x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
88,72,Pass,54,48,13,0.014,2,0,0.006
88,72,Pass,54,50,15,0.014,2,0,0.002
88,72,Pass,54,52,16,0.014,3,0,0.002
88,72,Pass,54,54,15,0.015,2,0,0.003
88,72,Run,54,54,1,0,0,0,0
88,72,Pass,54,56,21,0.02,1,0,0.004
88,72,Run,54,56,2,0.002,0,0,0.018
88,72,Pass,54,58,31,0.026,1,0,0.003
88,72,Run,54,58,2,0.01,0,0,0.027
88,72,Pass,54,60,34,0.032,1,0,0.002
88,72,Run,54,60,2,0.035,0,0,0.039
88,72,Pass,54,62,40,0.042,1,0,0.001
88,72,Run,54,62,3,0.09,0,0,0.054
88,72,Pass,54,64,40,0.075,0,0,0
88,72,Run,54,64,3,0.17,0,0.001,0.071
88,72,Pass,54,66,44,0.148,0,0,0
88,72,Run,54,66,3,0.237,0,0.001,0.089
88,72,Pass,54,68,47,0.24,0,0,0.001
88,72,Run,54,68,4,0.244,0,0.001,0.106
88,72,Pass,54,70,48,0.282,0,0,0.001
88,72,Run,54,70,4,0.185,0,0.001,0.118
88,72,Pass,54,72,45,0.236,0,0,0.002
88,72,Run,54,72,4,0.108,0,0.001,0.12
88,72,Pass,54,74,45,0.142,0,0,0.003
88,72,Run,54,74,4,0.063,0,0,0.084
88,72,Pass,54,76,38,0.062,0,0,0.005
88,72,Run,54,76,4,0.061,0,0,0.025
88,72,Pass,54,78,32,0.021,0,0,0.007
88,72,Run,54,78,4,0.072,0,0,0.004
88,72,Pass,54,80,25,0.006,0,0,0.009
88,72,Run,54,80,2,0.069,0,0,0.001
88,72,Pass,52,34,2,0,0,0,0.002
88,72,Pass,52,36,2,0,0,0,0
88,72,Pass,52,38,2,0.001,0,0,0
88,72,Pass,52,40,4,0.002,0,0,0.004
88,72,Pass,52,42,6,0.004,1,0,0.004
88,72,Pass,52,44,7,0.006,2,0,0.003
88,72,Pass,52,46,10,0.007,2,0,0.003
88,72,Pass,52,48,11,0.006,2,0,0.002
88,72,Pass,52,50,10,0.005,0,0,0.001
88,72,Pass,52,52,9,0.005,0,0,0
88,72,Run,52,54,1,0,0,0,0
88,72,Pass,52,54,10,0.008,0,0,0
88,72,Run,52,56,2,0.001,0,0,0.028
88,72,Pass,52,56,10,0.014,0,0,0
88,72,Pass,52,58,12,0.023,0,0,0
88,72,Run,52,58,2,0.005,0,0,0.04
88,72,Pass,52,60,19,0.031,0,0,0
88,72,Run,52,60,2,0.017,0,0,0.055
88,72,Pass,52,62,22,0.036,0,0,0
88,72,Run,52,62,3,0.047,0,0,0.073
88,72,Pass,52,64,26,0.046,0,0,0
88,72,Run,52,64,3,0.094,0,0,0.091
88,72,Pass,52,66,27,0.074,0,0,0.001
88,72,Run,52,66,4,0.14,0,0.001,0.107
88,72,Pass,52,68,32,0.113,0,0,0.001
88,72,Run,52,68,4,0.152,0,0.001,0.119
88,72,Pass,52,70,35,0.131,0,0,0.002
88,72,Run,52,70,4,0.123,0,0.001,0.125
88,72,Pass,52,72,33,0.11,0,0,0.004
88,72,Run,52,72,4,0.084,0,0,0.108
88,72,Pass,52,74,28,0.066,0,0,0.006
88,72,Run,52,74,4,0.074,0,0,0.05
88,72,Pass,52,76,25,0.029,0,0,0.01
88,72,Run,52,76,4,0.102,0,0,0.01
88,72,Pass,52,78,20,0.01,0,0,0.014
88,72,Run,52,78,3,0.134,0,0,0.002
88,72,Pass,52,80,15,0.003,0,0,0.017
88,72,Run,52,80,3,0.13,0,0,0
88,72,Pass,50,34,1,0,0,0,0
88,72,Pass,50,36,1,0,0,0,0
88,72,Pass,50,38,1,0,0,0,0
88,72,Pass,50,40,1,0.001,0,0,0
88,72,Pass,50,42,2,0.002,0,0,0
88,72,Pass,50,44,3,0.003,0,0,0
88,72,Pass,50,46,4,0.003,0,0,0
88,72,Pass,50,48,7,0.002,0,0,0
88,72,Pass,50,50,7,0.002,0,0,0
88,72,Pass,50,52,7,0.002,0,0,0
88,72,Pass,50,54,7,0.004,0,0,0
88,72,Run,50,56,2,0,0,0,0.041
88,72,Pass,50,56,9,0.01,0,0,0
88,72,Run,50,58,2,0.002,0,0,0.057
88,72,Pass,50,58,7,0.019,0,0,0
88,72,Pass,50,60,13,0.026,0,0,0
88,72,Run,50,60,3,0.006,0,0,0.074
88,72,Pass,50,62,16,0.028,0,0,0
88,72,Run,50,62,3,0.018,0,0,0.091
88,72,Pass,50,64,16,0.027,0,0,0
88,72,Run,50,64,3,0.039,0,0,0.106
88,72,Pass,50,66,20,0.031,0,0,0.002
88,72,Run,50,66,4,0.063,0,0,0.116
88,72,Pass,50,68,20,0.04,0,0,0.003
88,72,Run,50,68,4,0.073,0,0,0.121
88,72,Pass,50,70,18,0.046,0,0,0.006
88,72,Run,50,70,4,0.067,0,0,0.113
88,72,Pass,50,72,18,0.039,0,0,0.01
88,72,Run,50,72,4,0.059,0,0,0.075
88,72,Pass,50,74,17,0.025,0,0,0.016
88,72,Run,50,74,4,0.079,0,0,0.023
88,72,Pass,50,76,15,0.012,0,0,0.023
88,72,Run,50,76,4,0.131,0,0,0.004
88,72,Pass,50,78,13,0.004,0,0,0.03
88,72,Run,50,78,3,0.177,0,0,0.001
88,72,Pass,50,80,9,0.001,0,0,0.036
88,72,Run,50,80,3,0.172,0,0,0
88,72,Pass,48,34,1,0,0,0,0
88,72,Pass,48,36,1,0,0,0,0
88,72,Pass,48,38,1,0,0,0,0
88,72,Pass,48,40,1,0,0,0,0
88,72,Pass,48,42,1,0.001,0,0,0
88,72,Pass,48,44,2,0.001,0,0,0
88,72,Pass,48,46,3,0.001,0,0,0
88,72,Pass,48,48,4,0.001,0,0,0
88,72,Pass,48,50,6,0.001,0,0,0
88,72,Pass,48,52,6,0.001,0,0,0
88,72,Pass,48,54,6,0.002,0,0,0
88,72,Pass,48,56,8,0.006,0,0,0
88,72,Run,48,58,2,0,0,0,0.076
88,72,Pass,48,58,7,0.012,0,0,0
88,72,Run,48,60,3,0.002,0,0,0.089
88,72,Pass,48,60,8,0.017,0,0,0
88,72,Pass,48,62,11,0.018,0,0,0
88,72,Run,48,62,3,0.006,0,0,0.099
88,72,Pass,48,64,12,0.014,0,0,0.001
88,72,Run,48,64,3,0.014,0,0,0.102
88,72,Pass,48,66,12,0.011,0,0,0.003
88,72,Run,48,66,4,0.026,0,0,0.097
88,72,Pass,48,68,11,0.012,0,0,0.008
88,72,Run,48,68,4,0.036,0,0,0.084
88,72,Pass,48,70,11,0.013,0,0,0.014
88,72,Run,48,70,4,0.041,0,0,0.063
88,72,Pass,48,72,12,0.012,0,0,0.022
88,72,Run,48,72,4,0.048,0,0,0.032
88,72,Pass,48,74,10,0.008,0,0,0.032
88,72,Run,48,74,4,0.073,0,0,0.009
88,72,Pass,48,76,10,0.004,0,0,0.042
88,72,Run,48,76,3,0.122,0,0,0.001
88,72,Pass,48,78,9,0.002,0,0,0.05
88,72,Run,48,78,3,0.164,0,0,0
88,72,Pass,48,80,4,0,0,0,0.067
88,72,Run,48,80,2,0.159,0,0,0
88,72,Pass,46,36,1,0,0,0,0
88,72,Pass,46,38,1,0,0,0,0
88,72,Pass,46,40,1,0,0,0,0
88,72,Pass,46,42,1,0,0,0,0
88,72,Pass,46,44,1,0,0,0,0
88,72,Pass,46,46,1,0,0,0,0
88,72,Pass,46,48,2,0,0,0,0
88,72,Pass,46,50,5,0,0,0,0
88,72,Pass,46,52,6,0,0,0,0
88,72,Pass,46,54,6,0.001,0,0,0
88,72,Pass,46,56,5,0.003,0,0,0
88,72,Pass,46,58,5,0.006,0,0,0
88,72,Run,46,58,1,0,0,0,0
88,72,Run,46,60,3,0.001,0,0,0.073
88,72,Pass,46,60,6,0.008,0,0,0
88,72,Run,46,62,3,0.002,0,0,0.064
88,72,Pass,46,62,6,0.008,0,0,0
88,72,Pass,46,64,8,0.006,0,0,0.001
88,72,Run,46,64,3,0.007,0,0,0.051
88,72,Pass,46,66,10,0.004,0,0,0.004
88,72,Run,46,66,3,0.016,0,0,0.037
88,72,Pass,46,68,11,0.003,0,0,0.013
88,72,Run,46,68,4,0.028,0,0,0.025
88,72,Pass,46,70,11,0.004,0,0,0.024
88,72,Run,46,70,5,0.039,0,0,0.016
88,72,Pass,46,72,11,0.004,0,0,0.034
88,72,Run,46,72,4,0.045,0,0,0.008
88,72,Pass,46,74,9,0.003,0,0,0.043
88,72,Run,46,74,4,0.058,0,0,0.003
88,72,Pass,46,76,8,0.002,0,0,0.051
88,72,Run,46,76,4,0.084,0,0,0.001
88,72,Pass,46,78,5,0.001,0,0,0.065
88,72,Run,46,78,3,0.108,0,0,0
88,72,Pass,46,80,3,0,0,0,0.068
88,72,Run,46,80,3,0.103,0,0,0
88,72,Pass,44,38,1,0,0,0,0
88,72,Pass,44,40,1,0,0,0,0
88,72,Pass,44,42,1,0,0,0,0
88,72,Pass,44,44,1,0,0,0,0
88,72,Pass,44,46,1,0,0,0,0
88,72,Pass,44,48,1,0,0,0,0
88,72,Pass,44,50,2,0,0,0,0
88,72,Pass,44,52,2,0,0,0,0
88,72,Pass,44,54,1,0,0,0,0
88,72,Pass,44,56,1,0.001,0,0,0
88,72,Pass,44,58,1,0.002,0,0,0
88,72,Run,44,58,1,0,0,0,0
88,72,Pass,44,60,4,0.003,0,0,0
88,72,Run,44,60,1,0,0,0,0
88,72,Pass,44,62,5,0.003,0,0,0
88,72,Run,44,62,2,0.001,0,0,0.016
88,72,Pass,44,64,5,0.002,0,0,0.001
88,72,Run,44,64,2,0.005,0,0,0.011
88,72,Pass,44,66,5,0.001,0,0,0.004
88,72,Run,44,66,2,0.015,0,0,0.007
88,72,Pass,44,68,5,0.001,0,0,0.016
88,72,Run,44,68,4,0.028,0,0,0.004
88,72,Pass,44,70,6,0.001,0,0,0.025
88,72,Run,44,70,4,0.039,0,0,0.003
88,72,Pass,44,72,7,0.001,0,0,0.037
88,72,Run,44,72,4,0.042,0,0,0.001
88,72,Pass,44,74,5,0.001,0,0,0.043
88,72,Run,44,74,4,0.04,0,0,0.001
88,72,Pass,44,76,4,0.001,0,0,0.049
88,72,Run,44,76,3,0.044,0,0,0
88,72,Pass,44,78,3,0,0,0,0.055
88,72,Run,44,78,3,0.051,0,0,0
88,72,Run,44,80,3,0.047,0,0,0
88,72,Pass,44,80,2,0,0,0,0.061
88,72,Pass,42,44,1,0,0,0,0
88,72,Pass,42,46,1,0,0,0,0
88,72,Pass,42,52,1,0,0,0,0
88,72,Pass,42,54,1,0,0,0,0
88,72,Pass,42,56,1,0,0,0,0
88,72,Pass,42,58,1,0,0,0,0
88,72,Run,42,58,1,0,0,0,0
88,72,Pass,42,60,2,0.001,0,0,0
88,72,Run,42,60,1,0,0,0,0
88,72,Pass,42,62,3,0.001,0,0,0
88,72,Run,42,62,1,0.001,0,0,0
88,72,Pass,42,64,5,0,0,0,0.001
88,72,Run,42,64,1,0.004,0,0,0
88,72,Pass,42,66,5,0,0,0,0.004
88,72,Run,42,66,3,0.012,0,0,0.001
88,72,Pass,42,68,5,0,0,0,0.012
88,72,Run,42,68,4,0.023,0,0,0.001
88,72,Pass,42,70,5,0,0,0,0.02
88,72,Run,42,70,4,0.031,0,0,0
88,72,Pass,42,72,3,0,0,0,0.025
88,72,Run,42,72,3,0.031,0,0,0
88,72,Run,42,74,3,0.025,0,0,0
88,72,Pass,42,74,2,0,0,0,0.031
88,72,Run,42,76,3,0.02,0,0,0
88,72,Pass,42,76,2,0,0,0,0.036
88,72,Run,42,78,3,0.018,0,0,0
88,72,Pass,42,78,2,0,0,0,0.042
88,72,Run,42,80,3,0.015,0,0,0
88,72,Pass,42,80,2,0,0,0,0.048
88,72,Pass,40,54,1,0,0,0,0
88,72,Pass,40,56,1,0,0,0,0
88,72,Pass,40,58,1,0,0,0,0
88,72,Pass,40,60,1,0,0,0,0
88,72,Run,40,60,1,0,0,0,0
88,72,Pass,40,62,2,0,0,0,0
88,72,Run,40,62,1,0.001,0,0,0
88,72,Run,40,64,2,0.002,0,0,0
88,72,Pass,40,64,2,0,0,0,0
88,72,Run,40,66,2,0.007,0,0,0
88,72,Pass,40,66,3,0,0,0,0.003
88,72,Run,40,68,2,0.013,0,0,0
88,72,Pass,40,68,3,0,0,0,0.008
88,72,Run,40,70,3,0.018,0,0,0
88,72,Pass,40,70,2,0,0,0,0.013
88,72,Run,40,72,3,0.018,0,0,0
88,72,Pass,40,72,2,0,0,0,0.016
88,72,Run,40,74,3,0.014,0,0,0
88,72,Pass,40,74,2,0,0,0,0.02
88,72,Run,40,76,3,0.009,0,0,0
88,72,Pass,40,76,2,0,0,0,0.024
88,72,Run,40,78,3,0.006,0,0,0
88,72,Pass,40,78,2,0,0,0,0.029
88,72,Run,40,80,3,0.004,0,0,0
88,72,Pass,40,80,2,0,0,0,0.035
88,72,Pass,38,60,1,0,0,0,0
88,72,Run,38,60,1,0,0,0,0
88,72,Pass,38,62,1,0,0,0,0
88,72,Run,38,62,1,0,0,0,0
88,72,Run,38,64,2,0.001,0,0,0
88,72,Pass,38,64,1,0,0,0,0
88,72,Run,38,66,2,0.003,0,0,0
88,72,Pass,38,66,1,0,0,0,0
88,72,Run,38,68,2,0.006,0,0,0
88,72,Pass,38,68,1,0,0,0,0
88,72,Run,38,70,2,0.008,0,0,0
88,72,Pass,38,70,1,0,0,0,0
88,72,Run,38,72,2,0.009,0,0,0
88,72,Pass,38,72,2,0,0,0,0.01
88,72,Run,38,74,3,0.009,0,0,0
88,72,Pass,38,74,2,0,0,0,0.012
88,72,Run,38,76,3,0.007,0,0,0
88,72,Pass,38,76,1,0,0,0,0
88,72,Run,38,78,3,0.005,0,0,0
88,72,Pass,38,78,1,0,0,0,0
88,72,Run,38,80,3,0.002,0,0,0
88,72,Pass,38,80,1,0,0,0,0
88,72,Run,36,62,1,0,0,0,0
88,72,Run,36,64,2,0,0,0,0
88,72,Run,36,66,2,0.001,0,0,0
88,72,Pass,36,66,1,0,0,0,0
88,72,Run,36,68,2,0.002,0,0,0
88,72,Pass,36,68,1,0,0,0,0
88,72,Run,36,70,2,0.004,0,0,0
88,72,Pass,36,70,1,0,0,0,0
88,72,Run,36,72,2,0.006,0,0,0
88,72,Pass,36,72,1,0,0,0,0
88,72,Run,36,74,2,0.007,0,0,0
88,72,Pass,36,74,1,0,0,0,0
88,72,Run,36,76,2,0.007,0,0,0
88,72,Pass,36,76,1,0,0,0,0
88,72,Run,36,78,2,0.006,0,0,0
88,72,Run,36,80,2,0.003,0,0,0
88,72,Run,34,62,1,0,0,0,0
88,72,Run,34,64,2,0,0,0,0
88,72,Run,34,66,2,0,0,0,0
88,72,Run,34,68,2,0.001,0,0,0
88,72,Run,34,70,2,0.002,0,0,0
88,72,Run,34,72,2,0.005,0,0,0
88,72,Run,34,74,2,0.007,0,0,0
88,72,Run,34,76,2,0.008,0,0,0
88,72,Run,34,78,2,0.006,0,0,0
88,72,Run,34,80,1,0.003,0,0,0
88,72,Run,32,64,1,0,0,0,0
88,72,Run,32,66,2,0,0,0,0
88,72,Run,32,68,2,0,0,0,0
88,72,Run,32,70,2,0.001,0,0,0
88,72,Run,32,72,2,0.003,0,0,0
88,72,Run,32,74,2,0.005,0,0,0
88,72,Run,32,76,2,0.006,0,0,0
88,72,Run,32,78,1,0.005,0,0,0
88,72,Run,32,80,1,0.002,0,0,0
88,72,Run,30,64,1,0,0,0,0
88,72,Run,30,66,1,0,0,0,0
88,72,Run,30,68,1,0,0,0,0
88,72,Run,30,70,1,0.001,0,0,0
88,72,Run,30,72,1,0.002,0,0,0
88,72,Run,30,74,1,0.003,0,0,0
88,72,Run,30,76,1,0.003,0,0,0
88,72,Run,30,78,1,0.002,0,0,0
88,72,Run,30,80,1,0.001,0,0,0
88,72,Run,28,64,1,0,0,0,0
88,72,Run,28,66,1,0,0,0,0
88,72,Run,28,68,1,0,0,0,0
88,72,Run,28,70,1,0,0,0,0
88,72,Run,28,72,1,0.001,0,0,0
88,72,Run,28,74,1,0.001,0,0,0
88,72,Run,28,76,1,0.001,0,0,0
88,72,Run,28,78,1,0.001,0,0,0
88,72,Run,28,80,1,0,0,0,0
88,72,Run,26,66,1,0,0,0,0
88,72,Run,26,68,1,0,0,0,0
88,72,Run,26,70,1,0,0,0,0
88,72,Run,26,72,1,0,0,0,0
88,72,Run,26,74,1,0,0,0,0
88,72,Run,26,76,1,0,0,0,0
88,72,Run,26,78,1,0,0,0,0
88,72,Run,26,80,1,0,0,0,0
88,72,Run,24,68,1,0,0,0,0
88,72,Run,24,70,1,0,0,0,0
88,72,Run,24,72,1,0,0,0,0
88,72,Run,24,74,1,0,0,0,0
88,72,Run,24,76,1,0,0,0,0
88,72,Run,24,78,1,0,0,0,0
88,72,Run,24,80,1,0,0,0,0
88,72,Run,22,72,1,0,0,0,0
88,72,Run,22,74,1,0,0,0,0
88,72,Run,22,76,1,0,0,0,0
88,72,Run,22,78,1,0,0,0,0
88,72,Run,22,80,1,0,0,0,0
88,72,Shot,NaN,NaN,1,0.018,0,0,0
