x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
76,80,Pass,20,66,4,0.002,0,0,0
76,80,Pass,20,68,4,0.006,0,0,0
76,80,Pass,20,70,4,0.015,0,0,0
76,80,Pass,20,72,3,0.025,0,0,0
76,80,Pass,20,74,3,0.03,0,0,0
76,80,Pass,20,76,2,0.025,0,0,0
76,80,Pass,20,78,2,0.015,0,0,0
76,80,Pass,20,80,2,0.006,0,0,0
76,80,Pass,18,40,1,0,0,0,0
76,80,Pass,18,42,1,0,0,0,0
76,80,Pass,18,44,1,0,0,0,0
76,80,Pass,18,46,1,0,0,0,0
76,80,Pass,18,48,1,0,0,0,0
76,80,Pass,18,50,1,0,0,0,0
76,80,Pass,18,52,1,0,0,0,0
76,80,Pass,18,54,1,0,0,0,0
76,80,Pass,18,56,1,0,0,0,0
76,80,Pass,18,58,1,0,0,0,0
76,80,Pass,18,60,1,0,0,0,0
76,80,Pass,18,62,1,0,0,0,0
76,80,Pass,18,64,2,0,0,0,0
76,80,Pass,18,66,3,0,0,0,0
76,80,Pass,18,68,3,0.002,0,0,0
76,80,Pass,18,70,3,0.004,0,0,0
76,80,Pass,18,72,3,0.007,0,0,0
76,80,Pass,18,74,2,0.009,0,0,0
76,80,Pass,18,76,2,0.008,0,0,0
76,80,Pass,18,78,2,0.005,0,0,0
76,80,Pass,18,80,2,0.003,0,0,0
76,80,Pass,16,40,1,0,0,0,0
76,80,Pass,16,42,1,0,0,0,0
76,80,Pass,16,44,1,0,0,0,0
76,80,Pass,16,46,1,0,0,0,0
76,80,Pass,16,48,1,0,0,0,0
76,80,Pass,16,50,1,0,0,0,0
76,80,Pass,16,52,1,0,0,0,0
76,80,Pass,16,54,1,0,0,0,0
76,80,Pass,16,56,1,0,0,0,0
76,80,Pass,16,58,1,0,0,0,0
76,80,Pass,16,60,1,0,0,0,0
76,80,Pass,16,62,1,0,0,0,0
76,80,Pass,16,66,2,0,0,0,0
76,80,Pass,16,68,2,0,0,0,0
76,80,Pass,16,70,2,0.001,0,0,0
76,80,Pass,16,72,2,0.002,0,0,0
76,80,Pass,16,74,2,0.002,0,0,0
76,80,Pass,16,76,2,0.003,0,0,0
76,80,Pass,16,78,2,0.002,0,0,0
76,80,Pass,16,80,2,0.002,0,0,0
76,80,Pass,14,42,1,0,0,0,0
76,80,Pass,14,44,1,0,0,0,0
76,80,Pass,14,46,1,0,0,0,0
76,80,Pass,14,48,1,0,0,0,0
76,80,Pass,14,50,1,0,0,0,0
76,80,Pass,14,52,1,0,0,0,0
76,80,Pass,14,54,1,0,0,0,0
76,80,Pass,14,56,1,0,0,0,0
76,80,Pass,14,58,1,0,0,0,0
76,80,Pass,14,60,1,0,0,0,0
76,80,Pass,14,66,1,0,0,0,0
76,80,Pass,14,68,1,0,0,0,0
76,80,Pass,14,70,2,0,0,0,0
76,80,Pass,14,72,2,0,0,0,0
76,80,Pass,14,74,2,0.001,0,0,0
76,80,Pass,14,76,2,0.001,0,0,0
76,80,Pass,14,78,2,0.002,0,0,0
76,80,Pass,14,80,1,0.001,0,0,0
76,80,Pass,12,44,1,0,0,0,0
76,80,Pass,12,46,1,0,0,0,0
76,80,Pass,12,48,1,0,0,0,0
76,80,Pass,12,50,1,0,0,0,0
76,80,Pass,12,52,1,0,0,0,0
76,80,Pass,12,54,1,0,0,0,0
76,80,Pass,12,56,1,0,0,0,0
76,80,Pass,12,58,1,0,0,0,0
76,80,Pass,12,66,1,0,0,0,0
76,80,Pass,12,68,1,0,0,0,0
76,80,Pass,12,70,1,0,0,0,0
76,80,Pass,12,72,1,0,0,0,0
76,80,Pass,12,74,1,0,0,0,0
76,80,Pass,12,76,1,0.001,0,0,0
76,80,Pass,12,78,1,0.001,0,0,0
76,80,Pass,12,80,1,0.001,0,0,0
76,80,Pass,10,48,1,0,0,0,0
76,80,Pass,10,50,1,0,0,0,0
76,80,Pass,10,52,1,0,0,0,0
76,80,Pass,10,54,1,0,0,0,0
76,80,Pass,10,68,1,0,0,0,0
76,80,Pass,10,70,1,0,0,0,0
76,80,Pass,10,72,1,0,0,0,0
76,80,Pass,10,74,1,0,0,0,0
76,80,Pass,10,76,1,0,0,0,0
76,80,Pass,10,78,1,0,0,0,0
76,80,Pass,10,80,1,0,0,0,0
76,80,Pass,8,68,1,0,0,0,0
76,80,Pass,8,70,1,0,0,0,0
76,80,Pass,8,72,1,0,0,0,0
76,80,Pass,8,74,1,0,0,0,0
76,80,Pass,8,76,1,0,0,0,0
76,80,Pass,8,78,1,0,0,0,0
76,80,Pass,8,80,1,0,0,0,0
76,80,Pass,6,70,1,0,0,0,0
76,80,Pass,6,72,1,0,0,0,0
76,80,Pass,6,74,1,0,0,0,0
76,80,Pass,6,76,1,0,0,0,0
76,80,Pass,6,78,1,0,0,0,0
76,80,Pass,6,80,1,0,0,0,0
76,80,Pass,4,72,1,0,0,0,0
76,80,Pass,4,74,1,0,0,0,0
76,80,Pass,4,76,1,0,0,0,0
76,80,Pass,4,78,1,0,0,0,0
76,80,Pass,4,80,1,0,0,0,0
