x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
78,22,Run,46,2,2,0,0,0,0
78,22,Pass,46,4,10,0.004,0,0,0
78,22,Run,46,4,2,0,0,0,0
78,22,Pass,46,6,11,0.007,0,0,0
78,22,Run,46,6,2,0,0,0,0
78,22,Pass,46,8,13,0.013,0,0,0
78,22,Run,46,8,3,0,0,0,0.071
78,22,Pass,46,10,18,0.025,0,0,0
78,22,Run,46,10,2,0.001,0,0,0.115
78,22,Pass,46,12,23,0.037,0,0,0
78,22,Run,46,12,2,0.002,0,0,0.133
78,22,Pass,46,14,25,0.042,0,0,0
78,22,Run,46,14,2,0.007,0,0,0.138
78,22,Pass,46,16,26,0.035,0,0,0
78,22,Run,46,16,2,0.017,0,0,0.14
78,22,Pass,46,18,33,0.024,0,0,0
78,22,Run,46,18,3,0.027,0,0,0.14
78,22,Pass,46,20,34,0.019,0,0,0
78,22,Run,46,20,3,0.031,0,0,0.14
78,22,Pass,46,22,34,0.019,1,0,0.002
78,22,Run,46,22,3,0.024,0,0,0.14
78,22,Pass,46,24,35,0.021,1,0,0.003
78,22,Run,46,24,1,0.013,0,0,0.14
78,22,Pass,46,26,34,0.021,1,0,0.004
78,22,Run,46,26,1,0.005,0,0,0.14
78,22,Pass,46,28,32,0.021,1,0,0.004
78,22,Run,46,28,1,0.001,0,0,0.14
78,22,Pass,46,30,34,0.022,1,0,0.002
78,22,Run,46,30,1,0,0,0,0.14
78,22,Pass,46,32,32,0.021,1,0,0.001
78,22,Run,46,32,1,0,0,0,0.14
78,22,Pass,46,34,28,0.019,0,0,0
78,22,Run,46,34,1,0,0,0,0
78,22,Pass,46,36,28,0.015,0,0,0
78,22,Run,46,36,1,0.001,0,0,0
78,22,Pass,46,38,26,0.01,0,0,0
78,22,Run,46,38,1,0.001,0,0,0
78,22,Pass,46,40,26,0.007,0,0,0
78,22,Run,46,40,1,0.001,0,0,0
78,22,Pass,46,42,28,0.011,0,0,0
78,22,Run,46,42,1,0.001,0,0,0
78,22,Pass,46,44,26,0.02,0,0,0
78,22,Run,46,44,1,0.001,0,0,0
78,22,Pass,46,46,24,0.031,0,0,0
78,22,Run,46,46,1,0,0,0,0
78,22,Pass,46,48,20,0.035,0,0,0
78,22,Run,46,48,1,0,0,0,0
78,22,Pass,46,50,19,0.029,0,0,0
78,22,Pass,46,52,19,0.021,0,0,0.001
78,22,Pass,46,54,15,0.021,0,0,0.001
78,22,Pass,46,56,12,0.034,0,0,0
78,22,Pass,46,58,10,0.06,0,0,0
78,22,Pass,46,60,10,0.081,0,0,0
78,22,Pass,46,62,7,0.078,0,0,0
78,22,Pass,46,64,3,0.052,0,0,0
78,22,Pass,46,66,3,0.025,0,0,0
78,22,Pass,46,68,2,0.008,0,0,0
78,22,Pass,46,70,2,0.002,0,0,0
78,22,Pass,46,72,2,0.001,0,0,0
78,22,Pass,46,74,2,0,0,0,0
78,22,Pass,46,76,1,0,0,0,0
78,22,Pass,46,78,1,0,0,0,0
78,22,Pass,46,80,1,0,0,0,0
78,22,Pass,44,0,4,0.001,0,0,0
78,22,Run,44,0,1,0,0,0,0
78,22,Pass,44,2,6,0.002,0,0,0
78,22,Run,44,2,2,0,0,0,0
78,22,Pass,44,4,9,0.004,0,0,0
78,22,Run,44,4,2,0,0,0,0
78,22,Pass,44,6,10,0.006,0,0,0
78,22,Run,44,6,2,0,0,0,0
78,22,Pass,44,8,13,0.007,0,0,0
78,22,Run,44,8,3,0,0,0,0.077
78,22,Pass,44,10,17,0.011,0,0,0
78,22,Run,44,10,3,0,0,0,0.124
78,22,Pass,44,12,19,0.015,0,0,0
78,22,Run,44,12,2,0.001,0,0,0.136
78,22,Pass,44,14,23,0.016,0,0,0
78,22,Run,44,14,3,0.004,0,0,0.139
78,22,Pass,44,16,24,0.014,0,0,0
78,22,Run,44,16,3,0.009,0,0,0.14
78,22,Pass,44,18,25,0.011,0,0,0
78,22,Run,44,18,3,0.015,0,0,0.14
78,22,Pass,44,20,24,0.011,0,0,0
78,22,Run,44,20,3,0.016,0,0,0.14
78,22,Pass,44,22,25,0.012,0,0,0
78,22,Run,44,22,3,0.013,0,0,0.14
78,22,Pass,44,24,25,0.012,0,0,0
78,22,Run,44,24,2,0.007,0,0,0.14
78,22,Pass,44,26,26,0.011,0,0,0
78,22,Run,44,26,2,0.003,0,0,0.14
78,22,Pass,44,28,25,0.011,0,0,0
78,22,Run,44,28,1,0.001,0,0,0.14
78,22,Pass,44,30,23,0.014,0,0,0
78,22,Run,44,30,1,0,0,0,0.14
78,22,Pass,44,32,18,0.02,0,0,0
78,22,Run,44,32,1,0,0,0,0.14
78,22,Pass,44,34,18,0.024,0,0,0
78,22,Pass,44,36,17,0.022,0,0,0
78,22,Pass,44,38,14,0.016,0,0,0
78,22,Run,44,38,1,0,0,0,0
78,22,Pass,44,40,14,0.01,0,0,0
78,22,Run,44,40,1,0,0,0,0
78,22,Pass,44,42,15,0.01,0,0,0
78,22,Run,44,42,1,0,0,0,0
78,22,Pass,44,44,13,0.018,0,0,0
78,22,Run,44,44,1,0,0,0,0
78,22,Pass,44,46,14,0.026,0,0,0
78,22,Pass,44,48,13,0.028,0,0,0
78,22,Pass,44,50,14,0.021,0,0,0
78,22,Pass,44,52,13,0.013,0,0,0
78,22,Pass,44,54,10,0.011,0,0,0
78,22,Pass,44,56,9,0.02,0,0,0
78,22,Pass,44,58,8,0.037,0,0,0
78,22,Pass,44,60,6,0.05,0,0,0
78,22,Pass,44,62,3,0.048,0,0,0
78,22,Pass,44,64,2,0.033,0,0,0
78,22,Pass,44,66,2,0.015,0,0,0
78,22,Pass,44,68,2,0.005,0,0,0
78,22,Pass,44,70,2,0.001,0,0,0
78,22,Pass,44,72,2,0,0,0,0
78,22,Pass,44,74,1,0,0,0,0
78,22,Pass,44,76,1,0,0,0,0
78,22,Pass,44,78,1,0,0,0,0
78,22,Pass,44,80,1,0,0,0,0
78,22,Pass,42,0,3,0.001,0,0,0
78,22,Run,42,0,1,0.001,0,0,0
78,22,Pass,42,2,5,0.002,0,0,0
78,22,Run,42,2,1,0,0,0,0
78,22,Pass,42,4,6,0.003,0,0,0
78,22,Run,42,4,2,0,0,0,0
78,22,Pass,42,6,8,0.004,0,0,0
78,22,Run,42,6,2,0,0,0,0
78,22,Pass,42,8,12,0.004,0,0,0
78,22,Run,42,8,2,0,0,0,0
78,22,Pass,42,10,13,0.004,0,0,0
78,22,Run,42,10,3,0,0,0,0.123
78,22,Pass,42,12,14,0.004,0,0,0
78,22,Run,42,12,4,0,0,0,0.135
78,22,Pass,42,14,16,0.005,0,0,0
78,22,Run,42,14,3,0.001,0,0,0.137
78,22,Pass,42,16,15,0.005,0,0,0
78,22,Run,42,16,3,0.003,0,0,0.138
78,22,Pass,42,18,18,0.006,0,0,0
78,22,Run,42,18,3,0.006,0,0,0.138
78,22,Run,42,20,3,0.006,0,0,0.137
78,22,Pass,42,20,18,0.007,0,0,0
78,22,Run,42,22,2,0.005,0,0,0.137
78,22,Pass,42,22,18,0.008,0,0,0
78,22,Pass,42,24,19,0.007,0,0,0
78,22,Run,42,24,2,0.003,0,0,0.137
78,22,Pass,42,26,16,0.006,0,0,0
78,22,Run,42,26,2,0.001,0,0,0.137
78,22,Pass,42,28,18,0.008,0,0,0
78,22,Run,42,28,2,0,0,0,0.137
78,22,Pass,42,30,18,0.017,0,0,0
78,22,Run,42,30,1,0,0,0,0.14
78,22,Pass,42,32,15,0.033,0,0,0
78,22,Pass,42,34,12,0.049,0,0,0
78,22,Pass,42,36,9,0.051,0,0,0
78,22,Pass,42,38,8,0.038,0,0,0
78,22,Pass,42,40,8,0.021,0,0,0
78,22,Pass,42,42,7,0.012,0,0,0
78,22,Pass,42,44,8,0.014,0,0,0
78,22,Pass,42,46,9,0.018,0,0,0
78,22,Pass,42,48,7,0.019,0,0,0
78,22,Pass,42,50,8,0.014,0,0,0
78,22,Pass,42,52,6,0.008,0,0,0
78,22,Pass,42,54,6,0.006,0,0,0
78,22,Pass,42,56,6,0.009,0,0,0
78,22,Pass,42,58,5,0.016,0,0,0
78,22,Pass,42,60,4,0.022,0,0,0
78,22,Pass,42,62,2,0.021,0,0,0
78,22,Pass,42,64,1,0.014,0,0,0
78,22,Pass,42,66,1,0.007,0,0,0
78,22,Pass,42,68,2,0.002,0,0,0
78,22,Pass,42,70,2,0,0,0,0
78,22,Pass,42,72,2,0,0,0,0
78,22,Pass,42,74,1,0,0,0,0
78,22,Pass,42,76,1,0,0,0,0
78,22,Pass,42,78,1,0,0,0,0
78,22,Pass,42,80,1,0,0,0,0
78,22,Pass,40,0,1,0,0,0,0
78,22,Run,40,0,1,0.001,0,0,0
78,22,Pass,40,2,2,0.001,0,0,0
78,22,Run,40,2,1,0.001,0,0,0
78,22,Pass,40,4,3,0.002,0,0,0
78,22,Run,40,4,1,0.001,0,0,0
78,22,Pass,40,6,5,0.002,0,0,0
78,22,Run,40,6,2,0,0,0,0
78,22,Pass,40,8,8,0.002,0,0,0
78,22,Run,40,8,2,0,0,0,0
78,22,Pass,40,10,8,0.001,0,0,0
78,22,Run,40,10,4,0,0,0,0.077
78,22,Pass,40,12,8,0.001,0,0,0
78,22,Run,40,12,4,0,0,0,0.111
78,22,Pass,40,14,9,0.001,0,0,0
78,22,Run,40,14,3,0,0,0,0.112
78,22,Pass,40,16,10,0.002,0,0,0
78,22,Run,40,16,3,0.001,0,0,0.111
78,22,Run,40,18,3,0.002,0,0,0.11
78,22,Pass,40,18,11,0.004,0,0,0
78,22,Run,40,20,2,0.002,0,0,0.108
78,22,Pass,40,20,9,0.005,0,0,0
78,22,Run,40,22,2,0.002,0,0,0.107
78,22,Pass,40,22,14,0.005,0,0,0
78,22,Run,40,24,2,0.001,0,0,0.105
78,22,Pass,40,24,14,0.004,0,0,0
78,22,Run,40,26,2,0,0,0,0.104
78,22,Pass,40,26,14,0.004,0,0,0
78,22,Run,40,28,2,0,0,0,0.102
78,22,Pass,40,28,13,0.01,0,0,0
78,22,Run,40,30,1,0,0,0,0
78,22,Pass,40,30,11,0.03,0,0,0
78,22,Pass,40,32,12,0.064,0,0,0
78,22,Pass,40,34,7,0.099,0,0,0
78,22,Pass,40,36,7,0.106,0,0,0
78,22,Pass,40,38,6,0.08,0,0,0
78,22,Pass,40,40,4,0.043,0,0,0
78,22,Pass,40,42,4,0.018,0,0,0
78,22,Pass,40,44,4,0.01,0,0,0
78,22,Pass,40,46,5,0.01,0,0,0
78,22,Pass,40,48,5,0.01,0,0,0
78,22,Pass,40,50,5,0.007,0,0,0
78,22,Pass,40,52,5,0.004,0,0,0
78,22,Pass,40,54,5,0.002,0,0,0
78,22,Pass,40,56,5,0.003,0,0,0
78,22,Pass,40,58,4,0.005,0,0,0
78,22,Pass,40,60,2,0.007,0,0,0
78,22,Pass,40,62,1,0.006,0,0,0
78,22,Pass,40,64,1,0.004,0,0,0
78,22,Pass,40,66,1,0.002,0,0,0
78,22,Pass,40,68,1,0.001,0,0,0
78,22,Pass,40,70,1,0,0,0,0
78,22,Pass,40,72,1,0,0,0,0
78,22,Pass,40,74,1,0,0,0,0
78,22,Pass,40,76,1,0,0,0,0
78,22,Pass,40,78,1,0,0,0,0
78,22,Pass,38,0,1,0,0,0,0
78,22,Run,38,0,1,0.002,0,0,0
78,22,Pass,38,2,1,0,0,0,0
78,22,Run,38,2,1,0.001,0,0,0
78,22,Pass,38,4,1,0.001,0,0,0
78,22,Run,38,4,1,0.001,0,0,0
78,22,Pass,38,6,2,0.001,0,0,0
78,22,Run,38,6,1,0,0,0,0
78,22,Pass,38,8,3,0.001,0,0,0
78,22,Run,38,8,2,0,0,0,0
78,22,Pass,38,10,6,0,0,0,0
78,22,Run,38,10,2,0,0,0,0
78,22,Pass,38,12,7,0,0,0,0
78,22,Run,38,12,3,0,0,0,0.029
78,22,Run,38,14,2,0,0,0,0.028
78,22,Pass,38,14,6,0.001,0,0,0
78,22,Run,38,16,2,0.001,0,0,0.027
78,22,Pass,38,16,6,0.002,0,0,0
78,22,Run,38,18,2,0.001,0,0,0.026
78,22,Pass,38,18,6,0.003,0,0,0
78,22,Run,38,20,2,0.002,0,0,0.025
78,22,Pass,38,20,6,0.003,0,0,0
78,22,Run,38,22,2,0.001,0,0,0.023
78,22,Pass,38,22,7,0.003,0,0,0
78,22,Run,38,24,2,0.001,0,0,0.022
78,22,Pass,38,24,9,0.003,0,0,0
78,22,Run,38,26,2,0,0,0,0.021
78,22,Pass,38,26,10,0.004,0,0,0
78,22,Run,38,28,1,0,0,0,0
78,22,Pass,38,28,10,0.015,0,0,0
78,22,Run,38,30,1,0,0,0,0
78,22,Pass,38,30,9,0.045,0,0,0
78,22,Run,38,32,1,0,0,0,0
78,22,Pass,38,32,7,0.1,0,0,0
78,22,Pass,38,34,5,0.154,0,0,0
78,22,Pass,38,36,4,0.167,0,0,0
78,22,Pass,38,38,4,0.126,0,0,0
78,22,Pass,38,40,4,0.066,0,0,0
78,22,Pass,38,42,4,0.025,0,0,0
78,22,Pass,38,44,4,0.008,0,0,0
78,22,Pass,38,46,3,0.004,0,0,0
78,22,Pass,38,48,3,0.003,0,0,0
78,22,Pass,38,50,3,0.002,0,0,0
78,22,Pass,38,52,4,0.001,0,0,0
78,22,Pass,38,54,4,0.001,0,0,0
78,22,Pass,38,56,4,0.001,0,0,0
78,22,Pass,38,58,3,0.001,0,0,0
78,22,Pass,38,60,1,0.001,0,0,0
78,22,Pass,38,62,1,0.001,0,0,0
78,22,Pass,38,64,1,0.001,0,0,0
78,22,Pass,38,66,1,0,0,0,0
78,22,Pass,38,68,1,0,0,0,0
78,22,Pass,36,0,1,0,0,0,0
78,22,Run,36,0,1,0.002,0,0,0
78,22,Pass,36,2,1,0,0,0,0
78,22,Run,36,2,1,0.001,0,0,0
78,22,Pass,36,4,1,0,0,0,0
78,22,Run,36,4,1,0.001,0,0,0
78,22,Pass,36,6,1,0,0,0,0
78,22,Run,36,6,1,0,0,0,0
78,22,Run,36,8,2,0,0,0,0
78,22,Pass,36,8,2,0,0,0,0
78,22,Run,36,10,2,0,0,0,0
78,22,Pass,36,10,3,0,0,0,0
78,22,Run,36,12,2,0,0,0,0
78,22,Pass,36,12,5,0,0,0,0
78,22,Run,36,14,1,0.001,0,0,0
78,22,Pass,36,14,5,0,0,0,0
78,22,Run,36,16,2,0.001,0,0,0.002
78,22,Pass,36,16,5,0.001,0,0,0
78,22,Run,36,18,2,0.002,0,0,0.002
78,22,Pass,36,18,4,0.002,0,0,0
78,22,Run,36,20,2,0.003,0,0,0.002
78,22,Pass,36,20,4,0.002,0,0,0
78,22,Run,36,22,2,0.002,0,0,0.002
78,22,Pass,36,22,4,0.002,0,0,0
78,22,Run,36,24,2,0.001,0,0,0.002
78,22,Pass,36,24,6,0.002,0,0,0
78,22,Run,36,26,1,0.001,0,0,0
78,22,Pass,36,26,6,0.004,0,0,0
78,22,Run,36,28,1,0,0,0,0
78,22,Pass,36,28,6,0.016,0,0,0
78,22,Run,36,30,1,0,0,0,0
78,22,Pass,36,30,5,0.05,0,0,0
78,22,Run,36,32,1,0,0,0,0
78,22,Pass,36,32,5,0.111,0,0,0
78,22,Pass,36,34,2,0.172,0,0,0
78,22,Pass,36,36,2,0.186,0,0,0
78,22,Pass,36,38,4,0.141,0,0,0
78,22,Pass,36,40,4,0.074,0,0,0
78,22,Pass,36,42,4,0.027,0,0,0
78,22,Pass,36,44,4,0.007,0,0,0
78,22,Pass,36,46,3,0.002,0,0,0
78,22,Pass,36,48,3,0.001,0,0,0
78,22,Pass,36,50,2,0.001,0,0,0
78,22,Pass,36,52,2,0,0,0,0
78,22,Pass,36,54,2,0,0,0,0
78,22,Pass,36,56,3,0,0,0,0
78,22,Pass,36,58,1,0,0,0,0
78,22,Pass,36,60,1,0,0,0,0
78,22,Pass,36,62,1,0,0,0,0
78,22,Pass,36,64,1,0,0,0,0
78,22,Pass,36,66,1,0,0,0,0
78,22,Pass,34,0,1,0,0,0,0
78,22,Run,34,0,1,0.001,0,0,0
78,22,Pass,34,2,1,0,0,0,0
78,22,Run,34,2,1,0.001,0,0,0
78,22,Pass,34,4,1,0,0,0,0
78,22,Run,34,4,1,0.001,0,0,0
78,22,Pass,34,6,1,0,0,0,0
78,22,Run,34,6,1,0,0,0,0
78,22,Run,34,8,2,0,0,0,0
78,22,Pass,34,8,2,0,0,0,0
78,22,Run,34,10,2,0,0,0,0
78,22,Pass,34,10,2,0,0,0,0
78,22,Run,34,12,2,0,0,0,0
78,22,Pass,34,12,3,0,0,0,0
78,22,Run,34,14,1,0.001,0,0,0
78,22,Pass,34,14,5,0,0,0,0
78,22,Run,34,16,1,0.002,0,0,0
78,22,Pass,34,16,4,0.001,0,0,0
78,22,Run,34,18,1,0.003,0,0,0
78,22,Pass,34,18,4,0.001,0,0,0
78,22,Run,34,20,1,0.004,0,0,0
78,22,Pass,34,20,4,0.001,0,0,0
78,22,Run,34,22,1,0.003,0,0,0
78,22,Pass,34,22,4,0.001,0,0,0
78,22,Run,34,24,1,0.002,0,0,0
78,22,Pass,34,24,5,0.001,0,0,0
78,22,Run,34,26,1,0.001,0,0,0
78,22,Pass,34,26,6,0.003,0,0,0
78,22,Run,34,28,1,0,0,0,0
78,22,Pass,34,28,5,0.012,0,0,0
78,22,Run,34,30,1,0,0,0,0
78,22,Pass,34,30,5,0.039,0,0,0
78,22,Run,34,32,1,0,0,0,0
78,22,Pass,34,32,3,0.087,0,0,0
78,22,Pass,34,34,2,0.134,0,0,0
78,22,Pass,34,36,2,0.146,0,0,0
78,22,Pass,34,38,2,0.11,0,0,0
78,22,Pass,34,40,4,0.058,0,0,0
78,22,Pass,34,42,4,0.021,0,0,0
78,22,Pass,34,44,3,0.006,0,0,0
78,22,Pass,34,46,3,0.001,0,0,0
78,22,Pass,34,48,3,0,0,0,0
78,22,Pass,34,50,2,0,0,0,0
78,22,Pass,34,52,2,0,0,0,0
78,22,Pass,34,54,2,0,0,0,0
78,22,Run,32,0,1,0.001,0,0,0
78,22,Pass,32,2,1,0,0,0,0
78,22,Run,32,2,1,0,0,0,0
78,22,Pass,32,4,1,0,0,0,0
78,22,Run,32,4,1,0,0,0,0
78,22,Pass,32,6,1,0,0,0,0
78,22,Run,32,6,1,0,0,0,0
78,22,Run,32,8,2,0,0,0,0
78,22,Pass,32,8,1,0,0,0,0
78,22,Run,32,10,2,0,0,0,0
78,22,Pass,32,10,2,0,0,0,0
78,22,Run,32,12,2,0,0,0,0
78,22,Pass,32,12,1,0,0,0,0
78,22,Run,32,14,1,0.001,0,0,0
78,22,Pass,32,14,2,0,0,0,0
78,22,Run,32,16,1,0.002,0,0,0
78,22,Pass,32,16,2,0,0,0,0
78,22,Run,32,18,1,0.003,0,0,0
78,22,Pass,32,18,4,0,0,0,0
78,22,Run,32,20,1,0.004,0,0,0
78,22,Pass,32,20,4,0,0,0,0
78,22,Run,32,22,1,0.003,0,0,0
78,22,Pass,32,22,4,0,0,0,0
78,22,Run,32,24,1,0.002,0,0,0
78,22,Pass,32,24,4,0,0,0,0
78,22,Run,32,26,1,0.001,0,0,0
78,22,Pass,32,26,4,0.002,0,0,0
78,22,Run,32,28,1,0,0,0,0
78,22,Pass,32,28,3,0.007,0,0,0
78,22,Run,32,30,1,0,0,0,0
78,22,Pass,32,30,3,0.021,0,0,0
78,22,Run,32,32,1,0,0,0,0
78,22,Pass,32,32,2,0.047,0,0,0
78,22,Pass,32,34,2,0.073,0,0,0
78,22,Pass,32,36,2,0.079,0,0,0
78,22,Pass,32,38,2,0.06,0,0,0
78,22,Pass,32,40,1,0.032,0,0,0
78,22,Pass,32,42,1,0.012,0,0,0
78,22,Pass,32,44,2,0.003,0,0,0
78,22,Pass,32,46,3,0.001,0,0,0
78,22,Pass,32,48,3,0,0,0,0
78,22,Pass,32,50,1,0,0,0,0
78,22,Run,30,0,1,0,0,0,0
78,22,Run,30,2,1,0,0,0,0
78,22,Run,30,4,1,0,0,0,0
78,22,Run,30,6,1,0,0,0,0
78,22,Run,30,8,2,0,0,0,0
78,22,Run,30,10,2,0,0,0,0
78,22,Pass,30,10,1,0,0,0,0
78,22,Run,30,12,1,0,0,0,0
78,22,Pass,30,12,1,0,0,0,0
78,22,Run,30,14,1,0.001,0,0,0
78,22,Pass,30,14,1,0,0,0,0
78,22,Run,30,16,1,0.001,0,0,0
78,22,Pass,30,16,2,0,0,0,0
78,22,Run,30,18,1,0.002,0,0,0
78,22,Pass,30,18,2,0,0,0,0
78,22,Run,30,20,1,0.003,0,0,0
78,22,Pass,30,20,2,0,0,0,0
78,22,Run,30,22,1,0.002,0,0,0
78,22,Pass,30,22,2,0,0,0,0
78,22,Run,30,24,1,0.001,0,0,0
78,22,Pass,30,24,3,0,0,0,0
78,22,Run,30,26,1,0.001,0,0,0
78,22,Pass,30,26,3,0.001,0,0,0
78,22,Run,30,28,1,0,0,0,0
78,22,Pass,30,28,2,0.003,0,0,0
78,22,Run,30,30,1,0,0,0,0
78,22,Pass,30,30,2,0.008,0,0,0
78,22,Run,30,32,1,0,0,0,0
78,22,Pass,30,32,1,0.018,0,0,0
78,22,Pass,30,34,1,0.028,0,0,0
78,22,Pass,30,36,1,0.03,0,0,0
78,22,Pass,30,38,1,0.023,0,0,0
78,22,Pass,30,40,1,0.012,0,0,0
78,22,Pass,30,42,1,0.004,0,0,0
78,22,Pass,30,44,1,0.001,0,0,0
78,22,Pass,30,46,1,0,0,0,0
78,22,Run,28,0,1,0,0,0,0
78,22,Run,28,2,1,0,0,0,0
78,22,Run,28,4,1,0,0,0,0
78,22,Run,28,6,1,0,0,0,0
78,22,Run,28,8,2,0,0,0,0
78,22,Run,28,10,1,0,0,0,0
78,22,Run,28,12,1,0,0,0,0
78,22,Pass,28,12,1,0,0,0,0
78,22,Run,28,14,1,0,0,0,0
78,22,Pass,28,14,1,0,0,0,0
78,22,Run,28,16,1,0.001,0,0,0
78,22,Pass,28,16,1,0,0,0,0
78,22,Run,28,18,1,0.001,0,0,0
78,22,Pass,28,18,1,0,0,0,0
78,22,Run,28,20,1,0.001,0,0,0
78,22,Pass,28,20,1,0,0,0,0
78,22,Run,28,22,1,0.001,0,0,0
78,22,Pass,28,22,1,0,0,0,0
78,22,Run,28,24,1,0.001,0,0,0
78,22,Pass,28,24,1,0,0,0,0
78,22,Run,28,26,1,0,0,0,0
78,22,Pass,28,26,2,0,0,0,0
78,22,Run,28,28,1,0,0,0,0
78,22,Pass,28,28,2,0.001,0,0,0
78,22,Run,28,30,1,0,0,0,0
78,22,Pass,28,30,1,0.002,0,0,0
78,22,Run,28,32,1,0,0,0,0
78,22,Pass,28,32,1,0.005,0,0,0
78,22,Pass,28,34,1,0.007,0,0,0
78,22,Pass,28,36,1,0.008,0,0,0
78,22,Pass,28,38,1,0.006,0,0,0
78,22,Pass,28,40,1,0.003,0,0,0
78,22,Pass,28,42,1,0.001,0,0,0
78,22,Pass,28,44,1,0,0,0,0
78,22,Run,26,0,1,0,0,0,0
78,22,Run,26,2,1,0,0,0,0
78,22,Run,26,4,1,0,0,0,0
78,22,Run,26,6,1,0,0,0,0
78,22,Run,26,10,1,0,0,0,0
78,22,Run,26,12,1,0,0,0,0
78,22,Run,26,14,1,0,0,0,0
78,22,Run,26,16,1,0,0,0,0
78,22,Pass,26,16,1,0,0,0,0
78,22,Run,26,18,1,0,0,0,0
78,22,Pass,26,18,1,0,0,0,0
78,22,Run,26,20,1,0,0,0,0
78,22,Pass,26,20,1,0,0,0,0
78,22,Run,26,22,1,0,0,0,0
78,22,Pass,26,22,1,0,0,0,0
78,22,Run,26,24,1,0,0,0,0
78,22,Pass,26,24,1,0,0,0,0
78,22,Run,26,26,1,0,0,0,0
78,22,Run,26,28,1,0,0,0,0
78,22,Pass,26,28,1,0,0,0,0
78,22,Run,26,30,1,0,0,0,0
78,22,Pass,26,30,1,0,0,0,0
78,22,Pass,26,32,1,0.001,0,0,0
78,22,Pass,26,34,1,0.001,0,0,0
78,22,Pass,26,36,1,0.001,0,0,0
78,22,Pass,26,38,1,0.001,0,0,0
78,22,Pass,26,40,1,0.001,0,0,0
78,22,Pass,26,42,1,0,0,0,0
78,22,Run,24,0,1,0,0,0,0
78,22,Run,24,2,1,0,0,0,0
78,22,Run,24,12,1,0,0,0,0
78,22,Run,24,14,1,0,0,0,0
78,22,Run,24,16,1,0,0,0,0
78,22,Run,24,18,1,0,0,0,0
78,22,Run,24,20,1,0,0,0,0
78,22,Run,24,22,1,0,0,0,0
78,22,Run,24,24,1,0,0,0,0
78,22,Run,24,26,1,0,0,0,0
78,22,Run,24,28,1,0,0,0,0
78,22,Pass,24,32,1,0,0,0,0
78,22,Pass,24,34,1,0,0,0,0
78,22,Pass,24,36,1,0,0,0,0
78,22,Pass,24,38,1,0,0,0,0
78,22,Pass,24,40,1,0,0,0,0
78,22,Run,22,14,1,0,0,0,0
78,22,Run,22,16,1,0,0,0,0
78,22,Run,22,18,1,0,0,0,0
78,22,Run,22,20,1,0,0,0,0
78,22,Run,22,22,1,0,0,0,0
78,22,Run,22,24,1,0,0,0,0
78,22,Run,22,26,1,0,0,0,0
78,22,Run,20,18,1,0,0,0,0
78,22,Run,20,20,1,0,0,0,0
78,22,Run,20,22,1,0,0,0,0
