x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,58,Run,38,52,1,0,0,0,0
74,58,Pass,38,54,19,0.136,0,0,0
74,58,Run,38,54,1,0,0,0,0
74,58,Pass,38,56,22,0.099,0,0,0
74,58,Run,38,56,3,0,0,0,0
74,58,Pass,38,58,21,0.056,1,0,0
74,58,Run,38,58,3,0.001,0,0,0
74,58,Pass,38,60,22,0.029,1,0,0
74,58,Run,38,60,3,0.001,0,0,0
74,58,Pass,38,62,23,0.018,1,0,0.001
74,58,Run,38,62,3,0.001,0,0,0
74,58,Pass,38,64,22,0.013,1,0,0.001
74,58,Run,38,64,3,0.001,0,0,0
74,58,Pass,38,66,21,0.009,1,0,0.003
74,58,Run,38,66,1,0,0,0,0
74,58,Pass,38,68,18,0.006,1,0,0.004
74,58,Run,38,68,1,0,0,0,0
74,58,Pass,38,70,15,0.003,1,0,0.005
74,58,Run,38,70,1,0,0,0,0
74,58,Pass,38,72,11,0.003,1,0,0.003
74,58,Pass,38,74,10,0.003,1,0,0.001
74,58,Pass,38,76,7,0.004,1,0,0
74,58,Pass,38,78,4,0.003,0,0,0
74,58,Pass,38,80,3,0.002,0,0,0
74,58,Pass,36,0,1,0.001,0,0,0
74,58,Pass,36,2,1,0.002,0,0,0
74,58,Pass,36,4,1,0.003,0,0,0
74,58,Pass,36,6,1,0.003,0,0,0
74,58,Pass,36,8,1,0.002,0,0,0
74,58,Pass,36,10,1,0.001,0,0,0
74,58,Pass,36,12,1,0,0,0,0
74,58,Pass,36,14,1,0,0,0,0
74,58,Pass,36,16,1,0,0,0,0
74,58,Pass,36,18,1,0,0,0,0
74,58,Pass,36,20,2,0.001,0,0,0
74,58,Pass,36,22,2,0.002,0,0,0
74,58,Pass,36,24,2,0.002,0,0,0
74,58,Pass,36,26,3,0.002,0,0,0
74,58,Pass,36,28,5,0.001,0,0,0
74,58,Pass,36,30,7,0.001,0,0,0
74,58,Pass,36,32,7,0.001,0,0,0
74,58,Pass,36,34,7,0.003,0,0,0
74,58,Pass,36,36,6,0.007,0,0,0
74,58,Pass,36,38,5,0.01,0,0,0
74,58,Pass,36,40,6,0.011,0,0,0
74,58,Pass,36,42,6,0.008,0,0,0
74,58,Pass,36,44,6,0.009,0,0,0
74,58,Pass,36,46,6,0.022,0,0,0
74,58,Pass,36,48,7,0.062,0,0,0
74,58,Pass,36,50,5,0.128,0,0,0
74,58,Pass,36,52,9,0.185,0,0,0
74,58,Pass,36,54,8,0.186,0,0,0
74,58,Pass,36,56,11,0.132,0,0,0
74,58,Pass,36,58,12,0.066,0,0,0
74,58,Pass,36,60,13,0.025,1,0,0
74,58,Run,36,60,1,0,0,0,0
74,58,Pass,36,62,13,0.009,1,0,0
74,58,Run,36,62,1,0,0,0,0
74,58,Pass,36,64,14,0.004,1,0,0.001
74,58,Run,36,64,1,0,0,0,0
74,58,Pass,36,66,12,0.003,1,0,0.002
74,58,Run,36,66,1,0,0,0,0
74,58,Pass,36,68,12,0.002,1,0,0.003
74,58,Pass,36,70,10,0.001,1,0,0.004
74,58,Pass,36,72,9,0.001,1,0,0.003
74,58,Pass,36,74,6,0.001,1,0,0.001
74,58,Pass,36,76,5,0.001,1,0,0
74,58,Pass,36,78,3,0.001,0,0,0
74,58,Pass,36,80,2,0.001,0,0,0
74,58,Pass,34,0,1,0,0,0,0
74,58,Pass,34,2,1,0,0,0,0
74,58,Pass,34,4,1,0,0,0,0
74,58,Pass,34,6,1,0,0,0,0
74,58,Pass,34,8,1,0,0,0,0
74,58,Pass,34,14,1,0,0,0,0
74,58,Pass,34,16,1,0,0,0,0
74,58,Pass,34,18,1,0.001,0,0,0
74,58,Pass,34,20,1,0.002,0,0,0
74,58,Pass,34,22,1,0.005,0,0,0
74,58,Pass,34,24,2,0.006,0,0,0
74,58,Pass,34,26,2,0.006,0,0,0
74,58,Pass,34,28,4,0.004,0,0,0
74,58,Pass,34,30,5,0.002,0,0,0
74,58,Pass,34,32,5,0.001,0,0,0
74,58,Pass,34,34,6,0.001,0,0,0
74,58,Pass,34,36,6,0.003,0,0,0
74,58,Pass,34,38,5,0.004,0,0,0
74,58,Pass,34,40,6,0.004,0,0,0
74,58,Pass,34,42,6,0.004,0,0,0
74,58,Pass,34,44,7,0.006,0,0,0
74,58,Pass,34,46,7,0.021,0,0,0
74,58,Pass,34,48,5,0.06,0,0,0
74,58,Pass,34,50,6,0.124,0,0,0
74,58,Pass,34,52,7,0.179,0,0,0
74,58,Pass,34,54,7,0.181,0,0,0
74,58,Pass,34,56,7,0.127,0,0,0
74,58,Pass,34,58,9,0.062,0,0,0
74,58,Pass,34,60,8,0.022,0,0,0
74,58,Pass,34,62,8,0.006,1,0,0
74,58,Pass,34,64,8,0.001,1,0,0
74,58,Pass,34,66,9,0.001,1,0,0.001
74,58,Pass,34,68,7,0,1,0,0.002
74,58,Pass,34,70,6,0,1,0,0.003
74,58,Pass,34,72,6,0,1,0,0.002
74,58,Pass,34,74,4,0,0,0,0
74,58,Pass,34,76,3,0,0,0,0
74,58,Pass,34,78,2,0,0,0,0
74,58,Pass,34,80,2,0,0,0,0
74,58,Pass,32,12,1,0,0,0,0
74,58,Pass,32,14,1,0,0,0,0
74,58,Pass,32,16,1,0,0,0,0
74,58,Pass,32,18,1,0.002,0,0,0
74,58,Pass,32,20,1,0.005,0,0,0
74,58,Pass,32,22,1,0.009,0,0,0
74,58,Pass,32,24,1,0.012,0,0,0
74,58,Pass,32,26,1,0.012,0,0,0
74,58,Pass,32,28,2,0.008,0,0,0
74,58,Pass,32,30,4,0.004,0,0,0
74,58,Pass,32,32,4,0.001,0,0,0
74,58,Pass,32,34,5,0.001,0,0,0
74,58,Pass,32,36,5,0.001,0,0,0
74,58,Pass,32,38,5,0.002,0,0,0
74,58,Pass,32,40,5,0.002,0,0,0
74,58,Pass,32,42,6,0.002,0,0,0
74,58,Pass,32,44,6,0.004,0,0,0
74,58,Pass,32,46,5,0.015,0,0,0
74,58,Pass,32,48,5,0.042,0,0,0
74,58,Pass,32,50,5,0.085,0,0,0
74,58,Pass,32,52,4,0.122,0,0,0
74,58,Pass,32,54,3,0.123,0,0,0
74,58,Pass,32,56,5,0.086,0,0,0
74,58,Pass,32,58,6,0.042,0,0,0
74,58,Pass,32,60,6,0.014,0,0,0
74,58,Pass,32,62,5,0.003,0,0,0
74,58,Pass,32,64,5,0.001,0,0,0
74,58,Pass,32,66,3,0,0,0,0
74,58,Pass,32,68,3,0,0,0,0
74,58,Pass,32,70,2,0,0,0,0
74,58,Pass,32,72,1,0,0,0,0
74,58,Pass,32,74,1,0,0,0,0
74,58,Pass,32,76,1,0,0,0,0
74,58,Pass,32,78,1,0,0,0,0
74,58,Pass,32,80,1,0,0,0,0
74,58,Pass,30,12,1,0,0,0,0
74,58,Pass,30,14,1,0,0,0,0
74,58,Pass,30,16,1,0.001,0,0,0
74,58,Pass,30,18,1,0.002,0,0,0
74,58,Pass,30,20,1,0.006,0,0,0
74,58,Pass,30,22,1,0.012,0,0,0
74,58,Pass,30,24,1,0.017,0,0,0
74,58,Pass,30,26,1,0.016,0,0,0
74,58,Pass,30,28,2,0.01,0,0,0
74,58,Pass,30,30,2,0.005,0,0,0
74,58,Pass,30,32,3,0.002,0,0,0
74,58,Pass,30,34,4,0.001,0,0,0
74,58,Pass,30,36,4,0.001,0,0,0
74,58,Pass,30,38,4,0.001,0,0,0
74,58,Pass,30,40,4,0.001,0,0,0
74,58,Pass,30,42,5,0.002,0,0,0
74,58,Pass,30,44,5,0.003,0,0,0
74,58,Pass,30,46,5,0.009,0,0,0
74,58,Pass,30,48,5,0.024,0,0,0
74,58,Pass,30,50,5,0.045,0,0,0
74,58,Pass,30,52,4,0.061,0,0,0
74,58,Pass,30,54,3,0.06,0,0,0
74,58,Pass,30,56,3,0.041,0,0,0
74,58,Pass,30,58,3,0.02,0,0,0
74,58,Pass,30,60,3,0.007,0,0,0
74,58,Pass,30,62,2,0.002,0,0,0
74,58,Pass,30,64,2,0,0,0,0
74,58,Pass,30,70,1,0,0,0,0
74,58,Pass,30,72,1,0,0,0,0
74,58,Pass,30,74,1,0,0,0,0
74,58,Pass,30,76,1,0,0,0,0
74,58,Pass,30,78,1,0,0,0,0
74,58,Pass,30,80,1,0,0,0,0
74,58,Pass,28,12,1,0,0,0,0
74,58,Pass,28,14,1,0,0,0,0
74,58,Pass,28,16,1,0.001,0,0,0
74,58,Pass,28,18,1,0.002,0,0,0
74,58,Pass,28,20,1,0.006,0,0,0
74,58,Pass,28,22,1,0.012,0,0,0
74,58,Pass,28,24,1,0.016,0,0,0
74,58,Pass,28,26,1,0.015,0,0,0
74,58,Pass,28,28,2,0.01,0,0,0
74,58,Pass,28,30,2,0.005,0,0,0
74,58,Pass,28,32,2,0.002,0,0,0
74,58,Pass,28,34,4,0,0,0,0
74,58,Pass,28,36,4,0,0,0,0
74,58,Pass,28,38,4,0,0,0,0
74,58,Pass,28,40,4,0.001,0,0,0
74,58,Pass,28,42,5,0.002,0,0,0
74,58,Pass,28,44,6,0.004,0,0,0
74,58,Pass,28,46,6,0.01,0,0,0
74,58,Pass,28,48,4,0.02,0,0,0
74,58,Pass,28,50,4,0.028,0,0,0
74,58,Pass,28,52,3,0.031,0,0,0
74,58,Pass,28,54,3,0.026,0,0,0
74,58,Pass,28,56,3,0.016,0,0,0
74,58,Pass,28,58,3,0.007,0,0,0
74,58,Pass,28,60,3,0.002,0,0,0
74,58,Pass,28,62,2,0.001,0,0,0
74,58,Pass,28,64,2,0,0,0,0
74,58,Pass,28,74,1,0,0,0,0
74,58,Pass,28,76,2,0,0,0,0
74,58,Pass,28,78,2,0,0,0,0
74,58,Pass,28,80,2,0,0,0,0
74,58,Pass,26,12,1,0,0,0,0
74,58,Pass,26,14,1,0,0,0,0
74,58,Pass,26,16,1,0,0,0,0
74,58,Pass,26,18,1,0.001,0,0,0
74,58,Pass,26,20,1,0.004,0,0,0
74,58,Pass,26,22,1,0.008,0,0,0
74,58,Pass,26,24,1,0.01,0,0,0
74,58,Pass,26,26,1,0.01,0,0,0
74,58,Pass,26,28,1,0.007,0,0,0
74,58,Pass,26,30,2,0.003,0,0,0
74,58,Pass,26,32,3,0.001,0,0,0
74,58,Pass,26,34,3,0,0,0,0
74,58,Pass,26,36,3,0,0,0,0
74,58,Pass,26,38,3,0,0,0,0
74,58,Pass,26,40,4,0.001,0,0,0
74,58,Pass,26,42,5,0.002,0,0,0
74,58,Pass,26,44,5,0.008,0,0,0
74,58,Pass,26,46,5,0.019,0,0,0
74,58,Pass,26,48,5,0.031,0,0,0
74,58,Pass,26,50,4,0.036,0,0,0
74,58,Pass,26,52,3,0.031,0,0,0
74,58,Pass,26,54,3,0.019,0,0,0
74,58,Pass,26,56,3,0.009,0,0,0
74,58,Pass,26,58,3,0.003,0,0,0
74,58,Pass,26,60,3,0.001,0,0,0
74,58,Pass,26,62,3,0,0,0,0
74,58,Pass,26,64,1,0,0,0,0
74,58,Pass,26,66,1,0,0,0,0
74,58,Pass,26,72,1,0,0,0,0
74,58,Pass,26,74,1,0,0,0,0
74,58,Pass,26,76,1,0,0,0,0
74,58,Pass,26,78,1,0,0,0,0
74,58,Pass,26,80,1,0,0,0,0
74,58,Pass,24,14,1,0,0,0,0
74,58,Pass,24,16,1,0,0,0,0
74,58,Pass,24,18,1,0.001,0,0,0
74,58,Pass,24,20,1,0.002,0,0,0
74,58,Pass,24,22,1,0.004,0,0,0
74,58,Pass,24,24,1,0.005,0,0,0
74,58,Pass,24,26,1,0.005,0,0,0
74,58,Pass,24,28,1,0.003,0,0,0
74,58,Pass,24,30,2,0.001,0,0,0
74,58,Pass,24,32,3,0,0,0,0
74,58,Pass,24,34,3,0,0,0,0
74,58,Pass,24,36,3,0,0,0,0
74,58,Pass,24,38,3,0,0,0,0
74,58,Pass,24,40,3,0.001,0,0,0
74,58,Pass,24,42,4,0.004,0,0,0
74,58,Pass,24,44,4,0.012,0,0,0
74,58,Pass,24,46,5,0.028,0,0,0
74,58,Pass,24,48,5,0.045,0,0,0
74,58,Pass,24,50,4,0.051,0,0,0
74,58,Pass,24,52,3,0.041,0,0,0
74,58,Pass,24,54,3,0.023,0,0,0
74,58,Pass,24,56,3,0.009,0,0,0
74,58,Pass,24,58,3,0.003,0,0,0
74,58,Pass,24,60,3,0.001,0,0,0
74,58,Pass,24,62,2,0,0,0,0
74,58,Pass,24,64,1,0,0,0,0
74,58,Pass,24,66,1,0,0,0,0
74,58,Pass,24,70,1,0,0,0,0
74,58,Pass,24,72,1,0,0,0,0
74,58,Pass,24,74,1,0,0,0,0
74,58,Pass,24,76,1,0,0,0,0
74,58,Pass,24,78,1,0,0,0,0
74,58,Pass,24,80,1,0,0,0,0
74,58,Pass,22,14,1,0,0,0,0
74,58,Pass,22,16,1,0,0,0,0
74,58,Pass,22,18,1,0,0,0,0
74,58,Pass,22,20,1,0.001,0,0,0
74,58,Pass,22,22,1,0.001,0,0,0
74,58,Pass,22,24,1,0.002,0,0,0
74,58,Pass,22,26,1,0.001,0,0,0
74,58,Pass,22,28,1,0.001,0,0,0
74,58,Pass,22,30,2,0,0,0,0
74,58,Pass,22,32,2,0,0,0,0
74,58,Pass,22,34,3,0,0,0,0
74,58,Pass,22,36,2,0,0,0,0
74,58,Pass,22,38,3,0,0,0,0
74,58,Pass,22,40,3,0.001,0,0,0
74,58,Pass,22,42,4,0.004,0,0,0
74,58,Pass,22,44,4,0.013,0,0,0
74,58,Pass,22,46,3,0.029,0,0,0
74,58,Pass,22,48,3,0.047,0,0,0
74,58,Pass,22,50,3,0.053,0,0,0
74,58,Pass,22,52,4,0.042,0,0,0
74,58,Pass,22,54,3,0.024,0,0,0
74,58,Pass,22,56,2,0.009,0,0,0
74,58,Pass,22,58,2,0.003,0,0,0
74,58,Pass,22,60,2,0.001,0,0,0
74,58,Pass,22,62,2,0,0,0,0
74,58,Pass,22,64,1,0,0,0,0
74,58,Pass,22,66,1,0,0,0,0
74,58,Pass,22,68,1,0,0,0,0
74,58,Pass,22,70,1,0,0,0,0
74,58,Pass,22,72,1,0,0,0,0
74,58,Pass,22,74,1,0,0,0,0
74,58,Pass,22,76,1,0,0,0,0
74,58,Pass,22,78,1,0,0,0,0
74,58,Pass,22,80,1,0,0,0,0
74,58,Pass,20,16,1,0,0,0,0
74,58,Pass,20,18,1,0,0,0,0
74,58,Pass,20,20,1,0,0,0,0
74,58,Pass,20,22,1,0,0,0,0
74,58,Pass,20,24,1,0,0,0,0
74,58,Pass,20,26,1,0,0,0,0
74,58,Pass,20,28,2,0,0,0,0
74,58,Pass,20,30,2,0,0,0,0
74,58,Pass,20,32,2,0,0,0,0
74,58,Pass,20,34,2,0,0,0,0
74,58,Pass,20,36,1,0,0,0,0
74,58,Pass,20,38,2,0.001,0,0,0
74,58,Pass,20,40,2,0.002,0,0,0
74,58,Pass,20,42,3,0.004,0,0,0
74,58,Pass,20,44,3,0.01,0,0,0
74,58,Pass,20,46,3,0.022,0,0,0
74,58,Pass,20,48,3,0.035,0,0,0
74,58,Pass,20,50,3,0.039,0,0,0
74,58,Pass,20,52,3,0.031,0,0,0
74,58,Pass,20,54,2,0.017,0,0,0
74,58,Pass,20,56,2,0.007,0,0,0
74,58,Pass,20,58,2,0.002,0,0,0
74,58,Pass,20,60,2,0,0,0,0
74,58,Pass,20,62,2,0,0,0,0
74,58,Pass,20,64,1,0,0,0,0
74,58,Pass,20,66,2,0,0,0,0
74,58,Pass,20,68,1,0,0,0,0
74,58,Pass,20,70,1,0,0,0,0
74,58,Pass,20,72,1,0,0,0,0
74,58,Pass,20,74,1,0,0,0,0
74,58,Pass,20,76,1,0,0,0,0
74,58,Pass,20,78,1,0.001,0,0,0
74,58,Pass,20,80,1,0.001,0,0,0
74,58,Pass,18,18,1,0,0,0,0
74,58,Pass,18,20,1,0,0,0,0
74,58,Pass,18,22,1,0,0,0,0
74,58,Pass,18,24,1,0,0,0,0
74,58,Pass,18,26,1,0,0,0,0
74,58,Pass,18,28,2,0,0,0,0
74,58,Pass,18,30,2,0,0,0,0
74,58,Pass,18,32,1,0,0,0,0
74,58,Pass,18,34,1,0,0,0,0
74,58,Pass,18,36,1,0.001,0,0,0
74,58,Pass,18,38,2,0.001,0,0,0
74,58,Pass,18,40,2,0.002,0,0,0
74,58,Pass,18,42,3,0.003,0,0,0
74,58,Pass,18,44,3,0.006,0,0,0
74,58,Pass,18,46,3,0.011,0,0,0
74,58,Pass,18,48,3,0.018,0,0,0
74,58,Pass,18,50,3,0.02,0,0,0
74,58,Pass,18,52,3,0.016,0,0,0
74,58,Pass,18,54,2,0.009,0,0,0
74,58,Pass,18,56,2,0.004,0,0,0
74,58,Pass,18,58,2,0.001,0,0,0
74,58,Pass,18,60,2,0,0,0,0
74,58,Pass,18,62,2,0,0,0,0
74,58,Pass,18,64,1,0,0,0,0
74,58,Pass,18,66,2,0,0,0,0
74,58,Pass,18,68,1,0,0,0,0
74,58,Pass,18,70,1,0,0,0,0
74,58,Pass,18,72,1,0,0,0,0
74,58,Pass,18,74,1,0,0,0,0
74,58,Pass,18,76,1,0.001,0,0,0
74,58,Pass,18,78,1,0.001,0,0,0
74,58,Pass,18,80,1,0.001,0,0,0
74,58,Pass,16,24,1,0,0,0,0
74,58,Pass,16,28,1,0,0,0,0
74,58,Pass,16,30,1,0,0,0,0
74,58,Pass,16,32,1,0,0,0,0
74,58,Pass,16,34,1,0,0,0,0
74,58,Pass,16,36,1,0.001,0,0,0
74,58,Pass,16,38,1,0.001,0,0,0
74,58,Pass,16,40,2,0.002,0,0,0
74,58,Pass,16,42,3,0.002,0,0,0
74,58,Pass,16,44,3,0.003,0,0,0
74,58,Pass,16,46,3,0.004,0,0,0
74,58,Pass,16,48,3,0.007,0,0,0
74,58,Pass,16,50,3,0.007,0,0,0
74,58,Pass,16,52,3,0.006,0,0,0
74,58,Pass,16,54,2,0.003,0,0,0
74,58,Pass,16,56,2,0.001,0,0,0
74,58,Pass,16,58,2,0,0,0,0
74,58,Pass,16,60,2,0,0,0,0
74,58,Pass,16,62,1,0,0,0,0
74,58,Pass,16,64,1,0,0,0,0
74,58,Pass,16,66,1,0,0,0,0
74,58,Pass,16,68,1,0,0,0,0
74,58,Pass,16,70,1,0,0,0,0
74,58,Pass,16,72,1,0,0,0,0
74,58,Pass,16,74,1,0.001,0,0,0
74,58,Pass,16,76,1,0.001,0,0,0
74,58,Pass,16,78,1,0.002,0,0,0
74,58,Pass,16,80,1,0.001,0,0,0
74,58,Pass,14,28,1,0,0,0,0
74,58,Pass,14,30,1,0,0,0,0
74,58,Pass,14,32,1,0,0,0,0
74,58,Pass,14,34,1,0,0,0,0
74,58,Pass,14,36,1,0.001,0,0,0
74,58,Pass,14,38,1,0.001,0,0,0
74,58,Pass,14,40,2,0.001,0,0,0
74,58,Pass,14,42,2,0.001,0,0,0
74,58,Pass,14,44,3,0.001,0,0,0
74,58,Pass,14,46,3,0.001,0,0,0
74,58,Pass,14,48,3,0.002,0,0,0
74,58,Pass,14,50,3,0.002,0,0,0
74,58,Pass,14,52,3,0.001,0,0,0
74,58,Pass,14,54,2,0.001,0,0,0
74,58,Pass,14,56,2,0,0,0,0
74,58,Pass,14,58,2,0,0,0,0
74,58,Pass,14,60,1,0,0,0,0
74,58,Pass,14,62,1,0,0,0,0
74,58,Pass,14,64,1,0,0,0,0
74,58,Pass,14,66,1,0,0,0,0
74,58,Pass,14,68,1,0,0,0,0
74,58,Pass,14,70,1,0,0,0,0
74,58,Pass,14,72,1,0,0,0,0
74,58,Pass,14,74,1,0.001,0,0,0
74,58,Pass,14,76,1,0.001,0,0,0
74,58,Pass,14,78,1,0.001,0,0,0
74,58,Pass,14,80,1,0.001,0,0,0
74,58,Pass,12,28,1,0,0,0,0
74,58,Pass,12,30,1,0,0,0,0
74,58,Pass,12,32,1,0,0,0,0
74,58,Pass,12,34,1,0,0,0,0
74,58,Pass,12,36,1,0,0,0,0
74,58,Pass,12,38,1,0.001,0,0,0
74,58,Pass,12,40,1,0.001,0,0,0
74,58,Pass,12,42,2,0.001,0,0,0
74,58,Pass,12,44,2,0,0,0,0
74,58,Pass,12,46,3,0,0,0,0
74,58,Pass,12,48,3,0,0,0,0
74,58,Pass,12,50,3,0,0,0,0
74,58,Pass,12,52,3,0,0,0,0
74,58,Pass,12,54,2,0,0,0,0
74,58,Pass,12,56,2,0,0,0,0
74,58,Pass,12,58,1,0,0,0,0
74,58,Pass,12,60,1,0,0,0,0
74,58,Pass,12,62,1,0,0,0,0
74,58,Pass,12,66,1,0,0,0,0
74,58,Pass,12,68,1,0,0,0,0
74,58,Pass,12,70,1,0,0,0,0
74,58,Pass,12,72,1,0,0,0,0
74,58,Pass,12,74,1,0,0,0,0
74,58,Pass,12,76,1,0.001,0,0,0
74,58,Pass,12,78,1,0.001,0,0,0
74,58,Pass,12,80,1,0.001,0,0,0
74,58,Pass,10,30,1,0,0,0,0
74,58,Pass,10,32,1,0,0,0,0
74,58,Pass,10,34,1,0,0,0,0
74,58,Pass,10,36,1,0,0,0,0
74,58,Pass,10,38,1,0,0,0,0
74,58,Pass,10,40,1,0,0,0,0
74,58,Pass,10,42,1,0,0,0,0
74,58,Pass,10,44,1,0,0,0,0
74,58,Pass,10,46,2,0,0,0,0
74,58,Pass,10,48,3,0,0,0,0
74,58,Pass,10,50,3,0,0,0,0
74,58,Pass,10,52,2,0,0,0,0
74,58,Pass,10,54,1,0,0,0,0
74,58,Pass,10,56,1,0,0,0,0
74,58,Pass,10,58,1,0,0,0,0
74,58,Pass,10,60,1,0,0,0,0
74,58,Pass,10,68,1,0,0,0,0
74,58,Pass,10,70,1,0,0,0,0
74,58,Pass,10,72,1,0,0,0,0
74,58,Pass,10,74,1,0,0,0,0
74,58,Pass,10,76,1,0,0,0,0
74,58,Pass,10,78,1,0,0,0,0
74,58,Pass,10,80,1,0,0,0,0
74,58,Pass,8,30,1,0,0,0,0
74,58,Pass,8,32,1,0,0,0,0
74,58,Pass,8,34,1,0,0,0,0
74,58,Pass,8,36,1,0,0,0,0
74,58,Pass,8,38,1,0,0,0,0
74,58,Pass,8,40,1,0,0,0,0
74,58,Pass,8,42,1,0,0,0,0
74,58,Pass,8,44,1,0,0,0,0
74,58,Pass,8,46,1,0,0,0,0
74,58,Pass,8,48,1,0,0,0,0
74,58,Pass,8,50,1,0,0,0,0
74,58,Pass,8,68,1,0,0,0,0
74,58,Pass,8,70,1,0,0,0,0
74,58,Pass,8,72,1,0,0,0,0
74,58,Pass,8,74,1,0,0,0,0
74,58,Pass,8,76,1,0,0,0,0
74,58,Pass,8,78,1,0,0,0,0
74,58,Pass,8,80,1,0,0,0,0
74,58,Pass,6,32,1,0,0,0,0
74,58,Pass,6,34,1,0,0,0,0
74,58,Pass,6,36,1,0,0,0,0
74,58,Pass,6,38,1,0,0,0,0
74,58,Pass,6,40,1,0,0,0,0
74,58,Pass,6,42,1,0,0,0,0
74,58,Pass,6,44,1,0,0,0,0
74,58,Pass,6,46,1,0,0,0,0
74,58,Pass,6,48,1,0,0,0,0
74,58,Pass,6,70,1,0,0,0,0
74,58,Pass,6,72,1,0,0,0,0
74,58,Pass,6,74,1,0,0,0,0
74,58,Pass,6,76,1,0,0,0,0
74,58,Pass,6,78,1,0,0,0,0
74,58,Pass,6,80,1,0,0,0,0
74,58,Pass,4,36,1,0,0,0,0
74,58,Pass,4,38,1,0,0,0,0
74,58,Pass,4,40,1,0,0,0,0
74,58,Pass,4,42,1,0,0,0,0
74,58,Pass,4,44,1,0,0,0,0
74,58,Pass,4,72,1,0,0,0,0
74,58,Pass,4,74,1,0,0,0,0
74,58,Pass,4,76,1,0,0,0,0
74,58,Pass,4,78,1,0,0,0,0
74,58,Pass,4,80,1,0,0,0,0
