x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
92,48,Pass,60,32,3,0.006,0,0,0
92,48,Run,60,32,1,0,0,0,0.2
92,48,Pass,60,34,3,0.003,0,0,0
92,48,Run,60,34,1,0,0,0,0.2
92,48,Pass,60,36,5,0.002,0,0,0
92,48,Run,60,36,1,0,0,0,0.2
92,48,Pass,60,38,5,0.001,0,0,0
92,48,Run,60,38,1,0,0,0,0.2
92,48,Pass,60,40,8,0.001,1,0,0
92,48,Run,60,40,2,0.002,0,0,0.097
92,48,Pass,60,42,8,0.001,1,0,0
92,48,Run,60,42,2,0.005,0,0,0.078
92,48,Pass,60,44,8,0.001,1,0,0.001
92,48,Run,60,44,2,0.009,0,0,0.061
92,48,Pass,60,46,10,0.001,1,0,0.003
92,48,Run,60,46,2,0.013,0,0,0.046
92,48,Pass,60,48,8,0.001,1,0,0.005
92,48,Run,60,48,2,0.012,0,0,0.033
92,48,Pass,60,50,11,0.001,1,0,0.008
92,48,Run,60,50,2,0.009,0,0,0.024
92,48,Pass,60,52,10,0.002,1,0,0.004
92,48,Run,60,52,2,0.004,0,0,0.017
92,48,Pass,60,54,10,0.004,1,0,0.001
92,48,Run,60,54,2,0.001,0,0,0.012
92,48,Pass,60,56,10,0.008,1,0,0
92,48,Run,60,56,2,0,0,0,0.008
92,48,Pass,60,58,7,0.011,1,0,0
92,48,Run,60,58,1,0,0,0,0.2
92,48,Pass,60,60,6,0.011,1,0,0
92,48,Pass,60,62,4,0.008,0,0,0
92,48,Pass,60,64,4,0.004,0,0,0
92,48,Pass,60,66,3,0.001,0,0,0
92,48,Pass,60,68,3,0,0,0,0
92,48,Pass,60,70,2,0,0,0,0
92,48,Pass,60,72,1,0,0,0,0
92,48,Pass,58,4,1,0,0,0,0
92,48,Pass,58,6,1,0,0,0,0
92,48,Pass,58,8,1,0,0,0,0
92,48,Pass,58,10,1,0,0,0,0
92,48,Pass,58,12,1,0,0,0,0
92,48,Pass,58,14,2,0,0,0,0
92,48,Pass,58,16,3,0.001,0,0,0
92,48,Pass,58,18,3,0.003,0,0,0
92,48,Pass,58,20,3,0.008,0,0,0
92,48,Pass,58,22,3,0.015,0,0,0
92,48,Pass,58,24,3,0.02,0,0,0
92,48,Pass,58,26,3,0.019,0,0,0
92,48,Pass,58,28,2,0.012,0,0,0
92,48,Pass,58,30,2,0.006,0,0,0
92,48,Pass,58,32,3,0.002,0,0,0
92,48,Pass,58,34,3,0.001,0,0,0
92,48,Run,58,34,1,0,0,0,0.2
92,48,Pass,58,36,4,0.001,0,0,0
92,48,Run,58,36,1,0,0,0,0.2
92,48,Pass,58,38,4,0,0,0,0
92,48,Run,58,38,1,0,0,0,0.2
92,48,Pass,58,40,4,0,0,0,0
92,48,Run,58,40,1,0.001,0,0,0.2
92,48,Pass,58,42,6,0,1,0,0
92,48,Run,58,42,2,0.002,0,0,0.151
92,48,Pass,58,44,6,0,1,0,0.001
92,48,Run,58,44,2,0.003,0,0,0.135
92,48,Pass,58,46,5,0,1,0,0.002
92,48,Run,58,46,2,0.003,0,0,0.117
92,48,Pass,58,48,7,0,1,0,0.004
92,48,Run,58,48,2,0.003,0,0,0.097
92,48,Pass,58,50,7,0,1,0,0.005
92,48,Run,58,50,2,0.002,0,0,0.078
92,48,Pass,58,52,8,0.001,1,0,0.002
92,48,Run,58,52,2,0.001,0,0,0.061
92,48,Pass,58,54,7,0.001,1,0,0.001
92,48,Run,58,54,1,0,0,0,0.2
92,48,Pass,58,56,6,0.003,1,0,0
92,48,Run,58,56,1,0,0,0,0.2
92,48,Pass,58,58,5,0.004,1,0,0
92,48,Run,58,58,1,0,0,0,0.2
92,48,Pass,58,60,4,0.004,0,0,0
92,48,Pass,58,62,4,0.003,0,0,0
92,48,Pass,58,64,3,0.002,0,0,0
92,48,Pass,58,66,3,0.001,0,0,0
92,48,Pass,58,68,2,0,0,0,0
92,48,Pass,58,70,2,0,0,0,0
92,48,Pass,58,72,1,0,0,0,0
92,48,Pass,56,6,1,0,0,0,0
92,48,Pass,56,8,1,0,0,0,0
92,48,Pass,56,10,1,0,0,0,0
92,48,Pass,56,12,1,0,0,0,0
92,48,Pass,56,14,1,0,0,0,0
92,48,Pass,56,16,1,0,0,0,0
92,48,Pass,56,18,1,0.001,0,0,0
92,48,Pass,56,20,1,0.002,0,0,0
92,48,Pass,56,22,1,0.004,0,0,0
92,48,Pass,56,24,1,0.005,0,0,0
92,48,Pass,56,26,2,0.005,0,0,0
92,48,Pass,56,28,2,0.003,0,0,0
92,48,Pass,56,30,2,0.001,0,0,0
92,48,Pass,56,32,2,0.001,0,0,0
92,48,Pass,56,34,3,0,0,0,0
92,48,Run,56,34,1,0,0,0,0.2
92,48,Pass,56,36,2,0,0,0,0
92,48,Run,56,36,1,0,0,0,0.2
92,48,Pass,56,38,3,0,0,0,0
92,48,Run,56,38,1,0,0,0,0.2
92,48,Pass,56,40,4,0,0,0,0
92,48,Run,56,40,1,0,0,0,0.2
92,48,Pass,56,42,4,0,0,0,0
92,48,Run,56,42,1,0.001,0,0,0.2
92,48,Pass,56,44,3,0,0,0,0
92,48,Run,56,44,1,0.001,0,0,0.2
92,48,Pass,56,46,4,0,1,0,0.001
92,48,Run,56,46,1,0.001,0,0,0.2
92,48,Pass,56,48,4,0,1,0,0.002
92,48,Run,56,48,1,0.001,0,0,0.2
92,48,Pass,56,50,5,0,1,0,0.003
92,48,Run,56,50,1,0,0,0,0.2
92,48,Pass,56,52,5,0,1,0,0.001
92,48,Run,56,52,1,0,0,0,0.2
92,48,Pass,56,54,5,0,1,0,0
92,48,Run,56,54,1,0,0,0,0.2
92,48,Pass,56,56,5,0.001,0,0,0
92,48,Run,56,56,1,0,0,0,0.2
92,48,Pass,56,58,3,0.001,0,0,0
92,48,Pass,56,60,3,0.002,0,0,0
92,48,Pass,56,62,3,0.001,0,0,0
92,48,Pass,56,64,2,0.001,0,0,0
92,48,Pass,56,66,2,0,0,0,0
92,48,Pass,56,68,2,0,0,0,0
92,48,Pass,56,70,1,0,0,0,0
92,48,Pass,56,72,1,0,0,0,0
92,48,Pass,56,74,1,0,0,0,0
92,48,Pass,54,18,1,0,0,0,0
92,48,Pass,54,20,1,0,0,0,0
92,48,Pass,54,22,1,0.001,0,0,0
92,48,Pass,54,24,1,0.001,0,0,0
92,48,Pass,54,26,1,0.001,0,0,0
92,48,Pass,54,28,1,0.001,0,0,0
92,48,Pass,54,30,2,0,0,0,0
92,48,Pass,54,32,2,0,0,0,0
92,48,Run,54,34,1,0,0,0,0.2
92,48,Pass,54,34,1,0,0,0,0
92,48,Run,54,36,1,0,0,0,0.2
92,48,Pass,54,36,1,0,0,0,0
92,48,Run,54,38,1,0,0,0,0.2
92,48,Pass,54,38,1,0,0,0,0
92,48,Run,54,40,1,0,0,0,0.2
92,48,Pass,54,40,1,0,0,0,0
92,48,Run,54,42,1,0,0,0,0.2
92,48,Pass,54,42,1,0,0,0,0
92,48,Run,54,44,1,0,0,0,0.2
92,48,Pass,54,44,1,0,0,0,0
92,48,Run,54,46,1,0,0,0,0.2
92,48,Pass,54,46,1,0,0,0,0
92,48,Run,54,48,1,0,0,0,0.2
92,48,Pass,54,48,2,0,0,0,0
92,48,Run,54,50,1,0,0,0,0.2
92,48,Pass,54,50,2,0,0,0,0
92,48,Pass,54,52,3,0,0,0,0
92,48,Run,54,52,1,0,0,0,0.2
92,48,Pass,54,54,2,0,0,0,0
92,48,Run,54,54,1,0,0,0,0.2
92,48,Pass,54,56,2,0,0,0,0
92,48,Run,54,56,1,0,0,0,0.2
92,48,Pass,54,58,2,0.001,0,0,0
92,48,Pass,54,60,2,0.001,0,0,0
92,48,Pass,54,62,2,0.001,0,0,0
92,48,Pass,54,64,2,0.001,0,0,0
92,48,Pass,54,66,2,0,0,0,0
92,48,Pass,54,68,1,0,0,0,0
92,48,Pass,54,70,1,0,0,0,0
92,48,Pass,54,72,1,0,0,0,0
92,48,Pass,54,74,1,0,0,0,0
92,48,Pass,52,22,1,0,0,0,0
92,48,Pass,52,24,1,0,0,0,0
92,48,Pass,52,26,1,0,0,0,0
92,48,Pass,52,28,1,0,0,0,0
92,48,Run,52,36,1,0,0,0,0.2
92,48,Run,52,38,1,0,0,0,0.2
92,48,Run,52,40,1,0,0,0,0.2
92,48,Run,52,42,1,0,0,0,0.2
92,48,Run,52,44,1,0,0,0,0.2
92,48,Run,52,46,1,0,0,0,0.2
92,48,Pass,52,46,1,0,0,0,0
92,48,Run,52,48,1,0,0,0,0.2
92,48,Run,52,50,1,0,0,0,0.2
92,48,Pass,52,50,1,0,0,0,0
92,48,Run,52,52,1,0,0,0,0.2
92,48,Pass,52,52,1,0,0,0,0
92,48,Run,52,54,1,0,0,0,0.2
92,48,Pass,52,54,1,0,0,0,0
92,48,Pass,52,56,2,0,0,0,0
92,48,Pass,52,58,2,0,0,0,0
92,48,Pass,52,60,2,0.001,0,0,0
92,48,Pass,52,62,2,0.001,0,0,0
92,48,Pass,52,64,1,0,0,0,0
92,48,Pass,52,66,1,0,0,0,0
92,48,Pass,52,68,1,0,0,0,0
92,48,Pass,52,70,1,0,0,0,0
92,48,Pass,52,72,1,0,0,0,0
92,48,Pass,52,74,1,0,0,0,0
92,48,Run,50,38,1,0,0,0,0.2
92,48,Run,50,40,1,0,0,0,0.2
92,48,Run,50,42,1,0,0,0,0.2
92,48,Run,50,44,1,0,0,0,0.2
92,48,Run,50,46,1,0,0,0,0.2
92,48,Run,50,48,1,0,0,0,0.2
92,48,Run,50,50,1,0,0,0,0.2
92,48,Pass,50,50,1,0,0,0,0
92,48,Run,50,52,1,0,0,0,0.2
92,48,Pass,50,52,1,0,0,0,0
92,48,Pass,50,54,1,0,0,0,0
92,48,Pass,50,56,1,0,0,0,0
92,48,Pass,50,58,1,0,0,0,0
92,48,Pass,50,60,1,0,0,0,0
92,48,Pass,50,62,1,0,0,0,0
92,48,Pass,50,64,1,0,0,0,0
92,48,Pass,50,66,1,0,0,0,0
92,48,Pass,50,68,1,0,0,0,0
92,48,Pass,50,70,1,0,0,0,0
92,48,Pass,50,72,1,0,0,0,0
92,48,Run,48,44,1,0,0,0,0.2
92,48,Run,48,46,1,0,0,0,0.2
92,48,Pass,48,50,1,0,0,0,0
92,48,Pass,48,52,1,0,0,0,0
92,48,Pass,48,54,1,0,0,0,0
92,48,Pass,48,56,1,0,0,0,0
92,48,Pass,48,58,1,0,0,0,0
92,48,Pass,48,60,1,0,0,0,0
92,48,Pass,48,62,1,0,0,0,0
92,48,Pass,48,64,1,0,0,0,0
92,48,Pass,48,66,1,0,0,0,0
92,48,Pass,48,68,1,0,0,0,0
92,48,Pass,48,70,1,0,0,0,0
92,48,Pass,48,72,1,0,0,0,0
92,48,Pass,46,52,1,0,0,0,0
92,48,Pass,46,54,1,0,0,0,0
92,48,Pass,46,56,1,0,0,0,0
92,48,Pass,46,58,1,0,0,0,0
92,48,Pass,46,60,1,0,0,0,0
92,48,Pass,46,62,1,0,0,0,0
92,48,Pass,46,64,1,0,0,0,0
92,48,Pass,46,66,1,0,0,0,0
92,48,Pass,46,68,1,0,0,0,0
92,48,Pass,46,70,1,0,0,0,0
92,48,Pass,44,54,1,0,0,0,0
92,48,Pass,44,56,1,0,0,0,0
92,48,Pass,44,58,1,0,0,0,0
92,48,Pass,44,60,1,0,0,0,0
92,48,Pass,44,62,1,0,0,0,0
92,48,Pass,44,64,1,0,0,0,0
92,48,Pass,44,66,1,0,0,0,0
92,48,Pass,44,68,1,0,0,0,0
92,48,Pass,42,58,1,0,0,0,0
92,48,Pass,42,60,1,0,0,0,0
92,48,Pass,42,62,1,0,0,0,0
92,48,Pass,42,64,1,0,0,0,0
92,48,Shot,NaN,NaN,65,9.544,2,0.048,0.099
