x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
90,4,Pass,52,48,2,0.001,0,0,0
90,4,Pass,52,50,1,0.001,0,0,0
90,4,Pass,52,52,1,0.002,0,0,0
90,4,Pass,52,54,1,0.002,0,0,0
90,4,Pass,52,56,1,0.001,0,0,0
90,4,Pass,52,58,1,0.001,0,0,0
90,4,Pass,52,60,1,0,0,0,0
90,4,Pass,52,62,1,0,0,0,0
90,4,Pass,50,0,9,0.002,0,0,0
90,4,Pass,50,2,12,0.006,0,0,0
90,4,Pass,50,4,11,0.011,0,0,0
90,4,Pass,50,6,11,0.016,0,0,0
90,4,Pass,50,8,15,0.017,0,0,0
90,4,Pass,50,10,14,0.014,0,0,0
90,4,Pass,50,12,18,0.01,0,0,0.003
90,4,Pass,50,14,17,0.008,0,0,0.015
90,4,Pass,50,16,17,0.01,0,0,0.034
90,4,Pass,50,18,16,0.015,0,0,0.042
90,4,Pass,50,20,12,0.02,0,0,0.044
90,4,Pass,50,22,10,0.02,0,0,0.043
90,4,Pass,50,24,9,0.015,0,0,0.041
90,4,Pass,50,26,9,0.008,0,0,0.036
90,4,Pass,50,28,9,0.005,0,0,0.022
90,4,Pass,50,30,10,0.004,0,0,0.007
90,4,Pass,50,32,9,0.003,0,0,0.008
90,4,Pass,50,34,5,0.002,0,0,0
90,4,Pass,50,36,3,0.001,0,0,0
90,4,Pass,50,38,2,0,0,0,0
90,4,Pass,50,40,2,0,0,0,0
90,4,Pass,50,42,2,0,0,0,0
90,4,Pass,50,46,1,0,0,0,0
90,4,Pass,50,48,1,0,0,0,0
90,4,Pass,50,50,1,0,0,0,0
90,4,Pass,50,52,1,0,0,0,0
90,4,Pass,50,54,1,0,0,0,0
90,4,Pass,50,56,1,0,0,0,0
90,4,Pass,50,58,1,0,0,0,0
90,4,Pass,50,60,1,0,0,0,0
90,4,Pass,48,0,7,0.001,0,0,0
90,4,Pass,48,2,8,0.002,0,0,0
90,4,Pass,48,4,10,0.004,0,0,0
90,4,Pass,48,6,10,0.006,0,0,0
90,4,Pass,48,8,12,0.008,0,0,0
90,4,Pass,48,10,13,0.007,0,0,0
90,4,Pass,48,12,15,0.005,0,0,0.002
90,4,Pass,48,14,16,0.004,0,0,0.008
90,4,Pass,48,16,16,0.004,0,0,0.023
90,4,Pass,48,18,12,0.005,0,0,0.035
90,4,Pass,48,20,10,0.006,0,0,0.038
90,4,Pass,48,22,9,0.006,0,0,0.037
90,4,Pass,48,24,9,0.005,0,0,0.03
90,4,Pass,48,26,9,0.005,0,0,0.014
90,4,Pass,48,28,8,0.007,0,0,0.003
90,4,Pass,48,30,7,0.01,0,0,0.001
90,4,Pass,48,32,4,0.011,0,0,0
90,4,Pass,48,34,4,0.008,0,0,0
90,4,Pass,48,36,1,0.004,0,0,0
90,4,Pass,48,38,1,0.001,0,0,0
90,4,Pass,48,40,1,0,0,0,0
90,4,Pass,48,42,1,0,0,0,0
90,4,Pass,48,50,1,0,0,0,0
90,4,Pass,48,52,1,0,0,0,0
90,4,Pass,48,54,1,0,0,0,0
90,4,Pass,48,56,1,0,0,0,0
90,4,Pass,46,0,6,0,0,0,0
90,4,Pass,46,2,8,0.001,0,0,0
90,4,Pass,46,4,8,0.001,0,0,0
90,4,Pass,46,6,9,0.002,0,0,0
90,4,Pass,46,8,10,0.003,0,0,0
90,4,Pass,46,10,11,0.003,0,0,0
90,4,Pass,46,12,12,0.002,0,0,0.001
90,4,Pass,46,14,12,0.001,0,0,0.002
90,4,Pass,46,16,11,0.001,0,0,0.012
90,4,Pass,46,18,9,0.001,0,0,0.021
90,4,Pass,46,20,10,0.002,0,0,0.023
90,4,Pass,46,22,9,0.002,0,0,0.018
90,4,Pass,46,24,9,0.003,0,0,0.007
90,4,Pass,46,26,8,0.007,0,0,0.001
90,4,Pass,46,28,7,0.016,0,0,0
90,4,Pass,46,30,4,0.024,0,0,0
90,4,Pass,46,32,4,0.025,0,0,0
90,4,Pass,46,34,1,0.019,0,0,0
90,4,Pass,46,36,1,0.01,0,0,0
90,4,Pass,46,38,1,0.004,0,0,0
90,4,Pass,46,40,1,0.001,0,0,0
90,4,Pass,46,42,1,0,0,0,0
90,4,Pass,46,44,1,0,0,0,0
90,4,Pass,44,0,4,0,0,0,0
90,4,Pass,44,2,4,0,0,0,0
90,4,Pass,44,4,6,0,0,0,0
90,4,Pass,44,6,7,0.001,0,0,0
90,4,Pass,44,8,7,0.001,0,0,0
90,4,Pass,44,10,7,0.001,0,0,0
90,4,Pass,44,12,6,0.001,0,0,0
90,4,Pass,44,14,5,0,0,0,0.001
90,4,Pass,44,16,6,0,0,0,0.003
90,4,Pass,44,18,6,0,0,0,0.004
90,4,Pass,44,20,8,0.001,0,0,0.008
90,4,Pass,44,22,8,0.001,0,0,0.003
90,4,Pass,44,24,5,0.004,0,0,0
90,4,Pass,44,26,4,0.012,0,0,0
90,4,Pass,44,28,3,0.025,0,0,0
90,4,Pass,44,30,2,0.039,0,0,0
90,4,Pass,44,32,2,0.041,0,0,0
90,4,Pass,44,34,1,0.031,0,0,0
90,4,Pass,44,36,1,0.016,0,0,0
90,4,Pass,44,38,1,0.006,0,0,0
90,4,Pass,44,40,1,0.001,0,0,0
90,4,Pass,44,42,1,0,0,0,0
90,4,Pass,44,44,1,0,0,0,0
90,4,Pass,42,0,1,0,0,0,0
90,4,Pass,42,2,3,0,0,0,0
90,4,Pass,42,4,4,0,0,0,0
90,4,Pass,42,6,5,0,0,0,0
90,4,Pass,42,8,5,0,0,0,0
90,4,Pass,42,10,5,0,0,0,0
90,4,Pass,42,12,4,0,0,0,0
90,4,Pass,42,14,4,0,0,0,0
90,4,Pass,42,16,3,0,0,0,0
90,4,Pass,42,18,3,0,0,0,0
90,4,Pass,42,20,3,0,0,0,0
90,4,Pass,42,22,3,0.001,0,0,0
90,4,Pass,42,24,2,0.004,0,0,0
90,4,Pass,42,26,2,0.013,0,0,0
90,4,Pass,42,28,2,0.029,0,0,0
90,4,Pass,42,30,2,0.045,0,0,0
90,4,Pass,42,32,2,0.048,0,0,0
90,4,Pass,42,34,1,0.035,0,0,0
90,4,Pass,42,36,1,0.018,0,0,0
90,4,Pass,42,38,1,0.007,0,0,0
90,4,Pass,42,40,1,0.002,0,0,0
90,4,Pass,42,42,1,0,0,0,0
90,4,Pass,42,44,1,0,0,0,0
90,4,Pass,40,2,1,0,0,0,0
90,4,Pass,40,4,1,0,0,0,0
90,4,Pass,40,6,2,0,0,0,0
90,4,Pass,40,8,3,0,0,0,0
90,4,Pass,40,10,2,0,0,0,0
90,4,Pass,40,12,3,0,0,0,0
90,4,Pass,40,14,3,0,0,0,0
90,4,Pass,40,16,3,0,0,0,0
90,4,Pass,40,18,2,0,0,0,0
90,4,Pass,40,20,2,0,0,0,0
90,4,Pass,40,22,2,0.001,0,0,0
90,4,Pass,40,24,2,0.003,0,0,0
90,4,Pass,40,26,2,0.011,0,0,0
90,4,Pass,40,28,2,0.023,0,0,0
90,4,Pass,40,30,2,0.036,0,0,0
90,4,Pass,40,32,1,0.038,0,0,0
90,4,Pass,40,34,1,0.028,0,0,0
90,4,Pass,40,36,1,0.015,0,0,0
90,4,Pass,40,38,1,0.005,0,0,0
90,4,Pass,40,40,1,0.001,0,0,0
90,4,Pass,40,42,1,0,0,0,0
90,4,Pass,40,44,1,0,0,0,0
90,4,Pass,38,4,1,0,0,0,0
90,4,Pass,38,6,1,0,0,0,0
90,4,Pass,38,8,1,0,0,0,0
90,4,Pass,38,10,1,0,0,0,0
90,4,Pass,38,12,1,0,0,0,0
90,4,Pass,38,14,1,0,0,0,0
90,4,Pass,38,16,1,0,0,0,0
90,4,Pass,38,18,1,0,0,0,0
90,4,Pass,38,20,2,0,0,0,0
90,4,Pass,38,22,2,0,0,0,0
90,4,Pass,38,24,2,0.002,0,0,0
90,4,Pass,38,26,2,0.006,0,0,0
90,4,Pass,38,28,2,0.013,0,0,0
90,4,Pass,38,30,1,0.02,0,0,0
90,4,Pass,38,32,1,0.021,0,0,0
90,4,Pass,38,34,1,0.016,0,0,0
90,4,Pass,38,36,1,0.008,0,0,0
90,4,Pass,38,38,1,0.003,0,0,0
90,4,Pass,38,40,1,0.001,0,0,0
90,4,Pass,38,42,1,0,0,0,0
90,4,Pass,36,18,1,0,0,0,0
90,4,Pass,36,20,2,0,0,0,0
90,4,Pass,36,22,2,0,0,0,0
90,4,Pass,36,24,2,0.001,0,0,0
90,4,Pass,36,26,1,0.002,0,0,0
90,4,Pass,36,28,1,0.005,0,0,0
90,4,Pass,36,30,1,0.008,0,0,0
90,4,Pass,36,32,1,0.008,0,0,0
90,4,Pass,36,34,1,0.006,0,0,0
90,4,Pass,36,36,1,0.003,0,0,0
90,4,Pass,36,38,1,0.001,0,0,0
90,4,Pass,36,40,1,0,0,0,0
90,4,Pass,36,42,1,0,0,0,0
90,4,Pass,34,22,1,0,0,0,0
90,4,Pass,34,24,1,0,0,0,0
90,4,Pass,34,26,1,0.001,0,0,0
90,4,Pass,34,28,1,0.001,0,0,0
90,4,Pass,34,30,1,0.002,0,0,0
90,4,Pass,34,32,1,0.002,0,0,0
90,4,Pass,34,34,1,0.002,0,0,0
90,4,Pass,34,36,1,0.001,0,0,0
90,4,Pass,34,38,1,0,0,0,0
90,4,Pass,34,40,1,0,0,0,0
90,4,Pass,32,24,1,0,0,0,0
90,4,Pass,32,26,1,0,0,0,0
90,4,Pass,32,28,1,0,0,0,0
90,4,Pass,32,30,1,0,0,0,0
90,4,Pass,32,32,1,0,0,0,0
90,4,Pass,32,34,1,0,0,0,0
90,4,Pass,32,36,1,0,0,0,0
90,4,Pass,32,38,1,0,0,0,0
90,4,Pass,30,28,1,0,0,0,0
90,4,Pass,30,30,1,0,0,0,0
90,4,Pass,30,32,1,0,0,0,0
90,4,Pass,30,34,1,0,0,0,0
90,4,Pass,30,36,1,0,0,0,0
