x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
84,50,Pass,42,14,1,0,0,0,0
84,50,Pass,42,16,2,0,0,0,0
84,50,Pass,42,18,1,0,0,0,0
84,50,Pass,42,20,2,0,0,0,0
84,50,Pass,42,22,1,0,0,0,0
84,50,Pass,42,24,1,0,0,0,0
84,50,Pass,42,26,1,0,0,0,0
84,50,Pass,42,28,1,0,0,0,0
84,50,Pass,42,30,1,0,0,0,0
84,50,Pass,42,32,1,0,0,0,0
84,50,Pass,42,34,1,0,0,0,0
84,50,Pass,42,36,1,0,0,0,0
84,50,Pass,42,48,1,0,0,0,0
84,50,Pass,42,50,1,0,0,0,0
84,50,Run,42,52,1,0,0,0,0
84,50,Pass,42,52,1,0,0,0,0
84,50,Run,42,54,1,0,0,0,0
84,50,Pass,42,54,1,0.001,0,0,0
84,50,Run,42,56,1,0.001,0,0,0
84,50,Pass,42,56,1,0.003,0,0,0
84,50,Run,42,58,1,0.001,0,0,0
84,50,Pass,42,58,2,0.004,0,0,0
84,50,Run,42,60,1,0.001,0,0,0
84,50,Pass,42,60,2,0.005,0,0,0
84,50,Run,42,62,1,0.001,0,0,0
84,50,Pass,42,62,2,0.003,0,0,0
84,50,Run,42,64,1,0.001,0,0,0
84,50,Pass,42,64,2,0.002,0,0,0
84,50,Run,42,66,1,0,0,0,0
84,50,Pass,42,66,1,0.001,0,0,0
84,50,Run,42,68,1,0,0,0,0
84,50,Pass,42,68,1,0,0,0,0
84,50,Run,42,70,1,0,0,0,0
84,50,Pass,42,70,1,0,0,0,0
84,50,Pass,40,0,1,0,0,0,0
84,50,Pass,40,2,1,0,0,0,0
84,50,Pass,40,4,1,0,0,0,0
84,50,Pass,40,6,1,0,0,0,0
84,50,Pass,40,8,1,0,0,0,0
84,50,Pass,40,10,1,0,0,0,0
84,50,Pass,40,12,1,0,0,0,0
84,50,Pass,40,14,1,0,0,0,0
84,50,Pass,40,16,1,0,0,0,0
84,50,Pass,40,22,1,0,0,0,0
84,50,Pass,40,24,1,0,0,0,0
84,50,Pass,40,26,1,0,0,0,0
84,50,Pass,40,28,1,0,0,0,0
84,50,Pass,40,30,1,0,0,0,0
84,50,Pass,40,32,1,0,0,0,0
84,50,Pass,40,34,1,0,0,0,0
84,50,Pass,40,50,1,0,0,0,0
84,50,Pass,40,52,1,0,0,0,0
84,50,Run,40,54,1,0,0,0,0
84,50,Pass,40,54,1,0,0,0,0
84,50,Run,40,56,1,0,0,0,0
84,50,Pass,40,56,1,0.001,0,0,0
84,50,Run,40,58,1,0,0,0,0
84,50,Pass,40,58,1,0.001,0,0,0
84,50,Run,40,60,1,0,0,0,0
84,50,Pass,40,60,1,0.001,0,0,0
84,50,Run,40,62,1,0,0,0,0
84,50,Pass,40,62,1,0.001,0,0,0
84,50,Run,40,64,1,0,0,0,0
84,50,Pass,40,64,1,0,0,0,0
84,50,Run,40,66,1,0,0,0,0
84,50,Pass,40,66,1,0,0,0,0
84,50,Run,40,68,1,0,0,0,0
84,50,Pass,40,68,1,0,0,0,0
84,50,Pass,38,0,1,0,0,0,0
84,50,Pass,38,2,1,0,0,0,0
84,50,Pass,38,4,1,0,0,0,0
84,50,Pass,38,6,1,0,0,0,0
84,50,Pass,38,8,1,0,0,0,0
84,50,Pass,38,10,1,0,0,0,0
84,50,Pass,38,12,1,0,0,0,0
84,50,Pass,38,14,1,0,0,0,0
84,50,Pass,38,52,1,0,0,0,0
84,50,Pass,38,54,1,0,0,0,0
84,50,Run,38,56,1,0,0,0,0
84,50,Pass,38,56,1,0,0,0,0
84,50,Run,38,58,1,0,0,0,0
84,50,Pass,38,58,1,0,0,0,0
84,50,Run,38,60,1,0,0,0,0
84,50,Pass,38,60,1,0,0,0,0
84,50,Run,38,62,1,0,0,0,0
84,50,Pass,38,62,1,0,0,0,0
84,50,Run,38,64,1,0,0,0,0
84,50,Pass,38,64,1,0,0,0,0
84,50,Pass,38,66,1,0,0,0,0
84,50,Pass,36,0,1,0,0,0,0
84,50,Pass,36,2,1,0,0,0,0
84,50,Pass,36,4,1,0,0,0,0
84,50,Pass,36,6,1,0,0,0,0
84,50,Pass,36,8,1,0,0,0,0
84,50,Pass,36,10,1,0,0,0,0
84,50,Pass,36,12,1,0,0,0,0
84,50,Pass,36,58,1,0,0,0,0
84,50,Pass,36,60,1,0,0,0,0
84,50,Pass,34,0,1,0,0,0,0
84,50,Pass,34,2,1,0,0,0,0
84,50,Pass,34,4,1,0,0,0,0
84,50,Pass,34,6,1,0,0,0,0
84,50,Pass,34,8,1,0,0,0,0
84,50,Shot,NaN,NaN,14,0.826,0,0,0
