x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
90,36,Pass,62,10,1,0,0,0,0
90,36,Pass,62,12,3,0,0,0,0
90,36,Pass,62,14,5,0,0,0,0
90,36,Pass,62,16,7,0,0,0,0
90,36,Pass,62,18,11,0.001,0,0,0
90,36,Pass,62,20,12,0.002,0,0,0
90,36,Pass,62,22,15,0.003,0,0,0.001
90,36,Pass,62,24,17,0.005,0,0,0.003
90,36,Pass,62,26,17,0.007,0,0,0.008
90,36,Pass,62,28,20,0.012,0,0,0.015
90,36,Pass,62,30,19,0.022,0,0,0.018
90,36,Pass,62,32,18,0.036,0,0,0.017
90,36,Run,62,32,1,0,0,0,0.2
90,36,Pass,62,34,19,0.044,0,0,0.014
90,36,Run,62,34,1,0,0,0,0.2
90,36,Pass,62,36,20,0.04,0,0,0.011
90,36,Run,62,36,1,0,0,0,0.2
90,36,Pass,62,38,17,0.027,0,0,0.009
90,36,Run,62,38,1,0.001,0,0,0.2
90,36,Pass,62,40,20,0.016,0,0,0.005
90,36,Run,62,40,1,0.003,0,0,0.2
90,36,Pass,62,42,19,0.01,0,0,0.002
90,36,Run,62,42,1,0.006,0,0,0.2
90,36,Pass,62,44,19,0.009,0,0,0
90,36,Run,62,44,1,0.009,0,0,0.2
90,36,Pass,62,46,18,0.009,0,0,0
90,36,Run,62,46,1,0.01,0,0,0.2
90,36,Pass,62,48,16,0.008,0,0,0
90,36,Run,62,48,1,0.007,0,0,0.2
90,36,Pass,62,50,16,0.006,0,0,0
90,36,Run,62,50,1,0.003,0,0,0.2
90,36,Pass,62,52,13,0.004,0,0,0
90,36,Run,62,52,1,0.001,0,0,0.2
90,36,Pass,62,54,12,0.002,0,0,0.001
90,36,Run,62,54,1,0,0,0,0.2
90,36,Pass,62,56,10,0.001,0,0,0.004
90,36,Run,62,56,1,0,0,0,0.2
90,36,Pass,62,58,10,0,0,0,0.011
90,36,Run,62,58,1,0,0,0,0.2
90,36,Pass,62,60,8,0,0,0,0.031
90,36,Pass,62,62,7,0,0,0,0.066
90,36,Pass,62,64,5,0,0,0,0.059
90,36,Pass,62,66,1,0,0,0,0
90,36,Pass,62,68,1,0,0,0,0
90,36,Pass,62,70,1,0,0,0,0
90,36,Pass,60,14,2,0,0,0,0
90,36,Pass,60,16,4,0,0,0,0
90,36,Pass,60,18,5,0,0,0,0
90,36,Pass,60,20,8,0.001,0,0,0
90,36,Pass,60,22,9,0.001,0,0,0.001
90,36,Pass,60,24,10,0.002,0,0,0.005
90,36,Pass,60,26,14,0.002,0,0,0.015
90,36,Pass,60,28,15,0.004,0,0,0.025
90,36,Pass,60,30,16,0.009,0,0,0.028
90,36,Pass,60,32,13,0.015,0,0,0.025
90,36,Run,60,32,1,0,0,0,0.2
90,36,Pass,60,34,16,0.019,0,0,0.021
90,36,Run,60,34,1,0,0,0,0.2
90,36,Pass,60,36,14,0.017,0,0,0.016
90,36,Run,60,36,1,0,0,0,0.2
90,36,Pass,60,38,14,0.013,0,0,0.011
90,36,Run,60,38,1,0.001,0,0,0.2
90,36,Pass,60,40,14,0.008,0,0,0.006
90,36,Run,60,40,1,0.003,0,0,0.2
90,36,Pass,60,42,17,0.005,0,0,0.002
90,36,Run,60,42,1,0.006,0,0,0.2
90,36,Pass,60,44,16,0.004,0,0,0.001
90,36,Run,60,44,1,0.009,0,0,0.2
90,36,Pass,60,46,17,0.004,0,0,0
90,36,Run,60,46,1,0.009,0,0,0.2
90,36,Pass,60,48,14,0.003,0,0,0
90,36,Run,60,48,1,0.007,0,0,0.2
90,36,Pass,60,50,13,0.002,0,0,0
90,36,Run,60,50,1,0.003,0,0,0.2
90,36,Pass,60,52,10,0.002,0,0,0
90,36,Run,60,52,1,0.001,0,0,0.2
90,36,Pass,60,54,9,0.001,0,0,0
90,36,Run,60,54,1,0,0,0,0.2
90,36,Pass,60,56,11,0,0,0,0.001
90,36,Run,60,56,1,0,0,0,0.2
90,36,Pass,60,58,9,0,0,0,0.004
90,36,Run,60,58,1,0,0,0,0.2
90,36,Pass,60,60,8,0,0,0,0.012
90,36,Pass,60,62,6,0,0,0,0.022
90,36,Pass,60,64,3,0,0,0,0
90,36,Pass,60,66,1,0,0,0,0
90,36,Pass,58,14,1,0,0,0,0
90,36,Pass,58,16,2,0,0,0,0
90,36,Pass,58,18,3,0,0,0,0
90,36,Pass,58,20,4,0,0,0,0
90,36,Pass,58,22,7,0,0,0,0.002
90,36,Pass,58,24,8,0,0,0,0.01
90,36,Pass,58,26,9,0.001,0,0,0.025
90,36,Pass,58,28,10,0.001,0,0,0.039
90,36,Pass,58,30,11,0.003,0,0,0.04
90,36,Pass,58,32,12,0.005,0,0,0.034
90,36,Pass,58,34,10,0.006,0,0,0.027
90,36,Run,58,34,1,0,0,0,0.2
90,36,Pass,58,36,13,0.007,0,0,0.018
90,36,Run,58,36,1,0,0,0,0.2
90,36,Pass,58,38,12,0.006,0,0,0.01
90,36,Run,58,38,1,0.001,0,0,0.2
90,36,Pass,58,40,12,0.005,0,0,0.004
90,36,Run,58,40,1,0.002,0,0,0.2
90,36,Pass,58,42,12,0.004,0,0,0.002
90,36,Run,58,42,1,0.004,0,0,0.2
90,36,Pass,58,44,15,0.002,0,0,0
90,36,Run,58,44,1,0.006,0,0,0.2
90,36,Pass,58,46,13,0.001,0,0,0
90,36,Run,58,46,1,0.006,0,0,0.2
90,36,Pass,58,48,12,0.001,0,0,0
90,36,Run,58,48,1,0.004,0,0,0.2
90,36,Pass,58,50,11,0.001,0,0,0
90,36,Run,58,50,1,0.002,0,0,0.2
90,36,Pass,58,52,9,0,0,0,0
90,36,Run,58,52,1,0.001,0,0,0.2
90,36,Pass,58,54,9,0,0,0,0
90,36,Run,58,54,1,0,0,0,0.2
90,36,Pass,58,56,8,0,0,0,0
90,36,Run,58,56,1,0,0,0,0.2
90,36,Pass,58,58,5,0,0,0,0
90,36,Run,58,58,1,0,0,0,0.2
90,36,Pass,58,60,4,0,0,0,0
90,36,Pass,58,62,4,0,0,0,0
90,36,Pass,58,64,1,0,0,0,0
90,36,Pass,58,66,1,0,0,0,0
90,36,Pass,58,68,1,0,0,0,0
90,36,Pass,56,16,1,0,0,0,0
90,36,Pass,56,18,2,0,0,0,0
90,36,Pass,56,20,2,0,0,0,0
90,36,Pass,56,22,3,0,0,0,0
90,36,Pass,56,24,5,0,0,0,0.016
90,36,Pass,56,26,9,0,0,0,0.037
90,36,Pass,56,28,10,0,0,0,0.052
90,36,Pass,56,30,10,0.001,0,0,0.049
90,36,Pass,56,32,8,0.001,0,0,0.037
90,36,Pass,56,34,8,0.002,0,0,0.023
90,36,Run,56,34,1,0,0,0,0.2
90,36,Pass,56,36,7,0.003,0,0,0.011
90,36,Run,56,36,1,0,0,0,0.2
90,36,Pass,56,38,9,0.004,0,0,0.005
90,36,Run,56,38,1,0,0,0,0.2
90,36,Pass,56,40,11,0.004,0,0,0.002
90,36,Run,56,40,1,0.001,0,0,0.2
90,36,Pass,56,42,11,0.003,0,0,0.001
90,36,Run,56,42,1,0.002,0,0,0.2
90,36,Pass,56,44,11,0.002,0,0,0
90,36,Run,56,44,1,0.003,0,0,0.2
90,36,Pass,56,46,11,0.001,0,0,0
90,36,Run,56,46,1,0.003,0,0,0.2
90,36,Pass,56,48,10,0,0,0,0
90,36,Run,56,48,1,0.002,0,0,0.2
90,36,Pass,56,50,10,0,0,0,0
90,36,Run,56,50,1,0.001,0,0,0.2
90,36,Pass,56,52,9,0,0,0,0
90,36,Run,56,52,1,0,0,0,0.2
90,36,Pass,56,54,7,0,0,0,0
90,36,Run,56,54,1,0,0,0,0.2
90,36,Pass,56,56,6,0,0,0,0
90,36,Run,56,56,1,0,0,0,0.2
90,36,Pass,56,58,4,0,0,0,0
90,36,Pass,56,60,3,0,0,0,0
90,36,Pass,56,62,1,0,0,0,0
90,36,Pass,56,64,1,0,0,0,0
90,36,Pass,56,66,1,0,0,0,0
90,36,Pass,56,68,1,0,0,0,0
90,36,Pass,56,70,1,0,0,0,0
90,36,Pass,54,18,1,0,0,0,0
90,36,Pass,54,20,1,0,0,0,0
90,36,Pass,54,22,1,0,0,0,0
90,36,Pass,54,24,1,0,0,0,0
90,36,Pass,54,26,2,0,0,0,0.081
90,36,Pass,54,28,4,0,0,0,0.086
90,36,Pass,54,30,5,0,0,0,0.045
90,36,Pass,54,32,6,0,0,0,0.024
90,36,Pass,54,34,5,0.001,0,0,0.011
90,36,Run,54,34,1,0,0,0,0.2
90,36,Pass,54,36,5,0.002,0,0,0.004
90,36,Run,54,36,1,0,0,0,0.2
90,36,Pass,54,38,5,0.003,0,0,0.001
90,36,Run,54,38,1,0,0,0,0.2
90,36,Pass,54,40,6,0.003,0,0,0.001
90,36,Run,54,40,1,0,0,0,0.2
90,36,Pass,54,42,6,0.002,0,0,0
90,36,Run,54,42,1,0.001,0,0,0.2
90,36,Pass,54,44,5,0.001,0,0,0
90,36,Run,54,44,1,0.001,0,0,0.2
90,36,Pass,54,46,6,0,0,0,0
90,36,Run,54,46,1,0.001,0,0,0.2
90,36,Pass,54,48,6,0,0,0,0
90,36,Run,54,48,1,0.001,0,0,0.2
90,36,Pass,54,50,7,0,0,0,0
90,36,Run,54,50,1,0,0,0,0.2
90,36,Pass,54,52,5,0,0,0,0
90,36,Run,54,52,1,0,0,0,0.2
90,36,Pass,54,54,3,0,0,0,0
90,36,Run,54,54,1,0,0,0,0.2
90,36,Pass,54,56,3,0,0,0,0
90,36,Run,54,56,1,0,0,0,0.2
90,36,Pass,54,58,3,0,0,0,0
90,36,Pass,54,60,1,0.001,0,0,0
90,36,Pass,54,62,1,0.001,0,0,0
90,36,Pass,54,64,1,0,0,0,0
90,36,Pass,54,66,1,0,0,0,0
90,36,Pass,54,68,1,0,0,0,0
90,36,Pass,54,70,1,0,0,0,0
90,36,Pass,54,72,1,0,0,0,0
90,36,Pass,52,22,1,0,0,0,0
90,36,Pass,52,24,1,0,0,0,0
90,36,Pass,52,26,1,0,0,0,0
90,36,Pass,52,28,4,0,0,0,0.052
90,36,Pass,52,30,3,0,0,0,0.026
90,36,Pass,52,32,3,0,0,0,0.01
90,36,Pass,52,34,3,0,0,0,0.004
90,36,Pass,52,36,3,0.001,0,0,0.001
90,36,Run,52,36,1,0,0,0,0.2
90,36,Pass,52,38,3,0.001,0,0,0
90,36,Run,52,38,1,0,0,0,0.2
90,36,Pass,52,40,2,0.001,0,0,0
90,36,Run,52,40,1,0,0,0,0.2
90,36,Pass,52,42,2,0.001,0,0,0
90,36,Run,52,42,1,0,0,0,0.2
90,36,Pass,52,44,2,0.001,0,0,0
90,36,Run,52,44,1,0,0,0,0.2
90,36,Pass,52,46,4,0,0,0,0
90,36,Run,52,46,1,0,0,0,0.2
90,36,Pass,52,48,3,0,0,0,0
90,36,Run,52,48,1,0,0,0,0.2
90,36,Pass,52,50,3,0,0,0,0
90,36,Run,52,50,1,0,0,0,0.2
90,36,Pass,52,52,2,0,0,0,0
90,36,Run,52,52,1,0,0,0,0.2
90,36,Pass,52,54,2,0,0,0,0
90,36,Run,52,54,1,0,0,0,0.2
90,36,Pass,52,56,2,0.001,0,0,0
90,36,Pass,52,58,1,0.001,0,0,0
90,36,Pass,52,60,1,0.001,0,0,0
90,36,Pass,52,62,1,0.001,0,0,0
90,36,Pass,52,64,1,0.001,0,0,0
90,36,Pass,52,66,1,0,0,0,0
90,36,Pass,52,68,1,0,0,0,0
90,36,Pass,52,70,1,0,0,0,0
90,36,Pass,52,72,1,0,0,0,0
90,36,Pass,50,28,1,0,0,0,0
90,36,Pass,50,30,2,0,0,0,0
90,36,Pass,50,32,2,0,0,0,0
90,36,Pass,50,34,2,0,0,0,0
90,36,Pass,50,36,2,0,0,0,0
90,36,Pass,50,38,2,0.001,0,0,0
90,36,Run,50,38,1,0,0,0,0.2
90,36,Pass,50,40,2,0.001,0,0,0
90,36,Run,50,40,1,0,0,0,0.2
90,36,Pass,50,42,2,0,0,0,0
90,36,Run,50,42,1,0,0,0,0.2
90,36,Pass,50,44,2,0,0,0,0
90,36,Run,50,44,1,0,0,0,0.2
90,36,Pass,50,46,2,0,0,0,0
90,36,Run,50,46,1,0,0,0,0.2
90,36,Pass,50,48,3,0,0,0,0
90,36,Run,50,48,1,0,0,0,0.2
90,36,Pass,50,50,2,0,0,0,0
90,36,Run,50,50,1,0,0,0,0.2
90,36,Pass,50,52,1,0,0,0,0
90,36,Run,50,52,1,0,0,0,0.2
90,36,Pass,50,54,1,0,0,0,0
90,36,Pass,50,56,1,0.001,0,0,0
90,36,Pass,50,58,1,0.002,0,0,0
90,36,Pass,50,60,1,0.003,0,0,0
90,36,Pass,50,62,1,0.002,0,0,0
90,36,Pass,50,64,1,0.002,0,0,0
90,36,Pass,50,66,1,0.001,0,0,0
90,36,Pass,50,68,1,0,0,0,0
90,36,Pass,50,70,1,0,0,0,0
90,36,Pass,50,72,1,0,0,0,0
90,36,Pass,48,30,1,0,0,0,0
90,36,Pass,48,32,2,0,0,0,0
90,36,Pass,48,34,2,0,0,0,0
90,36,Pass,48,36,2,0,0,0,0
90,36,Pass,48,38,2,0,0,0,0
90,36,Pass,48,40,2,0,0,0,0
90,36,Pass,48,42,2,0,0,0,0
90,36,Pass,48,44,2,0,0,0,0
90,36,Run,48,44,1,0,0,0,0.2
90,36,Pass,48,46,2,0,0,0,0
90,36,Run,48,46,1,0,0,0,0.2
90,36,Pass,48,48,2,0,0,0,0
90,36,Pass,48,50,1,0,0,0,0
90,36,Pass,48,52,1,0,0,0,0
90,36,Pass,48,54,1,0,0,0,0
90,36,Pass,48,56,1,0.001,0,0,0
90,36,Pass,48,58,1,0.002,0,0,0
90,36,Pass,48,60,1,0.003,0,0,0
90,36,Pass,48,62,1,0.003,0,0,0
90,36,Pass,48,64,1,0.002,0,0,0
90,36,Pass,48,66,1,0.001,0,0,0
90,36,Pass,48,68,1,0,0,0,0
90,36,Pass,48,70,1,0,0,0,0
90,36,Pass,48,72,1,0,0,0,0
90,36,Pass,48,74,1,0,0,0,0
90,36,Pass,46,32,1,0,0,0,0
90,36,Pass,46,34,1,0,0,0,0
90,36,Pass,46,36,2,0,0,0,0
90,36,Pass,46,38,2,0,0,0,0
90,36,Pass,46,40,2,0,0,0,0
90,36,Pass,46,42,2,0,0,0,0
90,36,Pass,46,44,1,0,0,0,0
90,36,Pass,46,46,1,0,0,0,0
90,36,Pass,46,48,1,0,0,0,0
90,36,Pass,46,50,1,0,0,0,0
90,36,Pass,46,52,1,0,0,0,0
90,36,Pass,46,54,1,0,0,0,0
90,36,Pass,46,56,1,0.001,0,0,0
90,36,Pass,46,58,1,0.002,0,0,0
90,36,Pass,46,60,1,0.003,0,0,0
90,36,Pass,46,62,1,0.003,0,0,0
90,36,Pass,46,64,1,0.002,0,0,0
90,36,Pass,46,66,1,0.001,0,0,0
90,36,Pass,46,68,1,0,0,0,0
90,36,Pass,46,70,1,0,0,0,0
90,36,Pass,46,72,1,0,0,0,0
90,36,Pass,46,74,1,0,0,0,0
90,36,Pass,44,36,1,0,0,0,0
90,36,Pass,44,38,1,0,0,0,0
90,36,Pass,44,40,1,0,0,0,0
90,36,Pass,44,42,1,0,0,0,0
90,36,Pass,44,48,1,0,0,0,0
90,36,Pass,44,50,1,0,0,0,0
90,36,Pass,44,52,1,0,0,0,0
90,36,Pass,44,54,1,0,0,0,0
90,36,Pass,44,56,1,0.001,0,0,0
90,36,Pass,44,58,1,0.001,0,0,0
90,36,Pass,44,60,1,0.002,0,0,0
90,36,Pass,44,62,1,0.002,0,0,0
90,36,Pass,44,64,1,0.001,0,0,0
90,36,Pass,44,66,1,0.001,0,0,0
90,36,Pass,44,68,1,0,0,0,0
90,36,Pass,44,70,1,0,0,0,0
90,36,Pass,44,72,1,0,0,0,0
90,36,Pass,42,50,1,0,0,0,0
90,36,Pass,42,52,1,0,0,0,0
90,36,Pass,42,54,1,0,0,0,0
90,36,Pass,42,56,1,0,0,0,0
90,36,Pass,42,58,1,0.001,0,0,0
90,36,Pass,42,60,1,0.001,0,0,0
90,36,Pass,42,62,1,0.001,0,0,0
90,36,Pass,42,64,1,0.001,0,0,0
90,36,Pass,42,66,1,0,0,0,0
90,36,Pass,42,68,1,0,0,0,0
90,36,Pass,42,70,1,0,0,0,0
90,36,Pass,42,72,1,0,0,0,0
90,36,Pass,40,50,1,0,0,0,0
90,36,Pass,40,52,1,0,0,0,0
90,36,Pass,40,54,1,0,0,0,0
90,36,Pass,40,56,1,0,0,0,0
90,36,Pass,40,58,1,0,0,0,0
90,36,Pass,40,60,1,0,0,0,0
90,36,Pass,40,62,1,0,0,0,0
90,36,Pass,40,64,1,0,0,0,0
90,36,Pass,40,66,1,0,0,0,0
90,36,Pass,40,68,1,0,0,0,0
90,36,Pass,40,70,1,0,0,0,0
90,36,Pass,38,52,1,0,0,0,0
90,36,Pass,38,54,1,0,0,0,0
90,36,Pass,38,56,1,0,0,0,0
90,36,Pass,38,58,1,0,0,0,0
90,36,Pass,38,60,1,0,0,0,0
90,36,Pass,38,62,1,0,0,0,0
90,36,Pass,38,64,1,0,0,0,0
90,36,Pass,38,66,1,0,0,0,0
90,36,Pass,38,68,1,0,0,0,0
90,36,Pass,36,56,1,0,0,0,0
90,36,Pass,36,58,1,0,0,0,0
90,36,Pass,36,60,1,0,0,0,0
90,36,Pass,36,62,1,0,0,0,0
90,36,Pass,36,64,1,0,0,0,0
90,36,Pass,36,66,1,0,0,0,0
90,36,Shot,NaN,NaN,50,8.941,3,0.033,0.072
