x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,76,Pass,30,62,7,0.058,0,0,0
74,76,Run,30,62,2,0.001,0,0,0
74,76,Pass,30,64,5,0.078,0,0,0
74,76,Run,30,64,3,0.002,0,0,0
74,76,Pass,30,66,5,0.086,0,0,0
74,76,Run,30,66,3,0.007,0,0,0
74,76,Pass,30,68,5,0.1,0,0,0
74,76,Run,30,68,4,0.018,0,0,0
74,76,Pass,30,70,5,0.146,0,0,0
74,76,Run,30,70,4,0.036,0,0,0
74,76,Pass,30,72,5,0.205,0,0,0
74,76,Run,30,72,3,0.062,0,0,0
74,76,Pass,30,74,5,0.225,0,0,0
74,76,Run,30,74,2,0.085,0,0,0
74,76,Pass,30,76,5,0.178,0,0,0
74,76,Run,30,76,2,0.088,0,0,0
74,76,Pass,30,78,3,0.1,0,0,0
74,76,Run,30,78,2,0.066,0,0,0
74,76,Pass,30,80,3,0.04,0,0,0
74,76,Run,30,80,2,0.035,0,0,0
74,76,Pass,28,34,1,0,0,0,0
74,76,Pass,28,36,1,0,0,0,0
74,76,Pass,28,38,2,0,0,0,0
74,76,Pass,28,40,4,0,0,0,0
74,76,Pass,28,42,4,0,0,0,0
74,76,Pass,28,44,4,0.001,0,0,0
74,76,Pass,28,46,4,0.003,0,0,0
74,76,Pass,28,48,3,0.005,0,0,0
74,76,Pass,28,50,3,0.007,0,0,0
74,76,Pass,28,52,5,0.007,0,0,0
74,76,Pass,28,54,5,0.005,0,0,0
74,76,Pass,28,56,6,0.004,0,0,0
74,76,Pass,28,58,6,0.008,0,0,0
74,76,Pass,28,60,5,0.019,0,0,0
74,76,Pass,28,62,5,0.036,0,0,0
74,76,Run,28,62,2,0,0,0,0
74,76,Pass,28,64,4,0.05,0,0,0
74,76,Run,28,64,3,0.001,0,0,0
74,76,Pass,28,66,5,0.064,0,0,0
74,76,Run,28,66,3,0.002,0,0,0
74,76,Pass,28,68,5,0.105,0,0,0
74,76,Run,28,68,3,0.005,0,0,0
74,76,Pass,28,70,5,0.197,0,0,0
74,76,Run,28,70,3,0.011,0,0,0
74,76,Pass,28,72,5,0.31,0,0,0
74,76,Run,28,72,2,0.021,0,0,0
74,76,Pass,28,74,4,0.358,0,0,0
74,76,Run,28,74,2,0.03,0,0,0
74,76,Pass,28,76,5,0.292,0,0,0
74,76,Run,28,76,2,0.032,0,0,0
74,76,Pass,28,78,4,0.167,0,0,0
74,76,Run,28,78,2,0.024,0,0,0
74,76,Pass,28,80,4,0.067,0,0,0
74,76,Run,28,80,2,0.013,0,0,0
74,76,Pass,26,38,1,0,0,0,0
74,76,Pass,26,40,3,0,0,0,0
74,76,Pass,26,42,4,0,0,0,0
74,76,Pass,26,44,3,0.002,0,0,0
74,76,Pass,26,46,3,0.005,0,0,0
74,76,Pass,26,48,3,0.011,0,0,0
74,76,Pass,26,50,3,0.015,0,0,0
74,76,Pass,26,52,3,0.014,0,0,0
74,76,Pass,26,54,4,0.01,0,0,0
74,76,Pass,26,56,5,0.005,0,0,0
74,76,Pass,26,58,4,0.005,0,0,0
74,76,Pass,26,60,4,0.008,0,0,0
74,76,Pass,26,62,6,0.016,0,0,0
74,76,Pass,26,64,4,0.024,0,0,0
74,76,Run,26,64,1,0,0,0,0
74,76,Pass,26,66,4,0.043,0,0,0
74,76,Run,26,66,2,0,0,0,0
74,76,Pass,26,68,4,0.099,0,0,0
74,76,Run,26,68,2,0.001,0,0,0
74,76,Pass,26,70,4,0.216,0,0,0
74,76,Run,26,70,2,0.003,0,0,0
74,76,Pass,26,72,5,0.357,0,0,0
74,76,Run,26,72,2,0.005,0,0,0
74,76,Pass,26,74,5,0.419,0,0,0
74,76,Run,26,74,2,0.008,0,0,0
74,76,Pass,26,76,5,0.344,0,0,0
74,76,Run,26,76,2,0.008,0,0,0
74,76,Pass,26,78,4,0.197,0,0,0
74,76,Run,26,78,2,0.006,0,0,0
74,76,Pass,26,80,3,0.079,0,0,0
74,76,Run,26,80,1,0.003,0,0,0
74,76,Pass,24,38,2,0,0,0,0
74,76,Pass,24,40,2,0,0,0,0
74,76,Pass,24,42,2,0.001,0,0,0
74,76,Pass,24,44,2,0.003,0,0,0
74,76,Pass,24,46,3,0.008,0,0,0
74,76,Pass,24,48,3,0.016,0,0,0
74,76,Pass,24,50,3,0.022,0,0,0
74,76,Pass,24,52,3,0.021,0,0,0
74,76,Pass,24,54,3,0.015,0,0,0
74,76,Pass,24,56,4,0.007,0,0,0
74,76,Pass,24,58,4,0.003,0,0,0
74,76,Pass,24,60,4,0.003,0,0,0
74,76,Pass,24,62,5,0.005,0,0,0
74,76,Pass,24,64,5,0.01,0,0,0
74,76,Pass,24,66,4,0.026,0,0,0
74,76,Pass,24,68,4,0.075,0,0,0
74,76,Run,24,68,1,0,0,0,0
74,76,Pass,24,70,5,0.175,0,0,0
74,76,Run,24,70,2,0,0,0,0
74,76,Pass,24,72,5,0.294,0,0,0
74,76,Run,24,72,2,0.001,0,0,0
74,76,Pass,24,74,5,0.347,0,0,0
74,76,Run,24,74,1,0.001,0,0,0
74,76,Pass,24,76,4,0.286,0,0,0
74,76,Run,24,76,1,0.001,0,0,0
74,76,Pass,24,78,4,0.166,0,0,0
74,76,Run,24,78,1,0.001,0,0,0
74,76,Pass,24,80,2,0.068,0,0,0
74,76,Run,24,80,1,0.001,0,0,0
74,76,Pass,22,38,2,0,0,0,0
74,76,Pass,22,40,2,0,0,0,0
74,76,Pass,22,42,2,0.001,0,0,0
74,76,Pass,22,44,2,0.003,0,0,0
74,76,Pass,22,46,2,0.008,0,0,0
74,76,Pass,22,48,2,0.017,0,0,0
74,76,Pass,22,50,2,0.023,0,0,0
74,76,Pass,22,52,2,0.022,0,0,0
74,76,Pass,22,54,2,0.015,0,0,0
74,76,Pass,22,56,3,0.007,0,0,0
74,76,Pass,22,58,4,0.003,0,0,0
74,76,Pass,22,60,4,0.001,0,0,0
74,76,Pass,22,62,5,0.001,0,0,0
74,76,Pass,22,64,4,0.004,0,0,0
74,76,Pass,22,66,3,0.013,0,0,0
74,76,Pass,22,68,5,0.042,0,0,0
74,76,Pass,22,70,5,0.101,0,0,0
74,76,Pass,22,72,5,0.171,0,0,0
74,76,Run,22,72,1,0,0,0,0
74,76,Pass,22,74,4,0.204,0,0,0
74,76,Run,22,74,1,0,0,0,0
74,76,Pass,22,76,4,0.173,0,0,0
74,76,Run,22,76,1,0,0,0,0
74,76,Pass,22,78,2,0.105,0,0,0
74,76,Run,22,78,1,0,0,0,0
74,76,Pass,22,80,2,0.048,0,0,0
74,76,Run,22,80,1,0,0,0,0
74,76,Pass,20,38,2,0,0,0,0
74,76,Pass,20,40,2,0,0,0,0
74,76,Pass,20,42,2,0.001,0,0,0
74,76,Pass,20,44,2,0.002,0,0,0
74,76,Pass,20,46,2,0.006,0,0,0
74,76,Pass,20,48,2,0.012,0,0,0
74,76,Pass,20,50,2,0.017,0,0,0
74,76,Pass,20,52,2,0.016,0,0,0
74,76,Pass,20,54,2,0.011,0,0,0
74,76,Pass,20,56,2,0.005,0,0,0
74,76,Pass,20,58,2,0.002,0,0,0
74,76,Pass,20,60,4,0,0,0,0
74,76,Pass,20,62,4,0,0,0,0
74,76,Pass,20,64,3,0.001,0,0,0
74,76,Pass,20,66,4,0.005,0,0,0
74,76,Pass,20,68,4,0.017,0,0,0
74,76,Pass,20,70,4,0.042,0,0,0
74,76,Pass,20,72,3,0.073,0,0,0
74,76,Pass,20,74,3,0.093,0,0,0
74,76,Pass,20,76,2,0.09,0,0,0
74,76,Pass,20,78,2,0.068,0,0,0
74,76,Pass,20,80,2,0.043,0,0,0
74,76,Pass,18,38,1,0,0,0,0
74,76,Pass,18,40,2,0,0,0,0
74,76,Pass,18,42,2,0,0,0,0
74,76,Pass,18,44,2,0.001,0,0,0
74,76,Pass,18,46,2,0.003,0,0,0
74,76,Pass,18,48,2,0.006,0,0,0
74,76,Pass,18,50,2,0.008,0,0,0
74,76,Pass,18,52,2,0.008,0,0,0
74,76,Pass,18,54,2,0.005,0,0,0
74,76,Pass,18,56,2,0.003,0,0,0
74,76,Pass,18,58,2,0.001,0,0,0
74,76,Pass,18,60,2,0,0,0,0
74,76,Pass,18,62,2,0,0,0,0
74,76,Pass,18,64,2,0,0,0,0
74,76,Pass,18,66,3,0.001,0,0,0
74,76,Pass,18,68,3,0.005,0,0,0
74,76,Pass,18,70,3,0.014,0,0,0
74,76,Pass,18,72,3,0.028,0,0,0
74,76,Pass,18,74,2,0.047,0,0,0
74,76,Pass,18,76,2,0.064,0,0,0
74,76,Pass,18,78,2,0.069,0,0,0
74,76,Pass,18,80,2,0.057,0,0,0
74,76,Pass,16,40,2,0,0,0,0
74,76,Pass,16,42,2,0,0,0,0
74,76,Pass,16,44,2,0,0,0,0
74,76,Pass,16,46,2,0.001,0,0,0
74,76,Pass,16,48,2,0.002,0,0,0
74,76,Pass,16,50,2,0.003,0,0,0
74,76,Pass,16,52,2,0.003,0,0,0
74,76,Pass,16,54,2,0.002,0,0,0
74,76,Pass,16,56,2,0.001,0,0,0
74,76,Pass,16,58,2,0,0,0,0
74,76,Pass,16,60,2,0,0,0,0
74,76,Pass,16,62,1,0,0,0,0
74,76,Pass,16,66,2,0,0,0,0
74,76,Pass,16,68,2,0.002,0,0,0
74,76,Pass,16,70,2,0.006,0,0,0
74,76,Pass,16,72,2,0.016,0,0,0
74,76,Pass,16,74,2,0.038,0,0,0
74,76,Pass,16,76,2,0.065,0,0,0
74,76,Pass,16,78,2,0.081,0,0,0
74,76,Pass,16,80,2,0.072,0,0,0
74,76,Pass,14,40,1,0,0,0,0
74,76,Pass,14,42,2,0,0,0,0
74,76,Pass,14,44,2,0,0,0,0
74,76,Pass,14,46,2,0,0,0,0
74,76,Pass,14,48,2,0.001,0,0,0
74,76,Pass,14,50,2,0.001,0,0,0
74,76,Pass,14,52,2,0.001,0,0,0
74,76,Pass,14,54,2,0,0,0,0
74,76,Pass,14,56,2,0,0,0,0
74,76,Pass,14,58,2,0,0,0,0
74,76,Pass,14,60,1,0,0,0,0
74,76,Pass,14,66,1,0,0,0,0
74,76,Pass,14,68,1,0.001,0,0,0
74,76,Pass,14,70,2,0.003,0,0,0
74,76,Pass,14,72,2,0.012,0,0,0
74,76,Pass,14,74,2,0.032,0,0,0
74,76,Pass,14,76,2,0.058,0,0,0
74,76,Pass,14,78,2,0.074,0,0,0
74,76,Pass,14,80,1,0.066,0,0,0
74,76,Pass,12,42,1,0,0,0,0
74,76,Pass,12,44,2,0,0,0,0
74,76,Pass,12,46,2,0,0,0,0
74,76,Pass,12,48,2,0,0,0,0
74,76,Pass,12,50,2,0,0,0,0
74,76,Pass,12,52,2,0,0,0,0
74,76,Pass,12,54,2,0,0,0,0
74,76,Pass,12,56,2,0,0,0,0
74,76,Pass,12,58,1,0,0,0,0
74,76,Pass,12,66,1,0,0,0,0
74,76,Pass,12,68,1,0,0,0,0
74,76,Pass,12,70,1,0.002,0,0,0
74,76,Pass,12,72,1,0.008,0,0,0
74,76,Pass,12,74,1,0.02,0,0,0
74,76,Pass,12,76,1,0.038,0,0,0
74,76,Pass,12,78,1,0.048,0,0,0
74,76,Pass,12,80,1,0.043,0,0,0
74,76,Pass,10,46,1,0,0,0,0
74,76,Pass,10,48,2,0,0,0,0
74,76,Pass,10,50,2,0,0,0,0
74,76,Pass,10,52,2,0,0,0,0
74,76,Pass,10,54,1,0,0,0,0
74,76,Pass,10,68,1,0,0,0,0
74,76,Pass,10,70,1,0.001,0,0,0
74,76,Pass,10,72,1,0.004,0,0,0
74,76,Pass,10,74,1,0.009,0,0,0
74,76,Pass,10,76,1,0.017,0,0,0
74,76,Pass,10,78,1,0.022,0,0,0
74,76,Pass,10,80,1,0.02,0,0,0
74,76,Pass,8,68,1,0,0,0,0
74,76,Pass,8,70,1,0,0,0,0
74,76,Pass,8,72,1,0.001,0,0,0
74,76,Pass,8,74,1,0.003,0,0,0
74,76,Pass,8,76,1,0.005,0,0,0
74,76,Pass,8,78,1,0.007,0,0,0
74,76,Pass,8,80,1,0.006,0,0,0
74,76,Pass,6,70,1,0,0,0,0
74,76,Pass,6,72,1,0,0,0,0
74,76,Pass,6,74,1,0.001,0,0,0
74,76,Pass,6,76,1,0.001,0,0,0
74,76,Pass,6,78,1,0.002,0,0,0
74,76,Pass,6,80,1,0.001,0,0,0
74,76,Pass,4,72,1,0,0,0,0
74,76,Pass,4,74,1,0,0,0,0
74,76,Pass,4,76,1,0,0,0,0
74,76,Pass,4,78,1,0,0,0,0
74,76,Pass,4,80,1,0,0,0,0
