x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
92,20,Pass,56,58,1,0,0,0,0
92,20,Pass,56,60,1,0,0,0,0
92,20,Pass,56,62,1,0,0,0,0
92,20,Pass,56,64,1,0,0,0,0
92,20,Pass,56,66,1,0,0,0,0
92,20,Pass,56,68,1,0,0,0,0
92,20,Pass,56,70,1,0,0,0,0
92,20,Run,54,2,1,0,0,0,0
92,20,Pass,54,4,1,0,0,0,0.059
92,20,Run,54,4,1,0,0,0,0
92,20,Pass,54,6,1,0,0,0,0.059
92,20,Run,54,6,1,0,0,0,0
92,20,Pass,54,8,1,0,0,0,0.059
92,20,Run,54,8,1,0,0,0,0
92,20,Pass,54,10,2,0,0,0,0.172
92,20,Run,54,10,1,0,0,0,0
92,20,Pass,54,12,2,0.001,0,0,0.173
92,20,Run,54,12,1,0,0,0,0
92,20,Pass,54,14,1,0.003,0,0,0.173
92,20,Pass,54,16,2,0.009,0,0,0.172
92,20,Pass,54,18,2,0.021,0,0,0.173
92,20,Pass,54,20,2,0.034,0,0,0.173
92,20,Pass,54,22,2,0.038,0,0,0.173
92,20,Pass,54,24,2,0.029,0,0,0.173
92,20,Pass,54,26,1,0.016,0,0,0.173
92,20,Pass,54,28,2,0.006,0,0,0.171
92,20,Pass,54,30,2,0.002,0,0,0.163
92,20,Pass,54,32,3,0,0,0,0.129
92,20,Pass,54,34,4,0,0,0,0.059
92,20,Pass,54,36,2,0,0,0,0.022
92,20,Pass,54,38,3,0,0,0,0.022
92,20,Pass,54,40,5,0,0,0,0.029
92,20,Pass,54,42,4,0,0,0,0.032
92,20,Pass,54,44,4,0,0,0,0.038
92,20,Pass,54,46,3,0,0,0,0.045
92,20,Pass,54,50,1,0,0,0,0
92,20,Pass,54,52,1,0,0,0,0
92,20,Pass,54,54,1,0,0,0,0
92,20,Pass,54,56,1,0,0,0,0
92,20,Pass,54,58,1,0,0,0,0
92,20,Pass,54,60,1,0,0,0,0
92,20,Pass,54,62,1,0,0,0,0
92,20,Pass,54,64,1,0,0,0,0
92,20,Pass,54,66,1,0,0,0,0
92,20,Pass,54,68,1,0,0,0,0
92,20,Pass,54,70,1,0,0,0,0
92,20,Pass,54,72,1,0,0,0,0
92,20,Pass,52,12,1,0,0,0,0.173
92,20,Pass,52,14,1,0.001,0,0,0.173
92,20,Pass,52,16,1,0.003,0,0,0.173
92,20,Pass,52,18,1,0.008,0,0,0.173
92,20,Pass,52,20,1,0.012,0,0,0.173
92,20,Pass,52,22,1,0.014,0,0,0.173
92,20,Pass,52,24,1,0.011,0,0,0.173
92,20,Pass,52,26,1,0.006,0,0,0.173
92,20,Pass,52,28,1,0.002,0,0,0.173
92,20,Pass,52,30,1,0.001,0,0,0.173
92,20,Pass,52,32,1,0,0,0,0.173
92,20,Pass,52,36,1,0,0,0,0
92,20,Pass,52,38,1,0,0,0,0
92,20,Pass,52,40,1,0,0,0,0
92,20,Pass,52,42,1,0,0,0,0
92,20,Pass,52,44,1,0,0,0,0
92,20,Pass,52,50,1,0,0,0,0
92,20,Pass,52,52,1,0,0,0,0
92,20,Pass,52,54,1,0,0,0,0
92,20,Pass,52,56,1,0,0,0,0
92,20,Pass,52,58,1,0.001,0,0,0
92,20,Pass,52,60,1,0.001,0,0,0
92,20,Pass,52,62,1,0.001,0,0,0
92,20,Pass,52,64,1,0.001,0,0,0
92,20,Pass,52,66,1,0,0,0,0
92,20,Pass,52,68,1,0,0,0,0
92,20,Pass,52,70,1,0,0,0,0
92,20,Pass,52,72,1,0,0,0,0
92,20,Pass,50,12,1,0,0,0,0.173
92,20,Pass,50,14,1,0,0,0,0.173
92,20,Pass,50,16,1,0.001,0,0,0.173
92,20,Pass,50,18,1,0.002,0,0,0.173
92,20,Pass,50,20,1,0.003,0,0,0.173
92,20,Pass,50,22,1,0.003,0,0,0.173
92,20,Pass,50,24,1,0.003,0,0,0.173
92,20,Pass,50,26,1,0.001,0,0,0.173
92,20,Pass,50,28,1,0.001,0,0,0.173
92,20,Pass,50,30,1,0,0,0,0.173
92,20,Pass,50,48,1,0,0,0,0
92,20,Pass,50,50,1,0,0,0,0
92,20,Pass,50,52,1,0,0,0,0
92,20,Pass,50,54,1,0,0,0,0
92,20,Pass,50,56,1,0.001,0,0,0
92,20,Pass,50,58,1,0.001,0,0,0
92,20,Pass,50,60,1,0.002,0,0,0
92,20,Pass,50,62,1,0.002,0,0,0
92,20,Pass,50,64,1,0.001,0,0,0
92,20,Pass,50,66,1,0.001,0,0,0
92,20,Pass,50,68,1,0,0,0,0
92,20,Pass,50,70,1,0,0,0,0
92,20,Pass,50,72,1,0,0,0,0
92,20,Pass,48,14,1,0,0,0,0.173
92,20,Pass,48,16,1,0,0,0,0.173
92,20,Pass,48,18,1,0,0,0,0.173
92,20,Pass,48,20,1,0.001,0,0,0.173
92,20,Pass,48,22,1,0.001,0,0,0.173
92,20,Pass,48,24,1,0,0,0,0.173
92,20,Pass,48,26,1,0,0,0,0.173
92,20,Pass,48,28,1,0,0,0,0.173
92,20,Pass,48,48,1,0,0,0,0
92,20,Pass,48,50,1,0,0,0,0
92,20,Pass,48,52,1,0,0,0,0
92,20,Pass,48,54,1,0,0,0,0
92,20,Pass,48,56,1,0.001,0,0,0
92,20,Pass,48,58,1,0.002,0,0,0
92,20,Pass,48,60,1,0.002,0,0,0
92,20,Pass,48,62,1,0.002,0,0,0
92,20,Pass,48,64,1,0.002,0,0,0
92,20,Pass,48,66,1,0.001,0,0,0
92,20,Pass,48,68,1,0,0,0,0
92,20,Pass,48,70,1,0,0,0,0
92,20,Pass,48,72,1,0,0,0,0
92,20,Pass,48,74,1,0,0,0,0
92,20,Pass,46,18,1,0,0,0,0.173
92,20,Pass,46,20,1,0,0,0,0.173
92,20,Pass,46,22,1,0,0,0,0.173
92,20,Pass,46,24,1,0,0,0,0.173
92,20,Pass,46,48,1,0,0,0,0
92,20,Pass,46,50,1,0,0,0,0
92,20,Pass,46,52,1,0,0,0,0
92,20,Pass,46,54,1,0,0,0,0
92,20,Pass,46,56,1,0.001,0,0,0
92,20,Pass,46,58,1,0.002,0,0,0
92,20,Pass,46,60,1,0.002,0,0,0
92,20,Pass,46,62,1,0.002,0,0,0
92,20,Pass,46,64,1,0.001,0,0,0
92,20,Pass,46,66,1,0.001,0,0,0
92,20,Pass,46,68,1,0,0,0,0
92,20,Pass,46,70,1,0,0,0,0
92,20,Pass,46,72,1,0,0,0,0
92,20,Pass,46,74,1,0,0,0,0
92,20,Pass,44,48,1,0,0,0,0
92,20,Pass,44,50,1,0,0,0,0
92,20,Pass,44,52,1,0,0,0,0
92,20,Pass,44,54,1,0,0,0,0
92,20,Pass,44,56,1,0.001,0,0,0
92,20,Pass,44,58,1,0.001,0,0,0
92,20,Pass,44,60,1,0.001,0,0,0
92,20,Pass,44,62,1,0.001,0,0,0
92,20,Pass,44,64,1,0.001,0,0,0
92,20,Pass,44,66,1,0,0,0,0
92,20,Pass,44,68,1,0,0,0,0
92,20,Pass,44,70,1,0,0,0,0
92,20,Pass,44,72,1,0,0,0,0
92,20,Pass,42,50,1,0,0,0,0
92,20,Pass,42,52,1,0,0,0,0
92,20,Pass,42,54,1,0,0,0,0
92,20,Pass,42,56,1,0,0,0,0
92,20,Pass,42,58,1,0,0,0,0
92,20,Pass,42,60,1,0.001,0,0,0
92,20,Pass,42,62,1,0.001,0,0,0
92,20,Pass,42,64,1,0,0,0,0
92,20,Pass,42,66,1,0,0,0,0
92,20,Pass,42,68,1,0,0,0,0
92,20,Pass,42,70,1,0,0,0,0
92,20,Pass,42,72,1,0,0,0,0
92,20,Pass,40,50,1,0,0,0,0
92,20,Pass,40,52,1,0,0,0,0
92,20,Pass,40,54,1,0,0,0,0
92,20,Pass,40,56,1,0,0,0,0
92,20,Pass,40,58,1,0,0,0,0
92,20,Pass,40,60,1,0,0,0,0
92,20,Pass,40,62,1,0,0,0,0
92,20,Pass,40,64,1,0,0,0,0
92,20,Pass,40,66,1,0,0,0,0
92,20,Pass,40,68,1,0,0,0,0
92,20,Pass,40,70,1,0,0,0,0
92,20,Pass,38,52,1,0,0,0,0
92,20,Pass,38,54,1,0,0,0,0
92,20,Pass,38,56,1,0,0,0,0
92,20,Pass,38,58,1,0,0,0,0
92,20,Pass,38,60,1,0,0,0,0
92,20,Pass,38,62,1,0,0,0,0
92,20,Pass,38,64,1,0,0,0,0
92,20,Pass,38,66,1,0,0,0,0
92,20,Pass,38,68,1,0,0,0,0
92,20,Pass,36,56,1,0,0,0,0
92,20,Pass,36,58,1,0,0,0,0
92,20,Pass,36,60,1,0,0,0,0
92,20,Pass,36,62,1,0,0,0,0
92,20,Pass,36,64,1,0,0,0,0
92,20,Pass,36,66,1,0,0,0,0
92,20,Run,12,0,1,0.001,0,0,0
92,20,Run,12,2,1,0.001,0,0,0
92,20,Run,12,4,1,0.001,0,0,0
92,20,Run,10,0,1,0.01,0,0,0
92,20,Run,10,2,1,0.009,0,0,0
92,20,Run,10,4,1,0.005,0,0,0
92,20,Run,10,6,1,0.002,0,0,0
92,20,Run,10,8,1,0.001,0,0,0
92,20,Run,8,0,1,0.052,0,0,0
92,20,Run,8,2,1,0.043,0,0,0
92,20,Run,8,4,1,0.025,0,0,0
92,20,Run,8,6,1,0.01,0,0,0
92,20,Run,8,8,1,0.003,0,0,0
92,20,Run,8,10,1,0.001,0,0,0
92,20,Run,6,0,1,0.184,0,0,0
92,20,Run,6,2,1,0.153,0,0,0
92,20,Run,6,4,1,0.089,0,0,0
92,20,Run,6,6,1,0.036,0,0,0
92,20,Run,6,8,1,0.01,0,0,0
92,20,Run,6,10,1,0.002,0,0,0
92,20,Run,4,0,1,0.453,0,0,0
92,20,Run,4,2,1,0.378,0,0,0
92,20,Run,4,4,1,0.22,0,0,0
92,20,Run,4,6,1,0.089,0,0,0
92,20,Run,4,8,1,0.025,0,0,0
92,20,Run,4,10,1,0.005,0,0,0
92,20,Run,4,12,1,0.001,0,0,0
92,20,Run,2,0,1,0.778,0,0,0
92,20,Run,2,2,1,0.65,0,0,0
92,20,Run,2,4,1,0.378,0,0,0
92,20,Run,2,6,1,0.153,0,0,0
92,20,Run,2,8,1,0.043,0,0,0
92,20,Run,2,10,1,0.009,0,0,0
92,20,Run,2,12,1,0.001,0,0,0
92,20,Run,0,0,1,0.932,0,0,0
92,20,Run,0,2,1,0.778,0,0,0
92,20,Run,0,4,1,0.453,0,0,0
92,20,Run,0,6,1,0.184,0,0,0
92,20,Run,0,8,1,0.052,0,0,0
92,20,Run,0,10,1,0.01,0,0,0
92,20,Run,0,12,1,0.001,0,0,0
92,20,Shot,NaN,NaN,17,2.444,0,0,0
