x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
88,32,Pass,64,56,16,0.023,0,0,0.014
88,32,Run,64,56,1,0,0,0,0.2
88,32,Pass,64,58,14,0.01,0,0,0.033
88,32,Run,64,58,1,0,0,0,0.2
88,32,Pass,64,60,10,0.005,0,0,0.053
88,32,Pass,64,62,10,0.003,0,0,0.046
88,32,Pass,64,64,8,0.002,0,0,0.022
88,32,Pass,64,66,7,0.002,0,0,0.007
88,32,Pass,64,68,4,0.001,0,0,0
88,32,Pass,64,70,2,0.001,0,0,0
88,32,Pass,64,72,2,0,0,0,0
88,32,Pass,64,74,2,0,0,0,0
88,32,Pass,64,76,1,0,0,0,0
88,32,Pass,62,0,2,0,0,0,0.114
88,32,Pass,62,2,2,0,0,0,0.117
88,32,Pass,62,4,3,0,0,0,0.098
88,32,Pass,62,6,5,0,0,0,0.055
88,32,Pass,62,8,4,0,0,0,0.017
88,32,Pass,62,10,6,0,0,0,0.003
88,32,Pass,62,12,9,0.001,0,0,0.001
88,32,Pass,62,14,13,0.002,0,0,0
88,32,Pass,62,16,19,0.003,0,0,0
88,32,Pass,62,18,25,0.008,0,0,0
88,32,Pass,62,20,26,0.017,0,0,0
88,32,Pass,62,22,30,0.03,0,0,0
88,32,Pass,62,24,33,0.042,0,0,0
88,32,Pass,62,26,34,0.048,0,0,0.001
88,32,Pass,62,28,38,0.049,0,0,0.003
88,32,Pass,62,30,36,0.051,0,0,0.007
88,32,Run,62,30,1,0,0,0,0
88,32,Pass,62,32,37,0.056,0,0,0.009
88,32,Run,62,32,2,0,0,0,0.027
88,32,Pass,62,34,34,0.065,0,0,0.008
88,32,Run,62,34,2,0,0,0,0.051
88,32,Pass,62,36,31,0.075,0,0,0.006
88,32,Run,62,36,2,0,0,0,0.086
88,32,Pass,62,38,28,0.082,0,0,0.003
88,32,Run,62,38,2,0,0,0,0.124
88,32,Pass,62,40,24,0.089,0,0,0.001
88,32,Run,62,40,2,0.001,0,0,0.156
88,32,Pass,62,42,21,0.096,0,0,0
88,32,Run,62,42,2,0.001,0,0,0.177
88,32,Pass,62,44,20,0.096,0,0,0
88,32,Run,62,44,2,0.002,0,0,0.189
88,32,Pass,62,46,20,0.083,0,0,0
88,32,Run,62,46,2,0.002,0,0,0.195
88,32,Pass,62,48,19,0.062,0,0,0
88,32,Run,62,48,2,0.001,0,0,0.197
88,32,Pass,62,50,19,0.043,0,0,0
88,32,Run,62,50,2,0.001,0,0,0.199
88,32,Pass,62,52,13,0.029,0,0,0.001
88,32,Run,62,52,2,0,0,0,0.199
88,32,Pass,62,54,12,0.017,0,0,0.002
88,32,Run,62,54,1,0,0,0,0.2
88,32,Pass,62,56,10,0.008,0,0,0.007
88,32,Run,62,56,1,0,0,0,0.2
88,32,Pass,62,58,10,0.003,0,0,0.019
88,32,Run,62,58,1,0,0,0,0.2
88,32,Pass,62,60,7,0.001,0,0,0.041
88,32,Pass,62,62,6,0,0,0,0.055
88,32,Pass,62,64,5,0,0,0,0.025
88,32,Pass,62,66,2,0,0,0,0
88,32,Pass,62,68,2,0,0,0,0
88,32,Pass,62,70,1,0,0,0,0
88,32,Pass,62,72,1,0,0,0,0
88,32,Pass,62,74,1,0,0,0,0
88,32,Pass,60,0,1,0,0,0,0.123
88,32,Pass,60,2,1,0,0,0,0.123
88,32,Pass,60,4,1,0,0,0,0.123
88,32,Pass,60,6,2,0,0,0,0.046
88,32,Pass,60,8,2,0,0,0,0.012
88,32,Pass,60,10,3,0,0,0,0.003
88,32,Pass,60,12,3,0,0,0,0
88,32,Pass,60,14,6,0.001,0,0,0
88,32,Pass,60,16,10,0.001,0,0,0
88,32,Pass,60,18,13,0.002,0,0,0
88,32,Pass,60,20,20,0.005,0,0,0
88,32,Pass,60,22,21,0.009,0,0,0
88,32,Pass,60,24,24,0.013,0,0,0.001
88,32,Pass,60,26,27,0.015,0,0,0.002
88,32,Pass,60,28,29,0.016,0,0,0.006
88,32,Run,60,28,1,0,0,0,0
88,32,Pass,60,30,29,0.018,0,0,0.012
88,32,Run,60,30,1,0,0,0,0
88,32,Pass,60,32,21,0.024,0,0,0.013
88,32,Run,60,32,2,0,0,0,0.013
88,32,Pass,60,34,25,0.037,0,0,0.009
88,32,Run,60,34,2,0,0,0,0.027
88,32,Pass,60,36,22,0.057,0,0,0.004
88,32,Run,60,36,2,0,0,0,0.051
88,32,Pass,60,38,19,0.074,0,0,0.002
88,32,Run,60,38,2,0,0,0,0.086
88,32,Pass,60,40,18,0.078,0,0,0.001
88,32,Run,60,40,2,0.001,0,0,0.124
88,32,Pass,60,42,18,0.068,0,0,0
88,32,Run,60,42,2,0.001,0,0,0.156
88,32,Pass,60,44,16,0.051,0,0,0
88,32,Run,60,44,2,0.002,0,0,0.177
88,32,Pass,60,46,17,0.036,0,0,0
88,32,Run,60,46,2,0.002,0,0,0.189
88,32,Pass,60,48,14,0.023,0,0,0
88,32,Run,60,48,2,0.001,0,0,0.195
88,32,Pass,60,50,14,0.014,0,0,0
88,32,Run,60,50,2,0.001,0,0,0.197
88,32,Pass,60,52,10,0.008,0,0,0
88,32,Run,60,52,2,0,0,0,0.199
88,32,Pass,60,54,9,0.005,0,0,0.001
88,32,Run,60,54,1,0,0,0,0.2
88,32,Pass,60,56,9,0.002,0,0,0.003
88,32,Run,60,56,1,0,0,0,0.2
88,32,Pass,60,58,6,0.001,0,0,0.009
88,32,Run,60,58,1,0,0,0,0.2
88,32,Pass,60,60,6,0,0,0,0.015
88,32,Pass,60,62,5,0,0,0,0.016
88,32,Pass,60,64,3,0,0,0,0
88,32,Pass,60,66,2,0,0,0,0
88,32,Pass,60,68,1,0,0,0,0
88,32,Pass,60,70,1,0,0,0,0
88,32,Pass,60,72,1,0,0,0,0
88,32,Pass,58,2,1,0,0,0,0.123
88,32,Pass,58,4,1,0,0,0,0.123
88,32,Pass,58,6,1,0,0,0,0.123
88,32,Pass,58,8,2,0,0,0,0.009
88,32,Pass,58,10,2,0,0,0,0.002
88,32,Pass,58,12,2,0,0,0,0
88,32,Pass,58,14,2,0,0,0,0
88,32,Pass,58,16,5,0,0,0,0
88,32,Pass,58,18,11,0,0,0,0
88,32,Pass,58,20,12,0.001,0,0,0
88,32,Pass,58,22,17,0.002,0,0,0
88,32,Pass,58,24,17,0.003,0,0,0.001
88,32,Pass,58,26,18,0.003,0,0,0.004
88,32,Pass,58,28,18,0.004,0,0,0.011
88,32,Run,58,28,1,0,0,0,0
88,32,Pass,58,30,18,0.006,0,0,0.015
88,32,Run,58,30,1,0,0,0,0
88,32,Pass,58,32,19,0.013,0,0,0.011
88,32,Run,58,32,1,0,0,0,0
88,32,Pass,58,34,19,0.031,0,0,0.005
88,32,Run,58,34,2,0,0,0,0.013
88,32,Pass,58,36,19,0.061,0,0,0.002
88,32,Run,58,36,2,0,0,0,0.027
88,32,Pass,58,38,16,0.088,0,0,0.001
88,32,Run,58,38,2,0,0,0,0.051
88,32,Pass,58,40,14,0.092,0,0,0
88,32,Run,58,40,2,0.001,0,0,0.086
88,32,Pass,58,42,12,0.07,0,0,0
88,32,Run,58,42,2,0.001,0,0,0.124
88,32,Pass,58,44,15,0.04,0,0,0
88,32,Run,58,44,2,0.001,0,0,0.156
88,32,Pass,58,46,13,0.019,0,0,0
88,32,Run,58,46,2,0.001,0,0,0.177
88,32,Pass,58,48,12,0.008,0,0,0
88,32,Run,58,48,2,0.001,0,0,0.189
88,32,Pass,58,50,10,0.004,0,0,0
88,32,Run,58,50,2,0,0,0,0.195
88,32,Pass,58,52,7,0.002,0,0,0
88,32,Run,58,52,2,0,0,0,0.197
88,32,Pass,58,54,8,0.001,0,0,0
88,32,Run,58,54,2,0,0,0,0.199
88,32,Pass,58,56,7,0.001,0,0,0
88,32,Run,58,56,1,0,0,0,0.2
88,32,Pass,58,58,3,0.001,0,0,0
88,32,Run,58,58,1,0,0,0,0.2
88,32,Pass,58,60,3,0.001,0,0,0
88,32,Pass,58,62,3,0.001,0,0,0
88,32,Pass,58,64,1,0.001,0,0,0
88,32,Pass,58,66,1,0,0,0,0
88,32,Pass,58,68,1,0,0,0,0
88,32,Pass,56,12,1,0,0,0,0
88,32,Pass,56,14,2,0,0,0,0
88,32,Pass,56,16,2,0,0,0,0
88,32,Pass,56,18,4,0,0,0,0
88,32,Pass,56,20,6,0,0,0,0
88,32,Pass,56,22,9,0,0,0,0
88,32,Pass,56,24,11,0,0,0,0.002
88,32,Pass,56,26,16,0.001,0,0,0.007
88,32,Pass,56,28,16,0.001,0,0,0.013
88,32,Run,56,28,1,0,0,0,0
88,32,Pass,56,30,17,0.003,0,0,0.01
88,32,Run,56,30,1,0,0,0,0
88,32,Pass,56,32,15,0.01,0,0,0.004
88,32,Run,56,32,1,0,0,0,0
88,32,Pass,56,34,12,0.029,0,0,0.002
88,32,Run,56,34,2,0,0,0,0.006
88,32,Pass,56,36,12,0.06,0,0,0.001
88,32,Run,56,36,2,0,0,0,0.013
88,32,Pass,56,38,14,0.09,0,0,0
88,32,Run,56,38,2,0,0,0,0.027
88,32,Pass,56,40,12,0.095,0,0,0
88,32,Run,56,40,2,0.001,0,0,0.051
88,32,Pass,56,42,12,0.07,0,0,0
88,32,Run,56,42,2,0.001,0,0,0.086
88,32,Pass,56,44,11,0.036,0,0,0
88,32,Run,56,44,2,0.001,0,0,0.124
88,32,Pass,56,46,10,0.014,0,0,0
88,32,Run,56,46,2,0.001,0,0,0.156
88,32,Pass,56,48,9,0.004,0,0,0
88,32,Run,56,48,2,0,0,0,0.177
88,32,Pass,56,50,8,0.001,0,0,0
88,32,Run,56,50,2,0,0,0,0.189
88,32,Pass,56,52,8,0,0,0,0
88,32,Run,56,52,2,0,0,0,0.195
88,32,Pass,56,54,6,0.001,0,0,0
88,32,Run,56,54,2,0,0,0,0.197
88,32,Pass,56,56,4,0.002,0,0,0
88,32,Run,56,56,1,0,0,0,0.2
88,32,Pass,56,58,2,0.004,0,0,0
88,32,Pass,56,60,1,0.005,0,0,0
88,32,Pass,56,62,1,0.005,0,0,0
88,32,Pass,56,64,1,0.003,0,0,0
88,32,Pass,56,66,1,0.001,0,0,0
88,32,Pass,56,68,1,0,0,0,0
88,32,Pass,56,70,1,0,0,0,0
88,32,Pass,54,22,2,0,0,0,0
88,32,Pass,54,24,2,0,0,0,0
88,32,Pass,54,26,3,0,0,0,0.032
88,32,Pass,54,28,6,0,0,0,0.01
88,32,Run,54,28,1,0,0,0,0
88,32,Pass,54,30,6,0.002,0,0,0.004
88,32,Run,54,30,1,0,0,0,0
88,32,Pass,54,32,7,0.007,0,0,0.001
88,32,Run,54,32,1,0,0,0,0
88,32,Pass,54,34,8,0.021,0,0,0
88,32,Run,54,34,2,0,0,0,0.003
88,32,Pass,54,36,8,0.045,0,0,0
88,32,Run,54,36,2,0,0,0,0.006
88,32,Pass,54,38,8,0.067,0,0,0
88,32,Run,54,38,2,0,0,0,0.013
88,32,Pass,54,40,9,0.071,0,0,0
88,32,Run,54,40,2,0,0,0,0.027
88,32,Pass,54,42,8,0.052,0,0,0
88,32,Run,54,42,2,0,0,0,0.051
88,32,Pass,54,44,7,0.027,0,0,0
88,32,Run,54,44,2,0,0,0,0.086
88,32,Pass,54,46,6,0.01,0,0,0
88,32,Run,54,46,2,0,0,0,0.124
88,32,Pass,54,48,6,0.002,0,0,0
88,32,Run,54,48,2,0,0,0,0.156
88,32,Pass,54,50,7,0.001,0,0,0
88,32,Run,54,50,2,0,0,0,0.177
88,32,Pass,54,52,5,0.001,0,0,0
88,32,Run,54,52,2,0,0,0,0.189
88,32,Pass,54,54,2,0.002,0,0,0
88,32,Run,54,54,1,0,0,0,0.2
88,32,Pass,54,56,1,0.007,0,0,0
88,32,Run,54,56,1,0,0,0,0.2
88,32,Pass,54,58,1,0.013,0,0,0
88,32,Pass,54,60,1,0.018,0,0,0
88,32,Pass,54,62,1,0.018,0,0,0
88,32,Pass,54,64,1,0.012,0,0,0
88,32,Pass,54,66,1,0.006,0,0,0
88,32,Pass,54,68,1,0.002,0,0,0
88,32,Pass,54,70,1,0,0,0,0
88,32,Pass,54,72,1,0,0,0,0
88,32,Pass,52,28,4,0,0,0,0.003
88,32,Pass,52,30,3,0.001,0,0,0.001
88,32,Run,52,30,1,0,0,0,0
88,32,Pass,52,32,3,0.004,0,0,0
88,32,Run,52,32,1,0,0,0,0
88,32,Pass,52,34,3,0.011,0,0,0
88,32,Run,52,34,1,0,0,0,0
88,32,Pass,52,36,3,0.024,0,0,0
88,32,Run,52,36,2,0,0,0,0.003
88,32,Pass,52,38,3,0.035,0,0,0
88,32,Run,52,38,2,0,0,0,0.006
88,32,Pass,52,40,4,0.037,0,0,0
88,32,Run,52,40,2,0,0,0,0.013
88,32,Pass,52,42,4,0.027,0,0,0
88,32,Run,52,42,2,0,0,0,0.027
88,32,Pass,52,44,4,0.014,0,0,0
88,32,Run,52,44,2,0,0,0,0.051
88,32,Pass,52,46,5,0.005,0,0,0
88,32,Run,52,46,2,0,0,0,0.086
88,32,Pass,52,48,4,0.001,0,0,0
88,32,Run,52,48,2,0,0,0,0.124
88,32,Pass,52,50,3,0,0,0,0
88,32,Run,52,50,2,0,0,0,0.156
88,32,Pass,52,52,1,0.002,0,0,0
88,32,Run,52,52,2,0,0,0,0.177
88,32,Pass,52,54,1,0.006,0,0,0
88,32,Run,52,54,1,0,0,0,0.2
88,32,Pass,52,56,1,0.018,0,0,0
88,32,Pass,52,58,1,0.035,0,0,0
88,32,Pass,52,60,1,0.048,0,0,0
88,32,Pass,52,62,1,0.046,0,0,0
88,32,Pass,52,64,1,0.031,0,0,0
88,32,Pass,52,66,1,0.015,0,0,0
88,32,Pass,52,68,1,0.005,0,0,0
88,32,Pass,52,70,1,0.001,0,0,0
88,32,Pass,52,72,1,0,0,0,0
88,32,Pass,50,28,1,0,0,0,0
88,32,Pass,50,30,2,0,0,0,0
88,32,Run,50,30,1,0,0,0,0
88,32,Pass,50,32,2,0.001,0,0,0
88,32,Run,50,32,1,0,0,0,0
88,32,Pass,50,34,2,0.004,0,0,0
88,32,Run,50,34,1,0,0,0,0
88,32,Pass,50,36,2,0.009,0,0,0
88,32,Run,50,36,1,0,0,0,0
88,32,Pass,50,38,2,0.013,0,0,0
88,32,Run,50,38,2,0,0,0,0.003
88,32,Pass,50,40,2,0.014,0,0,0
88,32,Run,50,40,2,0,0,0,0.006
88,32,Pass,50,42,2,0.01,0,0,0
88,32,Run,50,42,2,0,0,0,0.013
88,32,Pass,50,44,2,0.005,0,0,0
88,32,Run,50,44,2,0,0,0,0.027
88,32,Pass,50,46,2,0.002,0,0,0
88,32,Run,50,46,2,0,0,0,0.051
88,32,Pass,50,48,3,0.001,0,0,0
88,32,Run,50,48,2,0,0,0,0.086
88,32,Pass,50,50,2,0.001,0,0,0
88,32,Run,50,50,2,0,0,0,0.124
88,32,Pass,50,52,1,0.003,0,0,0
88,32,Run,50,52,2,0,0,0,0.156
88,32,Pass,50,54,1,0.011,0,0,0
88,32,Pass,50,56,1,0.032,0,0,0
88,32,Pass,50,58,1,0.064,0,0,0
88,32,Pass,50,60,1,0.088,0,0,0
88,32,Pass,50,62,1,0.085,0,0,0
88,32,Pass,50,64,1,0.057,0,0,0
88,32,Pass,50,66,1,0.027,0,0,0
88,32,Pass,50,68,1,0.009,0,0,0
88,32,Pass,50,70,1,0.002,0,0,0
88,32,Pass,50,72,1,0,0,0,0
88,32,Pass,48,30,2,0,0,0,0
88,32,Pass,48,32,3,0,0,0,0
88,32,Run,48,32,1,0,0,0,0
88,32,Pass,48,34,3,0.001,0,0,0
88,32,Run,48,34,1,0,0,0,0
88,32,Pass,48,36,3,0.002,0,0,0
88,32,Run,48,36,1,0,0,0,0
88,32,Pass,48,38,3,0.003,0,0,0
88,32,Run,48,38,1,0,0,0,0
88,32,Pass,48,40,3,0.004,0,0,0
88,32,Run,48,40,1,0,0,0,0
88,32,Pass,48,42,2,0.003,0,0,0
88,32,Run,48,42,1,0,0,0,0
88,32,Pass,48,44,2,0.001,0,0,0
88,32,Run,48,44,2,0,0,0,0.013
88,32,Pass,48,46,2,0,0,0,0
88,32,Run,48,46,2,0,0,0,0.027
88,32,Pass,48,48,2,0,0,0,0
88,32,Run,48,48,1,0,0,0,0
88,32,Pass,48,50,1,0.001,0,0,0
88,32,Run,48,50,1,0,0,0,0
88,32,Pass,48,52,1,0.004,0,0,0
88,32,Pass,48,54,1,0.014,0,0,0
88,32,Pass,48,56,1,0.041,0,0,0
88,32,Pass,48,58,1,0.081,0,0,0
88,32,Pass,48,60,1,0.113,0,0,0
88,32,Pass,48,62,1,0.109,0,0,0
88,32,Pass,48,64,1,0.073,0,0,0
88,32,Pass,48,66,1,0.034,0,0,0
88,32,Pass,48,68,1,0.011,0,0,0
88,32,Pass,48,70,1,0.003,0,0,0
88,32,Pass,48,72,1,0,0,0,0
88,32,Pass,48,74,1,0,0,0,0
88,32,Pass,46,28,1,0,0,0,0
88,32,Pass,46,30,1,0,0,0,0
88,32,Pass,46,32,2,0,0,0,0
88,32,Pass,46,34,2,0,0,0,0
88,32,Run,46,34,1,0,0,0,0
88,32,Pass,46,36,3,0,0,0,0
88,32,Run,46,36,1,0,0,0,0
88,32,Pass,46,38,3,0.001,0,0,0
88,32,Run,46,38,1,0,0,0,0
88,32,Pass,46,40,3,0.001,0,0,0
88,32,Run,46,40,1,0,0,0,0
88,32,Pass,46,42,3,0,0,0,0
88,32,Run,46,42,1,0,0,0,0
88,32,Pass,46,44,2,0,0,0,0
88,32,Run,46,44,1,0,0,0,0
88,32,Pass,46,46,1,0,0,0,0
88,32,Run,46,46,1,0,0,0,0
88,32,Pass,46,48,1,0,0,0,0
88,32,Run,46,48,1,0,0,0,0
88,32,Pass,46,50,1,0.001,0,0,0
88,32,Pass,46,52,1,0.003,0,0,0
88,32,Pass,46,54,1,0.013,0,0,0
88,32,Pass,46,56,1,0.037,0,0,0
88,32,Pass,46,58,1,0.073,0,0,0
88,32,Pass,46,60,1,0.1,0,0,0
88,32,Pass,46,62,1,0.097,0,0,0
88,32,Pass,46,64,1,0.065,0,0,0
88,32,Pass,46,66,1,0.031,0,0,0
88,32,Pass,46,68,1,0.01,0,0,0
88,32,Pass,46,70,1,0.002,0,0,0
88,32,Pass,46,72,1,0,0,0,0
88,32,Pass,46,74,1,0,0,0,0
88,32,Pass,44,26,1,0,0,0,0
88,32,Pass,44,28,1,0,0,0,0
88,32,Pass,44,30,1,0,0,0,0
88,32,Pass,44,32,1,0,0,0,0
88,32,Pass,44,34,1,0,0,0,0
88,32,Pass,44,36,2,0,0,0,0
88,32,Pass,44,38,2,0,0,0,0
88,32,Run,44,38,1,0,0,0,0
88,32,Pass,44,40,2,0,0,0,0
88,32,Run,44,40,1,0,0,0,0
88,32,Pass,44,42,2,0,0,0,0
88,32,Run,44,42,1,0,0,0,0
88,32,Run,44,44,1,0,0,0,0
88,32,Pass,44,44,1,0,0,0,0
88,32,Pass,44,46,1,0,0,0,0
88,32,Pass,44,48,1,0,0,0,0
88,32,Pass,44,50,1,0,0,0,0
88,32,Pass,44,52,1,0.002,0,0,0
88,32,Pass,44,54,1,0.008,0,0,0
88,32,Pass,44,56,1,0.023,0,0,0
88,32,Pass,44,58,1,0.045,0,0,0
88,32,Pass,44,60,1,0.062,0,0,0
88,32,Pass,44,62,1,0.06,0,0,0
88,32,Pass,44,64,1,0.04,0,0,0
88,32,Pass,44,66,1,0.019,0,0,0
88,32,Pass,44,68,1,0.006,0,0,0
88,32,Pass,44,70,1,0.001,0,0,0
88,32,Pass,44,72,1,0,0,0,0
88,32,Pass,42,24,1,0,0,0,0
88,32,Pass,42,26,1,0,0,0,0
88,32,Pass,42,28,1,0,0,0,0
88,32,Pass,42,30,1,0,0,0,0
88,32,Pass,42,32,1,0,0,0,0
88,32,Pass,42,34,1,0,0,0,0
88,32,Pass,42,36,1,0,0,0,0
88,32,Pass,42,38,1,0,0,0,0
88,32,Pass,42,40,1,0,0,0,0
88,32,Pass,42,42,1,0,0,0,0
88,32,Pass,42,44,1,0,0,0,0
88,32,Pass,42,46,1,0,0,0,0
88,32,Pass,42,50,1,0,0,0,0
88,32,Pass,42,52,1,0.001,0,0,0
88,32,Pass,42,54,1,0.003,0,0,0
88,32,Pass,42,56,1,0.01,0,0,0
88,32,Pass,42,58,1,0.02,0,0,0
88,32,Pass,42,60,1,0.027,0,0,0
88,32,Pass,42,62,1,0.026,0,0,0
88,32,Pass,42,64,1,0.018,0,0,0
88,32,Pass,42,66,1,0.008,0,0,0
88,32,Pass,42,68,1,0.003,0,0,0
88,32,Pass,42,70,1,0.001,0,0,0
88,32,Pass,42,72,1,0,0,0,0
88,32,Pass,40,24,1,0,0,0,0
88,32,Pass,40,26,1,0,0,0,0
88,32,Pass,40,28,1,0,0,0,0
88,32,Pass,40,30,1,0,0,0,0
88,32,Pass,40,32,1,0,0,0,0
88,32,Pass,40,34,1,0,0,0,0
88,32,Pass,40,36,1,0,0,0,0
88,32,Pass,40,38,1,0,0,0,0
88,32,Pass,40,40,1,0,0,0,0
88,32,Pass,40,42,1,0,0,0,0
88,32,Pass,40,44,1,0,0,0,0
88,32,Pass,40,46,1,0,0,0,0
88,32,Pass,40,48,1,0,0,0,0
88,32,Pass,40,50,1,0,0,0,0
88,32,Pass,40,52,1,0,0,0,0
88,32,Pass,40,54,1,0.001,0,0,0
88,32,Pass,40,56,1,0.003,0,0,0
88,32,Pass,40,58,1,0.006,0,0,0
88,32,Pass,40,60,1,0.008,0,0,0
88,32,Pass,40,62,1,0.008,0,0,0
88,32,Pass,40,64,1,0.005,0,0,0
88,32,Pass,40,66,1,0.002,0,0,0
88,32,Pass,40,68,1,0.001,0,0,0
88,32,Pass,40,70,1,0,0,0,0
88,32,Pass,38,24,1,0,0,0,0
88,32,Pass,38,26,1,0,0,0,0
88,32,Pass,38,28,1,0,0,0,0
88,32,Pass,38,30,1,0,0,0,0
88,32,Pass,38,32,1,0,0,0,0
88,32,Pass,38,34,1,0.001,0,0,0
88,32,Pass,38,36,1,0.001,0,0,0
88,32,Pass,38,38,1,0,0,0,0
88,32,Pass,38,40,1,0,0,0,0
88,32,Pass,38,42,1,0,0,0,0
88,32,Pass,38,44,1,0,0,0,0
88,32,Pass,38,46,1,0,0,0,0
88,32,Pass,38,48,1,0,0,0,0
88,32,Pass,38,52,1,0,0,0,0
88,32,Pass,38,54,1,0,0,0,0
88,32,Pass,38,56,1,0.001,0,0,0
88,32,Pass,38,58,1,0.001,0,0,0
88,32,Pass,38,60,1,0.002,0,0,0
88,32,Pass,38,62,1,0.002,0,0,0
88,32,Pass,38,64,1,0.001,0,0,0
88,32,Pass,38,66,1,0.001,0,0,0
88,32,Pass,38,68,1,0,0,0,0
88,32,Pass,36,24,1,0,0,0,0
88,32,Pass,36,26,1,0,0,0,0
88,32,Pass,36,28,1,0,0,0,0
88,32,Pass,36,30,1,0,0,0,0
88,32,Pass,36,32,1,0,0,0,0
88,32,Pass,36,34,1,0.001,0,0,0
88,32,Pass,36,36,1,0.001,0,0,0
88,32,Pass,36,38,1,0.001,0,0,0
88,32,Pass,36,40,1,0,0,0,0
88,32,Pass,36,42,1,0,0,0,0
88,32,Pass,36,44,1,0,0,0,0
88,32,Pass,36,46,1,0,0,0,0
88,32,Pass,36,48,1,0,0,0,0
88,32,Pass,36,56,1,0,0,0,0
88,32,Pass,36,58,1,0,0,0,0
88,32,Pass,36,60,1,0,0,0,0
88,32,Pass,36,62,1,0,0,0,0
88,32,Pass,36,64,1,0,0,0,0
88,32,Pass,36,66,1,0,0,0,0
88,32,Pass,34,24,1,0,0,0,0
88,32,Pass,34,26,1,0,0,0,0
88,32,Pass,34,28,1,0,0,0,0
88,32,Pass,34,30,1,0,0,0,0
88,32,Pass,34,32,1,0,0,0,0
88,32,Pass,34,34,1,0.001,0,0,0
88,32,Pass,34,36,1,0.001,0,0,0
88,32,Pass,34,38,1,0,0,0,0
88,32,Pass,34,40,1,0,0,0,0
88,32,Pass,34,42,1,0,0,0,0
88,32,Pass,34,44,1,0,0,0,0
88,32,Pass,34,46,1,0,0,0,0
88,32,Pass,34,48,1,0,0,0,0
88,32,Pass,32,24,1,0,0,0,0
88,32,Pass,32,26,1,0,0,0,0
88,32,Pass,32,28,1,0,0,0,0
88,32,Pass,32,30,1,0,0,0,0
88,32,Pass,32,32,1,0,0,0,0
88,32,Pass,32,34,1,0,0,0,0
88,32,Pass,32,36,1,0,0,0,0
88,32,Pass,32,38,1,0,0,0,0
88,32,Pass,32,40,1,0,0,0,0
88,32,Pass,32,42,1,0,0,0,0
88,32,Pass,32,44,1,0,0,0,0
88,32,Pass,32,46,1,0,0,0,0
88,32,Pass,32,48,1,0,0,0,0
88,32,Pass,30,24,1,0,0,0,0
88,32,Pass,30,26,1,0,0,0,0
88,32,Pass,30,28,1,0,0,0,0
88,32,Pass,30,30,1,0,0,0,0
88,32,Pass,30,32,1,0,0,0,0
88,32,Pass,30,34,1,0,0,0,0
88,32,Pass,30,36,1,0,0,0,0
88,32,Pass,30,38,1,0,0,0,0
88,32,Pass,30,40,1,0,0,0,0
88,32,Pass,30,42,1,0,0,0,0
88,32,Pass,30,44,1,0,0,0,0
88,32,Pass,30,46,1,0,0,0,0
88,32,Pass,28,26,1,0,0,0,0
88,32,Pass,28,28,1,0,0,0,0
88,32,Pass,28,30,1,0,0,0,0
88,32,Pass,28,32,1,0,0,0,0
88,32,Pass,28,34,1,0,0,0,0
88,32,Pass,28,36,1,0,0,0,0
88,32,Pass,28,38,1,0,0,0,0
88,32,Pass,28,40,1,0,0,0,0
88,32,Pass,28,42,1,0,0,0,0
88,32,Pass,28,44,1,0,0,0,0
88,32,Pass,26,28,1,0,0,0,0
88,32,Pass,26,30,1,0,0,0,0
88,32,Pass,26,32,1,0,0,0,0
88,32,Pass,26,34,1,0,0,0,0
88,32,Pass,26,36,1,0,0,0,0
88,32,Pass,26,38,1,0,0,0,0
88,32,Pass,26,40,1,0,0,0,0
88,32,Pass,26,42,1,0,0,0,0
88,32,Pass,24,32,1,0,0,0,0
88,32,Pass,24,34,1,0,0,0,0
88,32,Pass,24,36,1,0,0,0,0
88,32,Pass,24,38,1,0,0,0,0
88,32,Pass,24,40,1,0,0,0,0
88,32,Shot,NaN,NaN,38,6.908,2,0.007,0.019
