x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,10,Run,52,2,5,0.037,0,0,0
16,10,Run,52,4,5,0.037,0,0,0
16,10,Run,52,6,6,0.066,0,0,0
16,10,Run,52,8,6,0.146,0,0,0
16,10,Run,50,0,4,0.149,0,0,0
16,10,Run,50,2,6,0.137,0,0,0
16,10,Run,50,4,6,0.099,0,0,0
16,10,Run,50,6,6,0.076,0,0,0
16,10,Run,50,8,7,0.09,0,0,0
16,10,Run,48,0,5,0.413,0,0,0
16,10,Run,48,2,6,0.375,0,0,0
16,10,Run,48,4,6,0.258,0,0,0
16,10,Run,48,6,7,0.154,0,0,0
16,10,Run,46,0,6,0.799,0,0,0
16,10,Run,46,2,6,0.723,0,0,0
16,10,Run,46,4,8,0.495,0,0,0
16,10,Run,46,6,7,0.287,0,0,0
16,10,Run,46,8,7,0.168,0,0,0
16,10,Run,44,0,6,1.078,0,0,0
16,10,Run,44,2,6,0.976,0,0,0
16,10,Run,44,4,7,0.672,0,0,0
16,10,Run,44,6,8,0.401,0,0,0
16,10,Run,44,8,8,0.248,0,0,0
16,10,Run,42,0,6,1.016,0,0,0
16,10,Run,42,2,7,0.924,0,0,0
16,10,Run,42,4,7,0.651,0,0,0
16,10,Run,42,6,7,0.417,0,0,0
16,10,Run,42,8,7,0.296,0,0,0
16,10,Run,40,0,6,0.673,0,0,0
16,10,Run,40,2,7,0.62,0,0,0
16,10,Run,40,4,7,0.459,0,0,0
16,10,Run,40,6,7,0.338,0,0,0
16,10,Run,40,8,7,0.289,0,0,0
16,10,Run,40,10,7,0.244,0,0,0
16,10,Run,38,0,6,0.325,0,0,0
16,10,Run,38,2,7,0.311,0,0,0
16,10,Run,38,4,7,0.254,0,0,0
16,10,Run,38,6,7,0.226,0,0,0
16,10,Run,38,8,7,0.23,0,0,0
16,10,Run,38,10,7,0.212,0,0,0
16,10,Run,38,12,7,0.149,0,0,0
16,10,Run,36,0,6,0.137,0,0,0
16,10,Run,36,2,7,0.144,0,0,0
16,10,Run,36,4,7,0.133,0,0,0
16,10,Run,36,6,7,0.134,0,0,0
16,10,Run,36,8,7,0.146,0,0,0
16,10,Run,36,10,7,0.138,0,0,0
16,10,Run,36,12,6,0.098,0,0,0
16,10,Run,36,14,5,0.05,0,0,0
16,10,Run,34,0,6,0.078,0,0,0
16,10,Run,34,2,6,0.091,0,0,0
16,10,Run,34,4,7,0.086,0,0,0
16,10,Run,34,6,7,0.078,0,0,0
16,10,Run,34,8,7,0.075,0,0,0
16,10,Run,34,10,6,0.066,0,0,0
16,10,Run,34,12,5,0.046,0,0,0
16,10,Run,34,14,5,0.024,0,0,0
16,10,Run,34,16,3,0.008,0,0,0
16,10,Run,32,2,6,0.073,0,0,0
16,10,Run,32,4,7,0.064,0,0,0
16,10,Run,32,6,7,0.047,0,0,0
16,10,Run,32,8,6,0.033,0,0,0
16,10,Run,32,10,5,0.024,0,0,0
16,10,Run,32,12,5,0.016,0,0,0
16,10,Pass,26,72,1,0,0,0,0
16,10,Pass,24,72,1,0,0,0,0
16,10,Pass,22,72,1,0,0,0,0
16,10,Pass,20,72,1,0,0,0,0
16,10,Pass,18,72,1,0,0,0,0
16,10,Run,34,18,2,0.002,0,0,0
16,10,Run,34,20,2,0,0,0,0
16,10,Run,32,0,5,0.06,0,0,0
16,10,Run,32,14,3,0.008,0,0,0
16,10,Run,32,16,2,0.003,0,0,0
16,10,Run,32,18,2,0.001,0,0,0
16,10,Run,32,20,2,0,0,0,0
16,10,Run,30,0,2,0.04,0,0,0
16,10,Run,30,2,3,0.049,0,0,0
16,10,Run,30,4,3,0.042,0,0,0
16,10,Run,30,6,4,0.026,0,0,0
16,10,Run,30,8,3,0.014,0,0,0
16,10,Run,30,10,3,0.007,0,0,0
16,10,Run,30,12,3,0.004,0,0,0
16,10,Run,30,14,3,0.002,0,0,0
16,10,Run,30,16,2,0.001,0,0,0
16,10,Run,30,18,2,0,0,0,0
16,10,Run,28,2,2,0.024,0,0,0
16,10,Run,28,4,2,0.02,0,0,0
16,10,Run,28,6,2,0.012,0,0,0
16,10,Run,28,8,3,0.005,0,0,0
16,10,Run,28,10,3,0.002,0,0,0
16,10,Run,28,12,3,0.001,0,0,0
16,10,Run,28,14,3,0,0,0,0
16,10,Run,28,16,2,0,0,0,0
16,10,Run,26,8,2,0.002,0,0,0
16,10,Run,26,10,2,0.001,0,0,0
16,10,Run,56,0,3,0.001,0,0,0
16,10,Run,56,2,3,0.005,0,0,0
16,10,Pass,54,44,3,0,0,0,0
16,10,Pass,54,46,4,0,0,0,0
16,10,Pass,52,42,3,0.001,0,0,0
16,10,Pass,52,44,3,0.001,0,0,0
16,10,Pass,52,46,3,0.001,0,0,0
16,10,Pass,50,42,3,0.006,0,0,0
16,10,Pass,50,44,3,0.006,0,0,0
16,10,Pass,50,46,2,0.005,0,0,0
16,10,Pass,48,42,3,0.024,0,0,0
16,10,Pass,48,44,3,0.026,0,0,0
16,10,Pass,48,46,2,0.021,0,0,0
16,10,Run,14,0,1,0,0,0,0
16,10,Run,14,2,1,0,0,0,0
16,10,Run,14,4,1,0,0,0,0
16,10,Run,14,6,1,0,0,0,0
16,10,Run,12,6,1,0,0,0,0
16,10,Run,12,8,1,0,0,0,0
16,10,Run,12,10,1,0,0,0,0
16,10,Run,10,10,1,0,0,0,0
16,10,Run,10,12,1,0,0,0,0
16,10,Run,8,12,1,0,0,0,0
16,10,Run,8,14,1,0,0,0,0
16,10,Run,6,12,1,0.001,0,0,0
16,10,Run,6,14,1,0,0,0,0
16,10,Run,4,14,1,0,0,0,0
16,10,Run,2,14,1,0,0,0,0
16,10,Run,0,14,1,0,0,0,0
16,10,Run,34,62,1,0,0,0,0
16,10,Run,32,62,1,0.001,0,0,0
16,10,Run,32,64,1,0.004,0,0,0
16,10,Run,30,62,1,0,0,0,0
16,10,Run,30,64,1,0.003,0,0,0
16,10,Run,30,66,1,0.017,0,0,0
16,10,Run,30,80,1,0.089,0,0,0
16,10,Run,28,62,1,0,0,0,0
16,10,Run,28,64,1,0.002,0,0,0
16,10,Run,28,66,1,0.01,0,0,0
16,10,Run,28,68,1,0.036,0,0,0
16,10,Run,28,70,1,0.093,0,0,0
16,10,Run,28,72,1,0.17,0,0,0
16,10,Run,28,74,1,0.215,0,0,0
16,10,Run,28,76,1,0.19,0,0,0
16,10,Run,28,78,1,0.117,0,0,0
16,10,Run,28,80,1,0.05,0,0,0
16,10,Run,26,64,1,0.001,0,0,0
16,10,Run,26,66,1,0.004,0,0,0
16,10,Run,26,68,1,0.014,0,0,0
16,10,Run,26,70,1,0.037,0,0,0
16,10,Run,26,72,1,0.067,0,0,0
16,10,Run,26,74,1,0.085,0,0,0
16,10,Run,26,76,1,0.075,0,0,0
16,10,Run,26,78,1,0.046,0,0,0
16,10,Run,26,80,1,0.02,0,0,0
16,10,Run,24,64,1,0,0,0,0
16,10,Run,24,66,1,0.001,0,0,0
16,10,Run,24,68,1,0.004,0,0,0
16,10,Run,24,70,1,0.01,0,0,0
16,10,Run,24,72,1,0.018,0,0,0
16,10,Run,24,74,1,0.023,0,0,0
16,10,Run,24,76,1,0.021,0,0,0
16,10,Run,24,78,1,0.013,0,0,0
16,10,Run,24,80,1,0.005,0,0,0
16,10,Run,22,66,1,0,0,0,0
16,10,Run,22,68,1,0.001,0,0,0
16,10,Run,22,70,1,0.002,0,0,0
16,10,Run,22,72,1,0.004,0,0,0
16,10,Run,22,74,1,0.004,0,0,0
16,10,Run,22,76,1,0.004,0,0,0
16,10,Run,22,78,1,0.002,0,0,0
16,10,Run,22,80,1,0.001,0,0,0
16,10,Run,20,70,1,0,0,0,0
16,10,Run,20,72,1,0,0,0,0
16,10,Run,20,74,1,0.001,0,0,0
16,10,Run,20,76,1,0.001,0,0,0
16,10,Run,20,78,1,0,0,0,0
16,10,Pass,120,2,1,0,0,0,0
16,10,Pass,120,4,1,0,0,0,0
16,10,Pass,120,6,1,0,0,0,0
16,10,Pass,120,8,1,0,0,0,0
16,10,Pass,120,10,1,0.001,0,0,0
16,10,Pass,120,12,1,0.001,0,0,0
16,10,Pass,120,14,1,0.001,0,0,0
16,10,Pass,120,16,1,0.001,0,0,0
16,10,Pass,120,18,1,0,0,0,0
16,10,Pass,120,20,1,0,0,0,0
16,10,Pass,120,22,1,0,0,0,0
16,10,Pass,120,24,1,0,0,0,0
16,10,Pass,120,26,1,0,0,0,0
16,10,Pass,118,2,1,0,0,0,0
16,10,Pass,118,4,1,0,0,0,0
16,10,Pass,118,6,1,0,0,0,0
16,10,Pass,118,8,1,0,0,0,0
16,10,Pass,118,10,1,0,0,0,0
16,10,Pass,118,12,1,0.001,0,0,0
16,10,Pass,118,14,1,0.001,0,0,0
16,10,Pass,118,16,1,0.001,0,0,0
16,10,Pass,118,18,1,0,0,0,0
16,10,Pass,118,20,1,0,0,0,0
16,10,Pass,118,22,1,0,0,0,0
16,10,Pass,118,24,1,0,0,0,0
16,10,Pass,118,26,1,0,0,0,0
16,10,Pass,116,2,1,0,0,0,0
16,10,Pass,116,4,1,0,0,0,0
16,10,Pass,116,6,1,0,0,0,0
16,10,Pass,116,8,1,0,0,0,0
16,10,Pass,116,10,1,0,0,0,0
16,10,Pass,116,12,1,0,0,0,0
16,10,Pass,116,14,1,0,0,0,0
16,10,Pass,116,16,1,0,0,0,0
16,10,Pass,116,18,1,0,0,0,0
16,10,Pass,116,20,1,0,0,0,0
16,10,Pass,116,22,1,0,0,0,0
16,10,Pass,116,24,1,0,0,0,0
16,10,Pass,116,26,1,0,0,0,0
16,10,Pass,114,2,1,0,0,0,0
16,10,Pass,114,4,1,0,0,0,0
16,10,Pass,114,6,1,0,0,0,0
16,10,Pass,114,8,1,0,0,0,0
16,10,Pass,114,10,1,0,0,0,0
16,10,Pass,114,12,1,0,0,0,0
16,10,Pass,114,14,1,0,0,0,0
16,10,Pass,114,16,1,0,0,0,0
16,10,Pass,114,18,1,0,0,0,0
16,10,Pass,114,20,1,0,0,0,0
16,10,Pass,114,22,1,0,0,0,0
16,10,Pass,114,24,1,0,0,0,0
16,10,Pass,112,4,1,0,0,0,0
16,10,Pass,112,6,1,0,0,0,0
16,10,Pass,112,8,1,0,0,0,0
16,10,Pass,112,10,1,0,0,0,0
16,10,Pass,112,12,1,0,0,0,0
16,10,Pass,112,14,1,0,0,0,0
16,10,Pass,112,16,1,0,0,0,0
16,10,Pass,112,18,1,0,0,0,0
16,10,Pass,112,20,1,0,0,0,0
16,10,Pass,112,22,1,0,0,0,0
16,10,Pass,112,24,1,0,0,0,0
16,10,Pass,110,6,1,0,0,0,0
16,10,Pass,110,8,1,0,0,0,0
16,10,Pass,110,10,1,0,0,0,0
16,10,Pass,110,12,1,0,0,0,0
16,10,Pass,110,14,1,0,0,0,0
16,10,Pass,110,16,1,0,0,0,0
16,10,Pass,110,18,1,0,0,0,0
16,10,Pass,110,20,1,0,0,0,0
16,10,Pass,110,22,1,0,0,0,0
16,10,Pass,108,8,1,0,0,0,0
16,10,Pass,108,10,1,0,0,0,0
16,10,Pass,108,12,1,0,0,0,0
16,10,Pass,108,14,1,0,0,0,0
16,10,Pass,108,16,1,0,0,0,0
16,10,Pass,108,18,1,0,0,0,0
16,10,Run,66,20,1,0,0,0,0
16,10,Run,64,18,1,0.006,0,0,0
16,10,Run,64,20,1,0.002,0,0,0
16,10,Run,64,22,1,0,0,0,0
16,10,Run,62,2,1,0.001,0,0,0
16,10,Run,62,4,1,0.004,0,0,0
16,10,Run,62,6,1,0.014,0,0,0
16,10,Run,62,8,1,0.038,0,0,0
16,10,Run,62,10,1,0.069,0,0,0
16,10,Run,62,12,1,0.089,0,0,0
16,10,Run,62,14,1,0.08,0,0,0
16,10,Run,62,16,1,0.05,0,0,0
16,10,Run,62,18,1,0.022,0,0,0
16,10,Run,62,20,1,0.007,0,0,0
16,10,Run,62,22,1,0.001,0,0,0
16,10,Run,62,24,1,0,0,0,0
16,10,Run,60,0,1,0,0,0,0
16,10,Run,60,2,1,0.002,0,0,0
16,10,Run,60,4,1,0.01,0,0,0
16,10,Run,60,6,1,0.038,0,0,0
16,10,Run,60,8,1,0.1,0,0,0
16,10,Run,60,10,1,0.185,0,0,0
16,10,Run,60,12,1,0.238,0,0,0
16,10,Run,60,14,1,0.214,0,0,0
16,10,Run,58,0,1,0,0,0,0
16,10,Run,58,2,1,0.003,0,0,0
16,10,Run,58,4,1,0.019,0,0,0
16,10,Run,58,6,1,0.07,0,0,0
16,10,Run,58,8,1,0.186,0,0,0
16,10,Run,58,10,1,0.344,0,0,0
16,10,Run,58,12,1,0.443,0,0,0
16,10,Run,28,0,1,0.02,0,0,0
16,10,Run,26,0,1,0.007,0,0,0
16,10,Run,26,2,1,0.008,0,0,0
16,10,Run,26,4,1,0.007,0,0,0
16,10,Run,26,6,1,0.004,0,0,0
16,10,Run,26,12,1,0,0,0,0
16,10,Run,24,0,1,0.002,0,0,0
16,10,Run,24,2,1,0.002,0,0,0
16,10,Run,24,4,1,0.002,0,0,0
16,10,Run,24,6,1,0.001,0,0,0
16,10,Run,24,8,1,0,0,0,0
16,10,Run,24,10,1,0,0,0,0
16,10,Run,22,0,1,0,0,0,0
16,10,Run,22,2,1,0,0,0,0
16,10,Run,22,4,1,0,0,0,0
16,10,Run,22,6,1,0,0,0,0
16,10,Run,22,8,1,0,0,0,0
16,10,Run,20,0,1,0,0,0,0
16,10,Run,20,2,1,0,0,0,0
16,10,Run,20,4,1,0,0,0,0
16,10,Run,60,28,1,0,0,0,0
16,10,Run,58,30,1,0.001,0,0,0
16,10,Run,56,32,1,0.001,0,0,0
16,10,Run,54,34,1,0,0,0,0
16,10,Run,52,34,1,0.001,0,0,0
16,10,Run,44,34,1,0,0,0,0
16,10,Run,40,32,1,0,0,0,0
16,10,Run,38,30,1,0,0,0,0
16,10,Pass,82,64,1,0,0,0,0
16,10,Pass,82,66,1,0,0,0,0
16,10,Pass,82,68,1,0,0,0,0
16,10,Pass,82,70,1,0,0,0,0
16,10,Pass,82,72,1,0,0,0,0
16,10,Pass,82,74,1,0,0,0,0
16,10,Pass,80,62,1,0,0,0,0
16,10,Pass,80,64,1,0,0,0,0
16,10,Pass,80,66,1,0,0,0,0
16,10,Pass,80,68,1,0,0,0,0
16,10,Pass,80,70,1,0,0,0,0
16,10,Pass,80,72,1,0,0,0,0
16,10,Pass,80,74,1,0,0,0,0
16,10,Pass,80,76,1,0,0,0,0
16,10,Pass,80,78,1,0,0,0,0
16,10,Pass,78,60,1,0,0,0,0
16,10,Pass,78,62,1,0,0,0,0
16,10,Pass,78,64,1,0,0,0,0
16,10,Pass,78,66,1,0,0,0,0
16,10,Pass,78,68,1,0,0,0,0
16,10,Pass,78,70,1,0,0,0,0
16,10,Pass,78,72,1,0,0,0,0
16,10,Pass,78,74,1,0,0,0,0
16,10,Pass,78,76,1,0,0,0,0
16,10,Pass,78,78,1,0,0,0,0
16,10,Pass,78,80,1,0,0,0,0
16,10,Pass,76,58,2,0,0,0,0
16,10,Pass,76,60,1,0,0,0,0
16,10,Pass,76,62,1,0,0,0,0
16,10,Pass,76,64,1,0,0,0,0
16,10,Pass,76,66,1,0,0,0,0
16,10,Pass,76,68,1,0,0,0,0
16,10,Pass,76,70,1,0,0,0,0
16,10,Pass,76,72,1,0,0,0,0
16,10,Pass,76,74,1,0,0,0,0
16,10,Pass,76,76,1,0,0,0,0
16,10,Pass,76,78,1,0,0,0,0
16,10,Pass,76,80,1,0,0,0,0
16,10,Pass,74,58,2,0,0,0,0
16,10,Pass,74,60,2,0,0,0,0
16,10,Pass,74,62,2,0,0,0,0
16,10,Pass,74,64,1,0,0,0,0
16,10,Pass,74,66,1,0,0,0,0
16,10,Pass,74,68,1,0,0,0,0
16,10,Pass,74,70,1,0.001,0,0,0
16,10,Pass,74,72,1,0,0,0,0
16,10,Pass,74,74,1,0,0,0,0
16,10,Pass,74,76,1,0,0,0,0
16,10,Pass,74,78,1,0,0,0,0
16,10,Pass,74,80,1,0,0,0,0
16,10,Pass,72,58,2,0,0,0,0
16,10,Pass,72,60,2,0,0,0,0
16,10,Pass,72,62,2,0,0,0,0
16,10,Pass,72,64,2,0,0,0,0
16,10,Pass,72,66,1,0.001,0,0,0
16,10,Pass,72,68,1,0.001,0,0,0
16,10,Pass,72,70,1,0.001,0,0,0
16,10,Pass,72,72,1,0.001,0,0,0
16,10,Pass,72,74,1,0,0,0,0
16,10,Pass,72,76,1,0,0,0,0
16,10,Pass,72,78,1,0,0,0,0
16,10,Pass,72,80,1,0,0,0,0
16,10,Pass,70,58,2,0,0,0,0
16,10,Pass,70,60,2,0,0,0,0
16,10,Pass,70,62,2,0,0,0,0
16,10,Pass,70,64,2,0,0,0,0
16,10,Pass,70,66,2,0.001,0,0,0
16,10,Pass,70,68,1,0.001,0,0,0
16,10,Pass,70,70,1,0.001,0,0,0
16,10,Pass,70,72,1,0.001,0,0,0
16,10,Pass,70,74,1,0.001,0,0,0
16,10,Pass,70,76,1,0,0,0,0
16,10,Pass,70,78,1,0,0,0,0
16,10,Pass,70,80,1,0,0,0,0
16,10,Pass,68,58,2,0,0,0,0
16,10,Pass,68,60,2,0,0,0,0
16,10,Pass,68,62,2,0,0,0,0
16,10,Pass,68,64,2,0,0,0,0
16,10,Pass,68,66,2,0.001,0,0,0
16,10,Pass,68,68,2,0.001,0,0,0
16,10,Pass,68,70,1,0.001,0,0,0
16,10,Pass,68,72,1,0.001,0,0,0
16,10,Pass,68,74,1,0,0,0,0
16,10,Pass,68,76,1,0,0,0,0
16,10,Pass,68,78,1,0,0,0,0
16,10,Pass,68,80,1,0,0,0,0
16,10,Pass,66,58,2,0.001,0,0,0
16,10,Pass,66,60,2,0,0,0,0
16,10,Pass,66,62,2,0,0,0,0
16,10,Pass,66,64,2,0,0,0,0
16,10,Pass,66,66,2,0,0,0,0
16,10,Pass,66,68,2,0.001,0,0,0
16,10,Pass,66,70,1,0.001,0,0,0
16,10,Pass,66,72,1,0,0,0,0
16,10,Pass,66,74,1,0,0,0,0
16,10,Pass,66,76,1,0,0,0,0
16,10,Pass,66,78,1,0,0,0,0
16,10,Pass,66,80,1,0,0,0,0
16,10,Pass,64,58,2,0.001,0,0,0
16,10,Pass,64,60,2,0.001,0,0,0
16,10,Pass,64,62,2,0,0,0,0
16,10,Pass,64,64,2,0,0,0,0
16,10,Pass,64,66,2,0,0,0,0
16,10,Pass,64,68,2,0,0,0,0
16,10,Pass,64,70,1,0,0,0,0
16,10,Pass,64,72,1,0,0,0,0
16,10,Pass,64,74,1,0,0,0,0
16,10,Pass,64,76,1,0,0,0,0
16,10,Pass,64,78,1,0,0,0,0
16,10,Pass,64,80,1,0,0,0,0
16,10,Pass,62,60,2,0.001,0,0,0
16,10,Pass,62,62,2,0,0,0,0
16,10,Pass,62,64,2,0,0,0,0
16,10,Pass,62,66,2,0,0,0,0
16,10,Pass,62,68,2,0,0,0,0
16,10,Pass,62,70,1,0,0,0,0
16,10,Pass,62,72,1,0,0,0,0
16,10,Pass,62,78,1,0,0,0,0
16,10,Pass,62,80,1,0,0,0,0
16,10,Pass,60,62,2,0,0,0,0
16,10,Pass,60,64,2,0,0,0,0
16,10,Pass,60,66,2,0,0,0,0
16,10,Pass,58,64,2,0,0,0,0
16,10,Run,96,4,1,0,0,0,0
16,10,Run,96,6,1,0,0,0,0
16,10,Run,96,8,1,0,0,0,0
16,10,Run,96,10,1,0,0,0,0
16,10,Run,96,12,1,0,0,0,0
16,10,Run,94,0,1,0,0,0,0
16,10,Run,94,2,1,0,0,0,0
16,10,Run,94,4,1,0,0,0,0
16,10,Run,94,6,1,0,0,0,0
16,10,Run,94,8,1,0,0,0,0
16,10,Run,94,10,1,0,0,0,0
16,10,Run,94,12,1,0,0,0,0
16,10,Run,94,14,1,0,0,0,0
16,10,Run,94,16,1,0,0,0,0
16,10,Run,92,0,1,0,0,0,0
16,10,Run,92,2,1,0,0,0,0
16,10,Run,92,4,1,0,0,0,0
16,10,Run,92,6,1,0,0,0,0
16,10,Run,92,8,1,0,0,0,0
16,10,Run,92,10,1,0,0,0,0
16,10,Run,92,12,1,0,0,0,0
16,10,Run,92,14,1,0,0,0,0
16,10,Run,92,16,1,0,0,0,0
16,10,Run,92,18,1,0,0,0,0
16,10,Run,90,0,1,0,0,0,0
16,10,Run,90,2,1,0,0,0,0
16,10,Run,90,4,1,0.001,0,0,0
16,10,Run,90,6,1,0.001,0,0,0
16,10,Run,90,8,1,0.001,0,0,0
16,10,Run,90,10,1,0.001,0,0,0
16,10,Run,90,12,1,0.001,0,0,0
16,10,Run,90,14,1,0,0,0,0
16,10,Run,90,16,1,0,0,0,0
16,10,Run,90,18,1,0,0,0,0
16,10,Run,88,0,1,0,0,0,0
16,10,Run,88,2,1,0.001,0,0,0
16,10,Run,88,4,1,0.002,0,0,0
16,10,Run,88,16,1,0,0,0,0
16,10,Run,88,18,1,0,0,0,0
16,10,Run,88,20,1,0,0,0,0
16,10,Run,86,0,1,0.001,0,0,0
16,10,Run,86,20,1,0,0,0,0
16,10,Run,34,22,1,0,0,0,0
16,10,Run,34,24,1,0,0,0,0
16,10,Run,34,26,1,0,0,0,0
16,10,Run,32,22,1,0,0,0,0
16,10,Run,32,24,1,0,0,0,0
16,10,Run,30,20,1,0,0,0,0
16,10,Run,30,22,1,0,0,0,0
16,10,Run,30,24,1,0,0,0,0
16,10,Run,28,18,1,0,0,0,0
16,10,Run,28,20,1,0,0,0,0
16,10,Run,26,14,1,0,0,0,0
16,10,Run,26,16,1,0,0,0,0
16,10,Pass,76,54,2,0,0,0,0
16,10,Pass,76,56,2,0,0,0,0
16,10,Pass,74,52,2,0,0,0,0
16,10,Pass,74,54,2,0,0,0,0
16,10,Pass,74,56,1,0,0,0,0
16,10,Pass,72,54,1,0,0,0,0
16,10,Pass,72,56,1,0,0,0,0
16,10,Pass,70,54,1,0,0,0,0
16,10,Pass,70,56,1,0,0,0,0
16,10,Pass,68,54,1,0,0,0,0
16,10,Pass,68,56,1,0,0,0,0
16,10,Pass,66,54,1,0.001,0,0,0
16,10,Pass,66,56,1,0.001,0,0,0
16,10,Pass,64,54,1,0.001,0,0,0
16,10,Pass,64,56,1,0.001,0,0,0
16,10,Pass,62,54,1,0.001,0,0,0
16,10,Pass,62,56,1,0.001,0,0,0
16,10,Pass,62,58,1,0.001,0,0,0
16,10,Pass,60,52,1,0.001,0,0,0
16,10,Pass,60,54,1,0.001,0,0,0
16,10,Pass,60,56,1,0.001,0,0,0
16,10,Pass,60,58,1,0.001,0,0,0
16,10,Pass,60,60,1,0,0,0,0
16,10,Pass,58,50,1,0,0,0,0
16,10,Pass,58,52,1,0,0,0,0
16,10,Pass,58,54,1,0,0,0,0
16,10,Pass,58,56,1,0,0,0,0
16,10,Pass,58,58,1,0,0,0,0
16,10,Pass,58,60,1,0,0,0,0
16,10,Pass,58,62,1,0,0,0,0
16,10,Pass,56,48,1,0,0,0,0
16,10,Pass,56,50,1,0,0,0,0
16,10,Pass,56,52,1,0,0,0,0
16,10,Pass,56,54,1,0,0,0,0
16,10,Pass,56,56,1,0,0,0,0
16,10,Pass,56,58,1,0,0,0,0
16,10,Pass,56,60,1,0,0,0,0
16,10,Pass,56,62,1,0,0,0,0
16,10,Pass,54,48,1,0,0,0,0
16,10,Pass,54,50,1,0,0,0,0
16,10,Pass,54,52,1,0,0,0,0
16,10,Pass,54,54,1,0,0,0,0
16,10,Pass,54,56,1,0,0,0,0
16,10,Pass,54,58,1,0,0,0,0
16,10,Pass,54,60,1,0,0,0,0
16,10,Pass,54,62,1,0,0,0,0
16,10,Pass,52,50,2,0,0,0,0
16,10,Pass,52,52,1,0,0,0,0
16,10,Pass,52,54,1,0,0,0,0
16,10,Pass,52,56,1,0,0,0,0
16,10,Pass,52,58,1,0,0,0,0
16,10,Pass,52,60,1,0,0,0,0
16,10,Pass,52,62,1,0,0,0,0
16,10,Pass,50,54,1,0,0,0,0
16,10,Pass,50,56,1,0,0,0,0
16,10,Pass,50,58,1,0,0,0,0
16,10,Pass,52,48,1,0,0,0,0
16,10,Pass,50,48,1,0.003,0,0,0
16,10,Pass,50,50,1,0.001,0,0,0
16,10,Pass,50,52,1,0,0,0,0
16,10,Pass,48,48,1,0.011,0,0,0
16,10,Pass,48,50,1,0.004,0,0,0
16,10,Pass,48,52,1,0.001,0,0,0
16,10,Pass,48,54,1,0,0,0,0
16,10,Pass,46,50,1,0.012,0,0,0
16,10,Pass,46,52,1,0.003,0,0,0
16,10,Pass,46,54,1,0.001,0,0,0
16,10,Pass,46,56,1,0,0,0,0
16,10,Pass,44,54,1,0.001,0,0,0
16,10,Pass,44,56,1,0,0,0,0
16,10,Pass,84,58,1,0,0,0,0
16,10,Pass,82,56,1,0,0,0,0
16,10,Pass,82,58,1,0,0,0,0
16,10,Pass,80,56,1,0,0,0,0
16,10,Pass,78,52,1,0,0,0,0
16,10,Pass,78,54,1,0,0,0,0
16,10,Pass,78,56,1,0,0,0,0
16,10,Pass,76,50,1,0,0,0,0
16,10,Pass,76,52,1,0,0,0,0
16,10,Run,30,48,1,0,0,0,0.188
16,10,Run,30,50,1,0,0,0,0.188
16,10,Run,30,52,1,0,0,0,0.188
16,10,Run,30,54,1,0,0,0,0.188
