x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,34,Pass,104,2,2,0.131,0,0,0
38,34,Pass,104,4,2,0.076,0,0,0
38,34,Pass,104,6,2,0.031,0,0,0
38,34,Pass,104,8,3,0.009,0,0,0
38,34,Pass,104,10,7,0.005,0,0,0
38,34,Pass,104,12,8,0.018,0,0,0
38,34,Pass,104,14,7,0.059,0,0,0
38,34,Pass,104,16,7,0.141,0,0,0
38,34,Pass,102,0,3,0.052,0,0,0
38,34,Pass,102,2,3,0.044,0,0,0
38,34,Pass,102,4,3,0.026,0,0,0
38,34,Pass,102,6,3,0.011,0,0,0
38,34,Pass,102,8,4,0.004,0,0,0
38,34,Pass,102,10,7,0.003,0,0,0
38,34,Pass,102,12,7,0.009,0,0,0
38,34,Pass,102,14,8,0.031,0,0,0
38,34,Pass,100,0,4,0.013,0,0,0
38,34,Pass,100,2,4,0.011,0,0,0
38,34,Pass,100,4,5,0.007,0,0,0
38,34,Pass,100,6,5,0.004,0,0,0
38,34,Pass,100,8,5,0.002,0,0,0
38,34,Pass,100,10,8,0.002,0,0,0
38,34,Pass,100,12,7,0.005,0,0,0
38,34,Pass,100,14,8,0.017,0,0,0
38,34,Pass,98,4,5,0.01,0,0,0
38,34,Pass,98,6,7,0.008,0,0,0
38,34,Pass,98,8,6,0.005,0,0,0
38,34,Pass,98,10,9,0.004,0,0,0
38,34,Pass,98,12,10,0.005,0,0,0
38,34,Pass,98,14,9,0.016,0,0,0
38,34,Pass,96,8,6,0.019,0,0,0
38,34,Pass,96,10,9,0.01,0,0,0
38,34,Pass,96,12,9,0.009,0,0,0
38,34,Pass,96,14,11,0.021,0,0,0
38,34,Pass,94,10,9,0.026,0,0,0
38,34,Pass,94,12,10,0.019,0,0,0
38,34,Pass,94,14,11,0.038,0,0,0
38,34,Pass,92,12,14,0.046,0,0,0
38,34,Pass,92,14,15,0.089,0,0,0
38,34,Pass,90,14,17,0.183,0,0,0
38,34,Pass,88,14,20,0.287,0,0,0
38,34,Pass,88,16,17,0.489,0,0,0
38,34,Pass,86,14,24,0.362,0,0,0
38,34,Pass,86,16,20,0.562,0,0,0
38,34,Pass,94,50,13,0.088,0,0,0
38,34,Pass,92,48,14,0.166,0,0,0
38,34,Pass,90,44,13,0.288,0,0,0
38,34,Pass,90,46,15,0.191,0,0,0
38,34,Pass,90,48,15,0.103,0,0,0
38,34,Pass,88,44,16,0.266,0,0,0
38,34,Pass,88,46,18,0.153,0,0,0
38,34,Pass,88,48,17,0.086,0,0,0
38,34,Pass,86,44,18,0.321,0,0,0
38,34,Pass,20,70,5,0.001,0,0,0
38,34,Pass,20,72,5,0,0,0,0.001
38,34,Pass,18,68,5,0.001,0,0,0
38,34,Pass,18,70,5,0,0,0,0
38,34,Pass,18,72,3,0,0,0,0.001
38,34,Pass,16,66,4,0,0,0,0
38,34,Pass,16,68,2,0,0,0,0
38,34,Pass,16,70,1,0,0,0,0
38,34,Pass,16,72,1,0,0,0,0
38,34,Pass,14,62,6,0.001,0,0,0
38,34,Pass,14,64,4,0,0,0,0
38,34,Pass,14,66,2,0,0,0,0
38,34,Pass,14,68,1,0,0,0,0
38,34,Pass,14,70,1,0,0,0,0
38,34,Pass,14,72,1,0,0,0,0
38,34,Pass,12,58,9,0.001,0,0,0
38,34,Pass,12,60,6,0.001,0,0,0
38,34,Pass,12,62,3,0,0,0,0
38,34,Pass,12,64,2,0,0,0,0
38,34,Pass,12,66,2,0,0,0,0
38,34,Pass,12,68,1,0,0,0,0
38,34,Pass,12,70,1,0,0,0,0
38,34,Pass,10,54,10,0.002,0,0,0
38,34,Pass,10,56,8,0.001,0,0,0
38,34,Pass,10,58,5,0,0,0,0
38,34,Pass,10,60,3,0,0,0,0
38,34,Pass,10,62,2,0,0,0,0
38,34,Pass,10,64,2,0,0,0,0
38,34,Pass,10,66,1,0,0,0,0
38,34,Pass,10,68,1,0,0,0,0
38,34,Pass,8,54,10,0.003,0,0,0
38,34,Pass,8,56,7,0.001,0,0,0
38,34,Pass,8,58,4,0,0,0,0
38,34,Pass,8,60,3,0,0,0,0
38,34,Pass,8,62,2,0,0,0,0
38,34,Pass,8,64,1,0,0,0,0
38,34,Pass,8,66,1,0,0,0,0
38,34,Pass,8,52,15,0.01,0,0,0
38,34,Pass,6,52,15,0.013,0,0,0
38,34,Pass,6,54,8,0.004,0,0,0
38,34,Pass,6,56,3,0.001,0,0,0
38,34,Pass,6,58,3,0,0,0,0
38,34,Pass,4,52,12,0.016,0,0,0
38,34,Pass,4,54,5,0.005,0,0,0
38,34,Pass,4,56,3,0.001,0,0,0
38,34,Pass,4,58,2,0,0,0,0
38,34,Pass,2,50,12,0.031,0,0,0
38,34,Pass,2,52,6,0.014,0,0,0
38,34,Pass,2,54,3,0.004,0,0,0
38,34,Pass,2,56,2,0.001,0,0,0
38,34,Pass,2,58,1,0,0,0,0
38,34,Pass,0,48,12,0.031,0,0,0
38,34,Pass,0,50,6,0.019,0,0,0
38,34,Pass,0,52,4,0.009,0,0,0
38,34,Pass,0,54,1,0.003,0,0,0
38,34,Pass,0,56,1,0.001,0,0,0
38,34,Pass,0,58,1,0,0,0,0
38,34,Run,76,18,5,0.115,0,0,0
38,34,Run,76,20,7,0.234,0,0,0
38,34,Run,74,14,6,0.027,0,0,0
38,34,Run,74,16,5,0.073,0,0,0
38,34,Run,74,18,7,0.174,0,0,0
38,34,Run,74,20,8,0.357,0,0,0
38,34,Run,72,12,6,0.014,0,0,0
38,34,Run,72,14,5,0.039,0,0,0
38,34,Run,72,16,7,0.096,0,0,0
38,34,Run,72,18,7,0.208,0,0,0
38,34,Run,72,20,9,0.404,0,0,0
38,34,Run,72,22,9,0.656,0,0,0
38,34,Run,70,12,5,0.02,0,0,0
38,34,Run,70,14,7,0.057,0,0,0
38,34,Run,70,16,7,0.125,0,0,0
38,34,Run,70,18,9,0.228,0,0,0
38,34,Run,70,20,9,0.376,0,0,0
38,34,Run,70,22,10,0.556,0,0,0
38,34,Run,70,24,14,0.685,1,0,0
38,34,Run,106,0,1,0,0,0,0
38,34,Run,106,2,1,0,0,0,0
38,34,Run,106,4,1,0,0,0,0
38,34,Run,106,6,1,0,0,0,0
38,34,Run,106,8,1,0,0,0,0
38,34,Run,106,10,1,0,0,0,0
38,34,Run,106,12,1,0,0,0,0
38,34,Run,104,0,1,0,0,0,0
38,34,Run,104,2,1,0,0,0,0
38,34,Run,104,4,1,0,0,0,0
38,34,Run,104,6,1,0,0,0,0
38,34,Run,104,8,1,0,0,0,0
38,34,Run,104,10,1,0,0,0,0
38,34,Run,104,12,1,0,0,0,0
38,34,Run,104,14,1,0,0,0,0
38,34,Run,102,0,1,0,0,0,0
38,34,Run,102,2,1,0,0,0,0
38,34,Run,102,4,1,0,0,0,0
38,34,Run,102,6,1,0,0,0,0
38,34,Run,102,8,1,0,0,0,0
38,34,Run,102,10,1,0,0,0,0
38,34,Run,102,12,1,0,0,0,0
38,34,Run,102,14,1,0,0,0,0
38,34,Run,102,16,1,0,0,0,0
38,34,Run,100,0,1,0,0,0,0
38,34,Run,100,2,1,0.001,0,0,0
38,34,Run,100,4,1,0.001,0,0,0
38,34,Run,100,6,1,0.001,0,0,0
38,34,Run,100,8,1,0.001,0,0,0
38,34,Run,100,10,1,0.001,0,0,0
38,34,Run,100,12,1,0,0,0,0
38,34,Run,100,14,1,0,0,0,0
38,34,Run,100,16,1,0,0,0,0
38,34,Run,100,18,1,0,0,0,0
38,34,Run,98,0,1,0,0,0,0
38,34,Run,98,2,1,0.001,0,0,0
38,34,Run,98,4,1,0.002,0,0,0
38,34,Run,98,6,1,0.003,0,0,0
38,34,Run,98,8,1,0.002,0,0,0
38,34,Run,98,10,1,0.001,0,0,0
38,34,Run,98,12,1,0.001,0,0,0
38,34,Run,98,14,1,0,0,0,0
38,34,Run,98,16,1,0,0,0,0
38,34,Run,98,18,1,0,0,0,0
38,34,Run,96,0,1,0.001,0,0,0
38,34,Run,96,2,1,0.002,0,0,0
38,34,Run,96,4,1,0.003,0,0,0
38,34,Run,96,6,1,0.004,0,0,0
38,34,Run,96,8,1,0.003,0,0,0
38,34,Run,96,10,1,0.002,0,0,0
38,34,Run,96,12,1,0.001,0,0,0
38,34,Run,96,14,1,0,0,0,0
38,34,Run,96,16,1,0,0,0,0
38,34,Run,96,18,1,0,0,0,0
38,34,Run,94,0,1,0.001,0,0,0
38,34,Run,94,2,1,0.002,0,0,0
38,34,Run,94,4,1,0.003,0,0,0
38,34,Run,94,6,1,0.004,0,0,0
38,34,Run,94,8,1,0.004,0,0,0
38,34,Run,94,10,1,0.002,0,0,0
38,34,Run,94,12,1,0.001,0,0,0
38,34,Run,94,14,1,0,0,0,0
38,34,Run,94,16,1,0,0,0,0
38,34,Run,94,18,1,0,0,0,0
38,34,Run,92,0,2,0.001,0,0,0
38,34,Run,92,2,2,0.002,0,0,0
38,34,Run,92,4,2,0.003,0,0,0
38,34,Run,92,6,2,0.003,0,0,0
38,34,Run,92,8,2,0.003,0,0,0
38,34,Run,92,10,1,0.002,0,0,0
38,34,Run,92,12,1,0.001,0,0,0
38,34,Run,92,14,1,0,0,0,0
38,34,Run,92,16,1,0,0,0,0
38,34,Run,92,18,1,0,0,0,0
38,34,Run,90,0,2,0.002,0,0,0
38,34,Run,90,2,2,0.003,0,0,0
38,34,Run,90,4,2,0.004,0,0,0
38,34,Run,90,6,2,0.004,0,0,0
38,34,Run,90,8,2,0.002,0,0,0
38,34,Run,90,10,2,0.001,0,0,0
38,34,Run,90,12,2,0,0,0,0
38,34,Run,90,14,1,0,0,0,0
38,34,Run,90,16,1,0,0,0,0
38,34,Run,90,18,1,0,0,0,0
38,34,Run,88,0,2,0.008,0,0,0
38,34,Run,88,2,2,0.013,0,0,0
38,34,Run,88,4,2,0.013,0,0,0
38,34,Run,88,6,2,0.01,0,0,0
38,34,Run,88,8,2,0.005,0,0,0
38,34,Run,88,10,2,0.002,0,0,0
38,34,Run,88,12,2,0.001,0,0,0
38,34,Run,88,14,1,0,0,0,0
38,34,Run,88,16,1,0,0,0,0
38,34,Run,86,0,2,0.029,0,0,0
38,34,Run,86,2,2,0.043,0,0,0
38,34,Run,86,4,2,0.044,0,0,0
38,34,Run,86,6,2,0.032,0,0,0
38,34,Run,86,8,2,0.016,0,0,0
38,34,Run,86,10,2,0.006,0,0,0
38,34,Run,86,12,2,0.001,0,0,0
38,34,Run,86,14,2,0,0,0,0
38,34,Run,86,16,2,0,0,0,0
38,34,Run,84,0,2,0.069,0,0,0
38,34,Run,84,2,2,0.102,0,0,0
38,34,Run,84,4,2,0.106,0,0,0
38,34,Run,84,6,2,0.076,0,0,0
38,34,Run,84,8,2,0.039,0,0,0
38,34,Run,84,10,2,0.014,0,0,0
38,34,Run,84,12,3,0.003,0,0,0
38,34,Run,84,14,3,0.001,0,0,0
38,34,Run,82,2,2,0.17,0,0,0
38,34,Run,82,4,2,0.176,0,0,0
38,34,Run,82,6,2,0.128,0,0,0
38,34,Run,82,8,2,0.064,0,0,0
38,34,Run,82,10,3,0.023,0,0,0
38,34,Pass,2,22,3,0.022,0,0,0
38,34,Run,40,0,2,0.001,0,0,0.144
38,34,Run,38,0,2,0.002,0,0,0.141
38,34,Run,38,2,2,0.003,0,0,0.139
38,34,Run,38,4,2,0.003,0,0,0.136
38,34,Run,38,16,3,0,0,0,0.072
38,34,Run,36,0,2,0.002,0,0,0.135
38,34,Run,36,2,2,0.003,0,0,0.13
38,34,Run,36,4,2,0.003,0,0,0.124
38,34,Run,36,6,2,0.003,0,0,0.115
38,34,Run,36,8,2,0.002,0,0,0.105
38,34,Run,36,10,2,0.001,0,0,0.092
38,34,Run,36,12,2,0,0,0,0.079
38,34,Run,36,14,2,0,0,0,0.064
38,34,Run,36,16,2,0,0,0,0.051
38,34,Run,34,0,2,0.001,0,0,0.121
38,34,Run,34,2,2,0.002,0,0,0.112
38,34,Run,34,4,2,0.003,0,0,0.101
38,34,Run,34,6,2,0.003,0,0,0.089
38,34,Run,34,8,2,0.002,0,0,0.075
38,34,Run,34,10,2,0.001,0,0,0.06
38,34,Run,34,12,2,0,0,0,0.047
38,34,Run,34,14,2,0,0,0,0.036
38,34,Run,34,16,2,0,0,0,0.026
38,34,Run,32,0,2,0.001,0,0,0.098
38,34,Run,32,2,2,0.001,0,0,0.085
38,34,Run,32,4,2,0.002,0,0,0.071
38,34,Run,32,6,2,0.002,0,0,0.057
38,34,Run,32,8,2,0.001,0,0,0.044
38,34,Run,32,10,2,0.001,0,0,0.033
38,34,Run,32,12,2,0,0,0,0.024
38,34,Run,32,14,2,0,0,0,0.017
38,34,Run,32,16,2,0,0,0,0.012
38,34,Run,30,0,2,0,0,0,0.067
38,34,Run,30,2,2,0.001,0,0,0.053
38,34,Run,30,4,2,0.001,0,0,0.041
38,34,Run,30,6,2,0.001,0,0,0.03
38,34,Run,30,8,2,0.001,0,0,0.022
38,34,Run,30,10,2,0,0,0,0.016
38,34,Run,30,12,2,0,0,0,0.011
38,34,Run,30,14,2,0,0,0,0.008
38,34,Run,28,0,2,0,0,0,0.038
38,34,Run,28,2,2,0,0,0,0.028
38,34,Run,28,4,2,0.001,0,0,0.02
38,34,Run,28,6,2,0.001,0,0,0.014
38,34,Run,28,8,2,0,0,0,0.01
38,34,Run,28,10,2,0,0,0,0.007
38,34,Run,28,12,2,0,0,0,0.005
38,34,Run,26,0,2,0,0,0,0.018
38,34,Run,26,2,2,0,0,0,0.013
38,34,Run,26,4,2,0,0,0,0.009
38,34,Run,26,6,2,0,0,0,0.006
38,34,Run,26,8,2,0,0,0,0.004
38,34,Run,26,10,2,0,0,0,0.003
38,34,Run,24,2,2,0,0,0,0.006
38,34,Run,24,4,2,0,0,0,0.004
38,34,Run,40,56,5,0.016,0,0,0
38,34,Run,38,50,5,0.011,0,0,0
38,34,Run,38,52,5,0.012,0,0,0
38,34,Run,38,54,4,0.009,0,0,0
38,34,Run,38,56,5,0.005,0,0,0
38,34,Run,38,58,5,0.002,0,0,0
38,34,Run,38,60,4,0.001,0,0,0
38,34,Run,38,62,4,0,0,0,0
38,34,Run,36,48,5,0.002,0,0,0
38,34,Run,36,50,5,0.003,0,0,0
38,34,Run,36,52,4,0.003,0,0,0
38,34,Run,36,54,4,0.003,0,0,0
38,34,Run,36,56,4,0.001,0,0,0
38,34,Run,36,58,4,0.001,0,0,0
38,34,Run,36,60,4,0,0,0,0
38,34,Run,36,62,4,0,0,0,0
38,34,Run,36,64,3,0.001,0,0,0
38,34,Run,36,66,4,0.002,0,0,0
38,34,Run,34,46,4,0,0,0,0
38,34,Run,34,48,3,0,0,0,0
38,34,Run,34,50,4,0.001,0,0,0
38,34,Run,34,52,4,0.001,0,0,0
38,34,Run,34,54,4,0.001,0,0,0
38,34,Run,34,56,3,0.001,0,0,0
38,34,Run,34,58,2,0.001,0,0,0
38,34,Run,34,60,4,0.001,0,0,0
38,34,Run,34,62,3,0.001,0,0,0
38,34,Run,34,64,3,0.004,0,0,0
38,34,Run,34,66,4,0.008,0,0,0
38,34,Run,32,46,2,0,0,0,0
38,34,Run,32,48,2,0,0,0,0
38,34,Run,32,50,2,0,0,0,0
38,34,Run,32,52,2,0.001,0,0,0
38,34,Run,32,54,2,0.002,0,0,0
38,34,Run,32,56,2,0.002,0,0,0
38,34,Run,32,58,3,0.002,0,0,0
38,34,Run,32,60,2,0.002,0,0,0
38,34,Run,32,62,2,0.005,0,0,0
38,34,Run,32,64,4,0.015,0,0,0
38,34,Run,32,66,4,0.032,0,0,0
38,34,Run,32,68,5,0.048,0,0,0
38,34,Run,30,44,1,0,0,0,0
38,34,Run,30,46,1,0,0,0,0
38,34,Run,30,48,2,0,0,0,0
38,34,Run,30,50,2,0.001,0,0,0
38,34,Run,30,52,2,0.002,0,0,0
38,34,Run,30,54,2,0.003,0,0,0
38,34,Run,30,56,1,0.004,0,0,0
38,34,Run,30,58,2,0.004,0,0,0
38,34,Run,30,60,2,0.005,0,0,0
38,34,Run,30,62,2,0.014,0,0,0
38,34,Run,30,64,3,0.04,0,0,0
38,34,Run,30,66,3,0.087,0,0,0
38,34,Run,30,68,3,0.13,0,0,0
38,34,Run,28,44,1,0,0,0,0
38,34,Run,28,46,1,0,0,0,0
38,34,Run,28,48,1,0,0,0,0
38,34,Run,28,50,1,0.001,0,0,0
38,34,Run,28,52,1,0.003,0,0,0
38,34,Run,28,54,1,0.005,0,0,0
38,34,Run,28,56,1,0.006,0,0,0
38,34,Run,28,58,2,0.007,0,0,0
38,34,Run,28,60,2,0.009,0,0,0
38,34,Run,28,62,3,0.026,0,0,0
38,34,Run,28,64,3,0.076,0,0,0
38,34,Run,28,66,3,0.164,0,0,0
38,34,Run,28,68,3,0.248,0,0,0
38,34,Run,26,44,1,0,0,0,0
38,34,Run,26,46,1,0,0,0,0
38,34,Run,26,48,1,0,0,0,0
38,34,Run,26,50,1,0.001,0,0,0
38,34,Run,26,52,1,0.003,0,0,0
38,34,Run,26,54,1,0.005,0,0,0
38,34,Run,26,56,2,0.007,0,0,0
38,34,Run,26,58,2,0.007,0,0,0
38,34,Run,26,60,2,0.011,0,0,0
38,34,Run,26,62,3,0.034,0,0,0
38,34,Run,26,64,3,0.101,0,0,0
38,34,Run,26,66,3,0.218,0,0,0
38,34,Run,26,68,3,0.329,0,0,0
38,34,Run,24,44,1,0,0,0,0
38,34,Run,24,46,1,0,0,0,0
38,34,Run,24,48,1,0,0,0,0
38,34,Run,24,50,1,0.001,0,0,0
38,34,Run,24,52,1,0.002,0,0,0
38,34,Run,24,54,1,0.004,0,0,0
38,34,Run,24,56,1,0.005,0,0,0
38,34,Run,24,58,2,0.005,0,0,0
38,34,Run,24,60,2,0.009,0,0,0
38,34,Run,24,62,3,0.031,0,0,0
38,34,Run,24,64,3,0.093,0,0,0
38,34,Run,24,66,3,0.201,0,0,0
38,34,Run,24,68,3,0.304,0,0,0
38,34,Run,22,46,1,0,0,0,0
38,34,Run,22,48,1,0,0,0,0
38,34,Run,22,50,1,0,0,0,0
38,34,Run,22,52,1,0.001,0,0,0
38,34,Run,22,54,1,0.002,0,0,0
38,34,Run,22,56,1,0.002,0,0,0
38,34,Run,22,58,2,0.003,0,0,0
38,34,Run,22,60,2,0.006,0,0,0
38,34,Run,22,62,3,0.02,0,0,0
38,34,Run,22,64,3,0.06,0,0,0
38,34,Run,22,66,3,0.13,0,0,0
38,34,Run,22,68,3,0.195,0,0,0
38,34,Run,20,46,1,0,0,0,0
38,34,Run,20,48,1,0,0,0,0
38,34,Run,20,50,1,0,0,0,0
38,34,Run,20,52,1,0,0,0,0
38,34,Run,20,54,1,0.001,0,0,0
38,34,Run,20,56,1,0.001,0,0,0
38,34,Run,20,58,2,0.001,0,0,0
38,34,Run,20,60,2,0.002,0,0,0
38,34,Run,20,62,3,0.009,0,0,0
38,34,Run,20,64,3,0.027,0,0,0
38,34,Run,20,66,3,0.058,0,0,0
38,34,Run,18,48,1,0,0,0,0
38,34,Run,18,50,1,0,0,0,0
38,34,Run,18,52,1,0,0,0,0
38,34,Run,18,54,1,0,0,0,0
38,34,Run,18,56,1,0,0,0,0
38,34,Run,18,58,1,0,0,0,0
38,34,Run,18,60,2,0.001,0,0,0
38,34,Run,18,62,3,0.003,0,0,0
38,34,Run,18,64,3,0.008,0,0,0
38,34,Run,18,66,3,0.018,0,0,0
38,34,Run,16,50,1,0,0,0,0
38,34,Run,16,52,1,0,0,0,0
38,34,Run,16,54,1,0,0,0,0
38,34,Run,16,56,1,0,0,0,0
38,34,Run,16,58,1,0,0,0,0
38,34,Run,16,60,2,0,0,0,0
38,34,Run,16,62,2,0.001,0,0,0
38,34,Run,16,64,3,0.002,0,0,0
38,34,Run,14,54,1,0,0,0,0
38,34,Run,14,56,1,0,0,0,0
38,34,Run,14,58,1,0,0,0,0
38,34,Run,14,60,1,0,0,0,0
38,34,Run,102,28,1,0,0,0,0
38,34,Run,102,30,1,0,0,0,0
38,34,Run,102,32,1,0,0,0,0
38,34,Run,102,34,1,0,0,0,0
38,34,Run,102,36,1,0,0,0,0
38,34,Run,102,38,1,0,0,0,0
38,34,Run,102,40,1,0,0,0,0
38,34,Run,100,26,1,0,0,0,0
38,34,Run,100,28,1,0,0,0,0
38,34,Run,100,30,1,0.001,0,0,0
38,34,Run,100,32,1,0.001,0,0,0
38,34,Run,100,34,1,0.001,0,0,0
38,34,Run,100,36,1,0.001,0,0,0
38,34,Run,100,38,1,0.001,0,0,0
38,34,Run,100,40,1,0,0,0,0
38,34,Run,100,42,1,0,0,0,0
38,34,Run,98,24,1,0,0,0,0
38,34,Run,98,26,1,0,0,0,0
38,34,Run,98,28,1,0.001,0,0,0
38,34,Run,98,30,1,0.003,0,0,0
38,34,Run,98,32,1,0.005,0,0,0
38,34,Run,98,34,1,0.007,0,0,0
38,34,Run,98,36,1,0.006,0,0,0
38,34,Run,98,38,1,0.003,0,0,0
38,34,Run,98,40,1,0.001,0,0,0
38,34,Run,98,42,1,0,0,0,0
38,34,Run,98,44,1,0,0,0,0
38,34,Run,96,24,1,0,0,0,0
38,34,Run,96,26,1,0.001,0,0,0
38,34,Run,96,28,1,0.004,0,0,0
38,34,Run,96,30,1,0.01,0,0,0
38,34,Run,96,32,1,0.018,0,0,0
38,34,Run,96,34,1,0.022,0,0,0
38,34,Run,96,36,1,0.019,0,0,0
38,34,Run,96,38,1,0.011,0,0,0
38,34,Run,96,40,1,0.005,0,0,0
38,34,Run,96,42,1,0.001,0,0,0
38,34,Run,96,44,1,0,0,0,0
38,34,Run,96,46,1,0,0,0,0
38,34,Run,94,22,1,0,0,0,0
38,34,Run,94,24,1,0,0,0,0
38,34,Run,94,26,1,0.002,0,0,0
38,34,Run,94,28,1,0.009,0,0,0
38,34,Run,94,30,1,0.023,0,0,0
38,34,Run,94,32,1,0.04,0,0,0
38,34,Run,94,34,1,0.049,0,0,0
38,34,Run,94,36,1,0.042,0,0,0
38,34,Run,94,38,1,0.025,0,0,0
38,34,Run,94,40,1,0.011,0,0,0
38,34,Run,94,42,1,0.003,0,0,0
38,34,Run,94,44,1,0.001,0,0,0
38,34,Run,94,46,1,0,0,0,0
38,34,Run,92,22,1,0,0,0,0
38,34,Run,92,24,1,0.001,0,0,0
38,34,Run,92,26,1,0.004,0,0,0
38,34,Run,92,40,1,0.017,0,0,0
38,34,Run,90,22,1,0,0,0,0
38,34,Run,90,24,1,0.001,0,0,0
38,34,Run,88,22,1,0,0,0,0
38,34,Run,64,62,12,0.039,0,0,0.001
38,34,Run,64,64,11,0.021,0,0,0.001
38,34,Run,64,66,10,0.01,0,0,0
38,34,Run,62,60,11,0.034,0,0,0.004
38,34,Run,62,62,10,0.022,0,0,0.003
38,34,Run,62,64,10,0.015,0,0,0.001
38,34,Run,62,66,8,0.009,0,0,0.001
38,34,Run,60,58,16,0.037,0,0,0.017
38,34,Run,60,60,11,0.027,0,0,0.015
38,34,Run,60,62,10,0.026,0,0,0.007
38,34,Run,60,64,10,0.025,0,0,0.002
38,34,Run,60,66,7,0.021,0,0,0.001
38,34,Run,60,68,7,0.013,0,0,0
38,34,Run,58,58,14,0.051,0,0,0.027
38,34,Run,58,60,11,0.051,0,0,0.018
38,34,Run,58,62,8,0.065,0,0,0.006
38,34,Run,58,64,6,0.075,0,0,0.002
38,34,Run,58,66,6,0.067,0,0,0
38,34,Run,58,68,5,0.043,0,0,0
38,34,Run,56,56,15,0.114,0,0,0.02
38,34,Run,56,58,13,0.08,0,0,0.026
38,34,Run,56,60,11,0.101,0,0,0.013
38,34,Run,56,62,7,0.149,0,0,0.004
38,34,Run,56,64,6,0.184,0,0,0.001
38,34,Run,56,66,6,0.168,0,0,0
38,34,Run,56,68,6,0.109,0,0,0
38,34,Run,54,54,14,0.251,0,0,0.007
38,34,Run,54,56,11,0.115,0,0,0.021
38,34,Run,54,58,11,0.102,0,0,0.021
38,34,Run,54,60,9,0.157,0,0,0.009
38,34,Run,54,62,7,0.255,0,0,0.002
38,34,Run,54,64,6,0.327,0,0,0.001
38,34,Run,54,66,6,0.303,0,0,0
38,34,Run,54,68,6,0.198,0,0,0
38,34,Run,52,50,12,0.772,0,0,0
38,34,Run,52,52,14,0.402,0,0,0.002
38,34,Run,52,54,14,0.184,0,0,0.007
38,34,Run,52,56,12,0.102,0,0,0.017
38,34,Run,52,58,11,0.106,0,0,0.015
38,34,Run,52,60,7,0.183,0,0,0.006
38,34,Run,52,62,6,0.316,0,0,0.001
38,34,Run,52,64,6,0.414,0,0,0
38,34,Run,52,66,5,0.387,0,0,0
38,34,Run,52,68,5,0.254,0,0,0
38,34,Run,50,46,12,0.543,0,0,0
38,34,Run,50,48,12,0.506,0,0,0
38,34,Run,50,50,12,0.38,0,0,0
38,34,Run,50,52,14,0.249,0,0,0.001
38,34,Run,50,54,13,0.153,0,0,0.004
38,34,Run,50,56,12,0.098,0,0,0.009
38,34,Run,50,58,11,0.094,0,0,0.009
38,34,Run,50,60,8,0.159,0,0,0.003
38,34,Run,50,62,6,0.279,0,0,0.001
38,34,Run,50,64,6,0.37,0,0,0
38,34,Run,50,66,5,0.348,0,0,0
38,34,Run,50,68,5,0.229,0,0,0
38,34,Run,48,46,11,0.198,0,0,0
38,34,Run,48,48,11,0.211,0,0,0
38,34,Run,48,50,12,0.216,0,0,0
38,34,Run,48,52,13,0.204,0,0,0.001
38,34,Run,48,54,13,0.162,0,0,0.001
38,34,Run,48,56,11,0.105,0,0,0.003
38,34,Run,48,58,8,0.075,0,0,0.004
38,34,Run,48,60,8,0.103,0,0,0.002
38,34,Run,48,62,7,0.175,0,0,0
38,34,Run,48,64,6,0.233,0,0,0
38,34,Run,48,66,5,0.22,0,0,0
38,34,Run,48,68,5,0.145,0,0,0
38,34,Run,46,48,10,0.115,0,0,0
38,34,Run,46,50,10,0.161,0,0,0
38,34,Run,46,52,10,0.185,0,0,0
38,34,Run,46,54,12,0.159,0,0,0
38,34,Run,46,56,8,0.1,0,0,0.001
38,34,Run,46,58,8,0.056,0,0,0.001
38,34,Run,46,60,8,0.052,0,0,0.001
38,34,Run,46,62,7,0.079,0,0,0
38,34,Run,46,64,6,0.103,0,0,0
38,34,Run,46,66,5,0.098,0,0,0
38,34,Run,44,50,9,0.117,0,0,0
38,34,Run,44,52,7,0.139,0,0,0
38,34,Run,44,54,8,0.12,0,0,0
38,34,Run,44,56,8,0.074,0,0,0
38,34,Run,44,58,8,0.035,0,0,0
38,34,Run,44,60,8,0.021,0,0,0
38,34,Run,44,62,7,0.026,0,0,0
38,34,Run,44,64,7,0.033,0,0,0
38,34,Run,42,54,6,0.067,0,0,0
38,34,Run,42,56,6,0.04,0,0,0
38,34,Run,42,58,8,0.018,0,0,0
38,34,Run,42,60,8,0.008,0,0,0
38,34,Pass,28,80,4,0.031,0,0,0
38,34,Pass,26,80,4,0.006,0,0,0
38,34,Pass,24,78,4,0.002,0,0,0
38,34,Pass,24,80,3,0.001,0,0,0
38,34,Pass,22,74,5,0.002,0,0,0
38,34,Pass,22,76,2,0.001,0,0,0
38,34,Pass,22,78,2,0,0,0,0
38,34,Pass,22,80,2,0,0,0,0
38,34,Pass,20,74,2,0,0,0,0.001
38,34,Pass,20,76,2,0,0,0,0
38,34,Pass,20,78,2,0,0,0,0
38,34,Pass,18,74,2,0,0,0,0.001
38,34,Run,84,18,2,0.001,0,0,0
38,34,Run,84,20,2,0.001,0,0,0
38,34,Run,82,16,4,0.002,0,0,0
38,34,Run,82,18,3,0.005,0,0,0
38,34,Run,82,20,2,0.009,0,0,0
38,34,Run,80,14,4,0.004,0,0,0
38,34,Run,80,16,4,0.009,0,0,0
38,34,Run,80,18,3,0.02,0,0,0
38,34,Run,78,14,4,0.009,0,0,0
