x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,38,Pass,112,12,1,0.003,0,0,0
4,38,Pass,112,14,1,0.001,0,0,0
4,38,Pass,112,16,1,0,0,0,0
4,38,Pass,112,18,1,0,0,0,0
4,38,Pass,112,20,1,0,0,0,0
4,38,Pass,110,0,1,0,0,0,0
4,38,Pass,110,2,1,0.002,0,0,0
4,38,Pass,110,4,1,0.005,0,0,0
4,38,Pass,110,6,1,0.008,0,0,0
4,38,Pass,110,8,1,0.011,0,0,0
4,38,Pass,110,10,1,0.009,0,0,0
4,38,Pass,110,12,1,0.006,0,0,0
4,38,Pass,110,14,1,0.002,0,0,0
4,38,Pass,110,16,1,0.001,0,0,0
4,38,Pass,110,18,1,0,0,0,0
4,38,Pass,110,20,1,0,0,0,0
4,38,Pass,108,0,1,0.001,0,0,0
4,38,Pass,108,2,1,0.003,0,0,0
4,38,Pass,108,4,1,0.007,0,0,0
4,38,Pass,108,6,1,0.012,0,0,0
4,38,Pass,108,8,1,0.015,0,0,0
4,38,Pass,108,10,1,0.013,0,0,0
4,38,Pass,108,12,1,0.008,0,0,0
4,38,Pass,108,14,1,0.003,0,0,0
4,38,Pass,108,16,1,0.001,0,0,0
4,38,Pass,108,18,1,0,0,0,0
4,38,Pass,108,20,1,0,0,0,0
4,38,Pass,106,8,1,0.015,0,0,0
4,38,Pass,106,10,1,0.013,0,0,0
4,38,Pass,106,12,1,0.008,0,0,0
4,38,Pass,106,14,1,0.003,0,0,0
4,38,Pass,104,10,1,0.009,0,0,0
4,38,Pass,94,58,9,0.664,0,0,0
4,38,Pass,94,60,8,0.441,0,0,0
4,38,Pass,92,54,10,0.483,0,0,0
4,38,Pass,92,56,9,0.688,0,0,0
4,38,Pass,92,58,10,0.698,0,0,0
4,38,Pass,92,60,11,0.504,0,0,0
4,38,Pass,92,62,9,0.258,0,0,0
4,38,Pass,92,64,9,0.094,0,0,0
4,38,Pass,92,66,8,0.025,0,0,0
4,38,Pass,90,56,12,0.678,0,0,0
4,38,Pass,90,58,13,0.733,0,0,0
4,38,Pass,90,60,13,0.561,0,0,0
4,38,Pass,90,62,12,0.304,0,0,0
4,38,Pass,90,64,10,0.118,0,0,0
4,38,Pass,88,56,14,0.633,0,0,0
4,38,Pass,88,58,15,0.704,0,0,0
4,38,Pass,88,60,14,0.558,0,0,0
4,38,Pass,86,56,19,0.569,0,0,0
4,38,Pass,86,58,18,0.642,0,0,0
4,38,Pass,100,56,5,0.332,0,0,0
4,38,Pass,100,58,4,0.277,0,0,0
4,38,Pass,100,60,4,0.166,0,0,0
4,38,Pass,98,52,6,0.329,0,0,0
4,38,Pass,98,54,5,0.469,0,0,0
4,38,Pass,98,56,6,0.555,0,0,0
4,38,Pass,98,58,6,0.477,0,0,0
4,38,Pass,98,60,4,0.289,0,0,0
4,38,Pass,98,62,4,0.123,0,0,0
4,38,Pass,98,64,4,0.037,0,0,0
4,38,Pass,98,66,3,0.008,0,0,0
4,38,Pass,96,52,7,0.332,0,0,0
4,38,Pass,96,54,7,0.558,0,0,0
4,38,Pass,96,56,7,0.696,0,0,0
4,38,Pass,96,58,6,0.616,0,0,0
4,38,Pass,96,60,4,0.384,0,0,0
4,38,Pass,96,62,4,0.169,0,0,0
4,38,Pass,96,64,4,0.052,0,0,0
4,38,Pass,96,66,4,0.011,0,0,0
4,38,Pass,96,68,4,0.002,0,0,0
4,38,Pass,94,54,9,0.539,0,0,0
4,38,Pass,94,56,9,0.71,0,0,0
4,38,Pass,94,62,5,0.208,0,0,0
4,38,Pass,94,64,6,0.07,0,0,0
4,38,Pass,94,66,5,0.017,0,0,0
4,38,Pass,94,68,6,0.003,0,0,0
4,38,Pass,92,68,7,0.007,0,0,0
4,38,Pass,106,74,2,0,0,0,0
4,38,Pass,106,76,2,0,0,0,0
4,38,Pass,106,78,2,0,0,0,0
4,38,Pass,106,80,2,0,0,0,0
4,38,Pass,104,72,2,0,0,0,0
4,38,Pass,104,74,2,0,0,0,0
4,38,Pass,104,76,2,0,0,0,0
4,38,Pass,104,78,2,0,0,0,0
4,38,Pass,104,80,2,0,0,0,0
4,38,Pass,102,70,2,0,0,0,0
4,38,Pass,102,72,2,0,0,0,0
4,38,Pass,102,74,2,0,0,0,0
4,38,Pass,102,76,2,0,0,0,0
4,38,Pass,102,78,2,0,0,0,0
4,38,Pass,102,80,2,0,0,0,0
4,38,Pass,100,68,3,0.001,0,0,0
4,38,Pass,100,70,2,0,0,0,0
4,38,Pass,100,72,2,0,0,0,0
4,38,Pass,100,74,2,0,0,0,0
4,38,Pass,100,76,2,0,0,0,0
4,38,Pass,100,78,2,0,0,0,0
4,38,Pass,100,80,2,0,0,0,0
4,38,Pass,98,68,3,0.001,0,0,0
4,38,Pass,98,70,2,0,0,0,0
4,38,Pass,98,72,2,0,0,0,0
4,38,Pass,98,74,2,0,0,0,0
4,38,Pass,98,76,2,0,0,0,0
4,38,Pass,98,78,2,0,0,0,0
4,38,Pass,98,80,2,0.001,0,0,0
4,38,Pass,96,70,2,0,0,0,0
4,38,Pass,96,72,2,0,0,0,0
4,38,Pass,96,74,3,0.001,0,0,0
4,38,Pass,94,70,4,0.001,0,0,0
4,38,Pass,108,52,3,0.078,0,0,0
4,38,Pass,108,54,2,0.027,0,0,0
4,38,Pass,108,56,2,0.007,0,0,0
4,38,Pass,108,58,2,0.002,0,0,0
4,38,Pass,108,60,1,0.001,0,0,0
4,38,Pass,108,62,1,0,0,0,0
4,38,Pass,106,48,3,0.471,0,0,0
4,38,Pass,106,50,3,0.331,0,0,0
4,38,Pass,106,52,3,0.165,0,0,0
4,38,Pass,106,54,2,0.061,0,0,0
4,38,Pass,106,56,2,0.021,0,0,0
4,38,Pass,106,58,2,0.009,0,0,0
4,38,Pass,106,60,2,0.004,0,0,0
4,38,Pass,106,62,1,0.002,0,0,0
4,38,Pass,106,64,1,0,0,0,0
4,38,Pass,104,46,3,0.682,0,0,0
4,38,Pass,104,48,3,0.682,0,0,0
4,38,Pass,104,50,3,0.483,0,0,0
4,38,Pass,104,52,3,0.251,0,0,0
4,38,Pass,104,54,2,0.11,0,0,0
4,38,Pass,104,56,2,0.057,0,0,0
4,38,Pass,104,58,2,0.036,0,0,0
4,38,Pass,104,60,2,0.02,0,0,0
4,38,Pass,104,62,1,0.008,0,0,0
4,38,Pass,104,64,1,0.002,0,0,0
4,38,Pass,104,66,2,0,0,0,0
4,38,Pass,102,46,4,0.689,0,0,0
4,38,Pass,102,48,4,0.692,0,0,0
4,38,Pass,102,50,4,0.504,0,0,0
4,38,Pass,102,52,4,0.295,0,0,0
4,38,Pass,102,54,3,0.187,0,0,0
4,38,Pass,102,56,3,0.15,0,0,0
4,38,Pass,102,58,3,0.116,0,0,0
4,38,Pass,102,60,3,0.068,0,0,0
4,38,Pass,102,62,1,0.028,0,0,0
4,38,Pass,102,64,1,0.008,0,0,0
4,38,Pass,102,66,2,0.002,0,0,0
4,38,Pass,102,68,2,0,0,0,0
4,38,Pass,100,46,4,0.487,0,0,0
4,38,Pass,100,48,4,0.497,0,0,0
4,38,Pass,100,50,5,0.395,0,0,0
4,38,Pass,100,52,5,0.311,0,0,0
4,38,Pass,100,54,4,0.314,0,0,0
4,38,Pass,100,62,2,0.069,0,0,0
4,38,Pass,100,64,2,0.02,0,0,0
4,38,Pass,100,66,2,0.004,0,0,0
4,38,Pass,98,50,5,0.263,0,0,0
4,38,Run,78,0,1,0.001,0,0,0
4,38,Run,78,2,1,0.001,0,0,0
4,38,Run,78,4,1,0.002,0,0,0
4,38,Run,78,6,1,0.001,0,0,0
4,38,Run,78,8,1,0.001,0,0,0
4,38,Run,78,10,1,0,0,0,0
4,38,Run,76,0,1,0.006,0,0,0
4,38,Run,76,2,1,0.01,0,0,0
4,38,Run,76,4,1,0.012,0,0,0
4,38,Run,76,6,1,0.009,0,0,0
4,38,Run,76,8,1,0.005,0,0,0
4,38,Run,76,10,1,0.002,0,0,0
4,38,Run,76,12,1,0.001,0,0,0
4,38,Run,74,0,1,0.028,0,0,0
4,38,Run,74,2,1,0.046,0,0,0
4,38,Run,74,4,1,0.054,0,0,0
4,38,Run,74,6,1,0.043,0,0,0
4,38,Run,74,8,1,0.025,0,0,0
4,38,Run,74,10,1,0.01,0,0,0
4,38,Run,74,12,1,0.003,0,0,0
4,38,Run,74,14,1,0.001,0,0,0
4,38,Run,72,0,1,0.089,0,0,0
4,38,Run,72,2,1,0.149,0,0,0
4,38,Run,72,4,1,0.174,0,0,0
4,38,Run,72,6,1,0.141,0,0,0
4,38,Run,72,8,1,0.08,0,0,0
4,38,Run,72,10,1,0.031,0,0,0
4,38,Run,72,12,1,0.009,0,0,0
4,38,Run,72,14,1,0.002,0,0,0
4,38,Run,70,0,1,0.202,0,0,0
4,38,Run,70,2,1,0.337,0,0,0
4,38,Run,70,4,1,0.392,0,0,0
4,38,Run,70,6,1,0.318,0,0,0
4,38,Run,70,8,1,0.18,0,0,0
4,38,Run,70,10,1,0.071,0,0,0
4,38,Run,70,12,1,0.02,0,0,0
4,38,Run,70,14,1,0.004,0,0,0
4,38,Run,70,16,1,0,0,0,0
4,38,Run,68,0,1,0.318,0,0,0
4,38,Run,68,2,1,0.531,0,0,0
4,38,Run,68,4,1,0.618,0,0,0
4,38,Run,68,6,1,0.501,0,0,0
4,38,Run,68,8,1,0.283,0,0,0
4,38,Run,68,10,1,0.112,0,0,0
4,38,Run,68,12,1,0.031,0,0,0
4,38,Run,68,14,1,0.006,0,0,0
4,38,Run,68,16,1,0.001,0,0,0
4,38,Run,66,0,1,0.349,0,0,0
4,38,Run,66,2,1,0.583,0,0,0
4,38,Run,66,4,1,0.679,0,0,0
4,38,Run,66,6,1,0.551,0,0,0
4,38,Run,66,8,1,0.311,0,0,0
4,38,Run,66,10,1,0.123,0,0,0
4,38,Run,66,12,1,0.034,0,0,0
4,38,Run,66,14,1,0.006,0,0,0
4,38,Run,66,16,1,0.001,0,0,0
4,38,Run,64,0,1,0.268,0,0,0
4,38,Run,64,2,1,0.447,0,0,0
4,38,Run,64,4,1,0.52,0,0,0
4,38,Run,64,6,1,0.422,0,0,0
4,38,Run,64,8,1,0.238,0,0,0
4,38,Run,64,10,1,0.094,0,0,0
4,38,Run,64,12,1,0.026,0,0,0
4,38,Run,64,14,1,0.005,0,0,0
4,38,Run,64,16,1,0.001,0,0,0
4,38,Run,62,0,1,0.143,0,0,0
4,38,Run,62,2,1,0.238,0,0,0
4,38,Run,62,4,1,0.277,0,0,0
4,38,Run,62,6,1,0.225,0,0,0
4,38,Run,62,8,1,0.127,0,0,0
4,38,Run,62,10,1,0.05,0,0,0
4,38,Run,62,12,1,0.014,0,0,0
4,38,Run,62,14,1,0.003,0,0,0
4,38,Run,62,16,1,0,0,0,0
4,38,Run,60,0,1,0.053,0,0,0
4,38,Run,60,2,1,0.089,0,0,0
4,38,Run,60,4,1,0.103,0,0,0
4,38,Run,60,6,1,0.084,0,0,0
4,38,Run,60,8,1,0.047,0,0,0
4,38,Run,60,10,1,0.019,0,0,0
4,38,Run,60,12,1,0.005,0,0,0
4,38,Run,60,14,1,0.001,0,0,0
4,38,Run,58,0,1,0.014,0,0,0
4,38,Run,58,2,1,0.023,0,0,0
4,38,Run,58,4,1,0.027,0,0,0
4,38,Run,58,6,1,0.022,0,0,0
4,38,Run,58,8,1,0.012,0,0,0
4,38,Run,58,10,1,0.005,0,0,0
4,38,Run,58,12,1,0.001,0,0,0
4,38,Run,58,14,1,0,0,0,0
4,38,Run,56,0,1,0.002,0,0,0
4,38,Run,56,2,1,0.004,0,0,0
4,38,Run,56,4,1,0.005,0,0,0
4,38,Run,56,6,1,0.004,0,0,0
4,38,Run,56,8,1,0.002,0,0,0
4,38,Run,56,10,1,0.001,0,0,0
4,38,Run,56,12,1,0,0,0,0
4,38,Run,54,0,1,0,0,0,0
4,38,Run,54,2,1,0.001,0,0,0
4,38,Run,54,4,1,0.001,0,0,0
4,38,Run,54,6,1,0,0,0,0
4,38,Run,54,8,1,0,0,0,0
4,38,Pass,118,76,1,0,0,0,0
4,38,Pass,118,78,1,0,0,0,0
4,38,Pass,118,80,1,0,0,0,0
4,38,Pass,116,72,1,0,0,0,0
4,38,Pass,116,74,1,0,0,0,0
4,38,Pass,116,76,1,0,0,0,0
4,38,Pass,116,78,1,0,0,0,0
4,38,Pass,116,80,1,0,0,0,0
4,38,Pass,114,70,1,0,0,0,0
4,38,Pass,114,72,1,0,0,0,0
4,38,Pass,114,74,1,0,0,0,0
4,38,Pass,114,76,1,0,0,0,0
4,38,Pass,114,78,1,0,0,0,0
4,38,Pass,114,80,1,0,0,0,0
4,38,Pass,112,68,1,0,0,0,0
4,38,Pass,112,70,1,0,0,0,0
4,38,Pass,112,72,1,0,0,0,0
4,38,Pass,112,74,1,0,0,0,0
4,38,Pass,112,76,1,0,0,0,0
4,38,Pass,112,78,1,0,0,0,0
4,38,Pass,112,80,1,0,0,0,0
4,38,Pass,110,66,1,0,0,0,0
4,38,Pass,110,68,1,0,0,0,0
4,38,Pass,110,70,1,0,0,0,0
4,38,Pass,110,72,1,0,0,0,0
4,38,Pass,110,74,1,0,0,0,0
4,38,Pass,110,76,1,0,0,0,0
4,38,Pass,110,78,1,0,0,0,0
4,38,Pass,110,80,1,0,0,0,0
4,38,Pass,108,66,1,0,0,0,0
4,38,Pass,108,68,1,0,0,0,0
4,38,Pass,108,70,1,0,0,0,0
4,38,Pass,108,72,1,0,0,0,0
4,38,Pass,108,74,1,0,0,0,0
4,38,Pass,108,76,1,0,0,0,0
4,38,Pass,108,78,1,0,0,0,0
4,38,Pass,108,80,1,0,0,0,0
4,38,Pass,106,66,1,0,0,0,0
4,38,Pass,106,68,1,0,0,0,0
4,38,Pass,106,70,1,0,0,0,0
4,38,Pass,106,72,1,0,0,0,0
4,38,Pass,104,68,1,0,0,0,0
4,38,Pass,104,70,1,0,0,0,0
4,38,Pass,100,32,2,0.002,0,0,0
4,38,Pass,100,34,2,0.007,0,0,0
4,38,Run,46,18,1,0,0,0,0
4,38,Run,46,20,1,0,0,0,0
4,38,Run,46,22,1,0.001,0,0,0
4,38,Run,46,24,1,0.001,0,0,0
4,38,Run,46,26,1,0,0,0,0
4,38,Run,46,28,1,0,0,0,0
4,38,Run,44,14,1,0,0,0,0
4,38,Run,44,16,1,0,0,0,0
4,38,Run,44,18,1,0.001,0,0,0
4,38,Run,44,20,1,0.003,0,0,0
4,38,Run,44,22,1,0.004,0,0,0
4,38,Run,44,24,1,0.004,0,0,0
4,38,Run,44,26,1,0.003,0,0,0
4,38,Run,44,28,1,0.001,0,0,0
4,38,Run,44,30,1,0,0,0,0
4,38,Run,44,32,1,0,0,0,0
4,38,Run,42,12,2,0,0,0,0
4,38,Run,42,14,2,0.001,0,0,0
4,38,Run,42,16,2,0.002,0,0,0
4,38,Run,42,18,2,0.006,0,0,0
4,38,Run,42,20,2,0.013,0,0,0
4,38,Run,42,22,2,0.018,0,0,0
4,38,Run,42,24,2,0.017,0,0,0
4,38,Run,42,26,1,0.012,0,0,0
4,38,Run,42,28,1,0.006,0,0,0
4,38,Run,42,30,1,0.002,0,0,0
4,38,Run,42,32,1,0,0,0,0
4,38,Run,40,12,3,0,0,0,0
4,38,Run,40,14,3,0.002,0,0,0
4,38,Run,40,16,3,0.007,0,0,0
4,38,Run,40,18,2,0.02,0,0,0
4,38,Run,40,20,2,0.041,0,0,0
4,38,Run,40,22,2,0.058,0,0,0
4,38,Run,40,24,2,0.056,0,0,0
4,38,Run,40,26,2,0.038,0,0,0
4,38,Run,40,28,1,0.018,0,0,0
4,38,Run,40,30,1,0.006,0,0,0
4,38,Run,40,32,1,0.001,0,0,0
4,38,Run,40,34,1,0,0,0,0
4,38,Run,38,12,3,0.001,0,0,0
4,38,Run,38,14,3,0.004,0,0,0
4,38,Run,38,16,3,0.016,0,0,0
4,38,Run,38,18,2,0.047,0,0,0
4,38,Run,38,20,2,0.094,0,0,0
4,38,Run,38,22,2,0.131,0,0,0
4,38,Run,38,24,2,0.128,0,0,0
4,38,Run,38,26,2,0.088,0,0,0
4,38,Run,38,28,2,0.042,0,0,0
4,38,Run,38,30,1,0.014,0,0,0
4,38,Run,38,32,1,0.003,0,0,0
4,38,Run,38,34,1,0.001,0,0,0
4,38,Run,36,10,3,0.001,0,0,0
4,38,Run,36,12,3,0.002,0,0,0
4,38,Run,36,14,3,0.007,0,0,0
4,38,Run,36,16,3,0.026,0,0,0
4,38,Run,36,18,3,0.074,0,0,0
4,38,Run,36,20,2,0.149,0,0,0
4,38,Run,36,22,3,0.209,0,0,0
4,38,Run,36,24,3,0.205,0,0,0
4,38,Run,36,26,3,0.14,0,0,0
4,38,Run,36,28,3,0.067,0,0,0
4,38,Run,36,30,3,0.023,0,0,0
4,38,Run,36,32,2,0.005,0,0,0
4,38,Run,36,34,1,0.001,0,0,0
4,38,Run,36,36,2,0,0,0,0
4,38,Run,34,10,3,0.002,0,0,0
4,38,Run,34,12,3,0.002,0,0,0
4,38,Run,34,14,3,0.008,0,0,0
4,38,Run,34,16,4,0.029,0,0,0
4,38,Run,34,18,5,0.083,0,0,0
4,38,Run,34,20,5,0.166,0,0,0
4,38,Run,34,22,4,0.234,0,0,0
4,38,Run,34,24,4,0.231,0,0,0
4,38,Run,34,26,4,0.161,0,0,0
4,38,Run,34,28,3,0.08,0,0,0
4,38,Run,34,30,3,0.029,0,0,0
4,38,Run,34,32,2,0.008,0,0,0
4,38,Run,34,34,2,0.002,0,0,0
4,38,Run,34,36,2,0,0,0,0
4,38,Run,32,10,3,0.004,0,0,0
4,38,Run,32,12,4,0.003,0,0,0
4,38,Run,32,14,4,0.007,0,0,0
4,38,Run,32,16,4,0.024,0,0,0
4,38,Run,32,18,5,0.067,0,0,0
4,38,Run,32,20,5,0.134,0,0,0
4,38,Run,32,22,4,0.192,0,0,0
4,38,Run,32,24,4,0.2,0,0,0
4,38,Run,32,26,4,0.155,0,0,0
4,38,Run,32,28,4,0.091,0,0,0
4,38,Run,32,30,3,0.042,0,0,0
4,38,Run,32,32,3,0.016,0,0,0
4,38,Run,32,34,2,0.004,0,0,0
4,38,Run,30,12,4,0.004,0,0,0
4,38,Run,30,14,4,0.005,0,0,0
4,38,Run,30,16,5,0.016,0,0,0
4,38,Run,30,18,5,0.043,0,0,0
4,38,Run,30,20,5,0.089,0,0,0
4,38,Run,30,22,4,0.143,0,0,0
4,38,Run,30,24,4,0.182,0,0,0
4,38,Run,28,12,4,0.003,0,0,0
4,38,Run,28,14,4,0.004,0,0,0
4,38,Run,28,16,5,0.012,0,0,0
4,38,Run,28,18,5,0.033,0,0,0
4,38,Run,28,20,5,0.075,0,0,0
4,38,Run,26,14,5,0.006,0,0,0
4,38,Run,26,16,5,0.016,0,0,0
4,38,Run,26,18,5,0.04,0,0,0
4,38,Run,24,16,5,0.021,0,0,0
4,38,Run,32,36,2,0.001,0,0,0
4,38,Run,30,36,2,0.003,0,0,0
4,38,Run,30,38,2,0,0,0,0
4,38,Run,28,38,2,0.001,0,0,0
4,38,Run,26,40,2,0,0,0,0
4,38,Run,24,14,4,0.007,0,0,0
4,38,Run,22,14,4,0.007,0,0,0
4,38,Run,22,16,4,0.022,0,0,0
4,38,Run,20,16,4,0.016,0,0,0
4,38,Pass,116,46,1,0,0,0,0
4,38,Pass,116,48,1,0,0,0,0
4,38,Pass,114,40,2,0,0,0,0
4,38,Pass,114,42,2,0.001,0,0,0
4,38,Pass,114,44,2,0.002,0,0,0
4,38,Pass,114,46,2,0.003,0,0,0
4,38,Pass,114,48,1,0.003,0,0,0
4,38,Pass,114,50,1,0.002,0,0,0
4,38,Pass,114,52,1,0.001,0,0,0
4,38,Pass,114,54,1,0,0,0,0
4,38,Pass,112,38,2,0.001,0,0,0
4,38,Pass,112,40,2,0.003,0,0,0
4,38,Pass,112,42,2,0.007,0,0,0
4,38,Pass,112,44,2,0.013,0,0,0
4,38,Pass,112,46,2,0.018,0,0,0
4,38,Pass,112,48,2,0.018,0,0,0
4,38,Pass,112,50,1,0.013,0,0,0
4,38,Pass,112,52,1,0.006,0,0,0
4,38,Pass,112,54,1,0.002,0,0,0
4,38,Pass,112,56,1,0,0,0,0
4,38,Pass,110,36,2,0.002,0,0,0
4,38,Pass,110,38,2,0.005,0,0,0
4,38,Pass,110,40,2,0.012,0,0,0
4,38,Pass,110,42,2,0.028,0,0,0
4,38,Pass,110,44,2,0.054,0,0,0
4,38,Pass,110,46,2,0.076,0,0,0
4,38,Pass,110,48,2,0.076,0,0,0
4,38,Pass,110,50,2,0.054,0,0,0
4,38,Pass,110,52,1,0.026,0,0,0
4,38,Pass,110,54,1,0.009,0,0,0
4,38,Pass,110,56,1,0.002,0,0,0
4,38,Pass,110,58,1,0,0,0,0
4,38,Pass,108,36,2,0.006,0,0,0
4,38,Pass,108,38,2,0.015,0,0,0
4,38,Pass,108,40,2,0.036,0,0,0
4,38,Pass,108,42,2,0.084,0,0,0
4,38,Pass,108,44,2,0.161,0,0,0
4,38,Pass,108,46,2,0.227,0,0,0
4,38,Pass,108,48,2,0.227,0,0,0
4,38,Pass,108,50,2,0.159,0,0,0
4,38,Pass,106,36,2,0.014,0,0,0
4,38,Pass,106,38,2,0.033,0,0,0
4,38,Pass,106,40,2,0.078,0,0,0
4,38,Pass,106,42,2,0.177,0,0,0
4,38,Pass,106,44,2,0.335,0,0,0
4,38,Pass,106,46,2,0.471,0,0,0
4,38,Pass,104,34,2,0.008,0,0,0
4,38,Pass,104,36,2,0.022,0,0,0
4,38,Pass,104,38,2,0.051,0,0,0
4,38,Pass,104,40,2,0.116,0,0,0
4,38,Pass,104,42,2,0.259,0,0,0
4,38,Pass,104,44,2,0.486,0,0,0
4,38,Pass,102,34,2,0.009,0,0,0
4,38,Pass,102,36,2,0.025,0,0,0
4,38,Pass,102,38,2,0.055,0,0,0
4,38,Pass,102,40,2,0.122,0,0,0
4,38,Pass,102,42,2,0.265,0,0,0
4,38,Pass,102,44,3,0.492,0,0,0
4,38,Pass,100,36,2,0.019,0,0,0
4,38,Pass,100,38,2,0.042,0,0,0
4,38,Run,30,10,3,0.005,0,0,0
4,38,Run,28,10,3,0.004,0,0,0
4,38,Run,26,8,3,0.003,0,0,0
4,38,Run,26,10,3,0.003,0,0,0
4,38,Run,26,12,3,0.003,0,0,0
4,38,Run,24,8,3,0.001,0,0,0
4,38,Run,24,10,3,0.001,0,0,0
4,38,Run,24,12,3,0.002,0,0,0
4,38,Run,22,8,2,0,0,0,0
4,38,Run,22,10,3,0.001,0,0,0
4,38,Run,22,12,3,0.002,0,0,0
4,38,Run,20,8,2,0,0,0,0
4,38,Run,20,10,2,0,0,0,0
4,38,Run,20,12,3,0.001,0,0,0
4,38,Run,20,14,3,0.005,0,0,0
4,38,Run,18,10,3,0,0,0,0
4,38,Run,18,12,3,0.001,0,0,0
4,38,Run,18,14,2,0.003,0,0,0
4,38,Run,16,10,2,0,0,0,0
4,38,Run,16,12,2,0,0,0,0
4,38,Run,16,14,2,0.001,0,0,0
4,38,Run,16,16,2,0.003,0,0,0
4,38,Run,14,12,2,0,0,0,0
4,38,Run,14,14,2,0,0,0,0
4,38,Run,14,16,2,0.001,0,0,0
4,38,Run,12,14,2,0,0,0,0
4,38,Run,12,16,2,0,0,0,0
4,38,Run,10,16,2,0,0,0,0
4,38,Run,10,18,2,0,0,0,0
4,38,Run,52,54,1,0,0,0,0
4,38,Run,52,56,1,0,0,0,0
4,38,Run,52,58,1,0,0,0,0
4,38,Run,52,60,1,0,0,0,0
4,38,Run,52,62,1,0,0,0,0
4,38,Run,52,64,1,0,0,0,0
4,38,Run,50,50,1,0,0,0,0
4,38,Run,50,52,1,0,0,0,0
4,38,Run,50,54,1,0,0,0,0
4,38,Run,50,56,1,0,0,0,0
4,38,Run,50,58,1,0,0,0,0
4,38,Run,50,60,1,0,0,0,0
4,38,Run,50,62,1,0,0,0,0
4,38,Run,50,64,1,0,0,0,0
4,38,Run,50,66,1,0,0,0,0
4,38,Run,48,48,1,0,0,0,0
4,38,Run,48,50,1,0,0,0,0
4,38,Run,48,52,1,0,0,0,0
4,38,Run,48,54,1,0,0,0,0
4,38,Run,48,56,1,0,0,0,0
4,38,Run,48,58,1,0,0,0,0
4,38,Run,48,60,1,0,0,0,0
4,38,Run,48,62,1,0,0,0,0
4,38,Run,48,64,1,0,0,0,0
4,38,Run,48,66,1,0,0,0,0
4,38,Run,48,68,1,0,0,0,0
4,38,Run,46,48,2,0,0,0,0
4,38,Run,46,50,2,0,0,0,0
4,38,Run,46,52,2,0,0,0,0
4,38,Run,46,54,1,0,0,0,0
4,38,Run,46,56,1,0,0,0,0
4,38,Run,46,58,1,0,0,0,0
4,38,Run,46,60,1,0,0,0,0
4,38,Run,46,62,1,0,0,0,0
4,38,Run,46,64,1,0,0,0,0
4,38,Run,46,66,1,0,0,0,0
4,38,Run,46,68,1,0,0,0,0
4,38,Run,46,70,1,0,0,0,0
4,38,Run,44,46,2,0,0,0,0
4,38,Run,44,48,2,0,0,0,0
4,38,Run,44,50,2,0,0,0,0
4,38,Run,44,52,2,0,0,0,0
4,38,Run,44,54,2,0,0,0,0
4,38,Run,44,56,2,0.001,0,0,0
4,38,Run,44,58,1,0.001,0,0,0
4,38,Run,44,60,1,0.001,0,0,0
4,38,Run,44,62,1,0,0,0,0
4,38,Run,44,64,1,0,0,0,0
4,38,Run,44,66,1,0,0,0,0
4,38,Run,44,68,1,0,0,0,0
4,38,Run,44,70,1,0,0,0,0
4,38,Run,42,46,2,0,0,0,0
4,38,Run,42,48,2,0,0,0,0
4,38,Run,42,50,2,0,0,0,0
4,38,Run,42,52,2,0,0,0,0
4,38,Run,42,54,2,0,0,0,0
4,38,Run,42,56,2,0.001,0,0,0
4,38,Run,42,58,2,0.001,0,0,0
4,38,Run,42,60,1,0.001,0,0,0
4,38,Run,42,62,1,0.001,0,0,0
4,38,Run,42,64,1,0,0,0,0
4,38,Run,42,66,1,0,0,0,0
4,38,Run,42,68,1,0,0,0,0
4,38,Run,42,70,1,0,0,0,0
4,38,Run,40,46,2,0.001,0,0,0
4,38,Run,40,48,2,0.001,0,0,0
4,38,Run,40,50,2,0.001,0,0,0
4,38,Run,40,52,2,0,0,0,0
4,38,Run,40,54,2,0.001,0,0,0
4,38,Run,40,56,2,0.001,0,0,0
4,38,Run,40,58,2,0.001,0,0,0
4,38,Run,40,60,1,0.001,0,0,0
4,38,Run,40,62,1,0.001,0,0,0
4,38,Run,40,64,1,0,0,0,0
4,38,Run,40,66,1,0,0,0,0
4,38,Run,40,68,1,0,0,0,0
4,38,Run,40,70,1,0,0,0,0
4,38,Run,40,72,1,0,0,0,0
4,38,Run,38,46,2,0.001,0,0,0
4,38,Run,38,48,2,0.002,0,0,0
4,38,Run,38,50,2,0.001,0,0,0
4,38,Run,38,52,2,0.001,0,0,0
4,38,Run,38,54,2,0.001,0,0,0
4,38,Run,38,56,2,0.001,0,0,0
4,38,Run,38,58,2,0.001,0,0,0
4,38,Run,38,60,2,0.001,0,0,0
4,38,Run,38,62,1,0.001,0,0,0
4,38,Run,38,64,1,0,0,0,0
4,38,Run,38,66,1,0,0,0,0
4,38,Run,38,68,1,0,0,0,0
4,38,Run,38,70,1,0,0,0,0
4,38,Run,36,48,2,0.003,0,0,0
4,38,Run,36,50,2,0.002,0,0,0
4,38,Run,36,52,2,0.001,0,0,0
4,38,Run,36,54,2,0.001,0,0,0
4,38,Run,36,56,2,0.001,0,0,0
4,38,Run,36,58,2,0.001,0,0,0
4,38,Run,36,60,2,0.001,0,0,0
4,38,Run,36,62,1,0,0,0,0
4,38,Run,36,64,1,0,0,0,0
4,38,Run,36,66,1,0,0,0,0
