x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,0,Run,14,22,2,0.002,0,0,0
30,0,Run,14,24,2,0.004,0,0,0
30,0,Run,14,26,2,0.006,0,0,0
30,0,Run,12,6,1,0,0,0,0
30,0,Run,12,8,1,0,0,0,0
30,0,Run,12,10,1,0,0,0,0
30,0,Run,12,12,1,0,0,0,0
30,0,Run,12,14,1,0,0,0,0
30,0,Run,12,16,2,0,0,0,0
30,0,Run,12,18,2,0.001,0,0,0
30,0,Run,12,20,2,0.002,0,0,0
30,0,Run,12,22,2,0.006,0,0,0
30,0,Run,12,24,2,0.013,0,0,0
30,0,Run,12,26,2,0.019,0,0,0
30,0,Run,10,10,1,0,0,0,0
30,0,Run,10,12,1,0,0,0,0
30,0,Run,10,14,1,0,0,0,0
30,0,Run,10,16,2,0,0,0,0
30,0,Run,10,18,2,0.001,0,0,0
30,0,Run,10,20,2,0.005,0,0,0
30,0,Run,10,22,2,0.014,0,0,0
30,0,Run,10,24,2,0.029,0,0,0
30,0,Run,8,12,1,0,0,0,0
30,0,Run,8,14,2,0,0,0,0
30,0,Run,8,16,2,0,0,0,0
30,0,Run,8,18,2,0.002,0,0,0
30,0,Run,8,20,2,0.008,0,0,0
30,0,Run,8,22,2,0.022,0,0,0
30,0,Run,6,12,1,0,0,0,0
30,0,Run,6,14,2,0,0,0,0
30,0,Run,6,16,2,0,0,0,0
30,0,Run,6,18,2,0.002,0,0,0
30,0,Run,6,20,2,0.008,0,0,0
30,0,Run,4,14,2,0,0,0,0
30,0,Run,4,16,2,0,0,0,0
30,0,Run,44,0,3,0.012,0,0,0
30,0,Run,44,2,3,0.023,0,0,0
30,0,Run,42,0,2,0.012,0,0,0
30,0,Run,42,2,2,0.023,0,0,0
30,0,Run,42,4,2,0.032,0,0,0
30,0,Run,42,6,2,0.031,0,0,0
30,0,Run,40,0,2,0.008,0,0,0
30,0,Run,40,2,2,0.016,0,0,0
30,0,Run,40,4,2,0.022,0,0,0
30,0,Run,40,6,2,0.021,0,0,0
30,0,Run,40,8,2,0.014,0,0,0
30,0,Run,40,10,2,0.007,0,0,0
30,0,Run,38,0,2,0.004,0,0,0
30,0,Run,38,2,2,0.008,0,0,0
30,0,Run,38,4,2,0.011,0,0,0
30,0,Run,38,6,2,0.011,0,0,0
30,0,Run,38,8,2,0.007,0,0,0
30,0,Run,38,10,2,0.003,0,0,0
30,0,Run,38,12,2,0.001,0,0,0
30,0,Run,36,0,2,0.001,0,0,0
30,0,Run,36,2,2,0.003,0,0,0
30,0,Run,36,4,2,0.004,0,0,0
30,0,Run,36,6,2,0.004,0,0,0
30,0,Run,36,8,2,0.002,0,0,0
30,0,Run,36,10,2,0.001,0,0,0
30,0,Run,36,12,2,0,0,0,0
30,0,Run,34,0,2,0,0,0,0
30,0,Run,34,2,2,0.001,0,0,0
30,0,Run,34,4,2,0.001,0,0,0
30,0,Run,34,6,2,0.001,0,0,0
30,0,Run,34,8,2,0.001,0,0,0
30,0,Run,34,10,2,0,0,0,0
30,0,Run,32,0,2,0,0,0,0
30,0,Run,32,2,2,0,0,0,0
30,0,Run,32,4,2,0,0,0,0
30,0,Run,32,6,2,0,0,0,0
30,0,Run,32,8,2,0,0,0,0
30,0,Run,18,28,1,0,0,0,0
30,0,Run,18,30,1,0,0,0,0
30,0,Run,18,32,1,0,0,0,0
30,0,Run,16,28,1,0.001,0,0,0
30,0,Run,16,30,1,0.001,0,0,0
30,0,Run,16,32,1,0,0,0,0
30,0,Run,16,34,1,0,0,0,0
30,0,Run,16,36,1,0,0,0,0
30,0,Run,14,28,1,0.006,0,0,0
30,0,Run,14,30,1,0.004,0,0,0
30,0,Run,14,32,1,0.002,0,0,0
30,0,Run,14,34,1,0.001,0,0,0
30,0,Run,14,36,1,0,0,0,0
30,0,Run,14,38,1,0,0,0,0
30,0,Run,12,28,1,0.019,0,0,0
30,0,Run,12,30,1,0.013,0,0,0
30,0,Run,12,32,1,0.007,0,0,0
30,0,Run,12,34,1,0.002,0,0,0
30,0,Run,12,36,1,0.001,0,0,0
30,0,Run,12,38,1,0,0,0,0
30,0,Run,10,26,1,0.042,0,0,0
30,0,Run,10,28,1,0.043,0,0,0
30,0,Run,10,30,1,0.03,0,0,0
30,0,Run,10,32,1,0.015,0,0,0
30,0,Run,10,34,1,0.005,0,0,0
30,0,Run,10,36,1,0.001,0,0,0
30,0,Run,10,38,1,0,0,0,0
30,0,Run,8,24,1,0.046,0,0,0
30,0,Run,8,26,1,0.067,0,0,0
30,0,Run,8,28,1,0.067,0,0,0
30,0,Run,8,30,1,0.047,0,0,0
30,0,Run,8,32,1,0.023,0,0,0
30,0,Run,8,34,1,0.008,0,0,0
30,0,Run,8,36,1,0.002,0,0,0
30,0,Run,8,38,1,0,0,0,0
30,0,Run,8,40,1,0,0,0,0
30,0,Run,6,22,1,0.025,0,0,0
30,0,Run,6,24,1,0.051,0,0,0
30,0,Run,6,26,1,0.073,0,0,0
30,0,Run,6,28,1,0.074,0,0,0
30,0,Run,6,30,1,0.052,0,0,0
30,0,Run,6,32,1,0.025,0,0,0
30,0,Run,6,34,1,0.009,0,0,0
30,0,Run,6,36,1,0.002,0,0,0
30,0,Run,6,38,1,0,0,0,0
30,0,Run,6,40,1,0,0,0,0
30,0,Run,4,18,1,0.001,0,0,0
30,0,Run,4,20,1,0.006,0,0,0
30,0,Run,4,22,1,0.019,0,0,0
30,0,Run,4,24,1,0.039,0,0,0
30,0,Run,4,26,1,0.056,0,0,0
30,0,Run,4,28,1,0.057,0,0,0
30,0,Run,4,30,1,0.04,0,0,0
30,0,Run,4,32,1,0.019,0,0,0
30,0,Run,4,34,1,0.007,0,0,0
30,0,Run,4,36,1,0.002,0,0,0
30,0,Run,4,38,1,0,0,0,0
30,0,Run,4,40,1,0,0,0,0
30,0,Run,2,16,1,0,0,0,0
30,0,Run,2,18,1,0.001,0,0,0
30,0,Run,2,20,1,0.003,0,0,0
30,0,Run,2,22,1,0.01,0,0,0
30,0,Run,2,24,1,0.021,0,0,0
30,0,Run,2,26,1,0.03,0,0,0
30,0,Run,2,28,1,0.03,0,0,0
30,0,Run,2,30,1,0.021,0,0,0
30,0,Run,2,32,1,0.01,0,0,0
30,0,Run,2,34,1,0.004,0,0,0
30,0,Run,2,36,1,0.001,0,0,0
30,0,Run,2,38,1,0,0,0,0
30,0,Run,0,16,1,0,0,0,0
30,0,Run,0,18,1,0,0,0,0
30,0,Run,0,20,1,0.001,0,0,0
30,0,Run,0,22,1,0.004,0,0,0
30,0,Run,0,24,1,0.008,0,0,0
30,0,Run,0,26,1,0.011,0,0,0
30,0,Run,0,28,1,0.011,0,0,0
30,0,Run,0,30,1,0.008,0,0,0
30,0,Run,0,32,1,0.004,0,0,0
30,0,Run,0,34,1,0.001,0,0,0
30,0,Run,0,36,1,0,0,0,0
30,0,Run,0,38,1,0,0,0,0
30,0,Run,34,12,1,0,0,0,0
30,0,Run,32,10,1,0,0,0,0
30,0,Run,32,12,1,0,0,0,0
30,0,Run,30,2,1,0,0,0,0
30,0,Run,30,4,1,0,0,0,0
30,0,Run,30,6,1,0,0,0,0
30,0,Pass,60,42,1,0.004,0,0,0
30,0,Pass,60,44,2,0.001,0,0,0
30,0,Pass,60,46,2,0.001,0,0,0
30,0,Pass,60,48,2,0.002,0,0,0
30,0,Pass,58,42,1,0.009,0,0,0
30,0,Pass,58,44,2,0.003,0,0,0
30,0,Pass,58,46,2,0.001,0,0,0
30,0,Pass,58,48,2,0.001,0,0,0
30,0,Pass,58,50,2,0.004,0,0,0
30,0,Pass,56,42,1,0.014,0,0,0
30,0,Pass,56,44,1,0.005,0,0,0
30,0,Pass,56,46,2,0.001,0,0,0
30,0,Pass,56,48,2,0.001,0,0,0
30,0,Pass,56,50,2,0.001,0,0,0
30,0,Pass,54,42,2,0.016,0,0,0
30,0,Pass,54,44,2,0.006,0,0,0
30,0,Pass,54,46,2,0.002,0,0,0
30,0,Pass,54,48,2,0,0,0,0
30,0,Pass,54,50,2,0,0,0,0
30,0,Pass,52,46,3,0.001,0,0,0
30,0,Pass,52,48,2,0,0,0,0
30,0,Pass,52,50,3,0,0,0,0
30,0,Pass,50,50,2,0,0,0,0
30,0,Pass,34,58,2,0,0,0,0
30,0,Pass,32,58,2,0,0,0,0
30,0,Pass,30,58,1,0,0,0,0
30,0,Pass,28,58,1,0,0,0,0
30,0,Pass,104,46,1,0,0,0,0
30,0,Pass,102,44,1,0,0,0,0
30,0,Pass,100,42,1,0,0,0,0
30,0,Run,96,4,2,0,0,0,0
30,0,Run,96,6,2,0,0,0,0
30,0,Run,96,8,2,0,0,0,0
30,0,Run,96,10,2,0,0,0,0
30,0,Run,96,12,2,0,0,0,0
30,0,Run,94,0,2,0,0,0,0
30,0,Run,94,2,2,0.001,0,0,0
30,0,Run,94,4,2,0.001,0,0,0
30,0,Run,94,6,2,0.001,0,0,0
30,0,Run,94,8,2,0.001,0,0,0
30,0,Run,94,10,2,0,0,0,0
30,0,Run,94,12,2,0,0,0,0
30,0,Run,94,14,2,0,0,0,0
30,0,Run,94,16,1,0,0,0,0
30,0,Run,92,0,2,0.001,0,0,0
30,0,Run,92,2,2,0.002,0,0,0
30,0,Run,92,4,2,0.003,0,0,0
30,0,Run,92,6,2,0.003,0,0,0
30,0,Run,92,8,2,0.002,0,0,0
30,0,Run,92,10,2,0.001,0,0,0
30,0,Run,92,12,2,0,0,0,0
30,0,Run,92,14,2,0,0,0,0
30,0,Run,92,16,2,0,0,0,0
30,0,Run,92,18,1,0,0,0,0
30,0,Run,90,0,2,0.002,0,0,0
30,0,Run,90,2,2,0.004,0,0,0
30,0,Run,90,4,2,0.006,0,0,0
30,0,Run,90,6,2,0.006,0,0,0
30,0,Run,90,8,2,0.005,0,0,0
30,0,Run,90,10,2,0.003,0,0,0
30,0,Run,90,12,2,0.001,0,0,0
30,0,Run,90,14,2,0,0,0,0
30,0,Run,90,16,2,0,0,0,0
30,0,Run,90,18,1,0,0,0,0
30,0,Run,88,0,2,0.003,0,0,0
30,0,Run,88,2,2,0.007,0,0,0
30,0,Run,88,4,2,0.01,0,0,0
30,0,Run,88,6,2,0.011,0,0,0
30,0,Run,88,8,2,0.009,0,0,0
30,0,Run,88,10,2,0.005,0,0,0
30,0,Run,88,12,2,0.002,0,0,0
30,0,Run,88,14,2,0.001,0,0,0
30,0,Run,88,16,2,0,0,0,0
30,0,Run,88,18,1,0,0,0,0
30,0,Run,88,20,1,0,0,0,0
30,0,Run,86,0,2,0.004,0,0,0
30,0,Run,86,2,2,0.008,0,0,0
30,0,Run,86,4,2,0.012,0,0,0
30,0,Run,86,6,2,0.014,0,0,0
30,0,Run,86,8,2,0.012,0,0,0
30,0,Run,86,10,2,0.007,0,0,0
30,0,Run,86,12,2,0.003,0,0,0
30,0,Run,86,14,2,0.001,0,0,0
30,0,Run,86,16,2,0,0,0,0
30,0,Run,86,18,2,0,0,0,0
30,0,Run,86,20,1,0,0,0,0
30,0,Run,84,0,2,0.003,0,0,0
30,0,Run,84,2,2,0.007,0,0,0
30,0,Run,84,4,2,0.011,0,0,0
30,0,Run,84,6,2,0.013,0,0,0
30,0,Run,84,8,2,0.012,0,0,0
30,0,Run,84,10,2,0.008,0,0,0
30,0,Run,84,12,2,0.004,0,0,0
30,0,Run,84,14,2,0.001,0,0,0
30,0,Run,84,16,2,0,0,0,0
30,0,Run,84,18,1,0,0,0,0
30,0,Run,84,20,1,0,0,0,0
30,0,Run,82,10,2,0.006,0,0,0
30,0,Run,82,12,2,0.003,0,0,0
30,0,Run,82,14,2,0.001,0,0,0
30,0,Run,82,16,2,0,0,0,0
30,0,Run,82,18,1,0,0,0,0
30,0,Run,82,20,1,0,0,0,0
30,0,Run,80,12,2,0.002,0,0,0
30,0,Pass,64,56,1,0.051,0,0,0
30,0,Pass,64,58,1,0.041,0,0,0
30,0,Pass,62,54,1,0.045,0,0,0
30,0,Pass,62,56,1,0.051,0,0,0
30,0,Pass,62,58,1,0.041,0,0,0
30,0,Pass,62,60,1,0.023,0,0,0
30,0,Pass,62,62,1,0.009,0,0,0
30,0,Pass,62,64,1,0.002,0,0,0
30,0,Pass,62,66,1,0,0,0,0
30,0,Pass,62,68,1,0,0,0,0
30,0,Pass,60,50,1,0.008,0,0,0
30,0,Pass,60,52,1,0.019,0,0,0
30,0,Pass,60,54,1,0.031,0,0,0
30,0,Pass,60,56,1,0.036,0,0,0
30,0,Pass,60,58,1,0.029,0,0,0
30,0,Pass,60,60,1,0.016,0,0,0
30,0,Pass,60,62,1,0.006,0,0,0
30,0,Pass,60,64,1,0.002,0,0,0
30,0,Pass,60,66,1,0,0,0,0
30,0,Pass,60,68,1,0,0,0,0
30,0,Pass,58,52,1,0.009,0,0,0
30,0,Pass,58,54,1,0.015,0,0,0
30,0,Pass,58,56,1,0.017,0,0,0
30,0,Pass,58,58,1,0.014,0,0,0
30,0,Pass,58,60,1,0.008,0,0,0
30,0,Pass,58,62,1,0.003,0,0,0
30,0,Pass,58,64,1,0.001,0,0,0
30,0,Pass,58,66,1,0,0,0,0
30,0,Pass,58,68,1,0,0,0,0
30,0,Pass,56,52,1,0.003,0,0,0
30,0,Pass,56,54,1,0.005,0,0,0
30,0,Pass,56,56,1,0.006,0,0,0
30,0,Pass,56,58,1,0.005,0,0,0
30,0,Pass,56,60,1,0.003,0,0,0
30,0,Pass,56,62,1,0.001,0,0,0
30,0,Pass,56,64,1,0,0,0,0
30,0,Pass,56,66,1,0,0,0,0
30,0,Pass,54,52,1,0.001,0,0,0
30,0,Pass,54,54,1,0.001,0,0,0
30,0,Pass,54,56,1,0.001,0,0,0
30,0,Pass,54,58,1,0.001,0,0,0
30,0,Pass,54,60,1,0.001,0,0,0
30,0,Pass,54,62,1,0,0,0,0
30,0,Pass,54,64,1,0,0,0,0
30,0,Pass,52,52,2,0,0,0,0
30,0,Pass,52,54,2,0,0,0,0
30,0,Pass,52,56,1,0,0,0,0
30,0,Pass,52,58,1,0,0,0,0
30,0,Pass,52,60,1,0,0,0,0
30,0,Pass,52,62,1,0,0,0,0
30,0,Pass,50,54,2,0,0,0,0
30,0,Pass,50,56,2,0,0,0,0
30,0,Pass,50,58,2,0,0,0,0
30,0,Pass,120,0,1,0.006,0,0,0
30,0,Pass,120,2,1,0.005,0,0,0
30,0,Pass,120,4,1,0.003,0,0,0
30,0,Pass,120,6,1,0.001,0,0,0
30,0,Pass,120,8,1,0,0,0,0
30,0,Pass,118,0,1,0.027,0,0,0
30,0,Pass,118,2,1,0.022,0,0,0
30,0,Pass,118,4,1,0.013,0,0,0
30,0,Pass,118,6,1,0.005,0,0,0
30,0,Pass,118,8,1,0.002,0,0,0
30,0,Pass,118,10,1,0,0,0,0
30,0,Pass,116,0,1,0.081,0,0,0
30,0,Pass,116,2,1,0.068,0,0,0
30,0,Pass,116,4,1,0.039,0,0,0
30,0,Pass,116,6,1,0.016,0,0,0
30,0,Pass,116,8,1,0.005,0,0,0
30,0,Pass,116,10,1,0.001,0,0,0
30,0,Pass,116,12,1,0,0,0,0
30,0,Pass,114,0,1,0.171,0,0,0
30,0,Pass,114,2,1,0.143,0,0,0
30,0,Pass,114,4,1,0.083,0,0,0
30,0,Pass,114,6,1,0.034,0,0,0
30,0,Pass,114,8,1,0.01,0,0,0
30,0,Pass,114,10,1,0.002,0,0,0
30,0,Pass,114,12,1,0,0,0,0
30,0,Pass,112,0,1,0.25,0,0,0
30,0,Pass,112,2,1,0.209,0,0,0
30,0,Pass,112,4,1,0.122,0,0,0
30,0,Pass,112,6,1,0.049,0,0,0
30,0,Pass,112,8,1,0.014,0,0,0
30,0,Pass,112,10,1,0.003,0,0,0
30,0,Pass,112,12,1,0,0,0,0
30,0,Pass,110,0,1,0.256,0,0,0
30,0,Pass,110,2,1,0.214,0,0,0
30,0,Pass,110,4,1,0.124,0,0,0
30,0,Pass,110,6,1,0.05,0,0,0
30,0,Pass,110,8,1,0.014,0,0,0
30,0,Pass,110,10,1,0.003,0,0,0
30,0,Pass,110,12,1,0,0,0,0
30,0,Pass,108,0,1,0.182,0,0,0
30,0,Pass,108,2,1,0.152,0,0,0
30,0,Pass,108,4,1,0.089,0,0,0
30,0,Pass,108,6,1,0.036,0,0,0
30,0,Pass,108,8,1,0.01,0,0,0
30,0,Pass,108,10,1,0.002,0,0,0
30,0,Pass,106,0,1,0.091,0,0,0
30,0,Pass,106,2,1,0.076,0,0,0
30,0,Pass,106,4,1,0.044,0,0,0
30,0,Pass,106,6,1,0.018,0,0,0
30,0,Pass,104,0,1,0.031,0,0,0
30,0,Pass,104,2,1,0.026,0,0,0
30,0,Pass,104,4,1,0.015,0,0,0
30,0,Pass,102,0,1,0.008,0,0,0
30,0,Pass,102,2,1,0.006,0,0,0
30,0,Pass,102,4,1,0.004,0,0,0
30,0,Pass,100,0,1,0.001,0,0,0
30,0,Pass,50,52,1,0,0,0,0
30,0,Pass,48,52,1,0.001,0,0,0
30,0,Pass,48,54,1,0.001,0,0,0
30,0,Pass,48,56,1,0,0,0,0
30,0,Pass,48,58,1,0,0,0,0
30,0,Pass,48,60,1,0,0,0,0
30,0,Pass,46,52,1,0.004,0,0,0
30,0,Pass,46,54,1,0.002,0,0,0
30,0,Pass,46,56,1,0.001,0,0,0
30,0,Pass,46,58,1,0,0,0,0
30,0,Pass,46,60,1,0,0,0,0
30,0,Pass,44,56,1,0.001,0,0,0
30,0,Pass,44,58,1,0,0,0,0
30,0,Pass,44,60,1,0,0,0,0
30,0,Pass,42,56,1,0.002,0,0,0
30,0,Pass,42,58,1,0,0,0,0
30,0,Pass,42,60,1,0,0,0,0
30,0,Pass,42,62,1,0,0,0,0
30,0,Pass,40,58,1,0.001,0,0,0
30,0,Pass,40,60,1,0,0,0,0
30,0,Pass,40,62,1,0,0,0,0
30,0,Pass,38,58,1,0,0,0,0
30,0,Pass,38,60,1,0,0,0,0
30,0,Pass,38,62,1,0,0,0,0
30,0,Pass,36,58,1,0,0,0,0
30,0,Pass,36,60,1,0,0,0,0
30,0,Pass,34,60,1,0,0,0,0
30,0,Run,98,0,1,0,0,0,0
30,0,Run,98,2,1,0,0,0,0
30,0,Run,98,4,1,0,0,0,0
30,0,Run,98,6,1,0,0,0,0
30,0,Run,98,8,1,0,0,0,0
30,0,Run,98,10,1,0,0,0,0
30,0,Run,96,0,1,0,0,0,0
30,0,Run,96,2,1,0,0,0,0
30,0,Run,96,14,1,0,0,0,0
