x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,4,Pass,48,62,5,0.004,0,0,0
74,4,Pass,48,64,5,0.004,0,0,0
74,4,Pass,48,66,4,0.003,0,0,0
74,4,Pass,46,60,5,0.002,0,0,0
74,4,Pass,46,62,5,0.002,0,0,0
74,4,Pass,46,64,4,0.002,0,0,0
74,4,Pass,44,60,5,0.001,0,0,0
74,4,Pass,44,62,3,0.001,0,0,0
74,4,Pass,44,64,3,0.001,0,0,0
74,4,Pass,42,58,3,0,0,0,0
74,4,Pass,42,60,2,0,0,0,0
74,4,Pass,42,62,2,0,0,0,0
74,4,Pass,40,56,2,0,0,0,0
74,4,Pass,40,58,2,0,0,0,0
74,4,Pass,40,60,2,0,0,0,0
74,4,Pass,38,54,1,0,0,0,0
74,4,Pass,38,56,1,0,0,0,0
74,4,Run,90,16,9,0.505,0,0,0
74,4,Pass,76,54,5,1.031,0,0,0
74,4,Pass,74,54,6,1.113,0,0,0
74,4,Pass,74,56,4,0.833,0,0,0
74,4,Pass,72,52,6,0.806,0,0,0
74,4,Pass,72,54,5,0.867,0,0,0
74,4,Pass,72,56,4,0.65,0,0,0
74,4,Pass,72,58,4,0.34,0,0,0
74,4,Pass,70,54,5,0.491,0,0,0
74,4,Pass,70,56,5,0.369,0,0,0
74,4,Pass,70,58,4,0.194,0,0,0
74,4,Pass,70,60,4,0.071,0,0,0
74,4,Pass,68,56,7,0.154,0,0,0
74,4,Pass,68,58,6,0.081,0,0,0
74,4,Pass,68,60,6,0.03,0,0,0
74,4,Pass,66,56,9,0.047,0,0,0
74,4,Pass,66,58,7,0.025,0,0,0
74,4,Pass,66,60,7,0.009,0,0,0
74,4,Pass,64,58,7,0.006,0,0,0
74,4,Pass,64,60,7,0.002,0,0,0
74,4,Pass,68,62,5,0.008,0,0,0
74,4,Pass,66,62,5,0.002,0,0,0
74,4,Pass,66,64,4,0,0,0,0
74,4,Pass,66,66,2,0,0,0,0
74,4,Pass,64,62,5,0,0,0,0
74,4,Pass,64,64,3,0,0,0,0
74,4,Pass,64,66,2,0,0,0,0
74,4,Pass,62,62,5,0,0,0,0
74,4,Pass,62,64,4,0,0,0,0
74,4,Pass,62,66,3,0,0,0,0
74,4,Pass,62,68,3,0,0,0,0
74,4,Pass,60,64,4,0,0,0,0
74,4,Pass,60,66,3,0,0,0,0
74,4,Pass,60,68,3,0,0,0,0
74,4,Pass,58,66,4,0,0,0,0
74,4,Pass,58,68,3,0,0,0,0
74,4,Pass,56,66,4,0.001,0,0,0
74,4,Pass,56,68,3,0,0,0,0
74,4,Pass,54,68,3,0.001,0,0,0
74,4,Pass,52,68,3,0.001,0,0,0
74,4,Pass,50,68,3,0.002,0,0,0
74,4,Pass,104,52,10,0.208,0,0,0
74,4,Run,92,32,5,0.01,0,0,0
74,4,Run,90,28,6,0.157,0,0,0
74,4,Run,90,30,6,0.073,0,0,0
74,4,Run,90,32,5,0.026,0,0,0
74,4,Run,88,18,7,0.431,0,0,0
74,4,Run,88,20,8,0.508,0,0,0
74,4,Run,88,22,7,0.513,0,0,0
74,4,Run,88,24,7,0.489,0,0,0
74,4,Run,88,26,7,0.423,0,0,0
74,4,Run,88,28,7,0.297,0,0,0
74,4,Run,88,30,6,0.155,0,0,0
74,4,Run,86,18,8,0.199,0,0,0
74,4,Run,86,20,8,0.303,0,0,0
74,4,Run,86,22,8,0.445,0,0,0
74,4,Run,86,24,7,0.585,0,0,0
74,4,Run,86,26,7,0.608,0,0,0
74,4,Run,86,28,7,0.462,0,0,0
74,4,Run,86,30,7,0.25,0,0,0
74,4,Run,84,18,9,0.092,0,0,0
74,4,Run,84,20,8,0.206,0,0,0
74,4,Run,84,22,7,0.405,0,0,0
74,4,Run,84,24,7,0.616,0,0,0
74,4,Run,84,26,7,0.679,0,0,0
74,4,Run,84,28,7,0.531,0,0,0
74,4,Run,82,16,9,0.014,0,0,0
74,4,Run,82,18,8,0.048,0,0,0
74,4,Run,82,20,8,0.14,0,0,0
74,4,Run,82,22,8,0.311,0,0,0
74,4,Run,82,24,8,0.497,0,0,0
74,4,Run,82,26,8,0.563,0,0,0
74,4,Run,80,16,7,0.006,0,0,0
74,4,Run,80,18,7,0.025,0,0,0
74,4,Run,80,20,8,0.082,0,0,0
74,4,Run,80,22,8,0.191,0,0,0
74,4,Run,80,24,8,0.314,0,0,0
74,4,Run,120,20,3,0.069,1,0.001,0.159
74,4,Run,120,22,3,0.058,1,0.001,0.201
74,4,Run,120,24,3,0.036,1,0,0.235
74,4,Run,120,26,3,0.017,1,0,0.26
74,4,Run,120,28,3,0.006,1,0,0.277
74,4,Run,118,22,3,0.12,1,0.001,0.176
74,4,Run,118,24,3,0.072,1,0.001,0.214
74,4,Run,118,26,3,0.032,1,0,0.245
74,4,Run,118,28,3,0.011,1,0,0.267
74,4,Run,118,30,3,0.002,1,0,0.281
74,4,Run,116,26,3,0.045,1,0.001,0.225
74,4,Run,116,28,3,0.014,1,0,0.252
74,4,Run,116,30,3,0.003,1,0,0.271
74,4,Run,114,30,3,0.003,1,0,0.257
74,4,Pass,82,52,6,0.1,0,0,0
74,4,Pass,80,54,5,0.32,0,0,0
74,4,Pass,80,56,5,0.239,0,0,0
74,4,Pass,120,56,2,0.017,0,0,0
74,4,Pass,120,58,1,0.031,0,0,0
74,4,Pass,118,56,2,0.04,0,0,0
74,4,Pass,118,58,2,0.07,0,0,0
74,4,Pass,116,58,2,0.113,0,0,0
74,4,Pass,116,60,2,0.145,0,0,0
74,4,Pass,114,58,2,0.131,0,0,0
74,4,Pass,114,60,2,0.16,0,0,0
74,4,Pass,112,58,2,0.113,0,0,0
74,4,Pass,112,60,2,0.125,0,0,0
74,4,Pass,112,62,5,0.112,0,0,0
74,4,Pass,110,56,4,0.138,0,0,0
74,4,Pass,110,58,2,0.077,0,0,0
74,4,Pass,110,60,4,0.07,0,0,0
74,4,Pass,110,62,5,0.06,0,0,0
74,4,Pass,108,56,5,0.114,0,0,0
74,4,Pass,108,58,5,0.044,0,0,0
74,4,Pass,108,60,4,0.029,0,0,0
74,4,Pass,108,62,5,0.023,0,0,0
74,4,Pass,108,64,4,0.014,0,0,0
74,4,Pass,108,66,4,0.007,0,0,0
74,4,Pass,106,54,6,0.195,0,0,0
74,4,Pass,106,56,6,0.072,0,0,0
74,4,Pass,106,58,6,0.023,0,0,0
74,4,Pass,106,60,6,0.01,0,0,0
74,4,Pass,106,62,6,0.006,0,0,0
74,4,Pass,106,64,4,0.004,0,0,0.001
74,4,Pass,106,66,4,0.002,0,0,0.002
74,4,Pass,106,68,4,0.002,0,0,0.004
74,4,Pass,106,70,4,0.002,0,0,0.005
74,4,Pass,104,68,4,0.002,0,0,0.007
74,4,Run,88,32,4,0.058,0,0,0
74,4,Run,86,32,4,0.095,0,0,0
74,4,Run,86,34,3,0.025,0,0,0
74,4,Run,84,30,4,0.292,0,0,0
74,4,Run,84,32,4,0.113,0,0,0
74,4,Run,84,34,4,0.031,0,0,0
74,4,Run,84,36,3,0.006,0,0,0
74,4,Run,82,28,5,0.448,0,0,0
74,4,Run,82,30,5,0.251,0,0,0
74,4,Run,82,32,5,0.099,0,0,0
74,4,Run,82,34,4,0.027,0,0,0
74,4,Run,82,36,4,0.005,0,0,0
74,4,Run,80,26,6,0.363,0,0,0
74,4,Run,80,28,6,0.296,0,0,0
74,4,Run,80,30,5,0.17,0,0,0
74,4,Run,80,32,5,0.069,0,0,0
74,4,Run,80,34,5,0.02,0,0,0
74,4,Run,80,36,5,0.004,0,0,0
74,4,Run,80,38,4,0.001,0,0,0
74,4,Run,78,16,6,0.003,0,0,0
74,4,Run,78,18,6,0.013,0,0,0
74,4,Run,78,20,6,0.046,0,0,0
74,4,Run,78,22,6,0.111,0,0,0
74,4,Run,78,24,6,0.189,0,0,0
74,4,Run,78,26,6,0.228,0,0,0
74,4,Run,78,28,6,0.194,0,0,0
74,4,Run,78,30,6,0.116,0,0,0
74,4,Run,78,32,6,0.049,0,0,0
74,4,Run,78,34,5,0.015,0,0,0
74,4,Run,78,36,5,0.003,0,0,0
74,4,Run,78,38,3,0,0,0,0
74,4,Run,76,14,3,0,0,0,0
74,4,Run,76,16,6,0.002,0,0,0
74,4,Run,76,18,6,0.01,0,0,0
74,4,Run,76,20,6,0.035,0,0,0
74,4,Run,76,22,6,0.089,0,0,0
74,4,Run,76,24,6,0.16,0,0,0
74,4,Run,76,26,6,0.204,0,0,0
74,4,Run,76,28,6,0.183,0,0,0
74,4,Run,76,30,6,0.116,0,0,0
74,4,Run,76,32,6,0.052,0,0,0
74,4,Run,76,34,6,0.016,0,0,0
74,4,Run,76,36,4,0.003,0,0,0
74,4,Run,76,38,4,0.001,0,0,0
74,4,Run,74,14,3,0,0,0,0
74,4,Run,74,16,5,0.002,0,0,0
74,4,Run,74,18,6,0.01,0,0,0
74,4,Run,74,20,6,0.038,0,0,0
74,4,Run,74,22,6,0.101,0,0,0
74,4,Run,74,24,6,0.19,0,0,0
74,4,Run,74,26,6,0.253,0,0,0
74,4,Run,74,28,7,0.238,0,0,0
74,4,Run,74,30,7,0.158,0,0,0
74,4,Run,74,32,7,0.073,0,0,0
74,4,Run,74,34,6,0.024,0,0,0
74,4,Run,74,36,5,0.005,0,0,0
74,4,Run,74,38,3,0.001,0,0,0
74,4,Run,72,14,4,0,0,0,0
74,4,Run,72,16,4,0.003,0,0,0
74,4,Run,72,18,5,0.013,0,0,0
74,4,Run,72,20,5,0.046,0,0,0
74,4,Run,72,22,6,0.122,0,0,0
74,4,Run,72,24,7,0.231,0,0,0
74,4,Run,72,26,7,0.314,0,0,0
74,4,Run,72,28,7,0.302,0,0,0
74,4,Run,72,30,7,0.205,0,0,0
74,4,Run,72,32,6,0.098,0,0,0
74,4,Run,72,34,6,0.033,0,0,0
74,4,Run,72,36,5,0.008,0,0,0
74,4,Run,72,38,4,0.001,0,0,0
74,4,Run,70,16,4,0.003,0,0,0
74,4,Run,70,18,4,0.015,0,0,0
74,4,Run,70,20,4,0.052,0,0,0
74,4,Run,70,22,6,0.131,0,0,0
74,4,Run,70,24,6,0.243,0,0,0
74,4,Run,70,26,6,0.327,0,0,0
74,4,Run,70,28,6,0.315,0,0,0
74,4,Run,70,30,6,0.215,0,0,0
74,4,Run,70,32,6,0.104,0,0,0
74,4,Run,70,34,5,0.035,0,0,0
74,4,Run,70,36,5,0.008,0,0,0
74,4,Run,68,16,4,0.004,0,0,0
74,4,Run,68,18,4,0.015,0,0,0
74,4,Run,68,20,4,0.048,0,0,0
74,4,Run,68,22,5,0.114,0,0,0
74,4,Run,68,24,5,0.203,0,0,0
74,4,Run,68,26,5,0.264,0,0,0
74,4,Run,68,28,5,0.251,0,0,0
74,4,Run,68,30,5,0.17,0,0,0
74,4,Run,68,32,5,0.082,0,0,0
74,4,Run,68,34,6,0.028,0,0,0
74,4,Run,66,18,4,0.012,0,0,0
74,4,Run,66,20,5,0.035,0,0,0
74,4,Run,66,22,5,0.077,0,0,0
74,4,Run,66,24,5,0.129,0,0,0
74,4,Run,66,26,5,0.161,0,0,0
74,4,Run,66,28,6,0.148,0,0,0
74,4,Run,66,30,6,0.099,0,0,0
74,4,Run,64,22,5,0.04,0,0,0
74,4,Run,64,24,5,0.062,0,0,0
74,4,Run,92,34,4,0.002,0,0,0
74,4,Run,90,34,3,0.006,0,0,0
74,4,Run,90,36,2,0.001,0,0,0
74,4,Run,88,34,2,0.015,0,0,0
74,4,Run,88,36,2,0.003,0,0,0
74,4,Run,88,38,2,0,0,0,0
74,4,Run,86,36,2,0.005,0,0,0
74,4,Run,86,38,2,0.001,0,0,0
74,4,Run,84,38,2,0.001,0,0,0
74,4,Run,82,38,2,0.001,0,0,0
74,4,Run,82,40,1,0,0,0,0
74,4,Run,120,30,2,0.001,1,0,0.298
74,4,Run,120,32,1,0,1,0,0.304
74,4,Run,118,32,1,0,1,0,0.304
74,4,Run,118,34,1,0,1,0,0.304
74,4,Run,116,32,1,0.001,1,0,0.304
74,4,Run,116,34,1,0,1,0,0.304
74,4,Run,114,32,2,0,1,0,0.285
74,4,Run,114,34,1,0,1,0,0.304
74,4,Run,112,32,3,0,1,0,0.196
74,4,Run,112,34,2,0,1,0,0.142
74,4,Run,72,12,1,0,0,0,0
74,4,Run,70,12,1,0,0,0,0
74,4,Run,70,14,3,0.001,0,0,0
74,4,Run,68,12,1,0,0,0,0
74,4,Run,68,14,2,0.001,0,0,0
74,4,Run,68,36,5,0.007,0,0,0
74,4,Run,66,14,1,0,0,0,0
74,4,Run,66,16,3,0.003,0,0,0
74,4,Run,66,36,5,0.004,0,0,0
74,4,Run,64,16,2,0.002,0,0,0
74,4,Run,64,18,3,0.007,0,0,0
74,4,Run,64,20,4,0.019,0,0,0
74,4,Run,62,16,1,0.001,0,0,0
74,4,Run,62,18,2,0.003,0,0,0
74,4,Run,62,20,3,0.008,0,0,0
74,4,Run,62,22,4,0.015,0,0,0
74,4,Run,60,18,1,0.001,0,0,0
74,4,Run,60,20,3,0.002,0,0,0
74,4,Run,58,18,1,0,0,0,0
74,4,Run,58,20,2,0,0,0,0
74,4,Run,56,18,1,0,0,0,0
74,4,Run,56,20,2,0,0,0,0
74,4,Pass,108,80,3,0,0,0,0
74,4,Pass,106,72,3,0.001,0,0,0.004
74,4,Pass,106,74,3,0.001,0,0,0.003
74,4,Pass,106,76,3,0.001,0,0,0.001
74,4,Pass,106,78,3,0,0,0,0.001
74,4,Pass,106,80,3,0,0,0,0
74,4,Pass,104,70,3,0.002,0,0,0.006
74,4,Pass,104,72,3,0.002,0,0,0.005
74,4,Pass,104,74,3,0.001,0,0,0.004
74,4,Pass,104,76,3,0.001,0,0,0.002
74,4,Pass,104,78,3,0,0,0,0.001
74,4,Pass,104,80,3,0,0,0,0.001
74,4,Pass,102,70,3,0.003,0,0,0.007
74,4,Pass,102,72,3,0.002,0,0,0.006
74,4,Pass,102,74,3,0.001,0,0,0.005
74,4,Pass,102,76,3,0.001,0,0,0.004
74,4,Pass,102,78,3,0,0,0,0.002
74,4,Pass,102,80,3,0,0,0,0.001
74,4,Pass,100,78,3,0,0,0,0.003
74,4,Pass,100,80,3,0,0,0,0.002
74,4,Run,72,40,2,0,0,0,0
74,4,Run,70,38,3,0.001,0,0,0
74,4,Run,70,40,2,0,0,0,0
74,4,Run,68,38,3,0.001,0,0,0
74,4,Run,68,40,2,0,0,0,0
74,4,Run,66,38,3,0.001,0,0,0
74,4,Pass,78,54,4,0.682,0,0,0
74,4,Pass,78,56,4,0.509,0,0,0
74,4,Pass,78,58,3,0.265,0,0,0
74,4,Pass,78,60,3,0.096,0,0,0
74,4,Pass,78,62,3,0.024,0,0,0
74,4,Pass,76,56,3,0.77,0,0,0
74,4,Pass,76,58,3,0.401,0,0,0
74,4,Pass,76,60,3,0.146,0,0,0
74,4,Pass,76,62,3,0.037,0,0,0
74,4,Pass,76,64,3,0.007,0,0,0
74,4,Pass,76,66,3,0.001,0,0,0
74,4,Pass,74,58,3,0.435,0,0,0
74,4,Pass,74,60,3,0.158,0,0,0
74,4,Pass,74,62,3,0.04,0,0,0
74,4,Pass,74,64,3,0.007,0,0,0
74,4,Pass,74,66,3,0.001,0,0,0
74,4,Pass,72,60,3,0.124,0,0,0
74,4,Pass,72,62,3,0.032,0,0,0
74,4,Pass,72,64,3,0.006,0,0,0
74,4,Pass,72,66,3,0.001,0,0,0
74,4,Pass,70,62,3,0.018,0,0,0
74,4,Pass,70,64,3,0.003,0,0,0
74,4,Pass,70,66,1,0,0,0,0
74,4,Pass,68,64,4,0.001,0,0,0
74,4,Pass,68,66,2,0,0,0,0
74,4,Pass,74,68,1,0,0,0,0
74,4,Pass,74,70,1,0,0,0,0
74,4,Pass,74,76,1,0.001,0,0,0
74,4,Pass,74,78,1,0.001,0,0,0
74,4,Pass,74,80,1,0.001,0,0,0
74,4,Pass,72,68,1,0,0,0,0
74,4,Pass,72,70,1,0,0,0,0
74,4,Pass,72,72,1,0,0,0,0
74,4,Pass,72,74,1,0,0,0,0
74,4,Pass,72,76,1,0,0,0,0
74,4,Pass,72,78,1,0,0,0,0
74,4,Pass,72,80,1,0,0,0,0
74,4,Pass,70,68,1,0,0,0,0
74,4,Pass,70,70,1,0,0,0,0
74,4,Pass,70,72,1,0,0,0,0
74,4,Pass,70,74,1,0,0,0,0
74,4,Pass,70,76,1,0,0,0,0
74,4,Pass,70,78,1,0,0,0,0
74,4,Pass,70,80,1,0,0,0,0
74,4,Pass,68,68,1,0,0,0,0
74,4,Pass,68,70,1,0,0,0,0
74,4,Pass,68,72,1,0,0,0,0
74,4,Pass,68,74,1,0,0,0,0
74,4,Pass,68,76,1,0,0,0,0
74,4,Pass,68,78,1,0,0,0,0
74,4,Pass,68,80,1,0,0,0,0
74,4,Pass,66,70,1,0,0,0,0
74,4,Pass,66,72,1,0,0,0,0
74,4,Pass,66,74,1,0,0,0,0
74,4,Pass,66,76,1,0,0,0,0
74,4,Pass,66,78,1,0,0,0,0
74,4,Pass,66,80,1,0,0,0,0
74,4,Pass,64,74,1,0,0,0,0
74,4,Pass,64,76,1,0,0,0,0
74,4,Pass,64,78,1,0,0,0,0
74,4,Pass,64,80,1,0,0,0,0
74,4,Pass,60,70,2,0,0,0,0
74,4,Pass,58,70,2,0,0,0,0
74,4,Pass,58,72,2,0,0,0,0
74,4,Pass,56,70,2,0,0,0,0
74,4,Pass,56,72,2,0,0,0,0
74,4,Pass,56,74,2,0,0,0,0
74,4,Pass,54,70,2,0,0,0,0
74,4,Pass,54,72,2,0,0,0,0
74,4,Pass,54,74,2,0,0,0,0
74,4,Pass,52,70,2,0,0,0,0
74,4,Pass,52,72,2,0,0,0,0
74,4,Pass,52,74,1,0,0,0,0
74,4,Pass,50,70,2,0,0,0,0
74,4,Pass,50,72,2,0,0,0,0
74,4,Pass,50,74,1,0,0,0,0
74,4,Pass,50,76,1,0,0,0,0
74,4,Pass,48,68,2,0.001,0,0,0
74,4,Pass,48,70,2,0,0,0,0
74,4,Pass,48,72,1,0,0,0,0
74,4,Pass,48,74,1,0,0,0,0
74,4,Pass,46,66,2,0.001,0,0,0
74,4,Pass,46,68,2,0.001,0,0,0
74,4,Pass,46,70,1,0,0,0,0
74,4,Pass,46,72,1,0,0,0,0
74,4,Pass,46,74,1,0,0,0,0
74,4,Pass,44,66,2,0.001,0,0,0
74,4,Pass,44,68,1,0,0,0,0
74,4,Pass,44,70,1,0,0,0,0
74,4,Pass,44,72,1,0,0,0,0
74,4,Pass,44,74,1,0,0,0,0
74,4,Pass,42,64,1,0,0,0,0
74,4,Pass,42,66,1,0,0,0,0
74,4,Pass,42,68,1,0,0,0,0
74,4,Pass,42,70,1,0,0,0,0
74,4,Pass,42,72,1,0,0,0,0
74,4,Pass,40,62,1,0,0,0,0
74,4,Pass,40,64,1,0,0,0,0
74,4,Pass,40,66,1,0,0,0,0
74,4,Pass,40,68,1,0,0,0,0
74,4,Pass,40,70,1,0,0,0,0
74,4,Pass,38,58,1,0,0,0,0
74,4,Pass,38,60,1,0,0,0,0
74,4,Pass,38,62,1,0,0,0,0
74,4,Pass,38,64,1,0,0,0,0
74,4,Pass,38,66,1,0,0,0,0
74,4,Pass,38,68,1,0,0,0,0
74,4,Run,70,42,1,0,0,0,0
74,4,Run,68,42,1,0,0,0,0
74,4,Run,66,40,2,0,0,0,0
74,4,Run,66,42,2,0,0,0,0
74,4,Run,66,44,1,0,0,0,0
74,4,Run,64,42,2,0,0,0,0
74,4,Run,64,44,2,0,0,0,0
74,4,Run,62,44,2,0,0,0,0
74,4,Pass,32,40,1,0,0,0,0
74,4,Pass,30,38,1,0,0,0,0
74,4,Pass,30,40,1,0,0,0,0
74,4,Pass,30,42,1,0,0,0,0
74,4,Pass,28,36,1,0,0,0,0
74,4,Pass,28,38,1,0,0,0,0
74,4,Pass,28,40,1,0,0,0,0
74,4,Pass,28,42,1,0,0,0,0
74,4,Pass,26,16,1,0,0,0,0
74,4,Pass,26,34,1,0,0,0,0
74,4,Pass,26,36,1,0,0,0,0
74,4,Pass,26,38,1,0,0,0,0
74,4,Pass,26,40,1,0,0,0,0
74,4,Pass,26,42,1,0,0,0,0
74,4,Pass,24,18,1,0,0,0,0
74,4,Pass,24,20,1,0,0,0,0
74,4,Pass,24,22,1,0,0,0,0
74,4,Pass,24,24,1,0,0,0,0
74,4,Pass,24,26,1,0.001,0,0,0
74,4,Pass,24,28,1,0.001,0,0,0
74,4,Pass,24,30,1,0.001,0,0,0
74,4,Pass,24,32,1,0.001,0,0,0
74,4,Pass,24,34,1,0,0,0,0
74,4,Pass,24,36,1,0,0,0,0
74,4,Pass,24,38,1,0,0,0,0
74,4,Pass,24,40,1,0,0,0,0
74,4,Pass,22,18,1,0,0,0,0
74,4,Pass,22,20,1,0,0,0,0
74,4,Pass,22,22,1,0,0,0,0
74,4,Pass,22,24,1,0,0,0,0
74,4,Pass,22,26,1,0,0,0,0
74,4,Pass,22,28,1,0,0,0,0
74,4,Pass,22,30,1,0,0,0,0
74,4,Pass,22,32,1,0,0,0,0
74,4,Pass,22,34,1,0,0,0,0
74,4,Pass,22,36,1,0,0,0,0
74,4,Pass,22,38,1,0,0,0,0
74,4,Pass,22,40,1,0,0,0,0
74,4,Pass,20,20,1,0,0,0,0
74,4,Pass,20,22,1,0,0,0,0
74,4,Pass,20,24,1,0,0,0,0
74,4,Pass,20,26,1,0,0,0,0
74,4,Pass,20,28,1,0,0,0,0
74,4,Pass,20,30,1,0,0,0,0
74,4,Pass,20,32,1,0,0,0,0
74,4,Pass,20,34,1,0,0,0,0
74,4,Pass,20,36,1,0,0,0,0
74,4,Pass,20,38,1,0,0,0,0
74,4,Pass,18,20,1,0,0,0,0
74,4,Pass,18,22,1,0,0,0,0
74,4,Pass,18,24,1,0,0,0,0
74,4,Pass,18,26,1,0,0,0,0
74,4,Pass,18,28,1,0,0,0,0
74,4,Pass,18,30,1,0,0,0,0
74,4,Pass,18,32,1,0,0,0,0
74,4,Pass,18,34,1,0,0,0,0
74,4,Pass,18,36,1,0,0,0,0
74,4,Pass,16,24,1,0,0,0,0
74,4,Pass,16,26,1,0,0,0,0
74,4,Pass,16,28,1,0,0,0,0
74,4,Pass,16,30,1,0,0,0,0
74,4,Pass,16,32,1,0,0,0,0
74,4,Pass,16,34,1,0,0,0,0
74,4,Run,54,16,1,0,0,0,0
74,4,Run,52,16,1,0,0,0,0
74,4,Run,52,18,1,0,0,0,0
74,4,Run,50,14,1,0,0,0,0
74,4,Run,50,16,1,0,0,0,0
74,4,Run,50,18,1,0,0,0,0
74,4,Run,50,20,1,0,0,0,0
74,4,Run,48,14,1,0,0,0,0
74,4,Run,48,16,1,0,0,0,0
74,4,Run,48,18,1,0,0,0,0
74,4,Run,48,20,1,0,0,0,0
74,4,Run,46,10,1,0,0,0,0
74,4,Run,46,12,1,0,0,0,0
74,4,Run,46,14,1,0,0,0,0
74,4,Run,46,16,1,0,0,0,0
74,4,Run,46,18,1,0,0,0,0
74,4,Run,46,20,1,0,0,0,0
74,4,Run,44,0,1,0,0,0,0
74,4,Run,44,2,1,0,0,0,0
74,4,Run,44,4,1,0,0,0,0
74,4,Run,44,6,1,0,0,0,0
74,4,Run,44,8,1,0.001,0,0,0
74,4,Run,44,10,1,0.001,0,0,0
74,4,Run,44,12,1,0,0,0,0
74,4,Run,44,14,1,0,0,0,0
74,4,Run,44,16,1,0,0,0,0
74,4,Run,44,18,1,0,0,0,0
74,4,Run,44,20,1,0,0,0,0
74,4,Run,44,22,1,0,0,0,0
74,4,Run,42,0,1,0,0,0,0
74,4,Run,42,2,1,0,0,0,0
74,4,Run,42,4,1,0,0,0,0
74,4,Run,42,6,1,0,0,0,0
74,4,Run,42,8,1,0.001,0,0,0
74,4,Run,42,10,1,0.001,0,0,0
74,4,Run,42,12,1,0,0,0,0
74,4,Run,42,14,1,0,0,0,0
74,4,Run,42,16,1,0,0,0,0
74,4,Run,42,18,1,0,0,0,0
74,4,Run,42,20,1,0,0,0,0
74,4,Run,42,22,1,0,0,0,0
74,4,Run,40,0,1,0,0,0,0
74,4,Run,40,2,1,0,0,0,0
74,4,Run,40,4,1,0,0,0,0
74,4,Run,40,6,1,0,0,0,0
74,4,Run,40,8,1,0,0,0,0
74,4,Run,40,10,1,0,0,0,0
74,4,Run,40,14,1,0,0,0,0
74,4,Run,40,16,1,0,0,0,0
74,4,Run,40,18,1,0,0,0,0
74,4,Run,40,20,1,0,0,0,0
74,4,Run,40,22,1,0,0,0,0
74,4,Run,38,0,1,0,0,0,0
74,4,Run,38,2,1,0,0,0,0
74,4,Run,38,4,1,0,0,0,0
74,4,Run,38,20,1,0,0,0,0
74,4,Run,38,22,1,0,0,0,0
74,4,Run,36,0,1,0,0,0,0
74,4,Run,36,2,1,0,0,0,0
74,4,Run,34,0,1,0,0,0,0
74,4,Run,94,34,3,0.002,0,0,0
74,4,Run,92,36,2,0,0,0,0
74,4,Run,110,34,1,0,0,0,0
74,4,Run,110,36,1,0,0,0,0
74,4,Run,108,34,1,0.001,0,0,0
74,4,Run,108,36,1,0,0,0,0
74,4,Run,106,36,1,0.001,0,0,0
74,4,Run,106,38,1,0,0,0,0
74,4,Run,104,36,1,0.001,0,0,0
74,4,Run,104,38,1,0,0,0,0
74,4,Run,102,36,1,0.002,0,0,0
74,4,Run,102,38,1,0,0,0,0
74,4,Run,100,36,1,0.002,0,0,0
74,4,Run,100,38,1,0,0,0,0
74,4,Run,98,36,1,0.001,0,0,0
74,4,Run,98,38,1,0,0,0,0
74,4,Run,96,34,2,0.003,0,0,0
74,4,Run,96,36,1,0.001,0,0,0
74,4,Run,96,38,1,0,0,0,0
74,4,Run,94,36,1,0,0,0,0
74,4,Run,62,46,1,0,0,0,0
74,4,Run,60,46,1,0,0,0,0
74,4,Run,58,46,1,0,0,0,0
74,4,Run,56,48,1,0,0,0,0
74,4,Run,54,48,1,0,0,0,0
74,4,Run,48,46,1,0,0,0,0
74,4,Pass,66,68,1,0,0,0,0
74,4,Pass,64,68,1,0,0,0,0
74,4,Pass,64,70,1,0,0,0,0
74,4,Pass,62,70,1,0,0,0,0
74,4,Pass,62,72,1,0,0,0,0
74,4,Pass,60,72,1,0,0,0,0
74,4,Pass,58,74,1,0,0,0,0
