x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,0,Pass,98,48,3,0.004,0,0,0
56,0,Pass,98,50,3,0.002,0,0,0
56,0,Pass,98,52,2,0.002,0,0,0
56,0,Pass,96,34,10,0.103,0,0,0
56,0,Pass,96,36,8,0.067,0,0,0
56,0,Pass,96,38,7,0.087,0,0,0
56,0,Pass,96,40,5,0.109,0,0,0
56,0,Pass,96,42,4,0.1,0,0,0
56,0,Pass,96,44,3,0.065,0,0,0
56,0,Pass,96,46,3,0.03,0,0,0
56,0,Pass,96,48,3,0.01,0,0,0
56,0,Pass,96,50,3,0.005,0,0,0
56,0,Pass,96,52,3,0.006,0,0,0
56,0,Pass,94,34,11,0.159,0,0,0
56,0,Pass,94,36,8,0.148,0,0,0
56,0,Pass,94,38,7,0.218,0,0,0
56,0,Pass,94,40,6,0.277,0,0,0
56,0,Pass,94,42,4,0.254,0,0,0
56,0,Pass,94,44,3,0.163,0,0,0
56,0,Pass,94,46,3,0.074,0,0,0
56,0,Pass,94,48,3,0.025,0,0,0
56,0,Pass,94,50,3,0.01,0,0,0
56,0,Pass,92,34,12,0.227,0,0,0
56,0,Pass,92,36,10,0.269,0,0,0
56,0,Pass,92,38,8,0.405,0,0,0
56,0,Pass,92,40,5,0.51,0,0,0
56,0,Pass,92,42,4,0.465,0,0,0
56,0,Pass,92,44,4,0.299,0,0,0
56,0,Pass,92,46,3,0.135,0,0,0
56,0,Pass,92,48,3,0.044,0,0,0
56,0,Pass,90,40,5,0.662,0,0,0
56,0,Pass,90,42,4,0.597,0,0,0
56,0,Pass,106,0,6,0.026,0,0,0
56,0,Pass,104,0,7,0.034,0,0,0
56,0,Pass,104,2,9,0.092,0,0,0
56,0,Pass,102,0,7,0.059,0,0,0
56,0,Pass,102,2,9,0.161,0,0,0
56,0,Pass,102,4,9,0.311,0,0,0
56,0,Pass,100,0,8,0.09,0,0,0
56,0,Run,34,10,2,0.004,0,0,0
56,0,Run,34,12,2,0.008,0,0,0
56,0,Run,34,14,2,0.009,0,0,0
56,0,Run,34,16,2,0.008,0,0,0
56,0,Run,32,6,2,0.001,0,0,0
56,0,Run,32,8,2,0.003,0,0,0
56,0,Run,32,10,2,0.008,0,0,0
56,0,Run,32,12,2,0.015,0,0,0
56,0,Run,32,14,2,0.018,0,0,0
56,0,Run,32,16,2,0.015,0,0,0
56,0,Run,32,18,2,0.009,0,0,0
56,0,Run,32,20,2,0.004,0,0,0
56,0,Run,30,4,2,0,0,0,0
56,0,Run,30,6,2,0.002,0,0,0
56,0,Run,30,8,2,0.005,0,0,0
56,0,Run,30,10,2,0.013,0,0,0
56,0,Run,30,12,2,0.021,0,0,0
56,0,Run,30,14,2,0.025,0,0,0
56,0,Run,30,16,2,0.02,0,0,0
56,0,Run,30,18,2,0.012,0,0,0
56,0,Run,30,20,2,0.005,0,0,0
56,0,Run,30,22,2,0.001,0,0,0
56,0,Run,28,2,2,0,0,0,0
56,0,Run,28,4,2,0.001,0,0,0
56,0,Run,28,6,2,0.003,0,0,0
56,0,Run,28,8,2,0.009,0,0,0
56,0,Run,28,10,2,0.018,0,0,0
56,0,Run,28,12,2,0.028,0,0,0
56,0,Run,28,14,2,0.03,0,0,0
56,0,Run,28,16,2,0.023,0,0,0
56,0,Run,28,18,2,0.013,0,0,0
56,0,Run,28,20,2,0.005,0,0,0
56,0,Run,28,22,2,0.001,0,0,0
56,0,Run,26,0,1,0,0,0,0
56,0,Run,26,2,2,0,0,0,0
56,0,Run,26,4,2,0.001,0,0,0
56,0,Run,26,6,2,0.006,0,0,0
56,0,Run,26,8,2,0.016,0,0,0
56,0,Run,26,10,2,0.03,0,0,0
56,0,Run,26,12,2,0.041,0,0,0
56,0,Run,26,14,2,0.04,0,0,0
56,0,Run,26,16,2,0.028,0,0,0
56,0,Run,26,18,2,0.014,0,0,0
56,0,Run,26,20,2,0.005,0,0,0
56,0,Run,26,22,2,0.001,0,0,0
56,0,Run,26,24,2,0,0,0,0
56,0,Run,24,0,1,0,0,0,0
56,0,Run,24,2,2,0.001,0,0,0
56,0,Run,24,4,2,0.003,0,0,0
56,0,Run,24,6,2,0.01,0,0,0
56,0,Run,24,8,2,0.027,0,0,0
56,0,Run,24,10,2,0.05,0,0,0
56,0,Run,24,12,2,0.065,0,0,0
56,0,Run,24,14,2,0.059,0,0,0
56,0,Run,24,16,2,0.038,0,0,0
56,0,Run,24,18,2,0.017,0,0,0
56,0,Run,24,20,2,0.005,0,0,0
56,0,Run,24,22,2,0.001,0,0,0
56,0,Run,24,24,2,0,0,0,0
56,0,Run,22,0,1,0,0,0,0
56,0,Run,22,2,1,0.001,0,0,0
56,0,Run,22,4,2,0.004,0,0,0
56,0,Run,22,6,2,0.014,0,0,0
56,0,Run,22,8,2,0.036,0,0,0
56,0,Run,22,10,2,0.066,0,0,0
56,0,Run,22,12,2,0.084,0,0,0
56,0,Run,22,14,2,0.075,0,0,0
56,0,Run,22,16,2,0.047,0,0,0
56,0,Run,22,18,2,0.02,0,0,0
56,0,Run,22,20,2,0.006,0,0,0
56,0,Run,22,22,2,0.001,0,0,0
56,0,Run,22,24,2,0,0,0,0
56,0,Run,20,0,1,0,0,0,0
56,0,Run,20,2,1,0.001,0,0,0
56,0,Run,20,4,1,0.004,0,0,0
56,0,Run,20,6,2,0.013,0,0,0
56,0,Run,20,8,2,0.034,0,0,0
56,0,Run,20,10,2,0.063,0,0,0
56,0,Run,20,12,2,0.08,0,0,0
56,0,Run,20,14,2,0.07,0,0,0
56,0,Run,20,16,2,0.044,0,0,0
56,0,Run,20,18,2,0.019,0,0,0
56,0,Run,20,20,2,0.006,0,0,0
56,0,Run,20,22,2,0.001,0,0,0
56,0,Run,20,24,1,0,0,0,0
56,0,Run,18,0,1,0,0,0,0
56,0,Run,18,2,1,0,0,0,0
56,0,Run,18,4,1,0.002,0,0,0
56,0,Run,18,6,1,0.009,0,0,0
56,0,Run,18,8,2,0.023,0,0,0
56,0,Run,18,10,2,0.042,0,0,0
56,0,Run,18,12,2,0.053,0,0,0
56,0,Run,18,14,2,0.047,0,0,0
56,0,Run,18,16,2,0.029,0,0,0
56,0,Run,18,18,2,0.012,0,0,0
56,0,Run,18,20,2,0.004,0,0,0
56,0,Run,18,22,1,0.001,0,0,0
56,0,Run,18,24,1,0,0,0,0
56,0,Run,16,2,1,0,0,0,0
56,0,Run,16,4,1,0.001,0,0,0
56,0,Run,16,6,1,0.004,0,0,0
56,0,Run,16,8,1,0.011,0,0,0
56,0,Run,16,10,1,0.019,0,0,0
56,0,Run,16,12,1,0.025,0,0,0
56,0,Run,16,14,1,0.022,0,0,0
56,0,Run,16,16,1,0.013,0,0,0
56,0,Run,16,18,1,0.006,0,0,0
56,0,Run,16,20,1,0.002,0,0,0
56,0,Run,16,22,1,0,0,0,0
56,0,Run,16,24,1,0,0,0,0
56,0,Run,14,2,1,0,0,0,0
56,0,Run,14,4,1,0,0,0,0
56,0,Run,14,6,1,0.001,0,0,0
56,0,Run,14,8,1,0.003,0,0,0
56,0,Run,14,10,1,0.006,0,0,0
56,0,Run,14,12,1,0.008,0,0,0
56,0,Run,14,14,1,0.007,0,0,0
56,0,Run,14,16,1,0.004,0,0,0
56,0,Run,14,18,1,0.002,0,0,0
56,0,Run,14,20,1,0.001,0,0,0
56,0,Run,14,22,1,0,0,0,0
56,0,Run,12,4,1,0,0,0,0
56,0,Run,12,6,1,0,0,0,0
56,0,Run,12,8,1,0.001,0,0,0
56,0,Run,12,10,1,0.001,0,0,0
56,0,Run,12,12,1,0.002,0,0,0
56,0,Run,12,14,1,0.002,0,0,0
56,0,Run,12,16,1,0.001,0,0,0
56,0,Run,12,18,1,0,0,0,0
56,0,Run,12,20,1,0,0,0,0
56,0,Run,10,6,1,0,0,0,0
56,0,Run,10,8,1,0,0,0,0
56,0,Run,10,10,1,0,0,0,0
56,0,Run,10,12,1,0,0,0,0
56,0,Run,10,14,1,0,0,0,0
56,0,Run,10,16,1,0,0,0,0
56,0,Run,10,18,1,0,0,0,0
56,0,Run,8,12,1,0,0,0,0
56,0,Pass,106,28,6,0.065,0,0,0
56,0,Pass,92,32,13,0.314,0,0,0
56,0,Pass,90,32,13,0.349,0,0,0
56,0,Pass,90,34,10,0.33,0,0,0
56,0,Pass,90,36,9,0.396,0,0,0
56,0,Pass,90,38,6,0.548,0,0,0
56,0,Pass,104,56,1,0,0,0,0
56,0,Pass,104,58,1,0,0,0,0
56,0,Pass,102,56,1,0,0,0,0
56,0,Pass,102,58,1,0,0,0,0
56,0,Pass,102,60,1,0,0,0,0
56,0,Pass,102,62,1,0,0,0,0
56,0,Pass,100,54,1,0.001,0,0,0
56,0,Pass,100,56,1,0.001,0,0,0
56,0,Pass,100,58,1,0,0,0,0
56,0,Pass,100,60,1,0,0,0,0
56,0,Pass,100,62,1,0,0,0,0
56,0,Pass,100,64,1,0,0,0,0
56,0,Pass,98,54,1,0.003,0,0,0
56,0,Pass,98,56,1,0.002,0,0,0
56,0,Pass,98,58,1,0.001,0,0,0
56,0,Pass,98,60,1,0.001,0,0,0
56,0,Pass,98,62,1,0,0,0,0
56,0,Pass,98,64,1,0,0,0,0
56,0,Pass,98,66,1,0,0,0,0
56,0,Pass,96,54,1,0.007,0,0,0
56,0,Pass,96,56,1,0.006,0,0,0
56,0,Pass,96,58,1,0.004,0,0,0
56,0,Pass,96,60,1,0.002,0,0,0
56,0,Pass,96,62,1,0,0,0,0
56,0,Pass,96,64,1,0,0,0,0
56,0,Pass,96,66,1,0,0,0,0
56,0,Pass,94,52,2,0.011,0,0,0
56,0,Pass,94,54,1,0.012,0,0,0
56,0,Pass,94,56,1,0.011,0,0,0
56,0,Pass,94,58,1,0.007,0,0,0
56,0,Pass,94,60,1,0.003,0,0,0
56,0,Pass,94,62,1,0.001,0,0,0
56,0,Pass,94,64,1,0,0,0,0
56,0,Pass,94,66,1,0,0,0,0
56,0,Pass,92,50,2,0.016,0,0,0
56,0,Pass,92,52,2,0.014,0,0,0
56,0,Pass,92,54,1,0.016,0,0,0
56,0,Pass,92,56,1,0.014,0,0,0
56,0,Pass,92,58,1,0.008,0,0,0
56,0,Pass,92,60,1,0.004,0,0,0
56,0,Pass,92,62,1,0.001,0,0,0
56,0,Pass,92,64,1,0,0,0,0
56,0,Pass,92,66,1,0,0,0,0
56,0,Pass,90,44,3,0.382,0,0,0
56,0,Pass,90,46,2,0.172,0,0,0
56,0,Pass,90,48,2,0.056,0,0,0
56,0,Pass,90,50,2,0.017,0,0,0
56,0,Pass,90,52,2,0.012,0,0,0
56,0,Pass,90,54,1,0.013,0,0,0
56,0,Pass,90,56,1,0.012,0,0,0
56,0,Pass,90,58,1,0.007,0,0,0
56,0,Pass,90,60,1,0.003,0,0,0
56,0,Pass,90,62,1,0.001,0,0,0
56,0,Pass,90,64,1,0,0,0,0
56,0,Pass,90,66,1,0,0,0,0
56,0,Pass,88,42,3,0.536,0,0,0
56,0,Pass,88,44,3,0.341,0,0,0
56,0,Pass,88,46,3,0.153,0,0,0
56,0,Pass,88,48,2,0.049,0,0,0
56,0,Pass,88,50,2,0.014,0,0,0
56,0,Pass,88,52,2,0.008,0,0,0
56,0,Pass,88,54,1,0.008,0,0,0
56,0,Pass,88,56,1,0.007,0,0,0
56,0,Pass,88,58,1,0.004,0,0,0
56,0,Pass,88,60,1,0.002,0,0,0
56,0,Pass,88,62,1,0.001,0,0,0
56,0,Pass,88,64,1,0,0,0,0
56,0,Pass,88,66,1,0,0,0,0
56,0,Pass,86,44,4,0.213,0,0,0
56,0,Pass,86,46,4,0.095,0,0,0
56,0,Pass,86,48,3,0.03,0,0,0
56,0,Pass,86,50,3,0.008,0,0,0
56,0,Pass,86,52,3,0.004,0,0,0
56,0,Pass,86,54,1,0.003,0,0,0
56,0,Pass,86,56,1,0.003,0,0,0
56,0,Pass,86,58,1,0.002,0,0,0
56,0,Pass,86,60,1,0.001,0,0,0
56,0,Pass,86,62,1,0,0,0,0
56,0,Pass,86,64,1,0,0,0,0
56,0,Pass,86,66,1,0,0,0,0
56,0,Pass,84,46,4,0.041,0,0,0
56,0,Pass,84,48,3,0.013,0,0,0
56,0,Pass,84,50,3,0.003,0,0,0
56,0,Pass,84,52,3,0.001,0,0,0
56,0,Pass,84,54,2,0.001,0,0,0
56,0,Pass,84,56,1,0.001,0,0,0
56,0,Pass,84,58,1,0.001,0,0,0
56,0,Pass,84,60,1,0,0,0,0
56,0,Pass,84,62,1,0,0,0,0
56,0,Pass,84,64,1,0,0,0,0
56,0,Pass,82,48,3,0.004,0,0,0
56,0,Pass,82,50,3,0.001,0,0,0
56,0,Pass,82,52,2,0,0,0,0
56,0,Pass,82,54,2,0,0,0,0
56,0,Pass,82,56,2,0,0,0,0
56,0,Pass,82,58,1,0,0,0,0
56,0,Pass,82,60,1,0,0,0,0
56,0,Pass,82,62,1,0,0,0,0
56,0,Pass,80,50,2,0,0,0,0
56,0,Pass,80,52,2,0,0,0,0
56,0,Pass,80,54,2,0,0,0,0
56,0,Pass,80,56,2,0,0,0,0
56,0,Pass,80,58,2,0,0,0,0
56,0,Pass,80,60,1,0,0,0,0
56,0,Pass,88,40,4,0.61,0,0,0
56,0,Run,64,22,8,0.015,0,0,0
56,0,Run,88,22,4,0.006,0,0,0
56,0,Run,88,24,4,0.003,0,0,0
56,0,Run,88,26,4,0.001,0,0,0
56,0,Run,88,28,3,0,0,0,0
56,0,Run,88,30,2,0,0,0,0
56,0,Run,88,32,1,0,0,0,0
56,0,Run,86,24,5,0.008,0,0,0
56,0,Run,86,26,4,0.004,0,0,0
56,0,Run,86,28,4,0.002,0,0,0
56,0,Run,86,30,4,0,0,0,0
56,0,Run,86,32,2,0,0,0,0
56,0,Run,86,34,1,0,0,0,0
56,0,Run,84,24,5,0.034,0,0,0
56,0,Run,84,26,5,0.019,0,0,0
56,0,Run,84,28,4,0.007,0,0,0
56,0,Run,84,30,3,0.002,0,0,0
56,0,Run,82,26,5,0.065,0,0,0
56,0,Run,64,24,6,0.013,0,0,0
56,0,Run,62,22,4,0.007,0,0,0
56,0,Run,62,24,4,0.006,0,0,0
56,0,Run,62,26,4,0.004,0,0,0
56,0,Run,60,20,3,0.002,0,0,0
56,0,Run,60,22,3,0.002,0,0,0
56,0,Run,60,24,3,0.002,0,0,0
56,0,Run,60,26,2,0.001,0,0,0
56,0,Run,60,28,2,0.001,0,0,0
56,0,Run,58,16,3,0,0,0,0
56,0,Run,58,18,3,0,0,0,0
56,0,Run,58,20,2,0,0,0,0
56,0,Run,58,22,2,0.001,0,0,0
56,0,Run,58,24,2,0,0,0,0
56,0,Run,58,26,2,0,0,0,0
56,0,Run,58,28,2,0,0,0,0
56,0,Run,58,30,2,0,0,0,0
56,0,Run,58,32,1,0,0,0,0
56,0,Run,56,18,2,0,0,0,0
56,0,Run,56,20,2,0,0,0,0
56,0,Run,56,22,2,0,0,0,0
56,0,Run,56,24,2,0,0,0,0
56,0,Run,56,26,2,0,0,0,0
56,0,Run,56,28,2,0,0,0,0
56,0,Run,56,30,1,0,0,0,0
56,0,Pass,80,48,2,0.001,0,0,0
56,0,Pass,90,76,1,0,0,0,0
56,0,Pass,90,78,1,0,0,0,0
56,0,Pass,88,72,1,0,0,0,0
56,0,Pass,88,74,1,0,0,0,0
56,0,Pass,88,76,1,0,0,0,0
56,0,Pass,88,78,1,0,0,0,0
56,0,Pass,88,80,1,0,0,0,0
56,0,Pass,86,68,1,0,0,0,0
56,0,Pass,86,70,1,0,0,0,0
56,0,Pass,86,72,1,0,0,0,0
56,0,Pass,86,74,1,0,0,0,0
56,0,Pass,86,76,1,0,0,0,0
56,0,Pass,86,78,1,0,0,0,0
56,0,Pass,86,80,1,0,0,0,0
56,0,Pass,84,68,1,0,0,0,0
56,0,Pass,84,70,1,0,0,0,0
56,0,Pass,84,72,1,0,0,0,0
56,0,Pass,84,74,1,0,0,0,0
56,0,Pass,84,76,1,0,0,0,0
56,0,Pass,84,78,1,0,0,0,0
56,0,Pass,84,80,1,0,0,0,0
56,0,Pass,82,66,1,0,0,0,0
56,0,Pass,82,68,1,0,0,0,0
56,0,Pass,82,70,1,0,0,0,0
56,0,Pass,82,72,1,0,0,0,0
56,0,Pass,82,74,1,0,0,0,0
56,0,Pass,82,76,1,0,0,0,0
56,0,Pass,82,78,1,0,0,0,0
56,0,Pass,82,80,1,0,0,0,0
56,0,Pass,80,66,1,0,0,0,0
56,0,Pass,80,68,1,0,0,0,0
56,0,Pass,80,70,1,0,0,0,0
56,0,Pass,78,66,1,0,0,0,0
56,0,Pass,6,40,3,0,0,0,0
56,0,Pass,4,34,3,0,0,0,0
56,0,Pass,4,36,3,0,0,0,0
56,0,Pass,6,42,1,0,0,0,0
56,0,Pass,4,38,2,0,0,0,0
56,0,Pass,4,40,1,0,0,0,0
56,0,Pass,4,42,1,0,0,0,0
56,0,Pass,2,36,1,0,0,0,0
56,0,Pass,2,38,1,0,0,0,0
56,0,Pass,2,40,1,0,0,0,0
56,0,Pass,0,36,1,0,0,0,0
56,0,Pass,0,38,1,0,0,0,0
56,0,Pass,116,32,2,0,0,0,0
56,0,Pass,114,32,2,0,0,0,0
56,0,Run,56,14,1,0,0,0,0
56,0,Run,56,16,1,0,0,0,0
56,0,Run,54,18,1,0,0,0,0
56,0,Run,54,20,1,0,0,0,0
56,0,Run,54,22,1,0,0,0,0
56,0,Run,54,24,1,0,0,0,0
56,0,Pass,116,34,1,0,0,0,0
56,0,Pass,78,52,1,0,0,0,0
56,0,Pass,78,54,1,0,0,0,0
56,0,Pass,78,56,1,0,0,0,0
56,0,Pass,78,58,1,0,0,0,0
56,0,Pass,76,56,1,0,0,0,0
56,0,Pass,76,58,1,0,0,0,0
56,0,Pass,76,60,1,0,0,0,0
56,0,Pass,74,58,1,0,0,0,0
56,0,Pass,74,60,1,0,0,0,0
56,0,Pass,72,60,1,0,0,0,0
56,0,Pass,18,0,1,0,0,0,0
56,0,Pass,16,0,1,0,0,0,0
56,0,Pass,16,2,1,0,0,0,0
56,0,Pass,14,0,1,0,0,0,0
56,0,Pass,14,2,1,0,0,0,0
56,0,Pass,12,2,1,0,0,0,0
56,0,Pass,12,4,1,0,0,0,0
56,0,Pass,12,6,1,0,0,0,0
56,0,Run,42,10,1,0,0,0,0
56,0,Run,42,12,1,0,0,0,0
56,0,Run,42,14,1,0,0,0,0
56,0,Run,42,16,1,0,0,0,0
56,0,Run,42,18,1,0,0,0,0
56,0,Run,40,6,1,0,0,0,0
56,0,Run,40,8,1,0,0,0,0
56,0,Run,40,10,1,0,0,0,0
56,0,Run,40,12,1,0,0,0,0
56,0,Run,40,14,1,0,0,0,0
56,0,Run,40,16,1,0,0,0,0
56,0,Run,40,18,1,0,0,0,0
56,0,Run,40,20,1,0,0,0,0
56,0,Run,40,22,1,0,0,0,0
56,0,Run,38,4,1,0,0,0,0
56,0,Run,38,6,1,0,0,0,0
56,0,Run,38,8,1,0,0,0,0
56,0,Run,38,10,1,0,0,0,0
56,0,Run,38,12,1,0.001,0,0,0
56,0,Run,38,14,1,0.001,0,0,0
56,0,Run,38,16,1,0.001,0,0,0
56,0,Run,38,18,1,0,0,0,0
56,0,Run,38,20,1,0,0,0,0
56,0,Run,38,22,1,0,0,0,0
56,0,Run,38,24,1,0,0,0,0
56,0,Run,36,4,1,0,0,0,0
56,0,Run,36,6,1,0,0,0,0
56,0,Run,36,8,1,0.001,0,0,0
56,0,Run,36,10,1,0.002,0,0,0
56,0,Run,36,12,1,0.003,0,0,0
56,0,Run,36,14,1,0.003,0,0,0
56,0,Run,36,16,1,0.003,0,0,0
56,0,Run,36,18,1,0.002,0,0,0
56,0,Run,36,20,1,0.001,0,0,0
56,0,Run,36,22,1,0,0,0,0
56,0,Run,36,24,1,0,0,0,0
56,0,Run,34,2,1,0,0,0,0
56,0,Run,34,4,1,0,0,0,0
56,0,Run,34,6,1,0,0,0,0
56,0,Run,34,8,1,0.002,0,0,0
56,0,Run,34,18,1,0.005,0,0,0
56,0,Run,34,20,1,0.002,0,0,0
56,0,Run,34,22,1,0.001,0,0,0
56,0,Run,34,24,1,0,0,0,0
56,0,Run,34,26,1,0,0,0,0
56,0,Run,32,2,1,0,0,0,0
56,0,Run,32,4,1,0,0,0,0
56,0,Run,32,22,1,0.001,0,0,0
56,0,Run,32,24,1,0,0,0,0
56,0,Run,32,26,1,0,0,0,0
56,0,Run,30,2,1,0,0,0,0
56,0,Run,30,24,1,0,0,0,0
56,0,Run,30,26,1,0,0,0,0
56,0,Run,28,24,1,0,0,0,0
56,0,Run,28,26,1,0,0,0,0
56,0,Run,26,26,1,0,0,0,0
56,0,Run,24,26,1,0,0,0,0
56,0,Run,96,18,4,0.007,0,0,0
56,0,Run,94,20,4,0.011,0,0,0
56,0,Run,92,20,4,0.015,0,0,0
56,0,Run,90,20,4,0.013,0,0,0
56,0,Run,90,22,3,0.008,0,0,0
56,0,Run,114,24,2,0.001,0,0,0
56,0,Run,114,26,1,0,0,0,0
56,0,Run,114,28,1,0,0,0,0
56,0,Run,112,20,2,0.033,0,0,0
56,0,Run,112,22,2,0.007,0,0,0
56,0,Run,112,24,2,0.001,0,0,0
56,0,Run,112,26,1,0,0,0,0
56,0,Run,112,28,1,0,0,0,0
56,0,Run,112,30,1,0,0,0,0
56,0,Run,112,32,1,0,0,0,0
56,0,Run,112,34,1,0,0,0,0
56,0,Run,110,18,3,0.153,0,0,0
56,0,Run,110,20,3,0.049,0,0,0
56,0,Run,110,22,2,0.011,0,0,0
56,0,Run,110,24,2,0.002,0,0,0
56,0,Run,110,26,1,0,0,0,0
56,0,Run,110,28,1,0,0,0,0
56,0,Run,110,30,1,0,0,0,0
56,0,Run,110,32,1,0,0,0,0
56,0,Run,110,34,1,0,0,0,0
56,0,Run,110,36,1,0,0,0,0
56,0,Run,108,16,3,0.349,0,0,0
56,0,Run,108,18,3,0.161,0,0,0
56,0,Run,108,20,3,0.052,0,0,0
56,0,Run,108,22,2,0.012,0,0,0
56,0,Run,108,24,2,0.002,0,0,0
56,0,Run,108,26,2,0,0,0,0
56,0,Run,108,28,1,0,0,0,0
56,0,Run,108,30,1,0,0,0,0
56,0,Run,108,32,1,0,0,0,0
56,0,Run,108,34,1,0,0,0,0
56,0,Run,108,36,1,0,0,0,0
56,0,Run,106,16,3,0.256,0,0,0
56,0,Run,106,18,3,0.118,0,0,0
56,0,Run,106,20,3,0.038,0,0,0
56,0,Run,106,22,2,0.009,0,0,0
56,0,Run,106,24,2,0.002,0,0,0
56,0,Run,106,26,1,0.001,0,0,0
56,0,Run,106,28,1,0.001,0,0,0
56,0,Run,106,30,1,0,0,0,0
56,0,Run,106,32,1,0,0,0,0
56,0,Run,106,34,1,0,0,0,0
56,0,Run,106,36,1,0,0,0,0
56,0,Run,106,38,1,0,0,0,0
56,0,Run,104,14,4,0.198,0,0,0
56,0,Run,104,16,4,0.131,0,0,0
56,0,Run,104,18,4,0.06,0,0,0
56,0,Run,104,20,4,0.02,0,0,0
56,0,Run,104,22,3,0.005,0,0,0
56,0,Run,104,24,2,0.002,0,0,0
56,0,Run,104,26,1,0.002,0,0,0
56,0,Run,104,28,1,0.002,0,0,0
56,0,Run,104,30,1,0.001,0,0,0
56,0,Run,104,32,1,0,0,0,0
56,0,Run,104,34,1,0,0,0,0
56,0,Run,104,36,1,0,0,0,0
56,0,Run,104,38,1,0,0,0,0
56,0,Run,102,14,6,0.071,0,0,0
56,0,Run,102,16,4,0.047,0,0,0
56,0,Run,102,18,4,0.022,0,0,0
56,0,Run,102,20,4,0.007,0,0,0
56,0,Run,102,22,3,0.003,0,0,0
56,0,Run,102,24,3,0.002,0,0,0
56,0,Run,102,26,2,0.002,0,0,0
56,0,Run,102,28,1,0.002,0,0,0
56,0,Run,102,30,1,0.001,0,0,0
56,0,Run,102,32,1,0.001,0,0,0
56,0,Run,102,34,1,0,0,0,0
56,0,Run,102,36,1,0,0,0,0
56,0,Run,102,38,1,0,0,0,0
56,0,Run,100,16,5,0.012,0,0,0
56,0,Run,100,18,4,0.006,0,0,0
56,0,Run,100,20,3,0.003,0,0,0
56,0,Run,100,22,3,0.002,0,0,0
56,0,Run,100,24,2,0.002,0,0,0
56,0,Run,100,26,2,0.002,0,0,0
56,0,Run,100,28,2,0.002,0,0,0
56,0,Run,100,30,1,0.001,0,0,0
56,0,Run,100,32,1,0.001,0,0,0
56,0,Run,100,34,1,0,0,0,0
56,0,Run,100,36,1,0,0,0,0
56,0,Run,100,38,1,0,0,0,0
56,0,Run,98,18,5,0.004,0,0,0
56,0,Run,98,20,3,0.003,0,0,0
56,0,Run,98,22,2,0.002,0,0,0
56,0,Run,98,24,2,0.002,0,0,0
56,0,Run,98,26,2,0.002,0,0,0
56,0,Run,98,28,2,0.002,0,0,0
56,0,Run,98,30,1,0.001,0,0,0
56,0,Run,98,32,1,0,0,0,0
56,0,Run,98,34,1,0,0,0,0
56,0,Run,98,36,1,0,0,0,0
56,0,Run,98,38,1,0,0,0,0
56,0,Run,96,20,2,0.006,0,0,0
56,0,Run,96,22,2,0.004,0,0,0
56,0,Run,96,24,2,0.002,0,0,0
56,0,Run,96,26,2,0.001,0,0,0
56,0,Run,96,28,2,0.001,0,0,0
56,0,Run,96,30,2,0,0,0,0
56,0,Run,96,32,1,0,0,0,0
56,0,Run,96,34,1,0,0,0,0
56,0,Run,96,36,1,0,0,0,0
56,0,Run,96,38,1,0,0,0,0
56,0,Run,94,22,2,0.007,0,0,0
56,0,Run,94,24,2,0.003,0,0,0
56,0,Run,94,26,2,0.001,0,0,0
56,0,Run,94,28,2,0,0,0,0
56,0,Run,94,30,2,0,0,0,0
56,0,Run,94,32,1,0,0,0,0
56,0,Run,94,34,1,0,0,0,0
56,0,Run,94,36,1,0,0,0,0
56,0,Run,92,22,2,0.008,0,0,0
56,0,Run,92,24,2,0.003,0,0,0
56,0,Run,92,26,2,0.001,0,0,0
56,0,Run,92,28,2,0,0,0,0
56,0,Run,92,30,2,0,0,0,0
56,0,Run,92,32,1,0,0,0,0
56,0,Run,92,34,1,0,0,0,0
56,0,Run,92,36,1,0,0,0,0
56,0,Run,90,24,2,0.003,0,0,0
56,0,Run,90,26,2,0.001,0,0,0
56,0,Run,90,28,2,0,0,0,0
56,0,Run,90,30,2,0,0,0,0
56,0,Run,90,32,1,0,0,0,0
56,0,Run,90,34,1,0,0,0,0
56,0,Run,118,20,1,0.001,0,0,0
56,0,Run,118,22,1,0,0,0,0
56,0,Run,116,20,1,0.005,0,0,0
56,0,Run,116,22,1,0.001,0,0,0
56,0,Run,114,18,2,0.047,0,0,0
56,0,Run,114,20,1,0.015,0,0,0
56,0,Run,114,22,1,0.003,0,0,0
56,0,Run,112,18,2,0.101,0,0,0
56,0,Run,110,16,2,0.331,0,0,0
56,0,Run,108,14,2,0.527,0,0,0
56,0,Run,106,12,2,0.408,0,0,0
56,0,Run,106,14,2,0.387,0,0,0
56,0,Run,104,10,3,0.16,0,0,0
56,0,Run,104,12,3,0.21,0,0,0
56,0,Pass,28,48,1,0,0,0,0
56,0,Pass,26,48,1,0,0,0,0
56,0,Pass,26,50,1,0,0,0,0
56,0,Pass,26,52,1,0,0,0,0
56,0,Pass,26,54,1,0,0,0,0
56,0,Pass,26,56,1,0,0,0,0
56,0,Pass,24,48,1,0,0,0,0
56,0,Pass,24,50,1,0,0,0,0
56,0,Pass,24,52,1,0,0,0,0
56,0,Pass,24,54,1,0,0,0,0
56,0,Pass,22,48,1,0,0,0,0
56,0,Pass,22,50,1,0,0,0,0
56,0,Pass,120,64,1,0,0,0,0
56,0,Pass,120,66,1,0,0,0,0
56,0,Pass,120,68,1,0,0,0,0
56,0,Pass,120,70,1,0,0,0,0
