x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
32,80,Pass,0,70,4,0.001,0,0,0
32,80,Pass,0,72,2,0,0,0,0
32,80,Pass,0,74,3,0,0,0,0
32,80,Pass,0,76,3,0.001,0,0,0
32,80,Pass,0,78,3,0.001,0,0,0
32,80,Run,98,72,1,0,0,0,0
32,80,Run,98,74,1,0,0,0,0
32,80,Run,98,76,1,0,0,0,0
32,80,Run,98,78,1,0,0,0,0
32,80,Run,98,80,1,0,0,0,0
32,80,Run,96,68,1,0,0,0,0
32,80,Run,96,70,1,0,0,0,0
32,80,Run,96,72,1,0,0,0,0
32,80,Run,96,74,1,0,0,0,0
32,80,Run,96,76,1,0,0,0,0
32,80,Run,96,78,1,0,0,0,0
32,80,Run,96,80,1,0,0,0,0
32,80,Run,94,68,1,0,0,0,0
32,80,Run,94,70,2,0,0,0,0
32,80,Run,94,80,1,0,0,0,0
32,80,Pass,76,30,2,0,0,0,0
32,80,Pass,74,30,1,0,0,0,0
32,80,Pass,72,30,1,0,0,0,0
32,80,Pass,72,32,2,0,0,0,0
32,80,Pass,70,30,1,0,0,0,0
32,80,Pass,70,32,1,0,0,0,0
32,80,Pass,70,34,2,0.001,0,0,0
32,80,Pass,68,32,1,0,0,0,0
32,80,Pass,98,80,2,0,0,0,0
32,80,Pass,96,80,2,0.002,0,0,0
32,80,Pass,94,80,2,0.012,0,0,0
32,80,Pass,92,78,3,0.036,0,0,0
32,80,Pass,92,80,2,0.043,0,0,0
32,80,Pass,90,78,3,0.092,0,0,0
32,80,Pass,90,80,2,0.11,0,0,0
32,80,Pass,102,52,2,0.003,0,0,0
32,80,Pass,100,50,2,0.008,0,0,0
32,80,Pass,100,52,3,0.012,0,0,0
32,80,Pass,98,50,2,0.022,0,0,0
32,80,Pass,98,52,3,0.031,0,0,0
32,80,Pass,106,48,1,0,0,0,0
32,80,Pass,104,46,1,0,0,0,0
32,80,Pass,104,48,1,0,0,0,0
32,80,Pass,104,50,1,0,0,0,0
32,80,Pass,102,44,1,0,0,0,0
32,80,Pass,102,46,1,0,0,0,0
32,80,Pass,102,48,1,0.001,0,0,0
32,80,Pass,102,50,1,0.002,0,0,0
32,80,Pass,100,42,1,0,0,0,0
32,80,Pass,100,44,1,0,0,0,0
32,80,Pass,100,46,1,0.001,0,0,0
32,80,Pass,100,48,1,0.004,0,0,0
32,80,Pass,98,42,1,0,0,0,0
32,80,Pass,98,44,1,0.001,0,0,0
32,80,Pass,98,46,1,0.004,0,0,0
32,80,Pass,98,48,1,0.011,0,0,0
32,80,Pass,96,40,1,0,0,0,0
32,80,Run,52,66,2,0,0,0,0
32,80,Run,50,66,2,0,0,0,0
32,80,Run,50,68,1,0,0,0,0
32,80,Run,48,68,1,0,0,0,0
32,80,Run,48,70,1,0,0,0,0
32,80,Run,46,70,1,0,0,0,0
32,80,Run,46,72,1,0,0,0,0
32,80,Run,46,74,1,0.001,0,0,0
32,80,Run,46,76,1,0.002,0,0,0
32,80,Run,46,78,1,0.002,0,0,0
32,80,Run,46,80,1,0.002,0,0,0
32,80,Run,44,72,1,0,0,0,0
32,80,Run,44,74,1,0,0,0,0
32,80,Run,44,76,1,0,0,0,0
32,80,Run,44,78,1,0,0,0,0
32,80,Run,44,80,1,0,0,0,0
32,80,Run,66,56,1,0,0,0,0
32,80,Run,66,58,1,0,0,0,0
32,80,Run,66,60,1,0,0,0,0
32,80,Run,64,48,1,0,0,0,0
32,80,Run,64,50,1,0,0,0,0
32,80,Run,64,52,1,0,0,0,0
32,80,Run,64,54,1,0,0,0,0
32,80,Run,64,56,1,0,0,0,0
32,80,Run,64,58,1,0,0,0,0
32,80,Run,64,60,1,0,0,0,0
32,80,Run,62,46,1,0,0,0,0
32,80,Run,62,48,1,0,0,0,0
32,80,Run,62,50,1,0,0,0,0
32,80,Run,62,52,1,0,0,0,0
32,80,Run,62,54,1,0.001,0,0,0
32,80,Run,62,56,1,0.001,0,0,0
32,80,Run,62,58,1,0,0,0,0
32,80,Run,62,60,1,0,0,0,0
32,80,Run,62,62,2,0,0,0,0
32,80,Run,60,44,1,0,0,0,0
32,80,Run,60,46,1,0,0,0,0
32,80,Run,60,48,1,0,0,0,0
32,80,Run,60,50,1,0.001,0,0,0
32,80,Run,60,52,1,0.002,0,0,0
32,80,Run,60,54,1,0.002,0,0,0
32,80,Run,60,56,1,0.002,0,0,0
32,80,Run,60,58,1,0.001,0,0,0
32,80,Run,60,60,1,0.001,0,0,0
32,80,Run,60,62,2,0,0,0,0
32,80,Run,58,44,1,0,0,0,0
32,80,Run,58,46,1,0,0,0,0
32,80,Run,58,48,1,0.001,0,0,0
32,80,Run,58,50,1,0.002,0,0,0
32,80,Run,58,52,1,0.004,0,0,0
32,80,Run,58,54,1,0.006,0,0,0
32,80,Run,58,56,1,0.006,0,0,0
32,80,Run,58,58,1,0.004,0,0,0
32,80,Run,58,60,1,0.002,0,0,0
32,80,Run,58,62,1,0.001,0,0,0
32,80,Run,56,42,1,0,0,0,0
32,80,Run,56,44,1,0,0,0,0
32,80,Run,56,46,1,0,0,0,0
32,80,Run,56,48,1,0.001,0,0,0
32,80,Run,56,50,1,0.004,0,0,0
32,80,Run,56,52,1,0.008,0,0,0
32,80,Run,56,54,1,0.011,0,0,0
32,80,Run,56,56,1,0.01,0,0,0
32,80,Run,56,58,1,0.007,0,0,0
32,80,Run,56,60,1,0.003,0,0,0
32,80,Run,56,62,1,0.001,0,0,0
32,80,Run,54,42,1,0,0,0,0
32,80,Run,54,44,1,0,0,0,0
32,80,Run,54,46,1,0,0,0,0
32,80,Run,54,48,1,0.002,0,0,0
32,80,Run,54,50,1,0.005,0,0,0
32,80,Run,54,52,1,0.01,0,0,0
32,80,Run,54,54,1,0.013,0,0,0
32,80,Run,54,56,1,0.013,0,0,0
32,80,Run,54,58,1,0.009,0,0,0
32,80,Run,54,60,1,0.004,0,0,0
32,80,Run,54,62,1,0.001,0,0,0
32,80,Run,54,64,1,0,0,0,0
32,80,Run,52,42,1,0,0,0,0
32,80,Run,52,44,1,0,0,0,0
32,80,Run,52,46,1,0,0,0,0
32,80,Run,52,48,1,0.001,0,0,0
32,80,Run,52,50,1,0.004,0,0,0
32,80,Run,52,52,1,0.008,0,0,0
32,80,Run,52,54,1,0.012,0,0,0
32,80,Run,52,56,1,0.011,0,0,0
32,80,Run,52,58,1,0.008,0,0,0
32,80,Run,52,60,1,0.004,0,0,0
32,80,Run,52,62,1,0.001,0,0,0
32,80,Run,52,64,1,0,0,0,0
32,80,Run,50,44,1,0,0,0,0
32,80,Run,50,46,1,0,0,0,0
32,80,Run,50,48,1,0.001,0,0,0
32,80,Run,50,50,1,0.003,0,0,0
32,80,Run,50,52,1,0.005,0,0,0
32,80,Run,50,54,1,0.007,0,0,0
32,80,Run,50,58,1,0.005,0,0,0
32,80,Run,50,60,1,0.002,0,0,0
32,80,Run,50,62,1,0.001,0,0,0
32,80,Run,50,64,1,0,0,0,0
32,80,Run,48,44,1,0,0,0,0
32,80,Run,48,46,1,0,0,0,0
32,80,Run,48,48,1,0,0,0,0
32,80,Run,48,64,1,0,0,0,0
32,80,Run,48,66,1,0,0,0,0
32,80,Run,46,44,1,0,0,0,0
32,80,Run,46,46,1,0,0,0,0
32,80,Pass,92,36,1,0,0,0,0
32,80,Pass,90,34,1,0,0,0,0
32,80,Pass,0,80,2,0,0,0,0
32,80,Run,30,68,1,0,0,0,0
32,80,Run,28,68,1,0,0,0,0
32,80,Run,28,70,1,0,0,0,0
32,80,Run,26,66,1,0.001,0,0,0
32,80,Run,26,68,1,0,0,0,0
32,80,Run,26,70,1,0,0,0,0
32,80,Run,26,72,1,0,0,0,0
32,80,Run,24,64,1,0.004,0,0,0
32,80,Run,24,66,1,0.002,0,0,0
32,80,Run,24,68,1,0.001,0,0,0
32,80,Run,24,70,1,0,0,0,0
32,80,Run,24,72,1,0,0,0,0
32,80,Run,22,62,1,0.01,0,0,0
32,80,Run,22,64,1,0.007,0,0,0
32,80,Run,22,66,1,0.004,0,0,0
32,80,Run,22,68,1,0.001,0,0,0
32,80,Run,22,70,1,0,0,0,0
32,80,Run,22,72,1,0,0,0,0
32,80,Run,22,74,1,0,0,0,0
32,80,Run,20,62,1,0.013,0,0,0
32,80,Run,20,64,1,0.01,0,0,0
32,80,Run,20,66,1,0.005,0,0,0
32,80,Run,20,68,1,0.002,0,0,0
32,80,Run,20,70,1,0,0,0,0
32,80,Run,20,72,1,0,0,0,0
32,80,Run,20,74,1,0,0,0,0
32,80,Run,18,62,1,0.013,0,0,0
32,80,Run,18,64,1,0.01,0,0,0
32,80,Run,18,66,1,0.005,0,0,0
32,80,Run,18,68,1,0.002,0,0,0
32,80,Run,18,70,1,0,0,0,0
32,80,Run,18,72,1,0,0,0,0
32,80,Run,18,74,1,0,0,0,0
32,80,Run,16,62,1,0.009,0,0,0
32,80,Run,16,64,1,0.006,0,0,0
32,80,Run,16,66,1,0.003,0,0,0
32,80,Run,16,68,1,0.001,0,0,0
32,80,Run,16,70,1,0,0,0,0
32,80,Run,16,72,1,0,0,0,0
32,80,Run,16,74,1,0,0,0,0
32,80,Run,14,62,1,0.004,0,0,0
32,80,Run,14,64,1,0.003,0,0,0
32,80,Run,14,66,1,0.002,0,0,0
32,80,Run,14,68,1,0.001,0,0,0
32,80,Run,14,70,1,0,0,0,0
32,80,Run,14,72,1,0,0,0,0
32,80,Run,12,62,1,0.001,0,0,0
32,80,Run,12,64,1,0.001,0,0,0
32,80,Run,12,66,1,0.001,0,0,0
32,80,Run,12,68,1,0,0,0,0
32,80,Run,12,70,1,0,0,0,0
32,80,Run,12,72,1,0,0,0,0
32,80,Run,10,60,1,0,0,0,0
32,80,Run,10,62,1,0,0,0,0
32,80,Run,10,64,1,0,0,0,0
32,80,Run,10,66,1,0,0,0,0
32,80,Run,10,68,1,0,0,0,0
32,80,Run,10,70,1,0,0,0,0
32,80,Run,8,58,1,0,0,0,0
32,80,Run,8,60,1,0,0,0,0
32,80,Run,8,62,1,0,0,0,0
32,80,Run,8,64,1,0,0,0,0
32,80,Run,8,66,1,0,0,0,0
32,80,Run,8,68,1,0,0,0,0
32,80,Run,6,60,1,0,0,0,0
32,80,Run,6,62,1,0,0,0,0
32,80,Pass,82,30,1,0,0,0,0
32,80,Pass,78,30,1,0,0,0,0
32,80,Pass,100,78,1,0,0,0,0
32,80,Pass,46,12,1,0,0,0,0
32,80,Pass,46,14,1,0,0,0,0
32,80,Pass,46,16,1,0,0,0,0
32,80,Pass,46,18,1,0,0,0,0
32,80,Pass,44,18,1,0,0,0,0
32,80,Pass,44,20,1,0,0,0,0
32,80,Pass,44,22,1,0,0,0,0
32,80,Pass,42,20,1,0,0,0,0
