x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,0,Run,56,30,2,0.001,0,0,0
66,0,Pass,80,46,3,0.001,0,0,0
66,0,Pass,80,48,3,0.004,0,0,0
66,0,Pass,78,50,2,0.023,0,0,0
66,0,Pass,78,52,2,0.036,0,0,0
66,0,Pass,78,54,2,0.039,0,0,0
66,0,Pass,78,56,2,0.03,0,0,0
66,0,Pass,78,58,2,0.016,0,0,0
66,0,Pass,78,60,2,0.006,0,0,0
66,0,Pass,78,62,2,0.001,0,0,0
66,0,Pass,78,64,2,0,0,0,0
66,0,Pass,76,54,2,0.072,0,0,0
66,0,Pass,76,56,2,0.055,0,0,0
66,0,Pass,76,58,2,0.029,0,0,0
66,0,Pass,76,60,2,0.011,0,0,0
66,0,Pass,76,62,2,0.003,0,0,0
66,0,Pass,76,64,2,0,0,0,0
66,0,Pass,74,56,2,0.074,0,0,0
66,0,Pass,74,58,2,0.039,0,0,0
66,0,Pass,74,60,2,0.014,0,0,0
66,0,Pass,72,56,2,0.073,0,0,0
66,0,Pass,72,58,2,0.039,0,0,0
66,0,Pass,72,60,2,0.014,0,0,0
66,0,Pass,70,58,2,0.027,0,0,0
66,0,Pass,102,44,3,0.003,0,0,0
66,0,Pass,90,76,1,0,0,0,0
66,0,Pass,90,78,1,0,0,0,0
66,0,Pass,88,74,1,0,0,0,0
66,0,Pass,88,76,1,0,0,0,0
66,0,Pass,88,78,1,0,0,0,0
66,0,Pass,88,80,1,0,0,0,0
66,0,Pass,86,74,1,0,0,0,0
66,0,Pass,86,76,1,0,0,0,0
66,0,Pass,86,78,1,0,0,0,0
66,0,Pass,86,80,1,0,0,0,0
66,0,Pass,84,72,1,0,0,0,0
66,0,Pass,84,74,1,0,0,0,0
66,0,Pass,84,76,1,0.001,0,0,0
66,0,Pass,84,78,1,0.001,0,0,0
66,0,Pass,84,80,1,0,0,0,0
66,0,Pass,82,70,1,0,0,0,0
66,0,Pass,82,72,1,0,0,0,0
66,0,Pass,82,74,1,0.001,0,0,0
66,0,Pass,82,76,1,0.002,0,0,0
66,0,Pass,82,78,1,0.002,0,0,0
66,0,Pass,82,80,1,0.001,0,0,0
66,0,Pass,80,66,1,0,0,0,0
66,0,Pass,80,68,1,0,0,0,0
66,0,Pass,80,70,1,0,0,0,0
66,0,Pass,80,72,1,0.001,0,0,0
66,0,Pass,80,74,1,0.002,0,0,0
66,0,Pass,80,76,1,0.004,0,0,0
66,0,Pass,80,78,1,0.004,0,0,0
66,0,Pass,80,80,1,0.003,0,0,0
66,0,Pass,78,66,2,0,0,0,0
66,0,Pass,78,68,1,0,0,0,0
66,0,Pass,78,76,1,0.005,0,0,0
66,0,Pass,78,78,1,0.006,0,0,0
66,0,Pass,78,80,1,0.005,0,0,0
66,0,Pass,76,80,1,0.005,0,0,0
66,0,Pass,120,42,2,0,0,0,0
66,0,Pass,120,44,2,0,0,0,0
66,0,Pass,120,46,2,0,0,0,0
66,0,Pass,120,48,2,0,0,0,0
66,0,Pass,120,50,2,0,0,0,0
66,0,Pass,120,52,1,0,0,0,0
66,0,Pass,120,54,1,0,0,0,0
66,0,Pass,120,56,1,0,0,0,0
66,0,Pass,118,40,2,0,0,0,0
66,0,Pass,118,42,2,0,0,0,0
66,0,Pass,118,44,2,0.001,0,0,0
66,0,Pass,118,46,2,0.001,0,0,0
66,0,Pass,118,48,2,0.001,0,0,0
66,0,Pass,118,50,2,0.001,0,0,0
66,0,Pass,118,52,2,0,0,0,0
66,0,Pass,118,54,1,0,0,0,0
66,0,Pass,118,56,1,0,0,0,0
66,0,Pass,118,58,1,0,0,0,0
66,0,Pass,116,38,3,0,0,0,0
66,0,Pass,116,40,2,0.001,0,0,0
66,0,Pass,116,42,2,0.002,0,0,0
66,0,Pass,116,44,2,0.002,0,0,0
66,0,Pass,116,46,2,0.003,0,0,0
66,0,Pass,116,48,2,0.003,0,0,0
66,0,Pass,116,50,2,0.003,0,0,0
66,0,Pass,116,52,2,0.002,0,0,0
66,0,Pass,116,54,2,0.001,0,0,0
66,0,Pass,116,56,1,0,0,0,0
66,0,Pass,116,58,1,0,0,0,0
66,0,Pass,116,60,1,0,0,0,0
66,0,Pass,114,38,3,0.001,0,0,0
66,0,Pass,114,40,3,0.002,0,0,0
66,0,Pass,114,42,2,0.005,0,0,0
66,0,Pass,114,44,2,0.007,0,0,0
66,0,Pass,114,46,2,0.009,0,0,0
66,0,Pass,114,48,2,0.009,0,0,0
66,0,Pass,114,50,2,0.008,0,0,0
66,0,Pass,114,52,2,0.005,0,0,0
66,0,Pass,114,54,2,0.003,0,0,0
66,0,Pass,114,56,2,0.001,0,0,0
66,0,Pass,114,58,1,0,0,0,0
66,0,Pass,114,60,1,0,0,0,0
66,0,Pass,112,40,3,0.005,0,0,0
66,0,Pass,112,42,2,0.01,0,0,0
66,0,Pass,112,44,2,0.016,0,0,0
66,0,Pass,112,46,2,0.018,0,0,0
66,0,Pass,112,48,2,0.018,0,0,0
66,0,Pass,112,50,2,0.015,0,0,0
66,0,Pass,112,52,2,0.01,0,0,0
66,0,Pass,112,54,2,0.005,0,0,0
66,0,Pass,112,56,2,0.002,0,0,0
66,0,Pass,112,58,1,0,0,0,0
66,0,Pass,112,60,1,0,0,0,0
66,0,Pass,112,62,2,0,0,0,0.001
66,0,Pass,110,42,3,0.016,0,0,0
66,0,Pass,110,44,2,0.023,0,0,0
66,0,Pass,110,46,2,0.027,0,0,0
66,0,Pass,110,48,2,0.026,0,0,0
66,0,Pass,110,50,2,0.021,0,0,0
66,0,Pass,110,52,2,0.013,0,0,0
66,0,Pass,110,54,2,0.006,0,0,0
66,0,Pass,110,56,2,0.002,0,0,0
66,0,Pass,110,58,1,0.001,0,0,0
66,0,Pass,110,60,2,0,0,0,0
66,0,Pass,110,62,2,0,0,0,0.003
66,0,Pass,108,42,3,0.017,0,0,0
66,0,Pass,108,44,2,0.024,0,0,0
66,0,Pass,108,46,2,0.028,0,0,0
66,0,Pass,108,48,2,0.025,0,0,0
66,0,Pass,108,50,2,0.02,0,0,0
66,0,Pass,108,52,2,0.012,0,0,0
66,0,Pass,108,54,2,0.006,0,0,0
66,0,Pass,108,56,2,0.002,0,0,0
66,0,Pass,108,58,2,0.001,0,0,0
66,0,Pass,108,60,2,0,0,0,0
66,0,Pass,108,62,2,0,0,0,0.006
66,0,Pass,106,44,2,0.018,0,0,0
66,0,Pass,106,46,2,0.02,0,0,0
66,0,Pass,106,48,2,0.018,0,0,0
66,0,Pass,106,50,3,0.013,0,0,0
66,0,Pass,106,52,3,0.008,0,0,0
66,0,Pass,106,54,3,0.004,0,0,0
66,0,Pass,106,56,3,0.001,0,0,0
66,0,Pass,106,58,3,0,0,0,0
66,0,Pass,106,60,3,0,0,0,0.001
66,0,Pass,106,62,3,0,0,0,0.007
66,0,Pass,104,44,2,0.009,0,0,0
66,0,Pass,104,46,2,0.01,0,0,0
66,0,Pass,104,48,3,0.009,0,0,0
66,0,Pass,116,32,3,0.003,0,0,0
66,0,Run,72,40,1,0,0,0,0
66,0,Run,70,38,2,0.001,0,0,0
66,0,Run,70,40,1,0,0,0,0
66,0,Run,70,42,1,0,0,0,0
66,0,Run,68,38,2,0,0,0,0
66,0,Run,68,40,1,0,0,0,0
66,0,Run,68,42,1,0,0,0,0
66,0,Run,66,38,1,0,0,0,0
66,0,Run,66,40,1,0,0,0,0
66,0,Run,66,42,1,0,0,0,0
66,0,Run,66,44,1,0,0,0,0
66,0,Run,64,38,1,0,0,0,0
66,0,Run,64,40,1,0,0,0,0
66,0,Run,64,42,1,0,0,0,0
66,0,Run,64,44,1,0,0,0,0
66,0,Run,62,38,1,0,0,0,0
66,0,Run,62,40,1,0,0,0,0
66,0,Run,62,42,1,0,0,0,0
66,0,Run,62,44,1,0,0,0,0
66,0,Run,60,36,1,0,0,0,0
66,0,Run,60,38,1,0,0,0,0
66,0,Run,60,40,1,0,0,0,0
66,0,Run,60,42,1,0,0,0,0
66,0,Run,60,44,1,0,0,0,0
66,0,Run,58,34,1,0,0,0,0
66,0,Run,58,36,1,0,0,0,0
66,0,Run,58,38,1,0,0,0,0
66,0,Run,58,40,1,0,0,0,0
66,0,Run,58,42,1,0,0,0,0
66,0,Run,58,44,1,0,0,0,0
66,0,Run,56,32,1,0,0,0,0
66,0,Run,56,34,1,0,0,0,0
66,0,Run,56,36,1,0,0,0,0
66,0,Run,56,38,1,0,0,0,0
66,0,Run,56,40,1,0,0,0,0
66,0,Run,56,42,1,0,0,0,0
66,0,Run,56,44,1,0,0,0,0
66,0,Run,54,22,1,0,0,0,0
66,0,Run,54,24,1,0,0,0,0
66,0,Run,54,26,1,0,0,0,0
66,0,Run,54,28,1,0,0,0,0
66,0,Run,54,30,1,0,0,0,0
66,0,Run,54,32,1,0,0,0,0
66,0,Run,54,34,1,0,0,0,0
66,0,Run,54,36,1,0,0,0,0
66,0,Run,54,38,1,0,0,0,0
66,0,Run,54,40,1,0,0,0,0
66,0,Run,54,42,1,0,0,0,0
66,0,Run,52,24,1,0,0,0,0
66,0,Run,52,26,1,0,0,0,0
66,0,Run,52,28,1,0,0,0,0
66,0,Run,52,30,1,0,0,0,0
66,0,Run,52,32,1,0,0,0,0
66,0,Run,52,34,1,0,0,0,0
66,0,Run,52,36,1,0,0,0,0
66,0,Run,52,38,1,0,0,0,0
66,0,Run,52,40,1,0,0,0,0
66,0,Run,50,26,1,0,0,0,0
66,0,Run,50,28,1,0,0,0,0
66,0,Run,50,30,1,0,0,0,0
66,0,Run,50,32,1,0,0,0,0
66,0,Run,50,34,1,0,0,0,0
66,0,Run,50,36,1,0,0,0,0
66,0,Run,50,38,1,0,0,0,0
66,0,Pass,34,40,3,0,0,0,0
66,0,Pass,30,42,2,0,0,0,0
66,0,Run,64,8,1,0,0,0,0
66,0,Run,64,10,1,0,0,0,0
66,0,Pass,32,42,2,0,0,0,0
66,0,Run,96,32,3,0.042,0,0,0
66,0,Run,94,34,3,0.005,0,0,0
66,0,Run,92,34,3,0.001,0,0,0
66,0,Run,92,36,2,0,0,0,0
66,0,Run,90,34,2,0,0,0,0
66,0,Run,90,36,1,0,0,0,0
66,0,Run,88,34,1,0,0,0,0
66,0,Run,88,36,1,0,0,0,0
66,0,Run,88,38,1,0,0,0,0
66,0,Run,86,36,1,0,0,0,0
66,0,Run,86,38,1,0,0,0,0
66,0,Run,84,38,1,0,0,0,0
66,0,Run,82,38,1,0,0,0,0
66,0,Run,114,26,1,0,0,0,0
66,0,Run,114,28,1,0,0,0,0
66,0,Run,112,28,1,0.002,0,0,0
66,0,Run,112,30,1,0.001,0,0,0
66,0,Run,112,32,1,0.001,0,0,0
66,0,Run,112,34,1,0,0,0,0
66,0,Run,110,28,1,0.012,0,0,0
66,0,Run,110,30,1,0.008,0,0,0
66,0,Run,110,32,1,0.004,0,0,0
66,0,Run,110,34,1,0.001,0,0,0
66,0,Run,110,36,1,0,0,0,0
66,0,Run,108,30,1,0.033,0,0,0
66,0,Run,108,32,1,0.015,0,0,0
66,0,Run,108,34,1,0.005,0,0,0
66,0,Run,108,36,1,0.001,0,0,0
66,0,Run,106,30,1,0.096,0,0,0
66,0,Run,106,32,1,0.044,0,0,0
66,0,Run,106,34,1,0.014,0,0,0
66,0,Run,106,36,1,0.003,0,0,0
66,0,Run,106,38,1,0,0,0,0
66,0,Run,104,28,2,0.3,0,0,0
66,0,Run,104,30,2,0.196,0,0,0
66,0,Run,104,32,1,0.089,0,0,0
66,0,Run,104,34,1,0.028,0,0,0
66,0,Run,104,36,1,0.006,0,0,0
66,0,Run,104,38,1,0.001,0,0,0
66,0,Run,102,28,2,0.428,0,0,0
66,0,Run,102,30,2,0.279,0,0,0
66,0,Run,102,32,1,0.127,0,0,0
66,0,Run,102,34,1,0.04,0,0,0
66,0,Run,102,36,1,0.009,0,0,0
66,0,Run,102,38,1,0.001,0,0,0
66,0,Run,100,30,2,0.277,0,0,0
66,0,Run,100,32,2,0.126,0,0,0
66,0,Run,100,34,1,0.04,0,0,0
66,0,Run,100,36,1,0.009,0,0,0
66,0,Run,100,38,1,0.001,0,0,0
66,0,Run,98,32,2,0.087,0,0,0
66,0,Run,98,34,1,0.028,0,0,0
66,0,Run,98,36,1,0.006,0,0,0
66,0,Run,98,38,1,0.001,0,0,0
66,0,Run,96,34,2,0.013,0,0,0
66,0,Run,96,36,1,0.003,0,0,0
66,0,Run,96,38,1,0,0,0,0
66,0,Run,94,36,1,0.001,0,0,0
66,0,Run,118,22,1,0,0,0,0
66,0,Pass,118,30,2,0.005,0,0,0
66,0,Pass,118,32,2,0.001,0,0,0
66,0,Pass,118,34,2,0,0,0,0
66,0,Pass,116,34,3,0.001,0,0,0
66,0,Pass,116,36,2,0,0,0,0
66,0,Pass,114,36,3,0.001,0,0,0
66,0,Pass,120,30,1,0.001,0,0,0
66,0,Pass,120,32,1,0,0,0,0
66,0,Pass,120,38,1,0,0,0,0
66,0,Pass,120,40,1,0,0,0,0
66,0,Pass,118,36,1,0,0,0,0
66,0,Pass,118,38,1,0,0,0,0
66,0,Pass,36,46,2,0,0,0,0
66,0,Pass,36,48,2,0,0,0,0
66,0,Pass,36,50,1,0,0,0,0
66,0,Pass,34,48,1,0,0,0,0
66,0,Pass,34,50,1,0,0,0,0
66,0,Pass,34,52,1,0,0,0,0
66,0,Pass,32,52,1,0,0,0,0
66,0,Pass,32,54,1,0,0,0,0
66,0,Pass,114,66,1,0,0,0,0.01
66,0,Pass,114,68,1,0,0,0,0.01
66,0,Pass,114,70,1,0,0,0,0.01
66,0,Pass,114,72,1,0,0,0,0.01
66,0,Pass,114,74,1,0,0,0,0.01
66,0,Pass,112,64,1,0,0,0,0.01
66,0,Pass,112,66,1,0,0,0,0.01
66,0,Pass,112,68,1,0,0,0,0.01
66,0,Pass,112,70,1,0,0,0,0.01
66,0,Pass,112,72,1,0,0,0,0.01
66,0,Pass,112,74,1,0,0,0,0.01
66,0,Pass,112,76,1,0,0,0,0.01
66,0,Pass,110,64,1,0,0,0,0.01
66,0,Pass,110,66,1,0,0,0,0.01
66,0,Pass,110,68,1,0,0,0,0.01
66,0,Pass,110,70,1,0,0,0,0.01
66,0,Pass,110,72,1,0,0,0,0.01
66,0,Pass,110,74,1,0,0,0,0.01
66,0,Pass,110,76,1,0,0,0,0.01
66,0,Pass,110,78,1,0,0,0,0.01
66,0,Pass,108,64,1,0,0,0,0.01
66,0,Pass,108,66,1,0,0,0,0.01
66,0,Pass,108,68,1,0,0,0,0.01
66,0,Pass,108,70,1,0,0,0,0.01
66,0,Pass,108,72,1,0,0,0,0.01
66,0,Pass,108,74,1,0,0,0,0.01
66,0,Pass,108,76,1,0,0,0,0.01
66,0,Pass,108,78,1,0,0,0,0.01
66,0,Pass,108,80,1,0,0,0,0.01
66,0,Pass,106,64,1,0,0,0,0.01
66,0,Pass,106,66,1,0,0,0,0.01
66,0,Pass,106,68,1,0.001,0,0,0.01
66,0,Pass,106,70,1,0.001,0,0,0.01
66,0,Pass,106,72,1,0,0,0,0.01
66,0,Pass,106,74,1,0,0,0,0.01
66,0,Pass,106,76,1,0,0,0,0.01
66,0,Pass,106,78,1,0,0,0,0.01
66,0,Pass,106,80,1,0,0,0,0.01
66,0,Pass,104,68,1,0.001,0,0,0.01
66,0,Pass,104,70,1,0.001,0,0,0.01
66,0,Pass,104,72,1,0.001,0,0,0.01
66,0,Pass,104,74,1,0,0,0,0.01
66,0,Pass,104,76,1,0,0,0,0.01
66,0,Pass,104,78,1,0,0,0,0.01
66,0,Pass,104,80,1,0,0,0,0.01
66,0,Pass,102,70,1,0.001,0,0,0.01
66,0,Pass,102,72,1,0.001,0,0,0.01
66,0,Pass,102,74,1,0,0,0,0.01
66,0,Pass,102,76,1,0,0,0,0.01
66,0,Pass,102,78,1,0,0,0,0.01
66,0,Pass,102,80,1,0,0,0,0.01
66,0,Pass,100,72,1,0.001,0,0,0.01
66,0,Pass,100,74,1,0,0,0,0.01
66,0,Pass,100,76,1,0,0,0,0.01
66,0,Pass,100,78,1,0,0,0,0.01
66,0,Pass,100,80,1,0,0,0,0.01
66,0,Pass,98,74,1,0,0,0,0.01
66,0,Pass,98,76,1,0,0,0,0.01
66,0,Pass,98,78,1,0,0,0,0.01
66,0,Pass,98,80,1,0,0,0,0.01
66,0,Pass,96,74,1,0,0,0,0.01
66,0,Pass,96,76,1,0,0,0,0.01
66,0,Pass,96,78,1,0,0,0,0.01
66,0,Pass,96,80,1,0,0,0,0.01
66,0,Pass,94,74,1,0,0,0,0.01
66,0,Pass,94,76,1,0,0,0,0.01
66,0,Pass,94,78,1,0,0,0,0.01
66,0,Pass,92,74,1,0,0,0,0.01
66,0,Pass,92,76,1,0,0,0,0.01
66,0,Pass,92,78,1,0,0,0,0.01
66,0,Pass,90,74,1,0,0,0,0.01
66,0,Pass,36,40,1,0,0,0,0
66,0,Pass,36,42,1,0,0,0,0
66,0,Pass,36,44,1,0,0,0,0
66,0,Pass,34,42,1,0,0,0,0
66,0,Pass,34,44,1,0,0,0,0
66,0,Pass,34,46,1,0,0,0,0
66,0,Pass,32,44,1,0,0,0,0
