x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
18,24,Pass,114,78,2,0.009,0,0,0
18,24,Pass,114,80,2,0.011,0,0,0
18,24,Pass,112,68,2,0,0,0,0
18,24,Pass,112,70,2,0,0,0,0
18,24,Pass,112,72,2,0.002,0,0,0
18,24,Pass,112,74,2,0.006,0,0,0
18,24,Pass,112,76,2,0.015,0,0,0
18,24,Pass,112,78,2,0.025,0,0,0
18,24,Pass,112,80,2,0.03,0,0,0
18,24,Pass,110,68,2,0,0,0,0
18,24,Pass,110,70,2,0.001,0,0,0
18,24,Pass,110,72,2,0.003,0,0,0
18,24,Pass,110,74,2,0.012,0,0,0
18,24,Pass,110,76,2,0.029,0,0,0
18,24,Pass,110,78,2,0.05,0,0,0
18,24,Pass,110,80,2,0.059,0,0,0
18,24,Pass,108,68,2,0,0,0,0
18,24,Pass,108,70,2,0.001,0,0,0
18,24,Pass,108,72,2,0.005,0,0,0
18,24,Pass,108,74,2,0.016,0,0,0
18,24,Pass,108,76,2,0.04,0,0,0
18,24,Pass,108,78,2,0.068,0,0,0
18,24,Pass,108,80,2,0.081,0,0,0
18,24,Pass,106,68,2,0,0,0,0
18,24,Pass,106,70,2,0.001,0,0,0
18,24,Pass,106,72,2,0.005,0,0,0
18,24,Pass,106,74,2,0.016,0,0,0
18,24,Pass,106,76,2,0.038,0,0,0
18,24,Pass,106,78,2,0.065,0,0,0
18,24,Pass,106,80,2,0.078,0,0,0
18,24,Pass,104,68,2,0,0,0,0
18,24,Pass,104,70,2,0.001,0,0,0
18,24,Pass,104,72,2,0.003,0,0,0
18,24,Pass,104,74,2,0.011,0,0,0
18,24,Pass,104,76,2,0.026,0,0,0
18,24,Pass,104,78,2,0.044,0,0,0
18,24,Pass,104,80,2,0.052,0,0,0
18,24,Pass,102,68,3,0,0,0,0
18,24,Pass,102,70,2,0,0,0,0
18,24,Pass,118,30,1,0,0,0,0
18,24,Pass,118,32,1,0,0,0,0
18,24,Pass,118,34,1,0,0,0,0
18,24,Pass,118,36,1,0,0,0,0
18,24,Pass,116,26,2,0,0,0,0
18,24,Pass,116,28,1,0,0,0,0
18,24,Pass,116,30,1,0,0,0,0
18,24,Pass,116,32,1,0,0,0,0
18,24,Pass,116,34,1,0,0,0,0
18,24,Pass,116,36,1,0,0,0,0
18,24,Pass,116,38,1,0,0,0,0
18,24,Pass,116,40,1,0,0,0,0
18,24,Pass,114,24,2,0,0,0,0
18,24,Pass,114,26,1,0,0,0,0
18,24,Pass,114,28,1,0,0,0,0
18,24,Pass,114,30,1,0.001,0,0,0
18,24,Pass,114,32,1,0.002,0,0,0
18,24,Pass,114,34,2,0.002,0,0,0
18,24,Pass,114,36,2,0.002,0,0,0
18,24,Pass,114,38,2,0.001,0,0,0
18,24,Pass,114,40,2,0,0,0,0
18,24,Pass,114,42,2,0,0,0,0
18,24,Pass,112,24,2,0,0,0,0
18,24,Pass,112,26,1,0.001,0,0,0
18,24,Pass,112,28,1,0.002,0,0,0
18,24,Pass,112,30,1,0.005,0,0,0
18,24,Pass,112,32,2,0.007,0,0,0
18,24,Pass,112,34,2,0.009,0,0,0
18,24,Pass,112,36,2,0.007,0,0,0
18,24,Pass,112,38,2,0.004,0,0,0
18,24,Pass,112,40,2,0.001,0,0,0
18,24,Pass,112,42,2,0,0,0,0
18,24,Pass,112,44,2,0,0,0,0
18,24,Pass,110,22,3,0,0,0,0
18,24,Pass,110,24,1,0,0,0,0
18,24,Pass,110,26,1,0.002,0,0,0
18,24,Pass,110,28,1,0.005,0,0,0
18,24,Pass,110,30,2,0.013,0,0,0
18,24,Pass,110,32,2,0.021,0,0,0
18,24,Pass,110,34,2,0.024,0,0,0
18,24,Pass,110,36,2,0.019,0,0,0
18,24,Pass,110,38,2,0.011,0,0,0
18,24,Pass,110,40,2,0.004,0,0,0
18,24,Pass,110,42,2,0.001,0,0,0
18,24,Pass,110,44,2,0,0,0,0
18,24,Pass,110,46,2,0,0,0,0
18,24,Pass,108,22,2,0.001,0,0,0
18,24,Pass,108,24,1,0.001,0,0,0
18,24,Pass,108,26,1,0.003,0,0,0
18,24,Pass,108,28,1,0.011,0,0,0
18,24,Pass,108,30,2,0.025,0,0,0
18,24,Pass,108,32,2,0.041,0,0,0
18,24,Pass,108,34,2,0.048,0,0,0
18,24,Pass,108,36,2,0.038,0,0,0
18,24,Pass,108,38,2,0.021,0,0,0
18,24,Pass,108,40,2,0.008,0,0,0
18,24,Pass,108,42,2,0.002,0,0,0
18,24,Pass,108,44,2,0,0,0,0
18,24,Pass,108,46,2,0,0,0,0
18,24,Pass,106,24,2,0.001,0,0,0
18,24,Pass,106,26,1,0.004,0,0,0
18,24,Pass,106,28,2,0.015,0,0,0
18,24,Pass,106,30,2,0.035,0,0,0
18,24,Pass,106,32,2,0.057,0,0,0
18,24,Pass,106,34,2,0.065,0,0,0
18,24,Pass,106,36,2,0.052,0,0,0
18,24,Pass,106,38,2,0.029,0,0,0
18,24,Pass,106,40,2,0.012,0,0,0
18,24,Pass,106,42,2,0.003,0,0,0
18,24,Pass,106,44,2,0.001,0,0,0
18,24,Pass,106,46,2,0,0,0,0
18,24,Pass,104,34,2,0.063,0,0,0
18,24,Pass,104,36,2,0.05,0,0,0
18,24,Pass,104,38,2,0.028,0,0,0
18,24,Pass,104,40,2,0.011,0,0,0
18,24,Pass,104,42,2,0.003,0,0,0
18,24,Pass,104,44,2,0.001,0,0,0
18,24,Pass,104,46,2,0,0,0,0
18,24,Pass,102,38,2,0.019,0,0,0
18,24,Pass,102,40,2,0.008,0,0,0
18,24,Pass,102,42,3,0.002,0,0,0
18,24,Pass,102,44,3,0.001,0,0,0
18,24,Pass,102,46,3,0,0,0,0
18,24,Pass,100,40,3,0.004,0,0,0
18,24,Pass,100,42,3,0.001,0,0,0
18,24,Pass,100,44,3,0,0,0,0
18,24,Pass,100,46,3,0,0,0,0
18,24,Pass,98,40,4,0.001,0,0,0
18,24,Pass,98,42,3,0.001,0,0,0
18,24,Pass,98,44,4,0,0,0,0
18,24,Pass,96,42,7,0.002,0,0,0
18,24,Pass,102,48,2,0,0,0,0
18,24,Pass,100,48,2,0,0,0,0
18,24,Pass,100,50,2,0,0,0,0
18,24,Pass,100,52,4,0,0,0,0
18,24,Run,98,44,1,0,0,0,0
18,24,Pass,98,46,4,0,0,0,0
18,24,Run,98,46,1,0.001,0,0,0
18,24,Pass,98,48,4,0,0,0,0
18,24,Run,98,48,1,0.002,0,0,0
18,24,Pass,98,50,5,0,0,0,0
18,24,Run,98,50,1,0.002,0,0,0
18,24,Pass,98,52,5,0.001,0,0,0
18,24,Run,98,52,1,0.002,0,0,0
18,24,Pass,98,54,4,0.001,0,0,0
18,24,Run,98,54,1,0.001,0,0,0
18,24,Run,98,56,1,0,0,0,0
18,24,Run,96,42,1,0.001,0,0,0
18,24,Pass,96,44,6,0.001,0,0,0
18,24,Run,96,44,1,0.003,0,0,0
18,24,Pass,96,46,5,0.001,0,0,0
18,24,Run,96,46,1,0.007,0,0,0
18,24,Pass,96,48,4,0.001,0,0,0
18,24,Run,96,48,1,0.012,0,0,0
18,24,Pass,96,50,5,0.002,0,0,0
18,24,Run,96,50,1,0.014,0,0,0
18,24,Pass,96,52,4,0.003,0,0,0
18,24,Run,96,52,1,0.011,0,0,0
18,24,Pass,96,54,4,0.004,0,0,0
18,24,Run,96,54,1,0.006,0,0,0
18,24,Pass,96,56,4,0.008,0,0,0
18,24,Run,96,56,1,0.002,0,0,0
18,24,Run,96,58,1,0.001,0,0,0
18,24,Run,94,40,1,0.001,0,0,0
18,24,Pass,94,42,11,0.009,0,0,0
18,24,Run,94,42,1,0.004,0,0,0
18,24,Pass,94,44,10,0.006,0,0,0
18,24,Run,94,44,1,0.015,0,0,0
18,24,Pass,94,46,7,0.004,0,0,0
18,24,Run,94,46,1,0.035,0,0,0
18,24,Pass,94,48,7,0.005,0,0,0
18,24,Run,94,48,1,0.057,0,0,0
18,24,Pass,94,50,7,0.007,0,0,0
18,24,Run,94,50,1,0.065,0,0,0
18,24,Pass,94,52,5,0.01,0,0,0
18,24,Run,94,52,1,0.052,0,0,0
18,24,Pass,94,54,5,0.013,0,0,0
18,24,Run,94,54,1,0.029,0,0,0
18,24,Pass,94,56,5,0.02,0,0,0
18,24,Run,94,56,1,0.011,0,0,0
18,24,Run,94,58,1,0.003,0,0,0
18,24,Run,94,60,1,0.001,0,0,0
18,24,Run,92,38,1,0,0,0,0
18,24,Run,92,40,1,0.003,0,0,0
18,24,Pass,92,42,11,0.037,0,0,0
18,24,Run,92,42,1,0.014,0,0,0
18,24,Pass,92,44,11,0.02,0,0,0
18,24,Run,92,44,1,0.048,0,0,0
18,24,Pass,92,46,11,0.013,0,0,0
18,24,Run,92,46,1,0.114,0,0,0
18,24,Pass,92,48,11,0.013,0,0,0
18,24,Run,92,48,1,0.187,0,0,0
18,24,Pass,92,50,7,0.02,0,0,0
18,24,Run,92,50,1,0.215,0,0,0
18,24,Pass,92,52,6,0.028,0,0,0
18,24,Run,92,52,1,0.172,0,0,0
18,24,Pass,92,54,6,0.033,0,0,0
18,24,Run,92,54,1,0.096,0,0,0
18,24,Pass,92,56,5,0.038,0,0,0
18,24,Run,92,56,1,0.037,0,0,0
18,24,Run,92,58,1,0.01,0,0,0
18,24,Run,92,60,1,0.002,0,0,0
18,24,Run,90,38,1,0.001,0,0,0
18,24,Run,90,40,1,0.007,0,0,0
18,24,Pass,90,42,12,0.121,0,0,0
18,24,Run,90,42,1,0.033,0,0,0
18,24,Pass,90,44,13,0.062,0,0,0
18,24,Run,90,44,1,0.111,0,0,0
18,24,Pass,90,46,11,0.032,0,0,0
18,24,Run,90,46,1,0.261,0,0,0
18,24,Pass,90,48,10,0.029,0,0,0
18,24,Run,90,48,1,0.43,0,0,0
18,24,Pass,90,50,9,0.042,0,0,0
18,24,Run,90,50,1,0.493,0,0,0
18,24,Pass,90,52,7,0.058,0,0,0
18,24,Run,90,52,1,0.394,0,0,0
18,24,Pass,90,54,6,0.063,0,0,0
18,24,Run,90,54,1,0.22,0,0,0
18,24,Pass,90,56,5,0.059,0,0,0
18,24,Run,90,56,1,0.085,0,0,0
18,24,Pass,90,58,5,0.06,0,0,0
18,24,Run,90,58,1,0.023,0,0,0
18,24,Run,90,60,1,0.004,0,0,0
18,24,Run,90,62,1,0.001,0,0,0
18,24,Run,88,38,1,0.002,0,0,0
18,24,Run,88,40,1,0.011,0,0,0
18,24,Pass,88,42,13,0.306,0,0,0
18,24,Run,88,42,1,0.052,0,0,0
18,24,Pass,88,44,12,0.164,0,0,0
18,24,Run,88,44,1,0.177,0,0,0
18,24,Pass,88,46,11,0.079,0,0,0
18,24,Run,88,46,1,0.418,0,0,0
18,24,Pass,88,48,11,0.053,0,0,0
18,24,Run,88,48,1,0.687,0,0,0
18,24,Pass,88,50,11,0.066,0,0,0
18,24,Run,88,50,1,0.788,0,0,0
18,24,Pass,88,52,9,0.088,0,0,0
18,24,Run,88,52,1,0.63,0,0,0
18,24,Pass,88,54,6,0.092,0,0,0
18,24,Run,88,54,1,0.351,0,0,0
18,24,Pass,88,56,6,0.075,0,0,0
18,24,Run,88,56,1,0.136,0,0,0
18,24,Pass,88,58,5,0.058,0,0,0
18,24,Run,88,58,1,0.037,0,0,0
18,24,Run,88,60,1,0.007,0,0,0
18,24,Run,88,62,1,0.001,0,0,0
18,24,Run,86,38,1,0.002,0,0,0
18,24,Run,86,40,1,0.012,0,0,0
18,24,Pass,86,42,14,0.611,0,0,0
18,24,Run,86,42,1,0.058,0,0,0
18,24,Pass,86,44,13,0.355,0,0,0
18,24,Run,86,44,1,0.197,0,0,0
18,24,Run,86,46,1,0.465,0,0,0
18,24,Run,86,48,1,0.765,0,0,0
18,24,Run,86,50,1,0.878,0,0,0
18,24,Run,86,52,1,0.702,0,0,0
18,24,Run,86,54,1,0.391,0,0,0
18,24,Run,86,56,1,0.152,0,0,0
18,24,Run,86,58,1,0.041,0,0,0
18,24,Run,86,60,1,0.008,0,0,0
18,24,Run,86,62,1,0.001,0,0,0
18,24,Run,84,38,1,0.001,0,0,0
18,24,Run,84,40,1,0.009,0,0,0
18,24,Pass,84,42,14,0.945,0,0,0
18,24,Run,84,42,1,0.045,0,0,0
18,24,Run,84,44,1,0.153,0,0,0
18,24,Run,84,46,1,0.361,0,0,0
18,24,Run,84,48,1,0.595,0,0,0
18,24,Run,84,50,1,0.682,0,0,0
18,24,Run,84,52,1,0.545,0,0,0
18,24,Run,84,54,1,0.304,0,0,0
18,24,Run,84,56,1,0.118,0,0,0
18,24,Run,84,58,1,0.032,0,0,0
18,24,Run,84,60,1,0.006,0,0,0
18,24,Run,84,62,1,0.001,0,0,0
18,24,Run,82,38,1,0.001,0,0,0
18,24,Run,82,40,1,0.005,0,0,0
18,24,Run,82,42,1,0.025,0,0,0
18,24,Run,82,44,1,0.083,0,0,0
18,24,Run,82,46,1,0.196,0,0,0
18,24,Run,82,48,1,0.322,0,0,0
18,24,Run,82,50,1,0.369,0,0,0
18,24,Run,82,52,1,0.295,0,0,0
18,24,Run,82,54,1,0.165,0,0,0
18,24,Run,82,56,1,0.064,0,0,0
18,24,Run,82,58,1,0.017,0,0,0
18,24,Run,82,60,1,0.003,0,0,0
18,24,Run,82,62,1,0,0,0,0
18,24,Run,80,40,1,0.002,0,0,0
18,24,Run,80,42,1,0.009,0,0,0
18,24,Run,80,44,1,0.031,0,0,0
18,24,Run,80,46,1,0.074,0,0,0
18,24,Run,80,48,1,0.122,0,0,0
18,24,Run,80,50,1,0.139,0,0,0
18,24,Run,80,52,1,0.112,0,0,0
18,24,Run,80,54,1,0.062,0,0,0
18,24,Run,80,56,1,0.024,0,0,0
18,24,Run,80,58,1,0.007,0,0,0
18,24,Run,80,60,1,0.001,0,0,0
18,24,Run,78,40,1,0.001,0,0,0
18,24,Run,78,42,1,0.002,0,0,0
18,24,Run,78,44,1,0.008,0,0,0
18,24,Run,78,46,1,0.019,0,0,0
18,24,Run,78,48,1,0.032,0,0,0
18,24,Run,78,50,1,0.037,0,0,0
18,24,Run,78,52,1,0.029,0,0,0
18,24,Run,78,54,1,0.016,0,0,0
18,24,Run,78,56,1,0.006,0,0,0
18,24,Run,78,58,1,0.002,0,0,0
18,24,Run,78,60,1,0,0,0,0
18,24,Run,76,42,1,0,0,0,0
18,24,Run,76,44,1,0.002,0,0,0
18,24,Run,76,46,1,0.004,0,0,0
18,24,Run,76,48,1,0.006,0,0,0
18,24,Run,76,50,1,0.007,0,0,0
18,24,Run,76,52,1,0.005,0,0,0
18,24,Run,76,54,1,0.003,0,0,0
18,24,Run,76,56,1,0.001,0,0,0
18,24,Run,76,58,1,0,0,0,0
18,24,Run,74,46,1,0,0,0,0
18,24,Run,74,48,1,0.001,0,0,0
18,24,Run,74,50,1,0.001,0,0,0
18,24,Run,74,52,1,0.001,0,0,0
18,24,Run,74,54,1,0,0,0,0
18,24,Pass,94,58,4,0.032,0,0,0
18,24,Pass,92,58,4,0.05,0,0,0
18,24,Pass,92,60,4,0.062,0,0,0
18,24,Pass,90,60,4,0.065,0,0,0
18,24,Pass,88,60,5,0.05,0,0,0
18,24,Pass,86,58,5,0.048,0,0,0
18,24,Pass,86,60,5,0.031,0,0,0
18,24,Run,36,0,7,0.051,0,0,0
18,24,Run,34,0,7,0.114,0,0,0
18,24,Run,34,2,7,0.195,0,0,0
18,24,Run,34,4,8,0.302,0,0,0
18,24,Run,34,6,8,0.433,0,0,0
18,24,Run,34,8,9,0.548,0,0,0
18,24,Run,32,0,6,0.251,0,0,0
18,24,Run,32,2,7,0.347,0,0,0
18,24,Run,32,4,8,0.384,0,0,0
18,24,Run,32,6,9,0.383,0,0,0
18,24,Run,32,8,9,0.371,0,0,0
18,24,Run,30,0,6,0.44,0,0,0
18,24,Run,30,2,6,0.566,0,0,0
18,24,Run,30,4,6,0.53,0,0,0
18,24,Run,30,6,8,0.387,0,0,0
18,24,Run,30,8,8,0.251,0,0,0
18,24,Run,28,0,5,0.559,0,0,0
18,24,Run,28,2,6,0.705,0,0,0
18,24,Run,28,4,6,0.627,0,0,0
18,24,Run,28,6,7,0.402,0,0,0
18,24,Run,28,8,8,0.198,0,0,0
18,24,Run,28,10,8,0.086,0,0,0
18,24,Run,26,0,4,0.5,0,0,0
18,24,Run,26,2,5,0.627,0,0,0
18,24,Run,26,4,5,0.55,0,0,0
18,24,Run,26,6,5,0.34,0,0,0
18,24,Run,26,8,7,0.151,0,0,0
18,24,Run,26,10,7,0.051,0,0,0
18,24,Run,26,12,6,0.017,0,0,0
18,24,Run,24,0,3,0.312,0,0,0
18,24,Run,24,2,4,0.391,0,0,0
18,24,Run,24,4,4,0.342,0,0,0
18,24,Run,24,6,5,0.209,0,0,0
18,24,Run,24,8,6,0.09,0,0,0
18,24,Run,24,10,6,0.028,0,0,0
18,24,Run,24,12,6,0.007,0,0,0
18,24,Run,24,14,5,0.004,0,0,0
18,24,Run,22,0,3,0.136,0,0,0
18,24,Run,22,2,3,0.17,0,0,0
18,24,Run,22,4,3,0.149,0,0,0
18,24,Run,22,6,3,0.091,0,0,0
18,24,Run,22,8,3,0.039,0,0,0
18,24,Run,22,10,4,0.012,0,0,0
18,24,Run,22,12,4,0.003,0,0,0
18,24,Run,22,14,4,0.001,0,0,0
18,24,Run,20,0,2,0.041,0,0,0
18,24,Run,20,2,3,0.052,0,0,0
18,24,Run,20,4,3,0.045,0,0,0
18,24,Run,20,6,3,0.028,0,0,0
18,24,Run,20,8,3,0.012,0,0,0
18,24,Run,20,10,3,0.003,0,0,0
18,24,Run,20,12,3,0.001,0,0,0
18,24,Run,18,0,1,0.009,0,0,0
18,24,Run,18,2,2,0.011,0,0,0
18,24,Run,18,4,2,0.01,0,0,0
18,24,Run,18,6,3,0.006,0,0,0
18,24,Run,18,8,3,0.002,0,0,0
18,24,Run,18,10,3,0.001,0,0,0
18,24,Run,16,0,1,0.001,0,0,0
18,24,Run,16,2,2,0.002,0,0,0
18,24,Run,16,4,2,0.001,0,0,0
18,24,Run,16,6,2,0.001,0,0,0
18,24,Run,16,8,2,0,0,0,0
18,24,Pass,88,62,4,0.043,0,0,0
18,24,Pass,86,62,5,0.022,0,0,0
18,24,Pass,76,74,8,0.158,0,0,0
18,24,Pass,76,76,8,0.107,0,0,0
18,24,Pass,74,74,9,0.344,0,0,0
18,24,Pass,74,76,8,0.24,0,0,0
18,24,Pass,72,74,9,0.539,0,0,0
18,24,Pass,76,78,6,0.06,0,0,0
18,24,Pass,76,80,6,0.031,0,0,0
18,24,Pass,74,78,7,0.139,0,0,0
18,24,Pass,74,80,6,0.074,0,0,0
18,24,Run,14,62,2,0,0,0,0
18,24,Run,12,56,3,0.006,0,0,0.153
18,24,Run,12,58,3,0.002,0,0,0.107
18,24,Run,12,60,3,0.001,0,0,0.052
18,24,Run,10,54,3,0.006,0,0,0.123
18,24,Run,10,56,3,0.004,0,0,0.067
18,24,Run,10,58,3,0.002,0,0,0.026
18,24,Run,10,60,2,0.001,0,0,0
18,24,Run,8,52,3,0.004,0,0,0.083
18,24,Run,8,54,3,0.004,0,0,0.035
18,24,Run,8,56,3,0.004,0,0,0.012
18,24,Run,8,58,2,0.003,0,0,0
18,24,Run,6,50,3,0.002,0,0,0.047
18,24,Run,6,52,3,0.003,0,0,0.016
18,24,Run,6,54,3,0.004,0,0,0.005
18,24,Run,6,56,2,0.005,0,0,0
18,24,Run,4,46,2,0,0,0,0
18,24,Run,4,48,2,0,0,0,0
18,24,Run,4,50,2,0.001,0,0,0
18,24,Run,4,52,2,0.002,0,0,0
18,24,Run,62,14,3,0,0,0,0.062
18,24,Run,62,16,3,0,0,0,0.014
18,24,Run,62,18,3,0,0,0,0.002
18,24,Run,62,20,2,0,0,0,0
18,24,Run,62,22,2,0,0,0,0
18,24,Run,62,24,2,0,0,0,0
18,24,Run,62,26,1,0,0,0,0
18,24,Run,60,14,3,0,0,0,0.044
18,24,Run,60,16,4,0,0,0,0.009
18,24,Run,60,18,4,0,0,0,0.002
18,24,Run,60,20,4,0,0,0,0
18,24,Run,60,22,4,0,0,0,0
18,24,Run,60,24,4,0,0,0,0
18,24,Run,60,26,4,0,0,0,0
18,24,Run,60,28,3,0,0,0,0
18,24,Run,58,16,5,0.001,0,0,0.006
18,24,Run,58,18,5,0.001,0,0,0.001
18,24,Run,58,20,5,0.001,0,0,0
18,24,Run,58,22,4,0.001,0,0,0
18,24,Run,58,24,4,0,0,0,0
18,24,Run,58,26,4,0,0,0,0
18,24,Run,58,28,4,0,0,0,0
18,24,Run,58,30,3,0,0,0,0
18,24,Run,56,18,5,0.004,0,0,0.001
18,24,Run,56,20,6,0.003,0,0,0
18,24,Run,56,22,5,0.002,0,0,0
18,24,Run,56,24,5,0.001,0,0,0
18,24,Run,56,26,5,0.001,0,0,0
18,24,Run,56,28,5,0,0,0,0
18,24,Run,56,30,3,0,0,0,0
18,24,Run,54,18,6,0.008,0,0,0
18,24,Run,54,20,6,0.007,0,0,0
18,24,Run,54,22,5,0.006,0,0,0
18,24,Run,54,24,5,0.004,0,0,0
18,24,Run,54,26,5,0.003,0,0,0
18,24,Run,54,28,5,0.001,0,0,0
18,24,Run,54,30,5,0,0,0,0
18,24,Run,54,32,3,0,0,0,0
18,24,Run,52,20,6,0.016,0,0,0
18,24,Run,52,22,6,0.017,0,0,0
18,24,Run,52,24,6,0.015,0,0,0
18,24,Run,52,26,6,0.011,0,0,0
18,24,Run,52,28,6,0.005,0,0,0
18,24,Run,52,30,5,0.002,0,0,0
18,24,Run,52,32,4,0.001,0,0,0
18,24,Run,50,20,8,0.036,0,0,0
18,24,Run,50,22,7,0.047,0,0,0
18,24,Run,50,24,6,0.046,0,0,0
18,24,Run,50,26,6,0.034,0,0,0
18,24,Run,50,28,6,0.017,0,0,0
18,24,Run,50,30,6,0.006,0,0,0
18,24,Run,50,32,5,0.002,0,0,0
18,24,Run,48,28,6,0.042,0,0,0
18,24,Run,48,30,6,0.015,0,0,0
18,24,Run,48,32,6,0.004,0,0,0
18,24,Run,46,30,6,0.027,0,0,0
18,24,Run,46,32,6,0.008,0,0,0
18,24,Run,50,34,3,0,0,0,0
18,24,Run,48,34,5,0.001,0,0,0
18,24,Run,46,34,5,0.005,0,0,0
18,24,Run,46,36,5,0.01,0,0,0
18,24,Run,44,32,5,0.013,0,0,0
18,24,Run,44,34,5,0.016,0,0,0
18,24,Run,44,36,5,0.035,0,0,0
18,24,Run,42,34,4,0.038,0,0,0
18,24,Run,42,36,5,0.086,0,0,0
18,24,Run,50,36,3,0,0,0,0
18,24,Run,50,38,2,0,0,0,0
18,24,Run,48,36,3,0.002,0,0,0
18,24,Run,48,38,2,0.003,0,0,0
18,24,Run,48,40,2,0.004,0,0,0
18,24,Run,46,38,2,0.016,0,0,0
18,24,Run,46,40,2,0.018,0,0,0
18,24,Run,44,38,2,0.056,0,0,0
18,24,Run,44,40,3,0.063,0,0,0
18,24,Run,42,52,3,0.002,0,0,0
18,24,Pass,14,74,2,0,0,0,0
18,24,Pass,12,74,1,0,0,0,0
18,24,Pass,12,76,1,0,0,0,0
18,24,Pass,10,74,1,0.002,0,0,0
18,24,Pass,10,76,1,0,0,0,0
18,24,Pass,10,78,1,0,0,0,0
18,24,Pass,8,74,1,0.005,0,0,0
18,24,Pass,8,76,1,0.001,0,0,0
18,24,Pass,8,78,1,0,0,0,0
18,24,Pass,6,74,1,0.011,0,0,0
18,24,Pass,6,76,1,0.003,0,0,0
18,24,Pass,6,78,1,0.001,0,0,0
18,24,Pass,6,80,1,0,0,0,0
18,24,Pass,4,72,1,0.042,0,0,0
18,24,Pass,4,74,1,0.016,0,0,0
18,24,Pass,4,76,1,0.004,0,0,0
18,24,Pass,4,78,1,0.001,0,0,0
18,24,Pass,4,80,1,0,0,0,0
18,24,Pass,2,70,1,0.079,0,0,0
18,24,Pass,2,72,1,0.042,0,0,0
18,24,Pass,2,74,1,0.016,0,0,0
18,24,Pass,2,76,1,0.004,0,0,0
18,24,Pass,2,78,1,0.001,0,0,0
18,24,Pass,2,80,1,0,0,0,0
18,24,Pass,0,66,3,0.066,0,0,0
18,24,Pass,0,68,2,0.072,0,0,0
18,24,Pass,0,70,1,0.055,0,0,0
18,24,Pass,0,72,1,0.029,0,0,0
18,24,Pass,0,74,1,0.011,0,0,0
18,24,Pass,0,76,1,0.003,0,0,0
18,24,Pass,0,78,1,0.001,0,0,0
18,24,Pass,0,80,1,0,0,0,0
18,24,Pass,16,74,2,0,0,0,0
18,24,Pass,16,76,1,0,0,0,0
18,24,Pass,16,78,1,0,0,0,0
18,24,Pass,14,76,1,0,0,0,0
18,24,Run,64,0,1,0,0,0,0.2
18,24,Run,64,2,1,0,0,0,0.2
18,24,Run,62,0,1,0,0,0,0.2
18,24,Run,62,2,1,0,0,0,0.2
18,24,Run,62,4,1,0,0,0,0.2
18,24,Run,62,6,1,0,0,0,0.2
18,24,Run,62,8,1,0,0,0,0.2
18,24,Run,62,10,2,0,0,0,0.188
18,24,Run,62,12,2,0,0,0,0.145
18,24,Run,14,64,1,0,0,0,0
18,24,Run,14,66,1,0,0,0,0
18,24,Run,12,62,1,0,0,0,0
18,24,Run,12,64,1,0,0,0,0
18,24,Run,12,66,1,0,0,0,0
18,24,Run,10,62,1,0,0,0,0
18,24,Run,10,64,1,0,0,0,0
18,24,Run,10,66,1,0,0,0,0
18,24,Run,10,68,1,0,0,0,0
18,24,Run,8,60,1,0.002,0,0,0
18,24,Run,8,62,1,0.001,0,0,0
18,24,Run,8,64,1,0,0,0,0
18,24,Run,8,66,1,0,0,0,0
18,24,Run,8,68,1,0,0,0,0
18,24,Run,6,58,1,0.003,0,0,0
18,24,Run,6,60,1,0.002,0,0,0
18,24,Run,6,62,1,0.001,0,0,0
18,24,Run,6,64,1,0,0,0,0
18,24,Run,6,66,1,0,0,0,0
18,24,Run,6,68,1,0,0,0,0
18,24,Run,4,44,1,0,0,0,0
18,24,Run,4,54,1,0.003,0,0,0
18,24,Run,4,56,1,0.004,0,0,0
18,24,Run,4,58,1,0.003,0,0,0
18,24,Run,4,60,1,0.001,0,0,0
18,24,Run,4,62,1,0.001,0,0,0
18,24,Run,4,64,1,0,0,0,0
18,24,Run,4,66,1,0,0,0,0
18,24,Run,4,68,1,0,0,0,0
18,24,Run,2,44,1,0,0,0,0
18,24,Run,2,46,1,0,0,0,0
18,24,Run,2,48,1,0,0,0,0
18,24,Run,2,50,1,0.001,0,0,0
18,24,Run,2,52,1,0.001,0,0,0
18,24,Run,2,54,1,0.002,0,0,0
18,24,Run,2,56,1,0.002,0,0,0
18,24,Run,2,58,1,0.002,0,0,0
18,24,Run,2,60,1,0.001,0,0,0
18,24,Run,2,62,1,0,0,0,0
18,24,Run,2,64,1,0,0,0,0
18,24,Run,2,66,1,0,0,0,0
18,24,Run,2,68,1,0,0,0,0
18,24,Run,0,44,1,0,0,0,0
18,24,Run,0,46,1,0,0,0,0
18,24,Run,0,48,1,0,0,0,0
18,24,Run,0,50,1,0,0,0,0
18,24,Run,0,52,1,0,0,0,0
18,24,Run,0,54,1,0.001,0,0,0
18,24,Run,0,56,1,0.001,0,0,0
18,24,Run,0,58,1,0.001,0,0,0
18,24,Run,0,60,1,0,0,0,0
18,24,Run,0,62,1,0,0,0,0
18,24,Run,0,64,1,0,0,0,0
18,24,Run,0,66,1,0,0,0,0
18,24,Pass,104,0,3,0.001,0,0,0
18,24,Pass,104,2,3,0.004,0,0,0
18,24,Pass,104,4,3,0.021,0,0,0
18,24,Pass,104,6,3,0.077,0,0,0
18,24,Pass,102,0,3,0.001,0,0,0
18,24,Pass,102,2,3,0.006,0,0,0
18,24,Pass,102,4,3,0.028,0,0,0
