x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
54,36,Run,66,26,14,0.532,0,0,0
54,36,Run,66,28,14,0.423,0,0,0
54,36,Run,64,28,14,0.335,0,0,0
54,36,Run,64,30,12,0.181,0,0,0
54,36,Run,64,32,10,0.074,0,0,0.001
54,36,Run,62,30,11,0.128,0,0,0
54,36,Run,62,32,11,0.049,0,0,0
54,36,Run,60,30,12,0.071,0,0,0
54,36,Run,60,32,10,0.027,0,0,0
54,36,Run,58,30,9,0.029,0,0,0
54,36,Run,58,32,10,0.011,0,0,0
54,36,Run,58,34,9,0.003,0,0,0
54,36,Run,56,30,9,0.009,0,0,0.002
54,36,Run,56,32,9,0.003,0,0,0.002
54,36,Run,54,30,8,0.002,0,0,0.011
54,36,Pass,120,66,3,0.138,0,0,0
54,36,Pass,120,68,3,0.069,0,0,0
54,36,Pass,120,70,3,0.04,0,0,0
54,36,Pass,120,72,3,0.034,0,0,0
54,36,Pass,120,74,3,0.028,0,0,0
54,36,Pass,120,76,2,0.017,0,0,0
54,36,Pass,120,78,2,0.008,0,0,0
54,36,Pass,120,80,3,0.003,0,0,0
54,36,Pass,118,68,4,0.063,0,0,0
54,36,Pass,118,70,4,0.046,0,0,0
54,36,Pass,118,72,5,0.046,0,0,0
54,36,Pass,118,74,6,0.042,0,0,0
54,36,Pass,118,78,5,0.013,0,0,0
54,36,Pass,118,80,3,0.004,0,0,0
54,36,Run,106,0,2,0,0,0,0
54,36,Run,106,2,2,0,0,0,0
54,36,Run,106,4,2,0,0,0,0
54,36,Run,106,6,2,0.001,0,0,0
54,36,Run,106,8,2,0.002,0,0,0
54,36,Run,106,10,2,0.004,0,0,0
54,36,Run,106,12,2,0.005,0,0,0
54,36,Run,104,0,2,0,0,0,0
54,36,Run,104,2,2,0,0,0,0
54,36,Run,104,4,2,0.001,0,0,0
54,36,Run,104,6,2,0.002,0,0,0
54,36,Run,104,8,2,0.004,0,0,0
54,36,Run,104,10,2,0.007,0,0,0
54,36,Run,104,12,2,0.008,0,0,0
54,36,Run,104,14,2,0.007,0,0,0
54,36,Run,102,0,2,0,0,0,0
54,36,Run,102,2,2,0.001,0,0,0
54,36,Run,102,4,2,0.002,0,0,0
54,36,Run,102,6,2,0.003,0,0,0
54,36,Run,102,8,2,0.006,0,0,0
54,36,Run,102,10,2,0.009,0,0,0
54,36,Run,102,12,2,0.01,0,0,0
54,36,Run,102,14,2,0.008,0,0,0
54,36,Run,102,16,2,0.005,0,0,0
54,36,Run,100,0,2,0.001,0,0,0
54,36,Run,100,2,2,0.002,0,0,0
54,36,Run,100,4,2,0.004,0,0,0
54,36,Run,100,6,2,0.006,0,0,0
54,36,Run,100,8,2,0.008,0,0,0
54,36,Run,100,10,2,0.009,0,0,0
54,36,Run,100,12,2,0.009,0,0,0
54,36,Run,100,14,2,0.007,0,0,0
54,36,Run,100,16,2,0.004,0,0,0
54,36,Run,100,18,2,0.002,0,0,0
54,36,Run,98,0,2,0.002,0,0,0
54,36,Run,98,2,2,0.004,0,0,0
54,36,Run,98,4,2,0.008,0,0,0
54,36,Run,98,6,2,0.01,0,0,0
54,36,Run,98,8,2,0.01,0,0,0
54,36,Run,98,10,2,0.009,0,0,0
54,36,Run,98,12,2,0.007,0,0,0
54,36,Run,98,14,2,0.005,0,0,0
54,36,Run,98,16,2,0.003,0,0,0
54,36,Run,98,18,2,0.001,0,0,0
54,36,Run,96,0,1,0.002,0,0,0
54,36,Run,96,2,2,0.006,0,0,0
54,36,Run,96,4,2,0.011,0,0,0
54,36,Run,96,6,2,0.015,0,0,0
54,36,Run,96,8,2,0.013,0,0,0
54,36,Run,96,10,2,0.009,0,0,0
54,36,Run,96,12,2,0.005,0,0,0
54,36,Run,96,14,2,0.003,0,0,0
54,36,Run,96,16,2,0.001,0,0,0
54,36,Run,96,18,2,0,0,0,0
54,36,Run,94,0,1,0.003,0,0,0
54,36,Run,94,2,2,0.007,0,0,0
54,36,Run,94,4,2,0.012,0,0,0
54,36,Run,94,6,2,0.015,0,0,0
54,36,Run,94,8,2,0.014,0,0,0
54,36,Run,94,10,2,0.009,0,0,0
54,36,Run,94,12,2,0.004,0,0,0
54,36,Run,94,14,2,0.002,0,0,0
54,36,Run,94,16,2,0.001,0,0,0
54,36,Run,94,18,2,0,0,0,0
54,36,Run,92,0,3,0.002,0,0,0
54,36,Run,92,2,3,0.005,0,0,0
54,36,Run,92,4,4,0.009,0,0,0
54,36,Run,92,6,4,0.012,0,0,0
54,36,Run,92,8,4,0.01,0,0,0
54,36,Run,92,10,3,0.006,0,0,0
54,36,Run,92,12,3,0.003,0,0,0
54,36,Run,92,14,2,0.001,0,0,0
54,36,Run,92,16,2,0,0,0,0
54,36,Run,92,18,2,0,0,0,0
54,36,Run,90,0,3,0.001,0,0,0
54,36,Run,90,2,3,0.003,0,0,0
54,36,Run,90,4,3,0.005,0,0,0
54,36,Run,90,6,4,0.006,0,0,0
54,36,Run,90,8,4,0.006,0,0,0
54,36,Run,90,10,4,0.003,0,0,0
54,36,Run,90,12,4,0.001,0,0,0
54,36,Run,90,14,3,0,0,0,0
54,36,Run,90,16,2,0,0,0,0
54,36,Run,90,18,2,0,0,0,0
54,36,Run,88,0,3,0.001,0,0,0
54,36,Run,88,2,3,0.002,0,0,0
54,36,Run,88,4,3,0.003,0,0,0
54,36,Run,88,6,3,0.004,0,0,0
54,36,Run,86,0,3,0.001,0,0,0
54,36,Run,86,2,3,0.003,0,0,0
54,36,Run,86,4,3,0.005,0,0,0
54,36,Run,84,0,3,0.003,0,0,0
54,36,Run,84,2,3,0.007,0,0,0
54,36,Pass,30,10,8,0,0,0,0.001
54,36,Pass,30,12,14,0,0,0,0
54,36,Pass,30,14,17,0.002,0,0,0
54,36,Run,114,8,1,0,0,0,0
54,36,Run,114,10,1,0,0,0,0
54,36,Run,114,12,1,0,0,0,0
54,36,Run,114,14,1,0,0,0,0
54,36,Run,114,16,1,0,0,0,0
54,36,Run,112,4,1,0,0,0,0
54,36,Run,112,6,1,0,0,0,0
54,36,Run,112,8,1,0,0,0,0
54,36,Run,112,10,1,0,0,0,0
54,36,Run,112,12,1,0,0,0,0
54,36,Run,112,14,1,0,0,0,0
54,36,Run,112,16,1,0,0,0,0
54,36,Run,112,18,1,0,0,0,0
54,36,Run,112,20,1,0,0,0,0
54,36,Run,110,2,1,0,0,0,0
54,36,Run,110,4,1,0,0,0,0
54,36,Run,110,6,1,0,0,0,0
54,36,Run,110,8,1,0,0,0,0
54,36,Run,110,10,1,0,0,0,0
54,36,Run,110,12,1,0.001,0,0,0
54,36,Run,110,14,1,0,0,0,0
54,36,Run,110,16,1,0,0,0,0
54,36,Run,110,18,1,0,0,0,0
54,36,Run,110,20,1,0,0,0,0
54,36,Run,110,22,1,0,0,0,0
54,36,Run,108,2,1,0,0,0,0
54,36,Run,108,4,1,0,0,0,0
54,36,Run,108,6,1,0,0,0,0
54,36,Run,108,8,1,0.001,0,0,0
54,36,Run,108,10,1,0.002,0,0,0
54,36,Run,108,12,1,0.002,0,0,0
54,36,Run,108,14,1,0.002,0,0,0
54,36,Run,108,16,1,0.001,0,0,0
54,36,Run,108,18,1,0,0,0,0
54,36,Run,108,20,1,0,0,0,0
54,36,Run,108,22,1,0,0,0,0
54,36,Run,106,14,1,0.004,0,0,0
54,36,Run,106,16,1,0.002,0,0,0
54,36,Run,106,18,1,0.001,0,0,0
54,36,Run,106,20,1,0,0,0,0
54,36,Run,106,22,1,0,0,0,0
54,36,Run,106,24,1,0,0,0,0
54,36,Run,104,16,1,0.004,0,0,0
54,36,Run,104,18,1,0.002,0,0,0
54,36,Run,104,20,1,0,0,0,0
54,36,Run,104,22,1,0,0,0,0
54,36,Run,104,24,1,0,0,0,0
54,36,Run,102,18,1,0.002,0,0,0
54,36,Run,102,20,1,0.001,0,0,0
54,36,Run,102,22,1,0,0,0,0
54,36,Run,102,24,1,0,0,0,0
54,36,Run,100,20,1,0,0,0,0
54,36,Run,100,22,1,0,0,0,0
54,36,Run,100,24,1,0,0,0,0
54,36,Run,98,20,1,0,0,0,0
54,36,Run,98,22,1,0,0,0,0
54,36,Run,98,24,2,0,0,0,0
54,36,Run,96,20,1,0,0,0,0
54,36,Run,96,22,1,0,0,0,0
54,36,Run,94,20,1,0,0,0,0
54,36,Run,94,22,2,0,0,0,0
54,36,Run,92,20,1,0,0,0,0
54,36,Pass,34,2,5,0.001,0,0,0.004
54,36,Pass,32,4,5,0,0,0,0.004
54,36,Pass,30,8,6,0,0,0,0.002
54,36,Run,90,72,5,0.018,0,0,0
54,36,Run,90,74,4,0.006,0,0,0
54,36,Run,90,76,4,0.002,0,0,0
54,36,Run,90,78,4,0.001,0,0,0
54,36,Run,90,80,3,0.001,0,0,0
54,36,Run,88,74,4,0.006,0,0,0
54,36,Run,88,76,4,0.003,0,0,0
54,36,Run,88,78,4,0.003,0,0,0
54,36,Run,88,80,3,0.003,0,0,0
54,36,Run,86,76,4,0.004,0,0,0
54,36,Run,86,78,4,0.006,0,0,0
54,36,Run,86,80,3,0.007,0,0,0
54,36,Run,84,78,4,0.009,0,0,0
54,36,Run,84,80,3,0.01,0,0,0
54,36,Run,82,78,3,0.011,0,0,0
54,36,Run,82,80,3,0.011,0,0,0
54,36,Run,80,78,3,0.012,0,0,0
54,36,Run,80,80,3,0.01,0,0,0
54,36,Run,78,78,3,0.01,0,0,0
54,36,Run,78,80,3,0.007,0,0,0
54,36,Run,76,78,3,0.007,0,0,0
54,36,Run,76,80,3,0.004,0,0,0
54,36,Run,74,76,4,0.005,0,0,0
54,36,Run,74,78,3,0.004,0,0,0
54,36,Run,74,80,2,0.002,0,0,0
54,36,Run,72,76,4,0.002,0,0,0
54,36,Run,72,78,2,0.002,0,0,0
54,36,Run,72,80,2,0.001,0,0,0
54,36,Run,70,74,7,0.001,0,0,0.001
54,36,Run,70,76,4,0.001,0,0,0
54,36,Run,70,78,3,0,0,0,0
54,36,Run,70,80,2,0,0,0,0
54,36,Run,68,74,5,0.002,0,0,0
54,36,Run,68,76,4,0.001,0,0,0
54,36,Run,68,78,3,0,0,0,0
54,36,Run,68,80,2,0,0,0,0
54,36,Run,66,72,8,0.007,0,0,0
54,36,Run,66,74,6,0.004,0,0,0
54,36,Run,66,76,4,0.003,0,0,0
54,36,Run,66,78,3,0.002,0,0,0
54,36,Run,66,80,2,0.001,0,0,0
54,36,Run,94,60,5,0.164,0,0,0
54,36,Pass,120,44,2,0,0,0,0
54,36,Pass,120,46,2,0,0,0,0
54,36,Pass,118,38,2,0,0,0,0
54,36,Pass,118,40,2,0,0,0,0
54,36,Pass,118,42,2,0,0,0,0
54,36,Pass,118,44,3,0,0,0,0
54,36,Pass,116,36,2,0,0,0,0
54,36,Pass,116,38,2,0,0,0,0
54,36,Pass,116,40,4,0,0,0,0
54,36,Pass,116,42,3,0,0,0,0
54,36,Pass,116,44,3,0,0,0,0
54,36,Pass,114,34,3,0.001,0,0,0
54,36,Pass,114,36,2,0,0,0,0
54,36,Pass,114,38,2,0,0,0,0
54,36,Pass,114,40,4,0,0,0,0
54,36,Pass,114,42,4,0.001,0,0,0
54,36,Pass,112,34,3,0.001,0,0,0
54,36,Pass,112,36,2,0.001,0,0,0
54,36,Pass,112,38,4,0.001,0,0,0
54,36,Pass,112,40,4,0.001,0,0,0
54,36,Pass,112,42,5,0.004,0,0,0
54,36,Pass,110,34,3,0.002,0,0,0
54,36,Run,102,28,1,0,0,0,0
54,36,Run,102,30,1,0,0,0,0
54,36,Run,102,32,2,0,0,0,0
54,36,Run,102,34,2,0,0,0,0
54,36,Run,100,26,1,0,0,0,0
54,36,Run,100,28,1,0,0,0,0
54,36,Run,100,30,2,0,0,0,0
54,36,Run,100,32,2,0.001,0,0,0
54,36,Run,100,34,3,0.002,0,0,0
54,36,Run,98,26,1,0,0,0,0
54,36,Run,98,28,1,0,0,0,0
54,36,Run,98,30,3,0.001,0,0,0
54,36,Run,98,32,3,0.003,0,0,0
54,36,Run,96,24,1,0,0,0,0
54,36,Run,96,26,2,0,0,0,0
54,36,Run,96,28,3,0.001,0,0,0
54,36,Run,96,30,3,0.004,0,0,0
54,36,Run,96,32,3,0.007,0,0,0
54,36,Run,94,24,1,0,0,0,0
54,36,Run,94,26,2,0.001,0,0,0
54,36,Run,94,28,3,0.003,0,0,0
54,36,Run,94,30,3,0.008,0,0,0
54,36,Run,94,32,3,0.015,0,0,0
54,36,Run,92,22,1,0,0,0,0
54,36,Run,92,24,2,0,0,0,0
54,36,Run,92,26,2,0.001,0,0,0
54,36,Run,92,28,3,0.005,0,0,0
54,36,Run,92,30,3,0.012,0,0,0
54,36,Run,92,32,4,0.023,0,0,0.005
54,36,Run,90,22,1,0,0,0,0
54,36,Run,90,24,2,0,0,0,0
54,36,Run,90,26,2,0.001,0,0,0
54,36,Run,90,28,2,0.005,0,0,0
54,36,Run,90,30,4,0.014,0,0,0.006
54,36,Run,88,22,3,0.001,0,0,0
54,36,Run,88,24,3,0.002,0,0,0
54,36,Run,88,26,3,0.003,0,0,0
54,36,Run,86,24,6,0.013,0,0,0
54,36,Pass,28,16,15,0.002,0,0,0.001
54,36,Pass,28,18,17,0.006,0,0,0.001
54,36,Pass,28,20,21,0.016,0,0,0.001
54,36,Pass,26,14,6,0,0,0,0.003
54,36,Pass,26,16,8,0,0,0,0.002
54,36,Pass,26,18,12,0.002,0,0,0.002
54,36,Pass,26,20,16,0.006,0,0,0.002
54,36,Pass,26,22,17,0.013,0,0,0.001
54,36,Pass,24,14,5,0,0,0,0.005
54,36,Pass,24,16,6,0,0,0,0.003
54,36,Pass,24,18,6,0.001,0,0,0.003
54,36,Pass,24,20,8,0.002,0,0,0.002
54,36,Pass,24,22,11,0.004,0,0,0.001
54,36,Pass,22,14,2,0,0,0,0.009
54,36,Pass,22,16,4,0,0,0,0.003
54,36,Pass,22,18,5,0,0,0,0.003
54,36,Pass,22,20,6,0,0,0,0.002
54,36,Pass,22,22,9,0.001,0,0,0.001
54,36,Pass,22,24,9,0.001,0,0,0.001
54,36,Pass,20,16,1,0,0,0,0
54,36,Pass,20,18,2,0,0,0,0.005
54,36,Pass,20,20,4,0,0,0,0.002
54,36,Pass,20,22,5,0,0,0,0.001
54,36,Pass,20,24,6,0,0,0,0.001
54,36,Pass,18,16,1,0,0,0,0
54,36,Pass,18,18,1,0,0,0,0
54,36,Pass,18,20,1,0,0,0,0
54,36,Pass,18,22,3,0,0,0,0.001
54,36,Pass,18,24,5,0,0,0,0
54,36,Pass,18,26,6,0,0,0,0
54,36,Pass,16,18,1,0,0,0,0
54,36,Pass,16,20,2,0,0,0,0
54,36,Pass,16,22,2,0,0,0,0
54,36,Pass,16,24,2,0,0,0,0
54,36,Pass,16,26,4,0,0,0,0
54,36,Pass,16,28,6,0.002,0,0,0.001
54,36,Pass,14,20,2,0,0,0,0
54,36,Pass,14,22,2,0,0,0,0
54,36,Pass,14,24,2,0,0,0,0
54,36,Pass,14,26,5,0,0,0,0
54,36,Pass,14,28,5,0.001,0,0,0
54,36,Pass,14,30,7,0.006,0,0,0
54,36,Pass,12,24,2,0,0,0,0
54,36,Pass,12,26,4,0,0,0,0
54,36,Pass,12,28,5,0.001,0,0,0
54,36,Pass,12,30,6,0.003,0,0,0
54,36,Pass,112,32,4,0.003,0,0,0
54,36,Pass,110,30,5,0.007,0,0,0
54,36,Run,56,34,9,0.001,0,0,0.001
54,36,Run,56,36,7,0,0,0,0.001
54,36,Run,54,32,7,0.001,0,0,0.011
54,36,Run,54,34,6,0,0,0,0.013
54,36,Run,54,36,4,0,0,0,0.018
54,36,Run,54,38,3,0,0,0,0.013
54,36,Run,52,30,6,0.001,0,0,0.029
54,36,Run,52,32,4,0,0,0,0.033
54,36,Run,52,34,4,0,0,0,0.03
54,36,Run,52,36,3,0,0,0,0.03
54,36,Run,52,38,2,0,0,0,0.028
54,36,Run,50,30,3,0.001,0,0,0.027
54,36,Run,50,32,3,0,0,0,0.025
54,36,Run,50,34,3,0,0,0,0.023
54,36,Run,50,36,3,0,0,0,0.021
54,36,Run,50,38,2,0,0,0,0.019
54,36,Run,48,28,3,0.002,0,0,0.019
54,36,Run,48,30,3,0.001,0,0,0.018
54,36,Run,48,32,3,0,0,0,0.017
54,36,Run,48,34,3,0,0,0,0.015
54,36,Run,48,36,3,0,0,0,0.013
54,36,Run,48,38,2,0,0,0,0.012
54,36,Run,46,26,3,0.001,0,0,0.013
54,36,Run,46,28,3,0.001,0,0,0.012
54,36,Run,46,30,3,0.001,0,0,0.011
54,36,Run,46,32,3,0,0,0,0.01
54,36,Run,46,34,3,0,0,0,0.009
54,36,Run,46,36,3,0,0,0,0.008
54,36,Run,46,38,1,0,0,0,0
54,36,Run,44,24,3,0.001,0,0,0.008
54,36,Run,44,26,3,0.001,0,0,0.008
54,36,Run,44,28,3,0.001,0,0,0.008
54,36,Run,44,30,3,0,0,0,0.007
54,36,Run,44,32,3,0,0,0,0.006
54,36,Run,44,34,3,0,0,0,0.006
54,36,Run,44,36,3,0,0,0,0.005
54,36,Run,44,38,1,0,0,0,0
54,36,Run,42,16,4,0.003,0,0,0
54,36,Run,42,18,5,0,0,0,0
54,36,Run,42,20,3,0,0,0,0.005
54,36,Run,42,22,3,0,0,0,0.005
54,36,Run,42,24,3,0,0,0,0.005
54,36,Run,42,26,3,0,0,0,0.005
54,36,Run,42,28,3,0,0,0,0.005
54,36,Run,42,30,3,0,0,0,0.004
54,36,Run,42,32,3,0,0,0,0.004
54,36,Run,42,34,3,0,0,0,0.003
54,36,Run,42,36,1,0,0,0,0
54,36,Run,42,38,1,0,0,0,0
54,36,Run,40,18,2,0,0,0,0
54,36,Run,40,20,3,0,0,0,0.003
54,36,Run,40,22,3,0,0,0,0.003
54,36,Run,40,24,3,0,0,0,0.003
54,36,Run,40,26,3,0,0,0,0.003
54,36,Run,40,28,3,0,0,0,0.003
54,36,Run,40,30,3,0,0,0,0.002
54,36,Run,40,32,2,0,0,0,0
54,36,Run,40,34,2,0,0,0,0
54,36,Run,40,36,1,0,0,0,0
54,36,Run,38,20,2,0,0,0,0
54,36,Run,38,22,2,0,0,0,0
54,36,Run,38,24,2,0,0,0,0
54,36,Run,38,26,2,0,0,0,0
54,36,Run,38,28,2,0,0,0,0
54,36,Run,38,30,2,0,0,0,0
54,36,Run,38,32,1,0,0,0,0
54,36,Run,38,34,1,0,0,0,0
54,36,Run,36,22,2,0,0,0,0
54,36,Run,36,24,2,0,0,0,0
54,36,Run,36,26,2,0,0,0,0
54,36,Run,36,28,1,0,0,0,0
54,36,Run,36,30,1,0,0,0,0
54,36,Run,64,72,8,0.012,0,0,0
54,36,Run,64,74,4,0.011,0,0,0
54,36,Run,64,76,4,0.011,0,0,0
54,36,Run,64,78,2,0.008,0,0,0
54,36,Run,62,70,8,0.026,0,0,0
54,36,Run,62,72,6,0.026,0,0,0
54,36,Run,62,74,4,0.033,0,0,0
54,36,Run,62,76,4,0.033,0,0,0
54,36,Run,62,78,3,0.023,0,0,0
54,36,Run,60,68,8,0.077,0,0,0
54,36,Run,60,70,6,0.043,0,0,0
54,36,Run,60,72,5,0.052,0,0,0
54,36,Run,60,74,5,0.07,0,0,0
54,36,Run,60,76,4,0.071,0,0,0
54,36,Run,58,68,6,0.118,0,0,0
54,36,Run,58,70,6,0.064,0,0,0
54,36,Run,58,72,5,0.077,0,0,0
54,36,Run,58,74,5,0.105,0,0,0
54,36,Run,56,66,6,0.319,0,0,0
54,36,Run,56,68,6,0.137,0,0,0
54,36,Run,56,70,5,0.07,0,0,0
54,36,Run,56,72,5,0.081,0,0,0
54,36,Run,54,64,6,0.462,0,0,0
54,36,Run,54,66,6,0.263,0,0,0
54,36,Run,54,68,5,0.112,0,0,0
54,36,Run,54,70,5,0.054,0,0,0
54,36,Pass,120,36,1,0,0,0,0
54,36,Pass,118,36,1,0,0,0,0
54,36,Pass,116,34,1,0,0,0,0
54,36,Pass,110,32,3,0.004,0,0,0
54,36,Pass,108,30,4,0.008,0,0,0
54,36,Run,94,64,5,0.057,0,0,0
54,36,Run,94,66,4,0.035,0,0,0
54,36,Run,94,68,4,0.024,0,0,0
54,36,Run,94,70,4,0.014,0,0,0
54,36,Run,94,72,2,0.006,0,0,0
54,36,Run,94,74,3,0.002,0,0,0
54,36,Run,92,70,4,0.029,0,0,0
54,36,Run,92,72,3,0.013,0,0,0
54,36,Run,92,74,3,0.004,0,0,0
54,36,Run,92,76,3,0.001,0,0,0
54,36,Run,92,78,3,0,0,0,0
54,36,Pass,12,32,6,0.012,0,0,0
54,36,Pass,10,28,4,0,0,0,0
54,36,Pass,10,30,5,0.002,0,0,0
54,36,Pass,10,32,5,0.005,0,0,0
54,36,Pass,10,34,5,0.018,0,0,0
54,36,Pass,10,36,6,0.057,0,0,0
54,36,Pass,10,46,5,0.131,0,0,0
54,36,Pass,8,30,4,0,0,0,0
54,36,Pass,8,32,5,0.002,0,0,0
54,36,Pass,8,34,5,0.006,0,0,0
54,36,Pass,8,36,6,0.018,0,0,0
54,36,Pass,8,38,6,0.042,0,0,0
54,36,Pass,8,40,6,0.071,0,0,0
54,36,Pass,8,42,6,0.085,0,0,0
54,36,Pass,8,44,6,0.071,0,0,0
54,36,Pass,8,46,4,0.042,0,0,0
54,36,Pass,6,34,5,0.001,0,0,0
54,36,Pass,6,36,5,0.004,0,0,0
54,36,Pass,6,38,6,0.009,0,0,0
54,36,Pass,6,40,6,0.016,0,0,0
54,36,Pass,6,42,5,0.019,0,0,0
54,36,Run,42,14,3,0.015,0,0,0
54,36,Run,40,16,2,0.001,0,0,0
54,36,Run,38,18,1,0,0,0,0
54,36,Run,66,4,2,0.001,0,0,0
54,36,Pass,30,68,5,0.001,0,0,0
54,36,Pass,30,70,5,0,0,0,0
54,36,Pass,28,62,9,0.001,0,0,0
54,36,Pass,28,64,9,0.001,0,0,0
54,36,Pass,28,66,6,0,0,0,0
54,36,Pass,28,68,4,0,0,0,0
54,36,Pass,26,64,5,0,0,0,0
54,36,Pass,26,66,2,0,0,0,0
54,36,Pass,26,68,2,0,0,0,0
54,36,Pass,24,64,3,0,0,0,0
54,36,Pass,24,66,2,0,0,0,0
54,36,Pass,22,64,2,0,0,0,0
54,36,Pass,22,66,2,0,0,0,0
54,36,Run,88,20,2,0.001,0,0,0
54,36,Pass,14,60,1,0,0,0,0
54,36,Pass,12,58,1,0,0,0,0
54,36,Pass,12,60,1,0,0,0,0
54,36,Pass,10,54,2,0.001,0,0,0
54,36,Pass,10,56,1,0,0,0,0
54,36,Pass,10,58,1,0,0,0,0
54,36,Pass,10,60,1,0,0,0,0
54,36,Pass,8,48,3,0.018,0,0,0
54,36,Pass,8,50,3,0.006,0,0,0
54,36,Pass,8,52,2,0.002,0,0,0
54,36,Pass,8,54,1,0,0,0,0
54,36,Pass,8,56,1,0,0,0,0
54,36,Pass,8,58,1,0,0,0,0
54,36,Pass,8,60,1,0,0,0,0
54,36,Pass,6,44,3,0.016,0,0,0
54,36,Pass,6,46,3,0.009,0,0,0
54,36,Pass,6,48,3,0.004,0,0,0
54,36,Pass,6,50,3,0.001,0,0,0
54,36,Pass,6,52,1,0,0,0,0
54,36,Pass,6,54,1,0,0,0,0
54,36,Pass,6,56,1,0,0,0,0
54,36,Pass,6,58,1,0,0,0,0
54,36,Pass,4,40,4,0.003,0,0,0
54,36,Pass,4,42,3,0.003,0,0,0
54,36,Pass,4,44,3,0.002,0,0,0
54,36,Pass,4,46,3,0.002,0,0,0
54,36,Pass,4,48,3,0.001,0,0,0
54,36,Pass,4,50,2,0,0,0,0
54,36,Pass,4,52,1,0,0,0,0
54,36,Pass,4,54,1,0,0,0,0
54,36,Pass,4,56,1,0,0,0,0
54,36,Pass,4,58,1,0,0,0,0
54,36,Pass,2,42,2,0,0,0,0
54,36,Pass,2,44,2,0,0,0,0
54,36,Pass,2,46,2,0,0,0,0
54,36,Pass,2,48,2,0,0,0,0
54,36,Pass,2,50,1,0,0,0,0
54,36,Pass,2,52,1,0,0,0,0
54,36,Pass,2,54,1,0,0,0,0
54,36,Pass,2,56,1,0,0,0,0
54,36,Pass,0,46,2,0,0,0,0
54,36,Pass,0,48,1,0,0,0,0
54,36,Pass,0,50,1,0,0,0,0
54,36,Pass,0,52,1,0,0,0,0
54,36,Pass,28,10,3,0,0,0,0.001
54,36,Pass,28,12,6,0,0,0,0.001
54,36,Pass,28,14,11,0,0,0,0.001
54,36,Pass,26,12,4,0,0,0,0.002
54,36,Pass,10,26,2,0,0,0,0
54,36,Pass,8,26,2,0,0,0,0
54,36,Pass,8,28,2,0,0,0,0
54,36,Pass,6,26,2,0,0,0,0
54,36,Pass,6,28,2,0,0,0,0
54,36,Pass,6,30,2,0,0,0,0
54,36,Pass,6,32,2,0,0,0,0
54,36,Pass,4,28,2,0,0,0,0
54,36,Pass,4,30,2,0,0,0,0
54,36,Pass,4,32,2,0,0,0,0
54,36,Pass,4,34,2,0,0,0,0
54,36,Pass,4,36,3,0.001,0,0,0
54,36,Pass,4,38,3,0.002,0,0,0
54,36,Pass,2,28,2,0,0,0,0
54,36,Pass,2,30,2,0,0,0,0
54,36,Pass,2,32,2,0,0,0,0
54,36,Pass,2,34,2,0,0,0,0
54,36,Pass,2,36,2,0,0,0,0
54,36,Pass,2,38,1,0,0,0,0
54,36,Pass,2,40,1,0,0,0,0
54,36,Pass,0,30,1,0,0,0,0
54,36,Pass,0,32,1,0,0,0,0
54,36,Pass,0,34,1,0,0,0,0
54,36,Pass,0,36,1,0,0,0,0
54,36,Pass,0,38,1,0,0,0,0
54,36,Pass,0,40,1,0,0,0,0
54,36,Pass,0,42,1,0,0,0,0
54,36,Pass,0,44,1,0,0,0,0
54,36,Run,96,80,1,0,0,0,0
54,36,Run,94,76,2,0,0,0,0
54,36,Run,94,78,2,0,0,0,0
54,36,Run,94,80,1,0,0,0,0
54,36,Run,92,80,1,0,0,0,0
54,36,Run,76,0,3,0.002,0,0,0
54,36,Run,74,0,3,0.001,0,0,0
54,36,Run,72,0,3,0,0,0,0
54,36,Run,70,0,3,0,0,0,0
54,36,Run,68,0,2,0,0,0,0
54,36,Run,68,2,3,0,0,0,0
54,36,Run,66,0,1,0,0,0,0
54,36,Run,66,2,1,0,0,0,0
54,36,Run,64,0,1,0,0,0,0
54,36,Run,64,2,1,0,0,0,0
54,36,Run,64,4,1,0,0,0,0
54,36,Run,62,2,2,0,0,0,0
54,36,Run,62,4,2,0,0,0,0
54,36,Pass,34,0,3,0,0,0,0.004
54,36,Pass,32,0,2,0,0,0,0.005
54,36,Pass,32,2,3,0,0,0,0.004
54,36,Pass,30,0,2,0,0,0,0.005
54,36,Pass,30,2,2,0,0,0,0.005
54,36,Pass,30,4,3,0,0,0,0.004
54,36,Pass,30,6,3,0,0,0,0.004
54,36,Pass,28,2,1,0,0,0,0.091
54,36,Pass,28,4,2,0,0,0,0.035
54,36,Pass,28,6,3,0,0,0,0.004
54,36,Pass,28,8,3,0,0,0,0.002
54,36,Run,82,0,2,0.005,0,0,0
54,36,Run,80,0,2,0.006,0,0,0
54,36,Run,78,0,2,0.004,0,0,0
54,36,Pass,30,72,1,0,0,0,0
54,36,Pass,30,74,1,0,0,0,0
54,36,Pass,30,76,1,0,0,0,0
54,36,Pass,30,78,1,0,0,0,0
54,36,Pass,30,80,1,0,0,0,0
54,36,Pass,28,70,1,0,0,0,0
54,36,Pass,28,72,1,0,0,0,0
54,36,Pass,28,74,1,0,0,0,0
54,36,Pass,28,76,1,0,0,0,0
54,36,Pass,28,78,1,0,0,0,0
54,36,Pass,28,80,1,0,0,0,0
54,36,Pass,26,70,1,0,0,0,0
54,36,Pass,26,72,1,0,0,0,0
