x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,46,Pass,108,16,1,0,0,0,0
2,46,Pass,108,18,1,0,0,0,0
2,46,Pass,108,20,1,0,0,0,0
2,46,Pass,106,8,1,0.003,0,0,0
2,46,Pass,106,10,1,0.002,0,0,0
2,46,Pass,106,12,1,0.001,0,0,0
2,46,Pass,106,14,1,0.001,0,0,0
2,46,Pass,106,16,1,0,0,0,0
2,46,Pass,106,18,1,0,0,0,0
2,46,Pass,106,20,1,0,0,0,0
2,46,Pass,104,10,1,0.002,0,0,0
2,46,Pass,104,12,1,0.001,0,0,0
2,46,Pass,104,14,1,0,0,0,0
2,46,Pass,104,16,1,0,0,0,0
2,46,Pass,104,18,1,0,0,0,0
2,46,Pass,104,20,1,0,0,0,0
2,46,Pass,102,20,1,0,0,0,0
2,46,Pass,94,60,5,0.065,0,0,0
2,46,Pass,92,62,7,0.021,0,0,0
2,46,Pass,92,64,7,0.009,0,0,0
2,46,Pass,92,66,6,0.007,0,0,0
2,46,Pass,90,62,9,0.032,0,0,0
2,46,Pass,90,64,8,0.024,0,0,0
2,46,Run,40,64,2,0,0,0,0
2,46,Run,40,66,2,0,0,0,0
2,46,Run,40,68,2,0,0,0,0
2,46,Run,40,70,2,0,0,0,0
2,46,Run,38,60,2,0,0,0,0
2,46,Run,38,62,2,0,0,0,0
2,46,Run,38,64,2,0,0,0,0
2,46,Run,38,66,2,0,0,0,0
2,46,Run,38,68,3,0,0,0,0
2,46,Run,38,70,3,0,0,0,0
2,46,Run,38,72,2,0,0,0,0
2,46,Run,38,74,2,0,0,0,0
2,46,Run,36,58,2,0,0,0,0
2,46,Run,36,60,2,0,0,0,0
2,46,Run,36,62,2,0.001,0,0,0
2,46,Run,36,64,2,0,0,0,0
2,46,Run,36,66,3,0,0,0,0
2,46,Run,36,68,3,0,0,0,0
2,46,Run,36,70,3,0,0,0,0
2,46,Run,36,72,3,0,0,0,0
2,46,Run,36,74,2,0.001,0,0,0
2,46,Run,36,76,2,0.002,0,0,0
2,46,Run,34,56,2,0,0,0,0
2,46,Run,34,58,2,0.001,0,0,0
2,46,Run,34,60,2,0.001,0,0,0
2,46,Run,34,62,2,0.002,0,0,0
2,46,Run,34,64,2,0.002,0,0,0
2,46,Run,34,66,3,0.001,0,0,0
2,46,Run,34,68,3,0.001,0,0,0
2,46,Run,34,70,3,0,0,0,0
2,46,Run,34,72,3,0.001,0,0,0
2,46,Run,34,74,3,0.002,0,0,0
2,46,Run,34,76,2,0.003,0,0,0
2,46,Run,34,78,2,0.004,0,0,0
2,46,Run,32,56,2,0.001,0,0,0
2,46,Run,32,58,2,0.002,0,0,0
2,46,Run,32,60,2,0.003,0,0,0
2,46,Run,32,62,2,0.004,0,0,0
2,46,Run,32,64,2,0.004,0,0,0
2,46,Run,32,66,3,0.003,0,0,0
2,46,Run,32,68,3,0.001,0,0,0
2,46,Run,32,70,3,0.001,0,0,0
2,46,Run,32,72,3,0.001,0,0,0
2,46,Run,32,74,3,0.002,0,0,0
2,46,Run,32,76,2,0.004,0,0,0
2,46,Run,32,78,2,0.006,0,0,0
2,46,Run,30,56,2,0.001,0,0,0
2,46,Run,30,58,2,0.003,0,0,0
2,46,Run,30,60,2,0.006,0,0,0
2,46,Run,30,62,2,0.007,0,0,0
2,46,Run,30,64,2,0.007,0,0,0
2,46,Run,30,66,3,0.004,0,0,0
2,46,Run,30,68,3,0.002,0,0,0
2,46,Run,30,70,3,0.001,0,0,0
2,46,Run,30,72,3,0.001,0,0,0
2,46,Run,30,74,3,0.002,0,0,0
2,46,Run,30,76,2,0.004,0,0,0
2,46,Run,30,78,2,0.005,0,0,0
2,46,Run,30,80,2,0.005,0,0,0
2,46,Run,28,54,3,0,0,0,0
2,46,Run,28,56,2,0.001,0,0,0
2,46,Run,28,58,2,0.004,0,0,0
2,46,Run,28,60,2,0.007,0,0,0
2,46,Run,28,62,2,0.009,0,0,0
2,46,Run,28,64,2,0.008,0,0,0
2,46,Run,28,66,3,0.005,0,0,0
2,46,Run,28,68,3,0.003,0,0,0
2,46,Run,28,70,3,0.001,0,0,0
2,46,Run,28,72,3,0.001,0,0,0
2,46,Run,28,74,3,0.001,0,0,0
2,46,Run,28,76,2,0.003,0,0,0
2,46,Run,28,78,2,0.003,0,0,0
2,46,Run,28,80,2,0.003,0,0,0
2,46,Run,26,54,2,0,0,0,0
2,46,Run,26,56,2,0.001,0,0,0
2,46,Run,26,58,2,0.003,0,0,0
2,46,Run,26,60,2,0.005,0,0,0
2,46,Run,26,62,2,0.007,0,0,0
2,46,Run,26,64,2,0.006,0,0,0
2,46,Run,26,66,2,0.004,0,0,0
2,46,Run,26,68,3,0.002,0,0,0
2,46,Run,26,70,3,0.001,0,0,0
2,46,Run,26,72,3,0.001,0,0,0
2,46,Run,26,74,3,0.001,0,0,0
2,46,Run,26,76,2,0.001,0,0,0
2,46,Run,26,78,2,0.002,0,0,0
2,46,Run,26,80,2,0.001,0,0,0
2,46,Run,24,56,2,0.001,0,0,0
2,46,Run,24,58,2,0.002,0,0,0
2,46,Run,24,60,2,0.003,0,0,0
2,46,Run,24,62,2,0.004,0,0,0
2,46,Run,24,64,2,0.004,0,0,0
2,46,Run,24,66,2,0.002,0,0,0
2,46,Run,24,68,3,0.001,0,0,0
2,46,Run,24,70,3,0.001,0,0,0
2,46,Run,24,72,3,0,0,0,0
2,46,Run,24,74,3,0,0,0,0
2,46,Run,22,56,2,0,0,0,0
2,46,Run,22,58,2,0.001,0,0,0
2,46,Run,22,60,2,0.001,0,0,0
2,46,Run,22,62,2,0.002,0,0,0
2,46,Run,22,64,2,0.001,0,0,0
2,46,Run,22,66,2,0.001,0,0,0
2,46,Run,22,68,2,0.001,0,0,0
2,46,Run,22,70,3,0,0,0,0
2,46,Run,20,56,2,0,0,0,0
2,46,Run,20,58,2,0,0,0,0
2,46,Run,20,60,2,0,0,0,0
2,46,Run,20,62,2,0,0,0,0
2,46,Run,20,64,2,0,0,0,0
2,46,Run,20,66,2,0,0,0,0
2,46,Run,20,68,2,0,0,0,0
2,46,Run,18,58,2,0,0,0,0
2,46,Run,18,60,2,0,0,0,0
2,46,Run,18,62,2,0,0,0,0
2,46,Run,18,64,2,0,0,0,0
2,46,Run,18,66,2,0,0,0,0
2,46,Run,18,68,2,0,0,0,0
2,46,Run,16,60,2,0,0,0,0
2,46,Run,16,62,2,0,0,0,0
2,46,Run,16,64,2,0,0,0,0
2,46,Run,16,66,2,0,0,0,0
2,46,Run,14,66,1,0,0,0,0
2,46,Pass,106,74,1,0,0,0,0
2,46,Pass,106,76,1,0,0,0,0
2,46,Pass,106,78,1,0,0,0,0
2,46,Pass,106,80,1,0.001,0,0,0
2,46,Pass,104,72,1,0,0,0,0
2,46,Pass,104,74,1,0.001,0,0,0
2,46,Pass,104,76,1,0.002,0,0,0
2,46,Pass,104,78,1,0.003,0,0,0
2,46,Pass,104,80,1,0.004,0,0,0
2,46,Pass,102,70,1,0,0,0,0
2,46,Pass,102,72,1,0.001,0,0,0
2,46,Pass,102,74,1,0.003,0,0,0
2,46,Pass,102,76,1,0.008,0,0,0
2,46,Pass,102,78,1,0.014,0,0,0
2,46,Pass,102,80,1,0.017,0,0,0
2,46,Pass,100,68,2,0,0,0,0
2,46,Pass,100,70,1,0.001,0,0,0
2,46,Pass,100,72,1,0.003,0,0,0
2,46,Pass,100,74,1,0.011,0,0,0
2,46,Pass,100,76,1,0.026,0,0,0
2,46,Pass,100,78,1,0.045,0,0,0
2,46,Pass,100,80,1,0.053,0,0,0
2,46,Pass,98,68,2,0,0,0,0
2,46,Pass,98,70,1,0.001,0,0,0
2,46,Pass,98,72,1,0.007,0,0,0
2,46,Pass,98,74,1,0.023,0,0,0
2,46,Pass,98,76,1,0.058,0,0,0
2,46,Pass,98,78,1,0.099,0,0,0
2,46,Pass,98,80,1,0.119,0,0,0
2,46,Pass,96,68,3,0.001,0,0,0
2,46,Pass,96,70,1,0.002,0,0,0
2,46,Pass,96,72,1,0.01,0,0,0
2,46,Pass,96,74,2,0.037,0,0,0
2,46,Pass,96,76,2,0.09,0,0,0
2,46,Pass,96,78,2,0.154,0,0,0
2,46,Pass,96,80,2,0.185,0,0,0
2,46,Pass,94,68,5,0.002,0,0,0
2,46,Pass,94,70,4,0.003,0,0,0
2,46,Pass,94,72,3,0.012,0,0,0
2,46,Pass,94,74,3,0.04,0,0,0
2,46,Pass,94,76,2,0.098,0,0,0
2,46,Pass,94,78,2,0.168,0,0,0
2,46,Pass,94,80,2,0.201,0,0,0
2,46,Pass,92,68,6,0.008,0,0,0
2,46,Pass,92,70,5,0.009,0,0,0
2,46,Pass,92,72,3,0.014,0,0,0
2,46,Pass,92,74,3,0.034,0,0,0
2,46,Pass,92,76,3,0.077,0,0,0
2,46,Pass,92,78,3,0.129,0,0,0
2,46,Pass,92,80,2,0.153,0,0,0
2,46,Pass,12,0,4,0.004,0,0,0
2,46,Pass,10,0,4,0.003,0,0,0
2,46,Pass,10,2,4,0.01,0,0,0
2,46,Pass,8,0,4,0.002,0,0,0
2,46,Pass,8,2,5,0.006,0,0,0
2,46,Pass,8,4,6,0.015,0,0,0
2,46,Pass,6,0,4,0.001,0,0,0
2,46,Pass,6,2,6,0.003,0,0,0
2,46,Pass,6,4,6,0.008,0,0,0
2,46,Pass,4,0,2,0,0,0,0
2,46,Pass,4,2,4,0.001,0,0,0
2,46,Pass,4,4,5,0.004,0,0,0
2,46,Pass,4,6,7,0.017,0,0,0
2,46,Pass,2,0,2,0,0,0,0
2,46,Pass,2,2,3,0,0,0,0
2,46,Pass,2,4,5,0.002,0,0,0
2,46,Pass,2,6,6,0.011,0,0,0
2,46,Pass,2,8,8,0.045,0,0,0
2,46,Pass,0,2,3,0,0,0,0
2,46,Pass,0,4,5,0.001,0,0,0
2,46,Pass,0,6,6,0.006,0,0,0
2,46,Pass,0,8,7,0.027,0,0,0
2,46,Run,44,40,1,0,0,0,0
2,46,Run,44,42,1,0,0,0,0
2,46,Run,44,44,1,0,0,0,0
2,46,Run,42,34,1,0,0,0,0
2,46,Run,42,36,1,0,0,0,0
2,46,Run,42,38,1,0,0,0,0
2,46,Run,42,40,1,0,0,0,0
2,46,Run,42,42,1,0,0,0,0
2,46,Run,42,44,1,0,0,0,0
2,46,Run,42,46,1,0,0,0,0
2,46,Run,42,48,1,0,0,0,0
2,46,Run,40,32,2,0,0,0,0
2,46,Run,40,34,2,0,0,0,0
2,46,Run,40,36,1,0,0,0,0
2,46,Run,40,38,1,0,0,0,0
2,46,Run,40,40,1,0,0,0,0
2,46,Run,40,42,1,0,0,0,0
2,46,Run,40,44,1,0,0,0,0
2,46,Run,40,46,1,0,0,0,0
2,46,Run,40,48,1,0,0,0,0
2,46,Run,40,50,1,0,0,0,0
2,46,Run,38,32,2,0,0,0,0
2,46,Run,38,34,2,0,0,0,0
2,46,Run,38,36,1,0,0,0,0
2,46,Run,38,38,1,0,0,0,0
2,46,Run,38,40,1,0,0,0,0
2,46,Run,38,42,1,0,0,0,0
2,46,Run,38,44,1,0,0,0,0
2,46,Run,38,46,1,0,0,0,0
2,46,Run,38,48,1,0,0,0,0
2,46,Run,38,50,1,0,0,0,0
2,46,Run,38,52,1,0,0,0,0
2,46,Run,36,30,3,0.001,0,0,0
2,46,Run,36,32,3,0,0,0,0
2,46,Run,36,34,2,0,0,0,0
2,46,Run,36,36,2,0,0,0,0
2,46,Run,36,38,1,0,0,0,0
2,46,Run,36,40,1,0,0,0,0
2,46,Run,36,42,1,0,0,0,0
2,46,Run,36,44,1,0,0,0,0
2,46,Run,36,46,1,0,0,0,0
2,46,Run,36,48,1,0,0,0,0
2,46,Run,36,50,1,0,0,0,0
2,46,Run,36,52,2,0,0,0,0
2,46,Run,34,30,3,0.003,0,0,0
2,46,Run,34,32,3,0.002,0,0,0
2,46,Run,34,34,3,0.001,0,0,0
2,46,Run,34,36,2,0,0,0,0
2,46,Run,34,38,1,0,0,0,0
2,46,Run,34,40,1,0.001,0,0,0
2,46,Run,34,42,1,0.001,0,0,0
2,46,Run,34,44,1,0,0,0,0
2,46,Run,34,46,1,0,0,0,0
2,46,Run,34,48,1,0,0,0,0
2,46,Run,34,50,1,0,0,0,0
2,46,Run,34,52,2,0,0,0,0
2,46,Run,34,54,2,0,0,0,0
2,46,Run,32,30,3,0.015,0,0,0
2,46,Run,32,32,3,0.007,0,0,0
2,46,Run,32,34,3,0.002,0,0,0
2,46,Run,32,36,2,0.001,0,0,0
2,46,Run,32,38,1,0,0,0,0
2,46,Run,32,40,1,0.001,0,0,0
2,46,Run,32,42,1,0.001,0,0,0
2,46,Run,32,44,1,0.001,0,0,0
2,46,Run,32,46,1,0,0,0,0
2,46,Run,32,48,1,0,0,0,0
2,46,Run,32,50,2,0,0,0,0
2,46,Run,32,52,2,0,0,0,0
2,46,Run,32,54,2,0,0,0,0
2,46,Run,30,36,2,0.002,0,0,0
2,46,Run,30,38,2,0.001,0,0,0
2,46,Run,30,40,1,0.001,0,0,0
2,46,Run,30,42,1,0.001,0,0,0
2,46,Run,30,44,1,0.001,0,0,0
2,46,Run,30,46,1,0,0,0,0
2,46,Run,30,48,1,0,0,0,0
2,46,Run,30,50,2,0,0,0,0
2,46,Run,30,52,2,0,0,0,0
2,46,Run,30,54,2,0,0,0,0
2,46,Run,28,38,2,0.001,0,0,0
2,46,Run,28,40,1,0.001,0,0,0
2,46,Run,28,42,1,0.001,0,0,0
2,46,Run,28,44,1,0,0,0,0
2,46,Run,28,46,1,0,0,0,0
2,46,Run,28,48,1,0,0,0,0
2,46,Run,28,50,2,0,0,0,0
2,46,Run,28,52,2,0,0,0,0
2,46,Run,26,40,2,0,0,0,0
2,46,Run,26,42,1,0,0,0,0
2,46,Run,26,44,1,0,0,0,0
2,46,Run,26,46,1,0,0,0,0
2,46,Run,26,48,1,0,0,0,0
2,46,Run,26,50,2,0,0,0,0
2,46,Run,26,52,2,0,0,0,0
2,46,Run,24,42,1,0,0,0,0
2,46,Run,24,44,1,0,0,0,0
2,46,Run,24,46,1,0,0,0,0
2,46,Run,24,48,1,0,0,0,0
2,46,Run,24,50,2,0,0,0,0
2,46,Run,24,52,2,0,0,0,0
2,46,Run,22,42,1,0,0,0,0
2,46,Run,22,44,1,0,0,0,0
2,46,Run,22,46,1,0,0,0,0
2,46,Run,22,48,1,0,0,0,0
2,46,Run,22,50,1,0,0,0,0
2,46,Run,20,44,1,0,0,0,0
2,46,Run,20,46,1,0,0,0,0
2,46,Run,20,48,1,0,0,0,0
2,46,Run,18,44,1,0,0,0,0
2,46,Pass,94,64,4,0.008,0,0,0
2,46,Pass,94,66,4,0.002,0,0,0
2,46,Pass,108,52,2,0.019,0,0,0
2,46,Pass,108,54,2,0.007,0,0,0
2,46,Pass,108,56,2,0.002,0,0,0
2,46,Pass,108,58,2,0,0,0,0
2,46,Pass,108,60,1,0,0,0,0
2,46,Pass,108,62,1,0,0,0,0
2,46,Pass,106,48,2,0.116,0,0,0
2,46,Pass,106,50,2,0.082,0,0,0
2,46,Pass,106,52,2,0.041,0,0,0
2,46,Pass,106,54,2,0.015,0,0,0
2,46,Pass,106,56,2,0.005,0,0,0
2,46,Pass,106,58,2,0.002,0,0,0
2,46,Pass,106,60,2,0.001,0,0,0
2,46,Pass,106,62,1,0,0,0,0
2,46,Pass,106,64,1,0,0,0,0
2,46,Pass,104,46,2,0.166,0,0,0
2,46,Pass,104,48,2,0.168,0,0,0
2,46,Pass,104,50,2,0.119,0,0,0
2,46,Pass,104,52,2,0.062,0,0,0
2,46,Pass,104,54,2,0.027,0,0,0
2,46,Pass,104,56,2,0.014,0,0,0
2,46,Pass,104,58,2,0.009,0,0,0
2,46,Pass,104,60,2,0.005,0,0,0
2,46,Pass,104,62,1,0.002,0,0,0
2,46,Pass,104,64,1,0.001,0,0,0
2,46,Pass,104,66,1,0,0,0,0
2,46,Pass,102,46,2,0.168,0,0,0
2,46,Pass,102,48,2,0.17,0,0,0
2,46,Pass,102,50,2,0.124,0,0,0
2,46,Pass,102,52,2,0.072,0,0,0
2,46,Pass,102,54,3,0.045,0,0,0
2,46,Pass,102,56,3,0.036,0,0,0
2,46,Pass,102,58,3,0.028,0,0,0
2,46,Pass,102,60,3,0.016,0,0,0
2,46,Pass,102,62,1,0.007,0,0,0
2,46,Pass,102,64,1,0.002,0,0,0
2,46,Pass,102,66,1,0,0,0,0
2,46,Pass,102,68,1,0,0,0,0
2,46,Pass,100,46,2,0.118,0,0,0
2,46,Pass,100,48,2,0.122,0,0,0
2,46,Pass,100,50,3,0.097,0,0,0
2,46,Pass,100,52,3,0.076,0,0,0
2,46,Pass,100,54,3,0.076,0,0,0
2,46,Pass,100,56,3,0.08,0,0,0
2,46,Pass,100,58,3,0.066,0,0,0
2,46,Pass,100,60,3,0.039,0,0,0
2,46,Pass,100,62,2,0.016,0,0,0
2,46,Pass,100,64,2,0.005,0,0,0
2,46,Pass,100,66,1,0.001,0,0,0
2,46,Pass,98,50,3,0.064,0,0,0
2,46,Pass,98,52,3,0.079,0,0,0
2,46,Pass,98,54,3,0.111,0,0,0
2,46,Pass,98,56,4,0.13,0,0,0
2,46,Pass,98,58,4,0.11,0,0,0
2,46,Pass,98,60,3,0.066,0,0,0
2,46,Pass,98,62,3,0.028,0,0,0
2,46,Pass,98,64,3,0.008,0,0,0
2,46,Pass,98,66,2,0.002,0,0,0
2,46,Pass,96,56,5,0.151,0,0,0
2,46,Pass,96,58,4,0.13,0,0,0
2,46,Pass,96,60,3,0.078,0,0,0
2,46,Pass,96,62,3,0.032,0,0,0
2,46,Pass,96,64,3,0.009,0,0,0
2,46,Pass,96,66,3,0.002,0,0,0
2,46,Pass,94,62,3,0.027,0,0,0
2,46,Run,78,0,1,0,0,0,0
2,46,Run,78,2,1,0,0,0,0
2,46,Run,78,4,1,0,0,0,0
2,46,Run,78,6,1,0,0,0,0
2,46,Run,78,8,1,0,0,0,0
2,46,Run,78,10,1,0,0,0,0
2,46,Run,76,0,1,0,0,0,0
2,46,Run,76,2,1,0,0,0,0
2,46,Run,76,4,1,0,0,0,0
2,46,Run,76,6,1,0,0,0,0
2,46,Run,76,8,1,0,0,0,0
2,46,Run,76,10,1,0,0,0,0
2,46,Run,76,12,1,0,0,0,0
2,46,Run,74,0,1,0,0,0,0
2,46,Run,74,2,1,0.001,0,0,0
2,46,Run,74,4,1,0.001,0,0,0
2,46,Run,74,6,1,0.001,0,0,0
2,46,Run,74,8,1,0,0,0,0
2,46,Run,74,10,1,0,0,0,0
2,46,Run,74,12,1,0,0,0,0
2,46,Run,74,14,1,0,0,0,0
2,46,Run,72,0,1,0.001,0,0,0
2,46,Run,72,2,1,0.002,0,0,0
2,46,Run,72,4,1,0.002,0,0,0
2,46,Run,72,6,1,0.002,0,0,0
2,46,Run,72,8,1,0.001,0,0,0
2,46,Run,72,10,1,0,0,0,0
2,46,Run,72,12,1,0,0,0,0
2,46,Run,72,14,1,0,0,0,0
2,46,Run,70,0,1,0.002,0,0,0
2,46,Run,70,2,1,0.004,0,0,0
2,46,Run,70,4,1,0.005,0,0,0
2,46,Run,70,6,1,0.004,0,0,0
2,46,Run,70,8,1,0.002,0,0,0
2,46,Run,70,10,1,0.001,0,0,0
2,46,Run,70,12,1,0,0,0,0
2,46,Run,70,14,1,0,0,0,0
2,46,Run,70,16,1,0,0,0,0
2,46,Run,68,0,1,0.004,0,0,0
2,46,Run,68,2,1,0.006,0,0,0
2,46,Run,68,4,1,0.007,0,0,0
2,46,Run,68,6,1,0.006,0,0,0
2,46,Run,68,8,1,0.003,0,0,0
2,46,Run,68,10,1,0.001,0,0,0
2,46,Run,68,12,1,0,0,0,0
2,46,Run,68,14,1,0,0,0,0
2,46,Run,68,16,1,0,0,0,0
2,46,Run,66,0,1,0.004,0,0,0
2,46,Run,66,2,1,0.007,0,0,0
2,46,Run,66,4,1,0.008,0,0,0
2,46,Run,66,6,1,0.007,0,0,0
2,46,Run,66,8,1,0.004,0,0,0
2,46,Run,66,10,1,0.001,0,0,0
2,46,Run,66,12,1,0,0,0,0
2,46,Run,66,14,1,0,0,0,0
2,46,Run,66,16,1,0,0,0,0
2,46,Run,64,0,1,0.003,0,0,0
2,46,Run,64,2,1,0.005,0,0,0
2,46,Run,64,4,1,0.006,0,0,0
2,46,Run,64,6,1,0.005,0,0,0
2,46,Run,64,8,1,0.003,0,0,0
2,46,Run,64,10,1,0.001,0,0,0
2,46,Run,64,12,1,0,0,0,0
2,46,Run,64,14,1,0,0,0,0
2,46,Run,64,16,1,0,0,0,0
2,46,Run,62,0,1,0.002,0,0,0
2,46,Run,62,2,1,0.003,0,0,0
2,46,Run,62,4,1,0.003,0,0,0
2,46,Run,62,6,1,0.003,0,0,0
2,46,Run,62,8,1,0.002,0,0,0
2,46,Run,62,10,1,0.001,0,0,0
2,46,Run,62,12,1,0,0,0,0
2,46,Run,62,14,1,0,0,0,0
2,46,Run,62,16,1,0,0,0,0
2,46,Run,60,0,1,0.001,0,0,0
2,46,Run,60,2,1,0.001,0,0,0
2,46,Run,60,4,1,0.001,0,0,0
2,46,Run,60,6,1,0.001,0,0,0
2,46,Run,60,8,1,0.001,0,0,0
2,46,Run,60,10,1,0,0,0,0
2,46,Run,60,12,1,0,0,0,0
2,46,Run,60,14,1,0,0,0,0
2,46,Run,58,0,1,0,0,0,0
2,46,Run,58,2,1,0,0,0,0
2,46,Run,58,4,1,0,0,0,0
2,46,Run,58,6,1,0,0,0,0
2,46,Run,58,8,1,0,0,0,0
2,46,Run,58,10,1,0,0,0,0
2,46,Run,58,12,1,0,0,0,0
2,46,Run,58,14,1,0,0,0,0
2,46,Run,56,0,1,0,0,0,0
2,46,Run,56,2,1,0,0,0,0
2,46,Run,56,4,1,0,0,0,0
2,46,Run,56,6,1,0,0,0,0
2,46,Run,56,8,1,0,0,0,0
2,46,Run,56,10,1,0,0,0,0
2,46,Run,56,12,1,0,0,0,0
2,46,Run,54,0,1,0,0,0,0
2,46,Run,54,2,1,0,0,0,0
2,46,Run,54,4,1,0,0,0,0
2,46,Run,54,6,1,0,0,0,0
2,46,Run,54,8,1,0,0,0,0
2,46,Run,40,58,1,0,0,0,0
2,46,Run,40,60,1,0,0,0,0
2,46,Run,40,62,1,0,0,0,0
2,46,Run,38,54,1,0,0,0,0
2,46,Run,38,56,1,0,0,0,0
2,46,Run,38,58,1,0,0,0,0
2,46,Run,36,54,1,0,0,0,0
2,46,Run,36,56,1,0,0,0,0
2,46,Run,24,54,1,0,0,0,0
2,46,Run,22,52,1,0,0,0,0
2,46,Run,22,54,1,0,0,0,0
2,46,Run,20,52,1,0,0,0,0
2,46,Run,20,54,1,0,0,0,0
2,46,Run,18,54,1,0,0,0,0
2,46,Run,18,56,1,0,0,0,0
2,46,Run,16,58,1,0,0,0,0
2,46,Run,44,76,1,0,0,0,0
2,46,Run,44,78,1,0,0,0,0
2,46,Run,44,80,1,0,0,0,0
2,46,Run,42,72,1,0,0,0,0
2,46,Run,42,74,1,0,0,0,0
2,46,Run,42,76,1,0,0,0,0
2,46,Run,42,78,1,0,0,0,0
2,46,Run,42,80,1,0,0,0,0
2,46,Run,40,72,1,0,0,0,0
2,46,Run,40,74,1,0,0,0,0
2,46,Run,40,76,1,0,0,0,0
2,46,Run,40,78,1,0,0,0,0
2,46,Run,40,80,1,0,0,0,0
2,46,Run,38,76,1,0.001,0,0,0
2,46,Run,38,78,1,0.001,0,0,0
2,46,Run,38,80,1,0.001,0,0,0
2,46,Run,36,78,1,0.002,0,0,0
2,46,Run,36,80,1,0.002,0,0,0
2,46,Run,34,80,1,0.004,0,0,0
2,46,Run,32,80,1,0.005,0,0,0
2,46,Pass,100,26,1,0,0,0,0
2,46,Pass,100,28,1,0,0,0,0
2,46,Pass,100,30,1,0,0,0,0
2,46,Pass,100,32,1,0,0,0,0
2,46,Pass,100,34,1,0,0,0,0
2,46,Pass,98,26,3,0,0,0,0
2,46,Run,46,18,1,0,0,0,0
2,46,Run,46,20,1,0,0,0,0
2,46,Run,46,22,1,0,0,0,0
2,46,Run,46,24,1,0,0,0,0
2,46,Run,46,26,1,0,0,0,0
2,46,Run,46,28,1,0,0,0,0
2,46,Run,44,14,1,0,0,0,0
2,46,Run,44,16,1,0,0,0,0
2,46,Run,44,18,1,0,0,0,0
2,46,Run,44,20,1,0,0,0,0
2,46,Run,44,22,1,0,0,0,0
2,46,Run,44,24,1,0,0,0,0
2,46,Run,44,26,1,0,0,0,0
2,46,Run,44,28,1,0,0,0,0
2,46,Run,44,30,1,0,0,0,0
2,46,Run,44,32,1,0,0,0,0
2,46,Run,42,12,1,0,0,0,0
2,46,Run,42,14,1,0,0,0,0
2,46,Run,42,16,1,0,0,0,0
2,46,Run,42,18,1,0,0,0,0
2,46,Run,42,20,1,0,0,0,0
2,46,Run,42,22,1,0,0,0,0
2,46,Run,42,24,1,0,0,0,0
2,46,Run,42,26,1,0,0,0,0
2,46,Run,42,28,1,0,0,0,0
2,46,Run,42,30,1,0,0,0,0
2,46,Run,42,32,1,0,0,0,0
2,46,Run,40,12,1,0,0,0,0
2,46,Run,40,14,1,0,0,0,0
2,46,Run,40,16,1,0,0,0,0
2,46,Run,40,18,1,0,0,0,0
2,46,Run,40,20,1,0.001,0,0,0
2,46,Run,40,22,1,0.001,0,0,0
2,46,Run,40,24,1,0.001,0,0,0
2,46,Run,40,26,1,0.001,0,0,0
2,46,Run,40,28,1,0,0,0,0
2,46,Run,40,30,1,0,0,0,0
2,46,Run,38,12,1,0,0,0,0
2,46,Run,38,14,1,0,0,0,0
2,46,Run,38,16,1,0,0,0,0
2,46,Run,38,18,1,0.001,0,0,0
2,46,Run,38,20,1,0.002,0,0,0
2,46,Run,38,22,1,0.003,0,0,0
2,46,Run,38,24,1,0.003,0,0,0
2,46,Run,38,26,1,0.002,0,0,0
2,46,Run,38,28,1,0.001,0,0,0
2,46,Run,38,30,1,0,0,0,0
2,46,Run,36,10,1,0,0,0,0
2,46,Run,36,12,1,0,0,0,0
2,46,Run,36,14,1,0,0,0,0
2,46,Run,36,16,1,0.001,0,0,0
2,46,Run,36,18,1,0.002,0,0,0
2,46,Run,36,20,1,0.004,0,0,0
2,46,Run,36,22,2,0.005,0,0,0
2,46,Run,36,24,2,0.005,0,0,0
2,46,Run,36,26,2,0.004,0,0,0
2,46,Run,36,28,2,0.002,0,0,0
2,46,Run,34,10,1,0,0,0,0
2,46,Run,34,12,1,0,0,0,0
2,46,Run,34,14,1,0,0,0,0
2,46,Run,34,16,2,0.001,0,0,0
2,46,Run,34,18,3,0.002,0,0,0
2,46,Run,34,20,3,0.005,0,0,0
2,46,Run,34,22,3,0.007,0,0,0
2,46,Run,34,24,3,0.009,0,0,0
2,46,Run,34,26,3,0.008,0,0,0
2,46,Run,34,28,2,0.006,0,0,0
2,46,Run,32,10,1,0,0,0,0
2,46,Run,32,12,2,0,0,0,0
2,46,Run,32,14,2,0,0,0,0
2,46,Run,32,16,2,0.001,0,0,0
2,46,Run,32,18,3,0.002,0,0,0
2,46,Run,32,20,3,0.006,0,0,0
2,46,Run,32,22,3,0.012,0,0,0
2,46,Run,32,24,3,0.019,0,0,0
2,46,Run,32,26,3,0.024,0,0,0
2,46,Run,32,28,3,0.022,0,0,0
2,46,Run,30,12,2,0,0,0,0
2,46,Run,30,14,2,0,0,0,0
2,46,Run,30,16,3,0.001,0,0,0
2,46,Run,30,18,3,0.004,0,0,0
2,46,Run,30,20,3,0.012,0,0,0
2,46,Run,30,22,3,0.029,0,0,0
2,46,Run,30,24,3,0.054,0,0,0
2,46,Run,28,12,2,0,0,0,0
2,46,Run,28,14,2,0.001,0,0,0
2,46,Run,28,16,3,0.003,0,0,0
