x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,30,Run,64,8,1,0.081,0,0,0
2,30,Run,64,10,1,0.032,0,0,0
2,30,Run,64,12,1,0.009,0,0,0
2,30,Run,64,14,1,0.002,0,0,0
2,30,Run,64,16,1,0,0,0,0
2,30,Run,62,0,1,0.048,0,0,0
2,30,Run,62,2,1,0.081,0,0,0
2,30,Run,62,4,1,0.094,0,0,0
2,30,Run,62,6,1,0.076,0,0,0
2,30,Run,62,8,1,0.043,0,0,0
2,30,Run,62,10,1,0.017,0,0,0
2,30,Run,62,12,1,0.005,0,0,0
2,30,Run,62,14,1,0.001,0,0,0
2,30,Run,62,16,1,0,0,0,0
2,30,Run,60,0,1,0.018,0,0,0
2,30,Run,60,2,1,0.03,0,0,0
2,30,Run,60,4,1,0.035,0,0,0
2,30,Run,60,6,1,0.028,0,0,0
2,30,Run,60,8,1,0.016,0,0,0
2,30,Run,60,10,1,0.006,0,0,0
2,30,Run,60,12,1,0.002,0,0,0
2,30,Run,60,14,1,0,0,0,0
2,30,Run,58,0,1,0.005,0,0,0
2,30,Run,58,2,1,0.008,0,0,0
2,30,Run,58,4,1,0.009,0,0,0
2,30,Run,58,6,1,0.007,0,0,0
2,30,Run,58,8,1,0.004,0,0,0
2,30,Run,58,10,1,0.002,0,0,0
2,30,Run,58,12,1,0,0,0,0
2,30,Run,58,14,1,0,0,0,0
2,30,Run,56,0,1,0.001,0,0,0
2,30,Run,56,2,1,0.001,0,0,0
2,30,Run,56,4,1,0.002,0,0,0
2,30,Run,56,6,1,0.001,0,0,0
2,30,Run,56,8,1,0.001,0,0,0
2,30,Run,56,10,1,0,0,0,0
2,30,Run,56,12,1,0,0,0,0
2,30,Run,54,0,1,0,0,0,0
2,30,Run,54,2,1,0,0,0,0
2,30,Run,54,4,1,0,0,0,0
2,30,Run,54,6,1,0,0,0,0
2,30,Run,54,8,1,0,0,0,0
2,30,Run,26,36,2,0,0,0,0
2,30,Run,26,38,3,0,0,0,0
2,30,Run,26,40,3,0,0,0,0
2,30,Run,26,42,2,0,0,0,0
2,30,Run,26,44,2,0.001,0,0,0
2,30,Run,26,46,2,0.001,0,0,0
2,30,Run,24,32,2,0.001,0,0,0
2,30,Run,24,34,2,0,0,0,0
2,30,Run,24,36,2,0,0,0,0
2,30,Run,24,38,2,0,0,0,0
2,30,Run,24,40,3,0,0,0,0
2,30,Run,24,42,2,0,0,0,0
2,30,Run,24,44,2,0,0,0,0
2,30,Run,24,46,2,0,0,0,0
2,30,Run,24,48,2,0,0,0,0
2,30,Run,24,50,2,0,0,0,0
2,30,Run,22,32,2,0.001,0,0,0
2,30,Run,22,34,2,0,0,0,0
2,30,Run,22,36,2,0,0,0,0
2,30,Run,22,38,2,0,0,0,0
2,30,Run,22,40,2,0,0,0,0
2,30,Run,22,42,2,0,0,0,0
2,30,Run,22,44,2,0,0,0,0
2,30,Run,22,46,2,0,0,0,0
2,30,Run,22,48,2,0,0,0,0
2,30,Run,22,50,2,0,0,0,0
2,30,Run,22,52,2,0,0,0,0
2,30,Run,20,30,2,0.001,0,0,0
2,30,Run,20,32,2,0.001,0,0,0
2,30,Run,20,34,2,0,0,0,0
2,30,Run,20,36,2,0,0,0,0
2,30,Run,20,38,2,0.001,0,0,0
2,30,Run,20,40,1,0.001,0,0,0
2,30,Run,20,42,1,0.001,0,0,0
2,30,Run,20,44,1,0.001,0,0,0
2,30,Run,20,46,1,0,0,0,0
2,30,Run,20,48,1,0,0,0,0
2,30,Run,20,50,1,0,0,0,0
2,30,Run,20,52,1,0,0,0,0
2,30,Run,18,30,2,0,0,0,0
2,30,Run,18,32,2,0,0,0,0
2,30,Run,18,34,2,0,0,0,0
2,30,Run,18,36,2,0.001,0,0,0
2,30,Run,18,38,2,0.001,0,0,0
2,30,Run,18,40,1,0.002,0,0,0
2,30,Run,18,42,1,0.002,0,0,0
2,30,Run,18,44,1,0.001,0,0,0
2,30,Run,18,46,1,0.001,0,0,0
2,30,Run,18,48,1,0,0,0,0
2,30,Run,18,50,1,0,0,0,0
2,30,Run,18,52,1,0,0,0,0
2,30,Run,16,28,2,0,0,0,0
2,30,Run,16,30,2,0,0,0,0
2,30,Run,16,32,2,0,0,0,0
2,30,Run,16,34,2,0,0,0,0
2,30,Run,16,36,2,0.001,0,0,0
2,30,Run,16,38,1,0.002,0,0,0
2,30,Run,16,40,1,0.003,0,0,0
2,30,Run,16,42,1,0.003,0,0,0
2,30,Run,16,44,1,0.002,0,0,0
2,30,Run,16,46,1,0.001,0,0,0
2,30,Run,16,48,1,0,0,0,0
2,30,Run,16,50,1,0,0,0,0
2,30,Run,16,52,1,0,0,0,0
2,30,Run,16,54,1,0,0,0,0
2,30,Run,14,28,2,0,0,0,0
2,30,Run,14,30,2,0,0,0,0
2,30,Run,14,32,2,0,0,0,0
2,30,Run,14,34,2,0,0,0,0
2,30,Run,14,36,1,0.001,0,0,0
2,30,Run,14,38,1,0.002,0,0,0
2,30,Run,14,40,1,0.003,0,0,0
2,30,Run,14,42,1,0.003,0,0,0
2,30,Run,14,44,1,0.002,0,0,0
2,30,Run,14,46,1,0.001,0,0,0
2,30,Run,14,48,1,0,0,0,0
2,30,Run,14,50,1,0,0,0,0
2,30,Run,14,52,1,0,0,0,0
2,30,Run,14,54,1,0,0,0,0
2,30,Run,12,28,2,0,0,0,0
2,30,Run,12,30,2,0,0,0,0
2,30,Run,12,32,2,0,0,0,0
2,30,Run,12,34,1,0,0,0,0
2,30,Run,12,36,1,0.001,0,0,0
2,30,Run,12,38,1,0.002,0,0,0
2,30,Run,12,40,1,0.002,0,0,0
2,30,Run,12,42,1,0.002,0,0,0
2,30,Run,12,44,1,0.002,0,0,0
2,30,Run,12,46,1,0.001,0,0,0
2,30,Run,12,48,1,0,0,0,0
2,30,Run,12,50,1,0,0,0,0
2,30,Run,12,52,1,0,0,0,0
2,30,Run,12,54,1,0,0,0,0
2,30,Run,10,30,1,0,0,0,0
2,30,Run,10,32,1,0,0,0,0
2,30,Run,10,34,1,0,0,0,0
2,30,Run,10,36,1,0,0,0,0
2,30,Run,10,38,1,0.001,0,0,0
2,30,Run,10,40,1,0.001,0,0,0
2,30,Run,10,42,1,0.001,0,0,0
2,30,Run,10,44,1,0.001,0,0,0
2,30,Run,10,46,1,0,0,0,0
2,30,Run,10,48,1,0,0,0,0
2,30,Run,10,50,1,0,0,0,0
2,30,Run,10,52,1,0,0,0,0
2,30,Run,8,30,1,0,0,0,0
2,30,Run,8,32,1,0,0,0,0
2,30,Run,8,34,1,0,0,0,0
2,30,Run,8,36,1,0,0,0,0
2,30,Run,8,38,1,0,0,0,0
2,30,Run,8,40,1,0,0,0,0
2,30,Run,8,42,1,0,0,0,0
2,30,Run,8,44,1,0,0,0,0
2,30,Run,8,46,1,0,0,0,0
2,30,Run,8,48,1,0,0,0,0
2,30,Run,8,50,1,0,0,0,0
2,30,Run,8,52,1,0,0,0,0
2,30,Run,6,32,1,0,0,0,0
2,30,Run,6,34,1,0,0,0,0
2,30,Run,6,36,1,0,0,0,0
2,30,Run,6,38,1,0,0,0,0
2,30,Run,6,40,1,0,0,0,0
2,30,Run,6,42,1,0,0,0,0
2,30,Run,6,44,1,0,0,0,0
2,30,Run,6,46,1,0,0,0,0
2,30,Run,6,48,1,0,0,0,0
2,30,Run,6,50,1,0,0,0,0
2,30,Run,4,34,1,0,0,0,0
2,30,Run,4,36,1,0,0,0,0
2,30,Run,4,38,1,0,0,0,0
2,30,Run,4,40,1,0,0,0,0
2,30,Run,4,42,1,0,0,0,0
2,30,Run,4,44,1,0,0,0,0
2,30,Run,4,46,1,0,0,0,0
2,30,Run,4,48,1,0,0,0,0
2,30,Run,2,38,1,0,0,0,0
2,30,Run,2,40,1,0,0,0,0
2,30,Run,2,42,1,0,0,0,0
2,30,Run,2,44,1,0,0,0,0
2,30,Run,40,0,4,0,0,0,0
2,30,Run,38,0,4,0.001,0,0,0
2,30,Run,24,0,2,0.004,0,0,0
2,30,Run,22,0,2,0.001,0,0,0
2,30,Run,22,2,2,0.003,0,0,0
2,30,Run,20,0,2,0,0,0,0
2,30,Run,20,2,2,0.001,0,0,0
2,30,Run,20,4,2,0.002,0,0,0
2,30,Run,18,2,2,0,0,0,0
2,30,Run,18,4,2,0,0,0,0
2,30,Run,18,6,2,0,0,0,0
2,30,Run,18,8,2,0,0,0,0
2,30,Run,18,14,2,0,0,0,0
2,30,Pass,100,32,2,0.017,0,0,0
2,30,Pass,100,34,2,0.062,0,0,0
2,30,Run,46,18,3,0,0,0,0
2,30,Run,46,20,2,0,0,0,0
2,30,Run,46,22,2,0,0,0,0
2,30,Run,46,24,2,0,0,0,0
2,30,Run,46,26,2,0,0,0,0
2,30,Run,46,28,2,0,0,0,0
2,30,Run,44,16,4,0,0,0,0
2,30,Run,44,18,3,0,0,0,0
2,30,Run,44,20,3,0,0,0,0
2,30,Run,44,22,2,0.001,0,0,0
2,30,Run,44,24,2,0.001,0,0,0
2,30,Run,44,26,2,0.001,0,0,0
2,30,Run,44,28,2,0.001,0,0,0
2,30,Run,44,30,2,0,0,0,0
2,30,Run,44,32,2,0,0,0,0
2,30,Run,42,20,4,0.001,0,0,0
2,30,Run,42,22,3,0.002,0,0,0
2,30,Run,42,24,3,0.002,0,0,0
2,30,Run,42,26,2,0.002,0,0,0
2,30,Run,42,28,2,0.002,0,0,0
2,30,Run,42,30,2,0.001,0,0,0
2,30,Run,42,32,2,0,0,0,0
2,30,Run,40,22,4,0.003,0,0,0
2,30,Run,40,24,3,0.003,0,0,0
2,30,Run,40,26,3,0.003,0,0,0
2,30,Run,40,28,2,0.002,0,0,0
2,30,Run,40,30,2,0.001,0,0,0
2,30,Run,40,32,2,0,0,0,0
2,30,Run,40,34,2,0,0,0,0
2,30,Run,38,24,3,0.004,0,0,0
2,30,Run,38,26,3,0.004,0,0,0
2,30,Run,38,28,3,0.002,0,0,0
2,30,Run,38,30,2,0.001,0,0,0
2,30,Run,38,32,2,0,0,0,0
2,30,Run,38,34,2,0,0,0,0
2,30,Run,36,26,4,0.003,0,0,0
2,30,Run,36,28,4,0.002,0,0,0
2,30,Run,36,30,4,0.001,0,0,0
2,30,Run,36,32,3,0,0,0,0
2,30,Run,36,34,2,0,0,0,0
2,30,Run,36,36,3,0,0,0,0
2,30,Run,34,26,4,0.003,0,0,0
2,30,Run,34,28,4,0.001,0,0,0
2,30,Run,34,30,4,0.001,0,0,0
2,30,Run,34,32,3,0,0,0,0
2,30,Run,34,34,3,0,0,0,0
2,30,Run,34,36,3,0,0,0,0
2,30,Run,32,26,4,0.002,0,0,0
2,30,Run,32,28,4,0.001,0,0,0
2,30,Run,32,30,4,0,0,0,0
2,30,Run,32,32,4,0,0,0,0
2,30,Run,32,34,3,0,0,0,0
2,30,Run,30,26,4,0.002,0,0,0
2,30,Run,30,28,4,0.001,0,0,0
2,30,Run,30,30,4,0.001,0,0,0
2,30,Run,30,32,4,0,0,0,0
2,30,Run,30,34,3,0,0,0,0
2,30,Run,28,26,4,0.003,0,0,0
2,30,Run,28,28,4,0.002,0,0,0
2,30,Run,28,30,4,0.001,0,0,0
2,30,Run,28,32,3,0.001,0,0,0
2,30,Run,28,34,2,0,0,0,0
2,30,Run,26,26,3,0.004,0,0,0
2,30,Run,26,28,3,0.003,0,0,0
2,30,Run,26,30,3,0.002,0,0,0
2,30,Run,26,32,2,0.001,0,0,0
2,30,Run,24,24,3,0.003,0,0,0
2,30,Run,24,26,3,0.004,0,0,0
2,30,Run,24,28,3,0.004,0,0,0
2,30,Run,24,30,3,0.003,0,0,0
2,30,Run,22,22,3,0.001,0,0,0
2,30,Run,22,24,3,0.002,0,0,0
2,30,Run,22,26,3,0.003,0,0,0
2,30,Run,32,36,2,0,0,0,0
2,30,Run,30,36,2,0,0,0,0
2,30,Run,30,38,2,0,0,0,0
2,30,Run,28,36,2,0,0,0,0
2,30,Run,28,38,2,0,0,0,0
2,30,Run,26,34,1,0,0,0,0
2,30,Run,22,28,2,0.003,0,0,0
2,30,Run,22,30,1,0.002,0,0,0
2,30,Run,20,20,2,0,0,0,0
2,30,Run,20,22,2,0.001,0,0,0
2,30,Run,20,24,2,0.001,0,0,0
2,30,Run,20,26,2,0.002,0,0,0
2,30,Run,20,28,1,0.002,0,0,0
2,30,Run,18,16,2,0,0,0,0
2,30,Run,18,18,2,0,0,0,0
2,30,Run,18,20,2,0,0,0,0
2,30,Run,18,22,2,0,0,0,0
2,30,Run,18,24,2,0,0,0,0
2,30,Run,18,26,1,0.001,0,0,0
2,30,Run,18,28,1,0.001,0,0,0
2,30,Run,16,18,1,0,0,0,0
2,30,Run,16,20,1,0,0,0,0
2,30,Run,16,22,1,0,0,0,0
2,30,Run,16,24,1,0,0,0,0
2,30,Run,16,26,1,0,0,0,0
2,30,Run,14,20,1,0,0,0,0
2,30,Run,14,22,1,0,0,0,0
2,30,Run,14,24,1,0,0,0,0
2,30,Run,14,26,1,0,0,0,0
2,30,Run,12,22,1,0,0,0,0
2,30,Run,12,24,1,0,0,0,0
2,30,Run,12,26,1,0,0,0,0
2,30,Pass,116,46,1,0,0,0,0
2,30,Pass,116,48,1,0,0,0,0
2,30,Pass,114,40,2,0.001,0,0,0
2,30,Pass,114,42,2,0.001,0,0,0
2,30,Pass,114,44,2,0,0,0,0
2,30,Pass,114,46,2,0,0,0,0
2,30,Pass,114,48,1,0,0,0,0
2,30,Pass,114,50,1,0,0,0,0
2,30,Pass,114,52,1,0,0,0,0
2,30,Pass,114,54,1,0,0,0,0
2,30,Pass,112,38,2,0.005,0,0,0
2,30,Pass,112,40,2,0.006,0,0,0
2,30,Pass,112,42,2,0.005,0,0,0
2,30,Pass,112,44,2,0.003,0,0,0
2,30,Pass,112,46,2,0.001,0,0,0
2,30,Pass,112,48,2,0.001,0,0,0
2,30,Pass,112,50,1,0,0,0,0
2,30,Pass,112,52,1,0,0,0,0
2,30,Pass,112,54,1,0,0,0,0
2,30,Pass,112,56,1,0,0,0,0
2,30,Pass,110,36,2,0.014,0,0,0
2,30,Pass,110,38,2,0.025,0,0,0
2,30,Pass,110,40,2,0.031,0,0,0
2,30,Pass,110,42,2,0.026,0,0,0
2,30,Pass,110,44,2,0.016,0,0,0
2,30,Pass,110,46,2,0.007,0,0,0
2,30,Pass,110,48,2,0.002,0,0,0
2,30,Pass,110,50,2,0.001,0,0,0
2,30,Pass,110,52,1,0,0,0,0
2,30,Pass,110,54,1,0,0,0,0
2,30,Pass,110,56,1,0,0,0,0
2,30,Pass,110,58,1,0,0,0,0
2,30,Pass,108,36,2,0.048,0,0,0
2,30,Pass,108,38,2,0.083,0,0,0
2,30,Pass,108,40,2,0.101,0,0,0
2,30,Pass,108,42,2,0.086,0,0,0
2,30,Pass,108,44,2,0.052,0,0,0
2,30,Pass,108,46,2,0.022,0,0,0
2,30,Pass,108,48,2,0.008,0,0,0
2,30,Pass,108,50,2,0.002,0,0,0
2,30,Pass,106,36,2,0.11,0,0,0
2,30,Pass,106,38,2,0.192,0,0,0
2,30,Pass,106,40,2,0.234,0,0,0
2,30,Pass,106,42,2,0.199,0,0,0
2,30,Pass,106,44,2,0.119,0,0,0
2,30,Pass,106,46,2,0.051,0,0,0
2,30,Pass,104,34,2,0.071,0,0,0
2,30,Pass,104,36,2,0.177,0,0,0
2,30,Pass,104,38,2,0.309,0,0,0
2,30,Pass,104,40,2,0.376,0,0,0
2,30,Pass,104,42,2,0.32,0,0,0
2,30,Pass,104,44,2,0.191,0,0,0
2,30,Pass,102,34,2,0.08,0,0,0
2,30,Pass,102,36,2,0.199,0,0,0
2,30,Pass,102,38,2,0.347,0,0,0
2,30,Pass,102,40,2,0.422,0,0,0
2,30,Pass,102,42,2,0.359,0,0,0
2,30,Pass,102,44,2,0.214,0,0,0
2,30,Pass,100,36,2,0.156,0,0,0
2,30,Pass,100,38,2,0.272,0,0,0
2,30,Pass,56,60,3,0.007,0,0,0
2,30,Pass,54,60,2,0.001,0,0,0
2,30,Pass,52,58,2,0,0,0,0
2,30,Run,52,22,1,0,0,0,0
2,30,Run,52,24,1,0,0,0,0
2,30,Run,52,26,1,0,0,0,0
2,30,Run,52,28,1,0,0,0,0
2,30,Run,50,18,1,0,0,0,0
2,30,Run,50,20,1,0,0,0,0
2,30,Run,50,22,1,0,0,0,0
2,30,Run,50,24,1,0,0,0,0
2,30,Run,50,26,1,0,0,0,0
2,30,Run,50,28,1,0,0,0,0
2,30,Run,50,30,1,0,0,0,0
2,30,Run,50,32,1,0,0,0,0
2,30,Run,48,16,1,0,0,0,0
2,30,Run,48,18,1,0,0,0,0
2,30,Run,48,20,1,0,0,0,0
2,30,Run,48,22,1,0,0,0,0
2,30,Run,48,24,1,0,0,0,0
2,30,Run,48,26,1,0,0,0,0
2,30,Run,48,28,1,0,0,0,0
2,30,Run,48,30,1,0,0,0,0
2,30,Run,48,32,1,0,0,0,0
2,30,Run,48,34,1,0,0,0,0
2,30,Run,46,14,3,0,0,0,0
2,30,Run,46,16,2,0,0,0,0
2,30,Run,46,30,1,0,0,0,0
2,30,Run,46,32,1,0,0,0,0
2,30,Run,46,34,1,0,0,0,0
2,30,Run,46,36,1,0,0,0,0
2,30,Run,44,34,1,0,0,0,0
2,30,Run,44,36,1,0,0,0,0
2,30,Run,42,34,1,0,0,0,0
2,30,Run,42,36,1,0,0,0,0
2,30,Run,42,38,2,0,0,0,0
2,30,Run,40,36,2,0,0,0,0
2,30,Run,40,38,2,0,0,0,0
2,30,Run,38,36,2,0,0,0,0
2,30,Run,38,38,2,0,0,0,0
2,30,Run,46,42,1,0,0,0,0
2,30,Run,46,44,1,0,0,0,0
2,30,Run,46,46,1,0,0,0,0
2,30,Run,46,48,1,0,0,0,0
2,30,Run,46,50,1,0,0,0,0
2,30,Run,46,52,1,0,0,0,0
2,30,Run,44,40,1,0,0,0,0
2,30,Run,44,42,1,0,0,0,0
2,30,Run,44,44,1,0,0,0,0
2,30,Run,44,46,1,0,0,0,0
2,30,Run,44,48,1,0,0,0,0
2,30,Run,44,50,1,0,0,0,0
2,30,Run,44,52,1,0,0,0,0
2,30,Run,44,54,1,0,0,0,0
2,30,Run,44,56,1,0,0,0,0
2,30,Run,42,40,1,0,0,0,0
2,30,Run,42,42,1,0,0,0,0
2,30,Run,42,44,1,0.001,0,0,0
2,30,Run,42,46,1,0.001,0,0,0
2,30,Run,42,48,1,0.001,0,0,0
2,30,Run,42,50,1,0.001,0,0,0
2,30,Run,42,52,1,0,0,0,0
2,30,Run,42,54,1,0,0,0,0
2,30,Run,42,56,1,0,0,0,0
2,30,Run,42,58,1,0,0,0,0
2,30,Run,40,40,1,0,0,0,0
2,30,Run,40,42,1,0.001,0,0,0
2,30,Run,40,44,1,0.002,0,0,0
2,30,Run,40,46,1,0.004,0,0,0
2,30,Run,40,48,1,0.004,0,0,0
2,30,Run,40,50,1,0.003,0,0,0
2,30,Run,40,52,1,0.002,0,0,0
2,30,Run,40,54,1,0.001,0,0,0
2,30,Run,40,56,1,0,0,0,0
2,30,Run,40,58,1,0,0,0,0
2,30,Run,38,40,1,0.001,0,0,0
2,30,Run,38,42,1,0.003,0,0,0
2,30,Run,38,44,1,0.006,0,0,0
2,30,Run,38,46,1,0.009,0,0,0
2,30,Run,38,48,1,0.01,0,0,0
2,30,Run,38,50,1,0.008,0,0,0
2,30,Run,38,52,1,0.004,0,0,0
2,30,Run,38,54,1,0.001,0,0,0
2,30,Run,38,56,1,0,0,0,0
2,30,Run,38,58,1,0,0,0,0
2,30,Run,38,60,1,0,0,0,0
2,30,Run,36,38,1,0,0,0,0
2,30,Run,36,40,1,0.001,0,0,0
2,30,Run,36,42,1,0.005,0,0,0
2,30,Run,36,44,1,0.01,0,0,0
2,30,Run,36,46,1,0.016,0,0,0
2,30,Run,36,48,1,0.017,0,0,0
2,30,Run,36,50,1,0.013,0,0,0
2,30,Run,36,52,1,0.007,0,0,0
2,30,Run,36,54,1,0.002,0,0,0
2,30,Run,36,56,1,0.001,0,0,0
2,30,Run,36,58,1,0,0,0,0
2,30,Run,36,60,1,0,0,0,0
2,30,Run,34,38,1,0,0,0,0
2,30,Run,34,40,1,0.002,0,0,0
2,30,Run,34,42,1,0.005,0,0,0
2,30,Run,34,44,1,0.012,0,0,0
2,30,Run,34,46,1,0.018,0,0,0
2,30,Run,34,48,1,0.02,0,0,0
2,30,Run,34,50,1,0.015,0,0,0
2,30,Run,34,52,1,0.008,0,0,0
2,30,Run,34,54,1,0.003,0,0,0
2,30,Run,34,56,1,0.001,0,0,0
2,30,Run,34,58,1,0,0,0,0
2,30,Run,34,60,1,0,0,0,0
2,30,Run,32,38,1,0,0,0,0
2,30,Run,32,40,1,0.001,0,0,0
2,30,Run,32,42,1,0.004,0,0,0
2,30,Run,32,44,1,0.01,0,0,0
2,30,Run,32,46,1,0.015,0,0,0
2,30,Run,32,48,1,0.016,0,0,0
2,30,Run,32,50,1,0.012,0,0,0
2,30,Run,32,52,1,0.007,0,0,0
2,30,Run,32,54,1,0.002,0,0,0
2,30,Run,32,56,1,0.001,0,0,0
2,30,Run,32,58,1,0,0,0,0
2,30,Run,32,60,1,0,0,0,0
2,30,Run,30,40,1,0.001,0,0,0
2,30,Run,30,42,1,0.003,0,0,0
2,30,Run,30,44,1,0.006,0,0,0
2,30,Run,30,46,1,0.009,0,0,0
2,30,Run,30,48,1,0.009,0,0,0
2,30,Run,30,50,1,0.007,0,0,0
2,30,Run,30,52,1,0.004,0,0,0
2,30,Run,30,54,1,0.001,0,0,0
2,30,Run,30,56,1,0,0,0,0
2,30,Run,30,58,1,0,0,0,0
2,30,Run,30,60,1,0,0,0,0
2,30,Run,28,40,1,0,0,0,0
2,30,Run,28,42,1,0.001,0,0,0
2,30,Run,28,44,1,0.002,0,0,0
2,30,Run,28,46,1,0.003,0,0,0
2,30,Run,28,48,1,0.004,0,0,0
2,30,Run,28,50,1,0.003,0,0,0
2,30,Run,28,52,1,0.001,0,0,0
2,30,Run,28,54,1,0.001,0,0,0
2,30,Run,28,56,1,0,0,0,0
2,30,Run,28,58,1,0,0,0,0
2,30,Run,26,48,1,0.001,0,0,0
2,30,Run,26,50,1,0.001,0,0,0
2,30,Run,26,52,1,0,0,0,0
2,30,Run,26,54,1,0,0,0,0
2,30,Run,26,56,1,0,0,0,0
2,30,Run,26,58,1,0,0,0,0
2,30,Run,24,52,1,0,0,0,0
2,30,Run,24,54,1,0,0,0,0
2,30,Run,24,56,1,0,0,0,0
2,30,Pass,114,34,1,0,0,0,0
2,30,Pass,114,36,1,0,0,0,0
2,30,Pass,114,38,1,0.001,0,0,0
2,30,Pass,112,32,1,0,0,0,0
2,30,Pass,112,34,1,0.001,0,0,0
2,30,Pass,112,36,1,0.003,0,0,0
2,30,Pass,110,30,1,0,0,0,0
2,30,Pass,110,32,1,0.002,0,0,0
2,30,Pass,110,34,1,0.006,0,0,0
2,30,Pass,108,30,1,0.001,0,0,0
2,30,Pass,108,32,1,0.005,0,0,0
2,30,Pass,108,34,1,0.019,0,0,0
2,30,Pass,106,28,1,0,0,0,0
2,30,Pass,106,30,1,0.002,0,0,0
2,30,Pass,106,32,1,0.012,0,0,0
2,30,Pass,106,34,1,0.044,0,0,0
2,30,Pass,104,28,1,0.001,0,0,0
2,30,Pass,104,30,1,0.004,0,0,0
2,30,Pass,104,32,1,0.02,0,0,0
2,30,Pass,102,30,1,0.004,0,0,0
2,30,Pass,102,32,1,0.022,0,0,0
2,30,Run,48,6,2,0,0,0,0
2,30,Run,48,8,2,0,0,0,0
2,30,Run,48,10,2,0,0,0,0
2,30,Run,48,12,2,0,0,0,0
2,30,Run,48,14,1,0,0,0,0
2,30,Run,46,2,2,0,0,0,0
2,30,Run,46,4,2,0,0,0,0
2,30,Run,46,6,2,0,0,0,0
2,30,Run,46,8,2,0,0,0,0
2,30,Run,46,10,2,0,0,0,0
2,30,Run,46,12,2,0,0,0,0
2,30,Run,44,0,2,0,0,0,0
2,30,Run,44,2,2,0,0,0,0
2,30,Run,44,4,2,0,0,0,0
2,30,Run,44,6,2,0,0,0,0
2,30,Run,44,8,2,0,0,0,0
2,30,Run,42,0,2,0,0,0,0
2,30,Run,42,2,2,0,0,0,0
2,30,Run,48,4,1,0,0,0,0
2,30,Run,46,0,1,0,0,0,0
