x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,46,Pass,46,2,26,0.907,1,0,0
12,46,Pass,46,4,26,1.195,1,0,0
12,46,Pass,46,6,27,1.219,1,0,0
12,46,Pass,46,8,28,0.966,1,0,0
12,46,Pass,46,10,31,0.594,1,0,0
12,46,Pass,44,0,26,0.32,1,0,0
12,46,Pass,44,2,28,0.573,1,0,0
12,46,Pass,44,4,30,0.789,1,0,0
12,46,Pass,44,6,31,0.83,1,0,0
12,46,Pass,44,8,37,0.668,1,0,0
12,46,Run,30,26,5,0.028,0,0,0
12,46,Run,30,28,6,0.012,0,0,0
12,46,Run,30,30,7,0.004,0,0,0
12,46,Run,30,32,7,0.001,0,0,0
12,46,Run,30,34,6,0.002,0,0,0
12,46,Run,28,22,5,0.129,0,0,0
12,46,Run,28,24,5,0.088,0,0,0
12,46,Run,28,26,5,0.044,0,0,0
12,46,Run,28,28,6,0.017,0,0,0
12,46,Run,28,30,7,0.005,0,0,0
12,46,Run,28,32,7,0.002,0,0,0
12,46,Run,28,34,5,0.002,0,0,0
12,46,Run,28,36,6,0.005,0,0,0
12,46,Run,26,20,5,0.292,0,0,0
12,46,Run,26,22,5,0.275,0,0,0
12,46,Run,26,24,5,0.183,0,0,0
12,46,Run,26,26,5,0.088,0,0,0
12,46,Run,26,28,5,0.033,0,0,0
12,46,Run,26,30,7,0.011,0,0,0
12,46,Run,26,32,6,0.005,0,0,0
12,46,Run,26,34,4,0.002,0,0,0
12,46,Run,26,36,4,0.003,0,0,0
12,46,Run,26,38,5,0.006,0,0,0
12,46,Run,24,18,5,0.342,0,0,0
12,46,Run,24,20,5,0.461,0,0,0
12,46,Run,24,22,5,0.434,0,0,0
12,46,Run,24,24,5,0.288,0,0,0
12,46,Run,24,26,5,0.14,0,0,0
12,46,Run,24,28,5,0.057,0,0,0
12,46,Run,24,30,4,0.024,0,0,0
12,46,Run,24,32,6,0.012,0,0,0
12,46,Run,24,34,5,0.005,0,0,0
12,46,Run,24,36,5,0.003,0,0,0
12,46,Run,24,38,6,0.002,0,0,0
12,46,Run,24,40,6,0.003,0,0,0
12,46,Run,22,18,3,0.378,0,0,0
12,46,Run,22,20,4,0.51,0,0,0
12,46,Run,22,22,4,0.481,0,0,0
12,46,Run,22,24,4,0.323,0,0,0
12,46,Run,22,26,4,0.166,0,0,0
12,46,Run,22,28,4,0.08,0,0,0
12,46,Run,22,30,4,0.046,0,0,0
12,46,Run,22,32,5,0.027,0,0,0
12,46,Run,22,34,4,0.013,0,0,0
12,46,Run,22,36,5,0.005,0,0,0
12,46,Run,22,38,5,0.002,0,0,0
12,46,Run,22,40,6,0.001,0,0,0
12,46,Run,20,18,3,0.292,0,0,0
12,46,Run,20,20,3,0.394,0,0,0
12,46,Run,20,22,3,0.374,0,0,0
12,46,Run,20,24,3,0.259,0,0,0
12,46,Run,20,26,4,0.15,0,0,0
12,46,Run,20,28,4,0.096,0,0,0
12,46,Run,20,30,4,0.071,0,0,0
12,46,Run,20,32,4,0.048,0,0,0
12,46,Run,20,34,3,0.024,0,0,0
12,46,Run,20,36,4,0.008,0,0,0
12,46,Run,20,38,4,0.002,0,0,0
12,46,Run,20,40,3,0,0,0,0
12,46,Run,20,42,4,0,0,0,0
12,46,Run,18,16,3,0.081,0,0,0
12,46,Run,18,18,3,0.157,0,0,0
12,46,Run,18,20,3,0.213,0,0,0
12,46,Run,18,22,3,0.205,0,0,0
12,46,Run,18,24,3,0.153,0,0,0
12,46,Run,18,26,4,0.11,0,0,0
12,46,Run,18,28,4,0.095,0,0,0
12,46,Run,18,30,4,0.084,0,0,0
12,46,Run,18,32,4,0.059,0,0,0
12,46,Run,18,34,3,0.03,0,0,0
12,46,Run,18,36,3,0.011,0,0,0
12,46,Run,18,38,3,0.003,0,0,0
12,46,Run,18,40,3,0.001,0,0,0
12,46,Run,18,42,3,0,0,0,0
12,46,Run,16,18,3,0.059,0,0,0
12,46,Run,16,20,3,0.081,0,0,0
12,46,Run,16,22,3,0.081,0,0,0
12,46,Run,16,24,4,0.069,0,0,0
12,46,Run,16,26,4,0.067,0,0,0
12,46,Run,16,28,4,0.075,0,0,0
12,46,Run,16,30,4,0.073,0,0,0
12,46,Run,16,32,4,0.053,0,0,0
12,46,Run,16,34,3,0.027,0,0,0
12,46,Run,16,36,3,0.01,0,0,0
12,46,Run,16,38,2,0.003,0,0,0
12,46,Run,16,40,2,0.001,0,0,0
12,46,Run,16,42,2,0,0,0,0
12,46,Run,14,18,3,0.016,0,0,0
12,46,Run,14,20,3,0.022,0,0,0
12,46,Run,14,22,3,0.024,0,0,0
12,46,Run,14,24,4,0.026,0,0,0
12,46,Run,14,26,4,0.034,0,0,0
12,46,Run,14,28,4,0.044,0,0,0
12,46,Run,14,30,4,0.045,0,0,0
12,46,Run,14,32,3,0.033,0,0,0
12,46,Run,14,34,3,0.017,0,0,0
12,46,Run,14,36,2,0.006,0,0,0
12,46,Run,14,38,2,0.002,0,0,0
12,46,Run,14,40,2,0,0,0,0
12,46,Run,14,42,2,0,0,0,0
12,46,Run,12,18,3,0.003,0,0,0
12,46,Run,12,20,3,0.004,0,0,0
12,46,Run,12,22,3,0.005,0,0,0
12,46,Run,12,24,4,0.008,0,0,0
12,46,Run,12,26,4,0.013,0,0,0
12,46,Run,12,28,4,0.019,0,0,0
12,46,Run,12,30,3,0.019,0,0,0
12,46,Run,12,32,3,0.014,0,0,0
12,46,Run,12,34,2,0.008,0,0,0
12,46,Run,12,36,2,0.003,0,0,0
12,46,Run,12,38,2,0.001,0,0,0
12,46,Run,12,40,2,0,0,0,0
12,46,Run,10,20,3,0.001,0,0,0
12,46,Run,10,22,2,0.001,0,0,0
12,46,Run,10,24,3,0.002,0,0,0
12,46,Run,10,26,2,0.004,0,0,0
12,46,Run,10,28,2,0.006,0,0,0
12,46,Run,10,30,2,0.006,0,0,0
12,46,Run,10,32,2,0.004,0,0,0
12,46,Run,10,34,2,0.003,0,0,0
12,46,Run,10,36,2,0.001,0,0,0
12,46,Run,10,38,2,0.001,0,0,0
12,46,Run,10,40,2,0,0,0,0
12,46,Run,8,22,1,0,0,0,0
12,46,Run,8,24,2,0,0,0,0
12,46,Run,8,26,2,0.001,0,0,0
12,46,Run,8,28,2,0.001,0,0,0
12,46,Run,8,30,2,0.001,0,0,0
12,46,Run,8,32,2,0.001,0,0,0
12,46,Run,8,34,2,0.001,0,0,0
12,46,Run,8,36,2,0,0,0,0
12,46,Run,8,38,2,0,0,0,0
12,46,Run,6,24,2,0,0,0,0
12,46,Run,6,26,2,0,0,0,0
12,46,Run,6,28,2,0,0,0,0
12,46,Run,6,30,2,0,0,0,0
12,46,Run,6,32,2,0,0,0,0
12,46,Run,6,34,2,0,0,0,0
12,46,Pass,60,0,11,0.039,0,0,0
12,46,Pass,58,0,16,0.126,0,0,0
12,46,Pass,58,2,20,0.22,0,0,0
12,46,Pass,58,4,21,0.3,0,0,0
12,46,Pass,56,0,18,0.331,0,0,0
12,46,Pass,56,2,20,0.554,0,0,0
12,46,Pass,56,4,20,0.724,0,0,0
12,46,Pass,54,0,17,0.649,0,0,0
12,46,Pass,54,2,20,1.062,0,0,0
12,46,Pass,54,4,20,1.347,0,0,0
12,46,Pass,52,0,17,0.932,0,0,0
12,46,Pass,52,2,19,1.511,0,0,0
12,46,Pass,52,4,19,1.888,0,0,0
12,46,Pass,52,6,22,1.837,0,0,0
12,46,Pass,50,0,19,0.992,0,0,0
12,46,Pass,50,2,20,1.614,0,0,0
12,46,Pass,50,4,21,2.017,0,0,0
12,46,Pass,50,6,23,1.961,0,0,0
12,46,Pass,50,8,25,1.485,0,0,0
12,46,Pass,48,0,21,0.807,0,0,0
12,46,Pass,48,2,22,1.336,0,0,0
12,46,Pass,48,4,22,1.702,0,0,0
12,46,Pass,48,6,26,1.684,0,0,0
12,46,Pass,48,8,27,1.3,0,0,0
12,46,Pass,48,10,27,0.78,0,0,0
12,46,Pass,48,12,27,0.364,0,0,0
12,46,Pass,48,14,24,0.136,0,0,0.002
12,46,Pass,46,0,23,0.531,0,0,0
12,46,Pass,96,52,11,0.046,0,0,0
12,46,Pass,96,54,11,0.068,0,0,0
12,46,Run,48,18,2,0,0,0,0
12,46,Run,48,20,2,0.001,0,0,0
12,46,Run,48,22,3,0.003,0,0,0
12,46,Run,48,24,3,0.007,0,0,0
12,46,Run,48,26,3,0.013,0,0,0
12,46,Run,46,14,1,0,0,0,0
12,46,Run,46,16,2,0,0,0,0
12,46,Run,46,18,3,0,0,0,0
12,46,Run,46,20,3,0.001,0,0,0
12,46,Run,46,22,4,0.005,0,0,0
12,46,Run,46,24,4,0.014,0,0,0
12,46,Run,46,26,4,0.026,0,0,0
12,46,Run,46,28,5,0.034,0,0,0
12,46,Run,44,12,1,0,0,0,0
12,46,Run,44,14,2,0,0,0,0
12,46,Run,44,16,3,0,0,0,0
12,46,Run,44,18,3,0.001,0,0,0
12,46,Run,44,20,3,0.003,0,0,0
12,46,Run,44,22,4,0.008,0,0,0
12,46,Run,44,24,4,0.02,0,0,0
12,46,Run,44,26,4,0.036,0,0,0
12,46,Run,44,28,5,0.047,0,0,0
12,46,Run,44,30,6,0.045,0,0,0
12,46,Run,42,12,2,0,0,0,0
12,46,Run,42,14,2,0,0,0,0
12,46,Run,42,16,3,0.001,0,0,0
12,46,Run,42,18,3,0.002,0,0,0
12,46,Run,42,20,3,0.005,0,0,0
12,46,Run,42,22,4,0.011,0,0,0
12,46,Run,42,24,4,0.022,0,0,0
12,46,Run,42,26,5,0.036,0,0,0
12,46,Run,42,28,5,0.045,0,0,0
12,46,Run,42,30,6,0.042,0,0,0
12,46,Run,42,32,6,0.032,0,0,0
12,46,Run,40,10,1,0,0,0,0
12,46,Run,40,12,2,0,0,0,0
12,46,Run,40,14,2,0,0,0,0
12,46,Run,40,16,3,0.002,0,0,0
12,46,Run,40,18,3,0.006,0,0,0
12,46,Run,40,20,3,0.012,0,0,0
12,46,Run,40,22,4,0.02,0,0,0
12,46,Run,40,24,4,0.027,0,0,0
12,46,Run,40,26,5,0.032,0,0,0
12,46,Run,40,28,6,0.033,0,0,0
12,46,Run,40,30,6,0.029,0,0,0
12,46,Run,40,32,7,0.022,0,0,0
12,46,Run,38,10,1,0,0,0,0
12,46,Run,38,12,2,0,0,0,0
12,46,Run,38,14,2,0.001,0,0,0
12,46,Run,38,16,2,0.004,0,0,0
12,46,Run,38,18,3,0.013,0,0,0
12,46,Run,38,20,3,0.025,0,0,0
12,46,Run,38,22,3,0.037,0,0,0
12,46,Run,38,24,4,0.039,0,0,0
12,46,Run,38,26,4,0.033,0,0,0
12,46,Run,38,28,6,0.024,0,0,0
12,46,Run,38,30,6,0.016,0,0,0
12,46,Run,38,32,7,0.011,0,0,0
12,46,Run,36,10,2,0,0,0,0
12,46,Run,36,12,2,0,0,0,0
12,46,Run,36,14,2,0.002,0,0,0
12,46,Run,36,16,2,0.007,0,0,0
12,46,Run,36,18,3,0.02,0,0,0
12,46,Run,36,20,3,0.039,0,0,0
12,46,Run,36,22,4,0.055,0,0,0
12,46,Run,36,24,5,0.055,0,0,0
12,46,Run,36,26,6,0.039,0,0,0
12,46,Run,36,28,7,0.021,0,0,0
12,46,Run,36,30,8,0.01,0,0,0
12,46,Run,36,32,8,0.005,0,0,0
12,46,Run,36,34,7,0.005,0,0,0
12,46,Run,34,10,2,0,0,0,0
12,46,Run,34,12,2,0,0,0,0
12,46,Run,34,14,2,0.002,0,0,0
12,46,Run,34,16,3,0.008,0,0,0
12,46,Run,34,18,4,0.022,0,0,0
12,46,Run,34,20,5,0.044,0,0,0
12,46,Run,34,22,5,0.061,0,0,0
12,46,Run,34,24,5,0.059,0,0,0
12,46,Run,34,26,7,0.04,0,0,0
12,46,Run,34,28,7,0.02,0,0,0
12,46,Run,34,30,8,0.007,0,0,0
12,46,Run,34,32,8,0.003,0,0,0
12,46,Run,34,34,8,0.003,0,0,0
12,46,Run,32,10,2,0,0,0,0
12,46,Run,32,12,3,0.001,0,0,0
12,46,Run,32,14,3,0.003,0,0,0
12,46,Run,32,16,3,0.009,0,0,0
12,46,Run,32,18,4,0.023,0,0,0
12,46,Run,32,20,4,0.041,0,0,0
12,46,Run,32,22,5,0.054,0,0,0
12,46,Run,32,24,5,0.05,0,0,0
12,46,Run,32,26,5,0.033,0,0,0
12,46,Run,32,28,6,0.015,0,0,0
12,46,Run,32,30,8,0.005,0,0,0
12,46,Run,32,32,8,0.002,0,0,0
12,46,Run,32,34,8,0.003,0,0,0
12,46,Run,30,10,2,0,0,0,0
12,46,Run,30,12,3,0.001,0,0,0
12,46,Run,30,14,3,0.006,0,0,0
12,46,Run,30,16,4,0.018,0,0,0
12,46,Run,30,18,4,0.038,0,0,0
12,46,Run,30,20,4,0.057,0,0,0
12,46,Run,30,22,4,0.061,0,0,0
12,46,Run,30,24,4,0.048,0,0,0
12,46,Run,28,12,3,0.005,0,0,0
12,46,Run,28,14,3,0.018,0,0,0
12,46,Run,28,16,4,0.05,0,0,0
12,46,Run,28,18,4,0.098,0,0,0
12,46,Run,28,20,4,0.134,0,0,0
12,46,Run,26,14,4,0.04,0,0,0
12,46,Run,26,16,4,0.112,0,0,0
12,46,Run,26,18,4,0.216,0,0,0
12,46,Run,24,16,4,0.177,0,0,0
12,46,Pass,12,0,8,0.079,0,0,0
12,46,Pass,12,2,11,0.236,0,0,0
12,46,Pass,12,4,15,0.497,0,0,0
12,46,Pass,10,0,8,0.067,0,0,0
12,46,Pass,10,2,8,0.201,0,0,0
12,46,Pass,10,4,13,0.422,0,0,0
12,46,Pass,8,0,8,0.042,0,0,0
12,46,Pass,8,2,9,0.121,0,0,0
12,46,Pass,8,4,10,0.253,0,0,0
12,46,Pass,6,0,7,0.022,0,0,0
12,46,Pass,6,2,10,0.054,0,0,0
12,46,Pass,6,4,10,0.109,0,0,0
12,46,Pass,4,0,6,0.016,0,0,0
12,46,Pass,4,2,8,0.025,0,0,0
12,46,Pass,4,4,9,0.039,0,0,0
12,46,Pass,4,6,10,0.056,0,0,0
12,46,Pass,2,0,6,0.02,0,0,0
12,46,Pass,2,2,7,0.021,0,0,0
12,46,Pass,2,4,9,0.02,0,0,0
12,46,Pass,2,6,9,0.025,0,0,0
12,46,Pass,2,8,11,0.044,0,0,0
12,46,Pass,0,0,4,0.022,0,0,0
12,46,Pass,0,2,7,0.021,0,0,0
12,46,Pass,0,4,9,0.017,0,0,0
12,46,Pass,0,6,9,0.019,0,0,0
12,46,Pass,0,8,10,0.039,0,0,0
12,46,Pass,0,10,11,0.086,0,0,0
12,46,Pass,14,0,11,0.065,0,0,0
12,46,Pass,14,2,13,0.196,0,0,0
12,46,Pass,14,4,14,0.414,0,0,0
12,46,Pass,98,54,8,0.049,0,0,0
12,46,Pass,98,56,9,0.058,0,0,0
12,46,Run,22,42,4,0.001,0,0,0
12,46,Run,22,44,3,0.001,0,0,0
12,46,Run,20,44,3,0,0,0,0
12,46,Run,20,46,3,0,0,0,0
12,46,Run,18,44,3,0,0,0,0
12,46,Run,18,46,2,0,0,0,0
12,46,Run,16,44,1,0,0,0,0
12,46,Run,16,46,1,0,0,0,0
12,46,Run,16,48,1,0,0,0,0
12,46,Run,14,44,1,0,0,0,0
12,46,Run,14,46,1,0,0,0,0
12,46,Run,14,48,2,0,0,0,0
12,46,Run,12,42,1,0,0,0,0
12,46,Run,12,44,1,0,0,0,0
12,46,Run,12,46,1,0,0,0,0
12,46,Run,12,48,2,0,0,0,0
12,46,Run,10,42,1,0,0,0,0
12,46,Run,10,44,1,0,0,0,0
12,46,Run,10,46,1,0,0,0,0
12,46,Run,10,48,2,0,0,0,0
12,46,Run,8,40,1,0,0,0,0
12,46,Run,8,42,1,0,0,0,0
12,46,Run,8,44,1,0,0,0,0
12,46,Run,8,46,2,0,0,0,0
12,46,Run,8,48,2,0,0,0,0
12,46,Run,6,36,1,0,0,0,0
12,46,Run,6,38,1,0,0,0,0
12,46,Run,6,40,1,0,0,0,0
12,46,Run,6,42,1,0,0,0,0
12,46,Run,6,44,1,0,0,0,0
12,46,Run,6,46,2,0,0,0,0
12,46,Run,6,48,2,0,0,0,0
12,46,Run,4,26,1,0,0,0,0
12,46,Run,4,28,1,0,0,0,0
12,46,Run,4,30,1,0,0,0,0
12,46,Run,4,32,1,0,0,0,0
12,46,Run,4,34,1,0,0,0,0
12,46,Run,4,36,1,0,0,0,0
12,46,Run,4,38,1,0,0,0,0
12,46,Run,4,40,1,0,0,0,0
12,46,Run,4,42,1,0,0,0,0
12,46,Run,4,44,1,0,0,0,0
12,46,Run,4,46,1,0,0,0,0
12,46,Run,2,28,1,0,0,0,0
12,46,Run,2,30,1,0,0,0,0
12,46,Run,2,32,1,0,0,0,0
12,46,Run,2,34,1,0,0,0,0
12,46,Run,2,36,1,0,0,0,0
12,46,Run,2,38,1,0,0,0,0
12,46,Run,2,40,1,0,0,0,0
12,46,Run,2,42,1,0,0,0,0
12,46,Run,2,44,1,0,0,0,0
12,46,Run,0,30,1,0,0,0,0
12,46,Run,0,32,1,0,0,0,0
12,46,Run,0,34,1,0,0,0,0
12,46,Run,0,36,1,0,0,0,0
12,46,Run,0,38,1,0,0,0,0
12,46,Run,0,40,1,0,0,0,0
12,46,Run,0,42,1,0,0,0,0
12,46,Pass,48,20,21,0.034,0,0,0.012
12,46,Pass,120,6,1,0,0,0,0
12,46,Pass,120,8,1,0,0,0,0
12,46,Pass,120,10,1,0,0,0,0
12,46,Pass,118,2,1,0,0,0,0
12,46,Pass,118,4,1,0.001,0,0,0
12,46,Pass,118,6,1,0.002,0,0,0
12,46,Pass,118,8,1,0.002,0,0,0
12,46,Pass,118,10,1,0.002,0,0,0
12,46,Pass,118,12,1,0.001,0,0,0
12,46,Pass,118,14,1,0,0,0,0
12,46,Pass,116,0,1,0.001,0,0,0
12,46,Pass,116,2,1,0.002,0,0,0
12,46,Pass,116,4,1,0.006,0,0,0
12,46,Pass,116,6,1,0.01,0,0,0
12,46,Pass,116,8,1,0.013,0,0,0
12,46,Pass,116,10,1,0.011,0,0,0
12,46,Pass,116,12,1,0.007,0,0,0
12,46,Pass,116,14,1,0.003,0,0,0
12,46,Pass,116,16,1,0.001,0,0,0
12,46,Pass,116,18,1,0,0,0,0
12,46,Pass,114,0,1,0.003,0,0,0
12,46,Pass,114,2,1,0.009,0,0,0
12,46,Pass,114,4,1,0.024,0,0,0
12,46,Pass,114,6,1,0.043,0,0,0
12,46,Pass,114,8,1,0.053,0,0,0
12,46,Pass,114,10,1,0.046,0,0,0
12,46,Pass,114,12,1,0.028,0,0,0
12,46,Pass,114,14,1,0.012,0,0,0
12,46,Pass,114,16,1,0.004,0,0,0
12,46,Pass,114,18,1,0.001,0,0,0
12,46,Pass,112,0,1,0.007,0,0,0
12,46,Pass,112,2,1,0.027,0,0,0
12,46,Pass,112,4,1,0.07,0,0,0
12,46,Pass,112,6,1,0.125,0,0,0
12,46,Pass,112,8,1,0.156,0,0,0
12,46,Pass,112,10,1,0.136,0,0,0
12,46,Pass,112,12,1,0.083,0,0,0
12,46,Pass,112,14,1,0.035,0,0,0
12,46,Pass,112,16,1,0.01,0,0,0
12,46,Pass,112,18,1,0.002,0,0,0
12,46,Pass,112,20,1,0,0,0,0
12,46,Pass,110,0,1,0.015,0,0,0
12,46,Pass,110,2,1,0.055,0,0,0
12,46,Pass,110,4,1,0.142,0,0,0
12,46,Pass,110,6,1,0.255,0,0,0
12,46,Pass,110,8,1,0.319,0,0,0
12,46,Pass,110,10,1,0.278,0,0,0
12,46,Pass,110,12,1,0.169,0,0,0
12,46,Pass,110,14,1,0.072,0,0,0
12,46,Pass,110,16,1,0.021,0,0,0
12,46,Pass,110,18,1,0.004,0,0,0
12,46,Pass,110,20,1,0.001,0,0,0
12,46,Pass,108,0,1,0.021,0,0,0
12,46,Pass,108,2,1,0.079,0,0,0
12,46,Pass,108,4,1,0.203,0,0,0
12,46,Pass,108,6,1,0.363,0,0,0
12,46,Pass,108,8,1,0.454,0,0,0
12,46,Pass,108,10,1,0.396,0,0,0
12,46,Pass,108,12,1,0.241,0,0,0
12,46,Pass,108,14,1,0.102,0,0,0
12,46,Pass,108,16,1,0.03,0,0,0
12,46,Pass,108,18,1,0.006,0,0,0
12,46,Pass,108,20,1,0.001,0,0,0
12,46,Pass,106,8,1,0.451,0,0,0
12,46,Pass,106,10,1,0.393,0,0,0
12,46,Pass,106,12,1,0.239,0,0,0
12,46,Pass,106,14,1,0.101,0,0,0
12,46,Pass,106,16,1,0.03,0,0,0
12,46,Pass,106,18,1,0.006,0,0,0
12,46,Pass,106,20,1,0.001,0,0,0
12,46,Pass,104,10,1,0.272,0,0,0
12,46,Pass,104,12,1,0.165,0,0,0
12,46,Pass,104,14,1,0.07,0,0,0
12,46,Pass,104,16,1,0.021,0,0,0
12,46,Pass,104,18,1,0.004,0,0,0
12,46,Pass,104,20,1,0.001,0,0,0
12,46,Pass,102,20,1,0,0,0,0
12,46,Pass,100,56,7,0.031,0,0,0
12,46,Pass,100,58,6,0.026,0,0,0
12,46,Pass,98,52,7,0.042,0,0,0
12,46,Pass,114,40,2,0,0,0,0
12,46,Pass,114,42,2,0.001,0,0,0
12,46,Pass,114,44,2,0.001,0,0,0
12,46,Pass,114,46,2,0.001,0,0,0
12,46,Pass,114,48,2,0.001,0,0,0
12,46,Pass,114,50,2,0,0,0,0
12,46,Pass,112,36,1,0,0,0,0
12,46,Pass,112,38,2,0.001,0,0,0
12,46,Pass,112,40,2,0.002,0,0,0
12,46,Pass,112,42,2,0.004,0,0,0
12,46,Pass,112,44,2,0.006,0,0,0
12,46,Pass,112,46,2,0.006,0,0,0
12,46,Pass,112,48,2,0.005,0,0,0
12,46,Pass,112,50,2,0.002,0,0,0
12,46,Pass,112,52,2,0.001,0,0,0
12,46,Pass,112,54,2,0,0,0,0
12,46,Pass,110,34,1,0,0,0,0
12,46,Pass,110,36,2,0.001,0,0,0
12,46,Pass,110,38,2,0.003,0,0,0
12,46,Pass,110,40,2,0.009,0,0,0
12,46,Pass,110,42,2,0.019,0,0,0
12,46,Pass,110,44,2,0.027,0,0,0
12,46,Pass,110,46,2,0.028,0,0,0
12,46,Pass,110,48,2,0.021,0,0,0
12,46,Pass,110,50,2,0.011,0,0,0
12,46,Pass,110,52,2,0.004,0,0,0
12,46,Pass,110,54,2,0.001,0,0,0
12,46,Pass,110,56,2,0,0,0,0
12,46,Pass,108,34,1,0,0,0,0
12,46,Pass,108,36,2,0.002,0,0,0
12,46,Pass,108,38,2,0.009,0,0,0
12,46,Pass,108,40,2,0.028,0,0,0
12,46,Pass,108,42,2,0.059,0,0,0
12,46,Pass,108,44,2,0.087,0,0,0
12,46,Pass,108,46,2,0.089,0,0,0
12,46,Pass,108,48,2,0.065,0,0,0
12,46,Pass,108,50,2,0.033,0,0,0
12,46,Pass,108,52,3,0.012,0,0,0
12,46,Pass,108,54,3,0.003,0,0,0
12,46,Pass,108,56,3,0.001,0,0,0
12,46,Pass,106,34,1,0.001,0,0,0
12,46,Pass,106,36,2,0.005,0,0,0
12,46,Pass,106,38,2,0.021,0,0,0
12,46,Pass,106,40,2,0.062,0,0,0
12,46,Pass,106,42,2,0.13,0,0,0
12,46,Pass,106,44,2,0.191,0,0,0
12,46,Pass,106,46,2,0.197,0,0,0
12,46,Pass,106,48,3,0.143,0,0,0
12,46,Pass,106,50,3,0.073,0,0,0
12,46,Pass,106,52,3,0.027,0,0,0
12,46,Pass,106,54,3,0.007,0,0,0
12,46,Pass,106,56,3,0.002,0,0,0
12,46,Pass,104,32,1,0,0,0,0
12,46,Pass,104,34,2,0.001,0,0,0
12,46,Pass,104,36,2,0.007,0,0,0
12,46,Pass,104,38,2,0.032,0,0,0
12,46,Pass,104,40,2,0.096,0,0,0
12,46,Pass,104,42,2,0.2,0,0,0
12,46,Pass,104,44,2,0.294,0,0,0
12,46,Pass,104,46,3,0.302,0,0,0
12,46,Pass,104,48,3,0.219,0,0,0
12,46,Pass,104,50,3,0.112,0,0,0
12,46,Pass,104,52,4,0.042,0,0,0
12,46,Pass,104,54,4,0.013,0,0,0
12,46,Pass,104,56,4,0.005,0,0,0
12,46,Pass,104,58,4,0.003,0,0,0
12,46,Pass,102,32,1,0,0,0,0
12,46,Pass,102,34,2,0.001,0,0,0
12,46,Pass,102,36,2,0.008,0,0,0
12,46,Pass,102,38,2,0.034,0,0,0
12,46,Pass,102,40,2,0.103,0,0,0
12,46,Pass,102,42,2,0.215,0,0,0
12,46,Pass,102,44,3,0.315,0,0,0
12,46,Pass,102,46,4,0.324,0,0,0
12,46,Pass,102,48,5,0.234,0,0,0
12,46,Pass,102,50,5,0.121,0,0,0
12,46,Pass,102,52,5,0.048,0,0,0
12,46,Pass,102,54,5,0.02,0,0,0
12,46,Pass,102,56,5,0.013,0,0,0
12,46,Pass,102,58,5,0.01,0,0,0
12,46,Pass,100,32,2,0,0,0,0
12,46,Pass,100,34,2,0.001,0,0,0
12,46,Pass,100,36,2,0.006,0,0,0
12,46,Pass,100,38,2,0.026,0,0,0
12,46,Pass,100,46,4,0.242,0,0,0
12,46,Pass,100,48,5,0.176,0,0,0
12,46,Pass,100,50,6,0.094,0,0,0
12,46,Pass,100,52,6,0.045,0,0,0
12,46,Pass,100,54,6,0.032,0,0,0
12,46,Pass,98,50,6,0.057,0,0,0
12,46,Run,40,64,3,0.006,0,0,0
12,46,Run,40,66,4,0.002,0,0,0
12,46,Run,40,68,4,0.001,0,0,0
12,46,Run,40,70,4,0,0,0,0
12,46,Run,38,60,3,0.016,0,0,0
12,46,Run,38,62,3,0.011,0,0,0
12,46,Run,38,64,3,0.006,0,0,0
12,46,Run,38,66,3,0.004,0,0,0
12,46,Run,38,68,5,0.003,0,0,0
12,46,Run,38,70,5,0.002,0,0,0
12,46,Run,38,72,3,0.001,0,0,0
12,46,Run,38,74,3,0,0,0,0
12,46,Run,36,58,4,0.01,0,0,0
12,46,Run,36,60,4,0.01,0,0,0
12,46,Run,36,62,3,0.01,0,0,0
12,46,Run,36,64,3,0.012,0,0,0
12,46,Run,36,66,4,0.014,0,0,0
12,46,Run,36,68,4,0.013,0,0,0
12,46,Run,36,70,4,0.009,0,0,0
12,46,Run,36,72,3,0.005,0,0,0
12,46,Run,36,74,2,0.002,0,0,0
12,46,Run,36,76,2,0.001,0,0,0
12,46,Run,34,58,4,0.005,0,0,0
12,46,Run,34,60,4,0.01,0,0,0
12,46,Run,34,62,3,0.02,0,0,0
12,46,Run,34,64,3,0.038,0,0,0
12,46,Run,34,66,4,0.054,0,0,0
12,46,Run,34,68,4,0.055,0,0,0
12,46,Run,34,70,4,0.039,0,0,0
12,46,Run,34,72,3,0.02,0,0,0
12,46,Run,34,74,3,0.008,0,0,0
12,46,Run,34,76,2,0.004,0,0,0
12,46,Run,34,78,2,0.003,0,0,0
12,46,Run,32,56,4,0.002,0,0,0
12,46,Run,32,58,4,0.006,0,0,0
12,46,Run,32,60,4,0.019,0,0,0
12,46,Run,32,62,4,0.052,0,0,0
12,46,Run,32,64,3,0.107,0,0,0
12,46,Run,32,66,4,0.155,0,0,0
12,46,Run,32,68,4,0.157,0,0,0
12,46,Run,32,70,3,0.112,0,0,0
12,46,Run,32,72,3,0.056,0,0,0
12,46,Run,32,74,3,0.021,0,0,0
12,46,Run,32,76,2,0.007,0,0,0
12,46,Run,30,56,4,0.002,0,0,0
12,46,Run,30,58,4,0.009,0,0,0
12,46,Run,30,60,4,0.036,0,0,0
12,46,Run,30,62,4,0.104,0,0,0
12,46,Run,30,64,3,0.214,0,0,0
12,46,Run,30,66,4,0.311,0,0,0
12,46,Run,30,68,3,0.317,0,0,0
12,46,Run,30,70,3,0.225,0,0,0
