x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,54,Pass,100,78,1,0.06,0,0,0
2,54,Pass,100,80,1,0.071,0,0,0
2,54,Pass,98,68,1,0,0,0,0
2,54,Pass,98,70,1,0.002,0,0,0
2,54,Pass,98,72,1,0.009,0,0,0
2,54,Pass,98,74,1,0.031,0,0,0
2,54,Pass,98,76,1,0.077,0,0,0
2,54,Pass,98,78,1,0.133,0,0,0
2,54,Pass,98,80,1,0.159,0,0,0
2,54,Pass,96,68,1,0,0,0,0
2,54,Pass,96,70,1,0.003,0,0,0
2,54,Pass,96,72,1,0.014,0,0,0
2,54,Pass,96,74,1,0.049,0,0,0
2,54,Pass,96,76,1,0.12,0,0,0
2,54,Pass,96,78,1,0.206,0,0,0
2,54,Pass,96,80,1,0.247,0,0,0
2,54,Pass,94,70,2,0.003,0,0,0
2,54,Pass,94,72,2,0.015,0,0,0
2,54,Pass,94,74,2,0.053,0,0,0
2,54,Pass,94,76,1,0.13,0,0,0
2,54,Pass,94,78,1,0.223,0,0,0
2,54,Pass,94,80,1,0.267,0,0,0
2,54,Pass,92,72,2,0.011,0,0,0
2,54,Pass,92,74,2,0.04,0,0,0
2,54,Pass,92,76,2,0.098,0,0,0
2,54,Pass,92,78,2,0.168,0,0,0
2,54,Pass,92,80,1,0.202,0,0,0
2,54,Pass,90,78,2,0.089,0,0,0
2,54,Pass,90,80,2,0.106,0,0,0
2,54,Pass,16,0,1,0,0,0,0
2,54,Pass,16,2,1,0,0,0,0
2,54,Pass,16,4,1,0,0,0,0
2,54,Pass,14,0,1,0,0,0,0
2,54,Pass,14,2,1,0,0,0,0
2,54,Pass,14,4,1,0,0,0,0
2,54,Pass,12,0,1,0,0,0,0
2,54,Pass,12,2,1,0,0,0,0
2,54,Pass,12,4,2,0,0,0,0
2,54,Pass,10,0,1,0,0,0,0
2,54,Pass,10,2,1,0,0,0,0
2,54,Pass,10,4,2,0,0,0,0
2,54,Pass,8,0,1,0,0,0,0
2,54,Pass,8,2,2,0,0,0,0
2,54,Pass,8,4,2,0,0,0,0
2,54,Pass,6,0,1,0,0,0,0
2,54,Pass,6,2,2,0,0,0,0
2,54,Pass,6,4,2,0,0,0,0
2,54,Pass,4,0,1,0,0,0,0
2,54,Pass,4,2,2,0,0,0,0
2,54,Pass,4,4,2,0,0,0,0
2,54,Pass,4,6,3,0,0,0,0
2,54,Pass,2,0,1,0,0,0,0
2,54,Pass,2,2,1,0,0,0,0
2,54,Pass,2,4,3,0,0,0,0
2,54,Pass,2,6,3,0,0,0,0
2,54,Pass,2,8,3,0,0,0,0
2,54,Pass,0,2,1,0,0,0,0
2,54,Pass,0,4,3,0,0,0,0
2,54,Pass,0,6,3,0,0,0,0
2,54,Pass,0,8,3,0,0,0,0
2,54,Pass,0,10,3,0,0,0,0
2,54,Run,44,40,1,0,0,0,0
2,54,Run,44,42,1,0,0,0,0
2,54,Run,44,44,1,0,0,0,0
2,54,Run,42,34,1,0,0,0,0
2,54,Run,42,36,1,0,0,0,0
2,54,Run,42,38,1,0,0,0,0
2,54,Run,42,40,1,0,0,0,0
2,54,Run,42,42,1,0,0,0,0
2,54,Run,42,44,2,0,0,0,0
2,54,Run,42,46,2,0,0,0,0
2,54,Run,42,48,2,0,0,0,0
2,54,Run,40,32,1,0,0,0,0
2,54,Run,40,34,1,0,0,0,0
2,54,Run,40,36,1,0,0,0,0
2,54,Run,40,38,1,0,0,0,0
2,54,Run,40,40,2,0.001,0,0,0
2,54,Run,40,42,2,0.001,0,0,0
2,54,Run,40,44,2,0.001,0,0,0
2,54,Run,40,46,2,0.001,0,0,0
2,54,Run,40,48,2,0.001,0,0,0
2,54,Run,40,50,2,0.001,0,0,0
2,54,Run,38,32,1,0,0,0,0
2,54,Run,38,34,1,0,0,0,0
2,54,Run,38,36,1,0.001,0,0,0
2,54,Run,38,38,2,0.002,0,0,0
2,54,Run,38,40,2,0.003,0,0,0
2,54,Run,38,42,2,0.003,0,0,0
2,54,Run,38,44,2,0.003,0,0,0
2,54,Run,38,46,2,0.003,0,0,0
2,54,Run,38,48,2,0.003,0,0,0
2,54,Run,38,50,2,0.003,0,0,0
2,54,Run,38,52,2,0.002,0,0,0
2,54,Run,36,30,2,0,0,0,0
2,54,Run,36,32,2,0,0,0,0
2,54,Run,36,34,1,0.001,0,0,0
2,54,Run,36,36,1,0.002,0,0,0
2,54,Run,36,38,2,0.005,0,0,0
2,54,Run,36,40,2,0.008,0,0,0
2,54,Run,36,42,2,0.01,0,0,0
2,54,Run,36,44,2,0.011,0,0,0
2,54,Run,36,46,2,0.011,0,0,0
2,54,Run,36,48,2,0.011,0,0,0
2,54,Run,36,50,2,0.01,0,0,0
2,54,Run,36,52,3,0.007,0,0,0
2,54,Run,34,30,2,0,0,0,0
2,54,Run,34,32,2,0,0,0,0
2,54,Run,34,34,2,0.001,0,0,0
2,54,Run,34,36,1,0.004,0,0,0
2,54,Run,34,38,2,0.01,0,0,0
2,54,Run,34,40,2,0.017,0,0,0
2,54,Run,34,42,2,0.021,0,0,0
2,54,Run,34,44,2,0.023,0,0,0
2,54,Run,34,46,2,0.024,0,0,0
2,54,Run,34,48,2,0.026,0,0,0
2,54,Run,34,50,2,0.023,0,0,0
2,54,Run,34,52,3,0.016,0,0,0
2,54,Run,34,54,3,0.011,0,0,0
2,54,Run,32,30,2,0,0,0,0
2,54,Run,32,32,2,0,0,0,0
2,54,Run,32,34,2,0.002,0,0,0
2,54,Run,32,36,3,0.006,0,0,0
2,54,Run,32,38,2,0.015,0,0,0
2,54,Run,32,40,2,0.024,0,0,0
2,54,Run,32,42,2,0.031,0,0,0
2,54,Run,32,44,2,0.034,0,0,0
2,54,Run,32,46,2,0.038,0,0,0
2,54,Run,32,48,2,0.042,0,0,0
2,54,Run,32,50,3,0.038,0,0,0
2,54,Run,32,52,3,0.026,0,0,0
2,54,Run,32,54,3,0.021,0,0,0
2,54,Run,30,36,3,0.006,0,0,0
2,54,Run,30,38,3,0.015,0,0,0
2,54,Run,30,40,2,0.024,0,0,0
2,54,Run,30,42,2,0.031,0,0,0
2,54,Run,30,44,2,0.035,0,0,0
2,54,Run,30,46,2,0.042,0,0,0
2,54,Run,30,48,2,0.047,0,0,0
2,54,Run,30,50,3,0.043,0,0,0
2,54,Run,30,52,3,0.031,0,0,0
2,54,Run,30,54,3,0.029,0,0,0
2,54,Run,28,42,2,0.022,0,0,0
2,54,Run,28,44,2,0.026,0,0,0
2,54,Run,28,46,2,0.032,0,0,0
2,54,Run,28,48,2,0.037,0,0,0
2,54,Run,28,50,3,0.034,0,0,0
2,54,Run,28,52,3,0.026,0,0,0
2,54,Run,26,46,2,0.017,0,0,0
2,54,Run,26,48,2,0.021,0,0,0
2,54,Run,26,50,3,0.019,0,0,0
2,54,Run,26,52,3,0.015,0,0,0
2,54,Run,24,48,2,0.008,0,0,0
2,54,Run,24,50,3,0.008,0,0,0
2,54,Run,24,52,3,0.006,0,0,0
2,54,Run,22,48,2,0.002,0,0,0
2,54,Run,22,50,2,0.002,0,0,0
2,54,Pass,78,10,2,0,0,0,0
2,54,Pass,76,6,2,0,0,0,0
2,54,Pass,76,8,2,0,0,0,0
2,54,Pass,76,10,2,0,0,0,0
2,54,Pass,74,0,1,0.003,0,0,0
2,54,Pass,74,2,2,0.002,0,0,0
2,54,Pass,74,4,2,0.001,0,0,0
2,54,Pass,74,6,2,0.001,0,0,0
2,54,Pass,74,8,2,0,0,0,0
2,54,Pass,74,10,2,0.001,0,0,0
2,54,Pass,72,0,1,0.004,0,0,0
2,54,Pass,72,2,2,0.004,0,0,0
2,54,Pass,72,4,2,0.002,0,0,0
2,54,Pass,72,6,2,0.001,0,0,0
2,54,Pass,72,8,2,0.001,0,0,0
2,54,Pass,70,0,2,0.004,0,0,0
2,54,Pass,70,2,2,0.004,0,0,0
2,54,Pass,70,4,2,0.002,0,0,0
2,54,Pass,70,6,3,0.002,0,0,0
2,54,Pass,70,8,2,0.002,0,0,0
2,54,Pass,68,0,3,0.003,0,0,0
2,54,Pass,68,2,3,0.003,0,0,0
2,54,Pass,68,4,3,0.002,0,0,0
2,54,Pass,68,6,3,0.002,0,0,0
2,54,Pass,68,8,3,0.003,0,0,0
2,54,Pass,66,0,3,0.002,0,0,0
2,54,Pass,66,2,3,0.001,0,0,0
2,54,Pass,66,4,3,0.001,0,0,0
2,54,Pass,66,6,3,0.001,0,0,0
2,54,Pass,66,8,3,0.003,0,0,0
2,54,Pass,64,0,3,0.001,0,0,0
2,54,Pass,64,2,4,0.001,0,0,0
2,54,Pass,64,4,4,0,0,0,0
2,54,Pass,64,6,3,0.001,0,0,0
2,54,Pass,64,8,3,0.002,0,0,0
2,54,Pass,62,0,3,0,0,0,0
2,54,Pass,62,2,4,0,0,0,0
2,54,Pass,62,4,4,0,0,0,0
2,54,Pass,62,6,5,0,0,0,0
2,54,Pass,62,8,5,0.001,0,0,0
2,54,Pass,60,0,3,0,0,0,0
2,54,Pass,60,2,4,0,0,0,0
2,54,Run,42,50,1,0,0,0,0
2,54,Run,42,52,1,0,0,0,0
2,54,Run,42,54,1,0,0,0,0
2,54,Run,40,52,1,0,0,0,0
2,54,Run,40,54,1,0,0,0,0
2,54,Run,40,56,1,0,0,0,0
2,54,Run,38,54,2,0.001,0,0,0
2,54,Run,38,56,2,0.001,0,0,0
2,54,Run,38,58,2,0.002,0,0,0
2,54,Run,36,54,2,0.004,0,0,0
2,54,Run,36,56,2,0.005,0,0,0
2,54,Run,24,54,2,0.011,0,0,0
2,54,Run,22,52,2,0.002,0,0,0
2,54,Run,22,54,2,0.004,0,0,0
2,54,Run,20,50,1,0,0,0,0
2,54,Run,20,52,2,0,0,0,0
2,54,Run,20,54,2,0.001,0,0,0
2,54,Run,18,50,2,0,0,0,0
2,54,Run,18,52,1,0,0,0,0
2,54,Run,18,54,2,0,0,0,0
2,54,Run,40,58,1,0,0,0,0
2,54,Run,40,60,1,0.001,0,0,0
2,54,Run,40,62,2,0.001,0,0,0
2,54,Run,18,56,1,0.001,0,0,0
2,54,Run,16,58,1,0,0,0,0
2,54,Pass,52,34,2,0,0,0,0
2,54,Pass,50,34,1,0,0,0,0
2,54,Pass,50,36,2,0,0,0,0
2,54,Pass,60,10,4,0.001,0,0,0
2,54,Run,44,76,2,0,0,0,0
2,54,Run,44,78,1,0,0,0,0
2,54,Run,44,80,1,0,0,0,0
2,54,Run,42,72,2,0,0,0,0
2,54,Run,42,74,2,0.001,0,0,0
2,54,Run,42,76,2,0.002,0,0,0
2,54,Run,42,78,2,0.002,0,0,0
2,54,Run,42,80,2,0.002,0,0,0
2,54,Run,40,78,2,0.013,0,0,0
2,54,Run,40,80,2,0.012,0,0,0
2,54,Run,36,22,1,0,0,0,0
2,54,Run,36,24,1,0,0,0,0
2,54,Run,36,26,1,0,0,0,0
2,54,Run,36,28,1,0,0,0,0
2,54,Run,34,18,1,0,0,0,0
2,54,Run,34,20,1,0,0,0,0
2,54,Run,34,22,1,0,0,0,0
2,54,Run,34,24,1,0,0,0,0
2,54,Run,34,26,1,0,0,0,0
2,54,Run,34,28,1,0,0,0,0
2,54,Run,32,18,1,0,0,0,0
2,54,Run,32,20,1,0,0,0,0
2,54,Run,32,22,1,0,0,0,0
2,54,Run,32,24,1,0,0,0,0
2,54,Run,32,26,1,0,0,0,0
2,54,Run,32,28,1,0,0,0,0
2,54,Run,30,16,1,0,0,0,0
2,54,Run,30,18,1,0,0,0,0
2,54,Run,30,20,1,0,0,0,0
2,54,Run,30,22,1,0,0,0,0
2,54,Run,30,24,1,0,0,0,0
2,54,Run,28,16,1,0,0,0,0
2,54,Run,28,18,1,0,0,0,0
2,54,Run,28,20,1,0,0,0,0
2,54,Run,26,14,1,0,0,0,0
2,54,Run,26,16,1,0,0,0,0
2,54,Run,26,18,1,0,0,0,0
2,54,Run,24,14,1,0,0,0,0
2,54,Run,24,16,1,0,0,0,0
2,54,Run,22,14,1,0,0,0,0
2,54,Run,22,16,1,0,0,0,0
2,54,Run,20,16,1,0,0,0,0
2,54,Run,44,66,1,0,0,0,0
2,54,Run,44,68,1,0,0,0,0
2,54,Run,44,70,1,0,0,0,0
2,54,Run,44,72,1,0,0,0,0
2,54,Run,44,74,1,0,0,0,0
2,54,Run,42,64,1,0,0,0,0
2,54,Run,42,66,1,0,0,0,0
2,54,Run,42,68,1,0,0,0,0
2,54,Run,42,70,1,0,0,0,0
2,54,Run,4,28,1,0,0,0,0
2,54,Run,76,22,1,0,0,0,0
2,54,Run,76,24,1,0,0,0,0
2,54,Run,76,26,1,0,0,0,0
2,54,Run,76,28,1,0,0,0,0
2,54,Run,76,30,1,0,0,0,0
2,54,Run,76,32,1,0,0,0,0
2,54,Run,76,34,1,0,0,0,0
2,54,Run,74,20,1,0,0,0,0
2,54,Run,74,22,1,0,0,0,0
2,54,Run,74,24,1,0,0,0,0
2,54,Run,74,26,1,0,0,0,0
2,54,Run,74,28,1,0,0,0,0
2,54,Run,74,30,1,0,0,0,0
2,54,Run,74,32,1,0,0,0,0
2,54,Run,74,34,1,0,0,0,0
2,54,Run,74,36,1,0,0,0,0
2,54,Run,72,18,1,0,0,0,0
2,54,Run,72,20,1,0,0,0,0
2,54,Run,72,22,1,0,0,0,0
2,54,Run,72,24,1,0,0,0,0
2,54,Run,72,26,1,0,0,0,0
2,54,Run,72,28,1,0,0,0,0
2,54,Run,72,30,1,0,0,0,0
2,54,Run,72,32,1,0,0,0,0
2,54,Run,72,34,1,0,0,0,0
2,54,Run,72,36,1,0,0,0,0
2,54,Run,72,38,1,0,0,0,0
2,54,Run,70,16,1,0,0,0,0
2,54,Run,70,18,1,0,0,0,0
2,54,Run,70,20,1,0,0,0,0
2,54,Run,70,22,1,0,0,0,0
2,54,Run,70,24,1,0,0,0,0
2,54,Run,70,26,1,0,0,0,0
2,54,Run,70,28,1,0,0,0,0
2,54,Run,70,30,1,0,0,0,0
2,54,Run,70,32,1,0,0,0,0
2,54,Run,70,34,1,0,0,0,0
2,54,Run,70,36,1,0,0,0,0
2,54,Run,70,38,1,0,0,0,0
2,54,Run,68,16,1,0,0,0,0
2,54,Run,68,18,1,0,0,0,0
2,54,Run,68,20,1,0,0,0,0
2,54,Run,68,22,1,0,0,0,0
2,54,Run,68,24,1,0,0,0,0
2,54,Run,68,26,1,0.001,0,0,0
2,54,Run,68,28,1,0.001,0,0,0
2,54,Run,68,30,1,0.001,0,0,0
2,54,Run,68,32,1,0,0,0,0
2,54,Run,68,34,1,0,0,0,0
2,54,Run,68,36,1,0,0,0,0
2,54,Run,68,38,1,0,0,0,0
2,54,Run,68,40,1,0,0,0,0
2,54,Run,66,16,1,0,0,0,0
2,54,Run,66,18,1,0,0,0,0
2,54,Run,66,20,1,0,0,0,0
2,54,Run,66,22,1,0,0,0,0
2,54,Run,66,24,1,0.001,0,0,0
2,54,Run,66,26,1,0.001,0,0,0
2,54,Run,66,28,1,0.001,0,0,0
2,54,Run,66,30,1,0.001,0,0,0
2,54,Run,66,32,1,0,0,0,0
2,54,Run,66,34,1,0,0,0,0
2,54,Run,66,36,1,0,0,0,0
2,54,Run,66,38,1,0,0,0,0
2,54,Run,66,40,1,0,0,0,0
2,54,Run,64,16,1,0,0,0,0
2,54,Run,64,18,1,0,0,0,0
2,54,Run,64,20,1,0,0,0,0
2,54,Run,64,22,1,0,0,0,0
2,54,Run,64,24,1,0.001,0,0,0
2,54,Run,64,26,1,0.001,0,0,0
2,54,Run,64,28,1,0.001,0,0,0
2,54,Run,64,30,1,0.001,0,0,0
2,54,Run,64,32,1,0.001,0,0,0
2,54,Run,64,34,1,0,0,0,0
2,54,Run,64,36,1,0,0,0,0
2,54,Run,64,38,1,0,0,0,0
2,54,Run,64,40,1,0,0,0,0
2,54,Run,62,16,1,0,0,0,0
2,54,Run,62,18,1,0,0,0,0
2,54,Run,62,20,1,0,0,0,0
2,54,Run,62,22,1,0,0,0,0
2,54,Run,62,24,1,0.001,0,0,0
2,54,Run,62,26,1,0.001,0,0,0
2,54,Run,62,28,1,0.001,0,0,0
2,54,Run,62,30,1,0.001,0,0,0
2,54,Run,62,32,1,0,0,0,0
2,54,Run,62,34,1,0,0,0,0
2,54,Run,62,36,1,0,0,0,0
2,54,Run,62,38,1,0,0,0,0
2,54,Run,62,40,1,0,0,0,0
2,54,Run,60,16,1,0,0,0,0
2,54,Run,60,18,1,0,0,0,0
2,54,Run,60,20,1,0,0,0,0
2,54,Run,60,22,1,0,0,0,0
2,54,Run,60,24,1,0,0,0,0
2,54,Run,60,26,1,0,0,0,0
2,54,Run,60,28,1,0.001,0,0,0
2,54,Run,60,30,1,0,0,0,0
2,54,Run,60,32,1,0,0,0,0
2,54,Run,60,34,1,0,0,0,0
2,54,Run,60,36,1,0,0,0,0
2,54,Run,60,38,1,0,0,0,0
2,54,Run,60,40,1,0,0,0,0
2,54,Run,58,16,1,0,0,0,0
2,54,Run,58,18,1,0,0,0,0
2,54,Run,58,20,1,0,0,0,0
2,54,Run,58,22,1,0,0,0,0
2,54,Run,58,24,1,0,0,0,0
2,54,Run,58,26,1,0,0,0,0
2,54,Run,58,28,1,0,0,0,0
2,54,Run,58,30,1,0,0,0,0
2,54,Run,58,32,1,0,0,0,0
2,54,Run,58,34,1,0,0,0,0
2,54,Run,58,36,1,0,0,0,0
2,54,Run,58,38,1,0,0,0,0
2,54,Run,56,18,1,0,0,0,0
2,54,Run,56,20,1,0,0,0,0
2,54,Run,56,22,1,0,0,0,0
2,54,Run,56,24,1,0,0,0,0
2,54,Run,56,26,1,0,0,0,0
2,54,Run,56,28,1,0,0,0,0
2,54,Run,56,30,1,0,0,0,0
2,54,Run,56,32,1,0,0,0,0
2,54,Run,56,34,1,0,0,0,0
2,54,Run,56,36,1,0,0,0,0
2,54,Run,54,20,1,0,0,0,0
2,54,Run,54,22,1,0,0,0,0
2,54,Run,54,24,1,0,0,0,0
2,54,Run,54,26,1,0,0,0,0
2,54,Run,54,28,1,0,0,0,0
2,54,Run,54,30,1,0,0,0,0
2,54,Run,54,32,1,0,0,0,0
2,54,Run,54,34,1,0,0,0,0
2,54,Run,52,24,1,0,0,0,0
2,54,Run,52,26,1,0,0,0,0
2,54,Run,52,28,1,0,0,0,0
2,54,Run,52,30,1,0,0,0,0
2,54,Run,52,32,1,0,0,0,0
2,54,Pass,60,34,4,0.008,0,0,0
2,54,Pass,58,32,3,0.002,0,0,0
2,54,Pass,58,34,3,0.002,0,0,0
2,54,Pass,56,30,1,0,0,0,0
2,54,Pass,56,32,2,0,0,0,0
2,54,Pass,56,34,2,0.001,0,0,0
2,54,Pass,54,30,1,0,0,0,0
2,54,Pass,54,32,2,0,0,0,0
2,54,Pass,54,34,2,0,0,0,0
2,54,Pass,54,18,2,0,0,0,0
2,54,Pass,52,18,2,0,0,0,0
2,54,Pass,54,20,1,0,0,0,0
2,54,Pass,54,24,1,0,0,0,0
2,54,Pass,52,20,1,0,0,0,0
2,54,Pass,52,22,1,0,0,0,0
2,54,Pass,52,24,1,0,0,0,0
2,54,Pass,50,20,1,0,0,0,0
2,54,Pass,50,22,1,0,0,0,0
2,54,Pass,50,24,1,0,0,0,0
2,54,Pass,48,20,1,0,0,0,0
2,54,Pass,48,22,1,0,0,0,0
2,54,Pass,48,24,1,0,0,0,0
2,54,Pass,46,22,1,0,0,0,0
2,54,Pass,96,44,1,0,0,0,0
