x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
14,38,Run,40,56,4,0.591,0,0,0
14,38,Run,40,58,4,0.8,0,0,0
14,38,Run,38,34,7,0.129,0,0,0
14,38,Run,38,36,6,0.166,0,0,0
14,38,Run,38,38,7,0.185,0,0,0
14,38,Run,38,40,7,0.166,0,0,0
14,38,Run,38,42,6,0.116,0,0,0
14,38,Run,38,44,6,0.067,0,0,0
14,38,Run,38,46,7,0.044,0,0,0
14,38,Run,38,48,6,0.043,0,0,0
14,38,Run,38,50,6,0.059,0,0,0
14,38,Run,38,52,6,0.114,0,0,0
14,38,Run,38,54,4,0.253,0,0,0
14,38,Run,38,56,4,0.469,0,0,0
14,38,Run,38,58,4,0.631,0,0,0
14,38,Run,36,36,7,0.071,0,0,0
14,38,Run,36,38,7,0.088,0,0,0
14,38,Run,36,40,6,0.086,0,0,0
14,38,Run,36,42,6,0.065,0,0,0
14,38,Run,36,44,6,0.046,0,0,0
14,38,Run,36,46,5,0.04,0,0,0
14,38,Run,36,48,6,0.045,0,0,0
14,38,Run,36,50,6,0.053,0,0,0
14,38,Run,36,52,5,0.078,0,0,0
14,38,Run,36,54,4,0.147,0,0,0
14,38,Run,36,56,4,0.261,0,0,0
14,38,Run,34,36,7,0.023,0,0,0
14,38,Run,34,38,6,0.032,0,0,0
14,38,Run,34,40,6,0.033,0,0,0
14,38,Run,34,42,6,0.029,0,0,0
14,38,Run,34,44,5,0.028,0,0,0
14,38,Run,34,46,5,0.033,0,0,0
14,38,Run,34,48,6,0.039,0,0,0
14,38,Run,34,50,6,0.039,0,0,0
14,38,Run,34,52,5,0.042,0,0,0
14,38,Run,34,54,4,0.063,0,0,0
14,38,Run,34,56,5,0.102,0,0,0
14,38,Run,32,38,5,0.008,0,0,0
14,38,Run,32,40,6,0.01,0,0,0
14,38,Run,32,42,5,0.012,0,0,0
14,38,Run,32,44,5,0.016,0,0,0
14,38,Run,32,46,5,0.023,0,0,0
14,38,Run,32,48,5,0.026,0,0,0
14,38,Run,32,50,5,0.024,0,0,0
14,38,Run,32,52,4,0.019,0,0,0
14,38,Run,32,54,4,0.02,0,0,0
14,38,Run,30,42,5,0.004,0,0,0
14,38,Run,30,44,5,0.008,0,0,0
14,38,Run,30,46,5,0.012,0,0,0
14,38,Run,30,48,4,0.013,0,0,0
14,38,Run,30,50,4,0.011,0,0,0
14,38,Run,68,48,1,0,0,0,0
14,38,Run,68,50,1,0,0,0,0
14,38,Run,68,52,1,0,0,0,0
14,38,Run,68,54,1,0,0,0,0
14,38,Run,66,44,1,0,0,0,0
14,38,Run,66,46,1,0,0,0,0
14,38,Run,66,48,1,0,0,0,0
14,38,Run,66,50,1,0,0,0,0
14,38,Run,66,52,1,0,0,0,0
14,38,Run,66,54,1,0,0,0,0
14,38,Run,66,56,1,0,0,0,0
14,38,Run,66,58,1,0,0,0,0
14,38,Run,64,42,1,0,0,0,0
14,38,Run,64,44,1,0,0,0,0
14,38,Run,64,46,1,0,0,0,0
14,38,Run,64,48,1,0,0,0,0
14,38,Run,64,50,1,0,0,0,0
14,38,Run,64,52,1,0,0,0,0
14,38,Run,64,54,1,0,0,0,0
14,38,Run,64,56,1,0,0,0,0
14,38,Run,64,58,1,0,0,0,0
14,38,Run,64,60,1,0,0,0,0
14,38,Run,62,40,1,0,0,0,0
14,38,Run,62,42,1,0,0,0,0
14,38,Run,62,44,1,0,0,0,0
14,38,Run,62,46,1,0,0,0,0
14,38,Run,62,48,1,0,0,0,0
14,38,Run,62,50,1,0.001,0,0,0
14,38,Run,62,52,1,0.001,0,0,0
14,38,Run,62,54,1,0,0,0,0
14,38,Run,62,56,1,0,0,0,0
14,38,Run,62,58,1,0,0,0,0
14,38,Run,62,60,1,0,0,0,0
14,38,Run,62,62,1,0,0,0,0
14,38,Run,60,40,1,0,0,0,0
14,38,Run,60,42,1,0,0,0,0
14,38,Run,60,44,1,0,0,0,0
14,38,Run,60,46,1,0.001,0,0,0
14,38,Run,60,48,1,0.001,0,0,0
14,38,Run,60,50,1,0.002,0,0,0
14,38,Run,60,52,1,0.002,0,0,0
14,38,Run,60,54,1,0.001,0,0,0
14,38,Run,60,56,1,0.001,0,0,0
14,38,Run,60,58,1,0,0,0,0
14,38,Run,60,60,1,0,0,0,0
14,38,Run,60,62,1,0,0,0,0
14,38,Run,58,40,1,0,0,0,0
14,38,Run,58,42,1,0,0,0,0
14,38,Run,58,44,1,0,0,0,0
14,38,Run,58,46,1,0.001,0,0,0
14,38,Run,58,48,1,0.002,0,0,0
14,38,Run,58,50,1,0.003,0,0,0
14,38,Run,58,52,1,0.004,0,0,0
14,38,Run,58,54,1,0.003,0,0,0
14,38,Run,58,56,1,0.001,0,0,0
14,38,Run,58,58,1,0,0,0,0
14,38,Run,58,60,1,0,0,0,0
14,38,Run,58,62,1,0,0,0,0
14,38,Run,58,64,1,0,0,0,0
14,38,Run,56,38,2,0,0,0,0
14,38,Run,56,40,2,0,0,0,0
14,38,Run,56,42,1,0,0,0,0
14,38,Run,56,44,1,0,0,0,0
14,38,Run,56,46,1,0.001,0,0,0
14,38,Run,56,48,1,0.003,0,0,0
14,38,Run,56,50,1,0.005,0,0,0
14,38,Run,56,52,1,0.005,0,0,0
14,38,Run,56,54,1,0.003,0,0,0
14,38,Run,56,56,1,0.002,0,0,0
14,38,Run,56,58,1,0.001,0,0,0
14,38,Run,56,60,1,0,0,0,0
14,38,Run,56,62,1,0,0,0,0
14,38,Run,56,64,1,0,0,0,0
14,38,Run,54,38,2,0.002,0,0,0
14,38,Run,54,54,1,0.003,0,0,0
14,38,Run,54,56,1,0.002,0,0,0
14,38,Run,54,58,1,0.001,0,0,0
14,38,Run,54,60,1,0,0,0,0
14,38,Run,54,62,1,0,0,0,0
14,38,Run,54,64,1,0,0,0,0
14,38,Run,52,56,2,0.002,0,0,0
14,38,Run,52,58,2,0.002,0,0,0
14,38,Run,52,60,2,0.002,0,0,0
14,38,Run,52,62,2,0.001,0,0,0
14,38,Run,52,64,2,0,0,0,0
14,38,Run,50,58,2,0.012,0,0,0
14,38,Run,50,60,2,0.011,0,0,0
14,38,Run,50,62,2,0.007,0,0,0
14,38,Run,48,58,3,0.056,0,0,0
14,38,Run,48,60,2,0.053,0,0,0
14,38,Run,48,62,2,0.035,0,0,0
14,38,Run,46,60,3,0.178,0,0,0
14,38,Pass,56,0,27,0.219,0,0,0
14,38,Pass,54,0,26,0.478,0,0,0
14,38,Pass,54,2,31,0.69,0,0,0
14,38,Pass,54,4,35,0.786,0,0,0
14,38,Pass,52,6,37,1.443,0,0,0
14,38,Run,30,26,6,0.155,0,0,0
14,38,Run,30,28,6,0.068,0,0,0
14,38,Run,30,30,7,0.021,0,0,0
14,38,Run,30,32,7,0.005,0,0,0
14,38,Run,30,34,5,0.001,0,0,0
14,38,Run,28,22,6,0.186,0,0,0
14,38,Run,28,24,6,0.137,0,0,0
14,38,Run,28,26,6,0.076,0,0,0
14,38,Run,28,28,6,0.031,0,0,0
14,38,Run,28,30,6,0.009,0,0,0
14,38,Run,28,32,7,0.002,0,0,0
14,38,Run,28,34,4,0,0,0,0
14,38,Run,28,36,5,0,0,0,0
14,38,Run,26,20,7,0.197,0,0,0
14,38,Run,26,22,6,0.182,0,0,0
14,38,Run,26,24,6,0.121,0,0,0
14,38,Run,26,26,6,0.058,0,0,0
14,38,Run,26,28,6,0.021,0,0,0
14,38,Run,26,30,6,0.006,0,0,0
14,38,Run,26,32,4,0.001,0,0,0
14,38,Run,26,34,3,0,0,0,0
14,38,Run,26,36,3,0,0,0,0
14,38,Run,26,38,4,0,0,0,0
14,38,Run,24,18,7,0.188,0,0,0
14,38,Run,24,20,6,0.249,0,0,0
14,38,Run,24,22,6,0.231,0,0,0
14,38,Run,24,24,6,0.151,0,0,0
14,38,Run,24,26,6,0.069,0,0,0
14,38,Run,24,28,6,0.023,0,0,0
14,38,Run,24,30,5,0.006,0,0,0
14,38,Run,24,32,3,0.001,0,0,0
14,38,Run,24,34,2,0,0,0,0
14,38,Run,24,36,2,0,0,0,0
14,38,Run,24,38,2,0,0,0,0
14,38,Run,24,40,3,0,0,0,0
14,38,Run,22,18,5,0.195,0,0,0
14,38,Run,22,20,5,0.261,0,0,0
14,38,Run,22,22,5,0.244,0,0,0
14,38,Run,22,24,5,0.159,0,0,0
14,38,Run,22,26,5,0.073,0,0,0
14,38,Run,22,28,4,0.024,0,0,0
14,38,Run,22,30,3,0.006,0,0,0
14,38,Run,22,32,3,0.001,0,0,0
14,38,Run,22,34,2,0,0,0,0
14,38,Run,22,36,2,0,0,0,0
14,38,Run,22,38,2,0,0,0,0
14,38,Run,22,40,2,0,0,0,0
14,38,Run,20,18,4,0.148,0,0,0
14,38,Run,20,20,4,0.198,0,0,0
14,38,Run,20,22,4,0.186,0,0,0
14,38,Run,20,24,4,0.122,0,0,0
14,38,Run,20,26,4,0.056,0,0,0
14,38,Run,20,28,3,0.019,0,0,0
14,38,Run,20,30,3,0.005,0,0,0
14,38,Run,20,32,3,0.001,0,0,0
14,38,Run,20,34,2,0,0,0,0
14,38,Run,20,36,2,0,0,0,0
14,38,Run,20,38,2,0,0,0,0
14,38,Run,20,40,1,0,0,0,0
14,38,Run,20,42,1,0,0,0,0
14,38,Run,18,16,4,0.041,0,0,0
14,38,Run,18,18,4,0.079,0,0,0
14,38,Run,18,20,4,0.106,0,0,0
14,38,Run,18,22,4,0.1,0,0,0
14,38,Run,18,24,4,0.065,0,0,0
14,38,Run,18,26,3,0.03,0,0,0
14,38,Run,18,28,3,0.01,0,0,0
14,38,Run,18,30,3,0.003,0,0,0
14,38,Run,18,32,3,0.001,0,0,0
14,38,Run,18,34,2,0,0,0,0
14,38,Run,18,36,2,0,0,0,0
14,38,Run,18,38,2,0,0,0,0
14,38,Run,18,40,1,0,0,0,0
14,38,Run,18,42,1,0,0,0,0
14,38,Run,16,18,3,0.03,0,0,0
14,38,Run,16,20,3,0.04,0,0,0
14,38,Run,16,22,3,0.037,0,0,0
14,38,Run,16,24,3,0.025,0,0,0
14,38,Run,16,26,3,0.012,0,0,0
14,38,Run,16,28,3,0.004,0,0,0
14,38,Run,16,30,3,0.002,0,0,0
14,38,Run,16,32,3,0.001,0,0,0
14,38,Run,16,34,2,0,0,0,0
14,38,Run,16,36,2,0,0,0,0
14,38,Run,16,38,1,0,0,0,0
14,38,Run,16,40,1,0,0,0,0
14,38,Run,16,42,1,0,0,0,0
14,38,Run,14,18,3,0.008,0,0,0
14,38,Run,14,20,3,0.01,0,0,0
14,38,Run,14,22,3,0.01,0,0,0
14,38,Run,14,24,3,0.007,0,0,0
14,38,Run,14,26,3,0.003,0,0,0
14,38,Run,14,28,3,0.001,0,0,0
14,38,Run,14,30,3,0.001,0,0,0
14,38,Run,14,32,2,0,0,0,0
14,38,Run,14,34,2,0,0,0,0
14,38,Run,14,36,1,0,0,0,0
14,38,Run,14,38,1,0,0,0,0
14,38,Run,14,40,1,0,0,0,0
14,38,Run,14,42,1,0,0,0,0
14,38,Run,12,18,3,0.002,0,0,0
14,38,Run,12,20,3,0.002,0,0,0
14,38,Run,12,22,3,0.002,0,0,0
14,38,Run,12,24,3,0.001,0,0,0
14,38,Run,12,26,3,0.001,0,0,0
14,38,Run,12,28,3,0,0,0,0
14,38,Run,12,30,2,0,0,0,0
14,38,Run,12,32,2,0,0,0,0
14,38,Run,12,34,1,0,0,0,0
14,38,Run,12,36,1,0,0,0,0
14,38,Run,12,38,1,0,0,0,0
14,38,Run,12,40,1,0,0,0,0
14,38,Run,10,20,3,0.001,0,0,0
14,38,Run,10,22,2,0,0,0,0
14,38,Run,10,24,2,0,0,0,0
14,38,Run,10,26,1,0,0,0,0
14,38,Run,10,28,1,0,0,0,0
14,38,Run,10,30,1,0,0,0,0
14,38,Run,10,32,1,0,0,0,0
14,38,Run,10,34,1,0,0,0,0
14,38,Run,10,36,1,0,0,0,0
14,38,Run,10,38,1,0,0,0,0
14,38,Run,10,40,1,0,0,0,0
14,38,Run,8,22,1,0,0,0,0
14,38,Run,8,24,1,0,0,0,0
14,38,Run,8,26,1,0,0,0,0
14,38,Run,8,28,1,0,0,0,0
14,38,Run,8,30,1,0,0,0,0
14,38,Run,8,32,1,0,0,0,0
14,38,Run,8,34,1,0,0,0,0
14,38,Run,8,36,1,0,0,0,0
14,38,Run,8,38,1,0,0,0,0
14,38,Run,6,24,1,0,0,0,0
14,38,Run,6,26,1,0,0,0,0
14,38,Run,6,28,1,0,0,0,0
14,38,Run,6,30,1,0,0,0,0
14,38,Run,6,32,1,0,0,0,0
14,38,Run,6,34,1,0,0,0,0
14,38,Pass,106,16,3,0.029,0,0,0
14,38,Pass,106,18,3,0.006,0,0,0
14,38,Pass,106,20,3,0.001,0,0,0
14,38,Pass,106,22,2,0,0,0,0
14,38,Pass,104,12,4,0.158,0,0,0
14,38,Pass,104,14,3,0.067,0,0,0
14,38,Pass,104,16,3,0.02,0,0,0
14,38,Pass,104,18,3,0.005,0,0,0
14,38,Pass,104,20,3,0.001,0,0,0
14,38,Pass,104,22,2,0.001,0,0,0
14,38,Pass,104,24,2,0,0,0,0
14,38,Pass,102,20,3,0.004,0,0,0
14,38,Run,48,18,2,0,0,0,0
14,38,Run,48,20,2,0.002,0,0,0
14,38,Run,48,22,3,0.007,0,0,0
14,38,Run,48,24,3,0.018,0,0,0
14,38,Run,48,26,3,0.038,0,0,0
14,38,Run,46,14,2,0,0,0,0
14,38,Run,46,16,2,0.001,0,0,0
14,38,Run,46,18,3,0.002,0,0,0
14,38,Run,46,20,3,0.006,0,0,0
14,38,Run,46,22,4,0.016,0,0,0
14,38,Run,46,24,4,0.038,0,0,0
14,38,Run,46,26,4,0.074,0,0,0
14,38,Run,46,28,5,0.123,0,0,0
14,38,Run,44,12,2,0,0,0,0
14,38,Run,44,14,3,0.001,0,0,0
14,38,Run,44,16,4,0.004,0,0,0
14,38,Run,44,18,3,0.009,0,0,0
14,38,Run,44,20,3,0.019,0,0,0
14,38,Run,44,22,4,0.035,0,0,0
14,38,Run,44,24,4,0.063,0,0,0
14,38,Run,44,26,4,0.105,0,0,0
14,38,Run,44,28,6,0.163,0,0,0
14,38,Run,44,30,6,0.244,0,0,0
14,38,Run,42,12,4,0.001,0,0,0
14,38,Run,42,14,4,0.004,0,0,0
14,38,Run,42,16,5,0.014,0,0,0
14,38,Run,42,18,5,0.036,0,0,0
14,38,Run,42,20,4,0.065,0,0,0
14,38,Run,42,22,5,0.091,0,0,0
14,38,Run,42,24,5,0.109,0,0,0
14,38,Run,42,26,5,0.129,0,0,0
14,38,Run,42,28,6,0.163,0,0,0
14,38,Run,42,30,6,0.222,0,0,0
14,38,Run,42,32,6,0.31,0,0,0
14,38,Run,40,10,3,0.001,0,0,0
14,38,Run,40,12,5,0.003,0,0,0
14,38,Run,40,14,5,0.012,0,0,0
14,38,Run,40,16,6,0.04,0,0,0
14,38,Run,40,18,5,0.101,0,0,0
14,38,Run,40,20,4,0.178,0,0,0
14,38,Run,40,22,5,0.228,0,0,0
14,38,Run,40,24,5,0.219,0,0,0
14,38,Run,40,26,6,0.176,0,0,0
14,38,Run,40,28,6,0.144,0,0,0
14,38,Run,40,30,6,0.152,0,0,0
14,38,Run,40,32,6,0.198,0,0,0
14,38,Run,38,10,4,0.001,0,0,0
14,38,Run,38,12,5,0.005,0,0,0
14,38,Run,38,14,5,0.024,0,0,0
14,38,Run,38,16,5,0.082,0,0,0
14,38,Run,38,18,5,0.205,0,0,0
14,38,Run,38,20,5,0.361,0,0,0
14,38,Run,38,22,4,0.454,0,0,0
14,38,Run,38,24,5,0.409,0,0,0
14,38,Run,38,26,5,0.273,0,0,0
14,38,Run,38,28,7,0.15,0,0,0
14,38,Run,38,30,6,0.094,0,0,0
14,38,Run,38,32,6,0.096,0,0,0
14,38,Run,36,10,5,0.002,0,0,0
14,38,Run,36,12,5,0.008,0,0,0
14,38,Run,36,14,5,0.036,0,0,0
14,38,Run,36,16,5,0.122,0,0,0
14,38,Run,36,18,6,0.299,0,0,0
14,38,Run,36,20,5,0.525,0,0,0
14,38,Run,36,22,5,0.657,0,0,0
14,38,Run,36,24,6,0.586,0,0,0
14,38,Run,36,26,6,0.374,0,0,0
14,38,Run,36,28,8,0.175,0,0,0
14,38,Run,36,30,8,0.069,0,0,0
14,38,Run,36,32,7,0.041,0,0,0
14,38,Run,36,34,6,0.049,0,0,0
14,38,Run,34,10,5,0.003,0,0,0
14,38,Run,34,12,5,0.011,0,0,0
14,38,Run,34,14,5,0.043,0,0,0
14,38,Run,34,16,6,0.136,0,0,0
14,38,Run,34,18,7,0.32,0,0,0
14,38,Run,34,20,8,0.55,0,0,0
14,38,Run,34,22,6,0.683,0,0,0
14,38,Run,34,24,6,0.607,0,0,0
14,38,Run,34,26,7,0.384,0,0,0
14,38,Run,34,28,8,0.173,0,0,0
14,38,Run,34,30,8,0.058,0,0,0
14,38,Run,34,32,7,0.019,0,0,0
14,38,Run,34,34,7,0.016,0,0,0
14,38,Run,32,10,5,0.004,0,0,0
14,38,Run,32,12,6,0.013,0,0,0
14,38,Run,32,14,6,0.043,0,0,0
14,38,Run,32,16,6,0.122,0,0,0
14,38,Run,32,18,7,0.264,0,0,0
14,38,Run,32,20,7,0.429,0,0,0
14,38,Run,32,22,6,0.517,0,0,0
14,38,Run,32,24,6,0.452,0,0,0
14,38,Run,32,26,6,0.284,0,0,0
14,38,Run,32,28,7,0.127,0,0,0
14,38,Run,32,30,8,0.041,0,0,0
14,38,Run,32,32,8,0.01,0,0,0
14,38,Run,32,34,7,0.004,0,0,0
14,38,Run,30,10,5,0.004,0,0,0
14,38,Run,30,12,6,0.013,0,0,0
14,38,Run,30,14,6,0.039,0,0,0
14,38,Run,30,16,7,0.098,0,0,0
14,38,Run,30,18,7,0.187,0,0,0
14,38,Run,30,20,6,0.274,0,0,0
14,38,Run,30,22,5,0.306,0,0,0
14,38,Run,30,24,5,0.254,0,0,0
14,38,Run,28,12,6,0.011,0,0,0
14,38,Run,28,14,6,0.034,0,0,0
14,38,Run,28,16,7,0.082,0,0,0
14,38,Run,28,18,7,0.144,0,0,0
14,38,Run,28,20,6,0.189,0,0,0
14,38,Run,26,14,7,0.034,0,0,0
14,38,Run,26,16,7,0.085,0,0,0
14,38,Run,26,18,6,0.153,0,0,0
14,38,Run,24,16,6,0.1,0,0,0
14,38,Pass,98,54,9,0.035,0,0,0
14,38,Pass,96,52,11,0.081,0,0,0
14,38,Pass,120,6,1,0,0,0,0
14,38,Pass,120,8,1,0,0,0,0
14,38,Pass,120,10,1,0,0,0,0
14,38,Pass,118,2,1,0,0,0,0
14,38,Pass,118,4,1,0.001,0,0,0
14,38,Pass,118,6,1,0.002,0,0,0
14,38,Pass,118,8,1,0.002,0,0,0
14,38,Pass,118,10,1,0.002,0,0,0
14,38,Pass,118,12,1,0.001,0,0,0
14,38,Pass,118,14,1,0,0,0,0
14,38,Pass,116,0,1,0.001,0,0,0
14,38,Pass,116,2,1,0.002,0,0,0
14,38,Pass,116,4,1,0.005,0,0,0
14,38,Pass,116,6,1,0.01,0,0,0
14,38,Pass,116,8,1,0.012,0,0,0
14,38,Pass,116,10,1,0.011,0,0,0
14,38,Pass,116,12,1,0.006,0,0,0
14,38,Pass,116,14,1,0.003,0,0,0
14,38,Pass,116,16,1,0.001,0,0,0
14,38,Pass,116,18,1,0,0,0,0
14,38,Pass,114,0,1,0.002,0,0,0
14,38,Pass,114,2,1,0.009,0,0,0
14,38,Pass,114,4,1,0.023,0,0,0
14,38,Pass,114,6,1,0.041,0,0,0
14,38,Pass,114,8,2,0.051,0,0,0
14,38,Pass,114,10,2,0.044,0,0,0
14,38,Pass,114,12,2,0.027,0,0,0
14,38,Pass,114,14,2,0.011,0,0,0
14,38,Pass,114,16,2,0.003,0,0,0
14,38,Pass,114,18,1,0.001,0,0,0
14,38,Pass,112,0,1,0.007,0,0,0
14,38,Pass,112,2,1,0.026,0,0,0
14,38,Pass,112,4,1,0.066,0,0,0
14,38,Pass,112,6,2,0.119,0,0,0
14,38,Pass,112,8,2,0.148,0,0,0
14,38,Pass,112,10,2,0.129,0,0,0
14,38,Pass,112,12,2,0.079,0,0,0
14,38,Pass,112,14,2,0.033,0,0,0
14,38,Pass,112,16,2,0.01,0,0,0
14,38,Pass,112,18,2,0.002,0,0,0
14,38,Pass,112,20,2,0,0,0,0
14,38,Pass,110,0,1,0.014,0,0,0
14,38,Pass,110,2,2,0.053,0,0,0
14,38,Pass,110,4,2,0.135,0,0,0
14,38,Pass,110,6,2,0.243,0,0,0
14,38,Pass,110,8,2,0.303,0,0,0
14,38,Pass,110,10,2,0.264,0,0,0
14,38,Pass,110,12,2,0.161,0,0,0
14,38,Pass,110,14,2,0.068,0,0,0
14,38,Pass,110,16,2,0.02,0,0,0
14,38,Pass,110,18,2,0.004,0,0,0
14,38,Pass,110,20,2,0.001,0,0,0
14,38,Pass,108,0,1,0.02,0,0,0
14,38,Pass,108,2,2,0.075,0,0,0
14,38,Pass,108,4,2,0.193,0,0,0
14,38,Pass,108,6,2,0.345,0,0,0
14,38,Pass,108,8,2,0.432,0,0,0
14,38,Pass,108,10,2,0.377,0,0,0
14,38,Pass,108,12,2,0.229,0,0,0
14,38,Pass,108,14,2,0.097,0,0,0
14,38,Pass,108,16,2,0.029,0,0,0
14,38,Pass,108,18,2,0.006,0,0,0
14,38,Pass,108,20,2,0.001,0,0,0
14,38,Pass,106,8,2,0.429,0,0,0
14,38,Pass,106,10,2,0.374,0,0,0
14,38,Pass,106,12,2,0.228,0,0,0
14,38,Pass,106,14,2,0.097,0,0,0
14,38,Pass,104,10,3,0.259,0,0,0
14,38,Pass,100,56,6,0.019,0,0,0
14,38,Pass,100,58,5,0.015,0,0,0
14,38,Pass,98,52,9,0.04,0,0,0
14,38,Pass,114,40,3,0,0,0,0
14,38,Pass,114,42,3,0,0,0,0
14,38,Pass,114,44,3,0.001,0,0,0
14,38,Pass,114,46,3,0.001,0,0,0
14,38,Pass,114,48,2,0,0,0,0
14,38,Pass,114,50,2,0,0,0,0
14,38,Pass,112,36,2,0,0,0,0
14,38,Pass,112,38,3,0,0,0,0
14,38,Pass,112,40,3,0.001,0,0,0
14,38,Pass,112,42,3,0.003,0,0,0
14,38,Pass,112,44,3,0.004,0,0,0
14,38,Pass,112,46,3,0.004,0,0,0
14,38,Pass,112,48,3,0.003,0,0,0
14,38,Pass,112,50,2,0.002,0,0,0
14,38,Pass,112,52,2,0.001,0,0,0
14,38,Pass,112,54,2,0,0,0,0
14,38,Pass,110,34,2,0,0,0,0
14,38,Pass,110,36,3,0.001,0,0,0
14,38,Pass,110,38,3,0.002,0,0,0
14,38,Pass,110,40,3,0.006,0,0,0
14,38,Pass,110,42,3,0.012,0,0,0
14,38,Pass,110,44,3,0.018,0,0,0
14,38,Pass,110,46,3,0.018,0,0,0
14,38,Pass,110,48,3,0.013,0,0,0
14,38,Pass,110,50,3,0.007,0,0,0
14,38,Pass,110,52,2,0.003,0,0,0
14,38,Pass,110,54,2,0.001,0,0,0
14,38,Pass,110,56,2,0,0,0,0
14,38,Pass,108,34,2,0,0,0,0
14,38,Pass,108,36,3,0.002,0,0,0
14,38,Pass,108,38,3,0.007,0,0,0
14,38,Pass,108,40,3,0.019,0,0,0
14,38,Pass,108,42,3,0.039,0,0,0
14,38,Pass,108,44,3,0.057,0,0,0
14,38,Pass,108,46,3,0.058,0,0,0
14,38,Pass,108,48,3,0.042,0,0,0
14,38,Pass,108,50,3,0.022,0,0,0
14,38,Pass,108,52,4,0.008,0,0,0
14,38,Pass,108,54,3,0.002,0,0,0
14,38,Pass,108,56,3,0,0,0,0
14,38,Pass,106,34,2,0.001,0,0,0
14,38,Pass,106,36,3,0.004,0,0,0
14,38,Pass,106,38,3,0.015,0,0,0
14,38,Pass,106,40,3,0.042,0,0,0
14,38,Pass,106,42,3,0.086,0,0,0
14,38,Pass,106,44,3,0.125,0,0,0
14,38,Pass,106,46,3,0.128,0,0,0
14,38,Pass,106,48,4,0.092,0,0,0
14,38,Pass,106,50,4,0.047,0,0,0
14,38,Pass,106,52,4,0.017,0,0,0
14,38,Pass,106,54,3,0.005,0,0,0
14,38,Pass,106,56,3,0.001,0,0,0
14,38,Pass,104,34,3,0.001,0,0,0
14,38,Pass,104,36,3,0.007,0,0,0
14,38,Pass,104,38,3,0.024,0,0,0
14,38,Pass,104,40,3,0.065,0,0,0
14,38,Pass,104,42,3,0.132,0,0,0
14,38,Pass,104,44,3,0.191,0,0,0
14,38,Pass,104,46,4,0.196,0,0,0
14,38,Pass,104,48,4,0.141,0,0,0
14,38,Pass,104,50,4,0.072,0,0,0
14,38,Pass,104,52,4,0.027,0,0,0
14,38,Pass,104,54,3,0.008,0,0,0
14,38,Pass,104,56,3,0.003,0,0,0
14,38,Pass,104,58,3,0.002,0,0,0
14,38,Pass,102,38,3,0.026,0,0,0
14,38,Pass,102,40,3,0.07,0,0,0
14,38,Pass,102,42,3,0.142,0,0,0
14,38,Pass,102,44,4,0.206,0,0,0
14,38,Pass,102,46,5,0.21,0,0,0
14,38,Pass,102,48,5,0.152,0,0,0
14,38,Pass,102,50,5,0.079,0,0,0
14,38,Pass,102,52,5,0.031,0,0,0
14,38,Pass,102,54,4,0.013,0,0,0
14,38,Pass,102,56,4,0.008,0,0,0
14,38,Pass,102,58,4,0.006,0,0,0
14,38,Pass,100,46,5,0.162,0,0,0
14,38,Pass,100,48,5,0.12,0,0,0
14,38,Pass,100,50,6,0.065,0,0,0
14,38,Pass,100,52,7,0.031,0,0,0
14,38,Pass,100,54,6,0.02,0,0,0
14,38,Pass,98,50,8,0.062,0,0,0
14,38,Run,98,44,1,0,0,0,0
14,38,Run,98,46,1,0,0,0,0
14,38,Run,98,48,1,0,0,0,0
14,38,Run,98,50,1,0,0,0,0
14,38,Run,98,52,1,0,0,0,0
14,38,Run,98,54,1,0,0,0,0
14,38,Run,98,56,1,0,0,0,0
14,38,Run,96,42,1,0,0,0,0
14,38,Run,96,44,1,0,0,0,0
14,38,Run,96,46,1,0,0,0,0
14,38,Run,96,48,1,0,0,0,0
14,38,Run,96,50,1,0,0,0,0
14,38,Run,96,52,1,0,0,0,0
14,38,Run,96,54,1,0,0,0,0
14,38,Run,96,56,1,0,0,0,0
14,38,Run,96,58,1,0,0,0,0
14,38,Run,94,40,1,0,0,0,0
14,38,Run,94,42,1,0,0,0,0
14,38,Run,94,44,1,0,0,0,0
14,38,Run,94,46,1,0,0,0,0
14,38,Run,94,48,1,0,0,0,0
14,38,Run,94,50,1,0,0,0,0
14,38,Run,94,52,1,0,0,0,0
14,38,Run,94,54,1,0,0,0,0
14,38,Run,94,56,1,0,0,0,0
14,38,Run,94,58,1,0,0,0,0
14,38,Run,94,60,1,0,0,0,0
14,38,Run,92,38,1,0,0,0,0
14,38,Run,92,40,1,0,0,0,0
14,38,Run,92,42,1,0,0,0,0
14,38,Run,92,44,1,0,0,0,0
14,38,Run,92,46,1,0,0,0,0
14,38,Run,92,48,1,0,0,0,0
14,38,Run,92,50,1,0,0,0,0
14,38,Run,92,52,1,0,0,0,0
14,38,Run,92,54,1,0,0,0,0
14,38,Run,92,56,1,0,0,0,0
14,38,Run,92,58,1,0,0,0,0
14,38,Run,92,60,1,0,0,0,0
14,38,Run,90,38,1,0,0,0,0
14,38,Run,90,40,1,0,0,0,0
14,38,Run,90,42,1,0,0,0,0
14,38,Run,90,44,1,0,0,0,0
14,38,Run,90,46,1,0,0,0,0
14,38,Run,90,48,1,0,0,0,0
14,38,Run,90,50,1,0,0,0,0
14,38,Run,90,52,1,0,0,0,0
14,38,Run,90,54,1,0,0,0,0
14,38,Run,90,56,1,0,0,0,0
