x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,46,Run,60,36,5,0.077,0,0,0.039
66,46,Run,58,26,9,0.098,0,0,0.052
66,46,Run,58,28,9,0.114,0,0,0.051
66,46,Run,58,30,8,0.14,0,0,0.047
66,46,Run,58,32,8,0.155,0,0,0.044
66,46,Pass,32,62,2,0,0,0,0
66,46,Pass,120,44,1,0,0,0,0
66,46,Pass,120,46,1,0,0,0,0
66,46,Pass,118,46,3,0,0,0,0
66,46,Pass,118,48,4,0,0,0,0
66,46,Pass,118,50,6,0.001,0,0,0
66,46,Pass,118,52,7,0.003,0,0,0
66,46,Pass,116,48,4,0.001,0,0,0
66,46,Pass,116,50,7,0.002,0,0,0
66,46,Pass,116,52,7,0.005,0,0,0
66,46,Pass,116,54,7,0.016,0,0,0
66,46,Pass,114,50,6,0.008,0,0,0
66,46,Pass,114,52,8,0.01,0,0,0
66,46,Pass,114,54,8,0.018,0,0,0
66,46,Pass,114,56,9,0.049,0,0,0
66,46,Pass,112,54,9,0.023,0,0,0
66,46,Pass,112,56,9,0.039,0,0,0
66,46,Pass,110,58,11,0.056,0,0,0
66,46,Pass,108,58,13,0.091,0,0,0.001
66,46,Pass,44,76,12,0.001,1,0,0.046
66,46,Pass,44,78,9,0,1,0,0.035
66,46,Pass,44,80,3,0,1,0,0.076
66,46,Pass,42,74,7,0.001,1,0,0.211
66,46,Pass,42,76,4,0,1,0,0.257
66,46,Pass,42,78,3,0,1,0,0.216
66,46,Pass,40,72,4,0.001,1,0,0.291
66,46,Pass,40,74,3,0,1,0,0.294
66,46,Pass,40,76,3,0,1,0,0.287
66,46,Pass,40,78,2,0,1,0,0.271
66,46,Pass,38,72,3,0,1,0,0.297
66,46,Pass,38,74,3,0,1,0,0.301
66,46,Pass,38,76,3,0,1,0,0.3
66,46,Pass,36,70,2,0,1,0,0.293
66,46,Pass,36,72,2,0,1,0,0.301
66,46,Pass,36,74,1,0,1,0,0.328
66,46,Pass,36,76,1,0,1,0,0.328
66,46,Pass,34,66,2,0,1,0,0.278
66,46,Pass,34,68,2,0,1,0,0.288
66,46,Pass,34,70,2,0,1,0,0.297
66,46,Pass,34,72,1,0,1,0,0.328
66,46,Pass,32,20,5,0.008,0,0,0
66,46,Pass,30,22,5,0.005,0,0,0
66,46,Pass,30,24,7,0.01,0,0,0
66,46,Pass,30,26,9,0.018,0,0,0
66,46,Pass,30,28,14,0.026,0,0,0
66,46,Pass,30,30,16,0.031,0,0,0
66,46,Pass,28,24,4,0.004,0,0,0
66,46,Pass,28,26,6,0.007,0,0,0
66,46,Pass,28,28,10,0.01,0,0,0
66,46,Pass,26,28,7,0.003,0,0,0
66,46,Run,60,20,6,0.065,0,0,0.004
66,46,Run,58,18,4,0.015,0,0,0.023
66,46,Run,58,20,5,0.034,0,0,0.032
66,46,Run,58,22,5,0.06,0,0,0.041
66,46,Run,58,24,7,0.083,0,0,0.048
66,46,Run,58,34,6,0.135,0,0,0.041
66,46,Run,56,16,4,0.004,0,0,0.054
66,46,Run,56,18,4,0.015,0,0,0.059
66,46,Run,56,20,5,0.044,0,0,0.062
66,46,Run,56,22,5,0.096,0,0,0.064
66,46,Run,56,24,6,0.15,0,0.001,0.065
66,46,Run,56,26,6,0.174,0,0.001,0.064
66,46,Run,56,28,5,0.165,0,0.001,0.06
66,46,Run,56,30,6,0.149,0,0,0.053
66,46,Run,56,32,5,0.136,0,0,0.046
66,46,Run,56,34,4,0.112,0,0,0.041
66,46,Run,56,36,4,0.075,0,0,0.035
66,46,Run,54,16,2,0.005,0,0,0.068
66,46,Run,54,18,3,0.023,0,0,0.067
66,46,Run,54,20,4,0.074,0,0,0.068
66,46,Run,54,22,4,0.165,0,0.001,0.068
66,46,Run,54,24,5,0.258,0,0.001,0.068
66,46,Run,54,26,5,0.286,0,0.001,0.067
66,46,Run,54,28,5,0.235,0,0.001,0.065
66,46,Run,54,30,4,0.158,0,0,0.06
66,46,Run,54,32,4,0.103,0,0,0.051
66,46,Run,54,34,4,0.071,0,0,0.042
66,46,Run,54,36,4,0.046,0,0,0.032
66,46,Run,54,38,4,0.027,0,0,0.022
66,46,Run,52,14,2,0.001,0,0,0.068
66,46,Run,52,16,2,0.006,0,0,0.068
66,46,Run,52,18,2,0.029,0,0,0.068
66,46,Run,52,20,2,0.093,0,0,0.068
66,46,Run,52,22,3,0.207,0,0.001,0.068
66,46,Run,52,24,3,0.323,0,0.001,0.068
66,46,Run,52,26,4,0.353,0,0.001,0.067
66,46,Run,52,28,4,0.274,0,0.001,0.067
66,46,Run,52,30,4,0.157,0,0.001,0.064
66,46,Run,52,32,4,0.076,0,0,0.058
66,46,Run,52,34,4,0.038,0,0,0.046
66,46,Run,52,36,4,0.022,0,0,0.031
66,46,Run,52,38,4,0.013,0,0,0.018
66,46,Run,50,14,2,0.001,0,0,0.068
66,46,Run,50,16,2,0.006,0,0,0.068
66,46,Run,50,18,2,0.026,0,0,0.068
66,46,Run,50,20,2,0.082,0,0,0.068
66,46,Run,50,22,3,0.183,0,0.001,0.067
66,46,Run,50,24,3,0.285,0,0.001,0.067
66,46,Run,50,26,4,0.31,0,0.001,0.067
66,46,Run,50,28,4,0.237,0,0.001,0.066
66,46,Run,50,30,4,0.129,0,0,0.066
66,46,Run,50,32,4,0.052,0,0,0.062
66,46,Run,50,34,4,0.019,0,0,0.052
66,46,Run,50,36,4,0.008,0,0,0.033
66,46,Run,50,38,4,0.005,0,0,0.016
66,46,Run,48,14,2,0.001,0,0,0.067
66,46,Run,48,16,2,0.003,0,0,0.067
66,46,Run,48,18,2,0.016,0,0,0.067
66,46,Run,48,20,2,0.051,0,0,0.067
66,46,Run,48,22,2,0.113,0,0,0.067
66,46,Run,48,24,3,0.176,0,0.001,0.066
66,46,Run,48,26,3,0.192,0,0.001,0.066
66,46,Run,48,28,4,0.146,0,0,0.066
66,46,Run,48,30,4,0.078,0,0,0.065
66,46,Run,48,32,4,0.03,0,0,0.063
66,46,Run,48,34,4,0.009,0,0,0.058
66,46,Run,48,36,4,0.003,0,0,0.04
66,46,Run,48,38,4,0.001,0,0,0.017
66,46,Run,46,14,2,0,0,0,0.067
66,46,Run,46,16,2,0.001,0,0,0.067
66,46,Run,46,18,2,0.007,0,0,0.066
66,46,Run,46,20,2,0.022,0,0,0.066
66,46,Run,46,22,2,0.049,0,0,0.065
66,46,Run,46,24,2,0.077,0,0,0.065
66,46,Run,46,26,2,0.084,0,0,0.064
66,46,Run,46,28,3,0.064,0,0,0.064
66,46,Run,46,30,4,0.034,0,0,0.063
66,46,Run,46,32,4,0.013,0,0,0.061
66,46,Run,46,34,4,0.004,0,0,0.058
66,46,Run,46,36,4,0.001,0,0,0.047
66,46,Run,46,38,2,0,0,0,0
66,46,Run,44,14,1,0,0,0,0
66,46,Run,44,16,2,0,0,0,0.065
66,46,Run,44,18,2,0.002,0,0,0.065
66,46,Run,44,20,2,0.007,0,0,0.064
66,46,Run,44,22,2,0.015,0,0,0.063
66,46,Run,44,24,2,0.024,0,0,0.062
66,46,Run,44,26,2,0.026,0,0,0.061
66,46,Run,44,28,2,0.02,0,0,0.06
66,46,Run,44,30,2,0.011,0,0,0.059
66,46,Run,44,32,3,0.004,0,0,0.057
66,46,Run,44,34,3,0.001,0,0,0.055
66,46,Run,44,36,3,0,0,0,0.049
66,46,Run,44,38,2,0,0,0,0
66,46,Run,42,16,1,0,0,0,0
66,46,Run,42,18,2,0,0,0,0.062
66,46,Run,42,20,2,0.001,0,0,0.061
66,46,Run,42,22,2,0.003,0,0,0.06
66,46,Run,42,24,2,0.005,0,0,0.058
66,46,Run,42,26,2,0.006,0,0,0.057
66,46,Run,42,28,2,0.005,0,0,0.055
66,46,Run,42,30,2,0.002,0,0,0.053
66,46,Run,42,32,2,0.001,0,0,0.051
66,46,Run,42,34,2,0,0,0,0.049
66,46,Run,42,36,1,0,0,0,0
66,46,Run,42,38,1,0,0,0,0
66,46,Run,40,18,1,0,0,0,0
66,46,Run,40,20,2,0,0,0,0.056
66,46,Run,40,22,2,0.001,0,0,0.054
66,46,Run,40,24,2,0.001,0,0,0.052
66,46,Run,40,26,2,0.001,0,0,0.05
66,46,Run,40,28,2,0.001,0,0,0.048
66,46,Run,40,30,2,0,0,0,0.045
66,46,Run,40,32,1,0,0,0,0
66,46,Run,40,34,1,0,0,0,0
66,46,Run,40,36,1,0,0,0,0
66,46,Run,38,20,1,0,0,0,0
66,46,Run,38,22,1,0,0,0,0
66,46,Run,38,24,1,0,0,0,0
66,46,Run,38,26,1,0,0,0,0
66,46,Run,38,28,1,0,0,0,0
66,46,Run,38,30,1,0,0,0,0
66,46,Run,38,32,1,0,0,0,0
66,46,Run,38,34,1,0,0,0,0
66,46,Run,36,22,1,0,0,0,0
66,46,Run,36,24,1,0,0,0,0
66,46,Run,36,26,1,0,0,0,0
66,46,Run,36,28,1,0,0,0,0
66,46,Run,36,30,1,0,0,0,0
66,46,Pass,50,4,4,0.002,0,0,0
66,46,Pass,120,50,4,0,0,0,0
66,46,Pass,120,52,4,0.001,0,0,0
66,46,Pass,120,54,3,0.006,0,0,0
66,46,Pass,120,56,3,0.02,0,0,0
66,46,Pass,118,54,6,0.011,0,0,0
66,46,Pass,118,56,4,0.038,0,0,0
66,46,Pass,118,58,4,0.089,0,0,0
66,46,Pass,116,56,6,0.05,0,0,0
66,46,Pass,116,58,6,0.119,0,0,0
66,46,Pass,114,58,8,0.112,0,0,0
66,46,Pass,112,58,8,0.078,0,0,0
66,46,Pass,112,60,9,0.126,0,0,0
66,46,Pass,110,60,12,0.078,0,0,0
66,46,Pass,110,62,12,0.082,0,0,0
66,46,Pass,108,60,12,0.105,0,0,0.001
66,46,Pass,108,62,13,0.091,0,0,0.001
66,46,Pass,106,60,11,0.247,0,0,0.001
66,46,Pass,106,62,13,0.203,0,0,0.001
66,46,Pass,50,2,3,0.001,0,0,0
66,46,Pass,48,2,3,0.001,0,0,0
66,46,Pass,48,4,3,0.001,0,0,0
66,46,Pass,46,4,3,0.001,0,0,0
66,46,Pass,44,6,2,0,0,0,0
66,46,Pass,34,16,2,0.003,0,0,0
66,46,Pass,32,16,2,0.001,0,0,0
66,46,Pass,32,18,3,0.004,0,0,0
66,46,Pass,30,16,2,0,0,0,0
66,46,Pass,30,18,3,0.001,0,0,0
66,46,Pass,30,20,3,0.003,0,0,0
66,46,Pass,28,16,2,0,0,0,0
66,46,Pass,28,18,2,0,0,0,0
66,46,Pass,28,20,3,0.001,0,0,0
66,46,Pass,28,22,3,0.002,0,0,0
66,46,Pass,26,18,2,0,0,0,0
66,46,Pass,26,20,3,0,0,0,0
66,46,Pass,26,22,3,0,0,0,0
66,46,Pass,26,24,3,0.001,0,0,0
66,46,Pass,26,26,3,0.002,0,0,0
66,46,Pass,24,20,1,0,0,0,0
66,46,Pass,24,22,2,0,0,0,0
66,46,Pass,24,24,3,0,0,0,0
66,46,Pass,24,26,3,0,0,0,0
66,46,Pass,24,28,4,0.001,0,0,0
66,46,Pass,22,22,2,0,0,0,0
66,46,Pass,22,24,2,0,0,0,0
66,46,Pass,22,26,3,0,0,0,0
66,46,Pass,22,28,4,0.001,0,0,0
66,46,Run,96,80,2,0.011,0,0,0
66,46,Run,94,80,2,0.023,0,0,0
66,46,Run,92,80,2,0.036,0,0,0
66,46,Pass,42,80,1,0,0,0,0
66,46,Pass,40,80,1,0,0,0,0
66,46,Pass,38,78,1,0,0,0,0
66,46,Run,64,72,6,0.011,0,0,0
66,46,Run,62,70,6,0.056,0,0,0
66,46,Run,60,66,6,0.222,0,0,0
66,46,Run,60,68,6,0.204,0,0,0
66,46,Run,58,58,3,0.014,0,0,0
66,46,Run,58,60,4,0.054,0,0,0
66,46,Run,58,62,5,0.146,0,0,0
66,46,Run,58,64,5,0.278,0,0,0
66,46,Run,102,70,3,0,0,0,0
66,46,Run,100,68,3,0.004,0,0,0
66,46,Run,100,70,3,0.001,0,0,0
66,46,Run,100,72,3,0.001,0,0,0
66,46,Run,64,42,5,0.001,0,0,0.021
66,46,Run,64,44,3,0,0,0,0.017
66,46,Run,64,46,3,0,0,0,0
66,46,Run,64,48,2,0,0,0,0
66,46,Pass,52,0,2,0.001,0,0,0
66,46,Pass,50,0,2,0,0,0,0
66,46,Pass,48,0,2,0,0,0,0
66,46,Pass,46,0,2,0,0,0,0
66,46,Pass,46,2,2,0,0,0,0
66,46,Pass,44,2,2,0,0,0,0
66,46,Pass,44,4,2,0,0,0,0
66,46,Pass,44,0,1,0,0,0,0
66,46,Pass,42,0,1,0,0,0,0
66,46,Pass,42,2,1,0,0,0,0
66,46,Pass,42,4,1,0,0,0,0
66,46,Pass,42,6,1,0,0,0,0
66,46,Pass,42,8,1,0,0,0,0
66,46,Pass,40,0,1,0,0,0,0
66,46,Pass,40,2,1,0,0,0,0
66,46,Pass,40,4,1,0,0,0,0
66,46,Pass,40,6,1,0,0,0,0
66,46,Pass,40,8,1,0,0,0,0
66,46,Pass,40,10,2,0,0,0,0
66,46,Pass,38,2,1,0,0,0,0
66,46,Pass,38,4,1,0,0,0,0
66,46,Pass,38,6,1,0,0,0,0
66,46,Pass,38,8,1,0,0,0,0
66,46,Pass,38,10,2,0,0,0,0
66,46,Run,62,18,5,0.079,0,0,0
66,46,Run,60,16,3,0.013,0,0,0.002
66,46,Run,60,18,3,0.034,0,0,0.003
66,46,Run,58,14,3,0.001,0,0,0.01
66,46,Run,58,16,3,0.005,0,0,0.016
66,46,Run,58,36,5,0.089,0,0,0.037
66,46,Run,56,14,3,0.001,0,0,0.047
66,46,Run,56,38,3,0.041,0,0,0.026
66,46,Run,54,14,1,0.001,0,0,0.068
66,46,Run,62,40,4,0.008,0,0,0.029
66,46,Run,60,38,4,0.037,0,0,0.034
66,46,Run,104,74,1,0,0,0,0
66,46,Run,104,76,1,0,0,0,0
66,46,Run,104,78,1,0,0,0,0
66,46,Run,104,80,1,0,0,0,0
66,46,Run,102,72,1,0,0,0,0
66,46,Run,102,74,1,0,0,0,0
66,46,Run,102,76,1,0,0,0,0
66,46,Run,102,78,1,0,0,0,0
66,46,Run,102,80,1,0,0,0,0
66,46,Run,100,74,2,0.001,0,0,0
66,46,Run,100,76,1,0.001,0,0,0
66,46,Run,100,78,1,0.001,0,0,0
66,46,Run,100,80,1,0.001,0,0,0
66,46,Run,98,74,2,0.003,0,0,0
66,46,Run,98,76,2,0.005,0,0,0
66,46,Run,98,78,1,0.005,0,0,0
66,46,Run,98,80,1,0.004,0,0,0
66,46,Run,96,78,1,0.016,0,0,0
66,46,Pass,120,48,1,0,0,0,0
66,46,Run,82,20,3,0.007,0,0,0
66,46,Run,80,18,4,0.024,0,0,0
66,46,Run,78,18,5,0.068,0,0,0
66,46,Run,86,18,2,0,0,0,0
66,46,Run,84,14,2,0,0,0,0
66,46,Run,84,16,2,0.001,0,0,0
66,46,Run,84,18,2,0.001,0,0,0
66,46,Run,82,12,2,0,0,0,0
66,46,Run,82,14,2,0.001,0,0,0
66,46,Run,82,16,2,0.003,0,0,0
66,46,Run,82,18,2,0.006,0,0,0
66,46,Run,80,10,2,0,0,0,0
66,46,Run,80,12,2,0.001,0,0,0
66,46,Run,80,14,2,0.005,0,0,0
66,46,Run,80,16,2,0.013,0,0,0
66,46,Run,78,8,2,0,0,0,0
66,46,Run,78,10,2,0.001,0,0,0
66,46,Run,78,12,2,0.004,0,0,0
66,46,Run,78,14,3,0.014,0,0,0
66,46,Run,78,16,3,0.037,0,0,0
66,46,Run,76,8,2,0,0,0,0
66,46,Run,76,10,2,0.001,0,0,0
66,46,Run,76,12,3,0.007,0,0,0
66,46,Run,76,14,3,0.028,0,0,0
66,46,Run,76,16,4,0.074,0,0,0
66,46,Run,74,8,2,0,0,0,0
66,46,Run,74,10,3,0.002,0,0,0
66,46,Run,74,12,3,0.01,0,0,0
66,46,Run,74,14,4,0.039,0,0,0
66,46,Run,74,16,4,0.105,0,0,0
66,46,Run,72,8,3,0,0,0,0
66,46,Run,72,10,3,0.002,0,0,0
66,46,Run,72,12,4,0.011,0,0,0
66,46,Run,72,14,4,0.041,0,0,0
66,46,Run,72,16,4,0.111,0,0,0
66,46,Run,70,8,3,0,0,0,0
66,46,Run,70,10,3,0.001,0,0,0
66,46,Run,70,12,4,0.009,0,0,0
66,46,Run,70,14,4,0.035,0,0,0
66,46,Run,70,16,4,0.099,0,0,0
66,46,Run,68,10,4,0.001,0,0,0
66,46,Run,68,12,4,0.007,0,0,0
66,46,Run,68,14,4,0.028,0,0,0
66,46,Run,68,16,4,0.085,0,0,0
66,46,Run,66,10,4,0.001,0,0,0
66,46,Run,66,12,4,0.005,0,0,0
66,46,Run,66,14,4,0.022,0,0,0
66,46,Run,66,16,4,0.073,0,0,0
66,46,Run,64,12,4,0.003,0,0,0
66,46,Run,64,14,4,0.016,0,0,0
66,46,Run,64,16,4,0.054,0,0,0
66,46,Run,62,14,4,0.009,0,0,0
66,46,Run,62,16,4,0.031,0,0,0
66,46,Run,68,8,2,0,0,0,0
66,46,Run,66,8,1,0,0,0,0
66,46,Run,64,8,1,0,0,0,0
66,46,Run,64,10,3,0,0,0,0
66,46,Run,62,10,2,0,0,0,0
66,46,Run,62,12,2,0.002,0,0,0
66,46,Run,60,10,1,0,0,0,0
66,46,Run,60,12,2,0.001,0,0,0
66,46,Run,60,14,2,0.003,0,0,0
66,46,Run,58,12,2,0,0,0,0
66,46,Run,62,42,2,0.002,0,0,0.021
66,46,Run,62,44,2,0.001,0,0,0.013
66,46,Run,60,40,3,0.014,0,0,0.026
66,46,Run,60,42,2,0.005,0,0,0.017
66,46,Run,60,44,2,0.001,0,0,0.009
66,46,Run,58,38,2,0.046,0,0,0.03
66,46,Run,58,40,2,0.019,0,0,0.022
66,46,Run,58,42,2,0.007,0,0,0.013
66,46,Run,58,44,2,0.002,0,0,0.007
66,46,Run,56,40,2,0.019,0,0,0.017
66,46,Run,56,42,2,0.007,0,0,0.009
66,46,Run,56,44,2,0.002,0,0,0.005
66,46,Run,54,40,2,0.013,0,0,0.013
66,46,Run,54,42,2,0.005,0,0,0.007
66,46,Run,54,44,2,0.002,0,0,0.003
66,46,Run,52,40,2,0.007,0,0,0.01
66,46,Run,52,42,2,0.003,0,0,0.005
66,46,Run,50,40,2,0.002,0,0,0.007
66,46,Run,50,42,2,0.001,0,0,0.003
66,46,Run,48,40,2,0.001,0,0,0.005
66,46,Run,64,74,5,0.005,0,0,0
66,46,Run,64,76,5,0.002,0,0,0
66,46,Run,64,78,2,0.001,0,0,0
66,46,Run,64,80,2,0,0,0,0
66,46,Run,62,72,5,0.026,0,0,0
66,46,Run,62,74,5,0.009,0,0,0
66,46,Run,62,76,4,0.002,0,0,0
66,46,Run,62,78,3,0.001,0,0,0
66,46,Run,62,80,2,0,0,0,0
66,46,Run,60,70,5,0.132,0,0,0
66,46,Run,60,72,5,0.06,0,0,0
66,46,Run,60,74,5,0.019,0,0,0
66,46,Run,60,76,4,0.005,0,0,0
66,46,Run,60,78,3,0.001,0,0,0
66,46,Run,60,80,1,0,0,0,0
66,46,Run,58,66,4,0.368,0,0,0
66,46,Run,58,68,4,0.34,0,0,0
66,46,Run,58,70,5,0.219,0,0,0
66,46,Run,58,72,4,0.099,0,0,0
66,46,Run,58,74,3,0.032,0,0,0
66,46,Run,58,76,2,0.008,0,0,0
66,46,Run,58,78,2,0.002,0,0,0
66,46,Run,58,80,1,0,0,0,0
66,46,Run,56,62,3,0.17,0,0,0
66,46,Run,56,64,3,0.323,0,0,0
66,46,Run,56,66,3,0.428,0,0,0
66,46,Run,56,68,3,0.395,0,0,0
66,46,Run,56,70,3,0.255,0,0,0
66,46,Run,56,72,3,0.115,0,0,0
66,46,Run,56,74,2,0.037,0,0,0
66,46,Run,56,76,2,0.009,0,0,0
66,46,Run,56,78,2,0.002,0,0,0
66,46,Run,56,80,1,0,0,0,0
66,46,Run,54,64,3,0.262,0,0,0
66,46,Run,54,66,3,0.347,0,0,0
66,46,Run,54,68,3,0.321,0,0,0
66,46,Run,54,70,3,0.207,0,0,0
66,46,Run,54,72,2,0.093,0,0,0
66,46,Run,54,74,2,0.03,0,0,0
66,46,Run,54,76,2,0.007,0,0,0
66,46,Run,54,78,2,0.002,0,0,0
66,46,Run,54,80,1,0,0,0,0
66,46,Run,52,64,3,0.148,0,0,0
66,46,Run,52,66,3,0.196,0,0,0
66,46,Run,52,68,2,0.181,0,0,0
66,46,Run,52,70,2,0.117,0,0,0
66,46,Run,52,72,2,0.053,0,0,0
66,46,Run,52,74,2,0.017,0,0,0
66,46,Run,52,76,2,0.004,0,0,0
66,46,Run,52,78,2,0.001,0,0,0
66,46,Run,52,80,1,0,0,0,0
66,46,Run,50,64,2,0.058,0,0,0
66,46,Run,50,66,2,0.077,0,0,0
66,46,Run,50,68,2,0.071,0,0,0
66,46,Run,50,70,2,0.046,0,0,0
66,46,Run,50,72,2,0.021,0,0,0
66,46,Run,50,74,2,0.007,0,0,0
66,46,Run,50,76,2,0.002,0,0,0
66,46,Run,50,78,2,0,0,0,0
66,46,Run,50,80,1,0,0,0,0
66,46,Run,48,66,2,0.021,0,0,0
66,46,Run,48,68,2,0.02,0,0,0
66,46,Run,48,70,2,0.013,0,0,0
66,46,Run,48,72,2,0.006,0,0,0
66,46,Run,48,74,2,0.002,0,0,0
66,46,Run,48,76,2,0,0,0,0
66,46,Run,48,78,1,0,0,0,0
66,46,Run,48,80,1,0,0,0,0
66,46,Run,46,68,2,0.004,0,0,0
66,46,Run,46,70,2,0.002,0,0,0
66,46,Run,46,72,2,0.001,0,0,0
66,46,Run,46,74,2,0,0,0,0
66,46,Run,46,76,1,0,0,0,0
66,46,Run,46,78,1,0,0,0,0
66,46,Run,46,80,1,0,0,0,0
66,46,Run,44,72,1,0,0,0,0
66,46,Run,44,74,1,0,0,0,0
66,46,Run,44,76,1,0,0,0,0
66,46,Run,44,78,1,0,0,0,0
66,46,Run,62,46,1,0,0,0,0
66,46,Run,62,48,2,0,0,0,0
66,46,Run,60,46,1,0,0,0,0
66,46,Run,60,48,1,0,0,0,0
66,46,Run,58,46,1,0,0,0,0
66,46,Run,58,48,1,0,0,0,0
66,46,Run,58,50,1,0,0,0,0
66,46,Run,56,46,1,0,0,0,0
66,46,Run,56,48,1,0,0,0,0
66,46,Run,56,50,1,0,0,0,0
66,46,Run,54,46,1,0,0,0,0
66,46,Run,54,48,1,0,0,0,0
66,46,Run,54,50,1,0,0,0,0
66,46,Run,52,44,1,0.001,0,0,0
66,46,Run,52,46,1,0,0,0,0
66,46,Run,52,48,1,0,0,0,0
66,46,Run,50,44,1,0,0,0,0
66,46,Run,50,46,1,0,0,0,0
66,46,Run,50,48,1,0,0,0,0
66,46,Run,48,42,1,0,0,0,0
66,46,Run,48,44,1,0,0,0,0
66,46,Run,48,46,1,0,0,0,0
66,46,Run,46,40,1,0,0,0,0
66,46,Run,46,42,1,0,0,0,0
66,46,Run,46,44,1,0,0,0,0
66,46,Run,44,40,1,0,0,0,0
66,46,Run,44,42,1,0,0,0,0
66,46,Run,60,52,1,0,0,0,0
66,46,Run,58,54,2,0,0,0,0
66,46,Run,58,56,2,0.002,0,0,0
66,46,Run,56,56,2,0.003,0,0,0
66,46,Run,56,58,2,0.016,0,0,0
66,46,Run,56,60,2,0.062,0,0,0
66,46,Run,54,58,2,0.013,0,0,0
66,46,Run,54,60,2,0.051,0,0,0
66,46,Run,54,62,2,0.138,0,0,0
66,46,Run,56,54,1,0,0,0,0
66,46,Run,54,54,1,0,0,0,0
66,46,Run,54,56,1,0.002,0,0,0
66,46,Run,52,54,1,0,0,0,0
66,46,Run,52,56,1,0.001,0,0,0
66,46,Run,52,58,1,0.007,0,0,0
66,46,Run,52,60,1,0.029,0,0,0
66,46,Run,52,62,1,0.078,0,0,0
66,46,Run,50,56,1,0.001,0,0,0
66,46,Run,50,58,1,0.003,0,0,0
66,46,Run,50,60,1,0.011,0,0,0
66,46,Run,50,62,1,0.031,0,0,0
66,46,Run,48,58,1,0.001,0,0,0
66,46,Run,48,60,1,0.003,0,0,0
66,46,Run,48,62,1,0.008,0,0,0
66,46,Run,48,64,1,0.016,0,0,0
66,46,Run,46,58,1,0,0,0,0
66,46,Run,46,60,1,0.001,0,0,0
66,46,Run,46,62,1,0.002,0,0,0
66,46,Run,46,64,1,0.003,0,0,0
66,46,Run,46,66,1,0.004,0,0,0
66,46,Run,44,62,1,0,0,0,0
66,46,Run,44,64,1,0,0,0,0
66,46,Run,44,66,1,0.001,0,0,0
66,46,Run,44,68,1,0.001,0,0,0
66,46,Run,44,70,1,0,0,0,0
66,46,Run,62,50,1,0,0,0,0
66,46,Run,86,16,1,0,0,0,0
66,46,Run,84,12,1,0,0,0,0
66,46,Run,82,10,1,0,0,0,0
66,46,Run,80,8,1,0,0,0,0
66,46,Run,74,6,1,0,0,0,0
66,46,Run,72,6,1,0,0,0,0
66,46,Pass,20,22,1,0,0,0,0
66,46,Pass,20,24,1,0,0,0,0
66,46,Pass,20,26,1,0.001,0,0,0
66,46,Pass,20,28,1,0.002,0,0,0
66,46,Pass,18,22,1,0,0,0,0
66,46,Pass,18,24,1,0,0,0,0
66,46,Pass,18,26,1,0.002,0,0,0
66,46,Pass,18,28,1,0.005,0,0,0
66,46,Pass,16,20,1,0,0,0,0
66,46,Pass,16,22,1,0,0,0,0
66,46,Pass,16,24,1,0.001,0,0,0
66,46,Pass,16,26,1,0.003,0,0,0
66,46,Pass,16,28,1,0.008,0,0,0
66,46,Pass,14,20,1,0,0,0,0
66,46,Pass,14,22,1,0,0,0,0
66,46,Pass,14,24,1,0.001,0,0,0
66,46,Pass,14,26,1,0.003,0,0,0
66,46,Pass,14,28,1,0.009,0,0,0
66,46,Pass,14,30,1,0.017,0,0,0
66,46,Pass,12,20,1,0,0,0,0
66,46,Pass,12,22,1,0,0,0,0
66,46,Pass,12,24,1,0.001,0,0,0
66,46,Pass,12,26,1,0.002,0,0,0
66,46,Pass,12,28,1,0.007,0,0,0
66,46,Pass,12,30,1,0.014,0,0,0
66,46,Pass,12,32,1,0.019,0,0,0
66,46,Pass,10,22,1,0,0,0,0
66,46,Pass,10,24,1,0,0,0,0
66,46,Pass,10,26,1,0.001,0,0,0
66,46,Pass,10,28,1,0.004,0,0,0
66,46,Pass,10,30,1,0.008,0,0,0
66,46,Pass,10,32,1,0.011,0,0,0
66,46,Pass,10,34,1,0.01,0,0,0
66,46,Pass,10,36,1,0.007,0,0,0
66,46,Pass,8,22,1,0,0,0,0
66,46,Pass,8,24,1,0,0,0,0
66,46,Pass,8,26,1,0.001,0,0,0
66,46,Pass,8,28,1,0.001,0,0,0
66,46,Pass,8,30,1,0.003,0,0,0
66,46,Pass,8,32,1,0.004,0,0,0
66,46,Pass,8,34,1,0.004,0,0,0
66,46,Pass,8,36,1,0.003,0,0,0
66,46,Pass,8,38,1,0.001,0,0,0
66,46,Pass,8,40,1,0,0,0,0
66,46,Pass,8,42,1,0,0,0,0
66,46,Pass,8,44,1,0,0,0,0
66,46,Pass,6,24,1,0,0,0,0
66,46,Pass,6,26,1,0,0,0,0
66,46,Pass,6,28,1,0,0,0,0
66,46,Pass,6,30,1,0.001,0,0,0
66,46,Pass,6,32,1,0.001,0,0,0
66,46,Pass,6,34,1,0.001,0,0,0
66,46,Pass,6,36,1,0.001,0,0,0
66,46,Pass,6,38,1,0,0,0,0
66,46,Pass,6,40,1,0,0,0,0
66,46,Pass,6,42,1,0,0,0,0
66,46,Pass,4,26,1,0,0,0,0
66,46,Pass,4,28,1,0,0,0,0
66,46,Pass,4,30,1,0,0,0,0
66,46,Pass,4,32,1,0,0,0,0
66,46,Pass,4,34,1,0,0,0,0
66,46,Pass,4,36,1,0,0,0,0
