x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,62,Pass,28,42,3,0.001,0,0,0
72,62,Pass,28,44,2,0.002,0,0,0
72,62,Pass,28,46,2,0.003,0,0,0
72,62,Pass,28,48,2,0.005,0,0,0
72,62,Pass,26,26,1,0,0,0,0
72,62,Pass,26,28,1,0,0,0,0
72,62,Pass,26,30,1,0,0,0,0
72,62,Pass,26,32,1,0.001,0,0,0
72,62,Pass,26,34,1,0.002,0,0,0
72,62,Pass,26,36,1,0.002,0,0,0
72,62,Pass,26,38,1,0.003,0,0,0
72,62,Pass,26,40,2,0.003,0,0,0
72,62,Pass,26,42,2,0.004,0,0,0
72,62,Pass,26,44,2,0.008,0,0,0
72,62,Pass,26,46,2,0.018,0,0,0
72,62,Pass,26,48,2,0.029,0,0,0
72,62,Pass,26,50,2,0.033,0,0,0
72,62,Pass,24,26,1,0,0,0,0
72,62,Pass,24,28,1,0,0,0,0
72,62,Pass,24,30,1,0,0,0,0
72,62,Pass,24,32,1,0.001,0,0,0
72,62,Pass,24,34,1,0.003,0,0,0
72,62,Pass,24,36,1,0.005,0,0,0
72,62,Pass,24,38,1,0.005,0,0,0
72,62,Pass,24,40,2,0.006,0,0,0
72,62,Pass,24,42,2,0.012,0,0,0
72,62,Pass,24,44,2,0.032,0,0,0
72,62,Pass,24,46,2,0.072,0,0,0
72,62,Pass,24,48,2,0.115,0,0,0
72,62,Pass,24,50,2,0.129,0,0,0
72,62,Pass,22,26,1,0,0,0,0
72,62,Pass,22,28,1,0,0,0,0
72,62,Pass,22,30,1,0.001,0,0,0
72,62,Pass,22,32,1,0.002,0,0,0
72,62,Pass,22,34,1,0.004,0,0,0
72,62,Pass,22,36,1,0.006,0,0,0
72,62,Pass,22,38,2,0.008,0,0,0
72,62,Pass,22,40,2,0.011,0,0,0
72,62,Pass,22,42,2,0.029,0,0,0
72,62,Pass,22,44,2,0.088,0,0,0
72,62,Pass,22,46,2,0.199,0,0,0
72,62,Pass,22,48,2,0.317,0,0,0
72,62,Pass,22,50,2,0.353,0,0,0
72,62,Pass,20,26,1,0,0,0,0
72,62,Pass,20,28,1,0,0,0,0
72,62,Pass,20,30,1,0,0,0,0
72,62,Pass,20,32,1,0.002,0,0,0
72,62,Pass,20,34,1,0.003,0,0,0
72,62,Pass,20,36,1,0.006,0,0,0
72,62,Pass,20,38,2,0.008,0,0,0
72,62,Pass,20,40,2,0.015,0,0,0
72,62,Pass,20,42,2,0.053,0,0,0
72,62,Pass,20,44,2,0.167,0,0,0
72,62,Pass,20,46,2,0.38,0,0,0
72,62,Pass,20,48,2,0.607,0,0,0
72,62,Pass,20,50,2,0.676,0,0,0
72,62,Pass,18,26,1,0,0,0,0
72,62,Pass,18,28,1,0,0,0,0
72,62,Pass,18,30,1,0,0,0,0
72,62,Pass,18,32,1,0.001,0,0,0
72,62,Pass,18,34,1,0.002,0,0,0
72,62,Pass,18,36,1,0.004,0,0,0
72,62,Pass,18,38,2,0.006,0,0,0
72,62,Pass,18,40,2,0.017,0,0,0
72,62,Pass,18,42,2,0.069,0,0,0
72,62,Pass,18,44,2,0.222,0,0,0
72,62,Pass,18,46,2,0.507,0,0,0
72,62,Pass,18,48,2,0.809,0,0,0
72,62,Pass,18,50,2,0.902,0,0,0
72,62,Pass,16,26,1,0,0,0,0
72,62,Pass,16,28,1,0,0,0,0
72,62,Pass,16,30,1,0,0,0,0
72,62,Pass,16,32,1,0,0,0,0
72,62,Pass,16,34,1,0.001,0,0,0
72,62,Pass,16,36,1,0.002,0,0,0
72,62,Pass,16,38,2,0.004,0,0,0
72,62,Pass,16,40,2,0.015,0,0,0
72,62,Pass,16,42,2,0.063,0,0,0
72,62,Pass,16,44,2,0.206,0,0,0
72,62,Pass,16,46,2,0.471,0,0,0
72,62,Pass,16,48,2,0.753,0,0,0
72,62,Pass,14,28,1,0,0,0,0
72,62,Pass,14,30,1,0,0,0,0
72,62,Pass,14,32,1,0,0,0,0
72,62,Pass,14,34,1,0,0,0,0
72,62,Pass,14,36,1,0,0,0,0
72,62,Pass,14,38,2,0.002,0,0,0
72,62,Pass,14,40,2,0.009,0,0,0
72,62,Pass,14,42,2,0.041,0,0,0
72,62,Pass,14,44,2,0.133,0,0,0
72,62,Pass,14,46,2,0.306,0,0,0
72,62,Pass,14,48,2,0.489,0,0,0
72,62,Pass,12,30,1,0,0,0,0
72,62,Pass,12,32,1,0,0,0,0
72,62,Pass,12,34,1,0,0,0,0
72,62,Pass,12,36,1,0,0,0,0
72,62,Pass,12,38,2,0.001,0,0,0
72,62,Pass,12,40,2,0.004,0,0,0
72,62,Pass,12,42,2,0.018,0,0,0
72,62,Pass,12,44,2,0.06,0,0,0
72,62,Pass,12,46,2,0.138,0,0,0
72,62,Pass,10,32,1,0,0,0,0
72,62,Pass,10,34,1,0,0,0,0
72,62,Pass,10,36,1,0,0,0,0
72,62,Pass,10,38,1,0,0,0,0
72,62,Pass,10,40,2,0.001,0,0,0
72,62,Pass,10,42,2,0.006,0,0,0
72,62,Pass,10,44,2,0.019,0,0,0
72,62,Pass,120,10,4,0.023,1,0,0.002
72,62,Pass,118,10,6,0.074,1,0,0.006
72,62,Pass,36,60,11,0.261,1,0,0.013
72,62,Run,120,50,1,0,0,0,0.219
72,62,Run,120,52,1,0,0,0,0.219
72,62,Run,120,54,1,0,0,0,0.219
72,62,Run,120,56,1,0,0,0,0.219
72,62,Run,120,58,1,0,0,0,0.219
72,62,Run,120,60,1,0,0,0,0.219
72,62,Run,120,62,1,0,0,0,0.219
72,62,Run,120,64,2,0,0,0,0.161
72,62,Run,120,66,3,0.001,0,0,0
72,62,Run,118,48,1,0,0,0,0.219
72,62,Run,118,50,1,0,0,0,0.219
72,62,Run,118,52,1,0,0,0,0.219
72,62,Run,118,54,1,0,0,0,0.219
72,62,Run,118,56,1,0,0,0,0.219
72,62,Run,118,58,1,0,0,0,0.219
72,62,Run,118,60,1,0,0,0,0.219
72,62,Run,116,46,1,0,0,0,0.219
72,62,Run,116,48,1,0,0,0,0.219
72,62,Run,116,50,2,0,0,0,0.013
72,62,Run,116,52,4,0.001,0,0,0.015
72,62,Run,116,54,4,0.002,0,0,0.018
72,62,Run,116,56,4,0.002,0,0,0.021
72,62,Run,116,58,4,0.002,0,0,0.025
72,62,Run,114,46,2,0,1,0,0.167
72,62,Run,114,48,4,0.001,1,0,0.006
72,62,Run,114,50,6,0.002,1,0,0.005
72,62,Run,114,52,5,0.006,0,0,0.006
72,62,Run,114,54,5,0.01,0,0,0.007
72,62,Run,114,56,5,0.013,0,0,0.009
72,62,Run,112,46,4,0,1,0,0.018
72,62,Run,112,48,6,0.002,1,0,0.004
72,62,Run,112,50,6,0.009,1,0,0.002
72,62,Run,112,52,6,0.025,1,0,0.003
72,62,Run,112,54,6,0.045,1,0,0.003
72,62,Run,110,46,6,0.002,1,0,0.024
72,62,Run,110,48,6,0.008,1,0,0.004
72,62,Run,110,50,6,0.029,1,0,0.001
72,62,Run,110,52,6,0.077,1,0,0.001
72,62,Run,108,46,6,0.004,1,0,0.032
72,62,Run,108,48,6,0.017,1,0,0.005
72,62,Run,108,50,6,0.064,1,0,0.001
72,62,Run,108,52,6,0.169,1,0,0.001
72,62,Run,106,46,6,0.007,1,0,0.043
72,62,Run,106,48,6,0.027,1,0,0.008
72,62,Run,106,50,6,0.098,1,0,0.002
72,62,Run,106,52,6,0.259,1,0,0.001
72,62,Run,104,46,6,0.008,1,0,0.056
72,62,Run,104,48,6,0.03,1,0,0.011
72,62,Run,104,50,6,0.106,1,0,0.002
72,62,Run,104,52,8,0.279,1,0,0.001
72,62,Run,102,48,6,0.023,1,0,0.015
72,62,Run,102,50,8,0.08,1,0,0.004
72,62,Run,102,52,8,0.21,1,0,0.002
72,62,Run,100,50,10,0.043,1,0,0.007
72,62,Run,100,52,9,0.115,1,0,0.006
72,62,Run,100,54,9,0.219,1,0,0.009
72,62,Run,98,52,11,0.055,1,0,0.026
72,62,Run,98,54,12,0.121,1,0,0.039
72,62,Pass,40,44,13,0.662,0,0,0
72,62,Pass,38,44,8,0.349,0,0,0
72,62,Pass,38,46,9,0.198,0,0,0.003
72,62,Pass,36,44,8,0.132,0,0,0
72,62,Pass,36,46,8,0.072,0,0,0.003
72,62,Pass,36,48,8,0.038,0,0,0.022
72,62,Pass,36,50,11,0.03,0,0,0.087
72,62,Pass,36,52,10,0.041,0,0,0.139
72,62,Pass,36,54,9,0.068,0,0,0.125
72,62,Pass,36,56,9,0.118,0,0,0.076
72,62,Pass,36,58,9,0.192,0,0,0.034
72,62,Pass,34,46,7,0.019,0,0,0.003
72,62,Pass,34,48,8,0.009,0,0,0.023
72,62,Pass,34,50,9,0.007,0,0,0.096
72,62,Pass,34,52,8,0.012,0,0,0.128
72,62,Pass,34,54,9,0.025,0,0,0.09
72,62,Pass,34,56,6,0.054,0,0,0.044
72,62,Pass,34,58,5,0.101,0,0,0.017
72,62,Pass,34,60,3,0.146,0,0,0.006
72,62,Pass,34,62,5,0.153,1,0,0.002
72,62,Pass,32,48,5,0.001,0,0,0.029
72,62,Pass,32,50,5,0.001,0,0,0.102
72,62,Pass,32,52,5,0.003,0,0,0.099
72,62,Pass,32,54,3,0.007,0,0,0.055
72,62,Pass,32,56,3,0.019,0,0,0.022
72,62,Pass,32,58,3,0.039,0,0,0.008
72,62,Pass,32,60,3,0.058,0,0,0.003
72,62,Pass,32,62,3,0.062,0,0,0.001
72,62,Pass,30,52,4,0.001,0,0,0.032
72,62,Pass,30,54,3,0.002,0,0,0.029
72,62,Pass,30,56,3,0.005,0,0,0.011
72,62,Pass,30,58,3,0.011,0,0,0.004
72,62,Pass,78,0,12,0.189,1,0,0
72,62,Pass,76,0,11,0.089,1,0,0
72,62,Pass,76,2,12,0.133,1,0,0
72,62,Pass,76,4,13,0.241,1,0,0
72,62,Pass,74,0,10,0.033,0,0,0
72,62,Pass,74,2,11,0.067,0,0,0
72,62,Pass,74,4,12,0.152,0,0,0
72,62,Pass,72,0,8,0.01,0,0,0
72,62,Pass,72,2,10,0.027,0,0,0
72,62,Pass,72,4,10,0.072,0,0,0
72,62,Pass,70,0,7,0.002,0,0,0
72,62,Pass,70,2,9,0.009,0,0,0
72,62,Pass,70,4,9,0.026,0,0,0
72,62,Run,96,52,11,0.043,1,0,0.059
72,62,Run,96,54,13,0.112,1,0,0.079
72,62,Run,96,56,12,0.247,1,0.001,0.087
72,62,Run,94,52,14,0.065,1,0,0.051
72,62,Run,94,54,15,0.136,1,0.001,0.086
72,62,Run,94,56,13,0.306,0,0.001,0.094
72,62,Run,92,52,12,0.123,1,0,0.025
72,62,Run,92,54,14,0.152,0,0.001,0.072
72,62,Run,90,52,12,0.222,0,0,0.009
72,62,Run,90,54,12,0.162,0,0,0.044
72,62,Run,88,52,11,0.326,0,0,0.003
72,62,Run,88,54,11,0.176,0,0,0.019
72,62,Run,86,52,11,0.357,0,0,0.001
72,62,Run,86,54,11,0.174,0,0,0.006
72,62,Run,84,52,11,0.284,0,0,0
72,62,Run,84,54,11,0.138,0,0,0.002
72,62,Run,82,54,10,0.083,0,0,0
72,62,Pass,30,48,2,0.001,0,0,0
72,62,Pass,30,50,2,0.001,0,0,0
72,62,Pass,28,50,1,0.006,0,0,0
72,62,Pass,28,52,2,0.004,0,0,0
72,62,Pass,28,54,3,0.003,0,0,0
72,62,Pass,28,56,3,0.002,0,0,0
72,62,Pass,26,52,1,0.025,0,0,0
72,62,Pass,26,54,2,0.014,0,0,0
72,62,Pass,26,56,3,0.005,0,0,0
72,62,Pass,26,58,3,0.002,0,0,0
72,62,Pass,24,52,1,0.1,0,0,0
72,62,Pass,24,54,1,0.054,0,0,0
72,62,Pass,24,56,2,0.02,0,0,0
72,62,Pass,24,58,2,0.005,0,0,0
72,62,Pass,24,60,2,0.001,0,0,0
72,62,Pass,22,52,1,0.274,0,0,0
72,62,Pass,22,54,1,0.149,0,0,0
72,62,Pass,22,56,1,0.056,0,0,0
72,62,Pass,22,58,1,0.015,0,0,0
72,62,Pass,22,60,1,0.003,0,0,0
72,62,Pass,22,62,2,0,0,0,0
72,62,Pass,20,52,1,0.525,0,0,0
72,62,Pass,20,54,1,0.284,0,0,0
72,62,Pass,20,56,1,0.107,0,0,0
72,62,Pass,20,58,1,0.028,0,0,0
72,62,Pass,20,60,1,0.005,0,0,0
72,62,Pass,20,62,1,0.001,0,0,0
72,62,Pass,18,52,1,0.701,0,0,0
72,62,Pass,18,54,1,0.38,0,0,0
72,62,Pass,18,56,1,0.143,0,0,0
72,62,Pass,18,58,1,0.038,0,0,0
72,62,Pass,18,60,1,0.007,0,0,0
72,62,Pass,18,62,1,0.001,0,0,0
72,62,Pass,16,50,1,0.839,0,0,0
72,62,Pass,16,52,1,0.652,0,0,0
72,62,Pass,16,54,1,0.353,0,0,0
72,62,Pass,16,56,1,0.133,0,0,0
72,62,Pass,16,58,1,0.035,0,0,0
72,62,Pass,16,60,1,0.006,0,0,0
72,62,Pass,16,62,1,0.001,0,0,0
72,62,Pass,14,50,1,0.544,0,0,0
72,62,Pass,14,52,1,0.423,0,0,0
72,62,Pass,14,54,1,0.229,0,0,0
72,62,Pass,14,56,1,0.086,0,0,0
72,62,Pass,14,58,1,0.023,0,0,0
72,62,Pass,14,60,1,0.004,0,0,0
72,62,Pass,14,62,1,0.001,0,0,0
72,62,Pass,12,48,1,0.221,0,0,0
72,62,Pass,12,50,1,0.246,0,0,0
72,62,Pass,12,52,1,0.191,0,0,0
72,62,Pass,12,54,1,0.104,0,0,0
72,62,Pass,12,56,1,0.039,0,0,0
72,62,Pass,12,58,1,0.01,0,0,0
72,62,Pass,12,60,1,0.002,0,0,0
72,62,Pass,10,46,1,0.044,0,0,0
72,62,Pass,10,48,1,0.07,0,0,0
72,62,Pass,10,50,1,0.078,0,0,0
72,62,Pass,10,52,1,0.06,0,0,0
72,62,Pass,10,54,1,0.033,0,0,0
72,62,Pass,10,56,1,0.012,0,0,0
72,62,Pass,10,58,1,0.003,0,0,0
72,62,Pass,10,60,1,0.001,0,0,0
72,62,Pass,8,42,1,0.001,0,0,0
72,62,Pass,8,44,1,0.004,0,0,0
72,62,Pass,8,46,1,0.01,0,0,0
72,62,Pass,8,48,1,0.015,0,0,0
72,62,Pass,8,50,1,0.017,0,0,0
72,62,Pass,8,52,1,0.013,0,0,0
72,62,Pass,8,54,1,0.007,0,0,0
72,62,Pass,8,56,1,0.003,0,0,0
72,62,Pass,8,58,1,0.001,0,0,0
72,62,Pass,6,44,1,0.001,0,0,0
72,62,Pass,6,46,1,0.001,0,0,0
72,62,Pass,6,48,1,0.002,0,0,0
72,62,Pass,6,50,1,0.003,0,0,0
72,62,Pass,6,52,1,0.002,0,0,0
72,62,Pass,6,54,1,0.001,0,0,0
72,62,Pass,6,56,1,0,0,0,0
72,62,Pass,40,40,12,1.075,0,0,0
72,62,Pass,40,42,12,0.953,0,0,0
72,62,Run,80,20,4,0.029,0,0,0
72,62,Run,80,22,5,0.099,0,0,0
72,62,Run,78,20,6,0.038,0,0,0
72,62,Run,78,22,7,0.13,0,0,0
72,62,Run,76,18,5,0.007,0,0,0
72,62,Run,76,20,7,0.034,0,0,0
72,62,Run,76,22,7,0.119,0,0,0
72,62,Run,74,18,6,0.004,0,0,0
72,62,Run,74,20,7,0.022,0,0,0
72,62,Run,74,22,6,0.076,0,0,0
72,62,Run,74,24,6,0.186,0,0,0
72,62,Run,72,18,6,0.002,0,0,0
72,62,Run,72,20,6,0.01,0,0,0
72,62,Run,72,22,6,0.035,0,0,0
72,62,Run,72,24,6,0.086,0,0,0
72,62,Run,72,26,6,0.15,0,0,0
72,62,Run,70,18,5,0.001,0,0,0
72,62,Run,70,20,6,0.003,0,0,0
72,62,Run,70,22,6,0.012,0,0,0
72,62,Run,70,24,6,0.031,0,0,0
72,62,Run,70,26,7,0.056,0,0,0
72,62,Run,70,28,7,0.074,0,0,0
72,62,Run,70,42,5,0.002,0,0,0
72,62,Pass,68,0,3,0,0,0,0
72,62,Pass,68,2,5,0.002,0,0,0
72,62,Pass,68,4,5,0.007,0,0,0
72,62,Run,68,18,4,0,0,0,0
72,62,Run,68,20,5,0.001,0,0,0
72,62,Run,68,22,6,0.004,0,0,0
72,62,Run,68,24,7,0.01,0,0,0
72,62,Run,68,26,7,0.019,0,0,0
72,62,Run,68,28,7,0.028,0,0,0
72,62,Run,68,30,7,0.03,0,0,0
72,62,Run,68,32,7,0.023,0,0,0
72,62,Run,68,34,7,0.013,0,0,0
72,62,Run,68,36,6,0.005,0,0,0
72,62,Run,68,38,6,0.002,0,0,0.001
72,62,Run,68,40,7,0.001,0,0,0
72,62,Run,68,42,5,0.001,0,0,0
72,62,Pass,66,2,3,0,0,0,0
72,62,Pass,66,4,4,0.002,0,0,0
72,62,Run,66,18,3,0,0,0,0
72,62,Run,66,20,4,0.001,0,0,0
72,62,Run,66,22,6,0.002,0,0,0
72,62,Run,66,24,7,0.004,0,0,0
72,62,Run,66,26,7,0.007,0,0,0
72,62,Run,66,28,7,0.011,0,0,0.001
72,62,Run,66,30,7,0.013,0,0,0.001
72,62,Run,66,32,7,0.011,0,0,0.001
72,62,Run,66,34,7,0.007,0,0,0.002
72,62,Run,66,36,5,0.003,0,0,0.003
72,62,Run,66,38,7,0.001,0,0,0.004
72,62,Run,66,40,6,0,0,0,0.004
72,62,Run,64,18,2,0,0,0,0
72,62,Run,64,20,4,0,0,0,0
72,62,Run,64,22,5,0.001,0,0,0.001
72,62,Run,64,24,5,0.001,0,0,0.002
72,62,Run,64,26,5,0.003,0,0,0.004
72,62,Run,64,28,6,0.004,0,0,0.006
72,62,Run,64,30,6,0.005,0,0,0.008
72,62,Run,64,32,6,0.005,0,0,0.011
72,62,Run,64,34,6,0.003,0,0,0.014
72,62,Run,64,36,5,0.002,0,0,0.017
72,62,Run,64,38,5,0.001,0,0,0.021
72,62,Run,64,40,6,0,0,0,0.02
72,62,Run,62,20,4,0,0,0,0.001
72,62,Run,62,22,5,0,0,0,0.003
72,62,Run,62,24,5,0.001,0,0,0.009
72,62,Run,62,26,5,0.001,0,0,0.017
72,62,Run,62,28,5,0.002,0,0,0.024
72,62,Run,62,30,5,0.003,0,0,0.028
72,62,Run,62,32,5,0.004,0,0,0.032
72,62,Run,62,34,6,0.003,0,0,0.035
72,62,Run,62,36,5,0.002,0,0,0.037
72,62,Run,62,38,5,0.001,0,0,0.038
72,62,Run,60,22,4,0,0,0,0.009
72,62,Run,60,24,5,0,0,0,0.024
72,62,Run,60,26,5,0.001,0,0,0.035
72,62,Run,60,28,5,0.002,0,0,0.04
72,62,Run,60,30,5,0.004,0,0,0.041
72,62,Run,60,32,5,0.005,0,0,0.042
72,62,Run,60,34,6,0.004,0,0,0.043
72,62,Run,60,36,5,0.002,0,0,0.043
72,62,Run,58,26,5,0.001,0,0,0.042
72,62,Run,58,28,5,0.002,0,0,0.044
72,62,Run,58,30,5,0.004,0,0,0.044
72,62,Run,58,32,6,0.005,0,0,0.044
72,62,Pass,118,4,6,0.022,0,0,0.002
72,62,Pass,118,6,6,0.042,1,0,0.003
72,62,Pass,118,8,6,0.066,1,0,0.004
72,62,Pass,116,0,7,0.045,0,0,0.001
72,62,Pass,116,2,7,0.047,0,0,0.003
72,62,Pass,116,4,8,0.061,1,0,0.006
72,62,Pass,116,6,8,0.101,1,0,0.008
72,62,Pass,116,8,7,0.152,1,0,0.011
72,62,Pass,114,0,7,0.148,0,0,0.002
72,62,Pass,114,2,8,0.141,1,0,0.006
72,62,Pass,114,4,8,0.138,1,0,0.013
72,62,Pass,112,0,7,0.35,0,0,0.004
72,62,Pass,112,2,8,0.319,1,0,0.009
72,62,Pass,110,0,9,0.592,1,0,0.007
72,62,Run,90,24,3,0,0,0,0
72,62,Run,88,20,2,0.001,0,0,0
72,62,Run,88,22,2,0.001,0,0,0
72,62,Run,86,18,2,0.001,0,0,0
72,62,Run,86,20,2,0.002,0,0,0
72,62,Run,86,22,3,0.005,0,0,0
72,62,Run,84,18,2,0.002,0,0,0
72,62,Run,84,20,3,0.006,0,0,0
72,62,Run,84,22,3,0.02,0,0,0
72,62,Run,82,16,2,0.001,0,0,0
72,62,Run,82,18,2,0.003,0,0,0
72,62,Run,82,20,3,0.016,0,0,0
72,62,Run,82,22,3,0.053,0,0,0
72,62,Run,80,16,2,0.001,0,0,0
72,62,Run,80,18,3,0.006,0,0,0
72,62,Run,78,16,2,0.001,0,0,0
72,62,Run,78,18,4,0.008,0,0,0
72,62,Run,76,16,3,0.001,0,0,0
72,62,Run,74,16,3,0.001,0,0,0
72,62,Run,72,16,2,0,0,0,0
72,62,Pass,120,8,2,0.02,0,0,0
72,62,Run,100,38,3,0.001,1,0,0.072
72,62,Run,100,40,3,0.002,1,0,0.087
72,62,Run,100,42,4,0.003,1,0,0.096
72,62,Run,100,44,6,0.004,1,0,0.097
72,62,Run,100,46,7,0.005,1,0,0.069
72,62,Run,100,48,8,0.013,1,0,0.021
72,62,Run,98,36,3,0.001,1,0,0.008
72,62,Run,98,38,3,0.002,1,0,0.012
72,62,Run,98,40,3,0.005,1,0,0.015
72,62,Run,98,42,3,0.008,1,0,0.018
72,62,Run,98,44,7,0.01,1,0,0.02
72,62,Run,98,46,8,0.01,1,0,0.021
72,62,Run,98,48,11,0.01,1,0,0.018
72,62,Run,98,50,10,0.021,1,0,0.017
72,62,Run,96,34,4,0.001,1,0,0.001
72,62,Run,96,36,4,0.003,1,0,0.001
72,62,Run,96,38,4,0.009,1,0,0.001
72,62,Run,96,40,5,0.02,1,0,0.001
72,62,Run,96,42,6,0.034,1,0,0.002
72,62,Run,96,44,7,0.042,1,0,0.002
72,62,Run,96,46,8,0.037,1,0,0.002
72,62,Run,96,48,11,0.028,1,0,0.004
72,62,Run,96,50,10,0.024,1,0,0.022
72,62,Run,94,42,6,0.11,1,0,0
72,62,Run,94,44,6,0.137,1,0,0
72,62,Run,94,46,9,0.128,1,0,0
72,62,Run,94,48,11,0.096,1,0,0.001
72,62,Run,94,50,13,0.065,1,0,0.01
72,62,Run,92,46,8,0.32,1,0,0
72,62,Run,92,48,12,0.257,1,0,0
72,62,Run,92,50,13,0.176,1,0,0.003
72,62,Run,90,48,10,0.503,1,0,0
72,62,Run,90,50,10,0.362,0,0,0.001
72,62,Run,88,48,9,0.716,0,0,0
72,62,Run,88,50,10,0.544,0,0,0
72,62,Run,86,50,9,0.589,0,0,0
72,62,Run,84,50,9,0.456,0,0,0
72,62,Run,82,50,9,0.253,0,0,0
72,62,Run,82,52,9,0.164,0,0,0
72,62,Run,80,50,9,0.104,0,0,0
72,62,Run,80,52,9,0.072,0,0,0
72,62,Run,80,54,8,0.04,0,0,0
72,62,Run,78,50,8,0.037,0,0,0
72,62,Run,76,48,8,0.02,0,0,0
72,62,Pass,38,38,9,0.508,0,0,0
72,62,Pass,38,40,6,0.592,0,0,0
72,62,Pass,38,42,7,0.516,0,0,0
72,62,Pass,36,32,6,0.019,0,0,0
72,62,Pass,36,34,6,0.057,0,0,0
72,62,Pass,36,36,5,0.125,0,0,0
72,62,Pass,36,38,4,0.198,0,0,0
72,62,Pass,36,40,6,0.229,0,0,0
72,62,Pass,36,42,6,0.198,0,0,0
72,62,Pass,34,32,3,0.005,0,0,0
72,62,Pass,34,44,6,0.035,0,0,0
72,62,Pass,32,46,5,0.003,0,0,0
72,62,Run,62,56,3,0,0,0,0
72,62,Run,62,58,1,0,0,0,0
72,62,Run,62,60,1,0,0,0,0
72,62,Run,62,62,1,0,0,0,0
72,62,Run,62,64,1,0,0,0,0
72,62,Run,62,66,2,0,0,0,0
72,62,Run,60,52,3,0,0,0,0
72,62,Run,60,54,3,0,0,0,0
72,62,Run,60,56,2,0,0,0,0
72,62,Run,60,58,1,0,0,0,0
72,62,Run,60,60,1,0,0,0,0
72,62,Run,60,62,1,0,0,0,0
72,62,Run,60,64,1,0,0,0,0
72,62,Run,60,66,2,0,0,0,0
72,62,Run,60,68,2,0,0,0,0
72,62,Run,60,70,2,0.001,0,0,0
72,62,Run,58,50,2,0,0,0,0
72,62,Run,58,52,2,0,0,0,0
72,62,Run,58,54,2,0,0,0,0
72,62,Run,58,56,2,0,0,0,0
72,62,Run,58,58,2,0,0,0,0
72,62,Run,58,60,1,0,0,0,0
72,62,Run,58,62,1,0,0,0,0
72,62,Run,58,64,1,0,0,0,0
72,62,Run,58,66,1,0,0,0,0
72,62,Run,58,68,2,0,0,0,0
72,62,Run,58,70,2,0,0,0,0
72,62,Run,56,50,2,0,0,0,0
72,62,Run,56,52,2,0,0,0,0
72,62,Run,56,54,2,0,0,0,0
72,62,Run,56,56,2,0,0,0,0
72,62,Run,56,58,2,0,0,0,0
72,62,Run,56,60,1,0,0,0,0
72,62,Run,56,62,1,0,0,0,0
72,62,Run,56,64,1,0,0,0,0
72,62,Run,56,66,1,0,0,0,0
72,62,Run,56,68,1,0,0,0,0
72,62,Run,56,70,2,0,0,0,0
72,62,Run,56,72,2,0,0,0,0
72,62,Run,54,48,2,0,0,0,0
72,62,Run,54,50,2,0,0,0,0
72,62,Run,54,52,2,0,0,0,0
72,62,Run,54,54,2,0,0,0,0
72,62,Run,54,56,2,0,0,0,0
72,62,Run,54,58,2,0,0,0,0
72,62,Run,54,60,1,0,0,0,0
72,62,Run,54,62,1,0,0,0,0
72,62,Run,54,64,1,0,0,0,0
72,62,Run,54,66,1,0,0,0,0
72,62,Run,54,68,1,0,0,0,0
72,62,Run,54,70,1,0,0,0,0
72,62,Run,54,72,1,0,0,0,0
72,62,Run,52,48,2,0,0,0,0
72,62,Run,52,50,2,0,0,0,0
72,62,Run,52,52,2,0,0,0,0
72,62,Run,52,54,2,0,0,0,0
72,62,Run,52,56,2,0,0,0,0
72,62,Run,52,58,1,0,0,0,0
72,62,Run,52,60,1,0,0,0,0
72,62,Run,52,62,1,0,0,0,0
72,62,Run,52,64,1,0,0,0,0
72,62,Run,52,66,1,0,0,0,0
72,62,Run,52,68,1,0,0,0,0
72,62,Run,52,70,1,0,0,0,0
72,62,Run,52,72,1,0,0,0,0
72,62,Run,52,74,1,0,0,0,0
72,62,Run,50,48,2,0,0,0,0
72,62,Run,50,50,2,0,0,0,0
72,62,Run,50,52,2,0,0,0,0
72,62,Run,50,54,2,0,0,0,0
72,62,Run,50,56,3,0,0,0,0
72,62,Run,50,58,1,0,0,0,0
72,62,Run,50,60,1,0,0,0,0
72,62,Run,50,62,1,0,0,0,0
72,62,Run,50,64,1,0,0,0,0
72,62,Run,50,66,1,0,0,0,0
72,62,Run,50,68,1,0,0,0,0
72,62,Run,50,70,1,0,0,0,0
72,62,Run,50,72,1,0,0,0,0
72,62,Run,50,74,1,0,0,0,0
72,62,Run,48,48,2,0,0,0,0
72,62,Run,48,50,3,0,0,0,0
72,62,Run,48,52,3,0,0,0,0
72,62,Run,48,54,3,0,0,0,0
72,62,Run,48,56,2,0,0,0,0
72,62,Run,48,58,2,0,0,0,0
72,62,Run,48,60,2,0,0,0,0
72,62,Run,48,62,2,0,0,0,0
72,62,Run,48,64,1,0,0,0,0
72,62,Run,48,66,1,0,0,0,0
72,62,Run,48,68,1,0,0,0,0
72,62,Run,48,70,1,0,0,0,0
72,62,Run,48,72,1,0,0,0,0
72,62,Run,46,50,3,0,0,0,0
72,62,Run,46,52,3,0,0,0,0
72,62,Run,46,54,2,0,0,0,0
72,62,Run,46,56,2,0,0,0,0
72,62,Run,46,58,2,0,0,0,0
72,62,Run,46,60,2,0,0,0,0
72,62,Run,46,62,2,0,0,0,0
72,62,Run,46,64,2,0,0,0,0
72,62,Run,46,66,1,0,0,0,0
72,62,Run,46,68,1,0,0,0,0
72,62,Run,46,70,1,0,0,0,0
