x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,62,Run,6,32,3,0.002,0,0,0
22,62,Run,6,34,3,0.003,0,0,0
22,62,Run,6,36,3,0.004,0,0,0
22,62,Run,6,38,3,0.005,0,0,0
22,62,Run,6,40,3,0.005,0,0,0
22,62,Run,6,42,4,0.004,0,0,0
22,62,Run,6,44,4,0.002,0,0,0
22,62,Run,6,46,4,0.001,0,0,0
22,62,Run,6,48,4,0,0,0,0
22,62,Run,4,26,1,0,0,0,0
22,62,Run,4,28,1,0,0,0,0
22,62,Run,4,30,1,0,0,0,0
22,62,Run,4,32,1,0.001,0,0,0
22,62,Run,4,34,3,0.001,0,0,0
22,62,Run,4,36,3,0.001,0,0,0
22,62,Run,4,38,3,0.001,0,0,0
22,62,Run,4,40,3,0.001,0,0,0
22,62,Run,4,42,3,0.001,0,0,0
22,62,Run,4,44,3,0.001,0,0,0
22,62,Run,4,46,4,0,0,0,0
22,62,Run,2,28,1,0,0,0,0
22,62,Run,2,30,1,0,0,0,0
22,62,Run,2,32,1,0,0,0,0
22,62,Run,2,34,1,0,0,0,0
22,62,Run,2,36,2,0,0,0,0
22,62,Run,2,38,3,0,0,0,0
22,62,Run,2,40,3,0,0,0,0
22,62,Run,2,42,3,0,0,0,0
22,62,Run,2,44,3,0,0,0,0
22,62,Run,0,30,1,0,0,0,0
22,62,Run,0,32,1,0,0,0,0
22,62,Run,0,34,1,0,0,0,0
22,62,Run,0,36,1,0,0,0,0
22,62,Run,0,38,1,0,0,0,0
22,62,Run,0,40,1,0,0,0,0
22,62,Run,0,42,1,0,0,0,0
22,62,Pass,68,32,9,0.062,0,0,0
22,62,Run,30,46,9,0.058,0,0,0
22,62,Run,30,48,9,0.105,0,0,0
22,62,Run,30,50,7,0.139,0,0,0
22,62,Run,28,42,9,0.022,0,0,0
22,62,Run,28,44,8,0.015,0,0,0
22,62,Run,28,46,6,0.025,0,0,0
22,62,Run,28,48,7,0.046,0,0,0
22,62,Run,28,50,6,0.061,0,0,0
22,62,Run,28,52,5,0.057,0,0,0
22,62,Run,28,54,5,0.037,0,0,0
22,62,Run,26,38,9,0.117,0,0,0
22,62,Run,26,40,10,0.038,0,0,0
22,62,Run,26,42,9,0.011,0,0,0
22,62,Run,26,44,9,0.005,0,0,0
22,62,Run,26,46,8,0.008,0,0,0
22,62,Run,26,48,6,0.014,0,0,0
22,62,Run,26,50,5,0.019,0,0,0
22,62,Run,26,52,5,0.017,0,0,0
22,62,Run,26,54,4,0.011,0,0,0
22,62,Run,26,56,4,0.005,0,0,0
22,62,Run,24,42,9,0.005,0,0,0
22,62,Run,24,44,9,0.002,0,0,0
22,62,Run,24,46,8,0.002,0,0,0
22,62,Run,24,48,6,0.003,0,0,0
22,62,Run,24,50,5,0.004,0,0,0
22,62,Run,24,52,4,0.004,0,0,0
22,62,Run,24,54,4,0.002,0,0,0
22,62,Run,24,56,4,0.001,0,0,0
22,62,Run,24,58,4,0,0,0,0
22,62,Run,22,46,6,0.002,0,0,0
22,62,Run,22,48,6,0.001,0,0,0
22,62,Run,22,50,6,0.001,0,0,0
22,62,Run,22,52,4,0.001,0,0,0
22,62,Run,22,54,3,0,0,0,0
22,62,Run,22,56,3,0,0,0,0
22,62,Run,22,58,2,0,0,0,0
22,62,Run,20,48,5,0.002,0,0,0
22,62,Run,20,50,4,0.001,0,0,0
22,62,Run,20,52,4,0,0,0,0
22,62,Run,20,54,2,0,0,0,0
22,62,Run,20,56,2,0,0,0,0
22,62,Run,20,58,1,0,0,0,0
22,62,Run,20,60,1,0,0,0,0
22,62,Run,18,48,4,0.004,0,0,0
22,62,Run,18,50,4,0.002,0,0,0
22,62,Run,18,52,4,0.001,0,0,0
22,62,Run,18,54,2,0,0,0,0
22,62,Run,18,56,1,0,0,0,0
22,62,Run,18,58,1,0,0,0,0
22,62,Run,18,60,1,0,0,0,0
22,62,Run,16,50,3,0.002,0,0,0
22,62,Run,16,52,3,0.001,0,0,0
22,62,Run,16,54,3,0,0,0,0
22,62,Run,16,56,1,0,0,0,0
22,62,Run,16,58,1,0,0,0,0
22,62,Run,16,60,1,0,0,0,0
22,62,Run,14,50,3,0.002,0,0,0
22,62,Run,14,52,3,0.001,0,0,0
22,62,Run,14,54,3,0,0,0,0
22,62,Run,14,56,1,0,0,0,0
22,62,Run,14,58,1,0,0,0,0
22,62,Run,14,60,1,0,0,0,0
22,62,Run,12,50,3,0.002,0,0,0
22,62,Run,12,52,3,0,0,0,0
22,62,Run,12,54,3,0,0,0,0
22,62,Run,12,56,1,0,0,0,0
22,62,Run,12,58,1,0,0,0,0
22,62,Run,12,60,2,0,0,0,0
22,62,Run,10,50,3,0.001,0,0,0
22,62,Run,10,52,3,0,0,0,0
22,62,Run,10,54,1,0,0,0,0
22,62,Run,10,56,1,0,0,0,0
22,62,Run,10,58,1,0,0,0,0
22,62,Run,8,50,3,0,0,0,0
22,62,Run,8,52,3,0,0,0,0
22,62,Run,8,54,1,0,0,0,0
22,62,Run,8,56,1,0,0,0,0
22,62,Run,6,50,3,0,0,0,0
22,62,Run,6,52,1,0,0,0,0
22,62,Run,6,54,1,0,0,0,0
22,62,Run,4,48,3,0,0,0,0
22,62,Run,4,50,2,0,0,0,0
22,62,Pass,120,32,1,0,0,0,0
22,62,Pass,120,34,1,0,0,0,0
22,62,Pass,120,36,1,0,0,0,0
22,62,Pass,120,38,1,0,0,0,0
22,62,Pass,120,40,1,0,0,0,0
22,62,Pass,120,42,1,0,0,0,0
22,62,Pass,118,30,1,0,0,0,0
22,62,Pass,118,32,1,0,0,0,0
22,62,Pass,118,34,1,0,0,0,0
22,62,Pass,118,36,1,0,0,0,0
22,62,Pass,118,38,1,0,0,0,0
22,62,Pass,118,40,1,0,0,0,0
22,62,Pass,118,42,1,0,0,0,0
22,62,Pass,118,44,1,0,0,0,0
22,62,Pass,116,28,1,0,0,0,0
22,62,Pass,116,30,1,0,0,0,0
22,62,Pass,116,32,1,0,0,0,0
22,62,Pass,116,34,1,0,0,0,0
22,62,Pass,116,36,1,0,0,0,0
22,62,Pass,116,38,1,0,0,0,0
22,62,Pass,116,40,1,0,0,0,0
22,62,Pass,116,42,1,0,0,0,0
22,62,Pass,116,44,1,0,0,0,0
22,62,Pass,116,46,2,0,0,0,0
22,62,Pass,114,26,1,0,0,0,0
22,62,Pass,114,28,1,0,0,0,0
22,62,Pass,114,30,1,0,0,0,0
22,62,Pass,114,32,1,0,0,0,0
22,62,Pass,114,34,1,0,0,0,0
22,62,Pass,114,36,1,0,0,0,0
22,62,Pass,114,38,1,0,0,0,0
22,62,Pass,114,40,1,0,0,0,0
22,62,Pass,114,42,1,0,0,0,0
22,62,Pass,114,44,1,0,0,0,0
22,62,Pass,114,46,2,0,0,0,0
22,62,Pass,114,48,2,0,0,0,0
22,62,Pass,112,26,1,0,0,0,0
22,62,Pass,112,28,1,0,0,0,0
22,62,Pass,112,30,1,0,0,0,0
22,62,Pass,112,32,1,0,0,0,0
22,62,Pass,112,34,1,0.001,0,0,0
22,62,Pass,112,36,1,0.001,0,0,0
22,62,Pass,112,38,1,0.001,0,0,0
22,62,Pass,112,40,1,0,0,0,0
22,62,Pass,112,42,1,0,0,0,0
22,62,Pass,112,44,2,0,0,0,0
22,62,Pass,112,46,2,0,0,0,0
22,62,Pass,112,48,2,0,0,0,0
22,62,Pass,110,24,1,0,0,0,0
22,62,Pass,110,26,1,0,0,0,0
22,62,Pass,110,28,1,0,0,0,0
22,62,Pass,110,30,1,0,0,0,0
22,62,Pass,110,32,1,0,0,0,0
22,62,Pass,110,34,1,0.001,0,0,0
22,62,Pass,110,36,1,0.001,0,0,0
22,62,Pass,110,38,1,0.001,0,0,0
22,62,Pass,110,40,1,0.001,0,0,0
22,62,Pass,110,42,1,0,0,0,0
22,62,Pass,110,44,2,0,0,0,0
22,62,Pass,110,46,2,0,0,0,0
22,62,Pass,110,48,2,0,0,0,0
22,62,Pass,110,50,2,0,0,0,0
22,62,Pass,108,24,1,0,0,0,0
22,62,Pass,108,26,1,0,0,0,0
22,62,Pass,108,28,1,0,0,0,0
22,62,Pass,108,30,1,0,0,0,0
22,62,Pass,108,32,1,0.001,0,0,0
22,62,Pass,108,34,1,0.001,0,0,0
22,62,Pass,108,36,1,0.002,0,0,0
22,62,Pass,108,38,1,0.002,0,0,0
22,62,Pass,108,40,1,0.001,0,0,0
22,62,Pass,108,42,1,0.001,0,0,0
22,62,Pass,108,44,1,0,0,0,0
22,62,Pass,108,46,2,0,0,0,0
22,62,Pass,108,48,2,0,0,0,0
22,62,Pass,108,50,2,0,0,0,0
22,62,Pass,106,24,1,0,0,0,0
22,62,Pass,106,26,1,0,0,0,0
22,62,Pass,106,28,1,0,0,0,0
22,62,Pass,106,30,1,0,0,0,0
22,62,Pass,106,32,1,0,0,0,0
22,62,Pass,106,34,1,0.001,0,0,0
22,62,Pass,106,36,1,0.001,0,0,0
22,62,Pass,106,38,1,0.001,0,0,0
22,62,Pass,106,40,1,0.001,0,0,0
22,62,Pass,106,42,1,0,0,0,0
22,62,Pass,106,44,1,0,0,0,0
22,62,Pass,106,46,2,0,0,0,0
22,62,Pass,106,48,2,0,0,0,0
22,62,Pass,106,50,2,0,0,0,0
22,62,Pass,104,26,1,0,0,0,0
22,62,Pass,104,28,1,0,0,0,0
22,62,Pass,104,30,1,0,0,0,0
22,62,Pass,104,32,1,0,0,0,0
22,62,Pass,104,34,1,0.001,0,0,0
22,62,Pass,104,36,1,0.001,0,0,0
22,62,Pass,104,38,1,0.001,0,0,0
22,62,Pass,104,40,1,0.001,0,0,0
22,62,Pass,104,42,1,0,0,0,0
22,62,Pass,104,44,1,0,0,0,0
22,62,Pass,104,46,1,0,0,0,0
22,62,Pass,104,48,2,0,0,0,0
22,62,Pass,102,26,1,0,0,0,0
22,62,Pass,102,28,1,0,0,0,0
22,62,Pass,102,30,1,0,0,0,0
22,62,Pass,102,32,1,0,0,0,0
22,62,Pass,102,34,1,0,0,0,0
22,62,Pass,102,36,1,0,0,0,0
22,62,Pass,102,38,1,0,0,0,0
22,62,Pass,102,40,1,0,0,0,0
22,62,Pass,102,42,1,0,0,0,0
22,62,Pass,102,44,1,0,0,0,0
22,62,Pass,102,46,1,0,0,0,0
22,62,Pass,102,48,3,0,0,0,0
22,62,Pass,100,28,1,0,0,0,0
22,62,Pass,100,30,1,0,0,0,0
22,62,Pass,100,32,1,0,0,0,0
22,62,Pass,100,34,1,0,0,0,0
22,62,Pass,100,36,1,0,0,0,0
22,62,Pass,100,38,1,0,0,0,0
22,62,Pass,100,40,1,0,0,0,0
22,62,Pass,100,42,1,0,0,0,0
22,62,Pass,100,44,1,0,0,0,0
22,62,Pass,100,46,1,0,0,0,0
22,62,Pass,98,30,1,0,0,0,0
22,62,Pass,98,32,1,0,0,0,0
22,62,Pass,98,34,1,0,0,0,0
22,62,Pass,98,36,1,0,0,0,0
22,62,Pass,98,38,1,0,0,0,0
22,62,Pass,98,40,1,0,0,0,0
22,62,Pass,98,42,1,0,0,0,0
22,62,Pass,98,44,1,0,0,0,0
22,62,Pass,96,32,2,0,0,0,0.115
22,62,Pass,96,34,2,0,0,0,0.114
22,62,Pass,96,36,2,0,0,0,0.113
22,62,Pass,96,38,1,0,0,0,0
22,62,Pass,96,40,1,0,0,0,0
22,62,Pass,96,42,2,0,0,0,0
22,62,Run,26,36,7,0.259,0,0,0
22,62,Pass,68,24,4,0.004,0,0,0
22,62,Pass,82,0,1,0,0,0,0
22,62,Pass,82,2,2,0,0,0,0
22,62,Pass,82,4,2,0,0,0,0
22,62,Pass,82,6,2,0,0,0,0
22,62,Pass,82,8,1,0,0,0,0
22,62,Pass,82,10,1,0,0,0,0
22,62,Pass,82,12,2,0,0,0,0
22,62,Pass,80,0,2,0,0,0,0
22,62,Pass,80,2,2,0.001,0,0,0
22,62,Pass,80,4,2,0.002,0,0,0
22,62,Pass,80,6,2,0.002,0,0,0
22,62,Pass,80,8,2,0.002,0,0,0
22,62,Pass,80,10,2,0.001,0,0,0
22,62,Pass,80,12,2,0,0,0,0
22,62,Pass,80,14,2,0,0,0,0
22,62,Pass,78,0,2,0.002,0,0,0
22,62,Pass,78,2,2,0.004,0,0,0
22,62,Pass,78,4,2,0.007,0,0,0
22,62,Pass,78,6,2,0.009,0,0,0
22,62,Pass,78,8,2,0.007,0,0,0
22,62,Pass,78,10,2,0.004,0,0,0
22,62,Pass,78,12,3,0.002,0,0,0
22,62,Pass,78,14,2,0.001,0,0,0
22,62,Pass,78,16,2,0.001,0,0,0
22,62,Pass,76,0,3,0.005,0,0,0
22,62,Pass,76,2,3,0.013,0,0,0
22,62,Pass,76,4,3,0.023,0,0,0
22,62,Pass,76,6,3,0.027,0,0,0
22,62,Pass,76,8,3,0.023,0,0,0
22,62,Pass,76,10,4,0.014,0,0,0
22,62,Pass,76,12,3,0.006,0,0,0
22,62,Pass,76,14,4,0.002,0,0,0
22,62,Pass,76,16,3,0.001,0,0,0
22,62,Pass,76,18,3,0.002,0,0,0
22,62,Pass,74,0,3,0.012,0,0,0
22,62,Pass,74,2,3,0.03,0,0,0
22,62,Pass,74,4,3,0.051,0,0,0
22,62,Pass,74,6,3,0.061,0,0,0
22,62,Pass,74,8,3,0.051,0,0,0
22,62,Pass,74,10,3,0.03,0,0,0
22,62,Pass,74,12,5,0.013,0,0,0
22,62,Pass,74,14,4,0.004,0,0,0
22,62,Pass,74,16,4,0.001,0,0,0
22,62,Pass,74,18,3,0.001,0,0,0
22,62,Pass,72,0,3,0.02,0,0,0
22,62,Pass,72,2,3,0.048,0,0,0
22,62,Pass,72,4,3,0.081,0,0,0
22,62,Pass,72,6,3,0.096,0,0,0
22,62,Pass,72,8,3,0.08,0,0,0
22,62,Pass,72,10,4,0.047,0,0,0
22,62,Pass,72,12,5,0.019,0,0,0
22,62,Pass,72,14,5,0.006,0,0,0
22,62,Pass,72,16,4,0.002,0,0,0
22,62,Pass,72,18,3,0.001,0,0,0
22,62,Pass,70,0,3,0.025,0,0,0
22,62,Pass,70,2,3,0.058,0,0,0
22,62,Pass,70,4,3,0.094,0,0,0
22,62,Pass,70,6,3,0.109,0,0,0
22,62,Pass,70,8,3,0.09,0,0,0
22,62,Pass,70,10,4,0.052,0,0,0
22,62,Pass,70,12,5,0.021,0,0,0
22,62,Pass,70,14,5,0.006,0,0,0
22,62,Pass,70,16,5,0.002,0,0,0
22,62,Pass,70,18,3,0.002,0,0,0
22,62,Pass,68,0,3,0.026,0,0,0
22,62,Pass,68,2,3,0.056,0,0,0
22,62,Pass,68,4,3,0.086,0,0,0
22,62,Pass,68,6,3,0.096,0,0,0
22,62,Pass,68,8,3,0.075,0,0,0
22,62,Pass,68,10,4,0.042,0,0,0
22,62,Pass,68,12,4,0.017,0,0,0
22,62,Pass,68,14,5,0.005,0,0,0
22,62,Pass,68,16,5,0.003,0,0,0
22,62,Pass,68,18,3,0.004,0,0,0
22,62,Pass,66,0,3,0.024,0,0,0
22,62,Pass,66,2,3,0.049,0,0,0
22,62,Pass,66,4,3,0.07,0,0,0
22,62,Pass,66,6,3,0.072,0,0,0
22,62,Pass,66,8,4,0.053,0,0,0
22,62,Pass,66,10,4,0.028,0,0,0
22,62,Pass,66,12,4,0.011,0,0,0
22,62,Pass,66,14,4,0.004,0,0,0
22,62,Pass,66,16,6,0.004,0,0,0
22,62,Pass,66,18,4,0.006,0,0,0
22,62,Pass,64,0,3,0.021,0,0,0
22,62,Pass,64,2,3,0.04,0,0,0
22,62,Pass,64,4,3,0.054,0,0,0
22,62,Pass,64,6,3,0.052,0,0,0
22,62,Pass,64,8,4,0.035,0,0,0
22,62,Pass,64,10,4,0.017,0,0,0
22,62,Pass,64,12,4,0.006,0,0,0
22,62,Pass,64,14,5,0.003,0,0,0
22,62,Pass,64,16,5,0.003,0,0,0
22,62,Pass,62,0,3,0.015,0,0,0
22,62,Pass,62,2,3,0.028,0,0,0
22,62,Pass,62,4,3,0.037,0,0,0
22,62,Pass,62,6,4,0.034,0,0,0
22,62,Pass,62,8,6,0.022,0,0,0
22,62,Pass,62,10,6,0.01,0,0,0
22,62,Pass,60,0,3,0.008,0,0,0
22,62,Pass,60,2,3,0.016,0,0,0
22,62,Pass,60,4,5,0.02,0,0,0
22,62,Pass,60,6,5,0.019,0,0,0
22,62,Pass,58,4,5,0.009,0,0,0
22,62,Run,62,36,2,0,0,0,0
22,62,Run,62,38,2,0,0,0,0
22,62,Run,60,34,2,0,0,0,0
22,62,Run,60,36,2,0,0,0,0
22,62,Run,60,38,2,0,0,0,0
22,62,Run,60,40,2,0,0,0,0
22,62,Run,58,32,2,0,0,0,0
22,62,Run,58,34,2,0,0,0,0
22,62,Run,58,36,2,0,0,0,0
22,62,Run,58,38,3,0,0,0,0
22,62,Run,58,40,2,0,0,0,0
22,62,Run,56,32,2,0,0,0,0
22,62,Run,56,34,3,0,0,0,0
22,62,Run,56,36,3,0,0,0,0
22,62,Run,56,38,2,0.001,0,0,0
22,62,Run,56,40,2,0.001,0,0,0
22,62,Run,54,32,3,0,0,0,0
22,62,Run,54,34,3,0,0,0,0
22,62,Run,54,36,2,0,0,0,0
22,62,Run,54,38,3,0.001,0,0,0
22,62,Run,52,32,3,0,0,0,0
22,62,Run,52,34,3,0,0,0,0
22,62,Run,52,36,4,0.001,0,0,0
22,62,Run,52,38,4,0.002,0,0,0
22,62,Run,50,32,4,0,0,0,0
22,62,Run,50,34,4,0.001,0,0,0
22,62,Run,50,36,4,0.002,0,0,0
22,62,Run,48,32,4,0,0,0,0
22,62,Run,48,34,4,0.002,0,0,0
22,62,Run,48,36,4,0.006,0,0,0
22,62,Run,46,32,6,0.001,0,0,0
22,62,Run,46,34,7,0.005,0,0,0
22,62,Run,46,36,7,0.016,0,0,0
22,62,Run,44,34,7,0.011,0,0,0
22,62,Run,44,36,7,0.032,0,0,0
22,62,Run,42,36,9,0.049,0,0,0
22,62,Run,42,38,8,0.099,0,0,0
22,62,Run,40,38,9,0.116,0,0,0
22,62,Run,42,34,8,0.019,0,0,0
22,62,Run,40,32,8,0.013,0,0,0
22,62,Run,40,34,8,0.029,0,0,0
22,62,Run,40,36,8,0.064,0,0,0
22,62,Run,38,32,8,0.035,0,0,0
22,62,Run,38,34,8,0.053,0,0,0
22,62,Run,38,36,8,0.083,0,0,0
22,62,Run,38,38,9,0.124,0,0,0
22,62,Run,38,40,10,0.15,0,0,0
22,62,Run,36,30,7,0.075,0,0,0
22,62,Run,36,32,7,0.104,0,0,0
22,62,Run,36,34,8,0.116,0,0,0
22,62,Run,36,36,8,0.125,0,0,0
22,62,Run,36,38,10,0.137,0,0,0
22,62,Run,36,40,10,0.137,0,0,0
22,62,Run,36,42,10,0.115,0,0,0
22,62,Run,34,30,6,0.197,0,0,0
22,62,Run,34,32,7,0.261,0,0,0
22,62,Run,34,34,7,0.258,0,0,0
22,62,Run,34,36,7,0.209,0,0,0
22,62,Run,34,38,10,0.162,0,0,0
22,62,Run,34,40,10,0.126,0,0,0
22,62,Run,34,42,10,0.093,0,0,0
22,62,Run,34,44,11,0.079,0,0,0
22,62,Run,32,30,6,0.379,0,0,0
22,62,Run,32,32,6,0.498,0,0,0
22,62,Run,32,34,7,0.467,0,0,0
22,62,Run,32,36,8,0.327,0,0,0
22,62,Run,32,38,9,0.192,0,0,0
22,62,Run,32,40,9,0.11,0,0,0
22,62,Run,32,42,9,0.068,0,0,0
22,62,Run,32,44,9,0.059,0,0,0
22,62,Run,32,46,8,0.095,0,0,0
22,62,Run,30,30,6,0.521,0,0,0
22,62,Run,30,32,6,0.681,0,0,0
22,62,Run,30,34,6,0.627,0,0,0
22,62,Run,30,36,8,0.414,0,0,0
22,62,Run,30,38,9,0.207,0,0,0
22,62,Run,30,40,9,0.089,0,0,0
22,62,Run,30,42,9,0.042,0,0,0
22,62,Run,30,44,8,0.034,0,0,0
22,62,Run,30,52,4,0.131,0,0,0
22,62,Run,30,54,4,0.086,0,0,0
22,62,Run,28,30,5,0.503,0,0,0
22,62,Run,28,32,6,0.658,0,0,0
22,62,Run,28,34,6,0.601,0,0,0
22,62,Run,28,36,7,0.387,0,0,0
22,62,Run,28,38,7,0.18,0,0,0
22,62,Run,28,40,8,0.065,0,0,0
22,62,Run,26,30,5,0.34,0,0,0
22,62,Run,26,32,5,0.444,0,0,0
22,62,Run,26,34,5,0.405,0,0,0
22,62,Pass,28,0,1,0,0,0,0
22,62,Pass,26,0,1,0,0,0,0
22,62,Pass,26,2,1,0,0,0,0
22,62,Pass,26,4,1,0,0,0,0
22,62,Pass,26,6,1,0,0,0,0
22,62,Pass,26,8,1,0,0,0,0
22,62,Pass,24,0,1,0,0,0,0
22,62,Pass,24,2,1,0,0,0,0
22,62,Pass,24,4,1,0,0,0,0
22,62,Pass,24,6,1,0,0,0,0
22,62,Pass,24,8,1,0,0,0,0
22,62,Pass,22,0,2,0,0,0,0
22,62,Pass,22,2,2,0,0,0,0
22,62,Pass,22,4,2,0,0,0,0
22,62,Pass,22,6,1,0,0,0,0
22,62,Pass,22,8,1,0,0,0,0
22,62,Pass,22,10,1,0,0,0,0
22,62,Pass,20,0,2,0.001,0,0,0
22,62,Pass,20,2,2,0.001,0,0,0
22,62,Pass,20,4,2,0.001,0,0,0
22,62,Pass,20,6,2,0,0,0,0
22,62,Pass,20,8,2,0,0,0,0
22,62,Pass,20,10,1,0,0,0,0
22,62,Pass,18,0,1,0.006,0,0,0
22,62,Pass,18,2,1,0.005,0,0,0
22,62,Pass,18,4,1,0.003,0,0,0
22,62,Pass,18,6,1,0.001,0,0,0
22,62,Pass,18,8,1,0,0,0,0
22,62,Pass,18,10,1,0,0,0,0
22,62,Pass,16,0,1,0.02,0,0,0
22,62,Pass,16,2,1,0.017,0,0,0
22,62,Pass,16,4,1,0.01,0,0,0
22,62,Pass,16,6,1,0.004,0,0,0
22,62,Pass,16,8,1,0.001,0,0,0
22,62,Pass,16,10,1,0,0,0,0
22,62,Pass,14,0,1,0.05,0,0,0
22,62,Pass,14,2,1,0.041,0,0,0
22,62,Pass,14,4,1,0.024,0,0,0
22,62,Pass,14,6,1,0.01,0,0,0
22,62,Pass,14,8,1,0.003,0,0,0
22,62,Pass,14,10,1,0.001,0,0,0
22,62,Pass,14,12,2,0,0,0,0
22,62,Pass,12,0,1,0.084,0,0,0
22,62,Pass,12,2,1,0.07,0,0,0
22,62,Pass,12,4,1,0.041,0,0,0
22,62,Pass,12,6,1,0.017,0,0,0
22,62,Pass,12,8,1,0.005,0,0,0
22,62,Pass,12,10,1,0.001,0,0,0
22,62,Pass,12,12,2,0,0,0,0
22,62,Pass,10,0,1,0.099,0,0,0
22,62,Pass,10,2,1,0.083,0,0,0
22,62,Pass,10,4,1,0.048,0,0,0
22,62,Pass,10,6,1,0.02,0,0,0
22,62,Pass,10,8,1,0.006,0,0,0
22,62,Pass,10,10,1,0.001,0,0,0
22,62,Pass,10,12,1,0,0,0,0
22,62,Pass,8,0,1,0.082,0,0,0
22,62,Pass,8,2,1,0.068,0,0,0
22,62,Pass,8,4,1,0.04,0,0,0
22,62,Pass,8,6,1,0.016,0,0,0
22,62,Pass,8,8,1,0.005,0,0,0
22,62,Pass,8,10,1,0.001,0,0,0
22,62,Pass,8,12,1,0,0,0,0
22,62,Pass,6,0,1,0.047,0,0,0
22,62,Pass,6,2,1,0.039,0,0,0
22,62,Pass,6,4,1,0.023,0,0,0
22,62,Pass,6,6,1,0.009,0,0,0
22,62,Pass,6,8,1,0.003,0,0,0
22,62,Pass,6,10,1,0.001,0,0,0
22,62,Pass,6,12,1,0,0,0,0
22,62,Pass,4,0,1,0.019,0,0,0
22,62,Pass,4,2,1,0.016,0,0,0
22,62,Pass,4,4,1,0.009,0,0,0
22,62,Pass,4,6,1,0.004,0,0,0
22,62,Pass,4,8,1,0.001,0,0,0
22,62,Pass,4,10,1,0,0,0,0
22,62,Pass,2,0,1,0.005,0,0,0
22,62,Pass,2,2,1,0.004,0,0,0
22,62,Pass,2,4,1,0.003,0,0,0
22,62,Pass,2,6,1,0.001,0,0,0
22,62,Pass,2,8,1,0,0,0,0
22,62,Pass,2,10,1,0,0,0,0
22,62,Pass,0,0,1,0.001,0,0,0
22,62,Pass,0,2,1,0.001,0,0,0
22,62,Pass,0,4,1,0,0,0,0
22,62,Pass,0,6,1,0,0,0,0
22,62,Pass,0,8,1,0,0,0,0
22,62,Run,44,30,6,0.001,0,0,0
22,62,Run,44,32,6,0.003,0,0,0
22,62,Run,42,30,7,0.002,0,0,0
22,62,Run,42,32,7,0.006,0,0,0
22,62,Run,40,28,5,0.003,0,0,0
22,62,Run,40,30,6,0.007,0,0,0
22,62,Run,38,28,5,0.012,0,0,0
22,62,Run,38,30,6,0.023,0,0,0
22,62,Run,36,26,5,0.015,0,0,0
22,62,Run,36,28,5,0.04,0,0,0
22,62,Run,34,26,4,0.04,0,0,0
22,62,Run,34,28,5,0.105,0,0,0
22,62,Run,32,28,5,0.203,0,0,0
22,62,Run,30,28,4,0.278,0,0,0
22,62,Run,28,28,4,0.269,0,0,0
22,62,Pass,96,28,1,0,0,0,0.115
22,62,Pass,96,30,1,0,0,0,0.115
22,62,Pass,94,24,1,0,0,0,0.115
22,62,Pass,94,26,1,0,0,0,0.115
22,62,Pass,94,36,1,0.001,0,0,0.115
22,62,Pass,94,38,3,0,0,0,0.109
22,62,Pass,94,40,3,0,0,0,0.072
22,62,Pass,92,22,1,0,0,0,0.115
22,62,Pass,90,20,1,0,0,0,0.115
22,62,Run,50,30,1,0,0,0,0
22,62,Run,48,30,2,0,0,0,0
22,62,Run,46,30,4,0,0,0,0
22,62,Pass,58,0,2,0.003,0,0,0
22,62,Pass,58,2,4,0.006,0,0,0
22,62,Pass,56,2,4,0.003,0,0,0
22,62,Pass,56,0,3,0.001,0,0,0
22,62,Pass,54,0,3,0.001,0,0,0
22,62,Run,2,46,1,0,0,0,0
22,62,Pass,74,20,2,0.003,0,0,0
22,62,Pass,72,20,2,0.002,0,0,0
22,62,Pass,72,22,2,0.003,0,0,0
22,62,Pass,70,20,2,0.003,0,0,0
22,62,Pass,70,22,2,0.003,0,0,0
22,62,Pass,70,24,2,0.003,0,0,0
22,62,Pass,68,20,3,0.006,0,0,0
22,62,Pass,68,22,3,0.006,0,0,0
22,62,Pass,66,20,3,0.009,0,0,0
22,62,Pass,64,18,2,0.007,0,0,0
22,62,Run,42,28,3,0.001,0,0,0
22,62,Run,38,26,4,0.005,0,0,0
22,62,Run,32,26,3,0.076,0,0,0
22,62,Run,30,26,3,0.104,0,0,0
22,62,Run,46,26,1,0,0,0,0
22,62,Run,46,28,2,0,0,0,0
22,62,Run,44,22,1,0,0,0,0
22,62,Run,44,24,1,0,0,0,0
22,62,Run,44,26,1,0,0,0,0
22,62,Run,44,28,2,0,0,0,0
22,62,Run,42,22,1,0,0,0,0
22,62,Run,42,24,1,0,0,0,0
22,62,Run,42,26,2,0,0,0,0
22,62,Run,40,20,1,0,0,0,0
22,62,Run,40,22,1,0,0,0,0
22,62,Run,40,24,1,0,0,0,0
22,62,Run,40,26,3,0.001,0,0,0
22,62,Run,38,20,1,0,0,0,0
22,62,Run,38,22,1,0,0,0,0
22,62,Run,38,24,2,0.001,0,0,0
22,62,Run,36,20,1,0,0,0,0
22,62,Run,36,22,2,0.001,0,0,0
22,62,Run,36,24,2,0.004,0,0,0
22,62,Run,34,18,1,0,0,0,0
22,62,Run,34,20,1,0,0,0,0
22,62,Run,34,22,2,0.002,0,0,0
22,62,Run,34,24,2,0.01,0,0,0
22,62,Run,32,20,2,0,0,0,0
22,62,Run,32,22,2,0.004,0,0,0
22,62,Run,32,24,2,0.02,0,0,0
