x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,52,Pass,100,78,2,0.002,0,0,0
16,52,Pass,100,80,2,0.003,0,0,0
16,52,Pass,98,76,2,0.003,0,0,0
16,52,Pass,98,78,2,0.005,0,0,0
16,52,Pass,98,80,2,0.006,0,0,0
16,52,Pass,14,0,4,0.002,0,0,0
16,52,Pass,14,2,4,0.004,0,0,0
16,52,Pass,14,4,4,0.008,0,0,0
16,52,Pass,12,0,3,0.002,0,0,0
16,52,Pass,12,2,3,0.005,0,0,0
16,52,Pass,12,4,3,0.01,0,0,0
16,52,Pass,10,0,2,0.002,0,0,0
16,52,Pass,10,2,2,0.005,0,0,0
16,52,Pass,10,4,2,0.009,0,0,0
16,52,Pass,8,0,2,0.002,0,0,0
16,52,Pass,8,2,2,0.003,0,0,0
16,52,Pass,8,4,2,0.005,0,0,0
16,52,Pass,6,0,2,0.001,0,0,0
16,52,Pass,6,2,2,0.001,0,0,0
16,52,Pass,6,4,2,0.002,0,0,0
16,52,Pass,4,0,2,0,0,0,0
16,52,Pass,4,2,2,0,0,0,0
16,52,Pass,4,4,2,0.001,0,0,0
16,52,Pass,4,6,2,0.001,0,0,0
16,52,Pass,2,0,2,0,0,0,0
16,52,Pass,2,2,2,0,0,0,0
16,52,Pass,2,4,2,0,0,0,0
16,52,Pass,2,6,2,0,0,0,0
16,52,Pass,2,8,2,0,0,0,0
16,52,Pass,0,2,2,0,0,0,0
16,52,Pass,0,4,2,0,0,0,0
16,52,Pass,0,6,2,0,0,0,0
16,52,Pass,0,8,2,0,0,0,0
16,52,Pass,0,10,1,0,0,0,0
16,52,Run,40,32,7,0.024,0,0,0
16,52,Run,38,32,7,0.041,0,0,0
16,52,Run,36,30,7,0.041,0,0,0
16,52,Run,36,32,7,0.057,0,0,0
16,52,Run,36,34,7,0.087,0,0,0
16,52,Run,34,30,6,0.044,0,0,0
16,52,Run,34,32,7,0.061,0,0,0
16,52,Run,34,34,7,0.093,0,0,0
16,52,Run,32,30,6,0.033,0,0,0
16,52,Run,32,32,6,0.046,0,0,0
16,52,Run,32,34,7,0.075,0,0,0
16,52,Run,32,36,7,0.141,0,0,0
16,52,Run,30,36,7,0.097,0,0,0
16,52,Run,30,38,7,0.179,0,0,0
16,52,Run,30,40,7,0.251,0,0,0
16,52,Run,30,52,3,0.029,0,0,0
16,52,Run,30,54,3,0.013,0,0,0
16,52,Run,28,38,6,0.103,0,0,0
16,52,Run,28,40,6,0.153,0,0,0
16,52,Run,28,42,6,0.165,0,0,0
16,52,Run,28,44,4,0.133,0,0,0
16,52,Run,28,46,3,0.088,0,0,0
16,52,Run,28,48,3,0.057,0,0,0
16,52,Run,28,50,4,0.038,0,0,0
16,52,Run,28,52,3,0.023,0,0,0
16,52,Run,26,40,4,0.068,0,0,0
16,52,Run,26,42,3,0.076,0,0,0
16,52,Run,26,44,3,0.063,0,0,0
16,52,Run,26,46,3,0.043,0,0,0
16,52,Run,26,48,3,0.03,0,0,0
16,52,Run,26,50,3,0.021,0,0,0
16,52,Run,26,52,3,0.013,0,0,0
16,52,Run,24,42,3,0.025,0,0,0
16,52,Run,24,44,3,0.021,0,0,0
16,52,Run,24,46,3,0.015,0,0,0
16,52,Run,24,48,2,0.011,0,0,0
16,52,Run,24,50,3,0.008,0,0,0
16,52,Run,24,52,3,0.005,0,0,0
16,52,Run,22,46,2,0.004,0,0,0
16,52,Run,22,48,2,0.003,0,0,0
16,52,Run,22,50,2,0.002,0,0,0
16,52,Run,20,48,2,0.001,0,0,0
16,52,Pass,0,0,1,0,0,0,0
16,52,Pass,96,20,1,0,0,0,0
16,52,Run,44,30,6,0.009,0,0,0
16,52,Run,44,32,6,0.009,0,0,0
16,52,Run,42,30,6,0.012,0,0,0
16,52,Run,42,32,6,0.014,0,0,0
16,52,Run,40,28,5,0.013,0,0,0
16,52,Run,40,30,6,0.018,0,0,0
16,52,Run,38,28,5,0.019,0,0,0
16,52,Run,38,30,6,0.029,0,0,0
16,52,Run,36,26,4,0.012,0,0,0
16,52,Run,36,28,5,0.025,0,0,0
16,52,Run,34,26,4,0.012,0,0,0
16,52,Run,34,28,5,0.027,0,0,0
16,52,Run,32,28,5,0.02,0,0,0
16,52,Run,24,54,2,0.002,0,0,0
16,52,Run,22,52,2,0.001,0,0,0
16,52,Run,22,54,2,0.001,0,0,0
16,52,Run,20,50,1,0,0,0,0
16,52,Run,20,52,2,0,0,0,0
16,52,Run,20,54,2,0,0,0,0
16,52,Run,18,48,1,0,0,0,0
16,52,Run,18,50,1,0,0,0,0
16,52,Run,18,52,2,0,0,0,0
16,52,Run,18,54,3,0,0,0,0
16,52,Run,18,56,3,0,0,0,0
16,52,Run,16,58,3,0.002,0,0,0
16,52,Run,16,50,1,0,0,0,0
16,52,Run,16,52,1,0,0,0,0
16,52,Run,16,54,1,0,0,0,0
16,52,Run,16,56,2,0.001,0,0,0
16,52,Run,14,50,1,0,0,0,0
16,52,Run,14,52,1,0,0,0,0
16,52,Run,14,54,1,0.001,0,0,0
16,52,Run,14,56,2,0.002,0,0,0
16,52,Run,14,58,2,0.005,0,0,0
16,52,Run,14,60,2,0.015,0,0,0
16,52,Run,14,62,2,0.044,0,0,0
16,52,Run,14,64,2,0.097,0,0,0
16,52,Run,12,50,1,0,0,0,0
16,52,Run,12,52,1,0.001,0,0,0
16,52,Run,12,54,1,0.002,0,0,0
16,52,Run,12,56,2,0.004,0,0,0
16,52,Run,12,58,2,0.009,0,0,0
16,52,Run,12,60,2,0.022,0,0,0
16,52,Run,12,62,2,0.057,0,0,0
16,52,Run,12,64,2,0.122,0,0,0
16,52,Run,12,66,2,0.19,0,0,0
16,52,Run,10,50,1,0,0,0,0
16,52,Run,10,52,1,0.001,0,0,0
16,52,Run,10,54,1,0.004,0,0,0
16,52,Run,10,56,2,0.008,0,0,0
16,52,Run,10,58,2,0.014,0,0,0
16,52,Run,10,60,2,0.026,0,0,0
16,52,Run,10,62,2,0.055,0,0,0
16,52,Run,10,64,2,0.109,0,0,0
16,52,Run,10,66,2,0.167,0,0,0
16,52,Run,8,50,1,0,0,0,0
16,52,Run,8,52,1,0.002,0,0,0
16,52,Run,8,54,1,0.005,0,0,0
16,52,Run,8,56,2,0.012,0,0,0
16,52,Run,8,58,2,0.019,0,0,0
16,52,Run,8,60,2,0.026,0,0,0
16,52,Run,8,62,2,0.04,0,0,0
16,52,Run,8,64,2,0.07,0,0,0
16,52,Run,8,66,2,0.103,0,0,0
16,52,Run,6,50,1,0,0,0,0
16,52,Run,6,52,1,0.002,0,0,0
16,52,Run,6,54,1,0.006,0,0,0
16,52,Run,6,56,2,0.012,0,0,0
16,52,Run,6,58,2,0.018,0,0,0
16,52,Run,6,60,2,0.021,0,0,0
16,52,Run,6,62,2,0.025,0,0,0
16,52,Run,6,64,2,0.033,0,0,0
16,52,Run,6,66,2,0.045,0,0,0
16,52,Run,4,48,1,0,0,0,0
16,52,Run,4,50,1,0,0,0,0
16,52,Run,4,52,1,0.001,0,0,0
16,52,Run,4,54,1,0.004,0,0,0
16,52,Run,4,56,1,0.008,0,0,0
16,52,Run,4,58,2,0.013,0,0,0
16,52,Run,4,60,2,0.014,0,0,0
16,52,Run,4,62,2,0.013,0,0,0
16,52,Run,4,64,2,0.012,0,0,0
16,52,Run,4,66,2,0.014,0,0,0
16,52,Run,4,68,2,0.014,0,0,0
16,52,Run,2,48,1,0,0,0,0
16,52,Run,2,50,1,0,0,0,0
16,52,Run,2,52,1,0.001,0,0,0
16,52,Run,2,54,1,0.002,0,0,0
16,52,Run,2,56,1,0.004,0,0,0
16,52,Run,2,58,1,0.006,0,0,0
16,52,Run,2,60,2,0.007,0,0,0
16,52,Run,2,62,2,0.005,0,0,0
16,52,Run,2,64,2,0.004,0,0,0
16,52,Run,2,66,2,0.003,0,0,0
16,52,Run,2,68,2,0.003,0,0,0
16,52,Run,2,70,2,0.002,0,0,0
16,52,Run,0,48,1,0,0,0,0
16,52,Run,0,50,1,0,0,0,0
16,52,Run,0,52,1,0,0,0,0
16,52,Run,0,54,1,0.001,0,0,0
16,52,Run,0,56,1,0.001,0,0,0
16,52,Run,0,58,1,0.002,0,0,0
16,52,Run,0,60,1,0.002,0,0,0
16,52,Run,0,62,2,0.002,0,0,0
16,52,Run,0,64,2,0.001,0,0,0
16,52,Run,0,66,2,0.001,0,0,0
16,52,Run,0,68,2,0,0,0,0
16,52,Run,0,70,2,0,0,0,0
16,52,Run,46,26,2,0.005,0,0,0
16,52,Run,46,28,4,0.007,0,0,0
16,52,Run,46,30,5,0.006,0,0,0
16,52,Run,46,32,5,0.005,0,0,0
16,52,Run,44,22,2,0.001,0,0,0
16,52,Run,44,24,2,0.004,0,0,0
16,52,Run,44,26,2,0.007,0,0,0
16,52,Run,44,28,4,0.009,0,0,0
16,52,Run,42,22,2,0.001,0,0,0
16,52,Run,42,24,2,0.004,0,0,0
16,52,Run,42,26,4,0.008,0,0,0
16,52,Run,42,28,4,0.011,0,0,0
16,52,Run,40,20,2,0,0,0,0
16,52,Run,40,22,2,0.001,0,0,0
16,52,Run,40,24,2,0.003,0,0,0
16,52,Run,40,26,4,0.008,0,0,0
16,52,Run,38,20,2,0,0,0,0
16,52,Run,38,22,2,0.001,0,0,0
16,52,Run,38,24,2,0.003,0,0,0
16,52,Run,38,26,3,0.009,0,0,0
16,52,Run,36,20,2,0,0,0,0
16,52,Run,36,22,2,0.001,0,0,0
16,52,Run,36,24,2,0.004,0,0,0
16,52,Run,34,18,2,0,0,0,0
16,52,Run,34,20,3,0,0,0,0
16,52,Run,34,22,3,0.001,0,0,0
16,52,Run,34,24,3,0.004,0,0,0
16,52,Run,32,20,2,0,0,0,0
16,52,Run,32,22,3,0.001,0,0,0
16,52,Run,32,24,3,0.003,0,0,0
16,52,Run,32,26,3,0.009,0,0,0
16,52,Run,30,20,2,0,0,0,0
16,52,Run,30,22,2,0.001,0,0,0
16,52,Run,30,24,2,0.002,0,0,0
16,52,Run,28,20,2,0.001,0,0,0
16,52,Run,44,78,4,0.017,0,0,0
16,52,Run,44,80,3,0.006,0,0,0
16,52,Run,42,78,3,0.005,0,0,0
16,52,Run,42,80,3,0.002,0,0,0
16,52,Run,40,78,3,0.001,0,0,0
16,52,Run,40,80,3,0.001,0,0,0
16,52,Pass,90,36,8,0.011,0,0,0
16,52,Pass,90,38,8,0.017,0,0,0
16,52,Run,52,34,3,0,0,0,0
16,52,Run,52,36,4,0,0,0,0
16,52,Run,50,30,2,0.001,0,0,0
16,52,Run,50,32,4,0.001,0,0,0
16,52,Run,50,34,4,0.001,0,0,0
16,52,Run,48,30,3,0.003,0,0,0
16,52,Run,48,32,4,0.002,0,0,0
16,52,Pass,98,24,1,0,0,0,0
16,52,Pass,98,26,1,0,0,0,0
16,52,Pass,98,28,1,0,0,0,0
16,52,Pass,96,22,1,0,0,0,0
16,52,Pass,96,24,1,0,0,0,0
16,52,Pass,96,26,1,0,0,0,0
16,52,Pass,96,28,1,0,0,0,0
16,52,Pass,96,30,1,0,0,0,0
16,52,Pass,94,30,3,0.001,0,0,0
16,52,Pass,94,32,3,0.001,0,0,0
16,52,Pass,94,34,3,0,0,0,0
16,52,Pass,92,34,4,0.002,0,0,0
16,52,Pass,92,36,6,0.002,0,0,0
16,52,Run,34,16,1,0,0,0,0
16,52,Run,32,12,1,0,0,0,0
16,52,Run,32,14,1,0,0,0,0
16,52,Run,32,16,1,0,0,0,0
16,52,Run,32,18,1,0,0,0,0
16,52,Run,30,10,1,0,0,0,0
16,52,Run,30,12,1,0,0,0,0
16,52,Run,30,14,1,0,0,0,0
16,52,Run,30,16,1,0,0,0,0
16,52,Run,30,18,1,0,0,0,0
16,52,Run,28,10,1,0,0,0,0
16,52,Run,28,12,1,0,0,0,0
16,52,Run,28,14,1,0,0,0,0
16,52,Run,28,16,1,0,0,0,0
16,52,Run,28,18,1,0.001,0,0,0
16,52,Run,26,8,1,0,0,0,0
16,52,Run,26,10,1,0,0,0,0
16,52,Run,26,12,1,0,0,0,0
16,52,Run,26,14,1,0,0,0,0
16,52,Run,26,16,1,0.001,0,0,0
16,52,Run,26,18,1,0.002,0,0,0
16,52,Run,24,8,1,0,0,0,0
16,52,Run,24,10,1,0,0,0,0
16,52,Run,24,12,1,0,0,0,0
16,52,Run,24,14,1,0.001,0,0,0
16,52,Run,24,16,1,0.002,0,0,0
16,52,Run,22,8,1,0,0,0,0
16,52,Run,22,10,1,0,0,0,0
16,52,Run,22,12,1,0,0,0,0
16,52,Run,22,14,1,0.001,0,0,0
16,52,Run,22,16,1,0.002,0,0,0
16,52,Run,20,8,1,0,0,0,0
16,52,Run,20,10,1,0,0,0,0
16,52,Run,20,12,1,0,0,0,0
16,52,Run,20,14,1,0,0,0,0
16,52,Run,20,16,1,0.001,0,0,0
16,52,Run,18,10,1,0,0,0,0
16,52,Run,18,12,1,0,0,0,0
16,52,Run,18,14,1,0,0,0,0
16,52,Run,16,10,1,0,0,0,0
16,52,Run,16,12,1,0,0,0,0
16,52,Run,16,14,1,0,0,0,0
16,52,Run,16,16,1,0,0,0,0
16,52,Run,14,12,1,0,0,0,0
16,52,Run,14,14,1,0,0,0,0
16,52,Run,14,16,1,0,0,0,0
16,52,Run,12,14,1,0,0,0,0
16,52,Run,12,16,1,0,0,0,0
16,52,Run,10,16,1,0,0,0,0
16,52,Run,10,18,1,0,0,0,0
16,52,Run,76,22,1,0,0,0,0
16,52,Run,76,24,1,0.001,0,0,0
16,52,Run,76,26,1,0.002,0,0,0
16,52,Run,76,28,1,0.002,0,0,0
16,52,Run,76,30,1,0.002,0,0,0
16,52,Run,76,32,1,0.001,0,0,0
16,52,Run,76,34,1,0,0,0,0
16,52,Run,74,20,1,0.001,0,0,0
16,52,Run,74,22,1,0.003,0,0,0
16,52,Run,74,24,1,0.007,0,0,0
16,52,Run,74,26,1,0.012,0,0,0
16,52,Run,74,28,1,0.013,0,0,0
16,52,Run,74,30,1,0.01,0,0,0
16,52,Run,74,32,1,0.006,0,0,0
16,52,Run,74,34,1,0.002,0,0,0
16,52,Run,74,36,1,0.001,0,0,0
16,52,Run,72,18,1,0.001,0,0,0
16,52,Run,72,20,1,0.005,0,0,0
16,52,Run,72,22,1,0.015,0,0,0
16,52,Run,72,24,1,0.035,0,0,0
16,52,Run,72,26,1,0.056,0,0,0
16,52,Run,72,28,1,0.062,0,0,0
16,52,Run,72,30,1,0.048,0,0,0
16,52,Run,72,32,1,0.026,0,0,0
16,52,Run,72,34,1,0.01,0,0,0
16,52,Run,72,36,1,0.003,0,0,0
16,52,Run,72,38,1,0,0,0,0
16,52,Run,70,16,1,0,0,0,0
16,52,Run,70,18,1,0.003,0,0,0
16,52,Run,70,20,1,0.015,0,0,0
16,52,Run,70,22,1,0.05,0,0,0
16,52,Run,70,24,1,0.114,0,0,0
16,52,Run,70,26,1,0.182,0,0,0
16,52,Run,70,28,1,0.203,0,0,0
16,52,Run,70,30,1,0.158,0,0,0
16,52,Run,70,32,1,0.086,0,0,0
16,52,Run,70,34,1,0.032,0,0,0
16,52,Run,70,36,1,0.009,0,0,0
16,52,Run,70,38,1,0.002,0,0,0
16,52,Run,68,16,1,0.001,0,0,0
16,52,Run,68,18,1,0.007,0,0,0
16,52,Run,68,20,1,0.034,0,0,0
16,52,Run,68,22,1,0.113,0,0,0
16,52,Run,68,24,1,0.26,0,0,0
16,52,Run,68,26,1,0.415,0,0,0
16,52,Run,68,28,1,0.463,0,0,0
16,52,Run,68,30,1,0.36,0,0,0
16,52,Run,68,32,1,0.195,0,0,0
16,52,Run,68,34,1,0.074,0,0,0
16,52,Run,68,36,1,0.019,0,0,0
16,52,Run,68,38,1,0.004,0,0,0
16,52,Run,68,40,1,0,0,0,0
16,52,Run,66,16,1,0.002,0,0,0
16,52,Run,66,18,1,0.012,0,0,0
16,52,Run,66,20,1,0.055,0,0,0
16,52,Run,66,22,1,0.18,0,0,0
16,52,Run,66,24,1,0.412,0,0,0
16,52,Run,66,26,1,0.659,0,0,0
16,52,Run,66,28,1,0.734,0,0,0
16,52,Run,66,30,1,0.571,0,0,0
16,52,Run,66,32,1,0.309,0,0,0
16,52,Run,66,34,1,0.117,0,0,0
16,52,Run,66,36,1,0.031,0,0,0
16,52,Run,66,38,1,0.006,0,0,0
16,52,Run,66,40,1,0.001,0,0,0
16,52,Run,64,16,1,0.002,0,0,0
16,52,Run,64,18,1,0.013,0,0,0
16,52,Run,64,20,1,0.061,0,0,0
16,52,Run,64,22,1,0.199,0,0,0
16,52,Run,64,24,1,0.456,0,0,0
16,52,Run,64,26,1,0.729,0,0,0
16,52,Run,64,28,1,0.813,0,0,0
16,52,Run,64,30,1,0.631,0,0,0
16,52,Run,64,32,1,0.342,0,0,0
16,52,Run,64,34,1,0.129,0,0,0
16,52,Run,64,36,1,0.034,0,0,0
16,52,Run,64,38,1,0.006,0,0,0
16,52,Run,64,40,1,0.001,0,0,0
16,52,Run,62,16,1,0.001,0,0,0
16,52,Run,62,18,1,0.01,0,0,0
16,52,Run,62,20,1,0.047,0,0,0
16,52,Run,62,22,1,0.153,0,0,0
16,52,Run,62,24,1,0.352,0,0,0
16,52,Run,62,26,1,0.562,0,0,0
16,52,Run,62,28,1,0.627,0,0,0
16,52,Run,62,30,1,0.487,0,0,0
16,52,Run,62,32,1,0.264,0,0,0
16,52,Run,62,34,1,0.1,0,0,0
16,52,Run,62,36,1,0.026,0,0,0
16,52,Run,62,38,1,0.005,0,0,0
16,52,Run,62,40,1,0.001,0,0,0
16,52,Run,60,16,1,0.001,0,0,0
16,52,Run,60,18,1,0.005,0,0,0
16,52,Run,60,20,1,0.025,0,0,0
16,52,Run,60,22,1,0.083,0,0,0
16,52,Run,60,24,1,0.189,0,0,0
16,52,Run,60,26,1,0.302,0,0,0
16,52,Run,60,28,1,0.337,0,0,0
16,52,Run,60,30,1,0.262,0,0,0
16,52,Run,60,32,1,0.142,0,0,0
16,52,Run,60,34,1,0.054,0,0,0
16,52,Run,60,36,1,0.014,0,0,0
16,52,Run,60,38,1,0.003,0,0,0
16,52,Run,60,40,1,0,0,0,0
16,52,Run,58,16,1,0,0,0,0
16,52,Run,58,18,1,0.002,0,0,0
16,52,Run,58,20,1,0.009,0,0,0
16,52,Run,58,22,1,0.031,0,0,0
16,52,Run,58,24,1,0.071,0,0,0
16,52,Run,58,26,1,0.113,0,0,0
16,52,Run,58,28,1,0.126,0,0,0
16,52,Run,58,30,1,0.098,0,0,0
16,52,Run,58,32,1,0.053,0,0,0
16,52,Run,58,34,1,0.02,0,0,0
16,52,Run,58,36,1,0.005,0,0,0
16,52,Run,58,38,1,0.001,0,0,0
16,52,Run,56,18,1,0.001,0,0,0
16,52,Run,56,20,1,0.002,0,0,0
16,52,Run,56,22,1,0.008,0,0,0
16,52,Run,56,24,1,0.019,0,0,0
16,52,Run,56,26,2,0.03,0,0,0
16,52,Run,56,28,2,0.033,0,0,0
16,52,Run,56,30,2,0.026,0,0,0
16,52,Run,56,32,2,0.014,0,0,0
16,52,Run,56,34,1,0.005,0,0,0
16,52,Run,56,36,1,0.001,0,0,0
16,52,Run,54,20,1,0,0,0,0
16,52,Run,54,22,2,0.001,0,0,0
16,52,Run,54,24,2,0.003,0,0,0
16,52,Run,54,26,2,0.005,0,0,0
16,52,Run,54,28,2,0.006,0,0,0
16,52,Run,54,30,2,0.005,0,0,0
16,52,Run,54,32,2,0.003,0,0,0
16,52,Run,54,34,2,0.001,0,0,0
16,52,Run,52,24,2,0.001,0,0,0
16,52,Run,52,26,2,0.001,0,0,0
16,52,Run,52,28,2,0.001,0,0,0
16,52,Run,52,30,2,0.001,0,0,0
16,52,Run,52,32,2,0,0,0,0
16,52,Pass,106,64,1,0,0,0,0
16,52,Pass,106,66,1,0,0,0,0
16,52,Pass,106,68,1,0,0,0,0
16,52,Pass,106,70,1,0,0,0,0
16,52,Pass,106,72,1,0,0,0,0
16,52,Pass,104,62,2,0.001,0,0,0
16,52,Pass,104,64,2,0,0,0,0
16,52,Pass,104,66,1,0,0,0,0
16,52,Pass,104,68,1,0,0,0,0
16,52,Pass,104,70,1,0,0,0,0
16,52,Pass,102,60,2,0.012,0,0,0
16,52,Pass,102,62,2,0.006,0,0,0
16,52,Run,54,38,1,0,0,0,0
16,52,Run,62,62,1,0,0,0,0
16,52,Run,62,64,1,0,0,0,0
16,52,Run,62,66,1,0,0,0,0
16,52,Run,62,68,3,0,0,0,0
16,52,Run,62,70,3,0,0,0,0
16,52,Run,62,72,3,0,0,0,0
16,52,Run,60,58,1,0,0,0,0
16,52,Run,60,60,1,0,0,0,0
16,52,Run,60,62,1,0,0,0,0
16,52,Run,60,64,1,0,0,0,0
16,52,Run,60,66,3,0,0,0,0
16,52,Run,60,68,3,0.001,0,0,0
16,52,Run,60,70,3,0.002,0,0,0
16,52,Run,60,72,3,0.003,0,0,0
16,52,Run,60,74,3,0.003,0,0,0
16,52,Run,60,76,3,0.002,0,0,0
16,52,Run,58,56,1,0,0,0,0
16,52,Run,58,58,1,0,0,0,0
16,52,Run,58,60,1,0,0,0,0
16,52,Run,58,62,1,0,0,0,0
16,52,Run,58,64,3,0,0,0,0
16,52,Run,58,66,3,0.002,0,0,0
16,52,Run,58,68,3,0.004,0,0,0
16,52,Run,58,70,3,0.009,0,0,0
16,52,Run,58,72,3,0.013,0,0,0
16,52,Run,58,74,3,0.014,0,0,0
16,52,Run,58,76,3,0.01,0,0,0
16,52,Run,58,78,3,0.005,0,0,0
16,52,Run,56,60,1,0,0,0,0
16,52,Run,56,62,2,0,0,0,0
16,52,Run,56,64,3,0.001,0,0,0
16,52,Run,56,66,3,0.005,0,0,0
16,52,Run,56,68,3,0.015,0,0,0
16,52,Run,56,70,3,0.031,0,0,0
16,52,Run,56,72,3,0.046,0,0,0
16,52,Run,56,74,3,0.048,0,0,0
16,52,Run,56,76,3,0.035,0,0,0
16,52,Run,56,78,3,0.018,0,0,0
16,52,Run,54,72,3,0.114,0,0,0
16,52,Run,54,74,3,0.118,0,0,0
16,52,Run,54,76,3,0.085,0,0,0
16,52,Run,54,78,3,0.043,0,0,0
16,52,Run,52,74,3,0.2,0,0,0
16,52,Run,52,76,3,0.145,0,0,0
16,52,Run,52,78,3,0.073,0,0,0
16,52,Run,52,80,3,0.026,0,0,0
16,52,Run,50,76,3,0.172,0,0,0
16,52,Run,50,78,3,0.087,0,0,0
16,52,Run,50,80,3,0.03,0,0,0
16,52,Run,48,78,3,0.072,0,0,0
16,52,Run,48,80,3,0.025,0,0,0
16,52,Run,46,78,3,0.042,0,0,0
16,52,Run,64,74,1,0,0,0,0
16,52,Run,64,76,1,0,0,0,0
16,52,Run,62,74,2,0,0,0,0
16,52,Run,62,76,2,0,0,0,0
16,52,Run,62,78,2,0,0,0,0
16,52,Run,62,80,1,0,0,0,0
16,52,Run,60,78,2,0.001,0,0,0
16,52,Run,60,80,2,0,0,0,0
16,52,Run,58,80,2,0.002,0,0,0
16,52,Run,56,80,2,0.006,0,0,0
16,52,Run,54,80,2,0.015,0,0,0
16,52,Run,46,80,2,0.015,0,0,0
16,52,Run,0,72,1,0,0,0,0
16,52,Pass,104,60,1,0.002,0,0,0
16,52,Run,54,36,1,0,0,0,0
16,52,Run,52,20,1,0,0,0,0
16,52,Run,52,22,1,0,0,0,0
16,52,Run,50,18,1,0,0,0,0
16,52,Run,50,20,1,0,0,0,0
16,52,Run,50,22,1,0,0,0,0
16,52,Run,50,24,1,0.001,0,0,0
16,52,Run,50,26,1,0.001,0,0,0
16,52,Run,50,28,1,0.001,0,0,0
16,52,Run,48,16,1,0,0,0,0
16,52,Run,48,18,1,0,0,0,0
16,52,Run,48,20,1,0,0,0,0
16,52,Run,48,22,1,0.001,0,0,0
16,52,Run,48,24,1,0.001,0,0,0
16,52,Run,48,26,1,0.003,0,0,0
16,52,Run,48,28,1,0.003,0,0,0
16,52,Run,46,16,1,0,0,0,0
16,52,Run,46,18,1,0,0,0,0
16,52,Run,46,20,1,0,0,0,0
16,52,Run,46,22,1,0.001,0,0,0
16,52,Run,46,24,1,0.003,0,0,0
16,52,Run,44,16,1,0,0,0,0
16,52,Run,44,18,1,0,0,0,0
16,52,Run,44,20,1,0,0,0,0
16,52,Run,42,16,1,0,0,0,0
16,52,Run,42,18,1,0,0,0,0
16,52,Run,42,20,1,0,0,0,0
16,52,Run,40,16,1,0,0,0,0
16,52,Run,40,18,1,0,0,0,0
16,52,Run,38,18,1,0,0,0,0
16,52,Run,36,18,1,0,0,0,0
