x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,74,Pass,40,18,1,0,0,0,0
20,74,Pass,40,20,1,0,0,0,0
20,74,Pass,40,22,1,0.001,0,0,0
20,74,Pass,40,24,2,0.001,0,0,0
20,74,Pass,38,14,1,0,0,0,0
20,74,Pass,38,16,1,0,0,0,0
20,74,Pass,38,18,1,0,0,0,0
20,74,Pass,38,20,1,0,0,0,0
20,74,Pass,38,22,1,0.001,0,0,0
20,74,Pass,36,14,1,0,0,0,0
20,74,Pass,36,16,1,0,0,0,0
20,74,Pass,36,18,1,0,0,0,0
20,74,Run,30,54,4,0.141,0,0,0
20,74,Run,22,60,2,0.038,0,0,0
20,74,Run,22,62,2,0.008,0,0,0
20,74,Run,22,72,1,0,0,0,0
20,74,Run,20,62,2,0.006,0,0,0
20,74,Run,20,64,2,0.001,0,0,0
20,74,Run,20,66,1,0,0,0,0
20,74,Run,20,68,1,0,0,0,0
20,74,Run,20,70,1,0,0,0,0
20,74,Run,20,72,1,0,0,0,0
20,74,Run,20,74,1,0,0,0,0
20,74,Run,20,76,1,0,0,0,0
20,74,Run,20,78,1,0,0,0,0
20,74,Run,18,62,2,0.003,0,0,0
20,74,Run,18,64,2,0,0,0,0
20,74,Run,18,66,1,0,0,0,0
20,74,Run,18,68,1,0,0,0,0
20,74,Run,18,70,1,0,0,0,0
20,74,Run,18,72,1,0,0,0,0
20,74,Run,18,74,1,0,0,0,0
20,74,Run,18,76,1,0,0,0,0
20,74,Run,16,62,2,0.001,0,0,0
20,74,Run,16,64,1,0,0,0,0
20,74,Run,16,66,1,0,0,0,0
20,74,Run,16,68,1,0,0,0,0
20,74,Run,16,70,1,0,0,0,0
20,74,Run,16,72,1,0,0,0,0
20,74,Run,16,74,1,0,0,0,0
20,74,Run,14,64,1,0,0,0,0
20,74,Run,14,66,1,0,0,0,0
20,74,Run,14,68,1,0,0,0,0
20,74,Run,14,70,1,0,0,0,0
20,74,Pass,18,12,1,0,0,0,0
20,74,Pass,12,18,1,0,0,0,0
20,74,Pass,96,28,1,0,0,0,0.115
20,74,Pass,96,30,1,0,0,0,0.115
20,74,Pass,96,32,1,0,0,0,0.115
20,74,Pass,96,34,1,0,0,0,0.115
20,74,Pass,96,36,1,0,0,0,0.115
20,74,Pass,94,24,1,0,0,0,0.115
20,74,Pass,94,26,1,0,0,0,0.115
20,74,Pass,94,36,1,0,0,0,0.115
20,74,Pass,94,38,2,0,0,0,0.107
20,74,Pass,94,40,3,0,0,0,0.06
20,74,Pass,92,22,1,0,0,0,0.115
20,74,Pass,90,20,1,0,0,0,0.115
20,74,Run,34,44,3,0.017,0,0,0
20,74,Run,34,46,3,0.05,0,0,0
20,74,Run,34,48,3,0.107,0,0,0
20,74,Run,32,46,3,0.045,0,0,0
20,74,Run,32,48,3,0.093,0,0,0
20,74,Run,32,50,3,0.148,0,0,0
20,74,Run,32,52,3,0.197,0,0,0
20,74,Run,30,52,3,0.141,0,0,0
20,74,Run,38,40,2,0,0,0,0
20,74,Run,36,38,2,0.001,0,0,0
20,74,Run,36,40,2,0.001,0,0,0
20,74,Run,36,42,2,0.003,0,0,0
20,74,Run,34,38,2,0.002,0,0,0
20,74,Run,34,40,2,0.001,0,0,0
20,74,Run,34,42,2,0.004,0,0,0
20,74,Run,32,38,2,0.003,0,0,0
20,74,Run,32,40,2,0.002,0,0,0
20,74,Run,32,42,2,0.004,0,0,0
20,74,Run,32,44,3,0.016,0,0,0
20,74,Run,30,38,2,0.005,0,0,0
20,74,Run,30,40,2,0.002,0,0,0
20,74,Run,30,42,3,0.003,0,0,0
20,74,Run,30,44,3,0.011,0,0,0
20,74,Run,28,40,2,0.002,0,0,0
20,74,Pass,98,76,3,0,0,0,0
20,74,Pass,98,78,3,0,0,0,0
20,74,Pass,98,80,3,0,0,0,0
20,74,Pass,96,72,3,0,0,0,0
20,74,Pass,96,74,3,0,0,0,0
20,74,Pass,96,76,3,0,0,0,0
20,74,Pass,96,78,3,0,0,0,0
20,74,Pass,96,80,3,0,0,0,0
20,74,Pass,94,76,3,0,0,0,0
20,74,Pass,94,78,3,0,0,0,0
20,74,Pass,94,80,2,0,0,0,0
20,74,Pass,92,80,2,0.001,0,0,0
20,74,Pass,106,48,1,0,0,0,0
20,74,Pass,106,50,1,0,0,0,0
20,74,Pass,106,52,1,0,0,0,0
20,74,Pass,106,54,1,0,0,0,0
20,74,Pass,106,56,1,0,0,0,0
20,74,Pass,104,46,1,0,0,0,0
20,74,Pass,104,48,1,0,0,0,0
20,74,Pass,104,50,1,0,0,0,0
20,74,Pass,104,52,1,0,0,0,0
20,74,Pass,104,54,1,0,0,0,0
20,74,Pass,104,56,1,0,0,0,0
20,74,Pass,104,58,1,0,0,0,0
20,74,Pass,104,60,3,0,0,0,0
20,74,Pass,102,44,1,0,0,0,0
20,74,Pass,102,46,1,0,0,0,0
20,74,Pass,102,48,1,0,0,0,0
20,74,Pass,102,50,1,0,0,0,0
20,74,Pass,102,52,1,0,0,0,0
20,74,Pass,102,54,1,0,0,0,0
20,74,Pass,102,56,1,0,0,0,0
20,74,Pass,102,58,1,0,0,0,0
20,74,Pass,102,60,3,0,0,0,0
20,74,Pass,102,62,3,0,0,0,0
20,74,Pass,100,42,1,0,0,0,0
20,74,Pass,100,44,1,0,0,0,0
20,74,Pass,100,46,1,0,0,0,0
20,74,Pass,100,48,1,0,0,0,0
20,74,Pass,100,50,1,0.001,0,0,0
20,74,Pass,100,52,1,0.001,0,0,0
20,74,Pass,100,54,1,0.001,0,0,0
20,74,Pass,100,56,1,0,0,0,0
20,74,Pass,100,58,1,0,0,0,0
20,74,Pass,100,60,2,0,0,0,0
20,74,Pass,100,62,3,0,0,0,0
20,74,Pass,100,64,3,0,0,0,0
20,74,Pass,98,42,1,0,0,0,0
20,74,Pass,98,44,1,0,0,0,0
20,74,Pass,98,46,1,0,0,0,0
20,74,Pass,98,48,1,0.001,0,0,0
20,74,Pass,98,50,1,0.001,0,0,0
20,74,Pass,98,52,1,0.002,0,0,0
20,74,Pass,98,54,1,0.002,0,0,0
20,74,Pass,98,56,1,0.001,0,0,0
20,74,Pass,98,58,1,0.001,0,0,0
20,74,Pass,98,60,1,0,0,0,0
20,74,Pass,98,62,3,0,0,0,0
20,74,Pass,98,64,3,0,0,0,0
20,74,Pass,96,40,1,0,0,0,0
20,74,Pass,96,42,2,0,0,0,0
20,74,Pass,96,44,2,0,0,0,0
20,74,Pass,96,46,2,0,0,0,0
20,74,Pass,96,48,2,0.001,0,0,0
20,74,Pass,96,50,1,0.002,0,0,0
20,74,Pass,96,52,1,0.003,0,0,0
20,74,Pass,96,54,1,0.003,0,0,0
20,74,Pass,96,56,1,0.002,0,0,0
20,74,Pass,96,58,1,0.001,0,0,0
20,74,Pass,96,60,1,0,0,0,0
20,74,Pass,96,62,2,0,0,0,0
20,74,Pass,96,64,3,0,0,0,0
20,74,Pass,94,42,2,0,0,0,0
20,74,Pass,94,56,1,0.003,0,0,0
20,74,Pass,94,58,2,0.001,0,0,0
20,74,Pass,94,60,2,0.001,0,0,0
20,74,Pass,94,62,3,0.001,0,0,0
20,74,Pass,94,64,4,0,0,0,0
20,74,Pass,94,66,5,0,0,0,0
20,74,Pass,92,58,3,0.002,0,0,0
20,74,Pass,92,60,3,0.003,0,0,0
20,74,Pass,92,62,3,0.004,0,0,0
20,74,Pass,90,60,3,0.014,0,0,0
20,74,Run,94,70,1,0,0,0,0
20,74,Run,94,72,1,0,0,0,0
20,74,Run,92,70,1,0,0,0,0
20,74,Run,92,72,1,0,0,0,0
20,74,Run,92,74,1,0,0,0,0
20,74,Run,92,76,1,0,0,0,0
20,74,Run,92,78,1,0,0,0,0
20,74,Run,90,72,1,0,0,0,0
20,74,Run,90,74,1,0,0,0,0
20,74,Run,90,76,1,0,0,0,0
20,74,Run,90,78,1,0,0,0,0
20,74,Run,90,80,1,0,0,0,0
20,74,Run,88,74,1,0,0,0,0
20,74,Run,88,76,1,0,0,0,0
20,74,Run,88,78,1,0,0,0,0
20,74,Run,88,80,1,0,0,0,0
20,74,Run,86,74,1,0.001,0,0,0
20,74,Run,86,76,1,0,0,0,0
20,74,Run,86,78,1,0,0,0,0
20,74,Run,86,80,1,0,0,0,0
20,74,Run,84,74,1,0.002,0,0,0
20,74,Run,84,76,1,0.001,0,0,0
20,74,Run,84,78,1,0,0,0,0
20,74,Run,84,80,1,0,0,0,0
20,74,Run,82,74,1,0.003,0,0,0
20,74,Run,82,76,1,0.002,0,0,0
20,74,Run,82,78,1,0.001,0,0,0
20,74,Run,82,80,1,0,0,0,0
20,74,Run,80,74,1,0.003,0,0,0
20,74,Run,80,76,1,0.002,0,0,0
20,74,Run,80,78,1,0.001,0,0,0
20,74,Run,80,80,1,0,0,0,0
20,74,Run,78,74,1,0.003,0,0,0
20,74,Run,78,76,1,0.001,0,0,0
20,74,Run,78,78,1,0,0,0,0
20,74,Run,78,80,1,0,0,0,0
20,74,Run,76,72,1,0.002,0,0,0
20,74,Run,76,74,1,0.001,0,0,0
20,74,Run,76,76,1,0.001,0,0,0
20,74,Run,76,78,1,0,0,0,0
20,74,Run,76,80,1,0,0,0,0
20,74,Run,74,70,1,0.001,0,0,0
20,74,Run,74,72,1,0.001,0,0,0
20,74,Run,74,74,1,0,0,0,0
20,74,Run,74,76,1,0,0,0,0
20,74,Run,74,78,1,0,0,0,0
20,74,Run,74,80,1,0,0,0,0
20,74,Run,72,68,1,0,0,0,0
20,74,Run,70,64,1,0,0,0,0
20,74,Run,70,66,1,0,0,0,0
20,74,Pass,4,30,3,0.004,0,0,0
20,74,Run,54,64,2,0,0,0,0
20,74,Pass,116,72,2,0,0,0,0
20,74,Pass,116,74,2,0,0,0,0
20,74,Pass,114,66,2,0,0,0,0
20,74,Pass,114,68,2,0,0,0,0
20,74,Pass,114,70,2,0,0,0,0
20,74,Pass,114,72,2,0,0,0,0
20,74,Pass,114,74,2,0,0,0,0
20,74,Pass,114,76,2,0,0,0,0
20,74,Pass,114,78,2,0,0,0,0
20,74,Pass,114,80,2,0,0,0,0
20,74,Pass,112,64,2,0,0,0,0
20,74,Pass,112,66,2,0,0,0,0
20,74,Pass,112,68,2,0,0,0,0
20,74,Pass,112,70,2,0,0,0,0
20,74,Pass,112,72,2,0,0,0,0
20,74,Pass,112,74,2,0,0,0,0
20,74,Pass,112,76,2,0,0,0,0
20,74,Pass,112,78,2,0,0,0,0
20,74,Pass,112,80,2,0,0,0,0
20,74,Pass,110,62,2,0,0,0,0
20,74,Pass,110,64,2,0,0,0,0
20,74,Pass,110,66,2,0,0,0,0
20,74,Pass,110,68,2,0,0,0,0
20,74,Pass,110,70,2,0,0,0,0
20,74,Pass,110,72,2,0,0,0,0
20,74,Pass,110,74,2,0,0,0,0
20,74,Pass,110,76,2,0,0,0,0
20,74,Pass,110,78,2,0,0,0,0
20,74,Pass,110,80,2,0,0,0,0
20,74,Pass,108,62,2,0,0,0,0
20,74,Pass,108,64,2,0,0,0,0
20,74,Pass,108,66,2,0,0,0,0
20,74,Pass,108,68,2,0,0,0,0
20,74,Pass,108,70,2,0,0,0,0
20,74,Pass,108,72,2,0.001,0,0,0
20,74,Pass,108,74,2,0.001,0,0,0
20,74,Pass,108,76,2,0,0,0,0
20,74,Pass,108,78,2,0,0,0,0
20,74,Pass,108,80,2,0,0,0,0
20,74,Pass,106,60,2,0,0,0,0
20,74,Pass,106,62,2,0,0,0,0
20,74,Pass,106,64,2,0,0,0,0
20,74,Pass,106,66,2,0,0,0,0
20,74,Pass,106,68,2,0,0,0,0
20,74,Pass,106,70,2,0.001,0,0,0
20,74,Pass,106,72,2,0.001,0,0,0
20,74,Pass,106,74,2,0.001,0,0,0
20,74,Pass,106,76,2,0.001,0,0,0
20,74,Pass,106,78,2,0,0,0,0
20,74,Pass,106,80,2,0,0,0,0
20,74,Pass,104,62,2,0,0,0,0
20,74,Pass,104,64,2,0,0,0,0
20,74,Pass,104,66,2,0,0,0,0
20,74,Pass,104,68,2,0,0,0,0
20,74,Pass,104,70,2,0.001,0,0,0
20,74,Pass,104,72,2,0.001,0,0,0
20,74,Pass,104,74,2,0.001,0,0,0
20,74,Pass,104,76,2,0.001,0,0,0
20,74,Pass,104,78,2,0,0,0,0
20,74,Pass,104,80,2,0,0,0,0
20,74,Pass,102,64,2,0,0,0,0
20,74,Pass,102,66,2,0,0,0,0
20,74,Pass,102,68,2,0,0,0,0
20,74,Pass,102,70,2,0.001,0,0,0
20,74,Pass,102,72,2,0.001,0,0,0
20,74,Pass,102,74,2,0.001,0,0,0
20,74,Pass,102,76,2,0.001,0,0,0
20,74,Pass,102,78,2,0,0,0,0
20,74,Pass,102,80,2,0,0,0,0
20,74,Pass,100,66,2,0,0,0,0
20,74,Pass,100,68,2,0,0,0,0
20,74,Pass,100,70,2,0,0,0,0
20,74,Pass,100,72,2,0.001,0,0,0
20,74,Pass,100,74,2,0,0,0,0
20,74,Pass,100,76,2,0,0,0,0
20,74,Pass,100,78,2,0,0,0,0
20,74,Pass,100,80,2,0,0,0,0
20,74,Pass,98,66,2,0,0,0,0
20,74,Pass,98,68,2,0,0,0,0
20,74,Pass,98,70,2,0,0,0,0
20,74,Pass,98,72,2,0,0,0,0
20,74,Pass,98,74,2,0,0,0,0
20,74,Pass,96,66,2,0,0,0,0
20,74,Pass,96,68,2,0,0,0,0
20,74,Pass,96,70,2,0,0,0,0
20,74,Run,14,62,1,0,0,0,0
20,74,Run,68,54,1,0,0,0,0
20,74,Run,66,48,1,0,0,0,0
20,74,Run,66,50,1,0,0,0,0
20,74,Run,66,52,1,0,0,0,0
20,74,Run,66,54,1,0,0,0,0
20,74,Run,66,56,1,0,0,0,0
20,74,Run,66,58,1,0,0,0,0
20,74,Run,66,60,1,0,0,0,0
20,74,Run,64,44,1,0,0,0,0
20,74,Run,64,46,1,0,0,0,0
20,74,Run,64,48,1,0,0,0,0
20,74,Run,64,50,1,0,0,0,0
20,74,Run,64,52,1,0,0,0,0
20,74,Run,64,54,1,0,0,0,0
20,74,Run,64,56,1,0,0,0,0
20,74,Run,64,58,1,0,0,0,0
20,74,Run,64,60,1,0,0,0,0
20,74,Run,64,62,1,0,0,0,0
20,74,Run,62,44,1,0,0,0,0
20,74,Run,62,46,1,0,0,0,0
20,74,Run,62,48,1,0,0,0,0
20,74,Run,62,50,1,0,0,0,0
20,74,Run,62,52,1,0,0,0,0
20,74,Run,62,54,1,0,0,0,0
20,74,Run,62,56,1,0,0,0,0
20,74,Run,62,58,1,0,0,0,0
20,74,Run,62,60,1,0,0,0,0
20,74,Run,62,62,1,0,0,0,0
20,74,Run,60,42,1,0,0,0,0
20,74,Run,60,44,1,0,0,0,0
20,74,Run,60,46,1,0,0,0,0
20,74,Run,60,54,1,0,0,0,0
20,74,Run,60,56,1,0,0,0,0
20,74,Run,60,58,1,0,0,0,0
20,74,Run,60,60,1,0,0,0,0
20,74,Run,60,62,1,0,0,0,0
20,74,Run,58,42,1,0,0,0,0
20,74,Run,58,60,1,0,0,0,0
20,74,Run,58,62,1,0,0,0,0
20,74,Run,56,62,1,0,0,0,0
20,74,Run,42,30,1,0,0,0,0
20,74,Run,42,32,1,0,0,0,0
20,74,Run,42,34,1,0,0,0,0
20,74,Run,42,36,1,0,0,0,0
20,74,Run,40,26,1,0,0,0,0
20,74,Run,40,28,1,0,0,0,0
20,74,Run,40,30,1,0,0,0,0
20,74,Run,40,32,1,0,0,0,0
20,74,Run,40,34,1,0,0,0,0
20,74,Run,40,36,1,0,0,0,0
20,74,Run,40,38,1,0,0,0,0
20,74,Run,38,24,1,0,0,0,0
20,74,Run,38,26,1,0,0,0,0
20,74,Run,38,28,1,0,0,0,0
20,74,Run,38,30,1,0,0,0,0
20,74,Run,38,32,1,0.001,0,0,0
20,74,Run,38,34,1,0.001,0,0,0
20,74,Run,38,36,1,0,0,0,0
20,74,Run,38,38,1,0,0,0,0
20,74,Run,36,22,1,0,0,0,0
20,74,Run,36,24,1,0,0,0,0
20,74,Run,36,26,1,0,0,0,0
20,74,Run,36,28,1,0.001,0,0,0
20,74,Run,36,30,1,0.002,0,0,0
20,74,Run,36,32,1,0.002,0,0,0
20,74,Run,36,34,1,0.002,0,0,0
20,74,Run,36,36,1,0.001,0,0,0
20,74,Run,34,22,1,0,0,0,0
20,74,Run,34,24,1,0,0,0,0
20,74,Run,34,26,1,0.001,0,0,0
20,74,Run,34,28,1,0.003,0,0,0
20,74,Run,34,30,1,0.005,0,0,0
20,74,Run,34,32,1,0.007,0,0,0
20,74,Run,34,34,1,0.006,0,0,0
20,74,Run,34,36,1,0.004,0,0,0
20,74,Run,32,20,1,0,0,0,0
20,74,Run,32,22,1,0,0,0,0
20,74,Run,32,24,1,0.001,0,0,0
20,74,Run,32,26,1,0.002,0,0,0
20,74,Run,32,28,1,0.005,0,0,0
20,74,Run,32,30,1,0.01,0,0,0
20,74,Run,32,32,1,0.013,0,0,0
20,74,Run,32,34,1,0.012,0,0,0
20,74,Run,32,36,1,0.008,0,0,0
20,74,Run,30,20,1,0,0,0,0
20,74,Run,30,22,1,0,0,0,0
20,74,Run,30,24,1,0.001,0,0,0
20,74,Run,30,26,1,0.003,0,0,0
20,74,Run,30,28,1,0.007,0,0,0
20,74,Run,30,30,1,0.014,0,0,0
20,74,Run,30,32,1,0.018,0,0,0
20,74,Run,30,34,1,0.017,0,0,0
20,74,Run,30,36,1,0.01,0,0,0
20,74,Run,28,20,1,0,0,0,0
20,74,Run,28,22,1,0,0,0,0
20,74,Run,28,24,1,0.001,0,0,0
20,74,Run,28,26,1,0.003,0,0,0
20,74,Run,28,28,1,0.007,0,0,0
20,74,Run,28,30,1,0.014,0,0,0
20,74,Run,28,32,1,0.018,0,0,0
20,74,Run,28,34,1,0.016,0,0,0
20,74,Run,28,36,1,0.01,0,0,0
20,74,Run,28,38,1,0.005,0,0,0
20,74,Run,26,20,1,0,0,0,0
20,74,Run,26,22,1,0,0,0,0
20,74,Run,26,24,1,0,0,0,0
20,74,Run,26,26,1,0.002,0,0,0
20,74,Run,26,28,1,0.005,0,0,0
20,74,Run,26,30,1,0.009,0,0,0
20,74,Run,26,32,1,0.012,0,0,0
20,74,Run,26,34,1,0.011,0,0,0
20,74,Run,24,22,1,0,0,0,0
20,74,Run,24,24,1,0,0,0,0
20,74,Run,24,26,1,0.001,0,0,0
20,74,Run,24,28,1,0.002,0,0,0
20,74,Run,24,30,1,0.004,0,0,0
20,74,Run,22,22,1,0,0,0,0
20,74,Run,22,24,1,0,0,0,0
20,74,Run,22,26,1,0,0,0,0
20,74,Run,22,28,1,0.001,0,0,0
20,74,Run,22,30,1,0.001,0,0,0
20,74,Run,20,24,1,0,0,0,0
20,74,Run,20,26,1,0,0,0,0
20,74,Run,20,28,1,0,0,0,0
20,74,Run,18,26,1,0,0,0,0
20,74,Run,18,28,1,0,0,0,0
20,74,Pass,68,20,1,0,0,0,0
20,74,Pass,68,22,1,0,0,0,0
20,74,Pass,68,24,1,0,0,0,0
20,74,Pass,66,20,1,0,0,0,0
20,74,Pass,64,18,1,0,0,0,0
20,74,Pass,58,12,1,0,0,0,0
20,74,Pass,58,14,1,0,0,0,0
20,74,Pass,56,12,1,0,0,0,0
20,74,Pass,56,14,1,0,0,0,0
20,74,Pass,54,12,1,0,0,0,0
20,74,Pass,54,14,1,0,0,0,0
20,74,Pass,52,12,1,0,0,0,0
20,74,Pass,52,14,1,0,0,0,0
20,74,Pass,50,14,1,0,0,0,0
20,74,Pass,48,14,1,0,0,0,0
20,74,Pass,10,28,3,0.001,0,0,0
20,74,Pass,8,28,3,0.002,0,0,0
20,74,Pass,2,30,2,0.003,0,0,0
20,74,Pass,0,32,2,0.001,0,0,0
20,74,Pass,10,20,1,0,0,0,0
20,74,Pass,10,22,1,0,0,0,0
20,74,Pass,10,24,1,0,0,0,0
20,74,Pass,10,26,2,0.001,0,0,0
20,74,Pass,8,20,1,0,0,0,0
20,74,Pass,8,22,1,0,0,0,0
20,74,Pass,8,24,1,0,0,0,0
20,74,Pass,8,26,1,0.001,0,0,0
20,74,Pass,6,20,1,0,0,0,0
20,74,Pass,6,22,1,0,0,0,0
20,74,Pass,6,24,1,0,0,0,0
20,74,Pass,6,26,1,0.001,0,0,0
20,74,Pass,6,28,1,0.003,0,0,0
20,74,Pass,4,20,1,0,0,0,0
20,74,Pass,4,22,1,0,0,0,0
20,74,Pass,4,24,1,0,0,0,0
20,74,Pass,4,26,1,0.001,0,0,0
20,74,Pass,4,28,1,0.003,0,0,0
20,74,Pass,2,20,1,0,0,0,0
20,74,Pass,2,22,1,0,0,0,0
20,74,Pass,2,24,1,0,0,0,0
20,74,Pass,2,26,1,0.001,0,0,0
20,74,Pass,2,28,1,0.002,0,0,0
20,74,Pass,0,20,1,0,0,0,0
20,74,Pass,0,22,1,0,0,0,0
20,74,Pass,0,24,1,0,0,0,0
20,74,Pass,0,26,1,0,0,0,0
20,74,Pass,0,28,1,0.001,0,0,0
20,74,Pass,0,30,1,0.001,0,0,0
20,74,Pass,118,70,1,0,0,0,0
20,74,Pass,118,72,1,0,0,0,0
20,74,Pass,118,74,1,0,0,0,0
20,74,Pass,118,76,1,0,0,0,0
20,74,Pass,116,66,1,0,0,0,0
20,74,Pass,116,68,1,0,0,0,0
20,74,Pass,116,70,1,0,0,0,0
20,74,Pass,116,76,1,0,0,0,0
20,74,Pass,116,78,1,0,0,0,0
20,74,Pass,116,80,1,0,0,0,0
20,74,Pass,114,64,1,0,0,0,0
20,74,Pass,112,62,1,0,0,0,0
20,74,Pass,108,60,1,0,0,0,0
