x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,28,Run,6,34,1,0,0,0,0
0,28,Run,6,36,1,0,0,0,0
0,28,Run,6,38,1,0,0,0,0
0,28,Run,6,40,1,0.001,0,0,0
0,28,Run,6,42,1,0.001,0,0,0
0,28,Run,6,44,1,0,0,0,0
0,28,Run,6,46,1,0,0,0,0
0,28,Run,6,48,1,0,0,0,0
0,28,Run,6,50,1,0,0,0,0
0,28,Run,4,34,1,0,0,0,0
0,28,Run,4,36,1,0,0,0,0
0,28,Run,4,38,1,0,0,0,0
0,28,Run,4,40,1,0,0,0,0
0,28,Run,4,42,1,0,0,0,0
0,28,Run,4,44,1,0,0,0,0
0,28,Run,4,46,1,0,0,0,0
0,28,Run,4,48,1,0,0,0,0
0,28,Run,2,38,1,0,0,0,0
0,28,Run,2,40,1,0,0,0,0
0,28,Run,2,42,1,0,0,0,0
0,28,Run,2,44,1,0,0,0,0
0,28,Pass,6,78,2,0,0,0,0
0,28,Pass,4,78,2,0,0,0,0
0,28,Run,40,0,3,0,0,0,0
0,28,Run,38,0,3,0,0,0,0
0,28,Run,24,0,2,0.001,0,0,0
0,28,Run,22,0,2,0,0,0,0
0,28,Run,22,2,2,0.001,0,0,0
0,28,Run,20,0,2,0,0,0,0
0,28,Run,20,2,2,0,0,0,0
0,28,Run,20,4,2,0.001,0,0,0
0,28,Run,18,2,2,0,0,0,0
0,28,Run,18,4,2,0,0,0,0
0,28,Run,18,6,2,0,0,0,0
0,28,Run,18,8,2,0,0,0,0
0,28,Run,18,14,2,0,0,0,0
0,28,Pass,100,26,1,0,0,0,0
0,28,Pass,100,28,2,0,0,0,0
0,28,Pass,100,30,2,0.001,0,0,0
0,28,Pass,100,32,2,0.005,0,0,0
0,28,Pass,100,34,2,0.02,0,0,0
0,28,Pass,98,26,2,0,0,0,0
0,28,Pass,98,30,3,0.001,0,0,0
0,28,Pass,98,32,2,0.003,0,0,0
0,28,Run,36,26,3,0.003,0,0,0
0,28,Run,36,28,3,0.002,0,0,0
0,28,Run,36,30,3,0.001,0,0,0
0,28,Run,36,32,2,0,0,0,0
0,28,Run,34,26,3,0.002,0,0,0
0,28,Run,34,28,3,0.001,0,0,0
0,28,Run,34,30,3,0,0,0,0
0,28,Run,34,32,2,0,0,0,0
0,28,Run,34,34,2,0,0,0,0
0,28,Run,32,26,3,0.001,0,0,0
0,28,Run,32,28,3,0,0,0,0
0,28,Run,32,30,3,0,0,0,0
0,28,Run,32,32,3,0,0,0,0
0,28,Run,32,34,2,0,0,0,0
0,28,Run,32,36,2,0,0,0,0
0,28,Run,30,26,3,0,0,0,0
0,28,Run,30,28,3,0,0,0,0
0,28,Run,30,30,3,0,0,0,0
0,28,Run,30,32,3,0,0,0,0
0,28,Run,30,34,2,0,0,0,0
0,28,Run,30,36,2,0,0,0,0
0,28,Run,30,38,2,0,0,0,0
0,28,Run,28,26,3,0,0,0,0
0,28,Run,28,28,3,0,0,0,0
0,28,Run,28,30,3,0,0,0,0
0,28,Run,28,32,2,0,0,0,0
0,28,Run,28,34,1,0,0,0,0
0,28,Run,28,36,2,0,0,0,0
0,28,Run,28,38,2,0,0,0,0
0,28,Run,26,26,2,0,0,0,0
0,28,Run,26,28,2,0,0,0,0
0,28,Run,26,30,2,0,0,0,0
0,28,Run,26,32,1,0,0,0,0
0,28,Run,26,34,1,0,0,0,0
0,28,Run,24,24,2,0,0,0,0
0,28,Run,24,26,2,0,0,0,0
0,28,Run,24,28,2,0,0,0,0
0,28,Run,24,30,2,0,0,0,0
0,28,Run,22,22,2,0,0,0,0
0,28,Run,22,24,2,0,0,0,0
0,28,Run,22,26,2,0,0,0,0
0,28,Run,22,28,2,0,0,0,0
0,28,Run,22,30,1,0,0,0,0
0,28,Run,20,20,2,0,0,0,0
0,28,Run,20,22,2,0,0,0,0
0,28,Run,20,24,2,0,0,0,0
0,28,Run,20,26,2,0,0,0,0
0,28,Run,20,28,1,0,0,0,0
0,28,Run,18,16,2,0,0,0,0
0,28,Run,18,18,2,0,0,0,0
0,28,Run,18,20,2,0,0,0,0
0,28,Run,18,22,2,0,0,0,0
0,28,Run,18,24,2,0,0,0,0
0,28,Run,18,26,1,0,0,0,0
0,28,Run,18,28,1,0,0,0,0
0,28,Run,16,18,1,0,0,0,0
0,28,Run,16,20,1,0,0,0,0
0,28,Run,16,22,1,0,0,0,0
0,28,Run,16,24,1,0,0,0,0
0,28,Run,16,26,1,0,0,0,0
0,28,Run,14,20,1,0,0,0,0
0,28,Run,14,22,1,0,0,0,0
0,28,Run,14,24,1,0,0,0,0
0,28,Run,14,26,1,0,0,0,0
0,28,Run,12,22,1,0,0,0,0
0,28,Run,12,24,1,0,0,0,0
0,28,Run,12,26,1,0,0,0,0
0,28,Pass,62,64,5,0.029,0,0,0
0,28,Pass,60,60,5,0.015,0,0,0
0,28,Pass,60,62,5,0.016,0,0,0
0,28,Pass,58,60,4,0.005,0,0,0
0,28,Pass,56,60,3,0.001,0,0,0
0,28,Pass,54,60,2,0,0,0,0
0,28,Pass,52,58,2,0,0,0,0
0,28,Pass,16,80,1,0,0,0,0
0,28,Pass,14,80,1,0,0,0,0
0,28,Pass,12,80,1,0,0,0,0
0,28,Pass,10,80,1,0,0,0,0
0,28,Pass,8,80,1,0,0,0,0
0,28,Pass,6,80,1,0,0,0,0
0,28,Pass,4,80,1,0,0,0,0
0,28,Run,52,22,1,0,0,0,0
0,28,Run,52,24,1,0,0,0,0
0,28,Run,52,26,1,0,0,0,0
0,28,Run,52,28,1,0,0,0,0
0,28,Run,50,18,1,0,0,0,0
0,28,Run,50,20,1,0,0,0,0
0,28,Run,50,22,1,0,0,0,0
0,28,Run,50,24,1,0,0,0,0
0,28,Run,50,26,1,0,0,0,0
0,28,Run,50,28,1,0,0,0,0
0,28,Run,50,30,1,0,0,0,0
0,28,Run,50,32,1,0,0,0,0
0,28,Run,48,16,1,0,0,0,0
0,28,Run,48,18,1,0,0,0,0
0,28,Run,48,20,1,0,0,0,0
0,28,Run,48,22,1,0,0,0,0
0,28,Run,48,24,1,0,0,0,0
0,28,Run,48,26,1,0,0,0,0
0,28,Run,48,28,1,0,0,0,0
0,28,Run,48,30,1,0,0,0,0
0,28,Run,48,32,1,0,0,0,0
0,28,Run,48,34,1,0,0,0,0
0,28,Run,46,14,2,0,0,0,0
0,28,Run,46,16,1,0,0,0,0
0,28,Run,46,18,1,0,0,0,0
0,28,Run,46,20,1,0,0,0,0
0,28,Run,46,22,1,0.001,0,0,0
0,28,Run,46,24,1,0.001,0,0,0
0,28,Run,46,26,1,0.001,0,0,0
0,28,Run,46,28,1,0.001,0,0,0
0,28,Run,46,30,1,0,0,0,0
0,28,Run,46,32,1,0,0,0,0
0,28,Run,46,34,1,0,0,0,0
0,28,Run,46,36,1,0,0,0,0
0,28,Run,44,16,2,0,0,0,0
0,28,Run,44,18,1,0,0,0,0
0,28,Run,44,20,1,0.001,0,0,0
0,28,Run,44,22,1,0.002,0,0,0
0,28,Run,44,24,1,0.003,0,0,0
0,28,Run,44,26,1,0.003,0,0,0
0,28,Run,44,28,1,0.002,0,0,0
0,28,Run,44,30,1,0.001,0,0,0
0,28,Run,44,32,1,0,0,0,0
0,28,Run,44,34,1,0,0,0,0
0,28,Run,44,36,1,0,0,0,0
0,28,Run,42,20,2,0.002,0,0,0
0,28,Run,42,22,2,0.003,0,0,0
0,28,Run,42,24,2,0.005,0,0,0
0,28,Run,42,26,1,0.005,0,0,0
0,28,Run,42,28,1,0.003,0,0,0
0,28,Run,42,30,1,0.002,0,0,0
0,28,Run,42,32,1,0.001,0,0,0
0,28,Run,42,34,1,0,0,0,0
0,28,Run,42,36,1,0,0,0,0
0,28,Run,42,38,2,0,0,0,0
0,28,Run,40,22,2,0.004,0,0,0
0,28,Run,40,24,2,0.006,0,0,0
0,28,Run,40,26,2,0.006,0,0,0
0,28,Run,40,28,1,0.004,0,0,0
0,28,Run,40,30,1,0.002,0,0,0
0,28,Run,40,32,1,0.001,0,0,0
0,28,Run,40,34,1,0,0,0,0
0,28,Run,40,36,2,0,0,0,0
0,28,Run,40,38,2,0,0,0,0
0,28,Run,38,24,2,0.005,0,0,0
0,28,Run,38,26,2,0.005,0,0,0
0,28,Run,38,28,2,0.004,0,0,0
0,28,Run,38,30,1,0.002,0,0,0
0,28,Run,38,32,1,0.001,0,0,0
0,28,Run,38,34,1,0,0,0,0
0,28,Run,38,36,2,0,0,0,0
0,28,Run,38,38,2,0,0,0,0
0,28,Run,36,34,1,0,0,0,0
0,28,Run,36,36,2,0,0,0,0
0,28,Run,34,36,2,0,0,0,0
0,28,Run,46,42,1,0,0,0,0
0,28,Run,46,44,1,0,0,0,0
0,28,Run,46,46,1,0,0,0,0
0,28,Run,46,48,1,0,0,0,0
0,28,Run,46,50,1,0,0,0,0
0,28,Run,46,52,1,0,0,0,0
0,28,Run,44,40,1,0,0,0,0
0,28,Run,44,42,1,0,0,0,0
0,28,Run,44,44,1,0,0,0,0
0,28,Run,44,46,1,0,0,0,0
0,28,Run,44,48,1,0,0,0,0
0,28,Run,44,50,1,0,0,0,0
0,28,Run,44,52,1,0,0,0,0
0,28,Run,44,54,1,0,0,0,0
0,28,Run,44,56,1,0,0,0,0
0,28,Run,42,40,1,0,0,0,0
0,28,Run,42,42,1,0,0,0,0
0,28,Run,42,44,1,0,0,0,0
0,28,Run,42,46,1,0,0,0,0
0,28,Run,42,48,1,0,0,0,0
0,28,Run,42,50,1,0,0,0,0
0,28,Run,42,52,1,0,0,0,0
0,28,Run,42,54,1,0,0,0,0
0,28,Run,42,56,1,0,0,0,0
0,28,Run,42,58,1,0,0,0,0
0,28,Run,40,40,1,0,0,0,0
0,28,Run,40,42,1,0,0,0,0
0,28,Run,40,44,1,0,0,0,0
0,28,Run,40,46,1,0.001,0,0,0
0,28,Run,40,48,1,0.001,0,0,0
0,28,Run,40,50,1,0,0,0,0
0,28,Run,40,52,1,0,0,0,0
0,28,Run,40,54,1,0,0,0,0
0,28,Run,40,56,1,0,0,0,0
0,28,Run,40,58,1,0,0,0,0
0,28,Run,38,40,1,0,0,0,0
0,28,Run,38,42,1,0,0,0,0
0,28,Run,38,44,1,0.001,0,0,0
0,28,Run,38,46,1,0.001,0,0,0
0,28,Run,38,48,1,0.001,0,0,0
0,28,Run,38,50,1,0.001,0,0,0
0,28,Run,38,52,1,0.001,0,0,0
0,28,Run,38,54,1,0,0,0,0
0,28,Run,38,56,1,0,0,0,0
0,28,Run,38,58,1,0,0,0,0
0,28,Run,38,60,1,0,0,0,0
0,28,Run,36,38,1,0,0,0,0
0,28,Run,36,40,1,0,0,0,0
0,28,Run,36,42,1,0.001,0,0,0
0,28,Run,36,44,1,0.001,0,0,0
0,28,Run,36,46,1,0.002,0,0,0
0,28,Run,36,48,1,0.002,0,0,0
0,28,Run,36,50,1,0.002,0,0,0
0,28,Run,36,52,1,0.001,0,0,0
0,28,Run,36,54,1,0,0,0,0
0,28,Run,36,56,1,0,0,0,0
0,28,Run,36,58,1,0,0,0,0
0,28,Run,36,60,1,0,0,0,0
0,28,Run,34,38,1,0,0,0,0
0,28,Run,34,40,1,0,0,0,0
0,28,Run,34,42,1,0.001,0,0,0
0,28,Run,34,44,1,0.002,0,0,0
0,28,Run,34,46,1,0.003,0,0,0
0,28,Run,34,48,1,0.003,0,0,0
0,28,Run,34,50,1,0.002,0,0,0
0,28,Run,34,52,1,0.001,0,0,0
0,28,Run,34,54,1,0,0,0,0
0,28,Run,34,56,1,0,0,0,0
0,28,Run,34,58,1,0,0,0,0
0,28,Run,34,60,1,0,0,0,0
0,28,Run,32,38,1,0,0,0,0
0,28,Run,32,40,1,0,0,0,0
0,28,Run,32,42,1,0.001,0,0,0
0,28,Run,32,44,1,0.001,0,0,0
0,28,Run,32,46,1,0.002,0,0,0
0,28,Run,32,48,1,0.002,0,0,0
0,28,Run,32,50,1,0.002,0,0,0
0,28,Run,32,52,1,0.001,0,0,0
0,28,Run,32,54,1,0,0,0,0
0,28,Run,32,56,1,0,0,0,0
0,28,Run,32,58,1,0,0,0,0
0,28,Run,32,60,1,0,0,0,0
0,28,Run,30,40,1,0,0,0,0
0,28,Run,30,42,1,0,0,0,0
0,28,Run,30,44,1,0.001,0,0,0
0,28,Run,30,46,1,0.001,0,0,0
0,28,Run,30,48,1,0.001,0,0,0
0,28,Run,30,50,1,0.001,0,0,0
0,28,Run,30,52,1,0.001,0,0,0
0,28,Run,30,54,1,0,0,0,0
0,28,Run,30,56,1,0,0,0,0
0,28,Run,30,58,1,0,0,0,0
0,28,Run,30,60,1,0,0,0,0
0,28,Run,28,40,1,0,0,0,0
0,28,Run,28,42,1,0,0,0,0
0,28,Run,28,44,1,0,0,0,0
0,28,Run,28,46,1,0.001,0,0,0
0,28,Run,28,48,1,0.001,0,0,0
0,28,Run,28,50,1,0,0,0,0
0,28,Run,28,52,1,0,0,0,0
0,28,Run,28,54,1,0,0,0,0
0,28,Run,28,56,1,0,0,0,0
0,28,Run,28,58,1,0,0,0,0
0,28,Run,26,48,1,0,0,0,0
0,28,Run,26,50,1,0,0,0,0
0,28,Run,26,52,1,0,0,0,0
0,28,Run,26,54,1,0,0,0,0
0,28,Run,26,56,1,0,0,0,0
0,28,Run,26,58,1,0,0,0,0
0,28,Run,24,52,1,0,0,0,0
0,28,Run,24,54,1,0,0,0,0
0,28,Run,24,56,1,0,0,0,0
0,28,Pass,114,34,1,0,0,0,0
0,28,Pass,114,36,1,0,0,0,0
0,28,Pass,114,38,1,0,0,0,0
0,28,Pass,114,40,1,0,0,0,0
0,28,Pass,114,42,1,0,0,0,0
0,28,Pass,114,44,1,0,0,0,0
0,28,Pass,114,46,1,0,0,0,0
0,28,Pass,112,32,1,0,0,0,0
0,28,Pass,112,34,1,0,0,0,0
0,28,Pass,112,36,1,0.001,0,0,0
0,28,Pass,112,38,1,0.002,0,0,0
0,28,Pass,112,40,1,0.002,0,0,0
0,28,Pass,112,42,1,0.002,0,0,0
0,28,Pass,112,44,1,0.001,0,0,0
0,28,Pass,112,46,1,0,0,0,0
0,28,Pass,112,48,1,0,0,0,0
0,28,Pass,110,30,1,0,0,0,0
0,28,Pass,110,32,1,0.001,0,0,0
0,28,Pass,110,34,1,0.002,0,0,0
0,28,Pass,110,36,1,0.005,0,0,0
0,28,Pass,110,38,1,0.008,0,0,0
0,28,Pass,110,40,1,0.01,0,0,0
0,28,Pass,110,42,1,0.008,0,0,0
0,28,Pass,110,44,1,0.005,0,0,0
0,28,Pass,110,46,1,0.002,0,0,0
0,28,Pass,110,48,1,0.001,0,0,0
0,28,Pass,110,50,1,0,0,0,0
0,28,Pass,108,30,1,0,0,0,0
0,28,Pass,108,32,1,0.002,0,0,0
0,28,Pass,108,34,1,0.006,0,0,0
0,28,Pass,108,36,1,0.015,0,0,0
0,28,Pass,108,38,1,0.026,0,0,0
0,28,Pass,108,40,1,0.032,0,0,0
0,28,Pass,108,42,1,0.027,0,0,0
0,28,Pass,108,44,1,0.016,0,0,0
0,28,Pass,108,46,1,0.007,0,0,0
0,28,Pass,108,48,1,0.002,0,0,0
0,28,Pass,108,50,1,0,0,0,0
0,28,Pass,108,52,1,0,0,0,0
0,28,Pass,106,28,1,0,0,0,0
0,28,Pass,106,30,1,0.001,0,0,0
0,28,Pass,106,32,1,0.004,0,0,0
0,28,Pass,106,34,1,0.014,0,0,0
0,28,Pass,106,36,1,0.034,0,0,0
0,28,Pass,106,38,1,0.06,0,0,0
0,28,Pass,106,40,1,0.073,0,0,0
0,28,Pass,106,42,1,0.062,0,0,0
0,28,Pass,106,44,1,0.037,0,0,0
0,28,Pass,106,46,1,0.015,0,0,0
0,28,Pass,106,48,1,0.004,0,0,0
0,28,Pass,106,50,1,0.001,0,0,0
0,28,Pass,106,52,1,0,0,0,0
0,28,Pass,104,28,1,0,0,0,0
0,28,Pass,104,30,1,0.001,0,0,0
0,28,Pass,104,32,1,0.006,0,0,0
0,28,Pass,104,34,1,0.022,0,0,0
0,28,Pass,104,36,1,0.056,0,0,0
0,28,Pass,104,38,1,0.097,0,0,0
0,28,Pass,104,40,1,0.118,0,0,0
0,28,Pass,104,42,1,0.1,0,0,0
0,28,Pass,104,44,1,0.059,0,0,0
0,28,Pass,104,46,1,0.024,0,0,0
0,28,Pass,104,48,1,0.007,0,0,0
0,28,Pass,104,50,1,0.001,0,0,0
0,28,Pass,104,52,1,0,0,0,0
0,28,Pass,102,28,1,0,0,0,0
0,28,Pass,102,30,1,0.001,0,0,0
0,28,Pass,102,32,1,0.007,0,0,0
0,28,Pass,102,34,1,0.025,0,0,0
0,28,Pass,102,36,1,0.062,0,0,0
0,28,Pass,102,38,1,0.109,0,0,0
0,28,Pass,102,40,1,0.132,0,0,0
0,28,Pass,102,42,1,0.112,0,0,0
0,28,Pass,102,44,1,0.066,0,0,0
0,28,Pass,102,46,1,0.027,0,0,0
0,28,Pass,102,48,1,0.008,0,0,0
0,28,Pass,102,50,1,0.002,0,0,0
0,28,Pass,102,52,1,0,0,0,0
0,28,Pass,100,36,1,0.049,0,0,0
0,28,Pass,100,38,1,0.085,0,0,0
0,28,Pass,100,46,1,0.021,0,0,0
0,28,Pass,100,48,1,0.006,0,0,0
0,28,Pass,100,50,2,0.001,0,0,0
0,28,Pass,100,52,2,0,0,0,0
0,28,Pass,98,50,2,0.001,0,0,0
0,28,Pass,98,52,2,0,0,0,0
0,28,Pass,102,54,1,0,0,0,0
0,28,Pass,102,56,1,0,0,0,0
0,28,Pass,102,58,1,0,0,0,0
0,28,Pass,102,60,1,0,0,0,0
0,28,Pass,100,54,1,0,0,0,0
0,28,Pass,100,56,1,0,0,0,0
0,28,Pass,100,58,1,0,0,0,0
0,28,Pass,100,60,1,0,0,0,0
0,28,Pass,100,62,1,0,0,0,0
0,28,Pass,100,64,1,0,0,0,0
0,28,Pass,98,54,1,0.001,0,0,0
0,28,Pass,98,56,1,0.001,0,0,0
0,28,Pass,98,58,1,0.001,0,0,0
0,28,Pass,98,60,1,0.001,0,0,0
0,28,Pass,98,62,1,0,0,0,0
0,28,Pass,98,64,1,0,0,0,0
0,28,Pass,98,66,1,0,0,0,0
0,28,Pass,96,52,1,0.001,0,0,0
0,28,Pass,96,54,1,0.002,0,0,0
0,28,Pass,96,56,1,0.004,0,0,0
0,28,Pass,96,58,1,0.004,0,0,0
0,28,Pass,96,60,1,0.003,0,0,0
0,28,Pass,96,62,1,0.002,0,0,0
0,28,Pass,96,64,1,0.001,0,0,0
0,28,Pass,96,66,1,0,0,0,0
0,28,Pass,96,68,1,0,0,0,0
0,28,Pass,94,54,2,0.007,0,0,0
0,28,Pass,94,56,2,0.011,0,0,0
0,28,Pass,94,58,2,0.012,0,0,0
0,28,Pass,94,60,2,0.01,0,0,0
0,28,Pass,94,62,2,0.005,0,0,0
0,28,Pass,94,64,2,0.002,0,0,0
0,28,Pass,94,66,1,0.001,0,0,0
0,28,Pass,94,68,1,0,0,0,0
0,28,Pass,92,54,2,0.013,0,0,0
0,28,Pass,92,56,2,0.022,0,0,0
0,28,Pass,92,58,2,0.025,0,0,0
0,28,Pass,92,60,2,0.019,0,0,0
0,28,Pass,92,62,2,0.011,0,0,0
0,28,Pass,92,64,2,0.004,0,0,0
0,28,Pass,92,66,2,0.001,0,0,0
0,28,Pass,90,56,2,0.031,0,0,0
0,28,Pass,90,58,2,0.035,0,0,0
0,28,Pass,90,60,2,0.028,0,0,0
0,28,Pass,90,62,2,0.016,0,0,0
0,28,Pass,90,64,2,0.006,0,0,0
0,28,Pass,88,56,3,0.034,0,0,0
0,28,Pass,88,58,3,0.04,0,0,0
0,28,Pass,88,60,2,0.033,0,0,0
0,28,Pass,88,62,2,0.019,0,0,0
0,28,Pass,88,64,2,0.008,0,0,0
0,28,Run,48,4,1,0,0,0,0
0,28,Run,48,6,1,0,0,0,0
0,28,Run,48,8,1,0,0,0,0
0,28,Run,48,10,1,0,0,0,0
0,28,Run,48,12,1,0,0,0,0
0,28,Run,46,0,1,0,0,0,0
0,28,Run,46,2,1,0,0,0,0
0,28,Run,46,4,1,0,0,0,0
0,28,Run,46,6,1,0,0,0,0
0,28,Run,46,8,1,0,0,0,0
0,28,Run,46,10,1,0,0,0,0
0,28,Run,46,12,1,0,0,0,0
0,28,Run,44,0,1,0,0,0,0
0,28,Run,44,2,1,0,0,0,0
0,28,Run,44,4,1,0,0,0,0
0,28,Run,44,6,1,0,0,0,0
0,28,Run,44,8,1,0,0,0,0
0,28,Run,42,0,1,0,0,0,0
0,28,Run,42,2,1,0,0,0,0
