x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,40,Pass,92,64,8,0.019,0,0,0
0,40,Pass,92,66,7,0.005,0,0,0
0,40,Pass,90,56,9,0.136,0,0,0
0,40,Pass,90,58,10,0.139,0,0,0
0,40,Pass,90,60,10,0.103,0,0,0
0,40,Pass,90,62,10,0.055,0,0,0
0,40,Pass,90,64,9,0.022,0,0,0
0,40,Pass,88,56,11,0.133,0,0,0
0,40,Pass,88,58,12,0.141,0,0,0
0,40,Pass,88,60,10,0.111,0,0,0
0,40,Pass,86,56,15,0.162,0,0,0
0,40,Pass,86,58,14,0.176,0,0,0
0,40,Pass,84,56,21,0.225,0,0,0
0,40,Pass,84,58,22,0.256,0,0,0
0,40,Pass,106,74,1,0,0,0,0
0,40,Pass,106,76,1,0,0,0,0
0,40,Pass,106,78,1,0,0,0,0
0,40,Pass,106,80,1,0,0,0,0
0,40,Pass,104,72,1,0,0,0,0
0,40,Pass,104,74,1,0,0,0,0
0,40,Pass,104,76,1,0,0,0,0
0,40,Pass,104,78,1,0,0,0,0
0,40,Pass,104,80,1,0,0,0,0
0,40,Pass,102,70,1,0,0,0,0
0,40,Pass,102,72,1,0,0,0,0
0,40,Pass,102,74,1,0,0,0,0
0,40,Pass,102,76,1,0,0,0,0
0,40,Pass,102,78,1,0,0,0,0
0,40,Pass,102,80,1,0,0,0,0
0,40,Pass,100,68,2,0,0,0,0
0,40,Pass,100,70,1,0,0,0,0
0,40,Pass,100,72,1,0,0,0,0
0,40,Pass,100,74,1,0,0,0,0
0,40,Pass,100,76,1,0,0,0,0
0,40,Pass,100,78,1,0,0,0,0
0,40,Pass,100,80,1,0,0,0,0
0,40,Pass,98,68,2,0,0,0,0
0,40,Pass,98,70,1,0,0,0,0
0,40,Pass,98,72,1,0,0,0,0
0,40,Pass,98,74,1,0,0,0,0
0,40,Pass,98,76,1,0,0,0,0
0,40,Pass,98,78,1,0.001,0,0,0
0,40,Pass,98,80,1,0.001,0,0,0
0,40,Pass,96,68,3,0,0,0,0
0,40,Pass,96,70,1,0,0,0,0
0,40,Pass,96,72,1,0,0,0,0
0,40,Pass,96,74,2,0.001,0,0,0
0,40,Pass,96,76,2,0.001,0,0,0
0,40,Pass,96,78,2,0.002,0,0,0
0,40,Pass,96,80,2,0.002,0,0,0
0,40,Pass,94,68,5,0.001,0,0,0
0,40,Pass,94,70,4,0.001,0,0,0
0,40,Pass,94,72,3,0.001,0,0,0
0,40,Pass,94,74,3,0.002,0,0,0
0,40,Pass,94,76,2,0.004,0,0,0
0,40,Pass,94,78,2,0.004,0,0,0
0,40,Pass,94,80,2,0.004,0,0,0
0,40,Pass,92,68,6,0.002,0,0,0
0,40,Pass,92,70,5,0.003,0,0,0
0,40,Pass,92,72,3,0.007,0,0,0
0,40,Pass,92,74,3,0.012,0,0,0
0,40,Pass,92,76,3,0.018,0,0,0
0,40,Pass,92,78,3,0.018,0,0,0
0,40,Pass,92,80,2,0.013,0,0,0
0,40,Pass,94,64,5,0.017,0,0,0
0,40,Pass,94,66,4,0.004,0,0,0
0,40,Pass,108,52,3,0.039,0,0,0
0,40,Pass,108,54,2,0.014,0,0,0
0,40,Pass,108,56,2,0.004,0,0,0
0,40,Pass,108,58,2,0.001,0,0,0
0,40,Pass,108,60,1,0,0,0,0
0,40,Pass,108,62,1,0,0,0,0
0,40,Pass,106,48,3,0.233,0,0,0
0,40,Pass,106,50,3,0.164,0,0,0
0,40,Pass,106,52,3,0.081,0,0,0
0,40,Pass,106,54,2,0.03,0,0,0
0,40,Pass,106,56,2,0.009,0,0,0
0,40,Pass,106,58,2,0.003,0,0,0
0,40,Pass,106,60,2,0.002,0,0,0
0,40,Pass,106,62,1,0.001,0,0,0
0,40,Pass,106,64,1,0,0,0,0
0,40,Pass,104,46,3,0.335,0,0,0
0,40,Pass,104,48,3,0.338,0,0,0
0,40,Pass,104,50,3,0.239,0,0,0
0,40,Pass,104,52,3,0.122,0,0,0
0,40,Pass,104,54,2,0.05,0,0,0
0,40,Pass,104,56,2,0.023,0,0,0
0,40,Pass,104,58,2,0.013,0,0,0
0,40,Pass,104,60,2,0.007,0,0,0
0,40,Pass,104,62,1,0.003,0,0,0
0,40,Pass,104,64,1,0.001,0,0,0
0,40,Pass,104,66,1,0,0,0,0
0,40,Pass,102,46,3,0.338,0,0,0
0,40,Pass,102,48,3,0.342,0,0,0
0,40,Pass,102,50,3,0.247,0,0,0
0,40,Pass,102,52,3,0.138,0,0,0
0,40,Pass,102,54,3,0.077,0,0,0
0,40,Pass,102,56,3,0.056,0,0,0
0,40,Pass,102,58,3,0.041,0,0,0
0,40,Pass,102,60,3,0.024,0,0,0
0,40,Pass,102,62,1,0.01,0,0,0
0,40,Pass,102,64,1,0.003,0,0,0
0,40,Pass,102,66,1,0.001,0,0,0
0,40,Pass,102,68,1,0,0,0,0
0,40,Pass,100,46,3,0.238,0,0,0
0,40,Pass,100,48,3,0.244,0,0,0
0,40,Pass,100,50,4,0.187,0,0,0
0,40,Pass,100,52,4,0.133,0,0,0
0,40,Pass,100,54,3,0.118,0,0,0
0,40,Pass,100,56,3,0.118,0,0,0
0,40,Pass,100,58,3,0.097,0,0,0
0,40,Pass,100,60,3,0.058,0,0,0
0,40,Pass,100,62,2,0.024,0,0,0
0,40,Pass,100,64,2,0.007,0,0,0
0,40,Pass,100,66,1,0.001,0,0,0
0,40,Pass,98,50,4,0.116,0,0,0
0,40,Pass,98,52,4,0.126,0,0,0
0,40,Pass,98,54,3,0.167,0,0,0
0,40,Pass,98,56,4,0.192,0,0,0
0,40,Pass,98,58,4,0.164,0,0,0
0,40,Pass,98,60,3,0.098,0,0,0
0,40,Pass,98,62,3,0.041,0,0,0
0,40,Pass,98,64,3,0.012,0,0,0
0,40,Pass,98,66,2,0.003,0,0,0
0,40,Pass,96,52,5,0.117,0,0,0
0,40,Pass,96,54,5,0.189,0,0,0
0,40,Pass,96,56,5,0.231,0,0,0
0,40,Pass,96,58,4,0.2,0,0,0
0,40,Pass,96,60,3,0.122,0,0,0
0,40,Pass,96,62,3,0.052,0,0,0
0,40,Pass,96,64,3,0.016,0,0,0
0,40,Pass,96,66,3,0.003,0,0,0
0,40,Pass,94,54,7,0.166,0,0,0
0,40,Pass,94,56,7,0.21,0,0,0
0,40,Pass,94,62,4,0.054,0,0,0
0,40,Run,78,0,1,0,0,0,0
0,40,Run,78,2,1,0.001,0,0,0
0,40,Run,78,4,1,0.001,0,0,0
0,40,Run,78,6,1,0.001,0,0,0
0,40,Run,78,8,1,0,0,0,0
0,40,Run,78,10,1,0,0,0,0
0,40,Run,76,0,1,0.003,0,0,0
0,40,Run,76,2,1,0.005,0,0,0
0,40,Run,76,4,1,0.006,0,0,0
0,40,Run,76,6,1,0.005,0,0,0
0,40,Run,76,8,1,0.003,0,0,0
0,40,Run,76,10,1,0.001,0,0,0
0,40,Run,76,12,1,0,0,0,0
0,40,Run,74,0,1,0.014,0,0,0
0,40,Run,74,2,1,0.023,0,0,0
0,40,Run,74,4,1,0.027,0,0,0
0,40,Run,74,6,1,0.022,0,0,0
0,40,Run,74,8,1,0.012,0,0,0
0,40,Run,74,10,1,0.005,0,0,0
0,40,Run,74,12,1,0.001,0,0,0
0,40,Run,74,14,1,0,0,0,0
0,40,Run,72,0,1,0.044,0,0,0
0,40,Run,72,2,1,0.074,0,0,0
0,40,Run,72,4,1,0.086,0,0,0
0,40,Run,72,6,1,0.07,0,0,0
0,40,Run,72,8,1,0.04,0,0,0
0,40,Run,72,10,1,0.016,0,0,0
0,40,Run,72,12,1,0.004,0,0,0
0,40,Run,72,14,1,0.001,0,0,0
0,40,Run,70,0,1,0.1,0,0,0
0,40,Run,70,2,1,0.167,0,0,0
0,40,Run,70,4,1,0.195,0,0,0
0,40,Run,70,6,1,0.158,0,0,0
0,40,Run,70,8,1,0.089,0,0,0
0,40,Run,70,10,1,0.035,0,0,0
0,40,Run,70,12,1,0.01,0,0,0
0,40,Run,70,14,1,0.002,0,0,0
0,40,Run,70,16,1,0,0,0,0
0,40,Run,68,0,1,0.158,0,0,0
0,40,Run,68,2,1,0.264,0,0,0
0,40,Run,68,4,1,0.307,0,0,0
0,40,Run,68,6,1,0.249,0,0,0
0,40,Run,68,8,1,0.141,0,0,0
0,40,Run,68,10,1,0.056,0,0,0
0,40,Run,68,12,1,0.015,0,0,0
0,40,Run,68,14,1,0.003,0,0,0
0,40,Run,68,16,1,0,0,0,0
0,40,Run,66,0,1,0.174,0,0,0
0,40,Run,66,2,1,0.29,0,0,0
0,40,Run,66,4,1,0.337,0,0,0
0,40,Run,66,6,1,0.273,0,0,0
0,40,Run,66,8,1,0.155,0,0,0
0,40,Run,66,10,1,0.061,0,0,0
0,40,Run,66,12,1,0.017,0,0,0
0,40,Run,66,14,1,0.003,0,0,0
0,40,Run,66,16,1,0,0,0,0
0,40,Run,64,0,1,0.133,0,0,0
0,40,Run,64,2,1,0.222,0,0,0
0,40,Run,64,4,1,0.258,0,0,0
0,40,Run,64,6,1,0.209,0,0,0
0,40,Run,64,8,1,0.118,0,0,0
0,40,Run,64,10,1,0.047,0,0,0
0,40,Run,64,12,1,0.013,0,0,0
0,40,Run,64,14,1,0.002,0,0,0
0,40,Run,64,16,1,0,0,0,0
0,40,Run,62,0,1,0.071,0,0,0
0,40,Run,62,2,1,0.118,0,0,0
0,40,Run,62,4,1,0.138,0,0,0
0,40,Run,62,6,1,0.112,0,0,0
0,40,Run,62,8,1,0.063,0,0,0
0,40,Run,62,10,1,0.025,0,0,0
0,40,Run,62,12,1,0.007,0,0,0
0,40,Run,62,14,1,0.001,0,0,0
0,40,Run,62,16,1,0,0,0,0
0,40,Run,60,0,1,0.026,0,0,0
0,40,Run,60,2,1,0.044,0,0,0
0,40,Run,60,4,1,0.051,0,0,0
0,40,Run,60,6,1,0.042,0,0,0
0,40,Run,60,8,1,0.024,0,0,0
0,40,Run,60,10,1,0.009,0,0,0
0,40,Run,60,12,1,0.003,0,0,0
0,40,Run,60,14,1,0,0,0,0
0,40,Run,58,0,1,0.007,0,0,0
0,40,Run,58,2,1,0.011,0,0,0
0,40,Run,58,4,1,0.013,0,0,0
0,40,Run,58,6,1,0.011,0,0,0
0,40,Run,58,8,1,0.006,0,0,0
0,40,Run,58,10,1,0.002,0,0,0
0,40,Run,58,12,1,0.001,0,0,0
0,40,Run,58,14,1,0,0,0,0
0,40,Run,56,0,1,0.001,0,0,0
0,40,Run,56,2,1,0.002,0,0,0
0,40,Run,56,4,1,0.002,0,0,0
0,40,Run,56,6,1,0.002,0,0,0
0,40,Run,56,8,1,0.001,0,0,0
0,40,Run,56,10,1,0,0,0,0
0,40,Run,56,12,1,0,0,0,0
0,40,Run,54,0,1,0,0,0,0
0,40,Run,54,2,1,0,0,0,0
0,40,Run,54,4,1,0,0,0,0
0,40,Run,54,6,1,0,0,0,0
0,40,Run,54,8,1,0,0,0,0
0,40,Pass,100,26,1,0,0,0,0
0,40,Pass,100,28,2,0,0,0,0
0,40,Pass,100,30,2,0,0,0,0
0,40,Pass,100,32,2,0,0,0,0
0,40,Pass,100,34,2,0,0,0,0
0,40,Pass,98,26,3,0,0,0,0
0,40,Run,46,18,1,0,0,0,0
0,40,Run,46,20,1,0,0,0,0
0,40,Run,46,22,1,0,0,0,0
0,40,Run,46,24,1,0,0,0,0
0,40,Run,46,26,1,0,0,0,0
0,40,Run,46,28,1,0,0,0,0
0,40,Run,44,14,1,0,0,0,0
0,40,Run,44,16,1,0,0,0,0
0,40,Run,44,18,1,0,0,0,0
0,40,Run,44,20,1,0,0,0,0
0,40,Run,44,22,1,0,0,0,0
0,40,Run,44,24,1,0,0,0,0
0,40,Run,44,26,1,0,0,0,0
0,40,Run,44,28,1,0,0,0,0
0,40,Run,44,30,1,0,0,0,0
0,40,Run,44,32,1,0,0,0,0
0,40,Run,42,12,1,0,0,0,0
0,40,Run,42,14,1,0,0,0,0
0,40,Run,42,16,1,0,0,0,0
0,40,Run,42,18,1,0,0,0,0
0,40,Run,42,20,1,0.001,0,0,0
0,40,Run,42,22,1,0.001,0,0,0
0,40,Run,42,24,1,0.001,0,0,0
0,40,Run,42,26,1,0.001,0,0,0
0,40,Run,42,28,1,0,0,0,0
0,40,Run,42,30,1,0,0,0,0
0,40,Run,42,32,1,0,0,0,0
0,40,Run,40,12,1,0,0,0,0
0,40,Run,40,14,1,0,0,0,0
0,40,Run,40,16,1,0,0,0,0
0,40,Run,40,18,1,0.001,0,0,0
0,40,Run,40,20,1,0.002,0,0,0
0,40,Run,40,22,1,0.003,0,0,0
0,40,Run,40,24,1,0.003,0,0,0
0,40,Run,40,26,1,0.002,0,0,0
0,40,Run,40,28,1,0.001,0,0,0
0,40,Run,40,30,1,0,0,0,0
0,40,Run,40,32,1,0,0,0,0
0,40,Run,40,34,1,0,0,0,0
0,40,Run,38,12,1,0,0,0,0
0,40,Run,38,14,1,0,0,0,0
0,40,Run,38,16,1,0.001,0,0,0
0,40,Run,38,18,1,0.003,0,0,0
0,40,Run,38,20,1,0.005,0,0,0
0,40,Run,38,22,1,0.008,0,0,0
0,40,Run,38,24,1,0.008,0,0,0
0,40,Run,38,26,1,0.005,0,0,0
0,40,Run,38,28,1,0.002,0,0,0
0,40,Run,38,30,1,0.001,0,0,0
0,40,Run,38,32,1,0,0,0,0
0,40,Run,38,34,1,0,0,0,0
0,40,Run,36,10,1,0,0,0,0
0,40,Run,36,12,1,0,0,0,0
0,40,Run,36,14,1,0,0,0,0
0,40,Run,36,16,1,0.001,0,0,0
0,40,Run,36,18,1,0.004,0,0,0
0,40,Run,36,20,1,0.009,0,0,0
0,40,Run,36,22,2,0.013,0,0,0
0,40,Run,36,24,2,0.013,0,0,0
0,40,Run,36,26,2,0.01,0,0,0
0,40,Run,36,28,2,0.005,0,0,0
0,40,Run,36,30,2,0.002,0,0,0
0,40,Run,36,32,2,0.001,0,0,0
0,40,Run,36,34,1,0,0,0,0
0,40,Run,36,36,1,0,0,0,0
0,40,Run,34,10,1,0,0,0,0
0,40,Run,34,12,1,0,0,0,0
0,40,Run,34,14,1,0,0,0,0
0,40,Run,34,16,2,0.002,0,0,0
0,40,Run,34,18,3,0.005,0,0,0
0,40,Run,34,20,3,0.011,0,0,0
0,40,Run,34,22,3,0.017,0,0,0
0,40,Run,34,24,3,0.021,0,0,0
0,40,Run,34,26,3,0.019,0,0,0
0,40,Run,34,28,2,0.014,0,0,0
0,40,Run,34,30,2,0.008,0,0,0
0,40,Run,34,32,2,0.004,0,0,0
0,40,Run,34,34,2,0.001,0,0,0
0,40,Run,34,36,1,0,0,0,0
0,40,Run,32,10,1,0,0,0,0
0,40,Run,32,12,2,0,0,0,0
0,40,Run,32,14,2,0,0,0,0
0,40,Run,32,16,2,0.001,0,0,0
0,40,Run,32,18,3,0.005,0,0,0
0,40,Run,32,20,3,0.014,0,0,0
0,40,Run,32,22,3,0.028,0,0,0
0,40,Run,32,24,3,0.046,0,0,0
0,40,Run,32,26,3,0.057,0,0,0
0,40,Run,32,28,3,0.053,0,0,0
0,40,Run,32,30,2,0.035,0,0,0
0,40,Run,32,32,2,0.016,0,0,0
0,40,Run,32,34,2,0.005,0,0,0
0,40,Run,30,12,2,0,0,0,0
0,40,Run,30,14,2,0,0,0,0
0,40,Run,30,16,3,0.002,0,0,0
0,40,Run,30,18,3,0.007,0,0,0
0,40,Run,30,20,3,0.025,0,0,0
0,40,Run,30,22,3,0.066,0,0,0
0,40,Run,30,24,3,0.127,0,0,0
0,40,Run,28,12,2,0,0,0,0
0,40,Run,28,14,2,0,0,0,0
0,40,Run,28,16,3,0.003,0,0,0
0,40,Run,28,18,3,0.013,0,0,0
0,40,Run,28,20,3,0.052,0,0,0
0,40,Run,26,14,3,0.001,0,0,0
0,40,Run,26,16,3,0.004,0,0,0
0,40,Run,26,18,3,0.021,0,0,0
0,40,Run,24,16,3,0.005,0,0,0
0,40,Run,32,36,1,0.001,0,0,0
0,40,Run,30,36,1,0.004,0,0,0
0,40,Run,30,38,1,0.001,0,0,0
0,40,Run,28,38,1,0.002,0,0,0
0,40,Run,26,40,1,0,0,0,0
0,40,Run,24,14,2,0.001,0,0,0
0,40,Run,22,14,2,0.001,0,0,0
0,40,Run,22,16,2,0.005,0,0,0
0,40,Run,20,16,2,0.003,0,0,0
0,40,Pass,116,46,1,0,0,0,0
0,40,Pass,116,48,1,0,0,0,0
0,40,Pass,114,40,2,0,0,0,0
0,40,Pass,114,42,2,0,0,0,0
0,40,Pass,114,44,2,0.001,0,0,0
0,40,Pass,114,46,2,0.001,0,0,0
0,40,Pass,114,48,1,0.001,0,0,0
0,40,Pass,114,50,1,0.001,0,0,0
0,40,Pass,114,52,1,0,0,0,0
0,40,Pass,114,54,1,0,0,0,0
0,40,Pass,112,38,2,0,0,0,0
0,40,Pass,112,40,2,0.001,0,0,0
0,40,Pass,112,42,2,0.003,0,0,0
0,40,Pass,112,44,2,0.006,0,0,0
0,40,Pass,112,46,2,0.009,0,0,0
0,40,Pass,112,48,2,0.009,0,0,0
0,40,Pass,112,50,1,0.006,0,0,0
0,40,Pass,112,52,1,0.003,0,0,0
0,40,Pass,112,54,1,0.001,0,0,0
0,40,Pass,112,56,1,0,0,0,0
0,40,Pass,110,36,2,0,0,0,0
0,40,Pass,110,38,2,0.001,0,0,0
0,40,Pass,110,40,2,0.004,0,0,0
0,40,Pass,110,42,2,0.013,0,0,0
0,40,Pass,110,44,2,0.026,0,0,0
0,40,Pass,110,46,2,0.038,0,0,0
0,40,Pass,110,48,2,0.038,0,0,0
0,40,Pass,110,50,2,0.027,0,0,0
0,40,Pass,110,52,1,0.013,0,0,0
0,40,Pass,110,54,1,0.004,0,0,0
0,40,Pass,110,56,1,0.001,0,0,0
0,40,Pass,110,58,1,0,0,0,0
0,40,Pass,108,36,2,0.001,0,0,0
0,40,Pass,108,38,2,0.003,0,0,0
0,40,Pass,108,40,2,0.013,0,0,0
0,40,Pass,108,42,2,0.038,0,0,0
0,40,Pass,108,44,2,0.078,0,0,0
0,40,Pass,108,46,2,0.112,0,0,0
0,40,Pass,108,48,2,0.113,0,0,0
0,40,Pass,108,50,2,0.079,0,0,0
0,40,Pass,106,36,2,0.001,0,0,0
0,40,Pass,106,38,2,0.007,0,0,0
0,40,Pass,106,40,2,0.027,0,0,0
0,40,Pass,106,42,2,0.078,0,0,0
0,40,Pass,106,44,2,0.161,0,0,0
0,40,Pass,106,46,2,0.232,0,0,0
0,40,Pass,104,34,2,0,0,0,0
0,40,Pass,104,36,2,0.002,0,0,0
0,40,Pass,104,38,2,0.01,0,0,0
0,40,Pass,104,40,2,0.039,0,0,0
0,40,Pass,104,42,2,0.113,0,0,0
0,40,Pass,104,44,2,0.232,0,0,0
0,40,Pass,102,34,2,0.001,0,0,0
0,40,Pass,102,36,2,0.002,0,0,0
0,40,Pass,102,38,2,0.01,0,0,0
0,40,Pass,102,40,2,0.04,0,0,0
0,40,Pass,102,42,2,0.114,0,0,0
0,40,Pass,102,44,2,0.234,0,0,0
0,40,Pass,100,36,2,0.002,0,0,0
0,40,Pass,100,38,2,0.007,0,0,0
0,40,Run,30,10,1,0,0,0,0
0,40,Run,28,10,1,0,0,0,0
0,40,Run,26,8,1,0,0,0,0
0,40,Run,26,10,1,0,0,0,0
0,40,Run,26,12,1,0,0,0,0
0,40,Run,24,8,1,0,0,0,0
0,40,Run,24,10,1,0,0,0,0
0,40,Run,24,12,1,0,0,0,0
0,40,Run,22,8,1,0,0,0,0
0,40,Run,22,10,1,0,0,0,0
0,40,Run,22,12,1,0,0,0,0
0,40,Run,20,8,1,0,0,0,0
0,40,Run,20,10,1,0,0,0,0
0,40,Run,20,12,1,0,0,0,0
0,40,Run,20,14,1,0,0,0,0
0,40,Run,18,10,1,0,0,0,0
0,40,Run,18,12,1,0,0,0,0
0,40,Run,18,14,1,0,0,0,0
0,40,Run,16,10,1,0,0,0,0
0,40,Run,16,12,1,0,0,0,0
0,40,Run,16,14,1,0,0,0,0
0,40,Run,16,16,1,0,0,0,0
0,40,Run,14,12,1,0,0,0,0
0,40,Run,14,14,1,0,0,0,0
0,40,Run,14,16,1,0,0,0,0
0,40,Run,12,14,1,0,0,0,0
0,40,Run,12,16,1,0,0,0,0
0,40,Run,10,16,1,0,0,0,0
0,40,Run,10,18,1,0,0,0,0
0,40,Pass,114,34,1,0,0,0,0
0,40,Pass,114,36,1,0,0,0,0
0,40,Pass,114,38,1,0,0,0,0
0,40,Pass,112,32,1,0,0,0,0
0,40,Pass,112,34,1,0,0,0,0
0,40,Pass,112,36,1,0,0,0,0
0,40,Pass,110,30,1,0,0,0,0
0,40,Pass,110,32,1,0,0,0,0
0,40,Pass,110,34,1,0,0,0,0
0,40,Pass,108,30,1,0,0,0,0
0,40,Pass,108,32,1,0,0,0,0
0,40,Pass,108,34,1,0,0,0,0
0,40,Pass,106,28,1,0,0,0,0
0,40,Pass,106,30,1,0,0,0,0
0,40,Pass,106,32,1,0,0,0,0
0,40,Pass,106,34,1,0,0,0,0
0,40,Pass,104,28,1,0,0,0,0
0,40,Pass,104,30,1,0,0,0,0
0,40,Pass,104,32,1,0,0,0,0
0,40,Pass,102,28,1,0,0,0,0
0,40,Pass,102,30,1,0,0,0,0
0,40,Pass,102,32,1,0,0,0,0
