x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,8,Run,50,0,3,0.022,0,0,0
36,8,Run,48,0,3,0.006,0,0,0
36,8,Run,46,0,3,0.001,0,0,0
36,8,Run,46,2,3,0.002,0,0,0
36,8,Run,44,0,2,0,0,0,0
36,8,Run,44,2,2,0,0,0,0
36,8,Run,42,2,1,0,0,0,0
36,8,Run,42,4,1,0,0,0,0
36,8,Run,42,6,1,0,0,0,0
36,8,Run,40,4,1,0,0,0,0
36,8,Run,40,6,1,0,0,0,0
36,8,Run,40,8,1,0,0,0,0
36,8,Run,40,10,1,0,0,0,0
36,8,Pass,104,46,2,0.001,0,0,0
36,8,Pass,102,42,1,0,0,0,0
36,8,Pass,100,40,1,0,0,0,0
36,8,Run,68,34,1,0,0,0,0
36,8,Run,66,34,1,0,0,0,0
36,8,Run,64,34,1,0,0,0,0
36,8,Run,62,32,1,0,0,0,0
36,8,Pass,24,64,3,0,0,0,0
36,8,Pass,22,62,2,0,0,0,0
36,8,Pass,22,64,2,0,0,0,0
36,8,Pass,20,60,2,0,0,0,0
36,8,Pass,20,62,2,0,0,0,0
36,8,Pass,20,64,1,0,0,0,0
36,8,Pass,18,56,1,0,0,0,0
36,8,Pass,18,58,1,0,0,0,0
36,8,Pass,18,60,1,0,0,0,0
36,8,Pass,18,62,1,0,0,0,0
36,8,Pass,18,64,1,0,0,0,0
36,8,Pass,16,58,1,0,0,0,0
36,8,Pass,16,60,1,0,0,0,0
36,8,Pass,16,62,1,0,0,0,0
36,8,Pass,14,60,1,0,0,0,0
36,8,Pass,66,46,2,0.002,0,0,0
36,8,Pass,66,48,2,0.003,0,0,0
36,8,Pass,64,48,2,0.003,0,0,0
36,8,Run,30,12,1,0,0,0,0
36,8,Run,30,14,1,0,0,0,0
36,8,Run,28,8,1,0,0,0,0
36,8,Run,28,10,1,0,0,0,0
36,8,Run,28,12,1,0,0,0,0
36,8,Run,28,14,1,0.001,0,0,0
36,8,Run,28,16,1,0,0,0,0
36,8,Run,26,6,1,0,0,0,0
36,8,Run,26,8,1,0.001,0,0,0
36,8,Run,26,10,1,0.001,0,0,0
36,8,Run,26,12,1,0.002,0,0,0
36,8,Run,26,14,1,0.003,0,0,0
36,8,Run,26,16,1,0.003,0,0,0
36,8,Run,26,18,1,0.002,0,0,0
36,8,Run,26,20,1,0.001,0,0,0
36,8,Run,24,4,1,0,0,0,0
36,8,Run,24,6,1,0.001,0,0,0
36,8,Run,24,8,1,0.002,0,0,0
36,8,Run,24,10,1,0.006,0,0,0
36,8,Run,24,12,1,0.01,0,0,0
36,8,Run,24,14,1,0.012,0,0,0
36,8,Run,24,16,1,0.011,0,0,0
36,8,Run,24,18,1,0.006,0,0,0
36,8,Run,24,20,1,0.003,0,0,0
36,8,Run,24,22,1,0.001,0,0,0
36,8,Run,24,24,1,0,0,0,0
36,8,Run,22,10,1,0.017,0,0,0
36,8,Run,22,12,1,0.029,0,0,0
36,8,Run,22,14,1,0.036,0,0,0
36,8,Run,22,16,1,0.03,0,0,0
36,8,Run,22,18,1,0.018,0,0,0
36,8,Run,22,20,1,0.007,0,0,0
36,8,Run,22,22,1,0.002,0,0,0
36,8,Run,22,24,1,0,0,0,0
36,8,Run,22,26,1,0,0,0,0
36,8,Run,20,14,1,0.071,0,0,0
36,8,Run,20,16,1,0.06,0,0,0
36,8,Run,20,18,1,0.036,0,0,0
36,8,Run,20,20,1,0.015,0,0,0
36,8,Run,20,22,1,0.004,0,0,0
36,8,Run,20,24,1,0.001,0,0,0
36,8,Run,20,26,1,0,0,0,0
36,8,Run,18,16,1,0.084,0,0,0
36,8,Run,18,18,1,0.05,0,0,0
36,8,Run,18,20,1,0.02,0,0,0
36,8,Run,18,22,2,0.006,0,0,0
36,8,Run,18,24,2,0.001,0,0,0
36,8,Run,18,26,2,0.001,0,0,0
36,8,Run,16,16,1,0.082,0,0,0
36,8,Run,16,18,2,0.048,0,0,0
36,8,Run,16,20,2,0.02,0,0,0
36,8,Run,16,22,2,0.007,0,0,0
36,8,Run,16,24,2,0.003,0,0,0
36,8,Run,16,26,2,0.003,0,0,0
36,8,Run,14,18,2,0.033,0,0,0
36,8,Run,14,20,2,0.015,0,0,0
36,8,Run,14,22,2,0.008,0,0,0
36,8,Run,14,24,2,0.01,0,0,0
36,8,Run,14,26,2,0.013,0,0,0
36,8,Run,12,18,2,0.017,0,0,0
36,8,Run,12,20,2,0.011,0,0,0
36,8,Run,12,22,2,0.016,0,0,0
36,8,Run,12,24,2,0.029,0,0,0
36,8,Run,12,26,2,0.041,0,0,0
36,8,Run,10,18,2,0.008,0,0,0
36,8,Run,10,20,2,0.013,0,0,0
36,8,Run,10,22,2,0.032,0,0,0
36,8,Run,10,24,2,0.065,0,0,0
36,8,Run,8,18,2,0.005,0,0,0
36,8,Run,8,20,2,0.017,0,0,0
36,8,Run,8,22,2,0.049,0,0,0
36,8,Run,6,18,2,0.004,0,0,0
36,8,Run,6,20,2,0.018,0,0,0
36,8,Run,18,28,1,0,0,0,0
36,8,Run,18,30,1,0,0,0,0
36,8,Run,18,32,1,0,0,0,0
36,8,Run,16,28,1,0.003,0,0,0
36,8,Run,16,30,1,0.002,0,0,0
36,8,Run,16,32,1,0.001,0,0,0
36,8,Run,16,34,1,0,0,0,0
36,8,Run,16,36,1,0,0,0,0
36,8,Run,14,28,1,0.013,0,0,0
36,8,Run,14,30,1,0.009,0,0,0
36,8,Run,14,32,1,0.004,0,0,0
36,8,Run,14,34,1,0.002,0,0,0
36,8,Run,14,36,1,0,0,0,0
36,8,Run,14,38,1,0,0,0,0
36,8,Run,12,28,1,0.042,0,0,0
36,8,Run,12,30,1,0.029,0,0,0
36,8,Run,12,32,1,0.014,0,0,0
36,8,Run,12,34,1,0.005,0,0,0
36,8,Run,12,36,1,0.001,0,0,0
36,8,Run,12,38,1,0,0,0,0
36,8,Run,10,26,1,0.093,0,0,0
36,8,Run,10,28,1,0.094,0,0,0
36,8,Run,10,30,1,0.066,0,0,0
36,8,Run,10,32,1,0.032,0,0,0
36,8,Run,10,34,1,0.011,0,0,0
36,8,Run,10,36,1,0.003,0,0,0
36,8,Run,10,38,1,0,0,0,0
36,8,Run,8,24,1,0.102,0,0,0
36,8,Run,8,26,1,0.147,0,0,0
36,8,Run,8,28,1,0.148,0,0,0
36,8,Run,8,30,1,0.104,0,0,0
36,8,Run,8,32,1,0.051,0,0,0
36,8,Run,8,34,1,0.017,0,0,0
36,8,Run,8,36,1,0.004,0,0,0
36,8,Run,8,38,1,0.001,0,0,0
36,8,Run,8,40,1,0,0,0,0
36,8,Run,6,22,1,0.054,0,0,0
36,8,Run,6,24,1,0.112,0,0,0
36,8,Run,6,26,1,0.161,0,0,0
36,8,Run,6,28,1,0.162,0,0,0
36,8,Run,6,30,1,0.114,0,0,0
36,8,Run,6,32,1,0.056,0,0,0
36,8,Run,6,34,1,0.019,0,0,0
36,8,Run,6,36,1,0.005,0,0,0
36,8,Run,6,38,1,0.001,0,0,0
36,8,Run,6,40,1,0,0,0,0
36,8,Run,4,18,1,0.003,0,0,0
36,8,Run,4,20,1,0.014,0,0,0
36,8,Run,4,22,1,0.041,0,0,0
36,8,Run,4,24,1,0.085,0,0,0
36,8,Run,4,26,1,0.123,0,0,0
36,8,Run,4,28,1,0.124,0,0,0
36,8,Run,4,30,1,0.087,0,0,0
36,8,Run,4,32,1,0.043,0,0,0
36,8,Run,4,34,1,0.015,0,0,0
36,8,Run,4,36,1,0.003,0,0,0
36,8,Run,4,38,1,0.001,0,0,0
36,8,Run,4,40,1,0,0,0,0
36,8,Run,2,16,1,0,0,0,0
36,8,Run,2,18,1,0.002,0,0,0
36,8,Run,2,20,1,0.007,0,0,0
36,8,Run,2,22,1,0.022,0,0,0
36,8,Run,2,24,1,0.046,0,0,0
36,8,Run,2,26,1,0.066,0,0,0
36,8,Run,2,28,1,0.066,0,0,0
36,8,Run,2,30,1,0.047,0,0,0
36,8,Run,2,32,1,0.023,0,0,0
36,8,Run,2,34,1,0.008,0,0,0
36,8,Run,2,36,1,0.002,0,0,0
36,8,Run,2,38,1,0,0,0,0
36,8,Run,0,16,1,0,0,0,0
36,8,Run,0,18,1,0.001,0,0,0
36,8,Run,0,20,1,0.003,0,0,0
36,8,Run,0,22,1,0.008,0,0,0
36,8,Run,0,24,1,0.017,0,0,0
36,8,Run,0,26,1,0.025,0,0,0
36,8,Run,0,28,1,0.025,0,0,0
36,8,Run,0,30,1,0.017,0,0,0
36,8,Run,0,32,1,0.008,0,0,0
36,8,Run,0,34,1,0.003,0,0,0
36,8,Run,0,36,1,0.001,0,0,0
36,8,Run,0,38,1,0,0,0,0
36,8,Pass,28,66,3,0,0,0,0
36,8,Pass,26,66,3,0,0,0,0
36,8,Pass,26,68,2,0,0,0,0
36,8,Pass,26,70,1,0,0,0,0
36,8,Pass,26,72,1,0,0,0,0
36,8,Pass,24,66,2,0,0,0,0
36,8,Pass,24,68,2,0,0,0,0
36,8,Run,48,44,1,0,0,0,0
36,8,Run,46,44,1,0,0,0,0
36,8,Run,44,44,1,0,0,0,0
36,8,Run,42,42,1,0,0,0,0
36,8,Run,42,44,1,0,0,0,0
36,8,Run,40,42,1,0,0,0,0
36,8,Run,40,44,1,0,0,0,0
36,8,Run,38,40,1,0,0,0,0
36,8,Run,38,42,1,0,0,0,0
36,8,Run,38,44,1,0,0,0,0
36,8,Run,36,40,1,0,0,0,0
36,8,Run,36,42,1,0,0,0,0
36,8,Run,34,40,1,0,0,0,0
36,8,Run,34,42,1,0,0,0,0
36,8,Run,32,38,1,0,0,0,0
36,8,Run,32,40,1,0,0,0,0
36,8,Run,96,4,3,0.014,0,0,0
36,8,Run,96,6,3,0.013,0,0,0
36,8,Run,96,8,3,0.009,0,0,0
36,8,Run,96,10,3,0.004,0,0,0
36,8,Run,96,12,4,0.001,0,0,0
36,8,Run,94,0,2,0.024,0,0,0
36,8,Run,94,2,3,0.047,0,0,0
36,8,Run,94,4,3,0.064,0,0,0
36,8,Run,94,6,4,0.06,0,0,0
36,8,Run,94,8,4,0.04,0,0,0
36,8,Run,94,10,5,0.019,0,0,0
36,8,Run,94,12,5,0.006,0,0,0
36,8,Run,94,14,5,0.002,0,0,0
36,8,Run,94,16,4,0.001,0,0,0
36,8,Run,92,0,2,0.077,0,0,0
36,8,Run,92,2,3,0.15,0,0,0
36,8,Run,92,4,3,0.205,0,0,0
36,8,Run,92,6,3,0.195,0,0,0
36,8,Run,92,8,4,0.129,0,0,0
36,8,Run,92,10,4,0.06,0,0,0
36,8,Run,92,12,4,0.02,0,0,0
36,8,Run,92,14,4,0.006,0,0,0
36,8,Run,92,16,5,0.004,0,0,0
36,8,Run,92,18,4,0.005,0,0,0
36,8,Run,90,0,2,0.172,0,0,0
36,8,Run,90,2,3,0.337,0,0,0
36,8,Run,90,4,3,0.46,0,0,0
36,8,Run,90,6,3,0.438,0,0,0
36,8,Run,90,8,4,0.291,0,0,0
36,8,Run,90,10,4,0.136,0,0,0
36,8,Run,90,12,4,0.045,0,0,0
36,8,Run,90,14,4,0.013,0,0,0
36,8,Run,90,16,5,0.009,0,0,0
36,8,Pass,120,64,1,0,0,0,0
36,8,Pass,120,66,1,0,0,0,0
36,8,Pass,120,68,1,0,0,0,0
36,8,Pass,120,70,1,0,0,0,0
36,8,Pass,120,72,1,0,0,0,0
36,8,Pass,120,74,1,0,0,0,0
36,8,Pass,120,76,1,0,0,0,0
36,8,Pass,120,78,1,0,0,0,0
36,8,Pass,120,80,1,0,0,0,0
36,8,Pass,118,64,1,0,0,0,0
36,8,Pass,118,66,1,0,0,0,0
36,8,Pass,118,68,1,0,0,0,0
36,8,Pass,118,70,1,0,0,0,0
36,8,Pass,118,72,1,0,0,0,0
36,8,Pass,118,74,1,0,0,0,0
36,8,Pass,118,76,1,0,0,0,0
36,8,Pass,118,78,1,0,0,0,0
36,8,Pass,118,80,1,0,0,0,0
36,8,Pass,116,64,1,0,0,0,0
36,8,Pass,116,66,1,0,0,0,0
36,8,Pass,116,68,1,0,0,0,0
36,8,Pass,116,70,1,0,0,0,0
36,8,Pass,116,72,1,0,0,0,0
36,8,Pass,116,74,1,0,0,0,0
36,8,Pass,116,76,1,0,0,0,0
36,8,Pass,116,78,1,0,0,0,0
36,8,Pass,116,80,1,0,0,0,0
36,8,Pass,114,64,1,0,0,0,0
36,8,Pass,114,66,1,0,0,0,0
36,8,Pass,114,68,1,0,0,0,0
36,8,Pass,114,70,1,0,0,0,0
36,8,Pass,114,72,1,0,0,0,0
36,8,Pass,114,74,1,0,0,0,0
36,8,Pass,114,76,1,0,0,0,0
36,8,Pass,114,78,1,0,0,0,0
36,8,Pass,114,80,1,0,0,0,0
36,8,Pass,112,66,1,0,0,0,0
36,8,Pass,112,68,1,0,0,0,0
36,8,Pass,112,70,1,0,0,0,0
36,8,Pass,112,72,1,0,0,0,0
36,8,Pass,112,74,1,0,0,0,0
36,8,Pass,112,76,1,0,0,0,0
36,8,Pass,112,78,1,0,0,0,0
36,8,Pass,112,80,1,0,0,0,0
36,8,Pass,110,68,1,0,0,0,0
36,8,Pass,110,70,1,0,0,0,0
36,8,Pass,110,72,1,0,0,0,0
36,8,Pass,110,74,1,0,0,0,0
36,8,Pass,110,76,1,0,0,0,0
36,8,Pass,110,78,1,0,0,0,0
36,8,Pass,110,80,1,0,0,0,0
36,8,Pass,108,70,1,0,0,0,0
36,8,Pass,108,72,1,0,0,0,0
36,8,Pass,108,74,1,0,0,0,0
36,8,Pass,108,76,1,0,0,0,0
36,8,Pass,108,78,1,0,0,0,0
36,8,Pass,108,80,1,0,0,0,0
36,8,Run,98,14,2,0,0,0,0
36,8,Run,98,16,3,0,0,0,0
36,8,Run,98,18,3,0,0,0,0
36,8,Run,98,20,2,0,0,0,0
36,8,Run,98,22,2,0,0,0,0
36,8,Run,98,24,2,0,0,0,0
36,8,Run,96,14,4,0,0,0,0
36,8,Run,96,16,3,0,0,0,0
36,8,Run,96,18,2,0,0,0,0
36,8,Run,96,20,2,0,0,0,0
36,8,Run,96,22,2,0,0,0,0
36,8,Run,96,24,2,0,0,0,0
36,8,Run,96,26,2,0,0,0,0
36,8,Run,96,28,2,0,0,0,0
36,8,Run,94,18,2,0.001,0,0,0
36,8,Run,94,20,2,0.002,0,0,0
36,8,Run,94,22,2,0.001,0,0,0
36,8,Run,94,24,2,0.001,0,0,0
36,8,Run,94,26,2,0.001,0,0,0
36,8,Run,94,28,2,0,0,0,0
36,8,Run,94,30,2,0,0,0,0
36,8,Run,92,20,3,0.005,0,0,0
36,8,Pass,120,0,1,0.007,0,0,0
36,8,Pass,120,2,1,0.006,0,0,0
36,8,Pass,120,4,1,0.004,0,0,0
36,8,Pass,120,6,1,0.001,0,0,0
36,8,Pass,120,8,1,0,0,0,0
36,8,Pass,118,0,1,0.032,0,0,0
36,8,Pass,118,2,1,0.026,0,0,0
36,8,Pass,118,4,1,0.015,0,0,0
36,8,Pass,116,0,1,0.095,0,0,0
36,8,Run,118,4,1,0,0,0,0
36,8,Run,118,6,1,0,0,0,0
36,8,Run,118,8,1,0,0,0,0
36,8,Run,118,10,1,0,0,0,0
36,8,Run,118,12,1,0,0,0,0
36,8,Run,116,0,1,0,0,0,0
36,8,Run,116,2,1,0,0,0,0
36,8,Run,116,4,1,0,0,0,0
36,8,Run,116,6,1,0,0,0,0
36,8,Run,116,8,1,0,0,0,0
36,8,Run,116,10,1,0,0,0,0
36,8,Run,116,12,1,0,0,0,0
36,8,Run,116,14,1,0,0,0,0
36,8,Run,116,16,1,0,0,0,0
36,8,Run,114,0,1,0,0,0,0
36,8,Run,114,2,1,0,0,0,0
36,8,Run,114,4,1,0,0,0,0
36,8,Run,114,6,1,0,0,0,0
36,8,Run,114,8,1,0,0,0,0
36,8,Run,114,10,1,0,0,0,0
36,8,Run,114,12,1,0,0,0,0
36,8,Run,114,14,1,0,0,0,0
36,8,Run,114,16,1,0,0,0,0
36,8,Run,114,18,1,0,0,0,0
36,8,Run,112,0,1,0,0,0,0
36,8,Run,112,2,1,0,0,0,0
36,8,Run,112,4,1,0,0,0,0
36,8,Run,112,6,1,0,0,0,0
36,8,Run,112,8,1,0,0,0,0
36,8,Run,112,10,1,0,0,0,0
36,8,Run,112,12,1,0,0,0,0
36,8,Run,112,14,1,0,0,0,0
36,8,Run,112,16,1,0,0,0,0
36,8,Run,112,18,1,0,0,0,0
36,8,Run,110,0,1,0,0,0,0
36,8,Run,110,2,1,0,0,0,0
36,8,Run,110,4,1,0,0,0,0
36,8,Run,110,6,1,0,0,0,0
36,8,Run,110,8,1,0,0,0,0
36,8,Run,110,10,1,0,0,0,0
36,8,Run,110,12,1,0,0,0,0
36,8,Run,110,14,1,0,0,0,0
36,8,Run,110,16,1,0,0,0,0
36,8,Run,110,18,1,0,0,0,0
36,8,Run,110,20,1,0,0,0,0
36,8,Run,108,0,1,0,0,0,0
36,8,Run,108,2,1,0,0,0,0
36,8,Run,108,4,1,0,0,0,0
36,8,Run,108,6,1,0,0,0,0
36,8,Run,108,8,1,0,0,0,0
36,8,Run,108,10,1,0,0,0,0
36,8,Run,108,12,1,0,0,0,0
36,8,Run,108,14,1,0,0,0,0
36,8,Run,108,16,1,0,0,0,0
36,8,Run,108,18,1,0,0,0,0
36,8,Run,108,20,1,0,0,0,0
36,8,Run,106,0,1,0,0,0,0
36,8,Run,106,2,1,0,0,0,0
36,8,Run,106,4,1,0,0,0,0
36,8,Run,106,6,1,0,0,0,0
36,8,Run,106,8,1,0.001,0,0,0
36,8,Run,106,10,1,0,0,0,0
36,8,Run,106,12,1,0,0,0,0
36,8,Run,106,14,1,0,0,0,0
36,8,Run,106,16,1,0,0,0,0
36,8,Run,106,18,1,0,0,0,0
36,8,Run,106,20,2,0,0,0,0
36,8,Run,104,0,1,0,0,0,0
36,8,Run,104,2,1,0,0,0,0
36,8,Run,104,4,1,0,0,0,0
36,8,Run,104,6,1,0,0,0,0
36,8,Run,104,8,1,0,0,0,0
36,8,Run,104,10,1,0,0,0,0
36,8,Run,104,12,1,0,0,0,0
36,8,Run,104,14,1,0,0,0,0
36,8,Run,104,16,1,0,0,0,0
36,8,Run,104,18,2,0,0,0,0
36,8,Run,104,20,2,0,0,0,0
36,8,Run,102,0,1,0,0,0,0
36,8,Run,102,2,1,0,0,0,0
36,8,Run,102,4,1,0,0,0,0
36,8,Run,102,6,1,0,0,0,0
36,8,Run,102,8,1,0,0,0,0
36,8,Run,102,10,1,0,0,0,0
36,8,Run,102,12,1,0,0,0,0
36,8,Run,102,14,1,0,0,0,0
36,8,Run,102,16,2,0,0,0,0
36,8,Run,102,18,2,0,0,0,0
36,8,Run,102,20,2,0,0,0,0
36,8,Run,100,0,1,0,0,0,0
36,8,Run,100,2,1,0,0,0,0
36,8,Run,100,4,1,0,0,0,0
36,8,Run,100,6,1,0,0,0,0
36,8,Run,100,8,1,0,0,0,0
36,8,Run,100,10,1,0,0,0,0
36,8,Run,100,12,1,0,0,0,0
36,8,Run,100,14,1,0,0,0,0
36,8,Run,100,16,2,0,0,0,0
36,8,Run,100,18,2,0,0,0,0
36,8,Run,98,0,2,0.001,0,0,0
36,8,Run,98,2,2,0.002,0,0,0
36,8,Run,98,4,2,0.002,0,0,0
36,8,Run,98,6,2,0.002,0,0,0
36,8,Run,98,8,2,0.001,0,0,0
36,8,Run,98,10,2,0.001,0,0,0
36,8,Run,98,12,1,0,0,0,0
36,8,Run,96,0,2,0.005,0,0,0
36,8,Run,96,2,2,0.01,0,0,0
36,8,Pass,92,74,2,0,0,0,0
36,8,Pass,90,74,2,0,0,0,0
36,8,Pass,96,78,1,0,0,0,0
36,8,Pass,96,80,1,0,0,0,0
36,8,Pass,94,76,1,0,0,0,0
36,8,Pass,94,78,1,0,0,0,0
36,8,Pass,94,80,1,0,0,0,0
36,8,Pass,92,76,1,0,0,0,0
36,8,Pass,92,78,1,0,0,0,0
36,8,Pass,92,80,1,0,0,0,0
36,8,Pass,22,66,1,0,0,0,0
36,8,Run,108,24,1,0,0,0,0
36,8,Run,108,26,1,0,0,0,0
36,8,Run,108,28,1,0,0,0,0
36,8,Run,108,30,1,0,0,0,0
36,8,Run,106,22,1,0,0,0,0
36,8,Run,106,24,1,0,0,0,0
36,8,Run,106,26,1,0,0,0,0
36,8,Run,106,28,1,0,0,0,0
36,8,Run,106,30,1,0,0,0,0
36,8,Run,106,32,1,0,0,0,0
36,8,Run,106,34,1,0,0,0,0
36,8,Run,104,22,1,0,0,0,0
36,8,Run,104,24,1,0,0,0,0
36,8,Run,104,26,1,0,0,0,0
36,8,Run,104,28,1,0,0,0,0
36,8,Run,104,30,1,0,0,0,0
36,8,Run,104,32,1,0,0,0,0
36,8,Run,104,34,1,0,0,0,0
36,8,Run,104,36,1,0,0,0,0
36,8,Run,102,22,1,0,0,0,0
36,8,Run,102,24,1,0,0,0,0
36,8,Run,102,26,1,0,0,0,0
36,8,Run,102,28,1,0,0,0,0
36,8,Run,102,30,1,0,0,0,0
36,8,Run,102,32,1,0,0,0,0
36,8,Run,102,34,1,0,0,0,0
36,8,Run,102,36,1,0,0,0,0
36,8,Run,102,38,1,0,0,0,0
36,8,Run,100,20,1,0,0,0,0
36,8,Run,100,22,1,0,0,0,0
36,8,Run,100,24,1,0,0,0,0
36,8,Run,100,26,1,0,0,0,0
36,8,Run,100,28,1,0,0,0,0
36,8,Run,100,30,1,0,0,0,0
36,8,Run,100,32,1,0,0,0,0
36,8,Run,100,34,1,0,0,0,0
36,8,Run,100,36,1,0,0,0,0
36,8,Run,100,38,1,0,0,0,0
36,8,Run,98,26,1,0,0,0,0
36,8,Run,98,28,1,0,0,0,0
36,8,Run,98,30,1,0,0,0,0
36,8,Run,98,32,1,0,0,0,0
36,8,Run,98,34,1,0,0,0,0
36,8,Run,98,36,1,0,0,0,0
36,8,Run,98,38,1,0,0,0,0
36,8,Run,98,40,1,0,0,0,0
36,8,Run,96,30,1,0,0,0,0
36,8,Run,96,32,1,0,0,0,0
36,8,Run,96,34,1,0,0,0,0
36,8,Run,96,36,1,0,0,0,0
36,8,Run,96,38,1,0,0,0,0
36,8,Run,96,40,1,0,0,0,0
36,8,Run,94,32,1,0,0,0,0
36,8,Run,94,34,1,0,0,0,0
36,8,Run,94,36,1,0,0,0,0
36,8,Run,94,38,1,0,0,0,0
36,8,Run,94,40,1,0,0,0,0
36,8,Run,92,32,1,0,0,0,0
36,8,Run,92,34,1,0,0,0,0
36,8,Run,92,36,1,0,0,0,0
36,8,Run,92,38,1,0,0,0,0
36,8,Run,92,40,1,0,0,0,0
36,8,Run,90,34,1,0,0,0,0
36,8,Run,90,36,1,0,0,0,0
36,8,Run,90,38,1,0,0,0,0
36,8,Run,88,36,1,0,0,0,0
36,8,Run,88,38,1,0,0,0,0
