x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,66,Pass,78,14,1,0.001,0,0,0
20,66,Pass,78,16,1,0,0,0,0
20,66,Pass,76,0,3,0.005,0,0,0
20,66,Pass,76,2,3,0.012,0,0,0
20,66,Pass,76,4,3,0.022,0,0,0
20,66,Pass,76,6,3,0.027,0,0,0
20,66,Pass,76,8,3,0.023,0,0,0
20,66,Pass,76,10,3,0.014,0,0,0
20,66,Pass,76,12,2,0.006,0,0,0
20,66,Pass,76,14,3,0.002,0,0,0
20,66,Pass,76,16,2,0,0,0,0
20,66,Pass,76,18,2,0,0,0,0
20,66,Pass,74,0,3,0.011,0,0,0
20,66,Pass,74,2,3,0.027,0,0,0
20,66,Pass,74,4,3,0.048,0,0,0
20,66,Pass,74,6,3,0.059,0,0,0
20,66,Pass,74,8,3,0.05,0,0,0
20,66,Pass,74,10,3,0.03,0,0,0
20,66,Pass,74,12,4,0.013,0,0,0
20,66,Pass,74,14,3,0.004,0,0,0
20,66,Pass,74,16,3,0.001,0,0,0
20,66,Pass,74,18,2,0,0,0,0
20,66,Pass,72,0,3,0.016,0,0,0
20,66,Pass,72,2,3,0.041,0,0,0
20,66,Pass,72,4,3,0.073,0,0,0
20,66,Pass,72,6,3,0.089,0,0,0
20,66,Pass,72,8,3,0.077,0,0,0
20,66,Pass,72,10,4,0.046,0,0,0
20,66,Pass,72,12,4,0.019,0,0,0
20,66,Pass,72,14,4,0.006,0,0,0
20,66,Pass,72,16,3,0.001,0,0,0
20,66,Pass,72,18,2,0,0,0,0
20,66,Pass,70,0,3,0.017,0,0,0
20,66,Pass,70,2,3,0.044,0,0,0
20,66,Pass,70,4,3,0.077,0,0,0
20,66,Pass,70,6,3,0.095,0,0,0
20,66,Pass,70,8,3,0.081,0,0,0
20,66,Pass,70,10,4,0.049,0,0,0
20,66,Pass,70,12,4,0.02,0,0,0
20,66,Pass,70,14,4,0.006,0,0,0
20,66,Pass,70,16,4,0.001,0,0,0
20,66,Pass,70,18,2,0,0,0,0
20,66,Pass,68,0,3,0.013,0,0,0
20,66,Pass,68,2,3,0.033,0,0,0
20,66,Pass,68,4,3,0.058,0,0,0
20,66,Pass,68,6,3,0.071,0,0,0
20,66,Pass,68,8,3,0.061,0,0,0
20,66,Pass,68,10,4,0.036,0,0,0
20,66,Pass,68,12,4,0.015,0,0,0
20,66,Pass,68,14,4,0.004,0,0,0
20,66,Pass,68,16,4,0.001,0,0,0
20,66,Pass,68,18,2,0.001,0,0,0
20,66,Pass,66,0,3,0.007,0,0,0
20,66,Pass,66,2,3,0.018,0,0,0
20,66,Pass,66,4,3,0.031,0,0,0
20,66,Pass,66,6,3,0.038,0,0,0
20,66,Pass,66,8,4,0.032,0,0,0
20,66,Pass,66,10,4,0.019,0,0,0
20,66,Pass,66,12,4,0.008,0,0,0
20,66,Pass,66,14,4,0.002,0,0,0
20,66,Pass,66,16,5,0.001,0,0,0
20,66,Pass,66,18,3,0.001,0,0,0
20,66,Pass,64,0,3,0.003,0,0,0
20,66,Pass,64,2,3,0.008,0,0,0
20,66,Pass,64,4,3,0.013,0,0,0
20,66,Pass,64,6,3,0.015,0,0,0
20,66,Pass,64,8,4,0.012,0,0,0
20,66,Pass,64,10,4,0.007,0,0,0
20,66,Pass,64,12,4,0.003,0,0,0
20,66,Pass,64,14,5,0.001,0,0,0
20,66,Pass,64,16,5,0.001,0,0,0
20,66,Pass,62,0,3,0.001,0,0,0
20,66,Pass,62,2,3,0.003,0,0,0
20,66,Pass,62,4,3,0.005,0,0,0
20,66,Pass,62,6,4,0.005,0,0,0
20,66,Pass,62,8,6,0.004,0,0,0
20,66,Pass,62,10,6,0.002,0,0,0
20,66,Pass,62,12,5,0.001,0,0,0
20,66,Pass,62,14,6,0,0,0,0
20,66,Pass,62,16,5,0.001,0,0,0
20,66,Pass,60,0,3,0.001,0,0,0
20,66,Pass,60,2,3,0.001,0,0,0
20,66,Pass,60,4,5,0.002,0,0,0
20,66,Pass,60,6,5,0.002,0,0,0
20,66,Pass,60,8,5,0.001,0,0,0
20,66,Pass,60,10,6,0.001,0,0,0
20,66,Pass,60,12,7,0.001,0,0,0
20,66,Pass,60,14,7,0,0,0,0
20,66,Pass,58,4,5,0.001,0,0,0
20,66,Pass,58,6,5,0.001,0,0,0
20,66,Pass,58,8,5,0.001,0,0,0
20,66,Pass,58,10,6,0.002,0,0,0
20,66,Pass,18,12,2,0,0,0,0
20,66,Pass,12,18,4,0.002,0,0,0
20,66,Pass,22,0,1,0,0,0,0
20,66,Pass,22,2,1,0,0,0,0
20,66,Pass,22,4,1,0,0,0,0
20,66,Pass,20,0,1,0,0,0,0
20,66,Pass,20,2,1,0,0,0,0
20,66,Pass,20,4,1,0,0,0,0
20,66,Pass,20,6,1,0,0,0,0
20,66,Pass,20,8,1,0,0,0,0
20,66,Pass,18,0,1,0,0,0,0
20,66,Pass,18,2,1,0,0,0,0
20,66,Pass,18,4,1,0,0,0,0
20,66,Pass,18,6,1,0,0,0,0
20,66,Pass,18,8,1,0,0,0,0
20,66,Pass,18,10,1,0,0,0,0
20,66,Pass,16,0,1,0.001,0,0,0
20,66,Pass,16,2,1,0,0,0,0
20,66,Pass,16,4,1,0,0,0,0
20,66,Pass,16,6,1,0,0,0,0
20,66,Pass,16,8,1,0,0,0,0
20,66,Pass,16,10,1,0,0,0,0
20,66,Pass,14,0,1,0.001,0,0,0
20,66,Pass,14,2,1,0.001,0,0,0
20,66,Pass,14,4,1,0.001,0,0,0
20,66,Pass,14,6,1,0,0,0,0
20,66,Pass,14,8,1,0,0,0,0
20,66,Pass,14,10,1,0,0,0,0
20,66,Pass,14,12,2,0,0,0,0
20,66,Pass,12,0,1,0.002,0,0,0
20,66,Pass,12,2,1,0.002,0,0,0
20,66,Pass,12,4,1,0.001,0,0,0
20,66,Pass,12,6,1,0,0,0,0
20,66,Pass,12,8,1,0,0,0,0
20,66,Pass,12,10,1,0,0,0,0
20,66,Pass,12,12,2,0,0,0,0
20,66,Pass,10,0,1,0.003,0,0,0
20,66,Pass,10,2,1,0.002,0,0,0
20,66,Pass,10,4,1,0.001,0,0,0
20,66,Pass,10,6,1,0.001,0,0,0
20,66,Pass,10,8,1,0,0,0,0
20,66,Pass,10,10,1,0,0,0,0
20,66,Pass,10,12,1,0,0,0,0
20,66,Pass,8,0,1,0.002,0,0,0
20,66,Pass,8,2,1,0.002,0,0,0
20,66,Pass,8,4,1,0.001,0,0,0
20,66,Pass,8,6,1,0,0,0,0
20,66,Pass,8,8,1,0,0,0,0
20,66,Pass,8,10,1,0,0,0,0
20,66,Pass,8,12,1,0,0,0,0
20,66,Pass,6,0,1,0.001,0,0,0
20,66,Pass,6,2,1,0.001,0,0,0
20,66,Pass,6,4,1,0.001,0,0,0
20,66,Pass,6,6,1,0,0,0,0
20,66,Pass,6,8,1,0,0,0,0
20,66,Pass,6,10,1,0,0,0,0
20,66,Pass,6,12,1,0,0,0,0
20,66,Pass,4,0,1,0.001,0,0,0
20,66,Pass,4,2,1,0,0,0,0
20,66,Pass,4,4,1,0,0,0,0
20,66,Pass,4,6,1,0,0,0,0
20,66,Pass,4,8,1,0,0,0,0
20,66,Pass,4,10,1,0,0,0,0
20,66,Pass,2,0,1,0,0,0,0
20,66,Pass,2,2,1,0,0,0,0
20,66,Pass,2,4,1,0,0,0,0
20,66,Pass,2,6,1,0,0,0,0
20,66,Pass,2,8,1,0,0,0,0
20,66,Pass,2,10,1,0,0,0,0
20,66,Pass,0,0,1,0,0,0,0
20,66,Pass,0,2,1,0,0,0,0
20,66,Pass,0,4,1,0,0,0,0
20,66,Pass,0,6,1,0,0,0,0
20,66,Pass,0,8,1,0,0,0,0
20,66,Run,46,34,2,0,0,0,0
20,66,Run,46,36,2,0,0,0,0
20,66,Run,44,30,2,0,0,0,0
20,66,Run,44,32,2,0,0,0,0
20,66,Run,44,34,2,0,0,0,0
20,66,Run,44,36,2,0.001,0,0,0
20,66,Run,42,30,3,0,0,0,0
20,66,Run,42,32,3,0.001,0,0,0
20,66,Run,42,34,3,0.002,0,0,0
20,66,Run,42,36,3,0.003,0,0,0
20,66,Run,42,38,2,0.005,0,0,0
20,66,Run,40,28,2,0.002,0,0,0
20,66,Run,40,30,3,0.003,0,0,0
20,66,Run,40,32,3,0.005,0,0,0
20,66,Run,40,34,3,0.007,0,0,0
20,66,Run,40,36,3,0.009,0,0,0
20,66,Run,40,38,3,0.011,0,0,0
20,66,Run,38,28,2,0.01,0,0,0
20,66,Run,38,30,3,0.02,0,0,0
20,66,Run,38,32,3,0.027,0,0,0
20,66,Run,38,34,3,0.028,0,0,0
20,66,Run,38,36,3,0.027,0,0,0
20,66,Run,38,38,3,0.025,0,0,0
20,66,Run,38,40,4,0.024,0,0,0
20,66,Run,36,26,2,0.016,0,0,0
20,66,Run,36,28,2,0.042,0,0,0
20,66,Run,36,30,3,0.079,0,0,0
20,66,Run,36,32,3,0.105,0,0,0
20,66,Run,36,34,3,0.102,0,0,0
20,66,Run,36,36,3,0.077,0,0,0
20,66,Run,36,38,4,0.054,0,0,0
20,66,Run,36,40,4,0.04,0,0,0
20,66,Run,36,42,4,0.043,0,0,0
20,66,Run,34,26,2,0.045,0,0,0
20,66,Run,34,28,2,0.12,0,0,0
20,66,Run,34,30,2,0.226,0,0,0
20,66,Run,34,32,3,0.297,0,0,0
20,66,Run,34,34,3,0.277,0,0,0
20,66,Run,34,36,3,0.189,0,0,0
20,66,Run,34,38,4,0.104,0,0,0
20,66,Run,34,40,4,0.057,0,0,0
20,66,Run,34,42,4,0.052,0,0,0
20,66,Run,34,44,5,0.113,0,0,0
20,66,Run,32,28,2,0.24,0,0,0
20,66,Run,32,30,2,0.451,0,0,0
20,66,Run,32,32,2,0.59,0,0,0
20,66,Run,32,34,3,0.542,0,0,0
20,66,Run,32,36,3,0.354,0,0,0
20,66,Run,32,38,4,0.172,0,0,0
20,66,Run,32,40,4,0.072,0,0,0
20,66,Run,32,42,4,0.048,0,0,0
20,66,Run,32,44,5,0.1,0,0,0
20,66,Run,32,46,5,0.253,0,0,0
20,66,Run,30,28,2,0.335,0,0,0
20,66,Run,30,30,2,0.627,0,0,0
20,66,Run,30,32,2,0.82,0,0,0
20,66,Run,30,34,2,0.749,0,0,0
20,66,Run,30,36,3,0.481,0,0,0
20,66,Run,30,38,4,0.221,0,0,0
20,66,Run,30,40,4,0.078,0,0,0
20,66,Run,30,42,5,0.036,0,0,0
20,66,Run,30,44,5,0.063,0,0,0
20,66,Run,28,28,2,0.325,0,0,0
20,66,Run,28,30,2,0.609,0,0,0
20,66,Run,28,32,2,0.796,0,0,0
20,66,Run,28,34,2,0.726,0,0,0
20,66,Run,28,36,2,0.463,0,0,0
20,66,Run,28,38,2,0.207,0,0,0
20,66,Run,28,40,3,0.068,0,0,0
20,66,Run,26,30,2,0.413,0,0,0
20,66,Run,26,32,2,0.539,0,0,0
20,66,Run,26,34,2,0.491,0,0,0
20,66,Pass,96,28,1,0.001,0,0,0.115
20,66,Pass,96,30,1,0.001,0,0,0.115
20,66,Pass,96,32,1,0.001,0,0,0.115
20,66,Pass,96,34,1,0.001,0,0,0.115
20,66,Pass,96,36,1,0.001,0,0,0.115
20,66,Pass,94,24,1,0.001,0,0,0.115
20,66,Pass,94,26,1,0.002,0,0,0.115
20,66,Pass,94,36,1,0.004,0,0,0.115
20,66,Pass,94,38,2,0.002,0,0,0.113
20,66,Pass,94,40,3,0.001,0,0,0.096
20,66,Pass,92,22,1,0.001,0,0,0.115
20,66,Pass,90,20,1,0,0,0,0.115
20,66,Run,30,52,3,0.387,0,0,0
20,66,Run,30,54,3,0.261,0,0,0
20,66,Pass,58,0,2,0,0,0,0
20,66,Pass,58,2,4,0,0,0,0
20,66,Pass,56,2,4,0,0,0,0
20,66,Pass,56,4,4,0.001,0,0,0
20,66,Pass,56,6,4,0.002,0,0,0
20,66,Pass,58,12,5,0.002,0,0,0
20,66,Pass,58,14,5,0.001,0,0,0
20,66,Pass,56,0,3,0,0,0,0
20,66,Pass,56,8,3,0.003,0,0,0
20,66,Pass,56,10,3,0.005,0,0,0
20,66,Pass,56,12,5,0.005,0,0,0
20,66,Pass,56,14,5,0.004,0,0,0
20,66,Pass,54,0,3,0,0,0,0
20,66,Pass,54,2,3,0,0,0,0
20,66,Pass,54,4,3,0.001,0,0,0
20,66,Pass,54,6,3,0.004,0,0,0
20,66,Pass,54,8,3,0.008,0,0,0
20,66,Pass,54,10,3,0.012,0,0,0
20,66,Pass,54,12,4,0.012,0,0,0
20,66,Run,2,36,1,0,0,0,0
20,66,Pass,74,20,1,0,0,0,0
20,66,Pass,72,20,1,0,0,0,0
20,66,Pass,72,22,1,0,0,0,0
20,66,Pass,70,20,1,0,0,0,0
20,66,Pass,70,22,1,0,0,0,0
20,66,Pass,70,24,1,0,0,0,0
20,66,Pass,68,20,2,0.001,0,0,0
20,66,Pass,68,22,2,0.001,0,0,0
20,66,Pass,66,20,2,0.001,0,0,0
20,66,Pass,64,18,2,0.001,0,0,0
20,66,Pass,54,14,4,0.009,0,0,0
20,66,Pass,106,48,1,0,0,0,0
20,66,Pass,106,50,1,0,0,0,0
20,66,Pass,106,52,1,0,0,0,0
20,66,Pass,106,54,1,0,0,0,0
20,66,Pass,106,56,1,0,0,0,0
20,66,Pass,104,46,1,0,0,0,0
20,66,Pass,104,48,1,0,0,0,0
20,66,Pass,104,50,1,0,0,0,0
20,66,Pass,104,52,1,0,0,0,0
20,66,Pass,104,54,1,0,0,0,0
20,66,Pass,104,56,1,0,0,0,0
20,66,Pass,104,58,1,0,0,0,0
20,66,Pass,104,60,2,0,0,0,0
20,66,Pass,102,44,1,0,0,0,0
20,66,Pass,102,46,1,0,0,0,0
20,66,Pass,102,48,1,0,0,0,0
20,66,Pass,102,50,1,0,0,0,0
20,66,Pass,102,52,1,0,0,0,0
20,66,Pass,102,54,1,0,0,0,0
20,66,Pass,102,56,1,0,0,0,0
20,66,Pass,102,58,2,0,0,0,0
20,66,Pass,102,60,3,0,0,0,0
20,66,Pass,102,62,3,0,0,0,0
20,66,Pass,100,42,1,0,0,0,0
20,66,Pass,100,44,1,0,0,0,0
20,66,Pass,100,46,1,0,0,0,0
20,66,Pass,100,48,1,0,0,0,0
20,66,Pass,100,50,1,0,0,0,0
20,66,Pass,100,52,1,0,0,0,0
20,66,Pass,100,54,1,0,0,0,0
20,66,Pass,100,56,2,0,0,0,0
20,66,Pass,100,58,2,0,0,0,0
20,66,Pass,100,60,2,0,0,0,0
20,66,Pass,100,62,3,0,0,0,0
20,66,Pass,100,64,3,0,0,0,0
20,66,Pass,98,42,1,0,0,0,0
20,66,Pass,98,44,1,0,0,0,0
20,66,Pass,98,46,1,0,0,0,0
20,66,Pass,98,48,1,0,0,0,0
20,66,Pass,98,50,1,0,0,0,0
20,66,Pass,98,52,1,0,0,0,0
20,66,Pass,98,54,2,0,0,0,0
20,66,Pass,96,40,1,0,0,0,0
20,66,Pass,96,42,2,0,0,0,0
20,66,Pass,96,44,2,0,0,0,0
20,66,Pass,96,46,2,0,0,0,0
20,66,Pass,96,48,2,0,0,0,0
20,66,Pass,96,50,1,0,0,0,0
20,66,Pass,94,42,2,0,0,0,0
20,66,Pass,16,12,1,0,0,0,0
20,66,Pass,14,14,1,0,0,0,0
20,66,Pass,12,14,1,0,0,0,0
20,66,Pass,12,16,2,0.001,0,0,0
20,66,Pass,10,14,1,0,0,0,0
20,66,Pass,10,16,1,0,0,0,0
20,66,Pass,10,18,2,0.001,0,0,0
20,66,Pass,8,16,1,0,0,0,0
20,66,Pass,8,18,2,0,0,0,0
20,66,Pass,6,18,1,0,0,0,0
20,66,Run,94,70,1,0,0,0,0
20,66,Run,94,72,1,0,0,0,0
20,66,Run,92,64,1,0,0,0,0
20,66,Run,92,66,1,0,0,0,0
20,66,Run,92,68,1,0,0,0,0
20,66,Run,92,70,1,0,0,0,0
20,66,Run,92,72,1,0,0,0,0
20,66,Run,92,74,1,0,0,0,0
20,66,Run,92,76,1,0,0,0,0
20,66,Run,92,78,1,0,0,0,0
20,66,Run,90,62,1,0,0,0,0
20,66,Run,90,64,1,0,0,0,0
20,66,Run,90,66,1,0,0,0,0
20,66,Run,90,68,1,0,0,0,0
20,66,Run,90,70,1,0,0,0,0
20,66,Run,90,72,1,0,0,0,0
20,66,Run,90,74,1,0,0,0,0
20,66,Run,90,76,1,0,0,0,0
20,66,Run,90,78,1,0,0,0,0
20,66,Run,90,80,1,0,0,0,0
20,66,Run,88,60,1,0,0,0,0
20,66,Run,88,62,1,0,0,0,0
20,66,Run,88,64,1,0,0,0,0
20,66,Run,88,66,1,0,0,0,0
20,66,Run,88,68,1,0.001,0,0,0
20,66,Run,88,70,1,0.001,0,0,0
20,66,Run,88,72,1,0.001,0,0,0
20,66,Run,88,74,1,0.001,0,0,0
20,66,Run,88,76,1,0,0,0,0
20,66,Run,88,78,1,0,0,0,0
20,66,Run,88,80,1,0,0,0,0
20,66,Run,86,60,1,0,0,0,0
20,66,Run,86,62,1,0,0,0,0
20,66,Run,86,64,1,0,0,0,0
20,66,Run,86,66,1,0.001,0,0,0
20,66,Run,86,68,1,0.002,0,0,0
20,66,Run,86,70,1,0.003,0,0,0
20,66,Run,86,72,1,0.003,0,0,0
20,66,Run,86,74,1,0.002,0,0,0
20,66,Run,86,76,1,0.001,0,0,0
20,66,Run,86,78,1,0,0,0,0
20,66,Run,86,80,1,0,0,0,0
20,66,Run,84,58,1,0,0,0,0
20,66,Run,84,60,1,0,0,0,0
20,66,Run,84,62,1,0,0,0,0
20,66,Run,84,64,1,0.001,0,0,0
20,66,Run,84,66,1,0.002,0,0,0
20,66,Run,84,68,1,0.005,0,0,0
20,66,Run,84,70,1,0.007,0,0,0
20,66,Run,84,72,1,0.007,0,0,0
20,66,Run,84,74,1,0.004,0,0,0
20,66,Run,84,76,1,0.002,0,0,0
20,66,Run,84,78,1,0.001,0,0,0
20,66,Run,84,80,1,0,0,0,0
20,66,Run,82,58,1,0,0,0,0
20,66,Run,82,60,1,0,0,0,0
20,66,Run,82,62,1,0,0,0,0
20,66,Run,82,64,1,0.001,0,0,0
20,66,Run,82,66,1,0.004,0,0,0
20,66,Run,82,68,1,0.007,0,0,0
20,66,Run,82,70,1,0.01,0,0,0
20,66,Run,82,72,1,0.01,0,0,0
20,66,Run,82,74,1,0.007,0,0,0
20,66,Run,82,76,1,0.003,0,0,0
20,66,Run,82,78,1,0.001,0,0,0
20,66,Run,82,80,1,0,0,0,0
20,66,Run,80,58,1,0,0,0,0
20,66,Run,80,60,1,0,0,0,0
20,66,Run,80,62,1,0,0,0,0
20,66,Run,80,64,1,0.001,0,0,0
20,66,Run,80,66,1,0.004,0,0,0
20,66,Run,80,68,1,0.007,0,0,0
20,66,Run,80,70,1,0.01,0,0,0
20,66,Run,80,72,1,0.01,0,0,0
20,66,Run,80,74,1,0.007,0,0,0
20,66,Run,80,76,1,0.003,0,0,0
20,66,Run,80,78,1,0.001,0,0,0
20,66,Run,80,80,1,0,0,0,0
20,66,Run,78,58,1,0,0,0,0
20,66,Run,78,60,1,0,0,0,0
20,66,Run,78,62,1,0,0,0,0
20,66,Run,78,64,1,0.001,0,0,0
20,66,Run,78,66,1,0.003,0,0,0
20,66,Run,78,68,1,0.005,0,0,0
20,66,Run,78,70,1,0.008,0,0,0
20,66,Run,78,72,1,0.007,0,0,0
20,66,Run,78,74,1,0.005,0,0,0
20,66,Run,78,76,1,0.002,0,0,0
20,66,Run,78,78,1,0.001,0,0,0
20,66,Run,78,80,1,0,0,0,0
20,66,Run,76,60,1,0,0,0,0
20,66,Run,76,62,1,0,0,0,0
20,66,Run,76,64,1,0,0,0,0
20,66,Run,76,66,2,0.001,0,0,0
20,66,Run,76,68,2,0.003,0,0,0
20,66,Run,76,70,2,0.004,0,0,0
20,66,Run,76,72,1,0.004,0,0,0
20,66,Run,76,74,1,0.003,0,0,0
20,66,Run,76,76,1,0.001,0,0,0
20,66,Run,76,78,1,0,0,0,0
20,66,Run,76,80,1,0,0,0,0
20,66,Run,74,60,1,0,0,0,0
20,66,Run,74,62,2,0,0,0,0
20,66,Run,74,64,2,0,0,0,0
20,66,Run,74,66,2,0.001,0,0,0
20,66,Run,74,68,2,0.001,0,0,0
20,66,Run,74,70,2,0.002,0,0,0
20,66,Run,74,72,2,0.001,0,0,0
20,66,Run,74,74,2,0.001,0,0,0
20,66,Run,74,76,2,0,0,0,0
20,66,Run,74,78,1,0,0,0,0
20,66,Run,74,80,1,0,0,0,0
20,66,Run,72,62,2,0,0,0,0
20,66,Run,72,64,2,0,0,0,0
20,66,Run,72,66,2,0.001,0,0,0
20,66,Run,72,68,2,0.001,0,0,0
20,66,Run,70,64,2,0.002,0,0,0
20,66,Run,70,66,2,0.003,0,0,0
20,66,Run,18,62,1,0,0,0,0
20,66,Run,16,62,2,0,0,0,0
20,66,Run,14,62,2,0,0,0,0
20,66,Run,68,54,1,0,0,0,0
20,66,Run,66,48,1,0,0,0,0
20,66,Run,66,50,1,0,0,0,0
20,66,Run,66,52,1,0,0,0,0
20,66,Run,66,54,1,0,0,0,0
20,66,Run,66,56,2,0,0,0,0
20,66,Run,66,58,2,0,0,0,0
20,66,Run,66,60,2,0.001,0,0,0
20,66,Run,64,44,1,0,0,0,0
20,66,Run,64,46,1,0,0,0,0
20,66,Run,64,48,1,0,0,0,0
20,66,Run,64,50,1,0.001,0,0,0
20,66,Run,64,52,1,0.001,0,0,0
20,66,Run,64,54,1,0.001,0,0,0
20,66,Run,64,56,2,0.001,0,0,0
20,66,Run,64,58,2,0.001,0,0,0
20,66,Run,64,60,2,0.001,0,0,0
20,66,Run,64,62,2,0.005,0,0,0
20,66,Run,62,44,1,0,0,0,0
20,66,Run,62,46,1,0,0,0,0
20,66,Run,62,48,1,0.001,0,0,0
20,66,Run,62,50,1,0.002,0,0,0
20,66,Run,62,52,1,0.003,0,0,0
20,66,Run,62,54,1,0.004,0,0,0
20,66,Run,62,56,2,0.003,0,0,0
20,66,Run,62,58,2,0.002,0,0,0
20,66,Run,62,60,2,0.002,0,0,0
20,66,Run,60,42,1,0,0,0,0
20,66,Run,60,44,1,0,0,0,0
20,66,Run,60,46,1,0.001,0,0,0
20,66,Run,60,54,1,0.011,0,0,0
20,66,Run,60,56,2,0.008,0,0,0
20,66,Run,60,58,3,0.004,0,0,0
20,66,Run,58,42,1,0,0,0,0
20,66,Pass,52,14,3,0.015,0,0,0
20,66,Run,54,38,1,0,0,0,0
20,66,Run,52,34,1,0,0,0,0
20,66,Run,52,36,1,0,0,0,0
20,66,Run,52,38,1,0,0,0,0
20,66,Run,50,32,1,0,0,0,0
20,66,Run,50,34,1,0,0,0,0
20,66,Run,50,36,1,0,0,0,0
20,66,Run,48,32,1,0,0,0,0
20,66,Run,48,34,1,0,0,0,0
20,66,Run,48,36,1,0,0,0,0
20,66,Run,46,30,1,0,0,0,0
20,66,Run,46,32,1,0,0,0,0
20,66,Run,40,26,1,0.001,0,0,0
20,66,Run,38,24,1,0.001,0,0,0
20,66,Run,38,26,1,0.004,0,0,0
20,66,Run,36,22,1,0.001,0,0,0
20,66,Run,36,24,1,0.004,0,0,0
20,66,Run,34,22,1,0.002,0,0,0
20,66,Run,34,24,1,0.012,0,0,0
20,66,Run,32,20,1,0.001,0,0,0
20,66,Run,32,22,1,0.004,0,0,0
20,66,Run,32,24,1,0.023,0,0,0
20,66,Run,32,26,1,0.089,0,0,0
20,66,Run,30,20,1,0.001,0,0,0
20,66,Run,30,22,1,0.006,0,0,0
20,66,Run,30,24,1,0.032,0,0,0
20,66,Run,30,26,1,0.125,0,0,0
20,66,Run,28,20,1,0.001,0,0,0
20,66,Run,28,22,1,0.006,0,0,0
20,66,Run,28,24,1,0.031,0,0,0
20,66,Run,28,26,1,0.121,0,0,0
20,66,Run,26,20,1,0,0,0,0
20,66,Run,26,22,1,0.004,0,0,0
20,66,Run,26,24,1,0.021,0,0,0
20,66,Run,26,26,1,0.082,0,0,0
20,66,Run,26,28,1,0.22,0,0,0
20,66,Run,24,22,1,0.002,0,0,0
20,66,Run,24,24,1,0.01,0,0,0
20,66,Run,24,26,1,0.039,0,0,0
20,66,Run,24,28,1,0.104,0,0,0
20,66,Run,24,30,1,0.195,0,0,0
20,66,Run,22,22,1,0.001,0,0,0
20,66,Run,22,24,1,0.003,0,0,0
20,66,Run,22,26,1,0.013,0,0,0
20,66,Run,22,28,1,0.034,0,0,0
20,66,Run,22,30,1,0.064,0,0,0
20,66,Run,20,24,1,0.001,0,0,0
20,66,Run,20,26,1,0.003,0,0,0
20,66,Run,20,28,1,0.008,0,0,0
20,66,Run,18,26,1,0,0,0,0
20,66,Run,18,28,1,0.001,0,0,0
20,66,Run,16,64,1,0,0,0,0
20,66,Run,14,64,1,0.001,0,0,0
20,66,Run,14,66,1,0.002,0,0,0
20,66,Run,12,62,1,0,0,0,0
20,66,Run,12,64,1,0.001,0,0,0
20,66,Run,12,66,1,0.005,0,0,0
20,66,Run,12,68,1,0.012,0,0,0
20,66,Run,10,62,1,0.001,0,0,0
20,66,Run,10,64,1,0.003,0,0,0
20,66,Run,10,66,1,0.009,0,0,0
20,66,Run,10,68,1,0.022,0,0,0
20,66,Run,10,70,1,0.037,0,0,0
20,66,Run,8,62,1,0.001,0,0,0
20,66,Run,8,64,1,0.003,0,0,0
20,66,Run,8,66,1,0.012,0,0,0
20,66,Run,8,68,1,0.028,0,0,0
20,66,Run,8,70,1,0.048,0,0,0
20,66,Run,8,72,1,0.057,0,0,0
20,66,Run,6,62,1,0.001,0,0,0
20,66,Run,6,64,1,0.003,0,0,0
20,66,Run,6,66,1,0.011,0,0,0
20,66,Run,6,68,1,0.026,0,0,0
20,66,Run,6,70,1,0.043,0,0,0
20,66,Run,6,72,1,0.051,0,0,0
20,66,Run,6,74,1,0.042,0,0,0
20,66,Run,6,76,1,0.024,0,0,0
20,66,Run,6,78,1,0.01,0,0,0
20,66,Run,4,60,1,0,0,0,0
20,66,Run,4,62,1,0,0,0,0
20,66,Run,4,64,1,0.002,0,0,0
20,66,Run,4,66,1,0.007,0,0,0
20,66,Run,4,68,1,0.016,0,0,0
20,66,Run,4,70,1,0.027,0,0,0
20,66,Run,4,72,1,0.032,0,0,0
20,66,Run,4,74,1,0.027,0,0,0
20,66,Run,4,76,1,0.015,0,0,0
20,66,Run,4,78,1,0.006,0,0,0
20,66,Run,4,80,1,0.002,0,0,0
20,66,Run,2,60,1,0,0,0,0
20,66,Run,2,62,1,0,0,0,0
20,66,Run,2,64,1,0.001,0,0,0
20,66,Run,2,66,1,0.003,0,0,0
20,66,Run,2,68,1,0.007,0,0,0
20,66,Run,2,70,1,0.012,0,0,0
20,66,Run,2,72,1,0.014,0,0,0
20,66,Run,2,74,1,0.012,0,0,0
20,66,Run,2,76,1,0.007,0,0,0
20,66,Run,2,78,1,0.003,0,0,0
20,66,Run,2,80,1,0.001,0,0,0
20,66,Run,0,62,1,0,0,0,0
20,66,Run,0,64,1,0,0,0,0
20,66,Run,0,66,1,0.001,0,0,0
20,66,Run,0,68,1,0.002,0,0,0
20,66,Run,0,70,1,0.004,0,0,0
20,66,Run,0,72,1,0.004,0,0,0
20,66,Run,0,74,1,0.004,0,0,0
20,66,Run,0,76,1,0.002,0,0,0
20,66,Run,0,78,1,0.001,0,0,0
20,66,Run,0,80,1,0,0,0,0
20,66,Pass,2,20,1,0,0,0,0
20,66,Pass,0,20,1,0,0,0,0
20,66,Pass,0,22,1,0.001,0,0,0
20,66,Pass,118,70,1,0,0,0,0
20,66,Pass,118,72,1,0,0,0,0
20,66,Pass,118,74,1,0,0,0,0
20,66,Pass,118,76,1,0,0,0,0
