x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,80,Run,78,72,9,0.031,0,0,0
64,80,Run,78,74,9,0.026,0,0,0
64,80,Run,78,76,9,0.026,0,0,0
64,80,Run,78,78,7,0.022,0,0,0
64,80,Run,78,80,5,0.013,0,0,0
64,80,Run,76,68,10,0.027,0,0,0.006
64,80,Run,76,70,10,0.017,0,0,0.001
64,80,Run,76,72,9,0.009,0,0,0
64,80,Run,76,74,9,0.007,0,0,0
64,80,Run,76,76,8,0.006,0,0,0
64,80,Run,76,78,5,0.005,0,0,0
64,80,Run,76,80,5,0.003,0,0,0
64,80,Run,74,66,7,0.01,0,0,0.03
64,80,Run,74,68,7,0.007,0,0,0.009
64,80,Run,74,70,6,0.004,0,0,0
64,80,Run,74,72,9,0.002,0,0,0
64,80,Run,74,74,9,0.001,0,0,0
64,80,Run,74,76,6,0.001,0,0,0
64,80,Run,74,78,4,0.001,0,0,0
64,80,Run,74,80,4,0,0,0,0
64,80,Run,72,64,7,0.004,0,0,0.068
64,80,Run,72,66,7,0.002,0,0,0.037
64,80,Run,72,68,6,0.001,0,0,0
64,80,Run,72,70,6,0.001,0,0,0
64,80,Run,72,72,5,0,0,0,0
64,80,Run,72,74,2,0,0,0,0
64,80,Run,72,76,2,0,0,0,0
64,80,Run,72,78,2,0,0,0,0
64,80,Run,70,62,5,0.002,0,0,0.066
64,80,Run,70,64,6,0.001,0,0,0.065
64,80,Run,70,66,4,0,0,0,0
64,80,Run,70,68,4,0,0,0,0
64,80,Run,70,70,3,0,0,0,0
64,80,Run,70,72,2,0,0,0,0
64,80,Run,70,74,2,0,0,0,0
64,80,Run,70,76,2,0,0,0,0
64,80,Run,68,62,3,0.001,0,0,0
64,80,Run,68,64,3,0,0,0,0
64,80,Run,68,66,3,0,0,0,0
64,80,Run,68,68,1,0,0,0,0
64,80,Run,68,70,1,0,0,0,0
64,80,Run,68,72,1,0,0,0,0
64,80,Run,68,74,1,0,0,0,0
64,80,Run,66,66,2,0,0,0,0
64,80,Run,66,68,1,0,0,0,0
64,80,Run,72,80,1,0,0,0,0
64,80,Run,70,78,1,0,0,0,0
64,80,Run,70,80,1,0,0,0,0
64,80,Run,68,60,4,0.005,0,0,0.006
64,80,Pass,24,78,3,0,0,0,0
64,80,Pass,24,80,2,0,0,0,0
64,80,Pass,22,76,2,0.001,0,0,0
64,80,Pass,22,78,2,0,0,0,0
64,80,Pass,22,80,2,0,0,0,0
64,80,Pass,20,58,2,0,0,0,0
64,80,Pass,20,60,2,0,0,0,0
64,80,Pass,20,62,2,0.001,0,0,0
64,80,Pass,20,64,2,0.003,0,0,0
64,80,Pass,20,72,2,0.014,0,0,0
64,80,Pass,20,74,2,0.008,0,0,0
64,80,Pass,20,76,2,0.003,0,0,0
64,80,Pass,20,78,1,0.001,0,0,0
64,80,Pass,20,80,1,0,0,0,0
64,80,Pass,18,58,2,0,0,0,0
64,80,Pass,18,60,2,0,0,0,0
64,80,Pass,18,62,2,0.002,0,0,0
64,80,Pass,18,64,3,0.006,0,0,0
64,80,Pass,18,66,3,0.014,0,0,0
64,80,Pass,18,68,2,0.025,0,0,0
64,80,Pass,18,70,2,0.03,0,0,0
64,80,Pass,18,72,2,0.025,0,0,0
64,80,Pass,18,74,2,0.014,0,0,0
64,80,Pass,18,76,2,0.006,0,0,0
64,80,Pass,18,78,2,0.002,0,0,0
64,80,Pass,18,80,1,0,0,0,0
64,80,Pass,16,58,2,0,0,0,0
64,80,Pass,16,60,2,0,0,0,0
64,80,Pass,16,62,2,0.002,0,0,0
64,80,Pass,16,64,2,0.007,0,0,0
64,80,Pass,16,66,2,0.018,0,0,0
64,80,Pass,16,68,2,0.031,0,0,0
64,80,Pass,16,70,2,0.037,0,0,0
64,80,Pass,16,72,2,0.031,0,0,0
64,80,Pass,16,74,2,0.018,0,0,0
64,80,Pass,16,76,2,0.007,0,0,0
64,80,Pass,16,78,2,0.002,0,0,0
64,80,Pass,16,80,2,0,0,0,0
64,80,Pass,14,58,1,0,0,0,0
64,80,Pass,14,60,1,0,0,0,0
64,80,Pass,14,62,2,0.002,0,0,0
64,80,Pass,14,64,2,0.006,0,0,0
64,80,Pass,14,66,2,0.016,0,0,0
64,80,Pass,14,68,2,0.027,0,0,0
64,80,Pass,14,70,2,0.032,0,0,0
64,80,Pass,14,72,2,0.027,0,0,0
64,80,Pass,14,74,2,0.016,0,0,0
64,80,Pass,14,76,2,0.007,0,0,0
64,80,Pass,14,78,2,0.002,0,0,0
64,80,Pass,14,80,2,0,0,0,0
64,80,Pass,12,58,1,0,0,0,0
64,80,Pass,12,60,2,0,0,0,0
64,80,Pass,12,62,2,0.001,0,0,0
64,80,Pass,12,64,2,0.004,0,0,0
64,80,Pass,12,66,2,0.01,0,0,0
64,80,Pass,12,68,2,0.017,0,0,0
64,80,Pass,12,70,2,0.021,0,0,0
64,80,Pass,12,72,2,0.018,0,0,0
64,80,Pass,12,74,2,0.011,0,0,0
64,80,Pass,12,76,2,0.005,0,0,0
64,80,Pass,12,78,2,0.001,0,0,0
64,80,Pass,12,80,2,0,0,0,0
64,80,Pass,10,60,2,0,0,0,0
64,80,Pass,10,62,2,0,0,0,0
64,80,Pass,10,64,2,0.002,0,0,0
64,80,Pass,10,66,2,0.005,0,0,0
64,80,Pass,10,68,2,0.009,0,0,0
64,80,Pass,10,70,2,0.011,0,0,0
64,80,Pass,10,72,2,0.01,0,0,0
64,80,Pass,10,74,2,0.007,0,0,0
64,80,Pass,10,76,2,0.003,0,0,0
64,80,Pass,10,78,2,0.001,0,0,0
64,80,Pass,10,80,2,0,0,0,0
64,80,Pass,8,60,2,0,0,0,0
64,80,Pass,8,62,2,0,0,0,0
64,80,Pass,8,64,2,0.001,0,0,0
64,80,Pass,8,66,2,0.002,0,0,0
64,80,Pass,8,68,2,0.005,0,0,0
64,80,Pass,8,70,2,0.007,0,0,0
64,80,Pass,8,72,2,0.007,0,0,0
64,80,Pass,8,74,2,0.005,0,0,0
64,80,Pass,8,76,2,0.003,0,0,0
64,80,Pass,8,78,2,0.001,0,0,0
64,80,Pass,8,80,2,0,0,0,0
64,80,Pass,6,62,2,0,0,0,0
64,80,Pass,6,64,2,0,0,0,0
64,80,Pass,6,66,2,0.001,0,0,0
64,80,Pass,6,68,2,0.003,0,0,0
64,80,Pass,6,70,2,0.005,0,0,0
64,80,Pass,6,72,2,0.005,0,0,0
64,80,Pass,6,74,2,0.004,0,0,0
64,80,Pass,6,76,2,0.002,0,0,0
64,80,Pass,6,78,2,0.001,0,0,0
64,80,Pass,4,64,2,0,0,0,0
64,80,Pass,4,66,2,0.001,0,0,0
64,80,Pass,4,68,2,0.002,0,0,0
64,80,Pass,4,70,2,0.003,0,0,0
64,80,Pass,4,72,2,0.003,0,0,0
64,80,Pass,4,74,2,0.002,0,0,0
64,80,Pass,4,76,2,0.001,0,0,0
64,80,Run,112,36,1,0,1,0,0.156
64,80,Run,112,38,1,0,1,0,0.156
64,80,Run,112,40,1,0,1,0,0.156
64,80,Run,110,34,1,0,1,0,0.156
64,80,Run,110,36,1,0,1,0,0.156
64,80,Run,110,38,1,0,1,0,0.156
64,80,Run,110,40,1,0.001,1,0,0.156
64,80,Run,108,34,1,0,1,0,0.156
64,80,Run,108,36,1,0,1,0,0.156
64,80,Run,108,38,1,0.001,1,0,0.156
64,80,Run,108,40,1,0.003,1,0,0.156
64,80,Run,106,32,1,0,1,0,0.156
64,80,Run,106,34,1,0,1,0,0.156
64,80,Run,106,36,1,0.001,1,0,0.156
64,80,Run,106,38,1,0.002,1,0,0.156
64,80,Run,106,40,1,0.006,1,0,0.156
64,80,Run,106,42,1,0.013,1,0,0.156
64,80,Run,104,32,1,0,1,0,0.156
64,80,Run,104,34,1,0,1,0,0.156
64,80,Run,104,36,1,0.001,1,0,0.156
64,80,Run,104,38,1,0.003,1,0,0.156
64,80,Run,104,40,1,0.01,1,0,0.156
64,80,Run,104,42,1,0.02,1,0,0.156
64,80,Run,104,44,1,0.027,1,0,0.156
64,80,Run,102,32,1,0,1,0,0.156
64,80,Run,102,34,1,0,1,0,0.156
64,80,Run,102,36,1,0.001,1,0,0.156
64,80,Run,102,38,1,0.004,1,0,0.156
64,80,Run,102,40,1,0.011,1,0,0.156
64,80,Run,102,42,1,0.022,1,0,0.156
64,80,Run,102,44,1,0.03,1,0,0.156
64,80,Run,102,46,1,0.029,1,0,0.156
64,80,Run,102,48,1,0.019,1,0,0.156
64,80,Run,100,32,1,0,1,0,0.156
64,80,Run,100,34,1,0,1,0,0.156
64,80,Run,100,36,1,0.001,1,0,0.156
64,80,Run,100,38,1,0.003,1,0,0.156
64,80,Run,100,40,1,0.008,1,0,0.156
64,80,Run,100,42,1,0.017,1,0,0.156
64,80,Run,100,44,1,0.023,1,0,0.156
64,80,Run,100,46,1,0.022,1,0,0.156
64,80,Run,100,48,3,0.015,1,0,0.156
64,80,Run,98,34,1,0,1,0,0.156
64,80,Run,98,36,1,0,1,0,0.156
64,80,Run,98,38,1,0.002,1,0,0.156
64,80,Run,98,40,1,0.004,1,0,0.156
64,80,Run,98,42,1,0.009,1,0,0.156
64,80,Run,98,44,2,0.012,1,0,0.156
64,80,Run,98,46,2,0.012,1,0,0.156
64,80,Run,96,34,2,0,1,0,0.155
64,80,Run,96,36,2,0,1,0,0.156
64,80,Run,96,38,2,0.001,1,0,0.156
64,80,Run,96,40,2,0.002,1,0,0.156
64,80,Run,96,42,3,0.003,1,0,0.156
64,80,Run,96,44,3,0.005,1,0,0.156
64,80,Run,94,36,2,0,1,0,0.146
64,80,Run,94,38,2,0,1,0,0.151
64,80,Run,94,40,2,0,1,0,0.154
64,80,Run,94,42,3,0.001,1,0,0.154
64,80,Run,94,44,4,0.001,1,0,0.146
64,80,Run,92,38,2,0,1,0,0.089
64,80,Run,92,40,3,0,1,0,0.113
64,80,Run,92,42,3,0,1,0,0.12
64,80,Run,92,44,4,0,1,0,0.084
64,80,Run,90,42,3,0,1,0,0.031
64,80,Pass,44,24,2,0.001,1,0,0
64,80,Pass,42,24,2,0.001,1,0,0
64,80,Pass,40,24,2,0,1,0,0
64,80,Pass,38,24,2,0,1,0,0.001
64,80,Pass,24,48,1,0,0,0,0
64,80,Pass,24,50,1,0,0,0,0
64,80,Pass,24,52,2,0,0,0,0
64,80,Pass,24,54,1,0,0,0,0
64,80,Pass,22,48,1,0,0,0,0
64,80,Pass,22,50,1,0,0,0,0
64,80,Pass,22,52,1,0,0,0,0
64,80,Pass,22,54,1,0,0,0,0
64,80,Pass,22,56,1,0,0,0,0
64,80,Pass,20,50,1,0,0,0,0
64,80,Pass,20,52,1,0,0,0,0
64,80,Pass,20,54,1,0,0,0,0
64,80,Pass,20,56,1,0,0,0,0
64,80,Pass,18,52,1,0,0,0,0
64,80,Pass,18,54,1,0,0,0,0
64,80,Pass,18,56,1,0,0,0,0
64,80,Pass,118,0,1,0,0,0,0
64,80,Pass,118,2,1,0,0,0,0
64,80,Pass,118,4,1,0,0,0,0
64,80,Pass,118,6,1,0,0,0,0
64,80,Pass,116,0,1,0,0,0,0
64,80,Pass,116,2,1,0,0,0,0
64,80,Pass,116,4,1,0,0,0,0
64,80,Pass,114,0,1,0.001,0,0,0
64,80,Pass,114,2,1,0.001,0,0,0
64,80,Pass,112,0,1,0.004,0,0,0
64,80,Pass,112,2,1,0.003,0,0,0
64,80,Pass,110,0,1,0.008,0,0,0
64,80,Run,78,38,2,0,0,0,0.015
64,80,Run,76,38,3,0,0,0,0.011
64,80,Run,74,38,3,0,0,0,0.002
64,80,Run,72,38,3,0,0,0,0
64,80,Run,72,40,3,0,0,0,0
64,80,Run,70,38,2,0,0,0,0
64,80,Run,70,40,2,0,0,0,0
64,80,Run,70,42,3,0.001,0,0,0
64,80,Run,68,38,2,0,0,0,0
64,80,Run,66,56,3,0.036,0,0,0
64,80,Run,66,58,3,0.019,0,0,0
64,80,Run,66,60,2,0.007,0,0,0
64,80,Run,64,56,3,0.041,0,0,0
64,80,Run,64,58,3,0.022,0,0,0
64,80,Run,66,72,1,0,0,0,0
64,80,Run,66,74,1,0,0,0,0
64,80,Run,66,76,1,0,0,0,0
64,80,Run,66,78,1,0,0,0,0
64,80,Run,66,80,1,0,0,0,0
64,80,Run,64,70,1,0,0,0,0
64,80,Run,64,72,1,0,0,0,0
64,80,Run,64,74,1,0,0,0,0
64,80,Run,64,76,1,0,0,0,0
64,80,Run,64,78,1,0,0,0,0
64,80,Run,64,80,1,0,0,0,0
64,80,Run,62,68,1,0,0,0,0
64,80,Run,62,70,1,0,0,0,0
64,80,Run,62,72,1,0,0,0,0
64,80,Run,62,74,1,0,0,0,0
64,80,Run,62,76,1,0,0,0,0
64,80,Run,62,78,1,0,0,0,0
64,80,Run,62,80,1,0,0,0,0
64,80,Run,60,66,2,0,0,0,0
64,80,Run,60,68,1,0,0,0,0
64,80,Run,60,70,1,0,0,0,0
64,80,Run,60,72,1,0,0,0,0
64,80,Run,60,74,1,0,0,0,0
64,80,Run,60,76,1,0.001,0,0,0
64,80,Run,60,78,1,0.001,0,0,0
64,80,Run,60,80,1,0,0,0,0
64,80,Run,58,66,1,0,0,0,0
64,80,Run,58,68,1,0,0,0,0
64,80,Run,58,70,1,0,0,0,0
64,80,Run,58,72,1,0,0,0,0
64,80,Run,58,74,1,0.001,0,0,0
64,80,Run,58,76,1,0.001,0,0,0
64,80,Run,58,78,1,0.001,0,0,0
64,80,Run,58,80,1,0.001,0,0,0
64,80,Run,56,66,1,0,0,0,0
64,80,Run,56,68,1,0,0,0,0
64,80,Run,56,70,1,0,0,0,0
64,80,Run,56,72,1,0.001,0,0,0
64,80,Run,56,74,1,0.001,0,0,0
64,80,Run,56,76,1,0.002,0,0,0
64,80,Run,56,78,1,0.002,0,0,0
64,80,Run,56,80,1,0.002,0,0,0
64,80,Run,54,66,1,0,0,0,0
64,80,Run,54,68,1,0,0,0,0
64,80,Run,54,70,1,0,0,0,0
64,80,Run,54,72,1,0.001,0,0,0
64,80,Run,54,74,1,0.001,0,0,0
64,80,Run,54,76,1,0.002,0,0,0
64,80,Run,54,78,1,0.002,0,0,0
64,80,Run,54,80,1,0.002,0,0,0
64,80,Run,52,66,1,0,0,0,0
64,80,Run,52,68,1,0,0,0,0
64,80,Run,52,70,1,0,0,0,0
64,80,Run,52,72,1,0,0,0,0
64,80,Run,52,74,1,0.001,0,0,0
64,80,Run,52,76,1,0.002,0,0,0
64,80,Run,52,78,1,0.002,0,0,0
64,80,Run,52,80,1,0.001,0,0,0
64,80,Run,50,66,1,0,0,0,0
64,80,Run,50,68,1,0,0,0,0
64,80,Run,50,70,1,0,0,0,0
64,80,Run,50,72,1,0,0,0,0
64,80,Run,50,74,1,0.001,0,0,0
64,80,Run,50,76,1,0.001,0,0,0
64,80,Run,50,78,1,0.001,0,0,0
64,80,Run,50,80,1,0.001,0,0,0
64,80,Run,48,66,1,0,0,0,0
64,80,Run,48,68,1,0,0,0,0
64,80,Run,48,70,1,0,0,0,0
64,80,Run,48,72,1,0,0,0,0
64,80,Run,48,74,1,0,0,0,0
64,80,Run,48,76,1,0,0,0,0
64,80,Run,48,78,1,0,0,0,0
64,80,Run,48,80,1,0,0,0,0
64,80,Run,46,68,1,0,0,0,0
64,80,Run,46,70,1,0,0,0,0
64,80,Run,46,72,1,0,0,0,0
64,80,Run,46,74,1,0,0,0,0
64,80,Run,46,76,1,0,0,0,0
64,80,Run,46,78,1,0,0,0,0
64,80,Run,46,80,1,0,0,0,0
64,80,Run,44,70,1,0,0,0,0
64,80,Run,44,72,1,0,0,0,0
64,80,Run,44,74,1,0,0,0,0
64,80,Run,44,76,1,0,0,0,0
64,80,Run,44,78,1,0,0,0,0
64,80,Run,44,80,1,0,0,0,0
64,80,Run,42,74,1,0,0,0,0
64,80,Run,42,76,1,0,0,0,0
64,80,Run,42,78,1,0,0,0,0
64,80,Run,42,80,1,0,0,0,0
64,80,Run,120,78,2,0.004,0,0,0
64,80,Run,90,40,2,0,0,0,0.015
64,80,Run,88,40,2,0,0,0,0.015
64,80,Run,86,40,2,0,0,0,0.015
64,80,Pass,120,48,1,0.031,0,0,0
64,80,Pass,120,50,1,0.053,0,0,0
64,80,Pass,118,48,1,0.053,0,0,0
64,80,Pass,48,14,1,0,0,0,0
64,80,Pass,48,16,1,0,0,0,0
64,80,Pass,46,14,1,0,0,0,0
64,80,Pass,46,16,1,0,0,0,0
64,80,Pass,46,18,1,0,0,0,0
64,80,Pass,46,20,1,0,0,0,0
64,80,Pass,44,14,1,0,0,0,0
64,80,Pass,44,16,1,0,0,0,0
64,80,Pass,44,18,1,0,0,0,0
64,80,Pass,44,20,1,0,0,0,0
64,80,Pass,44,22,1,0,0,0,0
64,80,Pass,42,14,1,0,0,0,0
64,80,Pass,42,16,1,0,0,0,0
64,80,Pass,42,18,1,0,0,0,0
64,80,Pass,42,20,1,0,0,0,0
64,80,Pass,42,22,1,0,0,0,0
64,80,Pass,40,16,1,0,0,0,0
64,80,Pass,40,18,1,0,0,0,0
64,80,Pass,40,20,1,0,0,0,0
64,80,Pass,40,22,1,0,0,0,0
64,80,Pass,38,16,1,0,0,0,0
64,80,Pass,38,18,1,0,0,0,0
64,80,Pass,38,20,1,0,0,0,0
64,80,Pass,38,22,1,0,0,0,0
64,80,Pass,36,18,1,0,0,0,0
64,80,Pass,36,20,1,0,0,0,0
64,80,Pass,36,22,1,0,0,0,0
64,80,Pass,36,24,1,0,0,0,0
64,80,Pass,34,20,1,0,0,0,0
64,80,Pass,34,22,1,0,0,0,0
64,80,Pass,34,24,1,0,0,0,0
64,80,Pass,34,26,1,0,0,0,0
64,80,Pass,32,24,1,0,0,0,0
64,80,Pass,32,26,1,0,0,0,0
64,80,Pass,32,28,1,0,0,0,0
64,80,Run,74,36,2,0,0,0,0.007
64,80,Run,72,34,1,0,0,0,0
64,80,Run,72,36,2,0,0,0,0
64,80,Run,70,34,1,0,0,0,0
64,80,Run,70,36,1,0,0,0,0
64,80,Run,68,34,1,0,0,0,0
64,80,Run,68,36,1,0,0,0,0
64,80,Run,66,34,1,0,0,0,0
64,80,Run,66,36,1,0,0,0,0
64,80,Run,64,34,1,0,0,0,0
64,80,Run,62,58,2,0.018,0,0,0
64,80,Run,48,56,1,0,0,0,0
64,80,Run,48,58,1,0,0,0,0
64,80,Run,48,60,1,0,0,0,0
64,80,Run,48,62,1,0,0,0,0
64,80,Run,46,54,1,0,0,0,0
64,80,Run,46,56,1,0,0,0,0
64,80,Run,46,58,1,0,0,0,0
64,80,Run,46,60,1,0,0,0,0
64,80,Run,46,62,1,0,0,0,0
64,80,Run,46,64,1,0,0,0,0
64,80,Run,44,52,1,0.001,0,0,0
64,80,Run,44,54,1,0.001,0,0,0
64,80,Run,44,56,1,0.001,0,0,0
64,80,Run,44,58,1,0.001,0,0,0
64,80,Run,44,60,1,0.001,0,0,0
64,80,Run,44,62,1,0,0,0,0
64,80,Run,44,64,1,0,0,0,0
64,80,Run,44,66,1,0,0,0,0
64,80,Run,42,44,1,0,0,0,0
64,80,Run,42,46,1,0,0,0,0
64,80,Run,42,48,1,0,0,0,0
64,80,Run,42,50,1,0.001,0,0,0
64,80,Run,42,52,1,0.002,0,0,0
64,80,Run,42,54,1,0.003,0,0,0
64,80,Run,42,56,1,0.004,0,0,0
64,80,Run,42,58,1,0.003,0,0,0
64,80,Run,42,60,1,0.002,0,0,0
64,80,Run,42,62,1,0.001,0,0,0
64,80,Run,42,64,1,0,0,0,0
64,80,Run,42,66,1,0,0,0,0
64,80,Run,42,68,1,0,0,0,0
64,80,Run,40,44,1,0,0,0,0
64,80,Run,40,46,1,0,0,0,0
64,80,Run,40,48,1,0.001,0,0,0
64,80,Run,40,50,1,0.002,0,0,0
64,80,Run,40,52,1,0.004,0,0,0
64,80,Run,40,54,1,0.007,0,0,0
64,80,Run,40,56,1,0.008,0,0,0
64,80,Run,40,58,1,0.007,0,0,0
64,80,Run,40,60,1,0.004,0,0,0
64,80,Run,40,62,1,0.002,0,0,0
64,80,Run,40,64,1,0,0,0,0
64,80,Run,40,66,1,0,0,0,0
64,80,Run,40,68,1,0,0,0,0
64,80,Run,38,44,1,0,0,0,0
64,80,Run,38,46,1,0,0,0,0
64,80,Run,38,48,1,0.001,0,0,0
64,80,Run,38,50,1,0.003,0,0,0
64,80,Run,38,52,1,0.006,0,0,0
64,80,Run,38,54,1,0.011,0,0,0
64,80,Run,38,56,1,0.013,0,0,0
64,80,Run,38,58,1,0.01,0,0,0
64,80,Run,38,60,1,0.006,0,0,0
64,80,Run,38,62,1,0.002,0,0,0
64,80,Run,38,64,1,0.001,0,0,0
64,80,Run,38,66,1,0,0,0,0
64,80,Run,38,68,1,0,0,0,0
64,80,Run,36,44,1,0,0,0,0
64,80,Run,36,46,1,0,0,0,0
64,80,Run,36,48,1,0.001,0,0,0
64,80,Run,36,50,1,0.003,0,0,0
64,80,Run,36,52,1,0.007,0,0,0
64,80,Run,36,54,1,0.011,0,0,0
64,80,Run,36,56,1,0.013,0,0,0
64,80,Run,36,58,1,0.011,0,0,0
64,80,Run,36,60,1,0.006,0,0,0
64,80,Run,36,62,1,0.002,0,0,0
64,80,Run,36,64,1,0.001,0,0,0
64,80,Run,36,66,1,0,0,0,0
64,80,Run,36,68,1,0,0,0,0
64,80,Run,34,44,1,0,0,0,0
64,80,Run,34,46,1,0,0,0,0
64,80,Run,34,48,1,0.001,0,0,0
64,80,Run,34,50,1,0.002,0,0,0
64,80,Run,34,52,1,0.005,0,0,0
64,80,Run,34,54,1,0.008,0,0,0
64,80,Run,34,56,1,0.01,0,0,0
64,80,Run,34,58,1,0.008,0,0,0
64,80,Run,34,60,1,0.004,0,0,0
64,80,Run,34,62,1,0.002,0,0,0
64,80,Run,34,64,1,0,0,0,0
64,80,Run,34,66,1,0,0,0,0
64,80,Run,34,68,1,0,0,0,0
64,80,Run,32,44,1,0,0,0,0
64,80,Run,32,46,1,0,0,0,0
64,80,Run,32,48,1,0,0,0,0
64,80,Run,32,50,1,0.001,0,0,0
64,80,Run,32,52,1,0.003,0,0,0
64,80,Run,32,54,1,0.004,0,0,0
64,80,Run,32,56,1,0.005,0,0,0
64,80,Run,32,58,1,0.004,0,0,0
64,80,Run,32,60,1,0.002,0,0,0
64,80,Run,32,62,1,0.001,0,0,0
64,80,Run,32,64,1,0,0,0,0
64,80,Run,32,66,1,0,0,0,0
64,80,Run,32,68,1,0,0,0,0
64,80,Run,30,46,1,0,0,0,0
64,80,Run,30,48,1,0,0,0,0
64,80,Run,30,50,1,0,0,0,0
64,80,Run,30,52,1,0.001,0,0,0
64,80,Run,30,54,1,0.002,0,0,0
64,80,Run,30,56,1,0.002,0,0,0
64,80,Run,30,58,1,0.001,0,0,0
64,80,Run,30,60,1,0.001,0,0,0
64,80,Run,30,62,1,0,0,0,0
64,80,Run,30,64,1,0,0,0,0
64,80,Run,30,66,1,0,0,0,0
64,80,Run,28,46,1,0,0,0,0
64,80,Run,28,48,1,0,0,0,0
64,80,Run,28,50,1,0,0,0,0
64,80,Run,28,52,1,0,0,0,0
64,80,Run,28,54,1,0,0,0,0
64,80,Run,28,56,1,0,0,0,0
64,80,Run,28,58,1,0,0,0,0
64,80,Run,28,60,1,0,0,0,0
64,80,Run,28,62,1,0,0,0,0
64,80,Run,28,64,1,0,0,0,0
64,80,Run,26,48,1,0,0,0,0
64,80,Run,26,50,1,0,0,0,0
64,80,Run,26,52,1,0,0,0,0
64,80,Run,26,54,1,0,0,0,0
64,80,Run,26,56,1,0,0,0,0
64,80,Run,26,58,1,0,0,0,0
64,80,Run,26,60,1,0,0,0,0
64,80,Run,26,62,1,0,0,0,0
64,80,Run,24,52,1,0,0,0,0
64,80,Run,24,54,1,0,0,0,0
64,80,Run,24,56,1,0,0,0,0
64,80,Run,24,58,1,0,0,0,0
64,80,Pass,6,60,1,0,0,0,0
64,80,Pass,6,80,1,0,0,0,0
64,80,Pass,4,60,1,0,0,0,0
64,80,Pass,4,62,1,0,0,0,0
64,80,Pass,4,78,1,0.001,0,0,0
64,80,Pass,4,80,1,0,0,0,0
64,80,Pass,2,60,1,0,0,0,0
64,80,Pass,2,62,1,0,0,0,0
64,80,Pass,2,64,1,0,0,0,0
64,80,Pass,2,66,1,0,0,0,0
64,80,Pass,2,68,1,0.001,0,0,0
64,80,Pass,2,70,1,0.001,0,0,0
64,80,Pass,2,72,1,0.001,0,0,0
64,80,Pass,2,74,1,0.001,0,0,0
64,80,Pass,2,76,1,0.001,0,0,0
64,80,Pass,2,78,1,0,0,0,0
64,80,Pass,2,80,1,0,0,0,0
64,80,Pass,0,62,1,0,0,0,0
64,80,Pass,0,64,1,0,0,0,0
64,80,Pass,0,66,1,0,0,0,0
64,80,Pass,0,68,1,0,0,0,0
64,80,Pass,0,70,1,0,0,0,0
64,80,Pass,0,72,1,0,0,0,0
64,80,Pass,0,74,1,0,0,0,0
64,80,Pass,0,76,1,0,0,0,0
64,80,Pass,0,78,1,0,0,0,0
64,80,Pass,0,80,1,0,0,0,0
64,80,Pass,94,30,2,0.059,0,0,0
64,80,Pass,92,30,2,0.092,0,0,0
64,80,Pass,92,32,2,0.106,0,0,0
64,80,Pass,90,32,2,0.093,0,0,0
64,80,Pass,90,34,2,0.109,0,0,0
64,80,Pass,88,32,2,0.068,0,0,0
64,80,Pass,88,34,2,0.059,0,0,0
64,80,Pass,86,32,2,0.042,0,0,0
64,80,Pass,86,34,2,0.024,0,0,0
64,80,Pass,84,36,3,0.006,0,0,0
64,80,Run,120,80,1,0.003,0,0,0
64,80,Run,66,62,1,0.002,0,0,0
64,80,Run,66,64,1,0,0,0,0
64,80,Run,64,60,1,0.008,0,0,0
64,80,Run,64,62,1,0.002,0,0,0
64,80,Run,64,64,1,0,0,0,0
64,80,Run,64,66,1,0,0,0,0
64,80,Run,62,60,1,0.007,0,0,0
64,80,Run,62,62,1,0.002,0,0,0
64,80,Run,62,64,1,0,0,0,0
64,80,Run,62,66,1,0,0,0,0
64,80,Run,60,58,1,0.01,0,0,0
64,80,Run,60,60,1,0.004,0,0,0
64,80,Run,60,62,1,0.001,0,0,0
64,80,Run,60,64,1,0,0,0,0
64,80,Run,58,60,1,0.001,0,0,0
64,80,Run,58,62,1,0,0,0,0
64,80,Run,58,64,1,0,0,0,0
64,80,Run,56,60,1,0,0,0,0
64,80,Run,56,62,1,0,0,0,0
64,80,Run,56,64,1,0,0,0,0
64,80,Run,54,60,1,0,0,0,0
64,80,Run,54,62,1,0,0,0,0
64,80,Run,52,58,1,0,0,0,0
64,80,Run,94,32,1,0,0,0,0.016
64,80,Run,94,34,1,0,0,0,0.016
64,80,Run,92,30,1,0,0,0,0.016
64,80,Run,92,32,1,0,0,0,0.016
64,80,Run,92,34,1,0,0,0,0.016
64,80,Run,92,36,1,0,0,0,0.016
64,80,Run,90,30,1,0,0,0,0.016
64,80,Run,90,32,1,0,0,0,0.016
64,80,Run,90,34,1,0,0,0,0.016
64,80,Run,90,36,1,0,0,0,0.016
64,80,Run,90,38,1,0,0,0,0.016
64,80,Run,88,28,1,0,0,0,0.016
64,80,Run,88,30,1,0,0,0,0.016
64,80,Run,88,32,1,0,0,0,0.016
64,80,Run,88,34,1,0,0,0,0.016
64,80,Run,88,36,1,0,0,0,0.016
64,80,Run,88,38,1,0,0,0,0.016
64,80,Run,86,28,1,0,0,0,0.016
64,80,Run,86,30,1,0,0,0,0.016
64,80,Run,86,32,1,0,0,0,0.016
64,80,Run,86,34,1,0,0,0,0.016
64,80,Run,86,36,1,0,0,0,0.016
64,80,Run,86,38,1,0,0,0,0.016
64,80,Run,84,28,1,0,0,0,0.016
64,80,Run,84,30,1,0,0,0,0.016
