x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,36,Run,22,34,2,0.002,0,0,0
10,36,Run,22,36,2,0,0,0,0
10,36,Run,22,38,2,0,0,0,0
10,36,Run,22,40,2,0,0,0,0
10,36,Run,20,18,4,0.088,0,0,0
10,36,Run,20,20,4,0.118,0,0,0
10,36,Run,20,22,4,0.112,0,0,0
10,36,Run,20,24,4,0.077,0,0,0
10,36,Run,20,26,4,0.041,0,0,0
10,36,Run,20,28,3,0.02,0,0,0
10,36,Run,20,30,3,0.009,0,0,0
10,36,Run,20,32,3,0.004,0,0,0
10,36,Run,20,34,2,0.001,0,0,0
10,36,Run,20,36,2,0,0,0,0
10,36,Run,20,38,2,0,0,0,0
10,36,Run,20,40,1,0,0,0,0
10,36,Run,20,42,1,0,0,0,0
10,36,Run,18,16,4,0.024,0,0,0
10,36,Run,18,18,4,0.046,0,0,0
10,36,Run,18,20,4,0.063,0,0,0
10,36,Run,18,22,4,0.059,0,0,0
10,36,Run,18,24,4,0.041,0,0,0
10,36,Run,18,26,3,0.022,0,0,0
10,36,Run,18,28,3,0.011,0,0,0
10,36,Run,18,30,3,0.006,0,0,0
10,36,Run,18,32,3,0.003,0,0,0
10,36,Run,18,34,2,0.001,0,0,0
10,36,Run,18,36,2,0,0,0,0
10,36,Run,18,38,2,0,0,0,0
10,36,Run,18,40,1,0,0,0,0
10,36,Run,18,42,1,0,0,0,0
10,36,Run,16,18,3,0.017,0,0,0
10,36,Run,16,20,3,0.023,0,0,0
10,36,Run,16,22,3,0.022,0,0,0
10,36,Run,16,24,3,0.015,0,0,0
10,36,Run,16,26,3,0.009,0,0,0
10,36,Run,16,28,3,0.005,0,0,0
10,36,Run,16,30,3,0.003,0,0,0
10,36,Run,16,32,3,0.002,0,0,0
10,36,Run,16,34,2,0.001,0,0,0
10,36,Run,16,36,2,0,0,0,0
10,36,Run,16,38,1,0,0,0,0
10,36,Run,16,40,1,0,0,0,0
10,36,Run,16,42,1,0,0,0,0
10,36,Run,14,18,3,0.005,0,0,0
10,36,Run,14,20,3,0.006,0,0,0
10,36,Run,14,22,3,0.006,0,0,0
10,36,Run,14,24,3,0.004,0,0,0
10,36,Run,14,26,3,0.003,0,0,0
10,36,Run,14,28,3,0.002,0,0,0
10,36,Run,14,30,3,0.001,0,0,0
10,36,Run,14,32,2,0.001,0,0,0
10,36,Run,14,34,2,0,0,0,0
10,36,Run,14,36,1,0,0,0,0
10,36,Run,14,38,1,0,0,0,0
10,36,Run,14,40,1,0,0,0,0
10,36,Run,14,42,1,0,0,0,0
10,36,Run,12,18,3,0.001,0,0,0
10,36,Run,12,20,3,0.001,0,0,0
10,36,Run,12,22,3,0.001,0,0,0
10,36,Run,12,24,3,0.001,0,0,0
10,36,Run,12,26,3,0.001,0,0,0
10,36,Run,12,28,3,0.001,0,0,0
10,36,Run,12,30,2,0.001,0,0,0
10,36,Run,12,32,2,0,0,0,0
10,36,Run,12,34,1,0,0,0,0
10,36,Run,12,36,1,0,0,0,0
10,36,Run,12,38,1,0,0,0,0
10,36,Run,12,40,1,0,0,0,0
10,36,Run,10,20,3,0,0,0,0
10,36,Run,10,22,2,0,0,0,0
10,36,Run,10,24,2,0,0,0,0
10,36,Run,10,26,1,0,0,0,0
10,36,Run,10,28,1,0,0,0,0
10,36,Run,10,30,1,0,0,0,0
10,36,Run,10,32,1,0,0,0,0
10,36,Run,10,34,1,0,0,0,0
10,36,Run,10,36,1,0,0,0,0
10,36,Run,10,38,1,0,0,0,0
10,36,Run,10,40,1,0,0,0,0
10,36,Run,8,22,1,0,0,0,0
10,36,Run,8,24,1,0,0,0,0
10,36,Run,8,26,1,0,0,0,0
10,36,Run,8,28,1,0,0,0,0
10,36,Run,8,30,1,0,0,0,0
10,36,Run,8,32,1,0,0,0,0
10,36,Run,8,34,1,0,0,0,0
10,36,Run,8,36,1,0,0,0,0
10,36,Run,8,38,1,0,0,0,0
10,36,Run,6,24,1,0,0,0,0
10,36,Run,6,26,1,0,0,0,0
10,36,Run,6,28,1,0,0,0,0
10,36,Run,6,30,1,0,0,0,0
10,36,Run,6,32,1,0,0,0,0
10,36,Run,6,34,1,0,0,0,0
10,36,Pass,106,16,3,0.009,0,0,0
10,36,Pass,106,18,3,0.002,0,0,0
10,36,Pass,106,20,3,0,0,0,0
10,36,Pass,106,22,2,0,0,0,0
10,36,Pass,104,12,4,0.051,0,0,0
10,36,Pass,104,14,3,0.023,0,0,0
10,36,Pass,104,16,3,0.008,0,0,0
10,36,Pass,104,18,3,0.002,0,0,0
10,36,Pass,104,20,3,0.001,0,0,0
10,36,Pass,104,22,2,0.001,0,0,0
10,36,Pass,104,24,2,0,0,0,0
10,36,Pass,102,20,3,0.005,0,0,0
10,36,Run,48,18,2,0,0,0,0
10,36,Run,48,20,2,0,0,0,0
10,36,Run,48,22,3,0,0,0,0
10,36,Run,48,24,3,0.001,0,0,0
10,36,Run,48,26,3,0.001,0,0,0
10,36,Run,46,14,3,0,0,0,0
10,36,Run,46,16,3,0,0,0,0
10,36,Run,46,18,4,0.001,0,0,0
10,36,Run,46,20,3,0.001,0,0,0
10,36,Run,46,22,4,0.002,0,0,0
10,36,Run,46,24,4,0.003,0,0,0
10,36,Run,46,26,4,0.004,0,0,0
10,36,Run,46,28,5,0.006,0,0,0
10,36,Run,44,12,3,0,0,0,0
10,36,Run,44,14,4,0,0,0,0
10,36,Run,44,16,5,0.002,0,0,0
10,36,Run,44,18,4,0.005,0,0,0
10,36,Run,44,20,4,0.009,0,0,0
10,36,Run,44,22,4,0.013,0,0,0
10,36,Run,44,24,4,0.014,0,0,0
10,36,Run,44,26,4,0.011,0,0,0
10,36,Run,44,28,6,0.01,0,0,0
10,36,Run,44,30,6,0.014,0,0,0
10,36,Run,42,12,5,0.001,0,0,0
10,36,Run,42,14,5,0.002,0,0,0
10,36,Run,42,16,6,0.008,0,0,0
10,36,Run,42,18,6,0.022,0,0,0
10,36,Run,42,20,5,0.043,0,0,0
10,36,Run,42,22,5,0.059,0,0,0
10,36,Run,42,24,5,0.058,0,0,0
10,36,Run,42,26,5,0.041,0,0,0
10,36,Run,42,28,6,0.024,0,0,0
10,36,Run,42,30,6,0.017,0,0,0
10,36,Run,42,32,6,0.02,0,0,0
10,36,Run,40,10,4,0.003,0,0,0
10,36,Run,40,12,6,0.003,0,0,0
10,36,Run,40,14,6,0.007,0,0,0
10,36,Run,40,16,7,0.026,0,0,0
10,36,Run,40,18,6,0.071,0,0,0
10,36,Run,40,20,5,0.139,0,0,0
10,36,Run,40,22,6,0.191,0,0,0
10,36,Run,40,24,5,0.185,0,0,0
10,36,Run,40,26,6,0.126,0,0,0
10,36,Run,40,28,6,0.062,0,0,0
10,36,Run,40,30,6,0.026,0,0,0
10,36,Run,40,32,6,0.016,0,0,0
10,36,Run,40,34,6,0.017,0,0,0
10,36,Run,38,10,5,0.007,0,0,0
10,36,Run,38,12,6,0.007,0,0,0
10,36,Run,38,14,6,0.018,0,0,0
10,36,Run,38,16,6,0.062,0,0,0
10,36,Run,38,18,6,0.165,0,0,0
10,36,Run,38,20,6,0.318,0,0,0
10,36,Run,38,22,5,0.435,0,0,0
10,36,Run,38,24,5,0.419,0,0,0
10,36,Run,38,26,5,0.284,0,0,0
10,36,Run,38,28,7,0.135,0,0,0
10,36,Run,38,30,6,0.047,0,0,0
10,36,Run,38,32,6,0.015,0,0,0
10,36,Run,38,34,6,0.009,0,0,0
10,36,Run,36,10,6,0.013,0,0,0
10,36,Run,36,12,6,0.015,0,0,0
10,36,Run,36,14,6,0.036,0,0,0
10,36,Run,36,16,6,0.112,0,0,0
10,36,Run,36,18,7,0.279,0,0,0
10,36,Run,36,20,6,0.52,0,0,0
10,36,Run,36,22,6,0.698,0,0,0
10,36,Run,36,24,6,0.667,0,0,0
10,36,Run,36,26,6,0.449,0,0,0
10,36,Run,36,28,8,0.212,0,0,0
10,36,Run,36,30,8,0.071,0,0,0
10,36,Run,36,32,7,0.018,0,0,0
10,36,Run,36,34,6,0.005,0,0,0
10,36,Run,34,10,6,0.024,0,0,0
10,36,Run,34,12,6,0.026,0,0,0
10,36,Run,34,14,6,0.058,0,0,0
10,36,Run,34,16,7,0.158,0,0,0
10,36,Run,34,18,8,0.355,0,0,0
10,36,Run,34,20,9,0.619,0,0,0
10,36,Run,34,22,7,0.801,0,0,0
10,36,Run,34,24,6,0.75,0,0,0
10,36,Run,34,26,7,0.5,0,0,0
10,36,Run,34,28,8,0.235,0,0,0
10,36,Run,34,30,8,0.077,0,0,0
10,36,Run,34,32,7,0.018,0,0,0
10,36,Run,34,34,7,0.004,0,0,0
10,36,Run,32,10,6,0.036,0,0,0
10,36,Run,32,12,7,0.038,0,0,0
10,36,Run,32,14,7,0.078,0,0,0
10,36,Run,32,16,7,0.182,0,0,0
10,36,Run,32,18,8,0.358,0,0,0
10,36,Run,32,20,8,0.559,0,0,0
10,36,Run,32,22,7,0.673,0,0,0
10,36,Run,32,24,6,0.605,0,0,0
10,36,Run,32,26,6,0.395,0,0,0
10,36,Run,32,28,7,0.184,0,0,0
10,36,Run,32,30,8,0.061,0,0,0
10,36,Run,32,32,8,0.014,0,0,0
10,36,Run,32,34,7,0.003,0,0,0
10,36,Run,30,10,6,0.042,0,0,0
10,36,Run,30,12,7,0.044,0,0,0
10,36,Run,30,14,7,0.083,0,0,0
10,36,Run,30,16,8,0.174,0,0,0
10,36,Run,30,18,8,0.3,0,0,0
10,36,Run,30,20,7,0.408,0,0,0
10,36,Run,30,22,5,0.438,0,0,0
10,36,Run,30,24,5,0.365,0,0,0
10,36,Run,28,12,7,0.037,0,0,0
10,36,Run,28,14,7,0.069,0,0,0
10,36,Run,28,16,8,0.139,0,0,0
10,36,Run,28,18,8,0.221,0,0,0
10,36,Run,28,20,7,0.269,0,0,0
10,36,Run,26,14,8,0.048,0,0,0
10,36,Run,26,16,8,0.101,0,0,0
10,36,Run,26,18,7,0.163,0,0,0
10,36,Run,24,16,6,0.079,0,0,0
10,36,Pass,98,54,9,0.124,0,0,0
10,36,Pass,98,56,9,0.15,0,0,0
10,36,Pass,98,58,8,0.131,0,0,0
10,36,Pass,96,52,11,0.096,0,0,0
10,36,Pass,96,54,11,0.162,0,0,0
10,36,Pass,96,56,11,0.208,0,0,0
10,36,Pass,96,58,8,0.19,0,0,0
10,36,Pass,96,60,6,0.124,0,0,0
10,36,Pass,96,62,6,0.058,0,0,0
10,36,Pass,94,54,13,0.194,0,0,0
10,36,Pass,94,56,12,0.267,0,0,0
10,36,Pass,94,58,12,0.267,0,0,0
10,36,Pass,94,60,10,0.192,0,0,0
10,36,Pass,94,62,7,0.099,0,0,0
10,36,Pass,94,64,8,0.036,0,0,0
10,36,Pass,92,54,13,0.245,0,0,0
10,36,Pass,92,56,12,0.363,0,0,0
10,36,Pass,92,58,13,0.397,0,0,0
10,36,Pass,92,60,14,0.31,0,0,0
10,36,Pass,92,62,11,0.172,0,0,0
10,36,Pass,92,64,11,0.067,0,0,0
10,36,Pass,92,66,9,0.019,0,0,0
10,36,Pass,90,56,15,0.484,0,0,0
10,36,Pass,90,58,16,0.556,0,0,0
10,36,Pass,90,60,16,0.455,0,0,0
10,36,Pass,90,62,14,0.263,0,0,0
10,36,Pass,90,64,12,0.108,0,0,0
10,36,Pass,88,56,18,0.556,0,0,0
10,36,Pass,88,58,18,0.657,0,0,0
10,36,Pass,88,60,17,0.555,0,0,0
10,36,Pass,86,56,23,0.555,0,0,0
10,36,Pass,86,58,21,0.67,0,0,0
10,36,Pass,120,6,1,0,0,0,0
10,36,Pass,120,8,1,0,0,0,0
10,36,Pass,120,10,1,0,0,0,0
10,36,Pass,118,2,1,0,0,0,0
10,36,Pass,118,4,1,0,0,0,0
10,36,Pass,118,6,1,0.001,0,0,0
10,36,Pass,118,8,1,0.001,0,0,0
10,36,Pass,118,10,1,0.001,0,0,0
10,36,Pass,118,12,1,0,0,0,0
10,36,Pass,118,14,1,0,0,0,0
10,36,Pass,116,0,1,0,0,0,0
10,36,Pass,116,2,1,0.001,0,0,0
10,36,Pass,116,4,1,0.002,0,0,0
10,36,Pass,116,6,1,0.003,0,0,0
10,36,Pass,116,8,1,0.004,0,0,0
10,36,Pass,116,10,1,0.003,0,0,0
10,36,Pass,116,12,1,0.002,0,0,0
10,36,Pass,116,14,1,0.001,0,0,0
10,36,Pass,116,16,1,0,0,0,0
10,36,Pass,116,18,1,0,0,0,0
10,36,Pass,114,0,1,0.001,0,0,0
10,36,Pass,114,2,1,0.003,0,0,0
10,36,Pass,114,4,1,0.007,0,0,0
10,36,Pass,114,6,1,0.013,0,0,0
10,36,Pass,114,8,2,0.016,0,0,0
10,36,Pass,114,10,2,0.014,0,0,0
10,36,Pass,114,12,2,0.008,0,0,0
10,36,Pass,114,14,2,0.004,0,0,0
10,36,Pass,114,16,2,0.001,0,0,0
10,36,Pass,114,18,1,0,0,0,0
10,36,Pass,112,0,1,0.002,0,0,0
10,36,Pass,112,2,1,0.008,0,0,0
10,36,Pass,112,4,1,0.021,0,0,0
10,36,Pass,112,6,2,0.037,0,0,0
10,36,Pass,112,8,2,0.046,0,0,0
10,36,Pass,112,10,2,0.041,0,0,0
10,36,Pass,112,12,2,0.025,0,0,0
10,36,Pass,112,14,2,0.01,0,0,0
10,36,Pass,112,16,2,0.003,0,0,0
10,36,Pass,112,18,2,0.001,0,0,0
10,36,Pass,112,20,2,0,0,0,0
10,36,Pass,110,0,1,0.004,0,0,0
10,36,Pass,110,2,2,0.016,0,0,0
10,36,Pass,110,4,2,0.042,0,0,0
10,36,Pass,110,6,2,0.076,0,0,0
10,36,Pass,110,8,2,0.095,0,0,0
10,36,Pass,110,10,2,0.083,0,0,0
10,36,Pass,110,12,2,0.05,0,0,0
10,36,Pass,110,14,2,0.021,0,0,0
10,36,Pass,110,16,2,0.006,0,0,0
10,36,Pass,110,18,2,0.001,0,0,0
10,36,Pass,110,20,2,0,0,0,0
10,36,Pass,108,0,1,0.006,0,0,0
10,36,Pass,108,2,2,0.023,0,0,0
10,36,Pass,108,4,2,0.06,0,0,0
10,36,Pass,108,6,2,0.108,0,0,0
10,36,Pass,108,8,2,0.135,0,0,0
10,36,Pass,108,10,2,0.118,0,0,0
10,36,Pass,108,12,2,0.072,0,0,0
10,36,Pass,108,14,2,0.031,0,0,0
10,36,Pass,108,16,2,0.009,0,0,0
10,36,Pass,108,18,2,0.002,0,0,0
10,36,Pass,108,20,2,0,0,0,0
10,36,Pass,106,8,2,0.135,0,0,0
10,36,Pass,106,10,2,0.118,0,0,0
10,36,Pass,106,12,2,0.072,0,0,0
10,36,Pass,106,14,2,0.031,0,0,0
10,36,Pass,104,10,3,0.082,0,0,0
10,36,Pass,100,56,6,0.086,0,0,0
10,36,Pass,100,58,5,0.073,0,0,0
10,36,Pass,100,60,4,0.044,0,0,0
10,36,Pass,98,52,9,0.081,0,0,0
10,36,Pass,98,60,5,0.081,0,0,0
10,36,Pass,98,62,4,0.035,0,0,0
10,36,Pass,98,64,4,0.011,0,0,0
10,36,Pass,98,66,3,0.002,0,0,0
10,36,Pass,96,64,4,0.019,0,0,0
10,36,Pass,96,66,4,0.005,0,0,0
10,36,Pass,96,68,3,0.001,0,0,0
10,36,Pass,94,66,5,0.009,0,0,0
10,36,Pass,94,68,5,0.002,0,0,0
10,36,Pass,92,68,6,0.004,0,0,0
10,36,Pass,114,40,3,0,0,0,0
10,36,Pass,114,42,3,0,0,0,0
10,36,Pass,114,44,3,0,0,0,0
10,36,Pass,114,46,3,0.001,0,0,0
10,36,Pass,114,48,2,0,0,0,0
10,36,Pass,114,50,2,0,0,0,0
10,36,Pass,112,36,2,0.001,0,0,0
10,36,Pass,112,38,3,0.002,0,0,0
10,36,Pass,112,40,3,0.002,0,0,0
10,36,Pass,112,42,3,0.003,0,0,0
10,36,Pass,112,44,3,0.003,0,0,0
10,36,Pass,112,46,3,0.003,0,0,0
10,36,Pass,112,48,3,0.003,0,0,0
10,36,Pass,112,50,2,0.002,0,0,0
10,36,Pass,112,52,2,0.001,0,0,0
10,36,Pass,112,54,2,0,0,0,0
10,36,Pass,110,34,2,0.002,0,0,0
10,36,Pass,110,36,3,0.004,0,0,0
10,36,Pass,110,38,3,0.007,0,0,0
10,36,Pass,110,40,3,0.01,0,0,0
10,36,Pass,110,42,3,0.012,0,0,0
10,36,Pass,110,44,3,0.013,0,0,0
10,36,Pass,110,46,3,0.014,0,0,0
10,36,Pass,110,48,3,0.013,0,0,0
10,36,Pass,110,50,3,0.009,0,0,0
10,36,Pass,110,52,2,0.004,0,0,0
10,36,Pass,110,54,2,0.001,0,0,0
10,36,Pass,110,56,2,0,0,0,0
10,36,Pass,108,34,2,0.005,0,0,0
10,36,Pass,108,36,3,0.013,0,0,0
10,36,Pass,108,38,3,0.024,0,0,0
10,36,Pass,108,40,3,0.032,0,0,0
10,36,Pass,108,42,3,0.037,0,0,0
10,36,Pass,108,44,3,0.041,0,0,0
10,36,Pass,108,46,3,0.043,0,0,0
10,36,Pass,108,48,3,0.039,0,0,0
10,36,Pass,108,50,3,0.026,0,0,0
10,36,Pass,108,52,4,0.012,0,0,0
10,36,Pass,108,54,3,0.004,0,0,0
10,36,Pass,108,56,3,0.001,0,0,0
10,36,Pass,106,34,2,0.012,0,0,0
10,36,Pass,106,36,3,0.03,0,0,0
10,36,Pass,106,38,3,0.054,0,0,0
10,36,Pass,106,40,3,0.073,0,0,0
10,36,Pass,106,42,3,0.082,0,0,0
10,36,Pass,106,44,3,0.088,0,0,0
10,36,Pass,106,46,3,0.091,0,0,0
10,36,Pass,106,48,4,0.081,0,0,0
10,36,Pass,106,50,4,0.054,0,0,0
10,36,Pass,106,52,4,0.026,0,0,0
10,36,Pass,106,54,3,0.01,0,0,0
10,36,Pass,106,56,3,0.004,0,0,0
10,36,Pass,104,34,3,0.019,0,0,0
10,36,Pass,104,36,3,0.048,0,0,0
10,36,Pass,104,38,3,0.087,0,0,0
10,36,Pass,104,40,3,0.116,0,0,0
10,36,Pass,104,42,3,0.127,0,0,0
10,36,Pass,104,44,3,0.133,0,0,0
10,36,Pass,104,46,4,0.135,0,0,0
10,36,Pass,104,48,4,0.118,0,0,0
10,36,Pass,104,50,4,0.08,0,0,0
10,36,Pass,104,52,4,0.042,0,0,0
10,36,Pass,104,54,3,0.02,0,0,0
10,36,Pass,104,56,3,0.013,0,0,0
10,36,Pass,104,58,3,0.009,0,0,0
10,36,Pass,102,38,3,0.097,0,0,0
10,36,Pass,102,40,3,0.128,0,0,0
10,36,Pass,102,42,3,0.139,0,0,0
10,36,Pass,102,44,4,0.141,0,0,0
10,36,Pass,102,46,5,0.14,0,0,0
10,36,Pass,102,48,5,0.121,0,0,0
10,36,Pass,102,50,5,0.085,0,0,0
10,36,Pass,102,52,5,0.053,0,0,0
10,36,Pass,102,54,4,0.04,0,0,0
10,36,Pass,102,56,4,0.037,0,0,0
10,36,Pass,102,58,4,0.03,0,0,0
10,36,Pass,100,46,5,0.102,0,0,0
10,36,Pass,100,48,5,0.09,0,0,0
10,36,Pass,100,50,6,0.071,0,0,0
10,36,Pass,100,52,7,0.065,0,0,0
10,36,Pass,100,54,6,0.077,0,0,0
10,36,Pass,98,50,8,0.056,0,0,0
10,36,Run,98,44,1,0,0,0,0
10,36,Run,98,46,1,0,0,0,0
10,36,Run,98,48,1,0,0,0,0
10,36,Run,98,50,1,0,0,0,0
10,36,Run,98,52,1,0,0,0,0
10,36,Run,98,54,1,0,0,0,0
10,36,Run,98,56,1,0,0,0,0
10,36,Run,96,42,1,0,0,0,0
10,36,Run,96,44,1,0,0,0,0
10,36,Run,96,46,1,0,0,0,0
10,36,Run,96,48,1,0,0,0,0
10,36,Run,96,50,1,0,0,0,0
10,36,Run,96,52,1,0,0,0,0
10,36,Run,96,54,1,0,0,0,0
10,36,Run,96,56,1,0,0,0,0
10,36,Run,96,58,1,0,0,0,0
10,36,Run,94,40,1,0,0,0,0
10,36,Run,94,42,1,0,0,0,0
10,36,Run,94,44,1,0,0,0,0
10,36,Run,94,46,1,0,0,0,0
10,36,Run,94,48,1,0,0,0,0
10,36,Run,94,50,1,0,0,0,0
10,36,Run,94,52,1,0,0,0,0
10,36,Run,94,54,1,0,0,0,0
10,36,Run,94,56,1,0,0,0,0
10,36,Run,94,58,1,0,0,0,0
10,36,Run,94,60,1,0,0,0,0
10,36,Run,92,38,1,0,0,0,0
10,36,Run,92,40,1,0,0,0,0
10,36,Run,92,42,1,0,0,0,0
10,36,Run,92,44,1,0,0,0,0
10,36,Run,92,46,1,0,0,0,0
10,36,Run,92,48,1,0,0,0,0
10,36,Run,92,50,1,0,0,0,0
10,36,Run,92,52,1,0,0,0,0
10,36,Run,92,54,1,0,0,0,0
10,36,Run,92,56,1,0,0,0,0
10,36,Run,92,58,1,0,0,0,0
10,36,Run,92,60,1,0,0,0,0
10,36,Run,90,38,1,0,0,0,0
10,36,Run,90,40,1,0,0,0,0
10,36,Run,90,42,1,0,0,0,0
10,36,Run,90,44,1,0,0,0,0
10,36,Run,90,46,1,0,0,0,0
10,36,Run,90,48,1,0,0,0,0
10,36,Run,90,50,1,0,0,0,0
10,36,Run,90,52,1,0,0,0,0
10,36,Run,90,54,1,0,0,0,0
10,36,Run,90,56,1,0,0,0,0
10,36,Run,90,58,1,0,0,0,0
10,36,Run,90,60,1,0,0,0,0
10,36,Run,90,62,1,0,0,0,0
10,36,Run,88,38,1,0,0,0,0
10,36,Run,88,40,1,0,0,0,0
10,36,Run,88,42,1,0,0,0,0
10,36,Run,88,44,1,0,0,0,0
10,36,Run,88,46,1,0,0,0,0
10,36,Run,88,48,1,0,0,0,0
10,36,Run,88,50,1,0.001,0,0,0
10,36,Run,88,52,1,0,0,0,0
10,36,Run,88,54,1,0,0,0,0
10,36,Run,88,56,1,0,0,0,0
10,36,Run,88,58,1,0,0,0,0
10,36,Run,88,60,1,0,0,0,0
10,36,Run,88,62,1,0,0,0,0
10,36,Run,86,38,1,0,0,0,0
10,36,Run,86,40,1,0,0,0,0
10,36,Run,86,42,1,0,0,0,0
10,36,Run,86,44,1,0,0,0,0
10,36,Run,86,46,1,0,0,0,0
10,36,Run,86,48,1,0.001,0,0,0
10,36,Run,86,50,1,0.001,0,0,0
10,36,Run,86,52,1,0,0,0,0
10,36,Run,86,54,1,0,0,0,0
10,36,Run,86,56,1,0,0,0,0
10,36,Run,86,58,1,0,0,0,0
10,36,Run,86,60,1,0,0,0,0
10,36,Run,86,62,1,0,0,0,0
10,36,Run,84,38,1,0,0,0,0
10,36,Run,84,40,1,0,0,0,0
10,36,Run,84,42,1,0,0,0,0
10,36,Run,84,44,1,0,0,0,0
10,36,Run,84,46,1,0,0,0,0
10,36,Run,84,48,1,0,0,0,0
10,36,Run,84,50,1,0,0,0,0
10,36,Run,84,52,1,0,0,0,0
10,36,Run,84,54,1,0,0,0,0
10,36,Run,84,56,1,0,0,0,0
10,36,Run,84,58,1,0,0,0,0
10,36,Run,84,60,1,0,0,0,0
10,36,Run,84,62,1,0,0,0,0
10,36,Run,82,38,1,0,0,0,0
10,36,Run,82,40,1,0,0,0,0
10,36,Run,82,42,1,0,0,0,0
10,36,Run,82,44,1,0,0,0,0
10,36,Run,82,46,1,0,0,0,0
10,36,Run,82,48,1,0,0,0,0
10,36,Run,82,50,1,0,0,0,0
10,36,Run,82,52,1,0,0,0,0
10,36,Run,82,54,1,0,0,0,0
10,36,Run,82,56,1,0,0,0,0
10,36,Run,82,58,1,0,0,0,0
10,36,Run,82,60,1,0,0,0,0
10,36,Run,82,62,1,0,0,0,0
10,36,Run,80,40,1,0,0,0,0
10,36,Run,80,42,1,0,0,0,0
10,36,Run,80,44,1,0,0,0,0
10,36,Run,80,46,1,0,0,0,0
10,36,Run,80,48,1,0,0,0,0
10,36,Run,80,50,1,0,0,0,0
10,36,Run,80,52,1,0,0,0,0
10,36,Run,80,54,1,0,0,0,0
10,36,Run,80,56,1,0,0,0,0
10,36,Run,80,58,1,0,0,0,0
10,36,Run,80,60,1,0,0,0,0
10,36,Run,78,40,1,0,0,0,0
10,36,Run,78,42,1,0,0,0,0
10,36,Run,78,44,1,0,0,0,0
10,36,Run,78,46,1,0,0,0,0
10,36,Run,78,48,1,0,0,0,0
10,36,Run,78,50,1,0,0,0,0
10,36,Run,78,52,1,0,0,0,0
10,36,Run,78,54,1,0,0,0,0
10,36,Run,78,56,1,0,0,0,0
10,36,Run,78,58,1,0,0,0,0
10,36,Run,78,60,1,0,0,0,0
10,36,Run,76,42,1,0,0,0,0
10,36,Run,76,44,1,0,0,0,0
10,36,Run,76,46,1,0,0,0,0
10,36,Run,76,48,1,0,0,0,0
10,36,Run,76,50,1,0,0,0,0
10,36,Run,76,52,1,0,0,0,0
10,36,Run,76,54,1,0,0,0,0
10,36,Run,76,56,1,0,0,0,0
10,36,Run,76,58,1,0,0,0,0
10,36,Run,74,46,1,0,0,0,0
10,36,Run,74,48,1,0,0,0,0
10,36,Run,74,50,1,0,0,0,0
10,36,Run,74,52,1,0,0,0,0
10,36,Run,74,54,1,0,0,0,0
10,36,Pass,94,70,3,0,0,0,0
10,36,Pass,96,74,2,0.002,0,0,0
10,36,Run,50,36,4,0.005,0,0,0
10,36,Run,50,38,4,0.003,0,0,0
10,36,Run,48,32,4,0.01,0,0,0
10,36,Run,48,34,4,0.013,0,0,0
10,36,Run,48,36,4,0.012,0,0,0
10,36,Run,48,38,4,0.008,0,0,0
10,36,Run,48,40,4,0.004,0,0,0
10,36,Run,46,30,4,0.01,0,0,0
10,36,Run,46,32,4,0.018,0,0,0
10,36,Run,46,34,4,0.023,0,0,0
10,36,Run,46,36,4,0.022,0,0,0
10,36,Run,46,38,4,0.015,0,0,0
10,36,Run,46,40,4,0.008,0,0,0
10,36,Run,44,32,5,0.022,0,0,0
10,36,Run,44,34,4,0.028,0,0,0
10,36,Run,44,36,4,0.028,0,0,0
10,36,Run,44,38,4,0.02,0,0,0
10,36,Run,44,40,6,0.012,0,0,0
10,36,Run,44,42,5,0.006,0,0,0
10,36,Run,44,44,5,0.003,0,0,0
10,36,Run,42,34,4,0.025,0,0,0
10,36,Run,42,36,4,0.026,0,0,0
10,36,Run,42,38,6,0.02,0,0,0
10,36,Run,42,40,6,0.014,0,0,0
10,36,Run,42,42,5,0.009,0,0,0
10,36,Run,42,44,5,0.007,0,0,0
10,36,Run,42,46,6,0.008,0,0,0
10,36,Run,42,48,5,0.009,0,0,0
10,36,Run,42,50,5,0.011,0,0,0
10,36,Run,42,52,5,0.022,0,0,0
10,36,Run,40,36,5,0.018,0,0,0
10,36,Run,40,38,6,0.016,0,0,0
10,36,Run,40,40,6,0.014,0,0,0
10,36,Run,40,42,5,0.014,0,0,0
10,36,Run,40,44,5,0.019,0,0,0
10,36,Run,40,46,6,0.025,0,0,0
10,36,Run,40,48,5,0.027,0,0,0
10,36,Run,40,50,5,0.025,0,0,0
10,36,Run,40,52,5,0.032,0,0,0
10,36,Run,38,36,5,0.01,0,0,0
10,36,Run,38,38,6,0.011,0,0,0
10,36,Run,38,40,6,0.014,0,0,0
10,36,Run,38,42,5,0.023,0,0,0
10,36,Run,38,44,5,0.04,0,0,0
10,36,Run,38,46,6,0.059,0,0,0
10,36,Run,38,48,5,0.064,0,0,0
10,36,Run,38,50,5,0.052,0,0,0
10,36,Run,38,52,5,0.042,0,0,0
10,36,Run,36,36,6,0.005,0,0,0
10,36,Run,36,38,6,0.007,0,0,0
10,36,Run,36,40,5,0.014,0,0,0
10,36,Run,36,42,5,0.032,0,0,0
10,36,Run,36,44,5,0.065,0,0,0
10,36,Run,36,46,4,0.099,0,0,0
10,36,Run,36,48,5,0.107,0,0,0
