x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,76,Pass,70,2,3,0.004,0,0,0
60,76,Pass,70,4,3,0.007,0,0,0
60,76,Pass,70,6,3,0.011,0,0,0
60,76,Pass,70,8,3,0.011,0,0,0
60,76,Pass,70,10,2,0.008,0,0,0
60,76,Pass,70,12,2,0.004,0,0,0
60,76,Pass,70,14,2,0.002,0,0,0
60,76,Pass,68,0,3,0.001,0,0,0
60,76,Pass,68,2,3,0.004,0,0,0
60,76,Pass,68,4,3,0.008,0,0,0
60,76,Pass,68,6,3,0.012,0,0,0
60,76,Pass,68,8,2,0.012,0,0,0
60,76,Pass,68,10,2,0.009,0,0,0
60,76,Pass,68,12,2,0.004,0,0,0
60,76,Pass,66,0,2,0.001,0,0,0
60,76,Pass,66,2,2,0.004,0,0,0
60,76,Pass,66,4,2,0.008,0,0,0
60,76,Pass,66,6,2,0.011,0,0,0
60,76,Pass,66,8,2,0.011,0,0,0
60,76,Pass,66,10,2,0.008,0,0,0
60,76,Pass,66,12,2,0.004,0,0,0
60,76,Pass,64,0,2,0.001,0,0,0
60,76,Pass,64,2,2,0.003,0,0,0
60,76,Pass,64,4,2,0.006,0,0,0
60,76,Pass,64,6,2,0.008,0,0,0
60,76,Pass,64,8,2,0.008,0,0,0
60,76,Pass,64,10,2,0.006,0,0,0
60,76,Pass,62,0,1,0,0,0,0
60,76,Pass,62,2,1,0.001,0,0,0
60,76,Pass,62,4,2,0.003,0,0,0
60,76,Pass,62,6,2,0.004,0,0,0
60,76,Pass,62,8,2,0.004,0,0,0
60,76,Pass,62,10,2,0.003,0,0,0
60,76,Pass,60,0,1,0,0,0,0
60,76,Pass,60,2,1,0,0,0,0
60,76,Pass,60,4,1,0.001,0,0,0
60,76,Pass,60,6,1,0.001,0,0,0
60,76,Pass,60,8,1,0.001,0,0,0
60,76,Pass,60,10,1,0.001,0,0,0
60,76,Pass,58,0,1,0,0,0,0
60,76,Pass,58,2,1,0,0,0,0
60,76,Pass,58,4,1,0,0,0,0
60,76,Pass,58,6,1,0,0,0,0
60,76,Pass,58,8,1,0,0,0,0
60,76,Pass,58,10,1,0,0,0,0
60,76,Pass,56,0,1,0,0,0,0
60,76,Pass,56,2,1,0,0,0,0
60,76,Pass,56,4,1,0,0,0,0
60,76,Pass,56,6,1,0,0,0,0
60,76,Pass,56,8,1,0,0,0,0
60,76,Pass,56,10,1,0,0,0,0
60,76,Pass,54,4,1,0,0,0,0
60,76,Pass,54,6,1,0,0,0,0
60,76,Pass,54,8,1,0,0,0,0
60,76,Pass,54,10,1,0,0,0,0
60,76,Run,94,34,1,0,0,0,0
60,76,Run,94,36,2,0,1,0,0.142
60,76,Run,94,38,2,0,1,0,0.15
60,76,Run,94,40,2,0,1,0,0.154
60,76,Run,94,42,3,0,1,0,0.154
60,76,Run,94,44,4,0.001,1,0,0.113
60,76,Run,94,46,5,0.002,1,0,0.036
60,76,Run,92,32,1,0,0,0,0
60,76,Run,92,34,1,0,0,0,0
60,76,Run,92,36,1,0,0,0,0
60,76,Run,92,38,2,0,1,0,0.061
60,76,Run,92,40,3,0,1,0,0.093
60,76,Run,92,42,3,0,1,0,0.115
60,76,Run,92,44,4,0.001,1,0,0.031
60,76,Run,92,46,6,0.003,1,0,0.005
60,76,Run,92,48,6,0.018,1,0,0.001
60,76,Run,90,30,1,0,0,0,0
60,76,Run,90,32,1,0,0,0,0
60,76,Run,90,34,1,0,0,0,0
60,76,Run,90,36,1,0,0,0,0
60,76,Run,90,38,1,0,0,0,0
60,76,Run,90,40,2,0,0,0,0
60,76,Run,90,42,3,0,1,0,0.013
60,76,Run,90,44,5,0.001,1,0,0.003
60,76,Run,90,46,6,0.004,1,0,0
60,76,Run,90,48,8,0.023,1,0,0.001
60,76,Run,88,28,1,0,0,0,0
60,76,Run,88,30,1,0,0,0,0
60,76,Run,88,32,1,0,0,0,0
60,76,Run,88,34,1,0,0,0,0
60,76,Run,88,36,1,0,0,0,0
60,76,Run,88,38,1,0,0,0,0
60,76,Run,88,40,2,0,0,0,0
60,76,Run,88,42,3,0,0,0,0
60,76,Run,88,44,4,0.001,0,0,0
60,76,Run,88,46,5,0.004,0,0,0
60,76,Run,88,48,8,0.021,0,0,0.004
60,76,Run,86,28,1,0,0,0,0
60,76,Run,86,30,1,0,0,0,0
60,76,Run,86,32,1,0,0,0,0
60,76,Run,86,34,1,0,0,0,0
60,76,Run,86,36,1,0,0,0,0
60,76,Run,86,38,1,0.001,0,0,0
60,76,Run,86,40,2,0.001,0,0,0
60,76,Run,86,42,3,0.001,0,0,0
60,76,Run,86,44,4,0.001,0,0,0
60,76,Run,86,46,8,0.003,0,0,0.011
60,76,Run,86,48,8,0.015,0,0,0.015
60,76,Run,84,28,1,0,0,0,0
60,76,Run,84,30,1,0,0,0,0
60,76,Run,84,32,1,0,0,0,0
60,76,Run,84,34,1,0,0,0,0
60,76,Run,84,36,1,0.001,0,0,0
60,76,Run,84,38,1,0.001,0,0,0
60,76,Run,84,40,2,0.001,0,0,0
60,76,Run,84,42,3,0.001,0,0,0
60,76,Run,84,44,5,0.001,0,0,0.001
60,76,Run,84,46,9,0.003,0,0,0.028
60,76,Run,84,48,9,0.012,0,0,0.04
60,76,Run,82,28,1,0,0,0,0
60,76,Run,82,30,1,0,0,0,0
60,76,Run,82,32,1,0,0,0,0
60,76,Run,82,34,1,0,0,0,0
60,76,Run,82,36,1,0.001,0,0,0
60,76,Run,82,38,1,0.001,0,0,0
60,76,Run,82,40,2,0.002,0,0,0
60,76,Run,82,42,5,0.001,0,0,0
60,76,Run,82,44,5,0.001,0,0,0.002
60,76,Run,82,46,9,0.003,0,0,0.041
60,76,Run,82,48,10,0.012,0,0,0.06
60,76,Run,80,28,1,0,0,0,0
60,76,Run,80,30,1,0,0,0,0
60,76,Run,80,32,1,0,0,0,0
60,76,Run,80,34,1,0,0,0,0
60,76,Run,80,36,1,0.001,0,0,0
60,76,Run,80,38,1,0.001,0,0,0
60,76,Run,80,40,3,0.001,0,0,0
60,76,Run,80,42,4,0.001,0,0,0.001
60,76,Run,80,44,6,0.001,0,0,0.004
60,76,Run,80,46,8,0.003,0,0,0.039
60,76,Run,80,48,9,0.013,0,0,0.062
60,76,Run,80,50,11,0.047,0,0,0.076
60,76,Run,78,28,1,0,0,0,0
60,76,Run,78,30,1,0,0,0,0
60,76,Run,78,32,1,0,0,0,0
60,76,Run,78,34,1,0,0,0,0
60,76,Run,78,36,1,0,0,0,0
60,76,Run,78,38,2,0.001,0,0,0
60,76,Run,78,40,3,0.001,0,0,0
60,76,Run,78,42,6,0.001,0,0,0.001
60,76,Run,78,44,6,0.002,0,0,0.003
60,76,Run,78,46,9,0.005,0,0,0.021
60,76,Run,78,48,9,0.014,0,0,0.045
60,76,Run,78,50,9,0.039,0,0,0.068
60,76,Run,78,52,11,0.105,0,0,0.08
60,76,Run,76,30,1,0,0,0,0
60,76,Run,76,32,1,0,0,0,0
60,76,Run,76,34,1,0,0,0,0
60,76,Run,76,36,1,0,0,0,0
60,76,Run,76,38,3,0,0,0,0
60,76,Run,76,40,4,0.001,0,0,0
60,76,Run,76,42,6,0.002,0,0,0
60,76,Run,76,44,6,0.005,0,0,0.001
60,76,Run,76,46,8,0.01,0,0,0.007
60,76,Run,76,48,10,0.02,0,0,0.019
60,76,Run,76,50,10,0.036,0,0,0.042
60,76,Run,74,30,1,0,0,0,0
60,76,Run,74,32,1,0,0,0,0
60,76,Run,74,34,1,0,0,0,0
60,76,Run,74,36,2,0,0,0,0
60,76,Run,74,38,3,0.001,0,0,0
60,76,Run,74,40,4,0.002,0,0,0
60,76,Run,74,42,6,0.006,0,0,0
60,76,Run,74,44,6,0.013,0,0,0
60,76,Run,74,46,7,0.022,0,0,0.001
60,76,Run,74,48,9,0.033,0,0,0.005
60,76,Run,74,50,9,0.043,0,0,0.014
60,76,Run,72,32,1,0,0,0,0
60,76,Run,72,34,2,0,0,0,0
60,76,Run,72,36,2,0,0,0,0
60,76,Run,72,38,3,0.002,0,0,0
60,76,Run,72,40,4,0.007,0,0,0
60,76,Run,72,42,5,0.017,0,0,0
60,76,Run,72,44,7,0.031,0,0,0
60,76,Run,72,46,7,0.046,0,0,0
60,76,Run,72,48,8,0.056,0,0,0.001
60,76,Run,70,36,2,0.001,0,0,0
60,76,Run,70,38,3,0.004,0,0,0
60,76,Run,70,40,4,0.015,0,0,0
60,76,Run,70,42,5,0.037,0,0,0
60,76,Run,70,44,6,0.064,0,0,0
60,76,Pass,26,80,15,0.004,0,0,0
60,76,Pass,24,78,11,0.002,0,0,0
60,76,Pass,24,80,10,0.001,0,0,0
60,76,Pass,22,76,10,0.008,0,0,0
60,76,Pass,22,78,9,0.002,0,0,0
60,76,Pass,22,80,8,0.001,0,0,0
60,76,Pass,20,72,8,0.076,0,0,0
60,76,Pass,20,74,8,0.044,0,0,0
60,76,Pass,20,76,8,0.018,0,0,0
60,76,Pass,20,78,7,0.005,0,0,0
60,76,Pass,20,80,3,0.001,0,0,0
60,76,Pass,18,72,6,0.132,0,0,0
60,76,Pass,18,74,6,0.077,0,0,0
60,76,Pass,18,76,6,0.031,0,0,0
60,76,Pass,18,78,5,0.009,0,0,0
60,76,Pass,18,80,3,0.002,0,0,0
60,76,Pass,74,32,7,0.004,0,0,0
60,76,Pass,72,28,5,0.001,0,0,0
60,76,Pass,120,52,3,0.263,0,0,0
60,76,Pass,120,54,3,0.217,0,0,0
60,76,Pass,120,56,3,0.125,0,0,0
60,76,Pass,118,50,2,0.38,0,0,0
60,76,Pass,118,52,3,0.449,0,0,0
60,76,Pass,118,54,3,0.37,0,0,0
60,76,Pass,118,56,3,0.213,0,0,0
60,76,Pass,116,50,3,0.452,0,0,0
60,76,Pass,116,52,3,0.534,0,0,0
60,76,Pass,116,54,5,0.44,0,0,0
60,76,Pass,116,56,6,0.256,0,0,0
60,76,Pass,114,48,4,0.221,0,0,0
60,76,Pass,114,50,4,0.375,0,0,0
60,76,Pass,114,52,6,0.443,0,0,0
60,76,Pass,114,54,8,0.367,0,0,0
60,76,Pass,114,56,8,0.218,0,0,0
60,76,Pass,114,58,9,0.101,0,0,0
60,76,Pass,112,48,5,0.128,0,0,0
60,76,Pass,112,50,6,0.217,0,0,0
60,76,Pass,112,52,6,0.257,0,0,0
60,76,Pass,112,54,8,0.217,0,0,0
60,76,Pass,112,56,9,0.137,0,0,0
60,76,Pass,110,48,6,0.053,0,0,0
60,76,Pass,110,50,6,0.089,0,0,0
60,76,Pass,110,52,6,0.108,0,0,0
60,76,Pass,110,54,8,0.097,0,0,0
60,76,Pass,110,56,9,0.075,0,0,0
60,76,Pass,108,48,6,0.018,0,0,0
60,76,Pass,108,50,6,0.03,0,0,0
60,76,Pass,108,52,6,0.041,0,0,0
60,76,Pass,108,54,8,0.051,0,0,0
60,76,Pass,106,48,6,0.01,0,0,0
60,76,Pass,106,50,7,0.016,0,0,0
60,76,Pass,104,50,7,0.017,0,0,0
60,76,Run,66,66,4,0,0,0,0.016
60,76,Run,64,68,2,0,0,0,0.052
60,76,Run,64,70,2,0,0,0,0.06
60,76,Run,64,72,3,0,0,0,0.068
60,76,Run,64,78,3,0.001,0,0,0.095
60,76,Run,64,80,3,0,0,0,0.105
60,76,Run,62,72,2,0,0,0,0.078
60,76,Run,62,74,2,0,0,0,0.087
60,76,Run,62,76,2,0,0,0,0.097
60,76,Run,62,78,2,0,0,0,0.106
60,76,Run,62,80,2,0,0,0,0.116
60,76,Run,100,50,4,0.004,1,0,0.126
60,76,Run,100,52,4,0.003,1,0,0.051
60,76,Run,100,54,4,0.005,1,0,0.008
60,76,Run,98,48,4,0.005,1,0,0.122
60,76,Run,98,50,4,0.006,1,0,0.047
60,76,Run,98,52,4,0.012,1,0,0.007
60,76,Run,96,46,4,0.003,1,0,0.117
60,76,Run,96,48,4,0.005,1,0,0.042
60,76,Run,96,50,4,0.016,1,0,0.006
60,76,Run,94,48,4,0.011,1,0,0.006
60,76,Pass,112,46,4,0.054,0,0,0
60,76,Pass,110,46,4,0.023,0,0,0
60,76,Pass,108,46,6,0.009,0,0,0
60,76,Pass,106,46,6,0.006,0,0,0
60,76,Pass,104,46,4,0.007,0,0,0
60,76,Pass,104,48,5,0.011,0,0,0
60,76,Pass,102,46,4,0.007,0,0,0
60,76,Pass,102,48,4,0.01,0,0,0
60,76,Pass,100,46,6,0.005,0,0,0
60,76,Pass,100,48,5,0.007,0,0,0
60,76,Pass,80,28,4,0.011,0,0,0
60,76,Pass,80,30,4,0.005,0,0,0
60,76,Pass,78,26,3,0.004,0,0,0
60,76,Pass,78,28,4,0.003,0,0,0
60,76,Pass,78,30,4,0.001,0,0,0
60,76,Pass,76,22,3,0.001,0,0,0
60,76,Pass,76,24,3,0.001,0,0,0
60,76,Pass,76,26,3,0.001,0,0,0
60,76,Pass,76,28,3,0.001,0,0,0
60,76,Pass,76,30,4,0.001,0,0,0
60,76,Pass,76,32,5,0.001,0,0,0
60,76,Pass,76,34,6,0.003,0,0,0
60,76,Pass,74,26,2,0.001,0,0,0
60,76,Pass,74,28,3,0.001,0,0,0
60,76,Pass,74,30,5,0.001,0,0,0
60,76,Pass,46,18,4,0.001,0,0,0
60,76,Pass,44,18,3,0.001,0,0,0
60,76,Pass,42,18,3,0.001,0,0,0
60,76,Pass,42,20,3,0.004,0,0,0
60,76,Pass,40,18,3,0.001,0,0,0
60,76,Pass,40,20,3,0.003,0,0,0
60,76,Pass,38,18,3,0,0,0,0
60,76,Pass,38,20,3,0.001,0,0,0
60,76,Pass,36,20,3,0,0,0,0
60,76,Pass,36,22,3,0.001,0,0,0
60,76,Pass,34,22,3,0,0,0,0
60,76,Pass,120,26,1,0,0,0,0
60,76,Pass,120,38,1,0.008,0,0,0
60,76,Pass,120,40,2,0.004,0,0,0
60,76,Pass,120,42,2,0.005,0,0,0
60,76,Pass,120,44,2,0.016,0,0,0
60,76,Pass,120,46,2,0.054,0,0,0
60,76,Pass,118,24,1,0,0,0,0
60,76,Pass,118,42,2,0.01,0,0,0
60,76,Pass,118,44,2,0.028,0,0,0
60,76,Pass,118,46,2,0.093,0,0,0
60,76,Pass,116,44,2,0.034,0,0,0
60,76,Pass,116,46,3,0.11,0,0,0
60,76,Pass,116,48,3,0.267,0,0,0
60,76,Pass,114,44,3,0.031,0,0,0
60,76,Pass,114,46,3,0.092,0,0,0
60,76,Run,76,52,10,0.068,0,0,0.066
60,76,Run,76,54,10,0.122,0,0.001,0.08
60,76,Run,74,52,9,0.051,0,0,0.033
60,76,Run,74,54,9,0.062,0,0,0.058
60,76,Run,74,56,10,0.073,0,0,0.075
60,76,Run,74,58,11,0.076,0,0,0.079
60,76,Run,74,60,12,0.067,0,0,0.07
60,76,Run,72,50,8,0.059,0,0,0.003
60,76,Run,72,52,8,0.053,0,0,0.009
60,76,Run,72,54,9,0.042,0,0,0.023
60,76,Run,72,56,9,0.031,0,0,0.046
60,76,Run,72,58,9,0.023,0,0,0.066
60,76,Run,72,60,11,0.017,0,0,0.067
60,76,Run,72,62,11,0.013,0,0,0.047
60,76,Run,70,46,5,0.082,0,0,0
60,76,Run,70,48,6,0.085,0,0,0
60,76,Run,70,50,7,0.074,0,0,0.001
60,76,Run,70,52,8,0.057,0,0,0.002
60,76,Run,70,54,8,0.037,0,0,0.005
60,76,Run,70,56,9,0.02,0,0,0.014
60,76,Run,70,58,9,0.009,0,0,0.03
60,76,Run,70,60,8,0.004,0,0,0.049
60,76,Run,70,62,8,0.002,0,0,0.048
60,76,Run,68,46,7,0.12,0,0,0
60,76,Run,68,48,7,0.109,0,0,0
60,76,Run,68,50,7,0.081,0,0,0
60,76,Run,68,52,5,0.052,0,0,0
60,76,Run,68,54,5,0.03,0,0,0.001
60,76,Run,68,56,6,0.014,0,0,0.003
60,76,Run,68,58,6,0.005,0,0,0.007
60,76,Run,68,60,6,0.002,0,0,0.015
60,76,Run,68,62,5,0,0,0,0.003
60,76,Run,66,48,8,0.113,0,0,0
60,76,Run,66,50,8,0.074,0,0,0
60,76,Run,66,52,7,0.041,0,0,0
60,76,Run,66,54,7,0.021,0,0,0
60,76,Run,66,56,5,0.01,0,0,0
60,76,Run,66,58,5,0.004,0,0,0
60,76,Run,66,60,4,0.001,0,0,0.001
60,76,Run,64,52,9,0.028,0,0,0
60,76,Run,64,54,8,0.013,0,0,0
60,76,Run,64,56,7,0.006,0,0,0
60,76,Pass,74,20,2,0,0,0,0
60,76,Pass,74,22,1,0,0,0,0
60,76,Pass,74,24,1,0,0,0,0
60,76,Pass,72,20,2,0,0,0,0
60,76,Run,68,40,4,0.025,0,0,0
60,76,Run,68,42,5,0.059,0,0,0
60,76,Run,68,44,6,0.099,0,0,0
60,76,Run,66,38,3,0.009,0,0,0
60,76,Run,66,40,6,0.029,0,0,0
60,76,Run,66,42,7,0.068,0,0,0
60,76,Run,66,44,7,0.113,0,0,0
60,76,Run,66,46,7,0.133,0,0,0
60,76,Run,64,36,3,0.002,0,0,0
60,76,Run,64,38,4,0.008,0,0,0
60,76,Run,64,40,6,0.027,0,0,0
60,76,Run,64,42,7,0.062,0,0,0
60,76,Run,64,44,7,0.101,0,0,0
60,76,Run,64,46,7,0.116,0,0,0
60,76,Run,64,48,8,0.094,0,0,0
60,76,Run,64,50,8,0.057,0,0,0
60,76,Run,62,34,3,0,0,0,0
60,76,Run,62,36,4,0.002,0,0,0
60,76,Run,62,38,4,0.009,0,0,0
60,76,Run,62,40,4,0.028,0,0,0
60,76,Run,62,42,7,0.061,0,0,0
60,76,Run,62,44,7,0.095,0,0,0
60,76,Run,62,46,8,0.104,0,0,0
60,76,Run,62,48,8,0.081,0,0,0
60,76,Run,62,50,8,0.045,0,0,0
60,76,Run,62,52,8,0.02,0,0,0
60,76,Run,62,54,8,0.008,0,0,0
60,76,Run,62,56,7,0.004,0,0,0
60,76,Run,60,34,3,0,0,0,0
60,76,Run,60,36,4,0.003,0,0,0
60,76,Run,60,38,4,0.013,0,0,0
60,76,Run,60,40,4,0.04,0,0,0
60,76,Run,60,42,5,0.086,0,0,0
60,76,Run,60,44,7,0.129,0,0,0
60,76,Run,60,46,8,0.135,0,0,0
60,76,Run,60,48,8,0.099,0,0,0
60,76,Run,60,50,8,0.052,0,0,0
60,76,Run,60,52,8,0.02,0,0,0
60,76,Run,60,54,8,0.006,0,0,0
60,76,Run,60,56,7,0.002,0,0,0
60,76,Run,58,32,2,0,0,0,0
60,76,Run,58,34,2,0.001,0,0,0
60,76,Run,58,36,4,0.005,0,0,0
60,76,Run,58,38,4,0.02,0,0,0
60,76,Run,58,40,4,0.06,0,0,0
60,76,Run,58,42,6,0.126,0,0,0
60,76,Run,58,44,6,0.187,0,0,0
60,76,Run,58,46,6,0.193,0,0,0
60,76,Run,58,48,7,0.14,0,0,0
60,76,Run,58,50,7,0.071,0,0,0
60,76,Run,58,52,7,0.026,0,0,0
60,76,Run,58,54,7,0.007,0,0,0
60,76,Run,58,56,7,0.002,0,0,0
60,76,Run,58,58,4,0,0,0,0
60,76,Run,56,32,2,0,0,0,0
60,76,Run,56,34,3,0.001,0,0,0
60,76,Run,56,36,3,0.005,0,0,0
60,76,Run,56,38,4,0.022,0,0,0
60,76,Run,56,40,4,0.067,0,0,0
60,76,Run,56,42,5,0.142,0,0,0
60,76,Run,56,44,6,0.21,0,0,0
60,76,Run,56,46,6,0.216,0,0,0
60,76,Run,56,48,6,0.156,0,0,0
60,76,Run,56,50,6,0.079,0,0,0
60,76,Run,56,52,6,0.029,0,0,0
60,76,Run,56,54,6,0.008,0,0,0
60,76,Run,56,56,5,0.002,0,0,0
60,76,Run,56,58,4,0,0,0,0
60,76,Run,54,32,2,0,0,0,0
60,76,Run,54,34,3,0.001,0,0,0
60,76,Run,54,36,3,0.004,0,0,0
60,76,Run,54,38,3,0.018,0,0,0
60,76,Run,54,40,3,0.054,0,0,0
60,76,Run,54,42,5,0.114,0,0,0
60,76,Run,54,44,5,0.168,0,0,0
60,76,Run,54,46,6,0.173,0,0,0
60,76,Run,54,48,6,0.125,0,0,0
60,76,Run,54,50,6,0.064,0,0,0
60,76,Run,54,52,5,0.023,0,0,0
60,76,Run,54,54,5,0.006,0,0,0
60,76,Run,54,56,5,0.001,0,0,0
60,76,Run,54,58,4,0,0,0,0
60,76,Run,52,34,2,0,0,0,0
60,76,Run,52,36,3,0.002,0,0,0
60,76,Run,52,38,3,0.01,0,0,0
60,76,Run,52,40,4,0.03,0,0,0
60,76,Run,52,42,4,0.064,0,0,0
60,76,Run,52,44,4,0.094,0,0,0
60,76,Run,52,46,4,0.097,0,0,0
60,76,Run,52,48,4,0.071,0,0,0
60,76,Run,52,50,5,0.036,0,0,0
60,76,Run,52,52,5,0.014,0,0,0
60,76,Run,52,54,5,0.004,0,0,0
60,76,Run,52,56,5,0.001,0,0,0
60,76,Run,50,34,2,0,0,0,0
60,76,Run,50,36,3,0.001,0,0,0
60,76,Run,50,38,3,0.004,0,0,0
60,76,Run,50,40,3,0.012,0,0,0
60,76,Run,50,42,4,0.025,0,0,0
60,76,Run,50,44,4,0.037,0,0,0
60,76,Run,50,46,4,0.038,0,0,0
60,76,Run,50,48,4,0.028,0,0,0
60,76,Run,50,50,4,0.015,0,0,0
60,76,Run,50,52,4,0.006,0,0,0
60,76,Run,50,54,4,0.002,0,0,0
60,76,Run,50,56,5,0.001,0,0,0
60,76,Run,48,36,3,0,0,0,0
60,76,Run,48,38,3,0.001,0,0,0
60,76,Run,48,40,3,0.003,0,0,0
60,76,Run,48,42,4,0.007,0,0,0
60,76,Run,48,44,4,0.01,0,0,0
60,76,Run,48,46,4,0.011,0,0,0
60,76,Run,48,48,4,0.008,0,0,0
60,76,Run,48,50,5,0.004,0,0,0
60,76,Run,48,52,5,0.002,0,0,0
60,76,Run,48,54,5,0.001,0,0,0
60,76,Run,46,38,3,0,0,0,0
60,76,Run,46,40,3,0.001,0,0,0
60,76,Run,46,42,4,0.001,0,0,0
60,76,Run,46,44,4,0.002,0,0,0
60,76,Run,46,46,4,0.002,0,0,0
60,76,Run,46,48,5,0.002,0,0,0
60,76,Run,46,50,5,0.002,0,0,0
60,76,Run,46,52,5,0.003,0,0,0
60,76,Run,44,40,3,0,0,0,0
60,76,Run,44,42,3,0,0,0,0
60,76,Run,44,44,4,0,0,0,0
60,76,Run,44,46,5,0.001,0,0,0
60,76,Run,44,48,5,0.001,0,0,0
60,76,Run,44,50,5,0.004,0,0,0
60,76,Run,68,64,4,0,0,0,0
60,76,Pass,16,72,4,0.166,0,0,0
60,76,Pass,16,74,4,0.098,0,0,0
60,76,Pass,8,38,1,0,0,0,0
60,76,Pass,8,40,1,0,0,0,0
60,76,Pass,6,42,1,0,0,0,0
60,76,Run,52,32,1,0,0,0,0
60,76,Run,50,32,1,0,0,0,0
60,76,Run,48,34,1,0,0,0,0
60,76,Run,48,56,4,0.001,0,0,0
60,76,Run,46,36,1,0,0,0,0
60,76,Run,46,54,4,0.004,0,0,0
60,76,Run,44,38,1,0,0,0,0
60,76,Run,44,52,4,0.01,0,0,0
60,76,Run,42,40,1,0,0,0,0
60,76,Run,42,42,1,0,0,0,0
60,76,Run,42,44,2,0,0,0,0
60,76,Run,42,46,4,0.001,0,0,0
60,76,Run,42,48,4,0.004,0,0,0
60,76,Run,64,58,5,0.002,0,0,0
60,76,Run,62,58,5,0.002,0,0,0
60,76,Run,62,60,3,0.001,0,0,0
60,76,Run,60,58,4,0.001,0,0,0
60,76,Run,60,60,2,0,0,0,0
60,76,Run,60,62,2,0,0,0,0
60,76,Run,58,60,3,0,0,0,0
60,76,Run,58,62,2,0,0,0,0
60,76,Run,58,64,2,0,0,0,0
60,76,Run,56,60,3,0,0,0,0
60,76,Run,56,62,2,0,0,0,0
60,76,Run,56,64,2,0,0,0,0
60,76,Run,54,60,3,0,0,0,0
60,76,Run,54,62,2,0,0,0,0
60,76,Run,54,64,1,0,0,0,0
60,76,Run,54,66,1,0,0,0,0
60,76,Run,52,58,3,0,0,0,0
60,76,Run,52,60,1,0,0,0,0
60,76,Run,52,62,1,0,0,0,0
60,76,Run,52,64,1,0,0,0,0
60,76,Run,52,66,1,0,0,0,0
60,76,Run,50,58,2,0,0,0,0
60,76,Run,50,60,1,0,0,0,0
60,76,Run,50,62,1,0,0,0,0
60,76,Run,50,64,1,0,0,0,0
60,76,Run,50,66,1,0,0,0,0
60,76,Run,48,58,3,0.001,0,0,0
60,76,Run,48,60,2,0,0,0,0
60,76,Run,48,62,2,0,0,0,0
60,76,Run,48,64,1,0,0,0,0
60,76,Run,48,66,1,0,0,0,0
60,76,Run,46,56,3,0.005,0,0,0
60,76,Run,46,58,2,0.004,0,0,0
60,76,Run,46,60,2,0.002,0,0,0
60,76,Run,46,62,2,0.001,0,0,0
60,76,Run,46,64,2,0,0,0,0
60,76,Run,44,54,3,0.017,0,0,0
60,76,Run,44,56,2,0.02,0,0,0
60,76,Run,44,58,2,0.016,0,0,0
60,76,Run,44,60,2,0.009,0,0,0
60,76,Run,44,62,2,0.004,0,0,0
60,76,Run,44,64,2,0.001,0,0,0
60,76,Run,42,50,2,0.013,0,0,0
60,76,Run,42,52,2,0.032,0,0,0
60,76,Run,42,54,2,0.053,0,0,0
60,76,Run,42,56,2,0.062,0,0,0
60,76,Run,42,58,2,0.05,0,0,0
60,76,Run,42,60,2,0.029,0,0,0
60,76,Run,42,62,2,0.011,0,0,0
60,76,Run,40,48,2,0.008,0,0,0
60,76,Run,40,50,2,0.029,0,0,0
60,76,Run,40,52,2,0.069,0,0,0
60,76,Run,40,54,2,0.116,0,0,0
60,76,Run,40,56,2,0.134,0,0,0
60,76,Run,40,58,2,0.109,0,0,0
60,76,Pass,16,76,3,0.04,0,0,0
60,76,Pass,16,78,3,0.012,0,0,0
60,76,Pass,16,80,2,0.002,0,0,0
60,76,Pass,14,72,3,0.163,0,0,0
60,76,Pass,14,74,3,0.1,0,0,0
60,76,Pass,14,76,3,0.044,0,0,0
60,76,Pass,14,78,3,0.013,0,0,0
60,76,Pass,14,80,2,0.003,0,0,0
60,76,Pass,12,70,3,0.161,0,0,0
60,76,Pass,12,72,3,0.154,0,0,0
60,76,Pass,12,74,3,0.104,0,0,0
60,76,Pass,12,76,3,0.05,0,0,0
60,76,Pass,12,78,2,0.017,0,0,0
60,76,Pass,12,80,2,0.004,0,0,0
60,76,Pass,10,68,3,0.109,0,0,0
60,76,Pass,10,70,3,0.162,0,0,0
60,76,Pass,10,72,3,0.171,0,0,0
60,76,Pass,10,74,2,0.127,0,0,0
60,76,Pass,10,76,2,0.067,0,0,0
60,76,Pass,10,78,2,0.025,0,0,0
60,76,Pass,10,80,2,0.006,0,0,0
60,76,Pass,8,66,2,0.048,0,0,0
60,76,Pass,8,68,2,0.109,0,0,0
60,76,Pass,8,70,2,0.172,0,0,0
60,76,Pass,8,72,2,0.191,0,0,0
60,76,Pass,8,74,2,0.148,0,0,0
60,76,Pass,8,76,2,0.081,0,0,0
60,76,Pass,8,78,2,0.031,0,0,0
60,76,Pass,8,80,2,0.008,0,0,0
60,76,Pass,6,64,2,0.012,0,0,0
60,76,Pass,6,66,2,0.04,0,0,0
60,76,Pass,6,68,2,0.093,0,0,0
60,76,Pass,6,70,2,0.15,0,0,0
60,76,Pass,6,72,2,0.169,0,0,0
60,76,Pass,6,74,2,0.133,0,0,0
60,76,Pass,6,76,2,0.073,0,0,0
60,76,Pass,6,78,2,0.028,0,0,0
60,76,Pass,4,64,2,0.008,0,0,0
60,76,Pass,4,66,2,0.025,0,0,0
60,76,Pass,4,68,2,0.059,0,0,0
60,76,Pass,4,70,2,0.095,0,0,0
60,76,Pass,4,72,2,0.108,0,0,0
