x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,70,Pass,70,6,1,0.068,0,0,0
20,70,Pass,70,8,1,0.059,0,0,0
20,70,Pass,70,10,1,0.035,0,0,0
20,70,Pass,70,12,1,0.015,0,0,0
20,70,Pass,70,14,1,0.004,0,0,0
20,70,Pass,70,16,1,0.001,0,0,0
20,70,Pass,70,18,1,0,0,0,0
20,70,Pass,68,0,1,0.009,0,0,0
20,70,Pass,68,2,1,0.023,0,0,0
20,70,Pass,68,4,1,0.041,0,0,0
20,70,Pass,68,6,1,0.051,0,0,0
20,70,Pass,68,8,1,0.043,0,0,0
20,70,Pass,68,10,1,0.026,0,0,0
20,70,Pass,68,12,1,0.011,0,0,0
20,70,Pass,68,14,1,0.003,0,0,0
20,70,Pass,68,16,1,0.001,0,0,0
20,70,Pass,68,18,1,0,0,0,0
20,70,Pass,66,0,1,0.005,0,0,0
20,70,Pass,66,2,1,0.012,0,0,0
20,70,Pass,66,4,1,0.021,0,0,0
20,70,Pass,66,6,1,0.026,0,0,0
20,70,Pass,66,8,1,0.022,0,0,0
20,70,Pass,66,10,1,0.013,0,0,0
20,70,Pass,66,12,1,0.006,0,0,0
20,70,Pass,66,14,1,0.002,0,0,0
20,70,Pass,66,16,2,0,0,0,0
20,70,Pass,66,18,2,0,0,0,0
20,70,Pass,64,0,1,0.002,0,0,0
20,70,Pass,64,2,1,0.004,0,0,0
20,70,Pass,64,4,1,0.008,0,0,0
20,70,Pass,64,6,1,0.009,0,0,0
20,70,Pass,64,8,1,0.008,0,0,0
20,70,Pass,64,10,1,0.005,0,0,0
20,70,Pass,64,12,1,0.002,0,0,0
20,70,Pass,64,14,2,0.001,0,0,0
20,70,Pass,64,16,2,0,0,0,0
20,70,Pass,62,0,1,0,0,0,0
20,70,Pass,62,2,1,0.001,0,0,0
20,70,Pass,62,4,1,0.002,0,0,0
20,70,Pass,62,6,2,0.002,0,0,0
20,70,Pass,62,8,2,0.002,0,0,0
20,70,Pass,62,10,2,0.001,0,0,0
20,70,Pass,62,12,2,0.001,0,0,0
20,70,Pass,62,14,3,0,0,0,0
20,70,Pass,62,16,3,0,0,0,0
20,70,Pass,60,0,1,0,0,0,0
20,70,Pass,60,2,1,0,0,0,0
20,70,Pass,60,4,2,0,0,0,0
20,70,Pass,60,6,2,0,0,0,0
20,70,Pass,60,8,2,0,0,0,0
20,70,Pass,60,10,2,0,0,0,0
20,70,Pass,60,12,3,0,0,0,0
20,70,Pass,60,14,3,0,0,0,0
20,70,Pass,58,4,2,0,0,0,0
20,70,Pass,58,6,2,0,0,0,0
20,70,Pass,58,8,2,0,0,0,0
20,70,Pass,58,10,2,0,0,0,0
20,70,Pass,0,32,6,0.017,0,0,0
20,70,Run,4,32,1,0,0,0,0
20,70,Run,2,32,1,0,0,0,0
20,70,Run,2,34,1,0,0,0,0
20,70,Run,2,36,2,0,0,0,0
20,70,Run,0,34,1,0,0,0,0
20,70,Run,0,36,1,0,0,0,0
20,70,Run,0,38,1,0,0,0,0
20,70,Run,0,40,1,0,0,0,0
20,70,Run,0,56,1,0,0,0,0
20,70,Pass,44,20,3,0.002,0,0,0
20,70,Pass,42,20,2,0.004,0,0,0
20,70,Pass,42,22,1,0.009,0,0,0
20,70,Pass,42,24,2,0.016,0,0,0
20,70,Run,30,54,4,0.272,0,0,0
20,70,Run,16,62,3,0,0,0,0
20,70,Run,14,64,2,0,0,0,0
20,70,Run,14,66,2,0,0,0,0
20,70,Pass,18,12,2,0,0,0,0
20,70,Pass,12,18,2,0,0,0,0
20,70,Run,46,34,1,0,0,0,0
20,70,Run,46,36,1,0,0,0,0
20,70,Run,44,30,1,0,0,0,0
20,70,Run,44,32,1,0,0,0,0
20,70,Run,44,34,1,0,0,0,0
20,70,Run,44,36,1,0,0,0,0
20,70,Run,42,30,2,0,0,0,0
20,70,Run,42,32,2,0,0,0,0
20,70,Run,42,34,2,0,0,0,0
20,70,Run,42,36,2,0,0,0,0
20,70,Run,42,38,1,0,0,0,0
20,70,Run,40,28,2,0.001,0,0,0
20,70,Run,40,30,2,0.001,0,0,0
20,70,Run,40,32,2,0.001,0,0,0
20,70,Run,40,34,2,0.001,0,0,0
20,70,Run,40,36,2,0.001,0,0,0
20,70,Run,40,38,2,0.001,0,0,0
20,70,Run,38,28,2,0.003,0,0,0
20,70,Run,38,30,2,0.006,0,0,0
20,70,Run,38,32,2,0.008,0,0,0
20,70,Run,38,34,2,0.007,0,0,0
20,70,Run,38,36,2,0.005,0,0,0
20,70,Run,38,38,2,0.002,0,0,0
20,70,Run,38,40,3,0.003,0,0,0
20,70,Run,36,26,2,0.005,0,0,0
20,70,Run,36,28,2,0.013,0,0,0
20,70,Run,36,30,2,0.024,0,0,0
20,70,Run,36,32,2,0.032,0,0,0
20,70,Run,36,34,2,0.029,0,0,0
20,70,Run,36,36,2,0.019,0,0,0
20,70,Run,36,38,3,0.009,0,0,0
20,70,Run,36,40,3,0.006,0,0,0
20,70,Run,36,42,3,0.018,0,0,0
20,70,Run,34,26,2,0.014,0,0,0
20,70,Run,34,28,2,0.037,0,0,0
20,70,Run,34,30,2,0.069,0,0,0
20,70,Run,34,32,2,0.09,0,0,0
20,70,Run,34,34,2,0.082,0,0,0
20,70,Run,34,36,2,0.053,0,0,0
20,70,Run,34,38,3,0.024,0,0,0
20,70,Run,34,40,3,0.012,0,0,0
20,70,Run,34,42,3,0.024,0,0,0
20,70,Run,34,44,4,0.086,0,0,0
20,70,Run,32,28,2,0.074,0,0,0
20,70,Run,32,30,2,0.138,0,0,0
20,70,Run,32,32,2,0.18,0,0,0
20,70,Run,32,34,2,0.164,0,0,0
20,70,Run,32,36,2,0.104,0,0,0
20,70,Run,32,38,3,0.047,0,0,0
20,70,Run,32,40,3,0.018,0,0,0
20,70,Run,32,42,3,0.023,0,0,0
20,70,Run,32,44,4,0.077,0,0,0
20,70,Run,32,46,4,0.212,0,0,0
20,70,Run,30,28,2,0.103,0,0,0
20,70,Run,30,30,2,0.192,0,0,0
20,70,Run,30,32,2,0.251,0,0,0
20,70,Run,30,34,2,0.229,0,0,0
20,70,Run,30,36,2,0.145,0,0,0
20,70,Run,30,38,3,0.065,0,0,0
20,70,Run,30,40,3,0.022,0,0,0
20,70,Run,30,42,4,0.017,0,0,0
20,70,Run,30,44,4,0.049,0,0,0
20,70,Run,28,28,2,0.1,0,0,0
20,70,Run,28,30,2,0.187,0,0,0
20,70,Run,28,32,2,0.244,0,0,0
20,70,Run,28,34,2,0.222,0,0,0
20,70,Run,28,36,2,0.141,0,0,0
20,70,Run,28,38,2,0.062,0,0,0
20,70,Run,28,40,3,0.02,0,0,0
20,70,Run,26,30,2,0.126,0,0,0
20,70,Run,26,32,2,0.165,0,0,0
20,70,Run,26,34,2,0.15,0,0,0
20,70,Pass,96,28,1,0,0,0,0.115
20,70,Pass,96,30,1,0.001,0,0,0.115
20,70,Pass,96,32,1,0.001,0,0,0.115
20,70,Pass,96,34,1,0.001,0,0,0.115
20,70,Pass,96,36,1,0,0,0,0.115
20,70,Pass,94,24,1,0,0,0,0.115
20,70,Pass,94,26,1,0.001,0,0,0.115
20,70,Pass,94,36,1,0.002,0,0,0.115
20,70,Pass,94,38,2,0.001,0,0,0.111
20,70,Pass,94,40,3,0,0,0,0.082
20,70,Pass,92,22,1,0,0,0,0.115
20,70,Pass,90,20,1,0,0,0,0.115
20,70,Run,30,52,3,0.358,0,0,0
20,70,Pass,8,26,3,0.015,0,0,0
20,70,Pass,8,28,6,0.033,0,0,0
20,70,Pass,6,28,4,0.042,0,0,0
20,70,Pass,4,28,3,0.038,0,0,0
20,70,Pass,2,28,2,0.023,0,0,0
20,70,Pass,2,30,4,0.036,0,0,0
20,70,Pass,0,30,2,0.015,0,0,0
20,70,Pass,98,76,3,0.001,0,0,0
20,70,Pass,98,78,2,0,0,0,0
20,70,Pass,98,80,2,0,0,0,0
20,70,Pass,96,72,3,0,0,0,0
20,70,Pass,96,74,3,0,0,0,0
20,70,Pass,96,76,3,0,0,0,0
20,70,Pass,96,78,2,0,0,0,0
20,70,Pass,96,80,2,0,0,0,0
20,70,Pass,94,76,3,0,0,0,0
20,70,Pass,94,78,3,0,0,0,0
20,70,Pass,94,80,1,0,0,0,0
20,70,Pass,92,80,1,0,0,0,0
20,70,Pass,106,48,1,0,0,0,0
20,70,Pass,106,50,1,0,0,0,0
20,70,Pass,106,52,1,0,0,0,0
20,70,Pass,106,54,1,0,0,0,0
20,70,Pass,106,56,1,0,0,0,0
20,70,Pass,104,46,1,0,0,0,0
20,70,Pass,104,48,1,0,0,0,0
20,70,Pass,104,50,1,0,0,0,0
20,70,Pass,104,52,1,0,0,0,0
20,70,Pass,104,54,1,0,0,0,0
20,70,Pass,104,56,1,0,0,0,0
20,70,Pass,104,58,1,0,0,0,0
20,70,Pass,104,60,2,0,0,0,0
20,70,Pass,102,44,1,0,0,0,0
20,70,Pass,102,46,1,0,0,0,0
20,70,Pass,102,48,1,0,0,0,0
20,70,Pass,102,50,1,0,0,0,0
20,70,Pass,102,52,1,0,0,0,0
20,70,Pass,102,54,1,0,0,0,0
20,70,Pass,102,56,1,0,0,0,0
20,70,Pass,102,58,2,0,0,0,0
20,70,Pass,102,60,3,0,0,0,0
20,70,Pass,102,62,3,0,0,0,0
20,70,Pass,100,42,1,0,0,0,0
20,70,Pass,100,44,1,0,0,0,0
20,70,Pass,100,46,1,0,0,0,0
20,70,Pass,100,48,1,0,0,0,0
20,70,Pass,100,50,1,0,0,0,0
20,70,Pass,100,52,1,0.001,0,0,0
20,70,Pass,100,54,1,0.001,0,0,0
20,70,Pass,100,56,2,0,0,0,0
20,70,Pass,100,58,2,0,0,0,0
20,70,Pass,100,60,2,0,0,0,0
20,70,Pass,100,62,3,0,0,0,0
20,70,Pass,100,64,3,0,0,0,0
20,70,Pass,98,42,1,0,0,0,0
20,70,Pass,98,44,1,0,0,0,0
20,70,Pass,98,46,1,0,0,0,0
20,70,Pass,98,48,1,0.001,0,0,0
20,70,Pass,98,50,1,0.001,0,0,0
20,70,Pass,98,52,1,0.002,0,0,0
20,70,Pass,98,54,2,0.002,0,0,0
20,70,Pass,96,40,1,0,0,0,0
20,70,Pass,96,42,2,0,0,0,0
20,70,Pass,96,44,2,0,0,0,0
20,70,Pass,96,46,2,0,0,0,0
20,70,Pass,96,48,2,0.001,0,0,0
20,70,Pass,96,50,1,0.002,0,0,0
20,70,Pass,94,42,2,0,0,0,0
20,70,Pass,16,12,1,0,0,0,0
20,70,Pass,14,12,1,0,0,0,0
20,70,Pass,14,14,1,0,0,0,0
20,70,Pass,12,12,1,0,0,0,0
20,70,Pass,12,14,1,0,0,0,0
20,70,Pass,12,16,1,0,0,0,0
20,70,Pass,10,14,1,0,0,0,0
20,70,Pass,10,16,1,0,0,0,0
20,70,Pass,10,18,1,0,0,0,0
20,70,Pass,10,20,2,0,0,0,0
20,70,Pass,10,22,2,0.001,0,0,0
20,70,Pass,10,24,2,0.003,0,0,0
20,70,Pass,10,26,3,0.009,0,0,0
20,70,Pass,8,16,1,0,0,0,0
20,70,Pass,8,18,1,0,0,0,0
20,70,Pass,8,20,2,0,0,0,0
20,70,Pass,8,22,2,0.001,0,0,0
20,70,Pass,8,24,2,0.005,0,0,0
20,70,Pass,6,18,1,0,0,0,0
20,70,Pass,6,20,2,0,0,0,0
20,70,Pass,6,22,2,0.001,0,0,0
20,70,Pass,6,24,2,0.006,0,0,0
20,70,Pass,6,26,2,0.019,0,0,0
20,70,Run,94,70,1,0,0,0,0
20,70,Run,94,72,1,0,0,0,0
20,70,Run,92,64,1,0,0,0,0
20,70,Run,92,66,1,0,0,0,0
20,70,Run,92,68,1,0,0,0,0
20,70,Run,92,70,1,0,0,0,0
20,70,Run,92,72,1,0,0,0,0
20,70,Run,92,74,1,0,0,0,0
20,70,Run,92,76,1,0,0,0,0
20,70,Run,92,78,1,0,0,0,0
20,70,Run,90,62,1,0,0,0,0
20,70,Run,90,64,1,0,0,0,0
20,70,Run,90,66,1,0,0,0,0
20,70,Run,90,68,1,0,0,0,0
20,70,Run,90,70,1,0,0,0,0
20,70,Run,90,72,1,0,0,0,0
20,70,Run,90,74,1,0,0,0,0
20,70,Run,90,76,1,0,0,0,0
20,70,Run,90,78,1,0,0,0,0
20,70,Run,90,80,1,0,0,0,0
20,70,Run,88,60,1,0,0,0,0
20,70,Run,88,62,1,0,0,0,0
20,70,Run,88,64,1,0,0,0,0
20,70,Run,88,66,1,0.001,0,0,0
20,70,Run,88,68,1,0.001,0,0,0
20,70,Run,88,70,1,0.001,0,0,0
20,70,Run,88,72,1,0.001,0,0,0
20,70,Run,88,74,1,0.001,0,0,0
20,70,Run,88,76,1,0,0,0,0
20,70,Run,88,78,1,0,0,0,0
20,70,Run,88,80,1,0,0,0,0
20,70,Run,86,60,1,0,0,0,0
20,70,Run,86,62,1,0,0,0,0
20,70,Run,86,64,1,0.001,0,0,0
20,70,Run,86,66,1,0.002,0,0,0
20,70,Run,86,68,1,0.003,0,0,0
20,70,Run,86,70,1,0.005,0,0,0
20,70,Run,86,72,1,0.004,0,0,0
20,70,Run,86,74,1,0.003,0,0,0
20,70,Run,86,76,1,0.001,0,0,0
20,70,Run,86,78,1,0,0,0,0
20,70,Run,86,80,1,0,0,0,0
20,70,Run,84,58,1,0,0,0,0
20,70,Run,84,60,1,0,0,0,0
20,70,Run,84,62,1,0,0,0,0
20,70,Run,84,64,1,0.001,0,0,0
20,70,Run,84,66,1,0.003,0,0,0
20,70,Run,84,68,1,0.007,0,0,0
20,70,Run,84,70,1,0.01,0,0,0
20,70,Run,84,72,1,0.009,0,0,0
20,70,Run,84,74,1,0.006,0,0,0
20,70,Run,84,76,1,0.003,0,0,0
20,70,Run,84,78,1,0.001,0,0,0
20,70,Run,84,80,1,0,0,0,0
20,70,Run,82,58,1,0,0,0,0
20,70,Run,82,60,1,0,0,0,0
20,70,Run,82,62,1,0,0,0,0
20,70,Run,82,64,1,0.002,0,0,0
20,70,Run,82,66,1,0.005,0,0,0
20,70,Run,82,68,1,0.01,0,0,0
20,70,Run,82,70,1,0.015,0,0,0
20,70,Run,82,72,1,0.014,0,0,0
20,70,Run,82,74,1,0.01,0,0,0
20,70,Run,82,76,1,0.005,0,0,0
20,70,Run,82,78,1,0.002,0,0,0
20,70,Run,82,80,1,0,0,0,0
20,70,Run,80,58,1,0,0,0,0
20,70,Run,80,60,1,0,0,0,0
20,70,Run,80,62,1,0,0,0,0
20,70,Run,80,64,1,0.002,0,0,0
20,70,Run,80,66,1,0.005,0,0,0
20,70,Run,80,68,1,0.011,0,0,0
20,70,Run,80,70,1,0.015,0,0,0
20,70,Run,80,72,1,0.015,0,0,0
20,70,Run,80,74,1,0.01,0,0,0
20,70,Run,80,76,1,0.005,0,0,0
20,70,Run,80,78,1,0.002,0,0,0
20,70,Run,80,80,1,0,0,0,0
20,70,Run,78,58,1,0,0,0,0
20,70,Run,78,60,1,0,0,0,0
20,70,Run,78,62,1,0,0,0,0
20,70,Run,78,64,1,0.001,0,0,0
20,70,Run,78,66,1,0.004,0,0,0
20,70,Run,78,68,1,0.008,0,0,0
20,70,Run,78,70,1,0.011,0,0,0
20,70,Run,78,72,1,0.011,0,0,0
20,70,Run,78,74,1,0.007,0,0,0
20,70,Run,78,76,1,0.004,0,0,0
20,70,Run,78,78,1,0.001,0,0,0
20,70,Run,78,80,1,0,0,0,0
20,70,Run,76,60,1,0,0,0,0
20,70,Run,76,62,1,0,0,0,0
20,70,Run,76,64,1,0.001,0,0,0
20,70,Run,76,66,2,0.002,0,0,0
20,70,Run,76,68,2,0.004,0,0,0
20,70,Run,76,70,2,0.006,0,0,0
20,70,Run,76,72,1,0.005,0,0,0
20,70,Run,76,74,1,0.004,0,0,0
20,70,Run,76,76,1,0.002,0,0,0
20,70,Run,76,78,1,0.001,0,0,0
20,70,Run,76,80,1,0,0,0,0
20,70,Run,74,60,1,0,0,0,0
20,70,Run,74,62,2,0,0,0,0
20,70,Run,74,64,2,0,0,0,0
20,70,Run,74,66,2,0.001,0,0,0
20,70,Run,74,68,2,0.001,0,0,0
20,70,Run,74,70,2,0.002,0,0,0
20,70,Run,74,72,2,0.002,0,0,0
20,70,Run,74,74,2,0.001,0,0,0
20,70,Run,74,76,2,0.001,0,0,0
20,70,Run,74,78,1,0,0,0,0
20,70,Run,74,80,1,0,0,0,0
20,70,Run,72,62,2,0,0,0,0
20,70,Run,72,64,2,0,0,0,0
20,70,Run,72,66,2,0,0,0,0
20,70,Run,72,68,2,0,0,0,0
20,70,Run,70,64,2,0,0,0,0
20,70,Run,70,66,2,0,0,0,0
20,70,Run,14,62,2,0,0,0,0
20,70,Run,68,54,1,0,0,0,0
20,70,Run,66,48,1,0,0,0,0
20,70,Run,66,50,1,0,0,0,0
20,70,Run,66,52,1,0,0,0,0
20,70,Run,66,54,1,0,0,0,0
20,70,Run,66,56,2,0,0,0,0
20,70,Run,66,58,2,0,0,0,0
20,70,Run,66,60,2,0,0,0,0
20,70,Run,64,44,1,0,0,0,0
20,70,Run,64,46,1,0,0,0,0
20,70,Run,64,48,1,0,0,0,0
20,70,Run,64,50,1,0,0,0,0
20,70,Run,64,52,1,0,0,0,0
20,70,Run,64,54,1,0,0,0,0
20,70,Run,64,56,2,0,0,0,0
20,70,Run,64,58,2,0,0,0,0
20,70,Run,64,60,2,0,0,0,0
20,70,Run,64,62,2,0.001,0,0,0
20,70,Run,62,44,1,0,0,0,0
20,70,Run,62,46,1,0,0,0,0
20,70,Run,62,48,1,0,0,0,0
20,70,Run,62,50,1,0.001,0,0,0
20,70,Run,62,52,1,0.001,0,0,0
20,70,Run,62,54,1,0.001,0,0,0
20,70,Run,62,56,2,0.001,0,0,0
20,70,Run,62,58,2,0.001,0,0,0
20,70,Run,62,60,2,0,0,0,0
20,70,Run,60,42,1,0,0,0,0
20,70,Run,60,44,1,0,0,0,0
20,70,Run,60,46,1,0,0,0,0
20,70,Run,60,54,1,0.004,0,0,0
20,70,Run,60,56,2,0.003,0,0,0
20,70,Run,60,58,2,0.002,0,0,0
20,70,Run,58,42,1,0,0,0,0
20,70,Pass,58,2,1,0,0,0,0
20,70,Pass,58,12,2,0,0,0,0
20,70,Pass,58,14,2,0,0,0,0
20,70,Pass,56,0,1,0,0,0,0
20,70,Pass,56,2,1,0,0,0,0
20,70,Pass,56,4,1,0,0,0,0
20,70,Pass,56,6,1,0,0,0,0
20,70,Pass,56,8,1,0,0,0,0
20,70,Pass,56,10,1,0,0,0,0
20,70,Pass,56,12,2,0,0,0,0
20,70,Pass,56,14,2,0,0,0,0
20,70,Pass,54,0,1,0,0,0,0
20,70,Pass,54,2,1,0,0,0,0
20,70,Pass,54,4,1,0,0,0,0
20,70,Pass,54,6,1,0,0,0,0
20,70,Pass,54,8,1,0,0,0,0
20,70,Pass,54,10,1,0,0,0,0
20,70,Pass,54,12,2,0,0,0,0
20,70,Pass,54,14,2,0.001,0,0,0
20,70,Pass,52,14,2,0.001,0,0,0
20,70,Run,40,26,1,0,0,0,0
20,70,Run,38,24,1,0,0,0,0
20,70,Run,38,26,1,0.001,0,0,0
20,70,Run,36,22,1,0,0,0,0
20,70,Run,36,24,1,0.001,0,0,0
20,70,Run,34,22,1,0.001,0,0,0
20,70,Run,34,24,1,0.004,0,0,0
20,70,Run,32,20,1,0,0,0,0
20,70,Run,32,22,1,0.001,0,0,0
20,70,Run,32,24,1,0.007,0,0,0
20,70,Run,32,26,1,0.027,0,0,0
20,70,Run,30,20,1,0,0,0,0
20,70,Run,30,22,1,0.002,0,0,0
20,70,Run,30,24,1,0.01,0,0,0
20,70,Run,30,26,1,0.038,0,0,0
20,70,Run,28,20,1,0,0,0,0
20,70,Run,28,22,1,0.002,0,0,0
20,70,Run,28,24,1,0.01,0,0,0
20,70,Run,28,26,1,0.037,0,0,0
20,70,Run,26,20,1,0,0,0,0
20,70,Run,26,22,1,0.001,0,0,0
20,70,Run,26,24,1,0.007,0,0,0
20,70,Run,26,26,1,0.025,0,0,0
20,70,Run,26,28,1,0.067,0,0,0
20,70,Run,24,22,1,0.001,0,0,0
20,70,Run,24,24,1,0.003,0,0,0
20,70,Run,24,26,1,0.012,0,0,0
20,70,Run,24,28,1,0.032,0,0,0
20,70,Run,24,30,1,0.06,0,0,0
20,70,Run,22,22,1,0,0,0,0
20,70,Run,22,24,1,0.001,0,0,0
20,70,Run,22,26,1,0.004,0,0,0
20,70,Run,22,28,1,0.01,0,0,0
20,70,Run,22,30,1,0.02,0,0,0
20,70,Run,20,24,1,0,0,0,0
20,70,Run,20,26,1,0.001,0,0,0
20,70,Run,20,28,1,0.002,0,0,0
20,70,Run,18,26,1,0,0,0,0
20,70,Run,18,28,1,0,0,0,0
20,70,Pass,68,20,1,0,0,0,0
20,70,Pass,68,22,1,0,0,0,0
20,70,Pass,68,24,1,0,0,0,0
20,70,Pass,66,20,1,0,0,0,0
20,70,Pass,64,18,1,0,0,0,0
20,70,Run,12,62,1,0,0,0,0
20,70,Run,12,64,1,0,0,0,0
20,70,Run,12,66,1,0,0,0,0
20,70,Run,12,68,1,0.001,0,0,0
20,70,Run,10,62,1,0,0,0,0
20,70,Run,10,64,1,0,0,0,0
20,70,Run,10,66,1,0.001,0,0,0
20,70,Run,10,68,1,0.002,0,0,0
20,70,Run,10,70,1,0.004,0,0,0
20,70,Run,8,62,1,0,0,0,0
20,70,Run,8,64,1,0,0,0,0
20,70,Run,8,66,1,0.001,0,0,0
20,70,Run,8,68,1,0.003,0,0,0
20,70,Run,8,70,1,0.005,0,0,0
20,70,Run,8,72,1,0.006,0,0,0
20,70,Run,6,62,1,0,0,0,0
20,70,Run,6,64,1,0,0,0,0
20,70,Run,6,66,1,0.001,0,0,0
20,70,Run,6,68,1,0.003,0,0,0
20,70,Run,6,70,1,0.004,0,0,0
20,70,Run,6,72,1,0.005,0,0,0
20,70,Run,6,74,1,0.004,0,0,0
20,70,Run,6,76,1,0.002,0,0,0
20,70,Run,6,78,1,0.001,0,0,0
20,70,Run,4,60,1,0,0,0,0
20,70,Run,4,62,1,0,0,0,0
20,70,Run,4,64,1,0,0,0,0
20,70,Run,4,66,1,0.001,0,0,0
20,70,Run,4,68,1,0.002,0,0,0
20,70,Run,4,70,1,0.003,0,0,0
20,70,Run,4,72,1,0.003,0,0,0
20,70,Run,4,74,1,0.003,0,0,0
20,70,Run,4,76,1,0.002,0,0,0
20,70,Run,4,78,1,0.001,0,0,0
20,70,Run,4,80,1,0,0,0,0
20,70,Run,2,60,1,0,0,0,0
20,70,Run,2,62,1,0,0,0,0
20,70,Run,2,64,1,0,0,0,0
20,70,Run,2,66,1,0,0,0,0
20,70,Run,2,68,1,0.001,0,0,0
20,70,Run,2,70,1,0.001,0,0,0
20,70,Run,2,72,1,0.001,0,0,0
20,70,Run,2,74,1,0.001,0,0,0
20,70,Run,2,76,1,0.001,0,0,0
20,70,Run,2,78,1,0,0,0,0
20,70,Run,2,80,1,0,0,0,0
20,70,Run,0,62,1,0,0,0,0
20,70,Run,0,64,1,0,0,0,0
20,70,Run,0,66,1,0,0,0,0
20,70,Run,0,68,1,0,0,0,0
20,70,Run,0,70,1,0,0,0,0
20,70,Run,0,72,1,0,0,0,0
20,70,Run,0,74,1,0,0,0,0
20,70,Run,0,76,1,0,0,0,0
20,70,Run,0,78,1,0,0,0,0
20,70,Run,0,80,1,0,0,0,0
20,70,Pass,4,20,1,0,0,0,0
20,70,Pass,4,22,1,0.001,0,0,0
20,70,Pass,4,24,1,0.005,0,0,0
20,70,Pass,4,26,1,0.017,0,0,0
20,70,Pass,2,20,1,0,0,0,0
20,70,Pass,2,22,1,0.001,0,0,0
20,70,Pass,2,24,1,0.003,0,0,0
20,70,Pass,2,26,1,0.011,0,0,0
20,70,Pass,0,20,1,0,0,0,0
20,70,Pass,0,22,1,0,0,0,0
20,70,Pass,0,24,1,0.001,0,0,0
20,70,Pass,0,26,1,0.005,0,0,0
20,70,Pass,0,28,1,0.01,0,0,0
20,70,Pass,118,70,1,0,0,0,0
20,70,Pass,118,72,1,0,0,0,0
20,70,Pass,118,74,1,0,0,0,0
20,70,Pass,118,76,1,0,0,0,0
20,70,Pass,116,66,1,0,0,0,0
20,70,Pass,116,68,1,0,0,0,0
20,70,Pass,116,70,1,0,0,0,0
20,70,Pass,116,72,1,0,0,0,0
20,70,Pass,116,74,1,0,0,0,0
20,70,Pass,116,76,1,0,0,0,0
20,70,Pass,116,78,1,0,0,0,0
20,70,Pass,116,80,1,0,0,0,0
20,70,Pass,114,64,1,0,0,0,0
20,70,Pass,114,66,1,0,0,0,0
20,70,Pass,114,68,1,0,0,0,0
20,70,Pass,114,70,1,0,0,0,0
20,70,Pass,114,72,1,0,0,0,0
20,70,Pass,114,74,1,0,0,0,0
20,70,Pass,114,76,1,0,0,0,0
20,70,Pass,114,78,1,0,0,0,0
20,70,Pass,114,80,1,0,0,0,0
20,70,Pass,112,62,1,0,0,0,0
20,70,Pass,112,64,1,0,0,0,0
20,70,Pass,112,66,1,0,0,0,0
20,70,Pass,112,68,1,0.001,0,0,0
20,70,Pass,112,70,1,0.001,0,0,0
20,70,Pass,112,72,1,0.001,0,0,0
20,70,Pass,112,74,1,0.001,0,0,0
20,70,Pass,112,76,1,0.001,0,0,0
20,70,Pass,112,78,1,0,0,0,0
20,70,Pass,112,80,1,0,0,0,0
20,70,Pass,110,62,1,0,0,0,0
20,70,Pass,110,64,1,0,0,0,0
20,70,Pass,110,66,1,0.001,0,0,0
20,70,Pass,110,68,1,0.002,0,0,0
20,70,Pass,110,70,1,0.003,0,0,0
20,70,Pass,110,72,1,0.004,0,0,0
20,70,Pass,110,74,1,0.004,0,0,0
20,70,Pass,110,76,1,0.003,0,0,0
20,70,Pass,110,78,1,0.001,0,0,0
20,70,Pass,110,80,1,0,0,0,0
20,70,Pass,108,60,1,0,0,0,0
20,70,Pass,108,62,1,0,0,0,0
20,70,Pass,108,64,1,0,0,0,0
20,70,Pass,108,66,1,0.001,0,0,0
20,70,Pass,108,68,1,0.003,0,0,0
20,70,Pass,108,70,1,0.006,0,0,0
20,70,Pass,108,72,1,0.008,0,0,0
20,70,Pass,108,74,1,0.007,0,0,0
20,70,Pass,108,76,1,0.005,0,0,0
20,70,Pass,108,78,1,0.002,0,0,0
20,70,Pass,108,80,1,0.001,0,0,0
20,70,Pass,106,60,1,0,0,0,0
20,70,Pass,106,62,1,0,0,0,0
20,70,Pass,106,64,1,0,0,0,0
20,70,Pass,106,66,1,0.001,0,0,0
20,70,Pass,106,68,1,0.004,0,0,0
20,70,Pass,106,70,1,0.008,0,0,0
20,70,Pass,106,72,1,0.01,0,0,0
20,70,Pass,106,74,1,0.01,0,0,0
20,70,Pass,106,76,1,0.007,0,0,0
20,70,Pass,106,78,1,0.003,0,0,0
20,70,Pass,106,80,1,0.001,0,0,0
20,70,Pass,104,62,1,0,0,0,0
20,70,Pass,104,64,2,0,0,0,0
20,70,Pass,104,66,2,0.001,0,0,0
20,70,Pass,104,68,2,0.004,0,0,0
20,70,Pass,104,70,1,0.007,0,0,0
20,70,Pass,104,72,1,0.01,0,0,0
20,70,Pass,104,74,1,0.009,0,0,0
20,70,Pass,104,76,1,0.006,0,0,0
20,70,Pass,104,78,1,0.003,0,0,0
20,70,Pass,104,80,1,0.001,0,0,0
20,70,Pass,102,64,2,0,0,0,0
20,70,Pass,102,66,2,0.001,0,0,0
20,70,Pass,102,68,2,0.002,0,0,0
20,70,Pass,102,70,2,0.005,0,0,0
20,70,Pass,102,72,2,0.006,0,0,0
20,70,Pass,102,74,1,0.006,0,0,0
20,70,Pass,102,76,1,0.004,0,0,0
20,70,Pass,102,78,1,0.002,0,0,0
