x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,22,Pass,60,68,4,0,0,0,0
4,22,Pass,60,70,4,0,0,0,0
4,22,Pass,60,72,3,0,0,0,0
4,22,Pass,60,74,1,0.001,0,0,0
4,22,Pass,60,76,1,0.001,0,0,0
4,22,Pass,60,78,1,0.001,0,0,0
4,22,Pass,60,80,1,0.001,0,0,0
4,22,Pass,58,70,3,0,0,0,0
4,22,Pass,58,72,2,0,0,0,0
4,22,Pass,58,74,1,0,0,0,0
4,22,Pass,62,64,4,0.002,0,0,0
4,22,Pass,62,66,4,0.001,0,0,0
4,22,Pass,60,60,4,0.001,0,0,0
4,22,Pass,60,62,4,0.001,0,0,0
4,22,Pass,60,64,4,0.001,0,0,0
4,22,Pass,60,66,3,0,0,0,0
4,22,Pass,58,60,3,0,0,0,0
4,22,Pass,58,62,3,0,0,0,0
4,22,Pass,58,64,3,0,0,0,0
4,22,Pass,58,66,3,0,0,0,0
4,22,Pass,58,68,3,0,0,0,0
4,22,Pass,56,60,2,0,0,0,0
4,22,Pass,56,62,2,0,0,0,0
4,22,Pass,56,64,2,0,0,0,0
4,22,Pass,56,66,1,0,0,0,0
4,22,Pass,56,68,1,0,0,0,0
4,22,Pass,56,70,1,0,0,0,0
4,22,Pass,54,60,1,0,0,0,0
4,22,Pass,54,62,1,0,0,0,0
4,22,Pass,54,64,1,0,0,0,0
4,22,Pass,54,66,1,0,0,0,0
4,22,Pass,54,68,1,0,0,0,0
4,22,Pass,52,58,1,0,0,0,0
4,22,Pass,52,60,1,0,0,0,0
4,22,Pass,52,62,1,0,0,0,0
4,22,Pass,52,64,1,0,0,0,0
4,22,Pass,98,38,2,0.014,0,0,0
4,22,Pass,96,42,2,0.006,0,0,0
4,22,Pass,96,44,2,0.003,0,0,0
4,22,Pass,94,46,3,0,0,0,0
4,22,Pass,92,48,3,0,0,0,0
4,22,Run,52,22,1,0,0,0,0
4,22,Run,52,24,1,0.001,0,0,0
4,22,Run,52,26,1,0.001,0,0,0
4,22,Run,52,28,1,0,0,0,0
4,22,Run,50,20,1,0.001,0,0,0
4,22,Run,50,22,1,0.003,0,0,0
4,22,Run,50,24,1,0.004,0,0,0
4,22,Run,50,26,1,0.004,0,0,0
4,22,Run,50,28,1,0.003,0,0,0
4,22,Run,50,30,1,0.001,0,0,0
4,22,Run,50,32,1,0,0,0,0
4,22,Run,48,22,1,0.017,0,0,0
4,22,Run,48,24,1,0.024,0,0,0
4,22,Run,48,26,1,0.023,0,0,0
4,22,Run,48,28,1,0.016,0,0,0
4,22,Run,48,30,1,0.008,0,0,0
4,22,Run,48,32,1,0.003,0,0,0
4,22,Run,48,34,1,0.001,0,0,0
4,22,Run,46,22,1,0.063,0,0,0
4,22,Run,46,24,1,0.09,0,0,0
4,22,Run,46,26,1,0.089,0,0,0
4,22,Run,46,28,1,0.062,0,0,0
4,22,Run,46,30,1,0.03,0,0,0
4,22,Run,46,32,1,0.01,0,0,0
4,22,Run,46,34,1,0.002,0,0,0
4,22,Run,46,36,1,0,0,0,0
4,22,Run,44,22,1,0.167,0,0,0
4,22,Run,44,24,1,0.238,0,0,0
4,22,Run,44,26,1,0.236,0,0,0
4,22,Run,44,28,1,0.163,0,0,0
4,22,Run,44,30,1,0.079,0,0,0
4,22,Run,44,32,1,0.027,0,0,0
4,22,Run,44,34,1,0.006,0,0,0
4,22,Run,44,36,1,0.001,0,0,0
4,22,Run,42,22,2,0.308,0,0,0
4,22,Run,42,24,2,0.439,0,0,0
4,22,Run,42,26,1,0.436,0,0,0
4,22,Run,42,28,1,0.302,0,0,0
4,22,Run,42,30,1,0.146,0,0,0
4,22,Run,42,32,1,0.049,0,0,0
4,22,Run,42,34,1,0.011,0,0,0
4,22,Run,42,36,1,0.002,0,0,0
4,22,Run,42,38,2,0,0,0,0
4,22,Run,40,22,3,0.397,0,0,0
4,22,Run,40,24,2,0.565,0,0,0
4,22,Run,40,26,2,0.561,0,0,0
4,22,Run,40,28,1,0.388,0,0,0
4,22,Run,40,30,1,0.187,0,0,0
4,22,Run,40,32,1,0.063,0,0,0
4,22,Run,40,34,1,0.015,0,0,0
4,22,Run,40,36,2,0.002,0,0,0
4,22,Run,40,38,2,0,0,0,0
4,22,Run,38,24,2,0.507,0,0,0
4,22,Run,38,26,2,0.504,0,0,0
4,22,Run,38,28,2,0.349,0,0,0
4,22,Run,38,30,1,0.168,0,0,0
4,22,Run,38,32,1,0.057,0,0,0
4,22,Run,38,34,1,0.013,0,0,0
4,22,Run,38,36,2,0.002,0,0,0
4,22,Run,38,38,2,0,0,0,0
4,22,Run,36,26,2,0.315,0,0,0
4,22,Run,36,28,2,0.218,0,0,0
4,22,Run,36,30,2,0.105,0,0,0
4,22,Run,36,32,1,0.035,0,0,0
4,22,Run,36,34,1,0.008,0,0,0
4,22,Run,36,36,2,0.001,0,0,0
4,22,Run,34,26,2,0.138,0,0,0
4,22,Run,34,28,2,0.095,0,0,0
4,22,Run,34,30,2,0.046,0,0,0
4,22,Run,34,32,1,0.015,0,0,0
4,22,Run,34,34,1,0.004,0,0,0
4,22,Run,34,36,2,0.001,0,0,0
4,22,Run,32,26,2,0.042,0,0,0
4,22,Run,32,28,2,0.029,0,0,0
4,22,Run,32,30,2,0.014,0,0,0
4,22,Run,32,32,2,0.005,0,0,0
4,22,Run,32,34,1,0.001,0,0,0
4,22,Run,30,26,2,0.009,0,0,0
4,22,Run,30,28,2,0.006,0,0,0
4,22,Run,30,30,2,0.003,0,0,0
4,22,Run,30,32,2,0.001,0,0,0
4,22,Run,30,34,1,0,0,0,0
4,22,Run,28,26,2,0.001,0,0,0
4,22,Run,28,28,2,0.001,0,0,0
4,22,Run,28,30,2,0,0,0,0
4,22,Pass,86,52,3,0,0,0,0
4,22,Run,46,42,1,0,0,0,0
4,22,Run,46,44,1,0,0,0,0
4,22,Run,46,46,1,0,0,0,0
4,22,Run,46,48,1,0,0,0,0
4,22,Run,46,50,1,0,0,0,0
4,22,Run,46,52,1,0,0,0,0
4,22,Run,44,40,1,0,0,0,0
4,22,Run,44,42,1,0,0,0,0
4,22,Run,44,44,1,0,0,0,0
4,22,Run,44,46,1,0,0,0,0
4,22,Run,44,48,1,0,0,0,0
4,22,Run,44,50,1,0,0,0,0
4,22,Run,44,52,1,0,0,0,0
4,22,Run,44,54,1,0,0,0,0
4,22,Run,44,56,1,0,0,0,0
4,22,Run,42,40,1,0,0,0,0
4,22,Run,42,42,1,0,0,0,0
4,22,Run,42,44,1,0,0,0,0
4,22,Run,42,46,1,0,0,0,0
4,22,Run,42,48,1,0,0,0,0
4,22,Run,42,50,1,0,0,0,0
4,22,Run,42,52,1,0,0,0,0
4,22,Run,42,54,1,0,0,0,0
4,22,Run,42,56,1,0,0,0,0
4,22,Run,42,58,1,0,0,0,0
4,22,Run,40,40,1,0,0,0,0
4,22,Run,40,42,1,0,0,0,0
4,22,Run,40,44,1,0.001,0,0,0
4,22,Run,40,46,1,0.001,0,0,0
4,22,Run,40,48,1,0.002,0,0,0
4,22,Run,40,50,1,0.001,0,0,0
4,22,Run,40,52,1,0.001,0,0,0
4,22,Run,40,54,1,0,0,0,0
4,22,Run,40,56,1,0,0,0,0
4,22,Run,40,58,1,0,0,0,0
4,22,Run,38,40,1,0,0,0,0
4,22,Run,38,42,1,0.001,0,0,0
4,22,Run,38,44,1,0.002,0,0,0
4,22,Run,38,46,1,0.004,0,0,0
4,22,Run,38,48,1,0.004,0,0,0
4,22,Run,38,50,1,0.003,0,0,0
4,22,Run,38,52,1,0.002,0,0,0
4,22,Run,38,54,1,0.001,0,0,0
4,22,Run,38,56,1,0,0,0,0
4,22,Run,38,58,1,0,0,0,0
4,22,Run,38,60,1,0,0,0,0
4,22,Run,36,38,1,0,0,0,0
4,22,Run,36,40,1,0.001,0,0,0
4,22,Run,36,42,1,0.002,0,0,0
4,22,Run,36,44,1,0.004,0,0,0
4,22,Run,36,46,1,0.006,0,0,0
4,22,Run,36,48,1,0.007,0,0,0
4,22,Run,36,50,1,0.005,0,0,0
4,22,Run,36,52,1,0.003,0,0,0
4,22,Run,36,54,1,0.001,0,0,0
4,22,Run,36,56,1,0,0,0,0
4,22,Run,36,58,1,0,0,0,0
4,22,Run,36,60,1,0,0,0,0
4,22,Run,34,38,1,0,0,0,0
4,22,Run,34,40,1,0.001,0,0,0
4,22,Run,34,42,1,0.002,0,0,0
4,22,Run,34,44,1,0.005,0,0,0
4,22,Run,34,46,1,0.007,0,0,0
4,22,Run,34,48,1,0.008,0,0,0
4,22,Run,34,50,1,0.006,0,0,0
4,22,Run,34,52,1,0.003,0,0,0
4,22,Run,34,54,1,0.001,0,0,0
4,22,Run,34,56,1,0,0,0,0
4,22,Run,34,58,1,0,0,0,0
4,22,Run,34,60,1,0,0,0,0
4,22,Run,32,36,1,0,0,0,0
4,22,Run,32,38,1,0,0,0,0
4,22,Run,32,40,1,0.001,0,0,0
4,22,Run,32,42,1,0.002,0,0,0
4,22,Run,32,44,1,0.004,0,0,0
4,22,Run,32,46,1,0.006,0,0,0
4,22,Run,32,48,1,0.006,0,0,0
4,22,Run,32,50,1,0.005,0,0,0
4,22,Run,32,52,1,0.003,0,0,0
4,22,Run,32,54,1,0.001,0,0,0
4,22,Run,32,56,1,0,0,0,0
4,22,Run,32,58,1,0,0,0,0
4,22,Run,32,60,1,0,0,0,0
4,22,Run,30,36,1,0,0,0,0
4,22,Run,30,48,1,0.004,0,0,0
4,22,Run,30,50,1,0.003,0,0,0
4,22,Run,30,52,1,0.001,0,0,0
4,22,Run,30,54,1,0.001,0,0,0
4,22,Run,30,56,1,0,0,0,0
4,22,Run,30,58,1,0,0,0,0
4,22,Run,30,60,1,0,0,0,0
4,22,Run,28,52,1,0.001,0,0,0
4,22,Run,28,54,1,0,0,0,0
4,22,Run,28,56,1,0,0,0,0
4,22,Run,28,58,1,0,0,0,0
4,22,Run,26,54,1,0,0,0,0
4,22,Run,26,56,1,0,0,0,0
4,22,Run,26,58,1,0,0,0,0
4,22,Run,24,54,1,0,0,0,0
4,22,Run,24,56,1,0,0,0,0
4,22,Pass,114,34,1,0,0,0,0
4,22,Pass,114,36,1,0,0,0,0
4,22,Pass,114,38,1,0,0,0,0
4,22,Pass,114,40,1,0,0,0,0
4,22,Pass,114,42,1,0,0,0,0
4,22,Pass,114,44,1,0,0,0,0
4,22,Pass,114,46,1,0,0,0,0
4,22,Pass,112,32,1,0,0,0,0
4,22,Pass,112,34,1,0,0,0,0
4,22,Pass,112,36,1,0,0,0,0
4,22,Pass,112,38,1,0.001,0,0,0
4,22,Pass,112,40,1,0.001,0,0,0
4,22,Pass,112,42,1,0.001,0,0,0
4,22,Pass,112,44,1,0,0,0,0
4,22,Pass,112,46,1,0,0,0,0
4,22,Pass,112,48,1,0,0,0,0
4,22,Pass,110,30,1,0,0,0,0
4,22,Pass,110,32,1,0,0,0,0
4,22,Pass,110,34,1,0.001,0,0,0
4,22,Pass,110,36,1,0.001,0,0,0
4,22,Pass,110,38,1,0.002,0,0,0
4,22,Pass,110,40,1,0.003,0,0,0
4,22,Pass,110,42,1,0.002,0,0,0
4,22,Pass,110,44,1,0.001,0,0,0
4,22,Pass,110,46,1,0.001,0,0,0
4,22,Pass,110,48,1,0,0,0,0
4,22,Pass,110,50,1,0,0,0,0
4,22,Pass,108,30,1,0,0,0,0
4,22,Pass,108,32,1,0.001,0,0,0
4,22,Pass,108,34,1,0.002,0,0,0
4,22,Pass,108,36,1,0.005,0,0,0
4,22,Pass,108,38,1,0.008,0,0,0
4,22,Pass,108,40,1,0.01,0,0,0
4,22,Pass,108,42,1,0.008,0,0,0
4,22,Pass,108,44,1,0.005,0,0,0
4,22,Pass,108,46,1,0.002,0,0,0
4,22,Pass,108,48,1,0.001,0,0,0
4,22,Pass,108,50,1,0,0,0,0
4,22,Pass,108,52,1,0,0,0,0
4,22,Pass,106,28,1,0,0,0,0
4,22,Pass,106,30,1,0,0,0,0
4,22,Pass,106,32,1,0.001,0,0,0
4,22,Pass,106,34,1,0.004,0,0,0
4,22,Pass,106,36,1,0.011,0,0,0
4,22,Pass,106,38,1,0.019,0,0,0
4,22,Pass,106,40,1,0.023,0,0,0
4,22,Pass,106,42,1,0.019,0,0,0
4,22,Pass,106,44,1,0.011,0,0,0
4,22,Pass,106,46,1,0.005,0,0,0
4,22,Pass,106,48,1,0.001,0,0,0
4,22,Pass,106,50,1,0,0,0,0
4,22,Pass,106,52,1,0,0,0,0
4,22,Pass,104,28,1,0,0,0,0
4,22,Pass,104,30,1,0,0,0,0
4,22,Pass,104,32,1,0.002,0,0,0
4,22,Pass,104,34,1,0.007,0,0,0
4,22,Pass,104,36,1,0.017,0,0,0
4,22,Pass,104,38,1,0.03,0,0,0
4,22,Pass,104,40,1,0.036,0,0,0
4,22,Pass,104,42,1,0.031,0,0,0
4,22,Pass,104,44,1,0.018,0,0,0
4,22,Pass,104,46,1,0.007,0,0,0
4,22,Pass,104,48,1,0.002,0,0,0
4,22,Pass,104,50,1,0,0,0,0
4,22,Pass,104,52,1,0,0,0,0
4,22,Pass,102,28,1,0,0,0,0
4,22,Pass,102,30,1,0,0,0,0
4,22,Pass,102,32,1,0.002,0,0,0
4,22,Pass,102,34,1,0.008,0,0,0
4,22,Pass,102,36,1,0.019,0,0,0
4,22,Pass,102,38,1,0.034,0,0,0
4,22,Pass,102,40,1,0.041,0,0,0
4,22,Pass,102,42,1,0.034,0,0,0
4,22,Pass,102,44,1,0.02,0,0,0
4,22,Pass,102,46,1,0.008,0,0,0
4,22,Pass,102,48,1,0.002,0,0,0
4,22,Pass,102,50,1,0,0,0,0
4,22,Pass,102,52,1,0,0,0,0
4,22,Pass,100,36,1,0.015,0,0,0
4,22,Pass,100,38,1,0.026,0,0,0
4,22,Pass,100,40,1,0.032,0,0,0
4,22,Pass,100,42,1,0.027,0,0,0
4,22,Pass,100,44,1,0.016,0,0,0
4,22,Pass,100,46,1,0.007,0,0,0
4,22,Pass,100,48,1,0.002,0,0,0
4,22,Pass,100,50,2,0,0,0,0
4,22,Pass,100,52,2,0,0,0,0
4,22,Pass,98,40,1,0.017,0,0,0
4,22,Pass,98,42,1,0.015,0,0,0
4,22,Pass,98,44,1,0.009,0,0,0
4,22,Pass,98,46,1,0.004,0,0,0
4,22,Pass,98,48,2,0.001,0,0,0
4,22,Pass,98,50,2,0,0,0,0
4,22,Pass,98,52,2,0,0,0,0
4,22,Pass,96,46,1,0.001,0,0,0
4,22,Pass,96,48,2,0,0,0,0
4,22,Pass,96,50,2,0,0,0,0
4,22,Pass,94,48,2,0,0,0,0
4,22,Pass,94,50,2,0,0,0,0
4,22,Run,28,32,1,0,0,0,0
4,22,Run,26,26,1,0,0,0,0
4,22,Run,26,28,1,0,0,0,0
4,22,Run,26,30,1,0,0,0,0
4,22,Run,24,24,1,0,0,0,0
4,22,Run,24,26,1,0,0,0,0
4,22,Run,24,28,1,0,0,0,0
4,22,Run,24,30,1,0,0,0,0
4,22,Run,22,22,1,0,0,0,0
4,22,Run,22,24,1,0,0,0,0
4,22,Run,22,26,1,0,0,0,0
4,22,Run,22,28,1,0,0,0,0
4,22,Run,20,20,1,0,0,0,0
4,22,Run,20,22,1,0,0,0,0
4,22,Run,20,24,1,0,0,0,0
4,22,Run,20,26,1,0,0,0,0
4,22,Run,18,16,1,0,0,0,0
4,22,Run,18,18,1,0,0,0,0
4,22,Run,18,20,1,0,0,0,0
4,22,Run,18,22,1,0,0,0,0
4,22,Run,18,24,1,0,0,0,0
4,22,Pass,102,54,1,0,0,0,0
4,22,Pass,102,56,1,0,0,0,0
4,22,Pass,102,58,1,0,0,0,0
4,22,Pass,102,60,1,0,0,0,0
4,22,Pass,100,54,1,0,0,0,0
4,22,Pass,100,56,1,0,0,0,0
4,22,Pass,100,58,1,0,0,0,0
4,22,Pass,100,60,1,0,0,0,0
4,22,Pass,100,62,1,0,0,0,0
4,22,Pass,100,64,1,0,0,0,0
4,22,Pass,98,54,1,0,0,0,0
4,22,Pass,98,56,1,0,0,0,0
4,22,Pass,98,58,1,0,0,0,0
4,22,Pass,98,60,1,0,0,0,0
4,22,Pass,98,62,1,0,0,0,0
4,22,Pass,98,64,1,0,0,0,0
4,22,Pass,98,66,1,0,0,0,0
4,22,Pass,96,52,1,0,0,0,0
4,22,Pass,96,54,1,0,0,0,0
4,22,Pass,96,56,1,0,0,0,0
4,22,Pass,96,58,1,0,0,0,0
4,22,Pass,96,60,1,0,0,0,0
4,22,Pass,96,62,1,0,0,0,0
4,22,Pass,96,64,1,0,0,0,0
4,22,Pass,96,66,1,0,0,0,0
4,22,Pass,96,68,1,0,0,0,0
4,22,Pass,94,52,1,0,0,0,0
4,22,Pass,94,54,2,0,0,0,0
4,22,Pass,94,56,2,0,0,0,0
4,22,Pass,94,58,2,0,0,0,0
4,22,Pass,94,60,2,0,0,0,0
4,22,Pass,94,62,2,0,0,0,0
4,22,Pass,94,64,2,0,0,0,0
4,22,Pass,94,66,1,0,0,0,0
4,22,Pass,94,68,1,0,0,0,0
4,22,Pass,94,70,1,0,0,0,0
4,22,Pass,92,50,2,0,0,0,0
4,22,Pass,92,52,2,0,0,0,0
4,22,Pass,92,54,2,0,0,0,0
4,22,Pass,92,56,2,0,0,0,0
4,22,Pass,92,58,2,0,0,0,0
4,22,Pass,92,60,2,0,0,0,0
4,22,Pass,92,62,2,0,0,0,0
4,22,Pass,92,64,2,0,0,0,0
4,22,Pass,92,66,2,0,0,0,0
4,22,Pass,92,68,1,0,0,0,0
4,22,Pass,92,70,1,0,0,0,0
4,22,Pass,90,50,2,0,0,0,0
4,22,Pass,90,52,2,0,0,0,0
4,22,Pass,90,54,2,0,0,0,0
4,22,Pass,90,56,2,0.001,0,0,0
4,22,Pass,90,58,2,0.001,0,0,0
4,22,Pass,90,60,2,0.001,0,0,0
4,22,Pass,90,62,2,0,0,0,0
4,22,Pass,90,64,2,0,0,0,0
4,22,Pass,90,66,2,0,0,0,0
4,22,Pass,90,68,2,0,0,0,0
4,22,Pass,90,70,1,0,0,0,0
4,22,Pass,88,52,2,0,0,0,0
4,22,Pass,88,54,2,0,0,0,0
4,22,Pass,88,56,2,0.001,0,0,0
4,22,Pass,88,58,2,0.001,0,0,0
4,22,Pass,88,60,2,0.001,0,0,0
4,22,Pass,88,62,2,0.001,0,0,0
4,22,Pass,88,64,2,0,0,0,0
4,22,Pass,88,66,2,0,0,0,0
4,22,Pass,88,68,2,0,0,0,0
4,22,Pass,88,70,2,0,0,0,0
4,22,Pass,86,66,2,0,0,0,0
4,22,Pass,86,68,2,0,0,0,0
