x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,44,Run,36,48,4,0.001,0,0,0
10,44,Run,36,50,4,0.001,0,0,0
10,44,Run,36,52,4,0.002,0,0,0
10,44,Run,36,54,3,0.005,0,0,0
10,44,Run,36,56,3,0.01,0,0,0
10,44,Run,34,36,6,0.002,0,0,0
10,44,Run,34,38,4,0.003,0,0,0
10,44,Run,34,40,4,0.005,0,0,0
10,44,Run,34,42,4,0.005,0,0,0
10,44,Run,34,44,3,0.003,0,0,0
10,44,Run,34,46,3,0.002,0,0,0
10,44,Run,34,48,4,0.001,0,0,0
10,44,Run,34,50,4,0,0,0,0
10,44,Run,34,52,4,0.001,0,0,0
10,44,Run,34,54,4,0.002,0,0,0
10,44,Run,34,56,4,0.004,0,0,0
10,44,Run,32,38,4,0.003,0,0,0
10,44,Run,32,40,4,0.005,0,0,0
10,44,Run,32,42,3,0.005,0,0,0
10,44,Run,32,44,3,0.004,0,0,0
10,44,Run,32,46,3,0.002,0,0,0
10,44,Run,32,48,3,0.001,0,0,0
10,44,Run,32,50,4,0,0,0,0
10,44,Run,32,52,4,0,0,0,0
10,44,Run,32,54,4,0.001,0,0,0
10,44,Run,30,42,3,0.005,0,0,0
10,44,Run,30,44,3,0.004,0,0,0
10,44,Run,30,46,3,0.002,0,0,0
10,44,Run,30,48,2,0.001,0,0,0
10,44,Run,30,50,3,0,0,0,0
10,44,Pass,46,12,37,0.572,0,0,0
10,44,Pass,46,2,26,1.441,1,0,0
10,44,Pass,46,4,28,1.886,1,0,0
10,44,Pass,46,6,31,2.002,1,0,0
10,44,Pass,46,8,32,1.694,1,0,0
10,44,Pass,46,10,35,1.121,1,0,0
10,44,Pass,44,0,27,0.618,1,0,0
10,44,Pass,44,2,30,1.023,1,0,0
10,44,Pass,44,4,32,1.36,1,0,0
10,44,Pass,44,6,35,1.437,1,0,0
10,44,Pass,44,8,41,1.195,1,0,0
10,44,Run,30,26,5,0.093,0,0,0
10,44,Run,30,28,5,0.046,0,0,0
10,44,Run,30,30,6,0.018,0,0,0
10,44,Run,30,32,6,0.005,0,0,0
10,44,Run,30,34,5,0.002,0,0,0
10,44,Run,28,22,5,0.242,0,0,0
10,44,Run,28,24,5,0.18,0,0,0
10,44,Run,28,26,5,0.105,0,0,0
10,44,Run,28,28,5,0.051,0,0,0
10,44,Run,28,30,6,0.023,0,0,0
10,44,Run,28,32,6,0.009,0,0,0
10,44,Run,28,34,4,0.003,0,0,0
10,44,Run,28,36,4,0.002,0,0,0
10,44,Run,26,20,5,0.491,0,0,0
10,44,Run,26,22,5,0.472,0,0,0
10,44,Run,26,24,5,0.329,0,0,0
10,44,Run,26,26,5,0.178,0,0,0
10,44,Run,26,28,5,0.086,0,0,0
10,44,Run,26,30,6,0.041,0,0,0
10,44,Run,26,32,5,0.018,0,0,0
10,44,Run,26,34,3,0.007,0,0,0
10,44,Run,26,36,3,0.002,0,0,0
10,44,Run,26,38,3,0.001,0,0,0
10,44,Run,24,18,5,0.568,0,0,0
10,44,Run,24,20,5,0.768,0,0,0
10,44,Run,24,22,5,0.732,0,0,0
10,44,Run,24,24,5,0.504,0,0,0
10,44,Run,24,26,5,0.272,0,0,0
10,44,Run,24,28,5,0.136,0,0,0
10,44,Run,24,30,4,0.073,0,0,0
10,44,Run,24,32,4,0.038,0,0,0
10,44,Run,24,34,3,0.016,0,0,0
10,44,Run,24,36,3,0.005,0,0,0
10,44,Run,24,38,3,0.002,0,0,0
10,44,Run,24,40,3,0.001,0,0,0
10,44,Run,22,18,3,0.628,0,0,0
10,44,Run,22,20,4,0.848,0,0,0
10,44,Run,22,22,4,0.808,0,0,0
10,44,Run,22,24,4,0.563,0,0,0
10,44,Run,22,26,4,0.32,0,0,0
10,44,Run,22,28,3,0.187,0,0,0
10,44,Run,22,30,3,0.123,0,0,0
10,44,Run,22,32,4,0.076,0,0,0
10,44,Run,22,34,3,0.036,0,0,0
10,44,Run,22,36,3,0.012,0,0,0
10,44,Run,22,38,3,0.003,0,0,0
10,44,Run,22,40,3,0.001,0,0,0
10,44,Run,20,18,3,0.484,0,0,0
10,44,Run,20,20,3,0.655,0,0,0
10,44,Run,20,22,3,0.63,0,0,0
10,44,Run,20,24,3,0.456,0,0,0
10,44,Run,20,26,3,0.298,0,0,0
10,44,Run,20,28,3,0.226,0,0,0
10,44,Run,20,30,3,0.183,0,0,0
10,44,Run,20,32,3,0.124,0,0,0
10,44,Run,20,34,2,0.062,0,0,0
10,44,Run,20,36,3,0.022,0,0,0
10,44,Run,20,38,3,0.005,0,0,0
10,44,Run,20,40,2,0.001,0,0,0
10,44,Run,20,42,2,0,0,0,0
10,44,Run,18,16,3,0.135,0,0,0
10,44,Run,18,18,3,0.261,0,0,0
10,44,Run,18,20,3,0.354,0,0,0
10,44,Run,18,22,3,0.349,0,0,0
10,44,Run,18,24,3,0.278,0,0,0
10,44,Run,18,26,3,0.232,0,0,0
10,44,Run,18,28,3,0.231,0,0,0
10,44,Run,18,30,3,0.215,0,0,0
10,44,Run,18,32,3,0.153,0,0,0
10,44,Run,18,34,2,0.077,0,0,0
10,44,Run,18,36,2,0.027,0,0,0
10,44,Run,18,38,2,0.007,0,0,0
10,44,Run,18,40,2,0.001,0,0,0
10,44,Run,18,42,2,0,0,0,0
10,44,Run,16,18,3,0.098,0,0,0
10,44,Run,16,20,3,0.135,0,0,0
10,44,Run,16,22,3,0.14,0,0,0
10,44,Run,16,24,3,0.134,0,0,0
10,44,Run,16,26,3,0.153,0,0,0
10,44,Run,16,28,3,0.186,0,0,0
10,44,Run,16,30,3,0.185,0,0,0
10,44,Run,16,32,3,0.134,0,0,0
10,44,Run,16,34,2,0.068,0,0,0
10,44,Run,16,36,2,0.024,0,0,0
10,44,Run,16,38,1,0.006,0,0,0
10,44,Run,16,40,1,0.001,0,0,0
10,44,Run,16,42,1,0,0,0,0
10,44,Run,14,18,3,0.026,0,0,0
10,44,Run,14,20,3,0.037,0,0,0
10,44,Run,14,22,3,0.043,0,0,0
10,44,Run,14,24,3,0.054,0,0,0
10,44,Run,14,26,3,0.081,0,0,0
10,44,Run,14,28,3,0.111,0,0,0
10,44,Run,14,30,3,0.114,0,0,0
10,44,Run,14,32,2,0.083,0,0,0
10,44,Run,14,34,2,0.042,0,0,0
10,44,Run,14,36,1,0.015,0,0,0
10,44,Run,14,38,1,0.004,0,0,0
10,44,Run,14,40,1,0.001,0,0,0
10,44,Run,14,42,1,0,0,0,0
10,44,Run,12,18,3,0.005,0,0,0
10,44,Run,12,20,3,0.007,0,0,0
10,44,Run,12,22,3,0.01,0,0,0
10,44,Run,12,24,3,0.018,0,0,0
10,44,Run,12,26,3,0.033,0,0,0
10,44,Run,12,28,3,0.047,0,0,0
10,44,Run,12,30,2,0.049,0,0,0
10,44,Run,12,32,2,0.036,0,0,0
10,44,Run,12,34,1,0.018,0,0,0
10,44,Run,12,36,1,0.007,0,0,0
10,44,Run,12,38,1,0.002,0,0,0
10,44,Run,12,40,1,0,0,0,0
10,44,Run,10,20,3,0.001,0,0,0
10,44,Run,10,22,2,0.002,0,0,0
10,44,Run,10,24,2,0.005,0,0,0
10,44,Run,10,26,1,0.009,0,0,0
10,44,Run,10,28,1,0.014,0,0,0
10,44,Run,10,30,1,0.015,0,0,0
10,44,Run,10,32,1,0.011,0,0,0
10,44,Run,10,34,1,0.006,0,0,0
10,44,Run,10,36,1,0.002,0,0,0
10,44,Run,10,38,1,0,0,0,0
10,44,Run,10,40,1,0,0,0,0
10,44,Run,8,22,1,0,0,0,0
10,44,Run,8,24,1,0.001,0,0,0
10,44,Run,8,26,1,0.002,0,0,0
10,44,Run,8,28,1,0.003,0,0,0
10,44,Run,8,30,1,0.003,0,0,0
10,44,Run,8,32,1,0.002,0,0,0
10,44,Run,8,34,1,0.001,0,0,0
10,44,Run,8,36,1,0,0,0,0
10,44,Run,8,38,1,0,0,0,0
10,44,Run,6,24,1,0,0,0,0
10,44,Run,6,26,1,0,0,0,0
10,44,Run,6,28,1,0,0,0,0
10,44,Run,6,30,1,0,0,0,0
10,44,Run,6,32,1,0,0,0,0
10,44,Run,6,34,1,0,0,0,0
10,44,Pass,56,0,20,0.428,0,0,0
10,44,Pass,54,0,19,0.769,0,0,0
10,44,Pass,54,2,22,1.163,0,0,0
10,44,Pass,54,4,23,1.435,0,0,0
10,44,Pass,52,0,17,1.101,0,0,0
10,44,Pass,52,2,20,1.64,0,0,0
10,44,Pass,52,4,22,1.989,0,0,0
10,44,Pass,52,6,25,1.972,0,0,0
10,44,Pass,50,0,19,1.253,0,0,0
10,44,Pass,50,2,20,1.893,0,0,0
10,44,Pass,50,4,22,2.33,0,0,0
10,44,Pass,50,6,24,2.348,0,0,0
10,44,Pass,50,8,26,1.905,0,0,0
10,44,Pass,48,0,21,1.163,0,0,0
10,44,Pass,48,2,23,1.807,0,0,0
10,44,Pass,48,4,24,2.294,0,0,0
10,44,Pass,48,6,28,2.38,0,0,0
10,44,Pass,48,8,31,1.982,0,0,0
10,44,Pass,48,10,31,1.297,0,0,0
10,44,Pass,48,12,31,0.655,0,0,0
10,44,Pass,48,14,26,0.257,0,0,0.001
10,44,Pass,46,0,23,0.9,0,0,0
10,44,Pass,96,52,11,0.142,0,0,0
10,44,Pass,96,54,11,0.232,0,0,0
10,44,Run,48,18,2,0,0,0,0
10,44,Run,48,20,2,0,0,0,0
10,44,Run,48,22,3,0.001,0,0,0
10,44,Run,48,24,3,0.003,0,0,0
10,44,Run,48,26,3,0.005,0,0,0
10,44,Run,46,14,1,0,0,0,0
10,44,Run,46,16,2,0,0,0,0
10,44,Run,46,18,3,0,0,0,0
10,44,Run,46,20,3,0.001,0,0,0
10,44,Run,46,22,4,0.002,0,0,0
10,44,Run,46,24,4,0.005,0,0,0
10,44,Run,46,26,4,0.01,0,0,0
10,44,Run,46,28,5,0.013,0,0,0
10,44,Run,44,12,1,0,0,0,0
10,44,Run,44,14,2,0,0,0,0
10,44,Run,44,16,3,0.001,0,0,0
10,44,Run,44,18,3,0.002,0,0,0
10,44,Run,44,20,3,0.004,0,0,0
10,44,Run,44,22,4,0.007,0,0,0
10,44,Run,44,24,4,0.011,0,0,0
10,44,Run,44,26,4,0.015,0,0,0
10,44,Run,44,28,5,0.018,0,0,0
10,44,Run,44,30,5,0.018,0,0,0
10,44,Run,42,12,2,0,0,0,0
10,44,Run,42,14,2,0.001,0,0,0
10,44,Run,42,16,3,0.002,0,0,0
10,44,Run,42,18,3,0.007,0,0,0
10,44,Run,42,20,3,0.014,0,0,0
10,44,Run,42,22,4,0.021,0,0,0
10,44,Run,42,24,4,0.025,0,0,0
10,44,Run,42,26,5,0.024,0,0,0
10,44,Run,42,28,5,0.022,0,0,0
10,44,Run,42,30,5,0.018,0,0,0
10,44,Run,42,32,5,0.015,0,0,0
10,44,Run,40,10,1,0,0,0,0
10,44,Run,40,12,2,0,0,0,0
10,44,Run,40,14,2,0.002,0,0,0
10,44,Run,40,16,3,0.008,0,0,0
10,44,Run,40,18,3,0.022,0,0,0
10,44,Run,40,20,3,0.044,0,0,0
10,44,Run,40,22,4,0.063,0,0,0
10,44,Run,40,24,4,0.064,0,0,0
10,44,Run,40,26,5,0.048,0,0,0
10,44,Run,40,28,5,0.03,0,0,0
10,44,Run,40,30,5,0.017,0,0,0
10,44,Run,40,32,6,0.011,0,0,0
10,44,Run,38,10,1,0,0,0,0
10,44,Run,38,12,2,0.001,0,0,0
10,44,Run,38,14,2,0.004,0,0,0
10,44,Run,38,16,2,0.017,0,0,0
10,44,Run,38,18,3,0.049,0,0,0
10,44,Run,38,20,3,0.099,0,0,0
10,44,Run,38,22,3,0.14,0,0,0
10,44,Run,38,24,4,0.137,0,0,0
10,44,Run,38,26,4,0.096,0,0,0
10,44,Run,38,28,5,0.049,0,0,0
10,44,Run,38,30,5,0.019,0,0,0
10,44,Run,38,32,6,0.008,0,0,0
10,44,Run,36,10,2,0,0,0,0
10,44,Run,36,12,2,0.001,0,0,0
10,44,Run,36,14,2,0.007,0,0,0
10,44,Run,36,16,2,0.027,0,0,0
10,44,Run,36,18,3,0.078,0,0,0
10,44,Run,36,20,3,0.157,0,0,0
10,44,Run,36,22,4,0.22,0,0,0
10,44,Run,36,24,5,0.215,0,0,0
10,44,Run,36,26,5,0.147,0,0,0
10,44,Run,36,28,6,0.071,0,0,0
10,44,Run,36,30,7,0.025,0,0,0
10,44,Run,36,32,7,0.007,0,0,0
10,44,Run,36,34,6,0.003,0,0,0
10,44,Run,34,10,2,0,0,0,0
10,44,Run,34,12,2,0.001,0,0,0
10,44,Run,34,14,2,0.007,0,0,0
10,44,Run,34,16,3,0.031,0,0,0
10,44,Run,34,18,4,0.088,0,0,0
10,44,Run,34,20,5,0.175,0,0,0
10,44,Run,34,22,5,0.245,0,0,0
10,44,Run,34,24,5,0.239,0,0,0
10,44,Run,34,26,6,0.163,0,0,0
10,44,Run,34,28,6,0.078,0,0,0
10,44,Run,34,30,7,0.026,0,0,0
10,44,Run,34,32,7,0.006,0,0,0
10,44,Run,34,34,7,0.002,0,0,0
10,44,Run,32,10,2,0,0,0,0
10,44,Run,32,12,3,0.001,0,0,0
10,44,Run,32,14,3,0.008,0,0,0
10,44,Run,32,16,3,0.028,0,0,0
10,44,Run,32,18,4,0.077,0,0,0
10,44,Run,32,20,4,0.147,0,0,0
10,44,Run,32,22,5,0.201,0,0,0
10,44,Run,32,24,5,0.193,0,0,0
10,44,Run,32,26,5,0.131,0,0,0
10,44,Run,32,28,5,0.063,0,0,0
10,44,Run,32,30,7,0.021,0,0,0
10,44,Run,32,32,7,0.005,0,0,0
10,44,Run,32,34,7,0.002,0,0,0
10,44,Run,30,10,2,0,0,0,0
10,44,Run,30,12,3,0.003,0,0,0
10,44,Run,30,14,3,0.012,0,0,0
10,44,Run,30,16,4,0.037,0,0,0
10,44,Run,30,18,4,0.084,0,0,0
10,44,Run,30,20,4,0.137,0,0,0
10,44,Run,30,22,4,0.164,0,0,0
10,44,Run,30,24,4,0.144,0,0,0
10,44,Run,28,12,3,0.008,0,0,0
10,44,Run,28,14,3,0.031,0,0,0
10,44,Run,28,16,4,0.086,0,0,0
10,44,Run,28,18,4,0.171,0,0,0
10,44,Run,28,20,4,0.24,0,0,0
10,44,Run,26,14,4,0.067,0,0,0
10,44,Run,26,16,4,0.187,0,0,0
10,44,Run,26,18,4,0.361,0,0,0
10,44,Run,24,16,4,0.294,0,0,0
10,44,Pass,98,54,8,0.198,0,0,0
10,44,Pass,98,56,9,0.237,0,0,0
10,44,Pass,48,20,21,0.088,0,0,0.004
10,44,Pass,120,6,1,0,0,0,0
10,44,Pass,120,8,1,0,0,0,0
10,44,Pass,120,10,1,0,0,0,0
10,44,Pass,118,2,1,0,0,0,0
10,44,Pass,118,4,1,0.001,0,0,0
10,44,Pass,118,6,1,0.002,0,0,0
10,44,Pass,118,8,1,0.003,0,0,0
10,44,Pass,118,10,1,0.002,0,0,0
10,44,Pass,118,12,1,0.001,0,0,0
10,44,Pass,118,14,1,0.001,0,0,0
10,44,Pass,116,0,1,0.001,0,0,0
10,44,Pass,116,2,1,0.003,0,0,0
10,44,Pass,116,4,1,0.007,0,0,0
10,44,Pass,116,6,1,0.013,0,0,0
10,44,Pass,116,8,1,0.016,0,0,0
10,44,Pass,116,10,1,0.014,0,0,0
10,44,Pass,116,12,1,0.008,0,0,0
10,44,Pass,116,14,1,0.004,0,0,0
10,44,Pass,116,16,1,0.001,0,0,0
10,44,Pass,116,18,1,0,0,0,0
10,44,Pass,114,0,1,0.003,0,0,0
10,44,Pass,114,2,1,0.012,0,0,0
10,44,Pass,114,4,1,0.03,0,0,0
10,44,Pass,114,6,1,0.054,0,0,0
10,44,Pass,114,8,1,0.067,0,0,0
10,44,Pass,114,10,1,0.059,0,0,0
10,44,Pass,114,12,1,0.036,0,0,0
10,44,Pass,114,14,1,0.015,0,0,0
10,44,Pass,114,16,1,0.004,0,0,0
10,44,Pass,114,18,1,0.001,0,0,0
10,44,Pass,112,0,1,0.009,0,0,0
10,44,Pass,112,2,1,0.034,0,0,0
10,44,Pass,112,4,1,0.088,0,0,0
10,44,Pass,112,6,1,0.157,0,0,0
10,44,Pass,112,8,1,0.197,0,0,0
10,44,Pass,112,10,1,0.172,0,0,0
10,44,Pass,112,12,1,0.104,0,0,0
10,44,Pass,112,14,1,0.044,0,0,0
10,44,Pass,112,16,1,0.013,0,0,0
10,44,Pass,112,18,1,0.003,0,0,0
10,44,Pass,112,20,1,0,0,0,0
10,44,Pass,110,0,1,0.019,0,0,0
10,44,Pass,110,2,1,0.07,0,0,0
10,44,Pass,110,4,1,0.179,0,0,0
10,44,Pass,110,6,1,0.321,0,0,0
10,44,Pass,110,8,1,0.402,0,0,0
10,44,Pass,110,10,1,0.35,0,0,0
10,44,Pass,110,12,1,0.213,0,0,0
10,44,Pass,110,14,1,0.09,0,0,0
10,44,Pass,110,16,1,0.027,0,0,0
10,44,Pass,110,18,1,0.005,0,0,0
10,44,Pass,110,20,1,0.001,0,0,0
10,44,Pass,108,0,1,0.027,0,0,0
10,44,Pass,108,2,1,0.099,0,0,0
10,44,Pass,108,4,1,0.255,0,0,0
10,44,Pass,108,6,1,0.458,0,0,0
10,44,Pass,108,8,1,0.572,0,0,0
10,44,Pass,108,10,1,0.499,0,0,0
10,44,Pass,108,12,1,0.303,0,0,0
10,44,Pass,108,14,1,0.129,0,0,0
10,44,Pass,108,16,1,0.038,0,0,0
10,44,Pass,108,18,1,0.008,0,0,0
10,44,Pass,108,20,1,0.001,0,0,0
10,44,Pass,106,8,1,0.568,0,0,0
10,44,Pass,106,10,1,0.495,0,0,0
10,44,Pass,106,12,1,0.301,0,0,0
10,44,Pass,106,14,1,0.128,0,0,0
10,44,Pass,106,16,1,0.038,0,0,0
10,44,Pass,106,18,1,0.008,0,0,0
10,44,Pass,106,20,1,0.001,0,0,0
10,44,Pass,104,10,1,0.343,0,0,0
10,44,Pass,104,12,1,0.208,0,0,0
10,44,Pass,104,14,1,0.088,0,0,0
10,44,Pass,104,16,1,0.026,0,0,0
10,44,Pass,104,18,1,0.005,0,0,0
10,44,Pass,104,20,1,0.001,0,0,0
10,44,Pass,102,20,1,0,0,0,0
10,44,Pass,100,56,7,0.143,0,0,0
10,44,Pass,100,58,6,0.12,0,0,0
10,44,Pass,98,52,7,0.133,0,0,0
10,44,Pass,114,40,2,0,0,0,0
10,44,Pass,114,42,2,0.001,0,0,0
10,44,Pass,114,44,2,0.001,0,0,0
10,44,Pass,114,46,2,0.001,0,0,0
10,44,Pass,114,48,2,0.001,0,0,0
10,44,Pass,114,50,2,0.001,0,0,0
10,44,Pass,112,36,1,0,0,0,0
10,44,Pass,112,38,2,0,0,0,0
10,44,Pass,112,40,2,0.001,0,0,0
10,44,Pass,112,42,2,0.003,0,0,0
10,44,Pass,112,44,2,0.006,0,0,0
10,44,Pass,112,46,2,0.007,0,0,0
10,44,Pass,112,48,2,0.006,0,0,0
10,44,Pass,112,50,2,0.004,0,0,0
10,44,Pass,112,52,2,0.002,0,0,0
10,44,Pass,112,54,2,0.001,0,0,0
10,44,Pass,110,34,1,0,0,0,0
10,44,Pass,110,36,2,0,0,0,0
10,44,Pass,110,38,2,0.002,0,0,0
10,44,Pass,110,40,2,0.006,0,0,0
10,44,Pass,110,42,2,0.015,0,0,0
10,44,Pass,110,44,2,0.024,0,0,0
10,44,Pass,110,46,2,0.029,0,0,0
10,44,Pass,110,48,2,0.026,0,0,0
10,44,Pass,110,50,2,0.016,0,0,0
10,44,Pass,110,52,2,0.007,0,0,0
10,44,Pass,110,54,2,0.002,0,0,0
10,44,Pass,110,56,2,0.001,0,0,0
10,44,Pass,108,34,1,0,0,0,0
10,44,Pass,108,36,2,0.001,0,0,0
10,44,Pass,108,38,2,0.006,0,0,0
10,44,Pass,108,40,2,0.019,0,0,0
10,44,Pass,108,42,2,0.045,0,0,0
10,44,Pass,108,44,2,0.075,0,0,0
10,44,Pass,108,46,2,0.09,0,0,0
10,44,Pass,108,48,2,0.078,0,0,0
10,44,Pass,108,50,2,0.049,0,0,0
10,44,Pass,108,52,3,0.022,0,0,0
10,44,Pass,108,54,3,0.007,0,0,0
10,44,Pass,108,56,3,0.002,0,0,0
10,44,Pass,106,34,1,0,0,0,0
10,44,Pass,106,36,2,0.003,0,0,0
10,44,Pass,106,38,2,0.013,0,0,0
10,44,Pass,106,40,2,0.042,0,0,0
10,44,Pass,106,42,2,0.097,0,0,0
10,44,Pass,106,44,2,0.161,0,0,0
10,44,Pass,106,46,2,0.193,0,0,0
10,44,Pass,106,48,3,0.166,0,0,0
10,44,Pass,106,50,3,0.103,0,0,0
10,44,Pass,106,52,3,0.047,0,0,0
10,44,Pass,106,54,3,0.017,0,0,0
10,44,Pass,106,56,3,0.007,0,0,0
10,44,Pass,104,34,2,0.001,0,0,0
10,44,Pass,104,36,2,0.004,0,0,0
10,44,Pass,104,38,2,0.02,0,0,0
10,44,Pass,104,40,2,0.064,0,0,0
10,44,Pass,104,42,2,0.147,0,0,0
10,44,Pass,104,44,2,0.242,0,0,0
10,44,Pass,104,46,3,0.288,0,0,0
10,44,Pass,104,48,3,0.247,0,0,0
10,44,Pass,104,50,3,0.155,0,0,0
10,44,Pass,104,52,4,0.075,0,0,0
10,44,Pass,104,54,4,0.035,0,0,0
10,44,Pass,104,56,4,0.021,0,0,0
10,44,Pass,104,58,4,0.015,0,0,0
10,44,Pass,102,38,2,0.021,0,0,0
10,44,Pass,102,40,2,0.067,0,0,0
10,44,Pass,102,42,2,0.154,0,0,0
10,44,Pass,102,44,3,0.254,0,0,0
10,44,Pass,102,46,4,0.3,0,0,0
10,44,Pass,102,48,5,0.258,0,0,0
10,44,Pass,102,50,5,0.166,0,0,0
10,44,Pass,102,52,5,0.095,0,0,0
10,44,Pass,102,54,5,0.068,0,0,0
10,44,Pass,102,56,5,0.062,0,0,0
10,44,Pass,102,58,5,0.05,0,0,0
10,44,Pass,100,46,4,0.219,0,0,0
10,44,Pass,100,48,5,0.191,0,0,0
10,44,Pass,100,50,6,0.138,0,0,0
10,44,Pass,100,52,6,0.113,0,0,0
10,44,Pass,100,54,6,0.128,0,0,0
10,44,Pass,98,50,6,0.101,0,0,0
10,44,Run,40,64,3,0.009,0,0,0
10,44,Run,40,66,3,0.003,0,0,0
10,44,Run,40,68,3,0.001,0,0,0
10,44,Run,40,70,3,0,0,0,0
10,44,Run,38,60,3,0.024,0,0,0
10,44,Run,38,62,3,0.016,0,0,0
10,44,Run,38,64,3,0.008,0,0,0
10,44,Run,38,66,3,0.003,0,0,0
10,44,Run,38,68,4,0.001,0,0,0
10,44,Run,38,70,4,0,0,0,0
10,44,Run,38,72,2,0,0,0,0
10,44,Run,38,74,2,0,0,0,0
10,44,Run,36,58,3,0.014,0,0,0
10,44,Run,36,60,3,0.013,0,0,0
10,44,Run,36,62,3,0.01,0,0,0
10,44,Run,36,64,3,0.006,0,0,0
10,44,Run,36,66,4,0.005,0,0,0
10,44,Run,36,68,4,0.004,0,0,0
10,44,Run,36,70,4,0.002,0,0,0
10,44,Run,36,72,3,0.001,0,0,0
10,44,Run,36,74,2,0.001,0,0,0
10,44,Run,36,76,2,0,0,0,0
10,44,Run,34,58,3,0.006,0,0,0
10,44,Run,34,60,3,0.007,0,0,0
10,44,Run,34,62,3,0.008,0,0,0
10,44,Run,34,64,3,0.011,0,0,0
10,44,Run,34,66,4,0.014,0,0,0
10,44,Run,34,68,4,0.014,0,0,0
10,44,Run,34,70,4,0.01,0,0,0
10,44,Run,34,72,3,0.005,0,0,0
10,44,Run,34,74,3,0.002,0,0,0
10,44,Run,34,76,2,0.001,0,0,0
10,44,Run,34,78,2,0.001,0,0,0
10,44,Run,32,56,3,0.001,0,0,0
10,44,Run,32,58,3,0.003,0,0,0
10,44,Run,32,60,3,0.006,0,0,0
10,44,Run,32,62,3,0.014,0,0,0
10,44,Run,32,64,3,0.027,0,0,0
10,44,Run,32,66,4,0.039,0,0,0
10,44,Run,32,68,4,0.04,0,0,0
10,44,Run,32,70,3,0.028,0,0,0
10,44,Run,32,72,3,0.014,0,0,0
10,44,Run,32,74,3,0.005,0,0,0
10,44,Run,32,76,2,0.002,0,0,0
10,44,Run,32,78,2,0.001,0,0,0
10,44,Run,30,56,3,0.001,0,0,0
10,44,Run,30,58,3,0.003,0,0,0
10,44,Run,30,60,3,0.01,0,0,0
10,44,Run,30,62,3,0.027,0,0,0
10,44,Run,30,64,3,0.054,0,0,0
10,44,Run,30,66,4,0.079,0,0,0
10,44,Run,30,68,3,0.08,0,0,0
10,44,Run,30,70,3,0.057,0,0,0
10,44,Run,30,72,3,0.028,0,0,0
10,44,Run,30,74,3,0.01,0,0,0
10,44,Run,30,76,2,0.003,0,0,0
10,44,Run,30,78,2,0.001,0,0,0
10,44,Run,30,80,2,0.001,0,0,0
10,44,Run,28,54,4,0,0,0,0
10,44,Run,28,56,3,0.001,0,0,0
10,44,Run,28,58,3,0.003,0,0,0
10,44,Run,28,60,3,0.013,0,0,0
10,44,Run,28,62,3,0.037,0,0,0
10,44,Run,28,64,2,0.076,0,0,0
10,44,Run,28,66,3,0.11,0,0,0
10,44,Run,28,68,3,0.112,0,0,0
10,44,Run,28,70,3,0.08,0,0,0
10,44,Run,28,72,3,0.04,0,0,0
10,44,Run,28,74,3,0.014,0,0,0
10,44,Run,28,76,2,0.004,0,0,0
10,44,Run,28,78,2,0.001,0,0,0
10,44,Run,28,80,2,0.001,0,0,0
10,44,Run,26,54,2,0,0,0,0
10,44,Run,26,56,2,0.001,0,0,0
10,44,Run,26,58,2,0.003,0,0,0
10,44,Run,26,60,2,0.012,0,0,0
10,44,Run,26,62,2,0.036,0,0,0
10,44,Run,26,64,2,0.074,0,0,0
10,44,Run,26,66,2,0.108,0,0,0
10,44,Run,26,68,3,0.11,0,0,0
10,44,Run,26,70,3,0.078,0,0,0
10,44,Run,26,72,3,0.039,0,0,0
10,44,Run,26,74,3,0.014,0,0,0
10,44,Run,26,76,2,0.003,0,0,0
10,44,Run,26,78,2,0.001,0,0,0
10,44,Run,26,80,2,0,0,0,0
10,44,Run,24,56,2,0,0,0,0
10,44,Run,24,58,2,0.002,0,0,0
10,44,Run,24,60,2,0.008,0,0,0
10,44,Run,24,62,2,0.024,0,0,0
10,44,Run,24,64,3,0.05,0,0,0
10,44,Run,24,66,3,0.073,0,0,0
10,44,Run,24,68,4,0.075,0,0,0
10,44,Run,24,70,4,0.053,0,0,0
10,44,Run,24,72,4,0.026,0,0,0
10,44,Run,24,74,3,0.009,0,0,0
10,44,Run,22,56,2,0,0,0,0
10,44,Run,22,58,2,0.001,0,0,0
10,44,Run,22,60,3,0.004,0,0,0
10,44,Run,22,62,3,0.012,0,0,0
10,44,Run,22,64,3,0.024,0,0,0
10,44,Run,22,66,3,0.035,0,0,0
10,44,Run,22,68,3,0.036,0,0,0
10,44,Run,22,70,4,0.025,0,0,0
10,44,Run,20,56,2,0,0,0,0
10,44,Run,20,58,4,0,0,0,0
10,44,Run,20,60,4,0.001,0,0,0
10,44,Run,20,62,3,0.004,0,0,0
10,44,Run,20,64,3,0.008,0,0,0
10,44,Run,20,66,3,0.012,0,0,0
10,44,Run,20,68,3,0.012,0,0,0
10,44,Run,18,58,4,0,0,0,0
10,44,Run,18,60,4,0,0,0,0
10,44,Run,18,62,4,0.001,0,0,0
10,44,Run,18,64,4,0.003,0,0,0
10,44,Run,18,66,4,0.004,0,0,0
10,44,Run,18,68,3,0.004,0,0,0
10,44,Run,16,60,4,0,0,0,0
10,44,Run,16,62,4,0.001,0,0,0
10,44,Run,16,64,4,0.002,0,0,0
10,44,Run,16,66,4,0.003,0,0,0
