x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,16,Run,52,2,4,0.014,0,0,0
12,16,Run,52,4,4,0.029,0,0,0
12,16,Run,52,6,5,0.047,0,0,0
12,16,Run,52,8,5,0.056,0,0,0
12,16,Run,52,10,6,0.05,0,0,0
12,16,Run,52,12,6,0.034,0,0,0
12,16,Run,52,14,4,0.02,0,0,0
12,16,Run,52,16,4,0.012,0,0,0
12,16,Run,52,18,3,0.011,0,0,0
12,16,Run,50,0,3,0.023,0,0,0
12,16,Run,50,2,5,0.05,0,0,0
12,16,Run,50,4,5,0.104,0,0,0
12,16,Run,50,6,5,0.165,0,0,0
12,16,Run,50,8,6,0.188,0,0,0
12,16,Run,50,10,7,0.153,0,0,0
12,16,Run,50,12,6,0.088,0,0,0
12,16,Run,50,14,5,0.038,0,0,0
12,16,Run,50,16,5,0.017,0,0,0
12,16,Run,50,18,5,0.016,0,0,0
12,16,Run,48,0,4,0.06,0,0,0
12,16,Run,48,2,5,0.129,0,0,0
12,16,Run,48,4,6,0.261,0,0,0
12,16,Run,48,6,8,0.413,0,0,0
12,16,Run,48,8,8,0.471,0,0,0
12,16,Run,48,10,9,0.379,0,0,0
12,16,Run,48,12,9,0.214,0,0,0
12,16,Run,48,14,7,0.087,0,0,0
12,16,Run,48,16,6,0.03,0,0,0
12,16,Run,48,18,6,0.02,0,0,0
12,16,Run,48,20,5,0.027,0,0,0
12,16,Run,46,0,6,0.11,0,0,0
12,16,Run,46,2,7,0.231,0,0,0
12,16,Run,46,4,9,0.463,0,0,0
12,16,Run,46,6,8,0.733,0,0,0
12,16,Run,46,8,8,0.838,0,0,0
12,16,Run,46,10,9,0.677,0,0,0
12,16,Run,46,12,9,0.385,0,0,0
12,16,Run,46,14,9,0.156,0,0,0
12,16,Run,46,16,7,0.05,0,0,0
12,16,Run,46,18,7,0.023,0,0,0
12,16,Run,46,20,6,0.027,0,0,0
12,16,Run,44,0,7,0.142,0,0,0
12,16,Run,44,2,7,0.292,0,0,0
12,16,Run,44,4,8,0.583,0,0,0
12,16,Run,44,6,9,0.926,0,0,0
12,16,Run,44,8,9,1.071,0,0,0
12,16,Run,44,16,8,0.072,0,0,0
12,16,Run,44,18,7,0.03,0,0,0
12,16,Run,44,20,6,0.032,0,0,0
12,16,Run,42,0,7,0.13,0,0,0
12,16,Run,42,2,8,0.264,0,0,0
12,16,Run,42,20,6,0.044,0,0,0
12,16,Pass,46,58,2,0,0,0,0.003
12,16,Pass,46,60,2,0,0,0,0.003
12,16,Pass,44,58,2,0,0,0,0.003
12,16,Pass,44,60,2,0,0,0,0.003
12,16,Pass,44,62,2,0,0,0,0.003
12,16,Pass,42,58,2,0,0,0,0.003
12,16,Pass,42,60,2,0,0,0,0.003
12,16,Pass,42,62,2,0,0,0,0.003
12,16,Pass,18,72,3,0,0,0,0
12,16,Run,16,28,1,0,0,0,0
12,16,Run,14,28,1,0,0,0,0
12,16,Run,12,28,1,0,0,0,0
12,16,Run,10,30,1,0,0,0,0
12,16,Run,8,30,1,0,0,0,0
12,16,Run,8,32,1,0,0,0,0
12,16,Run,6,32,1,0,0,0,0
12,16,Run,6,34,1,0,0,0,0
12,16,Run,4,34,1,0,0,0,0
12,16,Run,4,36,1,0,0,0,0
12,16,Run,4,38,1,0,0,0,0
12,16,Run,4,40,1,0,0,0,0
12,16,Run,4,42,1,0,0,0,0
12,16,Run,4,44,1,0,0,0,0
12,16,Run,2,38,1,0,0,0,0
12,16,Run,2,40,1,0,0,0,0
12,16,Run,2,42,1,0,0,0,0
12,16,Run,2,44,1,0,0,0,0
12,16,Run,42,22,4,0.074,0,0,0
12,16,Run,40,22,5,0.091,0,0,0
12,16,Run,56,0,3,0,0,0,0
12,16,Run,56,2,3,0,0,0,0
12,16,Pass,2,66,1,0,0,0,0
12,16,Pass,2,68,1,0,0,0,0
12,16,Pass,0,58,1,0.002,0,0,0
12,16,Pass,0,60,1,0.001,0,0,0
12,16,Pass,0,62,1,0,0,0,0
12,16,Pass,0,64,1,0,0,0,0
12,16,Pass,0,66,1,0,0,0,0
12,16,Run,18,14,1,0,0,0,0
12,16,Run,14,0,1,0,0,0,0
12,16,Run,14,2,1,0,0,0,0
12,16,Run,14,4,1,0,0,0,0
12,16,Run,14,6,1,0,0,0,0
12,16,Run,12,0,1,0,0,0,0
12,16,Run,12,2,1,0,0,0,0
12,16,Run,12,4,1,0,0,0,0
12,16,Run,12,6,1,0,0,0,0
12,16,Run,12,8,1,0,0,0,0
12,16,Run,12,10,1,0,0,0,0
12,16,Run,10,0,1,0,0,0,0
12,16,Run,10,2,1,0,0,0,0
12,16,Run,10,4,1,0,0,0,0
12,16,Run,10,6,1,0,0,0,0
12,16,Run,10,8,1,0,0,0,0
12,16,Run,10,10,1,0,0,0,0
12,16,Run,10,12,1,0,0,0,0
12,16,Run,8,0,1,0.001,0,0,0
12,16,Run,8,2,1,0.001,0,0,0
12,16,Run,8,4,1,0.001,0,0,0
12,16,Run,8,6,1,0,0,0,0
12,16,Run,8,8,1,0,0,0,0
12,16,Run,8,10,1,0,0,0,0
12,16,Run,8,12,1,0,0,0,0
12,16,Run,8,14,1,0,0,0,0
12,16,Run,6,0,1,0.002,0,0,0
12,16,Run,6,2,1,0.002,0,0,0
12,16,Run,6,4,1,0.002,0,0,0
12,16,Run,6,6,1,0.001,0,0,0
12,16,Run,6,8,1,0.001,0,0,0
12,16,Run,6,10,1,0,0,0,0
12,16,Run,6,12,1,0,0,0,0
12,16,Run,6,14,1,0,0,0,0
12,16,Run,4,0,1,0.003,0,0,0
12,16,Run,4,2,1,0.004,0,0,0
12,16,Run,4,4,1,0.004,0,0,0
12,16,Run,4,6,1,0.003,0,0,0
12,16,Run,4,8,1,0.001,0,0,0
12,16,Run,4,10,1,0,0,0,0
12,16,Run,4,12,1,0,0,0,0
12,16,Run,4,14,1,0,0,0,0
12,16,Run,2,0,1,0.004,0,0,0
12,16,Run,2,2,1,0.006,0,0,0
12,16,Run,2,4,1,0.005,0,0,0
12,16,Run,2,6,1,0.003,0,0,0
12,16,Run,2,8,1,0.001,0,0,0
12,16,Run,2,10,1,0,0,0,0
12,16,Run,2,12,1,0,0,0,0
12,16,Run,2,14,1,0,0,0,0
12,16,Run,0,0,1,0.004,0,0,0
12,16,Run,0,2,1,0.005,0,0,0
12,16,Run,0,4,1,0.005,0,0,0
12,16,Run,0,6,1,0.003,0,0,0
12,16,Run,0,8,1,0.001,0,0,0
12,16,Run,0,10,1,0,0,0,0
12,16,Run,0,12,1,0,0,0,0
12,16,Run,0,14,1,0,0,0,0
12,16,Pass,114,8,2,0,0,0,0
12,16,Pass,114,10,2,0,0,0,0
12,16,Pass,114,12,2,0,0,0,0
12,16,Pass,114,14,2,0.001,0,0,0
12,16,Pass,114,16,2,0,0,0,0
12,16,Pass,112,6,2,0,0,0,0
12,16,Pass,112,8,2,0,0,0,0
12,16,Pass,112,10,2,0,0,0,0
12,16,Pass,112,12,2,0,0,0,0
12,16,Pass,112,14,2,0,0,0,0
12,16,Pass,112,16,2,0,0,0,0
12,16,Pass,112,18,2,0,0,0,0
12,16,Pass,112,20,2,0,0,0,0
12,16,Pass,110,2,1,0,0,0,0
12,16,Pass,110,4,1,0,0,0,0
12,16,Pass,110,6,2,0,0,0,0
12,16,Pass,110,8,2,0,0,0,0
12,16,Pass,110,10,2,0,0,0,0
12,16,Pass,110,12,2,0.001,0,0,0
12,16,Pass,110,14,2,0,0,0,0
12,16,Pass,110,16,2,0,0,0,0
12,16,Pass,110,18,2,0,0,0,0
12,16,Pass,110,20,2,0,0,0,0
12,16,Pass,110,22,2,0,0,0,0
12,16,Pass,108,2,1,0,0,0,0
12,16,Pass,108,4,1,0,0,0,0
12,16,Pass,108,6,1,0,0,0,0
12,16,Pass,108,8,2,0.001,0,0,0
12,16,Pass,108,10,2,0.001,0,0,0
12,16,Pass,108,12,2,0.002,0,0,0
12,16,Pass,108,14,2,0.002,0,0,0
12,16,Pass,108,16,2,0.001,0,0,0
12,16,Pass,108,18,2,0,0,0,0
12,16,Pass,108,20,1,0,0,0,0
12,16,Pass,108,22,1,0,0,0,0
12,16,Pass,106,0,1,0,0,0,0
12,16,Pass,106,2,1,0,0,0,0
12,16,Pass,106,4,1,0,0,0,0
12,16,Pass,106,6,1,0.001,0,0,0
12,16,Pass,106,8,1,0.002,0,0,0
12,16,Pass,106,10,1,0.004,0,0,0
12,16,Pass,106,12,1,0.005,0,0,0
12,16,Pass,106,14,1,0.004,0,0,0
12,16,Pass,106,16,1,0.003,0,0,0
12,16,Pass,106,18,1,0.001,0,0,0
12,16,Pass,106,20,1,0,0,0,0
12,16,Pass,104,0,1,0,0,0,0
12,16,Pass,104,2,1,0,0,0,0
12,16,Pass,104,4,1,0,0,0,0
12,16,Pass,104,6,1,0.002,0,0,0
12,16,Pass,104,8,1,0.004,0,0,0
12,16,Pass,104,10,1,0.007,0,0,0
12,16,Pass,104,18,1,0.002,0,0,0
12,16,Pass,102,0,1,0,0,0,0
12,16,Pass,102,2,1,0,0,0,0
12,16,Pass,102,4,1,0.001,0,0,0
12,16,Pass,102,6,1,0.002,0,0,0
12,16,Pass,100,0,1,0,0,0,0
12,16,Pass,100,2,1,0,0,0,0
12,16,Pass,100,4,1,0.001,0,0,0
12,16,Pass,98,0,1,0,0,0,0
12,16,Pass,98,2,1,0,0,0,0
12,16,Run,34,62,1,0,0,0,0
12,16,Run,32,62,1,0,0,0,0
12,16,Run,32,64,1,0.004,0,0,0
12,16,Run,30,62,1,0,0,0,0
12,16,Run,30,64,1,0.003,0,0,0
12,16,Run,30,66,1,0.016,0,0,0
12,16,Run,30,80,1,0.082,0,0,0
12,16,Run,28,62,1,0,0,0,0
12,16,Run,28,64,1,0.002,0,0,0
12,16,Run,28,66,1,0.009,0,0,0
12,16,Run,28,68,1,0.033,0,0,0
12,16,Run,28,70,1,0.086,0,0,0
12,16,Run,28,72,1,0.157,0,0,0
12,16,Run,28,74,1,0.199,0,0,0
12,16,Run,28,76,1,0.176,0,0,0
12,16,Run,28,78,1,0.108,0,0,0
12,16,Run,28,80,1,0.047,0,0,0
12,16,Run,26,64,1,0.001,0,0,0
12,16,Run,26,66,1,0.003,0,0,0
12,16,Run,26,68,1,0.013,0,0,0
12,16,Run,26,70,1,0.034,0,0,0
12,16,Run,26,72,1,0.062,0,0,0
12,16,Run,26,74,1,0.078,0,0,0
12,16,Run,26,76,1,0.069,0,0,0
12,16,Run,26,78,1,0.043,0,0,0
12,16,Run,26,80,1,0.018,0,0,0
12,16,Run,24,64,1,0,0,0,0
12,16,Run,24,66,1,0.001,0,0,0
12,16,Run,24,68,1,0.004,0,0,0
12,16,Run,24,70,1,0.009,0,0,0
12,16,Run,24,72,1,0.017,0,0,0
12,16,Run,24,74,1,0.022,0,0,0
12,16,Run,24,76,1,0.019,0,0,0
12,16,Run,24,78,1,0.012,0,0,0
12,16,Run,24,80,1,0.005,0,0,0
12,16,Run,22,66,1,0,0,0,0
12,16,Run,22,68,1,0.001,0,0,0
12,16,Run,22,70,1,0.002,0,0,0
12,16,Run,22,72,1,0.003,0,0,0
12,16,Run,22,74,1,0.004,0,0,0
12,16,Run,22,76,1,0.004,0,0,0
12,16,Run,22,78,1,0.002,0,0,0
12,16,Run,22,80,1,0.001,0,0,0
12,16,Run,20,70,1,0,0,0,0
12,16,Run,20,72,1,0,0,0,0
12,16,Run,20,74,1,0.001,0,0,0
12,16,Run,20,76,1,0,0,0,0
12,16,Run,20,78,1,0,0,0,0
12,16,Pass,120,2,1,0,0,0,0
12,16,Pass,120,4,1,0,0,0,0
12,16,Pass,120,6,1,0,0,0,0
12,16,Pass,120,8,1,0.001,0,0,0
12,16,Pass,120,10,1,0.002,0,0,0
12,16,Pass,120,12,1,0.002,0,0,0
12,16,Pass,120,14,1,0.003,0,0,0
12,16,Pass,120,16,1,0.002,0,0,0
12,16,Pass,120,18,1,0.001,0,0,0
12,16,Pass,120,20,1,0,0,0,0
12,16,Pass,120,22,1,0,0,0,0
12,16,Pass,120,24,1,0,0,0,0
12,16,Pass,120,26,1,0,0,0,0
12,16,Pass,118,2,1,0,0,0,0
12,16,Pass,118,4,1,0,0,0,0
12,16,Pass,118,6,1,0,0,0,0
12,16,Pass,118,8,1,0.001,0,0,0
12,16,Pass,118,10,1,0.001,0,0,0
12,16,Pass,118,12,1,0.002,0,0,0
12,16,Pass,118,14,1,0.002,0,0,0
12,16,Pass,118,16,1,0.002,0,0,0
12,16,Pass,118,18,1,0.001,0,0,0
12,16,Pass,118,20,1,0,0,0,0
12,16,Pass,118,22,1,0,0,0,0
12,16,Pass,118,24,1,0,0,0,0
12,16,Pass,118,26,1,0,0,0,0
12,16,Pass,116,2,1,0,0,0,0
12,16,Pass,116,4,1,0,0,0,0
12,16,Pass,116,6,1,0,0,0,0
12,16,Pass,116,8,1,0,0,0,0
12,16,Pass,116,10,1,0.001,0,0,0
12,16,Pass,116,12,1,0.001,0,0,0
12,16,Pass,116,14,1,0.001,0,0,0
12,16,Pass,116,16,1,0.001,0,0,0
12,16,Pass,116,18,1,0.001,0,0,0
12,16,Pass,116,20,1,0,0,0,0
12,16,Pass,116,22,1,0,0,0,0
12,16,Pass,116,24,1,0,0,0,0
12,16,Pass,116,26,1,0,0,0,0
12,16,Pass,114,2,1,0,0,0,0
12,16,Pass,114,4,1,0,0,0,0
12,16,Pass,114,6,1,0,0,0,0
12,16,Pass,114,18,1,0,0,0,0
12,16,Pass,114,20,1,0,0,0,0
12,16,Pass,114,22,1,0,0,0,0
12,16,Pass,114,24,1,0,0,0,0
12,16,Pass,112,4,1,0,0,0,0
12,16,Pass,112,22,1,0,0,0,0
12,16,Pass,112,24,1,0,0,0,0
12,16,Run,68,8,1,0,0,0,0
12,16,Run,68,10,1,0,0,0,0
12,16,Run,68,12,1,0,0,0,0
12,16,Run,68,14,1,0,0,0,0
12,16,Run,68,16,1,0,0,0,0
12,16,Run,66,6,1,0,0,0,0
12,16,Run,66,8,1,0,0,0,0
12,16,Run,66,10,1,0,0,0,0
12,16,Run,66,12,1,0,0,0,0
12,16,Run,66,14,1,0,0,0,0
12,16,Run,66,16,1,0,0,0,0
12,16,Run,66,18,1,0,0,0,0
12,16,Run,66,20,1,0,0,0,0
12,16,Run,64,4,1,0,0,0,0
12,16,Run,64,6,1,0,0,0,0
12,16,Run,64,8,1,0,0,0,0
12,16,Run,64,10,1,0.001,0,0,0
12,16,Run,64,12,1,0.001,0,0,0
12,16,Run,64,14,1,0.001,0,0,0
12,16,Run,64,16,1,0,0,0,0
12,16,Run,64,18,1,0,0,0,0
12,16,Run,64,20,1,0,0,0,0
12,16,Run,64,22,1,0,0,0,0
12,16,Run,62,2,1,0,0,0,0
12,16,Run,62,4,1,0,0,0,0
12,16,Run,62,6,1,0,0,0,0
12,16,Run,62,8,1,0.001,0,0,0
12,16,Run,62,10,1,0.002,0,0,0
12,16,Run,62,12,1,0.003,0,0,0
12,16,Run,62,14,1,0.003,0,0,0
12,16,Run,62,16,1,0.002,0,0,0
12,16,Run,62,18,1,0.001,0,0,0
12,16,Run,62,20,1,0,0,0,0
12,16,Run,62,22,1,0,0,0,0
12,16,Run,62,24,1,0,0,0,0
12,16,Run,60,0,1,0,0,0,0
12,16,Run,60,2,1,0,0,0,0
12,16,Run,60,4,1,0,0,0,0
12,16,Run,60,6,1,0.001,0,0,0
12,16,Run,60,8,1,0.003,0,0,0
12,16,Run,60,10,1,0.006,0,0,0
12,16,Run,60,12,1,0.008,0,0,0
12,16,Run,60,14,1,0.007,0,0,0
12,16,Run,60,16,2,0.004,0,0,0
12,16,Run,60,18,2,0.002,0,0,0
12,16,Run,60,20,2,0.001,0,0,0
12,16,Run,60,22,2,0,0,0,0
12,16,Run,60,24,2,0,0,0,0
12,16,Run,58,0,1,0,0,0,0
12,16,Run,58,2,1,0,0,0,0
12,16,Run,58,4,1,0.001,0,0,0
12,16,Run,58,6,1,0.002,0,0,0
12,16,Run,58,8,1,0.006,0,0,0
12,16,Run,58,10,1,0.011,0,0,0
12,16,Run,58,12,1,0.015,0,0,0
12,16,Run,58,14,2,0.013,0,0,0
12,16,Run,58,16,2,0.008,0,0,0
12,16,Run,58,18,2,0.004,0,0,0
12,16,Run,58,20,2,0.001,0,0,0
12,16,Run,58,22,2,0.001,0,0,0
12,16,Run,58,24,2,0,0,0,0
12,16,Run,56,14,2,0.017,0,0,0
12,16,Run,56,16,2,0.011,0,0,0
12,16,Run,56,18,2,0.006,0,0,0
12,16,Run,56,20,2,0.003,0,0,0
12,16,Run,56,22,2,0.003,0,0,0
12,16,Run,56,24,2,0.002,0,0,0
12,16,Run,54,18,2,0.008,0,0,0
12,16,Run,54,20,2,0.007,0,0,0
12,16,Run,54,22,2,0.008,0,0,0
12,16,Run,54,24,2,0.006,0,0,0
12,16,Run,52,20,2,0.015,0,0,0
12,16,Run,52,22,3,0.017,0,0,0
12,16,Run,52,24,3,0.014,0,0,0
12,16,Run,50,20,4,0.023,0,0,0
12,16,Run,50,22,4,0.027,0,0,0
12,16,Run,50,24,3,0.023,0,0,0
12,16,Run,48,22,4,0.033,0,0,0
12,16,Pass,16,72,2,0,0,0,0
12,16,Pass,16,74,1,0,0,0,0
12,16,Pass,92,0,1,0,0,0,0
12,16,Run,60,26,1,0,0,0,0
12,16,Run,60,28,1,0,0,0,0
12,16,Run,58,26,1,0,0,0,0
12,16,Run,58,28,1,0,0,0,0
12,16,Run,58,30,1,0,0,0,0
12,16,Run,56,26,1,0.001,0,0,0
12,16,Run,56,28,1,0,0,0,0
12,16,Run,56,30,1,0,0,0,0
12,16,Run,56,32,1,0,0,0,0
12,16,Run,54,26,1,0.004,0,0,0
12,16,Run,54,28,1,0.002,0,0,0
12,16,Run,54,30,1,0,0,0,0
12,16,Run,54,32,1,0,0,0,0
12,16,Run,54,34,1,0,0,0,0
12,16,Run,52,26,2,0.009,0,0,0
12,16,Run,52,28,2,0.004,0,0,0
12,16,Run,52,30,1,0.001,0,0,0
12,16,Run,52,32,1,0,0,0,0
12,16,Run,52,34,1,0,0,0,0
12,16,Run,50,26,2,0.014,0,0,0
12,16,Run,50,28,2,0.006,0,0,0
12,16,Run,50,30,2,0.002,0,0,0
12,16,Run,50,32,2,0,0,0,0
12,16,Run,50,34,1,0,0,0,0
12,16,Run,48,24,3,0.03,0,0,0
12,16,Run,48,26,2,0.02,0,0,0
12,16,Run,48,28,2,0.01,0,0,0
12,16,Run,48,30,2,0.003,0,0,0
12,16,Run,48,32,2,0.001,0,0,0
12,16,Run,48,34,2,0,0,0,0
12,16,Run,46,22,3,0.037,0,0,0
12,16,Run,46,24,3,0.039,0,0,0
12,16,Run,46,26,2,0.031,0,0,0
12,16,Run,46,28,2,0.018,0,0,0
12,16,Run,46,30,2,0.008,0,0,0
12,16,Run,46,32,2,0.002,0,0,0
12,16,Run,46,34,2,0.001,0,0,0
12,16,Run,44,22,3,0.05,0,0,0
12,16,Run,44,24,3,0.063,0,0,0
12,16,Run,44,26,3,0.058,0,0,0
12,16,Run,44,28,2,0.039,0,0,0
12,16,Run,44,30,2,0.018,0,0,0
12,16,Run,44,32,2,0.006,0,0,0
12,16,Run,44,34,2,0.001,0,0,0
12,16,Run,42,24,3,0.101,0,0,0
12,16,Run,42,26,3,0.099,0,0,0
12,16,Run,42,28,2,0.068,0,0,0
12,16,Run,42,30,2,0.032,0,0,0
12,16,Run,42,32,2,0.011,0,0,0
12,16,Run,40,24,3,0.127,0,0,0
12,16,Run,40,26,3,0.125,0,0,0
12,16,Run,40,28,2,0.086,0,0,0
12,16,Run,40,30,2,0.042,0,0,0
12,16,Run,40,32,2,0.014,0,0,0
12,16,Run,38,24,3,0.113,0,0,0
12,16,Run,38,26,3,0.112,0,0,0
12,16,Run,38,28,2,0.077,0,0,0
12,16,Run,38,30,2,0.037,0,0,0
12,16,Run,36,26,3,0.07,0,0,0
12,16,Pass,96,44,1,0,0,0,0
12,16,Pass,94,46,1,0,0,0,0
12,16,Run,46,36,1,0,0,0,0
12,16,Run,44,36,1,0,0,0,0
12,16,Run,42,34,1,0.003,0,0,0
12,16,Run,42,36,1,0,0,0,0
12,16,Run,42,38,1,0,0,0,0
12,16,Run,40,34,1,0.003,0,0,0
12,16,Run,40,36,1,0.001,0,0,0
12,16,Run,40,38,1,0,0,0,0
12,16,Run,38,32,1,0.013,0,0,0
12,16,Run,38,34,1,0.003,0,0,0
12,16,Run,38,36,1,0,0,0,0
12,16,Run,38,38,1,0,0,0,0
12,16,Run,36,28,1,0.048,0,0,0
12,16,Run,36,30,1,0.023,0,0,0
12,16,Run,36,32,1,0.008,0,0,0
12,16,Run,36,34,1,0.002,0,0,0
12,16,Run,36,36,1,0,0,0,0
12,16,Run,34,26,2,0.03,0,0,0
12,16,Run,34,28,1,0.021,0,0,0
12,16,Run,34,30,1,0.01,0,0,0
12,16,Run,34,32,1,0.003,0,0,0
12,16,Run,34,34,1,0.001,0,0,0
12,16,Run,34,36,1,0,0,0,0
12,16,Run,32,26,1,0.009,0,0,0
12,16,Run,32,28,1,0.006,0,0,0
12,16,Run,32,30,1,0.003,0,0,0
12,16,Run,32,32,1,0.001,0,0,0
12,16,Run,32,34,1,0,0,0,0
12,16,Run,30,26,1,0.002,0,0,0
12,16,Run,30,28,1,0.001,0,0,0
12,16,Run,30,30,1,0.001,0,0,0
12,16,Run,30,32,1,0,0,0,0
12,16,Run,30,34,1,0,0,0,0
12,16,Run,28,26,1,0,0,0,0
12,16,Run,28,28,1,0,0,0,0
12,16,Run,28,30,1,0,0,0,0
12,16,Pass,48,58,1,0,0,0,0
12,16,Run,30,48,1,0,0,0,0.188
12,16,Run,30,50,1,0,0,0,0.188
12,16,Run,30,52,1,0,0,0,0.188
12,16,Run,30,54,1,0,0,0,0.188
