x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
68,80,Run,32,78,1,0.01,0,0,0
68,80,Run,32,80,1,0.006,0,0,0
68,80,Run,30,64,2,0,0,0,0
68,80,Run,30,66,2,0,0,0,0
68,80,Run,30,68,1,0.001,0,0,0
68,80,Run,30,70,1,0.002,0,0,0
68,80,Run,30,72,1,0.005,0,0,0
68,80,Run,30,74,1,0.009,0,0,0
68,80,Run,30,76,1,0.01,0,0,0
68,80,Run,30,78,1,0.008,0,0,0
68,80,Run,30,80,1,0.004,0,0,0
68,80,Run,28,64,2,0,0,0,0
68,80,Run,28,66,1,0,0,0,0
68,80,Run,28,68,1,0,0,0,0
68,80,Run,28,70,1,0.001,0,0,0
68,80,Run,28,72,1,0.003,0,0,0
68,80,Run,28,74,1,0.005,0,0,0
68,80,Run,28,76,1,0.005,0,0,0
68,80,Run,28,78,1,0.004,0,0,0
68,80,Run,28,80,1,0.002,0,0,0
68,80,Run,26,66,1,0,0,0,0
68,80,Run,26,68,1,0,0,0,0
68,80,Run,26,70,1,0,0,0,0
68,80,Run,26,72,1,0.001,0,0,0
68,80,Run,26,74,1,0.002,0,0,0
68,80,Run,26,76,1,0.002,0,0,0
68,80,Run,26,78,1,0.002,0,0,0
68,80,Run,26,80,1,0.001,0,0,0
68,80,Run,24,66,1,0,0,0,0
68,80,Run,24,68,1,0,0,0,0
68,80,Run,24,70,1,0,0,0,0
68,80,Run,24,72,1,0,0,0,0
68,80,Run,24,74,1,0,0,0,0
68,80,Run,24,76,1,0,0,0,0
68,80,Run,24,78,1,0,0,0,0
68,80,Run,24,80,1,0,0,0,0
68,80,Run,22,68,1,0,0,0,0
68,80,Run,22,70,1,0,0,0,0
68,80,Run,22,72,1,0,0,0,0
68,80,Run,22,74,1,0,0,0,0
68,80,Run,22,76,1,0,0,0,0
68,80,Run,22,78,1,0,0,0,0
68,80,Run,22,80,1,0,0,0,0
68,80,Run,20,72,1,0,0,0,0
68,80,Run,20,74,1,0,0,0,0
68,80,Run,20,76,1,0,0,0,0
68,80,Run,20,78,1,0,0,0,0
68,80,Run,20,80,1,0,0,0,0
68,80,Pass,26,72,3,0,0,0,0
68,80,Pass,26,74,2,0,0,0,0
68,80,Pass,26,76,2,0,0,0,0
68,80,Pass,26,78,1,0,0,0,0
68,80,Pass,24,60,2,0,0,0,0
68,80,Pass,24,62,2,0,0,0,0
68,80,Pass,24,64,2,0,0,0,0
68,80,Pass,24,66,2,0,0,0,0
68,80,Pass,24,68,2,0,0,0,0
68,80,Pass,24,70,2,0,0,0,0
68,80,Pass,24,72,1,0,0,0,0
68,80,Pass,24,74,1,0,0,0,0
68,80,Pass,24,76,1,0,0,0,0
68,80,Pass,24,78,1,0,0,0,0
68,80,Pass,24,80,1,0,0,0,0
68,80,Pass,22,60,1,0,0,0,0
68,80,Pass,22,62,2,0,0,0,0
68,80,Pass,22,64,2,0,0,0,0
68,80,Pass,22,66,1,0,0,0,0
68,80,Pass,22,68,1,0,0,0,0
68,80,Pass,22,70,1,0,0,0,0
68,80,Pass,22,72,1,0,0,0,0
68,80,Pass,22,74,1,0,0,0,0
68,80,Pass,22,76,1,0,0,0,0
68,80,Pass,22,78,1,0,0,0,0
68,80,Pass,22,80,1,0,0,0,0
68,80,Pass,20,58,1,0,0,0,0
68,80,Pass,20,60,1,0,0,0,0
68,80,Pass,20,62,1,0,0,0,0
68,80,Pass,20,64,1,0,0,0,0
68,80,Pass,20,66,1,0,0,0,0
68,80,Pass,20,68,1,0,0,0,0
68,80,Pass,20,70,1,0,0,0,0
68,80,Pass,20,72,1,0,0,0,0
68,80,Pass,20,74,1,0,0,0,0
68,80,Pass,20,76,1,0,0,0,0
68,80,Pass,20,78,1,0,0,0,0
68,80,Pass,20,80,1,0,0,0,0
68,80,Pass,18,58,1,0,0,0,0
68,80,Pass,18,60,1,0,0,0,0
68,80,Pass,18,62,1,0,0,0,0
68,80,Pass,18,64,1,0,0,0,0
68,80,Pass,18,66,1,0,0,0,0
68,80,Pass,18,68,1,0.001,0,0,0
68,80,Pass,18,70,1,0.001,0,0,0
68,80,Pass,18,72,1,0.001,0,0,0
68,80,Pass,18,74,1,0,0,0,0
68,80,Pass,18,76,1,0,0,0,0
68,80,Pass,18,78,1,0,0,0,0
68,80,Pass,18,80,1,0,0,0,0
68,80,Pass,16,58,1,0,0,0,0
68,80,Pass,16,60,1,0,0,0,0
68,80,Pass,16,62,1,0,0,0,0
68,80,Pass,16,64,1,0,0,0,0
68,80,Pass,16,66,1,0,0,0,0
68,80,Pass,16,68,1,0.001,0,0,0
68,80,Pass,16,70,1,0.001,0,0,0
68,80,Pass,16,72,1,0.001,0,0,0
68,80,Pass,16,74,1,0,0,0,0
68,80,Pass,16,76,1,0,0,0,0
68,80,Pass,16,78,1,0,0,0,0
68,80,Pass,16,80,1,0,0,0,0
68,80,Pass,14,58,1,0,0,0,0
68,80,Pass,14,60,1,0,0,0,0
68,80,Pass,14,62,1,0,0,0,0
68,80,Pass,14,64,1,0,0,0,0
68,80,Pass,14,66,1,0,0,0,0
68,80,Pass,14,68,1,0.001,0,0,0
68,80,Pass,14,70,1,0.001,0,0,0
68,80,Pass,14,72,1,0.001,0,0,0
68,80,Pass,14,74,1,0,0,0,0
68,80,Pass,14,76,1,0,0,0,0
68,80,Pass,14,78,1,0,0,0,0
68,80,Pass,14,80,1,0,0,0,0
68,80,Pass,12,58,1,0,0,0,0
68,80,Pass,12,60,1,0,0,0,0
68,80,Pass,12,62,1,0,0,0,0
68,80,Pass,12,64,1,0,0,0,0
68,80,Pass,12,66,1,0,0,0,0
68,80,Pass,12,68,1,0,0,0,0
68,80,Pass,12,70,1,0,0,0,0
68,80,Pass,12,72,1,0,0,0,0
68,80,Pass,12,74,1,0,0,0,0
68,80,Pass,12,76,1,0,0,0,0
68,80,Pass,12,78,1,0,0,0,0
68,80,Pass,12,80,1,0,0,0,0
68,80,Pass,10,60,1,0,0,0,0
68,80,Pass,10,62,1,0,0,0,0
68,80,Pass,10,64,1,0,0,0,0
68,80,Pass,10,66,1,0,0,0,0
68,80,Pass,10,68,1,0,0,0,0
68,80,Pass,10,70,1,0,0,0,0
68,80,Pass,10,72,1,0,0,0,0
68,80,Pass,10,74,1,0,0,0,0
68,80,Pass,10,76,1,0,0,0,0
68,80,Pass,10,78,1,0,0,0,0
68,80,Pass,10,80,1,0,0,0,0
68,80,Pass,8,60,1,0,0,0,0
68,80,Pass,8,62,1,0,0,0,0
68,80,Pass,8,64,1,0,0,0,0
68,80,Pass,8,66,1,0,0,0,0
68,80,Pass,8,68,1,0,0,0,0
68,80,Pass,8,70,1,0,0,0,0
68,80,Pass,8,72,1,0,0,0,0
68,80,Pass,8,74,1,0,0,0,0
68,80,Pass,8,76,1,0,0,0,0
68,80,Pass,8,78,1,0,0,0,0
68,80,Pass,8,80,1,0,0,0,0
68,80,Pass,6,62,1,0,0,0,0
68,80,Pass,6,64,1,0,0,0,0
68,80,Pass,6,66,1,0,0,0,0
68,80,Pass,6,68,1,0,0,0,0
68,80,Pass,6,70,1,0,0,0,0
68,80,Pass,6,72,1,0,0,0,0
68,80,Pass,6,74,1,0,0,0,0
68,80,Pass,6,76,1,0,0,0,0
68,80,Pass,6,78,1,0,0,0,0
68,80,Pass,4,64,1,0,0,0,0
68,80,Pass,4,66,1,0,0,0,0
68,80,Pass,4,68,1,0,0,0,0
68,80,Pass,4,70,1,0,0,0,0
68,80,Pass,4,72,1,0,0,0,0
68,80,Pass,4,74,1,0,0,0,0
68,80,Pass,4,76,1,0,0,0,0
68,80,Pass,114,50,4,0.027,0,0,0
68,80,Pass,112,52,5,0.022,0,0,0
68,80,Run,112,36,1,0,1,0,0.156
68,80,Run,112,38,1,0,1,0,0.156
68,80,Run,112,40,1,0.001,1,0,0.156
68,80,Run,110,34,1,0,1,0,0.156
68,80,Run,110,36,1,0,1,0,0.156
68,80,Run,110,38,1,0.001,1,0,0.156
68,80,Run,110,40,1,0.003,1,0,0.156
68,80,Run,108,34,1,0,1,0,0.156
68,80,Run,108,36,1,0.001,1,0,0.156
68,80,Run,108,38,1,0.003,1,0,0.156
68,80,Run,108,40,1,0.009,1,0,0.156
68,80,Run,106,32,1,0,1,0,0.156
68,80,Run,106,34,1,0,1,0,0.156
68,80,Run,106,36,1,0.002,1,0,0.156
68,80,Run,106,38,1,0.007,1,0,0.156
68,80,Run,106,40,1,0.019,1,0,0.156
68,80,Run,106,42,2,0.039,1,0,0.156
68,80,Run,104,32,1,0,1,0,0.156
68,80,Run,104,34,1,0,1,0,0.156
68,80,Run,104,36,1,0.003,1,0,0.156
68,80,Run,104,38,1,0.011,1,0,0.156
68,80,Run,104,40,1,0.031,1,0,0.156
68,80,Run,104,42,2,0.061,1,0,0.156
68,80,Run,104,44,2,0.084,1,0.001,0.156
68,80,Run,102,32,1,0,1,0,0.156
68,80,Run,102,34,1,0,1,0,0.156
68,80,Run,102,36,1,0.003,1,0,0.156
68,80,Run,102,38,1,0.012,1,0,0.156
68,80,Run,102,40,1,0.034,1,0,0.156
68,80,Run,102,42,2,0.067,1,0.001,0.156
68,80,Run,102,44,2,0.092,1,0.001,0.156
68,80,Run,102,46,2,0.089,1,0.001,0.156
68,80,Run,102,48,2,0.06,1,0,0.156
68,80,Run,100,32,1,0,1,0,0.156
68,80,Run,100,34,1,0,1,0,0.156
68,80,Run,100,36,1,0.002,1,0,0.156
68,80,Run,100,38,1,0.009,1,0,0.156
68,80,Run,100,40,1,0.026,1,0,0.156
68,80,Run,100,42,2,0.051,1,0,0.156
68,80,Run,100,44,2,0.071,1,0.001,0.156
68,80,Run,100,46,2,0.068,1,0.001,0.156
68,80,Run,100,48,4,0.046,1,0,0.156
68,80,Run,98,34,1,0,1,0,0.156
68,80,Run,98,36,1,0.001,1,0,0.156
68,80,Run,98,38,1,0.005,1,0,0.156
68,80,Run,98,40,1,0.014,1,0,0.156
68,80,Run,98,42,1,0.027,1,0,0.156
68,80,Run,98,44,3,0.038,1,0,0.156
68,80,Run,98,46,3,0.037,1,0,0.156
68,80,Run,96,34,2,0,1,0,0.15
68,80,Run,96,36,2,0,1,0,0.154
68,80,Run,96,38,2,0.002,1,0,0.155
68,80,Run,96,40,2,0.005,1,0,0.156
68,80,Run,96,42,3,0.01,1,0,0.156
68,80,Run,96,44,4,0.014,1,0,0.155
68,80,Run,94,36,2,0,1,0,0.109
68,80,Run,94,38,2,0.001,1,0,0.131
68,80,Run,94,40,2,0.001,1,0,0.144
68,80,Run,94,42,3,0.003,1,0,0.147
68,80,Run,94,44,4,0.004,1,0,0.139
68,80,Run,92,38,2,0.001,1,0,0.037
68,80,Run,92,40,3,0.001,1,0,0.055
68,80,Run,92,42,3,0.001,1,0,0.072
68,80,Run,92,44,4,0.002,1,0,0.058
68,80,Run,90,42,3,0.002,1,0,0.018
68,80,Pass,40,30,2,0,0,0,0
68,80,Pass,118,0,1,0,0,0,0
68,80,Pass,118,2,1,0,0,0,0
68,80,Pass,118,4,1,0,0,0,0
68,80,Pass,118,6,1,0,0,0,0
68,80,Pass,116,0,1,0,0,0,0
68,80,Pass,116,2,1,0,0,0,0
68,80,Pass,116,4,1,0,0,0,0
68,80,Pass,116,6,1,0,0,0,0
68,80,Pass,116,8,1,0,0,0,0
68,80,Pass,114,0,1,0.002,0,0,0
68,80,Pass,114,2,1,0.001,0,0,0
68,80,Pass,114,4,1,0.001,0,0,0
68,80,Pass,114,6,1,0,0,0,0
68,80,Pass,114,8,1,0,0,0,0
68,80,Pass,114,10,1,0,0,0,0
68,80,Pass,112,0,1,0.005,0,0,0
68,80,Pass,112,2,1,0.004,0,0,0
68,80,Pass,112,4,1,0.003,0,0,0
68,80,Pass,112,6,1,0.001,0,0,0
68,80,Pass,112,8,1,0,0,0,0
68,80,Pass,112,10,1,0,0,0,0
68,80,Pass,112,12,1,0,0,0,0
68,80,Pass,110,0,1,0.012,0,0,0
68,80,Pass,110,2,1,0.01,0,0,0
68,80,Pass,110,4,1,0.006,0,0,0
68,80,Pass,110,8,1,0.001,0,0,0
68,80,Pass,110,10,1,0,0,0,0
68,80,Pass,110,12,1,0,0,0,0
68,80,Run,76,38,2,0,0,0,0.015
68,80,Run,74,38,2,0,0,0,0.014
68,80,Run,72,38,2,0,0,0,0.008
68,80,Run,70,38,1,0,0,0,0
68,80,Run,70,40,1,0,0,0,0
68,80,Run,68,38,1,0,0,0,0
68,80,Run,66,58,2,0.125,0,0,0
68,80,Run,66,60,2,0.047,0,0,0
68,80,Run,64,56,2,0.267,0,0,0
68,80,Run,64,58,2,0.144,0,0,0
68,80,Run,72,64,5,0.002,0,0,0.06
68,80,Run,70,64,4,0.001,0,0,0.023
68,80,Run,70,66,2,0,0,0,0
68,80,Run,70,68,2,0,0,0,0
68,80,Run,66,72,1,0,0,0,0
68,80,Run,66,74,1,0,0,0,0
68,80,Run,66,76,1,0,0,0,0
68,80,Run,66,78,1,0,0,0,0
68,80,Run,66,80,1,0,0,0,0
68,80,Run,64,70,1,0,0,0,0
68,80,Run,64,72,1,0,0,0,0
68,80,Run,64,74,1,0.001,0,0,0
68,80,Run,64,76,1,0.001,0,0,0
68,80,Run,64,78,1,0.001,0,0,0
68,80,Run,64,80,1,0.001,0,0,0
68,80,Run,62,68,1,0,0,0,0
68,80,Run,62,70,1,0,0,0,0
68,80,Run,62,72,1,0.001,0,0,0
68,80,Run,62,74,1,0.003,0,0,0
68,80,Run,62,76,1,0.005,0,0,0
68,80,Run,62,78,1,0.005,0,0,0
68,80,Run,62,80,1,0.004,0,0,0
68,80,Run,60,66,2,0,0,0,0
68,80,Run,60,68,1,0,0,0,0
68,80,Run,60,70,1,0.001,0,0,0
68,80,Run,60,72,1,0.004,0,0,0
68,80,Run,60,74,1,0.01,0,0,0
68,80,Run,60,76,1,0.016,0,0,0
68,80,Run,60,78,1,0.017,0,0,0
68,80,Run,60,80,1,0.013,0,0,0
68,80,Run,58,66,1,0,0,0,0
68,80,Run,58,68,1,0.001,0,0,0
68,80,Run,58,70,1,0.003,0,0,0
68,80,Run,58,72,1,0.01,0,0,0
68,80,Run,58,74,1,0.022,0,0,0
68,80,Run,58,76,1,0.034,0,0,0
68,80,Run,58,78,1,0.038,0,0,0
68,80,Run,58,80,1,0.029,0,0,0
68,80,Run,56,66,1,0,0,0,0
68,80,Run,56,68,1,0.001,0,0,0
68,80,Run,56,70,1,0.005,0,0,0
68,80,Run,56,72,1,0.015,0,0,0
68,80,Run,56,74,1,0.034,0,0,0
68,80,Run,56,76,1,0.053,0,0,0
68,80,Run,56,78,1,0.058,0,0,0
68,80,Run,56,80,1,0.044,0,0,0
68,80,Run,54,66,1,0,0,0,0
68,80,Run,54,68,1,0.001,0,0,0
68,80,Run,54,70,1,0.005,0,0,0
68,80,Run,54,72,1,0.016,0,0,0
68,80,Run,54,74,1,0.036,0,0,0
68,80,Run,54,76,1,0.057,0,0,0
68,80,Run,54,78,1,0.062,0,0,0
68,80,Run,54,80,1,0.048,0,0,0
68,80,Run,52,66,1,0,0,0,0
68,80,Run,52,68,1,0.001,0,0,0
68,80,Run,52,70,1,0.004,0,0,0
68,80,Run,52,72,1,0.012,0,0,0
68,80,Run,52,74,1,0.027,0,0,0
68,80,Run,52,76,1,0.043,0,0,0
68,80,Run,52,78,1,0.047,0,0,0
68,80,Run,52,80,1,0.036,0,0,0
68,80,Run,50,66,1,0,0,0,0
68,80,Run,50,68,1,0,0,0,0
68,80,Run,50,70,1,0.002,0,0,0
68,80,Run,50,72,1,0.006,0,0,0
68,80,Run,50,74,1,0.014,0,0,0
68,80,Run,50,76,1,0.022,0,0,0
68,80,Run,50,78,1,0.024,0,0,0
68,80,Run,50,80,1,0.019,0,0,0
68,80,Run,48,66,1,0,0,0,0
68,80,Run,48,68,1,0,0,0,0
68,80,Run,48,70,1,0.001,0,0,0
68,80,Run,48,72,1,0.002,0,0,0
68,80,Run,48,74,1,0.005,0,0,0
68,80,Run,48,76,1,0.008,0,0,0
68,80,Run,48,78,1,0.009,0,0,0
68,80,Run,48,80,1,0.007,0,0,0
68,80,Run,46,68,1,0,0,0,0
68,80,Run,46,70,1,0,0,0,0
68,80,Run,46,72,1,0.001,0,0,0
68,80,Run,46,74,1,0.001,0,0,0
68,80,Run,46,76,1,0.002,0,0,0
68,80,Run,46,78,1,0.002,0,0,0
68,80,Run,46,80,1,0.002,0,0,0
68,80,Pass,92,30,3,0.141,0,0,0
68,80,Pass,92,32,4,0.247,0,0,0
68,80,Pass,90,32,4,0.188,0,0,0
68,80,Pass,90,34,4,0.272,0,0,0
68,80,Pass,88,32,4,0.11,0,0,0
68,80,Pass,88,34,4,0.139,0,0,0
68,80,Pass,86,32,4,0.052,0,0,0
68,80,Pass,86,34,4,0.051,0,0,0
68,80,Pass,84,36,5,0.013,0,0,0
68,80,Run,120,78,2,0.008,0,0,0
68,80,Run,90,40,2,0.002,0,0,0.015
68,80,Run,88,40,2,0.004,0,0,0.016
68,80,Run,86,40,2,0.006,0,0,0.016
68,80,Pass,114,52,3,0.032,0,0,0
68,80,Pass,114,54,3,0.026,0,0,0
68,80,Pass,120,48,1,0.009,0,0,0
68,80,Pass,120,50,1,0.016,0,0,0
68,80,Pass,120,52,1,0.018,0,0,0
68,80,Pass,120,54,1,0.015,0,0,0
68,80,Pass,118,48,1,0.016,0,0,0
68,80,Pass,118,50,1,0.027,0,0,0
68,80,Pass,118,52,1,0.032,0,0,0
68,80,Pass,118,54,1,0.026,0,0,0
68,80,Pass,116,50,2,0.032,0,0,0
68,80,Pass,116,52,1,0.037,0,0,0
68,80,Pass,116,54,1,0.031,0,0,0
68,80,Pass,48,14,1,0,0,0,0
68,80,Pass,48,16,1,0,0,0,0
68,80,Pass,46,14,1,0,0,0,0
68,80,Pass,46,16,1,0,0,0,0
68,80,Pass,46,18,1,0,0,0,0
68,80,Pass,46,20,1,0,0,0,0
68,80,Pass,44,14,1,0,0,0,0
68,80,Pass,44,16,1,0,0,0,0
68,80,Pass,44,18,1,0,0,0,0
68,80,Pass,44,20,1,0,0,0,0
68,80,Pass,44,22,1,0,0,0,0
68,80,Pass,44,24,1,0.001,0,0,0
68,80,Pass,44,26,1,0.001,0,0,0
68,80,Pass,42,14,1,0,0,0,0
68,80,Pass,42,16,1,0,0,0,0
68,80,Pass,42,18,1,0,0,0,0
68,80,Pass,42,20,1,0,0,0,0
68,80,Pass,42,22,1,0,0,0,0
68,80,Pass,42,24,1,0.001,0,0,0
68,80,Pass,42,26,1,0.001,0,0,0
68,80,Pass,42,28,1,0.001,0,0,0
68,80,Pass,40,16,1,0,0,0,0
68,80,Pass,40,18,1,0,0,0,0
68,80,Pass,40,20,1,0,0,0,0
68,80,Pass,40,22,1,0,0,0,0
68,80,Pass,40,24,1,0,0,0,0
68,80,Pass,40,26,1,0,0,0,0
68,80,Pass,40,28,1,0,0,0,0
68,80,Pass,38,16,1,0,0,0,0
68,80,Pass,38,18,1,0,0,0,0
68,80,Pass,38,20,1,0,0,0,0
68,80,Pass,38,22,1,0,0,0,0
68,80,Pass,38,24,1,0,0,0,0
68,80,Pass,38,26,1,0,0,0,0
68,80,Pass,38,28,1,0,0,0,0
68,80,Pass,38,30,1,0,0,0,0
68,80,Pass,36,18,1,0,0,0,0
68,80,Pass,36,20,1,0,0,0,0
68,80,Pass,36,22,1,0,0,0,0
68,80,Pass,36,24,1,0,0,0,0
68,80,Pass,36,26,1,0,0,0,0
68,80,Pass,36,28,1,0,0,0,0
68,80,Pass,36,30,1,0,0,0,0
68,80,Pass,34,20,1,0,0,0,0
68,80,Pass,34,22,1,0,0,0,0
68,80,Pass,34,24,1,0,0,0,0
68,80,Pass,34,26,1,0,0,0,0
68,80,Pass,34,28,1,0,0,0,0
68,80,Pass,34,30,1,0,0,0,0
68,80,Pass,32,24,1,0,0,0,0
68,80,Pass,32,26,1,0,0,0,0
68,80,Pass,32,28,1,0,0,0,0
68,80,Pass,32,30,1,0,0,0,0
68,80,Pass,108,14,1,0,0,0,0
68,80,Pass,108,16,1,0,0,0,0
68,80,Pass,106,16,1,0,0,0,0
68,80,Run,48,56,1,0,0,0,0
68,80,Run,48,58,1,0,0,0,0
68,80,Run,48,60,1,0,0,0,0
68,80,Run,48,62,1,0,0,0,0
68,80,Run,46,54,1,0,0,0,0
68,80,Run,46,56,1,0,0,0,0
68,80,Run,46,58,1,0,0,0,0
68,80,Run,46,60,1,0,0,0,0
68,80,Run,46,62,1,0,0,0,0
68,80,Run,46,64,1,0,0,0,0
68,80,Run,44,52,1,0,0,0,0
68,80,Run,44,54,1,0,0,0,0
68,80,Run,44,56,1,0,0,0,0
68,80,Run,44,58,1,0,0,0,0
68,80,Run,44,60,1,0,0,0,0
68,80,Run,44,62,1,0,0,0,0
68,80,Run,44,64,1,0,0,0,0
68,80,Run,44,66,1,0,0,0,0
68,80,Run,42,44,1,0,0,0,0
68,80,Run,42,46,1,0,0,0,0
68,80,Run,42,48,1,0,0,0,0
68,80,Run,42,50,1,0,0,0,0
68,80,Run,42,52,1,0,0,0,0
68,80,Run,42,54,1,0.001,0,0,0
68,80,Run,42,56,1,0.001,0,0,0
68,80,Run,42,58,1,0.001,0,0,0
68,80,Run,42,60,1,0,0,0,0
68,80,Run,42,62,1,0,0,0,0
68,80,Run,42,64,1,0,0,0,0
68,80,Run,42,66,1,0,0,0,0
68,80,Run,40,44,1,0,0,0,0
68,80,Run,40,46,1,0,0,0,0
68,80,Run,40,48,1,0,0,0,0
68,80,Run,40,50,1,0,0,0,0
68,80,Run,40,52,1,0.001,0,0,0
68,80,Run,40,54,1,0.002,0,0,0
68,80,Run,40,56,1,0.002,0,0,0
68,80,Run,40,58,1,0.001,0,0,0
68,80,Run,40,60,1,0.001,0,0,0
68,80,Run,40,62,1,0,0,0,0
68,80,Run,40,64,1,0,0,0,0
68,80,Run,38,44,1,0,0,0,0
68,80,Run,38,46,1,0,0,0,0
68,80,Run,38,48,1,0,0,0,0
68,80,Run,38,50,1,0.001,0,0,0
68,80,Run,38,52,1,0.001,0,0,0
68,80,Run,38,54,1,0.002,0,0,0
68,80,Run,38,56,1,0.003,0,0,0
68,80,Run,38,58,1,0.002,0,0,0
68,80,Run,38,60,1,0.001,0,0,0
68,80,Run,38,62,1,0,0,0,0
68,80,Run,36,44,1,0,0,0,0
68,80,Run,36,46,1,0,0,0,0
68,80,Run,36,48,1,0,0,0,0
68,80,Run,36,50,1,0.001,0,0,0
68,80,Run,36,52,1,0.001,0,0,0
68,80,Run,36,54,1,0.002,0,0,0
68,80,Run,36,56,1,0.003,0,0,0
68,80,Run,36,58,1,0.002,0,0,0
68,80,Run,36,60,1,0.001,0,0,0
68,80,Run,36,62,1,0.001,0,0,0
68,80,Run,34,44,1,0,0,0,0
68,80,Run,34,46,1,0,0,0,0
68,80,Run,34,48,1,0,0,0,0
68,80,Run,34,50,1,0,0,0,0
68,80,Run,34,52,1,0.001,0,0,0
68,80,Run,34,54,1,0.002,0,0,0
68,80,Run,34,56,1,0.002,0,0,0
68,80,Run,34,58,1,0.002,0,0,0
68,80,Run,34,60,1,0.001,0,0,0
68,80,Run,34,62,1,0,0,0,0
68,80,Run,32,44,1,0,0,0,0
68,80,Run,32,46,1,0,0,0,0
68,80,Run,32,48,1,0,0,0,0
68,80,Run,32,50,1,0,0,0,0
68,80,Run,32,52,1,0.001,0,0,0
68,80,Run,32,54,1,0.001,0,0,0
68,80,Run,32,56,1,0.001,0,0,0
68,80,Run,32,58,1,0.001,0,0,0
68,80,Run,32,60,1,0,0,0,0
68,80,Run,32,62,1,0,0,0,0
68,80,Run,30,46,1,0,0,0,0
68,80,Run,30,48,1,0,0,0,0
68,80,Run,30,50,1,0,0,0,0
68,80,Run,30,52,1,0,0,0,0
68,80,Run,30,54,1,0,0,0,0
68,80,Run,30,56,1,0,0,0,0
68,80,Run,30,58,1,0,0,0,0
68,80,Run,30,60,1,0,0,0,0
68,80,Run,30,62,1,0,0,0,0
68,80,Run,28,46,1,0,0,0,0
68,80,Run,28,48,1,0,0,0,0
68,80,Run,28,50,1,0,0,0,0
68,80,Run,28,52,1,0,0,0,0
68,80,Run,28,54,1,0,0,0,0
68,80,Run,28,56,1,0,0,0,0
68,80,Run,28,58,1,0,0,0,0
68,80,Run,28,60,1,0,0,0,0
68,80,Run,28,62,1,0,0,0,0
68,80,Run,26,48,1,0,0,0,0
68,80,Run,26,50,1,0,0,0,0
68,80,Run,26,52,1,0,0,0,0
68,80,Run,26,54,1,0,0,0,0
68,80,Run,26,56,1,0,0,0,0
68,80,Run,26,58,1,0,0,0,0
68,80,Run,26,60,1,0,0,0,0
68,80,Run,26,62,1,0,0,0,0
68,80,Run,24,52,1,0,0,0,0
68,80,Run,24,54,1,0,0,0,0
68,80,Run,24,56,1,0,0,0,0
68,80,Run,24,58,1,0,0,0,0
68,80,Pass,118,22,1,0,0,0,0
68,80,Pass,116,20,1,0,0,0,0
68,80,Run,120,80,1,0.005,0,0,0
68,80,Pass,28,78,1,0.001,0,0,0
68,80,Pass,28,80,1,0,0,0,0
68,80,Pass,24,56,1,0,0,0,0
68,80,Pass,24,58,1,0,0,0,0
68,80,Pass,84,0,1,0,0,0,0
68,80,Pass,82,0,1,0,0,0,0
68,80,Pass,82,2,1,0,0,0,0
68,80,Pass,82,4,1,0,0,0,0
68,80,Pass,80,0,1,0,0,0,0
68,80,Pass,80,2,1,0,0,0,0
68,80,Pass,80,4,1,0,0,0,0
68,80,Pass,80,6,1,0,0,0,0
68,80,Pass,78,0,1,0,0,0,0
68,80,Pass,78,2,1,0,0,0,0
68,80,Pass,78,4,1,0,0,0,0
68,80,Pass,78,6,1,0,0,0,0
68,80,Pass,78,8,1,0.001,0,0,0
68,80,Pass,76,0,1,0,0,0,0
68,80,Pass,76,2,1,0,0,0,0
68,80,Pass,76,4,1,0,0,0,0
68,80,Pass,76,6,1,0.001,0,0,0
68,80,Pass,76,8,1,0.001,0,0,0
68,80,Pass,76,10,1,0.001,0,0,0
68,80,Pass,76,12,1,0.001,0,0,0
68,80,Pass,74,0,1,0,0,0,0
68,80,Pass,74,2,1,0,0,0,0
68,80,Pass,74,4,1,0,0,0,0
68,80,Pass,74,6,1,0,0,0,0
68,80,Pass,74,8,1,0.001,0,0,0
68,80,Pass,74,10,1,0.001,0,0,0
68,80,Pass,74,12,1,0.001,0,0,0
68,80,Pass,72,0,1,0,0,0,0
68,80,Pass,72,2,1,0,0,0,0
68,80,Pass,72,4,1,0,0,0,0
68,80,Pass,72,6,1,0,0,0,0
68,80,Pass,72,8,1,0,0,0,0
68,80,Pass,72,10,1,0.001,0,0,0
68,80,Pass,72,12,1,0.001,0,0,0
68,80,Pass,70,0,1,0,0,0,0
68,80,Pass,70,2,1,0,0,0,0
68,80,Pass,70,4,1,0,0,0,0
68,80,Pass,70,6,1,0,0,0,0
68,80,Pass,70,8,1,0,0,0,0
68,80,Pass,70,10,1,0,0,0,0
68,80,Pass,70,12,1,0,0,0,0
68,80,Pass,68,0,1,0,0,0,0
68,80,Pass,68,2,1,0,0,0,0
68,80,Pass,68,4,1,0,0,0,0
68,80,Pass,68,6,1,0,0,0,0
68,80,Pass,68,8,1,0,0,0,0
68,80,Pass,68,10,1,0,0,0,0
68,80,Pass,68,12,1,0,0,0,0
68,80,Pass,66,2,1,0,0,0,0
68,80,Pass,66,4,1,0,0,0,0
68,80,Pass,66,6,1,0,0,0,0
68,80,Pass,66,8,1,0,0,0,0
68,80,Pass,66,10,1,0,0,0,0
68,80,Pass,66,12,1,0,0,0,0
68,80,Pass,64,6,1,0,0,0,0
68,80,Pass,64,8,1,0,0,0,0
68,80,Pass,64,10,1,0,0,0,0
68,80,Run,68,62,1,0.007,0,0,0
