x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,74,Run,62,80,1,0.001,0,0,0
66,74,Run,60,66,2,0,0,0,0
66,74,Run,60,68,1,0,0,0,0
66,74,Run,60,70,1,0,0,0,0
66,74,Run,60,72,1,0.001,0,0,0
66,74,Run,60,74,1,0.003,0,0,0
66,74,Run,60,76,1,0.004,0,0,0
66,74,Run,60,78,1,0.004,0,0,0
66,74,Run,60,80,1,0.003,0,0,0
66,74,Run,58,66,1,0,0,0,0
66,74,Run,58,68,1,0,0,0,0
66,74,Run,58,70,1,0.001,0,0,0
66,74,Run,58,72,1,0.002,0,0,0
66,74,Run,58,74,1,0.006,0,0,0
66,74,Run,58,76,1,0.009,0,0,0
66,74,Run,58,78,1,0.01,0,0,0
66,74,Run,58,80,1,0.007,0,0,0
66,74,Run,56,66,1,0,0,0,0
66,74,Run,56,68,1,0,0,0,0
66,74,Run,56,70,1,0.001,0,0,0
66,74,Run,56,72,1,0.004,0,0,0
66,74,Run,56,74,1,0.009,0,0,0
66,74,Run,56,76,1,0.014,0,0,0
66,74,Run,56,78,1,0.015,0,0,0
66,74,Run,56,80,1,0.011,0,0,0
66,74,Run,54,66,1,0,0,0,0
66,74,Run,54,68,1,0,0,0,0
66,74,Run,54,70,1,0.001,0,0,0
66,74,Run,54,72,1,0.004,0,0,0
66,74,Run,54,74,1,0.009,0,0,0
66,74,Run,54,76,1,0.015,0,0,0
66,74,Run,54,78,1,0.016,0,0,0
66,74,Run,54,80,1,0.012,0,0,0
66,74,Run,52,66,1,0,0,0,0
66,74,Run,52,68,1,0,0,0,0
66,74,Run,52,70,1,0.001,0,0,0
66,74,Run,52,72,1,0.003,0,0,0
66,74,Run,52,74,1,0.007,0,0,0
66,74,Run,52,76,1,0.011,0,0,0
66,74,Run,52,78,1,0.012,0,0,0
66,74,Run,52,80,1,0.009,0,0,0
66,74,Run,50,66,1,0,0,0,0
66,74,Run,50,68,1,0,0,0,0
66,74,Run,50,70,1,0,0,0,0
66,74,Run,50,72,1,0.002,0,0,0
66,74,Run,50,74,1,0.004,0,0,0
66,74,Run,50,76,1,0.006,0,0,0
66,74,Run,50,78,1,0.006,0,0,0
66,74,Run,50,80,1,0.005,0,0,0
66,74,Run,48,66,1,0,0,0,0
66,74,Run,48,68,1,0,0,0,0
66,74,Run,48,70,1,0,0,0,0
66,74,Run,48,72,1,0.001,0,0,0
66,74,Run,48,74,1,0.001,0,0,0
66,74,Run,48,76,1,0.002,0,0,0
66,74,Run,48,78,1,0.002,0,0,0
66,74,Run,48,80,1,0.002,0,0,0
66,74,Run,46,68,1,0,0,0,0
66,74,Run,46,70,1,0,0,0,0
66,74,Run,46,72,1,0,0,0,0
66,74,Run,46,74,1,0,0,0,0
66,74,Run,46,76,1,0.001,0,0,0
66,74,Run,46,78,1,0.001,0,0,0
66,74,Run,46,80,1,0,0,0,0
66,74,Pass,48,16,2,0.001,0,0,0
66,74,Pass,46,16,2,0.001,0,0,0
66,74,Pass,44,16,2,0.001,0,0,0
66,74,Pass,44,18,2,0.005,0,0,0
66,74,Pass,44,20,2,0.022,0,0,0
66,74,Pass,42,16,2,0.001,0,0,0
66,74,Pass,42,18,2,0.004,0,0,0
66,74,Pass,42,20,2,0.016,0,0,0
66,74,Pass,42,22,2,0.046,0,0,0
66,74,Pass,40,16,2,0,0,0,0
66,74,Pass,40,18,2,0.002,0,0,0
66,74,Pass,40,20,2,0.008,0,0,0
66,74,Pass,40,22,2,0.023,0,0,0
66,74,Pass,38,16,2,0,0,0,0
66,74,Pass,38,18,2,0.001,0,0,0
66,74,Pass,38,20,2,0.003,0,0,0
66,74,Pass,38,22,2,0.008,0,0,0
66,74,Pass,36,18,2,0,0,0,0
66,74,Pass,36,20,2,0.001,0,0,0
66,74,Pass,36,22,2,0.002,0,0,0
66,74,Pass,36,24,2,0.004,0,0,0
66,74,Pass,34,18,1,0,0,0,0
66,74,Pass,34,20,2,0,0,0,0
66,74,Pass,34,22,2,0,0,0,0
66,74,Pass,34,24,2,0.001,0,0,0
66,74,Pass,34,26,2,0.001,0,0,0
66,74,Pass,32,22,1,0,0,0,0
66,74,Pass,32,24,2,0,0,0,0
66,74,Pass,32,26,2,0,0,0,0
66,74,Pass,32,28,2,0,0,0,0
66,74,Pass,30,26,1,0,0,0,0
66,74,Run,90,40,2,0.01,0,0,0.015
66,74,Run,88,40,2,0.022,0,0,0.016
66,74,Run,86,40,2,0.034,0,0,0.016
66,74,Pass,120,48,1,0.146,0,0,0
66,74,Pass,120,50,1,0.246,0,0,0
66,74,Pass,120,52,1,0.291,0,0,0
66,74,Pass,120,54,1,0.239,0,0,0
66,74,Pass,120,56,1,0.137,0,0,0
66,74,Pass,118,48,1,0.248,0,0,0
66,74,Pass,118,50,1,0.42,0,0,0
66,74,Pass,118,52,1,0.496,0,0,0
66,74,Pass,118,54,1,0.408,0,0,0
66,74,Pass,118,56,1,0.234,0,0,0
66,74,Pass,116,50,2,0.5,0,0,0
66,74,Pass,116,52,1,0.59,0,0,0
66,74,Pass,48,14,1,0,0,0,0
66,74,Pass,46,14,1,0,0,0,0
66,74,Pass,44,14,1,0,0,0,0
66,74,Pass,42,14,1,0,0,0,0
66,74,Run,74,36,2,0,0,0,0.013
66,74,Run,72,34,1,0,0,0,0
66,74,Run,72,36,2,0,0,0,0.003
66,74,Run,70,34,1,0,0,0,0
66,74,Run,70,36,1,0,0,0,0
66,74,Run,68,34,1,0,0,0,0
66,74,Run,68,36,1,0,0,0,0
66,74,Run,66,34,1,0,0,0,0
66,74,Run,66,36,1,0,0,0,0
66,74,Run,64,34,1,0,0,0,0
66,74,Run,62,58,2,0.079,0,0,0
66,74,Run,48,56,1,0.001,0,0,0
66,74,Run,48,58,1,0.001,0,0,0
66,74,Run,48,60,1,0,0,0,0
66,74,Run,48,62,1,0,0,0,0
66,74,Run,46,54,1,0.005,0,0,0
66,74,Run,46,56,1,0.005,0,0,0
66,74,Run,46,58,1,0.004,0,0,0
66,74,Run,46,60,1,0.002,0,0,0
66,74,Run,46,62,1,0.001,0,0,0
66,74,Run,46,64,1,0,0,0,0
66,74,Run,44,52,1,0.012,0,0,0
66,74,Run,44,54,1,0.02,0,0,0
66,74,Run,44,56,1,0.024,0,0,0
66,74,Run,44,58,1,0.019,0,0,0
66,74,Run,44,60,1,0.011,0,0,0
66,74,Run,44,62,1,0.004,0,0,0
66,74,Run,44,64,1,0.001,0,0,0
66,74,Run,44,66,1,0,0,0,0
66,74,Run,42,44,1,0,0,0,0
66,74,Run,42,46,1,0.001,0,0,0
66,74,Run,42,48,1,0.005,0,0,0
66,74,Run,42,50,1,0.016,0,0,0
66,74,Run,42,52,1,0.038,0,0,0
66,74,Run,42,54,1,0.063,0,0,0
66,74,Run,42,56,1,0.073,0,0,0
66,74,Run,42,58,1,0.06,0,0,0
66,74,Run,42,60,1,0.034,0,0,0
66,74,Run,42,62,1,0.013,0,0,0
66,74,Run,42,64,1,0.004,0,0,0
66,74,Run,42,66,1,0.001,0,0,0
66,74,Run,40,44,1,0,0,0,0
66,74,Run,40,46,1,0.002,0,0,0
66,74,Run,40,48,1,0.01,0,0,0
66,74,Run,40,50,1,0.034,0,0,0
66,74,Run,40,52,1,0.082,0,0,0
66,74,Run,40,54,1,0.136,0,0,0
66,74,Run,40,56,1,0.159,0,0,0
66,74,Run,40,58,1,0.129,0,0,0
66,74,Run,40,60,1,0.073,0,0,0
66,74,Run,40,62,1,0.029,0,0,0
66,74,Run,40,64,1,0.008,0,0,0
66,74,Run,38,44,1,0,0,0,0
66,74,Run,38,46,1,0.003,0,0,0
66,74,Run,38,48,1,0.015,0,0,0
66,74,Run,38,50,1,0.052,0,0,0
66,74,Run,38,52,1,0.123,0,0,0
66,74,Run,38,54,1,0.206,0,0,0
66,74,Run,38,56,1,0.24,0,0,0
66,74,Run,38,58,1,0.194,0,0,0
66,74,Run,38,60,1,0.11,0,0,0
66,74,Run,38,62,1,0.043,0,0,0
66,74,Run,36,44,1,0,0,0,0
66,74,Run,36,46,1,0.003,0,0,0
66,74,Run,36,48,1,0.016,0,0,0
66,74,Run,36,50,1,0.054,0,0,0
66,74,Run,36,52,1,0.13,0,0,0
66,74,Run,36,54,1,0.217,0,0,0
66,74,Run,36,56,1,0.252,0,0,0
66,74,Run,36,58,1,0.204,0,0,0
66,74,Run,36,60,1,0.116,0,0,0
66,74,Run,36,62,1,0.046,0,0,0
66,74,Run,34,44,1,0,0,0,0
66,74,Run,34,46,1,0.002,0,0,0
66,74,Run,34,48,1,0.012,0,0,0
66,74,Run,34,50,1,0.04,0,0,0
66,74,Run,34,52,1,0.095,0,0,0
66,74,Run,34,54,1,0.159,0,0,0
66,74,Run,34,56,1,0.185,0,0,0
66,74,Run,34,58,1,0.15,0,0,0
66,74,Run,34,60,1,0.085,0,0,0
66,74,Run,34,62,1,0.033,0,0,0
66,74,Run,32,44,1,0,0,0,0
66,74,Run,32,46,1,0.001,0,0,0
66,74,Run,32,48,1,0.006,0,0,0
66,74,Run,32,50,1,0.02,0,0,0
66,74,Run,32,52,1,0.049,0,0,0
66,74,Run,32,54,1,0.081,0,0,0
66,74,Run,32,56,1,0.094,0,0,0
66,74,Run,32,58,1,0.077,0,0,0
66,74,Run,32,60,1,0.043,0,0,0
66,74,Run,32,62,1,0.017,0,0,0
66,74,Run,30,46,1,0,0,0,0
66,74,Run,30,48,1,0.002,0,0,0
66,74,Run,30,50,1,0.007,0,0,0
66,74,Run,30,52,1,0.017,0,0,0
66,74,Run,30,54,1,0.029,0,0,0
66,74,Run,30,56,1,0.034,0,0,0
66,74,Run,30,58,1,0.027,0,0,0
66,74,Run,30,60,1,0.015,0,0,0
66,74,Run,30,62,1,0.006,0,0,0
66,74,Run,28,46,1,0,0,0,0
66,74,Run,28,48,1,0.001,0,0,0
66,74,Run,28,50,1,0.002,0,0,0
66,74,Run,28,52,1,0.004,0,0,0
66,74,Run,28,54,1,0.007,0,0,0
66,74,Run,28,56,1,0.008,0,0,0
66,74,Run,28,58,1,0.007,0,0,0
66,74,Run,28,60,1,0.004,0,0,0
66,74,Run,28,62,1,0.002,0,0,0
66,74,Run,26,48,1,0,0,0,0
66,74,Run,26,50,1,0,0,0,0
66,74,Run,26,52,1,0.001,0,0,0
66,74,Run,26,54,1,0.001,0,0,0
66,74,Run,26,56,1,0.001,0,0,0
66,74,Run,26,58,1,0.001,0,0,0
66,74,Run,26,60,1,0.001,0,0,0
66,74,Run,26,62,1,0,0,0,0
66,74,Run,24,52,1,0,0,0,0
66,74,Run,24,54,1,0,0,0,0
66,74,Run,24,56,1,0,0,0,0
66,74,Run,24,58,1,0,0,0,0
66,74,Pass,6,60,1,0,0,0,0
66,74,Pass,6,80,1,0,0,0,0
66,74,Pass,4,60,1,0,0,0,0
66,74,Pass,4,62,1,0,0,0,0
66,74,Pass,4,78,1,0,0,0,0
66,74,Pass,4,80,1,0,0,0,0
66,74,Pass,2,60,1,0,0,0,0
66,74,Pass,2,62,1,0,0,0,0
66,74,Pass,2,64,1,0,0,0,0
66,74,Pass,2,66,1,0,0,0,0
66,74,Pass,2,68,1,0,0,0,0
66,74,Pass,2,70,1,0,0,0,0
66,74,Pass,2,72,1,0,0,0,0
66,74,Pass,2,74,1,0,0,0,0
66,74,Pass,2,76,1,0,0,0,0
66,74,Pass,2,78,1,0,0,0,0
66,74,Pass,2,80,1,0,0,0,0
66,74,Pass,0,62,1,0,0,0,0
66,74,Pass,0,64,1,0,0,0,0
66,74,Pass,0,66,1,0,0,0,0
66,74,Pass,0,68,1,0,0,0,0
66,74,Pass,0,70,1,0,0,0,0
66,74,Pass,0,72,1,0,0,0,0
66,74,Pass,0,74,1,0,0,0,0
66,74,Pass,0,76,1,0,0,0,0
66,74,Pass,0,78,1,0,0,0,0
66,74,Pass,0,80,1,0,0,0,0
66,74,Pass,118,22,1,0,0,0,0
66,74,Pass,64,6,3,0,0,0,0
66,74,Pass,64,10,3,0,0,0,0
66,74,Pass,62,8,2,0,0,0,0
66,74,Pass,62,10,2,0,0,0,0
66,74,Run,66,62,1,0.008,0,0,0
66,74,Run,66,64,1,0.002,0,0,0
66,74,Run,64,60,1,0.037,0,0,0
66,74,Run,64,62,1,0.01,0,0,0
66,74,Run,64,64,1,0.002,0,0,0
66,74,Run,64,66,1,0,0,0,0
66,74,Run,62,60,1,0.03,0,0,0
66,74,Run,62,62,1,0.008,0,0,0
66,74,Run,62,64,1,0.001,0,0,0
66,74,Run,62,66,1,0,0,0,0
66,74,Run,60,58,1,0.045,0,0,0
66,74,Run,60,60,1,0.017,0,0,0
66,74,Run,60,62,1,0.004,0,0,0
66,74,Run,60,64,1,0.001,0,0,0
66,74,Run,58,60,1,0.007,0,0,0
66,74,Run,58,62,1,0.002,0,0,0
66,74,Run,58,64,1,0,0,0,0
66,74,Run,56,60,1,0.002,0,0,0
66,74,Run,56,62,1,0,0,0,0
66,74,Run,56,64,1,0,0,0,0
66,74,Run,54,60,1,0,0,0,0
66,74,Run,54,62,1,0,0,0,0
66,74,Run,52,58,1,0,0,0,0
66,74,Pass,66,0,1,0,0,0,0
66,74,Pass,64,0,1,0,0,0,0
66,74,Pass,64,2,1,0,0,0,0
66,74,Pass,64,4,1,0,0,0,0
66,74,Pass,62,4,1,0,0,0,0
66,74,Pass,62,6,1,0,0,0,0
66,74,Run,94,32,1,0,0,0,0.016
66,74,Run,94,34,1,0,0,0,0.016
66,74,Run,92,30,1,0,0,0,0.016
66,74,Run,92,32,1,0,0,0,0.016
66,74,Run,92,34,1,0.001,0,0,0.016
66,74,Run,92,36,1,0.001,0,0,0.016
66,74,Run,90,30,1,0,0,0,0.016
66,74,Run,90,32,1,0,0,0,0.016
66,74,Run,90,34,1,0.002,0,0,0.016
66,74,Run,90,36,1,0.004,0,0,0.016
66,74,Run,90,38,1,0.008,0,0,0.016
66,74,Run,88,28,1,0,0,0,0.016
66,74,Run,88,30,1,0,0,0,0.016
66,74,Run,88,32,1,0.001,0,0,0.016
66,74,Run,88,34,1,0.004,0,0,0.016
66,74,Run,88,36,1,0.01,0,0,0.016
66,74,Run,88,38,1,0.018,0,0,0.016
66,74,Run,86,28,1,0,0,0,0.016
66,74,Run,86,30,1,0,0,0,0.016
66,74,Run,86,32,1,0.002,0,0,0.016
66,74,Run,86,34,1,0.006,0,0,0.016
66,74,Run,86,36,1,0.015,0,0,0.016
66,74,Run,86,38,1,0.027,0,0,0.016
66,74,Run,84,28,1,0,0,0,0.016
66,74,Run,84,30,1,0,0,0,0.016
66,74,Run,84,32,1,0.002,0,0,0.016
66,74,Run,84,34,1,0.006,0,0,0.016
66,74,Run,84,36,1,0.016,0,0,0.016
66,74,Run,84,38,1,0.03,0,0,0.016
66,74,Run,82,28,1,0,0,0,0.016
66,74,Run,82,30,1,0,0,0,0.016
66,74,Run,82,32,1,0.001,0,0,0.016
66,74,Run,82,34,1,0.005,0,0,0.016
66,74,Run,82,36,1,0.012,0,0,0.016
66,74,Run,82,38,1,0.022,0,0,0.016
66,74,Run,80,28,1,0,0,0,0.016
66,74,Run,80,30,1,0,0,0,0.016
66,74,Run,80,32,1,0.001,0,0,0.016
66,74,Run,80,34,1,0.003,0,0,0.016
66,74,Run,80,36,1,0.006,0,0,0.016
66,74,Run,80,38,1,0.012,0,0,0.016
66,74,Run,78,30,1,0,0,0,0.016
66,74,Run,78,32,1,0,0,0,0.016
66,74,Run,78,34,1,0.001,0,0,0.016
66,74,Run,78,36,1,0.002,0,0,0.016
66,74,Run,76,32,1,0,0,0,0.016
66,74,Run,76,34,1,0,0,0,0.016
66,74,Run,76,36,1,0.001,0,0,0.016
66,74,Run,74,34,1,0,0,0,0.016
