x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,58,Run,116,56,4,0.004,0,0,0.097
74,58,Run,116,58,4,0.004,0,0,0.102
74,58,Run,114,46,1,0,0,0,0.219
74,58,Run,114,48,2,0.001,0,0,0.034
74,58,Run,114,50,5,0.003,0,0,0.036
74,58,Run,114,52,5,0.007,0,0,0.041
74,58,Run,114,54,5,0.014,0,0,0.046
74,58,Run,114,56,5,0.02,0,0,0.051
74,58,Run,112,46,2,0,0,0,0.012
74,58,Run,112,48,4,0.003,0,0,0.014
74,58,Run,112,50,5,0.011,0,0,0.016
74,58,Run,112,52,5,0.029,0,0,0.018
74,58,Run,112,54,6,0.057,0,0,0.02
74,58,Run,110,46,4,0.001,0,0,0.005
74,58,Run,110,48,5,0.008,0,0,0.006
74,58,Run,110,50,6,0.032,0,0,0.007
74,58,Run,110,52,6,0.088,0,0,0.008
74,58,Run,108,46,5,0.003,0,0,0.003
74,58,Run,108,48,5,0.018,0,0,0.003
74,58,Run,108,50,6,0.07,0,0,0.003
74,58,Run,108,52,6,0.191,0,0,0.004
74,58,Run,106,46,5,0.005,0,0,0.002
74,58,Run,106,48,5,0.027,0,0,0.002
74,58,Run,106,50,6,0.107,0,0,0.002
74,58,Run,106,52,6,0.294,0,0,0.002
74,58,Run,104,46,5,0.005,0,0,0.003
74,58,Run,104,48,5,0.03,0,0,0.002
74,58,Run,104,50,5,0.116,0,0,0.002
74,58,Run,104,52,8,0.318,0,0,0.002
74,58,Run,102,48,5,0.023,0,0,0.003
74,58,Run,102,50,7,0.088,0,0,0.003
74,58,Run,102,52,8,0.242,0,0,0.003
74,58,Run,100,50,8,0.048,0,0,0.005
74,58,Run,100,52,7,0.13,0,0,0.005
74,58,Run,100,54,8,0.253,0,0,0.005
74,58,Run,98,52,9,0.054,0,0,0.01
74,58,Run,98,54,8,0.106,0,0,0.013
74,58,Pass,40,44,10,0.216,0,0,0
74,58,Pass,38,44,6,0.117,0,0,0
74,58,Pass,38,46,6,0.061,0,0,0.001
74,58,Pass,36,44,6,0.045,0,0,0
74,58,Pass,36,46,6,0.023,0,0,0.001
74,58,Pass,36,48,6,0.011,0,0,0.013
74,58,Pass,36,50,7,0.007,0,0,0.063
74,58,Pass,36,52,6,0.007,0,0,0.132
74,58,Pass,36,54,5,0.01,0,0,0.152
74,58,Pass,36,56,5,0.013,0,0,0.12
74,58,Pass,36,58,6,0.017,0,0,0.069
74,58,Pass,36,64,5,0.013,1,0,0.004
74,58,Pass,36,66,5,0.007,1,0,0.002
74,58,Pass,34,46,6,0.006,0,0,0.001
74,58,Pass,34,48,6,0.003,0,0,0.014
74,58,Pass,34,50,6,0.002,0,0,0.077
74,58,Pass,34,52,5,0.002,0,0,0.138
74,58,Pass,34,54,5,0.003,0,0,0.131
74,58,Pass,34,56,3,0.005,0,0,0.084
74,58,Pass,34,58,2,0.008,0,0,0.039
74,58,Pass,34,60,2,0.01,0,0,0.015
74,58,Pass,34,62,4,0.01,1,0,0.005
74,58,Pass,34,64,4,0.008,1,0,0.002
74,58,Pass,32,48,4,0,0,0,0.02
74,58,Pass,32,50,4,0,0,0,0.089
74,58,Pass,32,52,4,0,0,0,0.13
74,58,Pass,32,54,2,0.001,0,0,0.1
74,58,Pass,32,56,2,0.001,0,0,0.05
74,58,Pass,32,58,2,0.003,0,0,0.02
74,58,Pass,32,60,2,0.004,0,0,0.007
74,58,Pass,32,62,2,0.004,0,0,0.002
74,58,Pass,30,52,3,0,0,0,0.025
74,58,Pass,30,54,2,0,0,0,0.062
74,58,Pass,30,56,2,0,0,0,0.026
74,58,Pass,30,58,2,0.001,0,0,0.009
74,58,Pass,76,0,13,0.208,1,0,0
74,58,Pass,74,0,12,0.066,0,0,0
74,58,Pass,72,0,10,0.019,0,0,0
74,58,Pass,72,2,12,0.026,0,0,0
74,58,Pass,72,4,12,0.034,0,0,0
74,58,Pass,70,0,8,0.006,0,0,0
74,58,Pass,70,2,10,0.01,0,0,0
74,58,Pass,70,4,10,0.015,0,0,0
74,58,Pass,30,46,2,0,0,0,0
74,58,Pass,30,48,2,0,0,0,0
74,58,Pass,30,50,2,0,0,0,0
74,58,Pass,28,42,2,0,0,0,0
74,58,Pass,28,44,1,0,0,0,0
74,58,Pass,28,46,1,0.001,0,0,0
74,58,Pass,28,48,1,0.002,0,0,0
74,58,Pass,28,50,1,0.002,0,0,0
74,58,Pass,28,52,1,0.002,0,0,0
74,58,Pass,28,54,2,0.001,0,0,0
74,58,Pass,28,56,2,0,0,0,0
74,58,Pass,26,40,1,0,0,0,0
74,58,Pass,26,42,1,0.001,0,0,0
74,58,Pass,26,44,1,0.003,0,0,0
74,58,Pass,26,46,1,0.006,0,0,0
74,58,Pass,26,48,1,0.01,0,0,0
74,58,Pass,26,50,1,0.011,0,0,0
74,58,Pass,26,52,1,0.009,0,0,0
74,58,Pass,26,54,1,0.005,0,0,0
74,58,Pass,26,56,2,0.002,0,0,0
74,58,Pass,26,58,2,0,0,0,0
74,58,Pass,24,40,1,0.001,0,0,0
74,58,Pass,24,42,1,0.003,0,0,0
74,58,Pass,24,44,1,0.011,0,0,0
74,58,Pass,24,46,1,0.024,0,0,0
74,58,Pass,24,48,1,0.039,0,0,0
74,58,Pass,24,50,1,0.044,0,0,0
74,58,Pass,24,52,1,0.034,0,0,0
74,58,Pass,24,54,1,0.018,0,0,0
74,58,Pass,24,56,1,0.007,0,0,0
74,58,Pass,24,58,1,0.002,0,0,0
74,58,Pass,24,60,1,0,0,0,0
74,58,Pass,22,38,1,0,0,0,0
74,58,Pass,22,40,1,0.002,0,0,0
74,58,Pass,22,42,1,0.009,0,0,0
74,58,Pass,22,44,1,0.029,0,0,0
74,58,Pass,22,46,1,0.067,0,0,0
74,58,Pass,22,48,1,0.107,0,0,0
74,58,Pass,22,50,1,0.12,0,0,0
74,58,Pass,22,52,1,0.093,0,0,0
74,58,Pass,22,54,1,0.05,0,0,0
74,58,Pass,22,56,1,0.019,0,0,0
74,58,Pass,22,58,1,0.005,0,0,0
74,58,Pass,22,60,1,0.001,0,0,0
74,58,Pass,22,62,1,0,0,0,0
74,58,Pass,20,38,1,0.001,0,0,0
74,58,Pass,20,40,1,0.004,0,0,0
74,58,Pass,20,42,1,0.017,0,0,0
74,58,Pass,20,44,1,0.056,0,0,0
74,58,Pass,20,46,1,0.129,0,0,0
74,58,Pass,20,48,1,0.206,0,0,0
74,58,Pass,20,50,1,0.229,0,0,0
74,58,Pass,20,52,1,0.178,0,0,0
74,58,Pass,20,54,1,0.096,0,0,0
74,58,Pass,20,56,1,0.036,0,0,0
74,58,Pass,20,58,1,0.01,0,0,0
74,58,Pass,20,60,1,0.002,0,0,0
74,58,Pass,20,62,1,0,0,0,0
74,58,Pass,18,38,1,0.001,0,0,0
74,58,Pass,18,40,1,0.005,0,0,0
74,58,Pass,18,42,1,0.023,0,0,0
74,58,Pass,18,44,1,0.075,0,0,0
74,58,Pass,18,46,1,0.172,0,0,0
74,58,Pass,18,48,1,0.274,0,0,0
74,58,Pass,18,50,1,0.306,0,0,0
74,58,Pass,18,52,1,0.237,0,0,0
74,58,Pass,18,54,1,0.129,0,0,0
74,58,Pass,18,56,1,0.049,0,0,0
74,58,Pass,18,58,1,0.013,0,0,0
74,58,Pass,18,60,1,0.002,0,0,0
74,58,Pass,18,62,1,0,0,0,0
74,58,Pass,16,38,1,0.001,0,0,0
74,58,Pass,16,40,1,0.004,0,0,0
74,58,Pass,16,42,1,0.021,0,0,0
74,58,Pass,16,44,1,0.07,0,0,0
74,58,Pass,16,46,1,0.16,0,0,0
74,58,Pass,16,48,1,0.255,0,0,0
74,58,Pass,16,50,1,0.284,0,0,0
74,58,Pass,16,52,1,0.221,0,0,0
74,58,Pass,16,54,1,0.12,0,0,0
74,58,Pass,16,56,1,0.045,0,0,0
74,58,Pass,16,58,1,0.012,0,0,0
74,58,Pass,16,60,1,0.002,0,0,0
74,58,Pass,16,62,1,0,0,0,0
74,58,Pass,14,38,1,0,0,0,0
74,58,Pass,14,40,1,0.003,0,0,0
74,58,Pass,14,42,1,0.014,0,0,0
74,58,Pass,14,44,1,0.045,0,0,0
74,58,Pass,14,46,1,0.104,0,0,0
74,58,Pass,14,48,1,0.166,0,0,0
74,58,Pass,14,50,1,0.184,0,0,0
74,58,Pass,14,52,1,0.143,0,0,0
74,58,Pass,14,54,1,0.078,0,0,0
74,58,Pass,14,56,1,0.029,0,0,0
74,58,Pass,14,58,1,0.008,0,0,0
74,58,Pass,14,60,1,0.001,0,0,0
74,58,Pass,14,62,1,0,0,0,0
74,58,Pass,12,38,1,0,0,0,0
74,58,Pass,12,40,1,0.001,0,0,0
74,58,Pass,12,42,1,0.006,0,0,0
74,58,Pass,12,44,1,0.02,0,0,0
74,58,Pass,12,46,1,0.047,0,0,0
74,58,Pass,12,48,1,0.075,0,0,0
74,58,Pass,12,50,1,0.083,0,0,0
74,58,Pass,12,52,1,0.065,0,0,0
74,58,Pass,12,54,1,0.035,0,0,0
74,58,Pass,12,56,1,0.013,0,0,0
74,58,Pass,12,58,1,0.003,0,0,0
74,58,Pass,12,60,1,0.001,0,0,0
74,58,Pass,10,40,1,0,0,0,0
74,58,Pass,10,42,1,0.002,0,0,0
74,58,Pass,10,44,1,0.006,0,0,0
74,58,Pass,10,46,1,0.015,0,0,0
74,58,Pass,10,48,1,0.024,0,0,0
74,58,Pass,10,50,1,0.026,0,0,0
74,58,Pass,10,52,1,0.02,0,0,0
74,58,Pass,10,54,1,0.011,0,0,0
74,58,Pass,10,56,1,0.004,0,0,0
74,58,Pass,10,58,1,0.001,0,0,0
74,58,Pass,10,60,1,0,0,0,0
74,58,Pass,8,42,1,0,0,0,0
74,58,Pass,8,44,1,0.001,0,0,0
74,58,Pass,8,46,1,0.003,0,0,0
74,58,Pass,8,48,1,0.005,0,0,0
74,58,Pass,8,50,1,0.006,0,0,0
74,58,Pass,8,52,1,0.004,0,0,0
74,58,Pass,8,54,1,0.002,0,0,0
74,58,Pass,8,56,1,0.001,0,0,0
74,58,Pass,8,58,1,0,0,0,0
74,58,Pass,6,44,1,0,0,0,0
74,58,Pass,6,46,1,0,0,0,0
74,58,Pass,6,48,1,0.001,0,0,0
74,58,Pass,6,50,1,0.001,0,0,0
74,58,Pass,6,52,1,0.001,0,0,0
74,58,Pass,6,54,1,0,0,0,0
74,58,Pass,6,56,1,0,0,0,0
74,58,Run,106,44,3,0.001,0,0,0.002
74,58,Run,104,44,4,0.001,0,0,0.003
74,58,Run,102,42,2,0,0,0,0.001
74,58,Run,102,44,4,0.001,0,0,0.003
74,58,Run,102,46,5,0.004,0,0,0.004
74,58,Run,100,42,3,0.004,0,0,0.001
74,58,Run,100,44,5,0.004,0,0,0.001
74,58,Run,100,46,6,0.005,0,0,0.003
74,58,Run,100,48,6,0.013,0,0,0.004
74,58,Run,98,42,3,0.021,0,0,0
74,58,Run,98,44,5,0.02,0,0,0
74,58,Run,98,46,6,0.016,0,0,0
74,58,Run,98,48,9,0.014,0,0,0.003
74,58,Run,98,50,8,0.023,0,0,0.007
74,58,Run,96,42,5,0.081,0,0,0
74,58,Run,96,44,4,0.087,0,0,0
74,58,Run,96,46,5,0.07,0,0,0
74,58,Run,96,48,9,0.043,0,0,0.001
74,58,Run,96,50,8,0.025,0,0,0.006
74,58,Run,96,52,9,0.026,0,0,0.024
74,58,Run,96,54,11,0.049,0,0,0.041
74,58,Run,96,56,10,0.088,0,0,0.054
74,58,Run,94,44,5,0.274,0,0,0
74,58,Run,94,46,6,0.229,0,0,0
74,58,Run,94,48,9,0.142,0,0,0
74,58,Run,94,50,11,0.069,0,0,0.002
74,58,Run,94,52,12,0.036,0,0,0.02
74,58,Run,94,54,12,0.041,0,0,0.061
74,58,Run,94,56,11,0.079,0,0,0.078
74,58,Run,92,46,5,0.528,0,0,0
74,58,Run,92,48,9,0.34,0,0,0
74,58,Run,92,50,11,0.173,0,0,0.001
74,58,Run,92,52,10,0.078,0,0,0.008
74,58,Run,92,54,12,0.051,0,0,0.046
74,58,Run,90,48,7,0.587,0,0,0
74,58,Run,90,50,9,0.321,0,0,0
74,58,Run,90,52,10,0.148,0,0,0.003
74,58,Run,90,54,10,0.069,0,0,0.022
74,58,Run,88,48,7,0.732,0,0,0
74,58,Run,88,50,9,0.433,0,0,0
74,58,Run,88,52,9,0.212,0,0,0.001
74,58,Run,88,54,9,0.089,0,0,0.008
74,58,Run,86,52,9,0.221,0,0,0
74,58,Run,86,54,9,0.092,0,0,0.002
74,58,Run,100,32,2,0.002,0,0,0.001
74,58,Run,100,34,2,0.004,0,0,0.001
74,58,Run,100,36,2,0.006,0,0,0.001
74,58,Run,98,26,2,0,0,0,0.001
74,58,Run,98,28,2,0.001,0,0,0.001
74,58,Run,98,30,2,0.002,0,0,0.001
74,58,Run,98,32,2,0.006,0,0,0.001
74,58,Run,98,34,2,0.012,0,0,0.001
74,58,Run,98,36,3,0.018,0,0,0.001
74,58,Run,98,38,3,0.02,0,0,0.001
74,58,Run,98,40,3,0.02,0,0,0.001
74,58,Run,96,24,3,0,0,0,0
74,58,Run,96,26,3,0,0,0,0.001
74,58,Run,96,28,2,0.001,0,0,0.001
74,58,Run,96,30,2,0.004,0,0,0.001
74,58,Run,96,32,2,0.012,0,0,0.001
74,58,Run,96,34,3,0.026,0,0,0.001
74,58,Run,96,36,3,0.04,0,0,0.001
74,58,Run,96,38,3,0.051,0,0,0.001
74,58,Run,96,40,4,0.065,0,0,0
74,58,Run,94,22,2,0.001,0,0,0
74,58,Run,94,24,3,0,0,0,0
74,58,Run,94,26,3,0,0,0,0.001
74,58,Run,94,28,2,0.002,0,0,0.001
74,58,Run,94,42,4,0.242,0,0,0
74,58,Run,92,22,2,0.004,0,0,0
74,58,Run,92,24,3,0.001,0,0,0
74,58,Run,92,26,3,0.001,0,0,0
74,58,Run,90,22,2,0.008,0,0,0
74,58,Run,90,24,4,0.003,0,0,0
74,58,Run,88,20,3,0.028,0,0,0
74,58,Run,88,22,4,0.013,0,0,0
74,58,Run,86,20,3,0.03,0,0,0
74,58,Run,86,22,5,0.019,0,0,0
74,58,Run,86,50,7,0.426,0,0,0
74,58,Run,84,22,5,0.033,0,0,0
74,58,Run,84,50,7,0.303,0,0,0
74,58,Run,84,52,8,0.166,0,0,0
74,58,Run,84,54,9,0.071,0,0,0.001
74,58,Run,82,22,5,0.069,0,0,0
74,58,Run,82,50,7,0.155,0,0,0
74,58,Run,82,52,7,0.089,0,0,0
74,58,Run,82,54,8,0.039,0,0,0
74,58,Run,80,20,5,0.038,0,0,0
74,58,Run,80,22,7,0.123,0,0,0
74,58,Run,80,50,7,0.057,0,0,0
74,58,Run,80,52,7,0.034,0,0,0
74,58,Run,80,54,7,0.015,0,0,0
74,58,Run,78,20,7,0.046,0,0,0
74,58,Run,78,22,8,0.161,0,0,0
74,58,Run,78,50,5,0.015,0,0,0
74,58,Run,78,52,6,0.009,0,0,0
74,58,Run,78,54,6,0.004,0,0,0
74,58,Run,78,56,6,0.002,0,0,0
74,58,Run,76,18,6,0.008,0,0,0
74,58,Run,76,20,8,0.042,0,0,0
74,58,Run,76,22,8,0.151,0,0,0
74,58,Run,76,48,5,0.003,0,0,0
74,58,Run,76,50,4,0.003,0,0,0
74,58,Run,76,52,5,0.002,0,0,0
74,58,Run,76,54,6,0.001,0,0,0
74,58,Run,76,56,6,0,0,0,0
74,58,Run,76,58,5,0,0,0,0
74,58,Run,74,18,6,0.006,0,0,0
74,58,Run,74,20,8,0.028,0,0,0
74,58,Run,74,22,7,0.103,0,0,0
74,58,Run,74,24,7,0.272,0,0,0
74,58,Run,74,50,4,0.001,0,0,0
74,58,Run,74,52,4,0,0,0,0
74,58,Run,74,54,3,0,0,0,0
74,58,Run,74,56,5,0,0,0,0
74,58,Run,74,58,5,0,0,0,0
74,58,Run,74,60,5,0,0,0,0
74,58,Run,72,18,6,0.003,0,0,0
74,58,Run,72,20,7,0.015,0,0,0
74,58,Run,72,22,7,0.056,0,0,0
74,58,Run,72,24,7,0.155,0,0,0
74,58,Run,72,26,7,0.318,0,0,0
74,58,Run,72,54,3,0,0,0,0
74,58,Run,72,56,3,0,0,0,0
74,58,Run,72,58,3,0,0,0,0
74,58,Run,72,60,2,0,0,0,0
74,58,Run,70,18,5,0.002,0,0,0
74,58,Run,70,20,6,0.008,0,0,0
74,58,Run,70,22,7,0.029,0,0,0
74,58,Run,70,24,7,0.085,0,0,0
74,58,Run,70,26,8,0.19,0,0,0
74,58,Run,70,28,8,0.311,0,0,0
74,58,Run,70,42,4,0.001,0,0,0
74,58,Pass,68,0,4,0.002,0,0,0
74,58,Pass,68,2,6,0.004,0,0,0
74,58,Pass,68,4,6,0.006,0,0,0
74,58,Run,68,18,4,0.002,0,0,0
74,58,Run,68,20,5,0.005,0,0,0
74,58,Run,68,22,6,0.017,0,0,0
74,58,Run,68,24,8,0.049,0,0,0
74,58,Run,68,26,8,0.113,0,0,0
74,58,Run,68,28,8,0.194,0,0,0
74,58,Run,68,30,8,0.24,0,0,0
74,58,Run,68,32,8,0.212,0,0,0
74,58,Run,68,34,8,0.132,0,0,0
74,58,Run,68,36,7,0.058,0,0,0
74,58,Run,68,38,7,0.018,0,0,0
74,58,Run,68,40,6,0.004,0,0,0
74,58,Run,68,42,4,0.001,0,0,0
74,58,Pass,66,2,4,0.001,0,0,0
74,58,Pass,66,4,5,0.002,0,0,0
74,58,Run,66,18,3,0.002,0,0,0
74,58,Run,66,20,4,0.004,0,0,0
74,58,Run,66,22,6,0.01,0,0,0
74,58,Run,66,24,7,0.026,0,0,0
74,58,Run,66,26,7,0.058,0,0,0
74,58,Run,66,28,8,0.1,0,0,0
74,58,Run,66,30,8,0.126,0,0,0
74,58,Run,66,32,8,0.113,0,0,0.001
74,58,Run,66,34,8,0.072,0,0,0.001
74,58,Run,66,36,5,0.032,0,0,0.001
74,58,Run,66,38,6,0.01,0,0,0.002
74,58,Run,66,40,5,0.002,0,0,0.002
74,58,Run,64,18,2,0.001,0,0,0
74,58,Run,64,20,4,0.003,0,0,0
74,58,Run,64,22,5,0.006,0,0,0
74,58,Run,64,24,5,0.012,0,0,0.001
74,58,Run,64,26,5,0.023,0,0,0.002
74,58,Run,64,28,6,0.04,0,0,0.003
74,58,Run,64,30,6,0.052,0,0,0.004
74,58,Run,64,32,6,0.048,0,0,0.005
74,58,Run,64,34,6,0.032,0,0,0.007
74,58,Run,64,36,4,0.015,0,0,0.009
74,58,Run,64,38,4,0.005,0,0,0.011
74,58,Run,64,40,5,0.001,0,0,0.014
74,58,Run,62,20,4,0.002,0,0,0
74,58,Run,62,22,5,0.003,0,0,0.002
74,58,Run,62,24,5,0.005,0,0,0.005
74,58,Run,62,26,5,0.009,0,0,0.011
74,58,Run,62,28,5,0.016,0,0,0.015
74,58,Run,62,30,5,0.023,0,0,0.019
74,58,Run,62,32,5,0.024,0,0,0.023
74,58,Run,62,34,5,0.018,0,0,0.026
74,58,Run,62,36,4,0.01,0,0,0.03
74,58,Run,62,38,4,0.004,0,0,0.032
74,58,Run,60,22,4,0.001,0,0,0.006
74,58,Run,60,24,5,0.002,0,0,0.018
74,58,Run,60,26,5,0.005,0,0,0.03
74,58,Run,60,28,5,0.011,0,0,0.036
74,58,Run,60,30,5,0.018,0,0,0.038
74,58,Run,60,32,5,0.022,0,0,0.04
74,58,Run,60,34,5,0.019,0,0,0.041
74,58,Run,60,36,4,0.011,0,0,0.042
74,58,Run,58,26,5,0.004,0,0,0.041
74,58,Run,58,28,5,0.01,0,0,0.043
74,58,Run,58,30,5,0.018,0,0,0.044
74,58,Run,58,32,5,0.022,0,0,0.044
74,58,Run,120,68,2,0,0,0,0
74,58,Run,120,70,2,0.002,0,0,0
74,58,Run,118,72,2,0.012,0,0,0
74,58,Pass,40,40,10,0.415,0,0,0
74,58,Pass,38,70,6,0.001,1,0,0.018
74,58,Pass,38,72,5,0,1,0,0.044
74,58,Pass,38,74,4,0,1,0,0.085
74,58,Pass,38,76,3,0,1,0,0.157
74,58,Pass,36,68,4,0.002,1,0,0.002
74,58,Pass,36,70,3,0.001,1,0,0.005
74,58,Pass,36,72,3,0,1,0,0.014
74,58,Pass,36,74,2,0,1,0,0.041
74,58,Pass,36,76,1,0,1,0,0.328
74,58,Pass,34,66,3,0.004,1,0,0
74,58,Pass,34,68,3,0.001,1,0,0
74,58,Pass,34,70,3,0,1,0,0.001
74,58,Pass,34,72,2,0,1,0,0.004
74,58,Run,86,18,2,0.045,0,0,0
74,58,Run,84,18,2,0.034,0,0,0
74,58,Run,84,20,4,0.028,0,0,0
74,58,Run,82,16,2,0.018,0,0,0
74,58,Run,82,18,2,0.02,0,0,0
74,58,Run,82,20,4,0.029,0,0,0
74,58,Run,80,16,2,0.007,0,0,0
74,58,Run,80,18,4,0.013,0,0,0
74,58,Run,78,16,2,0.003,0,0,0
74,58,Run,78,18,5,0.01,0,0,0
74,58,Run,76,16,3,0.001,0,0,0
74,58,Run,74,16,3,0.001,0,0,0
74,58,Run,72,16,2,0,0,0,0
74,58,Run,100,38,2,0.006,0,0,0.001
74,58,Run,100,40,2,0.005,0,0,0.001
74,58,Pass,40,42,8,0.339,0,0,0
74,58,Pass,38,38,8,0.211,0,0,0
74,58,Pass,38,40,5,0.232,0,0,0
74,58,Pass,38,42,5,0.188,0,0,0
74,58,Pass,36,32,6,0.008,0,0,0
74,58,Pass,36,34,6,0.025,0,0,0
74,58,Pass,36,36,5,0.054,0,0,0
74,58,Pass,36,38,3,0.083,0,0,0
74,58,Pass,36,40,5,0.092,0,0,0
74,58,Pass,36,42,5,0.074,0,0,0
74,58,Pass,34,32,3,0.002,0,0,0
74,58,Pass,34,34,4,0.007,0,0,0
74,58,Pass,34,36,3,0.015,0,0,0
74,58,Pass,34,38,3,0.023,0,0,0
74,58,Pass,34,40,3,0.025,0,0,0
74,58,Pass,34,42,5,0.02,0,0,0
74,58,Pass,34,44,5,0.012,0,0,0
74,58,Pass,32,34,2,0.001,0,0,0
74,58,Pass,32,36,3,0.003,0,0,0
74,58,Pass,32,38,3,0.004,0,0,0
74,58,Pass,32,40,3,0.005,0,0,0
74,58,Pass,32,42,3,0.004,0,0,0
74,58,Pass,32,44,3,0.002,0,0,0
74,58,Pass,32,46,4,0.001,0,0,0
74,58,Pass,30,36,2,0,0,0,0
74,58,Pass,30,38,2,0.001,0,0,0
74,58,Pass,30,40,2,0.001,0,0,0
74,58,Pass,30,42,2,0.001,0,0,0
74,58,Pass,30,44,2,0,0,0,0
74,58,Run,62,56,2,0,0,0,0
74,58,Run,62,58,1,0,0,0,0
74,58,Run,62,60,1,0,0,0,0
74,58,Run,62,62,1,0,0,0,0
74,58,Run,62,64,1,0,0,0,0
74,58,Run,62,66,2,0,0,0,0
74,58,Run,60,52,3,0,0,0,0.075
74,58,Run,60,54,3,0,0,0,0.037
74,58,Run,60,56,2,0,0,0,0.005
74,58,Run,60,58,1,0,0,0,0
74,58,Run,60,60,1,0,0,0,0
74,58,Run,60,62,1,0,0,0,0
74,58,Run,60,64,1,0,0,0,0
74,58,Run,60,66,2,0,0,0,0
74,58,Run,60,68,2,0,0,0,0
74,58,Run,60,70,2,0.001,0,0,0
74,58,Run,58,50,2,0,0,0,0.084
74,58,Run,58,52,2,0,0,0,0.075
74,58,Run,58,54,2,0,0,0,0.032
74,58,Run,58,56,2,0,0,0,0.004
74,58,Run,58,58,2,0,0,0,0
74,58,Run,58,60,1,0,0,0,0
74,58,Run,58,62,1,0,0,0,0
74,58,Run,58,64,1,0,0,0,0
74,58,Run,58,66,1,0,0,0,0
74,58,Run,58,68,2,0,0,0,0
74,58,Run,58,70,2,0,0,0,0
74,58,Run,56,50,2,0,0,0,0.084
74,58,Run,56,52,2,0,0,0,0.073
74,58,Run,56,54,2,0,0,0,0.028
74,58,Run,56,56,2,0,0,0,0.003
74,58,Run,56,58,2,0,0,0,0
74,58,Run,56,60,1,0,0,0,0
74,58,Run,56,62,1,0,0,0,0
74,58,Run,56,64,1,0,0,0,0
74,58,Run,56,66,1,0,0,0,0
74,58,Run,56,68,1,0,0,0,0
74,58,Run,56,70,2,0,0,0,0
74,58,Run,56,72,2,0,0,0,0
74,58,Run,54,48,2,0,0,0,0.085
74,58,Run,54,50,2,0,0,0,0.084
74,58,Run,54,52,2,0,0,0,0.07
74,58,Run,54,54,2,0,0,0,0.023
74,58,Run,54,56,2,0,0,0,0.003
74,58,Run,54,58,2,0.001,0,0,0
74,58,Run,54,60,2,0.001,0,0,0
74,58,Run,54,62,1,0.001,0,0,0
74,58,Run,54,64,1,0.001,0,0,0
74,58,Run,54,66,1,0,0,0,0
74,58,Run,54,68,1,0,0,0,0
74,58,Run,54,70,1,0,0,0,0
74,58,Run,54,72,1,0,0,0,0
74,58,Run,52,48,2,0.001,0,0,0.085
74,58,Run,52,50,2,0,0,0,0.083
74,58,Run,52,52,2,0,0,0,0.067
74,58,Run,52,54,2,0,0,0,0.02
74,58,Run,52,56,2,0.001,0,0,0.002
74,58,Run,52,58,2,0.001,0,0,0
74,58,Run,52,60,2,0.002,0,0,0
74,58,Run,52,62,1,0.002,0,0,0
74,58,Run,52,64,1,0.001,0,0,0
74,58,Run,52,66,1,0,0,0,0
74,58,Run,52,68,1,0,0,0,0
74,58,Run,52,70,1,0,0,0,0
74,58,Run,52,72,1,0,0,0,0
74,58,Run,52,74,1,0,0,0,0
74,58,Run,50,48,2,0,0,0,0.085
74,58,Run,50,50,2,0,0,0,0.083
74,58,Run,50,52,2,0,0,0,0.063
74,58,Run,50,54,2,0,0,0,0.016
74,58,Run,50,56,2,0.001,0,0,0.002
74,58,Run,50,58,2,0.001,0,0,0
74,58,Run,50,60,2,0.002,0,0,0
74,58,Run,50,62,1,0.002,0,0,0
74,58,Run,50,64,1,0.001,0,0,0
74,58,Run,50,66,1,0.001,0,0,0
74,58,Run,50,68,1,0,0,0,0
74,58,Run,50,70,1,0,0,0,0
74,58,Run,50,72,1,0,0,0,0
74,58,Run,50,74,1,0,0,0,0
74,58,Run,48,48,2,0,0,0,0.085
74,58,Run,48,50,2,0,0,0,0.082
74,58,Run,48,52,2,0,0,0,0.059
74,58,Run,48,54,2,0,0,0,0.013
74,58,Run,48,56,2,0,0,0,0.001
74,58,Run,48,58,2,0.001,0,0,0
74,58,Run,48,60,1,0.001,0,0,0
74,58,Run,48,62,1,0.001,0,0,0
74,58,Run,48,64,1,0.001,0,0,0
74,58,Run,48,66,1,0,0,0,0
74,58,Run,48,68,1,0,0,0,0
74,58,Run,48,70,1,0,0,0,0
74,58,Run,48,72,1,0,0,0,0
74,58,Run,46,50,2,0,0,0,0.082
74,58,Run,46,52,2,0,0,0,0.054
74,58,Run,46,54,2,0,0,0,0.011
74,58,Run,46,56,2,0,0,0,0.001
74,58,Run,46,58,2,0.001,0,0,0
74,58,Run,46,60,1,0.001,0,0,0
74,58,Run,46,62,1,0.001,0,0,0
74,58,Run,46,64,1,0,0,0,0
74,58,Run,46,66,1,0,0,0,0
74,58,Run,46,68,1,0,0,0,0
74,58,Run,46,70,1,0,0,0,0
74,58,Run,46,72,1,0,0,0,0
74,58,Run,44,50,2,0,0,0,0.081
74,58,Run,44,52,2,0,0,0,0.049
74,58,Run,44,54,2,0,0,0,0.009
74,58,Run,44,56,2,0,0,0,0.001
74,58,Run,44,58,1,0,0,0,0
74,58,Run,44,60,1,0,0,0,0
74,58,Run,44,62,1,0,0,0,0
74,58,Run,44,64,1,0,0,0,0
74,58,Run,44,66,1,0,0,0,0
74,58,Run,44,68,1,0,0,0,0
74,58,Run,44,70,1,0,0,0,0
74,58,Run,44,72,1,0,0,0,0
74,58,Run,42,52,2,0,0,0,0.044
