x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,42,Run,118,68,1,0,0,0,0.219
70,42,Run,116,46,1,0,0,0,0.219
70,42,Run,116,48,1,0,0,0,0.219
70,42,Run,116,50,1,0,0,0,0.219
70,42,Run,116,52,1,0.001,0,0,0.219
70,42,Run,116,54,1,0.002,0,0,0.219
70,42,Run,116,56,1,0.003,0,0,0.219
70,42,Run,116,58,1,0.004,0,0,0.219
70,42,Run,116,60,1,0.003,0,0,0.219
70,42,Run,116,62,1,0.001,0,0,0.219
70,42,Run,116,64,1,0.001,0,0,0.219
70,42,Run,116,66,1,0,0,0,0.219
70,42,Run,116,68,1,0,0,0,0.219
70,42,Run,114,46,1,0,0,0,0.219
70,42,Run,114,48,1,0,0,0,0.219
70,42,Run,114,50,1,0.001,0,0,0.219
70,42,Run,114,52,1,0.002,0,0,0.219
70,42,Run,114,54,1,0.005,0,0,0.219
70,42,Run,114,56,1,0.008,0,0,0.219
70,42,Run,114,58,1,0.009,0,0,0.219
70,42,Run,114,60,1,0.007,0,0,0.219
70,42,Run,114,62,1,0.003,0,0,0.219
70,42,Run,114,64,1,0.001,0,0,0.219
70,42,Run,114,66,1,0,0,0,0.219
70,42,Run,114,68,1,0,0,0,0.219
70,42,Run,114,70,1,0,0,0,0.219
70,42,Run,112,48,1,0,0,0,0.219
70,42,Run,112,50,1,0.001,0,0,0.219
70,42,Run,112,52,1,0.004,0,0,0.219
70,42,Run,112,54,2,0.009,0,0,0.218
70,42,Run,112,56,2,0.014,0,0,0.219
70,42,Run,112,58,1,0.015,0,0,0.219
70,42,Run,112,60,1,0.012,0,0,0.219
70,42,Run,112,62,1,0.006,0,0,0.219
70,42,Run,112,64,1,0.002,0,0,0.219
70,42,Run,112,66,1,0.001,0,0,0.219
70,42,Run,112,68,1,0,0,0,0.219
70,42,Run,112,70,1,0,0,0,0.219
70,42,Run,110,50,2,0.002,0,0,0.203
70,42,Run,110,52,2,0.005,0,0,0.21
70,42,Run,110,54,2,0.011,0,0,0.213
70,42,Run,110,56,2,0.017,0,0,0.216
70,42,Run,110,58,2,0.019,0,0,0.217
70,42,Run,110,60,2,0.014,0,0,0.218
70,42,Run,110,62,1,0.007,0,0,0.219
70,42,Run,110,64,1,0.003,0,0,0.219
70,42,Run,110,66,1,0.001,0,0,0.219
70,42,Run,110,68,1,0,0,0,0.219
70,42,Run,110,70,1,0,0,0,0.219
70,42,Run,108,52,3,0.006,0,0,0.163
70,42,Run,108,54,3,0.011,0,0,0.182
70,42,Run,108,56,2,0.016,0,0,0.195
70,42,Run,108,58,2,0.017,0,0,0.204
70,42,Run,108,60,2,0.012,0,0,0.21
70,42,Run,108,62,2,0.006,0,0,0.214
70,42,Run,108,64,2,0.002,0,0,0.216
70,42,Run,108,66,1,0.001,0,0,0.219
70,42,Run,108,68,1,0,0,0,0.219
70,42,Run,108,70,1,0,0,0,0.219
70,42,Run,106,54,4,0.014,0,0,0.086
70,42,Run,106,56,4,0.016,0,0,0.114
70,42,Run,106,58,4,0.014,0,0,0.142
70,42,Run,106,60,3,0.009,0,0,0.165
70,42,Run,106,62,3,0.004,0,0,0.183
70,42,Run,106,64,3,0.002,0,0,0.195
70,42,Run,106,66,2,0,0,0,0.215
70,42,Run,106,68,1,0,0,0,0.219
70,42,Run,106,70,1,0,0,0,0.219
70,42,Run,104,56,4,0.028,0,0,0.028
70,42,Run,104,58,4,0.02,0,0,0.043
70,42,Run,104,60,4,0.01,0,0,0.063
70,42,Run,104,62,4,0.004,0,0,0.087
70,42,Run,104,64,4,0.001,0,0,0.109
70,42,Run,104,66,4,0,0,0,0.12
70,42,Run,104,68,3,0,0,0,0.108
70,42,Run,102,58,4,0.036,0,0,0.007
70,42,Run,102,60,4,0.017,0,0,0.011
70,42,Run,102,62,5,0.006,0,0,0.017
70,42,Run,102,64,4,0.002,0,0,0.022
70,42,Run,102,66,4,0,0,0,0.021
70,42,Run,102,68,3,0,0,0,0.011
70,42,Run,100,60,5,0.025,0,0,0.001
70,42,Run,100,62,5,0.009,0,0,0.002
70,42,Run,100,64,5,0.003,0,0,0.002
70,42,Run,100,66,4,0.001,0,0,0.002
70,42,Run,98,60,7,0.03,0,0,0
70,42,Run,98,62,7,0.012,0,0,0
70,42,Pass,54,78,10,0.022,0,0,0
70,42,Pass,120,72,5,0.017,0,0,0
70,42,Pass,120,74,5,0.011,0,0,0
70,42,Pass,120,76,3,0.005,0,0,0
70,42,Pass,120,78,2,0.002,0,0,0
70,42,Pass,120,80,2,0,0,0,0
70,42,Pass,118,74,4,0.011,0,0,0
70,42,Pass,118,76,4,0.005,0,0,0
70,42,Pass,118,78,3,0.002,0,0,0
70,42,Pass,118,80,3,0.001,0,0,0
70,42,Pass,116,74,8,0.01,0,0,0
70,42,Pass,116,76,7,0.006,0,0,0
70,42,Pass,116,78,7,0.004,0,0,0
70,42,Pass,116,80,6,0.003,0,0,0
70,42,Pass,114,72,9,0.014,0,0,0
70,42,Run,104,70,1,0,0,0,0
70,42,Run,104,72,1,0,0,0,0
70,42,Run,104,74,2,0,0,0,0
70,42,Run,104,76,2,0,0,0,0
70,42,Run,102,70,3,0,0,0,0
70,42,Run,102,72,2,0,0,0,0
70,42,Run,102,74,2,0.001,0,0,0
70,42,Run,102,76,2,0.001,0,0,0
70,42,Run,102,78,2,0.001,0,0,0
70,42,Run,100,68,3,0.001,0,0,0
70,42,Run,100,70,3,0.001,0,0,0
70,42,Run,100,72,3,0.002,0,0,0
70,42,Run,100,74,2,0.003,0,0,0
70,42,Run,100,76,2,0.004,0,0,0
70,42,Run,100,78,2,0.004,0,0,0
70,42,Run,100,80,2,0.003,0,0,0
70,42,Run,98,74,2,0.012,0,0,0
70,42,Run,98,76,2,0.017,0,0,0
70,42,Run,98,78,2,0.017,0,0,0
70,42,Run,98,80,2,0.012,0,0,0
70,42,Run,96,78,2,0.05,0,0,0
70,42,Run,96,80,3,0.036,0,0,0
70,42,Run,94,80,3,0.073,0,0,0
70,42,Run,92,80,3,0.105,0,0,0
70,42,Run,100,24,1,0,0,0,0.063
70,42,Run,100,26,2,0,0,0,0.062
70,42,Run,98,22,1,0,0,0,0.063
70,42,Run,98,24,1,0,0,0,0.063
70,42,Run,98,26,2,0.001,0,0,0.062
70,42,Run,96,20,1,0,0,0,0.063
70,42,Run,96,22,1,0,0,0,0.063
70,42,Run,96,24,2,0.001,0,0,0.063
70,42,Run,96,26,3,0.004,0,0,0.062
70,42,Run,96,28,3,0.009,0,0,0.061
70,42,Run,94,20,1,0,0,0,0.063
70,42,Run,94,22,1,0.001,0,0,0.063
70,42,Run,94,24,2,0.003,0,0,0.063
70,42,Run,94,26,3,0.01,0,0,0.062
70,42,Run,94,28,3,0.024,0,0,0.062
70,42,Run,92,20,1,0,0,0,0.063
70,42,Run,92,22,1,0.001,0,0,0.063
70,42,Run,92,24,3,0.006,0,0,0.063
70,42,Run,92,26,3,0.019,0,0,0.062
70,42,Run,90,20,1,0,0,0,0.063
70,42,Run,90,22,1,0.001,0,0,0.063
70,42,Run,90,24,3,0.007,0,0,0.062
70,42,Run,88,20,1,0,0,0,0.063
70,42,Run,88,22,2,0.001,0,0,0.063
70,42,Run,86,20,3,0,0,0,0.025
70,42,Run,86,22,5,0.001,0,0,0.052
70,42,Run,84,20,4,0.001,0,0,0.002
70,42,Run,84,22,4,0.002,0,0,0.013
70,42,Run,82,22,4,0.007,0,0,0.001
70,42,Run,80,20,6,0.034,0,0,0
70,42,Run,80,22,7,0.029,0,0,0
70,42,Run,78,20,8,0.096,0,0,0
70,42,Run,78,22,9,0.082,0,0,0
70,42,Run,76,18,7,0.161,0,0,0
70,42,Run,76,20,9,0.191,0,0,0
70,42,Run,76,22,9,0.162,0,0,0
70,42,Run,74,18,8,0.231,0,0,0
70,42,Run,74,20,9,0.27,0,0,0
70,42,Run,74,22,9,0.226,0,0,0
70,42,Run,74,24,9,0.136,0,0,0
70,42,Run,72,18,9,0.244,0,0,0
70,42,Run,72,20,9,0.273,0,0,0
70,42,Run,72,22,9,0.225,0,0,0
70,42,Run,72,24,9,0.135,0,0,0
70,42,Run,72,26,9,0.063,0,0,0
70,42,Run,70,18,8,0.195,0,0,0
70,42,Run,70,20,9,0.205,0,0,0
70,42,Run,70,22,9,0.163,0,0,0
70,42,Run,70,24,9,0.098,0,0,0
70,42,Run,70,26,10,0.048,0,0,0
70,42,Run,70,28,10,0.027,0,0,0
70,42,Run,70,42,4,0,0,0,0.007
70,42,Run,68,18,8,0.123,0,0,0
70,42,Run,68,20,8,0.12,0,0,0
70,42,Run,68,22,9,0.091,0,0,0
70,42,Run,68,24,10,0.055,0,0,0
70,42,Run,68,26,10,0.03,0,0,0
70,42,Run,68,28,10,0.02,0,0,0
70,42,Run,68,30,9,0.018,0,0,0
70,42,Run,68,32,9,0.015,0,0,0
70,42,Run,68,34,7,0.009,0,0,0
70,42,Run,68,36,7,0.004,0,0,0
70,42,Run,68,38,7,0.002,0,0,0
70,42,Run,68,40,7,0.001,0,0,0
70,42,Run,68,42,5,0,0,0,0
70,42,Run,66,18,7,0.063,0,0,0
70,42,Run,66,20,8,0.058,0,0,0
70,42,Run,66,22,9,0.044,0,0,0
70,42,Run,66,24,10,0.028,0,0,0
70,42,Run,66,26,10,0.017,0,0,0
70,42,Run,66,28,11,0.012,0,0,0
70,42,Run,66,30,10,0.011,0,0,0.001
70,42,Run,66,32,9,0.01,0,0,0.001
70,42,Run,66,34,8,0.007,0,0,0.002
70,42,Run,66,36,7,0.005,0,0,0.001
70,42,Run,66,38,7,0.003,0,0,0.001
70,42,Run,66,40,6,0.002,0,0,0
70,42,Run,64,18,6,0.027,0,0,0
70,42,Run,64,20,8,0.025,0,0,0
70,42,Run,64,22,10,0.02,0,0,0.001
70,42,Run,64,24,10,0.015,0,0,0.002
70,42,Run,64,26,10,0.01,0,0,0.003
70,42,Run,64,28,12,0.007,0,0,0.005
70,42,Run,64,30,11,0.007,0,0,0.006
70,42,Run,64,32,9,0.009,0,0,0.005
70,42,Run,64,34,8,0.012,0,0,0.003
70,42,Run,64,36,6,0.014,0,0,0.002
70,42,Run,64,38,6,0.013,0,0,0.001
70,42,Run,64,40,6,0.009,0,0,0
70,42,Run,62,20,9,0.01,0,0,0.005
70,42,Run,62,22,10,0.01,0,0,0.011
70,42,Run,62,24,10,0.009,0,0,0.019
70,42,Run,62,26,11,0.008,0,0,0.026
70,42,Run,62,28,9,0.007,0,0,0.027
70,42,Run,62,30,9,0.01,0,0,0.016
70,42,Run,62,32,9,0.019,0,0,0.007
70,42,Run,62,34,7,0.033,0,0,0.003
70,42,Run,62,36,6,0.044,0,0,0.001
70,42,Run,62,38,6,0.043,0,0,0.001
70,42,Run,60,22,8,0.012,0,0,0.05
70,42,Run,60,24,8,0.016,0,0,0.057
70,42,Run,60,26,9,0.017,0,0,0.059
70,42,Run,60,28,9,0.016,0,0,0.05
70,42,Run,60,30,9,0.021,0,0,0.024
70,42,Run,60,32,8,0.042,0,0,0.007
70,42,Run,60,34,8,0.077,0,0,0.002
70,42,Run,60,36,6,0.105,0,0,0.001
70,42,Run,58,26,9,0.056,0,0,0.066
70,42,Run,58,28,9,0.047,0,0,0.06
70,42,Run,58,30,8,0.045,0,0,0.035
70,42,Run,58,32,8,0.072,0,0,0.01
70,42,Run,72,46,6,0.001,1,0,0.013
70,42,Run,72,48,6,0.005,1,0,0.006
70,42,Run,70,44,4,0,0,0,0.012
70,42,Run,70,46,3,0.001,0,0,0.006
70,42,Run,70,48,5,0.003,0,0,0.002
70,42,Run,70,50,6,0.009,0,0,0.001
70,42,Run,70,52,7,0.024,0,0,0
70,42,Run,70,54,7,0.052,0,0,0
70,42,Run,70,56,7,0.085,0,0,0
70,42,Run,70,58,8,0.106,0,0,0
70,42,Run,68,46,3,0,0,0,0.002
70,42,Run,68,48,5,0.001,0,0,0.001
70,42,Run,68,50,6,0.004,0,0,0
70,42,Run,68,52,6,0.01,0,0,0
70,42,Run,68,54,7,0.02,0,0,0
70,42,Run,72,64,7,0.079,0,0,0
70,42,Run,72,66,7,0.031,0,0,0
70,42,Run,72,68,7,0.009,0,0,0
70,42,Run,72,70,5,0.002,0,0,0
70,42,Run,70,60,7,0.099,0,0,0
70,42,Run,70,62,6,0.068,0,0,0
70,42,Run,70,64,7,0.035,0,0,0
70,42,Run,70,66,7,0.013,0,0,0
70,42,Pass,54,80,8,0.006,0,0,0
70,42,Pass,52,78,6,0.012,0,0,0
70,42,Pass,52,80,6,0.003,0,0,0
70,42,Pass,50,76,6,0.019,0,0,0
70,42,Pass,50,78,5,0.005,0,0,0
70,42,Pass,50,80,3,0.001,0,0,0
70,42,Pass,48,76,4,0.006,0,0,0
70,42,Pass,48,78,3,0.002,0,0,0
70,42,Pass,46,76,3,0.001,0,0,0
70,42,Pass,32,20,4,0.008,0,0,0
70,42,Pass,30,22,4,0.012,0,0,0
70,42,Pass,30,24,6,0.027,0,0,0
70,42,Pass,30,26,8,0.042,0,0,0
70,42,Pass,30,28,13,0.047,0,0,0
70,42,Pass,30,30,13,0.038,0,0,0
70,42,Pass,30,32,18,0.024,0,0,0
70,42,Pass,28,24,4,0.011,0,0,0
70,42,Pass,28,26,6,0.017,0,0,0
70,42,Pass,28,28,10,0.019,0,0,0
70,42,Pass,28,30,12,0.015,0,0,0
70,42,Pass,28,32,14,0.009,0,0,0
70,42,Pass,28,34,16,0.006,0,0,0.001
70,42,Pass,28,36,19,0.006,0,0,0.002
70,42,Pass,26,28,5,0.005,0,0,0
70,42,Pass,26,30,8,0.004,0,0,0
70,42,Pass,26,32,11,0.003,0,0,0
70,42,Pass,48,6,3,0.001,0,0,0
70,42,Pass,48,8,4,0.001,0,0,0.034
70,42,Pass,48,10,4,0.004,0,0,0.042
70,42,Pass,46,6,2,0,0,0,0
70,42,Pass,46,8,4,0,0,0,0.024
70,42,Pass,46,10,4,0.002,0,0,0.025
70,42,Pass,46,12,4,0.006,0,0,0.023
70,42,Pass,44,8,1,0,0,0,0
70,42,Pass,44,10,2,0.001,0,0,0.013
70,42,Pass,44,12,3,0.002,0,0,0.012
70,42,Pass,42,10,2,0,0,0,0
70,42,Pass,42,12,2,0.001,0,0,0
70,42,Pass,40,12,2,0,0,0,0
70,42,Pass,32,58,6,0,0,0,0
70,42,Run,80,80,3,0.074,0,0,0
70,42,Run,78,80,2,0.037,0,0,0
70,42,Run,76,78,2,0.011,0,0,0
70,42,Run,76,80,2,0.013,0,0,0
70,42,Run,74,74,3,0.001,0,0,0
70,42,Run,74,76,2,0.002,0,0,0
70,42,Run,74,78,2,0.003,0,0,0
70,42,Run,72,72,3,0,0,0,0
70,42,Run,72,74,2,0,0,0,0
70,42,Run,72,76,2,0,0,0,0
70,42,Run,70,68,6,0.004,0,0,0
70,42,Run,70,70,4,0.001,0,0,0
70,42,Run,70,72,3,0,0,0,0
70,42,Run,70,74,1,0,0,0,0
70,42,Pass,50,4,2,0.003,0,0,0
70,42,Pass,30,56,5,0,0,0,0
70,42,Pass,28,54,8,0,0,0,0.002
70,42,Pass,26,38,14,0.003,0,0,0.004
70,42,Pass,26,50,9,0,0,0,0.009
70,42,Pass,26,52,7,0,0,0,0.006
70,42,Pass,24,42,9,0.001,0,0,0.007
70,42,Pass,24,44,9,0,0,0,0.01
70,42,Pass,24,46,8,0,0,0,0.012
70,42,Pass,24,48,8,0,0,0,0.013
70,42,Pass,26,34,11,0.002,0,0,0.001
70,42,Pass,26,36,13,0.002,0,0,0.002
70,42,Pass,24,30,5,0.001,0,0,0
70,42,Pass,24,32,6,0.001,0,0,0
70,42,Pass,24,34,7,0,0,0,0
70,42,Pass,24,36,9,0,0,0,0.002
70,42,Pass,24,38,10,0.001,0,0,0.003
70,42,Pass,24,40,9,0.001,0,0,0.005
70,42,Run,68,56,6,0.032,0,0,0
70,42,Run,68,58,6,0.04,0,0,0
70,42,Run,68,60,5,0.038,0,0,0
70,42,Run,68,62,6,0.028,0,0,0
70,42,Run,68,64,6,0.015,0,0,0
70,42,Run,68,66,6,0.007,0,0,0
70,42,Run,68,68,4,0.002,0,0,0
70,42,Run,68,70,4,0.001,0,0,0
70,42,Run,68,72,2,0,0,0,0
70,42,Run,68,74,1,0,0,0,0
70,42,Run,66,50,4,0.001,0,0,0
70,42,Run,66,52,4,0.003,0,0,0
70,42,Run,66,54,4,0.006,0,0,0
70,42,Run,66,56,5,0.011,0,0,0
70,42,Run,66,58,6,0.015,0,0,0
70,42,Run,66,60,6,0.018,0,0,0
70,42,Run,66,62,6,0.017,0,0,0
70,42,Run,66,64,6,0.013,0,0,0
70,42,Run,66,66,5,0.009,0,0,0
70,42,Run,66,68,4,0.006,0,0,0
70,42,Run,66,70,2,0.003,0,0,0
70,42,Run,66,72,2,0.001,0,0,0
70,42,Run,66,74,2,0,0,0,0
70,42,Run,64,50,2,0,0,0,0
70,42,Run,64,52,3,0.001,0,0,0
70,42,Run,64,54,3,0.002,0,0,0
70,42,Run,64,56,5,0.005,0,0,0
70,42,Run,64,58,5,0.01,0,0,0
70,42,Run,64,60,5,0.016,0,0,0
70,42,Run,64,62,4,0.022,0,0,0
70,42,Run,64,64,4,0.026,0,0,0
70,42,Run,64,66,3,0.027,0,0,0
70,42,Run,64,68,2,0.022,0,0,0
70,42,Run,64,70,2,0.014,0,0,0
70,42,Run,64,72,2,0.006,0,0,0
70,42,Run,64,74,2,0.002,0,0,0
70,42,Run,62,50,3,0,0,0,0
70,42,Run,62,52,2,0,0,0,0
70,42,Run,62,54,2,0.001,0,0,0
70,42,Run,62,56,4,0.003,0,0,0
70,42,Run,62,58,4,0.009,0,0,0
70,42,Run,62,60,4,0.021,0,0,0
70,42,Run,62,62,3,0.041,0,0,0
70,42,Run,62,64,2,0.066,0,0,0
70,42,Run,62,66,2,0.081,0,0,0
70,42,Run,62,68,2,0.073,0,0,0
70,42,Run,62,70,2,0.046,0,0,0
70,42,Run,62,72,2,0.021,0,0,0
70,42,Run,62,74,2,0.006,0,0,0
70,42,Run,60,50,2,0,0,0,0
70,42,Run,60,52,1,0,0,0,0
70,42,Run,60,54,3,0.001,0,0,0
70,42,Run,60,56,3,0.003,0,0,0
70,42,Run,60,58,3,0.01,0,0,0
70,42,Run,60,60,2,0.032,0,0,0
70,42,Run,60,62,2,0.079,0,0,0
70,42,Run,60,64,2,0.144,0,0,0
70,42,Run,60,66,2,0.187,0,0,0
70,42,Run,60,68,2,0.172,0,0,0
70,42,Run,60,70,2,0.11,0,0,0
70,42,Run,60,72,2,0.05,0,0,0
70,42,Run,60,74,2,0.015,0,0,0
70,42,Run,58,50,3,0,0,0,0
70,42,Run,58,52,1,0,0,0,0
70,42,Run,58,54,2,0,0,0,0
70,42,Run,58,56,2,0.003,0,0,0
70,42,Run,58,58,2,0.013,0,0,0
70,42,Run,58,60,2,0.047,0,0,0
70,42,Run,58,62,2,0.125,0,0,0
70,42,Run,58,64,2,0.235,0,0,0
70,42,Run,58,66,2,0.31,0,0,0
70,42,Run,58,68,2,0.286,0,0,0
70,42,Run,58,70,2,0.184,0,0,0
70,42,Run,58,72,2,0.083,0,0,0
70,42,Run,56,52,1,0,0,0,0
70,42,Run,56,54,2,0,0,0,0
70,42,Run,56,56,2,0.003,0,0,0
70,42,Run,56,58,2,0.014,0,0,0
70,42,Run,56,60,2,0.053,0,0,0
70,42,Run,56,62,2,0.143,0,0,0
70,42,Run,56,64,2,0.272,0,0,0
70,42,Run,56,66,2,0.36,0,0,0
70,42,Run,56,68,2,0.332,0,0,0
70,42,Run,56,70,2,0.214,0,0,0
70,42,Run,54,54,2,0,0,0,0
70,42,Run,54,56,2,0.002,0,0,0
70,42,Run,54,58,2,0.011,0,0,0
70,42,Run,54,60,2,0.043,0,0,0
70,42,Run,54,62,2,0.116,0,0,0
70,42,Run,54,64,2,0.22,0,0,0
70,42,Run,54,66,2,0.292,0,0,0
70,42,Run,54,68,2,0.27,0,0,0
70,42,Run,54,70,2,0.174,0,0,0
70,42,Run,52,56,2,0.001,0,0,0
70,42,Run,52,58,2,0.006,0,0,0
70,42,Run,52,60,2,0.024,0,0,0
70,42,Run,52,62,2,0.066,0,0,0
70,42,Run,52,64,2,0.125,0,0,0
70,42,Run,52,66,2,0.165,0,0,0
70,42,Pass,26,54,2,0,0,0,0
70,42,Pass,24,50,6,0,0,0,0.012
70,42,Pass,24,52,2,0,0,0,0
70,42,Pass,22,42,5,0,0,0,0.006
70,42,Pass,22,44,5,0,0,0,0.009
70,42,Pass,22,46,5,0,0,0,0.012
70,42,Pass,34,16,2,0.001,0,0,0
70,42,Pass,32,16,2,0.001,0,0,0
70,42,Pass,32,18,3,0.002,0,0,0
70,42,Pass,30,16,2,0,0,0,0
70,42,Pass,30,18,3,0.001,0,0,0
70,42,Pass,30,20,3,0.004,0,0,0
70,42,Pass,28,16,2,0,0,0,0
70,42,Pass,28,18,2,0,0,0,0
70,42,Pass,28,20,3,0.002,0,0,0
70,42,Pass,28,22,3,0.005,0,0,0
70,42,Pass,26,18,2,0,0,0,0
70,42,Pass,26,20,3,0,0,0,0
70,42,Pass,26,22,3,0.001,0,0,0
70,42,Pass,26,24,3,0.003,0,0,0
70,42,Pass,26,26,3,0.005,0,0,0
70,42,Pass,24,20,1,0,0,0,0
70,42,Pass,24,22,2,0,0,0,0
70,42,Pass,24,24,2,0.001,0,0,0
70,42,Pass,24,26,2,0.001,0,0,0
70,42,Pass,24,28,2,0.001,0,0,0
70,42,Pass,22,22,1,0,0,0,0
70,42,Pass,22,24,1,0,0,0,0
70,42,Pass,22,26,2,0,0,0,0
70,42,Pass,22,28,2,0,0,0,0
70,42,Pass,22,30,2,0,0,0,0
70,42,Pass,22,32,3,0,0,0,0
70,42,Run,74,80,1,0.003,0,0,0
70,42,Run,72,78,1,0,0,0,0
70,42,Run,72,80,1,0.001,0,0,0
70,42,Run,70,78,1,0,0,0,0
70,42,Run,70,80,1,0,0,0,0
70,42,Pass,32,60,2,0,0,0,0
70,42,Pass,30,58,1,0,0,0,0
70,42,Pass,28,56,1,0,0,0,0
70,42,Pass,28,58,1,0,0,0,0
70,42,Pass,26,56,1,0,0,0,0
70,42,Run,82,14,3,0.002,0,0,0
70,42,Run,82,16,3,0.004,0,0,0
70,42,Run,82,18,3,0.007,0,0,0
70,42,Run,82,20,4,0.008,0,0,0
70,42,Run,80,10,3,0,0,0,0
70,42,Run,80,12,3,0.002,0,0,0
70,42,Run,80,14,3,0.007,0,0,0
70,42,Run,80,16,3,0.016,0,0,0
70,42,Run,80,18,5,0.028,0,0,0
70,42,Run,78,8,3,0,0,0,0
70,42,Run,78,10,3,0.001,0,0,0
70,42,Run,78,12,3,0.006,0,0,0
70,42,Run,78,14,4,0.02,0,0,0
70,42,Run,78,16,4,0.047,0,0,0
70,42,Run,78,18,6,0.08,0,0,0
70,42,Run,76,6,1,0,0,0,0
70,42,Run,76,8,3,0.001,0,0,0
70,42,Run,76,10,3,0.003,0,0,0
70,42,Run,76,12,4,0.014,0,0,0
70,42,Run,76,14,4,0.042,0,0,0
70,42,Run,76,16,5,0.097,0,0,0
70,42,Run,74,6,2,0,0,0,0
70,42,Run,74,8,3,0.001,0,0,0
70,42,Run,74,10,4,0.006,0,0,0
70,42,Run,74,12,4,0.024,0,0,0
70,42,Run,74,14,5,0.067,0,0,0
70,42,Run,74,16,5,0.145,0,0,0
70,42,Run,72,4,1,0,0,0,0
70,42,Run,72,6,2,0,0,0,0
70,42,Run,72,8,4,0.002,0,0,0
70,42,Run,72,10,4,0.01,0,0,0
70,42,Run,72,12,5,0.032,0,0,0
70,42,Run,72,14,5,0.082,0,0,0
70,42,Run,72,16,5,0.163,0,0,0
70,42,Run,70,4,1,0,0,0,0
70,42,Run,70,6,1,0,0,0,0
70,42,Run,70,8,4,0.003,0,0,0
70,42,Run,70,10,4,0.011,0,0,0
70,42,Run,70,12,5,0.035,0,0,0
70,42,Run,70,14,5,0.08,0,0,0
70,42,Run,70,16,5,0.142,0,0,0
70,42,Run,68,4,1,0,0,0,0
70,42,Run,68,6,1,0,0,0,0
70,42,Run,68,8,3,0.002,0,0,0
70,42,Run,68,10,5,0.01,0,0,0
70,42,Run,68,12,5,0.029,0,0,0
70,42,Run,68,14,5,0.062,0,0,0
70,42,Run,68,16,5,0.099,0,0,0
70,42,Run,66,4,1,0,0,0,0
70,42,Run,66,6,1,0,0,0,0
70,42,Run,66,8,2,0.002,0,0,0
70,42,Run,66,10,5,0.006,0,0,0
70,42,Run,66,12,5,0.018,0,0,0
70,42,Run,66,14,5,0.037,0,0,0
70,42,Run,66,16,5,0.055,0,0,0
70,42,Run,64,6,1,0,0,0,0
70,42,Run,64,8,2,0.001,0,0,0
70,42,Run,64,10,4,0.003,0,0,0
70,42,Run,64,12,5,0.008,0,0,0
70,42,Run,64,14,5,0.016,0,0,0
70,42,Run,64,16,5,0.024,0,0,0
70,42,Run,62,6,1,0,0,0,0
70,42,Run,62,8,1,0,0,0,0
70,42,Run,62,10,3,0.001,0,0,0
70,42,Run,62,12,3,0.003,0,0,0
70,42,Run,62,14,5,0.005,0,0,0
70,42,Run,62,16,5,0.008,0,0,0
70,42,Run,62,18,6,0.009,0,0,0.002
70,42,Run,60,8,1,0,0,0,0
70,42,Run,60,10,2,0,0,0,0
70,42,Run,60,12,3,0.001,0,0,0
70,42,Run,60,14,3,0.001,0,0,0
70,42,Run,60,16,4,0.002,0,0,0.009
70,42,Run,60,18,4,0.004,0,0,0.023
70,42,Run,60,20,6,0.007,0,0,0.039
70,42,Run,58,10,1,0,0,0,0
70,42,Run,58,12,3,0,0,0,0
70,42,Run,58,14,4,0,0,0,0.029
70,42,Run,58,16,4,0.001,0,0,0.051
70,42,Run,58,18,4,0.005,0,0,0.061
70,42,Run,58,20,5,0.015,0,0,0.065
70,42,Run,58,22,5,0.033,0,0,0.067
70,42,Run,56,16,4,0.003,0,0,0.067
70,42,Run,56,18,4,0.012,0,0,0.068
70,42,Pass,32,62,1,0,0,0,0
70,42,Pass,22,34,3,0,0,0,0
70,42,Pass,22,36,2,0,0,0,0
70,42,Pass,22,38,3,0,0,0,0.003
70,42,Pass,22,40,4,0,0,0,0.004
70,42,Pass,22,48,1,0,0,0,0
70,42,Pass,20,36,1,0,0,0,0
70,42,Pass,20,38,1,0,0,0,0
70,42,Pass,20,40,1,0,0,0,0
70,42,Pass,20,42,1,0,0,0,0
70,42,Pass,20,44,1,0,0,0,0
70,42,Pass,52,0,1,0.005,0,0,0
70,42,Pass,50,0,1,0.002,0,0,0
70,42,Pass,50,2,1,0.002,0,0,0
70,42,Pass,48,0,1,0,0,0,0
70,42,Pass,48,2,1,0.001,0,0,0
70,42,Pass,48,4,1,0.001,0,0,0
70,42,Pass,46,0,1,0,0,0,0
70,42,Pass,46,2,1,0,0,0,0
70,42,Pass,46,4,1,0,0,0,0
70,42,Pass,44,2,1,0,0,0,0
70,42,Pass,44,4,1,0,0,0,0
70,42,Pass,48,80,2,0,0,0,0
70,42,Pass,46,78,2,0,0,0,0
70,42,Pass,44,74,2,0.001,0,0,0
70,42,Pass,44,76,2,0,0,0,0
70,42,Run,58,24,6,0.051,0,0,0.067
70,42,Run,58,34,6,0.128,0,0,0.002
70,42,Run,58,36,6,0.176,0,0,0.001
70,42,Run,56,14,3,0,0,0,0.067
70,42,Run,56,20,4,0.037,0,0,0.068
70,42,Run,56,22,4,0.083,0,0,0.068
70,42,Run,56,24,5,0.129,0,0,0.068
70,42,Run,56,26,6,0.141,0,0,0.068
70,42,Run,56,28,5,0.112,0,0,0.064
70,42,Run,56,30,6,0.082,0,0,0.047
70,42,Run,56,32,5,0.093,0,0,0.016
70,42,Run,56,34,4,0.151,0,0,0.003
