x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,8,Run,22,78,1,0.001,0,0,0
16,8,Run,22,80,1,0,0,0,0
16,8,Run,20,70,1,0,0,0,0
16,8,Run,20,72,1,0,0,0,0
16,8,Run,20,74,1,0,0,0,0
16,8,Run,20,76,1,0,0,0,0
16,8,Run,20,78,1,0,0,0,0
16,8,Run,66,20,1,0,0,0,0
16,8,Run,64,18,1,0.005,0,0,0
16,8,Run,64,20,1,0.001,0,0,0
16,8,Run,64,22,1,0,0,0,0
16,8,Run,62,2,1,0.001,0,0,0
16,8,Run,62,4,1,0.003,0,0,0
16,8,Run,62,6,1,0.011,0,0,0
16,8,Run,62,8,1,0.03,0,0,0
16,8,Run,62,10,1,0.055,0,0,0
16,8,Run,62,12,1,0.07,0,0,0
16,8,Run,62,14,1,0.063,0,0,0
16,8,Run,62,16,1,0.04,0,0,0
16,8,Run,62,18,1,0.017,0,0,0
16,8,Run,62,20,1,0.005,0,0,0
16,8,Run,62,22,1,0.001,0,0,0
16,8,Run,62,24,1,0,0,0,0
16,8,Run,60,0,1,0,0,0,0
16,8,Run,60,2,1,0.001,0,0,0
16,8,Run,60,4,1,0.008,0,0,0
16,8,Run,60,6,1,0.03,0,0,0
16,8,Run,60,8,1,0.079,0,0,0
16,8,Run,60,10,1,0.146,0,0,0
16,8,Run,60,12,1,0.188,0,0,0
16,8,Run,60,14,1,0.169,0,0,0
16,8,Run,58,0,1,0,0,0,0
16,8,Run,58,2,1,0.003,0,0,0
16,8,Run,58,4,1,0.015,0,0,0
16,8,Run,58,6,1,0.055,0,0,0
16,8,Run,58,8,1,0.147,0,0,0
16,8,Run,58,10,1,0.271,0,0,0
16,8,Run,58,12,1,0.349,0,0,0
16,8,Run,28,0,1,0.052,0,0,0
16,8,Run,26,0,1,0.018,0,0,0
16,8,Run,26,2,1,0.022,0,0,0
16,8,Run,26,4,1,0.018,0,0,0
16,8,Run,26,6,1,0.011,0,0,0
16,8,Run,26,12,1,0,0,0,0
16,8,Run,24,0,1,0.004,0,0,0
16,8,Run,24,2,1,0.005,0,0,0
16,8,Run,24,4,1,0.004,0,0,0
16,8,Run,24,6,1,0.003,0,0,0
16,8,Run,24,8,1,0.001,0,0,0
16,8,Run,24,10,1,0,0,0,0
16,8,Run,22,0,1,0.001,0,0,0
16,8,Run,22,2,1,0.001,0,0,0
16,8,Run,22,4,1,0.001,0,0,0
16,8,Run,22,6,1,0,0,0,0
16,8,Run,22,8,1,0,0,0,0
16,8,Run,20,0,1,0,0,0,0
16,8,Run,20,2,1,0,0,0,0
16,8,Run,20,4,1,0,0,0,0
16,8,Pass,36,80,1,0,0,0,0
16,8,Run,60,28,1,0,0,0,0
16,8,Run,58,30,1,0,0,0,0
16,8,Run,56,32,1,0,0,0,0
16,8,Run,54,34,1,0,0,0,0
16,8,Run,52,34,1,0,0,0,0
16,8,Run,44,34,1,0,0,0,0
16,8,Run,40,32,1,0,0,0,0
16,8,Run,38,30,1,0,0,0,0
16,8,Pass,82,64,1,0,0,0,0
16,8,Pass,82,66,1,0,0,0,0
16,8,Pass,82,68,1,0,0,0,0
16,8,Pass,82,70,1,0,0,0,0
16,8,Pass,82,72,1,0,0,0,0
16,8,Pass,82,74,1,0,0,0,0
16,8,Pass,80,62,1,0,0,0,0
16,8,Pass,80,64,1,0,0,0,0
16,8,Pass,80,66,1,0,0,0,0
16,8,Pass,80,68,1,0,0,0,0
16,8,Pass,80,70,1,0,0,0,0
16,8,Pass,80,72,1,0,0,0,0
16,8,Pass,80,74,1,0,0,0,0
16,8,Pass,80,76,1,0,0,0,0
16,8,Pass,80,78,1,0,0,0,0
16,8,Pass,78,60,1,0,0,0,0
16,8,Pass,78,62,1,0,0,0,0
16,8,Pass,78,64,1,0,0,0,0
16,8,Pass,78,66,1,0,0,0,0
16,8,Pass,78,68,1,0,0,0,0
16,8,Pass,78,70,1,0,0,0,0
16,8,Pass,78,72,1,0,0,0,0
16,8,Pass,78,74,1,0,0,0,0
16,8,Pass,78,76,1,0,0,0,0
16,8,Pass,78,78,1,0,0,0,0
16,8,Pass,78,80,1,0,0,0,0
16,8,Pass,76,58,2,0,0,0,0
16,8,Pass,76,60,1,0,0,0,0
16,8,Pass,76,62,1,0,0,0,0
16,8,Pass,76,64,1,0,0,0,0
16,8,Pass,76,66,1,0,0,0,0
16,8,Pass,76,68,1,0,0,0,0
16,8,Pass,76,70,1,0,0,0,0
16,8,Pass,76,72,1,0,0,0,0
16,8,Pass,76,74,1,0,0,0,0
16,8,Pass,76,76,1,0,0,0,0
16,8,Pass,76,78,1,0,0,0,0
16,8,Pass,76,80,1,0,0,0,0
16,8,Pass,74,58,2,0,0,0,0
16,8,Pass,74,60,2,0,0,0,0
16,8,Pass,74,62,2,0,0,0,0
16,8,Pass,74,64,1,0,0,0,0
16,8,Pass,74,66,1,0,0,0,0
16,8,Pass,74,68,1,0,0,0,0
16,8,Pass,74,70,1,0,0,0,0
16,8,Pass,74,72,1,0,0,0,0
16,8,Pass,74,74,1,0,0,0,0
16,8,Pass,74,76,1,0,0,0,0
16,8,Pass,74,78,1,0,0,0,0
16,8,Pass,74,80,1,0,0,0,0
16,8,Pass,72,58,2,0,0,0,0
16,8,Pass,72,60,2,0,0,0,0
16,8,Pass,72,62,2,0,0,0,0
16,8,Pass,72,64,2,0,0,0,0
16,8,Pass,72,66,1,0,0,0,0
16,8,Pass,72,68,1,0,0,0,0
16,8,Pass,72,70,1,0,0,0,0
16,8,Pass,72,72,1,0,0,0,0
16,8,Pass,72,74,1,0,0,0,0
16,8,Pass,72,76,1,0,0,0,0
16,8,Pass,72,78,1,0,0,0,0
16,8,Pass,72,80,1,0,0,0,0
16,8,Pass,70,58,2,0,0,0,0
16,8,Pass,70,60,2,0,0,0,0
16,8,Pass,70,62,2,0,0,0,0
16,8,Pass,70,64,2,0,0,0,0
16,8,Pass,70,66,2,0,0,0,0
16,8,Pass,70,68,1,0,0,0,0
16,8,Pass,70,70,1,0,0,0,0
16,8,Pass,70,72,1,0,0,0,0
16,8,Pass,70,74,1,0,0,0,0
16,8,Pass,70,76,1,0,0,0,0
16,8,Pass,70,78,1,0,0,0,0
16,8,Pass,70,80,1,0,0,0,0
16,8,Pass,68,58,2,0,0,0,0
16,8,Pass,68,60,2,0,0,0,0
16,8,Pass,68,62,2,0,0,0,0
16,8,Pass,68,64,2,0,0,0,0
16,8,Pass,68,66,2,0,0,0,0
16,8,Pass,68,68,2,0,0,0,0
16,8,Pass,68,70,1,0,0,0,0
16,8,Pass,68,72,1,0,0,0,0
16,8,Pass,68,74,1,0,0,0,0
16,8,Pass,68,76,1,0,0,0,0
16,8,Pass,68,78,1,0,0,0,0
16,8,Pass,68,80,1,0,0,0,0
16,8,Pass,66,58,2,0.001,0,0,0
16,8,Pass,66,60,2,0.001,0,0,0
16,8,Pass,66,62,2,0,0,0,0
16,8,Pass,66,64,2,0,0,0,0
16,8,Pass,66,66,2,0,0,0,0
16,8,Pass,66,68,2,0,0,0,0
16,8,Pass,66,70,1,0,0,0,0
16,8,Pass,66,72,1,0,0,0,0
16,8,Pass,66,74,1,0,0,0,0
16,8,Pass,66,76,1,0,0,0,0
16,8,Pass,66,78,1,0,0,0,0
16,8,Pass,66,80,1,0,0,0,0
16,8,Pass,64,58,2,0.001,0,0,0
16,8,Pass,64,60,2,0.001,0,0,0
16,8,Pass,64,62,2,0,0,0,0
16,8,Pass,64,64,2,0,0,0,0
16,8,Pass,64,66,2,0,0,0,0
16,8,Pass,64,68,2,0,0,0,0
16,8,Pass,64,70,1,0,0,0,0
16,8,Pass,64,72,1,0,0,0,0
16,8,Pass,64,74,1,0,0,0,0
16,8,Pass,64,76,1,0,0,0,0
16,8,Pass,64,78,1,0,0,0,0
16,8,Pass,64,80,1,0,0,0,0
16,8,Pass,62,60,2,0.001,0,0,0
16,8,Pass,62,62,2,0,0,0,0
16,8,Pass,62,64,2,0,0,0,0
16,8,Pass,62,66,2,0,0,0,0
16,8,Pass,62,68,2,0,0,0,0
16,8,Pass,62,70,1,0,0,0,0
16,8,Pass,62,72,1,0,0,0,0
16,8,Pass,62,78,1,0,0,0,0
16,8,Pass,62,80,1,0,0,0,0
16,8,Pass,60,62,2,0,0,0,0
16,8,Pass,60,64,2,0,0,0,0
16,8,Pass,60,66,2,0,0,0,0
16,8,Pass,58,64,2,0,0,0,0
16,8,Run,96,4,1,0,0,0,0
16,8,Run,96,6,1,0,0,0,0
16,8,Run,96,8,1,0,0,0,0
16,8,Run,96,10,1,0,0,0,0
16,8,Run,96,12,1,0,0,0,0
16,8,Run,94,0,1,0,0,0,0
16,8,Run,94,2,1,0,0,0,0
16,8,Run,94,4,1,0,0,0,0
16,8,Run,94,6,1,0,0,0,0
16,8,Run,94,8,1,0,0,0,0
16,8,Run,94,10,1,0,0,0,0
16,8,Run,94,12,1,0,0,0,0
16,8,Run,94,14,1,0,0,0,0
16,8,Run,94,16,1,0,0,0,0
16,8,Run,92,0,1,0,0,0,0
16,8,Run,92,2,1,0,0,0,0
16,8,Run,92,4,1,0,0,0,0
16,8,Run,92,6,1,0,0,0,0
16,8,Run,92,8,1,0,0,0,0
16,8,Run,92,10,1,0,0,0,0
16,8,Run,92,12,1,0,0,0,0
16,8,Run,92,14,1,0,0,0,0
16,8,Run,92,16,1,0,0,0,0
16,8,Run,92,18,1,0,0,0,0
16,8,Run,90,0,1,0,0,0,0
16,8,Run,90,2,1,0,0,0,0
16,8,Run,90,4,1,0.001,0,0,0
16,8,Run,90,6,1,0.001,0,0,0
16,8,Run,90,8,1,0.001,0,0,0
16,8,Run,90,10,1,0.001,0,0,0
16,8,Run,90,12,1,0.001,0,0,0
16,8,Run,90,14,1,0,0,0,0
16,8,Run,90,16,1,0,0,0,0
16,8,Run,90,18,1,0,0,0,0
16,8,Run,88,0,1,0,0,0,0
16,8,Run,88,2,1,0.001,0,0,0
16,8,Run,88,4,1,0.002,0,0,0
16,8,Run,88,16,1,0,0,0,0
16,8,Run,88,18,1,0,0,0,0
16,8,Run,88,20,1,0,0,0,0
16,8,Run,86,0,1,0,0,0,0
16,8,Run,86,20,1,0,0,0,0
16,8,Pass,76,54,2,0,0,0,0
16,8,Pass,76,56,2,0,0,0,0
16,8,Pass,74,52,2,0,0,0,0
16,8,Pass,74,54,2,0,0,0,0
16,8,Pass,74,56,1,0,0,0,0
16,8,Pass,72,54,1,0,0,0,0
16,8,Pass,72,56,1,0,0,0,0
16,8,Pass,70,54,1,0,0,0,0
16,8,Pass,70,56,1,0,0,0,0
16,8,Pass,68,54,1,0.001,0,0,0
16,8,Pass,68,56,1,0.001,0,0,0
16,8,Pass,66,54,1,0.001,0,0,0
16,8,Pass,66,56,1,0.001,0,0,0
16,8,Pass,64,54,1,0.001,0,0,0
16,8,Pass,64,56,1,0.002,0,0,0
16,8,Pass,62,54,1,0.001,0,0,0
16,8,Pass,62,56,1,0.002,0,0,0
16,8,Pass,62,58,1,0.001,0,0,0
16,8,Pass,60,52,1,0.001,0,0,0
16,8,Pass,60,54,1,0.001,0,0,0
16,8,Pass,60,56,1,0.001,0,0,0
16,8,Pass,60,58,1,0.001,0,0,0
16,8,Pass,60,60,1,0.001,0,0,0
16,8,Pass,58,50,1,0,0,0,0
16,8,Pass,58,52,1,0,0,0,0
16,8,Pass,58,54,1,0.001,0,0,0
16,8,Pass,58,56,1,0.001,0,0,0
16,8,Pass,58,58,1,0,0,0,0
16,8,Pass,58,60,1,0,0,0,0
16,8,Pass,58,62,1,0,0,0,0
16,8,Pass,56,48,1,0,0,0,0
16,8,Pass,56,50,1,0,0,0,0
16,8,Pass,56,52,1,0,0,0,0
16,8,Pass,56,54,1,0,0,0,0
16,8,Pass,56,56,1,0,0,0,0
16,8,Pass,56,58,1,0,0,0,0
16,8,Pass,56,60,1,0,0,0,0
16,8,Pass,56,62,1,0,0,0,0
16,8,Pass,54,46,2,0,0,0,0
16,8,Pass,54,48,1,0,0,0,0
16,8,Pass,54,50,1,0,0,0,0
16,8,Pass,54,52,1,0,0,0,0
16,8,Pass,54,54,1,0,0,0,0
16,8,Pass,54,56,1,0,0,0,0
16,8,Pass,54,58,1,0,0,0,0
16,8,Pass,54,60,1,0,0,0,0
16,8,Pass,54,62,1,0,0,0,0
16,8,Pass,52,50,2,0,0,0,0
16,8,Pass,52,52,1,0,0,0,0
16,8,Pass,52,54,1,0,0,0,0
16,8,Pass,52,56,1,0,0,0,0
16,8,Pass,52,58,1,0,0,0,0
16,8,Pass,52,60,1,0,0,0,0
16,8,Pass,52,62,1,0,0,0,0
16,8,Pass,50,54,1,0,0,0,0
16,8,Pass,50,56,1,0,0,0,0
16,8,Pass,50,58,1,0,0,0,0
16,8,Pass,38,58,1,0,0,0,0
16,8,Pass,38,60,1,0,0,0,0
16,8,Pass,36,60,1,0,0,0,0
16,8,Pass,36,62,1,0,0,0,0
16,8,Pass,34,60,1,0,0,0,0
16,8,Pass,34,62,1,0,0,0,0
16,8,Pass,34,64,1,0,0,0,0
16,8,Pass,32,62,1,0,0,0,0
16,8,Pass,32,64,1,0,0,0,0
16,8,Pass,32,66,1,0,0,0,0
16,8,Pass,30,62,1,0,0,0,0
16,8,Pass,30,64,1,0,0,0,0
16,8,Pass,30,66,1,0,0,0,0
16,8,Pass,28,62,1,0.001,0,0,0
16,8,Pass,28,64,1,0,0,0,0
16,8,Pass,28,66,1,0,0,0,0
16,8,Pass,26,62,1,0.001,0,0,0
16,8,Pass,26,64,1,0,0,0,0
16,8,Pass,26,66,1,0,0,0,0
16,8,Pass,26,68,1,0,0,0,0
16,8,Pass,24,64,1,0,0,0,0
16,8,Pass,24,66,1,0,0,0,0
16,8,Pass,22,62,1,0,0,0,0
16,8,Pass,22,64,1,0,0,0,0
16,8,Pass,22,66,1,0,0,0,0
16,8,Pass,20,64,1,0,0,0,0
16,8,Pass,20,66,1,0,0,0,0
16,8,Pass,18,64,1,0,0,0,0
16,8,Pass,54,44,1,0,0,0,0
16,8,Pass,52,42,1,0.001,0,0,0
16,8,Pass,52,44,1,0.001,0,0,0
16,8,Pass,52,46,1,0,0,0,0
16,8,Pass,52,48,1,0,0,0,0
16,8,Pass,50,42,1,0.003,0,0,0
16,8,Pass,50,44,1,0.003,0,0,0
16,8,Pass,50,46,1,0.003,0,0,0
16,8,Pass,50,48,1,0.001,0,0,0
16,8,Pass,50,50,1,0.001,0,0,0
16,8,Pass,50,52,1,0,0,0,0
16,8,Pass,48,42,1,0.013,0,0,0
16,8,Pass,48,44,1,0.014,0,0,0
16,8,Pass,48,46,1,0.011,0,0,0
16,8,Pass,48,48,1,0.006,0,0,0
16,8,Pass,48,50,1,0.002,0,0,0
16,8,Pass,48,52,1,0.001,0,0,0
16,8,Pass,48,54,1,0,0,0,0
16,8,Pass,46,42,1,0.036,0,0,0
16,8,Pass,46,44,1,0.04,0,0,0
16,8,Pass,46,46,1,0.031,0,0,0
16,8,Pass,46,48,1,0.017,0,0,0
16,8,Pass,46,50,1,0.006,0,0,0
16,8,Pass,46,52,1,0.002,0,0,0
16,8,Pass,46,54,1,0,0,0,0
16,8,Pass,46,56,1,0,0,0,0
16,8,Pass,44,40,1,0.045,0,0,0
16,8,Pass,44,42,1,0.073,0,0,0
16,8,Pass,44,44,1,0.081,0,0,0
16,8,Pass,44,46,1,0.063,0,0,0
16,8,Pass,44,48,1,0.034,0,0,0
16,8,Pass,44,50,1,0.013,0,0,0
16,8,Pass,44,52,1,0.003,0,0,0
16,8,Pass,44,54,1,0.001,0,0,0
16,8,Pass,44,56,1,0,0,0,0
16,8,Pass,42,40,1,0.063,0,0,0
16,8,Pass,42,42,1,0.101,0,0,0
16,8,Pass,42,52,1,0.005,0,0,0
16,8,Pass,42,54,1,0.001,0,0,0
16,8,Pass,42,56,1,0,0,0,0
16,8,Pass,40,56,1,0,0,0,0
16,8,Pass,84,58,1,0,0,0,0
16,8,Pass,82,56,1,0,0,0,0
16,8,Pass,82,58,1,0,0,0,0
16,8,Pass,80,56,1,0,0,0,0
16,8,Pass,78,52,1,0,0,0,0
16,8,Pass,78,54,1,0,0,0,0
16,8,Pass,78,56,1,0,0,0,0
16,8,Pass,76,50,1,0,0,0,0
16,8,Pass,76,52,1,0,0,0,0
16,8,Run,30,48,1,0,0,0,0.188
16,8,Run,30,50,1,0,0,0,0.188
16,8,Run,30,52,1,0,0,0,0.188
16,8,Run,30,54,1,0,0,0,0.188
