x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,36,Run,58,58,2,0.001,0,0,0
74,36,Run,58,60,2,0.002,0,0,0
74,36,Run,58,62,2,0.004,0,0,0
74,36,Run,58,64,2,0.006,0,0,0
74,36,Run,58,66,2,0.007,0,0,0
74,36,Run,58,68,2,0.006,0,0,0
74,36,Run,58,70,2,0.004,0,0,0
74,36,Run,58,72,2,0.002,0,0,0
74,36,Run,56,52,1,0,0,0,0
74,36,Run,56,54,2,0,0,0,0
74,36,Run,56,56,2,0,0,0,0
74,36,Run,56,58,2,0.001,0,0,0
74,36,Run,56,60,2,0.001,0,0,0
74,36,Run,56,62,2,0.003,0,0,0
74,36,Run,56,64,2,0.006,0,0,0
74,36,Run,56,66,2,0.007,0,0,0
74,36,Run,56,68,2,0.007,0,0,0
74,36,Run,56,70,2,0.004,0,0,0
74,36,Run,54,54,2,0,0,0,0
74,36,Run,54,56,2,0,0,0,0
74,36,Run,54,58,2,0,0,0,0
74,36,Run,54,60,2,0.001,0,0,0
74,36,Run,54,62,2,0.002,0,0,0
74,36,Run,54,64,2,0.004,0,0,0
74,36,Run,54,66,2,0.006,0,0,0
74,36,Run,54,68,2,0.005,0,0,0
74,36,Run,54,70,2,0.003,0,0,0
74,36,Run,52,56,2,0,0,0,0
74,36,Run,52,58,2,0,0,0,0
74,36,Run,52,60,2,0,0,0,0
74,36,Run,52,62,2,0.001,0,0,0
74,36,Run,52,64,2,0.002,0,0,0
74,36,Run,52,66,2,0.003,0,0,0
74,36,Pass,34,16,1,0,0,0,0
74,36,Pass,34,36,3,0.003,0,0,0
74,36,Pass,32,16,1,0,0,0,0
74,36,Pass,32,18,1,0,0,0,0
74,36,Pass,32,20,1,0.002,0,0,0
74,36,Pass,32,32,3,0.009,0,0,0
74,36,Pass,32,34,3,0.004,0,0,0
74,36,Pass,32,36,3,0.001,0,0,0
74,36,Pass,32,38,3,0.001,0,0,0
74,36,Pass,32,40,2,0,0,0,0
74,36,Pass,30,16,1,0,0,0,0
74,36,Pass,30,18,1,0,0,0,0
74,36,Pass,30,20,1,0.001,0,0,0
74,36,Pass,30,22,1,0.003,0,0,0
74,36,Pass,30,24,1,0.008,0,0,0
74,36,Pass,30,26,1,0.012,0,0,0
74,36,Pass,30,28,1,0.013,0,0,0
74,36,Pass,30,30,1,0.01,0,0,0
74,36,Pass,30,32,1,0.005,0,0,0
74,36,Pass,30,34,2,0.002,0,0,0
74,36,Pass,30,36,2,0.001,0,0,0
74,36,Pass,30,38,2,0,0,0,0
74,36,Pass,30,40,2,0,0,0,0
74,36,Pass,28,16,1,0,0,0,0
74,36,Pass,28,18,1,0,0,0,0
74,36,Pass,28,20,1,0,0,0,0
74,36,Pass,28,22,1,0.001,0,0,0
74,36,Pass,28,24,1,0.003,0,0,0
74,36,Pass,28,26,1,0.005,0,0,0
74,36,Pass,28,28,1,0.005,0,0,0
74,36,Pass,28,30,1,0.004,0,0,0
74,36,Pass,28,32,1,0.002,0,0,0
74,36,Pass,28,34,1,0.001,0,0,0
74,36,Pass,28,36,1,0,0,0,0
74,36,Pass,28,38,2,0,0,0,0
74,36,Pass,26,18,1,0,0,0,0
74,36,Pass,26,20,1,0,0,0,0
74,36,Pass,26,22,1,0,0,0,0
74,36,Pass,26,24,1,0.001,0,0,0
74,36,Pass,26,26,1,0.001,0,0,0
74,36,Pass,26,28,1,0.001,0,0,0
74,36,Pass,26,30,1,0.001,0,0,0
74,36,Pass,26,32,1,0.001,0,0,0
74,36,Pass,26,34,1,0,0,0,0
74,36,Pass,26,36,1,0,0,0,0
74,36,Pass,26,38,1,0,0,0,0
74,36,Pass,24,20,1,0,0,0,0
74,36,Pass,24,22,1,0,0,0,0
74,36,Pass,24,24,1,0,0,0,0
74,36,Pass,24,26,1,0,0,0,0
74,36,Pass,24,28,1,0,0,0,0
74,36,Pass,24,30,1,0,0,0,0
74,36,Pass,24,32,1,0,0,0,0
74,36,Pass,24,34,1,0,0,0,0
74,36,Pass,24,36,1,0,0,0,0
74,36,Pass,22,22,1,0,0,0,0
74,36,Pass,22,24,1,0,0,0,0
74,36,Pass,22,26,1,0,0,0,0
74,36,Pass,22,28,1,0,0,0,0
74,36,Pass,22,30,1,0,0,0,0
74,36,Pass,22,32,1,0,0,0,0
74,36,Run,74,80,1,0,0,0,0
74,36,Run,72,78,1,0,0,0,0
74,36,Run,72,80,1,0,0,0,0
74,36,Run,70,78,1,0,0,0,0
74,36,Run,70,80,1,0,0,0,0
74,36,Run,82,14,4,0.002,0,0,0
74,36,Run,82,16,4,0.003,0,0,0
74,36,Run,82,18,3,0.004,0,0,0
74,36,Run,82,20,3,0.004,0,0,0
74,36,Run,80,10,4,0.004,0,0,0
74,36,Run,80,12,4,0.005,0,0,0
74,36,Run,80,14,4,0.008,0,0,0
74,36,Run,80,16,4,0.014,0,0,0
74,36,Run,80,18,4,0.018,0,0,0
74,36,Run,80,20,3,0.017,0,0,0
74,36,Run,80,22,3,0.012,0,0,0
74,36,Run,80,24,4,0.006,0,0,0
74,36,Run,78,8,4,0.013,0,0,0
74,36,Run,78,10,4,0.013,0,0,0
74,36,Run,78,12,4,0.019,0,0,0
74,36,Run,78,14,4,0.034,0,0,0
74,36,Run,78,16,4,0.053,0,0,0
74,36,Run,78,18,4,0.064,0,0,0
74,36,Run,78,20,3,0.056,0,0,0
74,36,Run,78,22,3,0.036,0,0,0
74,36,Run,78,24,3,0.017,0,0,0
74,36,Run,78,26,4,0.006,0,0,0
74,36,Run,76,6,2,0.021,0,0,0
74,36,Run,76,8,4,0.024,0,0,0
74,36,Run,76,10,4,0.031,0,0,0
74,36,Run,76,12,4,0.058,0,0,0
74,36,Run,76,14,4,0.109,0,0,0
74,36,Run,76,16,4,0.161,0,0,0
74,36,Run,76,18,4,0.176,0,0,0
74,36,Run,76,20,3,0.142,0,0,0
74,36,Run,76,22,3,0.085,0,0,0
74,36,Run,76,24,3,0.038,0,0,0
74,36,Run,76,26,3,0.012,0,0,0
74,36,Run,76,28,4,0.003,0,0,0
74,36,Run,74,6,3,0.026,0,0,0
74,36,Run,74,8,4,0.035,0,0,0
74,36,Run,74,10,4,0.064,0,0,0
74,36,Run,74,12,4,0.143,0,0,0
74,36,Run,74,14,4,0.272,0,0,0
74,36,Run,74,16,4,0.382,0,0,0
74,36,Run,74,18,4,0.389,0,0,0
74,36,Run,74,20,4,0.289,0,0,0
74,36,Run,74,22,3,0.158,0,0,0
74,36,Run,74,24,3,0.064,0,0,0
74,36,Run,74,26,3,0.019,0,0,0
74,36,Run,74,28,3,0.004,0,0,0
74,36,Run,72,4,2,0.014,0,0,0
74,36,Run,72,6,3,0.023,0,0,0
74,36,Run,72,8,4,0.042,0,0,0
74,36,Run,72,10,4,0.105,0,0,0
74,36,Run,72,12,4,0.263,0,0,0
74,36,Run,72,14,4,0.501,0,0,0
74,36,Run,72,16,4,0.684,0,0,0
74,36,Run,72,18,4,0.666,0,0,0
74,36,Run,72,20,3,0.465,0,0,0
74,36,Run,72,22,3,0.235,0,0,0
74,36,Run,72,24,3,0.087,0,0,0
74,36,Run,72,26,3,0.024,0,0,0
74,36,Run,72,28,3,0.005,0,0,0
74,36,Run,70,4,2,0.009,0,0,0
74,36,Run,70,6,2,0.017,0,0,0
74,36,Run,70,8,4,0.043,0,0,0
74,36,Run,70,10,4,0.133,0,0,0
74,36,Run,70,12,4,0.35,0,0,0
74,36,Run,70,14,4,0.667,0,0,0
74,36,Run,70,16,4,0.897,0,0,0
74,36,Run,70,18,4,0.85,0,0,0
74,36,Run,70,20,3,0.57,0,0,0
74,36,Run,70,22,3,0.273,0,0,0
74,36,Run,70,24,3,0.094,0,0,0
74,36,Run,70,26,3,0.024,0,0,0
74,36,Run,70,28,3,0.004,0,0,0
74,36,Run,68,4,2,0.004,0,0,0
74,36,Run,68,6,2,0.01,0,0,0
74,36,Run,68,12,4,0.33,0,0,0
74,36,Run,68,14,4,0.629,0,0,0
74,36,Run,68,16,4,0.839,0,0,0
74,36,Run,68,18,4,0.785,0,0,0
74,36,Run,68,20,3,0.516,0,0,0
74,36,Run,68,22,3,0.239,0,0,0
74,36,Run,68,24,3,0.079,0,0,0
74,36,Run,68,26,3,0.019,0,0,0
74,36,Run,66,16,5,0.554,0,0,0
74,36,Run,66,18,3,0.515,0,0,0
74,36,Run,66,20,3,0.335,0,0,0
74,36,Run,66,22,3,0.153,0,0,0
74,36,Run,66,24,3,0.049,0,0,0
74,36,Run,66,26,3,0.011,0,0,0
74,36,Run,64,20,4,0.154,0,0,0
74,36,Run,64,22,4,0.07,0,0,0
74,36,Run,64,24,4,0.022,0,0,0
74,36,Run,64,26,4,0.005,0,0,0
74,36,Run,62,20,5,0.05,0,0,0
74,36,Run,62,22,5,0.022,0,0,0
74,36,Run,62,24,5,0.007,0,0,0.001
74,36,Run,62,26,5,0.002,0,0,0.003
74,36,Run,60,22,4,0.005,0,0,0.003
74,36,Run,60,24,3,0.002,0,0,0.011
74,36,Run,60,26,3,0.001,0,0,0.031
74,36,Run,58,22,3,0.002,0,0,0.028
74,36,Pass,40,58,5,0,0,0,0
74,36,Pass,40,60,4,0,0,0,0
74,36,Pass,38,56,4,0,0,0,0
74,36,Pass,38,58,4,0,0,0,0
74,36,Pass,38,60,3,0,0,0,0
74,36,Pass,32,50,2,0,0,0,0
74,36,Pass,30,42,1,0,0,0,0
74,36,Pass,30,44,1,0,0,0,0
74,36,Pass,30,46,1,0,0,0,0
74,36,Pass,30,48,1,0,0,0,0
74,36,Pass,28,40,1,0,0,0,0
74,36,Pass,28,42,1,0,0,0,0
74,36,Pass,28,44,1,0,0,0,0
74,36,Pass,48,0,1,0,0,0,0
74,36,Pass,46,0,1,0,0,0,0
74,36,Pass,46,2,1,0,0,0,0
74,36,Pass,46,4,1,0,0,0,0
74,36,Pass,44,2,1,0,0,0,0
74,36,Pass,44,4,1,0,0,0,0
74,36,Run,116,6,1,0,0,0,0.001
74,36,Run,116,8,1,0,0,0,0.001
74,36,Run,114,4,1,0,0,0,0.001
74,36,Run,114,6,1,0,0,0,0.001
74,36,Run,112,2,1,0,0,0,0.001
74,36,Run,112,4,1,0,0,0,0.001
74,36,Run,112,6,1,0,0,0,0.001
74,36,Run,110,0,1,0,0,0,0.001
74,36,Run,110,2,1,0,0,0,0.001
74,36,Run,110,4,1,0,0,0,0.001
74,36,Run,110,6,1,0.001,0,0,0.001
74,36,Run,108,0,1,0,0,0,0.001
74,36,Run,108,2,1,0,0,0,0.001
74,36,Run,108,4,1,0,0,0,0.001
74,36,Run,108,6,1,0.001,0,0,0.001
74,36,Run,106,0,1,0,0,0,0.001
74,36,Run,106,2,2,0,0,0,0.001
74,36,Run,106,4,2,0.001,0,0,0.001
74,36,Run,106,6,2,0.002,0,0,0.001
74,36,Run,106,8,2,0.005,0,0,0.001
74,36,Run,104,0,2,0,0,0,0
74,36,Run,104,2,2,0,0,0,0
74,36,Run,104,4,2,0.001,0,0,0.001
74,36,Run,104,6,2,0.002,0,0,0.001
74,36,Run,104,8,2,0.006,0,0,0.001
74,36,Run,102,0,2,0,0,0,0
74,36,Run,102,2,2,0,0,0,0
74,36,Run,102,4,2,0.001,0,0,0
74,36,Run,102,6,2,0.002,0,0,0.001
74,36,Run,102,8,2,0.005,0,0,0.001
74,36,Run,102,10,2,0.008,0,0,0.001
74,36,Run,100,0,2,0,0,0,0
74,36,Run,100,2,2,0,0,0,0
74,36,Run,100,4,2,0.001,0,0,0
74,36,Run,100,6,2,0.002,0,0,0
74,36,Run,100,8,2,0.003,0,0,0
74,36,Run,100,10,2,0.004,0,0,0.001
74,36,Run,100,12,2,0.005,0,0,0.001
74,36,Run,98,2,2,0.001,0,0,0
74,36,Run,98,4,2,0.002,0,0,0
74,36,Run,98,6,2,0.002,0,0,0
74,36,Run,98,8,2,0.002,0,0,0
74,36,Run,98,10,2,0.002,0,0,0
74,36,Run,98,12,2,0.002,0,0,0
74,36,Run,98,14,2,0.002,0,0,0.001
74,36,Run,98,16,2,0.001,0,0,0.001
74,36,Run,98,18,1,0,0,0,0.001
74,36,Run,98,22,1,0,0,0,0.001
74,36,Run,96,2,2,0.002,0,0,0
74,36,Run,96,4,2,0.003,0,0,0
74,36,Run,96,6,2,0.004,0,0,0
74,36,Run,96,8,2,0.003,0,0,0
74,36,Run,96,10,2,0.002,0,0,0
74,36,Run,96,12,2,0.001,0,0,0
74,36,Run,96,14,2,0.001,0,0,0
74,36,Run,96,16,2,0,0,0,0.001
74,36,Run,96,18,2,0,0,0,0.001
74,36,Run,96,20,1,0,0,0,0.001
74,36,Run,96,22,1,0,0,0,0.001
74,36,Run,94,4,2,0.005,0,0,0
74,36,Run,94,6,2,0.005,0,0,0
74,36,Run,94,8,2,0.004,0,0,0
74,36,Run,94,10,2,0.002,0,0,0
74,36,Run,94,12,2,0.001,0,0,0
74,36,Run,94,14,2,0,0,0,0
74,36,Run,94,16,2,0,0,0,0
74,36,Run,94,18,2,0,0,0,0
74,36,Run,94,20,1,0,0,0,0.001
74,36,Run,92,8,2,0.004,0,0,0
74,36,Run,92,10,2,0.002,0,0,0
74,36,Run,92,12,2,0.001,0,0,0
74,36,Run,92,14,2,0,0,0,0
74,36,Run,92,16,2,0,0,0,0
74,36,Pass,52,78,3,0,0,0,0
74,36,Pass,52,80,3,0,0,0,0
74,36,Pass,50,76,3,0,0,0,0
74,36,Pass,50,78,3,0,0,0,0
74,36,Pass,50,80,2,0,0,0,0
74,36,Pass,48,76,2,0,0,0,0
74,36,Pass,48,78,2,0,0,0,0
74,36,Pass,48,80,2,0,0,0,0
74,36,Pass,46,76,2,0,0,0,0
74,36,Pass,46,78,2,0,0,0,0
74,36,Pass,44,74,2,0,0,0,0
74,36,Pass,44,76,2,0,0,0,0
74,36,Run,98,0,1,0,0,0,0
74,36,Run,96,0,1,0.001,0,0,0
74,36,Run,94,0,1,0.001,0,0,0
74,36,Run,94,2,1,0.003,0,0,0
74,36,Run,92,0,1,0.001,0,0,0
74,36,Run,92,2,1,0.003,0,0,0
74,36,Run,92,4,1,0.004,0,0,0
74,36,Run,92,6,1,0.005,0,0,0
74,36,Run,92,18,1,0,0,0,0
74,36,Run,90,0,1,0.001,0,0,0
74,36,Run,90,2,1,0.002,0,0,0
74,36,Run,90,4,1,0.003,0,0,0
74,36,Run,90,6,1,0.003,0,0,0
74,36,Run,90,8,1,0.002,0,0,0
74,36,Run,90,10,1,0.001,0,0,0
74,36,Run,90,12,1,0,0,0,0
74,36,Run,90,14,1,0,0,0,0
74,36,Run,90,16,1,0,0,0,0
74,36,Run,90,18,1,0,0,0,0
74,36,Run,88,0,1,0,0,0,0
74,36,Run,88,2,1,0.001,0,0,0
74,36,Run,88,4,1,0.001,0,0,0
74,36,Run,88,6,1,0.002,0,0,0
74,36,Run,88,8,1,0.001,0,0,0
74,36,Run,88,10,1,0.001,0,0,0
74,36,Run,88,12,1,0,0,0,0
74,36,Run,88,14,1,0,0,0,0
74,36,Run,88,16,1,0,0,0,0
74,36,Run,86,0,1,0,0,0,0
74,36,Run,86,2,2,0,0,0,0
74,36,Run,86,4,2,0,0,0,0
74,36,Run,86,6,2,0.001,0,0,0
74,36,Run,86,8,2,0,0,0,0
74,36,Run,86,10,2,0,0,0,0
74,36,Run,86,12,2,0,0,0,0
74,36,Run,86,14,1,0,0,0,0
74,36,Run,86,16,2,0,0,0,0
74,36,Run,84,0,2,0,0,0,0
74,36,Run,84,2,2,0,0,0,0
74,36,Run,84,4,2,0,0,0,0
74,36,Run,84,6,2,0,0,0,0
74,36,Run,84,8,2,0,0,0,0
74,36,Run,84,10,2,0,0,0,0
74,36,Run,84,12,3,0,0,0,0
74,36,Run,84,14,4,0,0,0,0
74,36,Run,82,0,2,0,0,0,0
74,36,Run,82,2,2,0.001,0,0,0
74,36,Run,82,4,2,0.001,0,0,0
74,36,Run,82,6,2,0.001,0,0,0
74,36,Run,82,8,2,0.001,0,0,0
74,36,Run,82,10,3,0.001,0,0,0
74,36,Run,82,12,4,0.001,0,0,0
74,36,Run,80,4,2,0.004,0,0,0
74,36,Run,80,6,2,0.005,0,0,0
74,36,Run,58,24,3,0.001,0,0,0.064
74,36,Run,58,26,4,0.002,0,0,0.048
74,36,Run,56,22,2,0.003,0,0,0.053
74,36,Run,56,24,3,0.003,0,0,0.066
74,36,Run,56,26,4,0.004,0,0,0.057
74,36,Run,56,28,3,0.007,0,0,0.023
74,36,Run,54,24,3,0.006,0,0,0.066
74,36,Run,54,26,4,0.007,0,0,0.062
74,36,Run,54,28,3,0.009,0,0,0.034
74,36,Run,54,30,3,0.026,0,0,0.006
74,36,Run,52,22,2,0.005,0,0,0.058
74,36,Run,52,24,2,0.007,0,0,0.067
74,36,Run,52,26,4,0.008,0,0,0.065
74,36,Run,52,28,3,0.008,0,0,0.046
74,36,Run,52,30,3,0.018,0,0,0.011
74,36,Run,52,32,3,0.059,0,0,0.001
74,36,Run,50,22,2,0.004,0,0,0.06
74,36,Run,50,24,2,0.006,0,0,0.067
74,36,Run,50,26,3,0.007,0,0,0.068
74,36,Run,50,28,3,0.006,0,0,0.055
74,36,Run,50,30,3,0.009,0,0,0.019
74,36,Run,50,32,3,0.027,0,0,0.002
74,36,Run,50,34,3,0.069,0,0,0
74,36,Run,50,36,3,0.129,0,0,0
74,36,Run,50,38,3,0.169,0,0,0
74,36,Run,48,22,2,0.003,0,0,0.062
74,36,Run,48,24,2,0.004,0,0,0.067
74,36,Run,48,26,2,0.004,0,0,0.068
74,36,Run,48,28,3,0.003,0,0,0.061
74,36,Run,48,30,3,0.004,0,0,0.03
74,36,Run,48,32,3,0.009,0,0,0.005
74,36,Run,48,34,3,0.022,0,0,0
74,36,Run,48,36,3,0.04,0,0,0
74,36,Run,48,38,3,0.053,0,0,0
74,36,Run,46,20,2,0.001,0,0,0.043
74,36,Run,46,22,2,0.001,0,0,0.063
74,36,Run,46,24,2,0.002,0,0,0.068
74,36,Run,46,26,1,0.002,0,0,0.068
74,36,Run,46,28,1,0.001,0,0,0.068
74,36,Run,46,30,3,0.001,0,0,0.041
74,36,Run,46,32,3,0.002,0,0,0.009
74,36,Run,46,34,3,0.005,0,0,0.001
74,36,Run,46,36,3,0.009,0,0,0
74,36,Run,44,18,2,0,0,0,0.015
74,36,Run,44,20,2,0,0,0,0.047
74,36,Run,44,22,2,0,0,0,0.064
74,36,Run,44,24,1,0,0,0,0.068
74,36,Run,44,26,1,0.001,0,0,0.068
74,36,Run,44,28,1,0,0,0,0.068
74,36,Run,44,30,1,0,0,0,0.068
74,36,Run,44,32,3,0,0,0,0.015
74,36,Run,44,34,3,0.001,0,0,0.002
74,36,Run,44,36,3,0.001,0,0,0
74,36,Run,42,18,2,0,0,0,0.018
74,36,Run,42,20,2,0,0,0,0.05
74,36,Run,42,22,1,0,0,0,0.068
74,36,Run,42,24,1,0,0,0,0.068
74,36,Run,42,26,1,0,0,0,0.068
74,36,Run,42,28,1,0,0,0,0.068
74,36,Run,42,30,1,0,0,0,0.068
74,36,Run,42,32,1,0,0,0,0.068
74,36,Run,42,34,1,0,0,0,0.068
74,36,Run,40,20,1,0,0,0,0.068
74,36,Run,40,22,1,0,0,0,0.068
74,36,Run,40,24,1,0,0,0,0.068
74,36,Run,40,26,1,0,0,0,0.068
74,36,Run,40,28,1,0,0,0,0.068
74,36,Run,40,30,1,0,0,0,0.068
74,36,Run,80,0,1,0.001,0,0,0
74,36,Run,80,2,1,0.002,0,0,0
74,36,Run,80,8,2,0.005,0,0,0
74,36,Run,78,0,1,0.002,0,0,0
74,36,Run,78,2,1,0.004,0,0,0
74,36,Run,78,4,1,0.009,0,0,0
74,36,Run,78,6,1,0.012,0,0,0
74,36,Run,76,0,1,0.003,0,0,0
74,36,Run,76,2,1,0.007,0,0,0
74,36,Run,76,4,1,0.015,0,0,0
74,36,Run,74,0,1,0.003,0,0,0
74,36,Run,74,2,1,0.009,0,0,0
74,36,Run,74,4,1,0.017,0,0,0
74,36,Run,72,0,1,0.002,0,0,0
74,36,Run,72,2,1,0.007,0,0,0
74,36,Run,70,0,1,0.001,0,0,0
74,36,Run,70,2,1,0.004,0,0,0
74,36,Run,68,0,1,0.001,0,0,0
74,36,Run,68,2,1,0.002,0,0,0
74,36,Run,66,0,1,0,0,0,0
74,36,Run,106,70,1,0,0,0,0
74,36,Run,106,72,1,0,0,0,0
74,36,Run,42,14,1,0,0,0,0
74,36,Run,42,16,1,0,0,0,0
74,36,Run,40,14,1,0,0,0,0
74,36,Run,40,16,1,0,0,0,0
74,36,Run,104,78,1,0,0,0,0
74,36,Run,104,80,1,0,0,0,0
74,36,Run,102,80,1,0,0,0,0
74,36,Run,86,18,2,0,0,0,0
74,36,Run,86,20,2,0,0,0,0
74,36,Run,86,22,3,0,0,0,0
74,36,Run,86,24,2,0,0,0,0
74,36,Run,84,16,2,0,0,0,0
74,36,Run,84,18,2,0.001,0,0,0
74,36,Run,84,20,2,0.001,0,0,0
74,36,Run,84,22,2,0,0,0,0
74,36,Run,84,24,3,0,0,0,0
74,36,Run,84,26,3,0.001,0,0,0
74,36,Run,84,28,2,0.005,0,0,0
74,36,Run,82,22,2,0.003,0,0,0
74,36,Run,82,24,3,0.001,0,0,0
74,36,Run,82,26,3,0.001,0,0,0
74,36,Run,82,28,3,0.003,0,0,0
74,36,Run,82,30,2,0.008,0,0,0
74,36,Run,80,26,3,0.002,0,0,0
74,36,Run,80,28,3,0.001,0,0,0
74,36,Run,80,30,3,0.003,0,0,0
74,36,Run,78,28,3,0.002,0,0,0
74,36,Run,78,30,3,0.001,0,0,0
74,36,Run,78,32,2,0.002,0,0,0
74,36,Run,76,30,3,0.001,0,0,0
74,36,Run,76,32,3,0,0,0,0
74,36,Run,74,30,2,0.001,0,0,0
74,36,Run,74,32,3,0,0,0,0
74,36,Run,96,26,2,0,0,0,0.005
74,36,Run,96,28,2,0,0,0,0.005
74,36,Run,94,26,1,0,0,0,0
74,36,Run,94,28,2,0.001,0,0,0
74,36,Run,92,24,1,0,0,0,0
74,36,Run,92,26,1,0,0,0,0
74,36,Run,92,28,1,0.002,0,0,0
74,36,Run,92,30,1,0.007,0,0,0
74,36,Run,90,24,1,0,0,0,0
74,36,Run,90,26,1,0.001,0,0,0
74,36,Run,90,28,1,0.005,0,0,0
74,36,Run,90,30,1,0.014,0,0,0
74,36,Run,90,32,1,0.03,0,0,0
74,36,Run,88,22,1,0,0,0,0
74,36,Run,88,24,1,0,0,0,0
74,36,Run,88,26,1,0.002,0,0,0
74,36,Run,88,28,1,0.007,0,0,0
74,36,Run,88,30,1,0.021,0,0,0
74,36,Run,88,32,1,0.045,0,0,0
74,36,Run,88,34,1,0.067,0,0,0
74,36,Run,86,26,1,0.002,0,0,0
74,36,Run,86,28,1,0.007,0,0,0
74,36,Run,86,30,1,0.022,0,0,0
74,36,Run,86,32,1,0.047,0,0,0
74,36,Run,84,30,1,0.016,0,0,0
74,36,Run,84,32,1,0.034,0,0,0
74,36,Run,82,32,1,0.017,0,0,0
74,36,Run,80,32,1,0.006,0,0,0
74,36,Run,80,34,1,0.009,0,0,0
74,36,Run,78,34,1,0.002,0,0,0
74,36,Run,76,34,1,0,0,0,0
74,36,Run,54,50,2,0.002,0,0,0
74,36,Run,52,48,2,0.007,0,0,0
74,36,Run,50,40,2,0.154,0,0,0
74,36,Run,50,42,2,0.099,0,0,0
74,36,Run,50,44,2,0.044,0,0,0
74,36,Run,50,46,2,0.014,0,0,0
74,36,Run,50,48,2,0.003,0,0,0
74,36,Run,48,40,2,0.048,0,0,0
74,36,Run,48,42,2,0.031,0,0,0
74,36,Run,48,44,2,0.014,0,0,0
74,36,Run,48,46,2,0.004,0,0,0
74,36,Run,46,38,2,0.011,0,0,0
74,36,Run,46,40,2,0.01,0,0,0
74,36,Run,46,42,2,0.007,0,0,0
74,36,Run,46,44,2,0.003,0,0,0
74,36,Run,44,38,2,0.002,0,0,0
74,36,Run,44,40,2,0.002,0,0,0
74,36,Run,44,42,2,0.001,0,0,0
74,36,Run,118,34,1,0,0,0,0.085
74,36,Run,118,36,1,0,0,0,0.085
74,36,Run,118,38,1,0,0,0,0.085
74,36,Run,116,34,1,0,0,0,0.085
74,36,Run,116,36,1,0,0,0,0.085
74,36,Run,116,38,1,0,0,0,0.085
74,36,Run,116,40,1,0,0,0,0.085
74,36,Run,116,42,1,0,0,0,0.085
74,36,Run,114,34,1,0,0,0,0.085
74,36,Run,114,36,1,0,0,0,0.085
74,36,Run,114,38,1,0,0,0,0.085
74,36,Run,114,40,1,0,0,0,0.085
74,36,Run,114,42,1,0,0,0,0.085
74,36,Run,114,44,1,0,0,0,0.085
74,36,Run,98,24,1,0,0,0,0.085
74,36,Run,98,26,1,0,0,0,0.085
74,36,Run,64,76,1,0,0,0,0
74,36,Run,62,76,1,0,0,0,0
74,36,Run,62,78,1,0,0,0,0
74,36,Run,60,76,1,0,0,0,0
74,36,Run,60,78,1,0,0,0,0
74,36,Run,58,74,1,0.001,0,0,0
74,36,Run,58,76,1,0,0,0,0
74,36,Run,58,78,1,0,0,0,0
74,36,Run,56,72,1,0.002,0,0,0
74,36,Run,56,74,1,0.001,0,0,0
74,36,Run,56,76,1,0,0,0,0
74,36,Run,56,78,1,0,0,0,0
74,36,Run,54,72,1,0.002,0,0,0
74,36,Run,54,74,1,0,0,0,0
74,36,Run,54,76,1,0,0,0,0
74,36,Run,54,78,1,0,0,0,0
74,36,Run,52,54,1,0,0,0,0
74,36,Run,52,68,1,0.003,0,0,0
74,36,Run,52,70,1,0.002,0,0,0
74,36,Run,52,72,1,0.001,0,0,0
74,36,Run,52,74,1,0,0,0,0
74,36,Run,52,76,1,0,0,0,0
74,36,Run,52,78,1,0,0,0,0
74,36,Run,50,56,1,0,0,0,0
74,36,Run,50,58,1,0,0,0,0
74,36,Run,50,60,1,0,0,0,0
74,36,Run,50,62,1,0.001,0,0,0
74,36,Run,50,64,1,0.001,0,0,0
74,36,Run,50,66,1,0.001,0,0,0
74,36,Run,50,68,1,0.001,0,0,0
74,36,Run,50,70,1,0.001,0,0,0
74,36,Run,50,72,1,0,0,0,0
74,36,Run,50,74,1,0,0,0,0
74,36,Run,50,76,1,0,0,0,0
74,36,Run,50,78,1,0,0,0,0
74,36,Run,48,58,1,0,0,0,0
74,36,Run,48,60,1,0,0,0,0
74,36,Run,48,62,1,0,0,0,0
74,36,Run,48,64,1,0,0,0,0
74,36,Run,48,66,1,0,0,0,0
74,36,Run,48,68,1,0,0,0,0
74,36,Run,48,70,1,0,0,0,0
74,36,Run,48,72,1,0,0,0,0
74,36,Run,48,74,1,0,0,0,0
74,36,Run,48,76,1,0,0,0,0
74,36,Run,46,58,1,0,0,0,0
74,36,Run,46,60,1,0,0,0,0
74,36,Run,46,62,1,0,0,0,0
74,36,Run,46,64,1,0,0,0,0
74,36,Run,46,66,1,0,0,0,0
74,36,Run,46,68,1,0,0,0,0
74,36,Run,46,70,1,0,0,0,0
74,36,Run,46,72,1,0,0,0,0
74,36,Run,46,74,1,0,0,0,0
74,36,Run,44,62,1,0,0,0,0
74,36,Run,44,64,1,0,0,0,0
74,36,Run,44,66,1,0,0,0,0
74,36,Run,44,68,1,0,0,0,0
74,36,Run,44,70,1,0,0,0,0
74,36,Pass,46,80,1,0,0,0,0
74,36,Pass,44,78,1,0,0,0,0
74,36,Pass,42,72,1,0,0,0,0
74,36,Pass,42,74,1,0,0,0,0
74,36,Pass,36,56,1,0,0,0,0
74,36,Pass,36,58,1,0,0,0,0
74,36,Pass,34,54,1,0,0,0,0
74,36,Pass,34,56,1,0,0,0,0
74,36,Run,52,50,1,0.001,0,0,0
74,36,Run,50,50,1,0,0,0,0
