x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,42,Pass,104,74,2,0.026,0,0,0
12,42,Pass,104,76,2,0.044,0,0,0
12,42,Pass,104,78,2,0.053,0,0,0
12,42,Pass,104,80,2,0.044,0,0,0
12,42,Pass,102,70,2,0.002,0,0,0
12,42,Pass,102,72,2,0.007,0,0,0
12,42,Pass,102,74,2,0.018,0,0,0
12,42,Pass,102,76,2,0.031,0,0,0
12,42,Pass,102,78,2,0.038,0,0,0
12,42,Pass,102,80,2,0.032,0,0,0
12,42,Pass,100,74,2,0.009,0,0,0
12,42,Pass,100,76,2,0.016,0,0,0
12,42,Pass,100,78,2,0.02,0,0,0
12,42,Pass,100,80,2,0.017,0,0,0
12,42,Pass,98,76,2,0.007,0,0,0
12,42,Pass,98,78,2,0.01,0,0,0
12,42,Pass,98,80,2,0.01,0,0,0
12,42,Run,32,36,5,0.002,0,0,0
12,42,Run,30,36,4,0,0,0,0
12,42,Run,30,38,4,0.001,0,0,0
12,42,Run,30,40,4,0.001,0,0,0
12,42,Run,30,52,4,0,0,0,0
12,42,Run,30,54,4,0.001,0,0,0
12,42,Run,28,38,4,0,0,0,0
12,42,Run,28,40,3,0,0,0,0
12,42,Run,28,42,4,0,0,0,0
12,42,Run,28,44,3,0,0,0,0
12,42,Run,28,46,3,0,0,0,0
12,42,Run,28,48,3,0,0,0,0
12,42,Run,28,50,3,0,0,0,0
12,42,Run,28,52,3,0,0,0,0
12,42,Run,26,40,3,0,0,0,0
12,42,Run,26,42,2,0,0,0,0
12,42,Run,26,44,3,0,0,0,0
12,42,Run,26,46,3,0,0,0,0
12,42,Run,26,48,3,0,0,0,0
12,42,Run,26,50,3,0,0,0,0
12,42,Run,26,52,3,0,0,0,0
12,42,Run,24,42,2,0,0,0,0
12,42,Run,24,44,2,0,0,0,0
12,42,Run,24,46,2,0,0,0,0
12,42,Run,24,48,2,0,0,0,0
12,42,Run,24,50,2,0,0,0,0
12,42,Run,24,52,2,0,0,0,0
12,42,Run,22,42,2,0,0,0,0
12,42,Run,22,44,2,0,0,0,0
12,42,Run,22,46,2,0,0,0,0
12,42,Run,22,48,2,0,0,0,0
12,42,Run,22,50,2,0,0,0,0
12,42,Run,20,44,1,0,0,0,0
12,42,Run,20,46,1,0,0,0,0
12,42,Run,20,48,1,0,0,0,0
12,42,Run,18,44,1,0,0,0,0
12,42,Pass,108,58,2,0,0,0,0
12,42,Pass,108,60,1,0,0,0,0
12,42,Pass,108,62,1,0,0,0,0
12,42,Pass,106,58,2,0.002,0,0,0
12,42,Pass,106,60,2,0.001,0,0,0
12,42,Pass,106,62,1,0,0,0,0
12,42,Pass,106,64,1,0,0,0,0
12,42,Pass,104,60,3,0.005,0,0,0
12,42,Pass,104,62,2,0.002,0,0,0
12,42,Pass,104,64,2,0.001,0,0,0
12,42,Pass,104,66,2,0,0,0,0
12,42,Pass,102,60,4,0.017,0,0,0
12,42,Pass,102,62,2,0.007,0,0,0
12,42,Run,78,0,1,0,0,0,0
12,42,Run,78,2,1,0,0,0,0
12,42,Run,78,4,1,0,0,0,0
12,42,Run,78,6,1,0,0,0,0
12,42,Run,78,8,1,0,0,0,0
12,42,Run,78,10,1,0,0,0,0
12,42,Run,76,0,1,0,0,0,0
12,42,Run,76,2,1,0,0,0,0
12,42,Run,76,4,1,0,0,0,0
12,42,Run,76,6,1,0,0,0,0
12,42,Run,76,8,1,0,0,0,0
12,42,Run,76,10,1,0,0,0,0
12,42,Run,76,12,1,0,0,0,0
12,42,Run,74,0,1,0,0,0,0
12,42,Run,74,2,1,0,0,0,0
12,42,Run,74,4,1,0,0,0,0
12,42,Run,74,6,1,0,0,0,0
12,42,Run,74,8,1,0,0,0,0
12,42,Run,74,10,1,0,0,0,0
12,42,Run,74,12,1,0,0,0,0
12,42,Run,74,14,1,0,0,0,0
12,42,Run,72,0,1,0,0,0,0
12,42,Run,72,2,1,0.001,0,0,0
12,42,Run,72,4,1,0.001,0,0,0
12,42,Run,72,6,1,0,0,0,0
12,42,Run,72,8,1,0,0,0,0
12,42,Run,72,10,1,0,0,0,0
12,42,Run,72,12,1,0,0,0,0
12,42,Run,72,14,1,0,0,0,0
12,42,Run,70,0,1,0.001,0,0,0
12,42,Run,70,2,1,0.001,0,0,0
12,42,Run,70,4,1,0.001,0,0,0
12,42,Run,70,6,1,0.001,0,0,0
12,42,Run,70,8,1,0.001,0,0,0
12,42,Run,70,10,1,0,0,0,0
12,42,Run,70,12,1,0,0,0,0
12,42,Run,70,14,1,0,0,0,0
12,42,Run,70,16,2,0,0,0,0
12,42,Run,68,0,1,0.001,0,0,0
12,42,Run,68,2,1,0.002,0,0,0
12,42,Run,68,4,1,0.002,0,0,0
12,42,Run,68,6,1,0.002,0,0,0
12,42,Run,68,8,1,0.001,0,0,0
12,42,Run,68,10,1,0,0,0,0
12,42,Run,68,12,1,0,0,0,0
12,42,Run,68,14,1,0,0,0,0
12,42,Run,68,16,2,0,0,0,0
12,42,Run,66,0,1,0.001,0,0,0
12,42,Run,66,2,1,0.002,0,0,0
12,42,Run,66,4,1,0.002,0,0,0
12,42,Run,66,6,1,0.002,0,0,0
12,42,Run,66,8,1,0.001,0,0,0
12,42,Run,66,10,1,0,0,0,0
12,42,Run,66,12,1,0,0,0,0
12,42,Run,66,14,1,0,0,0,0
12,42,Run,66,16,2,0,0,0,0
12,42,Run,64,0,1,0.001,0,0,0
12,42,Run,64,2,1,0.002,0,0,0
12,42,Run,64,4,1,0.002,0,0,0
12,42,Run,64,6,1,0.001,0,0,0
12,42,Run,64,8,1,0.001,0,0,0
12,42,Run,64,10,1,0,0,0,0
12,42,Run,64,12,1,0,0,0,0
12,42,Run,64,14,1,0,0,0,0
12,42,Run,64,16,2,0,0,0,0
12,42,Run,62,0,1,0,0,0,0
12,42,Run,62,2,1,0.001,0,0,0
12,42,Run,62,4,1,0.001,0,0,0
12,42,Run,62,6,1,0.001,0,0,0
12,42,Run,62,8,1,0,0,0,0
12,42,Run,62,10,1,0,0,0,0
12,42,Run,62,12,1,0,0,0,0
12,42,Run,62,14,1,0,0,0,0
12,42,Run,62,16,2,0,0,0,0
12,42,Run,60,0,1,0,0,0,0
12,42,Run,60,2,1,0,0,0,0
12,42,Run,60,4,1,0,0,0,0
12,42,Run,60,6,1,0,0,0,0
12,42,Run,60,8,1,0,0,0,0
12,42,Run,60,10,1,0,0,0,0
12,42,Run,60,12,1,0,0,0,0
12,42,Run,60,14,1,0,0,0,0
12,42,Run,58,0,1,0,0,0,0
12,42,Run,58,2,1,0,0,0,0
12,42,Run,58,4,1,0,0,0,0
12,42,Run,58,6,1,0,0,0,0
12,42,Run,58,8,1,0,0,0,0
12,42,Run,58,10,1,0,0,0,0
12,42,Run,58,12,1,0,0,0,0
12,42,Run,58,14,1,0,0,0,0
12,42,Run,56,0,1,0,0,0,0
12,42,Run,56,2,1,0,0,0,0
12,42,Run,56,4,1,0,0,0,0
12,42,Run,56,6,1,0,0,0,0
12,42,Run,56,8,1,0,0,0,0
12,42,Run,56,10,1,0,0,0,0
12,42,Run,56,12,1,0,0,0,0
12,42,Run,54,0,1,0,0,0,0
12,42,Run,54,2,1,0,0,0,0
12,42,Run,54,4,1,0,0,0,0
12,42,Run,54,6,1,0,0,0,0
12,42,Run,54,8,1,0,0,0,0
12,42,Pass,118,76,1,0,0,0,0
12,42,Pass,118,78,1,0,0,0,0
12,42,Pass,118,80,1,0,0,0,0
12,42,Pass,116,72,1,0,0,0,0
12,42,Pass,116,74,1,0,0,0,0
12,42,Pass,116,76,1,0,0,0,0
12,42,Pass,116,78,1,0,0,0,0
12,42,Pass,116,80,1,0,0,0,0
12,42,Pass,114,70,1,0,0,0,0
12,42,Pass,114,72,1,0,0,0,0
12,42,Pass,114,74,1,0.001,0,0,0
12,42,Pass,114,76,1,0.001,0,0,0
12,42,Pass,114,78,1,0.001,0,0,0
12,42,Pass,114,80,1,0.001,0,0,0
12,42,Pass,112,68,1,0,0,0,0
12,42,Pass,112,70,1,0,0,0,0
12,42,Pass,112,72,1,0.001,0,0,0
12,42,Pass,112,74,1,0.003,0,0,0
12,42,Pass,112,76,1,0.005,0,0,0
12,42,Pass,112,78,1,0.006,0,0,0
12,42,Pass,112,80,1,0.005,0,0,0
12,42,Pass,110,66,1,0,0,0,0
12,42,Pass,110,68,1,0,0,0,0
12,42,Pass,110,70,1,0.001,0,0,0
12,42,Pass,110,72,1,0.004,0,0,0
12,42,Pass,110,74,1,0.009,0,0,0
12,42,Pass,110,76,1,0.015,0,0,0
12,42,Pass,110,78,1,0.018,0,0,0
12,42,Pass,110,80,1,0.015,0,0,0
12,42,Pass,108,66,1,0,0,0,0
12,42,Pass,108,68,1,0,0,0,0
12,42,Pass,108,70,1,0.002,0,0,0
12,42,Pass,108,72,1,0.007,0,0,0
12,42,Pass,108,74,1,0.018,0,0,0
12,42,Pass,108,76,1,0.031,0,0,0
12,42,Pass,108,78,1,0.037,0,0,0
12,42,Pass,108,80,1,0.031,0,0,0
12,42,Pass,106,66,1,0,0,0,0
12,42,Pass,106,68,1,0.001,0,0,0
12,42,Pass,106,70,1,0.003,0,0,0
12,42,Pass,106,72,1,0.01,0,0,0
12,42,Pass,104,68,1,0.001,0,0,0
12,42,Pass,104,70,1,0.003,0,0,0
12,42,Run,18,52,1,0,0,0,0
12,42,Run,18,54,1,0,0,0,0
12,42,Run,18,56,2,0,0,0,0
12,42,Run,16,50,1,0,0,0,0
12,42,Run,16,52,1,0,0,0,0
12,42,Run,16,54,1,0,0,0,0
12,42,Run,16,56,2,0,0,0,0
12,42,Run,16,58,2,0,0,0,0
12,42,Run,14,48,1,0,0,0,0
12,42,Run,14,50,1,0,0,0,0
12,42,Run,14,52,1,0,0,0,0
12,42,Run,14,54,1,0,0,0,0
12,42,Run,14,56,2,0.001,0,0,0
12,42,Run,14,58,2,0.001,0,0,0
12,42,Run,14,60,2,0.002,0,0,0
12,42,Run,14,62,2,0.004,0,0,0
12,42,Run,14,64,2,0.008,0,0,0
12,42,Run,12,48,1,0,0,0,0
12,42,Run,12,50,1,0,0,0,0
12,42,Run,12,52,1,0,0,0,0
12,42,Run,12,54,1,0.001,0,0,0
12,42,Run,12,56,2,0.002,0,0,0
12,42,Run,12,58,2,0.003,0,0,0
12,42,Run,12,60,2,0.004,0,0,0
12,42,Run,12,62,2,0.006,0,0,0
12,42,Run,12,64,2,0.01,0,0,0
12,42,Run,12,66,2,0.015,0,0,0
12,42,Run,10,48,1,0,0,0,0
12,42,Run,10,50,1,0,0,0,0
12,42,Run,10,52,1,0.001,0,0,0
12,42,Run,10,54,1,0.002,0,0,0
12,42,Run,10,56,2,0.004,0,0,0
12,42,Run,10,58,2,0.007,0,0,0
12,42,Run,10,60,2,0.008,0,0,0
12,42,Run,10,62,2,0.008,0,0,0
12,42,Run,10,64,2,0.01,0,0,0
12,42,Run,10,66,2,0.014,0,0,0
12,42,Run,8,46,1,0,0,0,0
12,42,Run,8,48,1,0,0,0,0
12,42,Run,8,50,1,0,0,0,0
12,42,Run,8,52,1,0.001,0,0,0
12,42,Run,8,54,1,0.003,0,0,0
12,42,Run,8,56,2,0.006,0,0,0
12,42,Run,8,58,2,0.009,0,0,0
12,42,Run,8,60,2,0.01,0,0,0
12,42,Run,8,62,2,0.009,0,0,0
12,42,Run,8,64,2,0.008,0,0,0
12,42,Run,8,66,2,0.009,0,0,0
12,42,Run,6,46,1,0,0,0,0
12,42,Run,6,48,1,0,0,0,0
12,42,Run,6,50,1,0,0,0,0
12,42,Run,6,52,1,0.001,0,0,0
12,42,Run,6,54,1,0.003,0,0,0
12,42,Run,6,56,2,0.007,0,0,0
12,42,Run,6,58,2,0.01,0,0,0
12,42,Run,6,60,2,0.01,0,0,0
12,42,Run,6,62,2,0.008,0,0,0
12,42,Run,6,64,2,0.006,0,0,0
12,42,Run,6,66,2,0.004,0,0,0
12,42,Run,4,48,1,0,0,0,0
12,42,Run,4,50,1,0,0,0,0
12,42,Run,4,52,1,0.001,0,0,0
12,42,Run,4,54,1,0.002,0,0,0
12,42,Run,4,56,1,0.005,0,0,0
12,42,Run,4,58,2,0.007,0,0,0
12,42,Run,4,60,2,0.007,0,0,0
12,42,Run,4,62,2,0.005,0,0,0
12,42,Run,4,64,2,0.003,0,0,0
12,42,Run,4,66,2,0.002,0,0,0
12,42,Run,4,68,2,0.001,0,0,0
12,42,Run,2,48,1,0,0,0,0
12,42,Run,2,50,1,0,0,0,0
12,42,Run,2,52,1,0,0,0,0
12,42,Run,2,54,1,0.001,0,0,0
12,42,Run,2,56,1,0.002,0,0,0
12,42,Run,2,58,1,0.003,0,0,0
12,42,Run,2,60,2,0.004,0,0,0
12,42,Run,2,62,2,0.003,0,0,0
12,42,Run,2,64,2,0.001,0,0,0
12,42,Run,2,66,2,0.001,0,0,0
12,42,Run,2,68,2,0,0,0,0
12,42,Run,2,70,2,0,0,0,0
12,42,Run,0,48,1,0,0,0,0
12,42,Run,0,50,1,0,0,0,0
12,42,Run,0,52,1,0,0,0,0
12,42,Run,0,54,1,0,0,0,0
12,42,Run,0,56,1,0.001,0,0,0
12,42,Run,0,58,1,0.001,0,0,0
12,42,Run,0,60,1,0.001,0,0,0
12,42,Run,0,62,2,0.001,0,0,0
12,42,Run,0,64,2,0,0,0,0
12,42,Run,0,66,2,0,0,0,0
12,42,Run,0,68,2,0,0,0,0
12,42,Run,0,70,2,0,0,0,0
12,42,Run,52,34,3,0.005,0,0,0
12,42,Run,52,36,3,0.004,0,0,0
12,42,Run,50,30,3,0.016,0,0,0
12,42,Run,50,32,3,0.017,0,0,0
12,42,Run,50,34,3,0.018,0,0,0
12,42,Run,48,30,3,0.042,0,0,0
12,42,Run,48,32,3,0.045,0,0,0
12,42,Run,46,30,3,0.078,0,0,0
12,42,Run,46,32,3,0.083,0,0,0
12,42,Run,44,32,4,0.107,0,0,0
12,42,Run,24,14,3,0.114,0,0,0
12,42,Run,22,14,3,0.126,0,0,0
12,42,Run,22,16,3,0.35,0,0,0
12,42,Run,20,16,3,0.269,0,0,0
12,42,Pass,116,46,1,0,0,0,0
12,42,Pass,116,48,1,0,0,0,0
12,42,Pass,114,52,1,0,0,0,0
12,42,Pass,114,54,1,0,0,0,0
12,42,Pass,112,56,1,0,0,0,0
12,42,Pass,110,58,1,0,0,0,0
12,42,Run,28,10,2,0.001,0,0,0
12,42,Run,26,8,2,0,0,0,0
12,42,Run,26,10,2,0.003,0,0,0
12,42,Run,26,12,2,0.018,0,0,0
12,42,Run,24,8,2,0.001,0,0,0
12,42,Run,24,10,2,0.005,0,0,0
12,42,Run,24,12,2,0.029,0,0,0
12,42,Run,22,8,1,0.001,0,0,0
12,42,Run,22,10,2,0.006,0,0,0
12,42,Run,22,12,2,0.032,0,0,0
12,42,Run,20,8,1,0.001,0,0,0
12,42,Run,20,10,1,0.004,0,0,0
12,42,Run,20,12,2,0.025,0,0,0
12,42,Run,20,14,2,0.097,0,0,0
12,42,Run,18,10,2,0.002,0,0,0
12,42,Run,18,12,2,0.013,0,0,0
12,42,Run,18,14,2,0.052,0,0,0
12,42,Run,16,10,2,0.001,0,0,0
12,42,Run,16,12,2,0.005,0,0,0
12,42,Run,16,14,2,0.02,0,0,0
12,42,Run,16,16,2,0.054,0,0,0
12,42,Run,14,12,2,0.002,0,0,0
12,42,Run,14,14,2,0.005,0,0,0
12,42,Run,14,16,2,0.014,0,0,0
12,42,Run,12,14,2,0.002,0,0,0
12,42,Run,12,16,2,0.003,0,0,0
12,42,Run,10,16,2,0.001,0,0,0
12,42,Run,10,18,2,0.001,0,0,0
12,42,Run,76,22,1,0,0,0,0
12,42,Run,76,24,1,0,0,0,0
12,42,Run,76,26,1,0,0,0,0
12,42,Run,76,28,1,0,0,0,0
12,42,Run,76,30,1,0,0,0,0
12,42,Run,76,32,1,0,0,0,0
12,42,Run,76,34,1,0,0,0,0
12,42,Run,74,20,1,0,0,0,0
12,42,Run,74,22,1,0,0,0,0
12,42,Run,74,24,1,0,0,0,0
12,42,Run,74,26,1,0,0,0,0
12,42,Run,74,28,1,0,0,0,0
12,42,Run,74,30,1,0,0,0,0
12,42,Run,74,32,1,0,0,0,0
12,42,Run,74,34,1,0,0,0,0
12,42,Run,74,36,1,0,0,0,0
12,42,Run,72,18,1,0,0,0,0
12,42,Run,72,20,1,0,0,0,0
12,42,Run,72,22,1,0,0,0,0
12,42,Run,72,24,1,0,0,0,0
12,42,Run,72,26,1,0,0,0,0
12,42,Run,72,28,1,0,0,0,0
12,42,Run,72,30,1,0,0,0,0
12,42,Run,72,32,1,0,0,0,0
12,42,Run,72,34,1,0,0,0,0
12,42,Run,72,36,1,0,0,0,0
12,42,Run,72,38,1,0,0,0,0
12,42,Run,70,18,1,0,0,0,0
12,42,Run,70,20,1,0,0,0,0
12,42,Run,70,22,1,0,0,0,0
12,42,Run,70,24,1,0.001,0,0,0
12,42,Run,70,26,1,0.001,0,0,0
12,42,Run,70,28,1,0.001,0,0,0
12,42,Run,70,30,1,0.001,0,0,0
12,42,Run,70,32,1,0.001,0,0,0
12,42,Run,70,34,1,0,0,0,0
12,42,Run,70,36,1,0,0,0,0
12,42,Run,70,38,1,0,0,0,0
12,42,Run,68,18,1,0,0,0,0
12,42,Run,68,20,1,0,0,0,0
12,42,Run,68,22,1,0.001,0,0,0
12,42,Run,68,24,1,0.002,0,0,0
12,42,Run,68,26,1,0.003,0,0,0
12,42,Run,68,28,1,0.003,0,0,0
12,42,Run,68,30,1,0.002,0,0,0
12,42,Run,68,32,1,0.001,0,0,0
12,42,Run,68,34,1,0,0,0,0
12,42,Run,68,36,1,0,0,0,0
12,42,Run,68,38,1,0,0,0,0
12,42,Run,68,40,1,0,0,0,0
12,42,Run,66,18,1,0,0,0,0
12,42,Run,66,20,1,0,0,0,0
12,42,Run,66,22,1,0.001,0,0,0
12,42,Run,66,24,1,0.003,0,0,0
12,42,Run,66,26,1,0.004,0,0,0
12,42,Run,66,28,1,0.004,0,0,0
12,42,Run,66,30,1,0.003,0,0,0
12,42,Run,66,32,1,0.002,0,0,0
12,42,Run,66,34,1,0.001,0,0,0
12,42,Run,66,36,1,0,0,0,0
12,42,Run,66,38,1,0,0,0,0
12,42,Run,66,40,1,0,0,0,0
12,42,Run,64,18,1,0,0,0,0
12,42,Run,64,20,1,0,0,0,0
12,42,Run,64,22,1,0.001,0,0,0
12,42,Run,64,24,1,0.003,0,0,0
12,42,Run,64,26,1,0.004,0,0,0
12,42,Run,64,28,1,0.005,0,0,0
12,42,Run,64,30,1,0.004,0,0,0
12,42,Run,64,32,1,0.002,0,0,0
12,42,Run,64,34,1,0.001,0,0,0
12,42,Run,64,36,1,0,0,0,0
12,42,Run,64,38,1,0,0,0,0
12,42,Run,64,40,1,0,0,0,0
12,42,Run,62,18,1,0,0,0,0
12,42,Run,62,20,1,0,0,0,0
12,42,Run,62,22,1,0.001,0,0,0
12,42,Run,62,24,1,0.002,0,0,0
12,42,Run,62,26,1,0.003,0,0,0
12,42,Run,62,28,1,0.004,0,0,0
12,42,Run,62,30,1,0.003,0,0,0
12,42,Run,62,32,1,0.002,0,0,0
12,42,Run,62,34,1,0.001,0,0,0
12,42,Run,62,36,1,0,0,0,0
12,42,Run,62,38,1,0,0,0,0
12,42,Run,62,40,1,0,0,0,0
12,42,Run,60,16,1,0,0,0,0
12,42,Run,60,18,1,0,0,0,0
12,42,Run,60,20,1,0,0,0,0
12,42,Run,60,22,1,0.001,0,0,0
12,42,Run,60,24,1,0.001,0,0,0
12,42,Run,60,26,1,0.002,0,0,0
12,42,Run,60,28,1,0.002,0,0,0
12,42,Run,60,30,1,0.002,0,0,0
12,42,Run,60,32,1,0.001,0,0,0
12,42,Run,60,34,1,0,0,0,0
12,42,Run,60,36,1,0,0,0,0
12,42,Run,60,38,1,0,0,0,0
12,42,Run,60,40,1,0,0,0,0
12,42,Run,58,16,1,0,0,0,0
12,42,Run,58,18,1,0,0,0,0
12,42,Run,58,20,1,0,0,0,0
12,42,Run,58,22,1,0,0,0,0
12,42,Run,58,24,1,0,0,0,0
12,42,Run,58,26,1,0.001,0,0,0
12,42,Run,58,28,1,0.001,0,0,0
12,42,Run,58,30,1,0.001,0,0,0
12,42,Run,58,32,1,0,0,0,0
12,42,Run,58,34,1,0,0,0,0
12,42,Run,58,36,1,0,0,0,0
12,42,Run,58,38,1,0,0,0,0
12,42,Run,56,18,1,0,0,0,0
12,42,Run,56,20,1,0,0,0,0
12,42,Run,56,22,1,0,0,0,0
12,42,Run,56,24,1,0,0,0,0
12,42,Run,56,26,2,0,0,0,0
12,42,Run,56,28,2,0,0,0,0
12,42,Run,56,30,3,0,0,0,0
12,42,Run,56,32,3,0,0,0,0
12,42,Run,56,34,2,0,0,0,0
12,42,Run,56,36,2,0,0,0,0
12,42,Run,54,20,1,0,0,0,0
12,42,Run,54,22,2,0,0,0,0
12,42,Run,54,24,2,0,0,0,0
12,42,Run,54,26,3,0,0,0,0
12,42,Run,54,28,3,0.001,0,0,0
12,42,Run,54,30,3,0.001,0,0,0
12,42,Run,54,32,3,0.001,0,0,0
12,42,Run,54,34,3,0.001,0,0,0
12,42,Run,52,24,2,0.001,0,0,0
12,42,Run,52,26,3,0.002,0,0,0
12,42,Run,52,28,3,0.003,0,0,0
12,42,Run,52,30,3,0.004,0,0,0
12,42,Run,52,32,3,0.005,0,0,0
12,42,Run,52,56,1,0,0,0,0
12,42,Run,52,58,1,0,0,0,0
12,42,Run,52,60,1,0,0,0,0
12,42,Run,52,62,1,0,0,0,0
12,42,Run,52,64,1,0,0,0,0
12,42,Run,50,58,1,0.003,0,0,0
12,42,Run,50,60,1,0.003,0,0,0
12,42,Run,50,62,1,0.002,0,0,0
12,42,Run,50,64,1,0.001,0,0,0
12,42,Run,50,66,1,0,0,0,0
12,42,Run,48,58,2,0.014,0,0,0
12,42,Run,48,60,1,0.014,0,0,0
12,42,Run,48,62,1,0.009,0,0,0
12,42,Run,48,64,1,0.004,0,0,0
12,42,Run,48,66,1,0.001,0,0,0
12,42,Run,48,68,1,0,0,0,0
12,42,Run,46,60,2,0.046,0,0,0
12,42,Run,46,62,1,0.03,0,0,0
12,42,Run,46,64,1,0.014,0,0,0
12,42,Run,46,66,1,0.004,0,0,0
12,42,Run,46,68,1,0.001,0,0,0
12,42,Run,46,70,1,0,0,0,0
12,42,Run,44,60,2,0.106,0,0,0
12,42,Run,44,62,2,0.07,0,0,0
12,42,Run,44,64,1,0.032,0,0,0
12,42,Run,44,66,1,0.01,0,0,0
12,42,Run,44,68,1,0.002,0,0,0
12,42,Run,44,70,1,0,0,0,0
12,42,Run,42,60,2,0.172,0,0,0
12,42,Run,42,62,2,0.114,0,0,0
12,42,Run,42,64,1,0.053,0,0,0
12,42,Run,42,66,1,0.017,0,0,0
12,42,Run,42,68,1,0.004,0,0,0
12,42,Run,42,70,1,0.001,0,0,0
12,42,Run,40,60,2,0.194,0,0,0
12,42,Run,40,62,2,0.129,0,0,0
12,42,Run,40,72,1,0,0,0,0
12,42,Run,24,54,1,0,0,0,0
12,42,Run,22,52,1,0,0,0,0
12,42,Run,56,38,1,0,0,0,0
12,42,Run,56,40,1,0,0,0,0
12,42,Run,54,36,2,0.001,0,0,0
12,42,Run,54,38,1,0,0,0,0
12,42,Run,50,24,2,0.005,0,0,0
12,42,Run,50,26,2,0.009,0,0,0
12,42,Run,50,28,2,0.013,0,0,0
12,42,Run,48,28,2,0.035,0,0,0
12,42,Pass,114,34,1,0,0,0,0
12,42,Pass,114,36,1,0,0,0,0
12,42,Pass,114,38,1,0,0,0,0
12,42,Pass,112,32,1,0,0,0,0
12,42,Pass,112,34,1,0,0,0,0
12,42,Pass,110,30,1,0,0,0,0
12,42,Pass,110,32,1,0,0,0,0
12,42,Pass,108,30,1,0,0,0,0
12,42,Pass,108,32,1,0,0,0,0
12,42,Pass,106,28,1,0,0,0,0
12,42,Pass,106,30,1,0,0,0,0
12,42,Pass,106,32,1,0,0,0,0
12,42,Run,36,8,1,0,0,0,0
12,42,Run,34,8,1,0,0,0,0
12,42,Run,32,6,1,0,0,0,0
12,42,Run,32,8,1,0,0,0,0
12,42,Run,30,6,1,0,0,0,0
12,42,Run,30,8,1,0,0,0,0
12,42,Run,28,6,1,0,0,0,0
12,42,Run,28,8,1,0,0,0,0
12,42,Run,0,72,1,0,0,0,0
12,42,Run,18,6,1,0,0,0,0
12,42,Run,18,8,1,0,0,0,0
12,42,Run,16,2,1,0,0,0,0
12,42,Run,16,4,1,0,0,0,0
12,42,Run,16,6,1,0,0,0,0
12,42,Run,16,8,1,0,0,0,0
12,42,Run,14,0,1,0,0,0,0
12,42,Run,14,2,1,0,0,0,0
12,42,Run,14,4,1,0,0,0,0
12,42,Run,14,6,1,0,0,0,0
12,42,Run,14,8,1,0.001,0,0,0
12,42,Run,14,10,1,0.001,0,0,0
12,42,Run,12,0,1,0,0,0,0
12,42,Run,12,2,1,0,0,0,0
12,42,Run,12,4,1,0.001,0,0,0
12,42,Run,12,6,1,0.002,0,0,0
12,42,Run,12,8,1,0.002,0,0,0
12,42,Run,12,10,1,0.002,0,0,0
12,42,Run,12,12,1,0.001,0,0,0
12,42,Run,10,0,1,0,0,0,0
12,42,Run,10,2,1,0.001,0,0,0
12,42,Run,10,4,1,0.002,0,0,0
12,42,Run,10,6,1,0.005,0,0,0
12,42,Run,10,8,1,0.006,0,0,0
12,42,Run,10,10,1,0.006,0,0,0
12,42,Run,10,12,1,0.004,0,0,0
12,42,Run,10,14,1,0.002,0,0,0
12,42,Run,8,0,1,0,0,0,0
12,42,Run,8,2,1,0.002,0,0,0
12,42,Run,8,4,1,0.005,0,0,0
12,42,Run,8,6,1,0.009,0,0,0
12,42,Run,8,8,1,0.013,0,0,0
12,42,Run,8,10,1,0.012,0,0,0
12,42,Run,8,12,1,0.008,0,0,0
12,42,Run,8,14,1,0.004,0,0,0
12,42,Run,8,16,1,0.001,0,0,0
12,42,Run,8,18,1,0,0,0,0
12,42,Run,8,20,1,0,0,0,0
12,42,Run,6,0,1,0.001,0,0,0
12,42,Run,6,2,1,0.002,0,0,0
12,42,Run,6,4,1,0.006,0,0,0
12,42,Run,6,6,1,0.012,0,0,0
12,42,Run,6,8,1,0.017,0,0,0
12,42,Run,6,10,1,0.017,0,0,0
12,42,Run,6,12,1,0.011,0,0,0
12,42,Run,6,14,1,0.005,0,0,0
12,42,Run,6,16,1,0.002,0,0,0
12,42,Run,6,18,1,0,0,0,0
12,42,Run,6,20,1,0,0,0,0
12,42,Run,6,22,1,0,0,0,0
12,42,Run,4,0,1,0.001,0,0,0
12,42,Run,4,2,1,0.002,0,0,0
12,42,Run,4,4,1,0.006,0,0,0
12,42,Run,4,6,1,0.012,0,0,0
12,42,Run,4,8,1,0.016,0,0,0
12,42,Run,4,10,1,0.016,0,0,0
12,42,Run,4,12,1,0.011,0,0,0
12,42,Run,4,14,1,0.005,0,0,0
12,42,Run,4,16,1,0.002,0,0,0
12,42,Run,4,18,1,0,0,0,0
12,42,Run,4,20,1,0,0,0,0
12,42,Run,4,22,1,0,0,0,0
12,42,Run,2,0,1,0,0,0,0
12,42,Run,2,2,1,0.001,0,0,0
12,42,Run,2,4,1,0.004,0,0,0
12,42,Run,2,6,1,0.008,0,0,0
12,42,Run,2,8,1,0.011,0,0,0
12,42,Run,2,10,1,0.01,0,0,0
12,42,Run,2,12,1,0.007,0,0,0
12,42,Run,2,14,1,0.003,0,0,0
12,42,Run,2,16,1,0.001,0,0,0
12,42,Run,2,18,1,0,0,0,0
12,42,Run,2,20,1,0,0,0,0
12,42,Run,0,0,1,0,0,0,0
12,42,Run,0,2,1,0.001,0,0,0
