x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,6,Run,92,0,9,0.48,0,0,0
58,6,Run,92,2,9,0.837,0,0,0
58,6,Run,92,4,9,1.082,0,0,0
58,6,Run,92,6,10,1.032,0,0,0
58,6,Run,92,8,10,0.728,0,0,0
58,6,Run,92,10,10,0.387,0,0,0
58,6,Run,90,0,8,0.49,0,0,0
58,6,Run,90,2,9,0.87,0,0,0
58,6,Run,88,0,11,0.48,0,0,0
58,6,Run,120,58,1,0,0,0,0
58,6,Run,120,60,1,0,0,0,0
58,6,Run,120,62,1,0,0,0,0
58,6,Run,120,64,1,0,0,0,0
58,6,Run,120,66,1,0,0,0,0
58,6,Run,120,68,1,0,0,0,0
58,6,Run,120,70,1,0,0,0,0
58,6,Run,120,72,1,0,0,0,0
58,6,Run,120,74,1,0,0,0,0
58,6,Run,120,76,1,0,0,0,0
58,6,Run,118,58,1,0,0,0,0
58,6,Run,118,60,1,0,0,0,0
58,6,Run,118,62,1,0,0,0,0
58,6,Run,118,64,1,0,0,0,0
58,6,Run,118,66,1,0,0,0,0
58,6,Run,118,68,1,0,0,0,0
58,6,Run,118,70,1,0,0,0,0
58,6,Run,118,72,1,0,0,0,0
58,6,Run,118,74,1,0,0,0,0
58,6,Run,118,76,1,0,0,0,0
58,6,Run,118,78,1,0,0,0,0
58,6,Run,116,56,1,0,0,0,0
58,6,Run,116,58,1,0,0,0,0
58,6,Run,116,60,1,0,0,0,0
58,6,Run,116,62,1,0,0,0,0
58,6,Run,116,64,1,0,0,0,0
58,6,Run,116,66,1,0,0,0,0
58,6,Run,116,68,1,0,0,0,0
58,6,Run,116,70,1,0,0,0,0
58,6,Run,116,72,1,0,0,0,0
58,6,Run,116,74,1,0,0,0,0
58,6,Run,116,76,1,0,0,0,0
58,6,Run,116,78,1,0,0,0,0
58,6,Run,114,56,1,0,0,0,0
58,6,Run,114,58,1,0,0,0,0
58,6,Run,114,60,1,0,0,0,0
58,6,Run,114,62,1,0,0,0,0
58,6,Run,114,64,1,0,0,0,0
58,6,Run,114,66,1,0,0,0,0
58,6,Run,114,68,1,0.001,0,0,0
58,6,Run,114,70,1,0,0,0,0
58,6,Run,114,72,1,0,0,0,0
58,6,Run,114,74,1,0,0,0,0
58,6,Run,114,76,1,0,0,0,0
58,6,Run,114,78,1,0,0,0,0
58,6,Run,114,80,1,0,0,0,0
58,6,Run,112,56,1,0,0,0,0
58,6,Run,112,58,1,0,0,0,0
58,6,Run,112,60,1,0,0,0,0
58,6,Run,112,62,1,0,0,0,0
58,6,Run,112,64,1,0,0,0,0
58,6,Run,112,66,1,0.001,0,0,0
58,6,Run,112,68,1,0.001,0,0,0
58,6,Run,112,70,1,0.001,0,0,0
58,6,Run,112,72,1,0,0,0,0
58,6,Run,112,74,1,0,0,0,0
58,6,Run,112,76,1,0,0,0,0
58,6,Run,112,78,1,0,0,0,0
58,6,Run,112,80,1,0,0,0,0
58,6,Run,110,56,1,0,0,0,0
58,6,Run,110,58,1,0,0,0,0
58,6,Run,110,60,1,0,0,0,0
58,6,Run,110,62,1,0,0,0,0
58,6,Run,110,64,1,0,0,0,0
58,6,Run,110,66,1,0.001,0,0,0
58,6,Run,110,68,1,0.001,0,0,0
58,6,Run,110,70,1,0.001,0,0,0
58,6,Run,110,72,1,0,0,0,0
58,6,Run,110,74,1,0,0,0,0
58,6,Run,110,76,1,0,0,0,0
58,6,Run,110,78,1,0,0,0,0
58,6,Run,110,80,1,0,0,0,0
58,6,Run,108,56,1,0,0,0,0
58,6,Run,108,58,1,0,0,0,0
58,6,Run,108,60,1,0,0,0,0
58,6,Run,108,62,1,0,0,0,0
58,6,Run,108,64,1,0,0,0,0
58,6,Run,108,66,1,0,0,0,0
58,6,Run,108,68,1,0.001,0,0,0
58,6,Run,108,70,1,0,0,0,0
58,6,Run,108,72,1,0,0,0,0
58,6,Run,108,74,1,0,0,0,0
58,6,Run,108,76,1,0,0,0,0
58,6,Run,108,78,1,0,0,0,0
58,6,Run,108,80,1,0,0,0,0
58,6,Run,106,56,1,0,0,0,0
58,6,Run,106,58,1,0,0,0,0
58,6,Run,106,60,1,0,0,0,0
58,6,Run,106,62,1,0,0,0,0
58,6,Run,106,64,1,0,0,0,0
58,6,Run,106,66,1,0,0,0,0
58,6,Run,106,68,1,0,0,0,0
58,6,Run,106,70,1,0,0,0,0
58,6,Run,106,72,1,0,0,0,0
58,6,Run,106,74,1,0,0,0,0
58,6,Run,106,76,1,0,0,0,0
58,6,Run,106,78,1,0,0,0,0
58,6,Run,106,80,1,0,0,0,0
58,6,Run,104,58,1,0,0,0,0
58,6,Run,104,60,1,0,0,0,0
58,6,Run,104,62,1,0,0,0,0
58,6,Run,104,64,1,0,0,0,0
58,6,Run,104,66,1,0,0,0,0
58,6,Run,104,68,1,0,0,0,0
58,6,Run,104,70,1,0,0,0,0
58,6,Run,104,72,1,0,0,0,0
58,6,Run,104,74,1,0,0,0,0
58,6,Run,104,76,1,0,0,0,0
58,6,Run,104,78,1,0,0,0,0
58,6,Run,102,58,1,0,0,0,0
58,6,Run,102,60,1,0,0,0,0
58,6,Run,102,62,1,0,0,0,0
58,6,Run,102,64,1,0,0,0,0
58,6,Run,102,66,1,0,0,0,0
58,6,Run,102,68,1,0,0,0,0
58,6,Run,102,70,1,0,0,0,0
58,6,Run,102,72,1,0,0,0,0
58,6,Run,102,74,1,0,0,0,0
58,6,Run,102,76,1,0,0,0,0
58,6,Run,100,60,1,0,0,0,0
58,6,Run,100,62,1,0,0,0,0
58,6,Run,100,64,1,0,0,0,0
58,6,Run,100,66,1,0,0,0,0
58,6,Run,100,68,1,0,0,0,0
58,6,Run,100,70,1,0,0,0,0
58,6,Run,100,72,1,0,0,0,0
58,6,Run,100,74,1,0,0,0,0
58,6,Run,98,66,1,0,0,0,0
58,6,Run,98,68,1,0,0,0,0
58,6,Run,98,70,1,0,0,0,0
58,6,Pass,86,32,24,0.325,0,0,0
58,6,Pass,86,34,16,0.252,0,0,0
58,6,Pass,84,34,18,0.218,0,0,0
58,6,Pass,84,36,15,0.165,0,0,0
58,6,Pass,82,34,18,0.144,0,0,0
58,6,Pass,82,36,15,0.091,0,0,0
58,6,Pass,82,38,12,0.062,0,0,0
58,6,Pass,80,36,17,0.039,0,0,0
58,6,Pass,80,38,14,0.022,0,0,0
58,6,Pass,80,40,7,0.013,0,0,0
58,6,Pass,78,38,13,0.006,0,0,0.003
58,6,Pass,78,40,9,0.003,0,0,0.003
58,6,Pass,76,40,11,0.001,0,0,0.01
58,6,Pass,28,50,2,0,0,0,0
58,6,Run,76,32,7,0.066,0,0,0
58,6,Run,74,30,10,0.091,0,0,0
58,6,Run,74,32,9,0.104,0,0,0
58,6,Run,72,24,12,0.248,0,0,0
58,6,Run,72,26,11,0.165,0,0,0
58,6,Run,72,28,11,0.098,0,0,0
58,6,Run,72,30,10,0.082,0,0,0
58,6,Run,72,32,9,0.124,0,0,0
58,6,Run,70,22,11,0.13,0,0,0
58,6,Run,70,24,12,0.113,0,0,0
58,6,Run,70,26,11,0.078,0,0,0
58,6,Run,70,28,11,0.053,0,0,0
58,6,Run,70,30,10,0.06,0,0,0
58,6,Run,70,32,9,0.108,0,0,0
58,6,Run,68,20,10,0.046,0,0,0
58,6,Run,68,22,11,0.051,0,0,0
58,6,Run,68,24,12,0.046,0,0,0
58,6,Run,68,26,11,0.034,0,0,0
58,6,Run,68,28,10,0.027,0,0,0
58,6,Run,68,30,10,0.036,0,0,0
58,6,Run,68,32,9,0.069,0,0,0
58,6,Run,66,16,9,0.009,0,0,0
58,6,Run,66,18,10,0.013,0,0,0
58,6,Run,66,20,10,0.018,0,0,0
58,6,Run,66,22,10,0.022,0,0,0
58,6,Run,66,24,11,0.022,0,0,0
58,6,Run,66,26,10,0.018,0,0,0
58,6,Run,66,28,11,0.015,0,0,0
58,6,Run,66,30,10,0.019,0,0,0
58,6,Run,64,10,9,0.001,0,0,0
58,6,Run,64,12,9,0.001,0,0,0
58,6,Run,64,14,7,0.002,0,0,0
58,6,Run,64,16,7,0.003,0,0,0
58,6,Run,64,18,9,0.005,0,0,0
58,6,Run,64,20,9,0.008,0,0,0
58,6,Run,64,22,10,0.01,0,0,0
58,6,Run,64,24,8,0.011,0,0,0
58,6,Run,64,26,10,0.01,0,0,0
58,6,Run,64,28,9,0.01,0,0,0
58,6,Run,64,30,8,0.012,0,0,0
58,6,Run,62,12,6,0,0,0,0
58,6,Run,62,14,6,0,0,0,0
58,6,Run,62,16,6,0.001,0,0,0
58,6,Run,62,18,5,0.002,0,0,0
58,6,Run,62,20,6,0.003,0,0,0
58,6,Run,62,22,6,0.004,0,0,0
58,6,Run,62,24,7,0.005,0,0,0
58,6,Run,62,26,7,0.005,0,0,0
58,6,Run,62,28,7,0.007,0,0,0
58,6,Run,60,14,6,0,0,0,0
58,6,Run,60,16,5,0,0,0,0
58,6,Run,60,18,5,0,0,0,0
58,6,Run,60,20,5,0.001,0,0,0
58,6,Run,60,22,5,0.001,0,0,0
58,6,Run,60,24,6,0.002,0,0,0
58,6,Run,60,26,5,0.003,0,0,0
58,6,Run,84,38,2,0,0,0,0
58,6,Run,84,40,1,0,0,0,0
58,6,Run,82,36,4,0.002,0,0,0
58,6,Run,82,38,2,0.001,0,0,0
58,6,Run,82,40,1,0.001,0,0,0
58,6,Run,82,42,1,0,0,0,0
58,6,Run,82,44,1,0,0,0,0
58,6,Run,80,36,4,0.009,0,0,0
58,6,Run,80,38,4,0.007,0,0,0
58,6,Run,80,40,1,0.004,0,0,0
58,6,Run,80,42,1,0.002,0,0,0
58,6,Run,80,44,1,0,0,0,0
58,6,Run,78,34,5,0.033,0,0,0
58,6,Run,78,36,4,0.034,0,0,0
58,6,Run,78,38,4,0.027,0,0,0
58,6,Run,78,40,1,0.015,0,0,0
58,6,Run,78,42,1,0.006,0,0,0
58,6,Run,76,34,6,0.082,0,0,0
58,6,Run,76,36,4,0.09,0,0,0
58,6,Run,76,38,4,0.072,0,0,0
58,6,Run,76,40,1,0.041,0,0,0
58,6,Run,76,42,1,0.016,0,0,0
58,6,Run,74,34,7,0.148,0,0,0
58,6,Run,74,36,5,0.167,0,0,0
58,6,Run,74,38,4,0.135,0,0,0
58,6,Run,74,40,1,0.076,0,0,0
58,6,Run,74,42,1,0.03,0,0,0
58,6,Run,72,34,7,0.19,0,0,0
58,6,Run,72,36,6,0.218,0,0,0
58,6,Run,72,38,4,0.176,0,0,0
58,6,Run,72,40,2,0.1,0,0,0
58,6,Run,72,42,1,0.039,0,0,0
58,6,Run,70,34,7,0.172,0,0,0
58,6,Run,70,36,6,0.198,0,0,0
58,6,Run,70,38,3,0.161,0,0,0
58,6,Run,70,40,2,0.091,0,0,0
58,6,Run,70,42,2,0.036,0,0,0
58,6,Run,68,34,7,0.11,0,0,0
58,6,Run,68,36,5,0.127,0,0,0
58,6,Run,68,38,3,0.102,0,0,0
58,6,Run,68,40,2,0.058,0,0,0
58,6,Run,68,42,2,0.023,0,0,0
58,6,Run,68,44,1,0.006,0,0,0
58,6,Run,66,32,7,0.034,0,0,0
58,6,Run,66,34,6,0.052,0,0,0
58,6,Run,66,36,5,0.058,0,0,0
58,6,Run,66,38,3,0.046,0,0,0
58,6,Run,66,40,3,0.026,0,0,0
58,6,Run,66,42,3,0.01,0,0,0
58,6,Run,66,44,2,0.003,0,0,0
58,6,Run,64,32,6,0.018,0,0,0
58,6,Run,64,34,6,0.022,0,0,0
58,6,Run,64,36,4,0.021,0,0,0
58,6,Run,64,38,3,0.016,0,0,0
58,6,Run,64,40,3,0.008,0,0,0
58,6,Run,64,42,3,0.003,0,0,0
58,6,Run,64,44,3,0.001,0,0,0
58,6,Run,64,46,1,0,0,0,0
58,6,Run,62,30,6,0.01,0,0,0
58,6,Run,62,32,5,0.013,0,0,0
58,6,Run,62,34,4,0.012,0,0,0
58,6,Run,62,36,4,0.009,0,0,0
58,6,Run,62,38,3,0.005,0,0,0
58,6,Run,62,40,3,0.002,0,0,0
58,6,Run,62,42,3,0.001,0,0,0
58,6,Run,62,44,3,0,0,0,0
58,6,Run,60,30,5,0.008,0,0,0
58,6,Run,60,32,5,0.01,0,0,0
58,6,Run,60,34,4,0.009,0,0,0
58,6,Run,60,36,3,0.006,0,0,0
58,6,Run,60,38,3,0.003,0,0,0
58,6,Run,60,40,3,0.001,0,0,0
58,6,Run,60,42,3,0,0,0,0
58,6,Pass,80,72,3,0.02,0,0,0
58,6,Pass,80,74,3,0.044,0,0,0
58,6,Pass,80,76,3,0.069,0,0,0
58,6,Pass,80,78,3,0.076,0,0,0
58,6,Pass,80,80,3,0.058,0,0,0
58,6,Pass,78,68,4,0.002,0,0,0
58,6,Pass,78,76,3,0.103,0,0,0
58,6,Pass,78,78,3,0.113,0,0,0
58,6,Pass,78,80,3,0.087,0,0,0
58,6,Pass,76,80,3,0.09,0,0,0
58,6,Run,66,0,7,0.006,0,0,0
58,6,Run,66,2,7,0.011,0,0,0
58,6,Run,64,0,6,0.001,0,0,0
58,6,Run,64,2,7,0.002,0,0,0
58,6,Run,64,4,7,0.002,0,0,0
58,6,Run,64,6,7,0.002,0,0,0
58,6,Pass,120,42,2,0,0,0,0.025
58,6,Pass,120,44,2,0,0,0,0.033
58,6,Pass,120,46,2,0,0,0,0.041
58,6,Pass,120,48,2,0,0,0,0.049
58,6,Pass,120,50,2,0,0,0,0.056
58,6,Pass,120,52,2,0,0,0,0.061
58,6,Pass,120,54,2,0,0,0,0.065
58,6,Pass,120,56,2,0,0,0,0.068
58,6,Pass,120,58,1,0,0,0,0.074
58,6,Pass,120,60,1,0,0,0,0.074
58,6,Pass,118,40,2,0,0,0,0.017
58,6,Pass,118,42,2,0,0,0,0.024
58,6,Pass,118,44,2,0,0,0,0.031
58,6,Pass,118,46,2,0,0,0,0.039
58,6,Pass,118,48,2,0.001,0,0,0.047
58,6,Pass,118,50,2,0.001,0,0,0.054
58,6,Pass,118,52,2,0.001,0,0,0.06
58,6,Pass,118,54,2,0,0,0,0.064
58,6,Pass,118,56,2,0,0,0,0.067
58,6,Pass,118,58,2,0,0,0,0.07
58,6,Pass,118,60,1,0,0,0,0.074
58,6,Pass,118,62,1,0,0,0,0.074
58,6,Pass,116,40,3,0,0,0,0.01
58,6,Pass,116,42,3,0,0,0,0.02
58,6,Pass,116,44,3,0.001,0,0,0.028
58,6,Pass,116,46,2,0.001,0,0,0.037
58,6,Pass,116,48,2,0.002,0,0,0.045
58,6,Pass,116,50,2,0.002,0,0,0.052
58,6,Pass,116,52,2,0.002,0,0,0.058
58,6,Pass,116,54,2,0.001,0,0,0.063
58,6,Pass,116,56,2,0.001,0,0,0.067
58,6,Pass,116,58,2,0,0,0,0.069
58,6,Pass,116,60,2,0,0,0,0.071
58,6,Pass,116,62,2,0,0,0,0.061
58,6,Pass,114,38,6,0,0,0,0.001
58,6,Pass,114,40,5,0,0,0,0.005
58,6,Pass,114,42,3,0.001,0,0,0.014
58,6,Pass,114,44,3,0.001,0,0,0.025
58,6,Pass,114,46,3,0.003,0,0,0.034
58,6,Pass,114,48,3,0.004,0,0,0.043
58,6,Pass,114,50,2,0.005,0,0,0.051
58,6,Pass,114,52,2,0.005,0,0,0.057
58,6,Pass,114,54,2,0.003,0,0,0.062
58,6,Pass,114,56,2,0.001,0,0,0.066
58,6,Pass,114,58,2,0,0,0,0.069
58,6,Pass,114,60,3,0,0,0,0.07
58,6,Pass,114,62,2,0,0,0,0.05
58,6,Pass,112,40,6,0.001,0,0,0.001
58,6,Pass,112,42,3,0.002,0,0,0.007
58,6,Pass,112,44,3,0.003,0,0,0.018
58,6,Pass,112,46,3,0.005,0,0,0.031
58,6,Pass,112,48,3,0.007,0,0,0.04
58,6,Pass,112,50,3,0.008,0,0,0.049
58,6,Pass,112,52,2,0.007,0,0,0.056
58,6,Pass,112,54,2,0.004,0,0,0.061
58,6,Pass,112,56,2,0.002,0,0,0.065
58,6,Pass,112,58,2,0.001,0,0,0.068
58,6,Pass,112,60,3,0,0,0,0.068
58,6,Pass,112,62,3,0,0,0,0.029
58,6,Pass,112,64,3,0,0,0,0.004
58,6,Pass,110,42,5,0.005,0,0,0.002
58,6,Pass,110,44,3,0.005,0,0,0.01
58,6,Pass,110,46,3,0.006,0,0,0.024
58,6,Pass,110,48,3,0.008,0,0,0.037
58,6,Pass,110,50,3,0.009,0,0,0.046
58,6,Pass,110,52,3,0.007,0,0,0.054
58,6,Pass,110,54,2,0.004,0,0,0.06
58,6,Pass,110,56,2,0.002,0,0,0.064
58,6,Pass,110,58,3,0.001,0,0,0.067
58,6,Pass,110,60,4,0,0,0,0.06
58,6,Pass,110,62,3,0,0,0,0.016
58,6,Pass,110,64,3,0,0,0,0.005
58,6,Pass,108,42,6,0.013,0,0,0.001
58,6,Pass,108,44,4,0.01,0,0,0.003
58,6,Pass,108,46,3,0.008,0,0,0.013
58,6,Pass,108,48,3,0.007,0,0,0.03
58,6,Pass,108,50,3,0.007,0,0,0.043
58,6,Pass,108,52,3,0.005,0,0,0.052
58,6,Pass,108,54,2,0.003,0,0,0.058
58,6,Pass,108,56,2,0.001,0,0,0.063
58,6,Pass,108,58,4,0,0,0,0.065
58,6,Pass,108,60,5,0,0,0,0.043
58,6,Pass,108,62,4,0,0,0,0.01
58,6,Pass,106,44,4,0.018,0,0,0.001
58,6,Pass,106,46,3,0.01,0,0,0.005
58,6,Pass,106,48,3,0.006,0,0,0.018
58,6,Pass,106,50,3,0.004,0,0,0.036
58,6,Pass,106,52,3,0.003,0,0,0.049
58,6,Pass,106,54,3,0.002,0,0,0.057
58,6,Pass,106,56,3,0.001,0,0,0.062
58,6,Pass,106,58,5,0,0,0,0.059
58,6,Pass,106,60,5,0,0,0,0.022
58,6,Pass,106,62,4,0.001,0,0,0.009
58,6,Pass,104,44,5,0.023,0,0,0
58,6,Pass,104,46,4,0.012,0,0,0.001
58,6,Pass,104,48,3,0.005,0,0,0.007
58,6,Pass,104,50,4,0.002,0,0,0.023
58,6,Pass,104,52,4,0.001,0,0,0.04
58,6,Pass,104,54,5,0.001,0,0,0.049
58,6,Pass,104,56,5,0,0,0,0.049
58,6,Pass,104,58,6,0,0,0,0.033
58,6,Pass,102,44,6,0.023,0,0,0
58,6,Pass,102,46,5,0.011,0,0,0
58,6,Pass,102,48,5,0.004,0,0,0.002
58,6,Pass,102,50,5,0.001,0,0,0.009
58,6,Pass,102,52,5,0.001,0,0,0.015
58,6,Pass,102,54,5,0.001,0,0,0.012
58,6,Pass,102,56,5,0.001,0,0,0.008
58,6,Pass,100,44,8,0.018,0,0,0
58,6,Pass,100,46,7,0.009,0,0,0
58,6,Pass,100,48,7,0.003,0,0,0
58,6,Pass,100,50,6,0.002,0,0,0.001
58,6,Pass,100,52,7,0.002,0,0,0.001
58,6,Pass,100,54,4,0.003,0,0,0.001
58,6,Pass,98,48,7,0.005,0,0,0
58,6,Pass,98,50,8,0.005,0,0,0
58,6,Pass,98,52,7,0.007,0,0,0
58,6,Pass,98,54,4,0.009,0,0,0
58,6,Pass,88,34,15,0.239,0,0,0
58,6,Pass,88,36,13,0.278,0,0,0
58,6,Pass,88,38,12,0.385,0,0,0
58,6,Pass,86,36,13,0.237,0,0,0
58,6,Pass,86,38,12,0.269,0,0,0
58,6,Pass,86,40,7,0.3,0,0,0
58,6,Pass,86,42,5,0.264,0,0,0
58,6,Pass,84,38,11,0.145,0,0,0
58,6,Pass,84,40,8,0.139,0,0,0
58,6,Pass,84,42,5,0.116,0,0,0
58,6,Pass,84,44,6,0.073,0,0,0
58,6,Pass,82,40,8,0.048,0,0,0
58,6,Pass,82,42,5,0.037,0,0,0
58,6,Pass,82,44,5,0.022,0,0,0
58,6,Pass,82,46,6,0.01,0,0,0
58,6,Pass,80,42,5,0.008,0,0,0
58,6,Pass,80,44,6,0.005,0,0,0
58,6,Pass,80,46,5,0.002,0,0,0
58,6,Pass,78,42,7,0.001,0,0,0.002
58,6,Pass,78,44,6,0.001,0,0,0.001
58,6,Run,64,8,7,0.002,0,0,0
58,6,Run,62,0,1,0,0,0,0
58,6,Run,62,2,3,0,0,0,0
58,6,Run,62,4,4,0,0,0,0
58,6,Run,62,6,4,0,0,0,0
58,6,Run,62,8,4,0,0,0,0
58,6,Run,62,10,4,0,0,0,0
58,6,Run,60,0,1,0,0,0,0
58,6,Run,60,2,1,0,0,0,0
58,6,Run,60,4,1,0,0,0,0
58,6,Run,60,6,2,0,0,0,0
58,6,Run,60,8,2,0,0,0,0
58,6,Run,60,10,3,0,0,0,0
58,6,Run,60,12,4,0,0,0,0
58,6,Run,58,2,1,0,0,0,0
58,6,Run,58,4,1,0,0,0,0
58,6,Run,58,6,1,0,0,0,0
58,6,Run,58,8,1,0,0,0,0
58,6,Run,58,10,2,0,0,0,0
58,6,Pass,20,0,2,0,0,0,0
58,6,Pass,52,68,5,0.008,0,0,0
58,6,Pass,50,68,4,0.015,0,0,0
58,6,Pass,6,10,1,0.001,0,0,0
58,6,Pass,6,12,1,0.003,0,0,0
58,6,Pass,4,10,1,0.001,0,0,0
58,6,Pass,4,12,1,0.009,0,0,0
58,6,Pass,4,14,1,0.035,0,0,0
58,6,Pass,4,26,2,0.091,0,0,0
58,6,Pass,2,8,1,0,0,0,0
58,6,Pass,2,10,1,0.002,0,0,0
58,6,Pass,2,12,1,0.015,0,0,0
58,6,Pass,2,14,1,0.06,0,0,0
58,6,Pass,2,16,1,0.175,0,0,0
58,6,Pass,2,18,1,0.352,0,0,0
58,6,Pass,2,20,1,0.494,0,0,0
58,6,Pass,2,22,1,0.483,0,0,0
58,6,Pass,2,24,2,0.33,0,0,0
58,6,Pass,2,26,2,0.157,0,0,0
58,6,Pass,0,8,1,0,0,0,0
58,6,Pass,0,10,1,0.003,0,0,0
58,6,Pass,0,12,1,0.017,0,0,0
58,6,Pass,0,14,1,0.072,0,0,0
58,6,Pass,0,16,1,0.209,0,0,0
58,6,Pass,0,18,1,0.421,0,0,0
58,6,Pass,0,20,1,0.591,0,0,0
58,6,Pass,0,22,1,0.579,0,0,0
58,6,Pass,0,24,1,0.395,0,0,0
58,6,Pass,0,26,1,0.188,0,0,0
58,6,Pass,0,28,1,0.062,0,0,0
58,6,Pass,50,70,3,0.004,0,0,0
58,6,Pass,50,72,2,0.001,0,0,0
58,6,Pass,48,70,3,0.009,0,0,0
58,6,Pass,48,72,1,0.002,0,0,0
58,6,Pass,46,72,1,0.003,0,0,0
58,6,Pass,46,74,1,0,0,0,0
58,6,Pass,44,72,1,0.004,0,0,0
58,6,Pass,44,74,1,0,0,0,0
58,6,Pass,42,72,1,0.003,0,0,0
58,6,Pass,42,74,1,0,0,0,0
58,6,Pass,40,72,1,0.002,0,0,0
58,6,Pass,40,74,1,0,0,0,0
58,6,Pass,38,72,1,0.001,0,0,0
58,6,Pass,36,72,1,0,0,0,0
58,6,Pass,116,38,4,0,0,0,0
58,6,Pass,114,36,6,0.001,0,0,0
58,6,Pass,98,44,6,0.021,0,0,0
58,6,Pass,98,46,6,0.01,0,0,0
58,6,Pass,96,42,6,0.081,0,0,0
58,6,Pass,96,44,5,0.053,0,0,0
58,6,Pass,96,46,5,0.025,0,0,0
58,6,Pass,96,48,5,0.012,0,0,0
58,6,Pass,96,50,6,0.012,0,0,0
58,6,Pass,96,52,6,0.019,0,0,0
58,6,Pass,94,42,6,0.204,0,0,0
58,6,Pass,94,44,5,0.133,0,0,0
58,6,Pass,94,46,5,0.062,0,0,0
58,6,Pass,94,48,5,0.026,0,0,0
58,6,Pass,94,50,6,0.023,0,0,0
58,6,Pass,92,40,7,0.403,0,0,0
58,6,Pass,92,42,6,0.371,0,0,0
58,6,Pass,92,44,6,0.24,0,0,0
58,6,Pass,92,46,5,0.111,0,0,0
58,6,Pass,92,48,5,0.044,0,0,0
58,6,Pass,90,40,7,0.517,0,0,0
58,6,Pass,90,42,6,0.473,0,0,0
58,6,Pass,26,48,2,0,0,0,0
58,6,Pass,106,0,8,0.11,0,0,0
58,6,Pass,104,0,10,0.099,0,0,0
58,6,Pass,104,2,13,0.177,0,0,0
58,6,Pass,102,0,10,0.102,0,0,0
58,6,Pass,102,2,13,0.175,0,0,0
58,6,Pass,102,4,13,0.268,0,0,0
58,6,Run,34,10,3,0.016,0,0,0
58,6,Run,34,12,4,0.028,0,0,0
58,6,Run,34,14,4,0.034,0,0,0
58,6,Run,34,16,4,0.029,0,0,0
58,6,Run,32,6,3,0.003,0,0,0
58,6,Run,32,8,3,0.012,0,0,0
58,6,Run,32,10,4,0.03,0,0,0
58,6,Run,32,12,4,0.053,0,0,0
58,6,Run,32,14,4,0.064,0,0,0
58,6,Run,32,16,4,0.055,0,0,0
58,6,Run,32,18,3,0.033,0,0,0
58,6,Run,32,20,3,0.015,0,0,0
58,6,Run,30,4,2,0.001,0,0,0
58,6,Run,30,6,3,0.004,0,0,0
58,6,Run,30,8,3,0.016,0,0,0
58,6,Run,30,10,4,0.04,0,0,0
58,6,Run,30,12,4,0.069,0,0,0
58,6,Run,30,14,4,0.084,0,0,0
58,6,Run,30,16,3,0.072,0,0,0
58,6,Run,30,18,3,0.044,0,0,0
58,6,Run,30,20,3,0.021,0,0,0
58,6,Run,30,22,3,0.009,0,0,0
58,6,Run,28,2,2,0,0,0,0
58,6,Run,28,4,2,0.001,0,0,0
58,6,Run,28,6,2,0.004,0,0,0
58,6,Run,28,8,2,0.015,0,0,0
58,6,Run,28,10,3,0.037,0,0,0
58,6,Run,28,12,3,0.065,0,0,0
58,6,Run,28,14,3,0.078,0,0,0
58,6,Run,28,16,3,0.067,0,0,0
58,6,Run,28,18,3,0.041,0,0,0
58,6,Run,28,20,3,0.02,0,0,0
58,6,Run,28,22,3,0.01,0,0,0
58,6,Run,26,0,1,0,0,0,0
58,6,Run,26,2,2,0,0,0,0
58,6,Run,26,4,2,0.001,0,0,0
58,6,Run,26,6,2,0.003,0,0,0
58,6,Run,26,8,2,0.011,0,0,0
58,6,Run,26,10,3,0.027,0,0,0
58,6,Run,26,12,3,0.045,0,0,0
58,6,Run,26,14,3,0.053,0,0,0
58,6,Run,26,16,3,0.044,0,0,0
58,6,Run,26,18,3,0.027,0,0,0
58,6,Run,26,20,3,0.014,0,0,0
58,6,Run,26,22,3,0.007,0,0,0
58,6,Run,26,24,3,0.004,0,0,0
58,6,Run,24,0,1,0,0,0,0
58,6,Run,24,2,2,0,0,0,0
58,6,Run,24,4,2,0.001,0,0,0
58,6,Run,24,6,2,0.003,0,0,0
58,6,Run,24,8,2,0.008,0,0,0
58,6,Run,24,10,3,0.018,0,0,0
58,6,Run,24,12,3,0.027,0,0,0
58,6,Run,24,14,3,0.03,0,0,0
58,6,Run,24,16,3,0.024,0,0,0
58,6,Run,24,18,3,0.014,0,0,0
58,6,Run,24,20,3,0.007,0,0,0
58,6,Run,24,22,3,0.004,0,0,0
58,6,Run,24,24,3,0.002,0,0,0
58,6,Run,22,0,1,0,0,0,0
58,6,Run,22,2,1,0,0,0,0
58,6,Run,22,4,2,0.001,0,0,0
58,6,Run,22,6,2,0.002,0,0,0
58,6,Run,22,8,2,0.007,0,0,0
58,6,Run,22,10,2,0.013,0,0,0
58,6,Run,22,12,3,0.018,0,0,0
58,6,Run,22,14,3,0.018,0,0,0
58,6,Run,22,16,3,0.013,0,0,0
58,6,Run,22,18,3,0.007,0,0,0
58,6,Run,22,20,3,0.003,0,0,0
58,6,Run,22,22,3,0.001,0,0,0
58,6,Run,22,24,3,0.001,0,0,0
58,6,Run,20,0,1,0,0,0,0
58,6,Run,20,2,1,0,0,0,0
58,6,Run,20,4,1,0.001,0,0,0
58,6,Run,20,6,2,0.002,0,0,0
58,6,Run,20,8,2,0.006,0,0,0
