x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,36,Run,64,4,1,0.596,0,0,0
0,36,Run,64,6,1,0.483,0,0,0
0,36,Run,64,8,1,0.273,0,0,0
0,36,Run,64,10,1,0.108,0,0,0
0,36,Run,64,12,1,0.03,0,0,0
0,36,Run,64,14,1,0.006,0,0,0
0,36,Run,64,16,1,0.001,0,0,0
0,36,Run,62,0,1,0.164,0,0,0
0,36,Run,62,2,1,0.273,0,0,0
0,36,Run,62,4,1,0.318,0,0,0
0,36,Run,62,6,1,0.258,0,0,0
0,36,Run,62,8,1,0.146,0,0,0
0,36,Run,62,10,1,0.058,0,0,0
0,36,Run,62,12,1,0.016,0,0,0
0,36,Run,62,14,1,0.003,0,0,0
0,36,Run,62,16,1,0,0,0,0
0,36,Run,60,0,1,0.061,0,0,0
0,36,Run,60,2,1,0.102,0,0,0
0,36,Run,60,4,1,0.118,0,0,0
0,36,Run,60,6,1,0.096,0,0,0
0,36,Run,60,8,1,0.054,0,0,0
0,36,Run,60,10,1,0.021,0,0,0
0,36,Run,60,12,1,0.006,0,0,0
0,36,Run,60,14,1,0.001,0,0,0
0,36,Run,58,0,1,0.016,0,0,0
0,36,Run,58,2,1,0.026,0,0,0
0,36,Run,58,4,1,0.031,0,0,0
0,36,Run,58,6,1,0.025,0,0,0
0,36,Run,58,8,1,0.014,0,0,0
0,36,Run,58,10,1,0.006,0,0,0
0,36,Run,58,12,1,0.002,0,0,0
0,36,Run,58,14,1,0,0,0,0
0,36,Run,56,0,1,0.003,0,0,0
0,36,Run,56,2,1,0.005,0,0,0
0,36,Run,56,4,1,0.006,0,0,0
0,36,Run,56,6,1,0.005,0,0,0
0,36,Run,56,8,1,0.003,0,0,0
0,36,Run,56,10,1,0.001,0,0,0
0,36,Run,56,12,1,0,0,0,0
0,36,Run,54,0,1,0,0,0,0
0,36,Run,54,2,1,0.001,0,0,0
0,36,Run,54,4,1,0.001,0,0,0
0,36,Run,54,6,1,0.001,0,0,0
0,36,Run,54,8,1,0,0,0,0
0,36,Pass,100,32,2,0.002,0,0,0
0,36,Pass,100,34,2,0.005,0,0,0
0,36,Run,46,18,1,0,0,0,0
0,36,Run,46,20,1,0,0,0,0
0,36,Run,46,22,1,0,0,0,0
0,36,Run,46,24,1,0,0,0,0
0,36,Run,46,26,1,0,0,0,0
0,36,Run,46,28,1,0,0,0,0
0,36,Run,44,14,1,0,0,0,0
0,36,Run,44,16,1,0,0,0,0
0,36,Run,44,18,1,0,0,0,0
0,36,Run,44,20,1,0,0,0,0
0,36,Run,44,22,1,0,0,0,0
0,36,Run,44,24,1,0,0,0,0
0,36,Run,44,26,1,0,0,0,0
0,36,Run,44,28,1,0,0,0,0
0,36,Run,44,30,1,0,0,0,0
0,36,Run,44,32,1,0,0,0,0
0,36,Run,42,12,2,0,0,0,0
0,36,Run,42,14,1,0,0,0,0
0,36,Run,42,16,1,0,0,0,0
0,36,Run,42,18,1,0,0,0,0
0,36,Run,42,20,1,0.001,0,0,0
0,36,Run,42,22,1,0.001,0,0,0
0,36,Run,42,24,1,0.001,0,0,0
0,36,Run,42,26,1,0.001,0,0,0
0,36,Run,42,28,1,0,0,0,0
0,36,Run,42,30,1,0,0,0,0
0,36,Run,42,32,1,0,0,0,0
0,36,Run,40,12,2,0,0,0,0
0,36,Run,40,14,2,0,0,0,0
0,36,Run,40,16,2,0,0,0,0
0,36,Run,40,18,1,0.001,0,0,0
0,36,Run,40,20,1,0.002,0,0,0
0,36,Run,40,22,1,0.003,0,0,0
0,36,Run,40,24,1,0.003,0,0,0
0,36,Run,40,26,1,0.002,0,0,0
0,36,Run,40,28,1,0.001,0,0,0
0,36,Run,40,30,1,0,0,0,0
0,36,Run,40,32,1,0,0,0,0
0,36,Run,40,34,1,0,0,0,0
0,36,Run,38,12,2,0,0,0,0
0,36,Run,38,14,2,0,0,0,0
0,36,Run,38,16,2,0.001,0,0,0
0,36,Run,38,18,1,0.002,0,0,0
0,36,Run,38,20,1,0.005,0,0,0
0,36,Run,38,22,1,0.006,0,0,0
0,36,Run,38,24,1,0.006,0,0,0
0,36,Run,38,26,1,0.004,0,0,0
0,36,Run,38,28,1,0.002,0,0,0
0,36,Run,38,30,1,0.001,0,0,0
0,36,Run,38,32,1,0,0,0,0
0,36,Run,38,34,1,0,0,0,0
0,36,Run,36,10,2,0.001,0,0,0
0,36,Run,36,12,2,0,0,0,0
0,36,Run,36,14,2,0,0,0,0
0,36,Run,36,16,2,0.001,0,0,0
0,36,Run,36,18,2,0.004,0,0,0
0,36,Run,36,20,1,0.007,0,0,0
0,36,Run,36,22,2,0.01,0,0,0
0,36,Run,36,24,2,0.01,0,0,0
0,36,Run,36,26,2,0.007,0,0,0
0,36,Run,36,28,2,0.004,0,0,0
0,36,Run,36,30,2,0.001,0,0,0
0,36,Run,36,32,2,0,0,0,0
0,36,Run,36,34,1,0,0,0,0
0,36,Run,36,36,2,0,0,0,0
0,36,Run,34,10,2,0.001,0,0,0
0,36,Run,34,12,2,0.001,0,0,0
0,36,Run,34,14,2,0.001,0,0,0
0,36,Run,34,16,3,0.001,0,0,0
0,36,Run,34,18,4,0.004,0,0,0
0,36,Run,34,20,4,0.009,0,0,0
0,36,Run,34,22,3,0.013,0,0,0
0,36,Run,34,24,3,0.014,0,0,0
0,36,Run,34,26,3,0.011,0,0,0
0,36,Run,34,28,2,0.007,0,0,0
0,36,Run,34,30,2,0.004,0,0,0
0,36,Run,34,32,2,0.001,0,0,0
0,36,Run,34,34,2,0,0,0,0
0,36,Run,34,36,2,0,0,0,0
0,36,Run,32,10,2,0.003,0,0,0
0,36,Run,32,12,3,0.001,0,0,0
0,36,Run,32,14,3,0.001,0,0,0
0,36,Run,32,16,3,0.001,0,0,0
0,36,Run,32,18,4,0.004,0,0,0
0,36,Run,32,20,4,0.008,0,0,0
0,36,Run,32,22,3,0.015,0,0,0
0,36,Run,32,24,3,0.021,0,0,0
0,36,Run,32,26,3,0.023,0,0,0
0,36,Run,32,28,3,0.019,0,0,0
0,36,Run,32,30,2,0.012,0,0,0
0,36,Run,32,32,2,0.006,0,0,0
0,36,Run,32,34,2,0.002,0,0,0
0,36,Run,30,12,3,0.002,0,0,0
0,36,Run,30,14,3,0.001,0,0,0
0,36,Run,30,16,4,0.001,0,0,0
0,36,Run,30,18,4,0.003,0,0,0
0,36,Run,30,20,4,0.01,0,0,0
0,36,Run,30,22,3,0.025,0,0,0
0,36,Run,30,24,3,0.045,0,0,0
0,36,Run,28,12,3,0.001,0,0,0
0,36,Run,28,14,3,0.001,0,0,0
0,36,Run,28,16,4,0.001,0,0,0
0,36,Run,28,18,4,0.005,0,0,0
0,36,Run,28,20,4,0.018,0,0,0
0,36,Run,26,14,4,0.001,0,0,0
0,36,Run,26,16,4,0.001,0,0,0
0,36,Run,26,18,4,0.007,0,0,0
0,36,Run,24,16,4,0.002,0,0,0
0,36,Run,32,36,2,0,0,0,0
0,36,Run,30,36,2,0.001,0,0,0
0,36,Run,30,38,2,0,0,0,0
0,36,Run,28,38,2,0.001,0,0,0
0,36,Run,26,40,2,0,0,0,0
0,36,Run,24,14,3,0,0,0,0
0,36,Run,22,14,3,0,0,0,0
0,36,Run,22,16,3,0.001,0,0,0
0,36,Run,20,16,3,0.001,0,0,0
0,36,Pass,116,46,1,0,0,0,0
0,36,Pass,116,48,1,0,0,0,0
0,36,Pass,114,40,2,0,0,0,0
0,36,Pass,114,42,2,0,0,0,0
0,36,Pass,114,44,2,0,0,0,0
0,36,Pass,114,46,2,0.001,0,0,0
0,36,Pass,114,48,1,0.001,0,0,0
0,36,Pass,114,50,1,0,0,0,0
0,36,Pass,114,52,1,0,0,0,0
0,36,Pass,114,54,1,0,0,0,0
0,36,Pass,112,38,2,0.001,0,0,0
0,36,Pass,112,40,2,0.001,0,0,0
0,36,Pass,112,42,2,0.002,0,0,0
0,36,Pass,112,44,2,0.003,0,0,0
0,36,Pass,112,46,2,0.004,0,0,0
0,36,Pass,112,48,2,0.004,0,0,0
0,36,Pass,112,50,1,0.003,0,0,0
0,36,Pass,112,52,1,0.001,0,0,0
0,36,Pass,112,54,1,0,0,0,0
0,36,Pass,112,56,1,0,0,0,0
0,36,Pass,110,36,2,0.001,0,0,0
0,36,Pass,110,38,2,0.002,0,0,0
0,36,Pass,110,40,2,0.004,0,0,0
0,36,Pass,110,42,2,0.007,0,0,0
0,36,Pass,110,44,2,0.012,0,0,0
0,36,Pass,110,46,2,0.016,0,0,0
0,36,Pass,110,48,2,0.016,0,0,0
0,36,Pass,110,50,2,0.011,0,0,0
0,36,Pass,110,52,1,0.005,0,0,0
0,36,Pass,110,54,1,0.002,0,0,0
0,36,Pass,110,56,1,0,0,0,0
0,36,Pass,110,58,1,0,0,0,0
0,36,Pass,108,36,2,0.004,0,0,0
0,36,Pass,108,38,2,0.008,0,0,0
0,36,Pass,108,40,2,0.013,0,0,0
0,36,Pass,108,42,2,0.022,0,0,0
0,36,Pass,108,44,2,0.036,0,0,0
0,36,Pass,108,46,2,0.047,0,0,0
0,36,Pass,108,48,2,0.046,0,0,0
0,36,Pass,108,50,2,0.032,0,0,0
0,36,Pass,106,36,2,0.009,0,0,0
0,36,Pass,106,38,2,0.018,0,0,0
0,36,Pass,106,40,2,0.029,0,0,0
0,36,Pass,106,42,2,0.047,0,0,0
0,36,Pass,106,44,2,0.075,0,0,0
0,36,Pass,106,46,2,0.098,0,0,0
0,36,Pass,104,34,2,0.006,0,0,0
0,36,Pass,104,36,2,0.014,0,0,0
0,36,Pass,104,38,2,0.028,0,0,0
0,36,Pass,104,40,2,0.045,0,0,0
0,36,Pass,104,42,2,0.071,0,0,0
0,36,Pass,104,44,2,0.109,0,0,0
0,36,Pass,102,34,2,0.006,0,0,0
0,36,Pass,102,36,2,0.016,0,0,0
0,36,Pass,102,38,2,0.031,0,0,0
0,36,Pass,102,40,2,0.049,0,0,0
0,36,Pass,102,42,2,0.074,0,0,0
0,36,Pass,102,44,2,0.112,0,0,0
0,36,Pass,100,36,2,0.013,0,0,0
0,36,Pass,100,38,2,0.024,0,0,0
0,36,Run,30,10,2,0.003,0,0,0
0,36,Run,28,10,2,0.003,0,0,0
0,36,Run,26,8,2,0.002,0,0,0
0,36,Run,26,10,2,0.002,0,0,0
0,36,Run,26,12,2,0.001,0,0,0
0,36,Run,24,8,2,0.001,0,0,0
0,36,Run,24,10,2,0.001,0,0,0
0,36,Run,24,12,2,0,0,0,0
0,36,Run,22,8,2,0,0,0,0
0,36,Run,22,10,2,0,0,0,0
0,36,Run,22,12,2,0,0,0,0
0,36,Run,20,8,2,0,0,0,0
0,36,Run,20,10,2,0,0,0,0
0,36,Run,20,12,2,0,0,0,0
0,36,Run,20,14,2,0,0,0,0
0,36,Run,18,10,2,0,0,0,0
0,36,Run,18,12,2,0,0,0,0
0,36,Run,18,14,1,0,0,0,0
0,36,Run,16,10,1,0,0,0,0
0,36,Run,16,12,1,0,0,0,0
0,36,Run,16,14,1,0,0,0,0
0,36,Run,16,16,1,0,0,0,0
0,36,Run,14,12,1,0,0,0,0
0,36,Run,14,14,1,0,0,0,0
0,36,Run,14,16,1,0,0,0,0
0,36,Run,12,14,1,0,0,0,0
0,36,Run,12,16,1,0,0,0,0
0,36,Run,10,16,1,0,0,0,0
0,36,Run,10,18,1,0,0,0,0
0,36,Pass,56,60,3,0.007,0,0,0
0,36,Run,42,4,1,0,0,0,0
0,36,Run,42,6,1,0,0,0,0
0,36,Run,42,8,1,0,0,0,0
0,36,Run,42,10,1,0,0,0,0
0,36,Run,40,0,1,0,0,0,0
0,36,Run,40,2,1,0,0,0,0
0,36,Run,40,4,1,0,0,0,0
0,36,Run,40,6,1,0,0,0,0
0,36,Run,40,8,1,0,0,0,0
0,36,Run,40,10,1,0,0,0,0
0,36,Run,38,0,1,0,0,0,0
0,36,Run,38,2,1,0,0,0,0
0,36,Run,38,4,1,0,0,0,0
0,36,Run,38,6,1,0,0,0,0
0,36,Run,38,8,1,0,0,0,0
0,36,Run,38,10,1,0,0,0,0
0,36,Run,36,0,1,0,0,0,0
0,36,Run,36,2,1,0,0,0,0
0,36,Run,36,4,1,0,0,0,0
0,36,Run,36,6,1,0.001,0,0,0
0,36,Run,36,8,1,0.001,0,0,0
0,36,Run,34,0,1,0,0,0,0
0,36,Run,34,2,1,0,0,0,0
0,36,Run,34,4,1,0.001,0,0,0
0,36,Run,34,6,1,0.002,0,0,0
0,36,Run,34,8,1,0.002,0,0,0
0,36,Run,32,0,1,0,0,0,0
0,36,Run,32,2,1,0.001,0,0,0
0,36,Run,32,4,1,0.002,0,0,0
0,36,Run,32,6,1,0.003,0,0,0
0,36,Run,32,8,1,0.003,0,0,0
0,36,Run,30,0,1,0,0,0,0
0,36,Run,30,2,1,0.001,0,0,0
0,36,Run,30,4,1,0.002,0,0,0
0,36,Run,30,6,1,0.004,0,0,0
0,36,Run,30,8,1,0.004,0,0,0
0,36,Run,28,0,1,0,0,0,0
0,36,Run,28,2,1,0.001,0,0,0
0,36,Run,28,4,1,0.002,0,0,0
0,36,Run,28,6,1,0.003,0,0,0
0,36,Run,28,8,1,0.004,0,0,0
0,36,Run,26,0,1,0,0,0,0
0,36,Run,26,2,1,0.001,0,0,0
0,36,Run,26,4,1,0.001,0,0,0
0,36,Run,26,6,1,0.002,0,0,0
0,36,Run,24,0,1,0,0,0,0
0,36,Run,24,2,1,0,0,0,0
0,36,Run,24,4,1,0.001,0,0,0
0,36,Run,24,6,1,0.001,0,0,0
0,36,Run,22,0,1,0,0,0,0
0,36,Run,22,2,1,0,0,0,0
0,36,Run,22,4,1,0,0,0,0
0,36,Run,22,6,1,0,0,0,0
0,36,Run,20,0,1,0,0,0,0
0,36,Run,20,2,1,0,0,0,0
0,36,Run,20,4,1,0,0,0,0
0,36,Run,20,6,1,0,0,0,0
0,36,Run,18,2,1,0,0,0,0
0,36,Run,18,4,1,0,0,0,0
0,36,Run,18,6,1,0,0,0,0
0,36,Run,18,8,1,0,0,0,0
0,36,Run,46,42,1,0,0,0,0
0,36,Run,46,44,1,0,0,0,0
0,36,Run,46,46,1,0,0,0,0
0,36,Run,46,48,1,0,0,0,0
0,36,Run,46,50,1,0,0,0,0
0,36,Run,46,52,1,0,0,0,0
0,36,Run,44,40,1,0,0,0,0
0,36,Run,44,42,1,0,0,0,0
0,36,Run,44,44,1,0,0,0,0
0,36,Run,44,46,1,0,0,0,0
0,36,Run,44,48,1,0,0,0,0
0,36,Run,44,50,1,0,0,0,0
0,36,Run,44,52,1,0,0,0,0
0,36,Run,44,54,1,0,0,0,0
0,36,Run,44,56,1,0,0,0,0
0,36,Run,42,38,1,0,0,0,0
0,36,Run,42,40,1,0,0,0,0
0,36,Run,42,42,1,0,0,0,0
0,36,Run,42,44,1,0,0,0,0
0,36,Run,42,46,1,0,0,0,0
0,36,Run,42,48,1,0,0,0,0
0,36,Run,42,50,1,0,0,0,0
0,36,Run,42,52,1,0,0,0,0
0,36,Run,42,54,1,0,0,0,0
0,36,Run,42,56,1,0,0,0,0
0,36,Run,42,58,1,0,0,0,0
0,36,Run,40,36,1,0,0,0,0
0,36,Run,40,38,1,0,0,0,0
0,36,Run,40,40,1,0,0,0,0
0,36,Run,40,42,1,0,0,0,0
0,36,Run,40,44,1,0,0,0,0
0,36,Run,40,46,1,0,0,0,0
0,36,Run,40,48,1,0,0,0,0
0,36,Run,40,50,1,0,0,0,0
0,36,Run,40,52,1,0,0,0,0
0,36,Run,40,54,1,0,0,0,0
0,36,Run,40,56,1,0,0,0,0
0,36,Run,40,58,1,0,0,0,0
0,36,Run,38,36,1,0,0,0,0
0,36,Run,38,38,1,0,0,0,0
0,36,Run,38,40,1,0,0,0,0
0,36,Run,38,42,1,0,0,0,0
0,36,Run,38,44,1,0,0,0,0
0,36,Run,38,46,1,0,0,0,0
0,36,Run,38,48,1,0,0,0,0
0,36,Run,38,50,1,0,0,0,0
0,36,Run,38,52,1,0,0,0,0
0,36,Run,38,54,1,0,0,0,0
0,36,Run,38,56,1,0,0,0,0
0,36,Run,38,58,1,0,0,0,0
0,36,Run,38,60,1,0,0,0,0
0,36,Run,36,38,1,0,0,0,0
0,36,Run,36,40,1,0,0,0,0
0,36,Run,36,42,1,0,0,0,0
0,36,Run,36,44,1,0,0,0,0
0,36,Run,36,46,1,0,0,0,0
0,36,Run,36,48,1,0,0,0,0
0,36,Run,36,50,1,0,0,0,0
0,36,Run,36,52,1,0,0,0,0
0,36,Run,36,54,1,0,0,0,0
0,36,Run,36,56,1,0,0,0,0
0,36,Run,36,58,1,0,0,0,0
0,36,Run,36,60,1,0,0,0,0
0,36,Run,34,38,1,0,0,0,0
0,36,Run,34,40,1,0,0,0,0
0,36,Run,34,42,1,0,0,0,0
0,36,Run,34,44,1,0,0,0,0
0,36,Run,34,46,1,0,0,0,0
0,36,Run,34,48,1,0,0,0,0
0,36,Run,34,50,1,0,0,0,0
0,36,Run,34,52,1,0,0,0,0
0,36,Run,34,54,1,0,0,0,0
0,36,Run,34,56,1,0,0,0,0
0,36,Run,34,58,1,0,0,0,0
0,36,Run,34,60,1,0,0,0,0
0,36,Run,32,38,1,0,0,0,0
0,36,Run,32,40,1,0,0,0,0
0,36,Run,32,42,1,0,0,0,0
0,36,Run,32,44,1,0,0,0,0
0,36,Run,32,46,1,0,0,0,0
0,36,Run,32,48,1,0,0,0,0
0,36,Run,32,50,1,0,0,0,0
0,36,Run,32,52,1,0,0,0,0
0,36,Run,32,54,1,0,0,0,0
0,36,Run,32,56,1,0,0,0,0
0,36,Run,32,58,1,0,0,0,0
0,36,Run,32,60,1,0,0,0,0
0,36,Run,30,40,1,0,0,0,0
0,36,Run,30,42,1,0,0,0,0
0,36,Run,30,44,1,0,0,0,0
0,36,Run,30,46,1,0,0,0,0
0,36,Run,30,48,1,0,0,0,0
0,36,Run,30,50,1,0,0,0,0
0,36,Run,30,52,1,0,0,0,0
0,36,Run,30,54,1,0,0,0,0
0,36,Run,30,56,1,0,0,0,0
0,36,Run,30,58,1,0,0,0,0
0,36,Run,30,60,1,0,0,0,0
0,36,Run,28,40,1,0,0,0,0
0,36,Run,28,42,1,0,0,0,0
0,36,Run,28,44,1,0,0,0,0
0,36,Run,28,46,1,0,0,0,0
0,36,Run,28,48,1,0,0,0,0
0,36,Run,28,50,1,0,0,0,0
0,36,Run,28,52,1,0,0,0,0
0,36,Run,28,54,1,0,0,0,0
0,36,Run,28,56,1,0,0,0,0
0,36,Run,28,58,1,0,0,0,0
0,36,Run,26,42,1,0,0,0,0
0,36,Run,26,44,1,0,0,0,0
0,36,Run,26,46,1,0,0,0,0
0,36,Run,26,48,1,0,0,0,0
0,36,Run,26,50,1,0,0,0,0
0,36,Run,26,52,1,0,0,0,0
0,36,Run,26,54,1,0,0,0,0
0,36,Run,26,56,1,0,0,0,0
0,36,Run,26,58,1,0,0,0,0
0,36,Run,24,42,1,0,0,0,0
0,36,Run,24,44,1,0,0,0,0
0,36,Run,24,46,1,0,0,0,0
0,36,Run,24,48,1,0,0,0,0
0,36,Run,24,50,1,0,0,0,0
0,36,Run,24,52,1,0,0,0,0
0,36,Run,24,54,1,0,0,0,0
0,36,Run,24,56,1,0,0,0,0
0,36,Run,22,42,1,0,0,0,0
0,36,Run,22,44,1,0,0,0,0
0,36,Run,22,46,1,0,0,0,0
0,36,Run,22,48,1,0,0,0,0
0,36,Run,22,50,1,0,0,0,0
0,36,Run,22,52,1,0,0,0,0
0,36,Pass,114,34,1,0,0,0,0
0,36,Pass,114,36,1,0,0,0,0
0,36,Pass,114,38,1,0,0,0,0
0,36,Pass,112,32,1,0,0,0,0
0,36,Pass,112,34,1,0,0,0,0
0,36,Pass,112,36,1,0,0,0,0
0,36,Pass,110,30,1,0,0,0,0
0,36,Pass,110,32,1,0,0,0,0
0,36,Pass,110,34,1,0,0,0,0
0,36,Pass,108,30,1,0,0,0,0
0,36,Pass,108,32,1,0,0,0,0
0,36,Pass,108,34,1,0.001,0,0,0
0,36,Pass,106,28,1,0,0,0,0
0,36,Pass,106,30,1,0,0,0,0
0,36,Pass,106,32,1,0.001,0,0,0
0,36,Pass,106,34,1,0.003,0,0,0
0,36,Pass,104,28,1,0,0,0,0
0,36,Pass,104,30,1,0,0,0,0
0,36,Pass,104,32,1,0.002,0,0,0
0,36,Pass,102,28,1,0,0,0,0
0,36,Pass,102,30,1,0,0,0,0
0,36,Pass,102,32,1,0.002,0,0,0
