x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
62,50,Pass,116,40,3,0,0,0,0.008
62,50,Pass,116,42,5,0.001,0,0,0.001
62,50,Pass,116,44,5,0.003,0,0,0
62,50,Pass,116,46,4,0.008,0,0,0
62,50,Pass,114,34,5,0,0,0,0.073
62,50,Pass,114,36,4,0,0,0,0.051
62,50,Pass,114,38,5,0.001,0,0,0.021
62,50,Pass,114,40,6,0.002,0,0,0.004
62,50,Pass,114,42,6,0.006,0,0,0.001
62,50,Pass,114,44,6,0.015,0,0,0
62,50,Pass,112,32,4,0.001,0,0,0.039
62,50,Pass,112,34,5,0.001,0,0,0.05
62,50,Pass,112,36,5,0.001,0,0,0.032
62,50,Pass,112,38,5,0.003,0,0,0.012
62,50,Pass,110,34,7,0.002,0,0,0.029
62,50,Pass,110,36,9,0.003,0,0,0.017
62,50,Run,64,34,11,0.128,0,0,0.022
62,50,Run,64,36,9,0.068,0,0,0.025
62,50,Run,64,38,9,0.027,0,0,0.027
62,50,Run,62,32,12,0.203,0,0,0.035
62,50,Run,62,34,10,0.164,0,0,0.038
62,50,Run,62,36,9,0.097,0,0,0.04
62,50,Run,62,38,9,0.041,0,0,0.04
62,50,Run,60,32,12,0.269,0,0.001,0.043
62,50,Run,60,34,11,0.23,0,0.001,0.043
62,50,Run,60,36,9,0.139,0,0,0.044
62,50,Run,60,38,8,0.06,0,0,0.044
62,50,Run,54,20,6,0.011,0,0,0.027
62,50,Pass,40,74,11,0.008,1,0,0.232
62,50,Pass,38,72,13,0.007,1,0,0.234
62,50,Pass,36,70,12,0.003,1,0,0.197
62,50,Pass,34,66,14,0.004,1,0,0.025
62,50,Pass,32,62,12,0.011,0,0,0
62,50,Pass,30,60,5,0.009,0,0,0
62,50,Pass,30,62,5,0.009,0,0,0
62,50,Pass,28,58,6,0.01,0,0,0
62,50,Pass,28,60,5,0.007,0,0,0
62,50,Pass,28,62,4,0.006,0,0,0
62,50,Pass,26,58,5,0.015,0,0,0
62,50,Pass,26,60,4,0.006,0,0,0
62,50,Pass,26,62,4,0.004,0,0,0
62,50,Pass,24,56,5,0.06,0,0,0
62,50,Pass,24,58,4,0.02,0,0,0
62,50,Pass,24,60,3,0.005,0,0,0
62,50,Pass,24,62,3,0.002,0,0,0
62,50,Pass,22,56,4,0.061,0,0,0
62,50,Pass,22,58,2,0.02,0,0,0
62,50,Pass,22,60,2,0.005,0,0,0
62,50,Pass,22,62,2,0.001,0,0,0
62,50,Pass,22,64,2,0,0,0,0
62,50,Pass,20,56,3,0.043,0,0,0
62,50,Pass,20,58,2,0.014,0,0,0
62,50,Pass,20,60,2,0.003,0,0,0
62,50,Pass,20,62,2,0.001,0,0,0
62,50,Pass,18,58,2,0.007,0,0,0
62,50,Pass,18,60,2,0.002,0,0,0
62,50,Pass,18,62,2,0,0,0,0
62,50,Pass,16,56,1,0.007,0,0,0
62,50,Pass,16,58,1,0.002,0,0,0
62,50,Pass,16,60,1,0.001,0,0,0
62,50,Pass,16,62,1,0,0,0,0
62,50,Pass,14,56,1,0.002,0,0,0
62,50,Pass,14,58,1,0.001,0,0,0
62,50,Pass,14,60,1,0,0,0,0
62,50,Pass,12,56,1,0,0,0,0
62,50,Pass,12,58,1,0,0,0,0
62,50,Run,114,8,1,0,0,0,0
62,50,Run,114,10,1,0,0,0,0
62,50,Run,114,12,1,0,0,0,0
62,50,Run,114,14,1,0,0,0,0
62,50,Run,114,16,1,0,0,0,0
62,50,Run,112,4,1,0,0,0,0
62,50,Run,112,6,1,0,0,0,0
62,50,Run,112,8,1,0,0,0,0
62,50,Run,112,10,1,0.001,0,0,0
62,50,Run,112,12,1,0.001,0,0,0
62,50,Run,112,14,1,0.001,0,0,0
62,50,Run,112,16,1,0,0,0,0
62,50,Run,112,18,1,0,0,0,0
62,50,Run,112,20,1,0,0,0,0
62,50,Run,110,2,1,0,0,0,0
62,50,Run,110,4,1,0,0,0,0
62,50,Run,110,6,1,0.001,0,0,0
62,50,Run,110,8,1,0.002,0,0,0
62,50,Run,110,10,1,0.003,0,0,0
62,50,Run,110,12,1,0.004,0,0,0
62,50,Run,110,14,1,0.003,0,0,0
62,50,Run,110,16,1,0.002,0,0,0
62,50,Run,110,18,1,0.001,0,0,0
62,50,Run,110,20,1,0,0,0,0
62,50,Run,110,22,1,0,0,0,0
62,50,Run,108,2,1,0,0,0,0
62,50,Run,108,4,1,0.001,0,0,0
62,50,Run,108,6,1,0.003,0,0,0
62,50,Run,108,8,1,0.007,0,0,0
62,50,Run,108,10,1,0.012,0,0,0
62,50,Run,108,12,1,0.014,0,0,0
62,50,Run,108,14,1,0.012,0,0,0
62,50,Run,108,16,1,0.007,0,0,0
62,50,Run,108,18,1,0.003,0,0,0
62,50,Run,108,20,1,0.001,0,0,0
62,50,Run,108,22,1,0,0,0,0
62,50,Run,106,0,1,0,0,0,0
62,50,Run,106,2,1,0,0,0,0
62,50,Run,106,4,1,0.002,0,0,0
62,50,Run,106,6,1,0.007,0,0,0
62,50,Run,106,8,1,0.017,0,0,0
62,50,Run,106,10,1,0.029,0,0,0
62,50,Run,106,12,1,0.035,0,0,0
62,50,Run,106,14,1,0.029,0,0,0
62,50,Run,106,16,1,0.017,0,0,0
62,50,Run,106,18,1,0.007,0,0,0
62,50,Run,106,20,1,0.002,0,0,0
62,50,Run,106,22,1,0,0,0,0
62,50,Run,106,24,1,0,0,0,0
62,50,Run,104,0,1,0,0,0,0
62,50,Run,104,2,1,0.001,0,0,0
62,50,Run,104,4,1,0.003,0,0,0
62,50,Run,104,6,1,0.012,0,0,0
62,50,Run,104,8,1,0.03,0,0,0
62,50,Run,104,10,1,0.051,0,0,0
62,50,Run,104,12,1,0.061,0,0,0
62,50,Run,104,14,1,0.051,0,0,0
62,50,Run,104,16,1,0.03,0,0,0
62,50,Run,104,18,1,0.012,0,0,0
62,50,Run,104,20,1,0.003,0,0,0
62,50,Run,104,22,1,0.001,0,0,0
62,50,Run,104,24,1,0,0,0,0
62,50,Run,102,0,1,0,0,0,0
62,50,Run,102,2,1,0.001,0,0,0
62,50,Run,102,4,1,0.004,0,0,0
62,50,Run,102,6,1,0.015,0,0,0
62,50,Run,102,8,1,0.036,0,0,0
62,50,Run,102,10,1,0.063,0,0,0
62,50,Run,102,12,1,0.075,0,0,0
62,50,Run,102,14,1,0.063,0,0,0
62,50,Run,102,16,1,0.036,0,0,0
62,50,Run,102,18,1,0.015,0,0,0
62,50,Run,102,20,1,0.004,0,0,0
62,50,Run,102,22,1,0.001,0,0,0
62,50,Run,102,24,1,0,0,0,0
62,50,Run,100,0,1,0,0,0,0
62,50,Run,100,2,1,0.001,0,0,0
62,50,Run,100,4,1,0.004,0,0,0
62,50,Run,100,6,1,0.013,0,0,0
62,50,Run,100,8,1,0.031,0,0,0
62,50,Run,100,10,1,0.053,0,0,0
62,50,Run,100,12,1,0.064,0,0,0
62,50,Run,100,14,1,0.053,0,0,0
62,50,Run,100,16,1,0.031,0,0,0
62,50,Run,100,18,1,0.013,0,0,0
62,50,Run,100,20,1,0.004,0,0,0
62,50,Run,100,22,1,0.001,0,0,0
62,50,Run,100,24,2,0,0,0,0.048
62,50,Run,98,0,1,0,0,0,0
62,50,Run,98,2,1,0,0,0,0
62,50,Run,98,4,1,0.002,0,0,0
62,50,Run,98,6,1,0.007,0,0,0
62,50,Run,98,8,1,0.018,0,0,0
62,50,Run,98,10,1,0.032,0,0,0
62,50,Run,98,12,1,0.038,0,0,0
62,50,Run,98,14,1,0.032,0,0,0
62,50,Run,98,16,1,0.018,0,0,0
62,50,Run,98,18,1,0.007,0,0,0
62,50,Run,98,20,1,0.002,0,0,0
62,50,Run,98,22,3,0.001,0,0,0.028
62,50,Run,98,24,3,0.002,0,0,0.061
62,50,Run,96,2,1,0,0,0,0
62,50,Run,96,4,1,0.001,0,0,0
62,50,Run,96,6,1,0.003,0,0,0
62,50,Run,96,8,1,0.008,0,0,0
62,50,Run,96,10,1,0.013,0,0,0
62,50,Run,96,12,1,0.016,0,0,0
62,50,Run,96,14,1,0.013,0,0,0
62,50,Run,96,16,1,0.008,0,0,0
62,50,Run,96,18,2,0.003,0,0,0
62,50,Run,96,20,3,0.001,0,0,0.011
62,50,Run,96,22,3,0.001,0,0,0.055
62,50,Run,94,2,1,0,0,0,0
62,50,Run,94,4,1,0,0,0,0
62,50,Run,94,6,1,0.001,0,0,0
62,50,Run,94,8,1,0.002,0,0,0
62,50,Run,94,10,1,0.004,0,0,0
62,50,Run,94,12,1,0.005,0,0,0
62,50,Run,94,14,1,0.004,0,0,0
62,50,Run,94,16,2,0.002,0,0,0
62,50,Run,94,18,2,0.001,0,0,0
62,50,Run,94,20,3,0.001,0,0,0.04
62,50,Run,94,22,3,0.003,0,0,0.061
62,50,Run,92,4,1,0,0,0,0
62,50,Run,92,6,1,0,0,0,0
62,50,Run,92,8,1,0,0,0,0
62,50,Run,92,10,1,0.001,0,0,0
62,50,Run,92,12,1,0.001,0,0,0
62,50,Run,92,14,2,0.001,0,0,0
62,50,Run,92,16,2,0,0,0,0
62,50,Run,92,18,2,0,0,0,0
62,50,Run,92,20,3,0.001,0,0,0.054
62,50,Run,90,6,1,0,0,0,0
62,50,Run,90,8,1,0,0,0,0
62,50,Run,90,10,1,0,0,0,0
62,50,Run,90,12,1,0,0,0,0
62,50,Run,90,14,2,0,0,0,0
62,50,Run,90,16,2,0,0,0,0
62,50,Run,90,18,2,0,0,0,0
62,50,Run,80,80,4,0.019,0,0,0
62,50,Run,78,80,3,0.018,0,0,0
62,50,Run,76,78,4,0.045,0,0,0
62,50,Run,76,80,3,0.017,0,0,0
62,50,Run,74,76,7,0.161,0,0,0
62,50,Run,74,78,3,0.061,0,0,0
62,50,Run,74,80,3,0.018,0,0,0
62,50,Run,72,76,8,0.209,0,0,0
62,50,Run,72,78,4,0.074,0,0,0
62,50,Run,72,80,3,0.019,0,0,0
62,50,Run,70,74,10,0.404,0,0,0
62,50,Run,70,76,8,0.198,0,0,0
62,50,Run,70,78,5,0.068,0,0,0
62,50,Run,70,80,3,0.017,0,0,0
62,50,Run,68,74,8,0.273,0,0,0
62,50,Run,68,76,8,0.133,0,0,0
62,50,Run,68,78,5,0.046,0,0,0
62,50,Run,68,80,3,0.011,0,0,0
62,50,Run,66,72,11,0.187,0,0,0.001
62,50,Run,66,74,9,0.129,0,0,0
62,50,Run,66,76,8,0.063,0,0,0
62,50,Run,66,78,4,0.022,0,0,0
62,50,Run,66,80,3,0.005,0,0,0
62,50,Pass,38,74,10,0.002,1,0,0.231
62,50,Pass,36,72,11,0.001,1,0,0.21
62,50,Pass,36,74,6,0,1,0,0.223
62,50,Pass,34,68,12,0.002,1,0,0.064
62,50,Pass,34,70,11,0.001,1,0,0.116
62,50,Pass,34,72,8,0,1,0,0.16
62,50,Pass,34,74,5,0,0,0,0
62,50,Pass,32,64,10,0.007,0,0,0
62,50,Pass,32,66,9,0.004,0,0,0
62,50,Pass,32,68,8,0.001,0,0,0
62,50,Pass,32,70,6,0,0,0,0
62,50,Pass,32,72,4,0,0,0,0
62,50,Pass,30,64,4,0.006,0,0,0
62,50,Pass,30,66,4,0.003,0,0,0
62,50,Pass,30,68,4,0.001,0,0,0
62,50,Pass,30,70,3,0,0,0,0
62,50,Pass,30,72,3,0,0,0,0
62,50,Pass,28,64,4,0.005,0,0,0
62,50,Pass,28,66,4,0.002,0,0,0
62,50,Pass,28,68,3,0.001,0,0,0
62,50,Pass,28,70,3,0,0,0,0
62,50,Pass,28,72,3,0,0,0,0
62,50,Pass,26,64,3,0.002,0,0,0
62,50,Pass,26,66,2,0.001,0,0,0
62,50,Pass,26,68,2,0,0,0,0
62,50,Pass,26,70,2,0,0,0,0
62,50,Pass,24,64,2,0.001,0,0,0
62,50,Pass,24,66,2,0,0,0,0
62,50,Pass,120,64,4,0.068,0,0,0
62,50,Pass,120,66,5,0.04,0,0,0
62,50,Pass,120,68,5,0.021,0,0,0
62,50,Pass,120,70,5,0.026,0,0,0
62,50,Pass,120,72,5,0.059,0,0,0
62,50,Pass,120,74,6,0.109,0,0,0
62,50,Pass,120,76,4,0.142,0,0,0
62,50,Pass,120,78,4,0.129,0,0,0
62,50,Pass,120,80,4,0.082,0,0,0
62,50,Pass,118,64,5,0.128,0,0,0
62,50,Pass,118,66,5,0.073,0,0,0
62,50,Pass,118,68,5,0.034,0,0,0
62,50,Pass,118,70,6,0.027,0,0,0
62,50,Pass,118,72,7,0.052,0,0,0
62,50,Pass,118,74,7,0.093,0,0,0
62,50,Pass,118,76,6,0.121,0,0,0
62,50,Pass,118,78,6,0.11,0,0,0
62,50,Pass,118,80,5,0.07,0,0,0
62,50,Pass,116,64,6,0.171,0,0,0
62,50,Pass,116,66,8,0.097,0,0,0
62,50,Pass,116,68,9,0.042,0,0,0
62,50,Pass,116,70,9,0.025,0,0,0.002
62,50,Pass,116,72,10,0.037,0,0,0.002
62,50,Pass,116,74,10,0.063,0,0,0.002
62,50,Pass,116,76,8,0.08,0,0,0.001
62,50,Pass,116,78,7,0.074,0,0,0.001
62,50,Pass,116,80,7,0.048,0,0,0
62,50,Pass,114,66,10,0.092,0,0,0
62,50,Pass,114,68,10,0.042,0,0,0.003
62,50,Pass,114,70,11,0.027,0,0,0.013
62,50,Pass,114,72,10,0.038,0,0,0.017
62,50,Pass,112,66,12,0.064,0,0,0.003
62,50,Pass,112,68,15,0.039,0,0,0.018
62,50,Pass,112,70,14,0.047,0,0,0.038
62,50,Pass,110,68,15,0.049,0,0,0.049
62,50,Run,102,28,1,0,0,0,0.063
62,50,Run,102,30,1,0,0,0,0.063
62,50,Run,102,32,1,0.001,0,0,0.063
62,50,Run,102,34,1,0,0,0,0.063
62,50,Run,100,26,1,0.001,0,0,0.063
62,50,Run,100,28,1,0.002,0,0,0.063
62,50,Run,100,30,1,0.004,0,0,0.063
62,50,Run,100,32,1,0.004,0,0,0.063
62,50,Run,100,34,1,0.003,0,0,0.063
62,50,Run,98,26,2,0.005,0,0,0.063
62,50,Run,98,28,2,0.012,0,0,0.063
62,50,Run,98,30,2,0.019,0,0,0.063
62,50,Run,98,32,1,0.021,0,0,0.063
62,50,Run,96,24,2,0.006,0,0,0.063
62,50,Run,96,26,2,0.019,0,0,0.063
62,50,Run,96,28,2,0.043,0,0,0.063
62,50,Run,96,30,2,0.069,0,0,0.063
62,50,Run,96,32,2,0.077,0,0,0.063
62,50,Run,94,24,2,0.015,0,0,0.063
62,50,Run,94,26,2,0.049,0,0,0.063
62,50,Run,94,28,2,0.111,0,0,0.063
62,50,Run,92,22,2,0.006,0,0,0.061
62,50,Run,92,24,2,0.027,0,0,0.063
62,50,Run,92,26,2,0.087,0,0,0.063
62,50,Run,90,20,2,0.001,0,0,0.052
62,50,Run,90,22,2,0.007,0,0,0.059
62,50,Run,90,24,2,0.034,0,0,0.062
62,50,Run,88,20,2,0.001,0,0,0.044
62,50,Run,88,22,2,0.007,0,0,0.055
62,50,Run,86,20,3,0.001,0,0,0.032
62,50,Run,86,22,4,0.005,0,0,0.048
62,50,Run,84,20,4,0.001,0,0,0.018
62,50,Run,84,22,4,0.003,0,0,0.037
62,50,Run,64,40,7,0.009,0,0,0.025
62,50,Pass,42,80,7,0.001,0,0,0
62,50,Pass,40,76,9,0.002,1,0,0.2
62,50,Pass,116,58,6,0.11,0,0,0
62,50,Pass,116,60,5,0.181,0,0,0
62,50,Pass,116,62,4,0.21,0,0,0
62,50,Pass,114,62,7,0.198,0,0,0
62,50,Pass,114,64,6,0.16,0,0,0
62,50,Pass,120,44,1,0,0,0,0
62,50,Pass,120,46,1,0,0,0,0
62,50,Pass,118,46,3,0.001,0,0,0
62,50,Pass,118,48,3,0.002,0,0,0
62,50,Pass,118,50,6,0.003,0,0,0
62,50,Pass,118,52,6,0.005,0,0,0
62,50,Pass,116,48,4,0.013,0,0,0
62,50,Pass,116,50,6,0.017,0,0,0
62,50,Pass,116,52,6,0.019,0,0,0
62,50,Pass,116,54,6,0.024,0,0,0
62,50,Run,120,68,1,0.001,0,0,0
62,50,Run,120,70,1,0.001,0,0,0
62,50,Run,120,72,1,0.001,0,0,0
62,50,Run,120,74,1,0,0,0,0
62,50,Run,120,76,1,0,0,0,0
62,50,Run,120,78,1,0,0,0,0
62,50,Run,120,80,1,0,0,0,0
62,50,Run,118,70,1,0.003,0,0,0
62,50,Run,118,72,1,0.002,0,0,0
62,50,Run,118,74,1,0.001,0,0,0
62,50,Run,118,76,1,0,0,0,0
62,50,Run,118,78,1,0,0,0,0
62,50,Run,118,80,1,0,0,0,0
62,50,Run,116,70,1,0.006,0,0,0
62,50,Run,116,72,1,0.004,0,0,0
62,50,Run,116,74,1,0.002,0,0,0
62,50,Run,116,76,1,0.001,0,0,0
62,50,Run,116,78,1,0,0,0,0
62,50,Run,116,80,1,0,0,0,0
62,50,Run,114,72,1,0.006,0,0,0
62,50,Run,114,74,1,0.003,0,0,0
62,50,Run,114,76,1,0.001,0,0,0
62,50,Run,114,78,1,0,0,0,0
62,50,Run,114,80,1,0,0,0,0
62,50,Run,112,72,1,0.006,0,0,0
62,50,Run,112,74,1,0.003,0,0,0
62,50,Run,112,76,1,0.001,0,0,0
62,50,Run,112,78,1,0,0,0,0
62,50,Run,112,80,1,0,0,0,0
62,50,Run,110,72,1,0.004,0,0,0
62,50,Run,110,74,1,0.002,0,0,0
62,50,Run,110,76,1,0.001,0,0,0
62,50,Run,110,78,1,0,0,0,0
62,50,Run,110,80,1,0,0,0,0
62,50,Run,108,72,1,0.002,0,0,0
62,50,Run,108,74,1,0.001,0,0,0
62,50,Run,108,76,1,0,0,0,0
62,50,Run,108,78,1,0,0,0,0
62,50,Run,108,80,1,0,0,0,0
62,50,Run,106,72,1,0.001,0,0,0
62,50,Run,106,74,1,0,0,0,0
62,50,Run,106,76,1,0,0,0,0
62,50,Run,106,78,1,0,0,0,0
62,50,Run,106,80,1,0,0,0,0
62,50,Run,104,70,1,0,0,0,0
62,50,Run,104,72,1,0,0,0,0
62,50,Run,104,74,2,0,0,0,0
62,50,Run,104,76,2,0,0,0,0
62,50,Run,104,78,2,0,0,0,0
62,50,Run,102,70,4,0,0,0,0
62,50,Run,102,72,2,0,0,0,0
62,50,Run,102,74,2,0,0,0,0
62,50,Run,102,76,2,0,0,0,0
62,50,Run,100,68,5,0.006,0,0,0
62,50,Run,100,70,4,0.001,0,0,0
62,50,Pass,40,78,6,0.001,1,0,0.147
62,50,Pass,38,76,7,0.001,1,0,0.214
62,50,Pass,36,76,4,0,1,0,0.213
62,50,Run,88,14,1,0,0,0,0
62,50,Run,88,16,1,0,0,0,0
62,50,Run,88,18,1,0,0,0,0
62,50,Run,86,14,1,0,0,0,0
62,50,Run,86,16,1,0,0,0,0
62,50,Run,86,18,2,0,0,0,0
62,50,Run,84,14,2,0,0,0,0
62,50,Run,84,16,2,0,0,0,0
62,50,Run,84,18,2,0,0,0,0
62,50,Run,82,14,2,0,0,0,0
62,50,Run,82,16,2,0,0,0,0
62,50,Pass,30,20,4,0.001,0,0,0.062
62,50,Pass,28,22,4,0,0,0,0.114
62,50,Run,56,16,5,0.002,0,0,0.007
62,50,Run,54,16,3,0.001,0,0,0.035
62,50,Run,54,18,4,0.003,0,0,0.028
62,50,Run,52,14,2,0,0,0,0.029
62,50,Run,52,16,2,0.001,0,0,0.026
62,50,Run,52,18,3,0.005,0,0,0.023
62,50,Run,52,20,3,0.019,0,0,0.021
62,50,Run,50,14,2,0,0,0,0.02
62,50,Run,50,16,2,0.001,0,0,0.017
62,50,Run,50,18,2,0.007,0,0,0.015
62,50,Run,48,14,2,0,0,0,0.013
62,50,Run,48,16,2,0.001,0,0,0.011
62,50,Run,48,18,2,0.007,0,0,0.009
62,50,Run,46,14,2,0,0,0,0.008
62,50,Run,46,16,2,0.001,0,0,0.007
62,50,Run,46,18,2,0.005,0,0,0.006
62,50,Run,44,14,1,0,0,0,0
62,50,Run,44,16,2,0,0,0,0.004
62,50,Run,44,18,2,0.003,0,0,0.003
62,50,Run,42,16,1,0,0,0,0
62,50,Run,42,18,2,0.001,0,0,0.002
62,50,Run,40,18,1,0,0,0,0
62,50,Run,40,20,2,0.001,0,0,0.001
62,50,Run,38,20,1,0,0,0,0
62,50,Run,36,22,1,0,0,0,0
62,50,Run,64,72,10,0.064,0,0,0.001
62,50,Run,64,74,8,0.044,0,0,0
62,50,Run,64,76,6,0.021,0,0,0
62,50,Run,64,78,3,0.008,0,0,0
62,50,Run,62,70,10,0.023,0,0,0.003
62,50,Run,62,72,9,0.018,0,0,0.001
62,50,Run,62,74,7,0.013,0,0,0
62,50,Run,62,76,5,0.007,0,0,0
62,50,Run,62,78,4,0.003,0,0,0
62,50,Run,60,66,10,0.025,0,0,0.002
62,50,Run,60,68,10,0.021,0,0,0.001
62,50,Run,60,70,9,0.015,0,0,0.001
62,50,Run,60,72,7,0.01,0,0,0.001
62,50,Run,60,74,6,0.007,0,0,0
62,50,Run,60,76,5,0.005,0,0,0
62,50,Run,58,56,4,0,0,0,0
62,50,Run,58,58,6,0.002,0,0,0
62,50,Run,58,60,7,0.005,0,0,0
62,50,Run,58,62,8,0.013,0,0,0
62,50,Run,58,64,8,0.022,0,0,0
62,50,Run,58,66,7,0.027,0,0,0
62,50,Run,58,68,7,0.025,0,0,0
62,50,Run,58,70,7,0.018,0,0,0
62,50,Run,58,72,5,0.011,0,0,0
62,50,Run,58,74,4,0.009,0,0,0
62,50,Run,56,58,4,0.001,0,0,0
62,50,Run,56,60,4,0.005,0,0,0
62,50,Run,56,62,5,0.012,0,0,0
62,50,Run,56,64,5,0.022,0,0,0
62,50,Run,56,66,5,0.029,0,0,0
62,50,Run,56,68,5,0.027,0,0,0
62,50,Run,56,70,4,0.019,0,0,0
62,50,Run,56,72,4,0.012,0,0,0
62,50,Run,54,62,4,0.009,0,0,0
62,50,Run,54,64,5,0.018,0,0,0
62,50,Run,54,66,5,0.023,0,0,0
62,50,Run,54,68,4,0.022,0,0,0
62,50,Run,54,70,5,0.015,0,0,0
62,50,Pass,120,50,3,0,0,0,0
62,50,Pass,120,52,3,0.001,0,0,0
62,50,Pass,120,54,3,0.005,0,0,0
62,50,Pass,120,56,3,0.018,0,0,0
62,50,Pass,120,58,3,0.043,0,0,0
62,50,Pass,120,60,2,0.072,0,0,0
62,50,Pass,120,62,2,0.084,0,0,0
62,50,Pass,118,54,5,0.012,0,0,0
62,50,Pass,118,56,4,0.035,0,0,0
62,50,Pass,118,58,4,0.081,0,0,0
62,50,Pass,118,60,3,0.135,0,0,0
62,50,Pass,118,62,3,0.158,0,0,0
62,50,Pass,116,56,5,0.05,0,0,0
62,50,Run,54,72,3,0.01,0,0,0
62,50,Run,54,74,3,0.007,0,0,0
62,50,Run,54,76,3,0.005,0,0,0
62,50,Run,54,78,3,0.004,0,0,0
62,50,Run,54,80,2,0.002,0,0,0
62,50,Run,52,68,3,0.012,0,0,0
62,50,Run,52,70,3,0.009,0,0,0
62,50,Run,52,72,3,0.005,0,0,0
62,50,Run,52,74,3,0.004,0,0,0
62,50,Run,52,76,3,0.003,0,0,0
62,50,Run,52,78,3,0.002,0,0,0
62,50,Run,52,80,2,0.001,0,0,0
62,50,Run,50,66,3,0.005,0,0,0
62,50,Run,50,68,3,0.005,0,0,0
62,50,Run,50,70,3,0.003,0,0,0
62,50,Run,50,72,3,0.002,0,0,0
62,50,Run,50,74,3,0.002,0,0,0
62,50,Run,50,76,3,0.001,0,0,0
62,50,Run,50,78,3,0.001,0,0,0
62,50,Run,50,80,2,0,0,0,0
62,50,Run,48,64,2,0.001,0,0,0
62,50,Run,48,66,3,0.001,0,0,0
62,50,Run,48,68,3,0.001,0,0,0
62,50,Run,48,70,3,0.001,0,0,0
62,50,Run,48,72,3,0.002,0,0,0
62,50,Run,48,74,3,0.002,0,0,0
62,50,Run,48,76,3,0.002,0,0,0
62,50,Run,48,78,2,0.001,0,0,0
62,50,Run,48,80,2,0.001,0,0,0
62,50,Run,46,64,2,0,0,0,0
62,50,Run,46,66,2,0,0,0,0
62,50,Run,46,68,3,0.001,0,0,0
62,50,Run,46,70,3,0.001,0,0,0
62,50,Run,46,72,3,0.003,0,0,0
62,50,Run,46,74,3,0.004,0,0,0
62,50,Run,46,76,2,0.004,0,0,0
62,50,Run,46,78,2,0.003,0,0,0
62,50,Run,46,80,2,0.001,0,0,0
62,50,Run,44,62,2,0,0,0,0
62,50,Run,44,64,2,0,0,0,0
62,50,Run,44,66,2,0,0,0,0
62,50,Run,44,68,2,0.001,0,0,0
62,50,Run,44,70,2,0.002,0,0,0
62,50,Run,44,72,2,0.005,0,0,0
62,50,Run,44,74,2,0.007,0,0,0
62,50,Run,44,76,2,0.007,0,0,0
62,50,Run,44,78,2,0.005,0,0,0
62,50,Run,44,80,1,0.002,0,0,0
62,50,Run,42,62,1,0,0,0,0
62,50,Run,42,64,1,0,0,0,0
62,50,Run,42,66,1,0,0,0,0
62,50,Run,42,68,1,0.001,0,0,0
62,50,Run,42,70,1,0.003,0,0,0
62,50,Run,42,72,1,0.006,0,0,0
62,50,Run,42,74,1,0.009,0,0,0
62,50,Run,42,76,1,0.009,0,0,0
62,50,Run,42,78,1,0.006,0,0,0
62,50,Run,42,80,1,0.003,0,0,0
62,50,Run,40,62,1,0,0,0,0
62,50,Run,40,64,1,0,0,0,0
62,50,Run,40,66,1,0,0,0,0
62,50,Run,40,68,1,0.001,0,0,0
62,50,Run,40,70,1,0.003,0,0,0
62,50,Run,40,72,1,0.005,0,0,0
62,50,Run,40,74,1,0.008,0,0,0
62,50,Run,40,76,1,0.008,0,0,0
62,50,Run,40,78,1,0.005,0,0,0
62,50,Run,40,80,1,0.003,0,0,0
62,50,Run,38,64,1,0,0,0,0
62,50,Run,38,66,1,0,0,0,0
62,50,Run,38,68,1,0.001,0,0,0
62,50,Run,38,70,1,0.002,0,0,0
62,50,Run,38,72,1,0.003,0,0,0
62,50,Run,38,74,1,0.005,0,0,0
62,50,Run,38,76,1,0.005,0,0,0
62,50,Run,38,78,1,0.003,0,0,0
62,50,Run,38,80,1,0.002,0,0,0
62,50,Run,36,64,1,0,0,0,0
62,50,Run,36,66,1,0,0,0,0
62,50,Run,36,68,1,0,0,0,0
62,50,Run,36,70,1,0.001,0,0,0
62,50,Run,36,72,1,0.001,0,0,0
62,50,Run,36,74,1,0.002,0,0,0
62,50,Run,36,76,1,0.002,0,0,0
62,50,Run,36,78,1,0.001,0,0,0
62,50,Run,36,80,1,0.001,0,0,0
62,50,Run,34,66,1,0,0,0,0
62,50,Run,34,68,1,0,0,0,0
62,50,Run,34,70,1,0,0,0,0
62,50,Run,34,72,1,0,0,0,0
62,50,Run,34,74,1,0.001,0,0,0
62,50,Run,34,76,1,0.001,0,0,0
62,50,Run,34,78,1,0,0,0,0
62,50,Run,34,80,1,0,0,0,0
62,50,Run,32,66,1,0,0,0,0
62,50,Run,32,68,1,0,0,0,0
62,50,Run,32,70,1,0,0,0,0
62,50,Run,32,72,1,0,0,0,0
62,50,Run,32,74,1,0,0,0,0
62,50,Run,32,76,1,0,0,0,0
62,50,Run,32,78,1,0,0,0,0
62,50,Run,32,80,1,0,0,0,0
62,50,Run,30,70,1,0,0,0,0
62,50,Run,30,72,1,0,0,0,0
62,50,Run,30,74,1,0,0,0,0
62,50,Run,30,76,1,0,0,0,0
62,50,Run,30,78,1,0,0,0,0
62,50,Run,30,80,1,0,0,0,0
62,50,Pass,38,78,4,0,0,0,0
62,50,Run,64,48,3,0,0,0,0
62,50,Run,62,48,3,0,0,0,0
62,50,Run,62,50,3,0,0,0,0
62,50,Run,60,48,4,0,0,0,0.001
62,50,Run,60,50,3,0,0,0,0
