x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
16,34,Run,58,50,1,0.079,0,0,0
16,34,Run,58,52,1,0.082,0,0,0
16,34,Run,58,54,1,0.06,0,0,0
16,34,Run,58,56,1,0.03,0,0,0
16,34,Run,58,58,1,0.011,0,0,0
16,34,Run,58,60,1,0.003,0,0,0
16,34,Run,58,62,1,0,0,0,0
16,34,Run,58,64,1,0,0,0,0
16,34,Run,56,38,2,0,0,0,0
16,34,Run,56,40,2,0.001,0,0,0
16,34,Run,56,42,1,0.002,0,0,0
16,34,Run,56,44,1,0.011,0,0,0
16,34,Run,56,46,1,0.033,0,0,0
16,34,Run,56,48,1,0.071,0,0,0
16,34,Run,56,50,1,0.105,0,0,0
16,34,Run,56,52,1,0.109,0,0,0
16,34,Run,56,54,1,0.079,0,0,0
16,34,Run,56,56,1,0.04,0,0,0
16,34,Run,56,58,1,0.014,0,0,0
16,34,Run,56,60,1,0.003,0,0,0
16,34,Run,56,62,1,0.001,0,0,0
16,34,Run,56,64,1,0,0,0,0
16,34,Run,54,38,2,0.002,0,0,0
16,34,Run,54,54,2,0.073,0,0,0
16,34,Run,54,56,2,0.037,0,0,0
16,34,Run,54,58,1,0.013,0,0,0
16,34,Run,54,60,1,0.003,0,0,0
16,34,Run,54,62,1,0.001,0,0,0
16,34,Run,54,64,1,0,0,0,0
16,34,Run,52,56,3,0.024,0,0,0
16,34,Run,52,58,3,0.009,0,0,0
16,34,Run,52,60,3,0.003,0,0,0
16,34,Run,52,62,2,0.001,0,0,0
16,34,Run,52,64,2,0,0,0,0
16,34,Run,50,58,3,0.011,0,0,0
16,34,Run,50,60,3,0.008,0,0,0
16,34,Run,50,62,2,0.005,0,0,0
16,34,Run,48,58,4,0.037,0,0,0
16,34,Run,48,60,3,0.035,0,0,0
16,34,Run,48,62,3,0.023,0,0,0
16,34,Run,46,60,4,0.115,0,0,0
16,34,Pass,38,78,42,0.31,0,0,0
16,34,Pass,38,80,35,0.14,0,0,0
16,34,Pass,4,74,10,0.005,0,0,0
16,34,Pass,4,76,7,0.005,0,0,0
16,34,Pass,2,70,11,0.008,0,0,0
16,34,Pass,2,72,10,0.005,0,0,0
16,34,Pass,2,74,8,0.003,0,0,0
16,34,Pass,0,70,7,0.004,0,0,0
16,34,Pass,36,80,35,0.196,0,0,0
16,34,Pass,10,80,6,0.004,0,0,0.001
16,34,Pass,8,80,5,0.008,0,0,0
16,34,Pass,6,78,5,0.009,0,0,0
16,34,Pass,6,80,5,0.01,0,0,0
16,34,Pass,4,78,5,0.008,0,0,0
16,34,Pass,4,80,4,0.009,0,0,0
16,34,Pass,2,76,6,0.003,0,0,0
16,34,Pass,2,78,3,0.005,0,0,0
16,34,Pass,0,72,6,0.002,0,0,0
16,34,Pass,0,74,4,0.001,0,0,0
16,34,Pass,0,76,4,0.002,0,0,0
16,34,Pass,0,78,3,0.002,0,0,0
16,34,Pass,64,80,16,0.246,0,0,0
16,34,Pass,106,16,3,0.01,0,0,0
16,34,Pass,106,18,3,0.004,0,0,0
16,34,Pass,106,20,3,0.001,0,0,0
16,34,Pass,106,22,2,0,0,0,0
16,34,Pass,104,12,4,0.039,0,0,0
16,34,Pass,104,14,3,0.029,0,0,0
16,34,Pass,104,16,3,0.018,0,0,0
16,34,Pass,104,18,3,0.009,0,0,0
16,34,Pass,104,20,3,0.005,0,0,0
16,34,Pass,104,22,2,0.003,0,0,0
16,34,Pass,104,24,2,0.001,0,0,0
16,34,Pass,102,20,3,0.022,0,0,0
16,34,Run,48,18,5,0.001,0,0,0
16,34,Run,48,20,5,0.002,0,0,0
16,34,Run,48,22,6,0.005,0,0,0
16,34,Run,48,24,6,0.009,0,0,0
16,34,Run,48,26,5,0.015,0,0,0
16,34,Run,46,14,6,0.001,0,0,0
16,34,Run,46,16,6,0.001,0,0,0
16,34,Run,46,18,7,0.003,0,0,0
16,34,Run,46,20,6,0.005,0,0,0
16,34,Run,46,22,7,0.009,0,0,0
16,34,Run,46,24,7,0.015,0,0,0
16,34,Run,46,26,6,0.027,0,0,0
16,34,Run,46,28,7,0.054,0,0,0
16,34,Run,44,12,7,0.002,0,0,0
16,34,Run,44,14,7,0.002,0,0,0
16,34,Run,44,16,8,0.005,0,0,0
16,34,Run,44,18,7,0.011,0,0,0
16,34,Run,44,20,7,0.019,0,0,0
16,34,Run,44,22,7,0.025,0,0,0
16,34,Run,44,24,7,0.03,0,0,0
16,34,Run,44,26,7,0.039,0,0,0
16,34,Run,44,28,8,0.069,0,0,0
16,34,Run,44,30,8,0.137,0,0,0
16,34,Run,42,12,8,0.005,0,0,0
16,34,Run,42,14,9,0.008,0,0,0
16,34,Run,42,16,9,0.019,0,0,0
16,34,Run,42,18,9,0.041,0,0,0
16,34,Run,42,20,8,0.067,0,0,0
16,34,Run,42,22,8,0.079,0,0,0
16,34,Run,42,24,8,0.071,0,0,0
16,34,Run,42,26,8,0.06,0,0,0
16,34,Run,42,28,8,0.071,0,0,0
16,34,Run,42,30,8,0.123,0,0,0
16,34,Run,42,32,8,0.212,0,0,0
16,34,Run,40,10,6,0.015,0,0,0
16,34,Run,40,12,9,0.013,0,0,0
16,34,Run,40,14,10,0.02,0,0,0
16,34,Run,40,16,11,0.051,0,0,0
16,34,Run,40,18,9,0.111,0,0,0
16,34,Run,40,20,8,0.179,0,0,0
16,34,Run,40,22,9,0.206,0,0,0
16,34,Run,40,24,8,0.169,0,0,0
16,34,Run,40,26,9,0.108,0,0,0
16,34,Run,40,28,8,0.072,0,0,0
16,34,Run,40,30,8,0.084,0,0,0
16,34,Run,40,32,8,0.138,0,0,0
16,34,Run,38,10,8,0.026,0,0,0
16,34,Run,38,12,9,0.024,0,0,0
16,34,Run,38,14,9,0.041,0,0,0
16,34,Run,38,16,10,0.103,0,0,0
16,34,Run,38,18,9,0.222,0,0,0
16,34,Run,38,20,9,0.35,0,0,0
16,34,Run,38,22,8,0.395,0,0,0
16,34,Run,38,24,8,0.316,0,0,0
16,34,Run,38,26,8,0.182,0,0,0
16,34,Run,38,28,9,0.085,0,0,0
16,34,Run,38,30,8,0.053,0,0,0
16,34,Run,38,32,8,0.072,0,0,0
16,34,Run,36,10,9,0.035,0,0,0
16,34,Run,36,12,9,0.035,0,0,0
16,34,Run,36,14,9,0.067,0,0,0
16,34,Run,36,16,9,0.165,0,0,0
16,34,Run,36,18,10,0.336,0,0,0
16,34,Run,36,20,9,0.506,0,0,0
16,34,Run,36,22,8,0.553,0,0,0
16,34,Run,36,24,8,0.432,0,0,0
16,34,Run,36,26,8,0.242,0,0,0
16,34,Run,36,28,9,0.099,0,0,0
16,34,Run,36,30,9,0.038,0,0,0
16,34,Run,36,32,7,0.034,0,0,0
16,34,Run,36,34,7,0.066,0,0,0
16,34,Run,34,10,9,0.036,0,0,0
16,34,Run,34,12,9,0.045,0,0,0
16,34,Run,34,14,8,0.099,0,0,0
16,34,Run,34,16,10,0.227,0,0,0
16,34,Run,34,18,10,0.416,0,0,0
16,34,Run,34,20,10,0.573,0,0,0
16,34,Run,34,22,8,0.585,0,0,0
16,34,Run,34,24,7,0.437,0,0,0
16,34,Run,34,26,8,0.237,0,0,0
16,34,Run,34,28,8,0.093,0,0,0
16,34,Run,34,30,8,0.029,0,0,0
16,34,Run,34,32,7,0.016,0,0,0
16,34,Run,34,34,6,0.03,0,0,0
16,34,Run,32,10,9,0.032,0,0,0
16,34,Run,32,12,10,0.053,0,0,0
16,34,Run,32,14,10,0.128,0,0,0
16,34,Run,32,16,9,0.276,0,0,0
16,34,Run,32,18,10,0.451,0,0,0
16,34,Run,32,20,9,0.549,0,0,0
16,34,Run,32,22,8,0.502,0,0,0
16,34,Run,32,24,7,0.344,0,0,0
16,34,Run,32,26,6,0.175,0,0,0
16,34,Run,32,28,7,0.065,0,0,0
16,34,Run,32,30,7,0.019,0,0,0
16,34,Run,32,32,7,0.007,0,0,0
16,34,Run,32,34,6,0.011,0,0,0
16,34,Run,30,10,9,0.025,0,0,0
16,34,Run,30,12,10,0.053,0,0,0
16,34,Run,30,14,10,0.136,0,0,0
16,34,Run,30,16,9,0.28,0,0,0
16,34,Run,30,18,9,0.421,0,0,0
16,34,Run,30,20,7,0.462,0,0,0
16,34,Run,30,22,5,0.374,0,0,0
16,34,Run,30,24,5,0.227,0,0,0
16,34,Run,30,26,4,0.104,0,0,0
16,34,Run,30,28,4,0.036,0,0,0
16,34,Run,30,30,5,0.009,0,0,0
16,34,Run,30,32,5,0.003,0,0,0
16,34,Run,28,12,10,0.041,0,0,0
16,34,Run,28,14,10,0.108,0,0,0
16,34,Run,28,16,9,0.219,0,0,0
16,34,Run,28,18,9,0.316,0,0,0
16,34,Run,28,20,7,0.326,0,0,0
16,34,Run,28,22,4,0.242,0,0,0
16,34,Run,28,24,4,0.132,0,0,0
16,34,Run,28,26,4,0.053,0,0,0
16,34,Run,28,28,4,0.016,0,0,0
16,34,Run,28,30,4,0.004,0,0,0
16,34,Run,28,32,5,0.001,0,0,0
16,34,Run,26,14,10,0.062,0,0,0
16,34,Run,26,16,9,0.126,0,0,0
16,34,Run,26,18,6,0.18,0,0,0
16,34,Run,26,20,5,0.181,0,0,0
16,34,Run,26,22,4,0.13,0,0,0
16,34,Run,26,24,4,0.066,0,0,0
16,34,Run,26,26,4,0.025,0,0,0
16,34,Run,26,28,4,0.007,0,0,0
16,34,Run,26,30,4,0.001,0,0,0
16,34,Run,24,16,6,0.054,0,0,0
16,34,Run,24,18,5,0.078,0,0,0
16,34,Run,24,20,4,0.079,0,0,0
16,34,Run,24,22,4,0.058,0,0,0
16,34,Run,24,24,4,0.03,0,0,0
16,34,Run,24,26,4,0.011,0,0,0
16,34,Run,24,28,4,0.003,0,0,0
16,34,Pass,98,54,10,0.006,0,0,0
16,34,Pass,96,52,11,0.037,0,0,0
16,34,Pass,120,78,1,0,0,0,0
16,34,Pass,120,80,1,0,0,0,0
16,34,Pass,118,74,1,0,0,0,0
16,34,Pass,118,76,2,0,0,0,0
16,34,Pass,118,78,2,0,0,0,0
16,34,Pass,118,80,2,0,0,0,0
16,34,Pass,116,70,1,0,0,0,0
16,34,Pass,116,72,2,0.001,0,0,0
16,34,Pass,116,74,2,0.002,0,0,0
16,34,Pass,116,76,2,0.003,0,0,0
16,34,Pass,116,78,2,0.004,0,0,0
16,34,Pass,116,80,2,0.003,0,0,0
16,34,Pass,114,70,2,0.001,0,0,0
16,34,Pass,114,72,2,0.004,0,0,0
16,34,Pass,114,74,2,0.011,0,0,0
16,34,Pass,114,76,2,0.019,0,0,0
16,34,Pass,114,78,2,0.022,0,0,0
16,34,Pass,114,80,2,0.019,0,0,0
16,34,Pass,112,68,2,0.001,0,0,0
16,34,Pass,112,70,2,0.005,0,0,0
16,34,Pass,112,72,2,0.018,0,0,0
16,34,Pass,112,74,2,0.045,0,0,0
16,34,Pass,112,76,2,0.078,0,0,0
16,34,Pass,112,78,2,0.094,0,0,0
16,34,Pass,112,80,2,0.079,0,0,0
16,34,Pass,110,68,2,0.003,0,0,0
16,34,Pass,110,70,2,0.015,0,0,0
16,34,Pass,110,72,2,0.054,0,0,0
16,34,Pass,110,74,2,0.134,0,0,0
16,34,Pass,110,76,2,0.23,0,0,0
16,34,Pass,110,78,2,0.276,0,0,0
16,34,Pass,110,80,2,0.231,0,0,0
16,34,Pass,108,68,2,0.006,0,0,0
16,34,Pass,108,70,2,0.032,0,0,0
16,34,Pass,108,72,2,0.112,0,0,0
16,34,Pass,108,74,2,0.275,0,0,0
16,34,Pass,108,76,2,0.473,0,0,0
16,34,Pass,108,78,2,0.567,0,0,0
16,34,Pass,108,80,2,0.475,0,0,0
16,34,Pass,106,68,2,0.009,0,0,0
16,34,Pass,106,70,2,0.045,0,0,0
16,34,Pass,106,72,2,0.16,0,0,0
16,34,Pass,106,74,2,0.394,0,0,0
16,34,Pass,106,76,2,0.678,0,0,0
16,34,Pass,106,78,2,0.813,0,0,0
16,34,Pass,106,80,2,0.679,0,0,0
16,34,Pass,104,68,2,0.009,0,0,0
16,34,Pass,104,70,2,0.045,0,0,0
16,34,Pass,104,72,2,0.16,0,0,0
16,34,Pass,104,74,2,0.394,0,0,0
16,34,Pass,104,76,2,0.677,0,0,0
16,34,Pass,104,78,2,0.812,0,0,0
16,34,Pass,104,80,2,0.678,0,0,0
16,34,Pass,102,70,2,0.032,0,0,0
16,34,Pass,120,6,1,0,0,0,0
16,34,Pass,120,8,1,0,0,0,0
16,34,Pass,120,10,1,0,0,0,0
16,34,Pass,118,2,1,0,0,0,0
16,34,Pass,118,4,1,0,0,0,0
16,34,Pass,118,6,1,0,0,0,0
16,34,Pass,118,8,1,0,0,0,0
16,34,Pass,118,10,1,0,0,0,0
16,34,Pass,118,12,1,0,0,0,0
16,34,Pass,118,14,1,0,0,0,0
16,34,Pass,116,0,1,0,0,0,0
16,34,Pass,116,2,1,0,0,0,0
16,34,Pass,116,4,1,0,0,0,0
16,34,Pass,116,6,1,0.001,0,0,0
16,34,Pass,116,8,1,0.001,0,0,0
16,34,Pass,116,10,1,0.001,0,0,0
16,34,Pass,116,12,1,0,0,0,0
16,34,Pass,116,14,1,0,0,0,0
16,34,Pass,116,16,1,0,0,0,0
16,34,Pass,116,18,1,0,0,0,0
16,34,Pass,114,0,1,0,0,0,0
16,34,Pass,114,2,1,0.001,0,0,0
16,34,Pass,114,4,1,0.002,0,0,0
16,34,Pass,114,6,1,0.003,0,0,0
16,34,Pass,114,8,2,0.004,0,0,0
16,34,Pass,114,10,2,0.003,0,0,0
16,34,Pass,114,12,2,0.002,0,0,0
16,34,Pass,114,14,2,0.001,0,0,0
16,34,Pass,114,16,2,0,0,0,0
16,34,Pass,114,18,1,0,0,0,0
16,34,Pass,112,0,1,0.001,0,0,0
16,34,Pass,112,2,1,0.002,0,0,0
16,34,Pass,112,4,1,0.005,0,0,0
16,34,Pass,112,6,2,0.009,0,0,0
16,34,Pass,112,8,2,0.011,0,0,0
16,34,Pass,112,10,2,0.01,0,0,0
16,34,Pass,112,12,2,0.006,0,0,0
16,34,Pass,112,14,2,0.003,0,0,0
16,34,Pass,112,16,2,0.001,0,0,0
16,34,Pass,112,18,2,0,0,0,0
16,34,Pass,112,20,2,0,0,0,0
16,34,Pass,110,0,1,0.001,0,0,0
16,34,Pass,110,2,2,0.004,0,0,0
16,34,Pass,110,4,2,0.01,0,0,0
16,34,Pass,110,6,2,0.019,0,0,0
16,34,Pass,110,8,2,0.024,0,0,0
16,34,Pass,110,10,2,0.021,0,0,0
16,34,Pass,110,12,2,0.014,0,0,0
16,34,Pass,110,14,2,0.006,0,0,0
16,34,Pass,110,16,2,0.002,0,0,0
16,34,Pass,110,18,2,0.001,0,0,0
16,34,Pass,110,20,2,0,0,0,0
16,34,Pass,108,0,1,0.002,0,0,0
16,34,Pass,108,2,2,0.006,0,0,0
16,34,Pass,108,4,2,0.015,0,0,0
16,34,Pass,108,6,2,0.027,0,0,0
16,34,Pass,108,8,2,0.035,0,0,0
16,34,Pass,108,10,2,0.033,0,0,0
16,34,Pass,108,12,2,0.023,0,0,0
16,34,Pass,108,14,2,0.012,0,0,0
16,34,Pass,108,16,2,0.005,0,0,0
16,34,Pass,108,18,2,0.002,0,0,0
16,34,Pass,108,20,2,0,0,0,0
16,34,Pass,106,8,2,0.039,0,0,0
16,34,Pass,106,10,2,0.04,0,0,0
16,34,Pass,106,12,2,0.031,0,0,0
16,34,Pass,106,14,2,0.02,0,0,0
16,34,Pass,104,10,3,0.042,0,0,0
16,34,Pass,100,56,7,0.001,0,0,0
16,34,Pass,100,58,6,0.001,0,0,0
16,34,Pass,98,52,10,0.009,0,0,0
16,34,Pass,114,40,3,0,0,0,0
16,34,Pass,114,42,3,0,0,0,0
16,34,Pass,114,44,3,0,0,0,0
16,34,Pass,114,46,3,0,0,0,0
16,34,Pass,114,48,2,0,0,0,0
16,34,Pass,114,50,2,0,0,0,0
16,34,Pass,112,36,2,0,0,0,0
16,34,Pass,112,38,3,0,0,0,0
16,34,Pass,112,40,3,0,0,0,0
16,34,Pass,112,42,3,0,0,0,0
16,34,Pass,112,44,3,0,0,0,0
16,34,Pass,112,46,3,0,0,0,0
16,34,Pass,112,48,3,0,0,0,0
16,34,Pass,112,50,2,0,0,0,0
16,34,Pass,112,52,2,0,0,0,0
16,34,Pass,112,54,2,0,0,0,0
16,34,Pass,110,34,2,0,0,0,0
16,34,Pass,110,36,3,0,0,0,0
16,34,Pass,110,38,3,0.001,0,0,0
16,34,Pass,110,40,3,0.001,0,0,0
16,34,Pass,110,42,3,0.001,0,0,0
16,34,Pass,110,44,3,0.002,0,0,0
16,34,Pass,110,46,3,0.002,0,0,0
16,34,Pass,110,48,3,0.001,0,0,0
16,34,Pass,110,50,3,0.001,0,0,0
16,34,Pass,110,52,2,0,0,0,0
16,34,Pass,110,54,2,0,0,0,0
16,34,Pass,110,56,2,0,0,0,0
16,34,Pass,108,34,2,0,0,0,0
16,34,Pass,108,36,3,0.001,0,0,0
16,34,Pass,108,38,3,0.002,0,0,0
16,34,Pass,108,40,3,0.003,0,0,0
16,34,Pass,108,42,3,0.005,0,0,0
16,34,Pass,108,44,3,0.006,0,0,0
16,34,Pass,108,46,3,0.005,0,0,0
16,34,Pass,108,48,3,0.003,0,0,0
16,34,Pass,108,50,3,0.002,0,0,0
16,34,Pass,108,52,4,0.001,0,0,0
16,34,Pass,108,54,3,0,0,0,0
16,34,Pass,108,56,3,0,0,0,0
16,34,Pass,106,34,2,0.001,0,0,0
16,34,Pass,106,36,3,0.002,0,0,0
16,34,Pass,106,38,3,0.005,0,0,0
16,34,Pass,106,40,3,0.008,0,0,0
16,34,Pass,106,42,3,0.011,0,0,0
16,34,Pass,106,44,3,0.012,0,0,0
16,34,Pass,106,46,3,0.011,0,0,0
16,34,Pass,106,48,4,0.008,0,0,0
16,34,Pass,106,50,4,0.004,0,0,0
16,34,Pass,106,52,4,0.001,0,0,0
16,34,Pass,106,54,3,0,0,0,0
16,34,Pass,106,56,3,0,0,0,0
16,34,Pass,104,34,3,0.001,0,0,0
16,34,Pass,104,36,3,0.004,0,0,0
16,34,Pass,104,38,3,0.007,0,0,0
16,34,Pass,104,40,3,0.012,0,0,0
16,34,Pass,104,42,3,0.017,0,0,0
16,34,Pass,104,44,3,0.019,0,0,0
16,34,Pass,104,46,4,0.018,0,0,0
16,34,Pass,104,48,4,0.012,0,0,0
16,34,Pass,104,50,4,0.006,0,0,0
16,34,Pass,104,52,4,0.002,0,0,0
16,34,Pass,104,54,3,0.001,0,0,0
16,34,Pass,104,56,3,0,0,0,0
16,34,Pass,104,58,4,0,0,0,0
16,34,Pass,102,38,3,0.008,0,0,0
16,34,Pass,102,40,3,0.013,0,0,0
16,34,Pass,102,42,3,0.018,0,0,0
16,34,Pass,102,44,4,0.021,0,0,0
16,34,Pass,102,46,5,0.019,0,0,0
16,34,Pass,102,48,5,0.013,0,0,0
16,34,Pass,102,50,5,0.007,0,0,0
16,34,Pass,102,52,5,0.002,0,0,0
16,34,Pass,102,54,5,0.001,0,0,0
16,34,Pass,102,56,5,0,0,0,0
16,34,Pass,102,58,5,0,0,0,0
16,34,Pass,100,46,5,0.016,0,0,0
16,34,Pass,100,48,5,0.012,0,0,0
16,34,Pass,100,50,6,0.007,0,0,0
16,34,Pass,100,52,8,0.003,0,0,0
16,34,Pass,100,54,7,0.002,0,0,0
16,34,Pass,98,50,9,0.014,0,0,0
16,34,Run,98,44,1,0,0,0,0
16,34,Run,98,46,1,0,0,0,0
16,34,Run,98,48,1,0,0,0,0
16,34,Run,98,50,1,0,0,0,0
16,34,Run,98,52,1,0,0,0,0
16,34,Run,98,54,1,0,0,0,0
16,34,Run,98,56,1,0,0,0,0
16,34,Run,96,42,1,0,0,0,0
16,34,Run,96,44,1,0,0,0,0
16,34,Run,96,46,1,0,0,0,0
16,34,Run,96,48,1,0,0,0,0
16,34,Run,96,50,1,0.001,0,0,0
16,34,Run,96,52,1,0,0,0,0
16,34,Run,96,54,1,0,0,0,0
16,34,Run,96,56,1,0,0,0,0
16,34,Run,96,58,1,0,0,0,0
16,34,Run,94,40,1,0,0,0,0
16,34,Run,94,42,1,0,0,0,0
16,34,Run,94,44,1,0.001,0,0,0
16,34,Run,94,46,1,0.001,0,0,0
16,34,Run,94,48,1,0.002,0,0,0
16,34,Run,94,50,1,0.003,0,0,0
16,34,Run,94,52,1,0.002,0,0,0
16,34,Run,94,54,1,0.001,0,0,0
16,34,Run,94,56,1,0,0,0,0
16,34,Run,94,58,1,0,0,0,0
16,34,Run,94,60,1,0,0,0,0
16,34,Run,92,38,1,0,0,0,0
16,34,Run,92,40,1,0,0,0,0
16,34,Run,92,42,1,0.001,0,0,0
16,34,Run,92,44,1,0.002,0,0,0
16,34,Run,92,46,1,0.005,0,0,0
16,34,Run,92,48,1,0.008,0,0,0
16,34,Run,92,50,1,0.009,0,0,0
16,34,Run,92,52,1,0.007,0,0,0
16,34,Run,92,54,1,0.004,0,0,0
16,34,Run,92,56,1,0.002,0,0,0
16,34,Run,92,58,1,0,0,0,0
16,34,Run,92,60,1,0,0,0,0
16,34,Run,90,38,1,0,0,0,0
16,34,Run,90,40,1,0,0,0,0
16,34,Run,90,42,1,0.001,0,0,0
16,34,Run,90,44,1,0.004,0,0,0
16,34,Run,90,46,1,0.011,0,0,0
16,34,Run,90,48,1,0.017,0,0,0
16,34,Run,90,50,1,0.02,0,0,0
16,34,Run,90,52,1,0.016,0,0,0
16,34,Run,90,54,1,0.009,0,0,0
16,34,Run,90,56,1,0.003,0,0,0
16,34,Run,90,58,1,0.001,0,0,0
16,34,Run,90,60,1,0,0,0,0
16,34,Run,90,62,1,0,0,0,0
16,34,Run,88,38,1,0,0,0,0
16,34,Run,88,40,1,0,0,0,0
16,34,Run,88,42,1,0.002,0,0,0
16,34,Run,88,44,1,0.007,0,0,0
16,34,Run,88,46,1,0.017,0,0,0
16,34,Run,88,48,1,0.028,0,0,0
16,34,Run,88,50,1,0.032,0,0,0
16,34,Run,88,52,1,0.025,0,0,0
16,34,Run,88,54,1,0.014,0,0,0
16,34,Run,88,56,1,0.006,0,0,0
16,34,Run,88,58,1,0.001,0,0,0
16,34,Run,88,60,1,0,0,0,0
16,34,Run,88,62,1,0,0,0,0
16,34,Run,86,38,1,0,0,0,0
16,34,Run,86,40,1,0,0,0,0
16,34,Run,86,42,1,0.002,0,0,0
16,34,Run,86,44,1,0.008,0,0,0
16,34,Run,86,46,1,0.019,0,0,0
16,34,Run,86,48,1,0.031,0,0,0
16,34,Run,86,50,1,0.035,0,0,0
16,34,Run,86,52,1,0.028,0,0,0
16,34,Run,86,54,1,0.016,0,0,0
16,34,Run,86,56,1,0.006,0,0,0
16,34,Run,86,58,1,0.002,0,0,0
16,34,Run,86,60,1,0,0,0,0
16,34,Run,86,62,1,0,0,0,0
16,34,Run,84,38,1,0,0,0,0
16,34,Run,84,40,1,0,0,0,0
16,34,Run,84,42,1,0.002,0,0,0
16,34,Run,84,44,1,0.006,0,0,0
16,34,Run,84,46,1,0.015,0,0,0
16,34,Run,84,48,1,0.024,0,0,0
16,34,Run,84,50,1,0.028,0,0,0
16,34,Run,84,52,1,0.022,0,0,0
16,34,Run,84,54,1,0.012,0,0,0
16,34,Run,84,56,1,0.005,0,0,0
16,34,Run,84,58,1,0.001,0,0,0
16,34,Run,84,60,1,0,0,0,0
16,34,Run,84,62,1,0,0,0,0
16,34,Run,82,38,1,0,0,0,0
16,34,Run,82,40,1,0,0,0,0
16,34,Run,82,42,1,0.001,0,0,0
16,34,Run,82,44,1,0.003,0,0,0
16,34,Run,82,46,1,0.008,0,0,0
16,34,Run,82,48,1,0.013,0,0,0
16,34,Run,82,50,1,0.015,0,0,0
16,34,Run,82,52,1,0.012,0,0,0
16,34,Run,82,54,1,0.007,0,0,0
16,34,Run,82,56,1,0.003,0,0,0
16,34,Run,82,58,1,0.001,0,0,0
16,34,Run,82,60,1,0,0,0,0
16,34,Run,82,62,1,0,0,0,0
16,34,Run,80,40,1,0,0,0,0
16,34,Run,80,42,1,0,0,0,0
16,34,Run,80,44,1,0.001,0,0,0
16,34,Run,80,46,1,0.003,0,0,0
16,34,Run,80,48,1,0.005,0,0,0
16,34,Run,80,50,1,0.006,0,0,0
16,34,Run,80,52,1,0.004,0,0,0
16,34,Run,80,54,1,0.003,0,0,0
16,34,Run,80,56,1,0.001,0,0,0
16,34,Run,80,58,1,0,0,0,0
16,34,Run,80,60,1,0,0,0,0
16,34,Run,78,40,1,0,0,0,0
16,34,Run,78,42,1,0,0,0,0
16,34,Run,78,44,1,0,0,0,0
16,34,Run,78,46,1,0.001,0,0,0
16,34,Run,78,48,1,0.001,0,0,0
16,34,Run,78,50,1,0.001,0,0,0
16,34,Run,78,52,1,0.001,0,0,0
16,34,Run,78,54,1,0.001,0,0,0
16,34,Run,78,56,1,0,0,0,0
16,34,Run,78,58,1,0,0,0,0
16,34,Run,78,60,1,0,0,0,0
16,34,Run,76,42,1,0,0,0,0
16,34,Run,76,44,1,0,0,0,0
16,34,Run,76,46,1,0,0,0,0
16,34,Run,76,48,1,0,0,0,0
16,34,Run,76,50,1,0,0,0,0
16,34,Run,76,52,1,0,0,0,0
16,34,Run,76,54,1,0,0,0,0
16,34,Run,76,56,1,0,0,0,0
16,34,Run,76,58,1,0,0,0,0
16,34,Run,74,46,1,0,0,0,0
16,34,Run,74,48,1,0,0,0,0
16,34,Run,74,50,1,0,0,0,0
16,34,Run,74,52,1,0,0,0,0
16,34,Run,74,54,1,0,0,0,0
16,34,Run,40,0,5,0.001,0,0,0
16,34,Run,40,2,6,0.004,0,0,0
16,34,Run,40,4,6,0.009,0,0,0
16,34,Run,40,6,6,0.014,0,0,0
16,34,Run,38,0,5,0.002,0,0,0
16,34,Run,38,2,6,0.007,0,0,0
16,34,Run,38,4,6,0.017,0,0,0
16,34,Run,38,6,6,0.026,0,0,0
16,34,Run,38,8,6,0.03,0,0,0
16,34,Run,36,0,5,0.004,0,0,0
16,34,Run,36,2,6,0.01,0,0,0
16,34,Run,36,4,6,0.022,0,0,0
16,34,Run,36,6,6,0.035,0,0,0
16,34,Run,36,8,7,0.039,0,0,0
16,34,Run,34,0,5,0.005,0,0,0
16,34,Run,34,2,5,0.012,0,0,0
16,34,Run,34,4,6,0.023,0,0,0
16,34,Run,34,6,6,0.034,0,0,0
16,34,Run,34,8,7,0.038,0,0,0
16,34,Run,32,0,5,0.007,0,0,0
16,34,Run,32,2,5,0.014,0,0,0
16,34,Run,32,4,6,0.022,0,0,0
16,34,Run,32,6,7,0.029,0,0,0
16,34,Run,32,8,7,0.031,0,0,0
16,34,Run,30,0,5,0.011,0,0,0
16,34,Run,30,2,5,0.017,0,0,0
16,34,Run,30,4,5,0.021,0,0,0
16,34,Run,30,6,7,0.023,0,0,0
16,34,Run,30,8,7,0.022,0,0,0
16,34,Run,28,0,5,0.013,0,0,0
16,34,Run,28,2,5,0.018,0,0,0
16,34,Run,28,4,5,0.02,0,0,0
16,34,Run,28,6,6,0.018,0,0,0
16,34,Run,28,8,7,0.016,0,0,0
16,34,Run,28,10,8,0.018,0,0,0
16,34,Run,26,0,4,0.011,0,0,0
16,34,Run,26,2,5,0.015,0,0,0
16,34,Run,26,4,5,0.015,0,0,0
16,34,Run,26,6,5,0.012,0,0,0
16,34,Run,26,8,7,0.009,0,0,0
16,34,Run,26,10,7,0.01,0,0,0
16,34,Run,26,12,7,0.023,0,0,0
16,34,Run,24,0,3,0.007,0,0,0
16,34,Run,24,2,4,0.009,0,0,0
16,34,Run,24,4,4,0.009,0,0,0
16,34,Run,24,6,5,0.006,0,0,0
16,34,Run,24,8,7,0.004,0,0,0
