x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,56,Pass,70,4,2,0,0,0,0
2,56,Pass,70,6,2,0,0,0,0
2,56,Pass,70,8,2,0,0,0,0
2,56,Pass,68,0,2,0,0,0,0
2,56,Pass,68,2,2,0,0,0,0
2,56,Pass,68,4,2,0,0,0,0
2,56,Pass,68,6,2,0,0,0,0
2,56,Pass,68,8,2,0.001,0,0,0
2,56,Pass,66,0,2,0,0,0,0
2,56,Pass,66,2,2,0,0,0,0
2,56,Pass,66,4,2,0,0,0,0
2,56,Pass,66,6,2,0,0,0,0
2,56,Pass,66,8,2,0.001,0,0,0
2,56,Pass,64,0,2,0,0,0,0
2,56,Pass,64,2,2,0,0,0,0
2,56,Pass,64,4,2,0,0,0,0
2,56,Pass,64,6,2,0,0,0,0
2,56,Pass,64,8,2,0,0,0,0
2,56,Pass,62,0,1,0,0,0,0
2,56,Pass,62,2,2,0,0,0,0
2,56,Pass,62,4,2,0,0,0,0
2,56,Pass,62,6,3,0,0,0,0
2,56,Pass,62,8,3,0,0,0,0
2,56,Pass,60,0,1,0,0,0,0
2,56,Pass,60,2,2,0,0,0,0
2,56,Pass,60,4,3,0,0,0,0
2,56,Pass,60,6,3,0,0,0,0
2,56,Pass,58,0,1,0,0,0,0
2,56,Pass,58,2,2,0,0,0,0
2,56,Run,42,50,1,0,0,0,0
2,56,Run,42,52,1,0,0,0,0
2,56,Run,42,54,1,0,0,0,0
2,56,Run,40,52,1,0.001,0,0,0
2,56,Run,40,54,1,0,0,0,0
2,56,Run,26,54,2,0.025,0,0,0
2,56,Run,24,54,2,0.013,0,0,0
2,56,Run,22,52,2,0.003,0,0,0
2,56,Run,22,54,2,0.005,0,0,0
2,56,Run,22,56,2,0.014,0,0,0
2,56,Run,20,50,1,0.001,0,0,0
2,56,Run,20,52,2,0.001,0,0,0
2,56,Run,20,54,2,0.001,0,0,0
2,56,Run,20,56,2,0.004,0,0,0
2,56,Run,18,50,2,0,0,0,0
2,56,Run,18,52,1,0,0,0,0
2,56,Run,18,54,2,0,0,0,0
2,56,Run,20,58,1,0.01,0,0,0
2,56,Run,18,56,1,0.001,0,0,0
2,56,Run,18,58,1,0.002,0,0,0
2,56,Run,16,58,1,0,0,0,0
2,56,Run,16,60,1,0,0,0,0
2,56,Run,16,62,1,0.001,0,0,0
2,56,Pass,52,34,2,0,0,0,0
2,56,Pass,50,34,1,0,0,0,0
2,56,Pass,50,36,2,0,0,0,0
2,56,Pass,12,4,1,0,0,0,0
2,56,Pass,10,4,1,0,0,0,0
2,56,Pass,8,2,1,0,0,0,0
2,56,Pass,8,4,1,0,0,0,0
2,56,Pass,6,2,1,0,0,0,0
2,56,Pass,6,4,1,0,0,0,0
2,56,Pass,4,2,1,0,0,0,0
2,56,Pass,4,4,1,0,0,0,0
2,56,Pass,4,6,1,0,0,0,0
2,56,Pass,2,4,1,0,0,0,0
2,56,Pass,2,6,1,0,0,0,0
2,56,Pass,2,8,1,0,0,0,0
2,56,Pass,0,4,1,0,0,0,0
2,56,Pass,0,6,1,0,0,0,0
2,56,Pass,0,8,1,0,0,0,0
2,56,Pass,0,10,1,0,0,0,0
2,56,Pass,60,8,2,0,0,0,0
2,56,Pass,60,10,2,0,0,0,0
2,56,Pass,58,4,2,0,0,0,0
2,56,Pass,58,6,2,0,0,0,0
2,56,Pass,58,8,2,0,0,0,0
2,56,Pass,58,10,2,0,0,0,0
2,56,Pass,58,12,2,0,0,0,0
2,56,Pass,56,6,2,0,0,0,0
2,56,Pass,56,8,2,0,0,0,0
2,56,Pass,56,10,2,0,0,0,0
2,56,Pass,56,12,2,0,0,0,0
2,56,Pass,56,14,2,0,0,0,0
2,56,Pass,54,12,2,0,0,0,0
2,56,Pass,54,14,2,0,0,0,0
2,56,Run,44,78,1,0,0,0,0
2,56,Run,44,80,1,0,0,0,0
2,56,Run,42,80,2,0.002,0,0,0
2,56,Run,40,80,2,0.013,0,0,0
2,56,Pass,90,34,2,0,0,0,0
2,56,Pass,90,36,2,0,0,0,0
2,56,Pass,90,38,2,0,0,0,0
2,56,Pass,88,36,2,0,0,0,0
2,56,Run,4,28,1,0,0,0,0
2,56,Run,76,22,1,0,0,0,0
2,56,Run,76,24,1,0,0,0,0
2,56,Run,76,26,1,0,0,0,0
2,56,Run,76,28,1,0,0,0,0
2,56,Run,76,30,1,0,0,0,0
2,56,Run,76,32,1,0,0,0,0
2,56,Run,76,34,1,0,0,0,0
2,56,Run,74,20,1,0,0,0,0
2,56,Run,74,22,1,0,0,0,0
2,56,Run,74,24,1,0,0,0,0
2,56,Run,74,26,1,0,0,0,0
2,56,Run,74,28,1,0,0,0,0
2,56,Run,74,30,1,0,0,0,0
2,56,Run,74,32,1,0,0,0,0
2,56,Run,74,34,1,0,0,0,0
2,56,Run,74,36,1,0,0,0,0
2,56,Run,72,18,1,0,0,0,0
2,56,Run,72,20,1,0,0,0,0
2,56,Run,72,22,1,0,0,0,0
2,56,Run,72,24,1,0,0,0,0
2,56,Run,72,26,1,0,0,0,0
2,56,Run,72,28,1,0,0,0,0
2,56,Run,72,30,1,0,0,0,0
2,56,Run,72,32,1,0,0,0,0
2,56,Run,72,34,1,0,0,0,0
2,56,Run,72,36,1,0,0,0,0
2,56,Run,72,38,1,0,0,0,0
2,56,Run,70,16,1,0,0,0,0
2,56,Run,70,18,1,0,0,0,0
2,56,Run,70,20,1,0,0,0,0
2,56,Run,70,22,1,0,0,0,0
2,56,Run,70,24,1,0,0,0,0
2,56,Run,70,26,1,0,0,0,0
2,56,Run,70,28,1,0,0,0,0
2,56,Run,70,30,1,0,0,0,0
2,56,Run,70,32,1,0,0,0,0
2,56,Run,70,34,1,0,0,0,0
2,56,Run,70,36,1,0,0,0,0
2,56,Run,70,38,1,0,0,0,0
2,56,Run,68,16,1,0,0,0,0
2,56,Run,68,18,1,0,0,0,0
2,56,Run,68,20,1,0,0,0,0
2,56,Run,68,22,1,0,0,0,0
2,56,Run,68,24,1,0,0,0,0
2,56,Run,68,26,1,0,0,0,0
2,56,Run,68,28,1,0,0,0,0
2,56,Run,68,30,1,0,0,0,0
2,56,Run,68,32,1,0,0,0,0
2,56,Run,68,34,1,0,0,0,0
2,56,Run,68,36,1,0,0,0,0
2,56,Run,68,38,1,0,0,0,0
2,56,Run,68,40,1,0,0,0,0
2,56,Run,66,16,1,0,0,0,0
2,56,Run,66,18,1,0,0,0,0
2,56,Run,66,20,1,0,0,0,0
2,56,Run,66,22,1,0,0,0,0
2,56,Run,66,24,1,0,0,0,0
2,56,Run,66,26,1,0.001,0,0,0
2,56,Run,66,28,1,0.001,0,0,0
2,56,Run,66,30,1,0.001,0,0,0
2,56,Run,66,32,1,0,0,0,0
2,56,Run,66,34,1,0,0,0,0
2,56,Run,66,36,1,0,0,0,0
2,56,Run,66,38,1,0,0,0,0
2,56,Run,66,40,1,0,0,0,0
2,56,Run,64,16,1,0,0,0,0
2,56,Run,64,18,1,0,0,0,0
2,56,Run,64,20,1,0,0,0,0
2,56,Run,64,22,1,0,0,0,0
2,56,Run,64,24,1,0,0,0,0
2,56,Run,64,26,1,0.001,0,0,0
2,56,Run,64,28,1,0.001,0,0,0
2,56,Run,64,30,1,0.001,0,0,0
2,56,Run,64,32,1,0,0,0,0
2,56,Run,64,34,1,0,0,0,0
2,56,Run,64,36,1,0,0,0,0
2,56,Run,64,38,1,0,0,0,0
2,56,Run,64,40,1,0,0,0,0
2,56,Run,62,16,1,0,0,0,0
2,56,Run,62,18,1,0,0,0,0
2,56,Run,62,20,1,0,0,0,0
2,56,Run,62,22,1,0,0,0,0
2,56,Run,62,24,1,0,0,0,0
2,56,Run,62,26,1,0.001,0,0,0
2,56,Run,62,28,1,0.001,0,0,0
2,56,Run,62,30,1,0.001,0,0,0
2,56,Run,62,32,1,0,0,0,0
2,56,Run,62,34,1,0,0,0,0
2,56,Run,62,36,1,0,0,0,0
2,56,Run,62,38,1,0,0,0,0
2,56,Run,62,40,1,0,0,0,0
2,56,Run,60,16,1,0,0,0,0
2,56,Run,60,18,1,0,0,0,0
2,56,Run,60,20,1,0,0,0,0
2,56,Run,60,22,1,0,0,0,0
2,56,Run,60,24,1,0,0,0,0
2,56,Run,60,26,1,0,0,0,0
2,56,Run,60,28,1,0,0,0,0
2,56,Run,60,30,1,0,0,0,0
2,56,Run,60,32,1,0,0,0,0
2,56,Run,60,34,1,0,0,0,0
2,56,Run,60,36,1,0,0,0,0
2,56,Run,60,38,1,0,0,0,0
2,56,Run,60,40,1,0,0,0,0
2,56,Run,58,16,1,0,0,0,0
2,56,Run,58,18,1,0,0,0,0
2,56,Run,58,20,1,0,0,0,0
2,56,Run,58,22,1,0,0,0,0
2,56,Run,58,24,1,0,0,0,0
2,56,Run,58,26,1,0,0,0,0
2,56,Run,58,28,1,0,0,0,0
2,56,Run,58,30,1,0,0,0,0
2,56,Run,58,32,1,0,0,0,0
2,56,Run,58,34,1,0,0,0,0
2,56,Run,58,36,1,0,0,0,0
2,56,Run,58,38,1,0,0,0,0
2,56,Run,56,18,1,0,0,0,0
2,56,Run,56,20,1,0,0,0,0
2,56,Run,56,22,1,0,0,0,0
2,56,Run,56,24,1,0,0,0,0
2,56,Run,56,26,1,0,0,0,0
2,56,Run,56,28,1,0,0,0,0
2,56,Run,56,30,1,0,0,0,0
2,56,Run,56,32,1,0,0,0,0
2,56,Run,56,34,1,0,0,0,0
2,56,Run,56,36,1,0,0,0,0
2,56,Run,54,20,1,0,0,0,0
2,56,Run,54,22,1,0,0,0,0
2,56,Run,54,24,1,0,0,0,0
2,56,Run,54,26,1,0,0,0,0
2,56,Run,54,28,1,0,0,0,0
2,56,Run,54,30,1,0,0,0,0
2,56,Run,54,32,1,0,0,0,0
2,56,Run,54,34,1,0,0,0,0
2,56,Run,52,24,1,0,0,0,0
2,56,Run,52,26,1,0,0,0,0
2,56,Run,52,28,1,0,0,0,0
2,56,Run,52,30,1,0,0,0,0
2,56,Run,52,32,1,0,0,0,0
2,56,Pass,60,34,4,0.002,0,0,0
2,56,Pass,58,32,3,0,0,0,0
2,56,Pass,58,34,3,0.001,0,0,0
2,56,Pass,56,30,1,0,0,0,0
2,56,Pass,56,32,2,0,0,0,0
2,56,Pass,56,34,2,0,0,0,0
2,56,Pass,54,30,1,0,0,0,0
2,56,Pass,54,32,2,0,0,0,0
2,56,Pass,54,34,2,0,0,0,0
2,56,Pass,56,0,1,0,0,0,0
2,56,Pass,56,2,1,0,0,0,0
2,56,Pass,56,4,1,0,0,0,0
2,56,Pass,54,0,1,0,0,0,0
2,56,Pass,54,2,1,0,0,0,0
2,56,Pass,54,4,1,0,0,0,0
2,56,Pass,54,6,1,0,0,0,0
2,56,Pass,54,8,1,0,0,0,0
2,56,Pass,54,10,1,0,0,0,0
2,56,Pass,54,16,1,0,0,0,0
2,56,Pass,54,18,1,0,0,0,0
2,56,Pass,54,20,1,0,0,0,0
2,56,Pass,54,24,1,0,0,0,0
2,56,Pass,52,0,1,0,0,0,0
2,56,Pass,52,2,1,0,0,0,0
2,56,Pass,52,4,1,0,0,0,0
2,56,Pass,52,6,1,0,0,0,0
2,56,Pass,52,8,1,0,0,0,0
2,56,Pass,52,10,1,0.001,0,0,0
2,56,Pass,52,12,1,0.001,0,0,0
2,56,Pass,52,14,1,0,0,0,0
2,56,Pass,52,16,1,0,0,0,0
2,56,Pass,52,18,1,0,0,0,0
2,56,Pass,52,20,1,0,0,0,0
2,56,Pass,52,22,1,0,0,0,0
2,56,Pass,52,24,1,0,0,0,0
2,56,Pass,50,0,1,0,0,0,0
2,56,Pass,50,2,1,0,0,0,0
2,56,Pass,50,4,1,0,0,0,0
2,56,Pass,50,6,1,0,0,0,0
2,56,Pass,50,8,1,0,0,0,0
2,56,Pass,50,10,1,0.001,0,0,0
2,56,Pass,50,12,1,0.001,0,0,0
2,56,Pass,50,14,1,0.001,0,0,0
2,56,Pass,50,16,1,0,0,0,0
2,56,Pass,50,18,1,0,0,0,0
2,56,Pass,50,20,1,0,0,0,0
2,56,Pass,50,22,1,0,0,0,0
2,56,Pass,50,24,1,0,0,0,0
2,56,Pass,48,0,1,0,0,0,0
2,56,Pass,48,2,1,0,0,0,0
2,56,Pass,48,4,1,0,0,0,0
2,56,Pass,48,6,1,0,0,0,0
2,56,Pass,48,8,1,0,0,0,0
2,56,Pass,48,10,1,0.001,0,0,0
2,56,Pass,48,12,1,0.001,0,0,0
2,56,Pass,48,14,1,0,0,0,0
2,56,Pass,48,16,1,0,0,0,0
2,56,Pass,48,18,1,0,0,0,0
2,56,Pass,48,20,1,0,0,0,0
2,56,Pass,48,22,1,0,0,0,0
2,56,Pass,48,24,1,0,0,0,0
2,56,Pass,46,0,1,0,0,0,0
2,56,Pass,46,2,1,0,0,0,0
2,56,Pass,46,4,1,0,0,0,0
2,56,Pass,46,6,1,0,0,0,0
2,56,Pass,46,8,1,0,0,0,0
2,56,Pass,46,10,1,0,0,0,0
2,56,Pass,46,12,1,0,0,0,0
2,56,Pass,46,14,1,0,0,0,0
2,56,Pass,46,16,1,0,0,0,0
2,56,Pass,46,18,1,0,0,0,0
2,56,Pass,46,20,1,0,0,0,0
2,56,Pass,46,22,1,0,0,0,0
2,56,Pass,44,0,1,0,0,0,0
2,56,Pass,44,2,1,0,0,0,0
2,56,Pass,44,12,1,0,0,0,0
2,56,Pass,44,14,1,0,0,0,0
2,56,Pass,44,16,1,0,0,0,0
2,56,Pass,44,18,1,0,0,0,0
2,56,Pass,44,20,1,0,0,0,0
2,56,Pass,42,16,1,0,0,0,0
2,56,Pass,42,18,1,0,0,0,0
2,56,Pass,40,18,1,0,0,0,0
2,56,Pass,96,44,1,0,0,0,0
2,56,Pass,94,38,1,0,0,0,0
2,56,Pass,94,40,1,0,0,0,0
2,56,Pass,92,36,1,0,0,0,0
2,56,Pass,92,38,1,0,0,0,0
