x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
68,46,Run,60,56,6,0.001,0,0,0
68,46,Run,60,58,6,0.007,0,0,0
68,46,Run,60,60,5,0.025,0,0,0
68,46,Run,60,62,5,0.065,0,0,0
68,46,Run,60,64,6,0.123,0,0,0
68,46,Pass,36,16,3,0.002,0,0,0
68,46,Pass,36,18,6,0.005,0,0,0
68,46,Pass,36,20,10,0.01,0,0,0
68,46,Pass,36,22,12,0.016,0,0,0
68,46,Pass,34,18,5,0.003,0,0,0
68,46,Pass,34,20,7,0.006,0,0,0
68,46,Pass,34,22,7,0.01,0,0,0
68,46,Pass,34,24,9,0.016,0,0,0
68,46,Pass,34,26,15,0.023,0,0,0
68,46,Pass,32,22,6,0.006,0,0,0
68,46,Pass,32,24,8,0.01,0,0,0
68,46,Pass,32,26,14,0.016,0,0,0
68,46,Pass,32,28,15,0.021,0,0,0
68,46,Pass,32,30,18,0.023,0,0,0
68,46,Run,104,54,6,0.054,0,0,0.158
68,46,Run,102,54,7,0.045,0,0,0.055
68,46,Run,102,56,7,0.053,0,0,0.073
68,46,Run,100,54,7,0.059,0,0,0.008
68,46,Run,100,56,7,0.068,0,0,0.011
68,46,Run,100,58,7,0.072,0,0,0.012
68,46,Run,98,54,8,0.075,0,0,0.001
68,46,Run,98,56,9,0.095,0,0,0.001
68,46,Run,98,58,11,0.12,0,0,0.001
68,46,Run,120,50,1,0,0,0,0.219
68,46,Run,120,52,1,0.001,0,0,0.219
68,46,Run,120,54,1,0.002,0,0,0.219
68,46,Run,120,56,1,0.003,0,0,0.219
68,46,Run,120,58,1,0.003,0,0,0.219
68,46,Run,120,60,1,0.002,0,0,0.219
68,46,Run,120,62,1,0.001,0,0,0.219
68,46,Run,120,64,1,0,0,0,0.219
68,46,Run,120,66,1,0,0,0,0.219
68,46,Run,118,48,1,0,0,0,0.219
68,46,Run,118,50,1,0.001,0,0,0.219
68,46,Run,118,52,1,0.005,0,0,0.219
68,46,Run,118,54,1,0.01,0,0,0.219
68,46,Run,118,56,1,0.016,0,0,0.219
68,46,Run,118,58,1,0.017,0,0,0.219
68,46,Run,118,60,1,0.013,0,0,0.219
68,46,Run,118,62,1,0.007,0,0,0.219
68,46,Run,118,64,1,0.002,0,0,0.219
68,46,Run,118,66,1,0.001,0,0,0.219
68,46,Run,118,68,1,0,0,0,0.219
68,46,Run,116,46,1,0,0,0,0.219
68,46,Run,116,48,1,0.001,0,0,0.219
68,46,Run,116,50,1,0.005,0,0,0.219
68,46,Run,116,52,2,0.016,0,0,0.219
68,46,Run,116,54,2,0.036,0,0,0.219
68,46,Run,116,56,2,0.056,0,0.001,0.219
68,46,Run,116,58,2,0.061,0,0.001,0.219
68,46,Run,116,60,2,0.046,0,0.001,0.219
68,46,Run,116,62,2,0.024,0,0,0.219
68,46,Run,116,64,2,0.009,0,0,0.219
68,46,Run,116,66,1,0.002,0,0,0.219
68,46,Run,116,68,1,0,0,0,0.219
68,46,Run,114,46,1,0,0,0,0.219
68,46,Run,114,48,1,0.003,0,0,0.219
68,46,Run,114,50,2,0.013,0,0,0.219
68,46,Run,114,52,2,0.04,0,0,0.219
68,46,Run,114,54,2,0.09,0,0.001,0.219
68,46,Run,114,56,2,0.14,0,0.002,0.219
68,46,Run,114,58,2,0.151,0,0.002,0.219
68,46,Run,114,60,2,0.114,0,0.001,0.219
68,46,Run,114,62,2,0.06,0,0.001,0.219
68,46,Run,114,64,2,0.022,0,0,0.219
68,46,Run,114,66,2,0.006,0,0,0.219
68,46,Run,114,68,1,0.001,0,0,0.219
68,46,Run,114,70,1,0,0,0,0.219
68,46,Run,112,48,2,0.005,0,0,0.219
68,46,Run,112,50,2,0.022,0,0,0.219
68,46,Run,112,52,2,0.071,0,0.001,0.219
68,46,Run,112,54,3,0.157,0,0.002,0.219
68,46,Run,112,56,3,0.244,0,0.003,0.219
68,46,Run,112,58,2,0.264,0,0.003,0.219
68,46,Run,112,60,2,0.199,0,0.002,0.219
68,46,Run,112,62,2,0.105,0,0.001,0.219
68,46,Run,112,64,2,0.038,0,0,0.219
68,46,Run,112,66,2,0.01,0,0,0.219
68,46,Run,112,68,2,0.002,0,0,0.219
68,46,Run,112,70,1,0,0,0,0.219
68,46,Run,110,50,3,0.027,0,0,0.219
68,46,Run,110,52,3,0.086,0,0.001,0.219
68,46,Run,110,54,3,0.191,0,0.002,0.219
68,46,Run,110,56,3,0.297,0,0.003,0.219
68,46,Run,110,58,3,0.321,0,0.004,0.219
68,46,Run,110,60,3,0.242,0,0.003,0.219
68,46,Run,110,62,2,0.128,0,0.001,0.219
68,46,Run,110,64,2,0.047,0,0.001,0.219
68,46,Run,110,66,2,0.012,0,0,0.219
68,46,Run,110,68,2,0.002,0,0,0.219
68,46,Run,110,70,2,0,0,0,0.219
68,46,Run,108,52,4,0.073,0,0.001,0.217
68,46,Run,108,54,4,0.163,0,0.002,0.217
68,46,Run,108,56,3,0.252,0,0.003,0.218
68,46,Run,108,58,3,0.273,0,0.003,0.218
68,46,Run,108,60,3,0.206,0,0.002,0.218
68,46,Run,108,62,3,0.108,0,0.001,0.219
68,46,Run,108,64,3,0.04,0,0,0.219
68,46,Run,108,66,2,0.01,0,0,0.219
68,46,Run,108,68,2,0.002,0,0,0.219
68,46,Run,108,70,2,0,0,0,0.218
68,46,Run,106,54,5,0.1,0,0.001,0.208
68,46,Run,106,56,5,0.153,0,0.002,0.212
68,46,Run,106,58,5,0.164,0,0.002,0.214
68,46,Run,106,60,4,0.124,0,0.001,0.215
68,46,Run,106,62,4,0.065,0,0.001,0.215
68,46,Run,106,64,4,0.024,0,0,0.214
68,46,Run,106,66,3,0.006,0,0,0.212
68,46,Run,106,68,2,0.001,0,0,0.217
68,46,Run,106,70,2,0,0,0,0.217
68,46,Run,104,56,5,0.076,0,0.001,0.176
68,46,Run,104,58,5,0.078,0,0.001,0.185
68,46,Run,104,60,5,0.058,0,0.001,0.188
68,46,Run,104,62,5,0.031,0,0,0.184
68,46,Run,104,64,4,0.012,0,0,0.172
68,46,Run,104,66,4,0.004,0,0,0.153
68,46,Run,104,68,3,0.001,0,0,0.128
68,46,Run,102,58,6,0.051,0,0,0.082
68,46,Run,102,60,6,0.04,0,0,0.078
68,46,Run,102,62,6,0.026,0,0,0.063
68,46,Run,102,64,5,0.013,0,0,0.045
68,46,Run,102,66,4,0.005,0,0,0.029
68,46,Run,102,68,3,0.002,0,0,0.018
68,46,Run,100,60,6,0.069,0,0,0.009
68,46,Run,100,62,6,0.055,0,0,0.006
68,46,Run,100,64,6,0.033,0,0,0.004
68,46,Run,100,66,5,0.014,0,0,0.002
68,46,Run,98,60,9,0.132,0,0,0.001
68,46,Run,98,62,9,0.113,0,0,0
68,46,Pass,120,36,1,0,0,0,0.117
68,46,Pass,120,38,1,0,0,0,0.117
68,46,Pass,120,40,2,0,0,0,0.111
68,46,Pass,120,42,2,0,0,0,0.08
68,46,Pass,118,38,4,0,0,0,0.109
68,46,Pass,118,40,4,0,0,0,0.103
68,46,Pass,118,42,3,0,0,0,0.077
68,46,Pass,118,44,4,0,0,0,0.014
68,46,Pass,116,40,4,0,0,0,0.096
68,46,Pass,116,42,6,0,0,0,0.058
68,46,Pass,116,44,6,0,0,0,0.011
68,46,Pass,116,46,5,0,0,0,0.001
68,46,Pass,114,42,6,0.001,0,0,0.047
68,46,Pass,114,44,6,0.001,0,0,0.008
68,46,Pass,32,58,8,0,0,0,0
68,46,Pass,32,60,3,0,0,0,0
68,46,Pass,30,56,6,0,0,0,0
68,46,Pass,30,58,2,0,0,0,0
68,46,Pass,30,60,1,0,0,0,0
68,46,Pass,30,62,1,0,0,0,0
68,46,Pass,28,54,9,0,0,0,0.016
68,46,Pass,28,56,2,0,0,0,0
68,46,Pass,28,58,2,0,0,0,0
68,46,Pass,28,60,1,0,0,0,0
68,46,Pass,28,62,1,0,0,0,0
68,46,Pass,26,38,17,0.015,0,0,0.012
68,46,Pass,26,50,11,0.002,0,0,0.026
68,46,Pass,26,52,9,0.001,0,0,0.014
68,46,Pass,26,54,4,0,0,0,0
68,46,Pass,26,56,2,0,0,0,0
68,46,Pass,26,58,1,0,0,0,0
68,46,Pass,26,60,1,0,0,0,0
68,46,Pass,26,62,1,0,0,0,0
68,46,Pass,24,38,13,0.013,0,0,0.003
68,46,Pass,24,40,12,0.018,0,0,0.004
68,46,Pass,24,42,11,0.018,0,0,0.005
68,46,Pass,24,44,11,0.013,0,0,0.006
68,46,Pass,24,46,10,0.007,0,0,0.008
68,46,Pass,24,48,10,0.003,0,0,0.009
68,46,Pass,24,50,8,0.001,0,0,0.006
68,46,Pass,24,52,4,0.001,0,0,0
68,46,Pass,24,54,2,0,0,0,0
68,46,Pass,24,56,1,0,0,0,0
68,46,Pass,24,58,1,0,0,0,0
68,46,Pass,24,60,1,0,0,0,0
68,46,Pass,24,62,1,0,0,0,0
68,46,Pass,22,38,6,0.009,0,0,0
68,46,Pass,22,40,7,0.014,0,0,0.001
68,46,Pass,22,42,8,0.014,0,0,0.001
68,46,Pass,22,44,7,0.01,0,0,0.001
68,46,Pass,22,46,7,0.005,0,0,0.001
68,46,Pass,22,48,3,0.002,0,0,0
68,46,Pass,22,50,2,0.001,0,0,0
68,46,Pass,22,52,2,0.001,0,0,0
68,46,Pass,22,54,2,0,0,0,0
68,46,Pass,22,56,1,0,0,0,0
68,46,Pass,22,58,1,0,0,0,0
68,46,Pass,22,60,1,0,0,0,0
68,46,Pass,22,62,1,0,0,0,0
68,46,Pass,22,64,1,0,0,0,0
68,46,Pass,20,38,4,0.005,0,0,0
68,46,Pass,20,40,4,0.008,0,0,0
68,46,Pass,20,42,4,0.008,0,0,0
68,46,Pass,20,44,4,0.005,0,0,0
68,46,Pass,20,46,2,0.003,0,0,0
68,46,Pass,20,48,2,0.001,0,0,0
68,46,Pass,20,50,2,0.001,0,0,0
68,46,Pass,20,52,2,0,0,0,0
68,46,Pass,20,54,1,0,0,0,0
68,46,Pass,20,56,1,0,0,0,0
68,46,Pass,20,58,1,0,0,0,0
68,46,Pass,20,60,1,0,0,0,0
68,46,Pass,20,62,1,0,0,0,0
68,46,Pass,18,40,3,0.003,0,0,0
68,46,Pass,18,42,3,0.003,0,0,0
68,46,Pass,18,44,3,0.002,0,0,0
68,46,Pass,18,46,2,0.001,0,0,0
68,46,Pass,18,48,2,0.001,0,0,0
68,46,Pass,18,50,2,0,0,0,0
68,46,Pass,18,52,2,0,0,0,0
68,46,Pass,18,54,1,0,0,0,0
68,46,Pass,18,56,1,0,0,0,0
68,46,Pass,18,58,1,0,0,0,0
68,46,Pass,18,60,1,0,0,0,0
68,46,Pass,18,62,1,0,0,0,0
68,46,Pass,16,40,3,0.001,0,0,0
68,46,Pass,16,42,3,0.001,0,0,0
68,46,Pass,16,44,3,0.001,0,0,0
68,46,Pass,16,46,3,0,0,0,0
68,46,Pass,16,48,2,0,0,0,0
68,46,Pass,16,50,2,0,0,0,0
68,46,Pass,16,52,1,0,0,0,0
68,46,Pass,16,54,1,0,0,0,0
68,46,Pass,16,56,1,0,0,0,0
68,46,Pass,16,58,1,0,0,0,0
68,46,Pass,16,60,1,0,0,0,0
68,46,Pass,16,62,1,0,0,0,0
68,46,Pass,14,42,3,0,0,0,0
68,46,Pass,14,44,3,0,0,0,0
68,46,Pass,14,46,3,0,0,0,0
68,46,Pass,14,48,2,0,0,0,0
68,46,Pass,14,50,1,0,0,0,0
68,46,Pass,14,52,1,0,0,0,0
68,46,Pass,14,54,1,0,0,0,0
68,46,Pass,14,56,1,0,0,0,0
68,46,Pass,14,58,1,0,0,0,0
68,46,Pass,14,60,1,0,0,0,0
68,46,Pass,12,44,3,0,0,0,0
68,46,Pass,12,46,2,0,0,0,0
68,46,Pass,12,48,1,0,0,0,0
68,46,Pass,12,50,1,0,0,0,0
68,46,Pass,12,52,1,0,0,0,0
68,46,Pass,12,54,1,0,0,0,0
68,46,Pass,12,56,1,0,0,0,0
68,46,Pass,12,58,1,0,0,0,0
68,46,Pass,10,48,1,0,0,0,0
68,46,Pass,10,50,1,0,0,0,0
68,46,Pass,10,52,1,0,0,0,0
68,46,Pass,120,58,5,0.064,0,0,0
68,46,Pass,120,60,5,0.103,0,0,0
68,46,Pass,120,62,5,0.116,0,0,0
68,46,Pass,120,64,6,0.092,0,0,0
68,46,Pass,120,66,7,0.051,0,0,0
68,46,Pass,120,68,7,0.021,0,0,0
68,46,Pass,120,70,7,0.008,0,0,0
68,46,Pass,120,72,7,0.005,0,0,0
68,46,Pass,120,74,8,0.006,0,0,0
68,46,Pass,120,76,6,0.007,0,0,0
68,46,Pass,120,78,4,0.006,0,0,0
68,46,Pass,120,80,4,0.004,0,0,0
68,46,Pass,118,60,5,0.179,0,0,0
68,46,Pass,118,62,6,0.205,0,0,0
68,46,Pass,118,64,7,0.164,0,0,0
68,46,Pass,118,66,7,0.093,0,0,0
68,46,Pass,118,68,7,0.037,0,0,0
68,46,Pass,118,70,8,0.012,0,0,0
68,46,Pass,118,72,9,0.006,0,0,0
68,46,Pass,118,74,8,0.006,0,0,0
68,46,Pass,118,76,8,0.006,0,0,0
68,46,Pass,118,78,7,0.006,0,0,0
68,46,Pass,118,80,5,0.004,0,0,0
68,46,Pass,116,60,7,0.23,0,0,0
68,46,Pass,116,62,6,0.266,0,0,0
68,46,Pass,116,64,7,0.215,0,0,0
68,46,Pass,116,66,7,0.121,0,0,0
68,46,Pass,116,68,9,0.049,0,0,0
68,46,Pass,116,70,11,0.015,0,0,0.001
68,46,Pass,116,72,13,0.006,0,0,0.003
68,46,Pass,116,74,12,0.005,0,0,0.005
68,46,Pass,116,76,11,0.007,0,0,0.003
68,46,Pass,116,78,11,0.007,0,0,0.002
68,46,Pass,116,80,10,0.006,0,0,0.001
68,46,Pass,114,60,9,0.212,0,0,0
68,46,Pass,114,62,8,0.246,0,0,0
68,46,Pass,114,64,6,0.199,0,0,0
68,46,Pass,114,66,9,0.113,0,0,0
68,46,Pass,114,68,12,0.046,0,0,0.001
68,46,Pass,114,70,13,0.015,0,0,0.005
68,46,Pass,114,72,13,0.008,0,0,0.017
68,46,Pass,112,62,10,0.164,0,0,0
68,46,Pass,112,64,9,0.132,0,0,0
68,46,Pass,112,66,15,0.075,0,0,0.001
68,46,Pass,112,68,17,0.032,0,0,0.005
68,46,Pass,112,70,17,0.016,0,0,0.024
68,46,Pass,110,64,13,0.07,0,0,0.001
68,46,Pass,110,66,16,0.04,0,0,0.004
68,46,Pass,110,68,18,0.024,0,0,0.022
68,46,Pass,108,66,22,0.035,0,0,0.01
68,46,Run,114,8,1,0,0,0,0
68,46,Run,114,10,1,0,0,0,0
68,46,Run,114,12,1,0,0,0,0
68,46,Run,114,14,1,0,0,0,0
68,46,Run,114,16,1,0,0,0,0
68,46,Run,112,4,1,0,0,0,0
68,46,Run,112,6,1,0,0,0,0
68,46,Run,112,8,1,0,0,0,0
68,46,Run,112,10,1,0,0,0,0
68,46,Run,112,12,1,0,0,0,0
68,46,Run,112,14,1,0,0,0,0
68,46,Run,112,16,1,0,0,0,0
68,46,Run,112,18,1,0,0,0,0
68,46,Run,112,20,1,0,0,0,0
68,46,Run,110,2,1,0,0,0,0
68,46,Run,110,4,1,0,0,0,0
68,46,Run,110,6,1,0,0,0,0
68,46,Run,110,8,1,0,0,0,0
68,46,Run,110,10,1,0,0,0,0
68,46,Run,110,12,1,0,0,0,0
68,46,Run,110,14,1,0,0,0,0
68,46,Run,110,16,1,0,0,0,0
68,46,Run,110,18,1,0,0,0,0
68,46,Run,110,20,1,0,0,0,0
68,46,Run,110,22,1,0,0,0,0
68,46,Run,108,2,1,0,0,0,0
68,46,Run,108,4,1,0,0,0,0
68,46,Run,108,6,1,0,0,0,0
68,46,Run,108,8,1,0,0,0,0
68,46,Run,108,10,1,0,0,0,0
68,46,Run,108,12,1,0,0,0,0
68,46,Run,108,14,1,0,0,0,0
68,46,Run,108,16,1,0,0,0,0
68,46,Run,108,18,1,0,0,0,0
68,46,Run,108,20,1,0,0,0,0
68,46,Run,108,22,1,0,0,0,0
68,46,Run,106,0,1,0,0,0,0
68,46,Run,106,2,1,0,0,0,0
68,46,Run,106,4,1,0,0,0,0
68,46,Run,106,6,1,0,0,0,0
68,46,Run,106,8,1,0,0,0,0
68,46,Run,106,10,1,0,0,0,0
68,46,Run,106,12,1,0,0,0,0
68,46,Run,106,14,1,0,0,0,0
68,46,Run,106,16,1,0,0,0,0
68,46,Run,106,18,1,0,0,0,0
68,46,Run,106,20,1,0,0,0,0
68,46,Run,106,22,1,0,0,0,0
68,46,Run,106,24,1,0,0,0,0
68,46,Run,104,0,1,0,0,0,0
68,46,Run,104,2,1,0,0,0,0
68,46,Run,104,4,1,0,0,0,0
68,46,Run,104,6,1,0,0,0,0
68,46,Run,104,8,1,0,0,0,0
68,46,Run,104,10,1,0.001,0,0,0
68,46,Run,104,12,1,0.001,0,0,0
68,46,Run,104,14,1,0.001,0,0,0
68,46,Run,104,16,1,0,0,0,0
68,46,Run,104,18,1,0,0,0,0
68,46,Run,104,20,1,0,0,0,0
68,46,Run,104,22,1,0,0,0,0
68,46,Run,104,24,1,0,0,0,0
68,46,Run,102,0,1,0,0,0,0
68,46,Run,102,2,1,0,0,0,0
68,46,Run,102,4,1,0,0,0,0
68,46,Run,102,6,1,0,0,0,0
68,46,Run,102,8,1,0,0,0,0
68,46,Run,102,10,1,0.001,0,0,0
68,46,Run,102,12,1,0.001,0,0,0
68,46,Run,102,14,1,0.001,0,0,0
68,46,Run,102,16,1,0,0,0,0
68,46,Run,102,18,1,0,0,0,0
68,46,Run,102,20,1,0,0,0,0
68,46,Run,102,22,1,0,0,0,0
68,46,Run,102,24,1,0,0,0,0
68,46,Run,100,0,1,0,0,0,0
68,46,Run,100,2,1,0,0,0,0
68,46,Run,100,4,1,0,0,0,0
68,46,Run,100,6,1,0,0,0,0
68,46,Run,100,8,1,0,0,0,0
68,46,Run,100,10,1,0.001,0,0,0
68,46,Run,100,12,1,0.001,0,0,0
68,46,Run,100,14,1,0.001,0,0,0
68,46,Run,100,16,1,0,0,0,0
68,46,Run,100,18,1,0,0,0,0
68,46,Run,100,20,1,0,0,0,0
68,46,Run,100,22,1,0,0,0,0
68,46,Run,100,24,2,0,0,0,0.063
68,46,Run,98,0,1,0,0,0,0
68,46,Run,98,2,1,0,0,0,0
68,46,Run,98,4,1,0,0,0,0
68,46,Run,98,6,1,0,0,0,0
68,46,Run,98,8,1,0,0,0,0
68,46,Run,98,10,1,0,0,0,0
68,46,Run,98,12,1,0,0,0,0
68,46,Run,98,14,1,0,0,0,0
68,46,Run,98,16,1,0,0,0,0
68,46,Run,98,18,1,0,0,0,0
68,46,Run,98,20,1,0,0,0,0
68,46,Run,98,22,2,0,0,0,0.062
68,46,Run,98,24,2,0.002,0,0,0.063
68,46,Run,96,2,1,0,0,0,0
68,46,Run,96,4,1,0,0,0,0
68,46,Run,96,6,1,0,0,0,0
68,46,Run,96,8,1,0,0,0,0
68,46,Run,96,10,1,0,0,0,0
68,46,Run,96,12,1,0,0,0,0
68,46,Run,96,14,1,0,0,0,0
68,46,Run,96,16,1,0,0,0,0
68,46,Run,96,18,1,0,0,0,0
68,46,Run,96,20,2,0,0,0,0.06
68,46,Run,96,22,2,0.001,0,0,0.063
68,46,Run,94,2,1,0,0,0,0
68,46,Run,94,4,1,0,0,0,0
68,46,Run,94,6,1,0,0,0,0
68,46,Run,94,8,1,0,0,0,0
68,46,Run,94,10,1,0,0,0,0
68,46,Run,94,12,1,0,0,0,0
68,46,Run,94,14,1,0,0,0,0
68,46,Run,94,16,1,0,0,0,0
68,46,Run,94,18,1,0,0,0,0
68,46,Run,94,20,2,0.001,0,0,0.063
68,46,Run,94,22,2,0.004,0,0,0.063
68,46,Run,92,4,1,0,0,0,0
68,46,Run,92,6,1,0,0,0,0
68,46,Run,92,8,1,0,0,0,0
68,46,Run,92,10,1,0,0,0,0
68,46,Run,92,12,1,0,0,0,0
68,46,Run,92,14,1,0,0,0,0
68,46,Run,92,16,1,0,0,0,0
68,46,Run,92,18,1,0,0,0,0
68,46,Run,92,20,2,0.001,0,0,0.063
68,46,Run,90,6,1,0,0,0,0
68,46,Run,90,8,1,0,0,0,0
68,46,Run,90,10,1,0,0,0,0
68,46,Run,90,12,1,0,0,0,0
68,46,Run,90,14,1,0,0,0,0
68,46,Run,90,16,1,0,0,0,0
68,46,Run,90,18,1,0,0,0,0
68,46,Pass,108,64,15,0.062,0,0,0.002
68,46,Run,100,26,2,0.001,0,0,0.062
68,46,Run,98,26,2,0.006,0,0,0.063
68,46,Run,96,24,2,0.007,0,0,0.063
68,46,Run,96,26,3,0.023,0,0,0.063
68,46,Run,96,28,3,0.052,0,0,0.063
68,46,Run,94,24,2,0.018,0,0,0.063
68,46,Run,94,26,3,0.058,0,0,0.063
68,46,Run,94,28,3,0.134,0,0,0.063
68,46,Run,92,22,1,0.007,0,0,0.063
68,46,Run,92,24,3,0.032,0,0,0.063
68,46,Run,92,26,3,0.104,0,0,0.063
68,46,Run,90,20,1,0.001,0,0,0.063
68,46,Run,90,22,1,0.008,0,0,0.063
68,46,Run,90,24,3,0.04,0,0,0.063
68,46,Run,88,20,1,0.001,0,0,0.063
68,46,Run,88,22,2,0.007,0,0,0.063
68,46,Run,86,20,3,0.001,0,0,0.055
68,46,Run,86,22,5,0.005,0,0,0.062
68,46,Run,84,20,4,0.001,0,0,0.016
68,46,Run,84,22,4,0.003,0,0,0.044
68,46,Run,82,22,4,0.005,0,0,0.007
68,46,Run,80,20,6,0.019,0,0,0
68,46,Run,80,22,7,0.018,0,0,0
68,46,Run,78,20,8,0.055,0,0,0
68,46,Run,78,22,9,0.051,0,0,0
68,46,Run,76,18,7,0.086,0,0,0
68,46,Run,76,20,9,0.111,0,0,0
68,46,Run,76,22,9,0.104,0,0,0
68,46,Run,74,18,8,0.122,0,0,0
68,46,Run,74,20,9,0.16,0,0,0
68,46,Run,74,22,9,0.156,0,0,0
68,46,Run,72,18,9,0.132,0,0,0
68,46,Run,72,20,9,0.18,0,0,0
68,46,Run,72,22,9,0.188,0,0,0
68,46,Run,70,18,8,0.122,0,0,0
68,46,Run,70,20,9,0.185,0,0,0
68,46,Run,70,22,9,0.215,0,0,0
68,46,Run,70,24,9,0.223,0,0,0
68,46,Run,68,18,8,0.117,0,0,0
68,46,Run,68,20,8,0.199,0,0,0
68,46,Run,68,22,9,0.255,0,0,0
68,46,Run,68,24,10,0.265,0,0,0
68,46,Run,68,26,10,0.271,0,0,0
68,46,Run,66,18,7,0.113,0,0,0
68,46,Run,66,20,8,0.206,0,0,0
68,46,Run,66,22,9,0.274,0,0,0
68,46,Run,66,24,10,0.275,0,0,0
68,46,Run,66,26,10,0.24,0,0,0
68,46,Run,66,28,11,0.224,0,0,0.001
68,46,Run,64,18,6,0.091,0,0,0
68,46,Run,64,20,8,0.171,0,0,0
68,46,Run,64,22,10,0.229,0,0,0
68,46,Run,64,24,10,0.224,0,0,0
68,46,Run,64,26,10,0.176,0,0,0.002
68,46,Run,64,28,12,0.14,0,0,0.005
68,46,Run,64,30,10,0.127,0,0,0.009
68,46,Run,64,32,8,0.111,0,0,0.013
68,46,Run,64,34,7,0.078,0,0,0.016
68,46,Run,64,36,5,0.042,0,0,0.018
68,46,Run,64,38,5,0.018,0,0,0.018
68,46,Run,64,40,5,0.007,0,0,0.014
68,46,Run,62,20,9,0.104,0,0,0
68,46,Run,62,22,10,0.141,0,0,0.001
68,46,Run,62,24,10,0.138,0,0,0.002
68,46,Run,62,26,11,0.109,0,0,0.007
68,46,Run,62,28,8,0.092,0,0,0.017
68,46,Run,62,30,8,0.099,0,0,0.027
68,46,Run,62,32,8,0.105,0,0,0.032
68,46,Run,62,34,6,0.091,0,0,0.032
68,46,Run,62,36,5,0.062,0,0,0.028
68,46,Run,62,38,5,0.035,0,0,0.021
68,46,Run,60,22,9,0.067,0,0,0.007
68,46,Run,60,24,9,0.072,0,0,0.013
68,46,Run,60,26,10,0.07,0,0,0.024
68,46,Run,60,28,9,0.082,0,0,0.035
68,46,Run,60,30,9,0.114,0,0,0.039
68,46,Run,60,32,8,0.139,0,0,0.038
68,46,Run,60,34,7,0.134,0,0,0.034
68,46,Run,60,36,5,0.103,0,0,0.027
68,46,Run,58,26,9,0.075,0,0,0.051
68,46,Run,58,28,9,0.096,0,0,0.049
68,46,Run,58,30,8,0.131,0,0,0.044
68,46,Run,58,32,8,0.161,0,0,0.039
68,46,Run,68,46,3,0,0,0,0.001
68,46,Pass,120,44,2,0,0,0,0
68,46,Pass,120,46,2,0,0,0,0
68,46,Pass,118,46,4,0,0,0,0
68,46,Pass,118,48,5,0,0,0,0
68,46,Pass,118,50,6,0.001,0,0,0
68,46,Pass,118,52,7,0.003,0,0,0
68,46,Pass,116,48,4,0.001,0,0,0
68,46,Pass,116,50,6,0.001,0,0,0
68,46,Pass,116,52,7,0.004,0,0,0
68,46,Pass,116,54,7,0.018,0,0,0
68,46,Pass,114,50,6,0.004,0,0,0
68,46,Pass,114,52,7,0.006,0,0,0
68,46,Pass,114,54,7,0.018,0,0,0
68,46,Pass,114,56,9,0.055,0,0,0
68,46,Pass,112,54,8,0.017,0,0,0
68,46,Pass,112,56,8,0.039,0,0,0
68,46,Pass,110,58,12,0.059,0,0,0
68,46,Pass,108,58,14,0.091,0,0,0.001
68,46,Pass,38,72,2,0,1,0,0.291
68,46,Pass,38,74,2,0,1,0,0.298
68,46,Pass,38,76,2,0,1,0,0.305
68,46,Pass,36,70,2,0,1,0,0.285
68,46,Pass,36,72,2,0,1,0,0.294
68,46,Pass,36,74,1,0,1,0,0.328
68,46,Pass,36,76,1,0,1,0,0.328
68,46,Pass,34,66,2,0,1,0,0.267
68,46,Pass,34,68,2,0,1,0,0.279
68,46,Pass,34,70,2,0,1,0,0.289
68,46,Pass,34,72,1,0,1,0,0.328
68,46,Pass,32,20,4,0.003,0,0,0
68,46,Pass,30,22,4,0.002,0,0,0
68,46,Pass,30,24,6,0.005,0,0,0
68,46,Pass,30,26,8,0.008,0,0,0
68,46,Pass,30,28,13,0.011,0,0,0
68,46,Pass,30,30,14,0.011,0,0,0
68,46,Pass,30,32,19,0.011,0,0,0.002
68,46,Pass,28,24,4,0.002,0,0,0
68,46,Pass,28,26,6,0.003,0,0,0
68,46,Pass,28,28,10,0.004,0,0,0
68,46,Pass,28,30,13,0.004,0,0,0
68,46,Pass,28,32,15,0.004,0,0,0.003
68,46,Pass,28,34,17,0.006,0,0,0.01
68,46,Pass,28,36,20,0.013,0,0,0.019
68,46,Pass,26,28,7,0.001,0,0,0
68,46,Pass,26,30,10,0.001,0,0,0
68,46,Pass,26,32,13,0.001,0,0,0
68,46,Pass,106,60,11,0.256,0,0,0.001
68,46,Pass,106,62,14,0.21,0,0,0.001
68,46,Pass,46,6,2,0,0,0,0
68,46,Run,60,20,7,0.047,0,0,0.004
68,46,Run,58,18,5,0.01,0,0,0.023
68,46,Run,58,20,6,0.024,0,0,0.031
68,46,Run,58,22,6,0.043,0,0,0.04
68,46,Run,58,24,7,0.061,0,0,0.047
68,46,Run,58,34,6,0.163,0,0,0.032
68,46,Run,56,16,5,0.002,0,0,0.054
68,46,Run,56,18,5,0.01,0,0,0.059
68,46,Run,56,20,5,0.031,0,0,0.062
68,46,Run,56,22,5,0.068,0,0,0.064
68,46,Run,56,24,6,0.107,0,0,0.065
68,46,Run,56,26,6,0.127,0,0,0.064
68,46,Run,56,28,5,0.128,0,0,0.058
68,46,Run,56,30,6,0.132,0,0,0.049
68,46,Run,56,32,5,0.143,0,0,0.039
68,46,Run,56,34,4,0.146,0,0,0.028
68,46,Run,56,36,4,0.131,0,0,0.018
