x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,46,Pass,112,8,1,0.005,0,0,0
4,46,Pass,112,10,1,0.005,0,0,0
4,46,Pass,112,12,1,0.003,0,0,0
4,46,Pass,112,14,1,0.001,0,0,0
4,46,Pass,112,16,1,0,0,0,0
4,46,Pass,112,18,1,0,0,0,0
4,46,Pass,112,20,1,0,0,0,0
4,46,Pass,110,0,1,0,0,0,0
4,46,Pass,110,2,1,0.002,0,0,0
4,46,Pass,110,4,1,0.005,0,0,0
4,46,Pass,110,6,1,0.008,0,0,0
4,46,Pass,110,8,1,0.011,0,0,0
4,46,Pass,110,10,1,0.009,0,0,0
4,46,Pass,110,12,1,0.006,0,0,0
4,46,Pass,110,14,1,0.002,0,0,0
4,46,Pass,110,16,1,0.001,0,0,0
4,46,Pass,110,18,1,0,0,0,0
4,46,Pass,110,20,1,0,0,0,0
4,46,Pass,108,0,1,0.001,0,0,0
4,46,Pass,108,2,1,0.003,0,0,0
4,46,Pass,108,4,1,0.007,0,0,0
4,46,Pass,108,6,1,0.012,0,0,0
4,46,Pass,108,8,1,0.015,0,0,0
4,46,Pass,108,10,1,0.013,0,0,0
4,46,Pass,108,12,1,0.008,0,0,0
4,46,Pass,108,14,1,0.003,0,0,0
4,46,Pass,108,16,1,0.001,0,0,0
4,46,Pass,108,18,1,0,0,0,0
4,46,Pass,108,20,1,0,0,0,0
4,46,Pass,106,8,1,0.015,0,0,0
4,46,Pass,106,10,1,0.013,0,0,0
4,46,Pass,106,12,1,0.008,0,0,0
4,46,Pass,106,14,1,0.003,0,0,0
4,46,Pass,106,16,1,0.001,0,0,0
4,46,Pass,106,18,1,0,0,0,0
4,46,Pass,106,20,1,0,0,0,0
4,46,Pass,104,10,1,0.009,0,0,0
4,46,Pass,104,12,1,0.005,0,0,0
4,46,Pass,104,14,1,0.002,0,0,0
4,46,Pass,104,16,1,0.001,0,0,0
4,46,Pass,104,18,1,0,0,0,0
4,46,Pass,104,20,1,0,0,0,0
4,46,Pass,102,20,1,0,0,0,0
4,46,Pass,94,60,6,0.108,0,0,0
4,46,Pass,92,62,8,0.037,0,0,0
4,46,Pass,92,64,8,0.017,0,0,0
4,46,Pass,92,66,7,0.012,0,0,0
4,46,Pass,90,62,11,0.061,0,0,0
4,46,Pass,90,64,9,0.045,0,0,0
4,46,Pass,114,40,2,0,0,0,0
4,46,Pass,114,42,2,0,0,0,0
4,46,Pass,114,44,2,0.001,0,0,0
4,46,Pass,114,46,2,0.001,0,0,0
4,46,Pass,114,48,2,0.001,0,0,0
4,46,Pass,114,50,2,0.001,0,0,0
4,46,Pass,112,36,1,0,0,0,0
4,46,Pass,112,38,2,0,0,0,0
4,46,Pass,112,40,2,0.001,0,0,0
4,46,Pass,112,42,2,0.002,0,0,0
4,46,Pass,112,44,2,0.004,0,0,0
4,46,Pass,112,46,2,0.006,0,0,0
4,46,Pass,112,48,2,0.006,0,0,0
4,46,Pass,112,50,2,0.004,0,0,0
4,46,Pass,112,52,2,0.002,0,0,0
4,46,Pass,112,54,2,0.001,0,0,0
4,46,Pass,110,34,1,0,0,0,0
4,46,Pass,110,36,2,0,0,0,0
4,46,Pass,110,38,2,0.001,0,0,0
4,46,Pass,110,40,2,0.003,0,0,0
4,46,Pass,110,42,2,0.008,0,0,0
4,46,Pass,110,44,2,0.018,0,0,0
4,46,Pass,110,46,2,0.025,0,0,0
4,46,Pass,110,48,2,0.025,0,0,0
4,46,Pass,110,50,2,0.018,0,0,0
4,46,Pass,110,52,2,0.009,0,0,0
4,46,Pass,110,54,2,0.003,0,0,0
4,46,Pass,110,56,2,0.001,0,0,0
4,46,Pass,108,34,1,0,0,0,0
4,46,Pass,108,36,2,0,0,0,0
4,46,Pass,108,38,2,0.002,0,0,0
4,46,Pass,108,40,2,0.009,0,0,0
4,46,Pass,108,42,2,0.025,0,0,0
4,46,Pass,108,44,2,0.052,0,0,0
4,46,Pass,108,46,2,0.075,0,0,0
4,46,Pass,108,48,2,0.076,0,0,0
4,46,Pass,108,50,2,0.053,0,0,0
4,46,Pass,108,52,3,0.026,0,0,0
4,46,Pass,108,54,3,0.009,0,0,0
4,46,Pass,108,56,3,0.003,0,0,0
4,46,Pass,106,34,1,0,0,0,0
4,46,Pass,106,36,2,0.001,0,0,0
4,46,Pass,106,38,2,0.004,0,0,0
4,46,Pass,106,40,2,0.018,0,0,0
4,46,Pass,106,42,2,0.052,0,0,0
4,46,Pass,106,44,2,0.108,0,0,0
4,46,Pass,106,46,2,0.156,0,0,0
4,46,Pass,106,48,3,0.157,0,0,0
4,46,Pass,106,50,3,0.111,0,0,0
4,46,Pass,106,52,3,0.055,0,0,0
4,46,Pass,106,54,3,0.021,0,0,0
4,46,Pass,106,56,3,0.007,0,0,0
4,46,Pass,104,32,1,0,0,0,0
4,46,Pass,104,34,2,0,0,0,0
4,46,Pass,104,36,2,0.001,0,0,0
4,46,Pass,104,38,2,0.006,0,0,0
4,46,Pass,104,40,2,0.025,0,0,0
4,46,Pass,104,42,2,0.076,0,0,0
4,46,Pass,104,44,2,0.156,0,0,0
4,46,Pass,104,46,3,0.226,0,0,0
4,46,Pass,104,48,3,0.228,0,0,0
4,46,Pass,104,50,3,0.162,0,0,0
4,46,Pass,104,52,3,0.085,0,0,0
4,46,Pass,104,54,3,0.039,0,0,0
4,46,Pass,104,56,3,0.021,0,0,0
4,46,Pass,104,58,3,0.014,0,0,0
4,46,Pass,102,32,1,0,0,0,0
4,46,Pass,102,34,2,0,0,0,0
4,46,Pass,102,36,2,0.001,0,0,0
4,46,Pass,102,38,2,0.006,0,0,0
4,46,Pass,102,40,2,0.026,0,0,0
4,46,Pass,102,42,2,0.076,0,0,0
4,46,Pass,102,44,2,0.158,0,0,0
4,46,Pass,102,46,3,0.228,0,0,0
4,46,Pass,102,48,3,0.231,0,0,0
4,46,Pass,102,50,3,0.17,0,0,0
4,46,Pass,102,52,3,0.102,0,0,0
4,46,Pass,102,54,4,0.069,0,0,0
4,46,Pass,102,56,4,0.058,0,0,0
4,46,Pass,102,58,4,0.046,0,0,0
4,46,Pass,100,32,2,0,0,0,0
4,46,Pass,100,34,2,0,0,0,0
4,46,Pass,100,36,2,0.001,0,0,0
4,46,Pass,100,38,2,0.004,0,0,0
4,46,Pass,100,46,3,0.161,0,0,0
4,46,Pass,100,48,3,0.167,0,0,0
4,46,Pass,100,50,4,0.135,0,0,0
4,46,Pass,100,52,4,0.113,0,0,0
4,46,Pass,100,54,4,0.121,0,0,0
4,46,Pass,100,56,4,0.13,0,0,0
4,46,Pass,100,58,4,0.108,0,0,0
4,46,Pass,98,50,4,0.093,0,0,0
4,46,Pass,98,52,4,0.124,0,0,0
4,46,Pass,98,54,4,0.18,0,0,0
4,46,Pass,98,56,5,0.213,0,0,0
4,46,Pass,96,56,6,0.249,0,0,0
4,46,Run,40,64,2,0,0,0,0
4,46,Run,40,66,2,0,0,0,0
4,46,Run,40,68,2,0,0,0,0
4,46,Run,40,70,2,0,0,0,0
4,46,Run,38,60,2,0,0,0,0
4,46,Run,38,62,2,0,0,0,0
4,46,Run,38,64,2,0,0,0,0
4,46,Run,38,66,2,0,0,0,0
4,46,Run,38,68,3,0,0,0,0
4,46,Run,38,70,3,0,0,0,0
4,46,Run,38,72,2,0,0,0,0
4,46,Run,38,74,2,0.001,0,0,0
4,46,Run,36,58,3,0,0,0,0
4,46,Run,36,60,3,0.001,0,0,0
4,46,Run,36,62,2,0.001,0,0,0
4,46,Run,36,64,2,0.001,0,0,0
4,46,Run,36,66,3,0.001,0,0,0
4,46,Run,36,68,3,0,0,0,0
4,46,Run,36,70,3,0,0,0,0
4,46,Run,36,72,3,0.001,0,0,0
4,46,Run,36,74,2,0.002,0,0,0
4,46,Run,36,76,2,0.003,0,0,0
4,46,Run,34,56,3,0.001,0,0,0
4,46,Run,34,58,3,0.001,0,0,0
4,46,Run,34,60,3,0.003,0,0,0
4,46,Run,34,62,2,0.003,0,0,0
4,46,Run,34,64,2,0.003,0,0,0
4,46,Run,34,66,3,0.002,0,0,0
4,46,Run,34,68,3,0.001,0,0,0
4,46,Run,34,70,3,0.001,0,0,0
4,46,Run,34,72,3,0.001,0,0,0
4,46,Run,34,74,3,0.003,0,0,0
4,46,Run,34,76,2,0.006,0,0,0
4,46,Run,34,78,2,0.008,0,0,0
4,46,Run,32,56,3,0.001,0,0,0
4,46,Run,32,58,3,0.003,0,0,0
4,46,Run,32,60,3,0.006,0,0,0
4,46,Run,32,62,3,0.008,0,0,0
4,46,Run,32,64,2,0.008,0,0,0
4,46,Run,32,66,3,0.006,0,0,0
4,46,Run,32,68,3,0.004,0,0,0
4,46,Run,32,70,3,0.002,0,0,0
4,46,Run,32,72,3,0.002,0,0,0
4,46,Run,32,74,3,0.005,0,0,0
4,46,Run,32,76,2,0.008,0,0,0
4,46,Run,32,78,2,0.011,0,0,0
4,46,Run,30,56,3,0.002,0,0,0
4,46,Run,30,58,3,0.006,0,0,0
4,46,Run,30,60,3,0.01,0,0,0
4,46,Run,30,62,3,0.014,0,0,0
4,46,Run,30,64,2,0.013,0,0,0
4,46,Run,30,66,3,0.01,0,0,0
4,46,Run,30,68,3,0.006,0,0,0
4,46,Run,30,70,3,0.004,0,0,0
4,46,Run,30,72,3,0.003,0,0,0
4,46,Run,30,74,3,0.005,0,0,0
4,46,Run,30,76,2,0.008,0,0,0
4,46,Run,30,78,2,0.01,0,0,0
4,46,Run,30,80,2,0.009,0,0,0
4,46,Run,28,54,4,0.001,0,0,0
4,46,Run,28,56,3,0.002,0,0,0
4,46,Run,28,58,3,0.006,0,0,0
4,46,Run,28,60,3,0.012,0,0,0
4,46,Run,28,62,2,0.016,0,0,0
4,46,Run,28,64,2,0.016,0,0,0
4,46,Run,28,66,3,0.013,0,0,0
4,46,Run,28,68,3,0.008,0,0,0
4,46,Run,28,70,3,0.005,0,0,0
4,46,Run,28,72,3,0.003,0,0,0
4,46,Run,28,74,3,0.003,0,0,0
4,46,Run,28,76,2,0.005,0,0,0
4,46,Run,28,78,2,0.006,0,0,0
4,46,Run,28,80,2,0.006,0,0,0
4,46,Run,26,54,3,0.001,0,0,0
4,46,Run,26,56,3,0.002,0,0,0
4,46,Run,26,58,3,0.005,0,0,0
4,46,Run,26,60,3,0.01,0,0,0
4,46,Run,26,62,2,0.013,0,0,0
4,46,Run,26,64,2,0.014,0,0,0
4,46,Run,26,66,2,0.011,0,0,0
4,46,Run,26,68,3,0.007,0,0,0
4,46,Run,26,70,3,0.004,0,0,0
4,46,Run,26,72,3,0.002,0,0,0
4,46,Run,26,74,3,0.002,0,0,0
4,46,Run,26,76,2,0.002,0,0,0
4,46,Run,26,78,2,0.003,0,0,0
4,46,Run,26,80,2,0.003,0,0,0
4,46,Run,24,56,3,0.001,0,0,0
4,46,Run,24,58,3,0.003,0,0,0
4,46,Run,24,60,3,0.006,0,0,0
4,46,Run,24,62,2,0.008,0,0,0
4,46,Run,24,64,2,0.008,0,0,0
4,46,Run,24,66,2,0.007,0,0,0
4,46,Run,24,68,3,0.005,0,0,0
4,46,Run,24,70,3,0.003,0,0,0
4,46,Run,24,72,3,0.001,0,0,0
4,46,Run,24,74,3,0.001,0,0,0
4,46,Run,22,56,3,0,0,0,0
4,46,Run,22,58,3,0.001,0,0,0
4,46,Run,22,60,2,0.002,0,0,0
4,46,Run,22,62,2,0.003,0,0,0
4,46,Run,22,64,2,0.003,0,0,0
4,46,Run,22,66,2,0.003,0,0,0
4,46,Run,22,68,2,0.002,0,0,0
4,46,Run,22,70,3,0.001,0,0,0
4,46,Run,20,56,3,0,0,0,0
4,46,Run,20,58,2,0,0,0,0
4,46,Run,20,60,2,0.001,0,0,0
4,46,Run,20,62,2,0.001,0,0,0
4,46,Run,20,64,2,0.001,0,0,0
4,46,Run,20,66,2,0.001,0,0,0
4,46,Run,20,68,2,0.001,0,0,0
4,46,Run,18,58,2,0,0,0,0
4,46,Run,18,60,2,0,0,0,0
4,46,Run,18,62,2,0,0,0,0
4,46,Run,18,64,2,0,0,0,0
4,46,Run,18,66,2,0,0,0,0
4,46,Run,18,68,2,0,0,0,0
4,46,Run,16,60,2,0,0,0,0
4,46,Run,16,62,2,0,0,0,0
4,46,Run,16,64,2,0,0,0,0
4,46,Run,16,66,2,0,0,0,0
4,46,Run,14,66,1,0,0,0,0
4,46,Pass,106,74,1,0,0,0,0
4,46,Pass,106,76,1,0,0,0,0
4,46,Pass,106,78,1,0.001,0,0,0
4,46,Pass,106,80,1,0.001,0,0,0
4,46,Pass,104,72,1,0,0,0,0
4,46,Pass,104,74,1,0.001,0,0,0
4,46,Pass,104,76,1,0.003,0,0,0
4,46,Pass,104,78,1,0.005,0,0,0
4,46,Pass,104,80,1,0.006,0,0,0
4,46,Pass,102,70,1,0,0,0,0
4,46,Pass,102,72,1,0.002,0,0,0
4,46,Pass,102,74,1,0.006,0,0,0
4,46,Pass,102,76,1,0.014,0,0,0
4,46,Pass,102,78,1,0.024,0,0,0
4,46,Pass,102,80,1,0.029,0,0,0
4,46,Pass,100,68,2,0,0,0,0
4,46,Pass,100,70,1,0.001,0,0,0
4,46,Pass,100,72,1,0.005,0,0,0
4,46,Pass,100,74,1,0.018,0,0,0
4,46,Pass,100,76,1,0.045,0,0,0
4,46,Pass,100,78,1,0.077,0,0,0
4,46,Pass,100,80,1,0.092,0,0,0
4,46,Pass,98,68,2,0.001,0,0,0
4,46,Pass,98,70,1,0.002,0,0,0
4,46,Pass,98,72,1,0.011,0,0,0
4,46,Pass,98,74,1,0.04,0,0,0
4,46,Pass,98,76,1,0.099,0,0,0
4,46,Pass,98,78,1,0.171,0,0,0
4,46,Pass,98,80,1,0.205,0,0,0
4,46,Pass,96,68,3,0.001,0,0,0
4,46,Pass,96,70,1,0.003,0,0,0
4,46,Pass,96,72,1,0.018,0,0,0
4,46,Pass,96,74,2,0.063,0,0,0
4,46,Pass,94,68,5,0.003,0,0,0
4,46,Pass,94,70,4,0.006,0,0,0
4,46,Pass,92,68,6,0.014,0,0,0
4,46,Pass,12,0,4,0.015,0,0,0
4,46,Pass,10,0,4,0.012,0,0,0
4,46,Pass,10,2,4,0.038,0,0,0
4,46,Pass,8,0,4,0.007,0,0,0
4,46,Pass,8,2,5,0.023,0,0,0
4,46,Pass,8,4,6,0.05,0,0,0
4,46,Pass,6,0,4,0.003,0,0,0
4,46,Pass,6,2,6,0.01,0,0,0
4,46,Pass,6,4,6,0.023,0,0,0
4,46,Pass,4,0,2,0.001,0,0,0
4,46,Pass,4,2,4,0.003,0,0,0
4,46,Pass,4,4,5,0.009,0,0,0
4,46,Pass,4,6,7,0.028,0,0,0
4,46,Pass,2,0,2,0,0,0,0
4,46,Pass,2,2,3,0.001,0,0,0
4,46,Pass,2,4,5,0.003,0,0,0
4,46,Pass,2,6,6,0.016,0,0,0
4,46,Pass,2,8,8,0.062,0,0,0
4,46,Pass,0,2,3,0,0,0,0
4,46,Pass,0,4,5,0.001,0,0,0
4,46,Pass,0,6,6,0.008,0,0,0
4,46,Pass,0,8,7,0.037,0,0,0
4,46,Run,44,40,1,0,0,0,0
4,46,Run,44,42,1,0,0,0,0
4,46,Run,44,44,1,0,0,0,0
4,46,Run,42,34,1,0,0,0,0
4,46,Run,42,36,1,0,0,0,0
4,46,Run,42,38,1,0,0,0,0
4,46,Run,42,40,1,0,0,0,0
4,46,Run,42,42,1,0,0,0,0
4,46,Run,42,44,2,0,0,0,0
4,46,Run,42,46,2,0,0,0,0
4,46,Run,42,48,2,0,0,0,0
4,46,Run,40,32,2,0,0,0,0
4,46,Run,40,34,2,0,0,0,0
4,46,Run,40,36,1,0,0,0,0
4,46,Run,40,38,1,0,0,0,0
4,46,Run,40,40,2,0,0,0,0
4,46,Run,40,42,2,0,0,0,0
4,46,Run,40,44,2,0,0,0,0
4,46,Run,40,46,2,0,0,0,0
4,46,Run,40,48,2,0,0,0,0
4,46,Run,40,50,2,0,0,0,0
4,46,Run,38,32,2,0,0,0,0
4,46,Run,38,34,2,0,0,0,0
4,46,Run,38,36,1,0,0,0,0
4,46,Run,38,38,2,0,0,0,0
4,46,Run,38,40,2,0,0,0,0
4,46,Run,38,42,2,0,0,0,0
4,46,Run,38,44,2,0,0,0,0
4,46,Run,38,46,2,0,0,0,0
4,46,Run,38,48,2,0,0,0,0
4,46,Run,38,50,2,0,0,0,0
4,46,Run,38,52,2,0,0,0,0
4,46,Run,36,30,3,0.002,0,0,0
4,46,Run,36,32,3,0.001,0,0,0
4,46,Run,36,34,2,0,0,0,0
4,46,Run,36,36,2,0,0,0,0
4,46,Run,36,38,2,0.001,0,0,0
4,46,Run,36,40,2,0.001,0,0,0
4,46,Run,36,42,2,0.001,0,0,0
4,46,Run,36,44,2,0.001,0,0,0
4,46,Run,36,46,2,0.001,0,0,0
4,46,Run,36,48,2,0,0,0,0
4,46,Run,36,50,2,0,0,0,0
4,46,Run,36,52,3,0,0,0,0
4,46,Run,34,30,3,0.004,0,0,0
4,46,Run,34,32,3,0.002,0,0,0
4,46,Run,34,34,3,0.001,0,0,0
4,46,Run,34,36,2,0.001,0,0,0
4,46,Run,34,38,2,0.001,0,0,0
4,46,Run,34,40,2,0.002,0,0,0
4,46,Run,34,42,2,0.003,0,0,0
4,46,Run,34,44,2,0.002,0,0,0
4,46,Run,34,46,2,0.001,0,0,0
4,46,Run,34,48,2,0.001,0,0,0
4,46,Run,34,50,2,0,0,0,0
4,46,Run,34,52,3,0,0,0,0
4,46,Run,34,54,3,0,0,0,0
4,46,Run,32,30,3,0.013,0,0,0
4,46,Run,32,32,3,0.006,0,0,0
4,46,Run,32,34,3,0.002,0,0,0
4,46,Run,32,36,3,0.001,0,0,0
4,46,Run,32,38,2,0.002,0,0,0
4,46,Run,32,40,2,0.003,0,0,0
4,46,Run,32,42,2,0.004,0,0,0
4,46,Run,32,44,2,0.003,0,0,0
4,46,Run,32,46,2,0.002,0,0,0
4,46,Run,32,48,2,0.001,0,0,0
4,46,Run,32,50,3,0.001,0,0,0
4,46,Run,32,52,3,0,0,0,0
4,46,Run,32,54,3,0.001,0,0,0
4,46,Run,30,36,3,0.002,0,0,0
4,46,Run,30,38,3,0.002,0,0,0
4,46,Run,30,40,2,0.003,0,0,0
4,46,Run,30,42,2,0.004,0,0,0
4,46,Run,30,44,2,0.003,0,0,0
4,46,Run,30,46,2,0.002,0,0,0
4,46,Run,30,48,2,0.001,0,0,0
4,46,Run,30,50,3,0.001,0,0,0
4,46,Run,30,52,3,0.001,0,0,0
4,46,Run,30,54,3,0.001,0,0,0
4,46,Run,28,38,3,0.002,0,0,0
4,46,Run,28,40,2,0.002,0,0,0
4,46,Run,28,42,2,0.002,0,0,0
4,46,Run,28,44,2,0.002,0,0,0
4,46,Run,28,46,2,0.001,0,0,0
4,46,Run,28,48,2,0.001,0,0,0
4,46,Run,28,50,3,0.001,0,0,0
4,46,Run,28,52,3,0.001,0,0,0
4,46,Run,26,40,3,0.001,0,0,0
4,46,Run,26,42,2,0.001,0,0,0
4,46,Run,26,44,2,0.001,0,0,0
4,46,Run,26,46,2,0.001,0,0,0
4,46,Run,26,48,2,0,0,0,0
4,46,Run,26,50,3,0,0,0,0
4,46,Run,26,52,3,0,0,0,0
4,46,Run,24,42,2,0,0,0,0
4,46,Run,24,44,2,0,0,0,0
4,46,Run,24,46,2,0,0,0,0
4,46,Run,24,48,2,0,0,0,0
4,46,Run,24,50,3,0,0,0,0
4,46,Run,24,52,3,0,0,0,0
4,46,Run,22,42,2,0,0,0,0
4,46,Run,22,44,2,0,0,0,0
4,46,Run,22,46,2,0,0,0,0
4,46,Run,22,48,2,0,0,0,0
4,46,Run,22,50,2,0,0,0,0
4,46,Run,20,44,2,0,0,0,0
4,46,Run,20,46,2,0,0,0,0
4,46,Run,20,48,2,0,0,0,0
4,46,Run,18,44,2,0,0,0,0
4,46,Pass,94,64,5,0.014,0,0,0
4,46,Pass,94,66,4,0.004,0,0,0
4,46,Pass,108,58,2,0.001,0,0,0
4,46,Pass,108,60,1,0,0,0,0
4,46,Pass,108,62,1,0,0,0,0
4,46,Pass,106,58,2,0.003,0,0,0
4,46,Pass,106,60,2,0.002,0,0,0
4,46,Pass,106,62,1,0.001,0,0,0
4,46,Pass,106,64,1,0,0,0,0
4,46,Pass,104,60,2,0.008,0,0,0
4,46,Pass,104,62,1,0.003,0,0,0
4,46,Pass,104,64,1,0.001,0,0,0
4,46,Pass,104,66,1,0,0,0,0
4,46,Pass,102,60,3,0.027,0,0,0
4,46,Pass,102,62,1,0.011,0,0,0
4,46,Pass,102,64,1,0.003,0,0,0
4,46,Pass,102,66,1,0.001,0,0,0
4,46,Pass,102,68,1,0,0,0,0
4,46,Pass,100,60,3,0.065,0,0,0
4,46,Pass,100,62,2,0.027,0,0,0
4,46,Pass,100,64,2,0.008,0,0,0
4,46,Pass,100,66,1,0.002,0,0,0
4,46,Pass,98,58,4,0.182,0,0,0
4,46,Pass,98,60,3,0.109,0,0,0
4,46,Pass,98,62,3,0.045,0,0,0
4,46,Pass,98,64,3,0.013,0,0,0
4,46,Pass,98,66,2,0.003,0,0,0
4,46,Pass,96,58,4,0.213,0,0,0
4,46,Pass,96,60,3,0.128,0,0,0
4,46,Pass,96,62,3,0.054,0,0,0
4,46,Pass,96,64,3,0.016,0,0,0
4,46,Pass,96,66,3,0.003,0,0,0
4,46,Pass,94,62,4,0.045,0,0,0
4,46,Run,42,50,1,0,0,0,0
4,46,Run,42,52,1,0,0,0,0
4,46,Run,42,54,1,0,0,0,0
4,46,Run,40,52,1,0,0,0,0
4,46,Run,40,54,1,0,0,0,0
4,46,Run,40,56,1,0,0,0,0
4,46,Run,38,54,2,0,0,0,0
4,46,Run,38,56,2,0,0,0,0
4,46,Run,38,58,2,0,0,0,0
4,46,Run,36,54,2,0,0,0,0
4,46,Run,36,56,2,0,0,0,0
4,46,Run,24,54,2,0,0,0,0
4,46,Run,22,52,2,0,0,0,0
4,46,Run,22,54,2,0,0,0,0
4,46,Run,20,50,1,0,0,0,0
4,46,Run,20,52,2,0,0,0,0
4,46,Run,20,54,2,0,0,0,0
4,46,Run,18,46,1,0,0,0,0
4,46,Run,18,48,1,0,0,0,0
4,46,Run,18,50,1,0,0,0,0
4,46,Run,18,52,1,0,0,0,0
4,46,Run,18,54,2,0,0,0,0
4,46,Run,78,0,1,0,0,0,0
4,46,Run,78,2,1,0,0,0,0
4,46,Run,78,4,1,0,0,0,0
4,46,Run,78,6,1,0,0,0,0
4,46,Run,78,8,1,0,0,0,0
4,46,Run,78,10,1,0,0,0,0
4,46,Run,76,0,1,0,0,0,0
4,46,Run,76,2,1,0,0,0,0
4,46,Run,76,4,1,0,0,0,0
4,46,Run,76,6,1,0,0,0,0
4,46,Run,76,8,1,0,0,0,0
4,46,Run,76,10,1,0,0,0,0
4,46,Run,76,12,1,0,0,0,0
4,46,Run,74,0,1,0,0,0,0
4,46,Run,74,2,1,0,0,0,0
4,46,Run,74,4,1,0.001,0,0,0
4,46,Run,74,6,1,0,0,0,0
4,46,Run,74,8,1,0,0,0,0
4,46,Run,74,10,1,0,0,0,0
4,46,Run,74,12,1,0,0,0,0
4,46,Run,74,14,1,0,0,0,0
4,46,Run,72,0,1,0.001,0,0,0
4,46,Run,72,2,1,0.002,0,0,0
4,46,Run,72,4,1,0.002,0,0,0
4,46,Run,72,6,1,0.001,0,0,0
4,46,Run,72,8,1,0.001,0,0,0
4,46,Run,72,10,1,0,0,0,0
4,46,Run,72,12,1,0,0,0,0
4,46,Run,72,14,1,0,0,0,0
4,46,Run,70,0,1,0.002,0,0,0
4,46,Run,70,2,1,0.004,0,0,0
4,46,Run,70,4,1,0.004,0,0,0
4,46,Run,70,6,1,0.003,0,0,0
4,46,Run,70,8,1,0.002,0,0,0
4,46,Run,70,10,1,0.001,0,0,0
4,46,Run,70,12,1,0,0,0,0
4,46,Run,70,14,1,0,0,0,0
4,46,Run,70,16,2,0,0,0,0
4,46,Run,68,0,1,0.003,0,0,0
4,46,Run,68,2,1,0.006,0,0,0
4,46,Run,68,4,1,0.006,0,0,0
4,46,Run,68,6,1,0.005,0,0,0
4,46,Run,68,8,1,0.003,0,0,0
4,46,Run,68,10,1,0.001,0,0,0
4,46,Run,68,12,1,0,0,0,0
4,46,Run,68,14,1,0,0,0,0
4,46,Run,68,16,2,0,0,0,0
4,46,Run,66,0,1,0.004,0,0,0
4,46,Run,66,2,1,0.006,0,0,0
4,46,Run,66,4,1,0.007,0,0,0
4,46,Run,66,6,1,0.006,0,0,0
4,46,Run,66,8,1,0.003,0,0,0
4,46,Run,66,10,1,0.001,0,0,0
4,46,Run,66,12,1,0,0,0,0
4,46,Run,66,14,1,0,0,0,0
4,46,Run,66,16,2,0,0,0,0
4,46,Run,64,0,1,0.003,0,0,0
4,46,Run,64,2,1,0.005,0,0,0
4,46,Run,64,4,1,0.005,0,0,0
4,46,Run,64,6,1,0.004,0,0,0
4,46,Run,64,8,1,0.002,0,0,0
4,46,Run,64,10,1,0.001,0,0,0
4,46,Run,64,12,1,0,0,0,0
4,46,Run,64,14,1,0,0,0,0
4,46,Run,64,16,2,0,0,0,0
4,46,Run,62,0,1,0.001,0,0,0
4,46,Run,62,2,1,0.002,0,0,0
4,46,Run,62,4,1,0.003,0,0,0
4,46,Run,62,6,1,0.002,0,0,0
4,46,Run,62,8,1,0.001,0,0,0
4,46,Run,62,10,1,0.001,0,0,0
4,46,Run,62,12,1,0,0,0,0
4,46,Run,62,14,1,0,0,0,0
4,46,Run,62,16,2,0,0,0,0
4,46,Run,60,0,1,0.001,0,0,0
4,46,Run,60,2,1,0.001,0,0,0
4,46,Run,60,4,1,0.001,0,0,0
4,46,Run,60,6,1,0.001,0,0,0
4,46,Run,60,8,1,0,0,0,0
4,46,Run,60,10,1,0,0,0,0
4,46,Run,60,12,1,0,0,0,0
4,46,Run,60,14,1,0,0,0,0
4,46,Run,58,0,1,0,0,0,0
4,46,Run,58,2,1,0,0,0,0
4,46,Run,58,4,1,0,0,0,0
4,46,Run,58,6,1,0,0,0,0
4,46,Run,58,8,1,0,0,0,0
4,46,Run,58,10,1,0,0,0,0
4,46,Run,58,12,1,0,0,0,0
4,46,Run,58,14,1,0,0,0,0
4,46,Run,56,0,1,0,0,0,0
4,46,Run,56,2,1,0,0,0,0
4,46,Run,56,4,1,0,0,0,0
4,46,Run,56,6,1,0,0,0,0
4,46,Run,56,8,1,0,0,0,0
4,46,Run,56,10,1,0,0,0,0
4,46,Run,56,12,1,0,0,0,0
4,46,Run,54,0,1,0,0,0,0
4,46,Run,54,2,1,0,0,0,0
4,46,Run,54,4,1,0,0,0,0
4,46,Run,54,6,1,0,0,0,0
4,46,Run,54,8,1,0,0,0,0
4,46,Run,40,58,1,0,0,0,0
4,46,Run,40,60,1,0,0,0,0
4,46,Run,40,62,1,0,0,0,0
4,46,Run,18,56,1,0,0,0,0
4,46,Run,16,58,1,0,0,0,0
4,46,Run,44,76,1,0,0,0,0
4,46,Run,44,78,1,0,0,0,0
4,46,Run,44,80,1,0,0,0,0
4,46,Run,42,72,1,0,0,0,0
4,46,Run,42,74,1,0,0,0,0
4,46,Run,42,76,1,0,0,0,0
4,46,Run,42,78,1,0,0,0,0
4,46,Run,42,80,1,0,0,0,0
4,46,Run,40,72,1,0,0,0,0
4,46,Run,40,74,1,0,0,0,0
4,46,Run,40,76,1,0,0,0,0
4,46,Run,40,78,1,0,0,0,0
4,46,Run,40,80,1,0,0,0,0
4,46,Run,38,76,1,0.001,0,0,0
4,46,Run,38,78,1,0.002,0,0,0
4,46,Run,38,80,1,0.001,0,0,0
4,46,Run,36,78,1,0.004,0,0,0
4,46,Run,36,80,1,0.004,0,0,0
