x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,8,Pass,76,56,9,0.023,0,0,0
46,8,Pass,76,58,9,0.028,0,0,0
46,8,Pass,76,60,9,0.057,0,0,0
46,8,Pass,74,58,9,0.021,0,0,0
46,8,Pass,4,26,13,0.175,0,0,0
46,8,Pass,2,24,10,0.045,0,0,0
46,8,Pass,2,26,9,0.076,0,0,0
46,8,Pass,20,48,7,0,0,0,0
46,8,Run,64,22,12,0.251,0,0,0
46,8,Run,62,22,9,0.118,0,0,0
46,8,Run,60,0,5,0.002,0,0,0.001
46,8,Run,60,20,9,0.039,0,0,0
46,8,Run,58,2,5,0.001,0,0,0.001
46,8,Run,58,16,6,0.003,0,0,0
46,8,Run,58,18,6,0.006,0,0,0
46,8,Run,56,4,3,0,0,0,0
46,8,Run,56,6,3,0,0,0,0
46,8,Run,56,8,3,0,0,0,0
46,8,Run,56,10,3,0,0,0,0
46,8,Run,56,12,2,0,0,0,0
46,8,Run,56,14,3,0,0,0,0
46,8,Run,56,16,4,0,0,0,0
46,8,Pass,52,74,2,0.002,0,0,0.091
46,8,Pass,50,74,2,0,0,0,0.09
46,8,Pass,50,76,2,0.001,0,0,0.091
46,8,Pass,48,72,2,0,0,0,0
46,8,Pass,48,74,1,0,0,0,0
46,8,Pass,48,76,1,0,0,0,0
46,8,Pass,48,78,1,0,0,0,0
46,8,Pass,46,72,2,0,0,0,0
46,8,Pass,46,74,2,0,0,0,0
46,8,Pass,46,76,1,0,0,0,0
46,8,Pass,46,78,1,0,0,0,0
46,8,Pass,44,72,2,0,0,0,0
46,8,Pass,44,74,2,0,0,0,0
46,8,Pass,44,76,1,0,0,0,0
46,8,Pass,44,78,1,0,0,0,0
46,8,Pass,42,72,2,0,0,0,0
46,8,Pass,42,74,2,0,0,0,0
46,8,Pass,42,76,1,0,0,0,0
46,8,Pass,42,78,1,0,0,0,0
46,8,Pass,40,72,2,0,0,0,0
46,8,Pass,40,74,2,0,0,0,0
46,8,Pass,40,76,1,0,0,0,0
46,8,Pass,40,78,1,0,0,0,0
46,8,Pass,38,72,2,0,0,0,0
46,8,Pass,38,74,1,0,0,0,0
46,8,Pass,38,76,1,0,0,0,0
46,8,Pass,38,78,1,0,0,0,0
46,8,Pass,36,72,2,0,0,0,0
46,8,Pass,36,74,1,0,0,0,0
46,8,Pass,36,76,1,0,0,0,0
46,8,Pass,34,72,1,0,0,0,0
46,8,Pass,34,74,1,0,0,0,0
46,8,Pass,34,76,1,0,0,0,0
46,8,Pass,32,70,3,0,0,0,0
46,8,Pass,32,72,1,0,0,0,0
46,8,Pass,32,74,1,0,0,0,0
46,8,Pass,30,68,4,0,0,0,0
46,8,Pass,30,70,2,0,0,0,0
46,8,Pass,82,62,8,0.028,0,0,0
46,8,Pass,82,64,7,0.031,0,0,0
46,8,Pass,82,66,9,0.025,0,0,0
46,8,Pass,80,62,8,0.053,0,0,0
46,8,Pass,80,64,8,0.065,0,0,0
46,8,Pass,80,66,9,0.057,0,0,0
46,8,Pass,78,62,7,0.085,0,0,0
46,8,Pass,78,64,9,0.107,0,0,0
46,8,Pass,78,66,9,0.096,0,0,0
46,8,Pass,76,62,7,0.101,0,0,0
46,8,Pass,76,64,8,0.129,0,0,0
46,8,Pass,74,60,7,0.048,0,0,0
46,8,Pass,72,60,7,0.029,0,0,0
46,8,Pass,2,20,7,0.018,0,0,0
46,8,Pass,2,22,7,0.028,0,0,0
46,8,Pass,0,22,5,0.022,0,0,0
46,8,Pass,0,24,5,0.024,0,0,0
46,8,Pass,0,26,5,0.028,0,0,0
46,8,Pass,0,28,6,0.035,0,0,0
46,8,Pass,28,66,3,0,0,0,0
46,8,Pass,26,56,11,0.003,0,0,0
46,8,Pass,26,58,8,0.001,0,0,0
46,8,Pass,26,60,6,0,0,0,0
46,8,Pass,26,62,5,0,0,0,0
46,8,Pass,26,64,3,0,0,0,0
46,8,Pass,24,54,11,0.002,0,0,0
46,8,Pass,24,56,9,0.001,0,0,0
46,8,Pass,24,58,6,0,0,0,0
46,8,Pass,24,60,4,0,0,0,0
46,8,Pass,24,62,3,0,0,0,0
46,8,Run,58,0,2,0,0,0,0
46,8,Run,56,0,2,0,0,0,0
46,8,Run,56,2,2,0,0,0,0
46,8,Run,54,0,1,0,0,0,0
46,8,Run,54,2,1,0,0,0,0
46,8,Run,54,4,1,0,0,0,0
46,8,Run,54,6,1,0,0,0,0
46,8,Run,54,8,1,0,0,0,0
46,8,Run,52,0,1,0,0,0,0
46,8,Run,52,2,1,0,0,0,0
46,8,Run,52,4,1,0,0,0,0
46,8,Run,52,6,1,0,0,0,0
46,8,Pass,86,34,13,0.131,0,0,0.001
46,8,Pass,100,2,9,0.327,0,0,0
46,8,Pass,98,0,8,0.167,0,0,0
46,8,Run,120,58,1,0,0,0,0
46,8,Run,120,60,1,0,0,0,0
46,8,Run,120,62,1,0.001,0,0,0
46,8,Run,120,64,1,0.003,0,0,0
46,8,Run,120,66,1,0.005,0,0,0
46,8,Run,120,68,1,0.006,0,0,0
46,8,Run,120,70,1,0.005,0,0,0
46,8,Run,120,72,1,0.003,0,0,0
46,8,Run,120,74,1,0.001,0,0,0
46,8,Run,120,76,1,0,0,0,0
46,8,Run,118,58,1,0,0,0,0
46,8,Run,118,60,1,0.002,0,0,0
46,8,Run,118,62,1,0.006,0,0,0
46,8,Run,118,64,1,0.014,0,0,0
46,8,Run,118,66,1,0.022,0,0,0
46,8,Run,118,68,1,0.025,0,0,0
46,8,Run,118,70,1,0.02,0,0,0
46,8,Run,118,72,1,0.011,0,0,0
46,8,Run,118,74,1,0.004,0,0,0
46,8,Run,118,76,1,0.001,0,0,0
46,8,Run,118,78,1,0,0,0,0
46,8,Run,116,56,1,0,0,0,0
46,8,Run,116,58,1,0.001,0,0,0
46,8,Run,116,60,1,0.005,0,0,0
46,8,Run,116,62,1,0.018,0,0,0
46,8,Run,116,64,1,0.041,0,0,0
46,8,Run,116,66,1,0.067,0,0,0
46,8,Run,116,68,1,0.076,0,0,0
46,8,Run,116,70,1,0.06,0,0,0
46,8,Run,116,72,1,0.033,0,0,0
46,8,Run,116,74,1,0.013,0,0,0
46,8,Run,116,76,1,0.003,0,0,0
46,8,Run,116,78,1,0.001,0,0,0
46,8,Run,114,56,1,0,0,0,0
46,8,Run,114,58,1,0.002,0,0,0
46,8,Run,114,60,1,0.011,0,0,0
46,8,Run,114,62,1,0.037,0,0,0
46,8,Run,114,64,1,0.087,0,0,0
46,8,Run,114,66,1,0.14,0,0,0
46,8,Run,114,68,1,0.159,0,0,0
46,8,Run,114,70,1,0.125,0,0,0
46,8,Run,114,72,1,0.069,0,0,0
46,8,Run,114,74,1,0.026,0,0,0
46,8,Run,114,76,1,0.007,0,0,0
46,8,Run,114,78,1,0.001,0,0,0
46,8,Run,114,80,1,0,0,0,0
46,8,Run,112,56,1,0,0,0,0
46,8,Run,112,58,1,0.003,0,0,0
46,8,Run,112,60,1,0.016,0,0,0
46,8,Run,112,62,1,0.055,0,0,0
46,8,Run,112,64,1,0.127,0,0,0
46,8,Run,112,66,1,0.206,0,0,0
46,8,Run,112,68,1,0.233,0,0,0
46,8,Run,112,70,1,0.183,0,0,0
46,8,Run,112,72,1,0.101,0,0,0
46,8,Run,112,74,1,0.039,0,0,0
46,8,Run,112,76,1,0.01,0,0,0
46,8,Run,112,78,1,0.002,0,0,0
46,8,Run,112,80,1,0,0,0,0
46,8,Run,110,56,1,0.001,0,0,0
46,8,Run,110,58,1,0.003,0,0,0
46,8,Run,110,60,1,0.017,0,0,0
46,8,Run,110,62,1,0.056,0,0,0
46,8,Run,110,64,1,0.13,0,0,0
46,8,Run,110,66,1,0.21,0,0,0
46,8,Run,110,68,1,0.238,0,0,0
46,8,Run,110,70,1,0.187,0,0,0
46,8,Run,110,72,1,0.103,0,0,0
46,8,Run,110,74,1,0.039,0,0,0
46,8,Run,110,76,1,0.011,0,0,0
46,8,Run,110,78,1,0.002,0,0,0
46,8,Run,110,80,1,0,0,0,0
46,8,Run,108,56,1,0,0,0,0
46,8,Run,108,58,1,0.002,0,0,0
46,8,Run,108,60,1,0.012,0,0,0
46,8,Run,108,62,1,0.04,0,0,0
46,8,Run,108,64,1,0.092,0,0,0
46,8,Run,108,66,1,0.15,0,0,0
46,8,Run,108,68,1,0.169,0,0,0
46,8,Run,108,70,1,0.134,0,0,0
46,8,Run,108,72,1,0.073,0,0,0
46,8,Run,108,74,1,0.028,0,0,0
46,8,Run,108,76,1,0.008,0,0,0
46,8,Run,108,78,1,0.001,0,0,0
46,8,Run,108,80,1,0,0,0,0
46,8,Run,106,56,1,0,0,0,0
46,8,Run,106,58,1,0.001,0,0,0
46,8,Run,106,60,1,0.006,0,0,0
46,8,Run,106,62,1,0.02,0,0,0
46,8,Run,106,64,1,0.046,0,0,0
46,8,Run,106,66,1,0.074,0,0,0
46,8,Run,106,68,1,0.084,0,0,0
46,8,Run,106,70,1,0.066,0,0,0
46,8,Run,106,72,1,0.036,0,0,0
46,8,Run,106,74,1,0.014,0,0,0
46,8,Run,106,76,1,0.004,0,0,0
46,8,Run,106,78,1,0.001,0,0,0
46,8,Run,106,80,1,0,0,0,0
46,8,Run,104,58,1,0,0,0,0
46,8,Run,104,60,1,0.002,0,0,0
46,8,Run,104,62,1,0.007,0,0,0
46,8,Run,104,64,1,0.016,0,0,0
46,8,Run,104,66,1,0.026,0,0,0
46,8,Run,104,68,1,0.029,0,0,0
46,8,Run,104,70,1,0.023,0,0,0
46,8,Run,104,72,1,0.013,0,0,0
46,8,Run,104,74,1,0.005,0,0,0
46,8,Run,104,76,1,0.001,0,0,0
46,8,Run,104,78,1,0,0,0,0
46,8,Run,102,58,1,0,0,0,0
46,8,Run,102,60,1,0,0,0,0
46,8,Run,102,62,1,0.002,0,0,0
46,8,Run,102,64,1,0.004,0,0,0
46,8,Run,102,66,1,0.006,0,0,0
46,8,Run,102,68,1,0.007,0,0,0
46,8,Run,102,70,1,0.006,0,0,0
46,8,Run,102,72,1,0.003,0,0,0
46,8,Run,102,74,1,0.001,0,0,0
46,8,Run,102,76,1,0,0,0,0
46,8,Run,100,60,1,0,0,0,0
46,8,Run,100,62,1,0,0,0,0
46,8,Run,100,64,1,0.001,0,0,0
46,8,Run,100,66,1,0.001,0,0,0
46,8,Run,100,68,1,0.001,0,0,0
46,8,Run,100,70,1,0.001,0,0,0
46,8,Run,100,72,1,0.001,0,0,0
46,8,Run,100,74,1,0,0,0,0
46,8,Run,98,66,1,0,0,0,0
46,8,Run,98,68,1,0,0,0,0
46,8,Run,98,70,1,0,0,0,0
46,8,Pass,90,76,4,0.001,0,0,0
46,8,Pass,90,78,4,0.001,0,0,0
46,8,Pass,90,80,4,0.001,0,0,0
46,8,Pass,88,72,7,0,0,0,0
46,8,Pass,88,74,8,0.001,0,0,0
46,8,Pass,88,76,5,0.001,0,0,0
46,8,Pass,88,78,5,0.002,0,0,0
46,8,Pass,88,80,4,0.002,0,0,0
46,8,Pass,86,70,10,0.001,0,0,0
46,8,Pass,86,72,9,0.001,0,0,0
46,8,Pass,86,74,7,0.001,0,0,0
46,8,Pass,86,76,5,0.002,0,0,0
46,8,Pass,86,78,5,0.004,0,0,0
46,8,Pass,86,80,5,0.004,0,0,0
46,8,Pass,84,70,11,0.002,0,0,0
46,8,Pass,84,72,11,0.001,0,0,0
46,8,Pass,84,74,9,0.002,0,0,0
46,8,Pass,84,76,6,0.004,0,0,0
46,8,Pass,84,78,6,0.005,0,0,0
46,8,Pass,84,80,6,0.006,0,0,0
46,8,Pass,82,68,11,0.015,0,0,0
46,8,Pass,82,70,11,0.008,0,0,0
46,8,Pass,82,72,10,0.005,0,0,0
46,8,Pass,82,74,9,0.005,0,0,0
46,8,Pass,82,76,7,0.007,0,0,0
46,8,Pass,82,78,6,0.008,0,0,0
46,8,Pass,82,80,6,0.008,0,0,0
46,8,Pass,80,68,11,0.036,0,0,0
46,8,Pass,80,70,10,0.021,0,0,0
46,8,Pass,80,72,11,0.017,0,0,0.001
46,8,Pass,80,74,9,0.019,0,0,0.001
46,8,Pass,80,76,8,0.019,0,0,0.001
46,8,Pass,80,78,7,0.016,0,0,0.001
46,8,Pass,80,80,7,0.012,0,0,0.001
46,8,Pass,78,68,12,0.067,0,0,0
46,8,Pass,78,76,8,0.06,0,0,0.003
46,8,Pass,78,78,7,0.043,0,0,0.003
46,8,Pass,78,80,7,0.024,0,0,0.003
46,8,Pass,76,80,7,0.055,0,0,0.007
46,8,Run,22,0,2,0,0,0,0
46,8,Run,22,2,3,0.001,0,0,0
46,8,Run,22,4,4,0.007,0,0,0
46,8,Run,22,6,4,0.029,0,0,0
46,8,Run,22,8,4,0.079,0,0,0
46,8,Run,20,0,2,0,0,0,0
46,8,Run,20,2,3,0.001,0,0,0
46,8,Run,20,4,3,0.007,0,0,0
46,8,Run,20,6,4,0.03,0,0,0
46,8,Run,20,8,4,0.083,0,0,0
46,8,Run,20,10,4,0.167,0,0,0
46,8,Run,20,12,5,0.239,0,0,0
46,8,Run,18,0,2,0,0,0,0
46,8,Run,18,2,3,0.001,0,0,0
46,8,Run,18,4,3,0.006,0,0,0
46,8,Run,18,6,3,0.024,0,0,0
46,8,Run,18,8,4,0.071,0,0,0
46,8,Run,18,10,4,0.149,0,0,0
46,8,Run,18,12,4,0.225,0,0,0
46,8,Run,18,14,5,0.242,0,0,0
46,8,Run,16,0,1,0,0,0,0
46,8,Run,16,2,3,0.001,0,0,0
46,8,Run,16,4,3,0.004,0,0,0
46,8,Run,16,6,3,0.016,0,0,0
46,8,Run,16,8,3,0.048,0,0,0
46,8,Run,16,10,3,0.107,0,0,0
46,8,Run,16,12,3,0.17,0,0,0
46,8,Run,16,14,3,0.193,0,0,0
46,8,Run,14,0,1,0,0,0,0
46,8,Run,14,2,3,0.001,0,0,0
46,8,Run,14,4,3,0.003,0,0,0
46,8,Run,14,6,3,0.009,0,0,0
46,8,Run,14,8,3,0.026,0,0,0
46,8,Run,14,10,3,0.061,0,0,0
46,8,Run,14,12,3,0.1,0,0,0
46,8,Run,14,14,3,0.117,0,0,0
46,8,Run,14,16,3,0.096,0,0,0
46,8,Run,12,0,1,0.001,0,0,0
46,8,Run,12,2,2,0.002,0,0,0
46,8,Run,12,4,3,0.003,0,0,0
46,8,Run,12,6,3,0.005,0,0,0
46,8,Run,12,8,3,0.012,0,0,0
46,8,Run,12,10,3,0.026,0,0,0
46,8,Run,12,12,3,0.044,0,0,0
46,8,Run,12,14,3,0.052,0,0,0
46,8,Run,12,16,3,0.043,0,0,0
46,8,Run,10,0,1,0.001,0,0,0
46,8,Run,10,2,1,0.002,0,0,0
46,8,Run,10,4,2,0.003,0,0,0
46,8,Run,10,6,3,0.003,0,0,0
46,8,Run,10,8,3,0.005,0,0,0
46,8,Run,10,10,3,0.009,0,0,0
46,8,Run,10,12,3,0.014,0,0,0
46,8,Run,10,14,3,0.017,0,0,0
46,8,Run,10,16,3,0.014,0,0,0
46,8,Run,8,0,1,0.001,0,0,0
46,8,Run,8,2,1,0.002,0,0,0
46,8,Run,8,4,1,0.002,0,0,0
46,8,Run,8,6,2,0.002,0,0,0
46,8,Run,8,8,2,0.002,0,0,0
46,8,Run,8,10,2,0.002,0,0,0
46,8,Run,8,12,3,0.003,0,0,0
46,8,Run,8,14,2,0.004,0,0,0
46,8,Run,8,16,2,0.003,0,0,0
46,8,Run,6,0,1,0.001,0,0,0
46,8,Run,6,2,1,0.001,0,0,0
46,8,Run,6,4,1,0.002,0,0,0
46,8,Run,6,6,1,0.001,0,0,0
46,8,Run,6,8,2,0.001,0,0,0
46,8,Run,6,10,2,0.001,0,0,0
46,8,Run,6,12,2,0.001,0,0,0
46,8,Run,6,14,2,0.001,0,0,0
46,8,Run,6,16,2,0.001,0,0,0
46,8,Run,4,0,1,0,0,0,0
46,8,Run,4,2,1,0.001,0,0,0
46,8,Run,4,4,1,0.001,0,0,0
46,8,Run,4,6,1,0.001,0,0,0
46,8,Run,4,8,1,0,0,0,0
46,8,Run,4,10,1,0,0,0,0
46,8,Run,4,12,1,0,0,0,0
46,8,Run,4,14,2,0,0,0,0
46,8,Run,4,16,2,0,0,0,0
46,8,Run,2,0,1,0,0,0,0
46,8,Run,2,2,1,0,0,0,0
46,8,Run,2,4,1,0,0,0,0
46,8,Run,2,6,1,0,0,0,0
46,8,Run,2,8,1,0,0,0,0
46,8,Run,2,10,1,0,0,0,0
46,8,Run,2,12,1,0,0,0,0
46,8,Run,2,14,1,0,0,0,0
46,8,Run,0,0,1,0,0,0,0
46,8,Run,0,2,1,0,0,0,0
46,8,Run,0,4,1,0,0,0,0
46,8,Run,0,6,1,0,0,0,0
46,8,Run,0,8,1,0,0,0,0
46,8,Run,0,10,1,0,0,0,0
46,8,Run,0,12,1,0,0,0,0
46,8,Run,84,24,10,0.243,0,0,0
46,8,Run,82,26,9,0.052,0,0,0
46,8,Run,82,28,8,0.014,0,0,0
46,8,Run,80,26,10,0.025,0,0,0.001
46,8,Run,80,28,9,0.008,0,0,0.001
46,8,Run,80,30,7,0.003,0,0,0.001
46,8,Run,78,26,12,0.018,0,0,0.005
46,8,Run,78,28,12,0.006,0,0,0.005
46,8,Run,78,30,7,0.004,0,0,0.002
46,8,Run,76,26,13,0.026,0,0,0.008
46,8,Run,76,28,11,0.009,0,0,0.008
46,8,Run,76,30,10,0.008,0,0,0.002
46,8,Run,76,32,6,0.015,0,0,0
46,8,Run,74,26,12,0.045,0,0,0.008
46,8,Run,74,28,12,0.016,0,0,0.007
46,8,Run,74,30,10,0.014,0,0,0.002
46,8,Run,74,32,9,0.028,0,0,0
46,8,Run,72,24,13,0.19,0,0,0.005
46,8,Run,72,26,12,0.076,0,0,0.005
46,8,Run,72,28,12,0.027,0,0,0.005
46,8,Run,72,30,11,0.02,0,0,0.001
46,8,Run,72,32,10,0.036,0,0,0
46,8,Run,70,24,13,0.258,0,0,0.003
46,8,Run,70,26,12,0.114,0,0,0.003
46,8,Run,70,28,13,0.041,0,0,0.003
46,8,Run,70,30,11,0.022,0,0,0.001
46,8,Run,70,32,10,0.034,0,0,0
46,8,Run,68,24,13,0.295,0,0,0.002
46,8,Run,68,26,13,0.14,0,0,0.001
46,8,Run,68,28,12,0.05,0,0,0.001
46,8,Run,68,30,11,0.02,0,0,0.001
46,8,Run,68,32,10,0.023,0,0,0
46,8,Run,66,24,12,0.266,0,0,0.001
46,8,Run,66,26,12,0.131,0,0,0.001
46,8,Run,66,28,12,0.047,0,0,0.001
46,8,Run,66,30,10,0.015,0,0,0
46,8,Run,64,24,9,0.178,0,0,0
46,8,Run,64,26,11,0.09,0,0,0
46,8,Run,64,28,10,0.032,0,0,0
46,8,Run,64,30,8,0.009,0,0,0
46,8,Run,62,24,8,0.086,0,0,0
46,8,Run,62,26,9,0.044,0,0,0
46,8,Run,62,28,8,0.016,0,0,0
46,8,Run,60,22,8,0.04,0,0,0
46,8,Run,60,24,9,0.029,0,0,0
46,8,Run,60,26,8,0.015,0,0,0
46,8,Run,84,32,5,0.001,0,0,0
46,8,Run,84,34,3,0,0,0,0
46,8,Run,84,36,2,0,0,0,0
46,8,Run,84,38,2,0,0,0,0
46,8,Run,84,40,1,0,0,0,0
46,8,Run,82,30,6,0.003,0,0,0
46,8,Run,82,32,4,0.001,0,0,0
46,8,Run,82,34,2,0.001,0,0,0
46,8,Run,82,36,2,0.001,0,0,0
46,8,Run,82,38,2,0,0,0,0
46,8,Run,82,40,1,0,0,0,0
46,8,Run,82,42,1,0,0,0,0
46,8,Run,82,44,1,0,0,0,0
46,8,Run,80,32,4,0.002,0,0,0
46,8,Run,80,34,3,0.002,0,0,0
46,8,Run,80,36,2,0.003,0,0,0
46,8,Run,80,38,2,0.002,0,0,0
46,8,Run,80,40,1,0.001,0,0,0
46,8,Run,80,42,1,0,0,0,0
46,8,Run,80,44,1,0,0,0,0
46,8,Run,78,32,5,0.006,0,0,0
46,8,Run,78,34,4,0.009,0,0,0
46,8,Run,78,36,2,0.011,0,0,0
46,8,Run,78,38,2,0.009,0,0,0
46,8,Run,78,40,1,0.005,0,0,0
46,8,Run,78,42,1,0.002,0,0,0
46,8,Run,76,34,5,0.024,0,0,0
46,8,Run,76,36,3,0.028,0,0,0
46,8,Run,76,38,3,0.023,0,0,0
46,8,Run,76,40,2,0.013,0,0,0
46,8,Run,76,42,2,0.005,0,0,0
46,8,Run,74,34,5,0.045,0,0,0
46,8,Run,74,36,3,0.053,0,0,0
46,8,Run,74,38,3,0.043,0,0,0
46,8,Run,74,40,2,0.024,0,0,0
46,8,Run,74,42,2,0.01,0,0,0
46,8,Run,72,34,6,0.059,0,0,0
46,8,Run,72,36,4,0.069,0,0,0
46,8,Run,72,38,2,0.056,0,0,0
46,8,Run,72,40,2,0.032,0,0,0
46,8,Run,72,42,2,0.013,0,0,0
46,8,Run,70,34,5,0.054,0,0,0
46,8,Run,70,36,4,0.063,0,0,0
46,8,Run,70,38,2,0.051,0,0,0
46,8,Run,70,40,2,0.029,0,0,0
46,8,Run,70,42,2,0.012,0,0,0
46,8,Run,68,34,4,0.035,0,0,0
46,8,Run,68,36,2,0.041,0,0,0
46,8,Run,68,38,2,0.033,0,0,0
46,8,Run,68,40,2,0.019,0,0,0
46,8,Run,68,42,2,0.008,0,0,0
46,8,Run,68,44,2,0.002,0,0,0
46,8,Run,66,32,7,0.011,0,0,0
46,8,Run,66,34,4,0.016,0,0,0
46,8,Run,66,36,2,0.019,0,0,0
46,8,Run,66,38,2,0.016,0,0,0
46,8,Run,66,40,2,0.01,0,0,0
46,8,Run,66,42,2,0.004,0,0,0
46,8,Run,66,44,2,0.001,0,0,0
46,8,Run,64,32,6,0.005,0,0,0
46,8,Run,64,34,4,0.006,0,0,0
46,8,Run,64,36,2,0.007,0,0,0
46,8,Run,64,38,2,0.007,0,0,0
46,8,Run,64,40,2,0.004,0,0,0
46,8,Run,64,42,2,0.002,0,0,0
46,8,Run,64,44,2,0.001,0,0,0
46,8,Run,64,46,2,0,0,0,0
46,8,Run,62,30,6,0.004,0,0,0
46,8,Run,62,32,4,0.002,0,0,0
46,8,Run,62,34,2,0.002,0,0,0
46,8,Run,62,36,2,0.003,0,0,0
46,8,Run,62,38,2,0.003,0,0,0
46,8,Run,62,40,3,0.002,0,0,0
46,8,Run,62,42,3,0.001,0,0,0
46,8,Run,62,44,3,0.001,0,0,0
46,8,Run,60,30,6,0.002,0,0,0
46,8,Run,60,32,4,0.001,0,0,0
46,8,Run,60,34,3,0.001,0,0,0
46,8,Run,60,36,3,0.001,0,0,0
46,8,Run,60,38,3,0.001,0,0,0
46,8,Run,60,40,3,0.001,0,0,0
46,8,Run,60,42,3,0.001,0,0,0
46,8,Run,98,0,6,0.005,0,0,0.008
46,8,Run,98,2,6,0.014,0,0,0.008
46,8,Run,98,4,7,0.031,0,0,0.007
46,8,Run,98,6,8,0.048,0,0,0.007
46,8,Run,98,8,9,0.052,0,0,0.006
46,8,Run,98,10,9,0.04,0,0,0.005
46,8,Run,96,0,6,0.003,0,0,0.01
46,8,Run,96,2,7,0.007,0,0,0.012
46,8,Run,96,4,7,0.014,0,0,0.014
46,8,Run,96,6,8,0.019,0,0,0.014
46,8,Run,96,8,8,0.02,0,0,0.013
46,8,Run,96,10,9,0.015,0,0,0.012
46,8,Run,96,12,10,0.009,0,0,0.009
46,8,Run,94,0,6,0.005,0,0,0.004
46,8,Run,94,2,7,0.01,0,0,0.005
46,8,Run,94,4,7,0.017,0,0,0.006
46,8,Run,94,6,9,0.023,0,0,0.006
46,8,Run,94,8,9,0.026,0,0,0.006
46,8,Run,94,10,10,0.024,0,0,0.004
46,8,Run,94,12,10,0.02,0,0,0.002
46,8,Run,94,14,10,0.021,0,0,0.001
46,8,Run,92,0,6,0.01,0,0,0.001
46,8,Run,92,2,7,0.021,0,0,0.001
46,8,Run,92,4,7,0.037,0,0,0.001
46,8,Run,92,6,8,0.056,0,0,0.001
46,8,Run,92,8,9,0.07,0,0,0.001
46,8,Run,92,10,9,0.071,0,0,0.001
46,8,Run,92,12,9,0.064,0,0,0
46,8,Run,92,14,9,0.07,0,0,0
46,8,Run,90,0,6,0.018,0,0,0
46,8,Run,90,2,7,0.04,0,0,0
46,8,Run,90,4,7,0.075,0,0,0
46,8,Run,88,0,10,0.027,0,0,0
46,8,Run,88,2,10,0.061,0,0,0
46,8,Run,86,0,11,0.034,0,0,0
46,8,Pass,114,32,2,0,0,0,0
46,8,Pass,112,34,3,0.001,0,0,0
46,8,Pass,110,36,3,0.015,0,0,0
46,8,Pass,108,36,3,0.044,0,0,0
46,8,Pass,120,42,1,0,0,0,0.074
46,8,Pass,120,44,1,0.001,0,0,0.074
46,8,Pass,120,46,1,0.002,0,0,0.074
46,8,Pass,120,48,1,0.003,0,0,0.074
46,8,Pass,120,50,1,0.005,0,0,0.074
46,8,Pass,120,52,1,0.004,0,0,0.074
46,8,Pass,120,54,1,0.003,0,0,0.074
46,8,Pass,120,56,1,0.001,0,0,0.074
46,8,Pass,120,58,1,0,0,0,0.074
46,8,Pass,120,60,1,0,0,0,0.074
46,8,Pass,118,40,1,0,0,0,0.074
46,8,Pass,118,42,1,0.001,0,0,0.074
46,8,Pass,118,44,1,0.002,0,0,0.074
46,8,Pass,118,46,1,0.007,0,0,0.074
46,8,Pass,118,48,1,0.014,0,0,0.074
46,8,Pass,118,50,1,0.02,0,0,0.074
46,8,Pass,118,52,1,0.019,0,0,0.074
46,8,Pass,118,54,1,0.013,0,0,0.074
46,8,Pass,118,56,1,0.006,0,0,0.074
46,8,Pass,118,58,1,0.002,0,0,0.074
46,8,Pass,118,60,1,0,0,0,0.074
46,8,Pass,118,62,1,0,0,0,0.074
46,8,Pass,116,40,2,0.001,0,0,0.042
46,8,Pass,116,42,2,0.002,0,0,0.066
46,8,Pass,116,44,2,0.007,0,0,0.073
46,8,Pass,116,46,1,0.021,0,0,0.074
46,8,Pass,116,48,1,0.042,0,0,0.074
46,8,Pass,116,50,1,0.059,0,0,0.074
46,8,Pass,116,52,1,0.058,0,0,0.074
46,8,Pass,116,54,1,0.039,0,0,0.074
46,8,Pass,116,56,1,0.019,0,0,0.074
46,8,Pass,116,58,1,0.006,0,0,0.074
46,8,Pass,116,60,1,0.001,0,0,0.074
46,8,Pass,116,62,1,0,0,0,0.074
46,8,Pass,114,38,3,0.001,0,0,0.004
46,8,Pass,114,40,2,0.003,0,0,0.018
46,8,Pass,114,42,2,0.006,0,0,0.049
46,8,Pass,114,44,2,0.017,0,0,0.068
46,8,Pass,114,46,2,0.044,0,0,0.073
46,8,Pass,114,48,2,0.088,0,0,0.074
46,8,Pass,114,50,1,0.124,0,0,0.074
46,8,Pass,114,52,1,0.121,0,0,0.074
46,8,Pass,114,54,1,0.083,0,0,0.074
46,8,Pass,114,56,1,0.039,0,0,0.074
46,8,Pass,114,58,1,0.013,0,0,0.074
46,8,Pass,114,60,1,0.003,0,0,0.074
46,8,Pass,114,62,1,0,0,0,0.074
46,8,Pass,112,38,3,0.008,0,0,0.001
46,8,Pass,112,40,3,0.012,0,0,0.006
46,8,Pass,112,42,2,0.017,0,0,0.024
46,8,Pass,112,44,2,0.03,0,0,0.055
46,8,Pass,112,46,2,0.068,0,0,0.07
46,8,Pass,112,48,2,0.131,0,0,0.074
46,8,Pass,112,50,2,0.182,0,0.001,0.074
46,8,Pass,112,52,1,0.178,0,0.001,0.074
46,8,Pass,112,54,1,0.121,0,0,0.074
46,8,Pass,112,56,1,0.058,0,0,0.074
46,8,Pass,112,58,1,0.019,0,0,0.074
46,8,Pass,112,60,1,0.004,0,0,0.074
46,8,Pass,112,62,1,0.001,0,0,0.074
46,8,Pass,112,64,1,0,0,0,0.074
