x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,2,Run,86,34,3,0.01,0,0,0
70,2,Run,84,30,4,0.124,0,0,0
70,2,Run,84,32,4,0.047,0,0,0
70,2,Run,84,34,4,0.012,0,0,0
70,2,Run,84,36,3,0.002,0,0,0
70,2,Run,82,28,5,0.231,0,0,0
70,2,Run,82,30,5,0.127,0,0,0
70,2,Run,82,32,5,0.049,0,0,0
70,2,Run,82,34,4,0.013,0,0,0
70,2,Run,82,36,4,0.002,0,0,0
70,2,Run,80,26,6,0.334,0,0,0
70,2,Run,80,28,6,0.274,0,0,0
70,2,Run,80,30,5,0.158,0,0,0
70,2,Run,80,32,5,0.064,0,0,0
70,2,Run,80,34,5,0.018,0,0,0
70,2,Run,80,36,5,0.004,0,0,0
70,2,Run,80,38,4,0,0,0,0
70,2,Run,78,16,6,0.005,0,0,0
70,2,Run,78,18,6,0.026,0,0,0
70,2,Run,78,20,6,0.092,0,0,0
70,2,Run,78,22,6,0.229,0,0,0
70,2,Run,78,24,6,0.397,0,0,0
70,2,Run,78,26,6,0.483,0,0,0
70,2,Run,78,28,6,0.411,0,0,0
70,2,Run,78,30,6,0.245,0,0,0
70,2,Run,78,32,6,0.103,0,0,0
70,2,Run,78,34,5,0.03,0,0,0
70,2,Run,78,36,5,0.006,0,0,0
70,2,Run,78,38,3,0.001,0,0,0
70,2,Run,76,14,3,0.001,0,0,0
70,2,Run,76,16,6,0.007,0,0,0
70,2,Run,76,18,6,0.036,0,0,0
70,2,Run,76,20,6,0.125,0,0,0
70,2,Run,76,22,6,0.309,0,0,0
70,2,Run,76,24,6,0.541,0,0,0
70,2,Run,76,26,6,0.664,0,0,0
70,2,Run,76,28,6,0.573,0,0,0
70,2,Run,76,30,6,0.346,0,0,0
70,2,Run,76,32,6,0.147,0,0,0
70,2,Run,76,34,6,0.043,0,0,0
70,2,Run,76,36,4,0.009,0,0,0
70,2,Run,76,38,4,0.001,0,0,0
70,2,Run,74,14,3,0.002,0,0,0
70,2,Run,74,16,5,0.01,0,0,0
70,2,Run,74,18,6,0.046,0,0,0
70,2,Run,74,20,6,0.153,0,0,0
70,2,Run,74,22,6,0.362,0,0,0
70,2,Run,74,24,6,0.613,0,0,0
70,2,Run,74,26,6,0.739,0,0,0
70,2,Run,74,28,7,0.631,0,0,0
70,2,Run,74,30,7,0.38,0,0,0
70,2,Run,74,32,7,0.161,0,0,0
70,2,Run,74,34,6,0.048,0,0,0
70,2,Run,74,36,5,0.01,0,0,0
70,2,Run,74,38,3,0.001,0,0,0
70,2,Run,72,14,4,0.003,0,0,0
70,2,Run,72,16,4,0.016,0,0,0
70,2,Run,72,18,5,0.064,0,0,0
70,2,Run,72,20,5,0.186,0,0,0
70,2,Run,72,22,6,0.396,0,0,0
70,2,Run,72,24,7,0.612,0,0,0
70,2,Run,72,26,7,0.687,0,0,0
70,2,Run,72,28,7,0.557,0,0,0
70,2,Run,72,30,7,0.324,0,0,0
70,2,Run,72,32,6,0.134,0,0,0
70,2,Run,72,34,6,0.039,0,0,0
70,2,Run,72,36,5,0.008,0,0,0
70,2,Run,72,38,4,0.001,0,0,0
70,2,Run,70,16,4,0.024,0,0,0
70,2,Run,70,18,4,0.09,0,0,0
70,2,Run,70,20,4,0.237,0,0,0
70,2,Run,70,22,6,0.449,0,0,0
70,2,Run,70,24,6,0.615,0,0,0
70,2,Run,70,26,6,0.612,0,0,0
70,2,Run,70,28,6,0.445,0,0,0
70,2,Run,70,30,6,0.236,0,0,0
70,2,Run,70,32,6,0.091,0,0,0
70,2,Run,70,34,5,0.026,0,0,0
70,2,Run,70,36,5,0.005,0,0,0
70,2,Run,68,16,4,0.03,0,0,0
70,2,Run,68,18,4,0.107,0,0,0
70,2,Run,68,20,4,0.271,0,0,0
70,2,Run,68,22,5,0.482,0,0,0
70,2,Run,68,24,5,0.609,0,0,0
70,2,Run,68,26,5,0.549,0,0,0
70,2,Run,68,28,5,0.356,0,0,0
70,2,Run,68,30,5,0.168,0,0,0
70,2,Run,68,32,5,0.058,0,0,0
70,2,Run,68,34,6,0.015,0,0,0
70,2,Run,66,18,4,0.096,0,0,0
70,2,Run,66,20,5,0.239,0,0,0
70,2,Run,66,22,5,0.415,0,0,0
70,2,Run,66,24,5,0.507,0,0,0
70,2,Run,66,26,5,0.435,0,0,0
70,2,Run,66,28,6,0.265,0,0,0
70,2,Run,66,30,6,0.116,0,0,0
70,2,Run,66,32,6,0.037,0,0,0
70,2,Run,64,22,5,0.262,0,0,0
70,2,Run,64,24,5,0.315,0,0,0
70,2,Run,64,26,6,0.267,0,0,0
70,2,Run,64,28,6,0.159,0,0,0
70,2,Run,64,30,6,0.068,0,0,0
70,2,Run,92,34,4,0.002,0,0,0
70,2,Run,90,34,3,0.003,0,0,0
70,2,Run,90,36,2,0.001,0,0,0
70,2,Run,88,34,2,0.006,0,0,0
70,2,Run,88,36,2,0.001,0,0,0
70,2,Run,88,38,2,0,0,0,0
70,2,Run,86,36,2,0.002,0,0,0
70,2,Run,86,38,2,0,0,0,0
70,2,Run,84,38,2,0,0,0,0
70,2,Run,82,38,2,0,0,0,0
70,2,Run,82,40,1,0,0,0,0
70,2,Pass,74,54,3,0.7,0,0,0
70,2,Pass,72,52,3,0.564,0,0,0
70,2,Pass,72,54,3,0.612,0,0,0
70,2,Pass,70,54,3,0.392,0,0,0
70,2,Pass,70,56,3,0.297,0,0,0
70,2,Run,120,30,2,0,1,0,0.29
70,2,Run,120,32,1,0,1,0,0.304
70,2,Run,118,32,1,0,1,0,0.304
70,2,Run,118,34,1,0,1,0,0.304
70,2,Run,116,32,1,0,1,0,0.304
70,2,Run,116,34,1,0,1,0,0.304
70,2,Run,114,32,2,0,1,0,0.265
70,2,Run,114,34,1,0,1,0,0.304
70,2,Run,112,32,3,0.001,1,0,0.003
70,2,Run,112,34,2,0,1,0,0.001
70,2,Run,72,12,1,0,0,0,0
70,2,Run,70,12,1,0.001,0,0,0
70,2,Run,70,14,3,0.005,0,0,0
70,2,Run,68,12,1,0.001,0,0,0
70,2,Run,68,14,2,0.006,0,0,0
70,2,Run,68,36,5,0.003,0,0,0
70,2,Run,66,14,1,0.005,0,0,0
70,2,Run,66,16,3,0.027,0,0,0
70,2,Run,66,34,5,0.009,0,0,0
70,2,Run,66,36,5,0.002,0,0,0
70,2,Run,64,16,2,0.017,0,0,0
70,2,Run,64,18,3,0.061,0,0,0
70,2,Run,64,20,4,0.152,0,0,0
70,2,Run,64,32,5,0.022,0,0,0
70,2,Run,64,34,5,0.006,0,0,0
70,2,Run,64,36,4,0.002,0,0,0
70,2,Run,62,16,1,0.008,0,0,0
70,2,Run,62,18,2,0.027,0,0,0
70,2,Run,62,20,3,0.068,0,0,0
70,2,Run,62,22,4,0.117,0,0,0
70,2,Run,62,24,5,0.14,0,0,0
70,2,Run,62,26,5,0.118,0,0,0
70,2,Run,62,28,5,0.07,0,0,0
70,2,Run,62,30,5,0.031,0,0,0
70,2,Run,62,32,4,0.011,0,0,0
70,2,Run,62,34,4,0.004,0,0,0
70,2,Run,62,36,4,0.002,0,0,0
70,2,Run,60,18,1,0.009,0,0,0
70,2,Run,60,20,3,0.021,0,0,0
70,2,Run,60,22,3,0.036,0,0,0
70,2,Run,60,24,4,0.044,0,0,0
70,2,Run,60,26,4,0.037,0,0,0
70,2,Run,60,28,4,0.023,0,0,0
70,2,Run,60,30,4,0.011,0,0,0
70,2,Run,60,32,4,0.005,0,0,0
70,2,Run,60,34,4,0.003,0,0,0
70,2,Run,58,18,1,0.002,0,0,0
70,2,Run,58,20,2,0.005,0,0,0
70,2,Run,58,22,4,0.008,0,0,0
70,2,Run,58,24,4,0.01,0,0,0
70,2,Run,58,26,4,0.008,0,0,0
70,2,Run,58,28,4,0.005,0,0,0
70,2,Run,58,30,4,0.003,0,0,0
70,2,Run,58,32,4,0.002,0,0,0
70,2,Run,56,18,1,0,0,0,0
70,2,Run,56,20,2,0.001,0,0,0
70,2,Run,56,22,3,0.001,0,0,0
70,2,Run,56,24,3,0.001,0,0,0
70,2,Run,56,26,3,0.001,0,0,0
70,2,Run,56,28,3,0.001,0,0,0
70,2,Run,56,30,3,0.001,0,0,0
70,2,Run,72,40,2,0,0,0,0
70,2,Run,70,38,3,0.001,0,0,0
70,2,Run,70,40,2,0,0,0,0
70,2,Run,68,38,3,0,0,0,0
70,2,Run,68,40,2,0,0,0,0
70,2,Run,66,38,3,0,0,0,0
70,2,Run,64,38,3,0,0,0,0
70,2,Pass,78,54,3,0.36,0,0,0
70,2,Pass,78,56,3,0.27,0,0,0
70,2,Pass,78,58,2,0.141,0,0,0
70,2,Pass,78,60,2,0.051,0,0,0
70,2,Pass,78,62,2,0.013,0,0,0
70,2,Pass,78,64,2,0.002,0,0,0
70,2,Pass,76,54,3,0.588,0,0,0
70,2,Pass,76,56,2,0.442,0,0,0
70,2,Pass,76,58,2,0.231,0,0,0
70,2,Pass,76,60,2,0.084,0,0,0
70,2,Pass,76,62,2,0.022,0,0,0
70,2,Pass,76,64,2,0.004,0,0,0
70,2,Pass,76,66,3,0,0,0,0
70,2,Pass,74,56,2,0.528,0,0,0
70,2,Pass,74,58,2,0.277,0,0,0
70,2,Pass,74,60,2,0.102,0,0,0
70,2,Pass,74,62,2,0.026,0,0,0
70,2,Pass,74,64,2,0.005,0,0,0
70,2,Pass,74,66,3,0.001,0,0,0
70,2,Pass,72,56,2,0.462,0,0,0
70,2,Pass,72,58,2,0.244,0,0,0
70,2,Pass,72,60,2,0.09,0,0,0
70,2,Pass,72,62,2,0.023,0,0,0
70,2,Pass,72,64,2,0.004,0,0,0
70,2,Pass,72,66,3,0.001,0,0,0
70,2,Pass,70,58,2,0.157,0,0,0
70,2,Pass,70,60,2,0.058,0,0,0
70,2,Pass,70,62,2,0.015,0,0,0
70,2,Pass,70,64,2,0.003,0,0,0
70,2,Pass,70,66,1,0,0,0,0
70,2,Pass,68,64,3,0.001,0,0,0
70,2,Pass,68,66,2,0,0,0,0
70,2,Pass,90,76,1,0,0,0,0
70,2,Pass,90,78,1,0,0,0,0
70,2,Pass,88,74,1,0,0,0,0
70,2,Pass,88,76,1,0,0,0,0
70,2,Pass,88,78,1,0,0,0,0
70,2,Pass,88,80,1,0,0,0,0
70,2,Pass,86,74,1,0,0,0,0
70,2,Pass,86,76,1,0,0,0,0
70,2,Pass,86,78,1,0,0,0,0
70,2,Pass,86,80,1,0,0,0,0
70,2,Pass,84,72,1,0,0,0,0
70,2,Pass,84,74,1,0,0,0,0
70,2,Pass,84,76,1,0.001,0,0,0
70,2,Pass,84,78,1,0.001,0,0,0
70,2,Pass,84,80,1,0,0,0,0
70,2,Pass,82,70,1,0,0,0,0
70,2,Pass,82,72,1,0,0,0,0
70,2,Pass,82,74,1,0.001,0,0,0
70,2,Pass,82,76,1,0.002,0,0,0
70,2,Pass,82,78,1,0.002,0,0,0
70,2,Pass,82,80,1,0.001,0,0,0
70,2,Pass,80,66,1,0,0,0,0
70,2,Pass,80,68,1,0,0,0,0
70,2,Pass,80,70,1,0,0,0,0
70,2,Pass,80,72,1,0.001,0,0,0
70,2,Pass,80,74,1,0.002,0,0,0
70,2,Pass,80,76,1,0.004,0,0,0
70,2,Pass,80,78,1,0.004,0,0,0
70,2,Pass,80,80,1,0.003,0,0,0
70,2,Pass,78,66,2,0,0,0,0
70,2,Pass,78,68,1,0,0,0,0
70,2,Pass,78,70,1,0,0,0,0
70,2,Pass,78,72,1,0.002,0,0,0
70,2,Pass,78,74,1,0.003,0,0,0
70,2,Pass,78,76,1,0.005,0,0,0
70,2,Pass,78,78,1,0.006,0,0,0
70,2,Pass,78,80,1,0.005,0,0,0
70,2,Pass,76,68,1,0,0,0,0
70,2,Pass,76,70,1,0,0,0,0
70,2,Pass,76,72,1,0.002,0,0,0
70,2,Pass,76,74,1,0.004,0,0,0
70,2,Pass,76,76,1,0.006,0,0,0
70,2,Pass,76,78,1,0.006,0,0,0
70,2,Pass,76,80,1,0.005,0,0,0
70,2,Pass,74,68,1,0,0,0,0
70,2,Pass,74,70,1,0,0,0,0
70,2,Pass,74,72,1,0.001,0,0,0
70,2,Pass,74,74,1,0.003,0,0,0
70,2,Pass,74,76,1,0.004,0,0,0
70,2,Pass,74,78,1,0.004,0,0,0
70,2,Pass,74,80,1,0.003,0,0,0
70,2,Pass,72,68,1,0,0,0,0
70,2,Pass,72,70,1,0,0,0,0
70,2,Pass,72,72,1,0.001,0,0,0
70,2,Pass,72,74,1,0.001,0,0,0
70,2,Pass,72,76,1,0.002,0,0,0
70,2,Pass,72,78,1,0.002,0,0,0
70,2,Pass,72,80,1,0.002,0,0,0
70,2,Pass,70,68,1,0,0,0,0
70,2,Pass,70,70,1,0,0,0,0
70,2,Pass,70,72,1,0,0,0,0
70,2,Pass,70,74,1,0,0,0,0
70,2,Pass,70,76,1,0.001,0,0,0
70,2,Pass,70,78,1,0.001,0,0,0
70,2,Pass,70,80,1,0.001,0,0,0
70,2,Pass,68,68,1,0,0,0,0
70,2,Pass,68,70,1,0,0,0,0
70,2,Pass,68,72,1,0,0,0,0
70,2,Pass,68,74,1,0,0,0,0
70,2,Pass,68,76,1,0,0,0,0
70,2,Pass,68,78,1,0,0,0,0
70,2,Pass,68,80,1,0,0,0,0
70,2,Pass,66,70,1,0,0,0,0
70,2,Pass,66,72,1,0,0,0,0
70,2,Pass,66,74,1,0,0,0,0
70,2,Pass,66,76,1,0,0,0,0
70,2,Pass,66,78,1,0,0,0,0
70,2,Pass,66,80,1,0,0,0,0
70,2,Pass,64,74,1,0,0,0,0
70,2,Pass,64,76,1,0,0,0,0
70,2,Pass,64,78,1,0,0,0,0
70,2,Pass,64,80,1,0,0,0,0
70,2,Pass,26,0,1,0,0,0,0
70,2,Pass,26,2,1,0,0,0,0
70,2,Pass,26,4,1,0,0,0,0
70,2,Pass,120,42,2,0.001,0,0,0
70,2,Pass,120,44,2,0.001,0,0,0
70,2,Pass,120,46,2,0.002,0,0,0
70,2,Pass,120,48,2,0.002,0,0,0
70,2,Pass,60,70,2,0,0,0,0
70,2,Pass,58,70,2,0,0,0,0
70,2,Pass,58,72,2,0,0,0,0
70,2,Pass,56,70,2,0,0,0,0
70,2,Pass,56,72,2,0,0,0,0
70,2,Pass,56,74,2,0,0,0,0
70,2,Pass,54,70,2,0,0,0,0
70,2,Pass,54,72,2,0,0,0,0
70,2,Pass,54,74,2,0,0,0,0
70,2,Pass,52,70,2,0,0,0,0
70,2,Pass,52,72,2,0,0,0,0
70,2,Pass,52,74,1,0,0,0,0
70,2,Pass,50,70,2,0,0,0,0
70,2,Pass,50,72,2,0,0,0,0
70,2,Pass,50,74,1,0,0,0,0
70,2,Pass,50,76,1,0,0,0,0
70,2,Pass,48,68,2,0,0,0,0
70,2,Pass,48,70,2,0,0,0,0
70,2,Pass,48,72,1,0,0,0,0
70,2,Pass,48,74,1,0,0,0,0
70,2,Pass,46,66,3,0,0,0,0
70,2,Pass,46,68,2,0,0,0,0
70,2,Pass,46,70,1,0,0,0,0
70,2,Pass,46,72,1,0,0,0,0
70,2,Pass,46,74,1,0,0,0,0
70,2,Pass,44,66,3,0,0,0,0
70,2,Pass,44,68,1,0,0,0,0
70,2,Pass,44,70,1,0,0,0,0
70,2,Pass,44,72,1,0,0,0,0
70,2,Pass,44,74,1,0,0,0,0
70,2,Pass,42,64,2,0,0,0,0
70,2,Pass,42,66,2,0,0,0,0
70,2,Pass,42,68,1,0,0,0,0
70,2,Pass,42,70,1,0,0,0,0
70,2,Pass,42,72,1,0,0,0,0
70,2,Pass,40,62,2,0,0,0,0
70,2,Pass,40,64,2,0,0,0,0
70,2,Pass,40,66,2,0,0,0,0
70,2,Pass,40,68,1,0,0,0,0
70,2,Pass,40,70,1,0,0,0,0
70,2,Pass,38,58,2,0,0,0,0
70,2,Pass,38,60,2,0,0,0,0
70,2,Pass,38,62,2,0,0,0,0
70,2,Pass,38,64,2,0,0,0,0
70,2,Pass,38,66,1,0,0,0,0
70,2,Pass,38,68,1,0,0,0,0
70,2,Run,70,42,1,0,0,0,0
70,2,Run,68,42,1,0,0,0,0
70,2,Run,66,40,2,0,0,0,0
70,2,Run,66,42,2,0,0,0,0
70,2,Run,66,44,1,0,0,0,0
70,2,Run,64,40,2,0,0,0,0
70,2,Run,64,42,2,0,0,0,0
70,2,Run,64,44,2,0,0,0,0
70,2,Run,62,38,2,0.001,0,0,0
70,2,Run,62,40,2,0,0,0,0
70,2,Run,62,42,2,0,0,0,0
70,2,Run,62,44,2,0,0,0,0
70,2,Run,60,36,2,0.002,0,0,0
70,2,Run,60,38,2,0.001,0,0,0
70,2,Run,60,40,2,0,0,0,0
70,2,Run,60,42,2,0,0,0,0
70,2,Run,60,44,2,0,0,0,0
70,2,Run,58,34,2,0.002,0,0,0
70,2,Run,58,36,2,0.001,0,0,0
70,2,Run,58,38,2,0.001,0,0,0
70,2,Run,58,40,2,0,0,0,0
70,2,Run,58,42,2,0,0,0,0
70,2,Run,58,44,2,0,0,0,0
70,2,Run,56,32,2,0.001,0,0,0
70,2,Run,56,34,2,0.001,0,0,0
70,2,Run,56,36,2,0.001,0,0,0
70,2,Run,56,38,2,0,0,0,0
70,2,Run,56,40,2,0,0,0,0
70,2,Run,56,42,2,0,0,0,0
70,2,Run,56,44,2,0,0,0,0
70,2,Run,54,22,2,0,0,0,0
70,2,Run,54,24,2,0,0,0,0
70,2,Run,54,26,2,0,0,0,0
70,2,Run,54,28,2,0,0,0,0
70,2,Run,54,30,2,0,0,0,0
70,2,Run,54,32,2,0.001,0,0,0
70,2,Run,54,34,2,0.001,0,0,0
70,2,Run,54,36,2,0.001,0,0,0
70,2,Run,54,38,2,0,0,0,0
70,2,Run,54,40,2,0,0,0,0
70,2,Run,54,42,2,0,0,0,0
70,2,Run,52,24,2,0,0,0,0
70,2,Run,52,26,2,0,0,0,0
70,2,Run,52,28,2,0,0,0,0
70,2,Run,52,30,2,0,0,0,0
70,2,Run,52,32,2,0,0,0,0
70,2,Run,52,34,2,0,0,0,0
70,2,Run,52,36,2,0,0,0,0
70,2,Run,52,38,2,0,0,0,0
70,2,Run,52,40,2,0,0,0,0
70,2,Run,50,26,2,0,0,0,0
70,2,Run,50,28,2,0,0,0,0
70,2,Run,50,30,2,0,0,0,0
70,2,Run,50,32,2,0,0,0,0
70,2,Run,50,34,2,0,0,0,0
70,2,Run,50,36,2,0,0,0,0
70,2,Run,50,38,2,0,0,0,0
70,2,Pass,32,40,2,0,0,0,0
70,2,Pass,30,38,1,0.001,0,0,0
70,2,Pass,30,40,1,0,0,0,0
70,2,Pass,30,42,1,0,0,0,0
70,2,Pass,28,36,1,0.006,0,0,0
70,2,Pass,28,38,1,0.001,0,0,0
70,2,Pass,28,40,1,0,0,0,0
70,2,Pass,28,42,1,0,0,0,0
70,2,Pass,26,34,1,0.015,0,0,0
70,2,Pass,26,36,1,0.005,0,0,0
70,2,Pass,26,38,1,0.001,0,0,0
70,2,Pass,26,40,1,0,0,0,0
70,2,Pass,26,42,1,0,0,0,0
70,2,Pass,24,32,1,0.019,0,0,0
70,2,Pass,24,34,1,0.009,0,0,0
70,2,Pass,24,36,1,0.003,0,0,0
70,2,Pass,24,38,1,0.001,0,0,0
70,2,Pass,24,40,1,0,0,0,0
70,2,Pass,22,34,1,0.004,0,0,0
70,2,Pass,22,36,1,0.001,0,0,0
70,2,Pass,22,38,1,0,0,0,0
70,2,Pass,22,40,1,0,0,0,0
70,2,Pass,20,34,1,0.001,0,0,0
70,2,Pass,20,36,1,0,0,0,0
70,2,Pass,20,38,1,0,0,0,0
70,2,Pass,18,34,1,0,0,0,0
70,2,Pass,18,36,1,0,0,0,0
70,2,Pass,16,34,1,0,0,0,0
70,2,Run,54,16,1,0,0,0,0
70,2,Run,52,16,1,0,0,0,0
70,2,Run,52,18,1,0,0,0,0
70,2,Run,50,14,1,0,0,0,0
70,2,Run,50,16,1,0,0,0,0
70,2,Run,50,18,1,0,0,0,0
70,2,Run,50,20,1,0,0,0,0
70,2,Run,48,14,1,0,0,0,0
70,2,Run,48,16,1,0,0,0,0
70,2,Run,48,18,1,0,0,0,0
70,2,Run,48,20,1,0,0,0,0
70,2,Run,46,10,1,0,0,0,0
70,2,Run,46,12,1,0,0,0,0
70,2,Run,46,14,1,0,0,0,0
70,2,Run,46,16,1,0,0,0,0
70,2,Run,46,18,1,0,0,0,0
70,2,Run,46,20,1,0,0,0,0
70,2,Run,46,22,1,0,0,0,0
70,2,Run,44,0,1,0,0,0,0
70,2,Run,44,2,1,0,0,0,0
70,2,Run,44,4,1,0,0,0,0
70,2,Run,44,6,1,0,0,0,0
70,2,Run,44,8,1,0.001,0,0,0
70,2,Run,44,10,1,0.001,0,0,0
70,2,Run,44,12,1,0.001,0,0,0
70,2,Run,44,14,1,0,0,0,0
70,2,Run,44,16,1,0,0,0,0
70,2,Run,44,18,1,0,0,0,0
70,2,Run,44,20,1,0,0,0,0
70,2,Run,44,22,1,0,0,0,0
70,2,Run,42,0,1,0,0,0,0
70,2,Run,42,2,1,0,0,0,0
70,2,Run,42,4,1,0,0,0,0
70,2,Run,42,6,1,0,0,0,0
70,2,Run,42,8,1,0.001,0,0,0
70,2,Run,42,10,1,0.001,0,0,0
70,2,Run,42,12,1,0.001,0,0,0
70,2,Run,42,14,1,0,0,0,0
70,2,Run,42,16,1,0,0,0,0
70,2,Run,42,18,1,0,0,0,0
70,2,Run,42,20,1,0,0,0,0
70,2,Run,42,22,1,0,0,0,0
70,2,Run,40,0,1,0,0,0,0
70,2,Run,40,2,1,0,0,0,0
70,2,Run,40,4,1,0,0,0,0
70,2,Run,40,6,1,0,0,0,0
70,2,Run,40,8,1,0.001,0,0,0
70,2,Run,40,10,1,0.001,0,0,0
70,2,Run,40,14,1,0,0,0,0
70,2,Run,40,16,1,0,0,0,0
70,2,Run,40,18,1,0,0,0,0
70,2,Run,40,20,1,0,0,0,0
70,2,Run,40,22,1,0,0,0,0
70,2,Run,38,0,1,0,0,0,0
70,2,Run,38,2,1,0,0,0,0
70,2,Run,38,4,1,0,0,0,0
70,2,Run,38,20,1,0,0,0,0
70,2,Run,38,22,1,0,0,0,0
70,2,Run,36,0,1,0,0,0,0
70,2,Run,36,2,1,0,0,0,0
70,2,Run,34,0,1,0,0,0,0
70,2,Run,94,34,3,0.005,0,0,0
70,2,Run,92,36,2,0,0,0,0
70,2,Run,110,34,1,0.001,0,0,0
70,2,Run,110,36,1,0,0,0,0
70,2,Run,108,34,1,0.005,0,0,0
70,2,Run,108,36,1,0.001,0,0,0
70,2,Run,106,36,1,0.003,0,0,0
70,2,Run,106,38,1,0.001,0,0,0
70,2,Run,104,36,1,0.007,0,0,0
70,2,Run,104,38,1,0.001,0,0,0
70,2,Run,102,36,1,0.01,0,0,0
70,2,Run,102,38,1,0.002,0,0,0
70,2,Run,100,36,1,0.01,0,0,0
70,2,Run,100,38,1,0.002,0,0,0
70,2,Run,98,36,1,0.007,0,0,0
70,2,Run,98,38,1,0.001,0,0,0
70,2,Run,96,34,2,0.015,0,0,0
70,2,Run,96,36,1,0.003,0,0,0
70,2,Run,96,38,1,0.001,0,0,0
70,2,Run,94,36,1,0.001,0,0,0
70,2,Pass,120,38,1,0,0,0,0
70,2,Pass,120,40,1,0,0,0,0
70,2,Pass,36,50,1,0,0,0,0
70,2,Pass,36,52,1,0,0,0,0
70,2,Pass,36,54,1,0,0,0,0
70,2,Pass,36,56,1,0,0,0,0
70,2,Pass,36,58,1,0,0,0,0
70,2,Pass,36,60,1,0,0,0,0
70,2,Pass,36,62,1,0,0,0,0
70,2,Pass,36,64,1,0,0,0,0
70,2,Pass,34,48,1,0,0,0,0
70,2,Pass,34,50,1,0,0,0,0
70,2,Pass,34,52,1,0,0,0,0
70,2,Pass,34,54,1,0,0,0,0
70,2,Pass,34,56,1,0,0,0,0
70,2,Pass,34,58,1,0,0,0,0
70,2,Pass,34,60,1,0,0,0,0
70,2,Pass,34,62,1,0,0,0,0
70,2,Pass,32,52,1,0,0,0,0
70,2,Pass,32,54,1,0,0,0,0
70,2,Pass,32,56,1,0,0,0,0
70,2,Pass,32,58,1,0,0,0,0
70,2,Pass,114,74,1,0,0,0,0.01
70,2,Pass,112,74,1,0,0,0,0.01
70,2,Pass,112,76,1,0,0,0,0.01
70,2,Pass,110,74,1,0,0,0,0.01
70,2,Pass,110,76,1,0,0,0,0.01
70,2,Pass,110,78,1,0,0,0,0.01
70,2,Pass,108,74,1,0,0,0,0.01
70,2,Pass,108,76,1,0,0,0,0.01
70,2,Pass,108,78,1,0,0,0,0.01
70,2,Pass,108,80,1,0,0,0,0.01
70,2,Pass,106,72,1,0.001,0,0,0.01
70,2,Pass,106,74,1,0.001,0,0,0.01
70,2,Pass,106,76,1,0,0,0,0.01
70,2,Pass,106,78,1,0,0,0,0.01
70,2,Pass,106,80,1,0,0,0,0.01
70,2,Pass,104,70,1,0.003,0,0,0.01
70,2,Pass,104,72,1,0.002,0,0,0.01
70,2,Pass,104,74,1,0.001,0,0,0.01
70,2,Pass,104,76,1,0,0,0,0.01
70,2,Pass,104,78,1,0,0,0,0.01
70,2,Pass,104,80,1,0,0,0,0.01
70,2,Pass,102,70,1,0.004,0,0,0.01
70,2,Pass,102,72,1,0.003,0,0,0.01
70,2,Pass,102,74,1,0.001,0,0,0.01
70,2,Pass,102,76,1,0,0,0,0.01
70,2,Pass,102,78,1,0,0,0,0.01
70,2,Pass,102,80,1,0,0,0,0.01
70,2,Pass,100,72,1,0.002,0,0,0.01
70,2,Pass,100,74,1,0.001,0,0,0.01
70,2,Pass,100,76,1,0,0,0,0.01
70,2,Pass,100,78,1,0,0,0,0.01
70,2,Pass,100,80,1,0,0,0,0.01
70,2,Pass,98,74,1,0.001,0,0,0.01
70,2,Pass,98,76,1,0,0,0,0.01
70,2,Pass,98,78,1,0,0,0,0.01
70,2,Pass,98,80,1,0,0,0,0.01
70,2,Pass,96,74,1,0,0,0,0.01
70,2,Pass,96,76,1,0,0,0,0.01
70,2,Pass,96,78,1,0,0,0,0.01
70,2,Pass,96,80,1,0,0,0,0.01
70,2,Pass,94,74,1,0,0,0,0.01
70,2,Pass,94,76,1,0,0,0,0.01
70,2,Pass,94,78,1,0,0,0,0.01
70,2,Pass,92,74,1,0,0,0,0.01
70,2,Pass,92,76,1,0,0,0,0.01
70,2,Pass,92,78,1,0,0,0,0.01
70,2,Pass,90,74,1,0,0,0,0.01
70,2,Pass,34,46,1,0,0,0,0
70,2,Pass,32,42,1,0,0,0,0
70,2,Pass,32,44,1,0,0,0,0
70,2,Run,62,46,1,0,0,0,0
70,2,Run,60,46,1,0,0,0,0
70,2,Run,58,46,1,0,0,0,0
70,2,Run,56,46,1,0,0,0,0
70,2,Run,56,48,1,0,0,0,0
70,2,Run,54,44,1,0,0,0,0
70,2,Run,54,46,1,0,0,0,0
70,2,Run,54,48,1,0,0,0,0
70,2,Run,52,22,1,0,0,0,0
70,2,Run,52,42,1,0,0,0,0
70,2,Run,52,44,1,0,0,0,0
70,2,Run,52,46,1,0,0,0,0
70,2,Run,50,24,1,0,0,0,0
70,2,Run,50,40,1,0,0,0,0
70,2,Run,50,42,1,0,0,0,0
70,2,Run,50,44,1,0,0,0,0
70,2,Run,50,46,1,0,0,0,0
70,2,Run,48,24,1,0,0,0,0
70,2,Run,48,26,1,0,0,0,0
70,2,Run,48,28,1,0,0,0,0
70,2,Run,48,30,1,0,0,0,0
70,2,Run,48,32,1,0,0,0,0
70,2,Run,48,34,1,0,0,0,0
70,2,Run,48,36,1,0,0,0,0
70,2,Run,48,38,1,0,0,0,0
70,2,Run,48,40,1,0,0,0,0
70,2,Run,48,42,1,0,0,0,0
