x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,70,Run,54,36,1,0.002,0,0,0
70,70,Run,54,38,1,0.01,0,0,0
70,70,Run,54,40,1,0.031,0,0,0
70,70,Run,54,42,2,0.065,0,0,0
70,70,Run,54,44,2,0.096,0,0,0
70,70,Run,54,46,3,0.098,0,0,0
70,70,Run,54,48,3,0.07,0,0,0
70,70,Run,54,50,3,0.035,0,0,0
70,70,Run,54,52,2,0.013,0,0,0
70,70,Run,54,54,2,0.004,0,0,0
70,70,Run,54,56,2,0.002,0,0,0
70,70,Run,54,58,2,0.001,0,0,0
70,70,Run,52,34,1,0,0,0,0
70,70,Run,52,36,1,0.001,0,0,0
70,70,Run,52,38,1,0.006,0,0,0
70,70,Run,52,40,1,0.017,0,0,0
70,70,Run,52,42,1,0.036,0,0,0
70,70,Run,52,44,1,0.053,0,0,0
70,70,Run,52,46,1,0.054,0,0,0
70,70,Run,52,48,1,0.039,0,0,0
70,70,Run,52,50,2,0.019,0,0,0
70,70,Run,52,52,2,0.007,0,0,0
70,70,Run,52,54,2,0.002,0,0,0
70,70,Run,52,56,2,0,0,0,0
70,70,Run,50,34,1,0,0,0,0
70,70,Run,50,36,1,0.001,0,0,0
70,70,Run,50,38,1,0.002,0,0,0
70,70,Run,50,40,1,0.007,0,0,0
70,70,Run,50,42,1,0.014,0,0,0
70,70,Run,50,44,1,0.02,0,0,0
70,70,Run,50,46,1,0.021,0,0,0
70,70,Run,50,48,1,0.015,0,0,0
70,70,Run,50,50,1,0.007,0,0,0
70,70,Run,50,52,1,0.003,0,0,0
70,70,Run,50,54,1,0.001,0,0,0
70,70,Run,50,56,2,0,0,0,0
70,70,Run,48,36,1,0,0,0,0
70,70,Run,48,38,1,0.001,0,0,0
70,70,Run,48,40,1,0.002,0,0,0
70,70,Run,48,42,1,0.004,0,0,0
70,70,Run,48,44,1,0.006,0,0,0
70,70,Run,48,46,1,0.006,0,0,0
70,70,Run,48,48,1,0.004,0,0,0
70,70,Run,48,50,2,0.002,0,0,0
70,70,Run,48,52,2,0.001,0,0,0
70,70,Run,48,54,2,0,0,0,0
70,70,Run,46,38,1,0,0,0,0
70,70,Run,46,40,1,0,0,0,0
70,70,Run,46,42,1,0.001,0,0,0
70,70,Run,46,44,1,0.001,0,0,0
70,70,Run,46,46,1,0.001,0,0,0
70,70,Run,46,48,2,0.001,0,0,0
70,70,Run,46,50,2,0.001,0,0,0
70,70,Run,46,52,2,0.001,0,0,0
70,70,Run,44,40,1,0,0,0,0
70,70,Run,44,42,1,0,0,0,0
70,70,Run,44,44,1,0,0,0,0
70,70,Run,44,46,2,0,0,0,0
70,70,Run,44,48,2,0,0,0,0
70,70,Run,44,50,2,0.001,0,0,0
70,70,Run,84,80,6,0.029,0,0,0
70,70,Run,82,76,7,0.045,0,0,0
70,70,Run,82,78,7,0.03,0,0,0
70,70,Run,82,80,4,0.014,0,0,0
70,70,Run,80,74,6,0.021,0,0,0
70,70,Run,80,76,6,0.017,0,0,0
70,70,Run,80,78,6,0.011,0,0,0
70,70,Run,80,80,5,0.005,0,0,0
70,70,Run,78,72,6,0.012,0,0,0
70,70,Run,78,74,5,0.008,0,0,0
70,70,Run,78,76,5,0.006,0,0,0
70,70,Run,78,78,5,0.004,0,0,0
70,70,Run,78,80,4,0.002,0,0,0
70,70,Run,76,66,4,0.013,0,0,0.002
70,70,Run,76,68,7,0.011,0,0,0
70,70,Run,76,70,7,0.007,0,0,0
70,70,Run,76,72,5,0.004,0,0,0
70,70,Run,76,74,5,0.002,0,0,0
70,70,Run,76,76,5,0.002,0,0,0
70,70,Run,76,78,4,0.001,0,0,0
70,70,Run,76,80,4,0,0,0,0
70,70,Run,74,66,5,0.003,0,0,0.002
70,70,Run,74,68,5,0.003,0,0,0
70,70,Run,74,70,3,0.002,0,0,0
70,70,Run,74,72,5,0.001,0,0,0
70,70,Run,74,74,5,0.001,0,0,0
70,70,Run,74,76,5,0,0,0,0
70,70,Run,74,78,3,0,0,0,0
70,70,Run,74,80,3,0,0,0,0
70,70,Run,72,66,4,0.001,0,0,0.003
70,70,Run,72,68,3,0,0,0,0
70,70,Run,72,70,3,0,0,0,0
70,70,Run,72,72,3,0,0,0,0
70,70,Run,72,74,2,0,0,0,0
70,70,Run,72,76,2,0,0,0,0
70,70,Run,72,78,2,0,0,0,0
70,70,Run,72,80,2,0,0,0,0
70,70,Run,70,70,2,0,0,0,0
70,70,Run,70,72,2,0,0,0,0
70,70,Run,70,74,2,0,0,0,0
70,70,Run,70,76,2,0,0,0,0
70,70,Run,70,78,2,0,0,0,0
70,70,Run,70,80,2,0,0,0,0
70,70,Run,44,70,2,0,0,0,0
70,70,Run,44,72,2,0,0,0,0
70,70,Run,44,74,2,0,0,0,0
70,70,Run,44,76,2,0,0,0,0
70,70,Run,44,78,2,0,0,0,0
70,70,Run,44,80,2,0,0,0,0
70,70,Run,42,68,2,0,0,0,0
70,70,Run,42,70,1,0,0,0,0
70,70,Run,42,72,1,0.001,0,0,0
70,70,Run,42,74,2,0.001,0,0,0
70,70,Run,42,76,2,0.001,0,0,0
70,70,Run,42,78,2,0.001,0,0,0
70,70,Run,42,80,2,0.001,0,0,0
70,70,Run,40,66,2,0,0,0,0
70,70,Run,40,68,2,0,0,0,0
70,70,Run,40,70,1,0.001,0,0,0
70,70,Run,40,72,1,0.003,0,0,0
70,70,Run,40,74,1,0.005,0,0,0
70,70,Run,40,76,1,0.005,0,0,0
70,70,Run,40,78,1,0.004,0,0,0
70,70,Run,40,80,1,0.002,0,0,0
70,70,Run,38,64,2,0.002,0,0,0
70,70,Run,38,66,2,0.001,0,0,0
70,70,Run,38,68,2,0.001,0,0,0
70,70,Run,38,70,1,0.004,0,0,0
70,70,Run,38,72,1,0.009,0,0,0
70,70,Run,38,74,1,0.015,0,0,0
70,70,Run,38,76,1,0.017,0,0,0
70,70,Run,38,78,1,0.014,0,0,0
70,70,Run,38,80,1,0.008,0,0,0
70,70,Run,36,64,2,0.002,0,0,0
70,70,Run,36,66,2,0.001,0,0,0
70,70,Run,36,68,2,0.003,0,0,0
70,70,Run,36,70,1,0.009,0,0,0
70,70,Run,36,72,1,0.02,0,0,0
70,70,Run,36,74,1,0.034,0,0,0
70,70,Run,36,76,1,0.039,0,0,0
70,70,Run,36,78,1,0.031,0,0,0
70,70,Run,36,80,1,0.017,0,0,0
70,70,Run,34,64,2,0.002,0,0,0
70,70,Run,34,66,2,0.001,0,0,0
70,70,Run,34,68,2,0.004,0,0,0
70,70,Run,34,70,1,0.014,0,0,0
70,70,Run,34,72,1,0.032,0,0,0
70,70,Run,34,74,1,0.053,0,0,0
70,70,Run,34,76,1,0.06,0,0,0
70,70,Run,34,78,1,0.048,0,0,0
70,70,Run,34,80,1,0.027,0,0,0
70,70,Run,32,64,2,0.001,0,0,0
70,70,Run,32,66,2,0.001,0,0,0
70,70,Run,32,68,2,0.004,0,0,0
70,70,Run,32,70,1,0.015,0,0,0
70,70,Run,32,72,1,0.035,0,0,0
70,70,Run,32,74,1,0.058,0,0,0
70,70,Run,32,76,1,0.066,0,0,0
70,70,Run,32,78,1,0.053,0,0,0
70,70,Run,32,80,1,0.029,0,0,0
70,70,Run,30,64,2,0,0,0,0
70,70,Run,30,66,2,0.001,0,0,0
70,70,Run,30,68,1,0.003,0,0,0
70,70,Run,30,70,1,0.011,0,0,0
70,70,Run,30,72,1,0.027,0,0,0
70,70,Run,30,74,1,0.044,0,0,0
70,70,Run,30,76,1,0.05,0,0,0
70,70,Run,30,78,1,0.04,0,0,0
70,70,Run,30,80,1,0.022,0,0,0
70,70,Run,28,64,2,0,0,0,0
70,70,Run,28,66,1,0,0,0,0
70,70,Run,28,68,1,0.002,0,0,0
70,70,Run,28,70,1,0.006,0,0,0
70,70,Run,28,72,1,0.014,0,0,0
70,70,Run,28,74,1,0.023,0,0,0
70,70,Run,28,76,1,0.027,0,0,0
70,70,Run,28,78,1,0.021,0,0,0
70,70,Run,28,80,1,0.012,0,0,0
70,70,Run,26,66,1,0,0,0,0
70,70,Run,26,68,1,0.001,0,0,0
70,70,Run,26,70,1,0.002,0,0,0
70,70,Run,26,72,1,0.005,0,0,0
70,70,Run,26,74,1,0.009,0,0,0
70,70,Run,26,76,1,0.01,0,0,0
70,70,Run,26,78,1,0.008,0,0,0
70,70,Run,26,80,1,0.004,0,0,0
70,70,Run,24,66,1,0,0,0,0
70,70,Run,24,68,1,0,0,0,0
70,70,Run,24,70,1,0.001,0,0,0
70,70,Run,24,72,1,0.001,0,0,0
70,70,Run,24,74,1,0.002,0,0,0
70,70,Run,24,76,1,0.003,0,0,0
70,70,Run,24,78,1,0.002,0,0,0
70,70,Run,24,80,1,0.001,0,0,0
70,70,Run,22,68,1,0,0,0,0
70,70,Run,22,70,1,0,0,0,0
70,70,Run,22,72,1,0,0,0,0
70,70,Run,22,74,1,0,0,0,0
70,70,Run,22,76,1,0,0,0,0
70,70,Run,22,78,1,0,0,0,0
70,70,Run,22,80,1,0,0,0,0
70,70,Run,20,72,1,0,0,0,0
70,70,Run,20,74,1,0,0,0,0
70,70,Run,20,76,1,0,0,0,0
70,70,Run,20,78,1,0,0,0,0
70,70,Run,20,80,1,0,0,0,0
70,70,Run,112,36,1,0,1,0,0.156
70,70,Run,112,38,1,0.001,1,0,0.156
70,70,Run,112,40,1,0.004,1,0,0.156
70,70,Run,110,34,1,0,1,0,0.156
70,70,Run,110,36,1,0.002,1,0,0.156
70,70,Run,110,38,1,0.006,1,0,0.156
70,70,Run,110,40,1,0.018,1,0,0.156
70,70,Run,108,34,1,0.001,1,0,0.156
70,70,Run,108,36,1,0.005,1,0,0.156
70,70,Run,108,38,1,0.021,1,0,0.156
70,70,Run,108,40,1,0.06,1,0,0.156
70,70,Run,106,32,1,0,1,0,0.156
70,70,Run,106,34,1,0.002,1,0,0.156
70,70,Run,106,36,1,0.012,1,0,0.156
70,70,Run,106,38,1,0.047,1,0,0.156
70,70,Run,106,40,1,0.134,1,0.001,0.156
70,70,Run,106,42,2,0.267,1,0.002,0.156
70,70,Run,104,32,1,0,1,0,0.156
70,70,Run,104,34,1,0.003,1,0,0.156
70,70,Run,104,36,1,0.018,1,0,0.156
70,70,Run,104,38,1,0.074,1,0.001,0.156
70,70,Run,104,40,1,0.212,1,0.002,0.156
70,70,Run,104,42,2,0.42,1,0.003,0.156
70,70,Run,104,44,3,0.582,1,0.005,0.156
70,70,Run,102,32,1,0,1,0,0.156
70,70,Run,102,34,1,0.003,1,0,0.156
70,70,Run,102,36,1,0.02,1,0,0.156
70,70,Run,102,38,1,0.082,1,0.001,0.156
70,70,Run,102,40,1,0.233,1,0.002,0.156
70,70,Run,102,42,2,0.462,1,0.004,0.156
70,70,Run,102,44,3,0.639,1,0.005,0.156
70,70,Run,102,46,4,0.618,1,0.005,0.156
70,70,Run,102,48,4,0.421,1,0.003,0.154
70,70,Run,100,32,1,0,1,0,0.156
70,70,Run,100,34,1,0.003,1,0,0.156
70,70,Run,100,36,1,0.015,1,0,0.156
70,70,Run,98,34,1,0.001,1,0,0.156
70,70,Pass,118,0,3,0.006,0,0,0
70,70,Pass,118,2,3,0.005,0,0,0
70,70,Run,70,40,2,0.005,0,0,0
70,70,Run,68,38,2,0,0,0,0
70,70,Run,66,58,3,0.058,0,0,0
70,70,Run,66,60,2,0.022,0,0,0
70,70,Run,64,56,3,0.122,0,0,0
70,70,Run,64,58,3,0.065,0,0,0
70,70,Run,72,64,3,0.001,0,0,0.012
70,70,Run,70,64,3,0,0,0,0.003
70,70,Run,70,66,2,0,0,0,0
70,70,Run,70,68,2,0,0,0,0
70,70,Run,66,72,2,0,0,0,0
70,70,Run,66,74,2,0,0,0,0
70,70,Run,66,76,2,0.001,0,0,0
70,70,Run,66,78,2,0.001,0,0,0
70,70,Run,66,80,2,0,0,0,0
70,70,Run,64,70,2,0,0,0,0
70,70,Run,64,72,2,0,0,0,0
70,70,Run,64,74,2,0.001,0,0,0
70,70,Run,64,76,2,0.001,0,0,0
70,70,Run,64,78,2,0.001,0,0,0
70,70,Run,64,80,2,0.001,0,0,0
70,70,Run,62,68,2,0,0,0,0
70,70,Run,62,70,2,0,0,0,0
70,70,Run,62,72,2,0.001,0,0,0
70,70,Run,62,74,2,0.002,0,0,0
70,70,Run,62,76,2,0.003,0,0,0
70,70,Run,62,78,2,0.003,0,0,0
70,70,Run,62,80,2,0.003,0,0,0
70,70,Run,60,66,3,0,0,0,0
70,70,Run,60,68,2,0,0,0,0
70,70,Run,60,70,2,0.001,0,0,0
70,70,Run,60,72,2,0.003,0,0,0
70,70,Run,60,74,2,0.006,0,0,0
70,70,Run,60,76,2,0.009,0,0,0
70,70,Run,60,78,2,0.01,0,0,0
70,70,Run,60,80,2,0.008,0,0,0
70,70,Run,58,66,1,0,0,0,0
70,70,Run,58,68,2,0,0,0,0
70,70,Run,58,70,2,0.002,0,0,0
70,70,Run,58,72,2,0.006,0,0,0
70,70,Run,58,74,2,0.013,0,0,0
70,70,Run,58,76,2,0.02,0,0,0
70,70,Run,58,78,2,0.022,0,0,0
70,70,Run,58,80,2,0.017,0,0,0
70,70,Run,56,66,1,0,0,0,0
70,70,Run,56,68,1,0.001,0,0,0
70,70,Run,56,70,2,0.003,0,0,0
70,70,Run,56,72,2,0.009,0,0,0
70,70,Run,56,74,2,0.02,0,0,0
70,70,Run,56,76,2,0.031,0,0,0
70,70,Run,56,78,2,0.035,0,0,0
70,70,Run,56,80,2,0.026,0,0,0
70,70,Run,54,66,1,0,0,0,0
70,70,Run,54,68,1,0.001,0,0,0
70,70,Run,54,70,1,0.003,0,0,0
70,70,Run,54,72,1,0.009,0,0,0
70,70,Run,54,74,1,0.021,0,0,0
70,70,Run,54,76,2,0.034,0,0,0
70,70,Run,54,78,2,0.037,0,0,0
70,70,Run,54,80,1,0.028,0,0,0
70,70,Run,52,66,1,0,0,0,0
70,70,Run,52,68,1,0,0,0,0
70,70,Run,52,70,1,0.002,0,0,0
70,70,Run,52,72,1,0.007,0,0,0
70,70,Run,52,74,1,0.016,0,0,0
70,70,Run,52,76,1,0.025,0,0,0
70,70,Run,52,78,1,0.028,0,0,0
70,70,Run,52,80,1,0.021,0,0,0
70,70,Run,50,66,1,0,0,0,0
70,70,Run,50,68,1,0,0,0,0
70,70,Run,50,70,1,0.001,0,0,0
70,70,Run,50,72,1,0.004,0,0,0
70,70,Run,50,74,1,0.008,0,0,0
70,70,Run,50,76,1,0.013,0,0,0
70,70,Run,50,78,1,0.015,0,0,0
70,70,Run,50,80,1,0.011,0,0,0
70,70,Run,48,66,1,0,0,0,0
70,70,Run,48,68,1,0,0,0,0
70,70,Run,48,70,1,0,0,0,0
70,70,Run,48,72,1,0.001,0,0,0
70,70,Run,48,74,1,0.003,0,0,0
70,70,Run,48,76,1,0.005,0,0,0
70,70,Run,48,78,1,0.005,0,0,0
70,70,Run,48,80,1,0.004,0,0,0
70,70,Run,46,68,1,0,0,0,0
70,70,Run,46,70,1,0,0,0,0
70,70,Run,46,72,1,0,0,0,0
70,70,Run,46,74,1,0.001,0,0,0
70,70,Run,46,76,1,0.001,0,0,0
70,70,Run,46,78,1,0.001,0,0,0
70,70,Run,46,80,1,0.001,0,0,0
70,70,Pass,120,48,2,0.014,0,0,0
70,70,Pass,42,14,1,0,0,0,0
70,70,Pass,42,16,1,0.002,0,0,0
70,70,Pass,40,16,1,0.001,0,0,0
70,70,Pass,38,16,1,0,0,0,0
70,70,Pass,38,18,1,0.002,0,0,0
70,70,Pass,36,18,1,0,0,0,0
70,70,Pass,36,20,1,0.002,0,0,0
70,70,Pass,34,20,1,0,0,0,0
70,70,Pass,34,22,1,0.001,0,0,0
70,70,Pass,34,24,1,0.002,0,0,0
70,70,Pass,32,24,1,0,0,0,0
70,70,Pass,32,26,1,0,0,0,0
70,70,Pass,32,28,1,0,0,0,0
70,70,Run,66,36,1,0,0,0,0
70,70,Run,64,34,1,0,0,0,0
70,70,Run,62,58,2,0.052,0,0,0
70,70,Run,68,64,2,0.001,0,0,0
70,70,Run,68,66,2,0,0,0,0
70,70,Run,68,68,1,0,0,0,0
70,70,Run,68,70,1,0,0,0,0
70,70,Run,68,72,1,0,0,0,0
70,70,Run,68,74,1,0,0,0,0
70,70,Run,68,76,1,0.001,0,0,0
70,70,Run,68,78,1,0.001,0,0,0
70,70,Run,68,80,1,0,0,0,0
70,70,Run,66,64,2,0.001,0,0,0
70,70,Run,66,66,2,0,0,0,0
70,70,Run,66,68,1,0,0,0,0
70,70,Run,66,70,1,0,0,0,0
70,70,Run,64,66,2,0,0,0,0
70,70,Run,64,68,1,0,0,0,0
70,70,Run,62,66,2,0,0,0,0
70,70,Pass,120,0,2,0.003,0,0,0
70,70,Pass,120,2,2,0.002,0,0,0
70,70,Pass,120,4,2,0.001,0,0,0
70,70,Pass,120,6,2,0.001,0,0,0
70,70,Pass,120,8,1,0,0,0,0
70,70,Run,48,56,1,0,0,0,0
70,70,Run,48,58,1,0,0,0,0
70,70,Run,48,60,1,0,0,0,0
70,70,Run,48,62,1,0,0,0,0
70,70,Run,46,54,1,0.001,0,0,0
70,70,Run,46,56,1,0.001,0,0,0
70,70,Run,46,58,1,0.001,0,0,0
70,70,Run,46,60,1,0,0,0,0
70,70,Run,46,62,1,0,0,0,0
70,70,Run,46,64,1,0,0,0,0
70,70,Run,44,52,1,0.002,0,0,0
70,70,Run,44,54,1,0.004,0,0,0
70,70,Run,44,56,1,0.004,0,0,0
70,70,Run,44,58,1,0.004,0,0,0
70,70,Run,44,60,1,0.002,0,0,0
70,70,Run,44,62,1,0.001,0,0,0
70,70,Run,44,64,1,0,0,0,0
70,70,Run,44,66,1,0,0,0,0
70,70,Run,42,44,1,0,0,0,0
70,70,Run,42,46,1,0,0,0,0
70,70,Run,42,48,1,0.001,0,0,0
70,70,Run,42,50,1,0.003,0,0,0
70,70,Run,42,52,1,0.007,0,0,0
70,70,Run,42,54,1,0.012,0,0,0
70,70,Run,42,56,1,0.014,0,0,0
70,70,Run,42,58,1,0.011,0,0,0
70,70,Run,42,60,1,0.006,0,0,0
70,70,Run,42,62,1,0.002,0,0,0
70,70,Run,42,64,1,0.001,0,0,0
70,70,Run,42,66,1,0,0,0,0
70,70,Run,40,44,1,0,0,0,0
70,70,Run,40,46,1,0,0,0,0
70,70,Run,40,48,1,0.002,0,0,0
70,70,Run,40,50,1,0.006,0,0,0
70,70,Run,40,52,1,0.015,0,0,0
70,70,Run,40,54,1,0.025,0,0,0
70,70,Run,40,56,1,0.029,0,0,0
70,70,Run,40,58,1,0.024,0,0,0
70,70,Run,40,60,1,0.013,0,0,0
70,70,Run,40,62,1,0.005,0,0,0
70,70,Run,40,64,1,0.001,0,0,0
70,70,Run,38,44,1,0,0,0,0
70,70,Run,38,46,1,0.001,0,0,0
70,70,Run,38,48,1,0.003,0,0,0
70,70,Run,38,50,1,0.01,0,0,0
70,70,Run,38,52,1,0.023,0,0,0
70,70,Run,38,54,1,0.038,0,0,0
70,70,Run,38,56,1,0.044,0,0,0
70,70,Run,38,58,1,0.036,0,0,0
70,70,Run,38,60,1,0.02,0,0,0
70,70,Run,38,62,1,0.008,0,0,0
70,70,Run,36,44,1,0,0,0,0
70,70,Run,36,46,1,0.001,0,0,0
70,70,Run,36,48,1,0.003,0,0,0
70,70,Run,36,50,1,0.01,0,0,0
70,70,Run,36,52,1,0.024,0,0,0
70,70,Run,36,54,1,0.04,0,0,0
70,70,Run,36,56,1,0.047,0,0,0
70,70,Run,36,58,1,0.038,0,0,0
70,70,Run,36,60,1,0.021,0,0,0
70,70,Run,36,62,1,0.008,0,0,0
70,70,Run,34,44,1,0,0,0,0
70,70,Run,34,46,1,0,0,0,0
70,70,Run,34,48,1,0.002,0,0,0
70,70,Run,34,50,1,0.007,0,0,0
70,70,Run,34,52,1,0.018,0,0,0
70,70,Run,34,54,1,0.029,0,0,0
70,70,Run,34,56,1,0.034,0,0,0
70,70,Run,34,58,1,0.028,0,0,0
70,70,Run,34,60,1,0.016,0,0,0
70,70,Run,34,62,1,0.006,0,0,0
70,70,Run,32,44,1,0,0,0,0
70,70,Run,32,46,1,0,0,0,0
70,70,Run,32,48,1,0.001,0,0,0
70,70,Run,32,50,1,0.004,0,0,0
70,70,Run,32,52,1,0.009,0,0,0
70,70,Run,32,54,1,0.015,0,0,0
70,70,Run,32,56,1,0.017,0,0,0
70,70,Run,32,58,1,0.014,0,0,0
70,70,Run,32,60,1,0.008,0,0,0
70,70,Run,32,62,1,0.003,0,0,0
70,70,Run,30,46,1,0,0,0,0
70,70,Run,30,48,1,0,0,0,0
70,70,Run,30,50,1,0.001,0,0,0
70,70,Run,30,52,1,0.003,0,0,0
70,70,Run,30,54,1,0.005,0,0,0
70,70,Run,30,56,1,0.006,0,0,0
70,70,Run,30,58,1,0.005,0,0,0
70,70,Run,30,60,1,0.003,0,0,0
70,70,Run,30,62,1,0.001,0,0,0
70,70,Run,28,46,1,0,0,0,0
70,70,Run,28,48,1,0,0,0,0
70,70,Run,28,50,1,0,0,0,0
70,70,Run,28,52,1,0.001,0,0,0
70,70,Run,28,54,1,0.001,0,0,0
70,70,Run,28,56,1,0.002,0,0,0
70,70,Run,28,58,1,0.001,0,0,0
70,70,Run,28,60,1,0.001,0,0,0
70,70,Run,28,62,1,0,0,0,0
70,70,Run,26,48,1,0,0,0,0
70,70,Run,26,50,1,0,0,0,0
70,70,Run,26,52,1,0,0,0,0
70,70,Run,26,54,1,0,0,0,0
70,70,Run,26,56,1,0,0,0,0
70,70,Run,26,58,1,0,0,0,0
70,70,Run,26,60,1,0,0,0,0
70,70,Run,26,62,1,0,0,0,0
70,70,Run,24,52,1,0,0,0,0
70,70,Run,24,54,1,0,0,0,0
70,70,Run,24,56,1,0,0,0,0
70,70,Run,24,58,1,0,0,0,0
70,70,Pass,28,78,1,0,0,0,0
70,70,Pass,28,80,1,0,0,0,0
70,70,Pass,26,72,2,0,0,0,0
70,70,Pass,26,74,1,0,0,0,0
70,70,Pass,26,76,1,0,0,0,0
70,70,Pass,26,62,2,0.014,0,0,0
70,70,Pass,26,64,2,0.015,0,0,0
70,70,Pass,26,66,2,0.011,0,0,0
70,70,Pass,26,68,1,0.005,0,0,0
70,70,Pass,24,62,1,0.002,0,0,0
70,70,Pass,24,64,1,0.002,0,0,0
70,70,Pass,24,66,1,0.002,0,0,0
70,70,Pass,24,68,1,0.001,0,0,0
70,70,Pass,24,70,1,0,0,0,0
70,70,Pass,22,64,1,0,0,0,0
70,70,Run,68,62,1,0.003,0,0,0
70,70,Run,66,62,1,0.006,0,0,0
70,70,Run,64,60,1,0.024,0,0,0
70,70,Run,64,62,1,0.006,0,0,0
70,70,Run,64,64,1,0.001,0,0,0
70,70,Run,62,60,1,0.02,0,0,0
70,70,Run,62,62,1,0.005,0,0,0
70,70,Run,62,64,1,0.001,0,0,0
70,70,Run,60,58,1,0.029,0,0,0
70,70,Run,60,60,1,0.011,0,0,0
70,70,Run,60,62,1,0.003,0,0,0
70,70,Run,60,64,1,0.001,0,0,0
70,70,Run,58,60,1,0.004,0,0,0
70,70,Run,58,62,1,0.001,0,0,0
70,70,Run,58,64,1,0,0,0,0
70,70,Run,56,60,1,0.001,0,0,0
70,70,Run,56,62,1,0,0,0,0
70,70,Run,56,64,1,0,0,0,0
70,70,Run,54,60,1,0,0,0,0
70,70,Run,54,62,1,0,0,0,0
70,70,Run,52,58,1,0,0,0,0
70,70,Run,92,30,1,0,0,0,0.016
