x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,42,Run,40,48,5,0.002,0,0,0
10,42,Run,40,50,5,0.003,0,0,0
10,42,Run,40,52,4,0.011,0,0,0
10,42,Run,40,54,3,0.031,0,0,0
10,42,Run,40,56,3,0.06,0,0,0
10,42,Run,40,58,3,0.082,0,0,0
10,42,Run,38,34,7,0.01,0,0,0
10,42,Run,38,36,6,0.011,0,0,0
10,42,Run,38,38,6,0.013,0,0,0
10,42,Run,38,40,6,0.012,0,0,0
10,42,Run,38,42,5,0.008,0,0,0
10,42,Run,38,44,5,0.005,0,0,0
10,42,Run,38,46,6,0.002,0,0,0
10,42,Run,38,48,5,0.001,0,0,0
10,42,Run,38,50,5,0.003,0,0,0
10,42,Run,38,52,5,0.009,0,0,0
10,42,Run,38,54,3,0.024,0,0,0
10,42,Run,38,56,3,0.047,0,0,0
10,42,Run,38,58,3,0.064,0,0,0
10,42,Run,36,36,7,0.005,0,0,0
10,42,Run,36,38,6,0.006,0,0,0
10,42,Run,36,40,5,0.006,0,0,0
10,42,Run,36,42,5,0.005,0,0,0
10,42,Run,36,44,5,0.003,0,0,0
10,42,Run,36,46,4,0.002,0,0,0
10,42,Run,36,48,5,0.001,0,0,0
10,42,Run,36,50,5,0.002,0,0,0
10,42,Run,36,52,4,0.005,0,0,0
10,42,Run,36,54,3,0.013,0,0,0
10,42,Run,36,56,3,0.026,0,0,0
10,42,Run,34,36,7,0.002,0,0,0
10,42,Run,34,38,5,0.002,0,0,0
10,42,Run,34,40,5,0.003,0,0,0
10,42,Run,34,42,5,0.002,0,0,0
10,42,Run,34,44,4,0.002,0,0,0
10,42,Run,34,46,4,0.001,0,0,0
10,42,Run,34,48,5,0.001,0,0,0
10,42,Run,34,50,5,0.001,0,0,0
10,42,Run,34,52,4,0.002,0,0,0
10,42,Run,34,54,4,0.005,0,0,0
10,42,Run,34,56,4,0.01,0,0,0
10,42,Run,32,38,5,0.001,0,0,0
10,42,Run,32,40,5,0.001,0,0,0
10,42,Run,32,42,4,0.001,0,0,0
10,42,Run,32,44,4,0.001,0,0,0
10,42,Run,32,46,4,0.001,0,0,0
10,42,Run,32,48,4,0.001,0,0,0
10,42,Run,32,50,4,0.001,0,0,0
10,42,Run,32,52,4,0.001,0,0,0
10,42,Run,32,54,4,0.001,0,0,0
10,42,Run,30,42,4,0.001,0,0,0
10,42,Run,30,44,4,0.001,0,0,0
10,42,Run,30,46,4,0.001,0,0,0
10,42,Run,30,48,3,0,0,0,0
10,42,Run,30,50,3,0,0,0,0
10,42,Run,30,26,6,0.184,0,0,0
10,42,Run,30,28,6,0.09,0,0,0
10,42,Run,30,30,7,0.033,0,0,0
10,42,Run,30,32,7,0.009,0,0,0
10,42,Run,30,34,5,0.002,0,0,0
10,42,Run,28,22,6,0.316,0,0,0
10,42,Run,28,24,6,0.248,0,0,0
10,42,Run,28,26,6,0.151,0,0,0
10,42,Run,28,28,6,0.076,0,0,0
10,42,Run,28,30,7,0.033,0,0,0
10,42,Run,28,32,7,0.012,0,0,0
10,42,Run,28,34,4,0.004,0,0,0
10,42,Run,28,36,5,0.001,0,0,0
10,42,Run,26,20,6,0.557,0,0,0
10,42,Run,26,22,6,0.541,0,0,0
10,42,Run,26,24,6,0.384,0,0,0
10,42,Run,26,26,6,0.213,0,0,0
10,42,Run,26,28,6,0.104,0,0,0
10,42,Run,26,30,7,0.049,0,0,0
10,42,Run,26,32,5,0.02,0,0,0
10,42,Run,26,34,3,0.007,0,0,0
10,42,Run,26,36,3,0.002,0,0,0
10,42,Run,26,38,4,0,0,0,0
10,42,Run,24,18,6,0.635,0,0,0
10,42,Run,24,20,6,0.859,0,0,0
10,42,Run,24,22,6,0.82,0,0,0
10,42,Run,24,24,6,0.567,0,0,0
10,42,Run,24,26,6,0.304,0,0,0
10,42,Run,24,28,6,0.146,0,0,0
10,42,Run,24,30,5,0.071,0,0,0
10,42,Run,24,32,4,0.033,0,0,0
10,42,Run,24,34,3,0.013,0,0,0
10,42,Run,24,36,3,0.004,0,0,0
10,42,Run,24,38,3,0.001,0,0,0
10,42,Run,24,40,4,0,0,0,0
10,42,Run,22,18,4,0.7,0,0,0
10,42,Run,22,20,5,0.945,0,0,0
10,42,Run,22,22,5,0.9,0,0,0
10,42,Run,22,24,5,0.62,0,0,0
10,42,Run,22,26,5,0.335,0,0,0
10,42,Run,22,28,4,0.171,0,0,0
10,42,Run,22,30,3,0.095,0,0,0
10,42,Run,22,32,4,0.052,0,0,0
10,42,Run,22,34,3,0.023,0,0,0
10,42,Run,22,36,3,0.008,0,0,0
10,42,Run,22,38,3,0.002,0,0,0
10,42,Run,22,40,3,0,0,0,0
10,42,Run,20,18,4,0.54,0,0,0
10,42,Run,20,20,4,0.729,0,0,0
10,42,Run,20,22,4,0.695,0,0,0
10,42,Run,20,24,4,0.486,0,0,0
10,42,Run,20,26,4,0.282,0,0,0
10,42,Run,20,28,3,0.172,0,0,0
10,42,Run,20,30,3,0.119,0,0,0
10,42,Run,20,32,3,0.075,0,0,0
10,42,Run,20,34,2,0.036,0,0,0
10,42,Run,20,36,3,0.012,0,0,0
10,42,Run,20,38,3,0.003,0,0,0
10,42,Run,20,40,2,0.001,0,0,0
10,42,Run,20,42,2,0,0,0,0
10,42,Run,18,16,4,0.15,0,0,0
10,42,Run,18,18,4,0.29,0,0,0
10,42,Run,18,20,4,0.393,0,0,0
10,42,Run,18,22,4,0.379,0,0,0
10,42,Run,18,24,4,0.278,0,0,0
10,42,Run,18,26,3,0.189,0,0,0
10,42,Run,18,28,3,0.152,0,0,0
10,42,Run,18,30,3,0.127,0,0,0
10,42,Run,18,32,3,0.087,0,0,0
10,42,Run,18,34,2,0.044,0,0,0
10,42,Run,18,36,2,0.015,0,0,0
10,42,Run,18,38,2,0.004,0,0,0
10,42,Run,18,40,2,0.001,0,0,0
10,42,Run,18,42,2,0,0,0,0
10,42,Run,16,18,3,0.109,0,0,0
10,42,Run,16,20,3,0.148,0,0,0
10,42,Run,16,22,3,0.147,0,0,0
10,42,Run,16,24,3,0.121,0,0,0
10,42,Run,16,26,3,0.107,0,0,0
10,42,Run,16,28,3,0.112,0,0,0
10,42,Run,16,30,3,0.106,0,0,0
10,42,Run,16,32,3,0.076,0,0,0
10,42,Run,16,34,2,0.038,0,0,0
10,42,Run,16,36,2,0.014,0,0,0
10,42,Run,16,38,1,0.003,0,0,0
10,42,Run,16,40,1,0.001,0,0,0
10,42,Run,16,42,1,0,0,0,0
10,42,Run,14,18,3,0.029,0,0,0
10,42,Run,14,20,3,0.04,0,0,0
10,42,Run,14,22,3,0.042,0,0,0
10,42,Run,14,24,3,0.042,0,0,0
10,42,Run,14,26,3,0.051,0,0,0
10,42,Run,14,28,3,0.064,0,0,0
10,42,Run,14,30,3,0.064,0,0,0
10,42,Run,14,32,2,0.046,0,0,0
10,42,Run,14,34,2,0.024,0,0,0
10,42,Run,14,36,1,0.008,0,0,0
10,42,Run,14,38,1,0.002,0,0,0
10,42,Run,14,40,1,0,0,0,0
10,42,Run,14,42,1,0,0,0,0
10,42,Run,12,18,3,0.005,0,0,0
10,42,Run,12,20,3,0.008,0,0,0
10,42,Run,12,22,3,0.009,0,0,0
10,42,Run,12,24,3,0.012,0,0,0
10,42,Run,12,26,3,0.019,0,0,0
10,42,Run,12,28,3,0.027,0,0,0
10,42,Run,12,30,2,0.027,0,0,0
10,42,Run,12,32,2,0.02,0,0,0
10,42,Run,12,34,1,0.01,0,0,0
10,42,Run,12,36,1,0.004,0,0,0
10,42,Run,12,38,1,0.001,0,0,0
10,42,Run,12,40,1,0,0,0,0
10,42,Run,10,20,3,0.001,0,0,0
10,42,Run,10,22,2,0.002,0,0,0
10,42,Run,10,24,2,0.003,0,0,0
10,42,Run,10,26,1,0.005,0,0,0
10,42,Run,10,28,1,0.008,0,0,0
10,42,Run,10,30,1,0.008,0,0,0
10,42,Run,10,32,1,0.006,0,0,0
10,42,Run,10,34,1,0.003,0,0,0
10,42,Run,10,36,1,0.001,0,0,0
10,42,Run,10,38,1,0,0,0,0
10,42,Run,10,40,1,0,0,0,0
10,42,Run,8,22,1,0,0,0,0
10,42,Run,8,24,1,0.001,0,0,0
10,42,Run,8,26,1,0.001,0,0,0
10,42,Run,8,28,1,0.002,0,0,0
10,42,Run,8,30,1,0.002,0,0,0
10,42,Run,8,32,1,0.001,0,0,0
10,42,Run,8,34,1,0.001,0,0,0
10,42,Run,8,36,1,0,0,0,0
10,42,Run,8,38,1,0,0,0,0
10,42,Run,6,24,1,0,0,0,0
10,42,Run,6,26,1,0,0,0,0
10,42,Run,6,28,1,0,0,0,0
10,42,Run,6,30,1,0,0,0,0
10,42,Run,6,32,1,0,0,0,0
10,42,Run,6,34,1,0,0,0,0
10,42,Pass,56,0,22,0.528,0,0,0
10,42,Pass,54,0,21,0.938,0,0,0
10,42,Pass,54,2,24,1.302,0,0,0
10,42,Pass,54,4,26,1.502,0,0,0
10,42,Pass,52,6,28,2.038,0,0,0
10,42,Pass,96,52,11,0.212,0,0,0
10,42,Pass,96,54,11,0.348,0,0,0
10,42,Pass,106,16,2,0.045,0,0,0
10,42,Pass,106,18,2,0.009,0,0,0
10,42,Pass,106,20,2,0.001,0,0,0
10,42,Pass,106,22,1,0,0,0,0
10,42,Pass,104,12,3,0.25,0,0,0
10,42,Pass,104,14,2,0.106,0,0,0
10,42,Pass,104,16,2,0.031,0,0,0
10,42,Pass,104,18,2,0.006,0,0,0
10,42,Pass,104,20,2,0.001,0,0,0
10,42,Pass,104,22,1,0,0,0,0
10,42,Pass,104,24,1,0,0,0,0
10,42,Pass,102,20,2,0.001,0,0,0
10,42,Run,48,18,2,0,0,0,0
10,42,Run,48,20,2,0,0,0,0
10,42,Run,48,22,3,0.001,0,0,0
10,42,Run,48,24,3,0.003,0,0,0
10,42,Run,48,26,3,0.005,0,0,0
10,42,Run,46,14,1,0,0,0,0
10,42,Run,46,16,2,0,0,0,0
10,42,Run,46,18,3,0.001,0,0,0
10,42,Run,46,20,3,0.002,0,0,0
10,42,Run,46,22,4,0.003,0,0,0
10,42,Run,46,24,4,0.007,0,0,0
10,42,Run,46,26,4,0.011,0,0,0
10,42,Run,46,28,5,0.016,0,0,0
10,42,Run,44,12,1,0,0,0,0
10,42,Run,44,14,2,0,0,0,0
10,42,Run,44,16,3,0.001,0,0,0
10,42,Run,44,18,3,0.003,0,0,0
10,42,Run,44,20,3,0.007,0,0,0
10,42,Run,44,22,4,0.012,0,0,0
10,42,Run,44,24,4,0.016,0,0,0
10,42,Run,44,26,4,0.02,0,0,0
10,42,Run,44,28,5,0.023,0,0,0
10,42,Run,44,30,5,0.024,0,0,0
10,42,Run,42,12,2,0,0,0,0
10,42,Run,42,14,3,0.001,0,0,0
10,42,Run,42,16,4,0.005,0,0,0
10,42,Run,42,18,4,0.015,0,0,0
10,42,Run,42,20,4,0.031,0,0,0
10,42,Run,42,22,5,0.045,0,0,0
10,42,Run,42,24,5,0.049,0,0,0
10,42,Run,42,26,5,0.042,0,0,0
10,42,Run,42,28,5,0.032,0,0,0
10,42,Run,42,30,5,0.026,0,0,0
10,42,Run,42,32,5,0.024,0,0,0
10,42,Run,40,10,1,0,0,0,0
10,42,Run,40,12,3,0.001,0,0,0
10,42,Run,40,14,3,0.004,0,0,0
10,42,Run,40,16,4,0.017,0,0,0
10,42,Run,40,18,4,0.05,0,0,0
10,42,Run,40,20,4,0.1,0,0,0
10,42,Run,40,22,5,0.141,0,0,0
10,42,Run,40,24,5,0.14,0,0,0
10,42,Run,40,26,6,0.101,0,0,0
10,42,Run,40,28,5,0.056,0,0,0
10,42,Run,40,30,5,0.028,0,0,0
10,42,Run,40,32,6,0.018,0,0,0
10,42,Run,38,10,2,0,0,0,0
10,42,Run,38,12,3,0.002,0,0,0
10,42,Run,38,14,3,0.01,0,0,0
10,42,Run,38,16,3,0.039,0,0,0
10,42,Run,38,18,4,0.113,0,0,0
10,42,Run,38,20,4,0.226,0,0,0
10,42,Run,38,22,4,0.316,0,0,0
10,42,Run,38,24,5,0.309,0,0,0
10,42,Run,38,26,5,0.213,0,0,0
10,42,Run,38,28,6,0.105,0,0,0
10,42,Run,38,30,5,0.039,0,0,0
10,42,Run,38,32,6,0.014,0,0,0
10,42,Run,36,10,3,0,0,0,0
10,42,Run,36,12,3,0.003,0,0,0
10,42,Run,36,14,3,0.015,0,0,0
10,42,Run,36,16,3,0.062,0,0,0
10,42,Run,36,18,4,0.178,0,0,0
10,42,Run,36,20,4,0.357,0,0,0
10,42,Run,36,22,5,0.499,0,0,0
10,42,Run,36,24,6,0.487,0,0,0
10,42,Run,36,26,6,0.333,0,0,0
10,42,Run,36,28,7,0.159,0,0,0
10,42,Run,36,30,8,0.054,0,0,0
10,42,Run,36,32,7,0.014,0,0,0
10,42,Run,36,34,6,0.005,0,0,0
10,42,Run,34,10,3,0,0,0,0
10,42,Run,34,12,3,0.003,0,0,0
10,42,Run,34,14,3,0.017,0,0,0
10,42,Run,34,16,4,0.07,0,0,0
10,42,Run,34,18,5,0.199,0,0,0
10,42,Run,34,20,6,0.396,0,0,0
10,42,Run,34,22,6,0.553,0,0,0
10,42,Run,34,24,6,0.539,0,0,0
10,42,Run,34,26,7,0.367,0,0,0
10,42,Run,34,28,7,0.175,0,0,0
10,42,Run,34,30,8,0.058,0,0,0
10,42,Run,34,32,7,0.014,0,0,0
10,42,Run,34,34,7,0.003,0,0,0
10,42,Run,32,10,3,0,0,0,0
10,42,Run,32,12,4,0.003,0,0,0
10,42,Run,32,14,4,0.015,0,0,0
10,42,Run,32,16,4,0.059,0,0,0
10,42,Run,32,18,5,0.164,0,0,0
10,42,Run,32,20,5,0.32,0,0,0
10,42,Run,32,22,6,0.44,0,0,0
10,42,Run,32,24,6,0.426,0,0,0
10,42,Run,32,26,6,0.29,0,0,0
10,42,Run,32,28,6,0.139,0,0,0
10,42,Run,32,30,8,0.047,0,0,0
10,42,Run,32,32,8,0.011,0,0,0
10,42,Run,32,34,7,0.002,0,0,0
10,42,Run,30,10,3,0.001,0,0,0
10,42,Run,30,12,4,0.004,0,0,0
10,42,Run,30,14,4,0.018,0,0,0
10,42,Run,30,16,5,0.057,0,0,0
10,42,Run,30,18,5,0.137,0,0,0
10,42,Run,30,20,5,0.237,0,0,0
10,42,Run,30,22,5,0.3,0,0,0
10,42,Run,30,24,5,0.275,0,0,0
10,42,Run,28,12,4,0.009,0,0,0
10,42,Run,28,14,4,0.036,0,0,0
10,42,Run,28,16,5,0.102,0,0,0
10,42,Run,28,18,5,0.207,0,0,0
10,42,Run,28,20,5,0.301,0,0,0
10,42,Run,26,14,5,0.076,0,0,0
10,42,Run,26,16,5,0.21,0,0,0
10,42,Run,26,18,5,0.408,0,0,0
10,42,Run,24,16,5,0.328,0,0,0
10,42,Pass,98,54,8,0.298,0,0,0
10,42,Pass,98,56,9,0.357,0,0,0
10,42,Pass,120,6,1,0,0,0,0
10,42,Pass,120,8,1,0,0,0,0
10,42,Pass,120,10,1,0,0,0,0
10,42,Pass,118,2,1,0.001,0,0,0
10,42,Pass,118,4,1,0.001,0,0,0
10,42,Pass,118,6,1,0.003,0,0,0
10,42,Pass,118,8,1,0.003,0,0,0
10,42,Pass,118,10,1,0.003,0,0,0
10,42,Pass,118,12,1,0.002,0,0,0
10,42,Pass,118,14,1,0.001,0,0,0
10,42,Pass,116,0,1,0.001,0,0,0
10,42,Pass,116,2,1,0.003,0,0,0
10,42,Pass,116,4,1,0.009,0,0,0
10,42,Pass,116,6,1,0.015,0,0,0
10,42,Pass,116,8,1,0.019,0,0,0
10,42,Pass,116,10,1,0.017,0,0,0
10,42,Pass,116,12,1,0.01,0,0,0
10,42,Pass,116,14,1,0.004,0,0,0
10,42,Pass,116,16,1,0.001,0,0,0
10,42,Pass,116,18,1,0,0,0,0
10,42,Pass,114,0,1,0.004,0,0,0
10,42,Pass,114,2,1,0.014,0,0,0
10,42,Pass,114,4,1,0.036,0,0,0
10,42,Pass,114,6,1,0.064,0,0,0
10,42,Pass,114,8,1,0.08,0,0,0
10,42,Pass,114,10,1,0.07,0,0,0
10,42,Pass,114,12,1,0.043,0,0,0
10,42,Pass,114,14,1,0.018,0,0,0
10,42,Pass,114,16,1,0.005,0,0,0
10,42,Pass,114,18,1,0.001,0,0,0
10,42,Pass,112,0,1,0.011,0,0,0
10,42,Pass,112,2,1,0.041,0,0,0
10,42,Pass,112,4,1,0.105,0,0,0
10,42,Pass,112,6,1,0.188,0,0,0
10,42,Pass,112,8,1,0.236,0,0,0
10,42,Pass,112,10,1,0.205,0,0,0
10,42,Pass,112,12,1,0.125,0,0,0
10,42,Pass,112,14,1,0.053,0,0,0
10,42,Pass,112,16,1,0.016,0,0,0
10,42,Pass,112,18,1,0.003,0,0,0
10,42,Pass,112,20,1,0,0,0,0
10,42,Pass,110,0,1,0.023,0,0,0
10,42,Pass,110,2,1,0.083,0,0,0
10,42,Pass,110,4,1,0.215,0,0,0
10,42,Pass,110,6,1,0.385,0,0,0
10,42,Pass,110,8,1,0.481,0,0,0
10,42,Pass,110,10,1,0.42,0,0,0
10,42,Pass,110,12,1,0.255,0,0,0
10,42,Pass,110,14,1,0.108,0,0,0
10,42,Pass,110,16,1,0.032,0,0,0
10,42,Pass,110,18,1,0.007,0,0,0
10,42,Pass,110,20,1,0.001,0,0,0
10,42,Pass,108,0,1,0.032,0,0,0
10,42,Pass,108,2,1,0.119,0,0,0
10,42,Pass,108,4,1,0.306,0,0,0
10,42,Pass,108,6,1,0.548,0,0,0
10,42,Pass,108,8,1,0.685,0,0,0
10,42,Pass,108,10,1,0.598,0,0,0
10,42,Pass,108,12,1,0.363,0,0,0
10,42,Pass,108,14,1,0.154,0,0,0
10,42,Pass,108,16,1,0.045,0,0,0
10,42,Pass,108,18,1,0.009,0,0,0
10,42,Pass,108,20,1,0.001,0,0,0
10,42,Pass,106,8,1,0.68,0,0,0
10,42,Pass,106,10,1,0.593,0,0,0
10,42,Pass,106,12,1,0.361,0,0,0
10,42,Pass,106,14,1,0.153,0,0,0
10,42,Pass,104,10,2,0.411,0,0,0
10,42,Pass,100,56,7,0.215,0,0,0
10,42,Pass,100,58,6,0.181,0,0,0
10,42,Pass,98,52,8,0.198,0,0,0
10,42,Pass,114,40,3,0,0,0,0
10,42,Pass,114,42,3,0.001,0,0,0
10,42,Pass,114,44,3,0.001,0,0,0
10,42,Pass,114,46,3,0.001,0,0,0
10,42,Pass,114,48,2,0.001,0,0,0
10,42,Pass,114,50,2,0.001,0,0,0
10,42,Pass,112,36,2,0,0,0,0
10,42,Pass,112,38,3,0,0,0,0
10,42,Pass,112,40,3,0.002,0,0,0
10,42,Pass,112,42,3,0.004,0,0,0
10,42,Pass,112,44,3,0.007,0,0,0
10,42,Pass,112,46,3,0.009,0,0,0
10,42,Pass,112,48,3,0.008,0,0,0
10,42,Pass,112,50,2,0.005,0,0,0
10,42,Pass,112,52,2,0.002,0,0,0
10,42,Pass,112,54,2,0.001,0,0,0
10,42,Pass,110,34,2,0,0,0,0
10,42,Pass,110,36,3,0,0,0,0
10,42,Pass,110,38,3,0.002,0,0,0
10,42,Pass,110,40,3,0.007,0,0,0
10,42,Pass,110,42,3,0.017,0,0,0
10,42,Pass,110,44,3,0.03,0,0,0
10,42,Pass,110,46,3,0.038,0,0,0
10,42,Pass,110,48,3,0.034,0,0,0
10,42,Pass,110,50,3,0.022,0,0,0
10,42,Pass,110,52,2,0.01,0,0,0
10,42,Pass,110,54,2,0.003,0,0,0
10,42,Pass,110,56,2,0.001,0,0,0
10,42,Pass,108,34,2,0,0,0,0
10,42,Pass,108,36,3,0.001,0,0,0
10,42,Pass,108,38,3,0.007,0,0,0
10,42,Pass,108,40,3,0.022,0,0,0
10,42,Pass,108,42,3,0.052,0,0,0
10,42,Pass,108,44,3,0.091,0,0,0
10,42,Pass,108,46,3,0.115,0,0,0
10,42,Pass,108,48,3,0.104,0,0,0
10,42,Pass,108,50,3,0.067,0,0,0
10,42,Pass,108,52,4,0.031,0,0,0
10,42,Pass,108,54,3,0.011,0,0,0
10,42,Pass,108,56,3,0.003,0,0,0
10,42,Pass,106,34,2,0,0,0,0
10,42,Pass,106,36,3,0.003,0,0,0
10,42,Pass,106,38,3,0.014,0,0,0
10,42,Pass,106,40,3,0.047,0,0,0
10,42,Pass,106,42,3,0.112,0,0,0
10,42,Pass,106,44,3,0.195,0,0,0
10,42,Pass,106,46,3,0.244,0,0,0
10,42,Pass,106,48,4,0.219,0,0,0
10,42,Pass,106,50,4,0.142,0,0,0
10,42,Pass,106,52,4,0.067,0,0,0
10,42,Pass,106,54,3,0.025,0,0,0
10,42,Pass,106,56,3,0.01,0,0,0
10,42,Pass,104,34,3,0.001,0,0,0
10,42,Pass,104,36,3,0.005,0,0,0
10,42,Pass,104,38,3,0.021,0,0,0
10,42,Pass,104,40,3,0.07,0,0,0
10,42,Pass,104,42,3,0.168,0,0,0
10,42,Pass,104,44,3,0.289,0,0,0
10,42,Pass,104,46,4,0.361,0,0,0
10,42,Pass,104,48,4,0.324,0,0,0
10,42,Pass,104,50,4,0.211,0,0,0
10,42,Pass,104,52,5,0.106,0,0,0
10,42,Pass,104,54,4,0.051,0,0,0
10,42,Pass,104,56,4,0.032,0,0,0
10,42,Pass,104,58,4,0.023,0,0,0
10,42,Pass,102,38,3,0.023,0,0,0
10,42,Pass,102,40,3,0.074,0,0,0
10,42,Pass,102,42,3,0.175,0,0,0
10,42,Pass,102,44,4,0.3,0,0,0
10,42,Pass,102,46,5,0.373,0,0,0
10,42,Pass,102,48,6,0.336,0,0,0
10,42,Pass,102,50,6,0.227,0,0,0
10,42,Pass,102,52,6,0.136,0,0,0
10,42,Pass,102,54,5,0.102,0,0,0
10,42,Pass,102,56,5,0.094,0,0,0
10,42,Pass,102,58,5,0.076,0,0,0
10,42,Pass,100,46,5,0.271,0,0,0
10,42,Pass,100,48,6,0.249,0,0,0
10,42,Pass,100,50,7,0.189,0,0,0
10,42,Pass,100,52,7,0.165,0,0,0
10,42,Pass,100,54,6,0.192,0,0,0
10,42,Pass,98,50,7,0.143,0,0,0
10,42,Run,40,64,2,0.024,0,0,0
10,42,Run,40,66,2,0.008,0,0,0
10,42,Run,40,68,2,0.002,0,0,0
10,42,Run,40,70,2,0,0,0,0
10,42,Run,38,60,3,0.061,0,0,0
10,42,Run,38,62,2,0.041,0,0,0
10,42,Run,38,64,2,0.019,0,0,0
10,42,Run,38,66,2,0.006,0,0,0
10,42,Run,38,68,2,0.002,0,0,0
10,42,Run,38,70,2,0,0,0,0
10,42,Run,38,72,1,0,0,0,0
10,42,Run,38,74,1,0,0,0,0
10,42,Run,36,58,3,0.035,0,0,0
10,42,Run,36,60,3,0.034,0,0,0
10,42,Run,36,62,2,0.023,0,0,0
10,42,Run,36,64,2,0.011,0,0,0
10,42,Run,36,66,2,0.004,0,0,0
10,42,Run,36,68,2,0.002,0,0,0
10,42,Run,36,70,2,0.001,0,0,0
10,42,Run,36,72,1,0,0,0,0
10,42,Run,36,74,1,0,0,0,0
10,42,Run,36,76,1,0,0,0,0
10,42,Run,34,58,3,0.014,0,0,0
10,42,Run,34,60,3,0.013,0,0,0
10,42,Run,34,62,2,0.01,0,0,0
10,42,Run,34,64,2,0.007,0,0,0
10,42,Run,34,66,2,0.006,0,0,0
10,42,Run,34,68,2,0.005,0,0,0
10,42,Run,34,70,2,0.003,0,0,0
10,42,Run,34,72,1,0.002,0,0,0
10,42,Run,34,74,1,0.001,0,0,0
10,42,Run,34,76,1,0,0,0,0
10,42,Run,34,78,1,0,0,0,0
10,42,Run,32,56,3,0.003,0,0,0
10,42,Run,32,58,3,0.004,0,0,0
10,42,Run,32,60,3,0.005,0,0,0
10,42,Run,32,62,2,0.006,0,0,0
10,42,Run,32,64,2,0.009,0,0,0
10,42,Run,32,66,2,0.013,0,0,0
10,42,Run,32,68,2,0.013,0,0,0
10,42,Run,32,70,1,0.009,0,0,0
10,42,Run,32,72,1,0.004,0,0,0
10,42,Run,32,74,1,0.002,0,0,0
10,42,Run,32,76,1,0,0,0,0
10,42,Run,32,78,1,0,0,0,0
10,42,Run,30,56,3,0.001,0,0,0
10,42,Run,30,58,3,0.001,0,0,0
10,42,Run,30,60,3,0.003,0,0,0
10,42,Run,30,62,2,0.008,0,0,0
10,42,Run,30,64,2,0.017,0,0,0
10,42,Run,30,66,2,0.025,0,0,0
10,42,Run,30,68,1,0.025,0,0,0
10,42,Run,30,70,1,0.018,0,0,0
10,42,Run,30,72,1,0.009,0,0,0
10,42,Run,30,74,1,0.003,0,0,0
10,42,Run,30,76,1,0.001,0,0,0
10,42,Run,30,78,1,0,0,0,0
10,42,Run,30,80,1,0,0,0,0
10,42,Run,28,54,4,0,0,0,0
10,42,Run,28,56,3,0,0,0,0
10,42,Run,28,58,3,0.001,0,0,0
10,42,Run,28,60,2,0.004,0,0,0
10,42,Run,28,62,2,0.011,0,0,0
10,42,Run,28,64,1,0.024,0,0,0
10,42,Run,28,66,1,0.035,0,0,0
10,42,Run,28,68,1,0.035,0,0,0
10,42,Run,28,70,1,0.025,0,0,0
10,42,Run,28,72,1,0.013,0,0,0
10,42,Run,28,74,1,0.004,0,0,0
10,42,Run,28,76,1,0.001,0,0,0
10,42,Run,28,78,1,0,0,0,0
10,42,Run,28,80,1,0,0,0,0
10,42,Run,26,54,2,0,0,0,0
10,42,Run,26,56,2,0,0,0,0
10,42,Run,26,58,2,0.001,0,0,0
10,42,Run,26,60,1,0.004,0,0,0
10,42,Run,26,62,1,0.011,0,0,0
10,42,Run,26,64,1,0.023,0,0,0
10,42,Run,26,66,1,0.034,0,0,0
10,42,Run,26,68,1,0.035,0,0,0
10,42,Run,26,70,1,0.025,0,0,0
10,42,Run,26,72,1,0.012,0,0,0
10,42,Run,26,74,1,0.004,0,0,0
10,42,Run,26,76,1,0.001,0,0,0
10,42,Run,26,78,1,0,0,0,0
10,42,Run,26,80,1,0,0,0,0
10,42,Run,24,56,2,0,0,0,0
10,42,Run,24,58,1,0.001,0,0,0
10,42,Run,24,60,1,0.002,0,0,0
10,42,Run,24,62,1,0.008,0,0,0
10,42,Run,24,64,2,0.016,0,0,0
10,42,Run,24,66,2,0.023,0,0,0
10,42,Run,24,68,2,0.024,0,0,0
10,42,Run,24,70,2,0.017,0,0,0
10,42,Run,24,72,2,0.008,0,0,0
10,42,Run,24,74,1,0.003,0,0,0
10,42,Run,22,56,1,0,0,0,0
10,42,Run,22,58,1,0,0,0,0
10,42,Run,22,60,2,0.001,0,0,0
10,42,Run,22,62,2,0.004,0,0,0
10,42,Run,22,64,2,0.008,0,0,0
10,42,Run,22,66,2,0.011,0,0,0
10,42,Run,22,68,2,0.011,0,0,0
10,42,Run,22,70,2,0.008,0,0,0
10,42,Run,20,56,1,0,0,0,0
10,42,Run,20,58,3,0,0,0,0
10,42,Run,20,60,3,0,0,0,0
10,42,Run,20,62,2,0.001,0,0,0
10,42,Run,20,64,2,0.003,0,0,0
10,42,Run,20,66,2,0.004,0,0,0
10,42,Run,20,68,2,0.004,0,0,0
10,42,Run,18,58,3,0,0,0,0
10,42,Run,18,60,3,0,0,0,0
10,42,Run,18,62,3,0,0,0,0
10,42,Run,18,64,3,0.001,0,0,0
10,42,Run,18,66,3,0.001,0,0,0
10,42,Run,18,68,2,0.001,0,0,0
10,42,Run,16,60,3,0,0,0,0
10,42,Run,16,62,3,0,0,0,0
10,42,Run,16,64,3,0.001,0,0,0
10,42,Run,16,66,3,0.001,0,0,0
10,42,Run,14,66,3,0.002,0,0,0
10,42,Pass,106,74,2,0.009,0,0,0
10,42,Pass,106,76,2,0.015,0,0,0
10,42,Pass,106,78,2,0.018,0,0,0
